Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x75800 0x00401000  0x76000 -r-x .text
1   0x00075c00  0x26c00 0x00477000  0x27000 -r-- .rdata
2   0x0009c800   0x2400 0x0049e000   0xb000 -rw- .data
3   0x0009ec00  0x51400 0x004a9000  0x52000 -r-- .rsrc
4   0x000f0000  0x1f600 0x004fb000  0x20000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x00445dfa paddr=0x000451fa haddr=0x00000130 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x0043b66f paddr=0x0003aa6f
[Imports]
nth vaddr      bind type lib          name
27  0x00075d40 0x00477140 NONE FUNC 0    KERNEL32.dll imp.GetLocalTime
28  0x00075d44 0x00477144 NONE FUNC 0    KERNEL32.dll imp.IsValidLocale
29  0x00075d48 0x00477148 NONE FUNC 0    KERNEL32.dll imp.GetCommandLineW
30  0x00075d4c 0x0047714c NONE FUNC 0    KERNEL32.dll imp.GetFileAttributesW
31  0x00075d50 0x00477150 NONE FUNC 0    KERNEL32.dll imp.GlobalAlloc
32  0x00075d54 0x00477154 NONE FUNC 0    KERNEL32.dll imp.GlobalFree
33  0x00075d58 0x00477158 NONE FUNC 0    KERNEL32.dll imp.FlushFileBuffers
34  0x00075d5c 0x0047715c NONE FUNC 0    KERNEL32.dll imp.VirtualQuery
35  0x00075d60 0x00477160 NONE FUNC 0    KERNEL32.dll imp.IsBadReadPtr
36  0x00075d64 0x00477164 NONE FUNC 0    KERNEL32.dll imp.GetDiskFreeSpaceExW
37  0x00075d68 0x00477168 NONE FUNC 0    KERNEL32.dll imp.GetDriveTypeW
38  0x00075d6c 0x0047716c NONE FUNC 0    KERNEL32.dll imp.GetExitCodeProcess
39  0x00075d70 0x00477170 NONE FUNC 0    KERNEL32.dll imp.GetCurrentThread
40  0x00075d74 0x00477174 NONE FUNC 0    KERNEL32.dll imp.GetLocaleInfoW
41  0x00075d78 0x00477178 NONE FUNC 0    KERNEL32.dll imp.InterlockedExchange
42  0x00075d7c 0x0047717c NONE FUNC 0    KERNEL32.dll imp.LoadLibraryExA
43  0x00075d80 0x00477180 NONE FUNC 0    KERNEL32.dll imp.GetModuleHandleW
44  0x00075d84 0x00477184 NONE FUNC 0    KERNEL32.dll imp.GetProcAddress
45  0x00075d88 0x00477188 NONE FUNC 0    KERNEL32.dll imp.GetSystemDirectoryA
46  0x00075d8c 0x0047718c NONE FUNC 0    KERNEL32.dll imp.LoadLibraryA
47  0x00075d90 0x00477190 NONE FUNC 0    KERNEL32.dll imp.GetLastError
48  0x00075d94 0x00477194 NONE FUNC 0    KERNEL32.dll imp.SetLastError
49  0x00075d98 0x00477198 NONE FUNC 0    KERNEL32.dll imp.CreateFileW
50  0x00075d9c 0x0047719c NONE FUNC 0    KERNEL32.dll imp.GetFileSize
51  0x00075da0 0x004771a0 NONE FUNC 0    KERNEL32.dll imp.CloseHandle
52  0x00075da4 0x004771a4 NONE FUNC 0    KERNEL32.dll imp.CreateFileMappingW
53  0x00075da8 0x004771a8 NONE FUNC 0    KERNEL32.dll imp.MapViewOfFile
54  0x00075dac 0x004771ac NONE FUNC 0    KERNEL32.dll imp.UnmapViewOfFile
55  0x00075db0 0x004771b0 NONE FUNC 0    KERNEL32.dll imp.lstrlenA
56  0x00075db4 0x004771b4 NONE FUNC 0    KERNEL32.dll imp.MultiByteToWideChar
57  0x00075db8 0x004771b8 NONE FUNC 0    KERNEL32.dll imp.WideCharToMultiByte
58  0x00075dbc 0x004771bc NONE FUNC 0    KERNEL32.dll imp.ReadFile
59  0x00075dc0 0x004771c0 NONE FUNC 0    KERNEL32.dll imp.SetFilePointer
60  0x00075dc4 0x004771c4 NONE FUNC 0    KERNEL32.dll imp.WriteFile
61  0x00075dc8 0x004771c8 NONE FUNC 0    KERNEL32.dll imp.HeapAlloc
62  0x00075dcc 0x004771cc NONE FUNC 0    KERNEL32.dll imp.lstrcmpA
63  0x00075dd0 0x004771d0 NONE FUNC 0    KERNEL32.dll imp.SystemTimeToFileTime
64  0x00075dd4 0x004771d4 NONE FUNC 0    KERNEL32.dll imp.ResetEvent
65  0x00075dd8 0x004771d8 NONE FUNC 0    KERNEL32.dll imp.SetEvent
66  0x00075ddc 0x004771dc NONE FUNC 0    KERNEL32.dll imp.FindResourceExW
67  0x00075de0 0x004771e0 NONE FUNC 0    KERNEL32.dll imp.SetFileTime
68  0x00075de4 0x004771e4 NONE FUNC 0    KERNEL32.dll imp.OpenProcess
69  0x00075de8 0x004771e8 NONE FUNC 0    KERNEL32.dll imp.GetProcessTimes
70  0x00075dec 0x004771ec NONE FUNC 0    KERNEL32.dll imp.ReadConsoleW
71  0x00075df0 0x004771f0 NONE FUNC 0    KERNEL32.dll imp.WriteConsoleW
72  0x00075df4 0x004771f4 NONE FUNC 0    KERNEL32.dll imp.SetStdHandle
73  0x00075df8 0x004771f8 NONE FUNC 0    KERNEL32.dll imp.GetCurrentDirectoryW
74  0x00075dfc 0x004771fc NONE FUNC 0    KERNEL32.dll imp.SetFilePointerEx
75  0x00075e00 0x00477200 NONE FUNC 0    KERNEL32.dll imp.GetConsoleMode
76  0x00075e04 0x00477204 NONE FUNC 0    KERNEL32.dll imp.GetConsoleCP
77  0x00075e08 0x00477208 NONE FUNC 0    KERNEL32.dll imp.GetTimeFormatW
78  0x00075e0c 0x0047720c NONE FUNC 0    KERNEL32.dll imp.GetDateFormatW
79  0x00075e10 0x00477210 NONE FUNC 0    KERNEL32.dll imp.OutputDebugStringW
80  0x00075e14 0x00477214 NONE FUNC 0    KERNEL32.dll imp.FreeEnvironmentStringsW
81  0x00075e18 0x00477218 NONE FUNC 0    KERNEL32.dll imp.GetEnvironmentStringsW
82  0x00075e1c 0x0047721c NONE FUNC 0    KERNEL32.dll imp.GetCurrentProcessId
83  0x00075e20 0x00477220 NONE FUNC 0    KERNEL32.dll imp.QueryPerformanceCounter
84  0x00075e24 0x00477224 NONE FUNC 0    KERNEL32.dll imp.GetFileType
85  0x00075e28 0x00477228 NONE FUNC 0    KERNEL32.dll imp.HeapReAlloc
86  0x00075e2c 0x0047722c NONE FUNC 0    KERNEL32.dll imp.GetStartupInfoW
87  0x00075e30 0x00477230 NONE FUNC 0    KERNEL32.dll imp.TlsFree
88  0x00075e34 0x00477234 NONE FUNC 0    KERNEL32.dll imp.TlsSetValue
89  0x00075e38 0x00477238 NONE FUNC 0    KERNEL32.dll imp.TlsGetValue
90  0x00075e3c 0x0047723c NONE FUNC 0    KERNEL32.dll imp.TlsAlloc
91  0x00075e40 0x00477240 NONE FUNC 0    KERNEL32.dll imp.SetUnhandledExceptionFilter
92  0x00075e44 0x00477244 NONE FUNC 0    KERNEL32.dll imp.UnhandledExceptionFilter
93  0x00075e48 0x00477248 NONE FUNC 0    KERNEL32.dll imp.GetStringTypeW
94  0x00075e4c 0x0047724c NONE FUNC 0    KERNEL32.dll imp.FreeLibrary
95  0x00075e50 0x00477250 NONE FUNC 0    KERNEL32.dll imp.CompareStringA
96  0x00075e54 0x00477254 NONE FUNC 0    KERNEL32.dll imp.CompareStringW
97  0x00075e58 0x00477258 NONE FUNC 0    KERNEL32.dll imp.lstrcatW
98  0x00075e5c 0x0047725c NONE FUNC 0    KERNEL32.dll imp.GetVersionExW
99  0x00075e60 0x00477260 NONE FUNC 0    KERNEL32.dll imp.InterlockedDecrement
100 0x00075e64 0x00477264 NONE FUNC 0    KERNEL32.dll imp.InterlockedIncrement
101 0x00075e68 0x00477268 NONE FUNC 0    KERNEL32.dll imp.CreateEventW
102 0x00075e6c 0x0047726c NONE FUNC 0    KERNEL32.dll imp.QueryPerformanceFrequency
103 0x00075e70 0x00477270 NONE FUNC 0    KERNEL32.dll imp.GetTempFileNameW
104 0x00075e74 0x00477274 NONE FUNC 0    KERNEL32.dll imp.CopyFileW
105 0x00075e78 0x00477278 NONE FUNC 0    KERNEL32.dll imp.GetTickCount
106 0x00075e7c 0x0047727c NONE FUNC 0    KERNEL32.dll imp.GetExitCodeThread
107 0x00075e80 0x00477280 NONE FUNC 0    KERNEL32.dll imp.CreateThread
108 0x00075e84 0x00477284 NONE FUNC 0    KERNEL32.dll imp.FindResourceW
109 0x00075e88 0x00477288 NONE FUNC 0    KERNEL32.dll imp.GlobalUnlock
110 0x00075e8c 0x0047728c NONE FUNC 0    KERNEL32.dll imp.GlobalLock
111 0x00075e90 0x00477290 NONE FUNC 0    KERNEL32.dll imp.SizeofResource
112 0x00075e94 0x00477294 NONE FUNC 0    KERNEL32.dll imp.LockResource
113 0x00075e98 0x00477298 NONE FUNC 0    KERNEL32.dll imp.LoadResource
114 0x00075e9c 0x0047729c NONE FUNC 0    KERNEL32.dll imp.lstrcpyW
115 0x00075ea0 0x004772a0 NONE FUNC 0    KERNEL32.dll imp.SetErrorMode
116 0x00075ea4 0x004772a4 NONE FUNC 0    KERNEL32.dll imp.GetTempPathW
117 0x00075ea8 0x004772a8 NONE FUNC 0    KERNEL32.dll imp.ExpandEnvironmentStringsW
118 0x00075eac 0x004772ac NONE FUNC 0    KERNEL32.dll imp.MoveFileExW
119 0x00075eb0 0x004772b0 NONE FUNC 0    KERNEL32.dll imp.WriteProcessMemory
120 0x00075eb4 0x004772b4 NONE FUNC 0    KERNEL32.dll imp.VirtualProtectEx
121 0x00075eb8 0x004772b8 NONE FUNC 0    KERNEL32.dll imp.GetWindowsDirectoryW
122 0x00075ebc 0x004772bc NONE FUNC 0    KERNEL32.dll imp.GetSystemDirectoryW
123 0x00075ec0 0x004772c0 NONE FUNC 0    KERNEL32.dll imp.FlushInstructionCache
124 0x00075ec4 0x004772c4 NONE FUNC 0    KERNEL32.dll imp.SetThreadContext
125 0x00075ec8 0x004772c8 NONE FUNC 0    KERNEL32.dll imp.GetThreadContext
126 0x00075ecc 0x004772cc NONE FUNC 0    KERNEL32.dll imp.CreateProcessW
127 0x00075ed0 0x004772d0 NONE FUNC 0    KERNEL32.dll imp.ResumeThread
128 0x00075ed4 0x004772d4 NONE FUNC 0    KERNEL32.dll imp.TerminateProcess
129 0x00075ed8 0x004772d8 NONE FUNC 0    KERNEL32.dll imp.ExitProcess
130 0x00075edc 0x004772dc NONE FUNC 0    KERNEL32.dll imp.GetCurrentProcess
131 0x00075ee0 0x004772e0 NONE FUNC 0    KERNEL32.dll imp.Sleep
132 0x00075ee4 0x004772e4 NONE FUNC 0    KERNEL32.dll imp.WaitForSingleObject
133 0x00075ee8 0x004772e8 NONE FUNC 0    KERNEL32.dll imp.DuplicateHandle
134 0x00075eec 0x004772ec NONE FUNC 0    KERNEL32.dll imp.RemoveDirectoryW
135 0x00075ef0 0x004772f0 NONE FUNC 0    KERNEL32.dll imp.DeleteFileW
136 0x00075ef4 0x004772f4 NONE FUNC 0    KERNEL32.dll imp.SetCurrentDirectoryW
137 0x00075ef8 0x004772f8 NONE FUNC 0    KERNEL32.dll imp.lstrlenW
138 0x00075efc 0x004772fc NONE FUNC 0    KERNEL32.dll imp.lstrcpynW
139 0x00075f00 0x00477300 NONE FUNC 0    KERNEL32.dll imp.GetModuleFileNameW
140 0x00075f04 0x00477304 NONE FUNC 0    KERNEL32.dll imp.GetProcessHeap
141 0x00075f08 0x00477308 NONE FUNC 0    KERNEL32.dll imp.HeapFree
142 0x00075f0c 0x0047730c NONE FUNC 0    KERNEL32.dll imp.GetCPInfo
143 0x00075f10 0x00477310 NONE FUNC 0    KERNEL32.dll imp.GetOEMCP
144 0x00075f14 0x00477314 NONE FUNC 0    KERNEL32.dll imp.GetACP
145 0x00075f18 0x00477318 NONE FUNC 0    KERNEL32.dll imp.IsValidCodePage
146 0x00075f1c 0x0047731c NONE FUNC 0    KERNEL32.dll imp.GetCurrentThreadId
147 0x00075f20 0x00477320 NONE FUNC 0    KERNEL32.dll imp.HeapSize
148 0x00075f24 0x00477324 NONE FUNC 0    KERNEL32.dll imp.GetModuleHandleExW
149 0x00075f28 0x00477328 NONE FUNC 0    KERNEL32.dll imp.GetStdHandle
150 0x00075f2c 0x0047732c NONE FUNC 0    KERNEL32.dll imp.GetFullPathNameW
151 0x00075f30 0x00477330 NONE FUNC 0    KERNEL32.dll imp.IsProcessorFeaturePresent
152 0x00075f34 0x00477334 NONE FUNC 0    KERNEL32.dll imp.IsDebuggerPresent
153 0x00075f38 0x00477338 NONE FUNC 0    KERNEL32.dll imp.RtlUnwind
154 0x00075f3c 0x0047733c NONE FUNC 0    KERNEL32.dll imp.LCMapStringW
155 0x00075f40 0x00477340 NONE FUNC 0    KERNEL32.dll imp.DecodePointer
156 0x00075f44 0x00477344 NONE FUNC 0    KERNEL32.dll imp.EncodePointer
1   0x00075fcc 0x004773cc NONE FUNC 0    USER32.dll   imp.PostMessageW
2   0x00075fd0 0x004773d0 NONE FUNC 0    USER32.dll   imp.DispatchMessageW
3   0x00075fd4 0x004773d4 NONE FUNC 0    USER32.dll   imp.TranslateMessage
4   0x00075fd8 0x004773d8 NONE FUNC 0    USER32.dll   imp.GetMessageW
5   0x00075fdc 0x004773dc NONE FUNC 0    USER32.dll   imp.DefWindowProcW
6   0x00075fe0 0x004773e0 NONE FUNC 0    USER32.dll   imp.PostQuitMessage
7   0x00075fe4 0x004773e4 NONE FUNC 0    USER32.dll   imp.RegisterClassW
8   0x00075fe8 0x004773e8 NONE FUNC 0    USER32.dll   imp.CharPrevW
9   0x00075fec 0x004773ec NONE FUNC 0    USER32.dll   imp.SendDlgItemMessageW
10  0x00075ff0 0x004773f0 NONE FUNC 0    USER32.dll   imp.wvsprintfW
11  0x00075ff4 0x004773f4 NONE FUNC 0    USER32.dll   imp.LoadImageW
12  0x00075ff8 0x004773f8 NONE FUNC 0    USER32.dll   imp.CreateDialogParamW
13  0x00075ffc 0x004773fc NONE FUNC 0    USER32.dll   imp.MoveWindow
14  0x00076000 0x00477400 NONE FUNC 0    USER32.dll   imp.SetCursor
15  0x00076004 0x00477404 NONE FUNC 0    USER32.dll   imp.GetWindow
16  0x00076008 0x00477408 NONE FUNC 0    USER32.dll   imp.GetDlgItemTextW
17  0x0007600c 0x0047740c NONE FUNC 0    USER32.dll   imp.SetFocus
18  0x00076010 0x00477410 NONE FUNC 0    USER32.dll   imp.EnableWindow
19  0x00076014 0x00477414 NONE FUNC 0    USER32.dll   imp.SetForegroundWindow
20  0x00076018 0x00477418 NONE FUNC 0    USER32.dll   imp.SetActiveWindow
21  0x0007601c 0x0047741c NONE FUNC 0    USER32.dll   imp.SetDlgItemTextW
22  0x00076020 0x00477420 NONE FUNC 0    USER32.dll   imp.IsDialogMessageW
23  0x00076024 0x00477424 NONE FUNC 0    USER32.dll   imp.FindWindowW
24  0x00076028 0x00477428 NONE FUNC 0    USER32.dll   imp.SubtractRect
25  0x0007602c 0x0047742c NONE FUNC 0    USER32.dll   imp.IntersectRect
26  0x00076030 0x00477430 NONE FUNC 0    USER32.dll   imp.SetRect
27  0x00076034 0x00477434 NONE FUNC 0    USER32.dll   imp.FillRect
28  0x00076038 0x00477438 NONE FUNC 0    USER32.dll   imp.GetSysColorBrush
29  0x0007603c 0x0047743c NONE FUNC 0    USER32.dll   imp.GetSysColor
30  0x00076040 0x00477440 NONE FUNC 0    USER32.dll   imp.GetWindowRect
31  0x00076044 0x00477444 NONE FUNC 0    USER32.dll   imp.GetDC
32  0x00076048 0x00477448 NONE FUNC 0    USER32.dll   imp.GetSystemMetrics
33  0x0007604c 0x0047744c NONE FUNC 0    USER32.dll   imp.GetDlgCtrlID
34  0x00076050 0x00477450 NONE FUNC 0    USER32.dll   imp.CreateDialogIndirectParamW
35  0x00076054 0x00477454 NONE FUNC 0    USER32.dll   imp.DestroyWindow
36  0x00076058 0x00477458 NONE FUNC 0    USER32.dll   imp.IsWindow
37  0x0007605c 0x0047745c NONE FUNC 0    USER32.dll   imp.SendMessageW
38  0x00076060 0x00477460 NONE FUNC 0    USER32.dll   imp.MessageBoxW
39  0x00076064 0x00477464 NONE FUNC 0    USER32.dll   imp.CharNextW
40  0x00076068 0x00477468 NONE FUNC 0    USER32.dll   imp.WaitForInputIdle
41  0x0007606c 0x0047746c NONE FUNC 0    USER32.dll   imp.SetWindowLongW
42  0x00076070 0x00477470 NONE FUNC 0    USER32.dll   imp.GetWindowLongW
43  0x00076074 0x00477474 NONE FUNC 0    USER32.dll   imp.GetClientRect
44  0x00076078 0x00477478 NONE FUNC 0    USER32.dll   imp.EndPaint
45  0x0007607c 0x0047747c NONE FUNC 0    USER32.dll   imp.BeginPaint
46  0x00076080 0x00477480 NONE FUNC 0    USER32.dll   imp.ReleaseDC
47  0x00076084 0x00477484 NONE FUNC 0    USER32.dll   imp.GetWindowDC
48  0x00076088 0x00477488 NONE FUNC 0    USER32.dll   imp.SetWindowPos
49  0x0007608c 0x0047748c NONE FUNC 0    USER32.dll   imp.SetWindowTextW
50  0x00076090 0x00477490 NONE FUNC 0    USER32.dll   imp.GetDlgItem
51  0x00076094 0x00477494 NONE FUNC 0    USER32.dll   imp.ExitWindowsEx
52  0x00076098 0x00477498 NONE FUNC 0    USER32.dll   imp.CharUpperW
53  0x0007609c 0x0047749c NONE FUNC 0    USER32.dll   imp.EndDialog
54  0x000760a0 0x004774a0 NONE FUNC 0    USER32.dll   imp.DialogBoxIndirectParamW
55  0x000760a4 0x004774a4 NONE FUNC 0    USER32.dll   imp.ShowWindow
56  0x000760a8 0x004774a8 NONE FUNC 0    USER32.dll   imp.GetDesktopWindow
57  0x000760ac 0x004774ac NONE FUNC 0    USER32.dll   imp.MsgWaitForMultipleObjects
58  0x000760b0 0x004774b0 NONE FUNC 0    USER32.dll   imp.PeekMessageW
59  0x000760b4 0x004774b4 NONE FUNC 0    USER32.dll   imp.wsprintfW
60  0x000760b8 0x004774b8 NONE FUNC 0    USER32.dll   imp.LoadIconW
61  0x000760bc 0x004774bc NONE FUNC 0    USER32.dll   imp.LoadCursorW
62  0x000760c0 0x004774c0 NONE FUNC 0    USER32.dll   imp.KillTimer
63  0x000760c4 0x004774c4 NONE FUNC 0    USER32.dll   imp.SetTimer
64  0x000760c8 0x004774c8 NONE FUNC 0    USER32.dll   imp.CreateWindowExW
1   0x00075c74 0x00477074 NONE FUNC 0    GDI32.dll    imp.TranslateCharsetInfo
2   0x00075c78 0x00477078 NONE FUNC 0    GDI32.dll    imp.UnrealizeObject
3   0x00075c7c 0x0047707c NONE FUNC 0    GDI32.dll    imp.CreateHalftonePalette
4   0x00075c80 0x00477080 NONE FUNC 0    GDI32.dll    imp.GetDIBColorTable
5   0x00075c84 0x00477084 NONE FUNC 0    GDI32.dll    imp.SelectPalette
6   0x00075c88 0x00477088 NONE FUNC 0    GDI32.dll    imp.RealizePalette
7   0x00075c8c 0x0047708c NONE FUNC 0    GDI32.dll    imp.GetSystemPaletteEntries
8   0x00075c90 0x00477090 NONE FUNC 0    GDI32.dll    imp.CreatePalette
9   0x00075c94 0x00477094 NONE FUNC 0    GDI32.dll    imp.CreateFontW
10  0x00075c98 0x00477098 NONE FUNC 0    GDI32.dll    imp.GetObjectW
11  0x00075c9c 0x0047709c NONE FUNC 0    GDI32.dll    imp.SetTextColor
12  0x00075ca0 0x004770a0 NONE FUNC 0    GDI32.dll    imp.SetBkMode
13  0x00075ca4 0x004770a4 NONE FUNC 0    GDI32.dll    imp.GetDeviceCaps
14  0x00075ca8 0x004770a8 NONE FUNC 0    GDI32.dll    imp.CreateSolidBrush
15  0x00075cac 0x004770ac NONE FUNC 0    GDI32.dll    imp.CreateFontIndirectW
16  0x00075cb0 0x004770b0 NONE FUNC 0    GDI32.dll    imp.SetStretchBltMode
17  0x00075cb4 0x004770b4 NONE FUNC 0    GDI32.dll    imp.StretchBlt
18  0x00075cb8 0x004770b8 NONE FUNC 0    GDI32.dll    imp.SelectObject
19  0x00075cbc 0x004770bc NONE FUNC 0    GDI32.dll    imp.DeleteDC
20  0x00075cc0 0x004770c0 NONE FUNC 0    GDI32.dll    imp.CreateDIBitmap
21  0x00075cc4 0x004770c4 NONE FUNC 0    GDI32.dll    imp.CreateCompatibleDC
22  0x00075cc8 0x004770c8 NONE FUNC 0    GDI32.dll    imp.BitBlt
23  0x00075ccc 0x004770cc NONE FUNC 0    GDI32.dll    imp.DeleteObject
24  0x00075cd0 0x004770d0 NONE FUNC 0    GDI32.dll    imp.GetStockObject
1   0x00075c00 0x00477000 NONE FUNC 0    ADVAPI32.dll imp.GetTokenInformation
2   0x00075c04 0x00477004 NONE FUNC 0    ADVAPI32.dll imp.RegOpenKeyExW
3   0x00075c08 0x00477008 NONE FUNC 0    ADVAPI32.dll imp.RegOpenKeyW
4   0x00075c0c 0x0047700c NONE FUNC 0    ADVAPI32.dll imp.RegOverridePredefKey
5   0x00075c10 0x00477010 NONE FUNC 0    ADVAPI32.dll imp.LookupPrivilegeValueW
6   0x00075c14 0x00477014 NONE FUNC 0    ADVAPI32.dll imp.AdjustTokenPrivileges
7   0x00075c18 0x00477018 NONE FUNC 0    ADVAPI32.dll imp.RegCloseKey
8   0x00075c1c 0x0047701c NONE FUNC 0    ADVAPI32.dll imp.FreeSid
9   0x00075c20 0x00477020 NONE FUNC 0    ADVAPI32.dll imp.EqualSid
10  0x00075c24 0x00477024 NONE FUNC 0    ADVAPI32.dll imp.AllocateAndInitializeSid
11  0x00075c28 0x00477028 NONE FUNC 0    ADVAPI32.dll imp.OpenThreadToken
12  0x00075c2c 0x0047702c NONE FUNC 0    ADVAPI32.dll imp.OpenProcessToken
13  0x00075c30 0x00477030 NONE FUNC 0    ADVAPI32.dll imp.SetEntriesInAclW
14  0x00075c34 0x00477034 NONE FUNC 0    ADVAPI32.dll imp.SetSecurityDescriptorOwner
15  0x00075c38 0x00477038 NONE FUNC 0    ADVAPI32.dll imp.SetSecurityDescriptorGroup
16  0x00075c3c 0x0047703c NONE FUNC 0    ADVAPI32.dll imp.SetSecurityDescriptorDacl
17  0x00075c40 0x00477040 NONE FUNC 0    ADVAPI32.dll imp.InitializeSecurityDescriptor
18  0x00075c44 0x00477044 NONE FUNC 0    ADVAPI32.dll imp.CreateWellKnownSid
19  0x00075c48 0x00477048 NONE FUNC 0    ADVAPI32.dll imp.RegQueryInfoKeyW
20  0x00075c4c 0x0047704c NONE FUNC 0    ADVAPI32.dll imp.RegEnumKeyExW
21  0x00075c50 0x00477050 NONE FUNC 0    ADVAPI32.dll imp.RegDeleteKeyW
22  0x00075c54 0x00477054 NONE FUNC 0    ADVAPI32.dll imp.RegSetValueExW
23  0x00075c58 0x00477058 NONE FUNC 0    ADVAPI32.dll imp.RegEnumValueW
24  0x00075c5c 0x0047705c NONE FUNC 0    ADVAPI32.dll imp.RegCreateKeyExW
25  0x00075c60 0x00477060 NONE FUNC 0    ADVAPI32.dll imp.RegDeleteValueW
26  0x00075c64 0x00477064 NONE FUNC 0    ADVAPI32.dll imp.RegQueryValueExW
1   0x00075fa4 0x004773a4 NONE FUNC 0    SHELL32.dll  imp.SHGetMalloc
2   0x00075fa8 0x004773a8 NONE FUNC 0    SHELL32.dll  imp.SHGetPathFromIDListW
3   0x00075fac 0x004773ac NONE FUNC 0    SHELL32.dll  imp.SHGetFolderPathW
4   0x00075fb0 0x004773b0 NONE FUNC 0    SHELL32.dll  imp.SHBrowseForFolderW
5   0x00075fb4 0x004773b4 NONE FUNC 0    SHELL32.dll  imp.ShellExecuteW
6   0x00075fb8 0x004773b8 NONE FUNC 0    SHELL32.dll  imp.CommandLineToArgvW
7   0x00075fbc 0x004773bc NONE FUNC 0    SHELL32.dll  imp.ShellExecuteExW
1   0x000760d0 0x004774d0 NONE FUNC 0    ole32.dll    imp.CoCreateInstance
2   0x000760d4 0x004774d4 NONE FUNC 0    ole32.dll    imp.CoCreateGuid
3   0x000760d8 0x004774d8 NONE FUNC 0    ole32.dll    imp.CLSIDFromProgID
4   0x000760dc 0x004774dc NONE FUNC 0    ole32.dll    imp.CoTaskMemAlloc
5   0x000760e0 0x004774e0 NONE FUNC 0    ole32.dll    imp.CoTaskMemRealloc
6   0x000760e4 0x004774e4 NONE FUNC 0    ole32.dll    imp.CoInitialize
7   0x000760e8 0x004774e8 NONE FUNC 0    ole32.dll    imp.CoInitializeSecurity
8   0x000760ec 0x004774ec NONE FUNC 0    ole32.dll    imp.CoUninitialize
9   0x000760f0 0x004774f0 NONE FUNC 0    ole32.dll    imp.CoTaskMemFree
186 0x00075f4c 0x0047734c NONE FUNC 0    OLEAUT32.dll imp.VarDecFix
163 0x00075f50 0x00477350 NONE FUNC 0    OLEAUT32.dll imp.QueryPathOfRegTypeLib
161 0x00075f54 0x00477354 NONE FUNC 0    OLEAUT32.dll imp.LoadRegTypeLib
4   0x00075f58 0x00477358 NONE FUNC 0    OLEAUT32.dll imp.SysReAllocStringLen
6   0x00075f5c 0x0047735c NONE FUNC 0    OLEAUT32.dll imp.SysStringLen
5   0x00075f60 0x00477360 NONE FUNC 0    OLEAUT32.dll imp.SysFreeString
7   0x00075f64 0x00477364 NONE FUNC 0    OLEAUT32.dll imp.VariantInit
2   0x00075f68 0x00477368 NONE FUNC 0    OLEAUT32.dll imp.SysReAllocString
149 0x00075f6c 0x0047736c NONE FUNC 0    OLEAUT32.dll imp.SysAllocStringByteLen
150 0x00075f70 0x00477370 NONE FUNC 0    OLEAUT32.dll imp.DllRegisterServer
313 0x00075f74 0x00477374 NONE FUNC 0    OLEAUT32.dll imp.VarBstrCmp
114 0x00075f78 0x00477378 NONE FUNC 0    OLEAUT32.dll imp.VarBstrFromDisp
9   0x00075f7c 0x0047737c NONE FUNC 0    OLEAUT32.dll imp.VariantCopy
12  0x00075f80 0x00477380 NONE FUNC 0    OLEAUT32.dll imp.VariantTimeToDosDateTime
200 0x00075f84 0x00477384 NONE FUNC 0    OLEAUT32.dll imp.SetErrorInfo
277 0x00075f88 0x00477388 NONE FUNC 0    OLEAUT32.dll imp.VarUI4FromDisp
184 0x00075f8c 0x0047738c NONE FUNC 0    OLEAUT32.dll imp.VariantTimeToSystemTime
1   0x00075fc4 0x004773c4 NONE FUNC 0    SHLWAPI.dll  imp.PathFileExistsW
1   0x00075f94 0x00477394 NONE FUNC 0    RPCRT4.dll   imp.RpcStringFreeW
2   0x00075f98 0x00477398 NONE FUNC 0    RPCRT4.dll   imp.UuidCreate
3   0x00075f9c 0x0047739c NONE FUNC 0    RPCRT4.dll   imp.UuidToStringW
1   0x0009ead0 0x004a02d0 NONE FUNC 0    VERSION.dll  imp.GetFileVersionInfoSizeW
2   0x0009ead4 0x004a02d4 NONE FUNC 0    VERSION.dll  imp.GetFileVersionInfoW
3   0x0009ead8 0x004a02d8 NONE FUNC 0    VERSION.dll  imp.VerQueryValueW
120 0x0009eb40 0x004a0340 NONE FUNC 0    msi.dll      imp.MsiRecordSetStringA
118 0x0009eb44 0x004a0344 NONE FUNC 0    msi.dll      imp.MsiRecordSetStreamA
125 0x0009eb48 0x004a0348 NONE FUNC 0    msi.dll      imp.MsiReinstallFeatureW
17  0x0009eb4c 0x004a034c NONE FUNC 0    msi.dll      imp.MsiDatabaseExportA
92  0x0009eb50 0x004a0350 NONE FUNC 0    msi.dll      imp.MsiOpenProductW
150 0x0009eb54 0x004a0354 NONE FUNC 0    msi.dll      imp.MsiUseFeatureA
78  0x0009eb58 0x004a0358 NONE FUNC 0    msi.dll      imp.MsiGetUserInfoW
103 0x0009eb5c 0x004a035c NONE FUNC 0    msi.dll      imp.MsiProvideComponentW
159 0x0009eb60 0x004a0360 NONE FUNC 0    msi.dll      imp.MsiViewModify
32  0x0009eb64 0x004a0364 NONE FUNC 0    msi.dll      imp.MsiEnumClientsA
