Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0xf9e00 0x10001000  0xfa000 -r-x .text
1   0x000fa200  0x21000 0x100fb000  0x21000 -r-- .rdata
2   0x0011b200    0xa00 0x1011c000  0x16000 -rw- .data
3   0x0011bc00    0x800 0x10132000   0x1000 -r-- .rsrc
4   0x0011c400   0x1600 0x10133000   0x2000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x100f0f37 paddr=0x000f0337 haddr=0x00000138 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
0x0011b9ae 0x000fa248 SET_32 COMDLG32.dll_GetOpenFileNameA
0x0011b9c2 0x000fa244 SET_32 COMDLG32.dll_GetSaveFileNameA
0x0011b9d6 0x000fa240 SET_32 COMDLG32.dll_FindTextA
0x0011b9e2 0x000fa23c SET_32 COMDLG32.dll_ChooseFontA
0x0011b9f0 0x000fa238 SET_32 COMDLG32.dll_CommDlgExtendedError
0x0011ba16 0x000fa230 SET_32 COMCTL32.dll_CreatePropertySheetPageA
0x0011ba32 0x000fa220 SET_32 COMCTL32.dll_PropertySheetA
0x0011ba44 0x000fa224 SET_32 COMCTL32.dll_ImageList_Draw
0x0011ba56 0x000fa22c SET_32 COMCTL32.dll_ImageList_LoadImageA
0x0011ba7c 0x000fa320 SET_32 KERNEL32.dll_IsProcessorFeaturePresent
0x0011ba98 0x000fa324 SET_32 KERNEL32.dll_IsDebuggerPresent
0x0011baac 0x000fa328 SET_32 KERNEL32.dll_UnhandledExceptionFilter
0x0011bac8 0x000fa32c SET_32 KERNEL32.dll_SetUnhandledExceptionFilter
0x0011bae6 0x000fa330 SET_32 KERNEL32.dll_GetStartupInfoW
0x0011baf8 0x000fa334 SET_32 KERNEL32.dll_GetModuleHandleW
0x0011bb0c 0x000fa338 SET_32 KERNEL32.dll_QueryPerformanceCounter
0x0011bb26 0x000fa33c SET_32 KERNEL32.dll_GetCurrentThreadId
0x0011bb3c 0x000fa340 SET_32 KERNEL32.dll_GetSystemTimeAsFileTime
0x0011bb56 0x000fa344 SET_32 KERNEL32.dll_InitializeSListHead
0x0011bb6c 0x000fa348 SET_32 KERNEL32.dll_GetCurrentProcess
0x0011bb80 0x000fa34c SET_32 KERNEL32.dll_TerminateProcess
0x0011bb94 0x000fa350 SET_32 KERNEL32.dll_RaiseException
0x0011bba6 0x000fa354 SET_32 KERNEL32.dll_InterlockedFlushSList
0x0011bbbe 0x000fa358 SET_32 KERNEL32.dll_SetLastError
0x0011bbce 0x000fa35c SET_32 KERNEL32.dll_EnterCriticalSection
0x0011bbe6 0x000fa360 SET_32 KERNEL32.dll_LeaveCriticalSection
0x0011bbfe 0x000fa364 SET_32 KERNEL32.dll_DeleteCriticalSection
0x0011bc16 0x000fa368 SET_32 KERNEL32.dll_InitializeCriticalSectionAndSpinCount
0x0011bc3e 0x000fa36c SET_32 KERNEL32.dll_TlsAlloc
0x0011bc4a 0x000fa370 SET_32 KERNEL32.dll_TlsGetValue
0x0011bc58 0x000fa374 SET_32 KERNEL32.dll_TlsSetValue
0x0011bc66 0x000fa378 SET_32 KERNEL32.dll_TlsFree
0x0011bc70 0x000fa37c SET_32 KERNEL32.dll_FreeLibrary
0x0011bc7e 0x000fa380 SET_32 KERNEL32.dll_GetProcAddress
0x0011bc90 0x000fa384 SET_32 KERNEL32.dll_LoadLibraryExW
0x0011bca2 0x000fa388 SET_32 KERNEL32.dll_RtlUnwind
0x0011bcae 0x000fa38c SET_32 KERNEL32.dll_ExitProcess
0x0011bcbc 0x000fa390 SET_32 KERNEL32.dll_GetModuleHandleExW
0x0011bcd2 0x000fa394 SET_32 KERNEL32.dll_MultiByteToWideChar
0x0011bce8 0x000fa398 SET_32 KERNEL32.dll_WideCharToMultiByte
0x0011bcfe 0x000fa39c SET_32 KERNEL32.dll_HeapAlloc
0x0011bd0a 0x000fa3a0 SET_32 KERNEL32.dll_LCMapStringW
0x0011bd1a 0x000fa2d4 SET_32 KERNEL32.dll_HeapFree
0x0011bd26 0x000fa2d0 SET_32 KERNEL32.dll_FindClose
0x0011bd32 0x000fa2cc SET_32 KERNEL32.dll_FindFirstFileExA
0x0011bd46 0x000fa2c8 SET_32 KERNEL32.dll_FindNextFileA
0x0011bd56 0x000fa2c4 SET_32 KERNEL32.dll_IsValidCodePage
0x0011bd68 0x000fa2a0 SET_32 KERNEL32.dll_GetACP
0x0011bd72 0x000fa31c SET_32 KERNEL32.dll_GetOEMCP
0x0011bd7e 0x000fa298 SET_32 KERNEL32.dll_GetCPInfo
0x0011bd8a 0x000fa294 SET_32 KERNEL32.dll_GetCommandLineA
0x0011bd9c 0x000fa290 SET_32 KERNEL32.dll_GetCommandLineW
0x0011bdae 0x000fa28c SET_32 KERNEL32.dll_GetEnvironmentStringsW
0x0011bdc8 0x000fa288 SET_32 KERNEL32.dll_FreeEnvironmentStringsW
0x0011bde2 0x000fa284 SET_32 KERNEL32.dll_GetProcessHeap
0x0011bdf4 0x000fa280 SET_32 KERNEL32.dll_GetStdHandle
0x0011be04 0x000fa27c SET_32 KERNEL32.dll_GetFileType
0x0011be12 0x000fa278 SET_32 KERNEL32.dll_GetStringTypeW
0x0011be24 0x000fa2c0 SET_32 KERNEL32.dll_HeapSize
0x0011be30 0x000fa304 SET_32 KERNEL32.dll_HeapReAlloc
0x0011be3e 0x000fa2a4 SET_32 KERNEL32.dll_SetStdHandle
0x0011be4e 0x000fa2a8 SET_32 KERNEL32.dll_WriteFile
0x0011be5a 0x000fa2ac SET_32 KERNEL32.dll_FlushFileBuffers
0x0011be6e 0x000fa2b0 SET_32 KERNEL32.dll_GetConsoleCP
0x0011be7e 0x000fa2b4 SET_32 KERNEL32.dll_GetConsoleMode
0x0011be90 0x000fa2bc SET_32 KERNEL32.dll_SetFilePointerEx
0x0011bea4 0x000fa2f8 SET_32 KERNEL32.dll_WriteConsoleW
0x0011beb4 0x000fa2fc SET_32 KERNEL32.dll_DecodePointer
0x0011bec4 0x000fa3a4 SET_32 KERNEL32.dll_CreateFileW
0x80000006 0x000fa228 SET_32 COMCTL32.dll_CreateStatusWindowA


137 relocations
1169920
=== VS_VERSIONINFO ===

# VS_FIXEDFILEINFO

  Signature: 0xfeef04bd
  StrucVersion: 0x10000
  FileVersion: 0.6.0.329
  ProductVersion: 0.6.0.329
  FileFlagsMask: 0x0
  FileFlags: 0x0
  FileOS: 0x40004
  FileType: 0x2
  FileSubType: 0x0

# StringTable

  CompanyName: Has log
  Was: Enemy
  FileDescription: Shell nothing
  FileVersion: 0.6.0.329
  InternalName: Shell nothing
  LegalCopyright: Copyright © 1997-2012 Has log, Inc.
  OriginalFilename: Born.dll
  ProductName: Has log
  ProductVersion: 0.6.0.329
Section to Segment mapping:
Segment Section
---------------


