Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0xee800 0x00401000  0xef000 -r-x CODE
1   0x000eec00   0x8800 0x004f0000   0x9000 -rw- DATA
2   0x000f7400      0x0 0x004f9000   0x1000 -rw- BSS
3   0x000f7400   0x2c00 0x004fa000   0x3000 -rw- .idata
4   0x000fa000      0x0 0x004fd000   0x1000 -rw- .tls
5   0x000fa000    0x200 0x004fe000   0x1000 sr-- .rdata
6   0x000fa200  0x13400 0x004ff000  0x14000 sr-- .reloc
7   0x0010d600  0x51000 0x00513000  0x51000 sr-- .rsrc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x004ef690 paddr=0x000eea90 haddr=0x00000128 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
84   0x00110b64 0x00516564 6   7    .rsrc   ascii   333838
85   0x00110b98 0x00516598 7   8    .rsrc   ascii   3333339
86   0x00110ba0 0x005165a0 4   5    .rsrc   ascii   3338
87   0x00110bac 0x005165ac 16  17   .rsrc   ascii   3333333333333338
88   0x00110bc0 0x005165c0 18  19   .rsrc   ascii   333333333333333333
89   0x00110c3c 0x0051663c 12  13   .rsrc   ascii   334C33333338
90   0x00110c49 0x00516649 5   6    .rsrc   ascii   33333
91   0x00110c50 0x00516650 11  12   .rsrc   ascii   33B$3333333
92   0x00110c5e 0x0051665e 4   5    .rsrc   ascii   3333
93   0x00110c64 0x00516664 13  14   .rsrc   ascii   34""C33333833
94   0x00110c72 0x00516672 4   5    .rsrc   ascii   3333
95   0x00110c78 0x00516678 10  11   .rsrc   ascii   3B""$33333
96   0x00110c8c 0x0051668c 10  11   .rsrc   ascii   4"*""C3338
97   0x00110ca4 0x005166a4 6   7    .rsrc   ascii   "C3338
98   0x00110cb4 0x005166b4 10  11   .rsrc   ascii   :*"*"$3338
99   0x00110cbf 0x005166bf 4   5    .rsrc   ascii   3?38
100  0x00110ccd 0x005166cd 5   6    .rsrc   ascii   "C338
101  0x00110cdf 0x005166df 6   7    .rsrc   ascii   "*"$33
102  0x00110ce8 0x005166e8 4   5    .rsrc   ascii   3?38
103  0x00110cf0 0x005166f0 5   6    .rsrc   ascii   "*:"$
104  0x00110d08 0x00516708 5   6    .rsrc   ascii   "J"$3
105  0x00110d18 0x00516718 6   7    .rsrc   ascii   :33:"$
106  0x00110d1f 0x0051671f 6   7    .rsrc   ascii   "C8338
107  0x00110d2c 0x0051672c 4   5    .rsrc   ascii   3333
108  0x00110d31 0x00516731 8   9    .rsrc   ascii   "J"C3333
109  0x00110d40 0x00516740 7   8    .rsrc   ascii   3333:"$
110  0x00110d48 0x00516748 6   7    .rsrc   ascii   #33338
111  0x00110d54 0x00516754 5   6    .rsrc   ascii   33333
112  0x00110d5a 0x0051675a 8   9    .rsrc   ascii   "J333333
113  0x00110d68 0x00516768 15  16   .rsrc   ascii   33333:"$3333338
114  0x00110d7c 0x0051677c 6   7    .rsrc   ascii   333333
115  0x00110d83 0x00516783 8   9    .rsrc   ascii   $3333333
116  0x00110d90 0x00516790 16  17   .rsrc   ascii   333333:"33333338
117  0x00110da4 0x005167a4 7   8    .rsrc   ascii   3333333
118  0x00110dac 0x005167ac 8   9    .rsrc   ascii   33333333
119  0x00110e20 0x00516820 18  19   .rsrc   ascii   333333333333333333
120  0x00110e37 0x00516837 15  16   .rsrc   ascii   33333333?333333
121  0x00110e4f 0x0051684f 4   5    .rsrc   ascii   3333
122  0x00110e55 0x00516855 5   6    .rsrc   ascii   33?33
123  0x00110ea4 0x005168a4 4   5    .rsrc   ascii   3833
124  0x00110eb3 0x005168b3 5   6    .rsrc   ascii   33338
125  0x00110ec0 0x005168c0 4   5    .rsrc   ascii   3331
126  0x00110ec7 0x005168c7 5   6    .rsrc   ascii   33333
127  0x00110ecd 0x005168cd 5   6    .rsrc   ascii   33833
128  0x00110ed4 0x005168d4 4   5    .rsrc   ascii   3339
129  0x00110edb 0x005168db 6   7    .rsrc   ascii   333338
130  0x00110eef 0x005168ef 8   9    .rsrc   ascii   33333833
131  0x00110f03 0x00516903 5   6    .rsrc   ascii   33333
132  0x00110f18 0x00516918 6   7    .rsrc   ascii   333838
133  0x00110f4c 0x0051694c 7   8    .rsrc   ascii   3333339
134  0x00110f54 0x00516954 4   5    .rsrc   ascii   3338
135  0x00110f60 0x00516960 16  17   .rsrc   ascii   3333333333333338
136  0x00110f74 0x00516974 18  19   .rsrc   ascii   333333333333333333
137  0x00111004 0x00516a04 4   5    .rsrc   ascii   DD@\b
138  0x00111018 0x00516a18 5   6    .rsrc   ascii   33MP\a
139  0x00111033 0x00516a33 4   5    .rsrc   ascii   3333
140  0x00111040 0x00516a40 4   5    .rsrc   ascii   33M]
141  0x00111047 0x00516a47 4   5    .rsrc   ascii   3333
142  0x0011105b 0x00516a5b 4   5    .rsrc   ascii   3333
143  0x00111068 0x00516a68 4   5    .rsrc   ascii   33M]
144  0x0011106f 0x00516a6f 4   5    .rsrc   ascii   3333
145  0x00111083 0x00516a83 4   5    .rsrc   ascii   3333
146  0x00111090 0x00516a90 4   5    .rsrc   ascii   33M]
147  0x00111097 0x00516a97 4   5    .rsrc   ascii   3333
148  0x001110ab 0x00516aab 4   5    .rsrc   ascii   3333
149  0x001110b8 0x00516ab8 4   5    .rsrc   ascii   33M]
150  0x001110bf 0x00516abf 4   5    .rsrc   ascii   3333
151  0x001110d3 0x00516ad3 4   5    .rsrc   ascii   3333
152  0x001110e0 0x00516ae0 4   5    .rsrc   ascii   33M]
153  0x001110e7 0x00516ae7 4   5    .rsrc   ascii   3333
154  0x001110f4 0x00516af4 11  12   .rsrc   ascii   33DDDDD3333
155  0x00111108 0x00516b08 11  12   .rsrc   ascii   33333333333
156  0x00111122 0x00516b22 7   8    .rsrc   ascii   333333?
157  0x00111130 0x00516b30 4   5    .rsrc   ascii   333\n
158  0x00111136 0x00516b36 6   7    .rsrc   ascii   333333
159  0x0011114a 0x00516b4a 6   7    .rsrc   ascii   333333
160  0x001111c0 0x00516bc0 13  14   .rsrc   ascii   3333f3333333?
161  0x001111ce 0x00516bce 4   5    .rsrc   ascii   3333
162  0x001111d4 0x00516bd4 13  14   .rsrc   ascii   3336Dc3333338
163  0x001111e2 0x00516be2 4   5    .rsrc   ascii   3333
164  0x001111e8 0x00516be8 12  13   .rsrc   ascii   333>fC333333
165  0x001111fc 0x00516bfc 4   5    .rsrc   ascii   3333
166  0x00111201 0x00516c01 7   8    .rsrc   ascii   c333333
167  0x00111210 0x00516c10 13  14   .rsrc   ascii   3333333333338
168  0x0011121e 0x00516c1e 4   5    .rsrc   ascii   3333
169  0x00111224 0x00516c24 13  14   .rsrc   ascii   3333Dc3333333
170  0x00111232 0x00516c32 4   5    .rsrc   ascii   3333
171  0x00111238 0x00516c38 13  14   .rsrc   ascii   3336fC3333338
172  0x0011124c 0x00516c4c 12  13   .rsrc   ascii   333>fC333333
173  0x00111260 0x00516c60 12  13   .rsrc   ascii   333>fd333333
174  0x00111274 0x00516c74 4   5    .rsrc   ascii   3333
175  0x00111279 0x00516c79 7   8    .rsrc   ascii   fC33333
176  0x00111288 0x00516c88 13  14   .rsrc   ascii   3333>fd333338
177  0x0011129c 0x00516c9c 5   6    .rsrc   ascii   334C3
178  0x001112a2 0x00516ca2 7   8    .rsrc   ascii   fC333?3
179  0x001112b0 0x00516cb0 11  12   .rsrc   ascii   33fd3>fC333
180  0x001112c7 0x00516cc7 8   9    .rsrc   ascii   fDFfC338
181  0x001112d8 0x00516cd8 11  12   .rsrc   ascii   33>ffffc338
182  0x001112f0 0x00516cf0 7   8    .rsrc   ascii   fff3333
183  0x001112f9 0x00516cf9 5   6    .rsrc   ascii   33833
184  0x00111300 0x00516d00 4   5    .rsrc   ascii   3333
185  0x00111307 0x00516d07 5   6    .rsrc   ascii   33338
186  0x00111314 0x00516d14 13  14   .rsrc   ascii   3333333333338
187  0x00111390 0x00516d90 10  11   .rsrc   ascii   4DF334DC33
188  0x001113a7 0x00516da7 7   8    .rsrc   ascii   333*C33
189  0x001113bb 0x00516dbb 8   9    .rsrc   ascii   c33*C333
190  0x001113c5 0x00516dc5 5   6    .rsrc   ascii   338?3
191  0x001113d3 0x00516dd3 4   5    .rsrc   ascii   c333
192  0x001113e7 0x00516de7 9   10   .rsrc   ascii   33338?383
193  0x001113f8 0x00516df8 9   10   .rsrc   ascii   F*F333383
194  0x0011140c 0x00516e0c 8   9    .rsrc   ascii   "$c33333
195  0x0011141c 0x00516e1c 4   5    .rsrc   ascii   333j
196  0x00111421 0x00516e21 10  11   .rsrc   ascii   "dc3333833
197  0x00111430 0x00516e30 4   5    .rsrc   ascii   3DDf
198  0x00111435 0x00516e35 6   7    .rsrc   ascii   CjC338
199  0x0011143e 0x00516e3e 4   5    .rsrc   ascii   ?8?3
200  0x00111449 0x00516e49 6   7    .rsrc   ascii   CjC338
201  0x00111452 0x00516e52 4   5    .rsrc   ascii   ?8?3
202  0x00111458 0x00516e58 4   5    .rsrc   ascii   33j$
203  0x0011145d 0x00516e5d 8   9    .rsrc   ascii   D*C33383
204  0x00111473 0x00516e73 5   6    .rsrc   ascii   33333
205  0x00111480 0x00516e80 5   6    .rsrc   ascii   3332*
206  0x00111486 0x00516e86 12  13   .rsrc   ascii   C33333833?33
207  0x00111494 0x00516e94 5   6    .rsrc   ascii   3333"
208  0x0011149a 0x00516e9a 7   8    .rsrc   ascii   3333333
209  0x001114a8 0x00516ea8 18  19   .rsrc   ascii   3334JC33333338?333
210  0x001114bc 0x00516ebc 4   5    .rsrc   ascii   3336
211  0x001114c1 0x00516ec1 8   9    .rsrc   ascii   C3333333
212  0x001114ca 0x00516eca 4   5    .rsrc   ascii   ?333
213  0x001114d0 0x00516ed0 4   5    .rsrc   ascii   3336
214  0x001114d5 0x00516ed5 8   9    .rsrc   ascii   C3333333
215  0x001114de 0x00516ede 4   5    .rsrc   ascii   ?333
216  0x001114e4 0x00516ee4 14  15   .rsrc   ascii   3333fc33333338
217  0x00111560 0x00516f60 13  14   .rsrc   ascii   333333333333?
218  0x0011157a 0x00516f7a 6   7    .rsrc   ascii   33333?
219  0x0011158f 0x00516f8f 4   5    .rsrc   ascii   3333
220  0x001115bd 0x00516fbd 4   5    .rsrc   ascii   3838
221  0x00111693 0x00517093 4   5    .rsrc   ascii   3333
222  0x001116a6 0x005170a6 6   7    .rsrc   ascii   333333
223  0x001116b4 0x005170b4 18  19   .rsrc   ascii   333333333333333333
224  0x00111730 0x00517130 18  19   .rsrc   ascii   333333333333333333
225  0x00111744 0x00517144 12  13   .rsrc   ascii   333333333333
226  0x00111751 0x00517151 5   6    .rsrc   ascii   33333
227  0x00111758 0x00517158 12  13   .rsrc   ascii   334C33333338
228  0x00111765 0x00517165 5   6    .rsrc   ascii   33333
229  0x0011176c 0x0051716c 11  12   .rsrc   ascii   33B$3333333
230  0x0011177a 0x0051717a 4   5    .rsrc   ascii   3333
231  0x00111780 0x00517180 13  14   .rsrc   ascii   34""C33333833
232  0x0011178e 0x0051718e 4   5    .rsrc   ascii   3333
233  0x00111794 0x00517194 10  11   .rsrc   ascii   3B""$33333
234  0x001117a8 0x005171a8 10  11   .rsrc   ascii   4"*""C3338
235  0x001117c0 0x005171c0 6   7    .rsrc   ascii   "C3338
236  0x001117d0 0x005171d0 10  11   .rsrc   ascii   :*3:"$3338
237  0x001117e9 0x005171e9 5   6    .rsrc   ascii   "C333
238  0x001117f8 0x005171f8 14  15   .rsrc   ascii   3333:"$3333338
239  0x0011180c 0x0051720c 5   6    .rsrc   ascii   33333
240  0x00111812 0x00517212 8   9    .rsrc   ascii   "C333333
241  0x00111820 0x00517220 15  16   .rsrc   ascii   33333:"$3333338
242  0x00111834 0x00517234 6   7    .rsrc   ascii   333333
243  0x0011183b 0x0051723b 8   9    .rsrc   ascii   "C333333
244  0x00111848 0x00517248 16  17   .rsrc   ascii   333333:"C3333338
245  0x0011185c 0x0051725c 7   8    .rsrc   ascii   3333333
246  0x00111864 0x00517264 8   9    .rsrc   ascii   #3333333
247  0x00111870 0x00517270 18  19   .rsrc   ascii   3333333:3333333383
248  0x00111884 0x00517284 18  19   .rsrc   ascii   333333333333333333
249  0x00111900 0x00517300 12  13   .rsrc   ascii   333DDD33333?
250  0x00111914 0x00517314 10  11   .rsrc   ascii   2C4"""D338
251  0x0011191f 0x0051731f 4   5    .rsrc   ascii   8333
252  0x00111928 0x00517328 10  11   .rsrc   ascii   2$B""""C38
253  0x0011193c 0x0051733c 4   5    .rsrc   ascii   2""*
254  0x00111942 0x00517342 4   5    .rsrc   ascii   "$38
255  0x00111964 0x00517364 10  11   .rsrc   ascii   2""333:"C8
256  0x0011196f 0x0051736f 5   6    .rsrc   ascii   83338
257  0x00111978 0x00517378 10  11   .rsrc   ascii   2""#33:DC8
258  0x00111990 0x00517390 6   7    .rsrc   ascii   333338
259  0x00111999 0x00517399 5   6    .rsrc   ascii   33333
260  0x001119a0 0x005173a0 15  16   .rsrc   ascii   333333333333333
261  0x001119b4 0x005173b4 10  11   .rsrc   ascii   333333DDD3
262  0x001119c8 0x005173c8 10  11   .rsrc   ascii   :DC33:""$8
263  0x001119dc 0x005173dc 6   7    .rsrc   ascii   :"C333
264  0x001119f2 0x005173f2 8   9    .rsrc   ascii   $334B"$3
265  0x00111a06 0x00517406 8   9    .rsrc   ascii   "DDB""$3
266  0x00111a18 0x00517418 7   8    .rsrc   ascii   3:"""""
267  0x00111a46 0x00517446 6   7    .rsrc   ascii   333333
268  0x00111a54 0x00517454 18  19   .rsrc   ascii   333333333333333333
269  0x00111ad0 0x005174d0 18  19   .rsrc   ascii   333333333333333333
270  0x00111ae4 0x005174e4 12  13   .rsrc   ascii   333333333333
271  0x00111af1 0x005174f1 5   6    .rsrc   ascii   33333
272  0x00111af8 0x005174f8 12  13   .rsrc   ascii   334C33333338
273  0x00111b05 0x00517505 5   6    .rsrc   ascii   33333
274  0x00111b0c 0x0051750c 11  12   .rsrc   ascii   33B$3333333
275  0x00111b1a 0x0051751a 4   5    .rsrc   ascii   3333
276  0x00111b20 0x00517520 13  14   .rsrc   ascii   34""C33333833
277  0x00111b2e 0x0051752e 4   5    .rsrc   ascii   3333
278  0x00111b34 0x00517534 10  11   .rsrc   ascii   3B""$33333
279  0x00111b48 0x00517548 10  11   .rsrc   ascii   4"*""C3338
280  0x00111b60 0x00517560 6   7    .rsrc   ascii   "C3338
281  0x00111b70 0x00517570 10  11   .rsrc   ascii   :*3:"$3338
282  0x00111b89 0x00517589 5   6    .rsrc   ascii   "C333
283  0x00111b98 0x00517598 14  15   .rsrc   ascii   3333:"$3333338
284  0x00111bac 0x005175ac 5   6    .rsrc   ascii   33333
285  0x00111bb2 0x005175b2 8   9    .rsrc   ascii   "C333333
286  0x00111bc0 0x005175c0 15  16   .rsrc   ascii   33333:"$3333338
287  0x00111bd4 0x005175d4 6   7    .rsrc   ascii   333333
288  0x00111bdb 0x005175db 8   9    .rsrc   ascii   "C333333
289  0x00111be8 0x005175e8 16  17   .rsrc   ascii   333333:"C3333338
290  0x00111bfc 0x005175fc 7   8    .rsrc   ascii   3333333
291  0x00111c04 0x00517604 8   9    .rsrc   ascii   #3333333
292  0x00111c10 0x00517610 18  19   .rsrc   ascii   3333333:3333333383
293  0x00111c24 0x00517624 18  19   .rsrc   ascii   333333333333333333
294  0x00111ca0 0x005176a0 8   9    .rsrc   ascii   33333333
295  0x00111d1d 0x0051771d 4   5    .rsrc   ascii   333(
296  0x00111d88 0x00517788 10  11   .rsrc   ascii   wwwwwwwwww
297  0x00111d94 0x00517794 10  11   .rsrc   ascii   wwwwwwwwww
298  0x00111da0 0x005177a0 10  11   .rsrc   ascii   wwwwwwwwww
299  0x00111dac 0x005177ac 10  11   .rsrc   ascii   wwwwwwwwww
300  0x00111db8 0x005177b8 10  11   .rsrc   ascii   wwwwwwwwww
301  0x00111dc4 0x005177c4 5   6    .rsrc   ascii   wwwww
302  0x00111dca 0x005177ca 4   5    .rsrc   ascii   wwww
303  0x00111dd0 0x005177d0 5   6    .rsrc   ascii   wwwww
304  0x00111dd6 0x005177d6 4   5    .rsrc   ascii   wwww
305  0x00111ddc 0x005177dc 5   6    .rsrc   ascii   wwwww
306  0x00111de2 0x005177e2 4   5    .rsrc   ascii   wwww
307  0x00111de8 0x005177e8 5   6    .rsrc   ascii   wwwww
308  0x00111dee 0x005177ee 4   5    .rsrc   ascii   wwww
309  0x00111df4 0x005177f4 5   6    .rsrc   ascii   wwwww
310  0x00111dfa 0x005177fa 4   5    .rsrc   ascii   wwww
311  0x00111e00 0x00517800 5   6    .rsrc   ascii   wwwww
312  0x00111e06 0x00517806 4   5    .rsrc   ascii   wwww
313  0x00111e0c 0x0051780c 5   6    .rsrc   ascii   wwwpw
314  0x00111e12 0x00517812 4   5    .rsrc   ascii   wwww
315  0x00111e18 0x00517818 5   6    .rsrc   ascii   wwwp\a
316  0x00111e1e 0x0051781e 4   5    .rsrc   ascii   wwww
317  0x00111e24 0x00517824 4   5    .rsrc   ascii   wwww
318  0x00111e2a 0x0051782a 4   5    .rsrc   ascii   wwww
319  0x00111e30 0x00517830 5   6    .rsrc   ascii   wwwwx
320  0x00111e36 0x00517836 4   5    .rsrc   ascii   wwww
321  0x00111e3c 0x0051783c 5   6    .rsrc   ascii   wwwww
322  0x00111e42 0x00517842 4   5    .rsrc   ascii   wwww
323  0x00111e48 0x00517848 10  11   .rsrc   ascii   wwwwwwwwww
324  0x00111e54 0x00517854 10  11   .rsrc   ascii   wwwwwwwwww
325  0x00111e60 0x00517860 10  11   .rsrc   ascii   wwwwwwwwww
326  0x00111e6c 0x0051786c 10  11   .rsrc   ascii   wwwwwwwwww
327  0x00111ee0 0x005178e0 10  11   .rsrc   ascii   wwwwwwwwww
328  0x00111eec 0x005178ec 10  11   .rsrc   ascii   wwwwwwwwww
329  0x00111ef8 0x005178f8 10  11   .rsrc   ascii   wwwwwwwwww
330  0x00111f04 0x00517904 10  11   .rsrc   ascii   wwwwwwwwww
331  0x00111f10 0x00517910 10  11   .rsrc   ascii   wwwwwwwwww
332  0x00111f22 0x00517922 4   5    .rsrc   ascii   \awww
333  0x00111f2e 0x0051792e 4   5    .rsrc   ascii   \awww
334  0x00111f34 0x00517934 10  11   .rsrc   ascii   wwwp\awwwww
335  0x00111f40 0x00517940 4   5    .rsrc   ascii   wwww
336  0x00111f45 0x00517945 5   6    .rsrc   ascii   wwwww
337  0x00111f4c 0x0051794c 10  11   .rsrc   ascii   wwwwp\awwww
338  0x00111f58 0x00517958 5   6    .rsrc   ascii   wwwww
339  0x00111f5e 0x0051795e 4   5    .rsrc   ascii   wwww
340  0x00111f64 0x00517964 6   7    .rsrc   ascii   wwwwwp
341  0x00111f74 0x00517974 6   7    .rsrc   ascii   wp\awww
342  0x00111f81 0x00517981 5   6    .rsrc   ascii   p\awww
343  0x00111f88 0x00517988 4   5    .rsrc   ascii   wwwp
344  0x00111f94 0x00517994 4   5    .rsrc   ascii   wwww
345  0x00111f99 0x00517999 5   6    .rsrc   ascii   \bwwww
346  0x00111fa0 0x005179a0 10  11   .rsrc   ascii   wwwwwwwwww
347  0x00111fac 0x005179ac 10  11   .rsrc   ascii   wwwwwwwwww
348  0x00111fb8 0x005179b8 10  11   .rsrc   ascii   wwwwwwwwww
349  0x00111fc4 0x005179c4 10  11   .rsrc   ascii   wwwwwwwwww
350  0x00112038 0x00517a38 10  11   .rsrc   ascii   wwwwwwwwww
351  0x00112044 0x00517a44 10  11   .rsrc   ascii   wwwwwwwwww
352  0x00112050 0x00517a50 10  11   .rsrc   ascii   wwwwwwwwww
353  0x0011205c 0x00517a5c 10  11   .rsrc   ascii   wwwwwwwwww
354  0x00112068 0x00517a68 10  11   .rsrc   ascii   wwwwwwwwww
355  0x00112074 0x00517a74 4   5    .rsrc   ascii   wwww
356  0x00112079 0x00517a79 5   6    .rsrc   ascii   \awwww
357  0x00112080 0x00517a80 4   5    .rsrc   ascii   wwwp
358  0x00112086 0x00517a86 4   5    .rsrc   ascii   wwww
359  0x00112091 0x00517a91 5   6    .rsrc   ascii   p\awww
360  0x0011209c 0x00517a9c 6   7    .rsrc   ascii   wp\awww
361  0x001120a4 0x00517aa4 10  11   .rsrc   ascii   wwwwwp\awww
362  0x001120b0 0x00517ab0 5   6    .rsrc   ascii   wwwwp
363  0x001120b6 0x00517ab6 4   5    .rsrc   ascii   wwww
364  0x001120bc 0x00517abc 5   6    .rsrc   ascii   wwwwx
365  0x001120c2 0x00517ac2 4   5    .rsrc   ascii   wwww
366  0x001120c8 0x00517ac8 10  11   .rsrc   ascii   wwwwwp\awww
367  0x001120d8 0x00517ad8 6   7    .rsrc   ascii   wp\awww
368  0x001120ec 0x00517aec 4   5    .rsrc   ascii   wwwx
369  0x001120f1 0x00517af1 5   6    .rsrc   ascii   \bwwww
370  0x001120f8 0x00517af8 10  11   .rsrc   ascii   wwwwwwwwww
371  0x00112104 0x00517b04 10  11   .rsrc   ascii   wwwwwwwwww
372  0x00112110 0x00517b10 10  11   .rsrc   ascii   wwwwwwwwww
373  0x0011211c 0x00517b1c 10  11   .rsrc   ascii   wwwwwwwwww
374  0x00112190 0x00517b90 10  11   .rsrc   ascii   wwwwwwwwww
375  0x0011219c 0x00517b9c 10  11   .rsrc   ascii   wwwwwwwwww
376  0x001121a8 0x00517ba8 10  11   .rsrc   ascii   wwwwwwwwww
377  0x001121b4 0x00517bb4 10  11   .rsrc   ascii   wwwwwwwwww
378  0x001121c0 0x00517bc0 10  11   .rsrc   ascii   wwwwwwwwww
379  0x001121cc 0x00517bcc 5   6    .rsrc   ascii   wwwww
380  0x001121d2 0x00517bd2 4   5    .rsrc   ascii   wwww
381  0x001121d8 0x00517bd8 5   6    .rsrc   ascii   wwwww
382  0x001121de 0x00517bde 4   5    .rsrc   ascii   wwww
383  0x001121ea 0x00517bea 4   5    .rsrc   ascii   \awww
384  0x001121f6 0x00517bf6 4   5    .rsrc   ascii   \awww
385  0x00112202 0x00517c02 4   5    .rsrc   ascii   wwww
386  0x00112208 0x00517c08 5   6    .rsrc   ascii   wwwp\a
387  0x0011220e 0x00517c0e 4   5    .rsrc   ascii   wwww
388  0x00112214 0x00517c14 5   6    .rsrc   ascii   wwwx\a
389  0x0011221a 0x00517c1a 4   5    .rsrc   ascii   wwww
390  0x00112220 0x00517c20 4   5    .rsrc   ascii   wwww
391  0x00112226 0x00517c26 4   5    .rsrc   ascii   wwww
392  0x0011222c 0x00517c2c 5   6    .rsrc   ascii   wwwwp
393  0x00112232 0x00517c32 4   5    .rsrc   ascii   wwww
394  0x00112238 0x00517c38 5   6    .rsrc   ascii   wwwwx
395  0x0011223e 0x00517c3e 4   5    .rsrc   ascii   wwww
396  0x00112244 0x00517c44 5   6    .rsrc   ascii   wwwww
397  0x0011224a 0x00517c4a 4   5    .rsrc   ascii   wwww
398  0x00112250 0x00517c50 10  11   .rsrc   ascii   wwwwwwwwww
399  0x0011225c 0x00517c5c 10  11   .rsrc   ascii   wwwwwwwwww
400  0x00112268 0x00517c68 10  11   .rsrc   ascii   wwwwwwwwww
401  0x00112274 0x00517c74 10  11   .rsrc   ascii   wwwwwwwwww
402  0x001122e8 0x00517ce8 9   10   .rsrc   ascii   wwwwwwwww
403  0x001122f4 0x00517cf4 9   10   .rsrc   ascii   wwwwwwwww
404  0x00112300 0x00517d00 9   10   .rsrc   ascii   wwwwwwwww
405  0x0011230c 0x00517d0c 9   10   .rsrc   ascii   wwwwwwwww
406  0x00112324 0x00517d24 9   10   .rsrc   ascii   wwwwwwwww
407  0x0011233c 0x00517d3c 9   10   .rsrc   ascii   wwwwwwwww
408  0x00112354 0x00517d54 9   10   .rsrc   ascii   wwwwwwwww
409  0x0011236c 0x00517d6c 9   10   .rsrc   ascii   wwwwwwwww
410  0x00112384 0x00517d84 9   10   .rsrc   ascii   wwwwwwwww
411  0x0011239c 0x00517d9c 9   10   .rsrc   ascii   wwwwwwwww
412  0x001123a8 0x00517da8 9   10   .rsrc   ascii   wwwwwwwww
413  0x001123b4 0x00517db4 9   10   .rsrc   ascii   wwwwwwwww
414  0x00112428 0x00517e28 9   10   .rsrc   ascii   wwwwwwwww
415  0x00112434 0x00517e34 9   10   .rsrc   ascii   wwwwwwwww
416  0x00112440 0x00517e40 9   10   .rsrc   ascii   wwwwwwwww
417  0x0011244c 0x00517e4c 9   10   .rsrc   ascii   wwwwwwwww
418  0x00112464 0x00517e64 9   10   .rsrc   ascii   wwwwwwwww
419  0x0011247c 0x00517e7c 9   10   .rsrc   ascii   wwwwwwwww
420  0x00112494 0x00517e94 9   10   .rsrc   ascii   wwwwwwwww
421  0x001124ac 0x00517eac 9   10   .rsrc   ascii   wwwwwwwww
422  0x001124c4 0x00517ec4 9   10   .rsrc   ascii   wwwwwwwww
423  0x001124dc 0x00517edc 9   10   .rsrc   ascii   wwwwwwwww
424  0x001124e8 0x00517ee8 9   10   .rsrc   ascii   wwwwwwwww
425  0x001124f4 0x00517ef4 9   10   .rsrc   ascii   wwwwwwwww
426  0x00112568 0x00517f68 9   10   .rsrc   ascii   wwwwwwwww
427  0x00112574 0x00517f74 9   10   .rsrc   ascii   wwwwwwwww
428  0x00112580 0x00517f80 9   10   .rsrc   ascii   wwwwwwwww
429  0x0011258c 0x00517f8c 9   10   .rsrc   ascii   wwwwwwwww
430  0x001125a4 0x00517fa4 9   10   .rsrc   ascii   wwwwwwwww
431  0x001125bc 0x00517fbc 9   10   .rsrc   ascii   wwwwwwwww
432  0x001125d4 0x00517fd4 9   10   .rsrc   ascii   wwwwwwwww
433  0x001125ec 0x00517fec 9   10   .rsrc   ascii   wwwwwwwww
434  0x00112604 0x00518004 9   10   .rsrc   ascii   wwwwwwwww
435  0x0011261c 0x0051801c 9   10   .rsrc   ascii   wwwwwwwww
436  0x00112628 0x00518028 9   10   .rsrc   ascii   wwwwwwwww
437  0x00112634 0x00518034 9   10   .rsrc   ascii   wwwwwwwww
438  0x001126a8 0x005180a8 10  11   .rsrc   ascii   wwwwwwwwww
439  0x001126b4 0x005180b4 10  11   .rsrc   ascii   wwwwwwwwww
440  0x00112774 0x00518174 10  11   .rsrc   ascii   wwwwwwwwww
441  0x00112780 0x00518180 10  11   .rsrc   ascii   wwwwwwwwww
442  0x0011278c 0x0051818c 10  11   .rsrc   ascii   wwwwwwwwww
443  0x00112800 0x00518200 9   10   .rsrc   ascii   wwwwwwwww
444  0x0011280c 0x0051820c 4   5    .rsrc   ascii   wwwp
445  0x00112824 0x00518224 9   10   .rsrc   ascii   www\awwwp\a
446  0x00112830 0x00518230 9   10   .rsrc   ascii   wwp\awwwp\a
447  0x0011283c 0x0051823c 9   10   .rsrc   ascii   ww\b\awwwp\a
448  0x00112848 0x00518248 9   10   .rsrc   ascii   wpx\awwwp\a
449  0x00112854 0x00518254 9   10   .rsrc   ascii   w\aw\awwwp\a
450  0x00112862 0x00518262 7   8    .rsrc   ascii   w\awwwp\a
451  0x0011286f 0x0051826f 6   7    .rsrc   ascii   \awwwp\a
452  0x0011287b 0x0051827b 6   7    .rsrc   ascii   \awwwp\a
453  0x00112895 0x00518295 4   5    .rsrc   ascii   wwww
454  0x0011289f 0x0051829f 6   7    .rsrc   ascii   p\awwww
455  0x001128ac 0x005182ac 5   6    .rsrc   ascii   wwwww
456  0x001128b4 0x005182b4 9   10   .rsrc   ascii   wwp\awwwww
457  0x001128c0 0x005182c0 9   10   .rsrc   ascii   wwwwwwwww
458  0x001128cc 0x005182cc 9   10   .rsrc   ascii   wwwwwwwww
