Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x28600 0x00401000  0x29000 -r-x .text
1   0x00028a00   0xb400 0x0042a000   0xc000 -r-- .rdata
2   0x00033e00  0x51c00 0x00436000  0x6a000 -rw- .data
3   0x00085a00   0x6400 0x004a0000   0x7000 -r-- .rsrc
4   0x0008be00   0x4000 0x004a7000   0x4000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x004021b0 paddr=0x000015b0 haddr=0x00000118 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
23   0x00029190 0x0042a790 47  48   .rdata  ascii   f:\dd\vctools\crt_bld\self_x86\crt\src\onexit.c
24   0x000291c0 0x0042a7c0 6   7    .rdata  ascii   Client
25   0x000291c8 0x0042a7c8 6   7    .rdata  ascii   Ignore
26   0x000291d4 0x0042a7d4 6   7    .rdata  ascii   Normal
27   0x000291dc 0x0042a7dc 4   5    .rdata  ascii   Free
28   0x000291f8 0x0042a7f8 49  50   .rdata  ascii   Error: memory allocation: bad memory block type.\n
29   0x0002922c 0x0042a82c 36  37   .rdata  ascii   Invalid allocation size: %Iu bytes.\n
30   0x00029258 0x0042a858 32  33   .rdata  ascii   Client hook allocation failure.\n
31   0x0002927c 0x0042a87c 52  53   .rdata  ascii   Client hook allocation failure at file %hs line %d.\n
32   0x000292b8 0x0042a8b8 48  98   .rdata  utf16le f:\dd\vctools\crt_bld\self_x86\crt\src\dbgheap.c
33   0x0002931c 0x0042a91c 17  36   .rdata  utf16le _CrtCheckMemory()
34   0x00029340 0x0042a940 16  34   .rdata  utf16le _calloc_dbg_impl
35   0x00029364 0x0042a964 30  62   .rdata  utf16le (_HEAP_MAXREQ / nNum) >= nSize
36   0x000293a4 0x0042a9a4 25  52   .rdata  utf16le _pFirstBlock == pOldBlock
37   0x000293d8 0x0042a9d8 24  50   .rdata  utf16le _pLastBlock == pOldBlock
38   0x00029410 0x0042aa10 49  100  .rdata  utf16le fRealloc || (!fRealloc && pNewBlock == pOldBlock)
39   0x00029474 0x0042aa74 47  48   .rdata  ascii   Error: possible heap corruption at or near 0x%p
40   0x000294a8 0x0042aaa8 68  138  .rdata  utf16le pOldBlock->nLine == IGNORE_LINE && pOldBlock->lRequest == IGNORE_REQ
41   0x00029538 0x0042ab38 33  68   .rdata  utf16le _CrtIsValidHeapPointer(pUserData)
42   0x00029580 0x0042ab80 75  76   .rdata  ascii   The Block at 0x%p was allocated by aligned routines, use _aligned_realloc()
43   0x000295d0 0x0042abd0 79  80   .rdata  ascii   Error: memory allocation: bad memory block type.\n\nMemory allocated at %hs(%d).\n
44   0x00029620 0x0042ac20 66  67   .rdata  ascii   Invalid allocation size: %Iu bytes.\n\nMemory allocated at %hs(%d).\n
45   0x00029664 0x0042ac64 35  36   .rdata  ascii   Client hook re-allocation failure.\n
46   0x00029688 0x0042ac88 55  56   .rdata  ascii   Client hook re-allocation failure at file %hs line %d.\n
47   0x000296c0 0x0042acc0 13  28   .rdata  utf16le _recalloc_dbg
48   0x000296dc 0x0042acdc 30  62   .rdata  utf16le (_HEAP_MAXREQ / count) >= size
49   0x0002971c 0x0042ad1c 17  36   .rdata  utf16le pUserData != NULL
50   0x00029740 0x0042ad40 21  44   .rdata  utf16le _pFirstBlock == pHead
51   0x0002976c 0x0042ad6c 20  42   .rdata  utf16le _pLastBlock == pHead
52   0x00029798 0x0042ad98 29  60   .rdata  utf16le pHead->nBlockUse == nBlockUse
53   0x000297d8 0x0042add8 60  122  .rdata  utf16le pHead->nLine == IGNORE_LINE && pHead->lRequest == IGNORE_REQ
54   0x00029858 0x0042ae58 133 134  .rdata  ascii   HEAP CORRUPTION DETECTED: after %hs block (#%d) at 0x%p.\nCRT detected that the application wrote to memory after end of heap buffer.\n
55   0x000298e0 0x0042aee0 163 164  .rdata  ascii   HEAP CORRUPTION DETECTED: after %hs block (#%d) at 0x%p.\nCRT detected that the application wrote to memory after end of heap buffer.\n\nMemory allocated at %hs(%d).\n
56   0x00029988 0x0042af88 137 138  .rdata  ascii   HEAP CORRUPTION DETECTED: before %hs block (#%d) at 0x%p.\nCRT detected that the application wrote to memory before start of heap buffer.\n
57   0x00029a18 0x0042b018 167 168  .rdata  ascii   HEAP CORRUPTION DETECTED: before %hs block (#%d) at 0x%p.\nCRT detected that the application wrote to memory before start of heap buffer.\n\nMemory allocated at %hs(%d).\n
58   0x00029ac0 0x0042b0c0 26  27   .rdata  ascii   Client hook free failure.\n
59   0x00029ae0 0x0042b0e0 72  73   .rdata  ascii   The Block at 0x%p was allocated by aligned routines, use _aligned_free()
60   0x00029b2c 0x0042b12c 10  22   .rdata  utf16le _msize_dbg
61   0x00029b44 0x0042b144 39  40   .rdata  ascii   %hs located at 0x%p is %Iu bytes long.\n
62   0x00029b70 0x0042b170 69  70   .rdata  ascii   %hs located at 0x%p is %Iu bytes long.\n\nMemory allocated at %hs(%d).\n
63   0x00029bb8 0x0042b1b8 129 130  .rdata  ascii   HEAP CORRUPTION DETECTED: on top of Free block at 0x%p.\nCRT detected that the application wrote to a heap buffer that was freed.\n
64   0x00029c40 0x0042b240 159 160  .rdata  ascii   HEAP CORRUPTION DETECTED: on top of Free block at 0x%p.\nCRT detected that the application wrote to a heap buffer that was freed.\n\nMemory allocated at %hs(%d).\n
65   0x00029ce0 0x0042b2e0 7   8    .rdata  ascii   DAMAGED
66   0x00029ce8 0x0042b2e8 42  43   .rdata  ascii   _heapchk fails with unknown return value!\n
67   0x00029d14 0x0042b314 33  34   .rdata  ascii   _heapchk fails with _HEAPBADPTR.\n
68   0x00029d38 0x0042b338 33  34   .rdata  ascii   _heapchk fails with _HEAPBADEND.\n
69   0x00029d5c 0x0042b35c 34  35   .rdata  ascii   _heapchk fails with _HEAPBADNODE.\n
70   0x00029d80 0x0042b380 35  36   .rdata  ascii   _heapchk fails with _HEAPBADBEGIN.\n
71   0x00029da4 0x0042b3a4 14  30   .rdata  utf16le _CrtSetDbgFlag
72   0x00029dc8 0x0042b3c8 190 382  .rdata  utf16le (fNewBits==_CRTDBG_REPORT_FLAG) || ((fNewBits & 0x0ffff & ~(_CRTDBG_ALLOC_MEM_DF | _CRTDBG_DELAY_FREE_MEM_DF | _CRTDBG_CHECK_ALWAYS_DF | _CRTDBG_CHECK_CRT_DF | _CRTDBG_LEAK_CHECK_DF) ) == 0)
73   0x00029f48 0x0042b548 32  33   .rdata  ascii   Bad memory block found at 0x%p.\n
74   0x00029f6c 0x0042b56c 62  63   .rdata  ascii   Bad memory block found at 0x%p.\n\nMemory allocated at %hs(%d).\n
75   0x00029fac 0x0042b5ac 17  36   .rdata  utf16le _CrtMemCheckpoint
76   0x00029fd0 0x0042b5d0 13  28   .rdata  utf16le state != NULL
77   0x00029fec 0x0042b5ec 22  23   .rdata  ascii   Object dump complete.\n
78   0x0002a004 0x0042b604 47  48   .rdata  ascii   crt block at 0x%p, subtype %x, %Iu bytes long.\n
79   0x0002a034 0x0042b634 38  39   .rdata  ascii   normal block at 0x%p, %Iu bytes long.\n
80   0x0002a05c 0x0042b65c 50  51   .rdata  ascii   client block at 0x%p, subtype %x, %Iu bytes long.\n
81   0x0002a090 0x0042b690 6   7    .rdata  ascii   {%ld} 
82   0x0002a098 0x0042b698 10  11   .rdata  ascii   %hs(%d) : 
83   0x0002a0a4 0x0042b6a4 19  20   .rdata  ascii   #File Error#(%d) : 
84   0x0002a0b8 0x0042b6b8 19  20   .rdata  ascii   Dumping objects ->\n
85   0x0002a0cc 0x0042b6cc 15  16   .rdata  ascii    Data: <%s> %s\n
86   0x0002a0dc 0x0042b6dc 11  24   .rdata  utf16le (*_errno())
87   0x0002a0f4 0x0042b6f4 18  38   .rdata  utf16le _printMemBlockData
88   0x0002a11c 0x0042b71c 5   6    .rdata  ascii   %.2X 
89   0x0002a124 0x0042b724 23  24   .rdata  ascii   Detected memory leaks!\n
90   0x0002a164 0x0042b764 16  34   .rdata  utf16le Assertion Failed
91   0x0002a188 0x0042b788 5   12   .rdata  utf16le Error
92   0x0002a194 0x0042b794 7   16   .rdata  utf16le Warning
93   0x0002a1ae 0x0042b7ae 48  98   .rdata  utf16le Bf:\dd\vctools\crt_bld\self_x86\crt\src\dbgrpt.c
94   0x0002a210 0x0042b810 34  70   .rdata  utf16le Microsoft Visual C++ Debug Library
95   0x0002a258 0x0042b858 42  86   .rdata  utf16le _CrtDbgReport: String too long or IO Error
96   0x0002a2b0 0x0042b8b0 75  152  .rdata  utf16le wcscpy_s(szOutMessage, 4096, L"_CrtDbgReport: String too long or IO Error")
97   0x0002a348 0x0042b948 84  170  .rdata  utf16le Debug %s!\n\nProgram: %s%s%s%s%s%s%s%s%s%s%s%s\n\n(Press Retry to debug the application)
98   0x0002a3f4 0x0042b9f4 9   20   .rdata  utf16le \nModule: 
99   0x0002a408 0x0042ba08 7   16   .rdata  utf16le \nFile: 
100  0x0002a418 0x0042ba18 7   16   .rdata  utf16le \nLine: 
101  0x0002a430 0x0042ba30 12  26   .rdata  utf16le Expression: 
102  0x0002a450 0x0042ba50 114 230  .rdata  utf16le \n\nFor information on how your program can cause an assertion\nfailure, see the Visual C++ documentation on asserts.
103  0x0002a538 0x0042bb38 110 222  .rdata  utf16le memcpy_s(szShortProgName, sizeof(TCHAR) * (260 - (szShortProgName - szExeName)), dotdotdot, sizeof(TCHAR) * 3)
104  0x0002a618 0x0042bc18 22  46   .rdata  utf16le <program name unknown>
105  0x0002a648 0x0042bc48 51  104  .rdata  utf16le wcscpy_s(szExeName, 260, L"<program name unknown>")
106  0x0002a6b0 0x0042bcb0 19  40   .rdata  utf16le __crtMessageWindowW
107  0x0002a6d8 0x0042bcd8 48  49   .rdata  ascii   f:\dd\vctools\crt_bld\self_x86\crt\src\mbctype.c
108  0x0002a716 0x0042bd16 7   8    .rdata  ascii   \a\b\t\n\v\f\r
109  0x0002a72f 0x0042bd2f 95  96   .rdata  ascii    !"#$%&'()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[\]^_`abcdefghijklmnopqrstuvwxyz{|}~
110  0x0002a790 0x0042bd90 49  100  .rdata  utf16le f:\dd\vctools\crt_bld\self_x86\crt\src\setlocal.c
111  0x0002a7f8 0x0042bdf8 208 418  .rdata  utf16le ((ptloci->lc_category[category].wlocale != NULL) && (ptloci->lc_category[category].wrefcount != NULL)) || ((ptloci->lc_category[category].wlocale == NULL) && (ptloci->lc_category[category].wrefcount == NULL))
112  0x0002a9a0 0x0042bfa0 13  14   .rdata  ascii   EncodePointer
113  0x0002a9b0 0x0042bfb0 12  26   .rdata  utf16le KERNEL32.DLL
114  0x0002a9cc 0x0042bfcc 13  14   .rdata  ascii   DecodePointer
115  0x0002a9dc 0x0042bfdc 49  50   .rdata  ascii   f:\dd\vctools\crt_bld\self_x86\crt\src\tidtable.c
116  0x0002aa10 0x0042c010 7   8    .rdata  ascii   FlsFree
117  0x0002aa18 0x0042c018 11  12   .rdata  ascii   FlsSetValue
118  0x0002aa24 0x0042c024 11  12   .rdata  ascii   FlsGetValue
119  0x0002aa30 0x0042c030 8   9    .rdata  ascii   FlsAlloc
120  0x0002aa3c 0x0042c03c 29  60   .rdata  utf16le (L"Buffer is too small" && 0)
121  0x0002aa78 0x0042c078 19  40   .rdata  utf16le Buffer is too small
122  0x0002aaa0 0x0042c0a0 18  38   .rdata  utf16le (((_Src))) != NULL
123  0x0002aac8 0x0042c0c8 8   18   .rdata  utf16le strcpy_s
124  0x0002aae0 0x0042c0e0 51  104  .rdata  utf16le f:\dd\vctools\crt_bld\self_x86\crt\src\tcscpy_s.inl
125  0x0002ab48 0x0042c148 40  82   .rdata  utf16le ((_Dst)) != NULL && ((_SizeInBytes)) > 0
126  0x0002aba0 0x0042c1a0 41  84   .rdata  utf16le ibase == 0 || (2 <= ibase && ibase <= 36)
127  0x0002abf4 0x0042c1f4 7   16   .rdata  utf16le strtoxl
128  0x0002ac08 0x0042c208 47  96   .rdata  utf16le f:\dd\vctools\crt_bld\self_x86\crt\src\strtol.c
129  0x0002ac68 0x0042c268 12  26   .rdata  utf16le nptr != NULL
130  0x0002ac84 0x0042c284 7   16   .rdata  utf16le strtoxq
131  0x0002ac98 0x0042c298 47  96   .rdata  utf16le f:\dd\vctools\crt_bld\self_x86\crt\src\strtoq.c
132  0x0002acf8 0x0042c2f8 46  47   .rdata  ascii   f:\dd\vctools\crt_bld\self_x86\crt\src\_file.c
133  0x0002ad28 0x0042c328 127 256  .rdata  utf16le ( (_Stream->_flag & _IOSTRG) || ( fn = _fileno(_Stream), ( (_textmode_safe(fn) == __IOINFO_TM_ANSI) && !_tm_unicode_safe(fn))))
134  0x0002ae28 0x0042c428 8   18   .rdata  utf16le _input_l
135  0x0002ae40 0x0042c440 46  94   .rdata  utf16le f:\dd\vctools\crt_bld\self_x86\crt\src\input.c
136  0x0002aea0 0x0042c4a0 46  47   .rdata  ascii   f:\dd\vctools\crt_bld\self_x86\crt\src\input.c
137  0x0002aed0 0x0042c4d0 30  62   .rdata  utf16le nFloatStrUsed<=(*pnFloatStrSz)
138  0x0002af10 0x0042c510 62  126  .rdata  utf16le ("inconsistent IOB fields", stream->_ptr - stream->_base >= 0)
139  0x0002af90 0x0042c590 48  98   .rdata  utf16le f:\dd\vctools\crt_bld\self_x86\crt\src\_flsbuf.c
140  0x0002aff4 0x0042c5f4 11  24   .rdata  utf16le str != NULL
141  0x0002b00c 0x0042c60c 47  48   .rdata  ascii   f:\dd\vctools\crt_bld\self_x86\crt\src\output.c
142  0x0002b040 0x0042c640 36  74   .rdata  utf16le ("'n' format specifier disabled", 0)
143  0x0002b08c 0x0042c68c 10  22   .rdata  utf16le _woutput_l
144  0x0002b0a8 0x0042c6a8 47  96   .rdata  utf16le f:\dd\vctools\crt_bld\self_x86\crt\src\output.c
145  0x0002b108 0x0042c708 44  90   .rdata  utf16le ((state == ST_NORMAL) || (state == ST_TYPE))
146  0x0002b168 0x0042c768 33  68   .rdata  utf16le ("Incorrect format specifier", 0)
147  0x0002b1ac 0x0042c7ac 12  26   .rdata  utf16le _woutput_s_l
148  0x0002b1c8 0x0042c7c8 48  49   .rdata  ascii   f:\dd\vctools\crt_bld\self_x86\crt\src\_sftbuf.c
149  0x0002b200 0x0042c800 48  98   .rdata  utf16le f:\dd\vctools\crt_bld\self_x86\crt\src\_sftbuf.c
150  0x0002b264 0x0042c864 22  46   .rdata  utf16le flag == 0 || flag == 1
151  0x0002b294 0x0042c894 6   14   .rdata  utf16le (null)
152  0x0002b2a4 0x0042c8a4 6   7    .rdata  ascii   (null)
153  0x0002b2d1 0x0042c8d1 7   8    .rdata  ascii   ( 8PX\a\b
154  0x0002b2d9 0x0042c8d9 6   7    .rdata  ascii   700WP\a
155  0x0002b2e8 0x0042c8e8 7   8    .rdata  ascii   \b`h````
156  0x0002b2f1 0x0042c8f1 9   10   .rdata  ascii   xpxxxx\b\a\b
157  0x0002b310 0x0042c910 14  30   .rdata  utf16le h != _T('\0'))
158  0x0002b330 0x0042c930 9   20   .rdata  utf16le _output_l
159  0x0002b344 0x0042c944 46  47   .rdata  ascii   f:\dd\vctools\crt_bld\self_x86\crt\src\mlock.c
160  0x0002b378 0x0042c978 58  118  .rdata  utf16le f:\dd\vctools\crt_bld\self_x86\crt\prebuild\eh\typname.cpp
161  0x0002b3f0 0x0042c9f0 19  40   .rdata  utf16le pNode->next != NULL
162  0x0002b418 0x0042ca18 14  15   .rdata  ascii   CorExitProcess
163  0x0002b428 0x0042ca28 11  24   .rdata  utf16le mscoree.dll
164  0x0002b4b8 0x0042cab8 25  52   .rdata  utf16le strcpy_s(*env, cchars, p)
165  0x0002b4ec 0x0042caec 8   18   .rdata  utf16le _setenvp
166  0x0002b500 0x0042cb00 48  98   .rdata  utf16le f:\dd\vctools\crt_bld\self_x86\crt\src\stdenvp.c
167  0x0002b564 0x0042cb64 48  49   .rdata  ascii   f:\dd\vctools\crt_bld\self_x86\crt\src\stdenvp.c
168  0x0002b598 0x0042cb98 48  49   .rdata  ascii   f:\dd\vctools\crt_bld\self_x86\crt\src\stdargv.c
169  0x0002b5cc 0x0042cbcc 46  47   .rdata  ascii   f:\dd\vctools\crt_bld\self_x86\crt\src\a_env.c
170  0x0002b5fc 0x0042cbfc 47  48   .rdata  ascii   f:\dd\vctools\crt_bld\self_x86\crt\src\ioinit.c
171  0x0002b62c 0x0042cc2c 14  15   .rdata  ascii   runtime error 
172  0x0002b640 0x0042cc40 13  14   .rdata  ascii   TLOSS error\r\n
173  0x0002b650 0x0042cc50 12  13   .rdata  ascii   SING error\r\n
174  0x0002b660 0x0042cc60 14  15   .rdata  ascii   DOMAIN error\r\n
175  0x0002b670 0x0042cc70 336 337  .rdata  ascii   R6034\r\nAn application has made an attempt to load the C runtime library without using a manifest.\nThis is an unsupported way to load Visual C++ DLLs. You need to modify your application to build with a manifest.\nFor more information, see the "Visual C++ Libraries as Shared Side-by-Side Assemblies" topic in the product documentation.\r\n
176  0x0002b7c8 0x0042cdc8 246 247  .rdata  ascii   R6033\r\n- Attempt to use MSIL code from this assembly during native code initialization\nThis indicates a bug in your application. It is most likely the result of calling an MSIL-compiled (/clr) function from a native constructor or from DllMain.\r\n
177  0x0002b8c0 0x0042cec0 50  51   .rdata  ascii   R6032\r\n- not enough space for locale information\r\n
178  0x0002b8f8 0x0042cef8 98  99   .rdata  ascii   R6031\r\n- Attempt to initialize the CRT more than once.\nThis indicates a bug in your application.\r\n
179  0x0002b95c 0x0042cf5c 30  31   .rdata  ascii   R6030\r\n- CRT not initialized\r\n
180  0x0002b97c 0x0042cf7c 36  37   .rdata  ascii   R6028\r\n- unable to initialize heap\r\n
181  0x0002b9a4 0x0042cfa4 52  53   .rdata  ascii   R6027\r\n- not enough space for lowio initialization\r\n
182  0x0002b9dc 0x0042cfdc 52  53   .rdata  ascii   R6026\r\n- not enough space for stdio initialization\r\n
183  0x0002ba14 0x0042d014 37  38   .rdata  ascii   R6025\r\n- pure virtual function call\r\n
184  0x0002ba3c 0x0042d03c 52  53   .rdata  ascii   R6024\r\n- not enough space for _onexit/atexit table\r\n
185  0x0002ba74 0x0042d074 40  41   .rdata  ascii   R6019\r\n- unable to open console device\r\n
186  0x0002baa0 0x0042d0a0 32  33   .rdata  ascii   R6018\r\n- unexpected heap error\r\n
187  0x0002bac4 0x0042d0c4 44  45   .rdata  ascii   R6017\r\n- unexpected multithread lock error\r\n
188  0x0002baf4 0x0042d0f4 43  44   .rdata  ascii   R6016\r\n- not enough space for thread data\r\n
189  0x0002bb20 0x0042d120 149 150  .rdata  ascii   \r\nThis application has requested the Runtime to terminate it in an unusual way.\nPlease contact the application's support team for more information.\r\n
190  0x0002bbb8 0x0042d1b8 43  44   .rdata  ascii   R6009\r\n- not enough space for environment\r\n
191  0x0002bbe4 0x0042d1e4 41  42   .rdata  ascii   R6008\r\n- not enough space for arguments\r\n
192  0x0002bc10 0x0042d210 44  45   .rdata  ascii   R6002\r\n- floating point support not loaded\r\n
193  0x0002bc40 0x0042d240 36  37   .rdata  ascii   Microsoft Visual C++ Runtime Library
194  0x0002bc68 0x0042d268 80  162  .rdata  utf16le strcat_s(outmsg, (sizeof(outmsg) / sizeof(outmsg[0])), rterrs[tblindx].rterrtxt)
195  0x0002bd10 0x0042d310 62  126  .rdata  utf16le strcat_s(outmsg, (sizeof(outmsg) / sizeof(outmsg[0])), "\n\n")
196  0x0002bd98 0x0042d398 58  118  .rdata  utf16le strncpy_s(pch, progname_size - (pch - progname), "...", 3)
197  0x0002be10 0x0042d410 22  23   .rdata  ascii   <program name unknown>
198  0x0002be28 0x0042d428 59  120  .rdata  utf16le strcpy_s(progname, progname_size, "<program name unknown>")
199  0x0002bea0 0x0042d4a0 25  26   .rdata  ascii   Runtime Error!\n\nProgram: 
200  0x0002bec0 0x0042d4c0 85  172  .rdata  utf16le strcpy_s(outmsg, (sizeof(outmsg) / sizeof(outmsg[0])), "Runtime Error!\n\nProgram: ")
201  0x0002bf6c 0x0042d56c 11  24   .rdata  utf16le _NMSG_WRITE
202  0x0002bf88 0x0042d588 48  98   .rdata  utf16le f:\dd\vctools\crt_bld\self_x86\crt\src\crt0msg.c
203  0x0002bfec 0x0042d5ec 16  17   .rdata  ascii   Assertion Failed
204  0x0002c000 0x0042d600 5   6    .rdata  ascii   Error
205  0x0002c008 0x0042d608 7   8    .rdata  ascii   Warning
206  0x0002c01c 0x0042d61c 34  35   .rdata  ascii   Microsoft Visual C++ Debug Library
207  0x0002c040 0x0042d640 42  43   .rdata  ascii   _CrtDbgReport: String too long or IO Error
208  0x0002c070 0x0042d670 74  150  .rdata  utf16le strcpy_s(szOutMessage, 4096, "_CrtDbgReport: String too long or IO Error")
209  0x0002c108 0x0042d708 84  85   .rdata  ascii   Debug %s!\n\nProgram: %s%s%s%s%s%s%s%s%s%s%s%s\n\n(Press Retry to debug the application)
210  0x0002c160 0x0042d760 9   10   .rdata  ascii   \nModule: 
211  0x0002c16c 0x0042d76c 7   8    .rdata  ascii   \nFile: 
212  0x0002c174 0x0042d774 7   8    .rdata  ascii   \nLine: 
213  0x0002c17c 0x0042d77c 12  13   .rdata  ascii   Expression: 
214  0x0002c190 0x0042d790 114 115  .rdata  ascii   \n\nFor information on how your program can cause an assertion\nfailure, see the Visual C++ documentation on asserts.
215  0x0002c208 0x0042d808 50  102  .rdata  utf16le strcpy_s(szExeName, 260, "<program name unknown>")
216  0x0002c270 0x0042d870 19  40   .rdata  utf16le __crtMessageWindowA
217  0x0002c298 0x0042d898 12  26   .rdata  utf16le _expand_base
218  0x0002c2b8 0x0042d8b8 47  96   .rdata  utf16le f:\dd\vctools\crt_bld\self_x86\crt\src\expand.c
219  0x0002c318 0x0042d918 14  30   .rdata  utf16le pBlock != NULL
220  0x0002c338 0x0042d938 20  21   .rdata  ascii   HeapQueryInformation
221  0x0002c350 0x0042d950 12  26   .rdata  utf16le kernel32.dll
222  0x0002c370 0x0042d970 48  98   .rdata  utf16le f:\dd\vctools\crt_bld\self_x86\crt\src\isctype.c
223  0x0002c3d4 0x0042d9d4 24  50   .rdata  utf16le (unsigned)(c + 1) <= 256
224  0x0002c408 0x0042da08 48  98   .rdata  utf16le f:\dd\vctools\crt_bld\self_x86\crt\src\dbgrptt.c
225  0x0002c470 0x0042da70 62  126  .rdata  utf16le _CrtDbgReport: String too long or Invalid characters in String
226  0x0002c4f0 0x0042daf0 96  194  .rdata  utf16le wcscpy_s(szOutMessage2, 4096, L"_CrtDbgReport: String too long or Invalid characters in String")
227  0x0002c5b8 0x0042dbb8 69  140  .rdata  utf16le e = mbstowcs_s(&ret, szOutMessage2, 4096, szOutMessage, ((size_t)-1))
228  0x0002c648 0x0042dc48 43  88   .rdata  utf16le strcpy_s(szOutMessage, 4096, szLineMessage)
229  0x0002c6a0 0x0042dca0 11  12   .rdata  ascii   %s(%d) : %s
230  0x0002c6b0 0x0042dcb0 35  72   .rdata  utf16le strcat_s(szLineMessage, 4096, "\n")
231  0x0002c700 0x0042dd00 35  72   .rdata  utf16le strcat_s(szLineMessage, 4096, "\r")
232  0x0002c748 0x0042dd48 44  90   .rdata  utf16le strcat_s(szLineMessage, 4096, szUserMessage)
233  0x0002c7a8 0x0042dda8 84  170  .rdata  utf16le strcpy_s(szLineMessage, 4096, szFormat ? "Assertion failed: " : "Assertion failed!")
234  0x0002c854 0x0042de54 17  18   .rdata  ascii   Assertion failed!
235  0x0002c868 0x0042de68 18  19   .rdata  ascii   Assertion failed: 
236  0x0002c880 0x0042de80 75  152  .rdata  utf16le strcpy_s(szUserMessage, 4096, "_CrtDbgReport: String too long or IO Error")
237  0x0002c91c 0x0042df1c 7   8    .rdata  ascii   , Line 
238  0x0002c924 0x0042df24 14  15   .rdata  ascii   <file unknown>
239  0x0002c934 0x0042df34 37  38   .rdata  ascii   Second Chance Assertion Failed: File 
240  0x0002c960 0x0042df60 39  80   .rdata  utf16le _itoa_s(nLine, szLineMessage, 4096, 10)
241  0x0002c9b0 0x0042dfb0 15  32   .rdata  utf16le _VCrtDbgReportA
242  0x0002c9d0 0x0042dfd0 65  132  .rdata  utf16le wcstombs_s(&ret, szaOutMessage, 4096, szOutMessage, ((size_t)-1))
243  0x0002ca54 0x0042e054 62  63   .rdata  ascii   _CrtDbgReport: String too long or Invalid characters in String
244  0x0002ca98 0x0042e098 95  192  .rdata  utf16le strcpy_s(szOutMessage2, 4096, "_CrtDbgReport: String too long or Invalid characters in String")
245  0x0002cb58 0x0042e158 72  146  .rdata  utf16le wcstombs_s(((void *)0), szOutMessage2, 4096, szOutMessage, ((size_t)-1))
246  0x0002cbf0 0x0042e1f0 43  88   .rdata  utf16le wcscpy_s(szOutMessage, 4096, szLineMessage)
247  0x0002cc48 0x0042e248 11  24   .rdata  utf16le %s(%d) : %s
248  0x0002cc60 0x0042e260 36  74   .rdata  utf16le wcscat_s(szLineMessage, 4096, L"\n")
249  0x0002ccb4 0x0042e2b4 34  70   .rdata  utf16le scat_s(szLineMessage, 4096, L"\r")
250  0x0002cd00 0x0042e300 44  90   .rdata  utf16le wcscat_s(szLineMessage, 4096, szUserMessage)
251  0x0002cd60 0x0042e360 86  174  .rdata  utf16le wcscpy_s(szLineMessage, 4096, szFormat ? L"Assertion failed: " : L"Assertion failed!")
252  0x0002ce10 0x0042e410 17  36   .rdata  utf16le Assertion failed!
253  0x0002ce34 0x0042e434 18  38   .rdata  utf16le Assertion failed: 
254  0x0002ce60 0x0042e460 76  154  .rdata  utf16le wcscpy_s(szUserMessage, 4096, L"_CrtDbgReport: String too long or IO Error")
255  0x0002cf04 0x0042e504 5   12   .rdata  utf16le Line 
256  0x0002cf10 0x0042e510 14  30   .rdata  utf16le <file unknown>
257  0x0002cf30 0x0042e530 37  76   .rdata  utf16le Second Chance Assertion Failed: File 
258  0x0002cf80 0x0042e580 39  80   .rdata  utf16le _itow_s(nLine, szLineMessage, 4096, 10)
259  0x0002cfd0 0x0042e5d0 15  32   .rdata  utf16le _VCrtDbgReportW
260  0x0002cff0 0x0042e5f0 47  96   .rdata  utf16le f:\dd\vctools\crt_bld\self_x86\crt\src\winsig.c
261  0x0002d050 0x0042e650 30  62   .rdata  utf16le ("Invalid signal or error", 0)
262  0x0002d090 0x0042e690 5   12   .rdata  utf16le raise
263  0x0002d09c 0x0042e69c 23  24   .rdata  ascii   GetProcessWindowStation
264  0x0002d0b4 0x0042e6b4 25  26   .rdata  ascii   GetUserObjectInformationW
265  0x0002d0d0 0x0042e6d0 18  19   .rdata  ascii   GetLastActivePopup
266  0x0002d0e4 0x0042e6e4 15  16   .rdata  ascii   GetActiveWindow
267  0x0002d0f4 0x0042e6f4 11  12   .rdata  ascii   MessageBoxW
268  0x0002d100 0x0042e700 10  22   .rdata  utf16le USER32.DLL
269  0x0002d118 0x0042e718 20  42   .rdata  utf16le sizeInBytes >= count
270  0x0002d144 0x0042e744 11  24   .rdata  utf16le src != NULL
271  0x0002d15c 0x0042e75c 8   18   .rdata  utf16le memcpy_s
272  0x0002d170 0x0042e770 49  100  .rdata  utf16le f:\dd\vctools\crt_bld\self_x86\crt\src\memcpy_s.c
273  0x0002d1d4 0x0042e7d4 11  24   .rdata  utf16le dst != NULL
274  0x0002d1ec 0x0042e7ec 8   18   .rdata  utf16le wcscpy_s
275  0x0002d200 0x0042e800 40  82   .rdata  utf16le ((_Dst)) != NULL && ((_SizeInWords)) > 0
276  0x0002d258 0x0042e858 47  96   .rdata  utf16le f:\dd\vctools\crt_bld\self_x86\crt\src\malloc.h
