Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x11e00 0x10001000  0x12000 -r-x .text
1   0x00012200   0x4c00 0x10013000   0x5000 -r-- .rdata
2   0x00016e00   0xf400 0x10018000  0x10000 -rw- .data
3   0x00026200    0x400 0x10028000   0x1000 -r-- .rsrc
4   0x00026600   0x1a00 0x10029000   0x2000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x100126b2 paddr=0x00011ab2 haddr=0x00000158 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
225 0x0001ad19 0x1001bf19 4   5    .data   ascii   {`w.
226 0x0001ad3f 0x1001bf3f 5   7    .data   utf8    `</ۯ$ blocks=Basic Latin,Arabic
227 0x0001ad62 0x1001bf62 5   6    .data   ascii   kh2Mv
228 0x0001adc2 0x1001bfc2 4   6    .data   utf8    ؒH;# blocks=Arabic,Basic Latin
229 0x0001add1 0x1001bfd1 4   5    .data   ascii   (n\H
230 0x0001adf4 0x1001bff4 4   6    .data   utf8    ˞\ar< blocks=Spacing Modifier Letters,Basic Latin
231 0x0001ae0f 0x1001c00f 7   9    .data   utf8    Se63`֚S blocks=Basic Latin,Hebrew
232 0x0001ae3b 0x1001c03b 5   7    .data   utf8    `</۫% blocks=Basic Latin,Arabic
233 0x0001aeca 0x1001c0ca 4   6    .data   utf8    Uߥy\ blocks=Basic Latin,NKo
234 0x0001aedd 0x1001c0dd 5   7    .data   utf8    \tTߥyL blocks=Basic Latin,NKo
235 0x0001aef9 0x1001c0f9 5   8    .data   utf8    v3ննV blocks=Basic Latin,Armenian
236 0x0001af1c 0x1001c11c 4   6    .data   utf8    N\t#ն blocks=Basic Latin,Armenian
237 0x0001af44 0x1001c144 4   6    .data   utf8    Kqu؊ blocks=Basic Latin,Arabic
238 0x0001af4b 0x1001c14b 7   9    .data   utf8    ǝ)n\yf3 blocks=Latin Extended-B,Basic Latin
239 0x0001af66 0x1001c166 5   7    .data   utf8    $ل?Fh blocks=Basic Latin,Arabic
240 0x0001b0ab 0x1001c2ab 4   5    .data   ascii   )Cv3
241 0x0001b0d0 0x1001c2d0 4   6    .data   utf8    Þku< blocks=Latin-1 Supplement,Basic Latin
242 0x0001b0d7 0x1001c2d7 4   5    .data   ascii   )Sv3
243 0x0001b103 0x1001c303 4   5    .data   ascii   )cv3
244 0x0001b111 0x1001c311 4   6    .data   utf8    v3w՜ blocks=Basic Latin,Armenian
245 0x0001b128 0x1001c328 4   6    .data   utf8    Þ3u< blocks=Latin-1 Supplement,Basic Latin
246 0x0001b13d 0x1001c33d 4   5    .data   ascii   v3w)
247 0x0001b18d 0x1001c38d 4   5    .data   ascii   v3wY
248 0x0001b1ab 0x1001c3ab 4   5    .data   ascii   )/v3
249 0x0001b1d0 0x1001c3d0 4   6    .data   utf8    Þkv< blocks=Latin-1 Supplement,Basic Latin
250 0x0001b1d7 0x1001c3d7 4   5    .data   ascii   );v3
251 0x0001b1f7 0x1001c3f7 4   5    .data   ascii   `ur2
252 0x0001b21b 0x1001c41b 4   5    .data   ascii   `uf2
253 0x0001b220 0x1001c420 4   6    .data   utf8    Þ;v< blocks=Latin-1 Supplement,Basic Latin
254 0x0001b235 0x1001c435 4   5    .data   ascii   v3w1
255 0x0001b247 0x1001c447 4   5    .data   ascii   `uV2
256 0x0001b273 0x1001c473 4   5    .data   ascii   `uF2
257 0x0001b28d 0x1001c48d 4   5    .data   ascii   v3wY
258 0x0001b29f 0x1001c49f 4   5    .data   ascii   `u62
259 0x0001b2c2 0x1001c4c2 5   6    .data   ascii   s`u:2
260 0x0001b2c8 0x1001c4c8 4   6    .data   utf8    ÞSw< blocks=Latin-1 Supplement,Basic Latin
261 0x0001b2ef 0x1001c4ef 4   5    .data   ascii   `u*2
262 0x0001b2f4 0x1001c4f4 4   6    .data   utf8    Þ\aw< blocks=Latin-1 Supplement,Basic Latin
263 0x0001b321 0x1001c521 4   6    .data   utf8    qcwŞ blocks=Basic Latin,Latin Extended-A
264 0x0001b345 0x1001c545 4   5    .data   ascii   qcw!
265 0x0001b369 0x1001c569 4   5    .data   ascii   qew}
266 0x0001b371 0x1001c571 4   5    .data   ascii   (n\H
267 0x0001b3a1 0x1001c5a1 4   5    .data   ascii   qcwE
268 0x0001b40d 0x1001c60d 4   6    .data   utf8    qcwّ blocks=Basic Latin,Arabic
269 0x0001b431 0x1001c631 4   5    .data   ascii   qcw5
270 0x0001b482 0x1001c682 5   6    .data   ascii   vcH#+
271 0x0001b4ef 0x1001c6ef 4   5    .data   ascii   _*$2
272 0x0001b536 0x1001c736 4   5    .data   ascii   vk(u
273 0x0001b53c 0x1001c73c 4   5    .data   ascii   7Onk
274 0x0001b5dc 0x1001c7dc 4   5    .data   ascii   (lcw
275 0x0001b619 0x1001c819 5   7    .data   utf8    %`tŉF blocks=Basic Latin,Latin Extended-A
276 0x0001b792 0x1001c992 4   5    .data   ascii   ~o+f
277 0x0001b7ad 0x1001c9ad 4   5    .data   ascii   zcw(
278 0x0001b7e6 0x1001c9e6 4   5    .data   ascii   n\H:
279 0x0001b876 0x1001ca76 4   5    .data   ascii   ?,J:
280 0x0001b8d8 0x1001cad8 4   5    .data   ascii   X63t
281 0x0001b8f1 0x1001caf1 6   9    .data   utf8    #bϛ/nƘ blocks=Basic Latin,Greek and Coptic,Latin Extended-B
282 0x0001b910 0x1001cb10 7   9    .data   utf8    "y0^ؿ8^ blocks=Basic Latin,Arabic
283 0x0001b926 0x1001cb26 10  14   .data   utf8    Ҙ7(Vȷjv\av3 blocks=Cyrillic,Basic Latin,Latin Extended-B
284 0x0001b969 0x1001cb69 6   9    .data   utf8    \trߥyLޓ blocks=Basic Latin,NKo,Thaana
285 0x0001b981 0x1001cb81 4   5    .data   ascii   >FOF
286 0x0001b9a7 0x1001cba7 4   5    .data   ascii   ^)tG
287 0x0001b9b1 0x1001cbb1 4   5    .data   ascii   <Fg@
288 0x0001b9db 0x1001cbdb 4   5    .data   ascii   ^(tG
289 0x0001ba12 0x1001cc12 4   5    .data   ascii   j\vHv
290 0x0001c5e0 0x1001d7e0 4   5    .data   ascii   Uv3_
291 0x0001c5ec 0x1001d7ec 4   5    .data   ascii   Nv3_
292 0x0001c5f8 0x1001d7f8 4   5    .data   ascii   Mv3_
293 0x0001c604 0x1001d804 4   5    .data   ascii   Lv3_
294 0x0001c610 0x1001d810 4   5    .data   ascii   Sv3_
295 0x0001c61c 0x1001d81c 4   5    .data   ascii   Rv3_
296 0x0001c628 0x1001d828 4   5    .data   ascii   Qv3_
297 0x0001c634 0x1001d834 4   5    .data   ascii   Pv3_
298 0x0001c640 0x1001d840 4   5    .data   ascii   wt3_
299 0x0001c64c 0x1001d84c 4   5    .data   ascii   vt3_
300 0x0001c965 0x1001db65 4   6    .data   utf8    V~Ҏ; blocks=Basic Latin,Cyrillic
301 0x0001cfa8 0x1001e1a8 10  15   .data   utf8    cב<gӕ8kߙ4o blocks=Basic Latin,Hebrew,Cyrillic,NKo
302 0x0001cfb7 0x1001e1b7 10  14   .data   utf8    0sǁ,wÅ({ω$ blocks=Basic Latin,Latin Extended-B,Latin-1 Supplement,Greek and Coptic
303 0x0001d062 0x1001e262 5   8    .data   utf8    Iğ+m# blocks=Basic Latin,Latin Extended-A
304 0x0001d0a8 0x1001e2a8 10  15   .data   utf8    cב<gӕ8kߙ4o blocks=Basic Latin,Hebrew,Cyrillic,NKo
305 0x0001d0b7 0x1001e2b7 10  14   .data   utf8    0sǁ,wÅ({ω$ blocks=Basic Latin,Latin Extended-B,Latin-1 Supplement,Greek and Coptic
306 0x0001d128 0x1001e328 10  15   .data   utf8    cב<gӕ8kߙ4o blocks=Basic Latin,Hebrew,Cyrillic,NKo
307 0x0001d137 0x1001e337 10  14   .data   utf8    0sǁ,wÅ({ω$ blocks=Basic Latin,Latin Extended-B,Latin-1 Supplement,Greek and Coptic
308 0x0001d228 0x1001e428 10  15   .data   utf8    cב<gӕ8kߙ4o blocks=Basic Latin,Hebrew,Cyrillic,NKo
309 0x0001d237 0x1001e437 10  14   .data   utf8    0sǁ,wÅ({ω$ blocks=Basic Latin,Latin Extended-B,Latin-1 Supplement,Greek and Coptic
310 0x0001d396 0x1001e596 4   6    .data   utf8    ^êE\v blocks=Basic Latin,Latin-1 Supplement
311 0x0001d4fb 0x1001e6fb 4   5    .data   ascii   `xBs
312 0x0001d71a 0x1001e91a 4   6    .data   utf8    VѢ\eV blocks=Basic Latin,Cyrillic
313 0x0001d75d 0x1001e95d 5   7    .data   utf8    vxڑ8v blocks=Basic Latin,Arabic
314 0x0001d77d 0x1001e97d 4   6    .data   utf8    >vӏE blocks=Basic Latin,Cyrillic
315 0x0001da1a 0x1001ec1a 7   10   .data   utf8    ^˪\eVް0Z blocks=Basic Latin,Spacing Modifier Letters,Thaana
316 0x0001da72 0x1001ec72 4   6    .data   utf8    Gܓ?] blocks=Basic Latin,Syriac
317 0x0001da7e 0x1001ec7e 4   6    .data   utf8    Gހ&3 blocks=Basic Latin,Thaana
318 0x0001da89 0x1001ec89 5   7    .data   utf8    9vҀ&3 blocks=Basic Latin,Cyrillic
319 0x0001dc4e 0x1001ee4e 4   5    .data   ascii   s$ro
320 0x0001dc5b 0x1001ee5b 4   5    .data   ascii   `C|3
321 0x0001eec9 0x100200c9 6   9    .data   utf8    v3Ĳ\bQą blocks=Basic Latin,Latin Extended-A
322 0x0001eef9 0x100200f9 4   6    .data   utf8    v3Ġ\v blocks=Basic Latin,Latin Extended-A
323 0x0001ef29 0x10020129 4   6    .data   utf8    v3ĥ\v blocks=Basic Latin,Latin Extended-A
324 0x0001ef59 0x10020159 5   7    .data   utf8    v3ĥ\vG blocks=Basic Latin,Latin Extended-A
325 0x0001efee 0x100201ee 20  28   .data   utf8    `̐%`̐%`̐%`̗"g˗"g˗LXԝ blocks=Basic Latin,Combining Diacritical Marks,Spacing Modifier Letters,Cyrillic Supplement
326 0x0001f199 0x10020399 4   5    .data   ascii   vh\eG
327 0x0001f1ba 0x100203ba 4   6    .data   utf8    \bүv3 blocks=Basic Latin,Cyrillic
328 0x0001f1c9 0x100203c9 4   5    .data   ascii   vh\eG
329 0x0001f21a 0x1002041a 4   6    .data   utf8    +گv3 blocks=Basic Latin,Arabic
330 0x0001f24a 0x1002044a 4   6    .data   utf8    :įv3 blocks=Basic Latin,Latin Extended-A
331 0x0001f27a 0x1002047a 4   6    .data   utf8    :ۯv3 blocks=Basic Latin,Arabic
332 0x0001f289 0x10020489 5   6    .data   ascii   vh\bI2
333 0x0001f2b9 0x100204b9 6   7    .data   ascii   vh\bH2L
334 0x0001f2da 0x100204da 4   6    .data   utf8    8αv3 blocks=Basic Latin,Greek and Coptic
335 0x0001f355 0x10020555 5   7    .data   utf8    -wϚ{9 blocks=Basic Latin,Greek and Coptic
336 0x0001f41d 0x1002061d 5   7    .data   utf8    @yĘ:Y blocks=Basic Latin,Latin Extended-A
337 0x0001f458 0x10020658 4   6    .data   utf8    A2wۇ blocks=Basic Latin,Arabic
338 0x0001f499 0x10020699 5   7    .data   utf8    v3Ĺ{0 blocks=Basic Latin,Latin Extended-A
339 0x0001f4d5 0x100206d5 5   7    .data   utf8    ~2Ϙv3 blocks=Basic Latin,Greek and Coptic
340 0x0001f4e1 0x100206e1 8   11   .data   utf8    -hĘ-hĘv3 blocks=Basic Latin,Latin Extended-A
341 0x0001f52d 0x1002072d 7   10   .data   utf8    vhĘ-hĘ- blocks=Basic Latin,Latin Extended-A
342 0x0001f6ac 0x100208ac 5   6    .data   ascii   =vL`<
343 0x0001f6b4 0x100208b4 5   6    .data   ascii   =v4`<
344 0x0001f7ac 0x100209ac 6   8    .data   utf8    <v4gĉ3 blocks=Basic Latin,Latin Extended-A
345 0x0001f7b4 0x100209b4 5   6    .data   ascii   <v<`<
346 0x0001f8e6 0x10020ae6 4   6    .data   utf8    Vާ\eZ blocks=Basic Latin,Thaana
347 0x0001f96d 0x10020b6d 164 219  .data   utf8    &rۓ7wۊ8tǛ&rۇ?}ؓ7wۊ8tǛ&rۇ?}ؓ7wۊ8tǛ&rۇ?}ؓ7wۊ8tǛ&rۇ?}ؓ7wۊ8tǛ&rۇ?}ؓ7wۊ8tǛ&rۇ?}ؓ7wۊ8tǛ&rۇ?}ؓ7wۊ8tǛ&rۇ?}ؓ7wۊ8tǛ&rۇ?}ؓ7wۊ8tǛ&rۇ?}ؓ7wۊ8tǛ&rۇ?}ؓ7wۊ8tǛ&rۇ?}ؓ7wۊ8tǛ&rۇ?}ؓ7wۊ8t blocks=Basic Latin,Arabic,Latin Extended-B
348 0x0001fa68 0x10020c68 6   8    .data   utf8     D߭0D0 blocks=Basic Latin,NKo
349 0x0001fa94 0x10020c94 6   8    .data   utf8     Cܪ6C4 blocks=Basic Latin,Syriac
350 0x0001fad4 0x10020cd4 9   12   .data   utf8    \eAר*Aʨ=A7 blocks=Basic Latin,Hebrew,IPA Extensions
351 0x0001fb0d 0x10020d0d 5   7    .data   utf8    Oۦ3O3 blocks=Basic Latin,Arabic
352 0x0001fb7c 0x10020d7c 6   8    .data   utf8    `Dۭ,D7 blocks=Basic Latin,Arabic
353 0x0001fba5 0x10020da5 8   11   .data   utf8    Bի/B˫=B4 blocks=Basic Latin,Armenian,Spacing Modifier Letters
354 0x0001fbec 0x10020dec 6   9    .data   utf8    +Aި6AȨ blocks=Basic Latin,Thaana,Latin Extended-B
355 0x0001fc5c 0x10020e5c 6   8    .data   utf8    *M¤?M6 blocks=Basic Latin,Latin-1 Supplement
356 0x0001fc7c 0x10020e7c 6   8    .data   utf8    'Jˣ=J4 blocks=Basic Latin,Spacing Modifier Letters
357 0x0001fca0 0x10020ea0 9   13   .data   utf8    iHס*Há6Hϡ blocks=Basic Latin,Hebrew,Latin-1 Supplement,Greek and Coptic
358 0x0001fd18 0x10020f18 6   9    .data   utf8    %Cߪ5CϪ blocks=Basic Latin,NKo,Greek and Coptic
359 0x0001fd3c 0x10020f3c 6   8    .data   utf8    \bN˧=N# blocks=Basic Latin,Spacing Modifier Letters
360 0x0001fd85 0x10020f85 5   7    .data   utf8    MѤ.M; blocks=Basic Latin,Cyrillic
361 0x0001fe69 0x10021069 5   7    .data   utf8    Fկ;F9 blocks=Basic Latin,Armenian
362 0x0001fef8 0x100210f8 6   8    .data   utf8    \vOۦ7O# blocks=Basic Latin,Arabic
363 0x0001ff20 0x10021120 6   9    .data   utf8    3Dǭ;Dϭ blocks=Basic Latin,Latin Extended-B,Greek and Coptic
364 0x00020010 0x10021210 12  16   .data   utf8    #Lץ+Lߥ3Lǥ;L3 blocks=Basic Latin,Hebrew,NKo,Latin Extended-B
365 0x0002025d 0x1002145d 5   6    .data   ascii   q1?Au
366 0x00020394 0x10021594 6   8    .data   utf8    !0ҏiDA blocks=Basic Latin,Cyrillic
367 0x0002039d 0x1002159d 6   8    .data   utf8    ̉#H>3* blocks=Combining Diacritical Marks,Basic Latin
368 0x000203ab 0x100215ab 6   8    .data   utf8    4Lyմ!7 blocks=Basic Latin,Armenian
369 0x000203bc 0x100215bc 5   8    .data   utf8    b+6ݧˊ blocks=Basic Latin,Arabic Supplement,Spacing Modifier Letters
370 0x000203c5 0x100215c5 4   5    .data   ascii   A\v16
371 0x000203f3 0x100215f3 4   7    .data   utf8    祓@E\v blocks=CJK Unified Ideographs,Basic Latin
372 0x000204ad 0x100216ad 6   7    .data   ascii   V`<-n(
373 0x00020587 0x10021787 4   5    .data   ascii   6I<l
374 0x00020599 0x10021799 8   10   .data   utf8    f%UbJɧ<{ blocks=Basic Latin,IPA Extensions
375 0x000205ef 0x100217ef 4   5    .data   ascii   <!]D
376 0x00020a1c 0x10021c1c 5   7    .data   utf8    /Veȫx blocks=Basic Latin,Latin Extended-B
377 0x00020a83 0x10021c83 6   9    .data   utf8    ϔ ̊CF2 blocks=Greek and Coptic,Basic Latin,Combining Diacritical Marks
378 0x00020aca 0x10021cca 5   6    .data   ascii   fc<c#
379 0x00020adb 0x10021cdb 4   5    .data   ascii   S@K3
380 0x00020af1 0x10021cf1 6   7    .data   ascii   \n6v\af3
381 0x00020b7f 0x10021d7f 4   5    .data   ascii   QH?7
382 0x00020be2 0x10021de2 4   5    .data   ascii   P`<M
383 0x00020bf2 0x10021df2 4   5    .data   ascii   P`<M
384 0x00020c24 0x10021e24 4   6    .data   utf8    N>'Γ blocks=Basic Latin,Greek and Coptic
385 0x00020c3c 0x10021e3c 4   6    .data   utf8    /ݘ4h blocks=Basic Latin,Arabic Supplement
386 0x00020c52 0x10021e52 4   5    .data   ascii   NO*8
387 0x00020c7a 0x10021e7a 5   6    .data   ascii   3!<v3
388 0x00020ce1 0x10021ee1 5   8    .data   utf8    3՞C\v՟ blocks=Basic Latin,Armenian
389 0x00020cee 0x10021eee 5   6    .data   ascii   |`J;#
390 0x00020d05 0x10021f05 6   7    .data   ascii   'cw)a3
391 0x00020d2a 0x10021f2a 4   5    .data   ascii   vCH\v
392 0x00020d76 0x10021f76 5   7    .data   utf8    ~K7<(
393 0x00020d83 0x10021f83 6   10   .data   utf8    ~˷ٗȼ<( blocks=Basic Latin,Spacing Modifier Letters,Arabic,Latin Extended-B
394 0x00020d93 0x10021f93 4   8    .data   utf8    x˷ٗȌ blocks=Basic Latin,Spacing Modifier Letters,Arabic,Latin Extended-B
395 0x00020da9 0x10021fa9 4   6    .data   utf8    3֞(k blocks=Basic Latin,Hebrew
396 0x00020df9 0x10021ff9 6   7    .data   ascii   vZ`kv3
397 0x00020e04 0x10022004 5   6    .data   ascii   Gqk`<
398 0x00020e1a 0x1002201a 4   5    .data   ascii   ~_<3
399 0x00020e2a 0x1002202a 5   6    .data   ascii   Z_kv3
400 0x00020fc6 0x100221c6 5   6    .data   ascii   nC@\t+
401 0x00020ffa 0x100221fa 5   6    .data   ascii   vGH1\v
402 0x00021036 0x10022236 11  13   .data   utf8    ;^)~8]ƶP`<K blocks=Basic Latin,Latin Extended-B
403 0x00021066 0x10022266 5   7    .data   utf8    ~K7XD
404 0x00021082 0x10022282 4   5    .data   ascii   ~{H+
405 0x000212f5 0x100224f5 4   5    .data   ascii   v3_*
406 0x0002137b 0x1002257b 4   6    .data   utf8    `@\v˟ blocks=Basic Latin,Spacing Modifier Letters
407 0x00021385 0x10022585 5   6    .data   ascii   v3_(z
408 0x00021423 0x10022623 8   9    .data   ascii   `<!cw}f3
409 0x00021433 0x10022633 7   9    .data   utf8    `<&dȩue blocks=Basic Latin,Latin Extended-B
410 0x000214ae 0x100226ae 5   6    .data   ascii   j!yX2
411 0x000214ff 0x100226ff 4   5    .data   ascii   YN>1
412 0x00021504 0x10022704 4   6    .data   utf8    Hfsߥ blocks=Basic Latin,NKo
413 0x00021517 0x10022717 4   5    .data   ascii   gN\a1
414 0x0002151c 0x1002271c 4   6    .data   utf8    HOrޥ blocks=Basic Latin,Thaana
415 0x0002157f 0x1002277f 4   5    .data   ascii   YHC{
416 0x00021623 0x10022823 4   6    .data   utf8    `0Ӹ" blocks=Basic Latin,Cyrillic
417 0x000216db 0x100228db 4   6    .data   utf8    q7\bI
418 0x000216e7 0x100228e7 4   7    .data   utf8    t䉆O> blocks=Basic Latin,CJK Unified Ideographs Extension A
419 0x0002170f 0x1002290f 4   5    .data   ascii   `z^c
420 0x00021779 0x10022979 5   7    .data   utf8    vro̷; blocks=Basic Latin,Combining Diacritical Marks
421 0x000217e3 0x100229e3 4   5    .data   ascii   `<!Y
422 0x000217f7 0x100229f7 4   5    .data   ascii   v{r2
423 0x0002182b 0x10022a2b 4   5    .data   ascii   YN&1
424 0x00021830 0x10022a30 4   6    .data   utf8    H~sߥ blocks=Basic Latin,NKo
425 0x000218cb 0x10022acb 4   5    .data   ascii   `N>1
426 0x000218d0 0x10022ad0 4   6    .data   utf8    HFsߥ blocks=Basic Latin,NKo
427 0x00021965 0x10022b65 4   5    .data   ascii   w3`v
428 0x0002197f 0x10022b7f 4   5    .data   ascii   `<cg
429 0x000219d9 0x10022bd9 5   6    .data   ascii   zrN+M
430 0x000219e7 0x10022be7 4   5    .data   ascii   YN>1
431 0x000219ec 0x10022bec 4   6    .data   utf8    Hfsߥ blocks=Basic Latin,NKo
432 0x00021a02 0x10022c02 5   6    .data   ascii   0_J5#
433 0x00021a09 0x10022c09 6   7    .data   ascii   b0TJ5;
434 0x00021a1c 0x10022c1c 4   6    .data   utf8    N5'ɓ blocks=Basic Latin,IPA Extensions
435 0x00021a7d 0x10022c7d 6   7    .data   ascii   w3wC|3
436 0x00021a9a 0x10022c9a 8   9    .data   ascii   4'Yv3_(^
437 0x00021af9 0x10022cf9 6   7    .data   ascii   v3_`Zc
438 0x00021b55 0x10022d55 6   7    .data   ascii   w3w}s3
439 0x00021bbb 0x10022dbb 4   5    .data   ascii   S(qY
440 0x00021bfd 0x10022dfd 6   7    .data   ascii   w3w?s3
441 0x00021c15 0x10022e15 6   7    .data   ascii   w3w's3
442 0x00021c64 0x10022e64 4   6    .data   utf8    ÉFcH blocks=Latin-1 Supplement,Basic Latin
443 0x00021ca8 0x10022ea8 4   5    .data   ascii   7%d`
444 0x00021cc1 0x10022ec1 6   8    .data   utf8    ~[ǁw3w blocks=Basic Latin,Latin Extended-B
445 0x00021cda 0x10022eda 4   6    .data   utf8    ϟz;i blocks=Greek and Coptic,Basic Latin
446 0x00021d4c 0x10022f4c 4   5    .data   ascii   ;![S
447 0x00021d94 0x10022f94 4   6    .data   utf8    H\b1ȕ blocks=Basic Latin,Latin Extended-B
448 0x00021e90 0x10023090 4   6    .data   utf8    <&7^
449 0x00021eda 0x100230da 8   10   .data   utf8    0HH\v+з>| blocks=Basic Latin,Cyrillic
450 0x00021eff 0x100230ff 4   5    .data   ascii   `<\tM
451 0x00021f6e 0x1002316e 5   6    .data   ascii   vcH3#
452 0x00021fad 0x100231ad 5   8    .data   utf8    f`ɔE̤ blocks=Basic Latin,IPA Extensions,Combining Diacritical Marks
453 0x0002202b 0x1002322b 4   5    .data   ascii   4H3#
454 0x0002204c 0x1002324c 5   7    .data   utf8    J\v+wɉ blocks=Basic Latin,Latin Extended-B
455 0x00022053 0x10023253 4   5    .data   ascii   `@\v#
456 0x00022091 0x10023291 5   8    .data   utf8    $gۈ ̊ blocks=Basic Latin,Arabic,Combining Diacritical Marks
457 0x000220bb 0x100232bb 4   5    .data   ascii   UJ~d
458 0x000220d3 0x100232d3 4   5    .data   ascii   _H0/
459 0x00022101 0x10023301 4   6    .data   utf8    Vaˇ= blocks=Basic Latin,Spacing Modifier Letters
460 0x0002210d 0x1002330d 4   6    .data   utf8    .lX+
461 0x00022150 0x10023350 4   5    .data   ascii   HF\bl
462 0x00022189 0x10023389 4   7    .data   utf8    0/ꠌ< blocks=Basic Latin,Syloti Nagri
463 0x000221a4 0x100233a4 6   8    .data   utf8    N;?Ωvc blocks=Basic Latin,Greek and Coptic
464 0x000221ad 0x100233ad 4   5    .data   ascii   Mcwi
465 0x000221b3 0x100233b3 4   5    .data   ascii   `@\v?
466 0x000221dd 0x100233dd 5   7    .data   utf8    ~[͗2x blocks=Basic Latin,Combining Diacritical Marks
467 0x0002221e 0x1002341e 4   6    .data   utf8    ߓH3; blocks=NKo,Basic Latin
468 0x0002222b 0x1002342b 4   5    .data   ascii   ojv3
469 0x00022238 0x10023438 4   7    .data   utf8    ɷݓ(~ blocks=IPA Extensions,Arabic Supplement,Basic Latin
470 0x0002224a 0x1002344a 8   9    .data   ascii   <^"~`^:j
471 0x00022265 0x10023465 5   6    .data   ascii   f0]If
472 0x00022275 0x10023475 4   5    .data   ascii   v<)9
473 0x000222f6 0x100234f6 5   6    .data   ascii   ;`H3#
474 0x000223d2 0x100235d2 4   5    .data   ascii   vg(g
475 0x0002241a 0x1002361a 4   5    .data   ascii   vg(g
476 0x00022482 0x10023682 5   6    .data   ascii   vg<T2
477 0x0002248d 0x1002368d 4   5    .data   ascii   w3wG
478 0x00022551 0x10023751 5   7    .data   utf8    v3Ɯ)m blocks=Basic Latin,Latin Extended-B
479 0x00022588 0x10023788 6   9    .data   utf8    Űv`ñvg blocks=Latin Extended-A,Basic Latin,Latin-1 Supplement
480 0x000225ca 0x100237ca 4   5    .data   ascii   fsJ%
481 0x0002262b 0x1002382b 4   5    .data   ascii   `H8?
482 0x000226ab 0x100238ab 4   5    .data   ascii   `<O`
483 0x000226d9 0x100238d9 7   10   .data   utf8    R+ʑ&bΫI blocks=Basic Latin,IPA Extensions,Greek and Coptic
484 0x0002273d 0x1002393d 4   5    .data   ascii   v3t~
485 0x0002279c 0x1002399c 4   5    .data   ascii   <\a/`
486 0x000227c3 0x100239c3 5   7    .data   utf8    Ĝ(n\H blocks=Latin Extended-A,Basic Latin
487 0x000227dc 0x100239dc 6   8    .data   utf8    /%eȩvY blocks=Basic Latin,Latin Extended-B
488 0x000227fd 0x100239fd 4   5    .data   ascii   R'w\v
489 0x00023c3b 0x10024e3b 4   5    .data   ascii   `F`2
490 0x00023c5b 0x10024e5b 4   5    .data   ascii   `bV2
491 0x00023e1a 0x1002501a 4   5    .data   ascii   s$ro
492 0x0002403b 0x1002523b 4   5    .data   ascii   ^`~c
493 0x00024242 0x10025442 4   6    .data   utf8    Gݺ8R blocks=Basic Latin,Arabic Supplement
494 0x000243a2 0x100255a2 7   10   .data   utf8    Vֱ\a_ˬ2C blocks=Basic Latin,Hebrew,Spacing Modifier Letters
495 0x000243b1 0x100255b1 5   7    .data   utf8    v{ޏXW blocks=Basic Latin,Thaana
496 0x00024844 0x10025a44 6   8    .data   utf8    \tCΪ\@" blocks=Basic Latin,Greek and Coptic
497 0x0002485c 0x10025a5c 6   9    .data   utf8    "Aߨ2AΨ blocks=Basic Latin,NKo,Greek and Coptic
498 0x00024910 0x10025b10 6   9    .data   utf8    'Gخ5GϮ blocks=Basic Latin,Arabic,Greek and Coptic
499 0x0002492c 0x10025b2c 5   8    .data   utf8    K@먡N. blocks=Basic Latin,Hangul Syllables
500 0x0002497c 0x10025b7c 6   8    .data   utf8    /GǮ?G7 blocks=Basic Latin,Latin Extended-B
501 0x000249bc 0x10025bbc 6   8    .data   utf8    /Dǭ?D7 blocks=Basic Latin,Latin Extended-B
502 0x000249fc 0x10025bfc 6   8    .data   utf8    /EǬ?E7 blocks=Basic Latin,Latin Extended-B
503 0x00024a3c 0x10025c3c 6   8    .data   utf8    /Bǫ?B7 blocks=Basic Latin,Latin Extended-B
504 0x00024a79 0x10025c79 8   11   .data   utf8    Cת/CǪ?C7 blocks=Basic Latin,Hebrew,Latin Extended-B
505 0x00024ab9 0x10025cb9 8   11   .data   utf8    @ש/@ǩ?@7 blocks=Basic Latin,Hebrew,Latin Extended-B
506 0x00024af9 0x10025cf9 8   11   .data   utf8    Aר/AǨ?A7 blocks=Basic Latin,Hebrew,Latin Extended-B
507 0x00024b39 0x10025d39 8   11   .data   utf8    Nק/Nǧ?N7 blocks=Basic Latin,Hebrew,Latin Extended-B
508 0x00024b78 0x10025d78 6   9    .data   utf8    'Oߦ7OϦ blocks=Basic Latin,NKo,Greek and Coptic
509 0x00024bb8 0x10025db8 6   9    .data   utf8    'Lߥ7Lϥ blocks=Basic Latin,NKo,Greek and Coptic
510 0x00024bf8 0x10025df8 6   9    .data   utf8    'Mߤ7MϤ blocks=Basic Latin,NKo,Greek and Coptic
511 0x00024c38 0x10025e38 6   9    .data   utf8    'Jߣ7Jϣ blocks=Basic Latin,NKo,Greek and Coptic
512 0x00024c78 0x10025e78 6   9    .data   utf8    'Kߢ7KϢ blocks=Basic Latin,NKo,Greek and Coptic
