Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr           size vaddr          vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400     0x200 0x17171000    0x1000 -r-x .orpc
1   0x00000600   0x10000 0x17172000   0x10000 -r-x .text
2   0x00010600     0x400 0x17182000    0x1000 -rw- .data
3   0x00010a00  0x17d400 0x17183000  0x17e000 -r-- .rsrc
4   0x0018de00    0x1800 0x17301000    0x2000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x1717ec86 paddr=0x0000d286 haddr=0x00000118 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
21  0x00000830 0x17172230 NONE   FUNC 0    USER32.dll   imp.RegisterClassW
22  0x00000834 0x17172234 NONE   FUNC 0    USER32.dll   imp.UpdateWindow
23  0x00000838 0x17172238 NONE   FUNC 0    USER32.dll   imp.SetTimer
24  0x0000083c 0x1717223c NONE   FUNC 0    USER32.dll   imp.DestroyWindow
25  0x00000840 0x17172240 NONE   FUNC 0    USER32.dll   imp.GetWindowTextW
26  0x00000844 0x17172244 NONE   FUNC 0    USER32.dll   imp.GetClientRect
27  0x00000848 0x17172248 NONE   FUNC 0    USER32.dll   imp.BeginPaint
28  0x0000084c 0x1717224c NONE   FUNC 0    USER32.dll   imp.EndPaint
29  0x00000850 0x17172250 NONE   FUNC 0    USER32.dll   imp.GetDC
30  0x00000854 0x17172254 NONE   FUNC 0    USER32.dll   imp.SetWindowRgn
31  0x00000858 0x17172258 NONE   FUNC 0    USER32.dll   imp.ReleaseDC
32  0x0000085c 0x1717225c NONE   FUNC 0    USER32.dll   imp.DefWindowProcW
33  0x00000860 0x17172260 NONE   FUNC 0    USER32.dll   imp.LoadMenuW
34  0x00000864 0x17172264 NONE   FUNC 0    USER32.dll   imp.LoadIconW
35  0x00000868 0x17172268 NONE   FUNC 0    USER32.dll   imp.GetWindowLongW
36  0x0000086c 0x1717226c NONE   FUNC 0    USER32.dll   imp.SetWindowLongW
37  0x00000870 0x17172270 NONE   FUNC 0    USER32.dll   imp.GetDlgItem
38  0x00000874 0x17172274 NONE   FUNC 0    USER32.dll   imp.GetWindowPlacement
39  0x00000878 0x17172278 NONE   FUNC 0    USER32.dll   imp.SetWindowPlacement
40  0x0000087c 0x1717227c NONE   FUNC 0    USER32.dll   imp.ShowWindow
41  0x00000880 0x17172280 NONE   FUNC 0    USER32.dll   imp.SetDlgItemTextW
42  0x00000884 0x17172284 NONE   FUNC 0    USER32.dll   imp.ChangeWindowMessageFilterEx
43  0x00000888 0x17172288 NONE   FUNC 0    USER32.dll   imp.OpenIcon
44  0x0000088c 0x1717228c NONE   FUNC 0    USER32.dll   imp.SetForegroundWindow
45  0x00000890 0x17172290 NONE   FUNC 0    USER32.dll   imp.SetWindowPos
46  0x00000894 0x17172294 NONE   FUNC 0    USER32.dll   imp.CallWindowProcW
47  0x00000898 0x17172298 NONE   FUNC 0    USER32.dll   imp.CharNextW
48  0x0000089c 0x1717229c NONE   FUNC 0    USER32.dll   imp.RegisterWindowMessageW
49  0x000008a0 0x171722a0 NONE   FUNC 0    USER32.dll   imp.FindWindowW
50  0x000008a4 0x171722a4 NONE   FUNC 0    USER32.dll   imp.GetWindowThreadProcessId
51  0x000008a8 0x171722a8 NONE   FUNC 0    USER32.dll   imp.AllowSetForegroundWindow
52  0x000008ac 0x171722ac NONE   FUNC 0    USER32.dll   imp.SendMessageTimeoutW
53  0x000008b0 0x171722b0 NONE   FUNC 0    USER32.dll   imp.CreateWindowExW
54  0x000008b4 0x171722b4 NONE   FUNC 0    USER32.dll   imp.DialogBoxParamW
55  0x000008b8 0x171722b8 NONE   FUNC 0    USER32.dll   imp.LoadStringW
56  0x000008bc 0x171722bc NONE   FUNC 0    USER32.dll   imp.RedrawWindow
1   0x000009bc 0x171723bc NONE   FUNC 0    ole32.dll    imp.HWND_UserFree
2   0x000009c0 0x171723c0 NONE   FUNC 0    ole32.dll    imp.HWND_UserUnmarshal
3   0x000009c4 0x171723c4 NONE   FUNC 0    ole32.dll    imp.HWND_UserMarshal
4   0x000009c8 0x171723c8 NONE   FUNC 0    ole32.dll    imp.HWND_UserSize
5   0x000009cc 0x171723cc NONE   FUNC 0    ole32.dll    imp.CoInitializeEx
6   0x000009d0 0x171723d0 NONE   FUNC 0    ole32.dll    imp.CoTaskMemAlloc
7   0x000009d4 0x171723d4 NONE   FUNC 0    ole32.dll    imp.CoTaskMemRealloc
8   0x000009d8 0x171723d8 NONE   FUNC 0    ole32.dll    imp.CoCreateInstance
9   0x000009dc 0x171723dc NONE   FUNC 0    ole32.dll    imp.CoTaskMemFree
10  0x000009e0 0x171723e0 NONE   FUNC 0    ole32.dll    imp.CoGetObject
11  0x000009e4 0x171723e4 NONE   FUNC 0    ole32.dll    imp.StringFromGUID2
12  0x000009e8 0x171723e8 NONE   FUNC 0    ole32.dll    imp.ReleaseStgMedium
13  0x000009ec 0x171723ec NONE   FUNC 0    ole32.dll    imp.CoUninitialize
1   0x00000638 0x17172038 NONE   FUNC 0    GDI32.dll    imp.PatBlt
2   0x0000063c 0x1717203c NONE   FUNC 0    GDI32.dll    imp.SelectObject
3   0x00000640 0x17172040 NONE   FUNC 0    GDI32.dll    imp.GetTextExtentPointW
4   0x00000644 0x17172044 NONE   FUNC 0    GDI32.dll    imp.SetTextColor
5   0x00000648 0x17172048 NONE   FUNC 0    GDI32.dll    imp.CreateFontIndirectW
6   0x0000064c 0x1717204c NONE   FUNC 0    GDI32.dll    imp.PathToRegion
7   0x00000650 0x17172050 NONE   FUNC 0    GDI32.dll    imp.StrokePath
8   0x00000654 0x17172054 NONE   FUNC 0    GDI32.dll    imp.DeleteObject
9   0x00000658 0x17172058 NONE   FUNC 0    GDI32.dll    imp.CreatePen
10  0x0000065c 0x1717205c NONE   FUNC 0    GDI32.dll    imp.EndPath
11  0x00000660 0x17172060 NONE   FUNC 0    GDI32.dll    imp.TextOutW
12  0x00000664 0x17172064 NONE   FUNC 0    GDI32.dll    imp.SetBkMode
13  0x00000668 0x17172068 NONE   FUNC 0    GDI32.dll    imp.BeginPath
1   0x00000600 0x17172000 NONE   FUNC 0    ADVAPI32.dll imp.RegEnumKeyExW
2   0x00000604 0x17172004 NONE   FUNC 0    ADVAPI32.dll imp.RegQueryInfoKeyW
3   0x00000608 0x17172008 NONE   FUNC 0    ADVAPI32.dll imp.RegSetValueExW
4   0x0000060c 0x1717200c NONE   FUNC 0    ADVAPI32.dll imp.GetTokenInformation
5   0x00000610 0x17172010 NONE   FUNC 0    ADVAPI32.dll imp.GetFileSecurityW
6   0x00000614 0x17172014 NONE   FUNC 0    ADVAPI32.dll imp.OpenProcessToken
7   0x00000618 0x17172018 NONE   FUNC 0    ADVAPI32.dll imp.DuplicateToken
8   0x0000061c 0x1717201c NONE   FUNC 0    ADVAPI32.dll imp.AccessCheck
9   0x00000620 0x17172020 NONE   FUNC 0    ADVAPI32.dll imp.RegQueryValueExW
10  0x00000624 0x17172024 NONE   FUNC 0    ADVAPI32.dll imp.RegCloseKey
11  0x00000628 0x17172028 NONE   FUNC 0    ADVAPI32.dll imp.RegDeleteValueW
12  0x0000062c 0x1717202c NONE   FUNC 0    ADVAPI32.dll imp.RegCreateKeyExW
13  0x00000630 0x17172030 NONE   FUNC 0    ADVAPI32.dll imp.RegOpenKeyExW
1   0x000007d4 0x171721d4 NONE   FUNC 0    SHLWAPI.dll  imp.StrRetToStrW
2   0x000007d8 0x171721d8 NONE   FUNC 0    SHLWAPI.dll  imp.PathFindFileNameW
1   0x000008d4 0x171722d4 NONE   FUNC 0    mscms.dll    imp.InternalRefreshCalibration
2   0x000008d8 0x171722d8 NONE   FUNC 0    mscms.dll    imp.InternalGetDeviceConfig
3   0x000008dc 0x171722dc NONE   FUNC 0    mscms.dll    imp.WcsGetUsePerUserProfiles
4   0x000008e0 0x171722e0 NONE   FUNC 0    mscms.dll    imp.ColorCplSetUsePerUserProfiles
5   0x000008e4 0x171722e4 NONE   FUNC 0    mscms.dll    imp.WcsGetDefaultColorProfile
6   0x000008e8 0x171722e8 NONE   FUNC 0    mscms.dll    imp.ColorCplHasSystemWideAssociationListChanged
7   0x000008ec 0x171722ec NONE   FUNC 0    mscms.dll    imp.ColorCplResetSystemWideAssociationListChangedWarning
8   0x000008f0 0x171722f0 NONE   FUNC 0    mscms.dll    imp.ColorCplMergeAssociationLists
9   0x000008f4 0x171722f4 NONE   FUNC 0    mscms.dll    imp.ColorCplOverwritePerUserAssociationList
10  0x000008f8 0x171722f8 NONE   FUNC 0    mscms.dll    imp.ColorCplSaveAssociationList
11  0x000008fc 0x171722fc NONE   FUNC 0    mscms.dll    imp.ColorCplGetDefaultProfileScope
12  0x00000900 0x17172300 NONE   FUNC 0    mscms.dll    imp.ColorCplGetDefaultRenderingIntentScope
13  0x00000904 0x17172304 NONE   FUNC 0    mscms.dll    imp.ColorCplReleaseProfileProperties
14  0x00000908 0x17172308 NONE   FUNC 0    mscms.dll    imp.WcsGetCalibrationManagementState
15  0x0000090c 0x1717230c NONE   FUNC 0    mscms.dll    imp.GetColorDirectoryW
16  0x00000910 0x17172310 NONE   FUNC 0    mscms.dll    imp.WcsEnumColorProfilesSize
17  0x00000914 0x17172314 NONE   FUNC 0    mscms.dll    imp.WcsEnumColorProfiles
18  0x00000918 0x17172318 NONE   FUNC 0    mscms.dll    imp.InstallColorProfileW
19  0x0000091c 0x1717231c NONE   FUNC 0    mscms.dll    imp.UninstallColorProfileW
20  0x00000920 0x17172320 NONE   FUNC 0    mscms.dll    imp.InternalWcsAssociateColorProfileWithDevice
21  0x00000924 0x17172324 NONE   FUNC 0    mscms.dll    imp.WcsDisassociateColorProfileFromDevice
22  0x00000928 0x17172328 NONE   FUNC 0    mscms.dll    imp.WcsSetDefaultColorProfile
23  0x0000092c 0x1717232c NONE   FUNC 0    mscms.dll    imp.WcsSetDefaultRenderingIntent
24  0x00000930 0x17172330 NONE   FUNC 0    mscms.dll    imp.InternalSetDeviceConfig
25  0x00000934 0x17172334 NONE   FUNC 0    mscms.dll    imp.ColorCplLoadAssociationList
26  0x00000938 0x17172338 NONE   FUNC 0    mscms.dll    imp.WcsSetCalibrationManagementState
27  0x0000093c 0x1717233c NONE   FUNC 0    mscms.dll    imp.ColorCplUninitialize
28  0x00000940 0x17172340 NONE   FUNC 0    mscms.dll    imp.WcsGetDefaultRenderingIntent
29  0x00000944 0x17172344 NONE   FUNC 0    mscms.dll    imp.WcsGpCanInstallOrUninstallProfiles
30  0x00000948 0x17172348 NONE   FUNC 0    mscms.dll    imp.ColorCplGetProfileProperties
31  0x0000094c 0x1717234c NONE   FUNC 0    mscms.dll    imp.ColorCplInitialize
7   0x00000740 0x17172140 NONE   FUNC 0    OLEAUT32.dll imp.VariantInit
2   0x00000744 0x17172144 NONE   FUNC 0    OLEAUT32.dll imp.SysReAllocString
277 0x00000748 0x17172148 NONE   FUNC 0    OLEAUT32.dll imp.VarUI4FromDisp
6   0x0000074c 0x1717214c NONE   FUNC 0    OLEAUT32.dll imp.SysStringLen
1   0x00000754 0x17172154 NONE   FUNC 0    RPCRT4.dll   imp.IUnknown_AddRef_Proxy
2   0x00000758 0x17172158 NONE   FUNC 0    RPCRT4.dll   imp.IUnknown_QueryInterface_Proxy
3   0x0000075c 0x1717215c NONE   FUNC 0    RPCRT4.dll   imp.NdrOleFree
4   0x00000760 0x17172160 NONE   FUNC 0    RPCRT4.dll   imp.CStdStubBuffer_QueryInterface
5   0x00000764 0x17172164 NONE   FUNC 0    RPCRT4.dll   imp.NdrOleAllocate
6   0x00000768 0x17172168 NONE   FUNC 0    RPCRT4.dll   imp.CStdStubBuffer_AddRef
7   0x0000076c 0x1717216c NONE   FUNC 0    RPCRT4.dll   imp.CStdStubBuffer_Connect
8   0x00000770 0x17172170 NONE   FUNC 0    RPCRT4.dll   imp.CStdStubBuffer_Disconnect
9   0x00000774 0x17172174 NONE   FUNC 0    RPCRT4.dll   imp.CStdStubBuffer_Invoke
10  0x00000778 0x17172178 NONE   FUNC 0    RPCRT4.dll   imp.CStdStubBuffer_IsIIDSupported
11  0x0000077c 0x1717217c NONE   FUNC 0    RPCRT4.dll   imp.CStdStubBuffer_CountRefs
12  0x00000780 0x17172180 NONE   FUNC 0    RPCRT4.dll   imp.NdrDllGetClassObject
13  0x00000784 0x17172184 NONE   FUNC 0    RPCRT4.dll   imp.NdrDllCanUnloadNow
14  0x00000788 0x17172188 NONE   FUNC 0    RPCRT4.dll   imp.NdrCStdStubBuffer_Release
15  0x0000078c 0x1717218c NONE   FUNC 0    RPCRT4.dll   imp.NdrDllRegisterProxy
16  0x00000790 0x17172190 NONE   FUNC 0    RPCRT4.dll   imp.NdrDllUnregisterProxy
17  0x00000794 0x17172194 NONE   FUNC 0    RPCRT4.dll   imp.IUnknown_Release_Proxy
18  0x00000798 0x17172198 NONE   FUNC 0    RPCRT4.dll   imp.CStdStubBuffer_DebugServerQueryInterface
19  0x0000079c 0x1717219c NONE   FUNC 0    RPCRT4.dll   imp.CStdStubBuffer_DebugServerRelease
1   0x000007a4 0x171721a4 NONE   FUNC 0    SETUPAPI.dll imp.SetupDiEnumDeviceInfo
2   0x000007a8 0x171721a8 NONE   FUNC 0    SETUPAPI.dll imp.SetupDiGetDeviceRegistryPropertyW
3   0x000007ac 0x171721ac NONE   FUNC 0    SETUPAPI.dll imp.SetupDiGetClassDevsW
4   0x000007b0 0x171721b0 NONE   FUNC 0    SETUPAPI.dll imp.SetupDiDestroyDeviceInfoList
5   0x000007b4 0x171721b4 NONE   FUNC 0    SETUPAPI.dll imp.SetupDiGetDevicePropertyW
1   0x000009b4 0x171723b4 NONE   FUNC 0    ntdll.dll    imp.WinSqmAddToStream
[Strings]
nth   paddr      vaddr      len  size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x0001212a 0x1718472a 13   27   .rsrc   utf16le DAT\tBLANKICON
1     0x0001216b 0x1718476b 4    5    .rsrc   ascii   ollL
2     0x00012218 0x17184818 5    12   .rsrc   utf16le en-US
3     0x00012361 0x17184961 4    5    .rsrc   ascii   xxxp
4     0x000123a6 0x171849a6 4    5    .rsrc   ascii   wwww
5     0x000123bc 0x171849bc 7    8    .rsrc   ascii   7wwwwxx
6     0x000123d4 0x171849d4 4    5    .rsrc   ascii   Wwww
7     0x0001244c 0x17184a4c 4    5    .rsrc   ascii   DDld
8     0x00012451 0x17184a51 4    6    .rsrc   utf8    lV|Ȉ blocks=Basic Latin,Latin Extended-B
9     0x0001247c 0x17184a7c 5    6    .rsrc   ascii   DDl|V
10    0x00012494 0x17184a94 9    10   .rsrc   ascii   Dw||l|||x
11    0x00012595 0x17184b95 4    5    .rsrc   ascii   g|Ln
12    0x000125c7 0x17184bc7 4    7    .rsrc   utf8    Dnn玈 blocks=Basic Latin,CJK Unified Ideographs
13    0x0001260d 0x17184c0d 4    5    .rsrc   ascii   LLLn
14    0x00012625 0x17184c25 4    5    .rsrc   ascii   GDln
15    0x0001269c 0x17184c9c 4    5    .rsrc   ascii   \btLF
16    0x00012980 0x17184f80 4    5    .rsrc   ascii   xwww
17    0x000129be 0x17184fbe 4    6    .rsrc   utf8    ݏv\L blocks=Syriac,Basic Latin
18    0x00012bec 0x171851ec 7    8    .rsrc   ascii   wwwwwwx
19    0x00012cc6 0x171852c6 4    7    .rsrc   utf8    \b|F blocks=Basic Latin,Private Use Area
20    0x00012cde 0x171852de 4    5    .rsrc   ascii   \b|lt
21    0x00012df1 0x171853f1 6    7    .rsrc   ascii   DDGtlG
22    0x000134c5 0x17185ac5 4    5    .rsrc   ascii   *,58
23    0x000134f5 0x17185af5 4    5    .rsrc   ascii   +-68
24    0x00013509 0x17185b09 7    8    .rsrc   ascii   aaa\b\b\b\b
25    0x00013525 0x17185b25 5    6    .rsrc   ascii   ..;;?
26    0x00013555 0x17185b55 5    6    .rsrc   ascii   //1<?
27    0x00013585 0x17185b85 5    6    .rsrc   ascii   F/FUU
28    0x000135b5 0x17185bb5 5    6    .rsrc   ascii   FETT[
29    0x000135d1 0x17185bd1 7    8    .rsrc   ascii   \f\n\n\n\t\n\n
30    0x000135e5 0x17185be5 5    6    .rsrc   ascii   GHK[[
31    0x000135fc 0x17185bfc 12   13   .rsrc   ascii   \n\v\n\n\v\n\f\f\f\f\f\f
32    0x00013615 0x17185c15 5    6    .rsrc   ascii   JILY\
33    0x0001362a 0x17185c2a 12   13   .rsrc   ascii   \t\t\v\f\f\f\f\f\f\f\f\f
34    0x00013645 0x17185c45 4    5    .rsrc   ascii   JILY
35    0x00013659 0x17185c59 6    7    .rsrc   ascii   \t\t\n\f\f\f
36    0x00013675 0x17185c75 5    6    .rsrc   ascii   \IYY\
37    0x000136a8 0x17185ca8 7    8    .rsrc   ascii   ZOO$\e'v
38    0x000136ee 0x17185cee 12   13   .rsrc   ascii   #######$#$#P
39    0x0001371e 0x17185d1e 12   13   .rsrc   ascii    #%%%%%%&&$P
40    0x00013750 0x17185d50 10   11   .rsrc   ascii   %&&&)&)&&P
41    0x0001377f 0x17185d7f 11   12   .rsrc   ascii   i^())))))&Q
42    0x000137af 0x17185daf 11   12   .rsrc   ascii   lj`QP)QQQQ)
43    0x000137df 0x17185ddf 5    6    .rsrc   ascii   pj_QQ
44    0x00013863 0x17185e63 4    5    .rsrc   ascii   3:>>
45    0x00013892 0x17185e92 5    6    .rsrc   ascii   M0S>U
46    0x000138be 0x17185ebe 9    10   .rsrc   ascii   \t\nADFGTVV
47    0x000138eb 0x17185eeb 12   13   .rsrc   ascii   "(\v\t\tAHJJJVV
48    0x0001391d 0x17185f1d 10   11   .rsrc   ascii   \t\n\nBHEGJV[
49    0x0001394d 0x17185f4d 11   12   .rsrc   ascii   \t\n\n@HJLWZZ\
50    0x0001397a 0x17185f7a 14   15   .rsrc   ascii   \r(\v\n\n\n@IILWW\\
51    0x000139ac 0x17185fac 11   12   .rsrc   ascii   \n\n\n\nCIIWLZ\
52    0x000139da 0x17185fda 6    7    .rsrc   ascii   \v\v\t\n\n\n
53    0x000139e1 0x17185fe1 8    9    .rsrc   ascii   IIWWZZRR
54    0x00013a0a 0x1718600a 5    6    .rsrc   ascii   \v\t\n\n\n
55    0x00013a3a 0x1718603a 6    7    .rsrc   ascii   \r\t\t\n\n\n
56    0x00013a6b 0x1718606b 4    5    .rsrc   ascii   \t\n\n\n
57    0x00013a9b 0x1718609b 4    5    .rsrc   ascii   \t\t\n\n
58    0x00013acb 0x171860cb 5    6    .rsrc   ascii   \t\n\n\n\n
59    0x00013afb 0x171860fb 4    5    .rsrc   ascii   \t\t\n\n
60    0x0001429b 0x1718689b 4    5    .rsrc   ascii   GGUZ
61    0x000142bb 0x171868bb 4    5    .rsrc   ascii   HIX\
62    0x000142db 0x171868db 4    5    .rsrc   ascii   JM^`
63    0x0001431b 0x1718691b 4    5    .rsrc   ascii   ]O_a
64    0x0001433e 0x1718693e 4    5    .rsrc   ascii   R,*u
65    0x000143cb 0x171869cb 7    10   .rsrc   utf8    갩ni"!!- blocks=Hangul Syllables,Basic Latin
66    0x000143ee 0x171869ee 6    7    .rsrc   ascii   pkq+++
67    0x00014404 0x17186a04 5    6    .rsrc   ascii   P4TV[
68    0x0001440e 0x17186a0e 6    7    .rsrc   ascii   ~xr*--
69    0x00014424 0x17186a24 5    6    .rsrc   ascii   CIWY\
70    0x0001442f 0x17186a2f 5    6    .rsrc   ascii   yv*--
71    0x00014444 0x17186a44 5    6    .rsrc   ascii   DLN^`
72    0x0001444f 0x17186a4f 5    6    .rsrc   ascii   }{.--
73    0x00014464 0x17186a64 5    6    .rsrc   ascii   EOOaa
74    0x0001446e 0x17186a6e 5    7    .rsrc   utf8    ݂|#-1 blocks=Syriac,Basic Latin
75    0x00014484 0x17186a84 4    5    .rsrc   ascii   EO_a
76    0x0001448e 0x17186a8e 5    7    .rsrc   utf8    ܂zs11 blocks=Syriac,Basic Latin
77    0x000144a4 0x17186aa4 16   17   .rsrc   ascii   \eEFFQS1//.tt/111
78    0x000144cb 0x17186acb 8    9    .rsrc   ascii   *-11111S
79    0x00014ad1 0x171870d1 4    5    .rsrc   ascii   :+\r(
80    0x00014af3 0x171870f3 8    9    .rsrc   ascii   KXRQ=>qn
81    0x00014b0c 0x1718710c 4    5    .rsrc   ascii   O/09
82    0x00014b61 0x17187161 4    5    .rsrc   ascii   `"!.
83    0x00014b77 0x17187177 5    7    .rsrc   utf8    Ӏa$.3 blocks=Cyrillic,Basic Latin
84    0x00014b91 0x17187191 4    5    .rsrc   ascii   ke45
85    0x00014ba0 0x171871a0 5    6    .rsrc   ascii   \tFMW[
86    0x00014ba9 0x171871a9 4    5    .rsrc   ascii   rl66
87    0x00014bb9 0x171871b9 4    5    .rsrc   ascii   GNZ\
88    0x00014bc1 0x171871c1 4    5    .rsrc   ascii   tm77
89    0x00014bd2 0x171871d2 11   12   .rsrc   ascii   HLPS?hgi8;;
90    0x000150cb 0x171876cb 10   11   .rsrc   ascii   nnkf____``
91    0x000150de 0x171876de 6    7    .rsrc   ascii   zld`f`
92    0x000150ee 0x171876ee 5    6    .rsrc   ascii   h]\\z
93    0x000150f9 0x171876f9 15   16   .rsrc   ascii   uunnlkhhhfddd_z
94    0x00015110 0x17187710 8    9    .rsrc   ascii   zz}wwwwd
95    0x00015129 0x17187729 4    5    .rsrc   ascii   f\t\r\v
96    0x0001512e 0x1718772e 4    5    .rsrc   ascii   ;VWK
97    0x0001513c 0x1718773c 7    8    .rsrc   ascii   9<RXZTI
98    0x00015144 0x17187744 4    5    .rsrc   ascii   (&zd
99    0x0001514b 0x1718774b 9    10   .rsrc   ascii   \e:=SYxULI
100   0x0001515b 0x1718775b 13   14   .rsrc   ascii   \e>AFoyrOM%6wf
101   0x0001516b 0x1718776b 5    6    .rsrc   ascii   \r?BGq
102   0x00015172 0x17187772 6    7    .rsrc   ascii   PO)8}h
103   0x0001517c 0x1718777c 4    5    .rsrc   ascii   @CHp
104   0x00015181 0x17187781 7    8    .rsrc   ascii   sQP*D}h
105   0x0001518c 0x1718778c 12   13   .rsrc   ascii   "$#+./,,7E}h
106   0x0001519f 0x1718779f 7    8    .rsrc   ascii   (-43215
107   0x000151a9 0x171877a9 13   14   .rsrc   ascii   __`dddffhhkkl
108   0x00015209 0x17187809 5    6    .rsrc   ascii   PNG\r\n
109   0x00015213 0x17187813 5    6    .rsrc   ascii   \rIHDR
110   0x0001522d 0x1718782d 5    6    .rsrc   ascii   IDATx
111   0x00015284 0x17187884 4    6    .rsrc   utf8    ҂THJ blocks=Cyrillic,Basic Latin
112   0x00015296 0x17187896 10   12   .rsrc   utf8    ]UO>TuOϼsv blocks=Basic Latin,Greek and Coptic
113   0x000152bc 0x171878bc 4    5    .rsrc   ascii   mlc\e
114   0x000152c7 0x171878c7 4    5    .rsrc   ascii   mlc\e
115   0x000152d2 0x171878d2 4    5    .rsrc   ascii   mlc\e
116   0x000152dd 0x171878dd 4    5    .rsrc   ascii   mlc\e
117   0x000152e8 0x171878e8 4    5    .rsrc   ascii   mlc\e
118   0x000152f3 0x171878f3 4    5    .rsrc   ascii   mlc\e
119   0x000152fe 0x171878fe 4    5    .rsrc   ascii   mlc\e
120   0x00015309 0x17187909 4    5    .rsrc   ascii   mlc\e
121   0x00015397 0x17187997 4    6    .rsrc   utf8    [M]߭ blocks=Basic Latin,NKo
122   0x000153de 0x171879de 5    6    .rsrc   ascii   .;;Xk
123   0x00015437 0x17187a37 6    7    .rsrc   ascii   U4F Q+
124   0x00015468 0x17187a68 8    10   .rsrc   utf8    B\b!|ۧ>U{ blocks=Basic Latin,Arabic
125   0x00015479 0x17187a79 4    5    .rsrc   ascii   u}Wc
126   0x000154c6 0x17187ac6 4    5    .rsrc   ascii   \b"B9
127   0x000154fd 0x17187afd 5    6    .rsrc   ascii   aT}WD
128   0x00015517 0x17187b17 6    9    .rsrc   utf8    ARUu\v blocks=Basic Latin,Private Use Area
129   0x00015525 0x17187b25 4    5    .rsrc   ascii   1DUL
130   0x0001557d 0x17187b7d 5    8    .rsrc   utf8    #0իEY blocks=Basic Latin,Armenian
131   0x0001558f 0x17187b8f 7    8    .rsrc   ascii   SI\vh[}U
132   0x000155c7 0x17187bc7 5    6    .rsrc   ascii   9\rpr|
133   0x000155cd 0x17187bcd 6    7    .rsrc   ascii   7Ed.0S
134   0x00015635 0x17187c35 4    5    .rsrc   ascii   FE:Q
135   0x0001563b 0x17187c3b 4    5    .rsrc   ascii   "\v-(
136   0x0001565d 0x17187c5d 4    7    .rsrc   utf8    pvv blocks=Private Use Area,Basic Latin
137   0x000156a0 0x17187ca0 5    6    .rsrc   ascii   UYpxx
138   0x000156cb 0x17187ccb 5    6    .rsrc   ascii   }vvvy
139   0x0001571a 0x17187d1a 4    5    .rsrc   ascii   ]U=T
140   0x00015744 0x17187d44 5    7    .rsrc   utf8    ƘE%l) blocks=Latin Extended-B,Basic Latin
141   0x00015757 0x17187d57 4    5    .rsrc   ascii   7=F"
142   0x000157f0 0x17187df0 8    9    .rsrc   ascii   W^ye#\>b
143   0x000157fc 0x17187dfc 4    6    .rsrc   utf8    ۋeYn blocks=Arabic,Basic Latin
144   0x00015855 0x17187e55 4    5    .rsrc   ascii   ogk0
145   0x0001585f 0x17187e5f 4    5    .rsrc   ascii   c0fQ
146   0x000158b6 0x17187eb6 8    11   .rsrc   utf8    ȳeU\r{+҇1 blocks=Latin Extended-B,Basic Latin,Cyrillic
147   0x000158de 0x17187ede 4    6    .rsrc   utf8    {Ǹ1p blocks=Basic Latin,Latin Extended-B
148   0x00015914 0x17187f14 4    7    .rsrc   utf8    套>N9 blocks=CJK Unified Ideographs,Basic Latin
149   0x00015935 0x17187f35 4    6    .rsrc   utf8    kۺ}W blocks=Basic Latin,Arabic
150   0x000159ac 0x17187fac 4    5    .rsrc   ascii   "w=H
151   0x000159b8 0x17187fb8 7    9    .rsrc   utf8    ayĨ<a{t blocks=Basic Latin,Latin Extended-A
152   0x000159d3 0x17187fd3 4    7    .rsrc   utf8    6W.ﳻ blocks=Basic Latin,Arabic Presentation Forms-A
153   0x000159e4 0x17187fe4 5    6    .rsrc   ascii   c,b,F
154   0x00015a77 0x17188077 5    6    .rsrc   ascii   c<F<F
155   0x00015aa5 0x171880a5 5    6    .rsrc   ascii   OP\r*F
156   0x00015afb 0x171880fb 5    6    .rsrc   ascii   \e"r "
157   0x00015b03 0x17188103 4    5    .rsrc   ascii   |rYe
158   0x00015b64 0x17188164 5    9    .rsrc   utf8    9{ہǯ\n blocks=Basic Latin,Arabic,Latin Extended-B
159   0x00015b7f 0x1718817f 5    8    .rsrc   utf8    U5ʡDӁ blocks=Basic Latin,IPA Extensions,Cyrillic
160   0x00015bb0 0x171881b0 4    8    .rsrc   utf8    j\ṛ껿 blocks=Basic Latin,Combining Diacritical Marks,Hangul Syllables
161   0x00015c2b 0x1718822b 5    6    .rsrc   ascii   =8cX}
162   0x00015c4e 0x1718824e 4    5    .rsrc   ascii   IkLN
163   0x00015c6d 0x1718826d 5    6    .rsrc   ascii   dU^vE
164   0x00015c90 0x17188290 6    7    .rsrc   ascii   OgpxSD
165   0x00015cb8 0x171882b8 4    8    .rsrc   utf8    ɴ|8毹 blocks=IPA Extensions,Basic Latin,CJK Unified Ideographs
166   0x00015ced 0x171882ed 5    6    .rsrc   ascii   cNO!N
167   0x00015cfc 0x171882fc 7    8    .rsrc   ascii   @U6l\rak
168   0x00015d0d 0x1718830d 5    6    .rsrc   ascii   ,-Uiy
169   0x00015d14 0x17188314 6    7    .rsrc   ascii   '1bpEJ
