Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x30c00 0x013b1000  0x31000 -r-x .text
1   0x00031000   0x8000 0x013e2000   0x8000 -r-- .rdata
2   0x00039000   0xd200 0x013ea000  0x20000 -rw- .data
3   0x00046200    0x200 0x0140a000   0x1000 -r-- .rsrc
4   0x00046400   0x3a00 0x0140b000   0x4000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x013c692c paddr=0x00015d2c haddr=0x00000118 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x013b14ac paddr=0x000008ac
[Imports]
nth vaddr      bind type lib          name
325 0x00043764 0x013f4764 4   5    .data   ascii   ]?qv
326 0x00043769 0x013f4769 5   6    .data   ascii   \dK?J
327 0x00043777 0x013f4777 4   5    .data   ascii   ih \v
328 0x00043792 0x013f4792 4   5    .data   ascii   dCi`
329 0x000437ef 0x013f47ef 5   6    .data   ascii   ~!mEq
330 0x00043843 0x013f4843 4   5    .data   ascii   Wpz<
331 0x00043893 0x013f4893 17  18   .data   ascii    fffofncegffflfgb
332 0x000438a5 0x013f48a5 9   10   .data   ascii   ffffftfgb
333 0x000438b2 0x013f48b2 14  15   .data   ascii   f\vf\vfffffftfgb
334 0x000438c1 0x013f48c1 4   5    .data   ascii   \vf\vf
335 0x000438c8 0x013f48c8 10  11   .data   ascii   ffffffvfgb
336 0x000438d3 0x013f48d3 26  27   .data   ascii   QTVVVVVfffflfgcsffffftfgcp
337 0x000438f0 0x013f48f0 19  20   .data   ascii   f\vf\vfffffftfgcq\vf\vf
338 0x00043906 0x013f4906 27  28   .data   ascii   ffffffwfgc~WV^VVVVVfffflfgc
339 0x00043922 0x013f4922 10  11   .data   ascii   ffffftfgc|
340 0x0004392f 0x013f492f 19  20   .data   ascii   f\vf\vfffffftfgc}\vf\vf
341 0x00043945 0x013f4945 27  28   .data   ascii   ffffffwfgczWRRVVVVVffff$fgb
342 0x00043968 0x013f4968 39  40   .data   ascii   f\fIfIfWfWfPfHfWf_fUfHfWfSfUfHfWfUfRfIf
343 0x00043998 0x013f4998 10  11   .data   ascii   ffffffkfgb
344 0x000439a3 0x013f49a3 42  43   .data   ascii   TVVVffffvfgcdUVVVVVVfffflfgcyfffffjfdcFffy
345 0x000439ce 0x013f49ce 33  34   .data   ascii   fffjfdcGffAvffflfgcDfffffjfdcEffy
346 0x000439f0 0x013f49f0 123 124  .data   ascii   fffjfdcBffAvffflfgcCfffffjfdc@fffgfffofncRffffFfgcVWfVfHfWfVfHfWfVfHfTfRffffffhfgcW^f^ffffffvfgcTWfTfUfffffftfgcUWfTfUfRfff
347 0x00045c44 0x013f6c44 19  20   .data   ascii   .?AVbad_alloc@std@@
348 0x00045c60 0x013f6c60 22  23   .data   ascii   .?AVfacet@locale@std@@
349 0x00045c80 0x013f6c80 18  19   .data   ascii   .?AVbad_cast@std@@
350 0x00045c9c 0x013f6c9c 38  39   .data   ascii   .?AVLogStreamBuf@base_logging@google@@
351 0x00045ccc 0x013f6ccc 19  20   .data   ascii   .?AV?$ctype@D@std@@
352 0x00045ce8 0x013f6ce8 20  21   .data   ascii   .?AUctype_base@std@@
353 0x00045d08 0x013f6d08 51  52   .data   ascii   .?AV?$basic_streambuf@DU?$char_traits@D@std@@@std@@
354 0x00045d44 0x013f6d44 45  46   .data   ascii   .?AV?$basic_ios@DU?$char_traits@D@std@@@std@@
355 0x00045d7c 0x013f6d7c 19  20   .data   ascii   .?AV?$_Iosb@H@std@@
356 0x00045d98 0x013f6d98 18  19   .data   ascii   .?AVios_base@std@@
357 0x00045db4 0x013f6db4 49  50   .data   ascii   .?AV?$basic_ostream@DU?$char_traits@D@std@@@std@@
358 0x00045df0 0x013f6df0 33  34   .data   ascii   .?AVLogStream@LogMessage@google@@
359 0x00045e28 0x013f6e28 4   20   .data   utf32le 5\v@Ͽ blocks=Basic Latin,Greek and Coptic
360 0x00045f12 0x013f6f12 4   5    .data   ascii   kU'9
361 0x00045f62 0x013f6f62 8   11   .data   utf8    HMXB䧓9;5 blocks=Basic Latin,CJK Unified Ideographs Extension A
362 0x00045f9c 0x013f6f9c 5   8    .data   utf8    ]݀nLɛ blocks=Basic Latin,Syriac,IPA Extensions
363 0x00045fbb 0x013f6fbb 9   12   .data   utf8    ?q=\nףp=\nף blocks=Basic Latin,Hebrew
364 0x00045fc7 0x013f6fc7 4   5    .data   ascii   ?Zd;
365 0x0004600f 0x013f700f 4   5    .data   ascii   ?/L[
366 0x0004601e 0x013f701e 4   5    .data   ascii   S;uD
367 0x00046031 0x013f7031 4   6    .data   utf8    ϔ?$# blocks=Greek and Coptic,Basic Latin
368 0x00046037 0x013f7037 4   7    .data   utf8    ⼺;1a blocks=Kangxi Radicals,Basic Latin
369 0x0004603e 0x013f703e 5   6    .data   ascii   z?aUY
370 0x00046056 0x013f7056 4   5    .data   ascii   D?$?
371 0x0004606e 0x013f706e 4   5    .data   ascii   U>c{
372 0x00046080 0x013f7080 8   10   .data   utf8    zc%C1,<!
373 0x00046093 0x013f7093 5   7    .data   utf8    ;܈X\b\e blocks=Basic Latin,Syriac
374 0x0004609f 0x013f709f 5   7    .data   utf8    ;ƄEB\a blocks=Basic Latin,Latin Extended-B
375 0x000460aa 0x013f70aa 4   5    .data   ascii   .:3q
376 0x000460d3 0x013f70d3 5   6    .data   ascii   -64OS
377 0x000460f4 0x013f70f4 4   5    .data   ascii   NKeb
0   0x00046258 0x0140a058 424 424  .rsrc   ascii   <assembly xmlns="urn:schemas-microsoft-com:asm.v1" manifestVersion="1.0">\r\n  <trustInfo xmlns="urn:schemas-microsoft-com:asm.v3">\r\n    <security>\r\n      <requestedPrivileges>\r\n        <requestedExecutionLevel level="asInvoker" uiAccess="false"></requestedExecutionLevel>\r\n      </requestedPrivileges>\r\n    </security>\r\n  </trustInfo>\r\n</assembly>PAPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPAD
arch     x86
baddr    0x13b0000
binsz    302592
bintype  pe
bits     32
canary   true
retguard false
class    PE32
cmp.csum 0x00052dfa
compiled Tue Sep 13 16:12:58 2016
crypto   false
endian   little
havecode true
hdr.csum 0x00055422
laddr    0x0
lang     msvc
linenum  false
lsyms    false
machine  i386
nx       true
os       windows
overlay  false
cc       cdecl
pic      true
relocs   false
signed   false
sanitize false
static   false
stripped false
subsys   Windows GUI
va       true
PE file header:
IMAGE_NT_HEADERS
  Signature : 0x4550
IMAGE_FILE_HEADERS
  Machine : 0x14c
  NumberOfSections : 0x5
  TimeDateStamp : 0x57d8258a
  PointerToSymbolTable : 0x0
  NumberOfSymbols : 0x0
  SizeOfOptionalHeader : 0xe0
  Characteristics : 0x102
IMAGE_OPTIONAL_HEADERS
  Magic : 0x10b
  MajorLinkerVersion : 0xa
  MinorLinkerVersion : 0x0
  SizeOfCode : 0x30c00
  SizeOfInitializedData : 0x18e00
  SizeOfUninitializedData : 0x0
  AddressOfEntryPoint : 0x1692c
  BaseOfCode : 0x1000
  BaseOfData : 0x32000
  ImageBase : 0x13b0000
  SectionAlignment : 0x1000
  FileAlignment : 0x200
  MajorOperatingSystemVersion : 0x5
  MinorOperatingSystemVersion : 0x1
  MajorImageVersion : 0x0
  MinorImageVersion : 0x0
  MajorSubsystemVersion : 0x5
  MinorSubsystemVersion : 0x1
  Win32VersionValue : 0x0
  SizeOfImage : 0x5f000
  SizeOfHeaders : 0x400
  CheckSum : 0x55422
  Subsystem : 0x2
  DllCharacteristics : 0x8140
  SizeOfStackReserve : 0x100000
  SizeOfStackCommit : 0x1000
  SizeOfHeapReserve : 0x100000
  SizeOfHeapCommit : 0x1000
  LoaderFlags : 0x0
  NumberOfRvaAndSizes : 0x10
RICH_FIELDS
  Product: 157 Name: Linker1000 Version: 30319 Times: 1
  Product: 155 Name: Export1000 Version: 30319 Times: 1
  Product: 175 Name: Utc1600_LTCG_CPP Version: 30319 Times: 43
  Product: 1 Name: Import0 Version: 0 Times: 224
  Product: 147 Name: Implib900 Version: 30729 Times: 13
  Product: 170 Name: Utc1600_C Version: 30319 Times: 177
  Product: 171 Name: Utc1600_CPP Version: 30319 Times: 64
  Product: 158 Name: Masm1000 Version: 30319 Times: 29
  Product: 152 Name: AliasObj1000 Version: 20115 Times: 2
  Product: 131 Name: Utc1500_C Version: 30729 Times: 2
IMAGE_DIRECTORY_ENTRY_EXPORT
  VirtualAddress : 0x39e00
  Size : 0x58
IMAGE_DIRECTORY_ENTRY_IMPORT
  VirtualAddress : 0x38dac
  Size : 0x8c
IMAGE_DIRECTORY_ENTRY_RESOURCE
  VirtualAddress : 0x5a000
  Size : 0x1b4
IMAGE_DIRECTORY_ENTRY_BASERELOC
  VirtualAddress : 0x5b000
  Size : 0x23c8
IMAGE_DIRECTORY_ENTRY_LOAD_CONFIG
  VirtualAddress : 0x36318
  Size : 0x40
IMAGE_DIRECTORY_ENTRY_IAT
  VirtualAddress : 0x32000
  Size : 0x310
IMAGE_DIRECTORY_ENTRY_DELAY_IMPORT
  VirtualAddress : 0x0
  Size : 0xffff
[Linked libraries]
advapi32.dll
kernel32.dll
shell32.dll
ws2_32.dll
iphlpapi.dll
user32.dll

6 libraries
[Relocations]

vaddr      paddr      type   name
―――――――――――――――――――――――――――――――――
0x00039148 0x00031000 SET_32 ADVAPI32.dll_GetUserNameW
0x00039166 0x0003113c SET_32 KERNEL32.dll_ExitProcess
0x00039174 0x00031138 SET_32 KERNEL32.dll_GetFileSize
0x00039182 0x00031134 SET_32 KERNEL32.dll_CreateMutexW
0x00039192 0x00031130 SET_32 KERNEL32.dll_SetFilePointer
0x000391a4 0x0003112c SET_32 KERNEL32.dll_GetTickCount
0x000391b4 0x00031128 SET_32 KERNEL32.dll_VirtualFree
0x000391c2 0x00031124 SET_32 KERNEL32.dll_WriteFile
0x000391ce 0x00031120 SET_32 KERNEL32.dll_Sleep
0x000391d6 0x0003111c SET_32 KERNEL32.dll_ReadFile
0x000391e2 0x00031118 SET_32 KERNEL32.dll_CreateFileW
0x000391f0 0x00031114 SET_32 KERNEL32.dll_lstrlenW
0x000391fc 0x00031110 SET_32 KERNEL32.dll_GetLastError
0x0003920c 0x0003110c SET_32 KERNEL32.dll_VirtualAlloc
0x0003921c 0x00031108 SET_32 KERNEL32.dll_lstrcatW
0x00039228 0x00031104 SET_32 KERNEL32.dll_CloseHandle
0x00039236 0x00031100 SET_32 KERNEL32.dll_CreateThread
0x00039246 0x000310fc SET_32 KERNEL32.dll_GetSystemDefaultLangID
0x00039260 0x000310f8 SET_32 KERNEL32.dll_GetComputerNameA
0x00039274 0x000310f4 SET_32 KERNEL32.dll_PeekNamedPipe
0x00039284 0x000310f0 SET_32 KERNEL32.dll_GetDriveTypeW
0x00039294 0x000310ec SET_32 KERNEL32.dll_CreateProcessW
0x000392a6 0x000310e8 SET_32 KERNEL32.dll_GetLogicalDriveStringsW
0x000392c0 0x000310e4 SET_32 KERNEL32.dll_GetComputerNameW
0x000392d4 0x000310e0 SET_32 KERNEL32.dll_GetSystemDirectoryW
0x000392ea 0x000310dc SET_32 KERNEL32.dll_GetVersionExW
0x000392fa 0x000310d4 SET_32 KERNEL32.dll_lstrcpynW
0x00039306 0x000310d8 SET_32 KERNEL32.dll_TerminateProcess
0x0003931a 0x000310d0 SET_32 KERNEL32.dll_GetStartupInfoW
0x0003932c 0x000310cc SET_32 KERNEL32.dll_GlobalMemoryStatusEx
0x00039344 0x00031088 SET_32 KERNEL32.dll_CreatePipe
0x00039352 0x00031050 SET_32 KERNEL32.dll_GetDiskFreeSpaceExW
0x00039368 0x00031054 SET_32 KERNEL32.dll_lstrcpyW
0x00039374 0x00031058 SET_32 KERNEL32.dll_lstrlenA
0x00039380 0x0003105c SET_32 KERNEL32.dll_GetCommandLineW
0x00039392 0x00031060 SET_32 KERNEL32.dll_GetTempFileNameW
0x000393a6 0x00031064 SET_32 KERNEL32.dll_GetModuleFileNameW
0x000393bc 0x00031068 SET_32 KERNEL32.dll_GetTempPathW
0x000393cc 0x0003106c SET_32 KERNEL32.dll_DeleteFileW
0x000393da 0x00031070 SET_32 KERNEL32.dll_ExpandEnvironmentStringsW
0x00039404 0x000312a8 SET_32 SHELL32.dll_CommandLineToArgvW
0x00039426 0x000312c0 SET_32 WS2_32.dll_WSAIoctl
0x0003943e 0x00031044 SET_32 IPHLPAPI.DLL_GetAdaptersInfo
0x00039450 0x00031040 SET_32 IPHLPAPI.DLL_IcmpCreateFile
0x00039462 0x00031048 SET_32 IPHLPAPI.DLL_IcmpSendEcho
0x00039480 0x00031038 SET_32 ADVAPI32.dll_CryptAcquireContextW
0x00039498 0x00031034 SET_32 ADVAPI32.dll_CryptReleaseContext
0x000394ae 0x00031030 SET_32 ADVAPI32.dll_CryptGenRandom
0x000394c0 0x0003102c SET_32 ADVAPI32.dll_GetUserNameA
0x000394d0 0x00031028 SET_32 ADVAPI32.dll_CryptImportKey
0x000394e2 0x00031024 SET_32 ADVAPI32.dll_CryptEncrypt
0x000394f2 0x00031020 SET_32 ADVAPI32.dll_CryptDestroyKey
0x00039504 0x0003101c SET_32 ADVAPI32.dll_CryptDecrypt
0x00039514 0x00031018 SET_32 ADVAPI32.dll_OpenProcessToken
0x00039528 0x00031014 SET_32 ADVAPI32.dll_RegCreateKeyExW
0x0003953a 0x00031010 SET_32 ADVAPI32.dll_RegQueryValueExW
0x0003954e 0x0003100c SET_32 ADVAPI32.dll_RegCloseKey
0x0003955c 0x00031008 SET_32 ADVAPI32.dll_RegSetValueExW
0x0003956e 0x00031004 SET_32 ADVAPI32.dll_DuplicateTokenEx
0x00039582 0x000312b0 SET_32 USER32.dll_wsprintfA
0x0003959a 0x0003114c SET_32 KERNEL32.dll_SetLastError
0x000395aa 0x00031150 SET_32 KERNEL32.dll_lstrcmpA
0x000395b6 0x00031154 SET_32 KERNEL32.dll_lstrcatA
0x000395c2 0x00031158 SET_32 KERNEL32.dll_GetProcAddress
0x000395d4 0x0003115c SET_32 KERNEL32.dll_LoadLibraryA
0x000395e4 0x00031160 SET_32 KERNEL32.dll_GetWindowsDirectoryW
0x000395fc 0x00031164 SET_32 KERNEL32.dll_GetVolumeInformationW
0x00039614 0x00031168 SET_32 KERNEL32.dll_lstrcpyA
0x00039620 0x0003116c SET_32 KERNEL32.dll_WaitForSingleObject
0x00039636 0x00031170 SET_32 KERNEL32.dll_CreateEventW
0x00039646 0x00031174 SET_32 KERNEL32.dll_ReleaseMutex
0x00039656 0x00031178 SET_32 KERNEL32.dll_ResumeThread
0x00039666 0x0003117c SET_32 KERNEL32.dll_WideCharToMultiByte
0x0003967c 0x00031180 SET_32 KERNEL32.dll_MultiByteToWideChar
0x00039692 0x00031184 SET_32 KERNEL32.dll_MoveFileW
0x0003969e 0x00031188 SET_32 KERNEL32.dll_FindFirstFileW
0x000396b0 0x0003118c SET_32 KERNEL32.dll_CreateDirectoryW
0x000396c4 0x00031190 SET_32 KERNEL32.dll_GetCurrentDirectoryW
0x000396dc 0x00031194 SET_32 KERNEL32.dll_FindClose
0x000396e8 0x00031198 SET_32 KERNEL32.dll_SetCurrentDirectoryW
0x00039700 0x0003119c SET_32 KERNEL32.dll_FindNextFileW
0x00039710 0x000311a0 SET_32 KERNEL32.dll_WriteConsoleInputW
0x00039726 0x000311a4 SET_32 KERNEL32.dll_AllocConsole
0x00039736 0x000311a8 SET_32 KERNEL32.dll_SetConsoleActiveScreenBuffer
0x00039756 0x000311ac SET_32 KERNEL32.dll_SetConsoleScreenBufferSize
0x00039774 0x000311b0 SET_32 KERNEL32.dll_FreeConsole
0x00039782 0x000311b4 SET_32 KERNEL32.dll_GetStdHandle
0x00039792 0x000311b8 SET_32 KERNEL32.dll_ReadConsoleOutputCharacterA
0x000397b0 0x000311bc SET_32 KERNEL32.dll_CreateConsoleScreenBuffer
0x000397cc 0x000311c0 SET_32 KERNEL32.dll_SetConsoleCtrlHandler
0x000397e4 0x000311c4 SET_32 KERNEL32.dll_GetLogicalDrives
0x000397f8 0x000311c8 SET_32 KERNEL32.dll_lstrcmpW
0x00039804 0x000311cc SET_32 KERNEL32.dll_InitializeCriticalSection
0x00039820 0x000311d0 SET_32 KERNEL32.dll_LeaveCriticalSection
0x00039838 0x000311d4 SET_32 KERNEL32.dll_EnterCriticalSection
0x00039850 0x000311d8 SET_32 KERNEL32.dll_DeleteCriticalSection
0x00039868 0x000311dc SET_32 KERNEL32.dll_GetTempPathA
0x00039878 0x000311e0 SET_32 KERNEL32.dll_GetSystemTimeAsFileTime
0x00039892 0x000311e4 SET_32 KERNEL32.dll_GetCurrentThreadId
0x000398a8 0x000311e8 SET_32 KERNEL32.dll_CreateFileA
0x000398b6 0x000311ec SET_32 KERNEL32.dll_GetNativeSystemInfo
0x000398cc 0x000311f0 SET_32 KERNEL32.dll_GetCurrentProcess
0x000398e0 0x000311f4 SET_32 KERNEL32.dll_LoadLibraryW
0x000398f0 0x000311f8 SET_32 KERNEL32.dll_CopyFileW
0x000398fc 0x000311fc SET_32 KERNEL32.dll_GetFileAttributesW
0x00039912 0x00031200 SET_32 KERNEL32.dll_CreateProcessA
0x00039924 0x00031204 SET_32 KERNEL32.dll_GetTempFileNameA
0x00039938 0x00031208 SET_32 KERNEL32.dll_GetLocalTime
0x00039948 0x0003120c SET_32 KERNEL32.dll_GetModuleFileNameA
0x0003995e 0x00031210 SET_32 KERNEL32.dll_FormatMessageW
0x00039970 0x00031214 SET_32 KERNEL32.dll_OpenProcess
0x0003997e 0x00031218 SET_32 KERNEL32.dll_Process32FirstW
0x00039990 0x0003121c SET_32 KERNEL32.dll_Process32NextW
0x000399a2 0x00031220 SET_32 KERNEL32.dll_CreateToolhelp32Snapshot
0x000399be 0x00031224 SET_32 KERNEL32.dll_InterlockedIncrement
0x000399d6 0x00031228 SET_32 KERNEL32.dll_InterlockedDecrement
0x000399ee 0x0003122c SET_32 KERNEL32.dll_InterlockedExchange
0x00039a04 0x00031230 SET_32 KERNEL32.dll_EncodePointer
0x00039a14 0x00031234 SET_32 KERNEL32.dll_DecodePointer
0x00039a24 0x00031238 SET_32 KERNEL32.dll_HeapFree
0x00039a30 0x0003123c SET_32 KERNEL32.dll_HeapAlloc
0x00039a3c 0x00031240 SET_32 KERNEL32.dll_GetModuleHandleW
0x00039a50 0x00031244 SET_32 KERNEL32.dll_HeapSetInformation
0x00039a66 0x00031248 SET_32 KERNEL32.dll_FileTimeToSystemTime
0x00039a7e 0x0003124c SET_32 KERNEL32.dll_FileTimeToLocalFileTime
0x00039a98 0x00031250 SET_32 KERNEL32.dll_FindFirstFileExW
0x00039aac 0x00031254 SET_32 KERNEL32.dll_GetConsoleCP
0x00039abc 0x00031258 SET_32 KERNEL32.dll_GetConsoleMode
0x00039ace 0x0003125c SET_32 KERNEL32.dll_GetCurrentProcessId
0x00039ae4 0x00031260 SET_32 KERNEL32.dll_RaiseException
0x00039af6 0x00031264 SET_32 KERNEL32.dll_RtlUnwind
0x00039b02 0x00031268 SET_32 KERNEL32.dll_GetCPInfo
0x00039b0e 0x0003126c SET_32 KERNEL32.dll_LCMapStringW
0x00039b1e 0x00031270 SET_32 KERNEL32.dll_UnhandledExceptionFilter
0x00039b3a 0x00031274 SET_32 KERNEL32.dll_SetUnhandledExceptionFilter
0x00039b58 0x00031278 SET_32 KERNEL32.dll_IsDebuggerPresent
0x00039b6c 0x0003127c SET_32 KERNEL32.dll_HeapCreate
0x00039b7a 0x00031280 SET_32 KERNEL32.dll_TlsAlloc
0x00039b86 0x00031284 SET_32 KERNEL32.dll_TlsGetValue
0x00039b94 0x00031288 SET_32 KERNEL32.dll_TlsSetValue
0x00039ba2 0x0003128c SET_32 KERNEL32.dll_TlsFree
0x00039bac 0x00031290 SET_32 KERNEL32.dll_GetACP
0x00039bb6 0x00031294 SET_32 KERNEL32.dll_GetOEMCP
0x00039bc2 0x00031298 SET_32 KERNEL32.dll_IsValidCodePage
0x00039bd4 0x0003129c SET_32 KERNEL32.dll_InitializeCriticalSectionAndSpinCount
0x00039bfc 0x00031148 SET_32 KERNEL32.dll_GetLocaleInfoW
0x00039c0e 0x00031144 SET_32 KERNEL32.dll_GetTimeZoneInformation
0x00039c28 0x000310c8 SET_32 KERNEL32.dll_FreeEnvironmentStringsW
0x00039c42 0x000310c4 SET_32 KERNEL32.dll_GetEnvironmentStringsW
0x00039c5c 0x000310c0 SET_32 KERNEL32.dll_SetHandleCount
0x00039c6e 0x000310bc SET_32 KERNEL32.dll_GetFileType
0x00039c7c 0x000310b8 SET_32 KERNEL32.dll_QueryPerformanceCounter
0x00039c96 0x000310b4 SET_32 KERNEL32.dll_IsProcessorFeaturePresent
0x00039cb2 0x000310b0 SET_32 KERNEL32.dll_HeapSize
0x00039cbe 0x000310ac SET_32 KERNEL32.dll_FlushFileBuffers
0x00039cd2 0x000310a8 SET_32 KERNEL32.dll_GetFullPathNameW
0x00039ce6 0x000310a4 SET_32 KERNEL32.dll_GetFileInformationByHandle
0x00039d04 0x000310a0 SET_32 KERNEL32.dll_SetStdHandle
0x00039d14 0x0003109c SET_32 KERNEL32.dll_WriteConsoleW
0x00039d24 0x00031098 SET_32 KERNEL32.dll_GetStringTypeW
0x00039d36 0x00031094 SET_32 KERNEL32.dll_GetUserDefaultLCID
0x00039d4c 0x00031090 SET_32 KERNEL32.dll_GetLocaleInfoA
0x00039d5e 0x0003108c SET_32 KERNEL32.dll_EnumSystemLocalesA
0x00039d74 0x00031140 SET_32 KERNEL32.dll_IsValidLocale
0x00039d84 0x00031084 SET_32 KERNEL32.dll_HeapReAlloc
0x00039d92 0x00031080 SET_32 KERNEL32.dll_SetEndOfFile
0x00039da2 0x0003107c SET_32 KERNEL32.dll_GetProcessHeap
0x00039db4 0x00031078 SET_32 KERNEL32.dll_CompareStringW
0x00039dc6 0x00031074 SET_32 KERNEL32.dll_SetEnvironmentVariableA
0x00039de0 0x000312a4 SET_32 SHELL32.dll_SHFileOperationW
0x80000002 0x000312e8 SET_32 WS2_32.dll_bind
0x80000003 0x000312f0 SET_32 WS2_32.dll_closesocket
0x80000004 0x000312c8 SET_32 WS2_32.dll_connect
0x80000008 0x000312bc SET_32 WS2_32.dll_htonl
0x80000009 0x00031308 SET_32 WS2_32.dll_htons
0x8000000b 0x000312d0 SET_32 WS2_32.dll_inet_addr
0x8000000c 0x000312cc SET_32 WS2_32.dll_inet_ntoa
0x8000000e 0x000312fc SET_32 WS2_32.dll_ntohl
0x8000000f 0x000312dc SET_32 WS2_32.dll_ntohs
0x80000010 0x000312e4 SET_32 WS2_32.dll_recv
0x80000011 0x00031304 SET_32 WS2_32.dll_recvfrom
0x80000012 0x000312d8 SET_32 WS2_32.dll_select
0x80000013 0x000312b8 SET_32 WS2_32.dll_send
0x80000014 0x00031300 SET_32 WS2_32.dll_sendto
0x80000017 0x000312ec SET_32 WS2_32.dll_socket
0x80000034 0x000312f4 SET_32 WS2_32.dll_gethostbyname
0x80000039 0x000312c4 SET_32 WS2_32.dll_gethostname
0x8000006f 0x000312d4 SET_32 WS2_32.dll_WSAGetLastError
0x80000073 0x000312f8 SET_32 WS2_32.dll_WSAStartup
0x80000074 0x000312e0 SET_32 WS2_32.dll_WSACleanup


190 relocations
302592
=== VS_VERSIONINFO ===

Section to Segment mapping:
Segment Section
---------------


