Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x1ce00 0x00401000  0x1d000 -r-x .text
1   0x0001d200   0x3400 0x0041e000   0x4000 -r-- .rdata
2   0x00020600    0x600 0x00422000   0x3000 -rw- .data
3   0x00020c00   0x8000 0x00425000   0x8000 -r-- .rsrc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x0041ce4c paddr=0x0001c24c haddr=0x00000100 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x00407eb0 paddr=0x000072b0
[Imports]
nth vaddr      bind type lib          name
0x000209a2 0x0001d2f8 SET_32 KERNEL32.dll_lstrcpyW
0x000209ae 0x0001d2fc SET_32 KERNEL32.dll_LocalFree
0x000209ba 0x0001d300 SET_32 KERNEL32.dll_DeleteCriticalSection
0x000209d2 0x0001d304 SET_32 KERNEL32.dll_EnterCriticalSection
0x000209ea 0x0001d308 SET_32 KERNEL32.dll_LeaveCriticalSection
0x00020a02 0x0001d30c SET_32 KERNEL32.dll_VirtualFree
0x00020a10 0x0001d310 SET_32 KERNEL32.dll_VirtualAlloc
0x00020a20 0x0001d314 SET_32 KERNEL32.dll_GetFileSize
0x00020a2e 0x0001d318 SET_32 KERNEL32.dll_SetFilePointer
0x00020a40 0x0001d31c SET_32 KERNEL32.dll_ReadFile
0x00020a4c 0x0001d320 SET_32 KERNEL32.dll_SetFileTime
0x00020a5a 0x0001d324 SET_32 KERNEL32.dll_SetEndOfFile
0x00020a6a 0x0001d328 SET_32 KERNEL32.dll_GetFileInformationByHandle
0x00020a88 0x0001d32c SET_32 KERNEL32.dll_WaitForMultipleObjects
0x00020ab0 0x0001d45c SET_32 USER32.dll_EndDialog
0x00020abc 0x0001d458 SET_32 USER32.dll_SendMessageW
0x00020acc 0x0001d454 SET_32 USER32.dll_wsprintfW
0x00020ad8 0x0001d450 SET_32 USER32.dll_CharUpperW
0x00020ae6 0x0001d44c SET_32 USER32.dll_GetWindowTextLengthW
0x00020afe 0x0001d448 SET_32 USER32.dll_GetWindowTextW
0x00020b10 0x0001d444 SET_32 USER32.dll_GetParent
0x00020b1c 0x0001d440 SET_32 USER32.dll_GetWindowRect
0x00020b2c 0x0001d428 SET_32 USER32.dll_ScreenToClient
0x00020b3e 0x0001d424 SET_32 USER32.dll_SetWindowTextW
0x00020b50 0x0001d404 SET_32 USER32.dll_MessageBoxA
0x00020b5e 0x0001d400 SET_32 USER32.dll_GetKeyState
0x00020b6c 0x0001d3fc SET_32 USER32.dll_IsWindow
0x00020b78 0x0001d3f8 SET_32 USER32.dll_GetDlgItem
0x00020b86 0x0001d3f4 SET_32 USER32.dll_GetClientRect
0x00020b96 0x0001d3f0 SET_32 USER32.dll_GetSystemMetrics
0x00020baa 0x0001d3ec SET_32 USER32.dll_PtInRect
0x00020bb6 0x0001d3e8 SET_32 USER32.dll_CallNextHookEx
0x00020bc8 0x0001d3e4 SET_32 USER32.dll_SetTimer
0x00020bd4 0x0001d3e0 SET_32 USER32.dll_SetWindowsHookExW
0x00020be8 0x0001d43c SET_32 USER32.dll_GetWindowLongW
0x00020bfa 0x0001d438 SET_32 USER32.dll_SetWindowLongW
0x00020c0c 0x0001d434 SET_32 USER32.dll_KillTimer
0x00020c18 0x0001d430 SET_32 USER32.dll_UnhookWindowsHookEx
0x00020c2e 0x0001d42c SET_32 USER32.dll_SetFocus
0x00020c3a 0x0001d3dc SET_32 USER32.dll_SystemParametersInfoW
0x00020c52 0x0001d420 SET_32 USER32.dll_SetWindowPos
0x00020c62 0x0001d41c SET_32 USER32.dll_LoadIconW
0x00020c6e 0x0001d418 SET_32 USER32.dll_LoadImageW
0x00020c7c 0x0001d414 SET_32 USER32.dll_GetWindow
0x00020c88 0x0001d410 SET_32 USER32.dll_ShowWindow
0x00020c96 0x0001d40c SET_32 USER32.dll_GetDC
0x00020c9e 0x0001d408 SET_32 USER32.dll_DrawTextW
0x00020caa 0x0001d3d8 SET_32 USER32.dll_ReleaseDC
0x00020cb6 0x0001d3ac SET_32 USER32.dll_ClientToScreen
0x00020cc8 0x0001d3b0 SET_32 USER32.dll_DialogBoxIndirectParamW
0x00020ce2 0x0001d3b4 SET_32 USER32.dll_MessageBeep
0x00020cf0 0x0001d3b8 SET_32 USER32.dll_DefWindowProcW
0x00020d02 0x0001d3bc SET_32 USER32.dll_CallWindowProcW
0x00020d14 0x0001d3c0 SET_32 USER32.dll_GetWindowDC
0x00020d22 0x0001d3c4 SET_32 USER32.dll_DrawIconEx
0x00020d30 0x0001d3c8 SET_32 USER32.dll_GetSystemMenu
0x00020d40 0x0001d3cc SET_32 USER32.dll_EnableMenuItem
0x00020d52 0x0001d3d0 SET_32 USER32.dll_EnableWindow
0x00020d62 0x0001d3d4 SET_32 USER32.dll_wvsprintfW
0x00020d7c 0x0001d228 SET_32 GDI32.dll_CreateFontIndirectW
0x00020d92 0x0001d220 SET_32 GDI32.dll_DeleteObject
0x00020da2 0x0001d21c SET_32 GDI32.dll_SelectObject
0x00020db2 0x0001d218 SET_32 GDI32.dll_GetDeviceCaps
0x00020dc2 0x0001d224 SET_32 GDI32.dll_GetObjectW
0x00020dda 0x0001d200 SET_32 ADVAPI32.dll_AllocateAndInitializeSid
0x00020df6 0x0001d208 SET_32 ADVAPI32.dll_CheckTokenMembership
0x00020e0e 0x0001d204 SET_32 ADVAPI32.dll_FreeSid
0x00020e26 0x0001d3a0 SET_32 SHELL32.dll_ShellExecuteExW
0x00020e38 0x0001d39c SET_32 SHELL32.dll_SHGetSpecialFolderPathW
0x00020e52 0x0001d398 SET_32 SHELL32.dll_ShellExecuteW
0x00020e62 0x0001d394 SET_32 SHELL32.dll_SHGetFileInfoW
0x00020e74 0x0001d390 SET_32 SHELL32.dll_SHBrowseForFolderW
0x00020e8a 0x0001d38c SET_32 SHELL32.dll_SHGetPathFromIDListW
0x00020ea2 0x0001d3a4 SET_32 SHELL32.dll_SHGetMalloc
0x00020ebc 0x0001d508 SET_32 ole32.dll_CoCreateInstance
0x00020ee8 0x0001d4f0 SET_32 msvcrt.dll_void __cdecl operator delete(void *)
0x00020ef8 0x0001d4ec SET_32 msvcrt.dll_void * __cdecl operator new(unsigned int)
0x00020f08 0x0001d4e8 SET_32 msvcrt.dll__wtol
0x00020f10 0x0001d4e4 SET_32 msvcrt.dll__purecall
0x00020f1c 0x0001d4e0 SET_32 msvcrt.dll_strncpy
0x00020f26 0x0001d4dc SET_32 msvcrt.dll_wcsncpy
0x00020f30 0x0001d4d8 SET_32 msvcrt.dll__wcsnicmp
0x00020f3c 0x0001d4d4 SET_32 msvcrt.dll_memmove
0x00020f46 0x0001d464 SET_32 msvcrt.dll_wcsncmp
0x00020f50 0x0001d468 SET_32 msvcrt.dll__wgetenv
0x00020f5c 0x0001d46c SET_32 msvcrt.dll_int (__cdecl *)(unsigned int) __cdecl _set_new_handler(int (__cdecl *)(unsigned int))
0x00020f84 0x0001d470 SET_32 msvcrt.dll__beginthreadex
0x00020f96 0x0001d474 SET_32 msvcrt.dll_free
0x00020f9e 0x0001d478 SET_32 msvcrt.dll_malloc
0x00020fa8 0x0001d47c SET_32 msvcrt.dll_wcsstr
0x00020fbe 0x0001d480 SET_32 msvcrt.dll__unlock
0x00020fc8 0x0001d484 SET_32 msvcrt.dll___dllonexit
0x00020fd6 0x0001d488 SET_32 msvcrt.dll__lock
0x00020fde 0x0001d48c SET_32 msvcrt.dll__onexit
0x00020fe8 0x0001d490 SET_32 msvcrt.dll_public virtual: void __thiscall type_info::~destructor(void)
0x00021000 0x0001d494 SET_32 msvcrt.dll___getmainargs
0x00021010 0x0001d498 SET_32 msvcrt.dll__cexit
0x0002101a 0x0001d49c SET_32 msvcrt.dll__exit
0x00021022 0x0001d4a0 SET_32 msvcrt.dll__XcptFilter
0x00021030 0x0001d4a4 SET_32 msvcrt.dll__ismbblead
0x0002103e 0x0001d4a8 SET_32 msvcrt.dll_exit
0x00021046 0x0001d4ac SET_32 msvcrt.dll__acmdln
0x00021050 0x0001d4b0 SET_32 msvcrt.dll__initterm
0x0002105c 0x0001d4b4 SET_32 msvcrt.dll__amsg_exit
0x0002106a 0x0001d4b8 SET_32 msvcrt.dll___setusermatherr
0x0002107e 0x0001d4bc SET_32 msvcrt.dll___p__commode
0x0002108e 0x0001d4c0 SET_32 msvcrt.dll___p__fmode
0x0002109c 0x0001d4c4 SET_32 msvcrt.dll___set_app_type
0x000210ae 0x0001d4c8 SET_32 msvcrt.dll__except_handler4_common
0x000210c8 0x0001d4cc SET_32 msvcrt.dll_void __cdecl terminate(void)
0x000210dc 0x0001d4d0 SET_32 msvcrt.dll__controlfp
0x000210ea 0x0001d330 SET_32 KERNEL32.dll_InterlockedExchange
0x00021100 0x0001d334 SET_32 KERNEL32.dll_InterlockedCompareExchange
0x0002111e 0x0001d338 SET_32 KERNEL32.dll_GetStartupInfoA
0x00021130 0x0001d33c SET_32 KERNEL32.dll_SetUnhandledExceptionFilter
0x0002114e 0x0001d340 SET_32 KERNEL32.dll_GetModuleHandleA
0x00021162 0x0001d344 SET_32 KERNEL32.dll_QueryPerformanceCounter
0x0002117c 0x0001d348 SET_32 KERNEL32.dll_GetTickCount
0x0002118c 0x0001d34c SET_32 KERNEL32.dll_GetCurrentProcessId
0x000211a2 0x0001d350 SET_32 KERNEL32.dll_TerminateProcess
0x000211b6 0x0001d354 SET_32 KERNEL32.dll_UnhandledExceptionFilter
0x000211d2 0x0001d4fc SET_32 msvcrt.dll_memcpy
0x000211dc 0x0001d4f8 SET_32 msvcrt.dll_memset
0x000211e6 0x0001d4f4 SET_32 msvcrt.dll__CxxThrowException
0x000211fc 0x0001d500 SET_32 msvcrt.dll___CxxFrameHandler3
0x80000004 0x0001d384 SET_32 OLEAUT32.dll_SysReAllocStringLen
0x80000009 0x0001d380 SET_32 OLEAUT32.dll_VariantCopy
0x80000011 0x0001d210 SET_32 COMCTL32.dll_InitCommonControls


187 relocations
921242
=== VS_VERSIONINFO ===

# VS_FIXEDFILEINFO

  Signature: 0xfeef04bd
  StrucVersion: 0x10000
  FileVersion: 9.7.0.0
  ProductVersion: 9.7.0.0
  FileFlagsMask: 0x3f
  FileFlags: 0x0
  FileOS: 0x4
  FileType: 0x1
  FileSubType: 0x0

# StringTable

  Comments: FastStone Capture 9.7
  CompanyName: FastStone Corporation
  FileDescription: FastStone Capture 9.7 Setup
  FileVersion: 9.7.0.0
  LegalCopyright: Copyright (C) 2021 by FastStone Corporation
  LegalTrademarks: 
  ProductName: FastStone Capture
  ProductVersion: 9.7
Section to Segment mapping:
Segment Section
---------------


