Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr           size vaddr          vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x289800 0x00401000  0x28a000 -r-x .text
1   0x00289c00    0x1a00 0x0068b000    0x2000 -r-x .itext
2   0x0028b600    0xaa00 0x0068d000    0xb000 -rw- .data
3   0x00000000       0x0 0x00698000    0x7000 -rw- .bss
4   0x00296000    0x3600 0x0069f000    0x4000 -rw- .idata
5   0x00299600     0xe00 0x006a3000    0x1000 -rw- .didata
6   0x0029a400     0x200 0x006a4000    0x1000 -r-- .edata
7   0x00000000       0x0 0x006a5000    0x1000 -rw- .tls
8   0x0029a600     0x200 0x006a6000    0x1000 -r-- .rdata
9   0x0029a800   0x39000 0x006a7000   0x39000 -r-- .reloc
10  0x002d3800   0x15800 0x006e0000   0x16000 -r-- .rsrc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x0068c7fc paddr=0x0028b3fc haddr=0x00000128 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib               name
102 0x0069ff6c NONE FUNC kernel32.dll      ExitThread
103 0x0069ff70 NONE FUNC kernel32.dll      CreatePipe
104 0x0069ff74 NONE FUNC kernel32.dll      DeleteCriticalSection
105 0x0069ff78 NONE FUNC kernel32.dll      GetDateFormatW
106 0x0069ff7c NONE FUNC kernel32.dll      TlsGetValue
107 0x0069ff80 NONE FUNC kernel32.dll      SetErrorMode
108 0x0069ff84 NONE FUNC kernel32.dll      IsValidLocale
109 0x0069ff88 NONE FUNC kernel32.dll      TlsSetValue
110 0x0069ff8c NONE FUNC kernel32.dll      CreateDirectoryW
111 0x0069ff90 NONE FUNC kernel32.dll      GetSystemDefaultUILanguage
112 0x0069ff94 NONE FUNC kernel32.dll      EnumCalendarInfoW
113 0x0069ff98 NONE FUNC kernel32.dll      LocalAlloc
114 0x0069ff9c NONE FUNC kernel32.dll      RemoveDirectoryW
115 0x0069ffa0 NONE FUNC kernel32.dll      CreateEventW
116 0x0069ffa4 NONE FUNC kernel32.dll      WaitForMultipleObjectsEx
117 0x0069ffa8 NONE FUNC kernel32.dll      SetThreadLocale
118 0x0069ffac NONE FUNC kernel32.dll      GetThreadLocale
1   0x0069ffb4 NONE FUNC ole32.dll         IsEqualGUID
2   0x0069ffb8 NONE FUNC ole32.dll         OleInitialize
3   0x0069ffbc NONE FUNC ole32.dll         CreateBindCtx
4   0x0069ffc0 NONE FUNC ole32.dll         OleUninitialize
5   0x0069ffc4 NONE FUNC ole32.dll         MkParseDisplayName
6   0x0069ffc8 NONE FUNC ole32.dll         CoInitialize
7   0x0069ffcc NONE FUNC ole32.dll         CoCreateInstance
8   0x0069ffd0 NONE FUNC ole32.dll         CoUninitialize
9   0x0069ffd4 NONE FUNC ole32.dll         CoTaskMemFree
10  0x0069ffd8 NONE FUNC ole32.dll         CoTaskMemAlloc
11  0x0069ffdc NONE FUNC ole32.dll         StringFromCLSID
1   0x0069ffe4 NONE FUNC gdi32.dll         Pie
2   0x0069ffe8 NONE FUNC gdi32.dll         SetBkMode
3   0x0069ffec NONE FUNC gdi32.dll         CreateCompatibleBitmap
4   0x0069fff0 NONE FUNC gdi32.dll         GetEnhMetaFileHeader
5   0x0069fff4 NONE FUNC gdi32.dll         RectVisible
6   0x0069fff8 NONE FUNC gdi32.dll         AngleArc
7   0x0069fffc NONE FUNC gdi32.dll         SetAbortProc
8   0x006a0000 NONE FUNC gdi32.dll         SetTextColor
9   0x006a0004 NONE FUNC gdi32.dll         StretchBlt
10  0x006a0008 NONE FUNC gdi32.dll         RoundRect
11  0x006a000c NONE FUNC gdi32.dll         RestoreDC
12  0x006a0010 NONE FUNC gdi32.dll         SetRectRgn
13  0x006a0014 NONE FUNC gdi32.dll         GetTextMetricsW
14  0x006a0018 NONE FUNC gdi32.dll         GetWindowOrgEx
15  0x006a001c NONE FUNC gdi32.dll         CreatePalette
16  0x006a0020 NONE FUNC gdi32.dll         PolyBezierTo
17  0x006a0024 NONE FUNC gdi32.dll         CreateICW
18  0x006a0028 NONE FUNC gdi32.dll         CreateDCW
19  0x006a002c NONE FUNC gdi32.dll         GetStockObject
20  0x006a0030 NONE FUNC gdi32.dll         CreateSolidBrush
21  0x006a0034 NONE FUNC gdi32.dll         Polygon
22  0x006a0038 NONE FUNC gdi32.dll         MoveToEx
23  0x006a003c NONE FUNC gdi32.dll         PlayEnhMetaFile
24  0x006a0040 NONE FUNC gdi32.dll         Ellipse
25  0x006a0044 NONE FUNC gdi32.dll         StartPage
26  0x006a0048 NONE FUNC gdi32.dll         GetBitmapBits
27  0x006a004c NONE FUNC gdi32.dll         StartDocW
28  0x006a0050 NONE FUNC gdi32.dll         GetSystemPaletteEntries
29  0x006a0054 NONE FUNC gdi32.dll         GetEnhMetaFileBits
30  0x006a0058 NONE FUNC gdi32.dll         AbortDoc
31  0x006a005c NONE FUNC gdi32.dll         GetEnhMetaFilePaletteEntries
32  0x006a0060 NONE FUNC gdi32.dll         CreatePenIndirect
33  0x006a0064 NONE FUNC gdi32.dll         CreateFontIndirectW
34  0x006a0068 NONE FUNC gdi32.dll         PolyBezier
35  0x006a006c NONE FUNC gdi32.dll         EndDoc
36  0x006a0070 NONE FUNC gdi32.dll         GetObjectW
37  0x006a0074 NONE FUNC gdi32.dll         GetWinMetaFileBits
38  0x006a0078 NONE FUNC gdi32.dll         SetROP2
39  0x006a007c NONE FUNC gdi32.dll         GetEnhMetaFileDescriptionW
40  0x006a0080 NONE FUNC gdi32.dll         ArcTo
41  0x006a0084 NONE FUNC gdi32.dll         Arc
42  0x006a0088 NONE FUNC gdi32.dll         SelectPalette
43  0x006a008c NONE FUNC gdi32.dll         ExcludeClipRect
44  0x006a0090 NONE FUNC gdi32.dll         MaskBlt
45  0x006a0094 NONE FUNC gdi32.dll         SetWindowOrgEx
46  0x006a0098 NONE FUNC gdi32.dll         EndPage
47  0x006a009c NONE FUNC gdi32.dll         DeleteEnhMetaFile
48  0x006a00a0 NONE FUNC gdi32.dll         Chord
49  0x006a00a4 NONE FUNC gdi32.dll         SetDIBits
50  0x006a00a8 NONE FUNC gdi32.dll         SetViewportOrgEx
51  0x006a00ac NONE FUNC gdi32.dll         CreateRectRgn
52  0x006a00b0 NONE FUNC gdi32.dll         RealizePalette
53  0x006a00b4 NONE FUNC gdi32.dll         SetDIBColorTable
54  0x006a00b8 NONE FUNC gdi32.dll         GetDIBColorTable
55  0x006a00bc NONE FUNC gdi32.dll         CreateBrushIndirect
56  0x006a00c0 NONE FUNC gdi32.dll         PatBlt
57  0x006a00c4 NONE FUNC gdi32.dll         SetEnhMetaFileBits
58  0x006a00c8 NONE FUNC gdi32.dll         Rectangle
59  0x006a00cc NONE FUNC gdi32.dll         SaveDC
60  0x006a00d0 NONE FUNC gdi32.dll         DeleteDC
61  0x006a00d4 NONE FUNC gdi32.dll         FrameRgn
62  0x006a00d8 NONE FUNC gdi32.dll         BitBlt
63  0x006a00dc NONE FUNC gdi32.dll         GetDeviceCaps
64  0x006a00e0 NONE FUNC gdi32.dll         GetTextExtentPoint32W
65  0x006a00e4 NONE FUNC gdi32.dll         GetClipBox
66  0x006a00e8 NONE FUNC gdi32.dll         IntersectClipRect
67  0x006a00ec NONE FUNC gdi32.dll         Polyline
68  0x006a00f0 NONE FUNC gdi32.dll         CreateBitmap
69  0x006a00f4 NONE FUNC gdi32.dll         SetWinMetaFileBits
70  0x006a00f8 NONE FUNC gdi32.dll         GetStretchBltMode
71  0x006a00fc NONE FUNC gdi32.dll         CreateDIBitmap
72  0x006a0100 NONE FUNC gdi32.dll         SetStretchBltMode
73  0x006a0104 NONE FUNC gdi32.dll         GetDIBits
74  0x006a0108 NONE FUNC gdi32.dll         CreateDIBSection
75  0x006a010c NONE FUNC gdi32.dll         LineTo
76  0x006a0110 NONE FUNC gdi32.dll         GetRgnBox
77  0x006a0114 NONE FUNC gdi32.dll         EnumFontsW
78  0x006a0118 NONE FUNC gdi32.dll         CreateHalftonePalette
79  0x006a011c NONE FUNC gdi32.dll         SelectObject
80  0x006a0120 NONE FUNC gdi32.dll         DeleteObject
81  0x006a0124 NONE FUNC gdi32.dll         ExtFloodFill
82  0x006a0128 NONE FUNC gdi32.dll         UnrealizeObject
83  0x006a012c NONE FUNC gdi32.dll         CopyEnhMetaFileW
84  0x006a0130 NONE FUNC gdi32.dll         SetBkColor
85  0x006a0134 NONE FUNC gdi32.dll         CreateCompatibleDC
86  0x006a0138 NONE FUNC gdi32.dll         GetBrushOrgEx
87  0x006a013c NONE FUNC gdi32.dll         GetCurrentPositionEx
88  0x006a0140 NONE FUNC gdi32.dll         GetTextExtentPointW
89  0x006a0144 NONE FUNC gdi32.dll         ExtTextOutW
90  0x006a0148 NONE FUNC gdi32.dll         SetBrushOrgEx
91  0x006a014c NONE FUNC gdi32.dll         GetPixel
92  0x006a0150 NONE FUNC gdi32.dll         GdiFlush
93  0x006a0154 NONE FUNC gdi32.dll         SetPixel
94  0x006a0158 NONE FUNC gdi32.dll         EnumFontFamiliesExW
95  0x006a015c NONE FUNC gdi32.dll         StretchDIBits
96  0x006a0160 NONE FUNC gdi32.dll         GetPaletteEntries
1   0x006a321c NONE FUNC kernel32.dll      GetLogicalProcessorInformation
1   0x006a3220 NONE FUNC user32.dll        MessageBoxA
1   0x006a3224 NONE FUNC wtsapi32.dll      WTSUnRegisterSessionNotification
2   0x006a3228 NONE FUNC wtsapi32.dll      WTSRegisterSessionNotification
1   0x006a322c NONE FUNC user32.dll        SetGestureConfig
2   0x006a3230 NONE FUNC user32.dll        CloseGestureInfoHandle
3   0x006a3234 NONE FUNC user32.dll        GetGestureInfo
4   0x006a3238 NONE FUNC user32.dll        PhysicalToLogicalPoint
1   0x006a323c NONE FUNC msimg32.dll       GradientFill
2   0x006a3240 NONE FUNC msimg32.dll       AlphaBlend
1   0x006a3244 NONE FUNC kernel32.dll      IsWow64Process
2   0x006a3248 NONE FUNC kernel32.dll      LocaleNameToLCID
3   0x006a324c NONE FUNC kernel32.dll      GetTimeZoneInformationForYear
4   0x006a3250 NONE FUNC kernel32.dll      GetNativeSystemInfo
5   0x006a3254 NONE FUNC kernel32.dll      GetSystemTimes
1   0x006a3258 NONE FUNC advapi32.dll      RegDeleteKeyExW
1   0x006a325c NONE FUNC windowscodecs.dll WICConvertBitmapSource
1   0x006a3260 NONE FUNC uxtheme.dll       BufferedPaintRenderAnimation
2   0x006a3264 NONE FUNC uxtheme.dll       EndBufferedAnimation
3   0x006a3268 NONE FUNC uxtheme.dll       BeginBufferedAnimation
4   0x006a326c NONE FUNC uxtheme.dll       BufferedPaintStopAllAnimations
5   0x006a3270 NONE FUNC uxtheme.dll       BufferedPaintSetAlpha
6   0x006a3274 NONE FUNC uxtheme.dll       EndBufferedPaint
7   0x006a3278 NONE FUNC uxtheme.dll       BeginBufferedPaint
8   0x006a327c NONE FUNC uxtheme.dll       BufferedPaintUnInit
9   0x006a3280 NONE FUNC uxtheme.dll       BufferedPaintInit
10  0x006a3284 NONE FUNC uxtheme.dll       DrawThemeTextEx
1   0x006a3288 NONE FUNC imm32.dll         ImmSetOpenStatus
2   0x006a328c NONE FUNC imm32.dll         ImmSetConversionStatus
3   0x006a3290 NONE FUNC imm32.dll         ImmGetConversionStatus
4   0x006a3294 NONE FUNC imm32.dll         ImmAssociateContextEx
5   0x006a3298 NONE FUNC imm32.dll         ImmReleaseContext
6   0x006a329c NONE FUNC imm32.dll         ImmGetContext
7   0x006a32a0 NONE FUNC imm32.dll         ImmIsIME
1   0x006a32a4 NONE FUNC DWMAPI.DLL        DwmIsCompositionEnabled
2   0x006a32a8 NONE FUNC DWMAPI.DLL        DwmExtendFrameIntoClientArea
1   0x006a32ac NONE FUNC shell32.dll       SHCreateItemFromParsingName
1   0x006a32b0 NONE FUNC Shcore.dll        GetDpiForMonitor
2   0x006a32b4 NONE FUNC Shcore.dll        GetProcessDpiAwareness
1   0x006a32b8 NONE FUNC Crypt32.dll       CertNameToStrW
2   0x006a32bc NONE FUNC Crypt32.dll       CertFreeCertificateContext
3   0x006a32c0 NONE FUNC Crypt32.dll       CertDuplicateCertificateContext
4   0x006a32c4 NONE FUNC Crypt32.dll       CertCloseStore
5   0x006a32c8 NONE FUNC Crypt32.dll       CertOpenSystemStoreW
6   0x006a32cc NONE FUNC Crypt32.dll       CertFindChainInStore
7   0x006a32d0 NONE FUNC Crypt32.dll       CertFindCertificateInStore

[Symbols]

nth paddr      vaddr      bind   type size lib               name
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
1   0x00003640 0x0069b640 GLOBAL FUNC 0    HexDownload.exe   dbkFCallWrapperAddr
2   0x0000ff08 0x00410b08 GLOBAL FUNC 0    HexDownload.exe   __dbk_fcall_wrapper
3   0x00063f94 0x00464b94 GLOBAL FUNC 0    HexDownload.exe   TMethodImplementationIntercept
1   0x00296940 0x0069f940 NONE   FUNC 0    winspool.drv      imp.DocumentPropertiesW
2   0x00296944 0x0069f944 NONE   FUNC 0    winspool.drv      imp.ClosePrinter
3   0x00296948 0x0069f948 NONE   FUNC 0    winspool.drv      imp.OpenPrinterW
4   0x0029694c 0x0069f94c NONE   FUNC 0    winspool.drv      imp.GetDefaultPrinterW
5   0x00296950 0x0069f950 NONE   FUNC 0    winspool.drv      imp.EnumPrintersW
1   0x00296958 0x0069f958 NONE   FUNC 0    comctl32.dll      imp.ImageList_GetImageInfo
2   0x0029695c 0x0069f95c NONE   FUNC 0    comctl32.dll      imp.FlatSB_SetScrollInfo
3   0x00296960 0x0069f960 NONE   FUNC 0    comctl32.dll      imp.ImageList_DragMove
4   0x00296964 0x0069f964 NONE   FUNC 0    comctl32.dll      imp.ImageList_Destroy
5   0x00296968 0x0069f968 NONE   FUNC 0    comctl32.dll      imp._TrackMouseEvent
6   0x0029696c 0x0069f96c NONE   FUNC 0    comctl32.dll      imp.ImageList_DragShowNolock
7   0x00296970 0x0069f970 NONE   FUNC 0    comctl32.dll      imp.ImageList_Add
8   0x00296974 0x0069f974 NONE   FUNC 0    comctl32.dll      imp.FlatSB_SetScrollProp
9   0x00296978 0x0069f978 NONE   FUNC 0    comctl32.dll      imp.ImageList_GetDragImage
10  0x0029697c 0x0069f97c NONE   FUNC 0    comctl32.dll      imp.ImageList_Create
11  0x00296980 0x0069f980 NONE   FUNC 0    comctl32.dll      imp.ImageList_EndDrag
12  0x00296984 0x0069f984 NONE   FUNC 0    comctl32.dll      imp.ImageList_DrawEx
13  0x00296988 0x0069f988 NONE   FUNC 0    comctl32.dll      imp.ImageList_SetImageCount
14  0x0029698c 0x0069f98c NONE   FUNC 0    comctl32.dll      imp.FlatSB_GetScrollPos
15  0x00296990 0x0069f990 NONE   FUNC 0    comctl32.dll      imp.FlatSB_SetScrollPos
16  0x00296994 0x0069f994 NONE   FUNC 0    comctl32.dll      imp.InitializeFlatSB
17  0x00296998 0x0069f998 NONE   FUNC 0    comctl32.dll      imp.ImageList_Copy
18  0x0029699c 0x0069f99c NONE   FUNC 0    comctl32.dll      imp.FlatSB_GetScrollInfo
19  0x002969a0 0x0069f9a0 NONE   FUNC 0    comctl32.dll      imp.ImageList_Write
20  0x002969a4 0x0069f9a4 NONE   FUNC 0    comctl32.dll      imp.ImageList_SetBkColor
21  0x002969a8 0x0069f9a8 NONE   FUNC 0    comctl32.dll      imp.ImageList_GetBkColor
22  0x002969ac 0x0069f9ac NONE   FUNC 0    comctl32.dll      imp.ImageList_BeginDrag
23  0x002969b0 0x0069f9b0 NONE   FUNC 0    comctl32.dll      imp.ImageList_GetIcon
24  0x002969b4 0x0069f9b4 NONE   FUNC 0    comctl32.dll      imp.ImageList_Replace
25  0x002969b8 0x0069f9b8 NONE   FUNC 0    comctl32.dll      imp.ImageList_GetImageCount
26  0x002969bc 0x0069f9bc NONE   FUNC 0    comctl32.dll      imp.ImageList_DragEnter
27  0x002969c0 0x0069f9c0 NONE   FUNC 0    comctl32.dll      imp.ImageList_GetIconSize
28  0x002969c4 0x0069f9c4 NONE   FUNC 0    comctl32.dll      imp.ImageList_SetIconSize
29  0x002969c8 0x0069f9c8 NONE   FUNC 0    comctl32.dll      imp.ImageList_Read
30  0x002969cc 0x0069f9cc NONE   FUNC 0    comctl32.dll      imp.ImageList_DragLeave
31  0x002969d0 0x0069f9d0 NONE   FUNC 0    comctl32.dll      imp.ImageList_LoadImageW
32  0x002969d4 0x0069f9d4 NONE   FUNC 0    comctl32.dll      imp.ImageList_Draw
33  0x002969d8 0x0069f9d8 NONE   FUNC 0    comctl32.dll      imp.ImageList_Remove
34  0x002969dc 0x0069f9dc NONE   FUNC 0    comctl32.dll      imp.ImageList_ReplaceIcon
35  0x002969e0 0x0069f9e0 NONE   FUNC 0    comctl32.dll      imp.ImageList_SetOverlayImage
1   0x002969e8 0x0069f9e8 NONE   FUNC 0    shell32.dll       imp.SHGetSpecialFolderLocation
2   0x002969ec 0x0069f9ec NONE   FUNC 0    shell32.dll       imp.Shell_NotifyIconW
3   0x002969f0 0x0069f9f0 NONE   FUNC 0    shell32.dll       imp.ShellExecuteW
4   0x002969f4 0x0069f9f4 NONE   FUNC 0    shell32.dll       imp.SHGetPathFromIDListW
1   0x002969fc 0x0069f9fc NONE   FUNC 0    user32.dll        imp.CopyImage
2   0x00296a00 0x0069fa00 NONE   FUNC 0    user32.dll        imp.CreateWindowExW
3   0x00296a04 0x0069fa04 NONE   FUNC 0    user32.dll        imp.GetMenuItemInfoW
4   0x00296a08 0x0069fa08 NONE   FUNC 0    user32.dll        imp.SetMenuItemInfoW
5   0x00296a0c 0x0069fa0c NONE   FUNC 0    user32.dll        imp.DefFrameProcW
6   0x00296a10 0x0069fa10 NONE   FUNC 0    user32.dll        imp.GetDCEx
7   0x00296a14 0x0069fa14 NONE   FUNC 0    user32.dll        imp.PeekMessageW
8   0x00296a18 0x0069fa18 NONE   FUNC 0    user32.dll        imp.MonitorFromWindow
9   0x00296a1c 0x0069fa1c NONE   FUNC 0    user32.dll        imp.GetDlgCtrlID
10  0x00296a20 0x0069fa20 NONE   FUNC 0    user32.dll        imp.SetTimer
11  0x00296a24 0x0069fa24 NONE   FUNC 0    user32.dll        imp.WindowFromPoint
12  0x00296a28 0x0069fa28 NONE   FUNC 0    user32.dll        imp.BeginPaint
13  0x00296a2c 0x0069fa2c NONE   FUNC 0    user32.dll        imp.RegisterClipboardFormatW
14  0x00296a30 0x0069fa30 NONE   FUNC 0    user32.dll        imp.FrameRect
15  0x00296a34 0x0069fa34 NONE   FUNC 0    user32.dll        imp.MapVirtualKeyW
16  0x00296a38 0x0069fa38 NONE   FUNC 0    user32.dll        imp.IsWindowUnicode
17  0x00296a3c 0x0069fa3c NONE   FUNC 0    user32.dll        imp.RegisterWindowMessageW
18  0x00296a40 0x0069fa40 NONE   FUNC 0    user32.dll        imp.FillRect
19  0x00296a44 0x0069fa44 NONE   FUNC 0    user32.dll        imp.GetMenuStringW
20  0x00296a48 0x0069fa48 NONE   FUNC 0    user32.dll        imp.DispatchMessageW
21  0x00296a4c 0x0069fa4c NONE   FUNC 0    user32.dll        imp.CreateAcceleratorTableW
22  0x00296a50 0x0069fa50 NONE   FUNC 0    user32.dll        imp.SendMessageA
23  0x00296a54 0x0069fa54 NONE   FUNC 0    user32.dll        imp.DefMDIChildProcW
24  0x00296a58 0x0069fa58 NONE   FUNC 0    user32.dll        imp.EnumWindows
25  0x00296a5c 0x0069fa5c NONE   FUNC 0    user32.dll        imp.GetClassInfoW
26  0x00296a60 0x0069fa60 NONE   FUNC 0    user32.dll        imp.GetClassInfoExW
27  0x00296a64 0x0069fa64 NONE   FUNC 0    user32.dll        imp.ShowOwnedPopups
28  0x00296a68 0x0069fa68 NONE   FUNC 0    user32.dll        imp.GetSystemMenu
29  0x00296a6c 0x0069fa6c NONE   FUNC 0    user32.dll        imp.GetScrollRange
30  0x00296a70 0x0069fa70 NONE   FUNC 0    user32.dll        imp.SetScrollPos
31  0x00296a74 0x0069fa74 NONE   FUNC 0    user32.dll        imp.GetScrollPos
32  0x00296a78 0x0069fa78 NONE   FUNC 0    user32.dll        imp.GetActiveWindow
33  0x00296a7c 0x0069fa7c NONE   FUNC 0    user32.dll        imp.SetActiveWindow
34  0x00296a80 0x0069fa80 NONE   FUNC 0    user32.dll        imp.DrawEdge
35  0x00296a84 0x0069fa84 NONE   FUNC 0    user32.dll        imp.GetKeyboardLayoutList
36  0x00296a88 0x0069fa88 NONE   FUNC 0    user32.dll        imp.LoadBitmapW
37  0x00296a8c 0x0069fa8c NONE   FUNC 0    user32.dll        imp.DrawFocusRect
38  0x00296a90 0x0069fa90 NONE   FUNC 0    user32.dll        imp.EnumChildWindows
39  0x00296a94 0x0069fa94 NONE   FUNC 0    user32.dll        imp.GetScrollBarInfo
40  0x00296a98 0x0069fa98 NONE   FUNC 0    user32.dll        imp.ReleaseCapture
41  0x00296a9c 0x0069fa9c NONE   FUNC 0    user32.dll        imp.UnhookWindowsHookEx
42  0x00296aa0 0x0069faa0 NONE   FUNC 0    user32.dll        imp.LoadCursorW
43  0x00296aa4 0x0069faa4 NONE   FUNC 0    user32.dll        imp.GetCapture
44  0x00296aa8 0x0069faa8 NONE   FUNC 0    user32.dll        imp.SetCapture
45  0x00296aac 0x0069faac NONE   FUNC 0    user32.dll        imp.CreatePopupMenu
46  0x00296ab0 0x0069fab0 NONE   FUNC 0    user32.dll        imp.ScrollWindow
47  0x00296ab4 0x0069fab4 NONE   FUNC 0    user32.dll        imp.ShowCaret
48  0x00296ab8 0x0069fab8 NONE   FUNC 0    user32.dll        imp.GetMenuItemID
49  0x00296abc 0x0069fabc NONE   FUNC 0    user32.dll        imp.GetLastActivePopup
50  0x00296ac0 0x0069fac0 NONE   FUNC 0    user32.dll        imp.CharLowerBuffW
51  0x00296ac4 0x0069fac4 NONE   FUNC 0    user32.dll        imp.GetSystemMetrics
52  0x00296ac8 0x0069fac8 NONE   FUNC 0    user32.dll        imp.SetWindowLongW
53  0x00296acc 0x0069facc NONE   FUNC 0    user32.dll        imp.PostMessageW
54  0x00296ad0 0x0069fad0 NONE   FUNC 0    user32.dll        imp.DrawMenuBar
55  0x00296ad4 0x0069fad4 NONE   FUNC 0    user32.dll        imp.SetParent
56  0x00296ad8 0x0069fad8 NONE   FUNC 0    user32.dll        imp.IsZoomed
57  0x00296adc 0x0069fadc NONE   FUNC 0    user32.dll        imp.CharUpperBuffW
58  0x00296ae0 0x0069fae0 NONE   FUNC 0    user32.dll        imp.GetClientRect
59  0x00296ae4 0x0069fae4 NONE   FUNC 0    user32.dll        imp.IsChild
60  0x00296ae8 0x0069fae8 NONE   FUNC 0    user32.dll        imp.ClientToScreen
61  0x00296aec 0x0069faec NONE   FUNC 0    user32.dll        imp.GetClipboardData
62  0x00296af0 0x0069faf0 NONE   FUNC 0    user32.dll        imp.SetClipboardData
63  0x00296af4 0x0069faf4 NONE   FUNC 0    user32.dll        imp.SetWindowPlacement
64  0x00296af8 0x0069faf8 NONE   FUNC 0    user32.dll        imp.IsIconic
65  0x00296afc 0x0069fafc NONE   FUNC 0    user32.dll        imp.CallNextHookEx
66  0x00296b00 0x0069fb00 NONE   FUNC 0    user32.dll        imp.GetMonitorInfoW
67  0x00296b04 0x0069fb04 NONE   FUNC 0    user32.dll        imp.ShowWindow
68  0x00296b08 0x0069fb08 NONE   FUNC 0    user32.dll        imp.CheckMenuItem
69  0x00296b0c 0x0069fb0c NONE   FUNC 0    user32.dll        imp.CharUpperW
70  0x00296b10 0x0069fb10 NONE   FUNC 0    user32.dll        imp.DefWindowProcW
71  0x00296b14 0x0069fb14 NONE   FUNC 0    user32.dll        imp.GetForegroundWindow
72  0x00296b18 0x0069fb18 NONE   FUNC 0    user32.dll        imp.SetForegroundWindow
73  0x00296b1c 0x0069fb1c NONE   FUNC 0    user32.dll        imp.GetWindowTextW
74  0x00296b20 0x0069fb20 NONE   FUNC 0    user32.dll        imp.EnableWindow
75  0x00296b24 0x0069fb24 NONE   FUNC 0    user32.dll        imp.DestroyWindow
76  0x00296b28 0x0069fb28 NONE   FUNC 0    user32.dll        imp.IsDialogMessageW
77  0x00296b2c 0x0069fb2c NONE   FUNC 0    user32.dll        imp.EndMenu
78  0x00296b30 0x0069fb30 NONE   FUNC 0    user32.dll        imp.RegisterClassW
79  0x00296b34 0x0069fb34 NONE   FUNC 0    user32.dll        imp.CharNextW
80  0x00296b38 0x0069fb38 NONE   FUNC 0    user32.dll        imp.GetWindowThreadProcessId
81  0x00296b3c 0x0069fb3c NONE   FUNC 0    user32.dll        imp.RedrawWindow
82  0x00296b40 0x0069fb40 NONE   FUNC 0    user32.dll        imp.GetDC
83  0x00296b44 0x0069fb44 NONE   FUNC 0    user32.dll        imp.GetFocus
84  0x00296b48 0x0069fb48 NONE   FUNC 0    user32.dll        imp.SetFocus
85  0x00296b4c 0x0069fb4c NONE   FUNC 0    user32.dll        imp.EndPaint
86  0x00296b50 0x0069fb50 NONE   FUNC 0    user32.dll        imp.ReleaseDC
87  0x00296b54 0x0069fb54 NONE   FUNC 0    user32.dll        imp.MsgWaitForMultipleObjectsEx
88  0x00296b58 0x0069fb58 NONE   FUNC 0    user32.dll        imp.LoadKeyboardLayoutW
89  0x00296b5c 0x0069fb5c NONE   FUNC 0    user32.dll        imp.GetClassLongW
90  0x00296b60 0x0069fb60 NONE   FUNC 0    user32.dll        imp.ActivateKeyboardLayout
91  0x00296b64 0x0069fb64 NONE   FUNC 0    user32.dll        imp.GetParent
92  0x00296b68 0x0069fb68 NONE   FUNC 0    user32.dll        imp.DrawTextW
93  0x00296b6c 0x0069fb6c NONE   FUNC 0    user32.dll        imp.SetScrollRange
94  0x00296b70 0x0069fb70 NONE   FUNC 0    user32.dll        imp.MonitorFromRect
95  0x00296b74 0x0069fb74 NONE   FUNC 0    user32.dll        imp.InsertMenuItemW
96  0x00296b78 0x0069fb78 NONE   FUNC 0    user32.dll        imp.PeekMessageA
97  0x00296b7c 0x0069fb7c NONE   FUNC 0    user32.dll        imp.GetPropW
98  0x00296b80 0x0069fb80 NONE   FUNC 0    user32.dll        imp.SetClassLongW
99  0x00296b84 0x0069fb84 NONE   FUNC 0    user32.dll        imp.MessageBoxW
100 0x00296b88 0x0069fb88 NONE   FUNC 0    user32.dll        imp.MessageBeep
101 0x00296b8c 0x0069fb8c NONE   FUNC 0    user32.dll        imp.SetPropW
102 0x00296b90 0x0069fb90 NONE   FUNC 0    user32.dll        imp.RemovePropW
