Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00001000   0x1000 0x00401000   0x1000 -r-x .text
1   0x00002000   0x1000 0x00402000   0x1000 -r-- .rdata
2   0x00003000   0x1000 0x00403000   0x1000 -rw- .data
3   0x00004000  0xd1000 0x00404000  0xd1000 -r-- .rsrc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x004019d0 paddr=0x000019d0 haddr=0x00000118 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x00401b62 paddr=0x00001b62
[Imports]
nth  vaddr      bind type lib          name
19    0x000045f0 0x004045f0 8    10   .rsrc   utf8    mģe$+`<y blocks=Basic Latin,Latin Extended-A
20    0x00004609 0x00404609 6    9    .rsrc   utf8    }ģmСj  blocks=Basic Latin,Latin Extended-A,Cyrillic
21    0x000046e5 0x004046e5 4    5    .rsrc   ascii   *\\b@
22    0x000047b9 0x004047b9 4    6    .rsrc   utf8    eܣ}  blocks=Basic Latin,Syriac
23    0x000047c6 0x004047c6 6    9    .rsrc   utf8    mУeЫQ, blocks=Basic Latin,Cyrillic
24    0x000047de 0x004047de 4    7    .rsrc   utf8    mأeث blocks=Basic Latin,Arabic
25    0x000047f5 0x004047f5 4    7    .rsrc   utf8    mģeث blocks=Basic Latin,Latin Extended-A,Arabic
26    0x00004810 0x00404810 4    7    .rsrc   utf8    }ԣm+ blocks=Basic Latin,Cyrillic Supplement
27    0x00004819 0x00404819 6    9    .rsrc   utf8    m#eأy, blocks=Basic Latin,Arabic
28    0x00004843 0x00404843 5    8    .rsrc   utf8    mȣe̡e blocks=Basic Latin,Latin Extended-B,Combining Diacritical Marks
29    0x00004858 0x00404858 4    6    .rsrc   utf8    +}ȡ} blocks=Basic Latin,Latin Extended-B
30    0x00004862 0x00404862 4    5    .rsrc   ascii    +e$
31    0x000048a0 0x004048a0 4    6    .rsrc   utf8    eܣ}$ blocks=Basic Latin,Syriac
32    0x000048e9 0x004048e9 4    6    .rsrc   utf8    }ثR$ blocks=Basic Latin,Arabic
33    0x000048fb 0x004048fb 4    5    .rsrc   ascii   +`$y
34    0x00004931 0x00404931 4    6    .rsrc   utf8    m x;
35    0x00004989 0x00404989 5    8    .rsrc   utf8    }#mأe blocks=Basic Latin,Arabic
36    0x000049a3 0x004049a3 5    8    .rsrc   utf8    m#eأ} blocks=Basic Latin,Arabic
37    0x000049ba 0x004049ba 4    7    .rsrc   utf8    m#eī blocks=Basic Latin,Latin Extended-A
38    0x000049c3 0x004049c3 4    7    .rsrc   utf8    eģ}+ blocks=Basic Latin,Latin Extended-A
39    0x000049db 0x004049db 4    6    .rsrc   utf8    }#*\r
40    0x00004a01 0x00404a01 4    7    .rsrc   utf8    mȣeȫ blocks=Basic Latin,Latin Extended-B
41    0x00004a56 0x00404a56 8    11   .rsrc   utf8    mУeУ}$+y blocks=Basic Latin,Cyrillic
42    0x00004a6c 0x00404a6c 5    7    .rsrc   utf8    mȣ`xy blocks=Basic Latin,Latin Extended-B
43    0x00004a88 0x00404a88 5    6    .rsrc   ascii   ]3B,@
44    0x00004a92 0x00404a92 6    8    .rsrc   utf8    mȣ`xyB blocks=Basic Latin,Latin Extended-B
45    0x00004ac8 0x00404ac8 8    12   .rsrc   utf8    m#}#mܡj, blocks=Basic Latin,Syriac
46    0x00004af9 0x00404af9 5    7    .rsrc   utf8    eȣyxz blocks=Basic Latin,Latin Extended-B
47    0x00004b13 0x00404b13 5    7    .rsrc   utf8    mȣ`|y blocks=Basic Latin,Latin Extended-B
48    0x00004b26 0x00404b26 5    8    .rsrc   utf8    mԣ}Уj blocks=Basic Latin,Cyrillic Supplement,Cyrillic
49    0x00004b31 0x00404b31 4    5    .rsrc   ascii   +i|x
50    0x00004be7 0x00404be7 5    8    .rsrc   utf8    }ġmثU blocks=Basic Latin,Latin Extended-A,Arabic
51    0x00004cbc 0x00404cbc 4    5    .rsrc   ascii   j,@j
52    0x00004e20 0x00404e20 5    6    .rsrc   ascii   \f\f\f\f\f
53    0x00004e79 0x00404e79 6    7    .rsrc   ascii   \awwwwp
54    0x000052fb 0x004052fb 12   13   .rsrc   ascii   'R0;::442%&$
55    0x0000530b 0x0040530b 12   13   .rsrc   ascii   (WWWRRRRPPN&
56    0x0000531b 0x0040531b 12   13   .rsrc   ascii   ([[......PP%
57    0x0000532b 0x0040532b 12   13   .rsrc   ascii   )````[[YRRP2
58    0x00005343 0x00405343 4    5    .rsrc   ascii   .WR4
59    0x00005348 0x00405348 10   11   .rsrc   ascii   \b\b\bUUUUUUU
60    0x00005353 0x00405353 4    5    .rsrc   ascii   [YR:
61    0x00005363 0x00405363 4    5    .rsrc   ascii   .[W:
62    0x00005373 0x00405373 4    5    .rsrc   ascii   .[Y;
63    0x00005383 0x00405383 4    5    .rsrc   ascii   .^Y0
64    0x00005393 0x00405393 4    5    .rsrc   ascii   .`[A
65    0x00005399 0x00405399 7    8    .rsrc   ascii   77= V"b
66    0x000053a3 0x004053a3 4    5    .rsrc   ascii   .`AA
67    0x000053b9 0x004053b9 13   14   .rsrc   ascii   #HLLLLL\eded(K
68    0x000053d1 0x004053d1 4    5    .rsrc   ascii   dd`,
69    0x000053db 0x004053db 10   11   .rsrc   ascii   JJJFFE@@@@
70    0x00005542 0x00405542 5    12   .rsrc   utf16le 333f3
71    0x000055ce 0x004055ce 5    12   .rsrc   utf16le f3fff
72    0x0000564a 0x0040564a 6    14   .rsrc   utf16le fÿÌÌÿ餀 blocks=Basic Latin,Latin-1 Supplement,CJK Unified Ideographs
73    0x00005760 0x00405760 4    10   .rsrc   utf16le 3Ìfÿ blocks=Basic Latin,Latin-1 Supplement
74    0x00005850 0x00405850 15   16   .rsrc   ascii   \n\n\n\n\n\n\n\n\n\n\n\n\n\n\n
75    0x00005862 0x00405862 27   28   .rsrc   ascii   CCC\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n
76    0x00005883 0x00405883 15   16   .rsrc   ascii   X1CC\n\n\n\n\n\n\n\n\n\n\n
77    0x00005897 0x00405897 5    6    .rsrc   ascii   \n\n\n\n\n
78    0x000058a7 0x004058a7 11   12   .rsrc   ascii   C\n\n\n\n\n\n\n\n\n\n
79    0x000058c8 0x004058c8 10   11   .rsrc   ascii   C\n\n\n\n\n\n\n\n\n
80    0x000058e8 0x004058e8 10   11   .rsrc   ascii   C\n\n\n\n\n\n\n\n\n
81    0x00005909 0x00405909 9    10   .rsrc   ascii   C\n\n\n\n\n\n\n\n
82    0x00005929 0x00405929 9    10   .rsrc   ascii   C\n\n\n\n\n\n\n\n
83    0x00005940 0x00405940 4    5    .rsrc   ascii   \n\n\n\n
84    0x00005949 0x00405949 9    10   .rsrc   ascii   C\n\n\n\n\n\n\n\n
85    0x00005960 0x00405960 4    5    .rsrc   ascii   \n\n\n\n
86    0x00005969 0x00405969 9    10   .rsrc   ascii   C\n\n\n\n\n\n\n\n
87    0x0000597f 0x0040597f 4    5    .rsrc   ascii   XX\n\n
88    0x00005989 0x00405989 9    10   .rsrc   ascii   C\n\n\n\n\n\n\n\n
89    0x0000599d 0x0040599d 5    6    .rsrc   ascii   XXRss
90    0x000059a9 0x004059a9 9    10   .rsrc   ascii   C\n\n\n\n\n\n\n\n
91    0x000059bc 0x004059bc 5    6    .rsrc   ascii   XXRsx
92    0x000059c8 0x004059c8 10   11   .rsrc   ascii   C\n\n\n\n\n\n\n\n\n
93    0x000059dc 0x004059dc 4    5    .rsrc   ascii   XRRs
94    0x000059e7 0x004059e7 11   12   .rsrc   ascii   \aC\a\a\a\a\a\n\n\n\n
95    0x000059fd 0x004059fd 4    7    .rsrc   utf8    RsxẺ blocks=Basic Latin,Latin Extended Additional
96    0x00005a07 0x00405a07 6    7    .rsrc   ascii   C\n\n\n\n\a
97    0x00005a7c 0x00405a7c 18   19   .rsrc   ascii   \n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n
98    0x00005a9e 0x00405a9e 15   16   .rsrc   ascii   \a\a\a\a\a\a\a\a\a\a\a\a\a\a\a
99    0x00005ace 0x00405ace 7    8    .rsrc   ascii   \n\n\n\n\n\n\n
100   0x00005aee 0x00405aee 8    9    .rsrc   ascii   \n\n\n\n\n\n\n\n
101   0x00005b01 0x00405b01 9    10   .rsrc   ascii   zz1111MMM
102   0x00005b0e 0x00405b0e 9    10   .rsrc   ascii   \n\n\n\n\n\n\n\n\n
103   0x00005b21 0x00405b21 9    10   .rsrc   ascii   ^zz1111MM
104   0x00005b2e 0x00405b2e 10   11   .rsrc   ascii   \n\n\n\n\n\n\n\n\n\n
105   0x00005b42 0x00405b42 8    9    .rsrc   ascii   ^zz1111M
106   0x00005b4e 0x00405b4e 15   16   .rsrc   ascii   \n\n\n\n\n\n\n\n\n\n\n\n\n\n\n
107   0x00005b63 0x00405b63 7    8    .rsrc   ascii   ^zz1111
108   0x00005b6e 0x00405b6e 15   16   .rsrc   ascii   \n\n\n\n\n\n\n\n\n\n\n\n\n\n\n
109   0x00005b84 0x00405b84 6    7    .rsrc   ascii   ^zz111
110   0x00005b8e 0x00405b8e 15   16   .rsrc   ascii   \n\n\n\n\n\n\n\n\n\n\n\n\n\n\n
111   0x00005ba5 0x00405ba5 5    6    .rsrc   ascii   ^zz11
112   0x00005bae 0x00405bae 15   16   .rsrc   ascii   \n\n\n\n\n\n\n\n\n\n\n\n\n\n\n
113   0x00005bc6 0x00405bc6 4    5    .rsrc   ascii   ^zz1
114   0x00005bce 0x00405bce 15   16   .rsrc   ascii   \n\n\n\n\n\n\n\n\n\n\n\n\n\n\n
115   0x00005be0 0x00405be0 4    5    .rsrc   ascii   zzz^
116   0x00005bee 0x00405bee 15   16   .rsrc   ascii   \n\n\n\n\n\n\n\n\n\n\n\n\n\n\n
117   0x00005c0e 0x00405c0e 15   16   .rsrc   ascii   \n\n\n\n\n\n\n\n\n\n\n\n\n\n\n
118   0x00005c2e 0x00405c2e 16   17   .rsrc   ascii   \n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n
119   0x00005e0b 0x00405e0b 6    7    .rsrc   ascii   \f\f\f\f\f\b
120   0x00005eca 0x00405eca 4    5    .rsrc   ascii   \f\f\f\f
121   0x00005f2b 0x00405f2b 10   11   .rsrc   ascii   \awwwwwwwwp
122   0x00006429 0x00406429 21   22   .rsrc   ascii   zok]\\\ZZYYY666564444
123   0x000064b4 0x004064b4 6    7    .rsrc   ascii   IIEFEE
124   0x000064e9 0x004064e9 17   18   .rsrc   ascii   ~~|wkWVVUVUUIIFFE
125   0x00006529 0x00406529 17   18   .rsrc   ascii   ~~~~wwVkVVVUUUIII
126   0x0000656c 0x0040656c 14   15   .rsrc   ascii   ~~~wwWVWVVUUIU
127   0x000065a9 0x004065a9 4    5    .rsrc   ascii   ww>r
128   0x000065ae 0x004065ae 12   13   .rsrc   ascii   wwwwwwVWVUUU
129   0x000065c4 0x004065c4 4    5    .rsrc   ascii   %8;p
130   0x000065e1 0x004065e1 4    5    .rsrc   ascii   \bn9O
131   0x000065ee 0x004065ee 12   13   .rsrc   ascii   N~~~|wwWWWVV
132   0x00006633 0x00406633 8    10   .rsrc   utf8    EEECEECº blocks=Basic Latin,Latin-1 Supplement
133   0x00006652 0x00406652 7    9    .rsrc   utf8    Ƃw}w]]C blocks=Latin Extended-B,Basic Latin
134   0x00006667 0x00406667 6    7    .rsrc   ascii   \a2?\vhD
135   0x00006672 0x00406672 7    9    .rsrc   utf8    ƂL]]Z]C blocks=Latin Extended-B,Basic Latin
136   0x00006692 0x00406692 7    9    .rsrc   utf8    Ƃ}|wL]C blocks=Latin Extended-B,Basic Latin
137   0x000066b7 0x004066b7 7    8    .rsrc   ascii   ~~wkkkk
138   0x00006725 0x00406725 10   11   .rsrc   ascii   OOOQQOTOO+
139   0x00006764 0x00406764 11   12   .rsrc   ascii   M)""!! """.
140   0x000067a6 0x004067a6 18   19   .rsrc   ascii   ssssssssqqcqccccc`
141   0x00006cf2 0x00406cf2 10   11   .rsrc   ascii   8         
142   0x00006d2d 0x00406d2d 25   26   .rsrc   ascii   |||zbca__]]\\\\5555544444
143   0x00006e16 0x00406e16 27   28   .rsrc   ascii   z[ZYYUKIJIIGGGGGGGGGGGGGGGG
144   0x00006ea8 0x00406ea8 25   26   .rsrc   ascii   z{[ZZYUKKKIIGGGGGGGGGGGGG
145   0x00006f3b 0x00406f3b 22   23   .rsrc   ascii   z{{ZZYUKKKIIGGGGGGGGGG
146   0x00006fcf 0x00406fcf 18   19   .rsrc   ascii   z{{ZYUUKJJIGGGGGGG
147   0x00007062 0x00407062 15   16   .rsrc   ascii   z{{ZZYUUJJIGGGG
148   0x000070f5 0x004070f5 12   13   .rsrc   ascii   z{[Z[YUUKKII
149   0x00007188 0x00407188 9    10   .rsrc   ascii   GGGGGGGGG
150   0x0000719f 0x0040719f 8    9    .rsrc   ascii   Q)%!(/QV
151   0x000071bd 0x004071bd 4    5    .rsrc   ascii   ```G
152   0x000071ea 0x004071ea 7    8    .rsrc   ascii   LLz^LzG
153   0x00007200 0x00407200 4    5    .rsrc   ascii   xf?(
154   0x00007217 0x00407217 9    11   .rsrc   utf8    ́^`^^^YbG blocks=Combining Diacritical Marks,Basic Latin
155   0x00007230 0x00407230 5    6    .rsrc   ascii   .A?pn
156   0x0000724d 0x0040724d 4    5    .rsrc   ascii   ^LzG
157   0x0000727c 0x0040727c 5    6    .rsrc   ascii   z^LzG
158   0x000072ac 0x004072ac 5    6    .rsrc   ascii   zULLG
159   0x000073cd 0x004073cd 4    5    .rsrc   ascii   e,, 
160   0x0000743d 0x0040743d 12   13   .rsrc   ascii   2#"###$$$$$$
161   0x00007532 0x00407532 29   30   .rsrc   ascii   uuuuuuuummmmjjmjjjejeeeeeee9,
162   0x00008321 0x00408321 9    13   .rsrc   utf8    K1̈́E-ыaQޝ blocks=Basic Latin,Combining Diacritical Marks,Cyrillic,Thaana
163   0x00009ce7 0x00409ce7 4    5    .rsrc   ascii   Wznd
164   0x0000ab15 0x0040ab15 5    7    .rsrc   utf8    z_ϵz` blocks=Basic Latin,Greek and Coptic
165   0x0000b1c1 0x0040b1c1 5    6    .rsrc   ascii   PNG\r\n
166   0x0000b1cb 0x0040b1cb 5    6    .rsrc   ascii   \rIHDR
167   0x0000b1e5 0x0040b1e5 5    6    .rsrc   ascii   IDATx
168   0x0000b21d 0x0040b21d 4    6    .rsrc   utf8    ̲=ke blocks=Combining Diacritical Marks,Basic Latin
169   0x0000b231 0x0040b231 5    8    .rsrc   utf8    ɲ-ْ,K blocks=IPA Extensions,Basic Latin,Arabic
170   0x0000b334 0x0040b334 4    5    .rsrc   ascii   ;&cp
171   0x0000b341 0x0040b341 4    5    .rsrc   ascii   aG\b\f
172   0x0000b34b 0x0040b34b 4    5    .rsrc   ascii   ~\r\b?
173   0x0000b358 0x0040b358 5    8    .rsrc   utf8    ꣭V+aG blocks=Devanagari Extended,Basic Latin
174   0x0000b3be 0x0040b3be 7    8    .rsrc   ascii   ;\n``t1#
175   0x0000b3d0 0x0040b3d0 4    6    .rsrc   utf8    Ì>i@ blocks=Latin-1 Supplement,Basic Latin
176   0x0000b3dd 0x0040b3dd 4    5    .rsrc   ascii   y S\v
177   0x0000b40b 0x0040b40b 5    7    .rsrc   utf8    .v߳_k blocks=Basic Latin,NKo
178   0x0000b458 0x0040b458 4    5    .rsrc   ascii   .&r/
179   0x0000b547 0x0040b547 4    5    .rsrc   ascii   LL?!
180   0x0000b578 0x0040b578 4    5    .rsrc   ascii   GdB`
181   0x0000b586 0x0040b586 4    5    .rsrc   ascii   vt\e"
182   0x0000b596 0x0040b596 5    7    .rsrc   utf8    O;\a˵\a blocks=Basic Latin,Spacing Modifier Letters
183   0x0000b5b5 0x0040b5b5 4    5    .rsrc   ascii   QLn\f
184   0x0000b5c0 0x0040b5c0 5    7    .rsrc   utf8    ̵'OEa blocks=Combining Diacritical Marks,Basic Latin
185   0x0000b5db 0x0040b5db 4    6    .rsrc   utf8    K!s̞ blocks=Basic Latin,Combining Diacritical Marks
186   0x0000b5e7 0x0040b5e7 4    5    .rsrc   ascii   17?O
187   0x0000b60d 0x0040b60d 6    8    .rsrc   utf8    ՖEN)je blocks=Armenian,Basic Latin
188   0x0000b649 0x0040b649 4    5    .rsrc   ascii   Ea;?
189   0x0000b64e 0x0040b64e 5    6    .rsrc   ascii   ucjEt
190   0x0000b65e 0x0040b65e 4    5    .rsrc   ascii   I9s0
191   0x0000b675 0x0040b675 4    5    .rsrc   ascii   0dl|
192   0x0000b683 0x0040b683 4    7    .rsrc   utf8    Tx衇~ blocks=Basic Latin,CJK Unified Ideographs
193   0x0000b69f 0x0040b69f 6    7    .rsrc   ascii   }{:\am}
194   0x0000b6d1 0x0040b6d1 4    5    .rsrc   ascii   k\4C
195   0x0000b6e1 0x0040b6e1 6    7    .rsrc   ascii   V:cvQ<
196   0x0000b6e9 0x0040b6e9 4    6    .rsrc   utf8    phʵu blocks=Basic Latin,Spacing Modifier Letters
197   0x0000b704 0x0040b704 4    5    .rsrc   ascii   066N
198   0x0000b70f 0x0040b70f 4    5    .rsrc   ascii   ccc<
199   0x0000b71f 0x0040b71f 4    6    .rsrc   utf8    T0&N
200   0x0000b72a 0x0040b72a 4    6    .rsrc   utf8    @Ѿu\f blocks=Basic Latin,Cyrillic
201   0x0000b75e 0x0040b75e 5    6    .rsrc   ascii   yAP4]
202   0x0000b78c 0x0040b78c 6    7    .rsrc   ascii   4th`|b
203   0x0000b80f 0x0040b80f 7    8    .rsrc   ascii   )E* Rt`
204   0x0000b893 0x0040b893 4    5    .rsrc   ascii   E\v\_
205   0x0000b8cd 0x0040b8cd 4    5    .rsrc   ascii   8&wZ
206   0x0000b942 0x0040b942 5    7    .rsrc   utf8    ̙3LLL blocks=Combining Diacritical Marks,Basic Latin
207   0x0000b952 0x0040b952 5    6    .rsrc   ascii   _`G\bl
208   0x0000b981 0x0040b981 5    6    .rsrc   ascii   *\bX!D
209   0x0000b988 0x0040b988 5    6    .rsrc   ascii   Uhol~
210   0x0000b9b6 0x0040b9b6 4    5    .rsrc   ascii   $aee
211   0x0000ba0a 0x0040ba0a 8    9    .rsrc   ascii   \ai<;Dh+ 
212   0x0000ba50 0x0040ba50 4    5    .rsrc   ascii   oWO<
213   0x0000ba95 0x0040ba95 10   13   .rsrc   utf8    ]pIVNȘ9ޒD( blocks=Basic Latin,Latin Extended-B,Thaana
214   0x0000baad 0x0040baad 6    7    .rsrc   ascii     \b$Zi
215   0x0000bac2 0x0040bac2 4    5    .rsrc   ascii   Z399
216   0x0000baed 0x0040baed 4    5    .rsrc   ascii   \e9g$
217   0x0000bb13 0x0040bb13 6    7    .rsrc   ascii   *;_Ji$
218   0x0000bb37 0x0040bb37 5    6    .rsrc   ascii   5SSS<
219   0x0000bb5a 0x0040bb5a 4    6    .rsrc   utf8    ܬm)\n blocks=Syriac,Basic Latin
220   0x0000bb7d 0x0040bb7d 6    7    .rsrc   ascii   rB#\a\fl
221   0x0000bb98 0x0040bb98 5    6    .rsrc   ascii   *Q99#
222   0x0000bbb8 0x0040bbb8 4    5    .rsrc   ascii   055%
223   0x0000bc25 0x0040bc25 4    5    .rsrc   ascii   \f\r\rQ
224   0x0000bc6d 0x0040bc6d 4    5    .rsrc   ascii   0lx|
225   0x0000bc87 0x0040bc87 5    6    .rsrc   ascii   J{B@g
226   0x0000bcae 0x0040bcae 5    6    .rsrc   ascii   Y\\DJ
227   0x0000bd30 0x0040bd30 5    6    .rsrc   ascii   $aff&
228   0x0000bda3 0x0040bda3 4    5    .rsrc   ascii   q!$B
229   0x0000be21 0x0040be21 4    5    .rsrc   ascii   \.A\n
230   0x0000be36 0x0040be36 5    6    .rsrc   ascii   /N!F@
231   0x0000be8d 0x0040be8d 4    5    .rsrc   ascii   uN<|
232   0x0000beac 0x0040beac 5    6    .rsrc   ascii   6,\T@
233   0x0000bed3 0x0040bed3 4    5    .rsrc   ascii   gggk
234   0x0000bf0e 0x0040bf0e 4    8    .rsrc   utf8    2Tѓ blocks=Basic Latin,Cyrillic,Private Use Area
235   0x0000bf38 0x0040bf38 4    5    .rsrc   ascii   +=&S
236   0x0000bf72 0x0040bf72 5    6    .rsrc   ascii   ^[die
237   0x0000bf79 0x0040bf79 4    5    .rsrc   ascii   \aBNS
238   0x0000bf8e 0x0040bf8e 4    6    .rsrc   utf8    \eޥzJ blocks=Basic Latin,Thaana
239   0x0000bf9f 0x0040bf9f 4    5    .rsrc   ascii   $c\w
240   0x0000bfa9 0x0040bfa9 4    5    .rsrc   ascii    d~a
241   0x0000c018 0x0040c018 4    5    .rsrc   ascii   M3\e2
242   0x0000c01f 0x0040c01f 4    6    .rsrc   utf8    \fUxӑ blocks=Basic Latin,Cyrillic
243   0x0000c0c3 0x0040c0c3 5    7    .rsrc   utf8    $Iؽ{w blocks=Basic Latin,Arabic
244   0x0000c0da 0x0040c0da 4    5    .rsrc   ascii   B!0P
245   0x0000c119 0x0040c119 4    5    .rsrc   ascii   {lo;
246   0x0000c14f 0x0040c14f 4    5    .rsrc   ascii   NB24
247   0x0000c176 0x0040c176 4    5    .rsrc   ascii   2!00
248   0x0000c190 0x0040c190 6    7    .rsrc   ascii   mx\Cfz
249   0x0000c267 0x0040c267 4    5    .rsrc   ascii   i|\nB
250   0x0000c288 0x0040c288 4    6    .rsrc   utf8    Y4Z\r
251   0x0000c292 0x0040c292 4    6    .rsrc   utf8    ą\f}s blocks=Latin Extended-A,Basic Latin
252   0x0000c302 0x0040c302 4    6    .rsrc   utf8    CӠaa blocks=Basic Latin,Cyrillic
253   0x0000c390 0x0040c390 4    5    .rsrc   ascii   *V]\b
254   0x0000c3e3 0x0040c3e3 4    5    .rsrc   ascii   s\fB^
255   0x0000c40f 0x0040c40f 4    5    .rsrc   ascii   xSzS
256   0x0000c41d 0x0040c41d 4    6    .rsrc   utf8    Ǟ=y> blocks=Latin Extended-B,Basic Latin
257   0x0000c433 0x0040c433 5    7    .rsrc   utf8    ߍ?oBk blocks=NKo,Basic Latin
258   0x0000c446 0x0040c446 4    5    .rsrc   ascii   %QhW
259   0x0000c468 0x0040c468 4    5    .rsrc   ascii   GRHD
260   0x0000c46f 0x0040c46f 5    7    .rsrc   utf8    .ƠBm2 blocks=Basic Latin,Latin Extended-B
261   0x0000c584 0x0040c584 4    5    .rsrc   ascii   1])!
262   0x0000c58b 0x0040c58b 6    7    .rsrc   ascii   .\nXY[C
263   0x0000c5df 0x0040c5df 5    6    .rsrc   ascii   vQ*A+
264   0x0000c5ef 0x0040c5ef 5    6    .rsrc   ascii   #\a9Ob
265   0x0000c5f6 0x0040c5f6 4    5    .rsrc   ascii   4Ra}
266   0x0000c609 0x0040c609 9    12   .rsrc   utf8    YgPʀ \b\tÐ( blocks=Basic Latin,IPA Extensions,Latin-1 Supplement
267   0x0000c618 0x0040c618 6    7    .rsrc   ascii   (\n)E!Q
268   0x0000c64e 0x0040c64e 4    5    .rsrc   ascii   '_8u
269   0x0000c674 0x0040c674 4    5    .rsrc   ascii   R)"*
270   0x0000c68b 0x0040c68b 5    6    .rsrc   ascii   >/qHx
271   0x0000c6a4 0x0040c6a4 5    7    .rsrc   utf8    deʬ0A blocks=Basic Latin,IPA Extensions
272   0x0000c787 0x0040c787 4    5    .rsrc   ascii   y\rl+
273   0x0000c7ab 0x0040c7ab 4    5    .rsrc   ascii   VL\f^
274   0x0000c7cc 0x0040c7cc 4    5    .rsrc   ascii   j*\b\
275   0x0000c7d5 0x0040c7d5 4    5    .rsrc   ascii   L``3
276   0x0000c82a 0x0040c82a 4    5    .rsrc   ascii   5w5\f
277   0x0000c862 0x0040c862 6    7    .rsrc   ascii   0\bI*F3
278   0x0000c8a4 0x0040c8a4 5    6    .rsrc   ascii   Tv?J)
279   0x0000c8aa 0x0040c8aa 4    5    .rsrc   ascii   $F+E
280   0x0000c8b6 0x0040c8b6 5    6    .rsrc   ascii   LNN17
281   0x0000c8ed 0x0040c8ed 4    5    .rsrc   ascii   `~zh
282   0x0000c91d 0x0040c91d 5    6    .rsrc   ascii   '+t~_
283   0x0000c933 0x0040c933 4    5    .rsrc   ascii   PHdb
284   0x0000c951 0x0040c951 5    6    .rsrc   ascii   UZF,N
285   0x0000c959 0x0040c959 4    5    .rsrc   ascii   WXX\
286   0x0000c96d 0x0040c96d 5    6    .rsrc   ascii   efgf*
287   0x0000c9da 0x0040c9da 5    6    .rsrc   ascii   w\\nS\e
288   0x0000caca 0x0040caca 5    6    .rsrc   ascii   ZA%*\r
289   0x0000caed 0x0040caed 5    6    .rsrc   ascii   [N,Nb
290   0x0000caf6 0x0040caf6 4    5    .rsrc   ascii   wYZ^
291   0x0000cb35 0x0040cb35 7    10   .rsrc   utf8    gsۭv̫GW blocks=Basic Latin,Arabic,Combining Diacritical Marks
292   0x0000cb80 0x0040cb80 4    5    .rsrc   ascii   >p_{
293   0x0000cb94 0x0040cb94 6    7    .rsrc   ascii   0R[>\b)
294   0x0000cbe7 0x0040cbe7 4    5    .rsrc   ascii   SW_}
295   0x0000cc47 0x0040cc47 5    6    .rsrc   ascii   23YM_
296   0x0000cc56 0x0040cc56 5    6    .rsrc   ascii   2\a`]*
297   0x0000cc6f 0x0040cc6f 4    5    .rsrc   ascii   9X_*
298   0x0000cccb 0x0040cccb 5    6    .rsrc   ascii   zaaap
299   0x0000cceb 0x0040cceb 6    7    .rsrc   ascii   F7Y2li
300   0x0000ccfb 0x0040ccfb 4    7    .rsrc   utf8    \ns|ƹ blocks=Basic Latin,Latin Extended-B
301   0x0000cd2a 0x0040cd2a 4    6    .rsrc   utf8    ˟}_z blocks=Spacing Modifier Letters,Basic Latin
302   0x0000cd65 0x0040cd65 4    5    .rsrc   ascii   A&\fr
303   0x0000cd6e 0x0040cd6e 4    5    .rsrc   ascii   m+p3
304   0x0000cd76 0x0040cd76 4    5    .rsrc   ascii   JH))
305   0x0000cdd0 0x0040cdd0 6    8    .rsrc   utf8    ۻ(h;\b  blocks=Arabic,Basic Latin
306   0x0000ce07 0x0040ce07 4    5    .rsrc   ascii   fSF|
307   0x0000ce7e 0x0040ce7e 4    6    .rsrc   utf8    ˎKif blocks=Spacing Modifier Letters,Basic Latin
308   0x0000ce91 0x0040ce91 5    6    .rsrc   ascii   Ams\nt
309   0x0000cefd 0x0040cefd 4    7    .rsrc   utf8    7죟)r blocks=Basic Latin,Hangul Syllables
310   0x0000cf0c 0x0040cf0c 4    5    .rsrc   ascii   U#>p
311   0x0000cf24 0x0040cf24 4    5    .rsrc   ascii   o2T\r
312   0x0000cf43 0x0040cf43 4    5    .rsrc   ascii   ma\fN
313   0x0000cf50 0x0040cf50 4    5    .rsrc   ascii   ThK\t
314   0x0000cf61 0x0040cf61 5    6    .rsrc   ascii   BC A)
315   0x0000cfec 0x0040cfec 4    5    .rsrc   ascii   S5f'
316   0x0000d027 0x0040d027 4    5    .rsrc   ascii   \v[4X
317   0x0000d038 0x0040d038 4    5    .rsrc   ascii   MCiO
318   0x0000d074 0x0040d074 4    5    .rsrc   ascii   qT`;
319   0x0000d10c 0x0040d10c 4    5    .rsrc   ascii   ~U`-
320   0x0000d111 0x0040d111 4    5    .rsrc   ascii   qW`4
321   0x0000d16f 0x0040d16f 4    6    .rsrc   utf8    ;][\t blocks=Greek and Coptic,Basic Latin
322   0x0000d1c5 0x0040d1c5 4    6    .rsrc   utf8    C*0Ӓ blocks=Basic Latin,Cyrillic
323   0x0000d1f1 0x0040d1f1 5    6    .rsrc   ascii   IDAT'
324   0x0000d20d 0x0040d20d 4    6    .rsrc   utf8    C\aoF
