Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x2e800 0x00401000  0x2f000 -r-x .text
1   0x0002ec00   0x9c00 0x00430000   0xa000 -r-- .rdata
2   0x00038800    0xc00 0x0043a000  0x21000 -rw- .data
3   0x00039400    0x200 0x0045b000   0x1000 -r-- .gfids
4   0x00039600   0x6a00 0x0045c000   0x7000 -r-- .rsrc
5   0x00040000   0x2000 0x00463000   0x2000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x0041d4f9 paddr=0x0001c8f9 haddr=0x00000130 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x0041bec2 paddr=0x0001b2c2
[Imports]
nth vaddr      bind type lib          name
920  0x00037df8 0x004391f8 23   24   .rdata  ascii   SetThreadExecutionState
921  0x00037e12 0x00439212 5    6    .rdata  ascii   Sleep
922  0x00037e1a 0x0043921a 12   13   .rdata  ascii   LoadLibraryW
923  0x00037e2a 0x0043922a 19   20   .rdata  ascii   GetSystemDirectoryW
924  0x00037e40 0x00439240 14   15   .rdata  ascii   CompareStringW
925  0x00037e52 0x00439252 12   13   .rdata  ascii   AllocConsole
926  0x00037e62 0x00439262 11   12   .rdata  ascii   FreeConsole
927  0x00037e70 0x00439270 13   14   .rdata  ascii   AttachConsole
928  0x00037e80 0x00439280 13   14   .rdata  ascii   WriteConsoleW
929  0x00037e90 0x00439290 22   23   .rdata  ascii   GetProcessAffinityMask
930  0x00037eaa 0x004392aa 12   13   .rdata  ascii   CreateThread
931  0x00037eba 0x004392ba 17   18   .rdata  ascii   SetThreadPriority
932  0x00037ece 0x004392ce 25   26   .rdata  ascii   InitializeCriticalSection
933  0x00037eea 0x004392ea 20   21   .rdata  ascii   EnterCriticalSection
934  0x00037f02 0x00439302 20   21   .rdata  ascii   LeaveCriticalSection
935  0x00037f1a 0x0043931a 21   22   .rdata  ascii   DeleteCriticalSection
936  0x00037f32 0x00439332 8    9    .rdata  ascii   SetEvent
937  0x00037f3e 0x0043933e 10   11   .rdata  ascii   ResetEvent
938  0x00037f4c 0x0043934c 16   17   .rdata  ascii   ReleaseSemaphore
939  0x00037f60 0x00439360 19   20   .rdata  ascii   WaitForSingleObject
940  0x00037f76 0x00439376 12   13   .rdata  ascii   CreateEventW
941  0x00037f86 0x00439386 16   17   .rdata  ascii   CreateSemaphoreW
942  0x00037f9a 0x0043939a 13   14   .rdata  ascii   GetSystemTime
943  0x00037faa 0x004393aa 31   32   .rdata  ascii   SystemTimeToTzSpecificLocalTime
944  0x00037fcc 0x004393cc 31   32   .rdata  ascii   TzSpecificLocalTimeToSystemTime
945  0x00037fee 0x004393ee 20   21   .rdata  ascii   SystemTimeToFileTime
946  0x00038006 0x00439406 23   24   .rdata  ascii   FileTimeToLocalFileTime
947  0x00038020 0x00439420 23   24   .rdata  ascii   LocalFileTimeToFileTime
948  0x0003803a 0x0043943a 20   21   .rdata  ascii   FileTimeToSystemTime
949  0x00038052 0x00439452 9    10   .rdata  ascii   GetCPInfo
950  0x0003805e 0x0043945e 14   15   .rdata  ascii   IsDBCSLeadByte
951  0x00038070 0x00439470 19   20   .rdata  ascii   MultiByteToWideChar
952  0x00038086 0x00439486 19   20   .rdata  ascii   WideCharToMultiByte
953  0x0003809c 0x0043949c 11   12   .rdata  ascii   GlobalAlloc
954  0x000380aa 0x004394aa 12   13   .rdata  ascii   GetTickCount
955  0x000380ba 0x004394ba 12   13   .rdata  ascii   LockResource
956  0x000380ca 0x004394ca 10   11   .rdata  ascii   GlobalLock
957  0x000380d8 0x004394d8 12   13   .rdata  ascii   GlobalUnlock
958  0x000380e8 0x004394e8 10   11   .rdata  ascii   GlobalFree
959  0x000380f6 0x004394f6 12   13   .rdata  ascii   LoadResource
960  0x00038106 0x00439506 14   15   .rdata  ascii   SizeofResource
961  0x00038118 0x00439518 20   21   .rdata  ascii   SetCurrentDirectoryW
962  0x00038130 0x00439530 18   19   .rdata  ascii   GetExitCodeProcess
963  0x00038146 0x00439546 12   13   .rdata  ascii   GetLocalTime
964  0x00038156 0x00439556 13   14   .rdata  ascii   MapViewOfFile
965  0x00038166 0x00439566 15   16   .rdata  ascii   UnmapViewOfFile
966  0x00038178 0x00439578 18   19   .rdata  ascii   CreateFileMappingW
967  0x0003818e 0x0043958e 16   17   .rdata  ascii   OpenFileMappingW
968  0x000381a2 0x004395a2 15   16   .rdata  ascii   GetCommandLineW
969  0x000381b4 0x004395b4 23   24   .rdata  ascii   SetEnvironmentVariableW
970  0x000381ce 0x004395ce 25   26   .rdata  ascii   ExpandEnvironmentStringsW
971  0x000381ea 0x004395ea 12   13   .rdata  ascii   GetTempPathW
972  0x000381fa 0x004395fa 11   12   .rdata  ascii   MoveFileExW
973  0x00038208 0x00439608 14   15   .rdata  ascii   GetLocaleInfoW
974  0x0003821a 0x0043961a 14   15   .rdata  ascii   GetTimeFormatW
975  0x0003822c 0x0043962c 14   15   .rdata  ascii   GetDateFormatW
976  0x0003823e 0x0043963e 16   17   .rdata  ascii   GetNumberFormatW
977  0x00038250 0x00439650 12   13   .rdata  ascii   KERNEL32.dll
978  0x00038260 0x00439660 9    10   .rdata  ascii   GdipAlloc
979  0x0003826c 0x0043966c 8    9    .rdata  ascii   GdipFree
980  0x00038278 0x00439678 14   15   .rdata  ascii   GdipCloneImage
981  0x0003828a 0x0043968a 16   17   .rdata  ascii   GdipDisposeImage
982  0x0003829e 0x0043969e 26   27   .rdata  ascii   GdipCreateBitmapFromStream
983  0x000382bc 0x004396bc 29   30   .rdata  ascii   GdipCreateBitmapFromStreamICM
984  0x000382dc 0x004396dc 27   28   .rdata  ascii   GdipCreateHBITMAPFromBitmap
985  0x000382fa 0x004396fa 14   15   .rdata  ascii   GdiplusStartup
986  0x0003830c 0x0043970c 15   16   .rdata  ascii   GdiplusShutdown
987  0x0003831c 0x0043971c 11   12   .rdata  ascii   gdiplus.dll
988  0x0003832a 0x0043972a 14   15   .rdata  ascii   RaiseException
989  0x0003833c 0x0043973c 13   14   .rdata  ascii   GetSystemInfo
990  0x0003834c 0x0043974c 14   15   .rdata  ascii   VirtualProtect
991  0x0003835e 0x0043975e 12   13   .rdata  ascii   VirtualQuery
992  0x0003836e 0x0043976e 14   15   .rdata  ascii   LoadLibraryExA
993  0x00038380 0x00439780 25   26   .rdata  ascii   IsProcessorFeaturePresent
994  0x0003839c 0x0043979c 17   18   .rdata  ascii   IsDebuggerPresent
995  0x000383b0 0x004397b0 24   25   .rdata  ascii   UnhandledExceptionFilter
996  0x000383cc 0x004397cc 27   28   .rdata  ascii   SetUnhandledExceptionFilter
997  0x000383ea 0x004397ea 15   16   .rdata  ascii   GetStartupInfoW
998  0x000383fc 0x004397fc 23   24   .rdata  ascii   QueryPerformanceCounter
999  0x00038416 0x00439816 18   19   .rdata  ascii   GetCurrentThreadId
1000 0x0003842c 0x0043982c 23   24   .rdata  ascii   GetSystemTimeAsFileTime
1001 0x00038446 0x00439846 19   20   .rdata  ascii   InitializeSListHead
1002 0x0003845c 0x0043985c 16   17   .rdata  ascii   TerminateProcess
1003 0x00038470 0x00439870 9    10   .rdata  ascii   RtlUnwind
1004 0x0003847c 0x0043987c 13   14   .rdata  ascii   EncodePointer
1005 0x0003848c 0x0043988c 37   38   .rdata  ascii   InitializeCriticalSectionAndSpinCount
1006 0x000384b4 0x004398b4 8    9    .rdata  ascii   TlsAlloc
1007 0x000384c0 0x004398c0 11   12   .rdata  ascii   TlsGetValue
1008 0x000384ce 0x004398ce 11   12   .rdata  ascii   TlsSetValue
1009 0x000384dc 0x004398dc 7    8    .rdata  ascii   TlsFree
1010 0x000384e6 0x004398e6 14   15   .rdata  ascii   LoadLibraryExW
1011 0x000384f8 0x004398f8 25   26   .rdata  ascii   QueryPerformanceFrequency
1012 0x00038514 0x00439914 18   19   .rdata  ascii   GetModuleHandleExW
1013 0x0003852a 0x0043992a 18   19   .rdata  ascii   GetModuleFileNameA
1014 0x00038540 0x00439940 6    7    .rdata  ascii   GetACP
1015 0x0003854a 0x0043994a 8    9    .rdata  ascii   HeapFree
1016 0x00038556 0x00439956 9    10   .rdata  ascii   HeapAlloc
1017 0x00038562 0x00439962 11   12   .rdata  ascii   HeapReAlloc
1018 0x00038570 0x00439970 14   15   .rdata  ascii   GetStringTypeW
1019 0x00038582 0x00439982 12   13   .rdata  ascii   LCMapStringW
1020 0x00038592 0x00439992 16   17   .rdata  ascii   FindFirstFileExA
1021 0x000385a6 0x004399a6 13   14   .rdata  ascii   FindNextFileA
1022 0x000385b6 0x004399b6 15   16   .rdata  ascii   IsValidCodePage
1023 0x000385c8 0x004399c8 8    9    .rdata  ascii   GetOEMCP
1024 0x000385d4 0x004399d4 15   16   .rdata  ascii   GetCommandLineA
1025 0x000385e6 0x004399e6 22   23   .rdata  ascii   GetEnvironmentStringsW
1026 0x00038600 0x00439a00 23   24   .rdata  ascii   FreeEnvironmentStringsW
1027 0x0003861a 0x00439a1a 14   15   .rdata  ascii   GetProcessHeap
1028 0x0003862c 0x00439a2c 12   13   .rdata  ascii   SetStdHandle
1029 0x0003863c 0x00439a3c 8    9    .rdata  ascii   HeapSize
1030 0x00038648 0x00439a48 12   13   .rdata  ascii   GetConsoleCP
1031 0x00038658 0x00439a58 14   15   .rdata  ascii   GetConsoleMode
1032 0x0003866a 0x00439a6a 16   17   .rdata  ascii   SetFilePointerEx
1033 0x0003867e 0x00439a7e 13   14   .rdata  ascii   DecodePointer
0    0x000388bb 0x0043a0bb 4    5    .data   ascii   \a\b\n\f
1    0x000388c4 0x0043a0c4 8    9    .data   ascii    (08@P`p
2    0x00038cda 0x0043a4da 26   27   .data   ascii                             
3    0x00038dc1 0x0043a5c1 26   27   .data   ascii   abcdefghijklmnopqrstuvwxyz
4    0x00038de1 0x0043a5e1 26   27   .data   ascii   ABCDEFGHIJKLMNOPQRSTUVWXYZ
5    0x00038efa 0x0043a6fa 26   27   .data   ascii                             
6    0x00038fda 0x0043a7da 26   27   .data   ascii   abcdefghijklmnopqrstuvwxyz
7    0x00038ffa 0x0043a7fa 26   27   .data   ascii   ABCDEFGHIJKLMNOPQRSTUVWXYZ
8    0x00039138 0x0043a938 15   16   .data   ascii   .?AW4RAR_EXIT@@
9    0x00039150 0x0043a950 19   20   .data   ascii   .?AVbad_alloc@std@@
10   0x0003916c 0x0043a96c 19   20   .data   ascii   .?AVexception@std@@
11   0x00039188 0x0043a988 15   16   .data   ascii   .?AVtype_info@@
12   0x000391a0 0x0043a9a0 30   31   .data   ascii   .?AVbad_array_new_length@std@@
13   0x000391c8 0x0043a9c8 23   24   .data   ascii   .?AVbad_exception@std@@
0    0x00039b6a 0x0045c56a 48   98   .rsrc   utf16le PNG\nASKNEXTVOL\fGETPASSWORD1\nLICENSEDLG\tRENAMEDLG
1    0x00039bcc 0x0045c5cc 23   48   .rsrc   utf16le REPLACEFILEDLG\bSTARTDLG
2    0x00039bfd 0x0045c5fd 5    6    .rsrc   ascii   PNG\r\n
3    0x00039c07 0x0045c607 5    6    .rsrc   ascii   \rIHDR
4    0x00039c21 0x0045c621 4    5    .rsrc   ascii   gAMA
5    0x00039c30 0x0045c630 5    6    .rsrc   ascii    cHRM
6    0x00039c5c 0x0045c65c 5    6    .rsrc   ascii   \tpHYs
7    0x00039c71 0x0045c671 6    7    .rsrc   ascii   \atIME\a
8    0x00039c85 0x0045c685 4    5    .rsrc   ascii   bKGD
9    0x00039c97 0x0045c697 5    6    .rsrc   ascii   IDATx
10   0x00039cb9 0x0045c6b9 4    5    .rsrc   ascii   ",#\f
11   0x00039cd4 0x0045c6d4 11   14   .rsrc   utf8    ![>\bd\v]$샽xF blocks=Basic Latin,Hangul Syllables
12   0x00039cec 0x0045c6ec 12   13   .rsrc   ascii   vuOuefweV$y\e
13   0x00039cfd 0x0045c6fd 6    8    .rsrc   utf8    ˈ/"3\tn blocks=Spacing Modifier Letters,Basic Latin
14   0x00039d23 0x0045c723 7    8    .rsrc   ascii   d{a?b\l
15   0x00039d6d 0x0045c76d 4    5    .rsrc   ascii   GtzV
16   0x00039e2d 0x0045c82d 4    5    .rsrc   ascii   _8~i
17   0x00039e3b 0x0045c83b 5    6    .rsrc   ascii   w9~a\
18   0x00039e43 0x0045c843 6    9    .rsrc   utf8    _8~a~Ḏ blocks=Basic Latin,Latin Extended Additional
19   0x00039e58 0x0045c858 6    7    .rsrc   ascii   c_qQ_}
20   0x00039e9f 0x0045c89f 4    5    .rsrc   ascii   c~QL
21   0x00039eb3 0x0045c8b3 4    5    .rsrc   ascii   u\va9
22   0x00039fa1 0x0045c9a1 4    5    .rsrc   ascii   jZ0.
23   0x00039fb6 0x0045c9b6 5    6    .rsrc   ascii   SL}\&
24   0x00039fdc 0x0045c9dc 4    5    .rsrc   ascii   ez`G
25   0x0003a024 0x0045ca24 5    6    .rsrc   ascii   C\vRF"
26   0x0003a038 0x0045ca38 4    5    .rsrc   ascii   .UQr
27   0x0003a0bf 0x0045cabf 4    5    .rsrc   ascii   `[]_
28   0x0003a0da 0x0045cada 4    5    .rsrc   ascii   %XWr
29   0x0003a0e4 0x0045cae4 4    5    .rsrc   ascii   |/c\
30   0x0003a0fd 0x0045cafd 5    6    .rsrc   ascii   =;zm2
31   0x0003a165 0x0045cb65 4    5    .rsrc   ascii   0m*T
32   0x0003a185 0x0045cb85 5    6    .rsrc   ascii   VKSY0
33   0x0003a19c 0x0045cb9c 4    5    .rsrc   ascii   KsU5
34   0x0003a1a1 0x0045cba1 4    5    .rsrc   ascii   \fbg*
35   0x0003a1a6 0x0045cba6 4    5    .rsrc   ascii   ',C3
36   0x0003a1d0 0x0045cbd0 5    7    .rsrc   utf8    miҮL& blocks=Basic Latin,Cyrillic
37   0x0003a1db 0x0045cbdb 4    5    .rsrc   ascii   $n\n)
38   0x0003a1f7 0x0045cbf7 4    6    .rsrc   utf8    A"ۼu blocks=Basic Latin,Arabic
39   0x0003a229 0x0045cc29 4    6    .rsrc   utf8    ^̃xr blocks=Basic Latin,Combining Diacritical Marks
40   0x0003a236 0x0045cc36 4    5    .rsrc   ascii   \v,5J
41   0x0003a23c 0x0045cc3c 4    5    .rsrc   ascii   \v\t"m
42   0x0003a249 0x0045cc49 6    7    .rsrc   ascii   Za\eUqZ
43   0x0003a25e 0x0045cc5e 4    6    .rsrc   utf8    ܱ~"/ blocks=Syriac,Basic Latin
44   0x0003a281 0x0045cc81 7    8    .rsrc   ascii   %n*\nxaj
45   0x0003a31d 0x0045cd1d 4    5    .rsrc   ascii   -L+2
46   0x0003a322 0x0045cd22 6    7    .rsrc   ascii   '_c?!k
47   0x0003a33f 0x0045cd3f 6    8    .rsrc   utf8    mܳE4J, blocks=Basic Latin,Syriac
48   0x0003a375 0x0045cd75 4    6    .rsrc   utf8    NlcӁ blocks=Basic Latin,Cyrillic
49   0x0003a3b1 0x0045cdb1 4    6    .rsrc   utf8    (r]Ӻ blocks=Basic Latin,Cyrillic
50   0x0003a3ee 0x0045cdee 4    5    .rsrc   ascii   `emJ
51   0x0003a43e 0x0045ce3e 4    5    .rsrc   ascii   R9wS
52   0x0003a49a 0x0045ce9a 4    5    .rsrc   ascii   T^*[
53   0x0003a4a8 0x0045cea8 4    5    .rsrc   ascii   [\v+w
54   0x0003a4c0 0x0045cec0 4    5    .rsrc   ascii   \,l4
55   0x0003a4f9 0x0045cef9 4    5    .rsrc   ascii   KyM\a
56   0x0003a502 0x0045cf02 5    6    .rsrc   ascii   \tm,tN
57   0x0003a55d 0x0045cf5d 6    7    .rsrc   ascii   \f\v!kZM
58   0x0003a58a 0x0045cf8a 4    5    .rsrc   ascii   ~.jA
59   0x0003a5d5 0x0045cfd5 4    6    .rsrc   utf8    ם(W* blocks=Hebrew,Basic Latin
60   0x0003a638 0x0045d038 4    7    .rsrc   utf8    YДϪ3 blocks=Basic Latin,Cyrillic,Greek and Coptic
61   0x0003a665 0x0045d065 4    5    .rsrc   ascii   R_xS
62   0x0003a66d 0x0045d06d 6    7    .rsrc   ascii   r[T%e\t
63   0x0003a676 0x0045d076 4    7    .rsrc   utf8    \HY blocks=Private Use Area,Basic Latin
64   0x0003a6e9 0x0045d0e9 4    5    .rsrc   ascii   j\fC+
65   0x0003a6fd 0x0045d0fd 4    6    .rsrc   utf8    ƅqa\ blocks=Latin Extended-B,Basic Latin
66   0x0003a704 0x0045d104 4    6    .rsrc   utf8    ƅqa\ blocks=Latin Extended-B,Basic Latin
67   0x0003a721 0x0045d121 4    6    .rsrc   utf8    ¸0.< blocks=Latin-1 Supplement,Basic Latin
68   0x0003a739 0x0045d139 4    5    .rsrc   ascii   IEND
69   0x0003a745 0x0045d145 5    6    .rsrc   ascii   PNG\r\n
70   0x0003a74f 0x0045d14f 5    6    .rsrc   ascii   \rIHDR
71   0x0003a769 0x0045d169 4    5    .rsrc   ascii   gAMA
72   0x0003a778 0x0045d178 5    6    .rsrc   ascii    cHRM
73   0x0003a7a4 0x0045d1a4 5    6    .rsrc   ascii   \tpHYs
74   0x0003a7ba 0x0045d1ba 4    5    .rsrc   ascii   bKGD
75   0x0003a7cb 0x0045d1cb 6    7    .rsrc   ascii   \rIDATx
76   0x0003a7fd 0x0045d1fd 6    8    .rsrc   utf8    qRQlɲ, blocks=Basic Latin,IPA Extensions
77   0x0003a84f 0x0045d24f 4    5    .rsrc   ascii   C@p!
78   0x0003a863 0x0045d263 5    6    .rsrc   ascii   \\b.D\f
79   0x0003a892 0x0045d292 7    8    .rsrc   ascii   Bp!b\b\b.
80   0x0003a8a4 0x0045d2a4 4    5    .rsrc   ascii   C@p!
81   0x0003a8c7 0x0045d2c7 7    8    .rsrc   ascii   Bp!b\b\b.
82   0x0003a8d4 0x0045d2d4 4    5    .rsrc   ascii   ``u#
83   0x0003a8fa 0x0045d2fa 5    6    .rsrc   ascii   ?1s^R
84   0x0003a95d 0x0045d35d 4    6    .rsrc   utf8    ?aˢr blocks=Basic Latin,Spacing Modifier Letters
85   0x0003a973 0x0045d373 4    5    .rsrc   ascii   \f\nz
86   0x0003a978 0x0045d378 5    6    .rsrc   ascii   \aSPPI
87   0x0003a98b 0x0045d38b 4    5    .rsrc   ascii   \\n\ty
88   0x0003a9f5 0x0045d3f5 4    8    .rsrc   utf8    슥\ҹU blocks=Hangul Syllables,Basic Latin,Cyrillic
89   0x0003aaf7 0x0045d4f7 4    5    .rsrc   ascii   .j\d
90   0x0003ab19 0x0045d519 4    5    .rsrc   ascii   e.3E
91   0x0003ab34 0x0045d534 5    6    .rsrc   ascii   \>.{|
92   0x0003ab56 0x0045d556 7    8    .rsrc   ascii   -[jE>y,
93   0x0003ab86 0x0045d586 4    5    .rsrc   ascii   -\<1
94   0x0003aba7 0x0045d5a7 4    5    .rsrc   ascii   pIZQ
95   0x0003abcb 0x0045d5cb 5    7    .rsrc   utf8    ?ޅ\v\6 blocks=Basic Latin,Thaana
96   0x0003ac6c 0x0045d66c 9    11   .rsrc   utf8    xT28FXٞKT blocks=Basic Latin,Arabic
97   0x0003aca3 0x0045d6a3 8    10   .rsrc   utf8    6\*ף\b?P] blocks=Basic Latin,Hebrew
98   0x0003acf6 0x0045d6f6 4    5    .rsrc   ascii   "e.w
99   0x0003ad06 0x0045d706 5    6    .rsrc   ascii   :%=U.
100  0x0003ad44 0x0045d744 4    5    .rsrc   ascii   1jpQ
101  0x0003ad5a 0x0045d75a 8    10   .rsrc   utf8    Q\b\*ףAJ^ blocks=Basic Latin,Hebrew
102  0x0003ad72 0x0045d772 5    6    .rsrc   ascii   1vpQM
103  0x0003ad85 0x0045d785 5    6    .rsrc   ascii   )1|pQ
104  0x0003add4 0x0045d7d4 4    5    .rsrc   ascii   2Qd(
105  0x0003addf 0x0045d7df 4    5    .rsrc   ascii   %H#\
106  0x0003ae12 0x0045d812 4    6    .rsrc   utf8    ͌)\T blocks=Combining Diacritical Marks,Basic Latin
107  0x0003ae1c 0x0045d81c 4    5    .rsrc   ascii   @\rr=
108  0x0003ae39 0x0045d839 4    5    .rsrc   ascii   bX(\
109  0x0003ae65 0x0045d865 4    5    .rsrc   ascii   *[`|
110  0x0003aeda 0x0045d8da 4    5    .rsrc   ascii   ,.R.
111  0x0003aeed 0x0045d8ed 5    6    .rsrc   ascii   \f:\T\e
112  0x0003aefc 0x0045d8fc 5    6    .rsrc   ascii   %H}lx
113  0x0003af10 0x0045d910 4    5    .rsrc   ascii   E=9q
114  0x0003af31 0x0045d931 4    5    .rsrc   ascii   y\e^&
115  0x0003af48 0x0045d948 5    7    .rsrc   utf8    ;Vɚ4s blocks=Basic Latin,IPA Extensions
116  0x0003af6b 0x0045d96b 4    5    .rsrc   ascii   %@lx
117  0x0003af9a 0x0045d99a 4    6    .rsrc   utf8    t.ӎA blocks=Basic Latin,Cyrillic
118  0x0003afb7 0x0045d9b7 5    6    .rsrc   ascii   2+pQm
119  0x0003afc9 0x0045d9c9 7    9    .rsrc   utf8    ɯ401pQm blocks=IPA Extensions,Basic Latin
120  0x0003aff8 0x0045d9f8 7    8    .rsrc   ascii   o1CpQm0
121  0x0003b002 0x0045da02 5    6    .rsrc   ascii   E99Bb
122  0x0003b00a 0x0045da0a 4    5    .rsrc   ascii    9Bb
123  0x0003b013 0x0045da13 8    9    .rsrc   ascii   !1Ip\tP'w
124  0x0003b05a 0x0045da5a 4    6    .rsrc   utf8    ҙM\& blocks=Cyrillic,Basic Latin
125  0x0003b073 0x0045da73 7    9    .rsrc   utf8    \eL\e\ԓ;j blocks=Basic Latin,Cyrillic Supplement
126  0x0003b09a 0x0045da9a 4    5    .rsrc   ascii   yCoc
127  0x0003b0c9 0x0045dac9 4    5    .rsrc   ascii   6_La
128  0x0003b0ce 0x0045dace 4    5    .rsrc   ascii   \N/X
129  0x0003b11f 0x0045db1f 4    5    .rsrc   ascii   v.09
130  0x0003b153 0x0045db53 7    8    .rsrc   ascii   3z.g-]`
131  0x0003b181 0x0045db81 4    5    .rsrc   ascii   Y`tp
132  0x0003b18d 0x0045db8d 4    5    .rsrc   ascii   I\r1y
133  0x0003b20a 0x0045dc0a 7    8    .rsrc   ascii   ,\`2E&X
134  0x0003b242 0x0045dc42 4    5    .rsrc   ascii   -Sm\n
135  0x0003b251 0x0045dc51 4    5    .rsrc   ascii   -Q\r\n
136  0x0003b285 0x0045dc85 4    5    .rsrc   ascii   E:3g
137  0x0003b29c 0x0045dc9c 6    7    .rsrc   ascii   om\^\p
138  0x0003b2ac 0x0045dcac 5    7    .rsrc   utf8    "y7գ% blocks=Basic Latin,Armenian
139  0x0003b2d1 0x0045dcd1 4    6    .rsrc   utf8    ^gֵq blocks=Basic Latin,Hebrew
140  0x0003b2e0 0x0045dce0 7    9    .rsrc   utf8    ¼m\vL'\vL blocks=Latin-1 Supplement,Basic Latin
141  0x0003b339 0x0045dd39 4    6    .rsrc   utf8    A9Hʔ blocks=Basic Latin,IPA Extensions
142  0x0003b34a 0x0045dd4a 4    5    .rsrc   ascii   .,0z
143  0x0003b37d 0x0045dd7d 4    7    .rsrc   utf8    <絅\v\v blocks=Basic Latin,CJK Unified Ideographs
144  0x0003b384 0x0045dd84 4    5    .rsrc   ascii   v.//
145  0x0003b3f8 0x0045ddf8 6    7    .rsrc   ascii   \v\f\T;+
146  0x0003b405 0x0045de05 7    10   .rsrc   utf8    6/2.ҡ\tǞ blocks=Basic Latin,Cyrillic,Latin Extended-B
147  0x0003b426 0x0045de26 4    5    .rsrc   ascii   5\v\f8
148  0x0003b431 0x0045de31 4    6    .rsrc   utf8    X`1\t
149  0x0003b456 0x0045de56 4    5    .rsrc   ascii   'r%\v
150  0x0003b460 0x0045de60 4    5    .rsrc   ascii   ^^(k
151  0x0003b492 0x0045de92 4    5    .rsrc   ascii   /0?'
152  0x0003b4b1 0x0045deb1 5    6    .rsrc   ascii   \aw7X`
153  0x0003b4c5 0x0045dec5 5    6    .rsrc   ascii   $5eX`
154  0x0003b51c 0x0045df1c 4    5    .rsrc   ascii   0\v\f\
155  0x0003b59b 0x0045df9b 5    6    .rsrc   ascii   =#F.0
156  0x0003b5aa 0x0045dfaa 5    7    .rsrc   utf8    tnƭ\e2 blocks=Basic Latin,Latin Extended-B
157  0x0003b5bf 0x0045dfbf 4    5    .rsrc   ascii   bhmc
158  0x0003b610 0x0045e010 4    6    .rsrc   utf8    փxf; blocks=Armenian,Basic Latin
159  0x0003b639 0x0045e039 4    5    .rsrc   ascii   ;Kp1
160  0x0003b659 0x0045e059 4    5    .rsrc   ascii   &F^l
161  0x0003b67c 0x0045e07c 4    6    .rsrc   utf8    ȹ#\\f blocks=Latin Extended-B,Basic Latin
162  0x0003b683 0x0045e083 4    5    .rsrc   ascii   \tc61
163  0x0003b68f 0x0045e08f 6    7    .rsrc   ascii   SYc61r
164  0x0003b6ad 0x0045e0ad 4    6    .rsrc   utf8    g܆A3 blocks=Basic Latin,Syriac
165  0x0003b6b9 0x0045e0b9 4    5    .rsrc   ascii   NM:u
166  0x0003b6be 0x0045e0be 5    6    .rsrc   ascii   f,0r,
167  0x0003b6d1 0x0045e0d1 4    5    .rsrc   ascii   6yvg
168  0x0003b6f7 0x0045e0f7 4    6    .rsrc   utf8    XщI' blocks=Basic Latin,Cyrillic
169  0x0003b702 0x0045e102 5    6    .rsrc   ascii   .Vt8g
170  0x0003b70d 0x0045e10d 4    5    .rsrc   ascii   XS[F
171  0x0003b743 0x0045e143 7    9    .rsrc   utf8    ʑu_Agr, blocks=IPA Extensions,Basic Latin
172  0x0003b784 0x0045e184 4    5    .rsrc   ascii   .vuL
173  0x0003b7c4 0x0045e1c4 6    8    .rsrc   utf8    ujBӍRW blocks=Basic Latin,Cyrillic
174  0x0003b86d 0x0045e26d 4    5    .rsrc   ascii   |fJL
175  0x0003b881 0x0045e281 5    6    .rsrc   ascii   Gyk-7
176  0x0003b89b 0x0045e29b 4    6    .rsrc   utf8    ֺrS\r blocks=Hebrew,Basic Latin
177  0x0003b8c3 0x0045e2c3 5    6    .rsrc   ascii   \e.1HN
178  0x0003b90a 0x0045e30a 4    6    .rsrc   utf8    \t_̕e blocks=Basic Latin,Combining Diacritical Marks
179  0x0003b910 0x0045e310 7    9    .rsrc   utf8    ħ6y3&T. blocks=Latin Extended-A,Basic Latin
180  0x0003b929 0x0045e329 6    7    .rsrc   ascii   ,F~G\b.
181  0x0003b990 0x0045e390 4    5    .rsrc   ascii   =/\b
182  0x0003b995 0x0045e395 4    5    .rsrc   ascii   sc"&
183  0x0003b9a5 0x0045e3a5 5    6    .rsrc   ascii   {^&OK
184  0x0003ba02 0x0045e402 4    5    .rsrc   ascii   L8M}
185  0x0003ba66 0x0045e466 4    5    .rsrc   ascii   SE26
186  0x0003ba88 0x0045e488 5    6    .rsrc   ascii   [epIB
187  0x0003bac9 0x0045e4c9 6    7    .rsrc   ascii   Gv&F~2
188  0x0003bad2 0x0045e4d2 6    7    .rsrc   ascii   QM~2^~
189  0x0003bb43 0x0045e543 5    6    .rsrc   ascii   <F3\ty
190  0x0003bb73 0x0045e573 4    5    .rsrc   ascii   t<\eD
191  0x0003bbb1 0x0045e5b1 4    5    .rsrc   ascii   p1{T
192  0x0003bbd7 0x0045e5d7 7    9    .rsrc   utf8    Ŵ\fl'F~M blocks=Latin Extended-A,Basic Latin
193  0x0003bbe9 0x0045e5e9 4    5    .rsrc   ascii   l}Ib
194  0x0003bbfb 0x0045e5fb 4    5    .rsrc   ascii   "\(@
195  0x0003bc09 0x0045e609 5    7    .rsrc   utf8    +2p!Ŏ blocks=Basic Latin,Latin Extended-A
