Error parsing resource directory
Missing bin header dwarf
[Sections]

nth paddr          size vaddr          vsize perm name
――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00001000  0x38000 0x00401000   0x38000 -r-x .text
1   0x00039000   0xf000 0x00439000    0xf000 -r-- .rdata
2   0x00048000   0xd000 0x00448000  0x516000 -rw- .data
3   0x00055000   0x1000 0x0095e000    0x1000 -r-- .rsrc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x00428ab5 paddr=0x00028ab5 haddr=0x00000118 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x0041f390 paddr=0x0001f390
[Imports]
nth vaddr      bind type lib          name
824 0x00047bfa 0x00447bfa 9   10   .rdata  ascii   USP10.dll
0   0x0004800c 0x0044800c 22  23   .data   ascii   .PAVCMemoryException@@
1   0x0004802c 0x0044802c 22  23   .data   ascii   .PAVCSimpleException@@
2   0x0004804c 0x0044804c 16  17   .data   ascii   .PAVCException@@
3   0x00048068 0x00448068 13  14   .data   ascii   .PAVCObject@@
4   0x00048080 0x00448080 4   5    .data   ascii   .PAX
5   0x00048090 0x00448090 26  27   .data   ascii   .PAVCInvalidArgException@@
6   0x000480b4 0x004480b4 22  23   .data   ascii   .?AVCMemoryException@@
7   0x000480d4 0x004480d4 22  23   .data   ascii   .?AVCSimpleException@@
8   0x000480f4 0x004480f4 16  17   .data   ascii   .?AVCException@@
9   0x00048110 0x00448110 13  14   .data   ascii   .?AVCObject@@
10  0x00048128 0x00448128 28  29   .data   ascii   .?AVCNotSupportedException@@
11  0x00048150 0x00448150 26  27   .data   ascii   .?AVCInvalidArgException@@
12  0x00048340 0x00448340 19  20   .data   ascii   .?AVCOleException@@
13  0x0004835c 0x0044835c 19  20   .data   ascii   .PAVCOleException@@
14  0x00048378 0x00448378 17  18   .data   ascii   .?AUCThreadData@@
15  0x00048394 0x00448394 20  21   .data   ascii   .?AVCNoTrackObject@@
16  0x000483b4 0x004483b4 23  24   .data   ascii   .?AV_AFX_THREAD_STATE@@
17  0x000483d4 0x004483d4 29  30   .data   ascii   .?AVAFX_MODULE_THREAD_STATE@@
18  0x000483fc 0x004483fc 22  23   .data   ascii   .?AVAFX_MODULE_STATE@@
19  0x0004841c 0x0044841c 30  31   .data   ascii   .?AVCDllIsolationWrapperBase@@
20  0x00048444 0x00448444 20  21   .data   ascii   .?AVCComCtlWrapper@@
21  0x00048464 0x00448464 21  22   .data   ascii   .?AVCCommDlgWrapper@@
22  0x00048484 0x00448484 28  29   .data   ascii   .?AV_AFX_BASE_MODULE_STATE@@
23  0x000484ac 0x004484ac 14  15   .data   ascii   .?AUIUnknown@@
24  0x000484c4 0x004484c4 19  20   .data   ascii   .?AVCAfxStringMgr@@
25  0x000484e0 0x004484e0 23  24   .data   ascii   .?AUIAtlStringMgr@ATL@@
26  0x00048500 0x00448500 16  17   .data   ascii   .?AVCCmdTarget@@
27  0x0004851c 0x0044851c 18  19   .data   ascii   .?AVCMapPtrToPtr@@
28  0x00048538 0x00448538 23  24   .data   ascii   .PAVCArchiveException@@
29  0x00048558 0x00448558 23  24   .data   ascii   .?AVCArchiveException@@
30  0x00048584 0x00448584 12  13   .data   ascii   .?AVCCmdUI@@
31  0x0004859c 0x0044859c 16  17   .data   ascii   .?AVCHandleMap@@
32  0x00048654 0x00448654 22  23   .data   ascii   .?AVXAccessible@CWnd@@
33  0x00048674 0x00448674 28  29   .data   ascii   .?AVXAccessibleServer@CWnd@@
34  0x0004869c 0x0044869c 10  11   .data   ascii   .?AVCWnd@@
35  0x000486b0 0x004486b0 16  17   .data   ascii   .?AVCTestCmdUI@@
36  0x000486cc 0x004486cc 25  26   .data   ascii   .?AV_AFX_HTMLHELP_STATE@@
37  0x000486f0 0x004486f0 56  57   .data   ascii   .?AV?$IAccessibleProxyImpl@VCAccessibleProxy@ATL@@@ATL@@
38  0x00048734 0x00448734 17  18   .data   ascii   .?AUIAccessible@@
39  0x00048750 0x00448750 15  16   .data   ascii   .?AUIDispatch@@
40  0x00048768 0x00448768 22  23   .data   ascii   .?AUIAccessibleProxy@@
41  0x00048788 0x00448788 45  46   .data   ascii   .?AV?$CMFCComObject@VCAccessibleProxy@ATL@@@@
42  0x000487c0 0x004487c0 26  27   .data   ascii   .?AVCAccessibleProxy@ATL@@
43  0x000487e8 0x004487e8 57  58   .data   ascii   .?AV?$CComObjectRootEx@VCComSingleThreadModel@ATL@@@ATL@@
44  0x0004882c 0x0044882c 28  29   .data   ascii   .?AVCComObjectRootBase@ATL@@
45  0x00048854 0x00448854 16  17   .data   ascii   .?AUIOleWindow@@
46  0x0004888c 0x0044888c 16  17   .data   ascii   .?AVCByteArray@@
47  0x000488a8 0x004488a8 16  17   .data   ascii   .?AVCGdiObject@@
48  0x000488c4 0x004488c4 11  12   .data   ascii   .?AVCMenu@@
49  0x000488d8 0x004488d8 24  25   .data   ascii   .?AVCResourceException@@
50  0x000488fc 0x004488fc 20  21   .data   ascii   .?AVCUserException@@
51  0x0004891c 0x0044891c 9   10   .data   ascii   .?AVCDC@@
52  0x00048938 0x00448938 15  16   .data   ascii   .?AVtype_info@@
53  0x0004898c 0x0044898c 12  52   .data   utf32le \t\a\f\b\f\t\f\n\a\v\b\f
54  0x00048a10 0x00448a10 5   24   .data   utf32le R\rS\rW
55  0x00048a28 0x00448a28 7   32   .data   utf32le Y\vl\rm p
56  0x00048a9c 0x00448a9c 4   20   .data   utf32le \v§\r· blocks=Basic Latin,Latin-1 Supplement
57  0x00048ac4 0x00448ac4 5   24   .data   utf32le \f\f\b页顳 blocks=Basic Latin,CJK Unified Ideographs
58  0x00048da8 0x00448da8 23  24   .data   ascii   .?AVbad_exception@std@@
59  0x00048dc8 0x00448dc8 19  20   .data   ascii   .?AVexception@std@@
60  0x00048e5e 0x00448e5e 26  27   .data   ascii                             
61  0x00048f3e 0x00448f3e 26  27   .data   ascii   abcdefghijklmnopqrstuvwxyz
62  0x00048f5e 0x00448f5e 26  27   .data   ascii   ABCDEFGHIJKLMNOPQRSTUVWXYZ
63  0x00049062 0x00449062 26  27   .data   ascii                             
64  0x00049149 0x00449149 26  27   .data   ascii   abcdefghijklmnopqrstuvwxyz
65  0x00049169 0x00449169 26  27   .data   ascii   ABCDEFGHIJKLMNOPQRSTUVWXYZ
66  0x0004991c 0x0044991c 4   20   .data   utf32le 5\v@Ͽ blocks=Basic Latin,Greek and Coptic
67  0x00049b12 0x00449b12 4   5    .data   ascii   kU'9
68  0x00049b62 0x00449b62 8   11   .data   utf8    HMXB䧓9;5 blocks=Basic Latin,CJK Unified Ideographs Extension A
69  0x00049b9c 0x00449b9c 5   8    .data   utf8    ]݀nLɛ blocks=Basic Latin,Syriac,IPA Extensions
70  0x00049bbb 0x00449bbb 9   12   .data   utf8    ?q=\nףp=\nף blocks=Basic Latin,Hebrew
71  0x00049bc7 0x00449bc7 4   5    .data   ascii   ?Zd;
72  0x00049c0f 0x00449c0f 4   5    .data   ascii   ?/L[
73  0x00049c1e 0x00449c1e 4   5    .data   ascii   S;uD
74  0x00049c31 0x00449c31 4   6    .data   utf8    ϔ?$# blocks=Greek and Coptic,Basic Latin
75  0x00049c37 0x00449c37 4   7    .data   utf8    ⼺;1a blocks=Kangxi Radicals,Basic Latin
76  0x00049c3e 0x00449c3e 5   6    .data   ascii   z?aUY
77  0x00049c56 0x00449c56 4   5    .data   ascii   D?$?
78  0x00049c6e 0x00449c6e 4   5    .data   ascii   U>c{
79  0x00049c80 0x00449c80 8   10   .data   utf8    zc%C1,<!
80  0x00049c93 0x00449c93 5   7    .data   utf8    ;܈X\b\e blocks=Basic Latin,Syriac
81  0x00049c9f 0x00449c9f 5   7    .data   utf8    ;ƄEB\a blocks=Basic Latin,Latin Extended-B
82  0x00049caa 0x00449caa 4   5    .data   ascii   .:3q
83  0x00049cd3 0x00449cd3 5   6    .data   ascii   -64OS
84  0x00049cf4 0x00449cf4 4   5    .data   ascii   NKeb
85  0x00049d44 0x00449d44 48  49   .data   ascii   king shouldwild sharp stone dad successtheyorgan
86  0x00049d78 0x00449d78 41  42   .data   ascii   verbport may century double spacehighrise
87  0x00049dab 0x00449dab 4   5    .data   ascii   \b\b\a\t
88  0x00049dbc 0x00449dbc 8   9    .data   ascii   kernel32
89  0x00049dfe 0x00449dfe 6   8    .data   utf8    :MPϥ_T blocks=Basic Latin,Greek and Coptic
90  0x00049e19 0x00449e19 4   6    .data   utf8    \n"Xڐ blocks=Basic Latin,Arabic
91  0x00049f1b 0x00449f1b 6   9    .data   utf8    Ѻƛ\fYuu blocks=Cyrillic,Latin Extended-B,Basic Latin
92  0x00049f63 0x00449f63 4   6    .data   utf8    W~~˘ blocks=Basic Latin,Spacing Modifier Letters
93  0x0004a03f 0x0044a03f 4   6    .data   utf8    xDjڌ blocks=Basic Latin,Arabic
94  0x0004ba1e 0x0044ba1e 5   6    .data   ascii   Q)")r
95  0x0004ba6a 0x0044ba6a 5   6    .data   ascii   \nc:(\n
96  0x0004ba98 0x0044ba98 4   6    .data   utf8    qϦyB blocks=Basic Latin,Greek and Coptic
97  0x0004badb 0x0044badb 4   5    .data   ascii   1$_{
98  0x0004bb7b 0x0044bb7b 5   6    .data   ascii   ;SV\tD
99  0x0004bc36 0x0044bc36 5   6    .data   ascii   @*j \t
100 0x0004bdf2 0x0044bdf2 4   5    .data   ascii   GWFf
101 0x0004bee9 0x0044bee9 4   6    .data   utf8    -D7յ blocks=Basic Latin,Armenian
102 0x0004bf62 0x0044bf62 4   5    .data   ascii   v;P 
103 0x0004bf7b 0x0044bf7b 4   5    .data   ascii   zL.N
104 0x0004bf86 0x0044bf86 4   5    .data   ascii   X<+\t
105 0x0004c106 0x0044c106 5   6    .data   ascii   /\t25W
106 0x0004c14f 0x0044c14f 4   6    .data   utf8    \tʍ,~ blocks=Basic Latin,IPA Extensions
107 0x0004c199 0x0044c199 4   5    .data   ascii   osG^
108 0x0004c205 0x0044c205 4   6    .data   utf8    ϸL u blocks=Greek and Coptic,Basic Latin
109 0x0004c264 0x0044c264 5   6    .data   ascii   Lsb"j
110 0x0004c292 0x0044c292 4   5    .data   ascii   '"[W
111 0x0004c29b 0x0044c29b 4   5    .data   ascii   8z&D
112 0x0004c2d4 0x0044c2d4 4   5    .data   ascii   "4j#
113 0x0004c343 0x0044c343 4   5    .data   ascii   xPLK
114 0x0004c3c4 0x0044c3c4 4   5    .data   ascii    nr~
115 0x0004c492 0x0044c492 6   7    .data   ascii   S\f\n3w\r
116 0x0004c4c2 0x0044c4c2 4   5    .data   ascii   n:q`
117 0x0004c5f0 0x0044c5f0 6   7    .data   ascii   ^Q=a= 
118 0x0004c68a 0x0044c68a 4   5    .data   ascii   {\r4Y
119 0x0004c74a 0x0044c74a 4   5    .data   ascii   jMsU
120 0x0004c77d 0x0044c77d 4   5    .data   ascii   ~}\a@
121 0x0004c841 0x0044c841 4   5    .data   ascii   T""2
122 0x0004c95a 0x0044c95a 4   5    .data   ascii   z\vUm
123 0x0004c96a 0x0044c96a 4   5    .data   ascii   ^jaO
124 0x0004c98e 0x0044c98e 4   5    .data   ascii   ePsE
125 0x0004c9c5 0x0044c9c5 4   5    .data   ascii   \a@!-
126 0x0004c9f9 0x0044c9f9 4   5    .data   ascii   J:\G
127 0x0004ca5e 0x0044ca5e 5   6    .data   ascii   @+:Lh
128 0x0004cb80 0x0044cb80 4   5    .data   ascii   \vSO\a
129 0x0004cb86 0x0044cb86 5   6    .data   ascii   ;E[[?
130 0x0004cbe9 0x0044cbe9 4   6    .data   utf8    @nǷ6 blocks=Basic Latin,Latin Extended-B
131 0x0004cc06 0x0044cc06 4   5    .data   ascii   (W|3
132 0x0004cca2 0x0044cca2 5   6    .data   ascii   [8W>:
133 0x0004ccb1 0x0044ccb1 6   7    .data   ascii   _EY#mm
134 0x0004ccf5 0x0044ccf5 6   7    .data   ascii   \e \t}+Y
135 0x0004cd32 0x0044cd32 4   5    .data   ascii   ==v~
136 0x0004cd69 0x0044cd69 5   6    .data   ascii   (U!yb
137 0x0004cd90 0x0044cd90 4   6    .data   utf8    86zЏ blocks=Basic Latin,Cyrillic
138 0x0004cde6 0x0044cde6 4   5    .data   ascii   +>H(
139 0x0004ced4 0x0044ced4 4   5    .data   ascii   Cd~K
140 0x0004cf1e 0x0044cf1e 5   7    .data   utf8    qHǝ\vX blocks=Basic Latin,Latin Extended-B
141 0x0004cfb6 0x0044cfb6 4   6    .data   utf8    ̞A=F blocks=Combining Diacritical Marks,Basic Latin
142 0x0004d01e 0x0044d01e 4   5    .data   ascii   Gar\
143 0x0004d06d 0x0044d06d 4   5    .data   ascii   X;8~
144 0x0004d099 0x0044d099 4   6    .data   utf8    ٞPvQ blocks=Arabic,Basic Latin
145 0x0004d0c0 0x0044d0c0 4   6    .data   utf8    WĀ8& blocks=Basic Latin,Latin Extended-A
146 0x0004d0d6 0x0044d0d6 4   6    .data   utf8    Tq4ʚ blocks=Basic Latin,IPA Extensions
147 0x0004d225 0x0044d225 4   6    .data   utf8    ɮg$W blocks=IPA Extensions,Basic Latin
148 0x0004d253 0x0044d253 4   6    .data   utf8    ЅNZg blocks=Cyrillic,Basic Latin
149 0x0004d2d8 0x0044d2d8 5   6    .data   ascii   \e3R{2
150 0x0004d34f 0x0044d34f 5   6    .data   ascii   L(S\n]
151 0x0004d3c6 0x0044d3c6 4   6    .data   utf8    rjh6
152 0x0004d41f 0x0044d41f 4   5    .data   ascii   }q[M
153 0x0004d472 0x0044d472 5   7    .data   utf8    \ɽif" blocks=Basic Latin,IPA Extensions
154 0x0004d555 0x0044d555 4   7    .data   utf8    o쌖I& blocks=Basic Latin,Hangul Syllables
155 0x0004d5aa 0x0044d5aa 5   6    .data   ascii   cWc\f6
156 0x0004d5d5 0x0044d5d5 4   5    .data   ascii   :<6I
157 0x0004d5ea 0x0044d5ea 4   5    .data   ascii   ?a=E
158 0x0004d684 0x0044d684 5   6    .data   ascii   hc(g7
159 0x0004d6d7 0x0044d6d7 5   7    .data   utf8    wyޗ~b blocks=Basic Latin,Thaana
160 0x0004d6de 0x0044d6de 4   5    .data   ascii   U;"@
161 0x0004d7d4 0x0044d7d4 4   5    .data   ascii   k/*E
162 0x0004d7fc 0x0044d7fc 4   6    .data   utf8    yMƩT blocks=Basic Latin,Latin Extended-B
163 0x0004d826 0x0044d826 4   5    .data   ascii   \fSl;
164 0x0004d892 0x0044d892 4   5    .data   ascii   \trUp
165 0x0004d90a 0x0044d90a 4   6    .data   utf8    D~Ę+ blocks=Basic Latin,Latin Extended-A
166 0x0004d945 0x0044d945 8   9    .data   ascii   ]]Mr(y[t
167 0x0004d993 0x0044d993 4   6    .data   utf8    ۄb\> blocks=Arabic,Basic Latin
168 0x0004db37 0x0044db37 4   5    .data   ascii   +R5!
169 0x0004db7f 0x0044db7f 5   6    .data   ascii   61&W~
170 0x0004dc4e 0x0044dc4e 4   5    .data   ascii   O3%>
171 0x0004dc57 0x0044dc57 5   7    .data   utf8    T.̈́Lt blocks=Basic Latin,Combining Diacritical Marks
172 0x0004dc6b 0x0044dc6b 4   5    .data   ascii   "vT\v
173 0x0004dca2 0x0044dca2 5   6    .data   ascii   :/xT2
174 0x0004dd7b 0x0044dd7b 5   7    .data   utf8    5]ɾg\t blocks=Basic Latin,IPA Extensions
175 0x0004de17 0x0044de17 5   6    .data   ascii   &-[''
176 0x0004de46 0x0044de46 4   5    .data   ascii   *qG)
177 0x0004df48 0x0044df48 6   7    .data   ascii   \tIl9n\r
178 0x0004df75 0x0044df75 5   6    .data   ascii   "x\r^j
179 0x0004df96 0x0044df96 5   7    .data   utf8    XJJݷ\t blocks=Basic Latin,Arabic Supplement
180 0x0004dffc 0x0044dffc 5   6    .data   ascii   />IVc
181 0x0004e00b 0x0044e00b 5   7    .data   utf8    7̇k]3 blocks=Basic Latin,Combining Diacritical Marks
182 0x0004e059 0x0044e059 4   6    .data   utf8    ́&w; blocks=Combining Diacritical Marks,Basic Latin
183 0x0004e0c1 0x0044e0c1 6   7    .data   ascii   g:-}BK
184 0x0004e117 0x0044e117 4   5    .data   ascii   5xg%
185 0x0004e182 0x0044e182 4   6    .data   utf8    q_ɍ" blocks=Basic Latin,Latin Extended-B
186 0x0004e26d 0x0044e26d 9   10   .data   ascii   zr6&H-"z8
187 0x0004e2fc 0x0044e2fc 4   5    .data   ascii   Z2pE
188 0x0004e353 0x0044e353 4   5    .data   ascii   d6;x
189 0x0004e387 0x0044e387 5   6    .data   ascii   \a?U$\a
190 0x0004e4eb 0x0044e4eb 6   7    .data   ascii   Qw\b9S/
191 0x0004e569 0x0044e569 4   5    .data   ascii   1"pa
192 0x0004e59e 0x0044e59e 4   5    .data   ascii   l7R>
193 0x0004e5b0 0x0044e5b0 4   5    .data   ascii   86@g
194 0x0004e5b7 0x0044e5b7 4   5    .data   ascii   &c9w
195 0x0004e5c3 0x0044e5c3 5   6    .data   ascii   \fE*RI
196 0x0004e5db 0x0044e5db 4   7    .data   utf8    ӈȘ\eF blocks=Cyrillic,Latin Extended-B,Basic Latin
197 0x0004e6d1 0x0044e6d1 4   5    .data   ascii   ;.?P
198 0x0004e6df 0x0044e6df 4   5    .data   ascii   \tJr`
199 0x0004e6f7 0x0044e6f7 5   6    .data   ascii   P293n
200 0x0004e7f4 0x0044e7f4 5   6    .data   ascii   DVOQD
201 0x0004e83d 0x0044e83d 4   6    .data   utf8    ZUǮi blocks=Basic Latin,Latin Extended-B
202 0x0004e908 0x0044e908 4   5    .data   ascii   HEYs
203 0x0004e952 0x0044e952 5   7    .data   utf8    "WǒWY blocks=Basic Latin,Latin Extended-B
204 0x0004e9a8 0x0044e9a8 4   5    .data   ascii   G~W\b
205 0x0004e9f5 0x0044e9f5 5   6    .data   ascii   } JNb
206 0x0004ea26 0x0044ea26 7   16   .data   utf16le :ÿÌ䟰㫗＝䳌 blocks=Basic Latin,Latin-1 Supplement,CJK Unified Ideographs Extension A,Halfwidth and Fullwidth Forms
207 0x0004eb3c 0x0044eb3c 6   7    .data   ascii   3jys^\v
208 0x0004eb5f 0x0044eb5f 4   6    .data   utf8    !]Tζ blocks=Basic Latin,Greek and Coptic
209 0x0004eb79 0x0044eb79 4   5    .data   ascii   =D!s
210 0x0004ebbb 0x0044ebbb 5   6    .data   ascii   ;/0\r\b
211 0x0004ebe4 0x0044ebe4 4   5    .data   ascii   uW&2
212 0x0004ec66 0x0044ec66 4   5    .data   ascii   i]&t
213 0x0004ec9c 0x0044ec9c 4   5    .data   ascii   uK:v
214 0x0004ed09 0x0044ed09 5   6    .data   ascii   +9q6P
215 0x0004ef6d 0x0044ef6d 5   6    .data   ascii   Ogo('
216 0x0004ef96 0x0044ef96 4   5    .data   ascii   k'Z]
217 0x0004ef9e 0x0044ef9e 4   5    .data   ascii   oEk8
218 0x0004f087 0x0044f087 4   5    .data   ascii   [UCJ
219 0x0004f0e1 0x0044f0e1 4   5    .data   ascii   g]Su
220 0x0004f15b 0x0044f15b 4   7    .data   utf8    ̀9t͘ blocks=Combining Diacritical Marks,Basic Latin
221 0x0004f1e8 0x0044f1e8 4   5    .data   ascii   \b",x
222 0x0004f1fc 0x0044f1fc 4   5    .data   ascii   HG?W
223 0x0004f2ec 0x0044f2ec 4   5    .data   ascii   _4zB
224 0x0004f30d 0x0044f30d 6   7    .data   ascii   f3oIc"
225 0x0004f32f 0x0044f32f 5   7    .data   utf8    `ƶttK blocks=Basic Latin,Latin Extended-B
226 0x0004f391 0x0044f391 4   6    .data   utf8    ̃B^# blocks=Combining Diacritical Marks,Basic Latin
227 0x0004f39f 0x0044f39f 4   5    .data   ascii   wug7
228 0x0004f4c2 0x0044f4c2 4   10   .data   utf16le mÿÿ㧊 blocks=Basic Latin,Latin-1 Supplement,CJK Unified Ideographs Extension A
229 0x0004f4d4 0x0044f4d4 4   5    .data   ascii   eE@\b
230 0x0004f4df 0x0044f4df 4   5    .data   ascii   hbM\e
231 0x0004f534 0x0044f534 6   9    .data   utf8    i'~Aڪ- blocks=Basic Latin,Arabic
232 0x0004f562 0x0044f562 4   5    .data   ascii   (#<E
233 0x0004f5de 0x0044f5de 4   5    .data   ascii   ]K\tV
234 0x0004f6bc 0x0044f6bc 4   6    .data   utf8    ĭ`:n blocks=Latin Extended-A,Basic Latin
235 0x0004f6ed 0x0044f6ed 4   5    .data   ascii   8an6
236 0x0004f7da 0x0044f7da 4   5    .data   ascii   eA{:
237 0x0004f898 0x0044f898 4   5    .data   ascii   g@^_
238 0x0004f8f1 0x0044f8f1 7   8    .data   ascii   gs<C,.a
239 0x0004f924 0x0044f924 4   5    .data   ascii   fBxX
240 0x0004f99c 0x0044f99c 4   5    .data   ascii   szU\b
241 0x0004f9d3 0x0044f9d3 5   7    .data   utf8    )yڤM- blocks=Basic Latin,Arabic
242 0x0004f9f6 0x0044f9f6 5   6    .data   ascii   K+tX,
243 0x0004fa6a 0x0044fa6a 4   5    .data   ascii   98d7
244 0x0004fac8 0x0044fac8 4   5    .data   ascii   qN\e\e
245 0x0004fb88 0x0044fb88 5   6    .data   ascii   k_-PY
246 0x0004fb94 0x0044fb94 6   8    .data   utf8    '\v%6\v̤ blocks=Basic Latin,Combining Diacritical Marks
247 0x0004fc41 0x0044fc41 7   8    .data   ascii   d$pJ$iB
248 0x0004fc68 0x0044fc68 4   5    .data   ascii   @fZz
249 0x0004fc77 0x0044fc77 8   9    .data   ascii   'W\vSA$3B
250 0x0004fcc5 0x0044fcc5 6   7    .data   ascii   8cI\vN.
251 0x0004fd31 0x0044fd31 4   6    .data   utf8    /vԐ; blocks=Basic Latin,Cyrillic Supplement
252 0x0004fdfa 0x0044fdfa 4   5    .data   ascii   @\a{6
253 0x0004fe32 0x0044fe32 4   5    .data   ascii   \7EB
254 0x0004fe96 0x0044fe96 5   6    .data   ascii   4rdY\e
255 0x0004fee3 0x0044fee3 4   6    .data   utf8    E؋I\f blocks=Basic Latin,Arabic
256 0x0004ffb1 0x0044ffb1 4   5    .data   ascii   Tu|4
257 0x0004ffb8 0x0044ffb8 4   5    .data   ascii   _@YF
258 0x0004ffbd 0x0044ffbd 5   6    .data   ascii   VvkA:
259 0x0004ffc6 0x0044ffc6 4   5    .data   ascii   'x>?
260 0x0004ffe5 0x0044ffe5 4   6    .data   utf8    ¡XBg blocks=Latin-1 Supplement,Basic Latin
261 0x0004fffb 0x0044fffb 4   6    .data   utf8    TȀB[ blocks=Basic Latin,Latin Extended-B
262 0x00050018 0x00450018 4   6    .data   utf8    NAӓ@ blocks=Basic Latin,Cyrillic
263 0x00050022 0x00450022 4   5    .data   ascii   slzj
264 0x00050079 0x00450079 5   6    .data   ascii    &bIA
265 0x000500a6 0x004500a6 5   7    .data   utf8    "ԁ{Bu blocks=Basic Latin,Cyrillic Supplement
266 0x000500cf 0x004500cf 6   8    .data   utf8    S̤=?w( blocks=Basic Latin,Combining Diacritical Marks
267 0x0005012a 0x0045012a 9   10   .data   ascii   $JDWZp.]&
268 0x00050139 0x00450139 4   5    .data   ascii   hA<V
269 0x00050155 0x00450155 5   7    .data   utf8    ߮bx97 blocks=NKo,Basic Latin
270 0x0005017b 0x0045017b 5   9    .data   utf8    Գ;èџE blocks=Armenian,Basic Latin,Latin-1 Supplement,Cyrillic
271 0x0005018a 0x0045018a 5   6    .data   ascii   9H\vFs
272 0x000501e8 0x004501e8 4   5    .data   ascii   Ji r
273 0x00050225 0x00450225 4   5    .data   ascii   $O{g
274 0x0005022d 0x0045022d 4   5    .data   ascii   Ju1V
275 0x00050272 0x00450272 5   6    .data   ascii   _.m:T
276 0x000502c6 0x004502c6 4   6    .data   utf8    Ϯc!\r blocks=Greek and Coptic,Basic Latin
277 0x000502dd 0x004502dd 5   7    .data   utf8    nK`τ\f blocks=Basic Latin,Greek and Coptic
278 0x00050321 0x00450321 9   10   .data   ascii   G,$# ^?hp
279 0x0005034d 0x0045034d 5   7    .data   utf8    ̭~Z)_ blocks=Combining Diacritical Marks,Basic Latin
280 0x00050362 0x00450362 5   6    .data   ascii   oZMXP
281 0x000503d9 0x004503d9 5   6    .data   ascii   O$>PM
282 0x000503e8 0x004503e8 4   5    .data   ascii   L!Va
283 0x00050424 0x00450424 4   5    .data   ascii   \v<6Q
284 0x0005048d 0x0045048d 4   6    .data   utf8    c)ԍ5 blocks=Basic Latin,Cyrillic Supplement
285 0x000504b1 0x004504b1 4   5    .data   ascii   #2cH
286 0x000504ba 0x004504ba 6   8    .data   utf8    -MuٸX% blocks=Basic Latin,Arabic
287 0x000504e9 0x004504e9 6   8    .data   utf8    v%\b@*٫ blocks=Basic Latin,Arabic
288 0x000544a0 0x004544a0 14  15   .data   ascii   VirtualProtect
0   0x00055066 0x0095e066 15  32   .rsrc   utf16le VS_VERSION_INFO
1   0x000550c2 0x0095e0c2 14  30   .rsrc   utf16le StringFileInfo
2   0x000550e6 0x0095e0e6 8   18   .rsrc   utf16le 040904b0
3   0x000550fe 0x0095e0fe 8   18   .rsrc   utf16le Comments
4   0x00055110 0x0095e110 37  76   .rsrc   utf16le Heavy glass century bought PitchWrite
5   0x00055162 0x0095e162 11  24   .rsrc   utf16le CompanyName
6   0x0005517c 0x0095e17c 10  22   .rsrc   utf16le Inflection
7   0x0005519a 0x0095e19a 15  32   .rsrc   utf16le FileDescription
8   0x000551bc 0x0095e1bc 10  22   .rsrc   utf16le PitchWrite
9   0x000551da 0x0095e1da 11  24   .rsrc   utf16le FileVersion
10  0x000551f4 0x0095e1f4 13  28   .rsrc   utf16le 3.2.9136.1367
11  0x00055216 0x0095e216 12  26   .rsrc   utf16le InternalName
12  0x00055230 0x0095e230 10  22   .rsrc   utf16le PitchWrite
13  0x0005524e 0x0095e24e 14  30   .rsrc   utf16le LegalCopyright
14  0x0005526c 0x0095e26c 34  70   .rsrc   utf16le Copyright (c) 2002-2012 Inflection
15  0x000552ba 0x0095e2ba 16  34   .rsrc   utf16le OriginalFilename
16  0x000552dc 0x0095e2dc 17  36   .rsrc   utf16le motionprovide.exe
17  0x00055306 0x0095e306 11  24   .rsrc   utf16le ProductName
18  0x00055320 0x0095e320 10  22   .rsrc   utf16le PitchWrite
19  0x0005533e 0x0095e33e 14  30   .rsrc   utf16le ProductVersion
20  0x0005535c 0x0095e35c 13  28   .rsrc   utf16le 3.2.9136.1367
21  0x00055380 0x0095e380 10  22   .rsrc   utf16le arFileInfo
22  0x0005539e 0x0095e39e 11  24   .rsrc   utf16le Translation
arch     x86
baddr    0x400000
binsz    352256
bintype  pe
bits     32
canary   true
retguard false
class    PE32
cmp.csum 0x00057dc6
compiled Sat Jul 11 11:56:57 2015
crypto   false
endian   little
havecode true
hdr.csum 0x00000000
laddr    0x0
lang     c
linenum  false
lsyms    false
machine  i386
nx       false
os       windows
overlay  false
cc       cdecl
pic      false
relocs   true
signed   false
sanitize false
static   false
stripped false
subsys   Windows GUI
va       true
PE file header:
IMAGE_NT_HEADERS
  Signature : 0x4550
IMAGE_FILE_HEADERS
  Machine : 0x14c
  NumberOfSections : 0x4
  TimeDateStamp : 0x55a10489
  PointerToSymbolTable : 0x0
  NumberOfSymbols : 0x0
  SizeOfOptionalHeader : 0xe0
  Characteristics : 0x103
IMAGE_OPTIONAL_HEADERS
  Magic : 0x10b
  MajorLinkerVersion : 0x8
  MinorLinkerVersion : 0x0
  SizeOfCode : 0x38000
  SizeOfInitializedData : 0x526000
  SizeOfUninitializedData : 0x0
  AddressOfEntryPoint : 0x28ab5
  BaseOfCode : 0x1000
  BaseOfData : 0x39000
  ImageBase : 0x400000
  SectionAlignment : 0x1000
  FileAlignment : 0x1000
  MajorOperatingSystemVersion : 0x4
  MinorOperatingSystemVersion : 0x0
  MajorImageVersion : 0x0
