Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr          vsize perm name
――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x5dc00 0x00401000   0x5e000 -r-x .text
1   0x0005e000  0x16400 0x0045f000   0x17000 -r-- .rdata
2   0x00074400   0x3800 0x00476000    0x6000 -rw- .data
3   0x00077c00  0x34600 0x0047c000   0x35000 -r-- .rsrc
4   0x000ac200  0x9b000 0x004b1000  0x1d0000 -rwx .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x00427117 paddr=0x00026517 haddr=0x00000120 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
19  0x0005e048 0x0045f048 NONE FUNC 0    ADVAPI32.dll imp.GetTokenInformation
20  0x0005e04c 0x0045f04c NONE FUNC 0    ADVAPI32.dll imp.RegEnumKeyW
21  0x0005e050 0x0045f050 NONE FUNC 0    ADVAPI32.dll imp.RegEnumValueW
22  0x0005e054 0x0045f054 NONE FUNC 0    ADVAPI32.dll imp.CryptAcquireContextW
23  0x0005e058 0x0045f058 NONE FUNC 0    ADVAPI32.dll imp.AdjustTokenPrivileges
24  0x0005e05c 0x0045f05c NONE FUNC 0    ADVAPI32.dll imp.FreeSid
25  0x0005e060 0x0045f060 NONE FUNC 0    ADVAPI32.dll imp.SetEntriesInAclW
26  0x0005e064 0x0045f064 NONE FUNC 0    ADVAPI32.dll imp.AllocateAndInitializeSid
27  0x0005e068 0x0045f068 NONE FUNC 0    ADVAPI32.dll imp.LookupPrivilegeValueW
28  0x0005e06c 0x0045f06c NONE FUNC 0    ADVAPI32.dll imp.SetNamedSecurityInfoW
29  0x0005e070 0x0045f070 NONE FUNC 0    ADVAPI32.dll imp.RegSetValueExW
30  0x0005e074 0x0045f074 NONE FUNC 0    ADVAPI32.dll imp.CryptDestroyKey
31  0x0005e078 0x0045f078 NONE FUNC 0    ADVAPI32.dll imp.CryptCreateHash
32  0x0005e07c 0x0045f07c NONE FUNC 0    ADVAPI32.dll imp.CryptReleaseContext
33  0x0005e080 0x0045f080 NONE FUNC 0    ADVAPI32.dll imp.CryptDeriveKey
34  0x0005e084 0x0045f084 NONE FUNC 0    ADVAPI32.dll imp.OpenProcessToken
35  0x0005e088 0x0045f088 NONE FUNC 0    ADVAPI32.dll imp.RegDeleteKeyW
36  0x0005e08c 0x0045f08c NONE FUNC 0    ADVAPI32.dll imp.RegOpenKeyExW
37  0x0005e090 0x0045f090 NONE FUNC 0    ADVAPI32.dll imp.RegEnumKeyExW
38  0x0005e094 0x0045f094 NONE FUNC 0    ADVAPI32.dll imp.InitiateSystemShutdownW
39  0x0005e098 0x0045f098 NONE FUNC 0    ADVAPI32.dll imp.RegCloseKey
1   0x0005e2b4 0x0045f2b4 NONE FUNC 0    WININET.dll  imp.InternetCloseHandle
2   0x0005e2b8 0x0045f2b8 NONE FUNC 0    WININET.dll  imp.InternetOpenUrlW
3   0x0005e2bc 0x0045f2bc NONE FUNC 0    WININET.dll  imp.InternetReadFile
4   0x0005e2c0 0x0045f2c0 NONE FUNC 0    WININET.dll  imp.InternetQueryDataAvailable
5   0x0005e2c4 0x0045f2c4 NONE FUNC 0    WININET.dll  imp.InternetOpenW
1   0x0005e2cc 0x0045f2cc NONE FUNC 0    WINTRUST.dll imp.WinVerifyTrust
1   0x0005e2d4 0x0045f2d4 NONE FUNC 0    WTSAPI32.dll imp.WTSQuerySessionInformationW
1   0x0005e278 0x0045f278 NONE FUNC 0    PSAPI.DLL    imp.GetModuleFileNameExW
1   0x0005e280 0x0045f280 NONE FUNC 0    SHELL32.dll  imp.SHGetFolderPathW
1   0x0005e2a4 0x0045f2a4 NONE FUNC 0    VERSION.dll  imp.GetFileVersionInfoW
2   0x0005e2a8 0x0045f2a8 NONE FUNC 0    VERSION.dll  imp.GetFileVersionInfoSizeW
3   0x0005e2ac 0x0045f2ac NONE FUNC 0    VERSION.dll  imp.VerQueryValueW
[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0005e428 0x0045f428 17  18   .rdata  ascii   Unknown exception
1    0x0005e45c 0x0045f45c 14  15   .rdata  ascii   bad allocation
2    0x0005e6b0 0x0045f6b0 4   10   .rdata  utf16le     
3    0x0005e6c1 0x0045f6c1 40  82   .rdata  utf16le ;T^h<U_i=V`j>Wak?Xbl@YcmAZdnB[eoC\fpD]gq
4    0x0005e7d6 0x0045f7d6 7   16   .rdata  utf16le GCONIN$
5    0x0005e7e8 0x0045f7e8 8   18   .rdata  utf16le HH:mm:ss
6    0x0005e7fc 0x0045f7fc 19  40   .rdata  utf16le dddd, MMMM dd, yyyy
7    0x0005e824 0x0045f824 8   18   .rdata  utf16le MM/dd/yy
8    0x0005e848 0x0045f848 8   18   .rdata  utf16le December
9    0x0005e85c 0x0045f85c 8   18   .rdata  utf16le November
10   0x0005e870 0x0045f870 7   16   .rdata  utf16le October
11   0x0005e880 0x0045f880 9   20   .rdata  utf16le September
12   0x0005e894 0x0045f894 6   14   .rdata  utf16le August
13   0x0005e8a4 0x0045f8a4 4   10   .rdata  utf16le July
14   0x0005e8b0 0x0045f8b0 4   10   .rdata  utf16le June
15   0x0005e8bc 0x0045f8bc 5   12   .rdata  utf16le April
16   0x0005e8c8 0x0045f8c8 5   12   .rdata  utf16le March
17   0x0005e8d4 0x0045f8d4 8   18   .rdata  utf16le February
18   0x0005e8e8 0x0045f8e8 7   16   .rdata  utf16le January
19   0x0005e958 0x0045f958 8   18   .rdata  utf16le Saturday
20   0x0005e96c 0x0045f96c 6   14   .rdata  utf16le Friday
21   0x0005e97c 0x0045f97c 8   18   .rdata  utf16le Thursday
22   0x0005e990 0x0045f990 9   20   .rdata  utf16le Wednesday
23   0x0005e9a4 0x0045f9a4 7   16   .rdata  utf16le Tuesday
24   0x0005e9b4 0x0045f9b4 6   14   .rdata  utf16le Monday
25   0x0005e9c4 0x0045f9c4 6   14   .rdata  utf16le Sunday
26   0x0005ea0c 0x0045fa0c 8   9    .rdata  ascii   HH:mm:ss
27   0x0005ea18 0x0045fa18 19  20   .rdata  ascii   dddd, MMMM dd, yyyy
28   0x0005ea2c 0x0045fa2c 8   9    .rdata  ascii   MM/dd/yy
29   0x0005ea40 0x0045fa40 8   9    .rdata  ascii   December
30   0x0005ea4c 0x0045fa4c 8   9    .rdata  ascii   November
31   0x0005ea58 0x0045fa58 7   8    .rdata  ascii   October
32   0x0005ea60 0x0045fa60 9   10   .rdata  ascii   September
33   0x0005ea6c 0x0045fa6c 6   7    .rdata  ascii   August
34   0x0005ea74 0x0045fa74 4   5    .rdata  ascii   July
35   0x0005ea7c 0x0045fa7c 4   5    .rdata  ascii   June
36   0x0005ea84 0x0045fa84 5   6    .rdata  ascii   April
37   0x0005ea8c 0x0045fa8c 5   6    .rdata  ascii   March
38   0x0005ea94 0x0045fa94 8   9    .rdata  ascii   February
39   0x0005eaa0 0x0045faa0 7   8    .rdata  ascii   January
40   0x0005ead8 0x0045fad8 8   9    .rdata  ascii   Saturday
41   0x0005eae4 0x0045fae4 6   7    .rdata  ascii   Friday
42   0x0005eaec 0x0045faec 8   9    .rdata  ascii   Thursday
43   0x0005eaf8 0x0045faf8 9   10   .rdata  ascii   Wednesday
44   0x0005eb04 0x0045fb04 7   8    .rdata  ascii   Tuesday
45   0x0005eb0c 0x0045fb0c 6   7    .rdata  ascii   Monday
46   0x0005eb14 0x0045fb14 6   7    .rdata  ascii   Sunday
47   0x0005eb36 0x0045fb36 13  28   .rdata  utf16le nKERNEL32.DLL
48   0x0005eb54 0x0045fb54 7   8    .rdata  ascii   FlsFree
49   0x0005eb5c 0x0045fb5c 11  12   .rdata  ascii   FlsSetValue
50   0x0005eb68 0x0045fb68 11  12   .rdata  ascii   FlsGetValue
51   0x0005eb74 0x0045fb74 8   9    .rdata  ascii   FlsAlloc
52   0x0005eb80 0x0045fb80 7   8    .rdata  ascii   LC_TIME
53   0x0005eb88 0x0045fb88 10  11   .rdata  ascii   LC_NUMERIC
54   0x0005eb94 0x0045fb94 11  12   .rdata  ascii   LC_MONETARY
55   0x0005eba0 0x0045fba0 8   9    .rdata  ascii   LC_CTYPE
56   0x0005ebac 0x0045fbac 10  11   .rdata  ascii   LC_COLLATE
57   0x0005ebb8 0x0045fbb8 6   7    .rdata  ascii   LC_ALL
58   0x0005ec0e 0x0045fc0e 7   8    .rdata  ascii   \a\b\t\n\v\f\r
59   0x0005ec27 0x0045fc27 95  96   .rdata  ascii    !"#$%&'()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[\]^_`abcdefghijklmnopqrstuvwxyz{|}~
60   0x0005ec8c 0x0045fc8c 5   24   .rdata  utf32le _;=C㬽 blocks=Basic Latin,CJK Unified Ideographs Extension A
61   0x0005eca4 0x0045fca4 10  11   .rdata  ascii   xitProcess
62   0x0005ecb0 0x0045fcb0 11  24   .rdata  utf16le mscoree.dll
63   0x0005ecc8 0x0045fcc8 6   14   .rdata  utf16le (null)
64   0x0005ecd8 0x0045fcd8 6   7    .rdata  ascii   (null)
65   0x0005ed01 0x0045fd01 7   8    .rdata  ascii   ( 8PX\a\b
66   0x0005ed09 0x0045fd09 6   7    .rdata  ascii   700WP\a
67   0x0005ed18 0x0045fd18 7   8    .rdata  ascii   \b`h````
68   0x0005ed21 0x0045fd21 9   10   .rdata  ascii   xpxxxx\b\a\b
69   0x0005ed40 0x0045fd40 12  26   .rdata  utf16le ntime error 
70   0x0005ed64 0x0045fd64 13  28   .rdata  utf16le TLOSS error\r\n
71   0x0005ed80 0x0045fd80 12  26   .rdata  utf16le SING error\r\n
72   0x0005ed9c 0x0045fd9c 14  30   .rdata  utf16le DOMAIN error\r\n
73   0x0005edc0 0x0045fdc0 246 494  .rdata  utf16le R6033\r\n- Attempt to use MSIL code from this assembly during native code initialization\nThis indicates a bug in your application. It is most likely the result of calling an MSIL-compiled (/clr) function from a native constructor or from DllMain.\r\n
74   0x0005efb0 0x0045ffb0 50  102  .rdata  utf16le R6032\r\n- not enough space for locale information\r\n
75   0x0005f018 0x00460018 98  198  .rdata  utf16le R6031\r\n- Attempt to initialize the CRT more than once.\nThis indicates a bug in your application.\r\n
76   0x0005f0e0 0x004600e0 30  62   .rdata  utf16le R6030\r\n- CRT not initialized\r\n
77   0x0005f120 0x00460120 36  74   .rdata  utf16le R6028\r\n- unable to initialize heap\r\n
78   0x0005f170 0x00460170 52  106  .rdata  utf16le R6027\r\n- not enough space for lowio initialization\r\n
79   0x0005f1e0 0x004601e0 52  106  .rdata  utf16le R6026\r\n- not enough space for stdio initialization\r\n
80   0x0005f250 0x00460250 37  76   .rdata  utf16le R6025\r\n- pure virtual function call\r\n
81   0x0005f2a0 0x004602a0 52  106  .rdata  utf16le R6024\r\n- not enough space for _onexit/atexit table\r\n
82   0x0005f310 0x00460310 40  82   .rdata  utf16le R6019\r\n- unable to open console device\r\n
83   0x0005f368 0x00460368 32  66   .rdata  utf16le R6018\r\n- unexpected heap error\r\n
84   0x0005f3b0 0x004603b0 44  90   .rdata  utf16le R6017\r\n- unexpected multithread lock error\r\n
85   0x0005f410 0x00460410 43  88   .rdata  utf16le R6016\r\n- not enough space for thread data\r\n
86   0x0005f468 0x00460468 34  70   .rdata  utf16le R6010\r\n- abort() has been called\r\n
87   0x0005f4b0 0x004604b0 43  88   .rdata  utf16le R6009\r\n- not enough space for environment\r\n
88   0x0005f508 0x00460508 41  84   .rdata  utf16le R6008\r\n- not enough space for arguments\r\n
89   0x0005f560 0x00460560 44  90   .rdata  utf16le R6002\r\n- floating point support not loaded\r\n
90   0x0005f66e 0x0046066e 37  76   .rdata  utf16le EMicrosoft Visual C++ Runtime Library
91   0x0005f6cc 0x004606cc 22  46   .rdata  utf16le <program name unknown>
92   0x0005f6fc 0x004606fc 25  52   .rdata  utf16le Runtime Error!\n\nProgram: 
93   0x0005f7d0 0x004607d0 25  26   .rdata  ascii    Complete Object Locator'
94   0x0005f7ec 0x004607ec 28  29   .rdata  ascii    Class Hierarchy Descriptor'
95   0x0005f80c 0x0046080c 18  19   .rdata  ascii    Base Class Array'
96   0x0005f820 0x00460820 27  28   .rdata  ascii    Base Class Descriptor at (
97   0x0005f83c 0x0046083c 17  18   .rdata  ascii    Type Descriptor'
98   0x0005f850 0x00460850 27  28   .rdata  ascii   `local static thread guard'
99   0x0005f86c 0x0046086c 42  43   .rdata  ascii   `managed vector copy constructor iterator'
100  0x0005f898 0x00460898 40  41   .rdata  ascii   `vector vbase copy constructor iterator'
101  0x0005f8c4 0x004608c4 34  35   .rdata  ascii   `vector copy constructor iterator'
102  0x0005f8e8 0x004608e8 32  33   .rdata  ascii   `dynamic atexit destructor for '
103  0x0005f90c 0x0046090c 26  27   .rdata  ascii   `dynamic initializer for '
104  0x0005f928 0x00460928 43  44   .rdata  ascii   `eh vector vbase copy constructor iterator'
105  0x0005f954 0x00460954 37  38   .rdata  ascii   `eh vector copy constructor iterator'
106  0x0005f97c 0x0046097c 36  37   .rdata  ascii   `managed vector destructor iterator'
107  0x0005f9a4 0x004609a4 37  38   .rdata  ascii   `managed vector constructor iterator'
108  0x0005f9cc 0x004609cc 28  29   .rdata  ascii   `placement delete[] closure'
109  0x0005f9ec 0x004609ec 26  27   .rdata  ascii   `placement delete closure'
110  0x0005fa08 0x00460a08 14  15   .rdata  ascii   `omni callsig'
111  0x0005fa18 0x00460a18 9   10   .rdata  ascii    delete[]
112  0x0005fa24 0x00460a24 6   7    .rdata  ascii    new[]
113  0x0005fa2c 0x00460a2c 35  36   .rdata  ascii   `local vftable constructor closure'
114  0x0005fa50 0x00460a50 15  16   .rdata  ascii   `local vftable'
115  0x0005fa60 0x00460a60 5   6    .rdata  ascii   `RTTI
116  0x0005fa6c 0x00460a6c 15  16   .rdata  ascii   `udt returning'
117  0x0005fa7c 0x00460a7c 26  27   .rdata  ascii   `copy constructor closure'
118  0x0005fa98 0x00460a98 38  39   .rdata  ascii   `eh vector vbase constructor iterator'
119  0x0005fac0 0x00460ac0 31  32   .rdata  ascii   `eh vector destructor iterator'
120  0x0005fae0 0x00460ae0 32  33   .rdata  ascii   `eh vector constructor iterator'
121  0x0005fb04 0x00460b04 26  27   .rdata  ascii   `virtual displacement map'
122  0x0005fb20 0x00460b20 35  36   .rdata  ascii   `vector vbase constructor iterator'
123  0x0005fb44 0x00460b44 28  29   .rdata  ascii   `vector destructor iterator'
124  0x0005fb64 0x00460b64 29  30   .rdata  ascii   `vector constructor iterator'
125  0x0005fb84 0x00460b84 28  29   .rdata  ascii   `scalar deleting destructor'
126  0x0005fba4 0x00460ba4 29  30   .rdata  ascii   `default constructor closure'
127  0x0005fbc4 0x00460bc4 28  29   .rdata  ascii   `vector deleting destructor'
128  0x0005fbe4 0x00460be4 18  19   .rdata  ascii   `vbase destructor'
129  0x0005fbf8 0x00460bf8 8   9    .rdata  ascii   `string'
130  0x0005fc04 0x00460c04 20  21   .rdata  ascii   `local static guard'
131  0x0005fc1c 0x00460c1c 8   9    .rdata  ascii   `typeof'
132  0x0005fc28 0x00460c28 7   8    .rdata  ascii   `vcall'
133  0x0005fc30 0x00460c30 9   10   .rdata  ascii   `vbtable'
134  0x0005fc3c 0x00460c3c 9   10   .rdata  ascii   `vftable'
135  0x0005fca4 0x00460ca4 7   32   .rdata  utf32le &+-ⴭ⬫*㸭 blocks=Basic Latin,Georgian Supplement,Miscellaneous Symbols and Arrows,CJK Unified Ideographs Extension A
136  0x0005fcc4 0x00460cc4 4   5    .rdata  ascii   ator
137  0x0005fce4 0x00460ce4 7   8    .rdata  ascii    delete
138  0x0005fcec 0x00460cec 4   5    .rdata  ascii    new
139  0x0005fcf4 0x00460cf4 11  12   .rdata  ascii   __unaligned
140  0x0005fd00 0x00460d00 10  11   .rdata  ascii   __restrict
141  0x0005fd0c 0x00460d0c 7   8    .rdata  ascii   __ptr64
142  0x0005fd14 0x00460d14 6   7    .rdata  ascii   __eabi
143  0x0005fd1c 0x00460d1c 9   10   .rdata  ascii   __clrcall
144  0x0005fd28 0x00460d28 10  11   .rdata  ascii   __fastcall
145  0x0005fd34 0x00460d34 10  11   .rdata  ascii   __thiscall
146  0x0005fd40 0x00460d40 9   10   .rdata  ascii   __stdcall
147  0x0005fd4c 0x00460d4c 8   9    .rdata  ascii   __pascal
148  0x0005fd58 0x00460d58 7   8    .rdata  ascii   __cdecl
149  0x0005fd60 0x00460d60 8   9    .rdata  ascii   __based(
150  0x0005ff00 0x00460f00 7   16   .rdata  utf16le CONOUT$
151  0x00060010 0x00461010 33  68   .rdata  utf16le          (((((                  H
152  0x00060212 0x00461212 33  68   .rdata  utf16le          h((((                  H
153  0x00060310 0x00461310 34  70   .rdata  utf16le                                  H
154  0x0006049f 0x0046149f 7   8    .rdata  ascii   \a\b\t\n\v\f\r
155  0x000604b8 0x004614b8 95  96   .rdata  ascii    !"#$%&'()*+,-./0123456789:;<=>?@abcdefghijklmnopqrstuvwxyz[\]^_`abcdefghijklmnopqrstuvwxyz{|}~
156  0x0006061f 0x0046161f 7   8    .rdata  ascii   \a\b\t\n\v\f\r
157  0x00060638 0x00461638 95  96   .rdata  ascii    !"#$%&'()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[\]^_`ABCDEFGHIJKLMNOPQRSTUVWXYZ{|}~
158  0x00060718 0x00461718 13  14   .rdata  ascii   united-states
159  0x00060728 0x00461728 14  15   .rdata  ascii   united-kingdom
160  0x00060738 0x00461738 17  18   .rdata  ascii   trinidad & tobago
161  0x0006074c 0x0046174c 11  12   .rdata  ascii   south-korea
162  0x00060758 0x00461758 12  13   .rdata  ascii   south-africa
163  0x00060768 0x00461768 11  12   .rdata  ascii   south korea
164  0x00060774 0x00461774 12  13   .rdata  ascii   south africa
165  0x00060784 0x00461784 6   7    .rdata  ascii   slovak
166  0x0006078c 0x0046178c 11  12   .rdata  ascii   puerto-rico
167  0x00060798 0x00461798 8   9    .rdata  ascii   pr-china
168  0x000607a4 0x004617a4 8   9    .rdata  ascii   pr china
169  0x000607b4 0x004617b4 11  12   .rdata  ascii   new-zealand
170  0x000607c0 0x004617c0 9   10   .rdata  ascii   hong-kong
171  0x000607cc 0x004617cc 7   8    .rdata  ascii   holland
172  0x000607d4 0x004617d4 13  14   .rdata  ascii   great britain
173  0x000607e4 0x004617e4 7   8    .rdata  ascii   england
174  0x000607ec 0x004617ec 5   6    .rdata  ascii   czech
175  0x000607f4 0x004617f4 5   6    .rdata  ascii   china
176  0x000607fc 0x004617fc 7   8    .rdata  ascii   britain
177  0x00060804 0x00461804 7   8    .rdata  ascii   america
178  0x00060818 0x00461818 5   6    .rdata  ascii   swiss
179  0x00060820 0x00461820 15  16   .rdata  ascii   swedish-finland
180  0x00060830 0x00461830 17  18   .rdata  ascii   spanish-venezuela
181  0x00060844 0x00461844 15  16   .rdata  ascii   spanish-uruguay
182  0x00060854 0x00461854 19  20   .rdata  ascii   spanish-puerto rico
183  0x00060868 0x00461868 12  13   .rdata  ascii   spanish-peru
184  0x00060878 0x00461878 16  17   .rdata  ascii   spanish-paraguay
185  0x0006088c 0x0046188c 14  15   .rdata  ascii   spanish-panama
186  0x0006089c 0x0046189c 17  18   .rdata  ascii   spanish-nicaragua
187  0x000608b0 0x004618b0 14  15   .rdata  ascii   spanish-modern
188  0x000608c0 0x004618c0 15  16   .rdata  ascii   spanish-mexican
189  0x000608d0 0x004618d0 16  17   .rdata  ascii   spanish-honduras
190  0x000608e4 0x004618e4 17  18   .rdata  ascii   spanish-guatemala
191  0x000608f8 0x004618f8 19  20   .rdata  ascii   spanish-el salvador
192  0x0006090c 0x0046190c 15  16   .rdata  ascii   spanish-ecuador
193  0x0006091c 0x0046191c 26  27   .rdata  ascii   spanish-dominican republic
194  0x00060938 0x00461938 18  19   .rdata  ascii   spanish-costa rica
195  0x0006094c 0x0046194c 16  17   .rdata  ascii   spanish-colombia
196  0x00060960 0x00461960 13  14   .rdata  ascii   spanish-chile
197  0x00060970 0x00461970 15  16   .rdata  ascii   spanish-bolivia
198  0x00060980 0x00461980 17  18   .rdata  ascii   spanish-argentina
199  0x00060994 0x00461994 20  21   .rdata  ascii   portuguese-brazilian
200  0x000609ac 0x004619ac 17  18   .rdata  ascii   norwegian-nynorsk
201  0x000609c0 0x004619c0 16  17   .rdata  ascii   norwegian-bokmal
202  0x000609d4 0x004619d4 9   10   .rdata  ascii   norwegian
203  0x000609e0 0x004619e0 13  14   .rdata  ascii   italian-swiss
204  0x000609f0 0x004619f0 13  14   .rdata  ascii   irish-english
205  0x00060a00 0x00461a00 12  13   .rdata  ascii   german-swiss
206  0x00060a10 0x00461a10 17  18   .rdata  ascii   german-luxembourg
207  0x00060a24 0x00461a24 19  20   .rdata  ascii   german-lichtenstein
208  0x00060a38 0x00461a38 15  16   .rdata  ascii   german-austrian
209  0x00060a48 0x00461a48 12  13   .rdata  ascii   french-swiss
210  0x00060a58 0x00461a58 17  18   .rdata  ascii   french-luxembourg
211  0x00060a6c 0x00461a6c 15  16   .rdata  ascii   french-canadian
212  0x00060a7c 0x00461a7c 14  15   .rdata  ascii   french-belgian
213  0x00060a8c 0x00461a8c 11  12   .rdata  ascii   english-usa
214  0x00060a98 0x00461a98 10  11   .rdata  ascii   english-us
215  0x00060aa4 0x00461aa4 10  11   .rdata  ascii   english-uk
216  0x00060ab0 0x00461ab0 25  26   .rdata  ascii   english-trinidad y tobago
217  0x00060acc 0x00461acc 20  21   .rdata  ascii   english-south africa
218  0x00060ae4 0x00461ae4 10  11   .rdata  ascii   english-nz
219  0x00060af0 0x00461af0 15  16   .rdata  ascii   english-jamaica
220  0x00060b00 0x00461b00 11  12   .rdata  ascii   english-ire
221  0x00060b0c 0x00461b0c 17  18   .rdata  ascii   english-caribbean
222  0x00060b20 0x00461b20 11  12   .rdata  ascii   english-can
223  0x00060b2c 0x00461b2c 14  15   .rdata  ascii   english-belize
224  0x00060b3c 0x00461b3c 11  12   .rdata  ascii   english-aus
225  0x00060b48 0x00461b48 16  17   .rdata  ascii   english-american
226  0x00060b5c 0x00461b5c 13  14   .rdata  ascii   dutch-belgian
227  0x00060b6c 0x00461b6c 19  20   .rdata  ascii   chinese-traditional
228  0x00060b80 0x00461b80 17  18   .rdata  ascii   chinese-singapore
229  0x00060b94 0x00461b94 18  19   .rdata  ascii   chinese-simplified
230  0x00060ba8 0x00461ba8 16  17   .rdata  ascii   chinese-hongkong
231  0x00060bbc 0x00461bbc 7   8    .rdata  ascii   chinese
232  0x00060bcc 0x00461bcc 8   9    .rdata  ascii   canadian
233  0x00060bd8 0x00461bd8 7   8    .rdata  ascii   belgian
234  0x00060be0 0x00461be0 10  11   .rdata  ascii   australian
235  0x00060bec 0x00461bec 16  17   .rdata  ascii   american-english
236  0x00060c00 0x00461c00 16  17   .rdata  ascii   american english
237  0x00060c14 0x00461c14 8   9    .rdata  ascii   american
238  0x00060ef3 0x00461ef3 4   5    .rdata  ascii   \bOCP
239  0x00060efc 0x00461efc 17  18   .rdata  ascii   Norwegian-Nynorsk
240  0x00060f35 0x00461f35 5   6    .rdata  ascii   ('8PW
241  0x00060f3e 0x00461f3e 5   6    .rdata  ascii   700PP
242  0x00060f50 0x00461f50 17  18   .rdata  ascii   `h`hhh\b\b\axppwpp\b\b
243  0x00060f6c 0x00461f6c 23  24   .rdata  ascii   GetProcessWindowStation
244  0x00060f84 0x00461f84 25  26   .rdata  ascii   GetUserObjectInformationW
245  0x00060fa0 0x00461fa0 18  19   .rdata  ascii   GetLastActivePopup
246  0x00060fb4 0x00461fb4 15  16   .rdata  ascii   GetActiveWindow
247  0x00060fc4 0x00461fc4 11  12   .rdata  ascii   MessageBoxW
248  0x00060fd0 0x00461fd0 10  22   .rdata  utf16le USER32.DLL
249  0x00060ff8 0x00461ff8 13  14   .rdata  ascii   bad exception
250  0x00061178 0x00462178 22  23   .rdata  ascii   repeated TAG directive
251  0x00061190 0x00462190 46  47   .rdata  ascii   TAG directives must have exactly two arguments
252  0x000611c0 0x004621c0 23  24   .rdata  ascii   repeated YAML directive
253  0x000611d8 0x004621d8 28  29   .rdata  ascii   YAML major version too large
254  0x000611f8 0x004621f8 18  19   .rdata  ascii   bad YAML version: 
255  0x0006120c 0x0046220c 46  47   .rdata  ascii   YAML directives must have exactly one argument
256  0x00061294 0x00462294 22  23   .rdata  ascii   0123456789abcdefABCDEF
257  0x000612ac 0x004622ac 16  17   .rdata  ascii   0123456789abcdef
258  0x000612c0 0x004622c0 19  20   .rdata  ascii   map/set<T> too long
259  0x000612d4 0x004622d4 27  28   .rdata  ascii   invalid map/set<T> iterator
260  0x00061300 0x00462300 4   5    .rdata  ascii   YAML
261  0x00061308 0x00462308 6   7    .rdata  ascii   SCALAR
262  0x00061310 0x00462310 5   6    .rdata  ascii   ALIAS
263  0x00061318 0x00462318 6   7    .rdata  ascii   ANCHOR
264  0x00061320 0x00462320 5   6    .rdata  ascii   VALUE
265  0x0006132c 0x0046232c 10  11   .rdata  ascii   FLOW_ENTRY
266  0x00061338 0x00462338 16  17   .rdata  ascii   FLOW_MAP_COMPACT
267  0x0006134c 0x0046234c 12  13   .rdata  ascii   FLOW_MAP_END
268  0x0006135c 0x0046235c 12  13   .rdata  ascii   FLOW_SEQ_END
269  0x0006136c 0x0046236c 14  15   .rdata  ascii   FLOW_MAP_START
270  0x0006137c 0x0046237c 14  15   .rdata  ascii   FLOW_SEQ_START
271  0x0006138c 0x0046238c 11  12   .rdata  ascii   BLOCK_ENTRY
272  0x00061398 0x00462398 13  14   .rdata  ascii   BLOCK_MAP_END
273  0x000613a8 0x004623a8 13  14   .rdata  ascii   BLOCK_SEQ_END
274  0x000613b8 0x004623b8 15  16   .rdata  ascii   BLOCK_MAP_START
275  0x000613c8 0x004623c8 15  16   .rdata  ascii   BLOCK_SEQ_START
276  0x000613d8 0x004623d8 7   8    .rdata  ascii   DOC_END
277  0x000613e0 0x004623e0 9   10   .rdata  ascii   DOC_START
278  0x000613ec 0x004623ec 9   10   .rdata  ascii   DIRECTIVE
279  0x00061430 0x00462430 22  23   .rdata  ascii   unexpected value token
280  0x00061448 0x00462448 20  21   .rdata  ascii   unexpected key token
281  0x00061460 0x00462460 20  21   .rdata  ascii   expected value token
282  0x00061478 0x00462478 18  19   .rdata  ascii   expected key token
283  0x0006148c 0x0046248c 11  12   .rdata  ascii   invalid tag
284  0x00061498 0x00462498 13  14   .rdata  ascii   invalid alias
285  0x000614a8 0x004624a8 14  15   .rdata  ascii   invalid anchor
286  0x000614b8 0x004624b8 41  42   .rdata  ascii   invalid character in single-quoted string
287  0x000614e4 0x004624e4 24  25   .rdata  ascii   unexpected end map token
288  0x00061500 0x00462500 29  30   .rdata  ascii   unexpected end sequence token
289  0x00061554 0x00462554 4   5    .rdata  ascii   ---\n
290  0x0006155c 0x0046255c 25  26   .rdata  ascii   Unexpected begin document
291  0x00061578 0x00462578 4   5    .rdata  ascii   ...\n
292  0x00061580 0x00462580 23  24   .rdata  ascii   Unexpected end document
293  0x000615ac 0x004625ac 13  14   .rdata  ascii   unknown token
294  0x000615cc 0x004625cc 45  46   .rdata  ascii   yaml-cpp: internal error, invalid indent type
295  0x00061608 0x00462608 16  17   .rdata  ascii   ,[]{}#&*!|>'"%@`
296  0x00061620 0x00462620 17  18   .rdata  ascii   ?,[]{}#&*!|>'"%@`
297  0x00061638 0x00462638 18  19   .rdata  ascii   tag:yaml.org,2002:
298  0x00061650 0x00462650 36  37   .rdata  ascii   the referenced anchor is not defined
299  0x00061678 0x00462678 47  48   .rdata  ascii   cannot assign multiple anchors to the same node
