Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr          vsize perm name
――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x23e00 0x180001000  0x24000 -r-x .text
1   0x00024200  0x11000 0x180025000  0x11000 -r-- .rdata
2   0x00035200   0x2a00 0x180036000   0xa000 -rw- .data
3   0x00037c00   0x2200 0x180040000   0x3000 -r-- .pdata
4   0x00039e00   0x1800 0x180043000   0x2000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x180012fa4 paddr=0x000123a4 haddr=0x00000108 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr       bind type lib          name
1071 0x00034cb6 0x180035ab6 12  13   .rdata  ascii   GetStdHandle
1072 0x00034cc6 0x180035ac6 9   10   .rdata  ascii   WriteFile
1073 0x00034cd2 0x180035ad2 15  16   .rdata  ascii   IsValidCodePage
1074 0x00034ce4 0x180035ae4 6   7    .rdata  ascii   GetACP
1075 0x00034cee 0x180035aee 8   9    .rdata  ascii   GetOEMCP
1076 0x00034cfa 0x180035afa 9   10   .rdata  ascii   GetCPInfo
1077 0x00034d06 0x180035b06 11  12   .rdata  ascii   GetFileType
1078 0x00034d14 0x180035b14 15  16   .rdata  ascii   GetStartupInfoW
1079 0x00034d26 0x180035b26 18  19   .rdata  ascii   GetModuleFileNameA
1080 0x00034d3c 0x180035b3c 23  24   .rdata  ascii   QueryPerformanceCounter
1081 0x00034d56 0x180035b56 22  23   .rdata  ascii   GetEnvironmentStringsW
1082 0x00034d70 0x180035b70 23  24   .rdata  ascii   FreeEnvironmentStringsW
1083 0x00034d8a 0x180035b8a 17  18   .rdata  ascii   RtlCaptureContext
1084 0x00034d9e 0x180035b9e 16  17   .rdata  ascii   RtlVirtualUnwind
1085 0x00034db2 0x180035bb2 24  25   .rdata  ascii   UnhandledExceptionFilter
1086 0x00034dce 0x180035bce 27  28   .rdata  ascii   SetUnhandledExceptionFilter
1087 0x00034dec 0x180035bec 17  18   .rdata  ascii   GetCurrentProcess
1088 0x00034e00 0x180035c00 16  17   .rdata  ascii   TerminateProcess
1089 0x00034e14 0x180035c14 8   9    .rdata  ascii   TlsAlloc
1090 0x00034e20 0x180035c20 11  12   .rdata  ascii   TlsGetValue
1091 0x00034e2e 0x180035c2e 11  12   .rdata  ascii   TlsSetValue
1092 0x00034e3c 0x180035c3c 7   8    .rdata  ascii   TlsFree
1093 0x00034e46 0x180035c46 16  17   .rdata  ascii   FlushFileBuffers
1094 0x00034e5a 0x180035c5a 12  13   .rdata  ascii   GetConsoleCP
1095 0x00034e6a 0x180035c6a 14  15   .rdata  ascii   GetConsoleMode
1096 0x00034e7c 0x180035c7c 14  15   .rdata  ascii   GetStringTypeW
1097 0x00034e8e 0x180035c8e 22  23   .rdata  ascii   GetTimeZoneInformation
1098 0x00034ea8 0x180035ca8 14  15   .rdata  ascii   CompareStringW
1099 0x00034eba 0x180035cba 12  13   .rdata  ascii   LCMapStringW
1100 0x00034eca 0x180035cca 16  17   .rdata  ascii   SetFilePointerEx
1101 0x00034ede 0x180035cde 12  13   .rdata  ascii   SetStdHandle
1102 0x00034eee 0x180035cee 13  14   .rdata  ascii   WriteConsoleW
1103 0x00034efe 0x180035cfe 23  24   .rdata  ascii   SetEnvironmentVariableA
1104 0x00034f18 0x180035d18 16  17   .rdata  ascii   GetThreadContext
1105 0x00034f2c 0x180035d2c 16  17   .rdata  ascii   SetThreadContext
1106 0x00034f40 0x180035d40 13  14   .rdata  ascii   Thread32First
1107 0x00034f50 0x180035d50 11  12   .rdata  ascii   HeapDestroy
1108 0x00034f5e 0x180035d5e 10  11   .rdata  ascii   HeapCreate
1109 0x00034f6c 0x180035d6c 12  13   .rdata  ascii   Thread32Next
1110 0x00034f7c 0x180035d7c 21  22   .rdata  ascii   FlushInstructionCache
1111 0x00034f94 0x180035d94 10  11   .rdata  ascii   OpenThread
1112 0x00034fa2 0x180035da2 14  15   .rdata  ascii   VirtualProtect
1113 0x00034fb4 0x180035db4 13  14   .rdata  ascii   SuspendThread
1114 0x00034fc4 0x180035dc4 12  13   .rdata  ascii   ResumeThread
1115 0x00034fd4 0x180035dd4 12  13   .rdata  ascii   VirtualQuery
1116 0x00034fe4 0x180035de4 11  12   .rdata  ascii   VirtualFree
1117 0x00034ff2 0x180035df2 12  13   .rdata  ascii   VirtualAlloc
1118 0x00035002 0x180035e02 13  14   .rdata  ascii   GetSystemInfo
1119 0x00035012 0x180035e12 19  20   .rdata  ascii   UnhookWindowsHookEx
1120 0x00035028 0x180035e28 17  18   .rdata  ascii   SetWindowsHookExW
1121 0x0003503c 0x180035e3c 19  20   .rdata  ascii   SendMessageTimeoutW
1122 0x00035052 0x180035e52 14  15   .rdata  ascii   CallNextHookEx
1123 0x00035064 0x180035e64 22  23   .rdata  ascii   RegisterWindowMessageW
1124 0x0003507c 0x180035e7c 10  11   .rdata  ascii   USER32.dll
1125 0x0003508a 0x180035e8a 15  16   .rdata  ascii   RegCreateKeyExW
1126 0x0003509c 0x180035e9c 16  17   .rdata  ascii   RegQueryValueExW
1127 0x000350b0 0x180035eb0 13  14   .rdata  ascii   RegOpenKeyExW
1128 0x000350c0 0x180035ec0 14  15   .rdata  ascii   RegSetValueExW
1129 0x000350d2 0x180035ed2 28  29   .rdata  ascii   InitializeSecurityDescriptor
1130 0x000350f2 0x180035ef2 25  26   .rdata  ascii   SetSecurityDescriptorDacl
1131 0x0003510e 0x180035f0e 13  14   .rdata  ascii   InitializeAcl
1132 0x0003511e 0x180035f1e 24  25   .rdata  ascii   AllocateAndInitializeSid
1133 0x0003513a 0x180035f3a 19  20   .rdata  ascii   AddAccessAllowedAce
1134 0x00035150 0x180035f50 7   8    .rdata  ascii   FreeSid
1135 0x0003515a 0x180035f5a 12  13   .rdata  ascii   GetLengthSid
1136 0x0003516a 0x180035f6a 52  53   .rdata  ascii   ConvertStringSecurityDescriptorToSecurityDescriptorW
1137 0x000351d2 0x180035fd2 24  25   .rdata  ascii   nhAsusU7MKIIDevProps.dll
1138 0x000351eb 0x180035feb 15  16   .rdata  ascii   GetHotPatchInfo
0    0x00035210 0x180036010 24  25   .data   ascii   .?AVerror_category@std@@
1    0x00035240 0x180036040 33  34   .data   ascii   .?AV_Generic_error_category@std@@
2    0x00035278 0x180036078 34  35   .data   ascii   .?AV_Iostream_error_category@std@@
3    0x000352b0 0x1800360b0 32  33   .data   ascii   .?AV_System_error_category@std@@
4    0x000352e8 0x1800360e8 19  20   .data   ascii   .?AVbad_alloc@std@@
5    0x00035310 0x180036110 19  20   .data   ascii   .?AVexception@std@@
6    0x00035338 0x180036138 21  22   .data   ascii   .?AVlogic_error@std@@
7    0x00035360 0x180036160 22  23   .data   ascii   .?AVlength_error@std@@
8    0x00035388 0x180036188 22  23   .data   ascii   .?AVout_of_range@std@@
9    0x000353b0 0x1800361b0 15  16   .data   ascii   .?AVtype_info@@
10   0x00035542 0x180036342 26  27   .data   ascii                             
11   0x00035631 0x180036431 26  27   .data   ascii   abcdefghijklmnopqrstuvwxyz
12   0x00035651 0x180036451 26  27   .data   ascii   ABCDEFGHIJKLMNOPQRSTUVWXYZ
13   0x0003576a 0x18003656a 26  27   .data   ascii                             
14   0x0003584a 0x18003664a 26  27   .data   ascii   abcdefghijklmnopqrstuvwxyz
15   0x0003586a 0x18003666a 26  27   .data   ascii   ABCDEFGHIJKLMNOPQRSTUVWXYZ
16   0x0003594c 0x18003674c 12  52   .data   utf32le \t\a\f\b\f\t\f\n\a\v\b\f
17   0x000359d0 0x1800367d0 5   24   .data   utf32le R\rS\rW
18   0x000359e8 0x1800367e8 7   32   .data   utf32le Y\vl\rm p
19   0x00035a5c 0x18003685c 4   20   .data   utf32le \v§\r· blocks=Basic Latin,Latin-1 Supplement
20   0x00035a84 0x180036884 4   20   .data   utf32le \f\f\bC
21   0x000366a0 0x1800374a0 23  24   .data   ascii   .?AVbad_exception@std@@
22   0x000368e4 0x1800376e4 4   5    .data   ascii   @B^E
23   0x00036abd 0x1800378bd 6   7    .data   ascii   d[[[[[
24   0x00036aca 0x1800378ca 14  15   .data   ascii   [[[[[[[[[[[[js
25   0x00036ad9 0x1800378d9 12  13   .data   ascii   [RRRR[[[[w|w
26   0x00036ae6 0x1800378e6 5   6    .data   ascii   [[p[z
27   0x00036aec 0x1800378ec 13  14   .data   ascii   vv[[[[[[[[[[[
28   0x00036b0c 0x18003790c 4   5    .data   ascii   PPPP
29   0x00036b11 0x180037911 4   5    .data   ascii       
30   0x00036bac 0x1800379ac 64  65   .data   ascii   @@@@AI@@@@LB@@@@@@@@ODS@@@DWC\@`@@@@@@@@@@@@@@dfnk@@jF@@DF@@[D@@
31   0x00037000 0x180037e00 7   16   .data   utf16le unknown
32   0x00037400 0x180038200 7   16   .data   utf16le unknown
33   0x00037680 0x180038480 7   16   .data   utf16le unknown
34   0x000378b8 0x1800386b8 4   20   .data   utf32le 5\v@Ͽ blocks=Basic Latin,Greek and Coptic
35   0x000379a2 0x1800387a2 4   5    .data   ascii   kU'9
36   0x000379f2 0x1800387f2 8   11   .data   utf8    HMXB䧓9;5 blocks=Basic Latin,CJK Unified Ideographs Extension A
37   0x00037a2c 0x18003882c 5   8    .data   utf8    ]݀nLɛ blocks=Basic Latin,Syriac,IPA Extensions
38   0x00037a4b 0x18003884b 9   12   .data   utf8    ?q=\nףp=\nף blocks=Basic Latin,Hebrew
39   0x00037a57 0x180038857 4   5    .data   ascii   ?Zd;
40   0x00037a9f 0x18003889f 4   5    .data   ascii   ?/L[
41   0x00037aae 0x1800388ae 4   5    .data   ascii   S;uD
42   0x00037ac1 0x1800388c1 4   6    .data   utf8    ϔ?$# blocks=Greek and Coptic,Basic Latin
43   0x00037ac7 0x1800388c7 4   7    .data   utf8    ⼺;1a blocks=Kangxi Radicals,Basic Latin
44   0x00037ace 0x1800388ce 5   6    .data   ascii   z?aUY
45   0x00037ae6 0x1800388e6 4   5    .data   ascii   D?$?
46   0x00037afe 0x1800388fe 4   5    .data   ascii   U>c{
47   0x00037b10 0x180038910 8   10   .data   utf8    zc%C1,<!
48   0x00037b23 0x180038923 5   7    .data   utf8    ;܈X\b\e blocks=Basic Latin,Syriac
49   0x00037b2f 0x18003892f 5   7    .data   utf8    ;ƄEB\a blocks=Basic Latin,Latin Extended-B
50   0x00037b3a 0x18003893a 4   5    .data   ascii   .:3q
51   0x00037b63 0x180038963 5   6    .data   ascii   -64OS
52   0x00037b84 0x180038984 4   5    .data   ascii   NKeb
arch     x86
baddr    0x180000000
binsz    251064
bintype  pe
bits     64
canary   false
retguard false
class    PE32+
cmp.csum 0x0004b5ec
compiled Wed Jun 14 08:41:30 2017
crypto   false
dbg_file C:\BuildAgent\work\9c3300ccda1452d7\Out\Win64\Release\nhAsusU7MKIIDevProps.pdb
endian   little
havecode true
hdr.csum 0x0004b5ec
guid     245D9AB9389D4E37A9825ED16758FF881
laddr    0x0
lang     c
linenum  false
lsyms    false
machine  AMD 64
nx       true
os       windows
overlay  true
cc       ms
pic      true
relocs   false
signed   true
sanitize false
static   false
stripped false
subsys   Windows GUI
va       true
PE file header:
IMAGE_NT_HEADERS
  Signature : 0x4550
IMAGE_FILE_HEADERS
  Machine : 0x8664
  NumberOfSections : 0x5
  TimeDateStamp : 0x5940f6ba
  PointerToSymbolTable : 0x0
  NumberOfSymbols : 0x0
  SizeOfOptionalHeader : 0xf0
  Characteristics : 0x2022
IMAGE_OPTIONAL_HEADERS
  Magic : 0x20b
  MajorLinkerVersion : 0xb
  MinorLinkerVersion : 0x0
  SizeOfCode : 0x23e00
  SizeOfInitializedData : 0x1e200
  SizeOfUninitializedData : 0x0
  AddressOfEntryPoint : 0x12fa4
  BaseOfCode : 0x1000
  ImageBase : 0x180000000
  SectionAlignment : 0x1000
  FileAlignment : 0x200
  MajorOperatingSystemVersion : 0x6
  MinorOperatingSystemVersion : 0x0
  MajorImageVersion : 0x0
  MinorImageVersion : 0x0
  MajorSubsystemVersion : 0x6
  MinorSubsystemVersion : 0x0
  Win32VersionValue : 0x0
  SizeOfImage : 0x45000
  SizeOfHeaders : 0x400
  CheckSum : 0x4b5ec
  Subsystem : 0x2
  DllCharacteristics : 0x160
  SizeOfStackReserve : 0x100000
  SizeOfStackCommit : 0x1000
  SizeOfHeapReserve : 0x100000
  SizeOfHeapCommit : 0x1000
  LoaderFlags : 0x0
  NumberOfRvaAndSizes : 0x10
RICH_FIELDS
  Product: 204 Name: Linker1100 Version: 61030 Times: 1
  Product: 202 Name: Export1100 Version: 61030 Times: 1
  Product: 211 Name: Utc1700_LTCG_CPP Version: 61219 Times: 40
  Product: 185 Name: Implib1010 Version: 30716 Times: 13
  Product: 1 Name: Import0 Version: 0 Times: 170
  Product: 207 Name: Utc1700_CPP Version: 50929 Times: 57
  Product: 205 Name: Masm1100 Version: 50929 Times: 9
  Product: 206 Name: Utc1700_C Version: 50929 Times: 152
IMAGE_DIRECTORY_ENTRY_EXPORT
  VirtualAddress : 0x35fa0
  Size : 0x5b
IMAGE_DIRECTORY_ENTRY_IMPORT
  VirtualAddress : 0x35080
  Size : 0x78
IMAGE_DIRECTORY_ENTRY_EXCEPTION
  VirtualAddress : 0x40000
  Size : 0x20ac
IMAGE_DIRECTORY_ENTRY_SECURITY
  VirtualAddress : 0x3b600
  Size : 0x1eb8
IMAGE_DIRECTORY_ENTRY_BASERELOC
  VirtualAddress : 0x43000
  Size : 0x920
IMAGE_DIRECTORY_ENTRY_DEBUG
  VirtualAddress : 0x25520
  Size : 0x38
IMAGE_DIRECTORY_ENTRY_LOAD_CONFIG
  VirtualAddress : 0x31d70
  Size : 0x70
IMAGE_DIRECTORY_ENTRY_IAT
  VirtualAddress : 0x25000
  Size : 0x460
IMAGE_DIRECTORY_ENTRY_DELAY_IMPORT
  VirtualAddress : 0x0
  Size : 0xffff
[Linked libraries]
kernel32.dll
advapi32.dll
shell32.dll
ole32.dll
user32.dll

5 libraries
[Relocations]

vaddr      paddr      type   name
―――――――――――――――――――――――――――――――――
0x00035558 0x000245c8 SET_64 KERNEL32.dll_GetModuleHandleW
0x0003556c 0x000242f0 SET_64 KERNEL32.dll_FreeLibrary
0x0003557a 0x000242e8 SET_64 KERNEL32.dll_K32GetModuleFileNameExW
0x00035594 0x000242e0 SET_64 KERNEL32.dll_OpenProcess
0x000355a2 0x000242d8 SET_64 KERNEL32.dll_LoadLibraryW
0x000355b2 0x000242d0 SET_64 KERNEL32.dll_GetVersionExW
0x000355c2 0x000242c8 SET_64 KERNEL32.dll_LeaveCriticalSection
0x000355da 0x000242c0 SET_64 KERNEL32.dll_GetModuleFileNameW
0x000355f0 0x000242b8 SET_64 KERNEL32.dll_CreateFileW
0x000355fe 0x000242b0 SET_64 KERNEL32.dll_GetProcAddress
0x00035610 0x000242a8 SET_64 KERNEL32.dll_EnterCriticalSection
0x00035628 0x000242a0 SET_64 KERNEL32.dll_GetFinalPathNameByHandleW
0x00035644 0x00024298 SET_64 KERNEL32.dll_CloseHandle
0x00035652 0x00024290 SET_64 KERNEL32.dll_GetCurrentProcessId
0x00035668 0x00024288 SET_64 KERNEL32.dll_GetTickCount64
0x0003567a 0x00024278 SET_64 KERNEL32.dll_InitializeCriticalSection
0x00035696 0x000242f8 SET_64 KERNEL32.dll_Sleep
0x0003569e 0x00024280 SET_64 KERNEL32.dll_DeleteCriticalSection
0x000356c4 0x00024268 SET_64 ADVAPI32.dll_RegCloseKey
0x000356d2 0x00024260 SET_64 ADVAPI32.dll_RegDeleteKeyExW
0x000356f2 0x000245d8 SET_64 SHELL32.dll_SHGetDataFromIDListW
0x0003570a 0x000245e0 SET_64 SHELL32.dll_SHParseDisplayName
0x00035720 0x000245e8 SET_64 SHELL32.dll_SHBindToParent
0x0003573e 0x00024640 SET_64 ole32.dll_CoUninitialize
0x00035750 0x00024648 SET_64 ole32.dll_CoTaskMemRealloc
0x00035764 0x00024628 SET_64 ole32.dll_CoInitialize
0x00035774 0x00024630 SET_64 ole32.dll_PropVariantClear
0x00035788 0x00024650 SET_64 ole32.dll_CoTaskMemFree
0x00035798 0x00024638 SET_64 ole32.dll_CoTaskMemAlloc
0x000357b4 0x00024310 SET_64 KERNEL32.dll_OutputDebugStringW
0x000357ca 0x00024318 SET_64 KERNEL32.dll_FormatMessageW
0x000357dc 0x00024320 SET_64 KERNEL32.dll_GetLastError
0x000357ec 0x00024328 SET_64 KERNEL32.dll_IsDebuggerPresent
0x00035800 0x00024330 SET_64 KERNEL32.dll_WideCharToMultiByte
0x00035816 0x00024338 SET_64 KERNEL32.dll_MultiByteToWideChar
0x0003582c 0x00024340 SET_64 KERNEL32.dll_TryEnterCriticalSection
0x00035846 0x00024348 SET_64 KERNEL32.dll_InitializeCriticalSectionAndSpinCount
0x0003586e 0x00024350 SET_64 KERNEL32.dll_GetModuleHandleExW
0x00035884 0x00024358 SET_64 KERNEL32.dll_CreateToolhelp32Snapshot
0x000358a0 0x00024360 SET_64 KERNEL32.dll_HeapReAlloc
0x000358ae 0x00024368 SET_64 KERNEL32.dll_HeapAlloc
0x000358ba 0x00024370 SET_64 KERNEL32.dll_HeapFree
0x000358c6 0x00024378 SET_64 KERNEL32.dll_GetProcessHeap
0x000358d8 0x00024380 SET_64 KERNEL32.dll_LocalFree
0x000358e4 0x00024388 SET_64 KERNEL32.dll_LoadLibraryA
0x000358f4 0x00024390 SET_64 KERNEL32.dll_CreateMutexW
0x00035904 0x00024398 SET_64 KERNEL32.dll_MapViewOfFile
0x00035914 0x000243a0 SET_64 KERNEL32.dll_UnmapViewOfFile
0x00035926 0x000243a8 SET_64 KERNEL32.dll_LoadLibraryExW
0x00035938 0x000243b0 SET_64 KERNEL32.dll_WaitForSingleObject
0x0003594e 0x000243b8 SET_64 KERNEL32.dll_OpenMutexW
0x0003595c 0x000243c0 SET_64 KERNEL32.dll_SetLastError
0x0003596c 0x000243c8 SET_64 KERNEL32.dll_CreateFileMappingW
0x00035982 0x000243d0 SET_64 KERNEL32.dll_LoadLibraryExA
0x00035994 0x000243d8 SET_64 KERNEL32.dll_ReleaseMutex
0x000359a4 0x000243e0 SET_64 KERNEL32.dll_SetEvent
0x000359b0 0x000243e8 SET_64 KERNEL32.dll_CreateEventW
0x000359c0 0x000243f0 SET_64 KERNEL32.dll_OpenEventW
0x000359ce 0x000243f8 SET_64 KERNEL32.dll_EncodePointer
0x000359de 0x00024400 SET_64 KERNEL32.dll_DecodePointer
0x000359ee 0x00024408 SET_64 KERNEL32.dll_GetCommandLineA
0x00035a00 0x00024410 SET_64 KERNEL32.dll_GetCurrentThreadId
0x00035a16 0x00024418 SET_64 KERNEL32.dll_IsProcessorFeaturePresent
0x00035a32 0x00024420 SET_64 KERNEL32.dll_GetSystemTimeAsFileTime
0x00035a4c 0x00024428 SET_64 KERNEL32.dll_RtlPcToFileHeader
0x00035a60 0x00024430 SET_64 KERNEL32.dll_RaiseException
0x00035a72 0x00024438 SET_64 KERNEL32.dll_RtlLookupFunctionEntry
0x00035a8c 0x00024440 SET_64 KERNEL32.dll_RtlUnwindEx
0x00035a9a 0x00024448 SET_64 KERNEL32.dll_ExitProcess
0x00035aa8 0x00024450 SET_64 KERNEL32.dll_HeapSize
0x00035ab4 0x00024458 SET_64 KERNEL32.dll_GetStdHandle
0x00035ac4 0x00024460 SET_64 KERNEL32.dll_WriteFile
0x00035ad0 0x00024468 SET_64 KERNEL32.dll_IsValidCodePage
0x00035ae2 0x00024470 SET_64 KERNEL32.dll_GetACP
0x00035aec 0x00024478 SET_64 KERNEL32.dll_GetOEMCP
0x00035af8 0x00024480 SET_64 KERNEL32.dll_GetCPInfo
0x00035b04 0x00024488 SET_64 KERNEL32.dll_GetFileType
0x00035b12 0x00024490 SET_64 KERNEL32.dll_GetStartupInfoW
0x00035b24 0x00024498 SET_64 KERNEL32.dll_GetModuleFileNameA
0x00035b3a 0x000244a0 SET_64 KERNEL32.dll_QueryPerformanceCounter
0x00035b54 0x000244a8 SET_64 KERNEL32.dll_GetEnvironmentStringsW
0x00035b6e 0x000244b0 SET_64 KERNEL32.dll_FreeEnvironmentStringsW
0x00035b88 0x000244b8 SET_64 KERNEL32.dll_RtlCaptureContext
0x00035b9c 0x000244c0 SET_64 KERNEL32.dll_RtlVirtualUnwind
0x00035bb0 0x000244c8 SET_64 KERNEL32.dll_UnhandledExceptionFilter
0x00035bcc 0x000244d0 SET_64 KERNEL32.dll_SetUnhandledExceptionFilter
0x00035bea 0x000244d8 SET_64 KERNEL32.dll_GetCurrentProcess
0x00035bfe 0x000244e0 SET_64 KERNEL32.dll_TerminateProcess
0x00035c12 0x000244e8 SET_64 KERNEL32.dll_TlsAlloc
0x00035c1e 0x000244f0 SET_64 KERNEL32.dll_TlsGetValue
0x00035c2c 0x000244f8 SET_64 KERNEL32.dll_TlsSetValue
0x00035c3a 0x00024500 SET_64 KERNEL32.dll_TlsFree
0x00035c44 0x00024508 SET_64 KERNEL32.dll_FlushFileBuffers
0x00035c58 0x00024510 SET_64 KERNEL32.dll_GetConsoleCP
0x00035c68 0x00024518 SET_64 KERNEL32.dll_GetConsoleMode
0x00035c7a 0x00024520 SET_64 KERNEL32.dll_GetStringTypeW
0x00035c8c 0x00024528 SET_64 KERNEL32.dll_GetTimeZoneInformation
0x00035ca6 0x00024530 SET_64 KERNEL32.dll_CompareStringW
0x00035cb8 0x00024538 SET_64 KERNEL32.dll_LCMapStringW
0x00035cc8 0x00024540 SET_64 KERNEL32.dll_SetFilePointerEx
0x00035cdc 0x00024548 SET_64 KERNEL32.dll_SetStdHandle
0x00035cec 0x00024550 SET_64 KERNEL32.dll_WriteConsoleW
0x00035cfc 0x00024558 SET_64 KERNEL32.dll_SetEnvironmentVariableA
0x00035d16 0x00024560 SET_64 KERNEL32.dll_GetThreadContext
0x00035d2a 0x00024568 SET_64 KERNEL32.dll_SetThreadContext
0x00035d3e 0x00024570 SET_64 KERNEL32.dll_Thread32First
0x00035d4e 0x00024578 SET_64 KERNEL32.dll_HeapDestroy
0x00035d5c 0x00024580 SET_64 KERNEL32.dll_HeapCreate
0x00035d6a 0x00024588 SET_64 KERNEL32.dll_Thread32Next
0x00035d7a 0x00024590 SET_64 KERNEL32.dll_FlushInstructionCache
0x00035d92 0x00024598 SET_64 KERNEL32.dll_OpenThread
0x00035da0 0x000245a0 SET_64 KERNEL32.dll_VirtualProtect
0x00035db2 0x000245a8 SET_64 KERNEL32.dll_SuspendThread
0x00035dc2 0x000245b0 SET_64 KERNEL32.dll_ResumeThread
0x00035dd2 0x000245b8 SET_64 KERNEL32.dll_VirtualQuery
0x00035de2 0x000245c0 SET_64 KERNEL32.dll_VirtualFree
0x00035df0 0x00024308 SET_64 KERNEL32.dll_VirtualAlloc
0x00035e00 0x00024300 SET_64 KERNEL32.dll_GetSystemInfo
0x00035e10 0x000245f8 SET_64 USER32.dll_UnhookWindowsHookEx
0x00035e26 0x00024600 SET_64 USER32.dll_SetWindowsHookExW
0x00035e3a 0x00024610 SET_64 USER32.dll_SendMessageTimeoutW
0x00035e50 0x00024618 SET_64 USER32.dll_CallNextHookEx
0x00035e62 0x00024608 SET_64 USER32.dll_RegisterWindowMessageW
0x00035e88 0x00024208 SET_64 ADVAPI32.dll_RegCreateKeyExW
0x00035e9a 0x00024210 SET_64 ADVAPI32.dll_RegQueryValueExW
0x00035eae 0x00024218 SET_64 ADVAPI32.dll_RegOpenKeyExW
0x00035ebe 0x00024220 SET_64 ADVAPI32.dll_RegSetValueExW
0x00035ed0 0x00024228 SET_64 ADVAPI32.dll_InitializeSecurityDescriptor
0x00035ef0 0x00024230 SET_64 ADVAPI32.dll_SetSecurityDescriptorDacl
0x00035f0c 0x00024238 SET_64 ADVAPI32.dll_InitializeAcl
0x00035f1c 0x00024240 SET_64 ADVAPI32.dll_AllocateAndInitializeSid
0x00035f38 0x00024248 SET_64 ADVAPI32.dll_AddAccessAllowedAce
0x00035f4e 0x00024250 SET_64 ADVAPI32.dll_FreeSid
0x00035f58 0x00024258 SET_64 ADVAPI32.dll_GetLengthSid
0x00035f68 0x00024200 SET_64 ADVAPI32.dll_ConvertStringSecurityDescriptorToSecurityDescriptorW


135 relocations
251064
=== VS_VERSIONINFO ===

Section to Segment mapping:
Segment Section
---------------


