Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400   0x9400 0x00401000   0xa000 -r-x .text
1   0x00009800   0x9a00 0x0040b000   0xa000 -r-- .rdata
2   0x00013200  0x10000 0x00415000  0x12000 -rw- .data
3   0x00023200  0x10c00 0x00427000  0x11000 -r-- .rsrc
4   0x00033e00   0x1000 0x00438000   0x1000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x00402b4e paddr=0x00001f4e haddr=0x00000110 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x00401ae7 paddr=0x00000ee7
[Imports]
nth vaddr      bind type lib          name
461 0x00019ec4 0x0041bcc4 5   7    .data   utf8    CO˻"g blocks=Basic Latin,Spacing Modifier Letters
462 0x00019f93 0x0041bd93 6   9    .data   utf8    Jm՜"3Ⱥ blocks=Basic Latin,Armenian,Latin Extended-B
463 0x00019faa 0x0041bdaa 5   8    .data   utf8    "YYʇʡ blocks=Basic Latin,IPA Extensions
464 0x00019fb2 0x0041bdb2 5   7    .data   utf8    55!ˌJ blocks=Basic Latin,Spacing Modifier Letters
465 0x00019fed 0x0041bded 4   6    .data   utf8    \vIqʶ blocks=Basic Latin,Spacing Modifier Letters
466 0x0001a01a 0x0041be1a 4   6    .data   utf8    JȒcJ blocks=Basic Latin,Latin Extended-B
467 0x0001a060 0x0041be60 4   5    .data   ascii   >knn
468 0x0001a0e7 0x0041bee7 4   6    .data   utf8    Ir#Λ blocks=Basic Latin,Greek and Coptic
469 0x0001a0fe 0x0041befe 4   6    .data   utf8    6"ܰJ blocks=Basic Latin,Syriac
470 0x0001a116 0x0041bf16 5   7    .data   utf8    >ʿL!\n blocks=Basic Latin,Spacing Modifier Letters
471 0x0001a2bb 0x0041c0bb 4   5    .data   ascii   IJ_;
472 0x0001a30c 0x0041c10c 4   5    .data   ascii   BMOj
473 0x0001a311 0x0041c111 4   6    .data   utf8    )pfƸ blocks=Basic Latin,Latin Extended-B
474 0x0001a3ad 0x0041c1ad 4   5    .data   ascii   6A2\r
475 0x0001a3db 0x0041c1db 5   7    .data   utf8    .aIʗn blocks=Basic Latin,IPA Extensions
476 0x0001a3f9 0x0041c1f9 4   6    .data   utf8    #AȷJ blocks=Basic Latin,Latin Extended-B
477 0x0001a426 0x0041c226 4   5    .data   ascii   ,1K@
478 0x0001a44a 0x0041c24a 4   6    .data   utf8    6"1Ȕ blocks=Basic Latin,Latin Extended-B
479 0x0001a45f 0x0041c25f 4   5    .data   ascii   VJtJ
480 0x0001a46d 0x0041c26d 4   5    .data   ascii   rK`I
481 0x0001a4d5 0x0041c2d5 4   7    .data   utf8    6ǾHǊ blocks=Basic Latin,Latin Extended-B
482 0x0001a54c 0x0041c34c 5   8    .data   utf8    ˉ\bɊh2 blocks=Spacing Modifier Letters,Basic Latin,Latin Extended-B
483 0x0001a598 0x0041c398 4   8    .data   utf8    QJˇ珊 blocks=Basic Latin,Spacing Modifier Letters,CJK Unified Ideographs
484 0x0001a5bb 0x0041c3bb 4   6    .data   utf8    Q\rN5
485 0x0001a5d6 0x0041c3d6 4   5    .data   ascii   =;I"
486 0x0001a5db 0x0041c3db 4   6    .data   utf8    Cʏ*I blocks=Basic Latin,IPA Extensions
487 0x0001a794 0x0041c594 4   5    .data   ascii   ]&\na
488 0x0001a7c9 0x0041c5c9 4   6    .data   utf8    I2ȫ~ blocks=Basic Latin,Latin Extended-B
489 0x0001a81a 0x0041c61a 5   7    .data   utf8    55I2ʊ blocks=Basic Latin,IPA Extensions
490 0x0001a8aa 0x0041c6aa 6   8    .data   utf8    \nsʮ58d blocks=Basic Latin,IPA Extensions
491 0x0001a8c5 0x0041c6c5 5   8    .data   utf8    ʋEϘfJ blocks=IPA Extensions,Basic Latin,Greek and Coptic
492 0x0001a9d7 0x0041c7d7 6   9    .data   utf8    6"ꊝ55C blocks=Basic Latin,Yi Syllables
493 0x0001aa68 0x0041c868 5   6    .data   ascii   N?K\nw
494 0x0001aa84 0x0041c884 5   8    .data   utf8    ʜO*ȔB blocks=IPA Extensions,Basic Latin,Latin Extended-B
495 0x0001aad7 0x0041c8d7 7   9    .data   utf8    "`3\nȏ"k blocks=Basic Latin,Latin Extended-B
496 0x0001aaf0 0x0041c8f0 4   7    .data   utf8    (ϾТ@ blocks=Basic Latin,Greek and Coptic,Cyrillic
497 0x0001ab50 0x0041c950 4   5    .data   ascii   K55"
498 0x0001ab9a 0x0041c99a 4   5    .data   ascii   HH(S
499 0x0001abb3 0x0041c9b3 4   6    .data   utf8    #Sǥ\t blocks=Basic Latin,Latin Extended-B
500 0x0001abba 0x0041c9ba 7   9    .data   utf8    aI̩Yrk\ blocks=Basic Latin,Combining Diacritical Marks
501 0x0001abe2 0x0041c9e2 5   6    .data   ascii   FIt\b\
502 0x0001ac05 0x0041ca05 4   7    .data   utf8    ɃR+' blocks=Latin Extended-B,Basic Latin
503 0x0001ac22 0x0041ca22 5   7    .data   utf8    Șj@P? blocks=Latin Extended-B,Basic Latin
504 0x0001acc5 0x0041cac5 4   9    .data   utf8    ɼ˿Тȡ blocks=IPA Extensions,Spacing Modifier Letters,Cyrillic,Latin Extended-B
505 0x0001acf8 0x0041caf8 4   5    .data   ascii   \a55C
506 0x0001ad4d 0x0041cb4d 4   6    .data   utf8    ʟA&I blocks=IPA Extensions,Basic Latin
507 0x0001ad72 0x0041cb72 7   8    .data   ascii   "l:55JI
508 0x0001ad8d 0x0041cb8d 4   5    .data   ascii   :"TJ
509 0x0001aded 0x0041cbed 4   5    .data   ascii   >\vL"
510 0x0001ae03 0x0041cc03 4   7    .data   utf8    \b~ТT blocks=Basic Latin,Cyrillic
511 0x0001ae12 0x0041cc12 4   6    .data   utf8    5ο&\n blocks=Basic Latin,Greek and Coptic
512 0x0001ae1b 0x0041cc1b 5   6    .data   ascii   "O@;B
513 0x0001ae30 0x0041cc30 4   5    .data   ascii   55JI
514 0x0001ae41 0x0041cc41 5   7    .data   utf8    "]?KϿ blocks=Basic Latin,Greek and Coptic
515 0x0001af3e 0x0041cd3e 5   6    .data   ascii   \e55"l
516 0x0001af8f 0x0041cd8f 5   6    .data   ascii   2"9\nW
517 0x0001afab 0x0041cdab 6   8    .data   utf8    \ns\v͊8d blocks=Basic Latin,Combining Diacritical Marks
518 0x0001b05a 0x0041ce5a 4   7    .data   utf8    !ɝȮ6 blocks=Basic Latin,IPA Extensions,Latin Extended-B
519 0x0001b06a 0x0041ce6a 4   6    .data   utf8    ؋n65 blocks=Arabic,Basic Latin
520 0x0001b076 0x0041ce76 4   5    .data   ascii   BBKW
521 0x0001b0de 0x0041cede 5   8    .data   utf8    55ʂ5п blocks=Basic Latin,IPA Extensions,Cyrillic
522 0x0001b101 0x0041cf01 6   10   .data   utf8    &"̹ʴ˖W blocks=Basic Latin,Combining Diacritical Marks,Spacing Modifier Letters
523 0x0001b10b 0x0041cf0b 6   8    .data   utf8    55Aʟ>A blocks=Basic Latin,IPA Extensions
524 0x0001b150 0x0041cf50 4   5    .data   ascii   55"h
525 0x0001b221 0x0041d021 4   5    .data   ascii   \nsK\v
526 0x0001b254 0x0041d054 5   7    .data   utf8    CM"W\b
527 0x0001b2af 0x0041d0af 4   5    .data   ascii   \bu>K
528 0x0001b2be 0x0041d0be 4   5    .data   ascii   \bvPH
529 0x0001b2ea 0x0041d0ea 4   6    .data   utf8    gKϥJ blocks=Basic Latin,Greek and Coptic
530 0x0001b313 0x0041d113 4   5    .data   ascii   \nV0J
531 0x0001b3df 0x0041d1df 4   5    .data   ascii   lOHd
532 0x0001b410 0x0041d210 4   6    .data   utf8    \nݨ6H blocks=Basic Latin,Arabic Supplement
533 0x0001b416 0x0041d216 4   5    .data   ascii   2">(
534 0x0001b455 0x0041d255 5   8    .data   utf8    kːjˢo blocks=Basic Latin,Spacing Modifier Letters
535 0x0001b47d 0x0041d27d 4   8    .data   utf8    ɏ2C菊 blocks=Latin Extended-B,Basic Latin,CJK Unified Ideographs
536 0x0001b488 0x0041d288 6   7    .data   ascii   JzI2R5
537 0x0001b4c0 0x0041d2c0 5   6    .data   ascii   2),|\e
538 0x0001b526 0x0041d326 6   9    .data   utf8    Aʿ6!ԜA blocks=Basic Latin,Spacing Modifier Letters,Cyrillic Supplement
539 0x0001b5d9 0x0041d3d9 4   6    .data   utf8    ʙ"\O blocks=IPA Extensions,Basic Latin
540 0x0001b649 0x0041d449 4   5    .data   ascii   CJv"
541 0x0001b67d 0x0041d47d 4   5    .data   ascii   e""`
542 0x0001b687 0x0041d487 4   5    .data   ascii   "A4A
543 0x0001b702 0x0041d502 5   6    .data   ascii   "w655
544 0x0001b76b 0x0041d56b 5   9    .data   utf8    k6݊ߌK blocks=Basic Latin,Syriac,NKo
545 0x0001b785 0x0041d585 4   6    .data   utf8    rJڝ" blocks=Basic Latin,Arabic
546 0x0001b7b6 0x0041d5b6 4   5    .data   ascii   58dZ
547 0x0001b7d0 0x0041d5d0 4   6    .data   utf8    Pڋ@S blocks=Basic Latin,Arabic
548 0x0001b7db 0x0041d5db 4   5    .data   ascii   L)\n\r
549 0x0001b7eb 0x0041d5eb 4   5    .data   ascii   GO:J
550 0x0001b7f2 0x0041d5f2 4   5    .data   ascii   KuN"
551 0x0001b7fb 0x0041d5fb 5   6    .data   ascii   #2JEF
552 0x0001b8b1 0x0041d6b1 5   8    .data   utf8    >ʾ¼Iw blocks=Basic Latin,Spacing Modifier Letters,Latin-1 Supplement
553 0x0001b8bd 0x0041d6bd 4   5    .data   ascii   IHwk
554 0x0001b8f2 0x0041d6f2 4   6    .data   utf8    kˤZh blocks=Basic Latin,Spacing Modifier Letters
555 0x0001b8fc 0x0041d6fc 4   7    .data   utf8    Hhˈۮ blocks=Basic Latin,Spacing Modifier Letters,Arabic
556 0x0001b973 0x0041d773 5   6    .data   ascii   ";jSI
557 0x0001b996 0x0041d796 4   6    .data   utf8    dڿr" blocks=Basic Latin,Arabic
558 0x0001b9b5 0x0041d7b5 4   5    .data   ascii   ":jH
559 0x0001b9f4 0x0041d7f4 5   7    .data   utf8    P\aŁ\t- blocks=Basic Latin,Latin Extended-A
560 0x0001ba0a 0x0041d80a 5   7    .data   utf8    <fƉ5I blocks=Basic Latin,Latin Extended-B
561 0x0001ba20 0x0041d820 7   11   .data   utf8    <ɪ\nȪ4ɪy blocks=Basic Latin,IPA Extensions,Latin Extended-B
562 0x0001bb41 0x0041d941 7   10   .data   utf8    K̗K̿*AJ blocks=Basic Latin,Combining Diacritical Marks
563 0x0001bb5c 0x0041d95c 4   6    .data   utf8    ʉKdK blocks=IPA Extensions,Basic Latin
564 0x0001bb72 0x0041d972 5   6    .data   ascii   O"455
565 0x0001bb91 0x0041d991 4   6    .data   utf8    ʟA&K blocks=IPA Extensions,Basic Latin
566 0x0001bb99 0x0041d999 4   5    .data   ascii   =55G
567 0x0001bbcc 0x0041d9cc 4   6    .data   utf8    2\nߎ" blocks=Basic Latin,NKo
568 0x0001bc31 0x0041da31 4   6    .data   utf8    ΎIw\v blocks=Greek and Coptic,Basic Latin
569 0x0001bc93 0x0041da93 4   6    .data   utf8    Kȏ2# blocks=Basic Latin,Latin Extended-B
570 0x0001bd1d 0x0041db1d 5   6    .data   ascii   r6"I*
571 0x0001bd5e 0x0041db5e 4   6    .data   utf8    &jԜ" blocks=Basic Latin,Cyrillic Supplement
572 0x0001bd7b 0x0041db7b 4   6    .data   utf8    "ޢ6H blocks=Basic Latin,Thaana
573 0x0001bd9a 0x0041db9a 4   7    .data   utf8    ͋Ȟ"_ blocks=Combining Diacritical Marks,Latin Extended-B,Basic Latin
574 0x0001be5a 0x0041dc5a 4   5    .data   ascii   L\tL)
575 0x0001be65 0x0041dc65 4   5    .data   ascii   L}JS
576 0x0001be6d 0x0041dc6d 4   5    .data   ascii   \vbO\v
577 0x0001bec6 0x0041dcc6 8   9    .data   ascii   5CO"=55G
578 0x0001bedd 0x0041dcdd 4   8    .data   utf8    ʒ˶`ȶ blocks=IPA Extensions,Spacing Modifier Letters,Basic Latin,Latin Extended-B
579 0x0001befb 0x0041dcfb 4   7    .data   utf8    꾡Iw& blocks=Hangul Syllables,Basic Latin
580 0x0001bfa8 0x0041dda8 4   5    .data   ascii   ">7H
581 0x0001bfb4 0x0041ddb4 4   5    .data   ascii   J"(H
582 0x0001c014 0x0041de14 7   8    .data   ascii   GOh>K#5
583 0x0001c055 0x0041de55 4   6    .data   utf8    l@̷H blocks=Basic Latin,Combining Diacritical Marks
584 0x0001c060 0x0041de60 4   6    .data   utf8    q@̨H blocks=Basic Latin,Combining Diacritical Marks
585 0x0001c0b0 0x0041deb0 4   8    .data   utf8    ˎҥ\b³ blocks=Spacing Modifier Letters,Cyrillic,Basic Latin,Latin-1 Supplement
586 0x0001c0c9 0x0041dec9 4   5    .data   ascii   \f"IL
587 0x0001c0eb 0x0041deeb 4   5    .data   ascii   IW"L
588 0x0001c0f3 0x0041def3 4   6    .data   utf8    K֔!\n blocks=Basic Latin,Hebrew
589 0x0001c133 0x0041df33 4   7    .data   utf8    \vʇ՜" blocks=Basic Latin,IPA Extensions,Armenian
590 0x0001c15f 0x0041df5f 4   5    .data   ascii   J58d
591 0x0001c240 0x0041e040 4   8    .data   utf8    J쿋ʜ" blocks=Basic Latin,Hangul Syllables,IPA Extensions
592 0x0001c27d 0x0041e07d 4   6    .data   utf8    CΏ.\v blocks=Basic Latin,Greek and Coptic
593 0x0001c2a3 0x0041e0a3 4   5    .data   ascii   }h\tZ
594 0x0001c2a8 0x0041e0a8 8   10   .data   utf8    H\r-fƍ65C blocks=Basic Latin,Latin Extended-B
595 0x0001c2cf 0x0041e0cf 4   7    .data   utf8    jvȔȚ blocks=Basic Latin,Latin Extended-B
596 0x0001c30f 0x0041e10f 4   6    .data   utf8    kȈ65 blocks=Basic Latin,Latin Extended-B
597 0x0001c329 0x0041e129 4   6    .data   utf8    55!ʔ blocks=Basic Latin,IPA Extensions
598 0x0001c332 0x0041e132 5   7    .data   utf8    ʟA&Ij blocks=IPA Extensions,Basic Latin
599 0x0001c3a6 0x0041e1a6 5   6    .data   ascii   B^:"X
600 0x0001c419 0x0041e219 6   7    .data   ascii   "=KzLo
601 0x0001c423 0x0041e223 5   7    .data   utf8    Kooʡ\r blocks=Basic Latin,IPA Extensions
602 0x0001c439 0x0041e239 4   6    .data   utf8    &JZ\v
603 0x0001c45d 0x0041e25d 5   6    .data   ascii   2!\bGO
604 0x0001c46e 0x0041e26e 4   5    .data   ascii   CnO:
605 0x0001c4b8 0x0041e2b8 4   5    .data   ascii   "\f7\v
606 0x0001c4cb 0x0041e2cb 4   5    .data   ascii    4QM
607 0x0001c532 0x0041e332 4   6    .data   utf8    ʈ_J\r blocks=IPA Extensions,Basic Latin
608 0x0001c543 0x0041e343 5   7    .data   utf8    \nsˎ8d blocks=Basic Latin,Spacing Modifier Letters
609 0x0001c577 0x0041e377 4   6    .data   utf8    G֏2\n blocks=Basic Latin,Armenian
610 0x0001c649 0x0041e449 4   6    .data   utf8    z\nΜ" blocks=Basic Latin,Greek and Coptic
611 0x0001c654 0x0041e454 8   10   .data   utf8    #xjȊA:jC blocks=Basic Latin,Latin Extended-B
612 0x0001c688 0x0041e488 5   7    .data   utf8    H߅JA5 blocks=Basic Latin,NKo
613 0x0001c6a2 0x0041e4a2 4   8    .data   utf8    y듆yِ blocks=Basic Latin,Hangul Syllables,Arabic
614 0x0001c72c 0x0041e52c 5   8    .data   utf8    "H\nȮؘ blocks=Basic Latin,Latin Extended-B,Arabic
615 0x0001c807 0x0041e607 4   6    .data   utf8    55"ڿ blocks=Basic Latin,Arabic
616 0x0001c8a8 0x0041e6a8 4   6    .data   utf8    ߘ"@\n blocks=NKo,Basic Latin
617 0x0001c915 0x0041e715 4   6    .data   utf8    !4\nˈ blocks=Basic Latin,Spacing Modifier Letters
618 0x0001c922 0x0041e722 5   7    .data   utf8    kKȏ2# blocks=Basic Latin,Latin Extended-B
619 0x0001c93e 0x0041e73e 4   6    .data   utf8    \bDJȾ blocks=Basic Latin,Latin Extended-B
620 0x0001c957 0x0041e757 4   7    .data   utf8    lU\n쎠 blocks=Basic Latin,Hangul Syllables
621 0x0001c967 0x0041e767 6   10   .data   utf8    J달|-\nد blocks=Basic Latin,Hangul Syllables,Arabic
622 0x0001ca2b 0x0041e82b 5   8    .data   utf8    kˈyhˋ blocks=Basic Latin,Spacing Modifier Letters
623 0x0001cb53 0x0041e953 4   6    .data   utf8    fƹ55 blocks=Basic Latin,Latin Extended-B
624 0x0001cb7d 0x0041e97d 4   6    .data   utf8    ʟA&I blocks=IPA Extensions,Basic Latin
625 0x0001cba8 0x0041e9a8 7   12   .data   utf8    ʤʐ5ÐdĐX blocks=IPA Extensions,Basic Latin,Latin-1 Supplement,Latin Extended-A
626 0x0001cc34 0x0041ea34 4   6    .data   utf8    :ʿd5 blocks=Basic Latin,Spacing Modifier Letters
627 0x0001cd4d 0x0041eb4d 4   7    .data   utf8    6Ȝ\nޜ blocks=Basic Latin,Latin Extended-B,Thaana
628 0x0001cd63 0x0041eb63 7   10   .data   utf8    K͠Hۜ"~, blocks=Basic Latin,Combining Diacritical Marks,Arabic
629 0x0001cd74 0x0041eb74 4   6    .data   utf8    mHN"
630 0x0001cde8 0x0041ebe8 4   6    .data   utf8    "`(Ͼ blocks=Basic Latin,Greek and Coptic
631 0x0001cdfe 0x0041ebfe 4   6    .data   utf8    Θ"\f\n blocks=Greek and Coptic,Basic Latin
632 0x0001ce04 0x0041ec04 5   7    .data   utf8    CO\vƆ5 blocks=Basic Latin,Latin Extended-B
633 0x0001ce6c 0x0041ec6c 4   6    .data   utf8    ˪M^A blocks=Spacing Modifier Letters,Basic Latin
634 0x0001cf7c 0x0041ed7c 4   6    .data   utf8    "SJˢ blocks=Basic Latin,Spacing Modifier Letters
635 0x0001cf88 0x0041ed88 4   6    .data   utf8    *ŊO\n blocks=Basic Latin,Latin Extended-A
636 0x0001cfa8 0x0041eda8 4   5    .data   ascii   \DW\v
637 0x0001cfbf 0x0041edbf 5   6    .data   ascii   E`\t(a
638 0x0001cfce 0x0041edce 5   6    .data   ascii   O.955
639 0x0001d02c 0x0041ee2c 6   7    .data   ascii   "Q755!
640 0x0001d07a 0x0041ee7a 4   6    .data   utf8    !ѢD6 blocks=Basic Latin,Cyrillic
641 0x0001d087 0x0041ee87 4   5    .data   ascii   "tm5
642 0x0001d130 0x0041ef30 4   6    .data   utf8    XWJ֢ blocks=Basic Latin,Hebrew
643 0x0001d1c3 0x0041efc3 5   8    .data   utf8    \vόD\nϊ blocks=Basic Latin,Greek and Coptic
644 0x0001d201 0x0041f001 4   6    .data   utf8    \n|ˌJ blocks=Basic Latin,Spacing Modifier Letters
645 0x0001d361 0x0041f161 4   5    .data   ascii   #Jlr
646 0x0001d373 0x0041f173 4   5    .data   ascii   \v\b\ak
647 0x0001d3aa 0x0041f1aa 4   6    .data   utf8    ʟA&I blocks=IPA Extensions,Basic Latin
648 0x0001d3b6 0x0041f1b6 4   7    .data   utf8    ˞WʞC blocks=Spacing Modifier Letters,Basic Latin,IPA Extensions
649 0x0001d3c6 0x0041f1c6 6   10   .data   utf8    ξs;`tǾ blocks=Greek and Coptic,Basic Latin,Latin Extended-B
650 0x0001d491 0x0041f291 5   8    .data   utf8    KĈNġM blocks=Basic Latin,Latin Extended-A
651 0x0001d4b6 0x0041f2b6 5   8    .data   utf8    BįKĺN blocks=Basic Latin,Latin Extended-A
652 0x0001d4f9 0x0041f2f9 5   8    .data   utf8    gNĎMă blocks=Basic Latin,Latin Extended-A
653 0x0001d54a 0x0041f34a 9   14   .data   utf8    0k͞ϵi͆m͛g blocks=Basic Latin,Combining Diacritical Marks,Greek and Coptic
654 0x0001d598 0x0041f398 4   5    .data   ascii   Z\t4\r
655 0x0001d5be 0x0041f3be 4   5    .data   ascii   55#r
656 0x0001d66b 0x0041f46b 5   6    .data   ascii   ^j455
657 0x0001d6a4 0x0041f4a4 4   6    .data   utf8    IwKȪ blocks=Basic Latin,Latin Extended-B
658 0x0001d70a 0x0041f50a 7   8    .data   ascii   GO\bJ455
659 0x0001d714 0x0041f514 4   6    .data   utf8    nʪJ" blocks=Basic Latin,IPA Extensions
660 0x0001d71b 0x0041f51b 9   13   .data   utf8    55CO˚ʌI4ڸ blocks=Basic Latin,Spacing Modifier Letters,IPA Extensions,Arabic
661 0x0001d730 0x0041f530 6   7    .data   ascii   55\rO@r
662 0x0001d7ac 0x0041f5ac 5   6    .data   ascii   55NG_
663 0x0001d806 0x0041f606 4   5    .data   ascii   55Iw
664 0x0001d87f 0x0041f67f 4   7    .data   utf8    ꍋK3J blocks=Yi Syllables,Basic Latin
665 0x0001d902 0x0041f702 6   8    .data   utf8    CO˛IHw blocks=Basic Latin,Spacing Modifier Letters
666 0x0001d917 0x0041f717 4   6    .data   utf8    ".\nڊ blocks=Basic Latin,Arabic
667 0x0001d95c 0x0041f75c 5   8    .data   utf8    Jѷ6bʿ blocks=Basic Latin,Cyrillic,Spacing Modifier Letters
668 0x0001d989 0x0041f789 4   5    .data   ascii   "37\t
669 0x0001d98e 0x0041f78e 4   6    .data   utf8    +!J͊ blocks=Basic Latin,Combining Diacritical Marks
670 0x0001d995 0x0041f795 4   7    .data   utf8    \vȀ\nŎ blocks=Basic Latin,Latin Extended-B,Latin Extended-A
671 0x0001daab 0x0041f8ab 6   7    .data   ascii   355ra+
672 0x0001dad7 0x0041f8d7 4   7    .data   utf8    2ڿܠh blocks=Basic Latin,Arabic,Syriac
673 0x0001dae1 0x0041f8e1 4   5    .data   ascii   "DIZ
674 0x0001db20 0x0041f920 5   7    .data   utf8    k˸H|j blocks=Basic Latin,Spacing Modifier Letters
675 0x0001db4f 0x0041f94f 6   7    .data   ascii   3445I2
676 0x0001db87 0x0041f987 4   6    .data   utf8    "I\nˎ blocks=Basic Latin,Spacing Modifier Letters
677 0x0001dbd8 0x0041f9d8 4   5    .data   ascii   745I
678 0x0001dbf5 0x0041f9f5 4   6    .data   utf8    5ʿ&" blocks=Basic Latin,Spacing Modifier Letters
679 0x0001dbfb 0x0041f9fb 4   5    .data   ascii   555I
680 0x0001dc1a 0x0041fa1a 5   8    .data   utf8    ~"˘ʝ" blocks=Basic Latin,Spacing Modifier Letters,IPA Extensions
681 0x0001dc33 0x0041fa33 6   7    .data   ascii   ""9655
682 0x0001dd6b 0x0041fb6b 4   5    .data   ascii   \tOB&
683 0x0001dd81 0x0041fb81 4   5    .data   ascii   Z\t4"
684 0x0001de1b 0x0041fc1b 5   7    .data   utf8    :"lJώ blocks=Basic Latin,Greek and Coptic
685 0x0001de4c 0x0041fc4c 5   6    .data   ascii   445\nw
686 0x0001de60 0x0041fc60 6   8    .data   utf8    <Ȁ2"GJ blocks=Basic Latin,Latin Extended-B
687 0x0001de75 0x0041fc75 4   7    .data   utf8    hΊɚ" blocks=Basic Latin,Greek and Coptic,IPA Extensions
688 0x0001df4f 0x0041fd4f 4   5    .data   ascii   &\bZq
689 0x0001dfec 0x0041fdec 4   5    .data   ascii   jn2"
690 0x0001dff2 0x0041fdf2 4   5    .data   ascii   55!@
691 0x0001e02a 0x0041fe2a 4   5    .data   ascii   6"o*
692 0x0001e0aa 0x0041feaa 4   5    .data   ascii   55"<
693 0x0001e0c9 0x0041fec9 5   6    .data   ascii   8=\nv,
694 0x0001e0dd 0x0041fedd 4   5    .data   ascii   965"
695 0x0001e109 0x0041ff09 5   6    .data   ascii   545iJ
696 0x0001e196 0x0041ff96 5   7    .data   utf8    R"04ʾ blocks=Basic Latin,Spacing Modifier Letters
697 0x0001e1b0 0x0041ffb0 4   5    .data   ascii   6"g:
698 0x0001e1d5 0x0041ffd5 5   7    .data   utf8    ȴJ"\v1 blocks=Latin Extended-B,Basic Latin
699 0x0001e343 0x00420143 4   6    .data   utf8    I\n2ȷ blocks=Basic Latin,Latin Extended-B
700 0x0001e3d7 0x004201d7 7   10   .data   utf8    CKғjʊ\rh blocks=Basic Latin,Cyrillic,IPA Extensions
701 0x0001e3f6 0x004201f6 4   5    .data   ascii   \n4\nB
702 0x0001e421 0x00420221 4   5    .data   ascii   A2I-
703 0x0001e42a 0x0042022a 9   12   .data   utf8    GޝI2J˽:I$ blocks=Basic Latin,Thaana,Spacing Modifier Letters
704 0x0001e445 0x00420245 4   7    .data   utf8    c\vÿӠ blocks=Basic Latin,Latin-1 Supplement,Cyrillic
705 0x0001e45f 0x0042025f 4   5    .data   ascii   4\tB*
706 0x0001e497 0x00420297 5   8    .data   utf8    \nʝI7ż blocks=Basic Latin,IPA Extensions,Latin Extended-A
707 0x0001e4d6 0x004202d6 5   9    .data   utf8    !ɪˍʌI blocks=Basic Latin,IPA Extensions,Spacing Modifier Letters
708 0x0001e522 0x00420322 4   6    .data   utf8    L*ߢ' blocks=Basic Latin,NKo
709 0x0001e53e 0x0042033e 4   6    .data   utf8    ҁ|.y blocks=Cyrillic,Basic Latin
710 0x0001e55e 0x0042035e 4   5    .data   ascii   ZBAL
711 0x0001e5bb 0x004203bb 5   7    .data   utf8    A\rI*Κ blocks=Basic Latin,Greek and Coptic
712 0x0001e613 0x00420413 5   7    .data   utf8    \nI*̕I blocks=Basic Latin,Combining Diacritical Marks
713 0x0001e66d 0x0042046d 4   5    .data   ascii   A;It
714 0x0001e67f 0x0042047f 4   6    .data   utf8    1HҋI blocks=Basic Latin,Cyrillic
715 0x0001e69e 0x0042049e 4   5    .data   ascii   A\H}
716 0x0001e748 0x00420548 5   7    .data   utf8    .ٸA\tQ blocks=Basic Latin,Arabic
717 0x0001e839 0x00420639 7   11   .data   utf8    |͂FCL\vˎ blocks=Basic Latin,Combining Diacritical Marks,Spacing Modifier Letters
718 0x0001e85a 0x0042065a 4   6    .data   utf8    !ÊI2 blocks=Basic Latin,Latin-1 Supplement
719 0x0001e8d6 0x004206d6 4   6    .data   utf8    1K\rʢ blocks=Basic Latin,IPA Extensions
720 0x0001e977 0x00420777 7   10   .data   utf8    "x055˕ʋ blocks=Basic Latin,Spacing Modifier Letters,IPA Extensions
721 0x0001e986 0x00420786 4   5    .data   ascii   A""U
722 0x0001e9a1 0x004207a1 4   5    .data   ascii   A\b\v"
723 0x0001e9d7 0x004207d7 4   5    .data   ascii   ra``
724 0x0001e9f5 0x004207f5 6   8    .data   utf8    CʁGMK_ blocks=Basic Latin,IPA Extensions
725 0x0001ea2c 0x0042082c 7   8    .data   ascii   Ot*455!
726 0x0001ea57 0x00420857 4   7    .data   utf8    ʎʜA; blocks=IPA Extensions,Basic Latin
727 0x0001ea96 0x00420896 5   6    .data   ascii   r$1$a
728 0x0001eafa 0x004208fa 4   5    .data   ascii   &K\b\v
729 0x0001eb1c 0x0042091c 4   6    .data   utf8    Ct˘C blocks=Basic Latin,Spacing Modifier Letters
730 0x0001ebbb 0x004209bb 4   5    .data   ascii   l"I1
731 0x0001ec02 0x00420a02 6   7    .data   ascii   "Z~=55
732 0x0001ec36 0x00420a36 4   9    .data   utf8    ꂚGʁ˛ blocks=Yi Syllables,Basic Latin,IPA Extensions,Spacing Modifier Letters
733 0x0001ec5c 0x00420a5c 5   9    .data   utf8    Ҏ*ǪɊJ blocks=Cyrillic,Basic Latin,Latin Extended-B
734 0x0001ec7d 0x00420a7d 4   5    .data   ascii   =#\e0
735 0x0001ece3 0x00420ae3 4   6    .data   utf8    U9dͧ blocks=Basic Latin,Combining Diacritical Marks
736 0x0001ed1c 0x00420b1c 5   8    .data   utf8    șI\nȚG blocks=Latin Extended-B,Basic Latin
737 0x0001ed3a 0x00420b3a 5   6    .data   ascii   "7l?\n
