Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x2a200 0x10001000  0x2b000 -r-x .text
1   0x0002a600  0x14e00 0x1002c000  0x15000 -r-- .rdata
2   0x0003f400  0x49400 0x10041000  0x4b000 -rw- .data
3   0x00088800    0x800 0x1008c000   0x1000 -r-x .upx1
4   0x00089000    0x200 0x1008d000   0x1000 -r-- .rsrc
5   0x00089200   0x2c00 0x1008e000   0x3000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x100011d0 paddr=0x000005d0 haddr=0x00000130 type=program

1 entrypoints
[Constructors]
vaddr=0x1008c000 paddr=0x00088800 hpaddr=0x0002a83c type=tls

1 entrypoints
[Imports]
nth vaddr      bind type lib          name
93   0x0002b610 0x1002d010 31  32   .rdata  ascii   WaitForThreadpoolTimerCallbacks
94   0x0002b630 0x1002d030 20  21   .rdata  ascii   CloseThreadpoolTimer
95   0x0002b648 0x1002d048 20  21   .rdata  ascii   CreateThreadpoolWait
96   0x0002b660 0x1002d060 17  18   .rdata  ascii   SetThreadpoolWait
97   0x0002b674 0x1002d074 19  20   .rdata  ascii   CloseThreadpoolWait
98   0x0002b688 0x1002d088 24  25   .rdata  ascii   FlushProcessWriteBuffers
99   0x0002b6a4 0x1002d0a4 30  31   .rdata  ascii   FreeLibraryWhenCallbackReturns
100  0x0002b6c4 0x1002d0c4 25  26   .rdata  ascii   GetCurrentProcessorNumber
101  0x0002b6e0 0x1002d0e0 19  20   .rdata  ascii   CreateSymbolicLinkW
102  0x0002b6f4 0x1002d0f4 19  20   .rdata  ascii   GetCurrentPackageId
103  0x0002b708 0x1002d108 14  15   .rdata  ascii   GetTickCount64
104  0x0002b718 0x1002d118 28  29   .rdata  ascii   GetFileInformationByHandleEx
105  0x0002b738 0x1002d138 26  27   .rdata  ascii   SetFileInformationByHandle
106  0x0002b754 0x1002d154 30  31   .rdata  ascii   GetSystemTimePreciseAsFileTime
107  0x0002b774 0x1002d174 27  28   .rdata  ascii   InitializeConditionVariable
108  0x0002b790 0x1002d190 21  22   .rdata  ascii   WakeConditionVariable
109  0x0002b7a8 0x1002d1a8 24  25   .rdata  ascii   WakeAllConditionVariable
110  0x0002b7c4 0x1002d1c4 24  25   .rdata  ascii   SleepConditionVariableCS
111  0x0002b7e0 0x1002d1e0 17  18   .rdata  ascii   InitializeSRWLock
112  0x0002b7f4 0x1002d1f4 23  24   .rdata  ascii   AcquireSRWLockExclusive
113  0x0002b80c 0x1002d20c 26  27   .rdata  ascii   TryAcquireSRWLockExclusive
114  0x0002b828 0x1002d228 23  24   .rdata  ascii   ReleaseSRWLockExclusive
115  0x0002b840 0x1002d240 25  26   .rdata  ascii   SleepConditionVariableSRW
116  0x0002b85c 0x1002d25c 20  21   .rdata  ascii   CreateThreadpoolWork
117  0x0002b874 0x1002d274 20  21   .rdata  ascii   SubmitThreadpoolWork
118  0x0002b88c 0x1002d28c 19  20   .rdata  ascii   CloseThreadpoolWork
119  0x0002b8a0 0x1002d2a0 15  16   .rdata  ascii   CompareStringEx
120  0x0002b8b0 0x1002d2b0 15  16   .rdata  ascii   GetLocaleInfoEx
121  0x0002b8c0 0x1002d2c0 13  14   .rdata  ascii   LCMapStringEx
122  0x0002b930 0x1002d330 36  37   .rdata  ascii   0123456789abcdefghijklmnopqrstuvwxyz
123  0x0002b95e 0x1002d35e 31  32   .rdata  ascii   \r\f\v\v\n\n\t\t\t\t\t\b\b\b\b\b\b\b\a\a\a\a\a\a\a\a\a\a\a\a\a
124  0x0002b980 0x1002d380 36  37   .rdata  ascii   0123456789abcdefghijklmnopqrstuvwxyz
125  0x0002b9c7 0x1002d3c7 6   7    .rdata  ascii   \r\r\r\r\r\r
126  0x0002c828 0x1002e228 6   14   .rdata  utf16le zh-CHS
127  0x0002ca28 0x1002e428 5   12   .rdata  utf16le ar-SA
128  0x0002ca34 0x1002e434 5   12   .rdata  utf16le bg-BG
129  0x0002ca40 0x1002e440 5   12   .rdata  utf16le ca-ES
130  0x0002ca4c 0x1002e44c 5   12   .rdata  utf16le zh-TW
131  0x0002ca58 0x1002e458 5   12   .rdata  utf16le cs-CZ
132  0x0002ca64 0x1002e464 5   12   .rdata  utf16le da-DK
133  0x0002ca70 0x1002e470 5   12   .rdata  utf16le de-DE
134  0x0002ca7c 0x1002e47c 5   12   .rdata  utf16le el-GR
135  0x0002ca88 0x1002e488 5   12   .rdata  utf16le en-US
136  0x0002ca94 0x1002e494 5   12   .rdata  utf16le fi-FI
137  0x0002caa0 0x1002e4a0 5   12   .rdata  utf16le fr-FR
138  0x0002caac 0x1002e4ac 5   12   .rdata  utf16le he-IL
139  0x0002cab8 0x1002e4b8 5   12   .rdata  utf16le hu-HU
140  0x0002cac4 0x1002e4c4 5   12   .rdata  utf16le is-IS
141  0x0002cad0 0x1002e4d0 5   12   .rdata  utf16le it-IT
142  0x0002cadc 0x1002e4dc 5   12   .rdata  utf16le ja-JP
143  0x0002cae8 0x1002e4e8 5   12   .rdata  utf16le ko-KR
144  0x0002caf4 0x1002e4f4 5   12   .rdata  utf16le nl-NL
145  0x0002cb00 0x1002e500 5   12   .rdata  utf16le nb-NO
146  0x0002cb0c 0x1002e50c 5   12   .rdata  utf16le pl-PL
147  0x0002cb18 0x1002e518 5   12   .rdata  utf16le pt-BR
148  0x0002cb24 0x1002e524 5   12   .rdata  utf16le ro-RO
149  0x0002cb30 0x1002e530 5   12   .rdata  utf16le ru-RU
150  0x0002cb3c 0x1002e53c 5   12   .rdata  utf16le hr-HR
151  0x0002cb48 0x1002e548 5   12   .rdata  utf16le sk-SK
152  0x0002cb54 0x1002e554 5   12   .rdata  utf16le sq-AL
153  0x0002cb60 0x1002e560 5   12   .rdata  utf16le sv-SE
154  0x0002cb6c 0x1002e56c 5   12   .rdata  utf16le th-TH
155  0x0002cb78 0x1002e578 5   12   .rdata  utf16le tr-TR
156  0x0002cb84 0x1002e584 5   12   .rdata  utf16le ur-PK
157  0x0002cb90 0x1002e590 5   12   .rdata  utf16le id-ID
158  0x0002cb9c 0x1002e59c 5   12   .rdata  utf16le uk-UA
159  0x0002cba8 0x1002e5a8 5   12   .rdata  utf16le be-BY
160  0x0002cbb4 0x1002e5b4 5   12   .rdata  utf16le sl-SI
161  0x0002cbc0 0x1002e5c0 5   12   .rdata  utf16le et-EE
162  0x0002cbcc 0x1002e5cc 5   12   .rdata  utf16le lv-LV
163  0x0002cbd8 0x1002e5d8 5   12   .rdata  utf16le lt-LT
164  0x0002cbe4 0x1002e5e4 5   12   .rdata  utf16le fa-IR
165  0x0002cbf0 0x1002e5f0 5   12   .rdata  utf16le vi-VN
166  0x0002cbfc 0x1002e5fc 5   12   .rdata  utf16le hy-AM
167  0x0002cc08 0x1002e608 10  22   .rdata  utf16le az-AZ-Latn
168  0x0002cc20 0x1002e620 5   12   .rdata  utf16le eu-ES
169  0x0002cc2c 0x1002e62c 5   12   .rdata  utf16le mk-MK
170  0x0002cc38 0x1002e638 5   12   .rdata  utf16le tn-ZA
171  0x0002cc44 0x1002e644 5   12   .rdata  utf16le xh-ZA
172  0x0002cc50 0x1002e650 5   12   .rdata  utf16le zu-ZA
173  0x0002cc5c 0x1002e65c 5   12   .rdata  utf16le af-ZA
174  0x0002cc68 0x1002e668 5   12   .rdata  utf16le ka-GE
175  0x0002cc74 0x1002e674 5   12   .rdata  utf16le fo-FO
176  0x0002cc80 0x1002e680 5   12   .rdata  utf16le hi-IN
177  0x0002cc8c 0x1002e68c 5   12   .rdata  utf16le mt-MT
178  0x0002cc98 0x1002e698 5   12   .rdata  utf16le se-NO
179  0x0002cca4 0x1002e6a4 5   12   .rdata  utf16le ms-MY
180  0x0002ccb0 0x1002e6b0 5   12   .rdata  utf16le kk-KZ
181  0x0002ccbc 0x1002e6bc 5   12   .rdata  utf16le ky-KG
182  0x0002ccc8 0x1002e6c8 5   12   .rdata  utf16le sw-KE
183  0x0002ccd4 0x1002e6d4 10  22   .rdata  utf16le uz-UZ-Latn
184  0x0002ccec 0x1002e6ec 5   12   .rdata  utf16le tt-RU
185  0x0002ccf8 0x1002e6f8 5   12   .rdata  utf16le bn-IN
186  0x0002cd04 0x1002e704 5   12   .rdata  utf16le pa-IN
187  0x0002cd10 0x1002e710 5   12   .rdata  utf16le gu-IN
188  0x0002cd1c 0x1002e71c 5   12   .rdata  utf16le ta-IN
189  0x0002cd28 0x1002e728 5   12   .rdata  utf16le te-IN
190  0x0002cd34 0x1002e734 5   12   .rdata  utf16le kn-IN
191  0x0002cd40 0x1002e740 5   12   .rdata  utf16le ml-IN
192  0x0002cd4c 0x1002e74c 5   12   .rdata  utf16le mr-IN
193  0x0002cd58 0x1002e758 5   12   .rdata  utf16le sa-IN
194  0x0002cd64 0x1002e764 5   12   .rdata  utf16le mn-MN
195  0x0002cd70 0x1002e770 5   12   .rdata  utf16le cy-GB
196  0x0002cd7c 0x1002e77c 5   12   .rdata  utf16le gl-ES
197  0x0002cd88 0x1002e788 6   14   .rdata  utf16le kok-IN
198  0x0002cd98 0x1002e798 6   14   .rdata  utf16le syr-SY
199  0x0002cda8 0x1002e7a8 6   14   .rdata  utf16le div-MV
200  0x0002cdb8 0x1002e7b8 6   14   .rdata  utf16le quz-BO
201  0x0002cdc8 0x1002e7c8 5   12   .rdata  utf16le ns-ZA
202  0x0002cdd4 0x1002e7d4 5   12   .rdata  utf16le mi-NZ
203  0x0002cde0 0x1002e7e0 5   12   .rdata  utf16le ar-IQ
204  0x0002cdec 0x1002e7ec 5   12   .rdata  utf16le zh-CN
205  0x0002cdf8 0x1002e7f8 5   12   .rdata  utf16le de-CH
206  0x0002ce04 0x1002e804 5   12   .rdata  utf16le en-GB
207  0x0002ce10 0x1002e810 5   12   .rdata  utf16le es-MX
208  0x0002ce1c 0x1002e81c 5   12   .rdata  utf16le fr-BE
209  0x0002ce28 0x1002e828 5   12   .rdata  utf16le it-CH
210  0x0002ce34 0x1002e834 5   12   .rdata  utf16le nl-BE
211  0x0002ce40 0x1002e840 5   12   .rdata  utf16le nn-NO
212  0x0002ce4c 0x1002e84c 5   12   .rdata  utf16le pt-PT
213  0x0002ce58 0x1002e858 10  22   .rdata  utf16le sr-SP-Latn
214  0x0002ce70 0x1002e870 5   12   .rdata  utf16le sv-FI
215  0x0002ce7c 0x1002e87c 10  22   .rdata  utf16le az-AZ-Cyrl
216  0x0002ce94 0x1002e894 5   12   .rdata  utf16le se-SE
217  0x0002cea0 0x1002e8a0 5   12   .rdata  utf16le ms-BN
218  0x0002ceac 0x1002e8ac 10  22   .rdata  utf16le uz-UZ-Cyrl
219  0x0002cec4 0x1002e8c4 6   14   .rdata  utf16le quz-EC
220  0x0002ced4 0x1002e8d4 5   12   .rdata  utf16le ar-EG
221  0x0002cee0 0x1002e8e0 5   12   .rdata  utf16le zh-HK
222  0x0002ceec 0x1002e8ec 5   12   .rdata  utf16le de-AT
223  0x0002cef8 0x1002e8f8 5   12   .rdata  utf16le en-AU
224  0x0002cf04 0x1002e904 5   12   .rdata  utf16le es-ES
225  0x0002cf10 0x1002e910 5   12   .rdata  utf16le fr-CA
226  0x0002cf1c 0x1002e91c 10  22   .rdata  utf16le sr-SP-Cyrl
227  0x0002cf34 0x1002e934 5   12   .rdata  utf16le se-FI
228  0x0002cf40 0x1002e940 6   14   .rdata  utf16le quz-PE
229  0x0002cf50 0x1002e950 5   12   .rdata  utf16le ar-LY
230  0x0002cf5c 0x1002e95c 5   12   .rdata  utf16le zh-SG
231  0x0002cf68 0x1002e968 5   12   .rdata  utf16le de-LU
232  0x0002cf74 0x1002e974 5   12   .rdata  utf16le en-CA
233  0x0002cf80 0x1002e980 5   12   .rdata  utf16le es-GT
234  0x0002cf8c 0x1002e98c 5   12   .rdata  utf16le fr-CH
235  0x0002cf98 0x1002e998 5   12   .rdata  utf16le hr-BA
236  0x0002cfa4 0x1002e9a4 6   14   .rdata  utf16le smj-NO
237  0x0002cfb4 0x1002e9b4 5   12   .rdata  utf16le ar-DZ
238  0x0002cfc0 0x1002e9c0 5   12   .rdata  utf16le zh-MO
239  0x0002cfcc 0x1002e9cc 5   12   .rdata  utf16le de-LI
240  0x0002cfd8 0x1002e9d8 5   12   .rdata  utf16le en-NZ
241  0x0002cfe4 0x1002e9e4 5   12   .rdata  utf16le es-CR
242  0x0002cff0 0x1002e9f0 5   12   .rdata  utf16le fr-LU
243  0x0002cffc 0x1002e9fc 10  22   .rdata  utf16le bs-BA-Latn
244  0x0002d014 0x1002ea14 6   14   .rdata  utf16le smj-SE
245  0x0002d024 0x1002ea24 5   12   .rdata  utf16le ar-MA
246  0x0002d030 0x1002ea30 5   12   .rdata  utf16le en-IE
247  0x0002d03c 0x1002ea3c 5   12   .rdata  utf16le es-PA
248  0x0002d048 0x1002ea48 5   12   .rdata  utf16le fr-MC
249  0x0002d054 0x1002ea54 10  22   .rdata  utf16le sr-BA-Latn
250  0x0002d06c 0x1002ea6c 6   14   .rdata  utf16le sma-NO
251  0x0002d07c 0x1002ea7c 5   12   .rdata  utf16le ar-TN
252  0x0002d088 0x1002ea88 5   12   .rdata  utf16le en-ZA
253  0x0002d094 0x1002ea94 5   12   .rdata  utf16le es-DO
254  0x0002d0a0 0x1002eaa0 10  22   .rdata  utf16le sr-BA-Cyrl
255  0x0002d0b8 0x1002eab8 6   14   .rdata  utf16le sma-SE
256  0x0002d0c8 0x1002eac8 5   12   .rdata  utf16le ar-OM
257  0x0002d0d4 0x1002ead4 5   12   .rdata  utf16le en-JM
258  0x0002d0e0 0x1002eae0 5   12   .rdata  utf16le es-VE
259  0x0002d0ec 0x1002eaec 6   14   .rdata  utf16le sms-FI
260  0x0002d0fc 0x1002eafc 5   12   .rdata  utf16le ar-YE
261  0x0002d108 0x1002eb08 5   12   .rdata  utf16le en-CB
262  0x0002d114 0x1002eb14 5   12   .rdata  utf16le es-CO
263  0x0002d120 0x1002eb20 6   14   .rdata  utf16le smn-FI
264  0x0002d130 0x1002eb30 5   12   .rdata  utf16le ar-SY
265  0x0002d13c 0x1002eb3c 5   12   .rdata  utf16le en-BZ
266  0x0002d148 0x1002eb48 5   12   .rdata  utf16le es-PE
267  0x0002d154 0x1002eb54 5   12   .rdata  utf16le ar-JO
268  0x0002d160 0x1002eb60 5   12   .rdata  utf16le en-TT
269  0x0002d16c 0x1002eb6c 5   12   .rdata  utf16le es-AR
270  0x0002d178 0x1002eb78 5   12   .rdata  utf16le ar-LB
271  0x0002d184 0x1002eb84 5   12   .rdata  utf16le en-ZW
272  0x0002d190 0x1002eb90 5   12   .rdata  utf16le es-EC
273  0x0002d19c 0x1002eb9c 5   12   .rdata  utf16le ar-KW
274  0x0002d1a8 0x1002eba8 5   12   .rdata  utf16le en-PH
275  0x0002d1b4 0x1002ebb4 5   12   .rdata  utf16le es-CL
276  0x0002d1c0 0x1002ebc0 5   12   .rdata  utf16le ar-AE
277  0x0002d1cc 0x1002ebcc 5   12   .rdata  utf16le es-UY
278  0x0002d1d8 0x1002ebd8 5   12   .rdata  utf16le ar-BH
279  0x0002d1e4 0x1002ebe4 5   12   .rdata  utf16le es-PY
280  0x0002d1f0 0x1002ebf0 5   12   .rdata  utf16le ar-QA
281  0x0002d1fc 0x1002ebfc 5   12   .rdata  utf16le es-BO
282  0x0002d208 0x1002ec08 5   12   .rdata  utf16le es-SV
283  0x0002d214 0x1002ec14 5   12   .rdata  utf16le es-HN
284  0x0002d220 0x1002ec20 5   12   .rdata  utf16le es-NI
285  0x0002d22c 0x1002ec2c 5   12   .rdata  utf16le es-PR
286  0x0002d238 0x1002ec38 6   14   .rdata  utf16le zh-CHT
287  0x0002d250 0x1002ec50 5   12   .rdata  utf16le af-za
288  0x0002d25c 0x1002ec5c 5   12   .rdata  utf16le ar-ae
289  0x0002d268 0x1002ec68 5   12   .rdata  utf16le ar-bh
290  0x0002d274 0x1002ec74 5   12   .rdata  utf16le ar-dz
291  0x0002d280 0x1002ec80 5   12   .rdata  utf16le ar-eg
292  0x0002d28c 0x1002ec8c 5   12   .rdata  utf16le ar-iq
293  0x0002d298 0x1002ec98 5   12   .rdata  utf16le ar-jo
294  0x0002d2a4 0x1002eca4 5   12   .rdata  utf16le ar-kw
295  0x0002d2b0 0x1002ecb0 5   12   .rdata  utf16le ar-lb
296  0x0002d2bc 0x1002ecbc 5   12   .rdata  utf16le ar-ly
297  0x0002d2c8 0x1002ecc8 5   12   .rdata  utf16le ar-ma
298  0x0002d2d4 0x1002ecd4 5   12   .rdata  utf16le ar-om
299  0x0002d2e0 0x1002ece0 5   12   .rdata  utf16le ar-qa
300  0x0002d2ec 0x1002ecec 5   12   .rdata  utf16le ar-sa
301  0x0002d2f8 0x1002ecf8 5   12   .rdata  utf16le ar-sy
302  0x0002d304 0x1002ed04 5   12   .rdata  utf16le ar-tn
303  0x0002d310 0x1002ed10 5   12   .rdata  utf16le ar-ye
304  0x0002d31c 0x1002ed1c 10  22   .rdata  utf16le az-az-cyrl
305  0x0002d334 0x1002ed34 10  22   .rdata  utf16le az-az-latn
306  0x0002d34c 0x1002ed4c 5   12   .rdata  utf16le be-by
307  0x0002d358 0x1002ed58 5   12   .rdata  utf16le bg-bg
308  0x0002d364 0x1002ed64 5   12   .rdata  utf16le bn-in
309  0x0002d370 0x1002ed70 10  22   .rdata  utf16le bs-ba-latn
310  0x0002d388 0x1002ed88 5   12   .rdata  utf16le ca-es
311  0x0002d394 0x1002ed94 5   12   .rdata  utf16le cs-cz
312  0x0002d3a0 0x1002eda0 5   12   .rdata  utf16le cy-gb
313  0x0002d3ac 0x1002edac 5   12   .rdata  utf16le da-dk
314  0x0002d3b8 0x1002edb8 5   12   .rdata  utf16le de-at
315  0x0002d3c4 0x1002edc4 5   12   .rdata  utf16le de-ch
316  0x0002d3d0 0x1002edd0 5   12   .rdata  utf16le de-de
317  0x0002d3dc 0x1002eddc 5   12   .rdata  utf16le de-li
318  0x0002d3e8 0x1002ede8 5   12   .rdata  utf16le de-lu
319  0x0002d3f4 0x1002edf4 6   14   .rdata  utf16le div-mv
320  0x0002d404 0x1002ee04 5   12   .rdata  utf16le el-gr
321  0x0002d410 0x1002ee10 5   12   .rdata  utf16le en-au
322  0x0002d41c 0x1002ee1c 5   12   .rdata  utf16le en-bz
323  0x0002d428 0x1002ee28 5   12   .rdata  utf16le en-ca
324  0x0002d434 0x1002ee34 5   12   .rdata  utf16le en-cb
325  0x0002d440 0x1002ee40 5   12   .rdata  utf16le en-gb
326  0x0002d44c 0x1002ee4c 5   12   .rdata  utf16le en-ie
327  0x0002d458 0x1002ee58 5   12   .rdata  utf16le en-jm
328  0x0002d464 0x1002ee64 5   12   .rdata  utf16le en-nz
329  0x0002d470 0x1002ee70 5   12   .rdata  utf16le en-ph
330  0x0002d47c 0x1002ee7c 5   12   .rdata  utf16le en-tt
331  0x0002d488 0x1002ee88 5   12   .rdata  utf16le en-us
332  0x0002d494 0x1002ee94 5   12   .rdata  utf16le en-za
333  0x0002d4a0 0x1002eea0 5   12   .rdata  utf16le en-zw
334  0x0002d4ac 0x1002eeac 5   12   .rdata  utf16le es-ar
335  0x0002d4b8 0x1002eeb8 5   12   .rdata  utf16le es-bo
336  0x0002d4c4 0x1002eec4 5   12   .rdata  utf16le es-cl
337  0x0002d4d0 0x1002eed0 5   12   .rdata  utf16le es-co
338  0x0002d4dc 0x1002eedc 5   12   .rdata  utf16le es-cr
339  0x0002d4e8 0x1002eee8 5   12   .rdata  utf16le es-do
340  0x0002d4f4 0x1002eef4 5   12   .rdata  utf16le es-ec
341  0x0002d500 0x1002ef00 5   12   .rdata  utf16le es-es
342  0x0002d50c 0x1002ef0c 5   12   .rdata  utf16le es-gt
343  0x0002d518 0x1002ef18 5   12   .rdata  utf16le es-hn
344  0x0002d524 0x1002ef24 5   12   .rdata  utf16le es-mx
345  0x0002d530 0x1002ef30 5   12   .rdata  utf16le es-ni
346  0x0002d53c 0x1002ef3c 5   12   .rdata  utf16le es-pa
347  0x0002d548 0x1002ef48 5   12   .rdata  utf16le es-pe
348  0x0002d554 0x1002ef54 5   12   .rdata  utf16le es-pr
349  0x0002d560 0x1002ef60 5   12   .rdata  utf16le es-py
350  0x0002d56c 0x1002ef6c 5   12   .rdata  utf16le es-sv
351  0x0002d578 0x1002ef78 5   12   .rdata  utf16le es-uy
352  0x0002d584 0x1002ef84 5   12   .rdata  utf16le es-ve
353  0x0002d590 0x1002ef90 5   12   .rdata  utf16le et-ee
354  0x0002d59c 0x1002ef9c 5   12   .rdata  utf16le eu-es
355  0x0002d5a8 0x1002efa8 5   12   .rdata  utf16le fa-ir
356  0x0002d5b4 0x1002efb4 5   12   .rdata  utf16le fi-fi
357  0x0002d5c0 0x1002efc0 5   12   .rdata  utf16le fo-fo
358  0x0002d5cc 0x1002efcc 5   12   .rdata  utf16le fr-be
359  0x0002d5d8 0x1002efd8 5   12   .rdata  utf16le fr-ca
360  0x0002d5e4 0x1002efe4 5   12   .rdata  utf16le fr-ch
361  0x0002d5f0 0x1002eff0 5   12   .rdata  utf16le fr-fr
362  0x0002d5fc 0x1002effc 5   12   .rdata  utf16le fr-lu
363  0x0002d608 0x1002f008 5   12   .rdata  utf16le fr-mc
364  0x0002d614 0x1002f014 5   12   .rdata  utf16le gl-es
365  0x0002d620 0x1002f020 5   12   .rdata  utf16le gu-in
366  0x0002d62c 0x1002f02c 5   12   .rdata  utf16le he-il
367  0x0002d638 0x1002f038 5   12   .rdata  utf16le hi-in
368  0x0002d644 0x1002f044 5   12   .rdata  utf16le hr-ba
369  0x0002d650 0x1002f050 5   12   .rdata  utf16le hr-hr
370  0x0002d65c 0x1002f05c 5   12   .rdata  utf16le hu-hu
371  0x0002d668 0x1002f068 5   12   .rdata  utf16le hy-am
372  0x0002d674 0x1002f074 5   12   .rdata  utf16le id-id
373  0x0002d680 0x1002f080 5   12   .rdata  utf16le is-is
374  0x0002d68c 0x1002f08c 5   12   .rdata  utf16le it-ch
375  0x0002d698 0x1002f098 5   12   .rdata  utf16le it-it
376  0x0002d6a4 0x1002f0a4 5   12   .rdata  utf16le ja-jp
377  0x0002d6b0 0x1002f0b0 5   12   .rdata  utf16le ka-ge
378  0x0002d6bc 0x1002f0bc 5   12   .rdata  utf16le kk-kz
379  0x0002d6c8 0x1002f0c8 5   12   .rdata  utf16le kn-in
380  0x0002d6d4 0x1002f0d4 5   12   .rdata  utf16le ko-kr
381  0x0002d6e0 0x1002f0e0 6   14   .rdata  utf16le kok-in
382  0x0002d6f0 0x1002f0f0 5   12   .rdata  utf16le ky-kg
383  0x0002d6fc 0x1002f0fc 5   12   .rdata  utf16le lt-lt
384  0x0002d708 0x1002f108 5   12   .rdata  utf16le lv-lv
385  0x0002d714 0x1002f114 5   12   .rdata  utf16le mi-nz
386  0x0002d720 0x1002f120 5   12   .rdata  utf16le mk-mk
387  0x0002d72c 0x1002f12c 5   12   .rdata  utf16le ml-in
388  0x0002d738 0x1002f138 5   12   .rdata  utf16le mn-mn
389  0x0002d744 0x1002f144 5   12   .rdata  utf16le mr-in
390  0x0002d750 0x1002f150 5   12   .rdata  utf16le ms-bn
391  0x0002d75c 0x1002f15c 5   12   .rdata  utf16le ms-my
392  0x0002d768 0x1002f168 5   12   .rdata  utf16le mt-mt
393  0x0002d774 0x1002f174 5   12   .rdata  utf16le nb-no
394  0x0002d780 0x1002f180 5   12   .rdata  utf16le nl-be
395  0x0002d78c 0x1002f18c 5   12   .rdata  utf16le nl-nl
396  0x0002d798 0x1002f198 5   12   .rdata  utf16le nn-no
397  0x0002d7a4 0x1002f1a4 5   12   .rdata  utf16le ns-za
398  0x0002d7b0 0x1002f1b0 5   12   .rdata  utf16le pa-in
399  0x0002d7bc 0x1002f1bc 5   12   .rdata  utf16le pl-pl
400  0x0002d7c8 0x1002f1c8 5   12   .rdata  utf16le pt-br
401  0x0002d7d4 0x1002f1d4 5   12   .rdata  utf16le pt-pt
402  0x0002d7e0 0x1002f1e0 6   14   .rdata  utf16le quz-bo
403  0x0002d7f0 0x1002f1f0 6   14   .rdata  utf16le quz-ec
404  0x0002d800 0x1002f200 6   14   .rdata  utf16le quz-pe
405  0x0002d810 0x1002f210 5   12   .rdata  utf16le ro-ro
406  0x0002d81c 0x1002f21c 5   12   .rdata  utf16le ru-ru
407  0x0002d828 0x1002f228 5   12   .rdata  utf16le sa-in
408  0x0002d834 0x1002f234 5   12   .rdata  utf16le se-fi
409  0x0002d840 0x1002f240 5   12   .rdata  utf16le se-no
410  0x0002d84c 0x1002f24c 5   12   .rdata  utf16le se-se
411  0x0002d858 0x1002f258 5   12   .rdata  utf16le sk-sk
412  0x0002d864 0x1002f264 5   12   .rdata  utf16le sl-si
413  0x0002d870 0x1002f270 6   14   .rdata  utf16le sma-no
414  0x0002d880 0x1002f280 6   14   .rdata  utf16le sma-se
415  0x0002d890 0x1002f290 6   14   .rdata  utf16le smj-no
416  0x0002d8a0 0x1002f2a0 6   14   .rdata  utf16le smj-se
417  0x0002d8b0 0x1002f2b0 6   14   .rdata  utf16le smn-fi
418  0x0002d8c0 0x1002f2c0 6   14   .rdata  utf16le sms-fi
419  0x0002d8d0 0x1002f2d0 5   12   .rdata  utf16le sq-al
420  0x0002d8dc 0x1002f2dc 10  22   .rdata  utf16le sr-ba-cyrl
421  0x0002d8f4 0x1002f2f4 10  22   .rdata  utf16le sr-ba-latn
422  0x0002d90c 0x1002f30c 10  22   .rdata  utf16le sr-sp-cyrl
423  0x0002d924 0x1002f324 10  22   .rdata  utf16le sr-sp-latn
424  0x0002d93c 0x1002f33c 5   12   .rdata  utf16le sv-fi
425  0x0002d948 0x1002f348 5   12   .rdata  utf16le sv-se
426  0x0002d954 0x1002f354 5   12   .rdata  utf16le sw-ke
427  0x0002d960 0x1002f360 6   14   .rdata  utf16le syr-sy
428  0x0002d970 0x1002f370 5   12   .rdata  utf16le ta-in
429  0x0002d97c 0x1002f37c 5   12   .rdata  utf16le te-in
430  0x0002d988 0x1002f388 5   12   .rdata  utf16le th-th
431  0x0002d994 0x1002f394 5   12   .rdata  utf16le tn-za
432  0x0002d9a0 0x1002f3a0 5   12   .rdata  utf16le tr-tr
433  0x0002d9ac 0x1002f3ac 5   12   .rdata  utf16le tt-ru
434  0x0002d9b8 0x1002f3b8 5   12   .rdata  utf16le uk-ua
435  0x0002d9c4 0x1002f3c4 5   12   .rdata  utf16le ur-pk
436  0x0002d9d0 0x1002f3d0 10  22   .rdata  utf16le uz-uz-cyrl
437  0x0002d9e8 0x1002f3e8 10  22   .rdata  utf16le uz-uz-latn
438  0x0002da00 0x1002f400 5   12   .rdata  utf16le vi-vn
439  0x0002da0c 0x1002f40c 5   12   .rdata  utf16le xh-za
440  0x0002da18 0x1002f418 6   14   .rdata  utf16le zh-chs
441  0x0002da28 0x1002f428 6   14   .rdata  utf16le zh-cht
442  0x0002da38 0x1002f438 5   12   .rdata  utf16le zh-cn
443  0x0002da44 0x1002f444 5   12   .rdata  utf16le zh-hk
444  0x0002da50 0x1002f450 5   12   .rdata  utf16le zh-mo
445  0x0002da5c 0x1002f45c 5   12   .rdata  utf16le zh-sg
446  0x0002da68 0x1002f468 5   12   .rdata  utf16le zh-tw
447  0x0002da74 0x1002f474 5   12   .rdata  utf16le zu-za
448  0x0002da98 0x1002f498 20  21   .rdata  ascii   bad array new length
449  0x0002dab8 0x1002f4b8 10  11   .rdata  ascii   \tUNDEFINED
450  0x0002dac9 0x1002f4c9 4   5    .rdata  ascii   PUSH
451  0x0002db14 0x1002f514 5   6    .rdata  ascii   PUSHA
