Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x17a00 0x00401000  0x18000 -r-x .text
1   0x00017e00   0x7400 0x00419000   0x8000 -r-- .rdata
2   0x0001f200  0x46600 0x00421000  0x4a000 -rw- .data
3   0x00065800    0x200 0x0046b000   0x1000 -r-- .gfids
4   0x00065a00   0x1800 0x0046c000   0x2000 -r-- .rsrc
5   0x00067200   0x1800 0x0046e000   0x2000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x0040baf3 paddr=0x0000aef3 haddr=0x00000128 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x004050c0 paddr=0x000044c0
[Imports]
nth vaddr      bind type lib          name
9    0x0001f36b 0x0042116b 16  17   .data   ascii   #$%&'()*+,-./012
10   0x0001f398 0x00421198 8   18   .data   utf16le \DESKTOP
11   0x0001f3ac 0x004211ac 7   8    .data   ascii   Cl0p^_-
12   0x0001f3b4 0x004211b4 8   18   .data   utf16le \Desktop
13   0x0001f3c8 0x004211c8 14  30   .data   utf16le Cl0pReadMe.txt
14   0x0001f3e8 0x004211e8 5   12   .data   utf16le .Cl0p
15   0x0001f3f4 0x004211f4 9   20   .data   utf16le %s%s.Cl0p
16   0x0001f410 0x00421210 9   20   .data   utf16le BEDBG.EXE
17   0x0001f4d8 0x004212d8 18  38   .data   utf16le CHECK_MK_AGENT.EXE
18   0x0001f5a0 0x004213a0 21  44   .data   utf16le DSM_SA_EVENTMGR64.EXE
19   0x0001f668 0x00421468 20  42   .data   utf16le DSM_SA_DATAMGR64.EXE
20   0x0001f730 0x00421530 8   18   .data   utf16le PCNS.EXE
21   0x0001f7f8 0x004215f8 8   18   .data   utf16le JAVA.EXE
22   0x0001f8c0 0x004216c0 12  26   .data   utf16le BEREMOTE.EXE
23   0x0001f988 0x00421788 12  26   .data   utf16le MCSHIELD.EXE
24   0x0001fa50 0x00421850 10  22   .data   utf16le MFEESP.EXE
25   0x0001fb18 0x00421918 11  24   .data   utf16le MFEFIRE.EXE
26   0x0001fbe0 0x004219e0 10  22   .data   utf16le MFEHCS.EXE
27   0x0001fca8 0x00421aa8 10  22   .data   utf16le MFEATP.EXE
28   0x0001fd70 0x00421b70 9   20   .data   utf16le MFETP.EXE
29   0x0001fe38 0x00421c38 14  30   .data   utf16le MARSERVICE.EXE
30   0x0001ff00 0x00421d00 13  28   .data   utf16le MFECANARY.EXE
31   0x0001ffc8 0x00421dc8 20  42   .data   utf16le DSM_OM_CONNSVC64.EXE
32   0x00020090 0x00421e90 19  40   .data   utf16le DSM_OM_SHRSVC64.EXE
33   0x00020158 0x00421f58 12  26   .data   utf16le MACMNSVC.EXE
34   0x00020220 0x00422020 15  32   .data   utf16le MACOMPATSVC.EXE
35   0x000202e8 0x004220e8 13  28   .data   utf16le UPDATERUI.EXE
36   0x000203b0 0x004221b0 10  22   .data   utf16le MCTRAY.EXE
37   0x00020478 0x00422278 9   20   .data   utf16le MASVC.EXE
38   0x00020540 0x00422340 12  26   .data   utf16le MFEMACTL.EXE
39   0x00020608 0x00422408 17  36   .data   utf16le VGAUTHSERVICE.EXE
40   0x000206d0 0x004224d0 12  26   .data   utf16le VMTOOLSD.EXE
41   0x00020798 0x00422598 10  22   .data   utf16le TABTIP.EXE
42   0x00020860 0x00422660 12  26   .data   utf16le TABTIP32.EXE
43   0x00020928 0x00422728 12  26   .data   utf16le MVAGTSVC.EXE
44   0x000209f0 0x004227f0 15  32   .data   utf16le AMPWATCHDOG.EXE
45   0x00020ab8 0x004228b8 16  34   .data   utf16le EPEXCHANGESV.EXE
46   0x00020b80 0x00422980 7   16   .data   utf16le FMS.EXE
47   0x00020c48 0x00422a48 25  52   .data   utf16le HOSTCONTROLLERSERVICE.EXE
48   0x00020d10 0x00422b10 42  86   .data   utf16le MICROSOFT.EXCHANGE.DIAGNOSTICS.SERVICE.EXE
49   0x00020dd8 0x00422bd8 12  26   .data   utf16le MSOIDSVC.EXE
50   0x00020ea0 0x00422ca0 13  28   .data   utf16le MSOIDSVCM.EXE
51   0x00020f68 0x00422d68 16  34   .data   utf16le PDVFSSERVICE.EXE
52   0x00021030 0x00422e30 13  28   .data   utf16le SFTRACING.EXE
53   0x000210f8 0x00422ef8 11  24   .data   utf16le VRNSMON.EXE
54   0x000211c0 0x00422fc0 48  98   .data   utf16le MICROSOFT.EXCHANGE.DIRECTORY.TOPOLOGYSERVICE.EXE
55   0x00021288 0x00423088 14  30   .data   utf16le NODERUNNER.EXE
56   0x00021350 0x00423150 40  82   .data   utf16le MICROSOFT.EXCHANGE.ANTISPAMUPDATESVC.EXE
57   0x00021418 0x00423218 21  44   .data   utf16le MSEXCHANGEDAGMGMT.EXE
58   0x000214e0 0x004232e0 22  46   .data   utf16le MSEXCHANGEDELIVERY.EXE
59   0x000215a8 0x004233a8 34  70   .data   utf16le MICROSOFT.EXCHANGE.EDGESYNCSVC.EXE
60   0x00021670 0x00423470 37  76   .data   utf16le MICROSOFT.EXCHANGE.SEARCH.SERVICE.EXE
61   0x00021738 0x00423538 17  36   .data   utf16le UPDATESERVICE.EXE
62   0x00021800 0x00423600 20  42   .data   utf16le MSEXCHANGEHMHOST.EXE
63   0x000218c8 0x004236c8 35  72   .data   utf16le MICROSOFT.EXCHANGE.IMAP4SERVICE.EXE
64   0x00021990 0x00423790 37  76   .data   utf16le FOREFRONTACTIVEDIRECTORYCONNECTOR.EXE
65   0x00021a58 0x00423858 28  58   .data   utf16le MICROSOFT.EXCHANGE.IMAP4.EXE
66   0x00021b20 0x00423920 36  74   .data   utf16le MICROSOFT.EXCHANGE.STORE.SERVICE.EXE
67   0x00021be8 0x004239e8 31  64   .data   utf16le MSEXCHANGEMAILBOXASSISTANTS.EXE
68   0x00021cb0 0x00423ab0 19  40   .data   utf16le SCANNINGPROCESS.EXE
69   0x00021d78 0x00423b78 32  66   .data   utf16le MSEXCHANGEMAILBOXREPLICATION.EXE
70   0x00021e40 0x00423c40 34  70   .data   utf16le MICROSOFT.EXCHANGE.POP3SERVICE.EXE
71   0x00021f08 0x00423d08 27  56   .data   utf16le MICROSOFT.EXCHANGE.POP3.EXE
72   0x00021fd0 0x00423dd0 18  38   .data   utf16le MSEXCHANGEREPL.EXE
73   0x00022098 0x00423e98 34  70   .data   utf16le MICROSOFT.EXCHANGE.SERVICEHOST.EXE
74   0x00022160 0x00423f60 24  50   .data   utf16le MSEXCHANGESUBMISSION.EXE
75   0x00022228 0x00424028 24  50   .data   utf16le MSEXCHANGETHROTTLING.EXE
76   0x000222f0 0x004240f0 35  72   .data   utf16le MICROSOFT.EXCHANGE.STORE.WORKER.EXE
77   0x000223b8 0x004241b8 32  66   .data   utf16le MSEXCHANGETRANSPORTLOGSEARCH.EXE
78   0x00022480 0x00424280 13  28   .data   utf16le UMSERVICE.EXE
79   0x00022548 0x00424348 36  74   .data   utf16le MICROSOFT.EXCHANGE.UM.CALLROUTER.EXE
80   0x00022610 0x00424410 17  36   .data   utf16le VRNSCIFSQUEUE.EXE
81   0x000226d8 0x004244d8 23  48   .data   utf16le MSEXCHANGETRANSPORT.EXE
82   0x000227a0 0x004245a0 17  36   .data   utf16le EDGETRANSPORT.EXE
83   0x00022868 0x00424668 31  64   .data   utf16le MSEXCHANGEFRONTENDTRANSPORT.EXE
84   0x00022930 0x00424730 17  36   .data   utf16le KSCHEDULERSVC.EXE
85   0x000229f8 0x004247f8 9   20   .data   utf16le KONEA.EXE
86   0x00022ac0 0x004248c0 20  42   .data   utf16le CLIENTIDENTIFIER.EXE
87   0x00022b88 0x00424988 22  46   .data   utf16le MSEXCHANGEHMWORKER.EXE
88   0x00022c50 0x00424a50 46  94   .data   utf16le MICROSOFT.EXCHANGE.RPCCLIENTACCESS.SERVICE.EXE
89   0x00022d18 0x00424b18 19  40   .data   utf16le UMWORKERPROCESS.EXE
90   0x00022de0 0x00424be0 16  34   .data   utf16le PARSERSERVER.EXE
91   0x00022ea8 0x00424ca8 33  68   .data   utf16le VARONIS.COMMIT.EXCHANGE.AGENT.EXE
92   0x00022f70 0x00424d70 13  28   .data   utf16le NOTEPAD++.EXE
93   0x00023038 0x00424e38 21  44   .data   utf16le DSM_SA_EVENTMGR32.EXE
94   0x00023100 0x00424f00 20  42   .data   utf16le DSM_SA_DATAMGR32.EXE
95   0x000231c8 0x00424fc8 12  26   .data   utf16le MR2KSERV.EXE
96   0x00023290 0x00425090 12  26   .data   utf16le SQLSERVR.EXE
97   0x00023358 0x00425158 11  24   .data   utf16le SMAGENT.EXE
98   0x00023420 0x00425220 13  28   .data   utf16le SMMONITOR.EXE
99   0x000234e8 0x004252e8 14  30   .data   utf16le SQLBROWSER.EXE
100  0x000235b0 0x004253b0 13  28   .data   utf16le SQLWRITER.EXE
101  0x00023678 0x00425478 10  22   .data   utf16le PVLSVR.EXE
102  0x00023740 0x00425540 12  26   .data   utf16le BESERVER.EXE
103  0x00023808 0x00425608 11  24   .data   utf16le BENETNS.EXE
104  0x000238d0 0x004256d0 11  24   .data   utf16le BENGINE.EXE
105  0x00023998 0x00425798 31  64   .data   utf16le BACKUPEXECMANAGEMENTSERVICE.EXE
106  0x00023a60 0x00425860 20  42   .data   utf16le DSM_OM_CONNSVC32.EXE
107  0x00023b28 0x00425928 19  40   .data   utf16le DSM_OM_SHRSVC32.EXE
108  0x00023bf0 0x004259f0 11  24   .data   utf16le PORTMAP.EXE
109  0x00023cb8 0x00425ab8 14  30   .data   utf16le QLNXREMOTE.EXE
110  0x00023d80 0x00425b80 21  44   .data   utf16le DDVRULESPROCESSOR.EXE
111  0x00023e48 0x00425c48 22  46   .data   utf16le SUPPORTASSISTAGENT.EXE
112  0x00023f10 0x00425d10 20  42   .data   utf16le DDVDATACOLLECTOR.EXE
113  0x00023fd8 0x00425dd8 22  46   .data   utf16le DDVCOLLECTORSVCAPI.EXE
114  0x000240a0 0x00425ea0 22  46   .data   utf16le VEEAMDEPLOYMENTSVC.EXE
115  0x00024168 0x00425f68 8   18   .data   utf16le W3WP.EXE
116  0x00024230 0x00426030 11  24   .data   utf16le CLUSSVC.EXE
117  0x000242f8 0x004260f8 7   16   .data   utf16le RHS.EXE
118  0x000243c0 0x004261c0 7   16   .data   utf16le VDS.EXE
119  0x00024488 0x00426288 9   20   .data   utf16le VSSVC.EXE
120  0x00024550 0x00426350 12  26   .data   utf16le INETINFO.EXE
121  0x00024618 0x00426418 9   20   .data   utf16le WMSVC.EXE
122  0x000246e0 0x004264e0 11  24   .data   utf16le INETMGR.EXE
123  0x000247a8 0x004265a8 22  46   .data   utf16le W_MPI_P_2018.3.210.EXE
124  0x00024870 0x00426670 57  116  .data   utf16le DATEV.FRAMEWORK.REMOTESERVICEMODEL.GENERICSERVICE2010.EXE
125  0x00024938 0x00426738 12  26   .data   utf16le SQLAGENT.EXE
126  0x00024a00 0x00426800 10  22   .data   utf16le MYSQLD.EXE
127  0x00024ac8 0x004268c8 20  42   .data   utf16le MICROSOFT.PHOTOS.EXE
128  0x00024b90 0x00426990 14  30   .data   utf16le CALCULATOR.EXE
129  0x00024c58 0x00426a58 12  26   .data   utf16le ACROTRAY.EXE
130  0x00024d20 0x00426b20 12  26   .data   utf16le VIDEO.UI.EXE
131  0x00024de8 0x00426be8 12  26   .data   utf16le IN-SIGHT.EXE
132  0x00024eb0 0x00426cb0 9   20   .data   utf16le DEEPL.EXE
133  0x00024f78 0x00426d78 30  62   .data   utf16le CEFSHARP.BROWSERSUBPROCESS.EXE
134  0x00025040 0x00426e40 11  24   .data   utf16le DCFMSVC.EXE
135  0x00025108 0x00426f08 11  24   .data   utf16le DCFMSRV.EXE
136  0x000251d0 0x00426fd0 22  46   .data   utf16le DISPLAYLINKMANAGER.EXE
137  0x00025298 0x00427098 24  50   .data   utf16le DISPLAYLINKUSERAGENT.EXE
138  0x00025360 0x00427160 17  36   .data   utf16le DISPLAYLINKUI.EXE
139  0x00025428 0x00427228 13  28   .data   utf16le YOURPHONE.EXE
140  0x000254f0 0x004272f0 12  26   .data   utf16le ANSYS192.EXE
141  0x000255b8 0x004273b8 11  24   .data   utf16le TOMCAT9.EXE
142  0x00025680 0x00427480 9   20   .data   utf16le LMGRD.EXE
143  0x00025748 0x00427548 25  52   .data   utf16le FNPLICENSINGSERVICE64.EXE
144  0x00025810 0x00427610 9   20   .data   utf16le CENIT.EXE
145  0x000258d8 0x004276d8 8   18   .data   utf16le GSSL.EXE
146  0x000259a0 0x004277a0 9   20   .data   utf16le I4LMD.EXE
147  0x00025a68 0x00427868 8   18   .data   utf16le ETAS.EXE
148  0x00025b30 0x00427930 8   18   .data   utf16le I4LS.EXE
149  0x00025bf8 0x004279f8 10  22   .data   utf16le MFEMMS.EXE
150  0x00025cc0 0x00427ac0 11  24   .data   utf16le GTISOFT.EXE
151  0x00025d88 0x00427b88 10  22   .data   utf16le NUMECA.EXE
152  0x00025e50 0x00427c50 11  24   .data   utf16le TITOLLM.EXE
153  0x00025f18 0x00427d18 11  24   .data   utf16le CETOLLM.EXE
154  0x00025fe0 0x00427de0 11  24   .data   utf16le QCSTRAY.EXE
155  0x000260a8 0x00427ea8 12  26   .data   utf16le IEXPLORE.EXE
156  0x00026170 0x00427f70 18  38   .data   utf16le ANSYSLI_SERVER.EXE
157  0x00026238 0x00428038 19  40   .data   utf16le ANSYSLI_MONITOR.EXE
158  0x00026300 0x00428100 12  26   .data   utf16le ANSYSLMD.EXE
159  0x000263c8 0x004281c8 12  26   .data   utf16le LMX-SERV.EXE
160  0x00026490 0x00428290 7   16   .data   utf16le RLM.EXE
161  0x00026558 0x00428358 8   18   .data   utf16le FKFS.EXE
162  0x00026620 0x00428420 12  26   .data   utf16le DSLICSRV.EXE
163  0x000266e8 0x004284e8 15  32   .data   utf16le ALMUTIL_GUI.EXE
164  0x000267b0 0x004285b0 10  22   .data   utf16le HPCSDM.EXE
165  0x00026878 0x00428678 18  38   .data   utf16le HPCNODEMANAGER.EXE
166  0x00026940 0x00428740 18  38   .data   utf16le HPCDIAGNOSTICS.EXE
167  0x00026a08 0x00428808 23  48   .data   utf16le HPCMONITORINGSERVER.EXE
168  0x00026ad0 0x004288d0 25  52   .data   utf16le HPCFRONTENDWINSERVICE.EXE
169  0x00026b98 0x00428998 23  48   .data   utf16le HPCMONITORINGCLIENT.EXE
170  0x00026c60 0x00428a60 23  48   .data   utf16le HPCNAMINGWINSERVICE.EXE
171  0x00026d28 0x00428b28 16  34   .data   utf16le HPCSCHEDULER.EXE
172  0x00026df0 0x00428bf0 14  30   .data   utf16le HPCSESSION.EXE
173  0x00026eb8 0x00428cb8 17  36   .data   utf16le HPCWEBSERVICE.EXE
174  0x00026f80 0x00428d80 12  26   .data   utf16le MSMPISVC.EXE
175  0x00027048 0x00428e48 17  36   .data   utf16le HPCSOADIAGMON.EXE
176  0x00027110 0x00428f10 13  28   .data   utf16le HPCBROKER.EXE
177  0x000271d8 0x00428fd8 11  24   .data   utf16le SQLCEIP.EXE
178  0x000272a0 0x004290a0 16  34   .data   utf16le HPCREPORTING.EXE
179  0x00027368 0x00429168 19  40   .data   utf16le HPCBROKERWORKER.EXE
180  0x00027430 0x00429230 17  36   .data   utf16le HPCMANAGEMENT.EXE
181  0x000274f8 0x004292f8 17  36   .data   utf16le HPCDEPLOYMENT.EXE
182  0x000275c0 0x004293c0 11  24   .data   utf16le NMPROXY.EXE
183  0x00027688 0x00429488 13  28   .data   utf16le CFX5SOLVE.EXE
184  0x00027750 0x00429550 8   18   .data   utf16le PERL.EXE
185  0x00027818 0x00429618 11  24   .data   utf16le MPIEXEC.EXE
186  0x000278e0 0x004296e0 8   18   .data   utf16le SMPD.EXE
187  0x000279a8 0x004297a8 14  30   .data   utf16le SOLVER-MPI.EXE
188  0x00027a70 0x00429870 10  22   .data   utf16le FLUENT.EXE
189  0x00027b38 0x00429938 10  22   .data   utf16le CX1950.EXE
190  0x00027c00 0x00429a00 10  22   .data   utf16le FL1950.EXE
191  0x00027cc8 0x00429ac8 10  22   .data   utf16le MPIRUN.EXE
192  0x00027d90 0x00429b90 14  30   .data   utf16le FL_MPI1950.EXE
193  0x00027e58 0x00429c58 12  26   .data   utf16le MPCMDRUN.EXE
194  0x00027f20 0x00429d20 9   20   .data   utf16le SETUP.EXE
195  0x00027fe8 0x00429de8 17  36   .data   utf16le HYDRA_SERVICE.EXE
196  0x000280b0 0x00429eb0 19  40   .data   utf16le CLUSTER_INSTALL.EXE
197  0x00028178 0x00429f78 11  24   .data   utf16le CLUSRUN.EXE
198  0x00028240 0x0042a040 21  44   .data   utf16le HPCCLUSTERMANAGER.EXE
199  0x00028308 0x0042a108 19  40   .data   utf16le SIPAHOSTSERVICE.EXE
200  0x000283d0 0x0042a1d0 12  26   .data   utf16le PSNTSERV.EXE
201  0x00028498 0x0042a298 16  34   .data   utf16le DVINESASDSVC.EXE
202  0x00028560 0x0042a360 13  28   .data   utf16le LOGFILTER.EXE
203  0x00028628 0x0042a428 24  50   .data   utf16le DATEV.SDD.DATASERVER.EXE
204  0x000286f0 0x0042a4f0 12  26   .data   utf16le SIPAHOST.EXE
205  0x000287b8 0x0042a5b8 10  22   .data   utf16le MNANTB.EXE
206  0x00028880 0x0042a680 40  82   .data   utf16le DATEV.SDD.UI.EDITHOST.STARTUPSERVICE.EXE
207  0x00028948 0x0042a748 18  38   .data   utf16le DVVDSTREPLSERV.EXE
208  0x00028a10 0x0042a810 12  26   .data   utf16le STD32SQL.EXE
209  0x00028ad8 0x0042a8d8 16  34   .data   utf16le DVINESASDMON.EXE
210  0x00028ba0 0x0042a9a0 9   20   .data   utf16le EXCEL.EXE
211  0x00028c68 0x0042aa68 43  88   .data   utf16le DATEV.INSTALLATION.SYNCHRONISATION.HOST.EXE
212  0x00028d30 0x0042ab30 42  86   .data   utf16le DATEV.INSTALLATION.DEPLOYMENT.OBSERVER.EXE
213  0x00028df8 0x0042abf8 15  32   .data   utf16le LIMASERVICE.EXE
214  0x00028ec0 0x0042acc0 14  30   .data   utf16le FDLAUNCHER.EXE
215  0x00028f88 0x0042ad88 10  22   .data   utf16le FDHOST.EXE
216  0x00029050 0x0042ae50 10  22   .data   utf16le SSLCLT.EXE
217  0x00029118 0x0042af18 10  22   .data   utf16le MNTBNA.EXE
218  0x000291e0 0x0042afe0 6   14   .data   utf16le AS.EXE
219  0x000292a8 0x0042b0a8 19  40   .data   utf16le DV_WOW64_SERVER.EXE
220  0x00029370 0x0042b170 17  36   .data   utf16le DVINESJOURNAL.EXE
221  0x00029438 0x0042b238 12  26   .data   utf16le VMACTHLP.EXE
222  0x00029500 0x0042b300 13  28   .data   utf16le MIISERVER.EXE
223  0x000295c8 0x0042b3c8 30  62   .data   utf16le AZUREADCONNECTAGENTUPDATER.EXE
224  0x00029690 0x0042b490 44  90   .data   utf16le AZUREADCONNECTAUTHENTICATIONAGENTSERVICE.EXE
225  0x00029758 0x0042b558 53  108  .data   utf16le MICROSOFT.IDENTITY.AADCONNECT.HEALTH.AADSYNC.HOST.EXE
226  0x00029820 0x0042b620 55  112  .data   utf16le MICROSOFT.ONLINE.REPORTING.MONITORINGAGENT.LAUNCHER.EXE
227  0x000298e8 0x0042b6e8 61  124  .data   utf16le MICROSOFT.IDENTITY.HEALTH.AADSYNC.MONITORINGAGENT.STARTUP.EXE
228  0x000299b0 0x0042b7b0 14  30   .data   utf16le MIISCLIENT.EXE
229  0x00029a78 0x0042b878 8   18   .data   utf16le SSMS.EXE
230  0x00029b40 0x0042b940 11  24   .data   utf16le TOMCAT8.EXE
231  0x00029c08 0x0042ba08 13  28   .data   utf16le MSDTSSRVR.EXE
232  0x00029cd0 0x0042bad0 11  24   .data   utf16le MSMDSRV.EXE
233  0x00029d98 0x0042bb98 28  58   .data   utf16le REPORTINGSERVICESSERVICE.EXE
234  0x00029e60 0x0042bc60 14  30   .data   utf16le NSCLIENT++.EXE
235  0x00029f28 0x0042bd28 12  26   .data   utf16le WSSADMIN.EXE
236  0x00029ff0 0x0042bdf0 14  30   .data   utf16le WSSTRACING.EXE
237  0x0002a0b8 0x0042beb8 12  26   .data   utf16le OWSTIMER.EXE
238  0x0002a180 0x0042bf80 13  28   .data   utf16le CEEMTRSVC.EXE
239  0x0002a248 0x0042c048 8   18   .data   utf16le CAVA.EXE
240  0x0002a310 0x0042c110 10  22   .data   utf16le SRVANY.EXE
241  0x0002a3d8 0x0042c1d8 11  24   .data   utf16le TOMCAT7.EXE
242  0x0002a4a0 0x0042c2a0 9   20   .data   utf16le LMW32.EXE
243  0x0002a568 0x0042c368 22  46   .data   utf16le VMWARE-CONVERTER-A.EXE
244  0x0002a630 0x0042c430 16  34   .data   utf16le APPTOSERVICE.EXE
245  0x0002a6f8 0x0042c4f8 9   20   .data   utf16le JAVAW.EXE
246  0x0002a7c0 0x0042c5c0 18  38   .data   utf16le MESSAGESERVICE.EXE
247  0x0002a888 0x0042c688 9   20   .data   utf16le VPSVC.EXE
248  0x0002a950 0x0042c750 9   20   .data   utf16le PTC_D.EXE
249  0x0002aa18 0x0042c818 10  22   .data   utf16le CENITD.EXE
250  0x0002aae0 0x0042c8e0 11  24   .data   utf16le HDDRUCK.EXE
251  0x0002aba8 0x0042c9a8 10  22   .data   utf16le ORGLAB.EXE
252  0x0002ac70 0x0042ca70 10  22   .data   utf16le UGSLMD.EXE
253  0x0002ad38 0x0042cb38 11  24   .data   utf16le LMTOOLS.EXE
254  0x0002ae00 0x0042cc00 22  46   .data   utf16le TEAMVIEWER_SERVICE.EXE
255  0x0002aec8 0x0042ccc8 13  28   .data   utf16le W64SQLMGR.EXE
256  0x0002af90 0x0042cd90 12  26   .data   utf16le NTBTRV64.EXE
257  0x0002b058 0x0042ce58 14  30   .data   utf16le NTDBSMGR64.EXE
258  0x0002b120 0x0042cf20 14  30   .data   utf16le AIDADIENST.EXE
259  0x0002b1e8 0x0042cfe8 11  24   .data   utf16le AIDA505.EXE
260  0x0002b2b0 0x0042d0b0 14  30   .data   utf16le TEAMVIEWER.EXE
261  0x0002b378 0x0042d178 10  22   .data   utf16le TV_W32.EXE
262  0x0002b440 0x0042d240 10  22   .data   utf16le TV_X64.EXE
263  0x0002b508 0x0042d308 16  34   .data   utf16le NOTIFYVIEWER.EXE
264  0x0002b5d0 0x0042d3d0 10  22   .data   utf16le AIDA61.EXE
265  0x0002b698 0x0042d498 10  22   .data   utf16le AIDA56.EXE
266  0x0002b760 0x0042d560 10  22   .data   utf16le AIDA50.EXE
267  0x0002b828 0x0042d628 15  32   .data   utf16le APICONNECTX.EXE
268  0x0002b8f0 0x0042d6f0 20  42   .data   utf16le DWIMAGINGSERVICE.EXE
269  0x0002b9b8 0x0042d7b8 16  34   .data   utf16le DWOCRSERVICE.EXE
270  0x0002ba80 0x0042d880 19  40   .data   utf16le DWSAPHTTPSERVER.EXE
271  0x0002bb48 0x0042d948 20  42   .data   utf16le DWWORKFLOWSERVER.EXE
272  0x0002bc10 0x0042da10 10  22   .data   utf16le NSTRAY.EXE
273  0x0002bcd8 0x0042dad8 27  56   .data   utf16le DOCUWARE.SERVICECONTROL.EXE
274  0x0002bda0 0x0042dba0 11  24   .data   utf16le FIREFOX.EXE
275  0x0002be68 0x0042dc68 13  28   .data   utf16le JOBSERVER.EXE
276  0x0002bf30 0x0042dd30 15  32   .data   utf16le JOBDOCUWARE.EXE
277  0x0002bff8 0x0042ddf8 26  54   .data   utf16le DWAUTHENTICATIONSERVER.EXE
278  0x0002c0c0 0x0042dec0 19  40   .data   utf16le DWCONTENTSERVER.EXE
279  0x0002c188 0x0042df88 16  34   .data   utf16le DWWEBSERVICE.EXE
280  0x0002c250 0x0042e050 11  24   .data   utf16le PHP-CGI.EXE
281  0x0002c318 0x0042e118 11  24   .data   utf16le JUSCHED.EXE
282  0x0002c3e0 0x0042e1e0 15  32   .data   utf16le JOBACTIVITY.EXE
283  0x0002c4a8 0x0042e2a8 11  24   .data   utf16le JUCHECK.EXE
284  0x0002c570 0x0042e370 44  90   .data   utf16le VARONIS.SOLRZOOKEEPERWATCHDOG.WEBSERVICE.EXE
285  0x0002c638 0x0042e438 15  32   .data   utf16le WSUSSERVICE.EXE
286  0x0002c700 0x0042e500 30  62   .data   utf16le EXCHANGEPAMDIRECTARCHIVESV.EXE
287  0x0002c7c8 0x0042e5c8 24  50   .data   utf16le EXCHANGEPAMMANAGERSV.EXE
288  0x0002c890 0x0042e690 20  42   .data   utf16le WSATLANTASUPPORT.EXE
289  0x0002c958 0x0042e758 15  32   .data   utf16le MAMEXCORESV.EXE
290  0x0002ca20 0x0042e820 23  48   .data   utf16le MAMEXNOTIFICATIONSV.EXE
291  0x0002cae8 0x0042e8e8 17  36   .data   utf16le PAMAUDITINGSV.EXE
292  0x0002cbb0 0x0042e9b0 16  34   .data   utf16le PAMEXHANDLER.EXE
293  0x0002cc78 0x0042ea78 20  42   .data   utf16le PAMEXSCHEDULERSV.EXE
294  0x0002cd40 0x0042eb40 19  40   .data   utf16le PAMMAPISERVICES.EXE
295  0x0002ce08 0x0042ec08 23  48   .data   utf16le PAMPOSTPROCESSINGSV.EXE
296  0x0002ced0 0x0042ecd0 20  42   .data   utf16le PAMPSTIMPORTERSV.EXE
297  0x0002cf98 0x0042ed98 13  28   .data   utf16le PAMSEARCH.EXE
298  0x0002d060 0x0042ee60 13  28   .data   utf16le PAMHSMTSV.EXE
299  0x0002d128 0x0042ef28 12  26   .data   utf16le PAMLOGSV.EXE
300  0x0002d1f0 0x0042eff0 15  32   .data   utf16le CATSYSDEMON.EXE
301  0x0002d2b8 0x0042f0b8 15  32   .data   utf16le SAPSTARTSRV.EXE
302  0x0002d380 0x0042f180 8   18   .data   utf16le GWRD.EXE
303  0x0002d448 0x0042f248 12  26   .data   utf16le CONVUTIL.EXE
304  0x0002d510 0x0042f310 7   16   .data   utf16le JSL.EXE
305  0x0002d5d8 0x0042f3d8 11  24   .data   utf16le NMESRVC.EXE
306  0x0002d6a0 0x0042f4a0 10  22   .data   utf16le EXTJOB.EXE
307  0x0002d768 0x0042f568 12  26   .data   utf16le OMTSRECO.EXE
308  0x0002d830 0x0042f630 11  24   .data   utf16le TNSLSNR.EXE
309  0x0002d8f8 0x0042f6f8 10  22   .data   utf16le ORACLE.EXE
310  0x0002d9c0 0x0042f7c0 11  24   .data   utf16le ORAVSSW.EXE
311  0x0002da88 0x0042f888 11  24   .data   utf16le EMAGENT.EXE
312  0x0002db50 0x0042f950 47  96   .data   utf16le DELL.MANAGEMENTESSENTIALS.SERVICE.DASERVICE.EXE
313  0x0002dc18 0x0042fa18 22  46   .data   utf16le DSM_OMSE_NETMON_64.EXE
314  0x0002dce0 0x0042fae0 49  100  .data   utf16le DELL.MANAGEMENTESSENTIALS.SERVICE.HOSTSERVICE.EXE
315  0x0002dda8 0x0042fba8 27  56   .data   utf16le DSM_OMSE_TASKMANAGER_64.EXE
316  0x0002de70 0x0042fc70 22  46   .data   utf16le DSM_BMU_SOLPROXY32.EXE
317  0x0002df38 0x0042fd38 27  56   .data   utf16le DISTRIBUTEDCACHESERVICE.EXE
318  0x0002e000 0x0042fe00 13  28   .data   utf16le C2WTSHOST.EXE
319  0x0002e0c8 0x0042fec8 40  82   .data   utf16le MICROSOFT.RESOURCEMANAGEMENT.SERVICE.EXE
320  0x0002e190 0x0042ff90 19  40   .data   utf16le SPUCHOSTSERVICE.EXE
321  0x0002e258 0x00430058 12  26   .data   utf16le MSSEARCH.EXE
322  0x0002e320 0x00430120 10  22   .data   utf16le MSSDMN.EXE
323  0x0002e3e8 0x004301e8 26  54   .data   utf16le SPUCWORKERPROCESSPROXY.EXE
