Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400   0xf600 0x00401000  0x10000 -r-x .text
1   0x0000fa00  0x18e00 0x00411000  0x19000 -r-- .rdata
2   0x00028800   0x1400 0x0042a000   0x4000 -rw- .data
3   0x00029c00  0x10e00 0x0042e000  0x11000 -r-- .rsrc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x004040f1 paddr=0x000034f1 haddr=0x00000120 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x00401010 paddr=0x00000410
[Imports]
nth vaddr      bind type lib          name
4   0x0000fc10 0x00411210 NONE FUNC 0    OLEAUT32.dll imp.SysReAllocStringLen
6   0x0000fc14 0x00411214 NONE FUNC 0    OLEAUT32.dll imp.SysStringLen
418 0x0000fc18 0x00411218 NONE FUNC 0    OLEAUT32.dll imp.OleCreatePictureIndirect
423 0x0000fc1c 0x0041121c NONE FUNC 0    OLEAUT32.dll imp.OleLoadPicturePath
1   0x0000fc08 0x00411208 NONE FUNC 0    NETAPI32.dll imp.NetShareGetInfo
1   0x0000fc24 0x00411224 NONE FUNC 0    SHLWAPI.dll  imp.SHCreateStreamOnFileA
1   0x0000fca8 0x004112a8 NONE FUNC 0    gdiplus.dll  imp.GdipCreateBitmapFromHBITMAP
2   0x0000fcac 0x004112ac NONE FUNC 0    gdiplus.dll  imp.GdipFree
3   0x0000fcb0 0x004112b0 NONE FUNC 0    gdiplus.dll  imp.GdipAlloc
4   0x0000fcb4 0x004112b4 NONE FUNC 0    gdiplus.dll  imp.GdipCreatePen1
5   0x0000fcb8 0x004112b8 NONE FUNC 0    gdiplus.dll  imp.GdipDeletePen
6   0x0000fcbc 0x004112bc NONE FUNC 0    gdiplus.dll  imp.GdipDeleteGraphics
7   0x0000fcc0 0x004112c0 NONE FUNC 0    gdiplus.dll  imp.GdipDisposeImage
8   0x0000fcc4 0x004112c4 NONE FUNC 0    gdiplus.dll  imp.GdipSaveImageToFile
9   0x0000fcc8 0x004112c8 NONE FUNC 0    gdiplus.dll  imp.GdipCreateFromHDC
10  0x0000fccc 0x004112cc NONE FUNC 0    gdiplus.dll  imp.GdipDrawLineI
11  0x0000fcd0 0x004112d0 NONE FUNC 0    gdiplus.dll  imp.GdipDrawRectangleI
12  0x0000fcd4 0x004112d4 NONE FUNC 0    gdiplus.dll  imp.GdipDrawEllipseI
13  0x0000fcd8 0x004112d8 NONE FUNC 0    gdiplus.dll  imp.GdiplusShutdown
14  0x0000fcdc 0x004112dc NONE FUNC 0    gdiplus.dll  imp.GdiplusStartup
1   0x0000fc98 0x00411298 NONE FUNC 0    USP10.dll    imp.ScriptStringOut
2   0x0000fc9c 0x0041129c NONE FUNC 0    USP10.dll    imp.ScriptStringAnalyse
3   0x0000fca0 0x004112a0 NONE FUNC 0    USP10.dll    imp.ScriptStringFree
[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000fd00 0x00411300 4   5    .rdata  ascii   0*^O
1    0x0000fd14 0x00411314 6   7    .rdata  ascii   K'|Y \b
2    0x0000fd40 0x00411340 4   5    .rdata  ascii   JwIR
3    0x0000fd45 0x00411345 8   9    .rdata  ascii   -TWI@OHG
4    0x0000fd4e 0x0041134e 4   5    .rdata  ascii   Oj@0
5    0x0000fd5c 0x0041135c 13  14   .rdata  ascii   S=xr@lC,-'!kK
6    0x0000fd89 0x00411389 6   7    .rdata  ascii   sdVpr|
7    0x0000fdb3 0x004113b3 4   5    .rdata  ascii   MwB$
8    0x0000fdb9 0x004113b9 4   6    .rdata  utf8    Gzڛg blocks=Basic Latin,Arabic
9    0x0000fdce 0x004113ce 4   5    .rdata  ascii   t}B%
10   0x0000fe02 0x00411402 4   5    .rdata  ascii   4m>j
11   0x0000fe6a 0x0041146a 4   5    .rdata  ascii   \b]BG
12   0x0000fe70 0x00411470 4   5    .rdata  ascii   A $a
13   0x0000fe78 0x00411478 5   6    .rdata  ascii   \q\b3X
14   0x0000fece 0x004114ce 4   7    .rdata  utf8    nQݔϡ blocks=Basic Latin,Arabic Supplement,Greek and Coptic
15   0x0000ff23 0x00411523 4   5    .rdata  ascii   &(F\a
16   0x0000ff2d 0x0041152d 4   5    .rdata  ascii   L;1z
17   0x0000ff3a 0x0041153a 6   7    .rdata  ascii   uqhoeL
18   0x0000ff4b 0x0041154b 9   10   .rdata  ascii   '&n?tx{@@
19   0x0000ff66 0x00411566 4   6    .rdata  utf8    }ɞ]= blocks=Basic Latin,IPA Extensions
20   0x0000ff7e 0x0041157e 5   6    .rdata  ascii   dNyL_
21   0x0001002e 0x0041162e 5   6    .rdata  ascii   x^\aY\b
22   0x00010045 0x00411645 4   5    .rdata  ascii   d &e
23   0x00010054 0x00411654 6   8    .rdata  utf8    8G6ދ9# blocks=Basic Latin,Thaana
24   0x0001006a 0x0041166a 4   5    .rdata  ascii   eOHY
25   0x00010076 0x00411676 7   8    .rdata  ascii   Q\aJ~d;/
26   0x000100b7 0x004116b7 4   6    .rdata  utf8    ų\a+G blocks=Latin Extended-A,Basic Latin
27   0x00010155 0x00411755 7   8    .rdata  ascii   O(\fp&>~
28   0x00010188 0x00411788 5   6    .rdata  ascii   fR,9w
29   0x00010190 0x00411790 4   6    .rdata  utf8    c;ЪW blocks=Basic Latin,Cyrillic
30   0x000101c8 0x004117c8 6   7    .rdata  ascii   \fYh}\ba
31   0x000101d0 0x004117d0 4   6    .rdata  utf8    |w֑\b blocks=Basic Latin,Hebrew
32   0x000101f4 0x004117f4 6   10   .rdata  utf8    r-ȵ준>j blocks=Basic Latin,Latin Extended-B,Hangul Syllables
33   0x0001020a 0x0041180a 4   5    .rdata  ascii   HyJ)
34   0x00010218 0x00411818 5   10   .rdata  utf8    "S㚙h䋗 blocks=Basic Latin,CJK Unified Ideographs Extension A
35   0x00010224 0x00411824 4   5    .rdata  ascii   2\fP4
36   0x00010263 0x00411863 4   5    .rdata  ascii   c2Ta
37   0x00010299 0x00411899 4   5    .rdata  ascii   [\n)?
38   0x000102a0 0x004118a0 4   5    .rdata  ascii   }pJ4
39   0x000102ca 0x004118ca 5   6    .rdata  ascii   ?YS53
40   0x000102db 0x004118db 5   6    .rdata  ascii   .,A3y
41   0x000102e6 0x004118e6 5   7    .rdata  utf8    9|I٣H blocks=Basic Latin,Arabic
42   0x0001030b 0x0041190b 5   6    .rdata  ascii   _`A]\t
43   0x000103aa 0x004119aa 4   5    .rdata  ascii   aH6<
44   0x000103bb 0x004119bb 4   5    .rdata  ascii   rU{\
45   0x000103cf 0x004119cf 5   6    .rdata  ascii   $tI[{
46   0x00010406 0x00411a06 4   6    .rdata  utf8    "۽\n( blocks=Basic Latin,Arabic
47   0x00010412 0x00411a12 5   7    .rdata  utf8    ֑;V#% blocks=Hebrew,Basic Latin
48   0x00010426 0x00411a26 4   5    .rdata  ascii   o@+m
49   0x00010442 0x00411a42 4   5    .rdata  ascii   R\rfB
50   0x000104a4 0x00411aa4 6   7    .rdata  ascii   G#2<K8
51   0x000104b8 0x00411ab8 4   6    .rdata  utf8    υ8Hc blocks=Greek and Coptic,Basic Latin
52   0x000104e2 0x00411ae2 4   5    .rdata  ascii   >2kL
53   0x00010539 0x00411b39 4   5    .rdata  ascii   \a_\c
54   0x00010541 0x00411b41 7   8    .rdata  ascii   #K\e/\v\bV
55   0x000105b2 0x00411bb2 4   6    .rdata  utf8    \vM|ն blocks=Basic Latin,Armenian
56   0x000105bf 0x00411bbf 4   5    .rdata  ascii   lD\fq
57   0x000105c6 0x00411bc6 4   5    .rdata  ascii   \b9Zs
58   0x000105d5 0x00411bd5 5   7    .rdata  utf8    N/Ï\r~ blocks=Basic Latin,Latin-1 Supplement
59   0x000105de 0x00411bde 4   5    .rdata  ascii   Z\ar 
60   0x00010606 0x00411c06 7   8    .rdata  ascii   tWgz7B&
61   0x00010675 0x00411c75 6   9    .rdata  utf8    O=5\tO뒢 blocks=Basic Latin,Hangul Syllables
62   0x000106ad 0x00411cad 6   7    .rdata  ascii   [\n|L2K
63   0x000106ce 0x00411cce 4   5    .rdata  ascii   9\t.I
64   0x000106e1 0x00411ce1 4   5    .rdata  ascii   \rJVJ
65   0x0001070d 0x00411d0d 4   6    .rdata  utf8    !1 Ҝ blocks=Basic Latin,Cyrillic
66   0x0001074c 0x00411d4c 4   5    .rdata  ascii   T\r~Z
67   0x000107d0 0x00411dd0 4   5    .rdata  ascii   $&as
68   0x000107d8 0x00411dd8 6   7    .rdata  ascii   ,LrdL%
69   0x00010800 0x00411e00 5   6    .rdata  ascii   Vo|[K
70   0x00010829 0x00411e29 5   6    .rdata  ascii   ir<VU
71   0x00010833 0x00411e33 5   6    .rdata  ascii   Vb#(.
72   0x00010841 0x00411e41 11  12   .rdata  ascii   gqXW`\fw*^\r\v
73   0x00010869 0x00411e69 6   8    .rdata  utf8    bj}O̭n blocks=Basic Latin,Combining Diacritical Marks
74   0x00010872 0x00411e72 6   7    .rdata  ascii   ajemy$
75   0x0001088b 0x00411e8b 4   7    .rdata  utf8    2{xա blocks=Basic Latin,Armenian
76   0x0001091a 0x00411f1a 9   10   .rdata  ascii   \ef&V@,K&h
77   0x0001094b 0x00411f4b 5   6    .rdata  ascii   EWR\vt
78   0x000109ae 0x00411fae 4   5    .rdata  ascii   V3DZ
79   0x000109cf 0x00411fcf 5   7    .rdata  utf8    nF7xޅ blocks=Basic Latin,Thaana
80   0x000109eb 0x00411feb 4   6    .rdata  utf8    _\bOܺ blocks=Basic Latin,Syriac
81   0x00010a17 0x00412017 4   5    .rdata  ascii   ?gKb
82   0x00010a22 0x00412022 4   5    .rdata  ascii   Q!?}
83   0x00010a2c 0x0041202c 4   5    .rdata  ascii   M|\g
84   0x00010a42 0x00412042 6   7    .rdata  ascii   YP\bwb\
85   0x00010a4c 0x0041204c 4   5    .rdata  ascii   ]LAp
86   0x00010a51 0x00412051 4   5    .rdata  ascii   ^FQJ
87   0x00010a57 0x00412057 4   6    .rdata  utf8    eΒJh blocks=Basic Latin,Greek and Coptic
88   0x00010a64 0x00412064 7   8    .rdata  ascii   }CH1y?_
89   0x00010a72 0x00412072 4   5    .rdata  ascii   f9:R
90   0x00010aa5 0x004120a5 7   8    .rdata  ascii   .KEH$s!
91   0x00010b15 0x00412115 4   5    .rdata  ascii   9a\rT
92   0x00010b6b 0x0041216b 4   5    .rdata  ascii   p1~e
93   0x00010b99 0x00412199 4   8    .rdata  utf8    p-ᯇ¹ blocks=Basic Latin,Batak,Latin-1 Supplement
94   0x00010bc0 0x004121c0 4   6    .rdata  utf8    ůs\t( blocks=Latin Extended-A,Basic Latin
95   0x00010bc8 0x004121c8 4   5    .rdata  ascii   &Z"w
96   0x00010c18 0x00412218 5   7    .rdata  utf8    v\nbYך blocks=Basic Latin,Hebrew
97   0x00010c27 0x00412227 5   6    .rdata  ascii   fAS$z
98   0x00010c4c 0x0041224c 4   6    .rdata  utf8    \b5rf
99   0x00010c62 0x00412262 5   7    .rdata  utf8    ̜CJQ= blocks=Combining Diacritical Marks,Basic Latin
100  0x00010c70 0x00412270 8   9    .rdata  ascii   QpYqm,;\
101  0x00010c9c 0x0041229c 4   6    .rdata  utf8    *Js\r
102  0x00010ca4 0x004122a4 5   8    .rdata  utf8    ܌,іPz blocks=Syriac,Basic Latin,Cyrillic
103  0x00010d13 0x00412313 4   5    .rdata  ascii   \e3P4
104  0x00010d6c 0x0041236c 5   6    .rdata  ascii   4hXo%
105  0x00010dd2 0x004123d2 4   5    .rdata  ascii   F5V0
106  0x00010e32 0x00412432 4   5    .rdata  ascii   JL8/
107  0x00010e67 0x00412467 4   6    .rdata  utf8    }ѧu5 blocks=Basic Latin,Cyrillic
108  0x00010ea1 0x004124a1 6   7    .rdata  ascii   K Z^0W
109  0x00010eac 0x004124ac 4   6    .rdata  utf8    Bǚ>j blocks=Basic Latin,Latin Extended-B
110  0x00010ebb 0x004124bb 9   12   .rdata  utf8    ۪po\e؋8!xj blocks=Arabic,Basic Latin
111  0x00010f16 0x00412516 5   7    .rdata  utf8    >\tE$ȁ blocks=Basic Latin,Latin Extended-B
112  0x00010f1e 0x0041251e 6   7    .rdata  ascii   tF&2`=
113  0x00010f30 0x00412530 5   6    .rdata  ascii   {nbE)
114  0x00010f58 0x00412558 7   8    .rdata  ascii   ~Vhe0_^
115  0x00010f89 0x00412589 4   5    .rdata  ascii   o g\e
116  0x00010fbd 0x004125bd 4   5    .rdata  ascii   C1[B
117  0x00011037 0x00412637 4   5    .rdata  ascii   %.g4
118  0x0001104a 0x0041264a 4   5    .rdata  ascii   <4X\b
119  0x00011063 0x00412663 5   6    .rdata  ascii   WJ';k
120  0x00011075 0x00412675 8   10   .rdata  utf8    ߎ$O]|@s` blocks=NKo,Basic Latin
121  0x00011104 0x00412704 4   5    .rdata  ascii   y\Zn
122  0x00011130 0x00412730 4   5    .rdata  ascii   d4$3
123  0x00011157 0x00412757 4   5    .rdata  ascii   x~Q/
124  0x00011161 0x00412761 7   8    .rdata  ascii   Y30042G
125  0x00011194 0x00412794 6   8    .rdata  utf8    aPXS]ט blocks=Basic Latin,Hebrew
126  0x000111b2 0x004127b2 4   5    .rdata  ascii   Nm\b+
127  0x000111b9 0x004127b9 7   10   .rdata  utf8    ㊍)W.#:* blocks=Enclosed CJK Letters and Months,Basic Latin
128  0x0001122c 0x0041282c 7   8    .rdata  ascii   Z\v\b.`'A
129  0x00011246 0x00412846 5   6    .rdata  ascii   G\e2Ks
130  0x00011262 0x00412862 4   5    .rdata  ascii    r$S
131  0x0001126f 0x0041286f 4   5    .rdata  ascii   orzr
132  0x00011277 0x00412877 4   6    .rdata  utf8    qV]w
133  0x0001127f 0x0041287f 4   5    .rdata  ascii   \Z/1
134  0x0001129e 0x0041289e 4   6    .rdata  utf8    aߪ?. blocks=Basic Latin,NKo
135  0x000112cc 0x004128cc 4   5    .rdata  ascii   @V|t
136  0x0001130d 0x0041290d 4   5    .rdata  ascii   *-)^
137  0x00011322 0x00412922 4   5    .rdata  ascii   4{g'
138  0x00011339 0x00412939 5   6    .rdata  ascii   5Wy]'
139  0x00011344 0x00412944 4   5    .rdata  ascii   Fsm\f
140  0x0001134f 0x0041294f 4   5    .rdata  ascii   T\K]
141  0x0001135b 0x0041295b 5   6    .rdata  ascii   ]zSW7
142  0x0001137f 0x0041297f 7   9    .rdata  utf8    g*{)N\Ȍ blocks=Basic Latin,Latin Extended-B
143  0x00011445 0x00412a45 4   5    .rdata  ascii   ,\f\a.
144  0x00011556 0x00412b56 4   6    .rdata  utf8    ІP\nL blocks=Cyrillic,Basic Latin
145  0x00011590 0x00412b90 5   6    .rdata  ascii   f(B,>
146  0x00011596 0x00412b96 4   5    .rdata  ascii   Y=F,
147  0x000115b1 0x00412bb1 4   5    .rdata  ascii   e2]N
148  0x000115d0 0x00412bd0 6   7    .rdata  ascii   Th[u6E
149  0x000115fb 0x00412bfb 4   6    .rdata  utf8    ǕTcG blocks=Latin Extended-B,Basic Latin
150  0x00011635 0x00412c35 4   5    .rdata  ascii   ?,l%
151  0x00011658 0x00412c58 6   8    .rdata  utf8    8.ѓ8\v$ blocks=Basic Latin,Cyrillic
152  0x00011694 0x00412c94 7   12   .rdata  utf8    \tw#)ќNA blocks=Basic Latin,Cyrillic
153  0x000116b2 0x00412cb2 5   7    .rdata  utf8    H+S&]
154  0x000116de 0x00412cde 5   6    .rdata  ascii   ~y~p|
155  0x000116e4 0x00412ce4 4   5    .rdata  ascii   _^sp
156  0x00011738 0x00412d38 4   5    .rdata  ascii   O\v$/
157  0x0001174f 0x00412d4f 4   5    .rdata  ascii   h0Mh
158  0x0001179f 0x00412d9f 4   5    .rdata  ascii   49\n4
159  0x000117a8 0x00412da8 5   6    .rdata  ascii   mmPMO
160  0x000117c4 0x00412dc4 5   6    .rdata  ascii   c.DE9
161  0x000117e5 0x00412de5 5   6    .rdata  ascii   8BN\a)
162  0x00011817 0x00412e17 4   7    .rdata  utf8    aV& blocks=Basic Latin,Private Use Area
163  0x00011845 0x00412e45 4   5    .rdata  ascii   \aLEW
164  0x00011873 0x00412e73 5   8    .rdata  utf8    U܉(yȍ blocks=Basic Latin,Syriac,Latin Extended-B
165  0x00011883 0x00412e83 5   6    .rdata  ascii   q.:<\t
166  0x00011893 0x00412e93 4   5    .rdata  ascii   pk>\b
167  0x000118fa 0x00412efa 6   8    .rdata  utf8    %\2\bۙ blocks=Basic Latin,Arabic
168  0x00011974 0x00412f74 4   5    .rdata  ascii   J0}0
169  0x0001197a 0x00412f7a 7   8    .rdata  ascii   S~|^qv0
170  0x00011989 0x00412f89 4   5    .rdata  ascii   9u+P
171  0x000119a4 0x00412fa4 5   6    .rdata  ascii   5*112
172  0x000119c9 0x00412fc9 6   7    .rdata  ascii   Q2u}dE
173  0x000119e0 0x00412fe0 6   7    .rdata  ascii   (=)km.
174  0x00011a30 0x00413030 5   7    .rdata  utf8    W}h4ߝ blocks=Basic Latin,NKo
175  0x00011a58 0x00413058 4   7    .rdata  utf8    ~ǠIѕ blocks=Basic Latin,Latin Extended-B,Cyrillic
176  0x00011ad1 0x004130d1 4   6    .rdata  utf8    ں!RX blocks=Arabic,Basic Latin
177  0x00011b07 0x00413107 4   5    .rdata  ascii   MAE%
178  0x00011b4a 0x0041314a 4   5    .rdata  ascii   p=+#
179  0x00011b8f 0x0041318f 4   5    .rdata  ascii   -gZ)
180  0x00011b99 0x00413199 4   5    .rdata  ascii   k$D 
181  0x00011ba9 0x004131a9 8   9    .rdata  ascii   M-\Pp]EF
182  0x00011bc6 0x004131c6 6   7    .rdata  ascii   n~&\rP\t
183  0x00011c08 0x00413208 4   6    .rdata  utf8    w)$z
184  0x00011c32 0x00413232 7   9    .rdata  utf8    ۉC_@Sf_ blocks=Arabic,Basic Latin
185  0x00011c65 0x00413265 5   7    .rdata  utf8    -UT&٠ blocks=Basic Latin,Arabic
186  0x00011c83 0x00413283 4   5    .rdata  ascii   eR%!
187  0x00011d01 0x00413301 6   7    .rdata  ascii   \hEPOx
188  0x00011d40 0x00413340 4   6    .rdata  utf8    6a\a\e
189  0x00011e23 0x00413423 4   5    .rdata  ascii   UjPg
190  0x00011e80 0x00413480 4   5    .rdata  ascii   jb$#
191  0x00011e90 0x00413490 4   5    .rdata  ascii   ZG-c
192  0x00011e9d 0x0041349d 5   6    .rdata  ascii   C,KB)
193  0x00011ebd 0x004134bd 4   5    .rdata  ascii   QB&>
194  0x00011ee3 0x004134e3 4   5    .rdata  ascii    \<\v
195  0x00011f13 0x00413513 4   5    .rdata  ascii   r'E$
196  0x00011f2c 0x0041352c 6   8    .rdata  utf8    Gjٱ&/h blocks=Basic Latin,Arabic
197  0x00011f5f 0x0041355f 4   5    .rdata  ascii   |;\R
198  0x00011fb4 0x004135b4 4   6    .rdata  utf8    ˣ\Qi blocks=Spacing Modifier Letters,Basic Latin
199  0x00011fe8 0x004135e8 6   7    .rdata  ascii   pT\,(:
200  0x0001200e 0x0041360e 5   6    .rdata  ascii   43FBB
201  0x0001202f 0x0041362f 5   6    .rdata  ascii   Ys%t_
202  0x0001204e 0x0041364e 4   5    .rdata  ascii   7AP}
203  0x0001206c 0x0041366c 4   6    .rdata  utf8    ƊKqf blocks=Latin Extended-B,Basic Latin
204  0x00012083 0x00413683 4   5    .rdata  ascii   \aa;O
205  0x000120cd 0x004136cd 4   6    .rdata  utf8    êtoY blocks=Latin-1 Supplement,Basic Latin
206  0x00012102 0x00413702 4   5    .rdata  ascii   Hph?
207  0x00012124 0x00413724 7   8    .rdata  ascii   \veq!T\a@
208  0x0001212f 0x0041372f 4   5    .rdata  ascii   l?\e-
209  0x0001219d 0x0041379d 4   6    .rdata  utf8    \t\bMư blocks=Basic Latin,Latin Extended-B
210  0x0001223d 0x0041383d 5   6    .rdata  ascii   kuA9?
211  0x00012248 0x00413848 5   6    .rdata  ascii   62\nP!
212  0x00012265 0x00413865 4   5    .rdata  ascii   1~^v
213  0x00012289 0x00413889 5   7    .rdata  utf8    #ĬJGo blocks=Basic Latin,Latin Extended-A
214  0x000122d4 0x004138d4 4   6    .rdata  utf8    ۏnr5 blocks=Arabic,Basic Latin
215  0x000122dd 0x004138dd 4   5    .rdata  ascii   ;(1{
216  0x000122e9 0x004138e9 5   6    .rdata  ascii   \vLu+!
217  0x00012338 0x00413938 4   5    .rdata  ascii   nKX9
218  0x0001239c 0x0041399c 4   5    .rdata  ascii   6Hk8
219  0x000123f3 0x004139f3 4   6    .rdata  utf8    }LEď blocks=Basic Latin,Latin Extended-A
220  0x00012413 0x00413a13 5   6    .rdata  ascii   X#y&H
221  0x00012425 0x00413a25 4   5    .rdata  ascii   H3U.
222  0x00012442 0x00413a42 4   5    .rdata  ascii   N-@\n
223  0x00012466 0x00413a66 4   5    .rdata  ascii   WYl|
224  0x00012475 0x00413a75 5   6    .rdata  ascii   c|J}\e
225  0x0001247c 0x00413a7c 4   5    .rdata  ascii   1\nl(
226  0x000124ec 0x00413aec 6   10   .rdata  utf8    9>yO>Z
227  0x000124fa 0x00413afa 4   5    .rdata  ascii   6Mt6
228  0x0001254c 0x00413b4c 6   7    .rdata  ascii   "NS!*W
229  0x00012585 0x00413b85 7   8    .rdata  ascii   bHZ7cvs
230  0x000125a0 0x00413ba0 5   8    .rdata  utf8    ~%I벅8 blocks=Basic Latin,Hangul Syllables
231  0x00012603 0x00413c03 4   6    .rdata  utf8    ]r+р blocks=Basic Latin,Cyrillic
232  0x00012652 0x00413c52 8   9    .rdata  ascii   /7L7Ixg[
233  0x00012680 0x00413c80 4   5    .rdata  ascii   \vU-\
234  0x00012685 0x00413c85 4   5    .rdata  ascii   \n|[?
235  0x00012744 0x00413d44 4   5    .rdata  ascii   2>.M
236  0x0001274d 0x00413d4d 4   5    .rdata  ascii   jT2N
237  0x0001277a 0x00413d7a 4   5    .rdata  ascii   'vw*
238  0x000127b4 0x00413db4 5   6    .rdata  ascii   +;s#D
239  0x000127d7 0x00413dd7 5   6    .rdata  ascii   f6'w!
240  0x000128b0 0x00413eb0 5   6    .rdata  ascii   Rgo\v!
241  0x00012911 0x00413f11 4   5    .rdata  ascii   y}l:
242  0x0001292b 0x00413f2b 5   7    .rdata  utf8    t4kGq
243  0x0001293d 0x00413f3d 5   6    .rdata  ascii   \v*l `
244  0x00012955 0x00413f55 4   5    .rdata  ascii   \bV6V
245  0x00012965 0x00413f65 4   5    .rdata  ascii   ca\b~
246  0x00012988 0x00413f88 5   6    .rdata  ascii   *OLX0
247  0x00012a06 0x00414006 6   7    .rdata  ascii   aUD,Fq
248  0x00012a3b 0x0041403b 4   6    .rdata  utf8    HJMT
249  0x00012a48 0x00414048 4   5    .rdata  ascii   \v;,-
250  0x00012a68 0x00414068 4   5    .rdata  ascii   g\vz5
251  0x00012ad8 0x004140d8 4   5    .rdata  ascii   %\vEk
252  0x00012ae2 0x004140e2 4   5    .rdata  ascii   MArp
253  0x00012b8a 0x0041418a 4   5    .rdata  ascii   Qcv2
254  0x00012baf 0x004141af 7   10   .rdata  utf8    y^ˈqSȆ\t blocks=Basic Latin,Spacing Modifier Letters,Latin Extended-B
255  0x00012bd0 0x004141d0 4   5    .rdata  ascii   \b&ds
256  0x00012c5f 0x0041425f 5   7    .rdata  utf8    9Y{Qн blocks=Basic Latin,Cyrillic
257  0x00012c73 0x00414273 4   6    .rdata  utf8    _ ʬg blocks=Basic Latin,IPA Extensions
258  0x00012c92 0x00414292 5   7    .rdata  utf8    D]uڝy blocks=Basic Latin,Arabic
259  0x00012c9e 0x0041429e 4   5    .rdata  ascii   :5\v+
260  0x00012cb8 0x004142b8 4   6    .rdata  utf8    ("3܃ blocks=Basic Latin,Syriac
261  0x00012cc4 0x004142c4 4   7    .rdata  utf8    ƶ]1ݣ blocks=Latin Extended-B,Basic Latin,Arabic Supplement
262  0x00012cd0 0x004142d0 4   5    .rdata  ascii   V+\D
263  0x00012d38 0x00414338 5   7    .rdata  utf8    B+ȧi} blocks=Basic Latin,Latin Extended-B
264  0x00012d49 0x00414349 4   5    .rdata  ascii   X'Lt
265  0x00012d83 0x00414383 4   5    .rdata  ascii   iH0v
266  0x00012d9a 0x0041439a 4   5    .rdata  ascii   +NfD
267  0x00012db3 0x004143b3 4   5    .rdata  ascii   A#(p
268  0x00012e0a 0x0041440a 7   9    .rdata  utf8    )X\bWʙq} blocks=Basic Latin,IPA Extensions
269  0x00012eab 0x004144ab 4   5    .rdata  ascii   \r\r9 
270  0x00012ef7 0x004144f7 4   5    .rdata  ascii   m6N8
271  0x00012f80 0x00414580 4   5    .rdata  ascii   *;2a
272  0x00012f8e 0x0041458e 4   5    .rdata  ascii   >?=\
273  0x00012fb4 0x004145b4 4   5    .rdata  ascii   \t"`f
274  0x00012fec 0x004145ec 5   6    .rdata  ascii   R>v]5
275  0x00013011 0x00414611 4   7    .rdata  utf8    {㦍C% blocks=Basic Latin,CJK Unified Ideographs Extension A
276  0x0001305b 0x0041465b 4   5    .rdata  ascii   o|\aL
277  0x00013069 0x00414669 4   5    .rdata  ascii   \e@S|
278  0x0001307b 0x0041467b 7   8    .rdata  ascii   \bqgL%@G
279  0x00013084 0x00414684 4   5    .rdata  ascii   o<\r9
280  0x000130a9 0x004146a9 4   5    .rdata  ascii   \elN\b
281  0x00013104 0x00414704 4   5    .rdata  ascii   W`|'
282  0x0001312e 0x0041472e 4   5    .rdata  ascii   WK/O
283  0x00013135 0x00414735 6   7    .rdata  ascii   "`}(>%
284  0x00013162 0x00414762 4   5    .rdata  ascii   8T;a
285  0x000131b5 0x004147b5 4   5    .rdata  ascii   65.b
286  0x000131bc 0x004147bc 6   8    .rdata  utf8    Ы\r)[P  blocks=Cyrillic,Basic Latin
287  0x000131d2 0x004147d2 4   5    .rdata  ascii   >Kc6
288  0x00013256 0x00414856 4   6    .rdata  utf8    hA4¤ blocks=Basic Latin,Latin-1 Supplement
289  0x000132b7 0x004148b7 4   6    .rdata  utf8    ٔ\f@( blocks=Arabic,Basic Latin
290  0x000132da 0x004148da 4   5    .rdata  ascii   ){.S
291  0x000132ec 0x004148ec 4   5    .rdata  ascii   VAj5
292  0x00013309 0x00414909 5   6    .rdata  ascii   8JGRK
293  0x00013345 0x00414945 4   7    .rdata  utf8    Z?㏝9 blocks=Basic Latin,CJK Compatibility
294  0x00013364 0x00414964 4   6    .rdata  utf8     fJΕ blocks=Basic Latin,Greek and Coptic
295  0x00013373 0x00414973 6   8    .rdata  utf8    BoXJBѴ blocks=Basic Latin,Cyrillic
296  0x000133ea 0x004149ea 4   5    .rdata  ascii   \n(q#
297  0x00013408 0x00414a08 4   5    .rdata  ascii   y^`b
298  0x00013433 0x00414a33 6   7    .rdata  ascii   .\br\a9R
299  0x0001349c 0x00414a9c 5   8    .rdata  utf8    h̉miA blocks=Basic Latin,Combining Diacritical Marks
300  0x000134ad 0x00414aad 9   10   .rdata  ascii   >m>IZ3+0S
301  0x0001353a 0x00414b3a 5   6    .rdata  ascii   j89+K
302  0x00013550 0x00414b50 5   6    .rdata  ascii   *sT`*
303  0x0001355c 0x00414b5c 5   6    .rdata  ascii   Fx@aJ
304  0x000135e7 0x00414be7 4   6    .rdata  utf8    ݙUaP blocks=Arabic Supplement,Basic Latin
305  0x0001361c 0x00414c1c 4   6    .rdata  utf8    ݜD1r blocks=Arabic Supplement,Basic Latin
306  0x00013649 0x00414c49 5   7    .rdata  utf8    =1KΓv blocks=Basic Latin,Greek and Coptic
307  0x0001365f 0x00414c5f 4   5    .rdata  ascii   ue6=
308  0x00013687 0x00414c87 4   5    .rdata  ascii   \v,v\v
