Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00001000  0xe3200 0x00801000  0xe4000 -r-x .text
1   0x000e5000  0x37a00 0x008e5000  0x38000 -r-- .rdata
2   0x0011d000   0xcb90 0x0091d000   0xd000 -rw- .data
3   0x0012a000    0x600 0x0092a000   0x1000 -r-- .rsrc
4   0x0012b000  0x10000 0x0092b000  0x10000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x00897994 paddr=0x00097994 haddr=0x00000138 type=program

1 entrypoints
[Constructors]
vaddr=0x00857dc0 paddr=0x00057dc0 hpaddr=0x000e538c type=tls

1 entrypoints
[Main]
vaddr=0x00842fd0 paddr=0x00042fd0
[Imports]
nth vaddr      bind type lib          name
150 0x000e526c 0x008e526c NONE FUNC 0    KERNEL32.dll imp.GetConsoleCP
151 0x000e5270 0x008e5270 NONE FUNC 0    KERNEL32.dll imp.GetConsoleMode
152 0x000e5274 0x008e5274 NONE FUNC 0    KERNEL32.dll imp.SetStdHandle
153 0x000e5278 0x008e5278 NONE FUNC 0    KERNEL32.dll imp.IsValidCodePage
154 0x000e527c 0x008e527c NONE FUNC 0    KERNEL32.dll imp.GetOEMCP
155 0x000e5280 0x008e5280 NONE FUNC 0    KERNEL32.dll imp.GetEnvironmentStringsW
156 0x000e5284 0x008e5284 NONE FUNC 0    KERNEL32.dll imp.FreeEnvironmentStringsW
1   0x000e528c 0x008e528c NONE FUNC 0    SHELL32.dll  imp.SHGetFolderPathW
1   0x000e529c 0x008e529c NONE FUNC 0    ole32.dll    imp.CoCreateInstance
2   0x000e52a0 0x008e52a0 NONE FUNC 0    ole32.dll    imp.CoUninitialize
3   0x000e52a4 0x008e52a4 NONE FUNC 0    ole32.dll    imp.CoInitialize
1   0x000e5000 0x008e5000 NONE FUNC 0    ADVAPI32.dll imp.CryptReleaseContext
2   0x000e5004 0x008e5004 NONE FUNC 0    ADVAPI32.dll imp.CryptAcquireContextA
3   0x000e5008 0x008e5008 NONE FUNC 0    ADVAPI32.dll imp.SetSecurityDescriptorDacl
4   0x000e500c 0x008e500c NONE FUNC 0    ADVAPI32.dll imp.InitializeSecurityDescriptor
5   0x000e5010 0x008e5010 NONE FUNC 0    ADVAPI32.dll imp.CryptGenRandom
[Strings]
nth  paddr      vaddr      len  size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x000e5464 0x008e5464 7    32   .rdata  utf32le \a7\a।\bॡ\b blocks=Basic Latin,Devanagari
1    0x000e5484 0x008e5484 7    32   .rdata  utf32le \bª\bP\t·\t blocks=Basic Latin,Latin-1 Supplement
2    0x000e54a4 0x008e54a4 5    24   .rdata  utf32le \n'\fp\f
3    0x000e5570 0x008e5570 86   87   .rdata  ascii   E:\crypto-locker\tpls_MSVC\include\boost-1_68\boost/exception/detail/exception_ptr.hpp
4    0x000e55c8 0x008e55c8 137  138  .rdata  ascii   class boost::exception_ptr __cdecl boost::exception_detail::get_static_exception_object<struct boost::exception_detail::bad_alloc_>(void)
5    0x000e5680 0x008e5680 141  142  .rdata  ascii   class boost::exception_ptr __cdecl boost::exception_detail::get_static_exception_object<struct boost::exception_detail::bad_exception_>(void)
6    0x000e5728 0x008e5728 31   32   .rdata  ascii   Clone() is not implemented yet.
7    0x000e5748 0x008e5748 7    8    .rdata  ascii   unknown
8    0x000e5760 0x008e5760 13   14   .rdata  ascii   bad exception
9    0x000e57a4 0x008e57a4 17   18   .rdata  ascii   Unknown exception
10   0x000e57c4 0x008e57c4 14   15   .rdata  ascii   bad allocation
11   0x000e584c 0x008e584c 8    9    .rdata  ascii   bad cast
12   0x000e5864 0x008e5864 15   16   .rdata  ascii   bad locale name
13   0x000e5874 0x008e5874 5    6    .rdata  ascii   false
14   0x000e587c 0x008e587c 4    5    .rdata  ascii   true
15   0x000e5970 0x008e5970 7    8    .rdata  ascii   generic
16   0x000e5994 0x008e5994 8    9    .rdata  ascii   iostream
17   0x000e59a0 0x008e59a0 21   22   .rdata  ascii   iostream stream error
18   0x000e59d4 0x008e59d4 6    7    .rdata  ascii   system
19   0x000e59dc 0x008e59dc 13   14   .rdata  ascii   unknown error
20   0x000e5a00 0x008e5a00 20   21   .rdata  ascii   ios_base::badbit set
21   0x000e5a18 0x008e5a18 21   22   .rdata  ascii   ios_base::failbit set
22   0x000e5a30 0x008e5a30 20   21   .rdata  ascii   ios_base::eofbit set
23   0x000e5ba0 0x008e5ba0 35   36   .rdata  ascii   WinApi FormatMessage returned error
24   0x000e5bd0 0x008e5bd0 44   45   .rdata  ascii   boost::interprocess_exception::library_error
25   0x000e5c30 0x008e5c30 17   18   .rdata  ascii   tr1::bad_weak_ptr
26   0x000e5d80 0x008e5d80 27   28   .rdata  ascii   GetSystemDirectory() failed
27   0x000e5d9c 0x008e5d9c 7    8    .rdata  ascii   cmd.exe
28   0x000e5dd4 0x008e5dd4 28   29   .rdata  ascii   boost::thread_resource_error
29   0x000e5e10 0x008e5e10 35   36   .rdata  ascii   boost thread: trying joining itself
30   0x000e5f34 0x008e5f34 29   30   .rdata  ascii   call to empty boost::function
31   0x000e5fb4 0x008e5fb4 4    5    .rdata  ascii   ", "
32   0x000e5fc0 0x008e5fc0 30   31   .rdata  ascii   directory_iterator::operator++
33   0x000e5fe0 0x008e5fe0 6    7    .rdata  ascii   exists
34   0x000e5fe8 0x008e5fe8 9    10   .rdata  ascii   file_size
35   0x000e5ff4 0x008e5ff4 11   12   .rdata  ascii   resize_file
36   0x000e6000 0x008e6000 5    6    .rdata  ascii   space
37   0x000e6008 0x008e6008 11   12   .rdata  ascii   permissions
38   0x000e6014 0x008e6014 19   20   .rdata  ascii   temp_directory_path
39   0x000e6034 0x008e6034 17   18   .rdata  ascii   Conversion failed
40   0x000e606c 0x008e606c 6    7    .rdata  ascii   option
41   0x000e60b8 0x008e60b8 60   61   .rdata  ascii   boost::bad_any_cast: failed conversion using boost::any_cast
42   0x000e6108 0x008e6108 70   71   .rdata  ascii   bad lexical cast: source type value could not be interpreted as target
43   0x000e61cc 0x008e61cc 23   24   .rdata  ascii   ', trying to retrieve '
44   0x000e61e4 0x008e61e4 11   12   .rdata  ascii   ', stored '
45   0x000e61f0 0x008e61f0 35   36   .rdata  ascii   NameValuePairs: type mismatch for '
46   0x000e6214 0x008e6214 47   48   .rdata  ascii   : this object doesn't support resynchronization
47   0x000e6244 0x008e6244 57   58   .rdata  ascii   RandomNumberGenerator: IncorporateEntropy not implemented
48   0x000e6280 0x008e6280 53   54   .rdata  ascii   BufferedTransformation: this object is not attachable
49   0x000e62c4 0x008e62c4 51   52   .rdata  ascii   CryptoMaterial: this object contains invalid values
50   0x000e62f8 0x008e62f8 59   60   .rdata  ascii   CryptoMaterial: this object does not support precomputation
51   0x000e633c 0x008e633c 12   13   .rdata  ascii   FeedbackSize
52   0x000e634c 0x008e634c 11   12   .rdata  ascii   InputBuffer
53   0x000e6358 0x008e6358 14   15   .rdata  ascii   OutputFileName
54   0x000e6368 0x008e6368 16   17   .rdata  ascii   OutputBinaryMode
55   0x000e637c 0x008e637c 18   19   .rdata  ascii   EncodingParameters
56   0x000e6390 0x008e6390 8    9    .rdata  ascii   Log2Base
57   0x000e639c 0x008e639c 19   20   .rdata  ascii   DecodingLookupArray
58   0x000e63cc 0x008e63cc 10   11   .rdata  ascii   " not used
59   0x000e63d8 0x008e63d8 36   37   .rdata  ascii   AlgorithmParametersBase: parameter "
60   0x000e6430 0x008e6430 70   71   .rdata  ascii   CipherModeBase: feedback size cannot be specified for this cipher mode
61   0x000e67e0 0x008e67e0 64   65   .rdata  ascii   RandomNumberStore: CopyRangeTo2() is not supported by this store
62   0x000e6a54 0x008e6a54 5    6    .rdata  ascii   SHA-1
63   0x000e6a68 0x008e6a68 4    5    .rdata  ascii   MGF1
64   0x000e6df0 0x008e6df0 1396 2794 .rdata  utf16le Greetings!\n\nThere was a significant flaw in the security system of your company.\nYou should be thankful that the flaw was exploited by serious people and not some rookies.\nThey would have damaged all of your data by mistake or for fun.\n\nYour files are encrypted with the strongest military algorithms RSA4096 and AES-256.\nWithout our special decoder it is impossible to restore the data. \nAttempts to restore your data with third party software as Photorec, RannohDecryptor etc.\nwill lead to irreversible destruction of your data.\n\nTo confirm our honest intentions.\nSend us 2-3 different random files and you will get them decrypted.\nIt can be from different computers on your network to be sure that our decoder decrypts everything.\nSample files we unlock for free (files should not be related to any kind of backups).\n\nWe exclusively have decryption software for your situation\n\nDO NOT RESET OR SHUTDOWN - files may be damaged.\nDO NOT RENAME the encrypted files.\nDO NOT MOVE the encrypted files.\nThis may lead to the impossibility of recovery of the certain files.\n\nTo get information on the price of the decoder contact us at:\nCottleAkela@protonmail.com;QyavauZehyco1994@o2.pl\nThe payment has to be made in Bitcoins.\nThe final price depends on how fast you contact us.\nAs soon as we receive the payment you will get the decryption tool and\ninstructions on how to improve your systems security\n
65   0x000e78dc 0x008e78dc 10   22   .rdata  utf16le scanning: 
66   0x000e78f4 0x008e78f4 8    18   .rdata  utf16le  total: 
67   0x000e7908 0x008e7908 10   22   .rdata  utf16le exception:
68   0x000e7920 0x008e7920 18   38   .rdata  utf16le unknown exception:
69   0x000e79f8 0x008e79f8 12   26   .rdata  utf16le encrypting: 
70   0x000e7a14 0x008e7a14 12   26   .rdata  utf16le encrypting! 
71   0x000e7a30 0x008e7a30 5    12   .rdata  utf16le work:
72   0x000e7a3c 0x008e7a3c 18   38   .rdata  utf16le unknown exceptoion
73   0x000e7ac8 0x008e7ac8 12   26   .rdata  utf16le iting readme
74   0x000e7ae4 0x008e7ae4 14   15   .rdata  ascii   README-NOW.txt
75   0x000e7af4 0x008e7af4 17   36   .rdata  utf16le wiping free space
76   0x000e7b20 0x008e7b20 8    18   .rdata  utf16le ee space
77   0x000e7b34 0x008e7b34 4    5    .rdata  ascii   wipe
78   0x000e7b3c 0x008e7b3c 25   52   .rdata  utf16le generating random data...
79   0x000e7b70 0x008e7b70 29   60   .rdata  utf16le generating random data...done
80   0x000e7bac 0x008e7bac 8    18   .rdata  utf16le removed:
81   0x000e7bc0 0x008e7bc0 6    14   .rdata  utf16le final:
82   0x000e7bd0 0x008e7bd0 17   36   .rdata  utf16le unknown exception
83   0x000e7bf4 0x008e7bf4 23   48   .rdata  utf16le [-[\]{}()*+?.,\\^$|#\s]
84   0x000e7c24 0x008e7c24 15   32   .rdata  utf16le ( \(x86\))?\\.+
85   0x000e7c50 0x008e7c50 135  272  .rdata  utf16le |.*\\(readme-now\.txt|(ntuser|usrclass)\.(dat|ini)|desktop\.ini|.+\.(lnk|sys|dll|locked)|microsoft\\windows\\burn|gdipfontcachev1\.dat)
86   0x000e7d68 0x008e7d68 16   34   .rdata  utf16le A-Za-z]:\\cl.log
87   0x000e7d94 0x008e7d94 4    5    .rdata  ascii   .lnk
88   0x000e7d9c 0x008e7d9c 7    16   .rdata  utf16le recent:
89   0x000e7db4 0x008e7db4 7    16   .rdata  utf16le nished 
90   0x000e7dc4 0x008e7dc4 19   40   .rdata  utf16le unhandled exception
91   0x000e7dec 0x008e7dec 7    8    .rdata  ascii   .locked
92   0x000e7df8 0x008e7df8 89   180  .rdata  utf16le \.(doc|dot|wbk|docx|dotx|docb|xlm|xlsx|xltx|xlsb|xlw|ppt|pot|pps|pptx|potx|ppsx|sldx|pdf)
93   0x000e7eac 0x008e7eac 6    14   .rdata  utf16le file: 
94   0x000e7ebc 0x008e7ebc 5    12   .rdata  utf16le dir: 
95   0x000e7ec8 0x008e7ec8 9    20   .rdata  utf16le skiping: 
96   0x000e7edc 0x008e7edc 10   22   .rdata  utf16le skipping: 
97   0x000e7ef4 0x008e7ef4 5    12   .rdata  utf16le scan:
98   0x000e7f00 0x008e7f00 11   24   .rdata  utf16le exception: 
99   0x000e7f18 0x008e7f18 5    6    .rdata  ascii   .1200
100  0x000e7f90 0x008e7f90 15   16   .rdata  ascii   Allowed options
101  0x000e7fa0 0x008e7fa0 20   21   .rdata  ascii   produce help message
102  0x000e7fb8 0x008e7fb8 6    7    .rdata  ascii   help,h
103  0x000e7fc0 0x008e7fc0 13   14   .rdata  ascii   print version
104  0x000e7fd0 0x008e7fd0 9    10   .rdata  ascii   version,v
105  0x000e7fdc 0x008e7fdc 10   11   .rdata  ascii   create log
106  0x000e7fe8 0x008e7fe8 5    6    .rdata  ascii   log,l
107  0x000e7ff0 0x008e7ff0 7    8    .rdata  ascii   dry run
108  0x000e7ff8 0x008e7ff8 5    6    .rdata  ascii   dry,r
109  0x000e8000 0x008e8000 6    7    .rdata  ascii   worker
110  0x000e8008 0x008e8008 8    9    .rdata  ascii   worker,w
111  0x000e8014 0x008e8014 10   11   .rdata  ascii   input file
112  0x000e8020 0x008e8020 6    7    .rdata  ascii   file,f
113  0x000e8028 0x008e8028 13   14   .rdata  ascii   parallel jobs
114  0x000e8038 0x008e8038 6    7    .rdata  ascii   jobs,j
115  0x000e8040 0x008e8040 14   15   .rdata  ascii   files to erase
116  0x000e8050 0x008e8050 7    8    .rdata  ascii   erase,e
117  0x000e8058 0x008e8058 4    5    .rdata  ascii   file
118  0x000e8060 0x008e8060 4    5    .rdata  ascii   .exe
119  0x000e8068 0x008e8068 8    9    .rdata  ascii   svch0st.
120  0x000e8078 0x008e8078 218  219  .rdata  ascii   MIGdMA0GCSqGSIb3DQEBAQUAA4GLADCBhwKBgQCFf3CTYyAyoyZqR3nHcLJ+I/qi/PWwWTul lMiN2TGMAMb49uXQ2yC4MZvZvKSPUDo3aMgZJq0xuRSB4Xosms0Z9QKpvGljNH6y4PYN98/v y1zOk4pEiShC2IGFPJ2Gq3Oc+AxO7Wo/bBv542RQ0gPUwzyTSfqjDG535s8WsvKsywIBEQ==
121  0x000e8156 0x008e8156 10   22   .rdata  utf16le y finised 
122  0x000e8174 0x008e8174 9    10   .rdata  ascii   c:/cl.log
123  0x000e8190 0x008e8190 69   70   .rdata  ascii   Unflushable<T>: this object has buffered input that cannot be flushed
124  0x000e81e8 0x008e81e8 30   31   .rdata  ascii   boost unique_lock has no mutex
125  0x000e8208 0x008e8208 39   40   .rdata  ascii   boost unique_lock doesn't own the mutex
126  0x000e8230 0x008e8230 40   41   .rdata  ascii   boost unique_lock owns already the mutex
127  0x000e82f4 0x008e82f4 55   56   .rdata  ascii   BufferedTransformation: this object doesn't allow input
128  0x000e832c 0x008e832c 15   16   .rdata  ascii   ReadFile failed
129  0x000e8368 0x008e8368 58   59   .rdata  ascii   AllocatorBase: requested size would cause integer overflow
130  0x000e83a4 0x008e83a4 47   48   .rdata  ascii   get_next_capacity, allocator's max size reached
131  0x000e83d4 0x008e83d4 18   19   .rdata  ascii   vector<T> too long
132  0x000e83e8 0x008e83e8 16   17   .rdata  ascii   WriteFile failed
133  0x000e83fc 0x008e83fc 19   20   .rdata  ascii   CreatePipe() failed
134  0x000e8410 0x008e8410 21   22   .rdata  ascii   vector<bool> too long
135  0x000e8444 0x008e8444 23   24   .rdata  ascii   invalid string position
136  0x000e845c 0x008e845c 20   21   .rdata  ascii   NtSetInformationFile
137  0x000e8474 0x008e8474 24   25   .rdata  ascii   NtQuerySystemInformation
138  0x000e8490 0x008e8490 13   14   .rdata  ascii   NtQueryObject
139  0x000e84a0 0x008e84a0 16   17   .rdata  ascii   NtQuerySemaphore
140  0x000e84b4 0x008e84b4 14   15   .rdata  ascii   NtQuerySection
141  0x000e84c4 0x008e84c4 10   11   .rdata  ascii   NtOpenFile
142  0x000e84d0 0x008e84d0 7    8    .rdata  ascii   NtClose
143  0x000e84d8 0x008e84d8 22   23   .rdata  ascii   NtQueryTimerResolution
144  0x000e84f0 0x008e84f0 23   24   .rdata  ascii   QueryPerformanceCounter
145  0x000e8508 0x008e8508 25   26   .rdata  ascii   QueryPerformanceFrequency
146  0x000e8524 0x008e8524 9    10   .rdata  ascii   ntdll.dll
147  0x000e8530 0x008e8530 12   13   .rdata  ascii   kernel32.dll
148  0x000e8a38 0x008e8a38 7    16   .rdata  utf16le .locked
149  0x000e8a48 0x008e8a48 8    9    .rdata  ascii    FAILED 
150  0x000e8a58 0x008e8a58 18   19   .rdata  ascii    unknown exception
151  0x000e8abc 0x008e8abc 15   16   .rdata  ascii   string too long
152  0x000e8ad0 0x008e8ad0 5    6    .rdata  ascii   OAEP-
153  0x000e8ad8 0x008e8ad8 103  104  .rdata  ascii   E:\crypto-locker\tpls_MSVC\include\boost-1_68\boost/thread/concurrent_queues/detail/sync_queue_base.hpp
154  0x000e8b40 0x008e8b40 271  272  .rdata  ascii   void __thiscall boost::concurrent::detail::sync_queue_base<class boost::detail::nullary_function<void __cdecl(void)>,class boost::csbl::devector<class boost::detail::nullary_function<void __cdecl(void)> > >::throw_if_closed(class boost::unique_lock<class boost::mutex> &)
155  0x000e8fa0 0x008e8fa0 421  422  .rdata  ascii   void __thiscall boost::concurrent::detail::sync_queue_base<struct crypto_locker::path_entry,class boost::detail::priority_queue<struct crypto_locker::path_entry,class boost::container::vector<struct crypto_locker::path_entry,class boost::container::new_allocator<struct crypto_locker::path_entry>,void>,struct std::less<struct crypto_locker::path_entry> > >::throw_if_closed(class boost::lock_guard<class boost::mutex> &)
156  0x000e9158 0x008e9158 22   23   .rdata  ascii   ()$^.*+?[]|\-{},:=!\n\r\b
157  0x000e91bc 0x008e91bc 19   20   .rdata  ascii   map/set<T> too long
158  0x000e92d0 0x008e92d0 21   22   .rdata  ascii    CreateProcess failed
159  0x000e9474 0x008e9474 17   18   .rdata  ascii   deque<T> too long
160  0x000e9588 0x008e9588 5    6    .rdata  ascii   alnum
161  0x000e9590 0x008e9590 5    12   .rdata  utf16le alnum
162  0x000e959c 0x008e959c 5    6    .rdata  ascii   alpha
163  0x000e95a4 0x008e95a4 5    12   .rdata  utf16le alpha
164  0x000e95b0 0x008e95b0 5    6    .rdata  ascii   blank
165  0x000e95b8 0x008e95b8 5    12   .rdata  utf16le blank
166  0x000e95c4 0x008e95c4 5    6    .rdata  ascii   cntrl
167  0x000e95cc 0x008e95cc 5    12   .rdata  utf16le cntrl
168  0x000e95e0 0x008e95e0 5    6    .rdata  ascii   digit
169  0x000e95e8 0x008e95e8 5    12   .rdata  utf16le digit
170  0x000e95f4 0x008e95f4 5    6    .rdata  ascii   graph
171  0x000e95fc 0x008e95fc 5    12   .rdata  utf16le graph
172  0x000e9608 0x008e9608 5    6    .rdata  ascii   lower
173  0x000e9610 0x008e9610 5    12   .rdata  utf16le lower
174  0x000e961c 0x008e961c 5    6    .rdata  ascii   print
175  0x000e9624 0x008e9624 5    12   .rdata  utf16le print
176  0x000e9630 0x008e9630 5    6    .rdata  ascii   punct
177  0x000e9638 0x008e9638 5    12   .rdata  utf16le punct
178  0x000e9644 0x008e9644 5    12   .rdata  utf16le space
179  0x000e9654 0x008e9654 5    6    .rdata  ascii   upper
180  0x000e965c 0x008e965c 5    12   .rdata  utf16le upper
181  0x000e9670 0x008e9670 6    7    .rdata  ascii   xdigit
182  0x000e9678 0x008e9678 6    14   .rdata  utf16le xdigit
183  0x000e96f8 0x008e96f8 14   15   .rdata  ascii   original_token
184  0x000e971c 0x008e971c 56   57   .rdata  ascii   option '%canonical_option%' only takes a single argument
185  0x000e976c 0x008e976c 62   63   .rdata  ascii   option '%canonical_option%' cannot be specified more than once
186  0x000e97ac 0x008e97ac 32   33   .rdata  ascii   <unrepresentable unicode string>
187  0x000e97e0 0x008e97e0 5    6    .rdata  ascii   value
188  0x000e97e8 0x008e97e8 27   28   .rdata  ascii   option '%canonical_option%'
189  0x000e9804 0x008e9804 16   17   .rdata  ascii   canonical_option
190  0x000e9818 0x008e9818 8    9    .rdata  ascii   argument
191  0x000e9824 0x008e9824 20   21   .rdata  ascii   argument ('%value%')
192  0x000e983c 0x008e983c 8    9    .rdata  ascii   %prefix%
193  0x000e9848 0x008e9848 6    7    .rdata  ascii   prefix
194  0x000e9858 0x008e9858 141  142  .rdata  ascii   error_with_option_name::m_option_style can only be one of [0, allow_dash_for_short, allow_slash_for_short, allow_long_disguise or allow_long]
195  0x000e98e8 0x008e98e8 13   14   .rdata  ascii    and matches 
196  0x000e98fc 0x008e98fc 9    10   .rdata  ascii   '%prefix%
197  0x000e9908 0x008e9908 4    5    .rdata  ascii   and 
198  0x000e9910 0x008e9910 22   23   .rdata  ascii   different versions of 
199  0x000e9928 0x008e9928 129  130  .rdata  ascii   the argument ('%value%') for option '%canonical_option%' is invalid. Valid choices are 'on|off', 'yes|no', '1|0' and 'true|false'
200  0x000e99b0 0x008e99b0 67   68   .rdata  ascii   the argument ('%value%') for option '%canonical_option%' is invalid
201  0x000e99f4 0x008e99f4 58   59   .rdata  ascii   option '%canonical_option%' requires at least one argument
202  0x000e9a30 0x008e9a30 40   41   .rdata  ascii   option '%canonical_option%' is not valid
203  0x000e9b3c 0x008e9b3c 40   41   .rdata  ascii   unrecognised option '%canonical_option%'
204  0x000e9b7c 0x008e9b7c 40   41   .rdata  ascii   option '%canonical_option%' is ambiguous
205  0x000e9ce0 0x008e9ce0 67   68   .rdata  ascii   too many positional options have been specified on the command line
206  0x000e9d58 0x008e9d58 91   92   .rdata  ascii   the argument for option '%canonical_option%' should follow immediately after the equal sign
207  0x000e9db8 0x008e9db8 64   65   .rdata  ascii   the required argument for option '%canonical_option%' is missing
208  0x000e9e00 0x008e9e00 72   73   .rdata  ascii   the options configuration file contains an invalid line '%invalid_line%'
209  0x000e9e4c 0x008e9e4c 58   59   .rdata  ascii   the unabbreviated option '%canonical_option%' is not valid
210  0x000e9e88 0x008e9e88 73   74   .rdata  ascii   the unabbreviated option '%canonical_option%' does not take any arguments
211  0x000e9ed8 0x008e9ed8 71   72   .rdata  ascii   the abbreviated option '%canonical_option%' does not take any arguments
212  0x000e9f20 0x008e9f20 55   56   .rdata  ascii   option '%canonical_option%' does not take any arguments
213  0x000e9f58 0x008e9f58 42   43   .rdata  ascii   unknown command line syntax error for '%s'
214  0x000ea0b8 0x008ea0b8 27   28   .rdata  ascii   character conversion failed
215  0x000ea12c 0x008ea12c 55   56   .rdata  ascii   the option '%canonical_option%' is required but missing
216  0x000ea1f8 0x008ea1f8 54   55   .rdata  ascii   Local\{C15730E2-145C-4c5e-B005-3BC753F42475}-once-flag
217  0x000ea230 0x008ea230 18   19   .rdata  ascii   SetWaitableTimerEx
218  0x000ea244 0x008ea244 12   13   .rdata  ascii   KERNEL32.DLL
219  0x000ea2b4 0x008ea2b4 6    7    .rdata  ascii   future
220  0x000ea2c0 0x008ea2c0 88   89   .rdata  ascii   The associated promise has been destructed prior to the associated state becoming ready.
221  0x000ea320 0x008ea320 72   73   .rdata  ascii   The future has already been retrieved from the promise or packaged_task.
222  0x000ea36c 0x008ea36c 46   47   .rdata  ascii   The state of the promise has already been set.
223  0x000ea3a0 0x008ea3a0 65   66   .rdata  ascii   Operation not permitted on an object without an associated state.
224  0x000ea3e4 0x008ea3e4 30   31   .rdata  ascii   unspecified future_errc value\n
225  0x000ea40c 0x008ea40c 42   43   .rdata  ascii   boost::filesystem::path codecvt to wstring
226  0x000ea494 0x008ea494 7    8    .rdata  ascii   codecvt
227  0x000ea4a0 0x008ea4a0 7    8    .rdata  ascii   partial
228  0x000ea4a8 0x008ea4a8 5    6    .rdata  ascii   error
229  0x000ea4b0 0x008ea4b0 6    7    .rdata  ascii   noconv
230  0x000ea554 0x008ea554 7    8    .rdata  ascii   SHA-256
231  0x000ea578 0x008ea578 4    5    .rdata  ascii   \v\n\t\b
232  0x000ea5a8 0x008ea5a8 58   59   .rdata  ascii   BufferedTransformation: this object can't be reinitialized
233  0x000ea5e4 0x008ea5e4 47   48   .rdata  ascii   : this object doesn't support multiple channels
234  0x000ea620 0x008ea620 26   27   .rdata  ascii    is not a valid key length
235  0x000ea704 0x008ea704 9    10   .rdata  ascii   BitBucket
236  0x000ea720 0x008ea720 83   84   .rdata  ascii   Cryptographic algorithms are disabled before the power-up self tests are performed.
237  0x000ea778 0x008ea778 72   73   .rdata  ascii   Cryptographic algorithms are disabled after a power-up self test failed.
238  0x000ea7c4 0x008ea7c4 28   29   .rdata  ascii   : this object requires an IV
239  0x000ea7e4 0x008ea7e4 34   35   .rdata  ascii   : this object cannot use a null IV
240  0x000ea808 0x008ea808 29   30   .rdata  ascii    is less than the minimum of 
241  0x000ea828 0x008ea828 12   13   .rdata  ascii   : IV length 
242  0x000ea838 0x008ea838 24   25   .rdata  ascii    exceeds the maximum of 
243  0x000ea854 0x008ea854 50   51   .rdata  ascii   : this object doesn't support a special last block
244  0x000ea8bc 0x008ea8bc 7    8    .rdata  ascii   NullRNG
245  0x000ea8c8 0x008ea8c8 92   93   .rdata  ascii   NullRNG: NullRNG should only be passed to functions that don't need to generate random bytes
246  0x000ea928 0x008ea928 6    7    .rdata  ascii    bytes
247  0x000ea930 0x008ea930 16   17   .rdata  ascii    byte digest to 
248  0x000ea944 0x008ea944 37   38   .rdata  ascii   HashTransformation: can't truncate a 
249  0x000eaa44 0x008eaa44 46   47   .rdata  ascii   PK_DefaultEncryptionFilter: plaintext too long
250  0x000eaa74 0x008eaa74 50   51   .rdata  ascii   StringNarrow: wcstombs_s() call failed with error 
251  0x000eaaa8 0x008eaaa8 30   31   .rdata  ascii   : missing required parameter '
252  0x000eaad4 0x008eaad4 54   55   .rdata  ascii   : Nonblocking input is not implemented by this object.
253  0x000eae14 0x008eae14 28   29   .rdata  ascii   RandomNumberGeneratorPointer
254  0x000eae34 0x008eae34 21   22   .rdata  ascii   RandomNumberStoreSize
255  0x000eae4c 0x008eae4c 10   11   .rdata  ascii   PutMessage
256  0x000eae58 0x008eae58 19   20   .rdata  ascii   TruncatedDigestSize
257  0x000eae6c 0x008eae6c 18   19   .rdata  ascii   BlockPaddingScheme
