Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x25200 0x00401000  0x26000 -r-x .text
1   0x00025600   0x5000 0x00427000   0x5000 -r-- .rdata
2   0x0002a600   0x1400 0x0042c000  0x22000 -rw- .data
3   0x0002ba00  0x5d800 0x0044e000  0x5e000 -r-- .rsrc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x0041d348 paddr=0x0001c748 haddr=0x00000108 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x0040fd27 paddr=0x0000f127
[Imports]
nth vaddr      bind type lib          name
0x0002b2ce 0x000256a8 SET_32 KERNEL32.dll_GetDateFormatW
0x0002b2e0 0x000256ac SET_32 KERNEL32.dll_GetTimeFormatW
0x0002b2f2 0x000256b0 SET_32 KERNEL32.dll_FileTimeToSystemTime
0x0002b30a 0x000256b4 SET_32 KERNEL32.dll_FileTimeToLocalFileTime
0x0002b324 0x000256b8 SET_32 KERNEL32.dll_GetExitCodeProcess
0x0002b33a 0x000256bc SET_32 KERNEL32.dll_GetTempPathW
0x0002b34a 0x000256c0 SET_32 KERNEL32.dll_MoveFileExW
0x0002b358 0x000256c4 SET_32 KERNEL32.dll_Sleep
0x0002b360 0x000256c8 SET_32 KERNEL32.dll_UnmapViewOfFile
0x0002b372 0x000256cc SET_32 KERNEL32.dll_MapViewOfFile
0x0002b382 0x000256d0 SET_32 KERNEL32.dll_GetCommandLineW
0x0002b394 0x000256d4 SET_32 KERNEL32.dll_CreateFileMappingW
0x0002b3aa 0x000256d8 SET_32 KERNEL32.dll_GetTickCount
0x0002b3ba 0x000256dc SET_32 KERNEL32.dll_SetEnvironmentVariableW
0x0002b3d4 0x000256e0 SET_32 KERNEL32.dll_OpenFileMappingW
0x0002b3e8 0x000256e4 SET_32 KERNEL32.dll_CreateThread
0x0002b3f8 0x000256e8 SET_32 KERNEL32.dll_EnterCriticalSection
0x0002b410 0x000256ec SET_32 KERNEL32.dll_LeaveCriticalSection
0x0002b428 0x000256f0 SET_32 KERNEL32.dll_GetProcessAffinityMask
0x0002b442 0x000256f4 SET_32 KERNEL32.dll_ReleaseSemaphore
0x0002b456 0x000256f8 SET_32 KERNEL32.dll_ResetEvent
0x0002b464 0x000256fc SET_32 KERNEL32.dll_DeleteCriticalSection
0x0002b47c 0x00025700 SET_32 KERNEL32.dll_SetEvent
0x0002b488 0x00025704 SET_32 KERNEL32.dll_SetThreadPriority
0x0002b49c 0x00025708 SET_32 KERNEL32.dll_InitializeCriticalSection
0x0002b4b8 0x0002570c SET_32 KERNEL32.dll_CreateEventW
0x0002b4c8 0x00025710 SET_32 KERNEL32.dll_CreateSemaphoreW
0x0002b4dc 0x00025714 SET_32 KERNEL32.dll_SystemTimeToFileTime
0x0002b4f4 0x00025718 SET_32 KERNEL32.dll_GetSystemTime
0x0002b504 0x0002571c SET_32 KERNEL32.dll_LocalFileTimeToFileTime
0x0002b51e 0x00025720 SET_32 KERNEL32.dll_WideCharToMultiByte
0x0002b534 0x00025724 SET_32 KERNEL32.dll_MultiByteToWideChar
0x0002b54a 0x00025728 SET_32 KERNEL32.dll_CompareStringW
0x0002b55c 0x0002572c SET_32 KERNEL32.dll_IsDBCSLeadByte
0x0002b56e 0x00025844 SET_32 KERNEL32.dll_GetCPInfo
0x0002b57a 0x00025810 SET_32 KERNEL32.dll_GlobalAlloc
0x0002b588 0x00025738 SET_32 KERNEL32.dll_SetCurrentDirectoryW
0x0002b5ae 0x00025890 SET_32 USER32.dll_EnableWindow
0x0002b5be 0x00025898 SET_32 USER32.dll_GetDlgItem
0x0002b5cc 0x00025894 SET_32 USER32.dll_ShowWindow
0x0002b5da 0x0002589c SET_32 USER32.dll_MessageBoxW
0x0002b5e8 0x00025950 SET_32 USER32.dll_SetWindowLongW
0x0002b5fa 0x0002594c SET_32 USER32.dll_GetWindowLongW
0x0002b60c 0x00025948 SET_32 USER32.dll_GetWindow
0x0002b618 0x00025944 SET_32 USER32.dll_GetSystemMetrics
0x0002b62c 0x00025940 SET_32 USER32.dll_SetWindowTextW
0x0002b63e 0x0002593c SET_32 USER32.dll_GetWindowTextW
0x0002b650 0x00025938 SET_32 USER32.dll_SetWindowPos
0x0002b660 0x00025934 SET_32 USER32.dll_GetClientRect
0x0002b670 0x00025930 SET_32 USER32.dll_GetWindowRect
0x0002b680 0x0002592c SET_32 USER32.dll_LoadStringW
0x0002b68e 0x00025928 SET_32 USER32.dll_DispatchMessageW
0x0002b6a2 0x00025924 SET_32 USER32.dll_TranslateMessage
0x0002b6b6 0x00025920 SET_32 USER32.dll_GetMessageW
0x0002b6c4 0x0002591c SET_32 USER32.dll_PeekMessageW
0x0002b6d4 0x00025918 SET_32 USER32.dll_ReleaseDC
0x0002b6e0 0x00025914 SET_32 USER32.dll_GetDC
0x0002b6e8 0x00025910 SET_32 USER32.dll_SendMessageW
0x0002b6f8 0x0002590c SET_32 USER32.dll_wvsprintfW
0x0002b706 0x00025908 SET_32 USER32.dll_SetDlgItemTextW
0x0002b718 0x00025904 SET_32 USER32.dll_GetDlgItemTextW
0x0002b72a 0x00025900 SET_32 USER32.dll_EndDialog
0x0002b736 0x000258fc SET_32 USER32.dll_SendDlgItemMessageW
0x0002b74c 0x000258f8 SET_32 USER32.dll_GetClassNameW
0x0002b75c 0x000258f4 SET_32 USER32.dll_SetFocus
0x0002b768 0x000258f0 SET_32 USER32.dll_DestroyIcon
0x0002b776 0x000258ec SET_32 USER32.dll_DialogBoxParamW
0x0002b788 0x000258e8 SET_32 USER32.dll_IsWindowVisible
0x0002b79a 0x000258e4 SET_32 USER32.dll_WaitForInputIdle
0x0002b7ae 0x000258e0 SET_32 USER32.dll_SetForegroundWindow
0x0002b7c4 0x000258dc SET_32 USER32.dll_GetSysColor
0x0002b7d2 0x000258d8 SET_32 USER32.dll_PostMessageW
0x0002b7e2 0x00025954 SET_32 USER32.dll_LoadBitmapW
0x0002b7f0 0x000258d4 SET_32 USER32.dll_LoadIconW
0x0002b7fc 0x000258d0 SET_32 USER32.dll_OemToCharBuffA
0x0002b80e 0x000258cc SET_32 USER32.dll_CharUpperW
0x0002b81c 0x000258c8 SET_32 USER32.dll_IsWindow
0x0002b828 0x000258c4 SET_32 USER32.dll_CopyRect
0x0002b834 0x000258c0 SET_32 USER32.dll_DestroyWindow
0x0002b844 0x000258bc SET_32 USER32.dll_DefWindowProcW
0x0002b856 0x000258b8 SET_32 USER32.dll_RegisterClassExW
0x0002b86a 0x000258b4 SET_32 USER32.dll_LoadCursorW
0x0002b878 0x000258b0 SET_32 USER32.dll_UpdateWindow
0x0002b888 0x000258ac SET_32 USER32.dll_CreateWindowExW
0x0002b89a 0x000258a8 SET_32 USER32.dll_MapWindowPoints
0x0002b8ac 0x000258a4 SET_32 USER32.dll_GetParent
0x0002b8b8 0x000258a0 SET_32 USER32.dll_FindWindowExW
0x0002b8d4 0x00025658 SET_32 GDI32.dll_DeleteDC
0x0002b8e0 0x00025654 SET_32 GDI32.dll_StretchBlt
0x0002b8ee 0x00025650 SET_32 GDI32.dll_SelectObject
0x0002b8fe 0x0002564c SET_32 GDI32.dll_CreateCompatibleBitmap
0x0002b918 0x00025648 SET_32 GDI32.dll_GetObjectW
0x0002b926 0x00025644 SET_32 GDI32.dll_CreateCompatibleDC
0x0002b93c 0x00025640 SET_32 GDI32.dll_GetDeviceCaps
0x0002b94c 0x0002565c SET_32 GDI32.dll_DeleteObject
0x0002b966 0x00025634 SET_32 COMDLG32.dll_CommDlgExtendedError
0x0002b97e 0x00025630 SET_32 COMDLG32.dll_GetSaveFileNameW
0x0002b992 0x00025638 SET_32 COMDLG32.dll_GetOpenFileNameW
0x0002b9b4 0x00025620 SET_32 ADVAPI32.dll_AdjustTokenPrivileges
0x0002b9cc 0x0002561c SET_32 ADVAPI32.dll_LookupPrivilegeValueW
0x0002b9e4 0x00025618 SET_32 ADVAPI32.dll_OpenProcessToken
0x0002b9f8 0x00025614 SET_32 ADVAPI32.dll_SetFileSecurityW
0x0002ba0c 0x00025610 SET_32 ADVAPI32.dll_RegCloseKey
0x0002ba1a 0x0002560c SET_32 ADVAPI32.dll_RegSetValueExW
0x0002ba2c 0x00025608 SET_32 ADVAPI32.dll_RegCreateKeyExW
0x0002ba3e 0x00025604 SET_32 ADVAPI32.dll_RegQueryValueExW
0x0002ba52 0x00025600 SET_32 ADVAPI32.dll_RegOpenKeyExW
0x0002ba70 0x00025874 SET_32 SHELL32.dll_SHGetPathFromIDListW
0x0002ba88 0x00025878 SET_32 SHELL32.dll_SHBrowseForFolderW
0x0002ba9e 0x0002586c SET_32 SHELL32.dll_SHGetMalloc
0x0002baac 0x00025870 SET_32 SHELL32.dll_SHGetSpecialFolderLocation
0x0002baca 0x00025880 SET_32 SHELL32.dll_SHFileOperationW
0x0002bade 0x00025868 SET_32 SHELL32.dll_SHGetFileInfoW
0x0002baf0 0x0002587c SET_32 SHELL32.dll_ShellExecuteExW
0x0002bb02 0x00025864 SET_32 SHELL32.dll_SHChangeNotify
0x0002bb20 0x00025968 SET_32 ole32.dll_OleUninitialize
0x0002bb32 0x00025964 SET_32 ole32.dll_OleInitialize
0x0002bb42 0x00025960 SET_32 ole32.dll_CoCreateInstance
0x0002bb56 0x0002595c SET_32 ole32.dll_CLSIDFromString
0x0002bb68 0x0002596c SET_32 ole32.dll_CreateStreamOnHGlobal
0x0002bb98 0x00025854 SET_32 KERNEL32.dll_RtlUnwind
0x0002bba4 0x00025850 SET_32 KERNEL32.dll_HeapFree
0x0002bbb0 0x0002584c SET_32 KERNEL32.dll_HeapReAlloc
0x0002bbbe 0x00025848 SET_32 KERNEL32.dll_HeapAlloc
0x0002bbca 0x000257e4 SET_32 KERNEL32.dll_GetSystemTimeAsFileTime
0x0002bbe4 0x000257e0 SET_32 KERNEL32.dll_RaiseException
0x0002bbf6 0x000257dc SET_32 KERNEL32.dll_GetCommandLineA
0x0002bc08 0x000257d8 SET_32 KERNEL32.dll_GetStartupInfoA
0x0002bc1a 0x000257d4 SET_32 KERNEL32.dll_TlsGetValue
0x0002bc28 0x000257d0 SET_32 KERNEL32.dll_TlsAlloc
0x0002bc34 0x000257cc SET_32 KERNEL32.dll_TlsSetValue
0x0002bc42 0x000257c8 SET_32 KERNEL32.dll_TlsFree
0x0002bc4c 0x000257c4 SET_32 KERNEL32.dll_InterlockedIncrement
0x0002bc64 0x000257c0 SET_32 KERNEL32.dll_GetCurrentThreadId
0x0002bc7a 0x000257bc SET_32 KERNEL32.dll_InterlockedDecrement
0x0002bc92 0x000257b8 SET_32 KERNEL32.dll_HeapCreate
0x0002bca0 0x000257b4 SET_32 KERNEL32.dll_VirtualFree
0x0002bcae 0x000257b0 SET_32 KERNEL32.dll_VirtualAlloc
0x0002bcbe 0x000257ac SET_32 KERNEL32.dll_TerminateProcess
0x0002bcd2 0x000257a8 SET_32 KERNEL32.dll_UnhandledExceptionFilter
0x0002bcee 0x000257a4 SET_32 KERNEL32.dll_SetUnhandledExceptionFilter
0x0002bd0c 0x000257a0 SET_32 KERNEL32.dll_IsDebuggerPresent
0x0002bd20 0x0002579c SET_32 KERNEL32.dll_HeapSize
0x0002bd2c 0x00025798 SET_32 KERNEL32.dll_ExitProcess
0x0002bd3a 0x00025794 SET_32 KERNEL32.dll_GetModuleFileNameA
0x0002bd50 0x00025790 SET_32 KERNEL32.dll_GetACP
0x0002bd5a 0x0002578c SET_32 KERNEL32.dll_GetOEMCP
0x0002bd66 0x00025788 SET_32 KERNEL32.dll_IsValidCodePage
0x0002bd78 0x00025784 SET_32 KERNEL32.dll_LCMapStringA
0x0002bd88 0x00025780 SET_32 KERNEL32.dll_LCMapStringW
0x0002bd98 0x0002577c SET_32 KERNEL32.dll_FreeEnvironmentStringsA
0x0002bdb2 0x00025778 SET_32 KERNEL32.dll_GetEnvironmentStrings
0x0002bdca 0x00025774 SET_32 KERNEL32.dll_FreeEnvironmentStringsW
0x0002bde4 0x00025770 SET_32 KERNEL32.dll_GetEnvironmentStringsW
0x0002bdfe 0x0002576c SET_32 KERNEL32.dll_SetHandleCount
0x0002be10 0x00025768 SET_32 KERNEL32.dll_QueryPerformanceCounter
0x0002be2a 0x00025764 SET_32 KERNEL32.dll_InitializeCriticalSectionAndSpinCount
0x0002be52 0x00025760 SET_32 KERNEL32.dll_GetConsoleCP
0x0002be62 0x0002575c SET_32 KERNEL32.dll_GetConsoleMode
0x0002be74 0x00025758 SET_32 KERNEL32.dll_LoadLibraryA
0x0002be84 0x00025754 SET_32 KERNEL32.dll_GetStringTypeA
0x0002be96 0x00025750 SET_32 KERNEL32.dll_GetStringTypeW
0x0002bea8 0x0002574c SET_32 KERNEL32.dll_GetLocaleInfoA
0x0002beba 0x00025748 SET_32 KERNEL32.dll_SetStdHandle
0x0002beca 0x00025744 SET_32 KERNEL32.dll_WriteConsoleA
0x0002beda 0x00025740 SET_32 KERNEL32.dll_GetConsoleOutputCP
0x0002bef0 0x0002573c SET_32 KERNEL32.dll_WriteConsoleW
0x0002bf00 0x00025840 SET_32 KERNEL32.dll_CreateFileA
0x80000008 0x0002585c SET_32 OLEAUT32.dll_VariantClear


211 relocations
13178300
=== VS_VERSIONINFO ===

Section to Segment mapping:
Segment Section
---------------


