Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x52c00 0x00401000  0x53000 -r-x .text
1   0x00053000  0x17000 0x00454000  0x17000 -r-- .rdata
2   0x0006a000    0xe00 0x0046b000   0x4000 -rw- .data
3   0x0006ae00    0x200 0x0046f000   0x1000 -rw- .tls
4   0x0006b000    0x400 0x00470000   0x1000 -r-- .gfids
5   0x0006b400   0x4c00 0x00471000   0x5000 -r-- .rsrc
6   0x00070000   0x3a00 0x00476000   0x4000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x00430f6e paddr=0x0003036e haddr=0x00000140 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x0040c3c6 paddr=0x0000b7c6
[Imports]
nth vaddr      bind type lib          name
79  0x000531e8 0x004541e8 NONE FUNC 0    KERNEL32.dll imp.GetACP
80  0x000531ec 0x004541ec NONE FUNC 0    KERNEL32.dll imp.GetStdHandle
81  0x000531f0 0x004541f0 NONE FUNC 0    KERNEL32.dll imp.GetModuleHandleExW
82  0x000531f4 0x004541f4 NONE FUNC 0    KERNEL32.dll imp.MoveFileExW
83  0x000531f8 0x004541f8 NONE FUNC 0    KERNEL32.dll imp.RtlUnwind
84  0x000531fc 0x004541fc NONE FUNC 0    KERNEL32.dll imp.RaiseException
85  0x00053200 0x00454200 NONE FUNC 0    KERNEL32.dll imp.LoadLibraryExW
86  0x00053204 0x00454204 NONE FUNC 0    KERNEL32.dll imp.GetCPInfo
87  0x00053208 0x00454208 NONE FUNC 0    KERNEL32.dll imp.GetStringTypeW
88  0x0005320c 0x0045420c NONE FUNC 0    KERNEL32.dll imp.GetLocaleInfoW
89  0x00053210 0x00454210 NONE FUNC 0    KERNEL32.dll imp.LCMapStringW
90  0x00053214 0x00454214 NONE FUNC 0    KERNEL32.dll imp.CompareStringW
91  0x00053218 0x00454218 NONE FUNC 0    KERNEL32.dll imp.TlsFree
92  0x0005321c 0x0045421c NONE FUNC 0    KERNEL32.dll imp.TlsSetValue
93  0x00053220 0x00454220 NONE FUNC 0    KERNEL32.dll imp.CopyFileW
94  0x00053224 0x00454224 NONE FUNC 0    KERNEL32.dll imp.DeleteFileA
95  0x00053228 0x00454228 NONE FUNC 0    KERNEL32.dll imp.ExpandEnvironmentStringsA
96  0x0005322c 0x0045422c NONE FUNC 0    KERNEL32.dll imp.FindNextFileA
97  0x00053230 0x00454230 NONE FUNC 0    KERNEL32.dll imp.FindFirstFileA
98  0x00053234 0x00454234 NONE FUNC 0    KERNEL32.dll imp.GetFileSize
99  0x00053238 0x00454238 NONE FUNC 0    KERNEL32.dll imp.TerminateThread
100 0x0005323c 0x0045423c NONE FUNC 0    KERNEL32.dll imp.CreateDirectoryW
101 0x00053240 0x00454240 NONE FUNC 0    KERNEL32.dll imp.GetLastError
102 0x00053244 0x00454244 NONE FUNC 0    KERNEL32.dll imp.SetFileAttributesW
103 0x00053248 0x00454248 NONE FUNC 0    KERNEL32.dll imp.GetModuleHandleA
104 0x0005324c 0x0045424c NONE FUNC 0    KERNEL32.dll imp.RemoveDirectoryW
105 0x00053250 0x00454250 NONE FUNC 0    KERNEL32.dll imp.MoveFileW
106 0x00053254 0x00454254 NONE FUNC 0    KERNEL32.dll imp.SetFilePointerEx
107 0x00053258 0x00454258 NONE FUNC 0    KERNEL32.dll imp.GetLogicalDriveStringsA
108 0x0005325c 0x0045425c NONE FUNC 0    KERNEL32.dll imp.DeleteFileW
109 0x00053260 0x00454260 NONE FUNC 0    KERNEL32.dll imp.GetFileAttributesW
110 0x00053264 0x00454264 NONE FUNC 0    KERNEL32.dll imp.FindClose
111 0x00053268 0x00454268 NONE FUNC 0    KERNEL32.dll imp.lstrlenA
112 0x0005326c 0x0045426c NONE FUNC 0    KERNEL32.dll imp.GetDriveTypeA
113 0x00053270 0x00454270 NONE FUNC 0    KERNEL32.dll imp.FindNextFileW
114 0x00053274 0x00454274 NONE FUNC 0    KERNEL32.dll imp.GetFileSizeEx
115 0x00053278 0x00454278 NONE FUNC 0    KERNEL32.dll imp.FindFirstFileW
116 0x0005327c 0x0045427c NONE FUNC 0    KERNEL32.dll imp.ExitProcess
117 0x00053280 0x00454280 NONE FUNC 0    KERNEL32.dll imp.CreateProcessA
118 0x00053284 0x00454284 NONE FUNC 0    KERNEL32.dll imp.PeekNamedPipe
119 0x00053288 0x00454288 NONE FUNC 0    KERNEL32.dll imp.CreatePipe
120 0x0005328c 0x0045428c NONE FUNC 0    KERNEL32.dll imp.TerminateProcess
121 0x00053290 0x00454290 NONE FUNC 0    KERNEL32.dll imp.ReadFile
122 0x00053294 0x00454294 NONE FUNC 0    KERNEL32.dll imp.HeapFree
123 0x00053298 0x00454298 NONE FUNC 0    KERNEL32.dll imp.HeapCreate
124 0x0005329c 0x0045429c NONE FUNC 0    KERNEL32.dll imp.CreateEventA
125 0x000532a0 0x004542a0 NONE FUNC 0    KERNEL32.dll imp.GetLocalTime
126 0x000532a4 0x004542a4 NONE FUNC 0    KERNEL32.dll imp.CreateThread
127 0x000532a8 0x004542a8 NONE FUNC 0    KERNEL32.dll imp.SetEvent
128 0x000532ac 0x004542ac NONE FUNC 0    KERNEL32.dll imp.CreateEventW
129 0x000532b0 0x004542b0 NONE FUNC 0    KERNEL32.dll imp.WaitForSingleObject
130 0x000532b4 0x004542b4 NONE FUNC 0    KERNEL32.dll imp.Sleep
131 0x000532b8 0x004542b8 NONE FUNC 0    KERNEL32.dll imp.GetModuleFileNameW
132 0x000532bc 0x004542bc NONE FUNC 0    KERNEL32.dll imp.CloseHandle
133 0x000532c0 0x004542c0 NONE FUNC 0    KERNEL32.dll imp.ExitThread
134 0x000532c4 0x004542c4 NONE FUNC 0    KERNEL32.dll imp.CreateFileW
135 0x000532c8 0x004542c8 NONE FUNC 0    KERNEL32.dll imp.WriteFile
136 0x000532cc 0x004542cc NONE FUNC 0    KERNEL32.dll imp.QueryPerformanceFrequency
137 0x000532d0 0x004542d0 NONE FUNC 0    KERNEL32.dll imp.TlsGetValue
138 0x000532d4 0x004542d4 NONE FUNC 0    KERNEL32.dll imp.TlsAlloc
139 0x000532d8 0x004542d8 NONE FUNC 0    KERNEL32.dll imp.InitializeCriticalSectionAndSpinCount
140 0x000532dc 0x004542dc NONE FUNC 0    KERNEL32.dll imp.MultiByteToWideChar
141 0x000532e0 0x004542e0 NONE FUNC 0    KERNEL32.dll imp.DecodePointer
142 0x000532e4 0x004542e4 NONE FUNC 0    KERNEL32.dll imp.EncodePointer
143 0x000532e8 0x004542e8 NONE FUNC 0    KERNEL32.dll imp.WideCharToMultiByte
144 0x000532ec 0x004542ec NONE FUNC 0    KERNEL32.dll imp.InitializeSListHead
145 0x000532f0 0x004542f0 NONE FUNC 0    KERNEL32.dll imp.GetSystemTimeAsFileTime
146 0x000532f4 0x004542f4 NONE FUNC 0    KERNEL32.dll imp.GetCurrentThreadId
147 0x000532f8 0x004542f8 NONE FUNC 0    KERNEL32.dll imp.IsProcessorFeaturePresent
148 0x000532fc 0x004542fc NONE FUNC 0    KERNEL32.dll imp.GetStartupInfoW
149 0x00053300 0x00454300 NONE FUNC 0    KERNEL32.dll imp.SetUnhandledExceptionFilter
150 0x00053304 0x00454304 NONE FUNC 0    KERNEL32.dll imp.UnhandledExceptionFilter
151 0x00053308 0x00454308 NONE FUNC 0    KERNEL32.dll imp.IsDebuggerPresent
152 0x0005330c 0x0045430c NONE FUNC 0    KERNEL32.dll imp.GetModuleHandleW
153 0x00053310 0x00454310 NONE FUNC 0    KERNEL32.dll imp.WaitForSingleObjectEx
154 0x00053314 0x00454314 NONE FUNC 0    KERNEL32.dll imp.ResetEvent
155 0x00053318 0x00454318 NONE FUNC 0    KERNEL32.dll imp.SetEndOfFile
1   0x00053344 0x00454344 NONE FUNC 0    USER32.dll   imp.SetForegroundWindow
2   0x00053348 0x00454348 NONE FUNC 0    USER32.dll   imp.SetClipboardData
3   0x0005334c 0x0045434c NONE FUNC 0    USER32.dll   imp.EnumWindows
4   0x00053350 0x00454350 NONE FUNC 0    USER32.dll   imp.ExitWindowsEx
5   0x00053354 0x00454354 NONE FUNC 0    USER32.dll   imp.EmptyClipboard
6   0x00053358 0x00454358 NONE FUNC 0    USER32.dll   imp.ShowWindow
7   0x0005335c 0x0045435c NONE FUNC 0    USER32.dll   imp.SetWindowTextW
8   0x00053360 0x00454360 NONE FUNC 0    USER32.dll   imp.MessageBoxW
9   0x00053364 0x00454364 NONE FUNC 0    USER32.dll   imp.IsWindowVisible
10  0x00053368 0x00454368 NONE FUNC 0    USER32.dll   imp.TranslateMessage
11  0x0005336c 0x0045436c NONE FUNC 0    USER32.dll   imp.DispatchMessageA
12  0x00053370 0x00454370 NONE FUNC 0    USER32.dll   imp.GetMessageA
13  0x00053374 0x00454374 NONE FUNC 0    USER32.dll   imp.GetWindowTextW
14  0x00053378 0x00454378 NONE FUNC 0    USER32.dll   imp.wsprintfW
15  0x0005337c 0x0045437c NONE FUNC 0    USER32.dll   imp.GetClipboardData
16  0x00053380 0x00454380 NONE FUNC 0    USER32.dll   imp.UnhookWindowsHookEx
17  0x00053384 0x00454384 NONE FUNC 0    USER32.dll   imp.GetForegroundWindow
18  0x00053388 0x00454388 NONE FUNC 0    USER32.dll   imp.GetWindowThreadProcessId
19  0x0005338c 0x0045438c NONE FUNC 0    USER32.dll   imp.GetKeyboardLayout
20  0x00053390 0x00454390 NONE FUNC 0    USER32.dll   imp.SetWindowsHookExA
21  0x00053394 0x00454394 NONE FUNC 0    USER32.dll   imp.CloseClipboard
22  0x00053398 0x00454398 NONE FUNC 0    USER32.dll   imp.OpenClipboard
23  0x0005339c 0x0045439c NONE FUNC 0    USER32.dll   imp.GetKeyboardState
24  0x000533a0 0x004543a0 NONE FUNC 0    USER32.dll   imp.CallNextHookEx
25  0x000533a4 0x004543a4 NONE FUNC 0    USER32.dll   imp.CloseWindow
26  0x000533a8 0x004543a8 NONE FUNC 0    USER32.dll   imp.SendInput
27  0x000533ac 0x004543ac NONE FUNC 0    USER32.dll   imp.mouse_event
28  0x000533b0 0x004543b0 NONE FUNC 0    USER32.dll   imp.DrawIcon
29  0x000533b4 0x004543b4 NONE FUNC 0    USER32.dll   imp.GetSystemMetrics
30  0x000533b8 0x004543b8 NONE FUNC 0    USER32.dll   imp.GetIconInfo
31  0x000533bc 0x004543bc NONE FUNC 0    USER32.dll   imp.SystemParametersInfoW
32  0x000533c0 0x004543c0 NONE FUNC 0    USER32.dll   imp.GetCursorPos
33  0x000533c4 0x004543c4 NONE FUNC 0    USER32.dll   imp.RegisterClassExA
34  0x000533c8 0x004543c8 NONE FUNC 0    USER32.dll   imp.GetKeyboardLayoutNameA
35  0x000533cc 0x004543cc NONE FUNC 0    USER32.dll   imp.GetWindowTextLengthW
36  0x000533d0 0x004543d0 NONE FUNC 0    USER32.dll   imp.GetKeyState
37  0x000533d4 0x004543d4 NONE FUNC 0    USER32.dll   imp.ToUnicodeEx
38  0x000533d8 0x004543d8 NONE FUNC 0    USER32.dll   imp.AppendMenuA
39  0x000533dc 0x004543dc NONE FUNC 0    USER32.dll   imp.CreateWindowExA
40  0x000533e0 0x004543e0 NONE FUNC 0    USER32.dll   imp.DefWindowProcA
41  0x000533e4 0x004543e4 NONE FUNC 0    USER32.dll   imp.TrackPopupMenu
42  0x000533e8 0x004543e8 NONE FUNC 0    USER32.dll   imp.CreatePopupMenu
1   0x00053088 0x00454088 NONE FUNC 0    GDI32.dll    imp.CreateCompatibleBitmap
2   0x0005308c 0x0045408c NONE FUNC 0    GDI32.dll    imp.CreateCompatibleDC
3   0x00053090 0x00454090 NONE FUNC 0    GDI32.dll    imp.StretchBlt
4   0x00053094 0x00454094 NONE FUNC 0    GDI32.dll    imp.GetDIBits
5   0x00053098 0x00454098 NONE FUNC 0    GDI32.dll    imp.DeleteDC
6   0x0005309c 0x0045409c NONE FUNC 0    GDI32.dll    imp.DeleteObject
7   0x000530a0 0x004540a0 NONE FUNC 0    GDI32.dll    imp.CreateDCA
8   0x000530a4 0x004540a4 NONE FUNC 0    GDI32.dll    imp.GetObjectA
9   0x000530a8 0x004540a8 NONE FUNC 0    GDI32.dll    imp.SelectObject
1   0x00053000 0x00454000 NONE FUNC 0    ADVAPI32.dll imp.CryptAcquireContextA
2   0x00053004 0x00454004 NONE FUNC 0    ADVAPI32.dll imp.CryptGenRandom
3   0x00053008 0x00454008 NONE FUNC 0    ADVAPI32.dll imp.CryptReleaseContext
4   0x0005300c 0x0045400c NONE FUNC 0    ADVAPI32.dll imp.GetUserNameW
5   0x00053010 0x00454010 NONE FUNC 0    ADVAPI32.dll imp.RegEnumKeyExA
6   0x00053014 0x00454014 NONE FUNC 0    ADVAPI32.dll imp.QueryServiceStatus
7   0x00053018 0x00454018 NONE FUNC 0    ADVAPI32.dll imp.CloseServiceHandle
8   0x0005301c 0x0045401c NONE FUNC 0    ADVAPI32.dll imp.OpenSCManagerW
9   0x00053020 0x00454020 NONE FUNC 0    ADVAPI32.dll imp.OpenSCManagerA
10  0x00053024 0x00454024 NONE FUNC 0    ADVAPI32.dll imp.ControlService
11  0x00053028 0x00454028 NONE FUNC 0    ADVAPI32.dll imp.StartServiceW
12  0x0005302c 0x0045402c NONE FUNC 0    ADVAPI32.dll imp.QueryServiceConfigW
13  0x00053030 0x00454030 NONE FUNC 0    ADVAPI32.dll imp.ChangeServiceConfigW
14  0x00053034 0x00454034 NONE FUNC 0    ADVAPI32.dll imp.OpenServiceW
15  0x00053038 0x00454038 NONE FUNC 0    ADVAPI32.dll imp.EnumServicesStatusW
16  0x0005303c 0x0045403c NONE FUNC 0    ADVAPI32.dll imp.AdjustTokenPrivileges
17  0x00053040 0x00454040 NONE FUNC 0    ADVAPI32.dll imp.LookupPrivilegeValueA
18  0x00053044 0x00454044 NONE FUNC 0    ADVAPI32.dll imp.OpenProcessToken
19  0x00053048 0x00454048 NONE FUNC 0    ADVAPI32.dll imp.RegCreateKeyA
20  0x0005304c 0x0045404c NONE FUNC 0    ADVAPI32.dll imp.RegCloseKey
21  0x00053050 0x00454050 NONE FUNC 0    ADVAPI32.dll imp.RegQueryInfoKeyW
22  0x00053054 0x00454054 NONE FUNC 0    ADVAPI32.dll imp.RegQueryValueExA
23  0x00053058 0x00454058 NONE FUNC 0    ADVAPI32.dll imp.RegCreateKeyExW
24  0x0005305c 0x0045405c NONE FUNC 0    ADVAPI32.dll imp.RegEnumKeyExW
25  0x00053060 0x00454060 NONE FUNC 0    ADVAPI32.dll imp.RegSetValueExW
26  0x00053064 0x00454064 NONE FUNC 0    ADVAPI32.dll imp.RegSetValueExA
27  0x00053068 0x00454068 NONE FUNC 0    ADVAPI32.dll imp.RegOpenKeyExA
28  0x0005306c 0x0045406c NONE FUNC 0    ADVAPI32.dll imp.RegOpenKeyExW
29  0x00053070 0x00454070 NONE FUNC 0    ADVAPI32.dll imp.RegCreateKeyW
30  0x00053074 0x00454074 NONE FUNC 0    ADVAPI32.dll imp.RegDeleteValueW
31  0x00053078 0x00454078 NONE FUNC 0    ADVAPI32.dll imp.RegEnumValueW
32  0x0005307c 0x0045407c NONE FUNC 0    ADVAPI32.dll imp.RegQueryValueExW
33  0x00053080 0x00454080 NONE FUNC 0    ADVAPI32.dll imp.RegDeleteKeyA
1   0x00053320 0x00454320 NONE FUNC 0    SHELL32.dll  imp.ShellExecuteW
2   0x00053324 0x00454324 NONE FUNC 0    SHELL32.dll  imp.ShellExecuteExA
3   0x00053328 0x00454328 NONE FUNC 0    SHELL32.dll  imp.Shell_NotifyIconA
4   0x0005332c 0x0045432c NONE FUNC 0    SHELL32.dll  imp.ExtractIconA
1   0x00053334 0x00454334 NONE FUNC 0    SHLWAPI.dll  imp.PathFileExistsW
2   0x00053338 0x00454338 NONE FUNC 0    SHLWAPI.dll  imp.PathFileExistsA
3   0x0005333c 0x0045433c NONE FUNC 0    SHLWAPI.dll  imp.StrToIntA
1   0x000533f0 0x004543f0 NONE FUNC 0    WINMM.dll    imp.PlaySoundW
2   0x000533f4 0x004543f4 NONE FUNC 0    WINMM.dll    imp.mciSendStringA
3   0x000533f8 0x004543f8 NONE FUNC 0    WINMM.dll    imp.mciSendStringW
4   0x000533fc 0x004543fc NONE FUNC 0    WINMM.dll    imp.waveInClose
5   0x00053400 0x00454400 NONE FUNC 0    WINMM.dll    imp.waveInAddBuffer
6   0x00053404 0x00454404 NONE FUNC 0    WINMM.dll    imp.waveInStart
7   0x00053408 0x00454408 NONE FUNC 0    WINMM.dll    imp.waveInOpen
8   0x0005340c 0x0045440c NONE FUNC 0    WINMM.dll    imp.waveInUnprepareHeader
9   0x00053410 0x00454410 NONE FUNC 0    WINMM.dll    imp.waveInPrepareHeader
10  0x00053414 0x00454414 NONE FUNC 0    WINMM.dll    imp.waveInStop
19  0x0005341c 0x0045441c NONE FUNC 0    WS2_32.dll   imp.send
23  0x00053420 0x00454420 NONE FUNC 0    WS2_32.dll   imp.socket
4   0x00053424 0x00454424 NONE FUNC 0    WS2_32.dll   imp.connect
16  0x00053428 0x00454428 NONE FUNC 0    WS2_32.dll   imp.recv
52  0x0005342c 0x0045442c NONE FUNC 0    WS2_32.dll   imp.gethostbyname
112 0x00053430 0x00454430 NONE FUNC 0    WS2_32.dll   imp.WSASetLastError
11  0x00053434 0x00454434 NONE FUNC 0    WS2_32.dll   imp.inet_addr
51  0x00053438 0x00454438 NONE FUNC 0    WS2_32.dll   imp.gethostbyaddr
56  0x0005343c 0x0045443c NONE FUNC 0    WS2_32.dll   imp.getservbyport
15  0x00053440 0x00454440 NONE FUNC 0    WS2_32.dll   imp.ntohs
55  0x00053444 0x00454444 NONE FUNC 0    WS2_32.dll   imp.getservbyname
8   0x00053448 0x00454448 NONE FUNC 0    WS2_32.dll   imp.htonl
9   0x0005344c 0x0045444c NONE FUNC 0    WS2_32.dll   imp.htons
12  0x00053450 0x00454450 NONE FUNC 0    WS2_32.dll   imp.inet_ntoa
3   0x00053454 0x00454454 NONE FUNC 0    WS2_32.dll   imp.closesocket
111 0x00053458 0x00454458 NONE FUNC 0    WS2_32.dll   imp.WSAGetLastError
115 0x0005345c 0x0045445c NONE FUNC 0    WS2_32.dll   imp.WSAStartup
1   0x00053490 0x00454490 NONE FUNC 0    urlmon.dll   imp.URLDownloadToFileW
2   0x00053494 0x00454494 NONE FUNC 0    urlmon.dll   imp.URLOpenBlockingStreamW
1   0x00053464 0x00454464 NONE FUNC 0    gdiplus.dll  imp.GdiplusStartup
2   0x00053468 0x00454468 NONE FUNC 0    gdiplus.dll  imp.GdipGetImageEncoders
3   0x0005346c 0x0045446c NONE FUNC 0    gdiplus.dll  imp.GdipCloneImage
4   0x00053470 0x00454470 NONE FUNC 0    gdiplus.dll  imp.GdipAlloc
5   0x00053474 0x00454474 NONE FUNC 0    gdiplus.dll  imp.GdipDisposeImage
6   0x00053478 0x00454478 NONE FUNC 0    gdiplus.dll  imp.GdipFree
7   0x0005347c 0x0045447c NONE FUNC 0    gdiplus.dll  imp.GdipGetImageEncodersSize
8   0x00053480 0x00454480 NONE FUNC 0    gdiplus.dll  imp.GdipSaveImageToStream
9   0x00053484 0x00454484 NONE FUNC 0    gdiplus.dll  imp.GdipSaveImageToFile
10  0x00053488 0x00454488 NONE FUNC 0    gdiplus.dll  imp.GdipLoadImageFromStream
[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x000535e0 0x004545e0 12  26   .rdata  utf16le kernel32.dll
1    0x000535fc 0x004545fc 27  28   .rdata  ascii   InitializeConditionVariable
2    0x00053618 0x00454618 24  25   .rdata  ascii   SleepConditionVariableCS
3    0x00053634 0x00454634 24  25   .rdata  ascii   WakeAllConditionVariable
4    0x00053670 0x00454670 14  15   .rdata  ascii   bad allocation
5    0x0005368c 0x0045468c 20  21   .rdata  ascii   bad array new length
6    0x00053788 0x00454788 5   24   .rdata  utf32le \n!"2*
7    0x000537a4 0x004547a4 4   20   .rdata  utf32le \v#3+
8    0x000537b8 0x004547b8 18  19   .rdata  ascii   identifier removed
9    0x000537cc 0x004547cc 21  22   .rdata  ascii   illegal byte sequence
10   0x000537e4 0x004547e4 34  35   .rdata  ascii   inappropriate io control operation
11   0x00053808 0x00454808 11  12   .rdata  ascii   interrupted
12   0x00053814 0x00454814 16  17   .rdata  ascii   invalid argument
13   0x00053828 0x00454828 12  13   .rdata  ascii   invalid seek
14   0x00053838 0x00454838 8   9    .rdata  ascii   io error
15   0x00053844 0x00454844 14  15   .rdata  ascii   is a directory
16   0x00053854 0x00454854 12  13   .rdata  ascii   message size
17   0x00053864 0x00454864 12  13   .rdata  ascii   network down
18   0x00053874 0x00454874 13  14   .rdata  ascii   network reset
19   0x00053884 0x00454884 19  20   .rdata  ascii   network unreachable
20   0x00053898 0x00454898 15  16   .rdata  ascii   no buffer space
21   0x000538a8 0x004548a8 16  17   .rdata  ascii   no child process
22   0x000538bc 0x004548bc 7   8    .rdata  ascii   no link
23   0x000538c4 0x004548c4 17  18   .rdata  ascii   no lock available
24   0x000538d8 0x004548d8 20  21   .rdata  ascii   no message available
25   0x000538f0 0x004548f0 10  11   .rdata  ascii   no message
26   0x000538fc 0x004548fc 18  19   .rdata  ascii   no protocol option
27   0x00053910 0x00454910 18  19   .rdata  ascii   no space on device
28   0x00053924 0x00454924 19  20   .rdata  ascii   no stream resources
29   0x00053938 0x00454938 25  26   .rdata  ascii   no such device or address
30   0x00053954 0x00454954 14  15   .rdata  ascii   no such device
31   0x00053964 0x00454964 25  26   .rdata  ascii   no such file or directory
32   0x00053980 0x00454980 15  16   .rdata  ascii   no such process
33   0x00053990 0x00454990 15  16   .rdata  ascii   not a directory
34   0x000539a0 0x004549a0 12  13   .rdata  ascii   not a socket
35   0x000539b0 0x004549b0 12  13   .rdata  ascii   not a stream
36   0x000539c0 0x004549c0 13  14   .rdata  ascii   not connected
37   0x000539d0 0x004549d0 17  18   .rdata  ascii   not enough memory
38   0x000539e4 0x004549e4 13  14   .rdata  ascii   not supported
39   0x000539f4 0x004549f4 18  19   .rdata  ascii   operation canceled
40   0x00053a08 0x00454a08 21  22   .rdata  ascii   operation in progress
41   0x00053a20 0x00454a20 23  24   .rdata  ascii   operation not permitted
42   0x00053a38 0x00454a38 23  24   .rdata  ascii   operation not supported
43   0x00053a50 0x00454a50 21  22   .rdata  ascii   operation would block
44   0x00053a68 0x00454a68 10  11   .rdata  ascii   owner dead
45   0x00053a74 0x00454a74 17  18   .rdata  ascii   permission denied
46   0x00053a88 0x00454a88 14  15   .rdata  ascii   protocol error
47   0x00053a98 0x00454a98 22  23   .rdata  ascii   protocol not supported
48   0x00053ab0 0x00454ab0 21  22   .rdata  ascii   read only file system
49   0x00053ac8 0x00454ac8 29  30   .rdata  ascii   resource deadlock would occur
50   0x00053ae8 0x00454ae8 30  31   .rdata  ascii   resource unavailable try again
51   0x00053b08 0x00454b08 19  20   .rdata  ascii   result out of range
52   0x00053b1c 0x00454b1c 21  22   .rdata  ascii   state not recoverable
53   0x00053b34 0x00454b34 14  15   .rdata  ascii   stream timeout
54   0x00053b44 0x00454b44 14  15   .rdata  ascii   text file busy
55   0x00053b54 0x00454b54 9   10   .rdata  ascii   timed out
56   0x00053b60 0x00454b60 29  30   .rdata  ascii   too many files open in system
57   0x00053b80 0x00454b80 19  20   .rdata  ascii   too many files open
58   0x00053b94 0x00454b94 14  15   .rdata  ascii   too many links
59   0x00053ba4 0x00454ba4 29  30   .rdata  ascii   too many symbolic link levels
60   0x00053bc4 0x00454bc4 15  16   .rdata  ascii   value too large
61   0x00053bd4 0x00454bd4 19  20   .rdata  ascii   wrong protocol type
62   0x00053ca8 0x00454ca8 4   20   .rdata  utf32le !'Ô' blocks=Basic Latin,Latin-1 Supplement
63   0x000540a8 0x004550a8 28  29   .rdata  ascii   address family not supported
64   0x000540c8 0x004550c8 14  15   .rdata  ascii   address in use
65   0x000540d8 0x004550d8 21  22   .rdata  ascii   address not available
66   0x000540f0 0x004550f0 17  18   .rdata  ascii   already connected
67   0x00054104 0x00455104 22  23   .rdata  ascii   argument list too long
68   0x0005411c 0x0045511c 22  23   .rdata  ascii   argument out of domain
69   0x00054134 0x00455134 11  12   .rdata  ascii   bad address
70   0x00054140 0x00455140 19  20   .rdata  ascii   bad file descriptor
71   0x00054154 0x00455154 11  12   .rdata  ascii   bad message
72   0x00054160 0x00455160 11  12   .rdata  ascii   broken pipe
73   0x0005416c 0x0045516c 18  19   .rdata  ascii   connection aborted
74   0x00054180 0x00455180 30  31   .rdata  ascii   connection already in progress
75   0x000541a0 0x004551a0 18  19   .rdata  ascii   connection refused
76   0x000541b4 0x004551b4 16  17   .rdata  ascii   connection reset
77   0x000541c8 0x004551c8 17  18   .rdata  ascii   cross device link
78   0x000541dc 0x004551dc 28  29   .rdata  ascii   destination address required
79   0x000541fc 0x004551fc 23  24   .rdata  ascii   device or resource busy
80   0x00054214 0x00455214 19  20   .rdata  ascii   directory not empty
81   0x00054228 0x00455228 23  24   .rdata  ascii   executable format error
82   0x00054240 0x00455240 11  12   .rdata  ascii   file exists
83   0x0005424c 0x0045524c 14  15   .rdata  ascii   file too large
84   0x0005425c 0x0045525c 17  18   .rdata  ascii   filename too long
85   0x00054270 0x00455270 22  23   .rdata  ascii   function not supported
86   0x00054288 0x00455288 16  17   .rdata  ascii   host unreachable
87   0x0005429c 0x0045529c 13  14   .rdata  ascii   unknown error
88   0x00054340 0x00455340 8   9    .rdata  ascii   FlsAlloc
89   0x0005434c 0x0045534c 7   8    .rdata  ascii   FlsFree
90   0x00054354 0x00455354 11  12   .rdata  ascii   FlsGetValue
91   0x00054360 0x00455360 11  12   .rdata  ascii   FlsSetValue
92   0x0005436c 0x0045536c 27  28   .rdata  ascii   InitializeCriticalSectionEx
93   0x00054388 0x00455388 19  20   .rdata  ascii   InitOnceExecuteOnce
94   0x0005439c 0x0045539c 14  15   .rdata  ascii   CreateEventExW
95   0x000543ac 0x004553ac 16  17   .rdata  ascii   CreateSemaphoreW
96   0x000543c0 0x004553c0 18  19   .rdata  ascii   CreateSemaphoreExW
97   0x000543d4 0x004553d4 21  22   .rdata  ascii   CreateThreadpoolTimer
98   0x000543ec 0x004553ec 18  19   .rdata  ascii   SetThreadpoolTimer
99   0x00054400 0x00455400 31  32   .rdata  ascii   WaitForThreadpoolTimerCallbacks
100  0x00054420 0x00455420 20  21   .rdata  ascii   CloseThreadpoolTimer
101  0x00054438 0x00455438 20  21   .rdata  ascii   CreateThreadpoolWait
102  0x00054450 0x00455450 17  18   .rdata  ascii   SetThreadpoolWait
103  0x00054464 0x00455464 19  20   .rdata  ascii   CloseThreadpoolWait
104  0x00054478 0x00455478 24  25   .rdata  ascii   FlushProcessWriteBuffers
105  0x00054494 0x00455494 30  31   .rdata  ascii   FreeLibraryWhenCallbackReturns
106  0x000544b4 0x004554b4 25  26   .rdata  ascii   GetCurrentProcessorNumber
107  0x000544d0 0x004554d0 19  20   .rdata  ascii   CreateSymbolicLinkW
108  0x000544e4 0x004554e4 19  20   .rdata  ascii   GetCurrentPackageId
109  0x000544f8 0x004554f8 14  15   .rdata  ascii   GetTickCount64
110  0x00054508 0x00455508 28  29   .rdata  ascii   GetFileInformationByHandleEx
111  0x00054528 0x00455528 26  27   .rdata  ascii   SetFileInformationByHandle
112  0x00054544 0x00455544 30  31   .rdata  ascii   GetSystemTimePreciseAsFileTime
113  0x00054564 0x00455564 21  22   .rdata  ascii   WakeConditionVariable
114  0x0005457c 0x0045557c 17  18   .rdata  ascii   InitializeSRWLock
