Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x30800 0x00401000  0x31000 -r-x .text
1   0x00030c00   0xa600 0x00432000   0xb000 -r-- .rdata
2   0x0003b200   0x1200 0x0043d000  0x24000 -rw- .data
3   0x0003c400    0x200 0x00461000   0x1000 -r-- .gfids
4   0x0003c600  0x15200 0x00462000  0x16000 -r-- .rsrc
5   0x00051800   0x2200 0x00478000   0x3000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x0041e239 paddr=0x0001d639 haddr=0x00000140 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x0041cc0e paddr=0x0001c00e
[Imports]
nth vaddr      bind type lib          name
912  0x00039afe 0x0043aefe 14   15   .rdata  ascii   GetWindowLongW
913  0x00039b10 0x0043af10 14   15   .rdata  ascii   SetWindowLongW
914  0x00039b22 0x0043af22 23   24   .rdata  ascii   SetProcessDefaultLayout
915  0x00039b3c 0x0043af3c 9    10   .rdata  ascii   GetWindow
916  0x00039b48 0x0043af48 11   12   .rdata  ascii   LoadStringW
917  0x00039b56 0x0043af56 14   15   .rdata  ascii   OemToCharBuffA
918  0x00039b68 0x0043af68 10   11   .rdata  ascii   CharUpperW
919  0x00039b76 0x0043af76 14   15   .rdata  ascii   DefWindowProcW
920  0x00039b88 0x0043af88 16   17   .rdata  ascii   RegisterClassExW
921  0x00039b9c 0x0043af9c 15   16   .rdata  ascii   CreateWindowExW
922  0x00039bae 0x0043afae 8    9    .rdata  ascii   IsWindow
923  0x00039bba 0x0043afba 13   14   .rdata  ascii   DestroyWindow
924  0x00039bca 0x0043afca 12   13   .rdata  ascii   UpdateWindow
925  0x00039bda 0x0043afda 15   16   .rdata  ascii   MapWindowPoints
926  0x00039bec 0x0043afec 8    9    .rdata  ascii   CopyRect
927  0x00039bf8 0x0043aff8 11   12   .rdata  ascii   LoadCursorW
928  0x00039c06 0x0043b006 12   13   .rdata  ascii   SendMessageW
929  0x00039c16 0x0043b016 5    6    .rdata  ascii   GetDC
930  0x00039c1e 0x0043b01e 9    10   .rdata  ascii   ReleaseDC
931  0x00039c2a 0x0043b02a 11   12   .rdata  ascii   MessageBoxW
932  0x00039c38 0x0043b038 13   14   .rdata  ascii   FindWindowExW
933  0x00039c48 0x0043b048 13   14   .rdata  ascii   GetClassNameW
934  0x00039c58 0x0043b058 10   11   .rdata  ascii   wvsprintfW
935  0x00039c66 0x0043b066 11   12   .rdata  ascii   GetMessageW
936  0x00039c74 0x0043b074 16   17   .rdata  ascii   TranslateMessage
937  0x00039c88 0x0043b088 16   17   .rdata  ascii   DispatchMessageW
938  0x00039c9c 0x0043b09c 12   13   .rdata  ascii   PeekMessageW
939  0x00039cac 0x0043b0ac 12   13   .rdata  ascii   PostMessageW
940  0x00039cbc 0x0043b0bc 16   17   .rdata  ascii   WaitForInputIdle
941  0x00039cd0 0x0043b0d0 15   16   .rdata  ascii   IsWindowVisible
942  0x00039ce2 0x0043b0e2 15   16   .rdata  ascii   DialogBoxParamW
943  0x00039cf4 0x0043b0f4 9    10   .rdata  ascii   EndDialog
944  0x00039d00 0x0043b100 15   16   .rdata  ascii   GetDlgItemTextW
945  0x00039d12 0x0043b112 19   20   .rdata  ascii   SendDlgItemMessageW
946  0x00039d28 0x0043b128 8    9    .rdata  ascii   SetFocus
947  0x00039d34 0x0043b134 19   20   .rdata  ascii   SetForegroundWindow
948  0x00039d4a 0x0043b14a 11   12   .rdata  ascii   GetSysColor
949  0x00039d58 0x0043b158 11   12   .rdata  ascii   LoadBitmapW
950  0x00039d66 0x0043b166 9    10   .rdata  ascii   LoadIconW
951  0x00039d72 0x0043b172 11   12   .rdata  ascii   DestroyIcon
952  0x00039d80 0x0043b180 16   17   .rdata  ascii   IsDialogMessageW
953  0x00039d94 0x0043b194 22   23   .rdata  ascii   CreateCompatibleBitmap
954  0x00039dae 0x0043b1ae 18   19   .rdata  ascii   CreateCompatibleDC
955  0x00039dc4 0x0043b1c4 8    9    .rdata  ascii   DeleteDC
956  0x00039dd0 0x0043b1d0 12   13   .rdata  ascii   DeleteObject
957  0x00039de0 0x0043b1e0 13   14   .rdata  ascii   GetDeviceCaps
958  0x00039df0 0x0043b1f0 12   13   .rdata  ascii   SelectObject
959  0x00039e00 0x0043b200 10   11   .rdata  ascii   StretchBlt
960  0x00039e0e 0x0043b20e 16   17   .rdata  ascii   CreateDIBSection
961  0x00039e22 0x0043b222 10   11   .rdata  ascii   GetObjectW
962  0x00039e30 0x0043b230 16   17   .rdata  ascii   GetOpenFileNameW
963  0x00039e44 0x0043b244 16   17   .rdata  ascii   GetSaveFileNameW
964  0x00039e58 0x0043b258 20   21   .rdata  ascii   CommDlgExtendedError
965  0x00039e70 0x0043b270 16   17   .rdata  ascii   OpenProcessToken
966  0x00039e84 0x0043b284 21   22   .rdata  ascii   AdjustTokenPrivileges
967  0x00039e9c 0x0043b29c 16   17   .rdata  ascii   SetFileSecurityW
968  0x00039eb0 0x0043b2b0 21   22   .rdata  ascii   LookupPrivilegeValueW
969  0x00039ec8 0x0043b2c8 24   25   .rdata  ascii   AllocateAndInitializeSid
970  0x00039ee4 0x0043b2e4 7    8    .rdata  ascii   FreeSid
971  0x00039eee 0x0043b2ee 20   21   .rdata  ascii   CheckTokenMembership
972  0x00039f06 0x0043b306 11   12   .rdata  ascii   RegCloseKey
973  0x00039f14 0x0043b314 15   16   .rdata  ascii   RegCreateKeyExW
974  0x00039f26 0x0043b326 13   14   .rdata  ascii   RegOpenKeyExW
975  0x00039f36 0x0043b336 16   17   .rdata  ascii   RegQueryValueExW
976  0x00039f4a 0x0043b34a 14   15   .rdata  ascii   RegSetValueExW
977  0x00039f5c 0x0043b35c 11   12   .rdata  ascii   SHGetMalloc
978  0x00039f6a 0x0043b36a 20   21   .rdata  ascii   SHGetPathFromIDListW
979  0x00039f82 0x0043b382 18   19   .rdata  ascii   SHBrowseForFolderW
980  0x00039f98 0x0043b398 16   17   .rdata  ascii   SHFileOperationW
981  0x00039fac 0x0043b3ac 15   16   .rdata  ascii   ShellExecuteExW
982  0x00039fbe 0x0043b3be 14   15   .rdata  ascii   SHGetFileInfoW
983  0x00039fd0 0x0043b3d0 19   20   .rdata  ascii   SHGetFolderLocation
984  0x00039fe6 0x0043b3e6 14   15   .rdata  ascii   SHChangeNotify
985  0x00039ff8 0x0043b3f8 21   22   .rdata  ascii   CreateStreamOnHGlobal
986  0x0003a010 0x0043b410 16   17   .rdata  ascii   CoCreateInstance
987  0x0003a024 0x0043b424 15   16   .rdata  ascii   CLSIDFromString
988  0x0003a036 0x0043b436 13   14   .rdata  ascii   OleInitialize
989  0x0003a046 0x0043b446 15   16   .rdata  ascii   OleUninitialize
990  0x0003a058 0x0043b458 14   15   .rdata  ascii   SHAutoComplete
991  0x0003a06a 0x0043b46a 20   21   .rdata  ascii   InitCommonControlsEx
992  0x0003a238 0x0043b638 10   11   .rdata  ascii   sfxrar.exe
993  0x0003a4e2 0x0043b8e2 12   13   .rdata  ascii   GetLastError
994  0x0003a4f2 0x0043b8f2 12   13   .rdata  ascii   SetLastError
995  0x0003a502 0x0043b902 14   15   .rdata  ascii   FormatMessageW
996  0x0003a514 0x0043b914 17   18   .rdata  ascii   GetCurrentProcess
997  0x0003a528 0x0043b928 15   16   .rdata  ascii   DeviceIoControl
998  0x0003a53a 0x0043b93a 11   12   .rdata  ascii   SetFileTime
999  0x0003a548 0x0043b948 11   12   .rdata  ascii   CloseHandle
1000 0x0003a556 0x0043b956 16   17   .rdata  ascii   CreateDirectoryW
1001 0x0003a56a 0x0043b96a 16   17   .rdata  ascii   RemoveDirectoryW
1002 0x0003a57e 0x0043b97e 11   12   .rdata  ascii   CreateFileW
1003 0x0003a58c 0x0043b98c 11   12   .rdata  ascii   DeleteFileW
1004 0x0003a59a 0x0043b99a 15   16   .rdata  ascii   CreateHardLinkW
1005 0x0003a5ac 0x0043b9ac 17   18   .rdata  ascii   GetShortPathNameW
1006 0x0003a5c0 0x0043b9c0 16   17   .rdata  ascii   GetLongPathNameW
1007 0x0003a5d4 0x0043b9d4 9    10   .rdata  ascii   MoveFileW
1008 0x0003a5e0 0x0043b9e0 11   12   .rdata  ascii   GetFileType
1009 0x0003a5ee 0x0043b9ee 12   13   .rdata  ascii   GetStdHandle
1010 0x0003a5fe 0x0043b9fe 9    10   .rdata  ascii   WriteFile
1011 0x0003a60a 0x0043ba0a 8    9    .rdata  ascii   ReadFile
1012 0x0003a616 0x0043ba16 16   17   .rdata  ascii   FlushFileBuffers
1013 0x0003a62a 0x0043ba2a 12   13   .rdata  ascii   SetEndOfFile
1014 0x0003a63a 0x0043ba3a 14   15   .rdata  ascii   SetFilePointer
1015 0x0003a64c 0x0043ba4c 18   19   .rdata  ascii   SetFileAttributesW
1016 0x0003a662 0x0043ba62 18   19   .rdata  ascii   GetFileAttributesW
1017 0x0003a678 0x0043ba78 9    10   .rdata  ascii   FindClose
1018 0x0003a684 0x0043ba84 14   15   .rdata  ascii   FindFirstFileW
1019 0x0003a696 0x0043ba96 13   14   .rdata  ascii   FindNextFileW
1020 0x0003a6a6 0x0043baa6 13   14   .rdata  ascii   GetVersionExW
1021 0x0003a6b6 0x0043bab6 20   21   .rdata  ascii   GetCurrentDirectoryW
1022 0x0003a6ce 0x0043bace 16   17   .rdata  ascii   GetFullPathNameW
1023 0x0003a6e2 0x0043bae2 11   12   .rdata  ascii   FoldStringW
1024 0x0003a6f0 0x0043baf0 18   19   .rdata  ascii   GetModuleFileNameW
1025 0x0003a706 0x0043bb06 16   17   .rdata  ascii   GetModuleHandleW
1026 0x0003a71a 0x0043bb1a 13   14   .rdata  ascii   FindResourceW
1027 0x0003a72a 0x0043bb2a 11   12   .rdata  ascii   FreeLibrary
1028 0x0003a738 0x0043bb38 14   15   .rdata  ascii   GetProcAddress
1029 0x0003a74a 0x0043bb4a 19   20   .rdata  ascii   GetCurrentProcessId
1030 0x0003a760 0x0043bb60 11   12   .rdata  ascii   ExitProcess
1031 0x0003a76e 0x0043bb6e 23   24   .rdata  ascii   SetThreadExecutionState
1032 0x0003a788 0x0043bb88 5    6    .rdata  ascii   Sleep
1033 0x0003a790 0x0043bb90 12   13   .rdata  ascii   LoadLibraryW
1034 0x0003a7a0 0x0043bba0 19   20   .rdata  ascii   GetSystemDirectoryW
1035 0x0003a7b6 0x0043bbb6 14   15   .rdata  ascii   CompareStringW
1036 0x0003a7c8 0x0043bbc8 12   13   .rdata  ascii   AllocConsole
1037 0x0003a7d8 0x0043bbd8 11   12   .rdata  ascii   FreeConsole
1038 0x0003a7e6 0x0043bbe6 13   14   .rdata  ascii   AttachConsole
1039 0x0003a7f6 0x0043bbf6 13   14   .rdata  ascii   WriteConsoleW
1040 0x0003a806 0x0043bc06 22   23   .rdata  ascii   GetProcessAffinityMask
1041 0x0003a820 0x0043bc20 12   13   .rdata  ascii   CreateThread
1042 0x0003a830 0x0043bc30 17   18   .rdata  ascii   SetThreadPriority
1043 0x0003a844 0x0043bc44 25   26   .rdata  ascii   InitializeCriticalSection
1044 0x0003a860 0x0043bc60 20   21   .rdata  ascii   EnterCriticalSection
1045 0x0003a878 0x0043bc78 20   21   .rdata  ascii   LeaveCriticalSection
1046 0x0003a890 0x0043bc90 21   22   .rdata  ascii   DeleteCriticalSection
1047 0x0003a8a8 0x0043bca8 8    9    .rdata  ascii   SetEvent
1048 0x0003a8b4 0x0043bcb4 10   11   .rdata  ascii   ResetEvent
1049 0x0003a8c2 0x0043bcc2 16   17   .rdata  ascii   ReleaseSemaphore
1050 0x0003a8d6 0x0043bcd6 19   20   .rdata  ascii   WaitForSingleObject
1051 0x0003a8ec 0x0043bcec 12   13   .rdata  ascii   CreateEventW
1052 0x0003a8fc 0x0043bcfc 16   17   .rdata  ascii   CreateSemaphoreW
1053 0x0003a910 0x0043bd10 13   14   .rdata  ascii   GetSystemTime
1054 0x0003a920 0x0043bd20 31   32   .rdata  ascii   SystemTimeToTzSpecificLocalTime
1055 0x0003a942 0x0043bd42 31   32   .rdata  ascii   TzSpecificLocalTimeToSystemTime
1056 0x0003a964 0x0043bd64 20   21   .rdata  ascii   SystemTimeToFileTime
1057 0x0003a97c 0x0043bd7c 23   24   .rdata  ascii   FileTimeToLocalFileTime
1058 0x0003a996 0x0043bd96 23   24   .rdata  ascii   LocalFileTimeToFileTime
1059 0x0003a9b0 0x0043bdb0 20   21   .rdata  ascii   FileTimeToSystemTime
1060 0x0003a9c8 0x0043bdc8 9    10   .rdata  ascii   GetCPInfo
1061 0x0003a9d4 0x0043bdd4 14   15   .rdata  ascii   IsDBCSLeadByte
1062 0x0003a9e6 0x0043bde6 19   20   .rdata  ascii   MultiByteToWideChar
1063 0x0003a9fc 0x0043bdfc 19   20   .rdata  ascii   WideCharToMultiByte
1064 0x0003aa12 0x0043be12 11   12   .rdata  ascii   GlobalAlloc
1065 0x0003aa20 0x0043be20 12   13   .rdata  ascii   LockResource
1066 0x0003aa30 0x0043be30 10   11   .rdata  ascii   GlobalLock
1067 0x0003aa3e 0x0043be3e 12   13   .rdata  ascii   GlobalUnlock
1068 0x0003aa4e 0x0043be4e 10   11   .rdata  ascii   GlobalFree
1069 0x0003aa5c 0x0043be5c 12   13   .rdata  ascii   LoadResource
1070 0x0003aa6c 0x0043be6c 14   15   .rdata  ascii   SizeofResource
1071 0x0003aa7e 0x0043be7e 20   21   .rdata  ascii   SetCurrentDirectoryW
1072 0x0003aa96 0x0043be96 18   19   .rdata  ascii   GetExitCodeProcess
1073 0x0003aaac 0x0043beac 12   13   .rdata  ascii   GetLocalTime
1074 0x0003aabc 0x0043bebc 12   13   .rdata  ascii   GetTickCount
1075 0x0003aacc 0x0043becc 13   14   .rdata  ascii   MapViewOfFile
1076 0x0003aadc 0x0043bedc 15   16   .rdata  ascii   UnmapViewOfFile
1077 0x0003aaee 0x0043beee 18   19   .rdata  ascii   CreateFileMappingW
1078 0x0003ab04 0x0043bf04 16   17   .rdata  ascii   OpenFileMappingW
1079 0x0003ab18 0x0043bf18 15   16   .rdata  ascii   GetCommandLineW
1080 0x0003ab2a 0x0043bf2a 23   24   .rdata  ascii   SetEnvironmentVariableW
1081 0x0003ab44 0x0043bf44 25   26   .rdata  ascii   ExpandEnvironmentStringsW
1082 0x0003ab60 0x0043bf60 12   13   .rdata  ascii   GetTempPathW
1083 0x0003ab70 0x0043bf70 11   12   .rdata  ascii   MoveFileExW
1084 0x0003ab7e 0x0043bf7e 14   15   .rdata  ascii   GetLocaleInfoW
1085 0x0003ab90 0x0043bf90 14   15   .rdata  ascii   GetTimeFormatW
1086 0x0003aba2 0x0043bfa2 14   15   .rdata  ascii   GetDateFormatW
1087 0x0003abb4 0x0043bfb4 16   17   .rdata  ascii   GetNumberFormatW
1088 0x0003abc6 0x0043bfc6 12   13   .rdata  ascii   KERNEL32.dll
1089 0x0003abd6 0x0043bfd6 9    10   .rdata  ascii   GdipAlloc
1090 0x0003abe2 0x0043bfe2 8    9    .rdata  ascii   GdipFree
1091 0x0003abee 0x0043bfee 14   15   .rdata  ascii   GdipCloneImage
1092 0x0003ac00 0x0043c000 16   17   .rdata  ascii   GdipDisposeImage
1093 0x0003ac14 0x0043c014 26   27   .rdata  ascii   GdipCreateBitmapFromStream
1094 0x0003ac32 0x0043c032 29   30   .rdata  ascii   GdipCreateBitmapFromStreamICM
1095 0x0003ac52 0x0043c052 27   28   .rdata  ascii   GdipCreateHBITMAPFromBitmap
1096 0x0003ac70 0x0043c070 14   15   .rdata  ascii   GdiplusStartup
1097 0x0003ac82 0x0043c082 15   16   .rdata  ascii   GdiplusShutdown
1098 0x0003ac92 0x0043c092 11   12   .rdata  ascii   gdiplus.dll
1099 0x0003aca0 0x0043c0a0 14   15   .rdata  ascii   RaiseException
1100 0x0003acb2 0x0043c0b2 13   14   .rdata  ascii   GetSystemInfo
1101 0x0003acc2 0x0043c0c2 14   15   .rdata  ascii   VirtualProtect
1102 0x0003acd4 0x0043c0d4 12   13   .rdata  ascii   VirtualQuery
1103 0x0003ace4 0x0043c0e4 14   15   .rdata  ascii   LoadLibraryExA
1104 0x0003acf6 0x0043c0f6 25   26   .rdata  ascii   IsProcessorFeaturePresent
1105 0x0003ad12 0x0043c112 17   18   .rdata  ascii   IsDebuggerPresent
1106 0x0003ad26 0x0043c126 24   25   .rdata  ascii   UnhandledExceptionFilter
1107 0x0003ad42 0x0043c142 27   28   .rdata  ascii   SetUnhandledExceptionFilter
1108 0x0003ad60 0x0043c160 15   16   .rdata  ascii   GetStartupInfoW
1109 0x0003ad72 0x0043c172 23   24   .rdata  ascii   QueryPerformanceCounter
1110 0x0003ad8c 0x0043c18c 18   19   .rdata  ascii   GetCurrentThreadId
1111 0x0003ada2 0x0043c1a2 23   24   .rdata  ascii   GetSystemTimeAsFileTime
1112 0x0003adbc 0x0043c1bc 19   20   .rdata  ascii   InitializeSListHead
1113 0x0003add2 0x0043c1d2 16   17   .rdata  ascii   TerminateProcess
1114 0x0003ade6 0x0043c1e6 9    10   .rdata  ascii   RtlUnwind
1115 0x0003adf2 0x0043c1f2 13   14   .rdata  ascii   EncodePointer
1116 0x0003ae02 0x0043c202 37   38   .rdata  ascii   InitializeCriticalSectionAndSpinCount
1117 0x0003ae2a 0x0043c22a 8    9    .rdata  ascii   TlsAlloc
1118 0x0003ae36 0x0043c236 11   12   .rdata  ascii   TlsGetValue
1119 0x0003ae44 0x0043c244 11   12   .rdata  ascii   TlsSetValue
1120 0x0003ae52 0x0043c252 7    8    .rdata  ascii   TlsFree
1121 0x0003ae5c 0x0043c25c 14   15   .rdata  ascii   LoadLibraryExW
1122 0x0003ae6e 0x0043c26e 25   26   .rdata  ascii   QueryPerformanceFrequency
1123 0x0003ae8a 0x0043c28a 18   19   .rdata  ascii   GetModuleHandleExW
1124 0x0003aea0 0x0043c2a0 18   19   .rdata  ascii   GetModuleFileNameA
1125 0x0003aeb6 0x0043c2b6 6    7    .rdata  ascii   GetACP
1126 0x0003aec0 0x0043c2c0 8    9    .rdata  ascii   HeapFree
1127 0x0003aecc 0x0043c2cc 9    10   .rdata  ascii   HeapAlloc
1128 0x0003aed8 0x0043c2d8 11   12   .rdata  ascii   HeapReAlloc
1129 0x0003aee6 0x0043c2e6 14   15   .rdata  ascii   GetStringTypeW
1130 0x0003aef8 0x0043c2f8 12   13   .rdata  ascii   LCMapStringW
1131 0x0003af08 0x0043c308 16   17   .rdata  ascii   FindFirstFileExA
1132 0x0003af1c 0x0043c31c 13   14   .rdata  ascii   FindNextFileA
1133 0x0003af2c 0x0043c32c 15   16   .rdata  ascii   IsValidCodePage
1134 0x0003af3e 0x0043c33e 8    9    .rdata  ascii   GetOEMCP
1135 0x0003af4a 0x0043c34a 15   16   .rdata  ascii   GetCommandLineA
1136 0x0003af5c 0x0043c35c 22   23   .rdata  ascii   GetEnvironmentStringsW
1137 0x0003af76 0x0043c376 23   24   .rdata  ascii   FreeEnvironmentStringsW
1138 0x0003af90 0x0043c390 14   15   .rdata  ascii   GetProcessHeap
1139 0x0003afa2 0x0043c3a2 12   13   .rdata  ascii   SetStdHandle
1140 0x0003afb2 0x0043c3b2 8    9    .rdata  ascii   HeapSize
1141 0x0003afbe 0x0043c3be 12   13   .rdata  ascii   GetConsoleCP
1142 0x0003afce 0x0043c3ce 14   15   .rdata  ascii   GetConsoleMode
1143 0x0003afe0 0x0043c3e0 16   17   .rdata  ascii   SetFilePointerEx
1144 0x0003aff4 0x0043c3f4 13   14   .rdata  ascii   DecodePointer
0    0x0003b2bb 0x0043d0bb 4    5    .data   ascii   \a\b\n\f
1    0x0003b2c4 0x0043d0c4 8    9    .data   ascii    (08@P`p
2    0x0003b38c 0x0043d18c 5    6    .data   ascii   1dbXi
3    0x0003b3b0 0x0043d1b0 4    6    .data   utf8    XʹNo blocks=Basic Latin,Greek and Coptic
4    0x0003b3ec 0x0043d1ec 5    6    .data   ascii   /{Ody
5    0x0003b3f9 0x0043d1f9 4    5    .data   ascii   /Cez
6    0x0003b4d0 0x0043d2d0 4    5    .data   ascii   \r6p{
7    0x0003b71c 0x0043d51c 5    6    .data   ascii   \ro(ue
8    0x0003bb7a 0x0043d97a 26   27   .data   ascii                             
9    0x0003bc61 0x0043da61 26   27   .data   ascii   abcdefghijklmnopqrstuvwxyz
10   0x0003bc81 0x0043da81 26   27   .data   ascii   ABCDEFGHIJKLMNOPQRSTUVWXYZ
11   0x0003bd9a 0x0043db9a 26   27   .data   ascii                             
12   0x0003be7a 0x0043dc7a 26   27   .data   ascii   abcdefghijklmnopqrstuvwxyz
13   0x0003be9a 0x0043dc9a 26   27   .data   ascii   ABCDEFGHIJKLMNOPQRSTUVWXYZ
14   0x0003bfd8 0x0043ddd8 15   16   .data   ascii   .?AW4RAR_EXIT@@
15   0x0003bff0 0x0043ddf0 19   20   .data   ascii   .?AVbad_alloc@std@@
16   0x0003c00c 0x0043de0c 19   20   .data   ascii   .?AVexception@std@@
17   0x0003c028 0x0043de28 15   16   .data   ascii   .?AVtype_info@@
18   0x0003c040 0x0043de40 30   31   .data   ascii   .?AVbad_array_new_length@std@@
19   0x0003c068 0x0043de68 23   24   .data   ascii   .?AVbad_exception@std@@
0    0x0003ca92 0x00462492 48   98   .rsrc   utf16le PNG\nASKNEXTVOL\fGETPASSWORD1\nLICENSEDLG\tRENAMEDLG
1    0x0003caf4 0x004624f4 23   48   .rsrc   utf16le REPLACEFILEDLG\bSTARTDLG
2    0x0003cb25 0x00462525 5    6    .rsrc   ascii   PNG\r\n
3    0x0003cb2f 0x0046252f 5    6    .rsrc   ascii   \rIHDR
4    0x0003cb49 0x00462549 4    5    .rsrc   ascii   gAMA
5    0x0003cb58 0x00462558 5    6    .rsrc   ascii    cHRM
6    0x0003cb84 0x00462584 5    6    .rsrc   ascii   \tpHYs
7    0x0003cb99 0x00462599 6    7    .rsrc   ascii   \atIME\a
8    0x0003cbad 0x004625ad 4    5    .rsrc   ascii   bKGD
9    0x0003cbbf 0x004625bf 5    6    .rsrc   ascii   IDATx
10   0x0003cbe1 0x004625e1 4    5    .rsrc   ascii   ",#\f
11   0x0003cbfc 0x004625fc 11   14   .rsrc   utf8    ![>\bd\v]$샽xF blocks=Basic Latin,Hangul Syllables
12   0x0003cc14 0x00462614 12   13   .rsrc   ascii   vuOuefweV$y\e
13   0x0003cc25 0x00462625 6    8    .rsrc   utf8    ˈ/"3\tn blocks=Spacing Modifier Letters,Basic Latin
14   0x0003cc4b 0x0046264b 7    8    .rsrc   ascii   d{a?b\l
15   0x0003cc95 0x00462695 4    5    .rsrc   ascii   GtzV
16   0x0003cd55 0x00462755 4    5    .rsrc   ascii   _8~i
17   0x0003cd63 0x00462763 5    6    .rsrc   ascii   w9~a\
18   0x0003cd6b 0x0046276b 6    9    .rsrc   utf8    _8~a~Ḏ blocks=Basic Latin,Latin Extended Additional
19   0x0003cd80 0x00462780 6    7    .rsrc   ascii   c_qQ_}
20   0x0003cdc7 0x004627c7 4    5    .rsrc   ascii   c~QL
21   0x0003cddb 0x004627db 4    5    .rsrc   ascii   u\va9
22   0x0003cec9 0x004628c9 4    5    .rsrc   ascii   jZ0.
23   0x0003cede 0x004628de 5    6    .rsrc   ascii   SL}\&
24   0x0003cf04 0x00462904 4    5    .rsrc   ascii   ez`G
25   0x0003cf4c 0x0046294c 5    6    .rsrc   ascii   C\vRF"
26   0x0003cf60 0x00462960 4    5    .rsrc   ascii   .UQr
27   0x0003cfe7 0x004629e7 4    5    .rsrc   ascii   `[]_
28   0x0003d002 0x00462a02 4    5    .rsrc   ascii   %XWr
29   0x0003d00c 0x00462a0c 4    5    .rsrc   ascii   |/c\
30   0x0003d025 0x00462a25 5    6    .rsrc   ascii   =;zm2
31   0x0003d08d 0x00462a8d 4    5    .rsrc   ascii   0m*T
32   0x0003d0ad 0x00462aad 5    6    .rsrc   ascii   VKSY0
33   0x0003d0c4 0x00462ac4 4    5    .rsrc   ascii   KsU5
34   0x0003d0c9 0x00462ac9 4    5    .rsrc   ascii   \fbg*
35   0x0003d0ce 0x00462ace 4    5    .rsrc   ascii   ',C3
36   0x0003d0f8 0x00462af8 5    7    .rsrc   utf8    miҮL& blocks=Basic Latin,Cyrillic
37   0x0003d103 0x00462b03 4    5    .rsrc   ascii   $n\n)
38   0x0003d11f 0x00462b1f 4    6    .rsrc   utf8    A"ۼu blocks=Basic Latin,Arabic
39   0x0003d151 0x00462b51 4    6    .rsrc   utf8    ^̃xr blocks=Basic Latin,Combining Diacritical Marks
40   0x0003d15e 0x00462b5e 4    5    .rsrc   ascii   \v,5J
41   0x0003d164 0x00462b64 4    5    .rsrc   ascii   \v\t"m
42   0x0003d171 0x00462b71 6    7    .rsrc   ascii   Za\eUqZ
43   0x0003d186 0x00462b86 4    6    .rsrc   utf8    ܱ~"/ blocks=Syriac,Basic Latin
44   0x0003d1a9 0x00462ba9 7    8    .rsrc   ascii   %n*\nxaj
45   0x0003d245 0x00462c45 4    5    .rsrc   ascii   -L+2
46   0x0003d24a 0x00462c4a 6    7    .rsrc   ascii   '_c?!k
47   0x0003d267 0x00462c67 6    8    .rsrc   utf8    mܳE4J, blocks=Basic Latin,Syriac
48   0x0003d29d 0x00462c9d 4    6    .rsrc   utf8    NlcӁ blocks=Basic Latin,Cyrillic
49   0x0003d2d9 0x00462cd9 4    6    .rsrc   utf8    (r]Ӻ blocks=Basic Latin,Cyrillic
50   0x0003d316 0x00462d16 4    5    .rsrc   ascii   `emJ
51   0x0003d366 0x00462d66 4    5    .rsrc   ascii   R9wS
52   0x0003d3c2 0x00462dc2 4    5    .rsrc   ascii   T^*[
53   0x0003d3d0 0x00462dd0 4    5    .rsrc   ascii   [\v+w
54   0x0003d3e8 0x00462de8 4    5    .rsrc   ascii   \,l4
55   0x0003d421 0x00462e21 4    5    .rsrc   ascii   KyM\a
56   0x0003d42a 0x00462e2a 5    6    .rsrc   ascii   \tm,tN
57   0x0003d485 0x00462e85 6    7    .rsrc   ascii   \f\v!kZM
58   0x0003d4b2 0x00462eb2 4    5    .rsrc   ascii   ~.jA
59   0x0003d4fd 0x00462efd 4    6    .rsrc   utf8    ם(W* blocks=Hebrew,Basic Latin
60   0x0003d560 0x00462f60 4    7    .rsrc   utf8    YДϪ3 blocks=Basic Latin,Cyrillic,Greek and Coptic
61   0x0003d58d 0x00462f8d 4    5    .rsrc   ascii   R_xS
62   0x0003d595 0x00462f95 6    7    .rsrc   ascii   r[T%e\t
63   0x0003d59e 0x00462f9e 4    7    .rsrc   utf8    \HY blocks=Private Use Area,Basic Latin
64   0x0003d611 0x00463011 4    5    .rsrc   ascii   j\fC+
65   0x0003d625 0x00463025 4    6    .rsrc   utf8    ƅqa\ blocks=Latin Extended-B,Basic Latin
66   0x0003d62c 0x0046302c 4    6    .rsrc   utf8    ƅqa\ blocks=Latin Extended-B,Basic Latin
67   0x0003d649 0x00463049 4    6    .rsrc   utf8    ¸0.< blocks=Latin-1 Supplement,Basic Latin
68   0x0003d661 0x00463061 4    5    .rsrc   ascii   IEND
69   0x0003d66d 0x0046306d 5    6    .rsrc   ascii   PNG\r\n
70   0x0003d677 0x00463077 5    6    .rsrc   ascii   \rIHDR
71   0x0003d691 0x00463091 4    5    .rsrc   ascii   gAMA
72   0x0003d6a0 0x004630a0 5    6    .rsrc   ascii    cHRM
73   0x0003d6cc 0x004630cc 5    6    .rsrc   ascii   \tpHYs
74   0x0003d6e2 0x004630e2 4    5    .rsrc   ascii   bKGD
75   0x0003d6f3 0x004630f3 6    7    .rsrc   ascii   \rIDATx
