Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr          vsize perm name
――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x23600 0x140001000  0x24000 -r-x .text
1   0x00023a00  0x11a00 0x140025000  0x12000 -r-- .rdata
2   0x00035400    0xe00 0x140037000  0x11000 -rw- .data
3   0x00036200   0x1e00 0x140048000   0x2000 -r-- .pdata
4   0x00038000    0x200 0x14004a000   0x1000 -r-- _RDATA
5   0x00038200   0xb200 0x14004b000   0xc000 -r-- .rsrc
6   0x00043400    0x800 0x140057000   0x1000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x14000a87c paddr=0x00009c7c haddr=0x00000120 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr       bind type lib          name
1094 0x00030bc3 0x1400321c3 4    6    .rdata  utf8    pdƮ? blocks=Basic Latin,Latin Extended-B
1095 0x000312b1 0x1400328b1 4    5    .rdata  ascii   \r.3i
1096 0x000312bf 0x1400328bf 6    7    .rdata  ascii   =imb;D
1097 0x000312c7 0x1400328c7 4    5    .rdata  ascii   =W>6
1098 0x00031334 0x140032934 4    5    .rdata  ascii   \vz\t>
1099 0x0003138a 0x14003298a 4    5    .rdata  ascii   :\t\tr
1100 0x000313af 0x1400329af 4    5    .rdata  ascii   >[^j
1101 0x000313b7 0x1400329b7 4    5    .rdata  ascii   >Kb|
1102 0x000313c3 0x1400329c3 5    8    .rdata  utf8    β>\t>ޔ blocks=Greek and Coptic,Basic Latin,Thaana
1103 0x000313f6 0x1400329f6 4    5    .rdata  ascii   +>De
1104 0x00031407 0x140032a07 4    5    .rdata  ascii   >`\ez
1105 0x00031429 0x140032a29 8    9    .rdata  ascii   \b1<.\t/>:
1106 0x00031449 0x140032a49 6    8    .rdata  utf8    \vMǛ/#> blocks=Basic Latin,Latin Extended-B
1107 0x00031469 0x140032a69 4    5    .rdata  ascii   11Y@
1108 0x0003146e 0x140032a6e 6    7    .rdata  ascii   />58d%
1109 0x00031484 0x140032a84 4    5    .rdata  ascii   MJ$>
1110 0x00031494 0x140032a94 4    5    .rdata  ascii   H\v*>
1111 0x0003149f 0x140032a9f 4    5    .rdata  ascii   >cQ6
1112 0x000314a5 0x140032aa5 6    7    .rdata  ascii   \f!>6'Y
1113 0x000314b7 0x140032ab7 6    7    .rdata  ascii   >jtm}S
1114 0x000314ef 0x140032aef 4    5    .rdata  ascii   >77:
1115 0x0003150e 0x140032b0e 6    7    .rdata  ascii   )>6{1n
1116 0x0003151a 0x140032b1a 7    8    .rdata  ascii   r\tVr.>T
1117 0x0003152c 0x140032b2c 6    7    .rdata  ascii   +f)>0'
1118 0x00031544 0x140032b44 4    5    .rdata  ascii   \f4\n>
1119 0x00031566 0x140032b66 5    6    .rdata  ascii   .>\f5b
1120 0x0003157b 0x140032b7b 5    6    .rdata  ascii   Lj[;>
1121 0x0003159e 0x140032b9e 5    6    .rdata  ascii   3>fvw
1122 0x000315ac 0x140032bac 6    7    .rdata  ascii   ;H9>&X
1123 0x000315d2 0x140032bd2 7    8    .rdata  ascii   *StO9>T
1124 0x000315dc 0x140032bdc 4    5    .rdata  ascii   '4\a>
1125 0x000315fe 0x140032bfe 13   15   .rdata  utf8    .>Tu\n\f.(!>ʧY3 blocks=Basic Latin,IPA Extensions
1126 0x0003160d 0x140032c0d 5    6    .rdata  ascii   p\r>%@
1127 0x0003161c 0x140032c1c 6    7    .rdata  ascii   n03>Pu
1128 0x00031696 0x140032c96 4    5    .rdata  ascii   />\tV
1129 0x0003169d 0x140032c9d 4    5    .rdata  ascii   S9>H
1130 0x000316cc 0x140032ccc 4    5    .rdata  ascii   .\f0>
1131 0x000316e4 0x140032ce4 4    5    .rdata  ascii   x.&>
1132 0x000316f2 0x140032cf2 7    8    .rdata  ascii   K~Je#>!
1133 0x00031704 0x140032d04 5    6    .rdata  ascii   -/!>\f
1134 0x00031716 0x140032d16 4    5    .rdata  ascii   (>aI
1135 0x0003171f 0x140032d1f 4    5    .rdata  ascii   =cQ6
1136 0x0003172b 0x140032d2b 5    6    .rdata  ascii   +M<7>
1137 0x0003173c 0x140032d3c 5    7    .rdata  utf8    ư*>f[ blocks=Latin Extended-B,Basic Latin
1138 0x0003174c 0x140032d4c 4    5    .rdata  ascii   o ->
1139 0x0003176c 0x140032d6c 4    5    .rdata  ascii   l(>>
1140 0x00031771 0x140032d71 9    10   .rdata  ascii   \n"I\vc(>\,
1141 0x00031784 0x140032d84 4    5    .rdata  ascii   ET5>
1142 0x0003178e 0x140032d8e 4    5    .rdata  ascii   ;>9l
1143 0x000317a4 0x140032da4 4    5    .rdata  ascii   mG4>
1144 0x000317cb 0x140032dcb 9    11   .rdata  utf8    bp(=>?gҀ8 blocks=Basic Latin,Cyrillic
1145 0x000317dc 0x140032ddc 4    5    .rdata  ascii   36,>
1146 0x000317ee 0x140032dee 5    7    .rdata  utf8    ;>PӽD blocks=Basic Latin,Cyrillic
1147 0x0003182d 0x140032e2d 4    5    .rdata  ascii   37>k
1148 0x00031851 0x140032e51 4    5    .rdata  ascii   \bm"e
1149 0x0003185c 0x140032e5c 4    5    .rdata  ascii   ~X3>
1150 0x0003186e 0x140032e6e 5    6    .rdata  ascii   6>J`\b
1151 0x00031875 0x140032e75 5    6    .rdata  ascii   \a?>!T
1152 0x0003187d 0x140032e7d 6    7    .rdata  ascii   4<>\v0A
1153 0x00031886 0x140032e86 17   19   .rdata  utf8    8>c\eքBC?>6t9^\tc:> blocks=Basic Latin,Armenian
1154 0x000318ad 0x140032ead 4    5    .rdata  ascii   8'>0
1155 0x000318d1 0x140032ed1 4    5    .rdata  ascii   '._M
1156 0x000318df 0x140032edf 4    5    .rdata  ascii   =4<,
1157 0x000318e5 0x140032ee5 5    6    .rdata  ascii   BF>^G
1158 0x000318f5 0x140032ef5 6    7    .rdata  ascii   K&>.yC
1159 0x000318fc 0x140032efc 4    5    .rdata  ascii   B\r)>
1160 0x00031903 0x140032f03 6    7    .rdata  ascii   \b 'L>[
1161 0x0003190c 0x140032f0c 6    7    .rdata  ascii   .xJ>Hf
1162 0x00031913 0x140032f13 6    7    .rdata  ascii   y\PD>!
1163 0x00031922 0x140032f22 6    7    .rdata  ascii   |b=})>
1164 0x00031933 0x140032f33 7    8    .rdata  ascii   c [1>H'
1165 0x00031944 0x140032f44 4    5    .rdata  ascii   dL?>
1166 0x00031972 0x140032f72 6    7    .rdata  ascii   uzKs@>
1167 0x0003198e 0x140032f8e 6    7    .rdata  ascii   3>N;kU
1168 0x000319ad 0x140032fad 4    5    .rdata  ascii   \eK>V
1169 0x000319bc 0x140032fbc 7    8    .rdata  ascii   \tkE>fvw
1170 0x000319d5 0x140032fd5 4    5    .rdata  ascii   eF>t
1171 0x000319e6 0x140032fe6 4    5    .rdata  ascii   L>ev
1172 0x000319fe 0x140032ffe 5    6    .rdata  ascii   A>pP&
1173 0x00031a04 0x140033004 8    9    .rdata  ascii   V6E>`"(5
1174 0x00031a0d 0x14003300d 6    8    .rdata  utf8    ~7>ҹ@0 blocks=Basic Latin,Cyrillic
1175 0x00031a4d 0x14003304d 4    5    .rdata  ascii   ,=>B
1176 0x00031a56 0x140033056 4    5    .rdata  ascii   ">}t
1177 0x00031a7c 0x14003307c 5    6    .rdata  ascii   0iN>/
1178 0x00031a8c 0x14003308c 5    6    .rdata  ascii   +h->|
1179 0x00031a9e 0x14003309e 5    6    .rdata  ascii   @>%>b
1180 0x00031adf 0x1400330df 4    5    .rdata  ascii   ?qBJ
1181 0x00031b87 0x140033187 5    7    .rdata  utf8    ?ƿD\n blocks=Basic Latin,Latin Extended-B
1182 0x00031bb9 0x1400331b9 4    6    .rdata  utf8    I\rєX blocks=Basic Latin,Cyrillic
1183 0x00031c0f 0x14003320f 5    8    .rdata  utf8    ?O\e贁N blocks=Basic Latin,CJK Unified Ideographs
1184 0x00031c1f 0x14003321f 6    8    .rdata  utf8    ?ـl@6  blocks=Basic Latin,Arabic
1185 0x00031c6a 0x14003326a 4    5    .rdata  ascii   h\aAW
1186 0x00031c97 0x140033297 4    5    .rdata  ascii   ?-hk
1187 0x00031d69 0x140033369 4    5    .rdata  ascii   OZQ%
1188 0x00031de7 0x1400333e7 4    6    .rdata  utf8    ?aȁ& blocks=Basic Latin,Latin Extended-B
1189 0x00031e2f 0x14003342f 5    6    .rdata  ascii   ?d!\vY
1190 0x00031e59 0x140033459 4    5    .rdata  ascii   -)4d
1191 0x00031e9f 0x14003349f 5    6    .rdata  ascii   ?:kP<
1192 0x00031eaf 0x1400334af 7    8    .rdata  ascii   ?UUUUUU
1193 0x00031ef7 0x1400334f7 5    7    .rdata  utf8    ?L,ܾC blocks=Basic Latin,Syriac
1194 0x00031f37 0x140033537 5    6    .rdata  ascii   ?f`Y4
1195 0x00031f67 0x140033567 5    6    .rdata  ascii   ?QY^&
1196 0x00031fa7 0x1400335a7 4    5    .rdata  ascii   ?U)#
1197 0x00032087 0x140033687 4    6    .rdata  utf8    ?MΡ8 blocks=Basic Latin,Greek and Coptic
1198 0x000320e2 0x1400336e2 4    5    .rdata  ascii   g\fG\v
1199 0x0003215f 0x14003375f 4    5    .rdata  ascii   ?ysB
1200 0x0003216f 0x14003376f 5    6    .rdata  ascii   ?\r'u_
1201 0x00032187 0x140033787 4    5    .rdata  ascii   ?$G4
1202 0x0003219f 0x14003379f 4    5    .rdata  ascii   ?30]
1203 0x000321ef 0x1400337ef 5    7    .rdata  utf8    ?;ڼOq blocks=Basic Latin,Arabic
1204 0x00032242 0x140033842 4    5    .rdata  ascii   G\n&s
1205 0x00032297 0x140033897 6    7    .rdata  ascii   ?7zQ6$
1206 0x000322c0 0x1400338c0 5    6    .rdata  ascii   log10
1207 0x0003248c 0x140033a8c 8    9    .rdata  ascii   .text$mn
1208 0x000324a0 0x140033aa0 11   12   .rdata  ascii   .text$mn$00
1209 0x000324b4 0x140033ab4 7    8    .rdata  ascii   .text$x
1210 0x000324c4 0x140033ac4 8    9    .rdata  ascii   .idata$5
1211 0x000324d8 0x140033ad8 6    7    .rdata  ascii   .00cfg
1212 0x000324e8 0x140033ae8 8    9    .rdata  ascii   .CRT$XCA
1213 0x000324fc 0x140033afc 9    10   .rdata  ascii   .CRT$XCAA
1214 0x00032510 0x140033b10 8    9    .rdata  ascii   .CRT$XCZ
1215 0x00032524 0x140033b24 8    9    .rdata  ascii   .CRT$XIA
1216 0x00032538 0x140033b38 9    10   .rdata  ascii   .CRT$XIAA
1217 0x0003254c 0x140033b4c 9    10   .rdata  ascii   .CRT$XIAC
1218 0x00032560 0x140033b60 8    9    .rdata  ascii   .CRT$XIC
1219 0x00032574 0x140033b74 8    9    .rdata  ascii   .CRT$XIZ
1220 0x00032588 0x140033b88 8    9    .rdata  ascii   .CRT$XPA
1221 0x0003259c 0x140033b9c 8    9    .rdata  ascii   .CRT$XPX
1222 0x000325b0 0x140033bb0 9    10   .rdata  ascii   .CRT$XPXA
1223 0x000325c4 0x140033bc4 8    9    .rdata  ascii   .CRT$XPZ
1224 0x000325d8 0x140033bd8 8    9    .rdata  ascii   .CRT$XTA
1225 0x000325ec 0x140033bec 8    9    .rdata  ascii   .CRT$XTZ
1226 0x00032600 0x140033c00 6    7    .rdata  ascii   .rdata
1227 0x00032610 0x140033c10 13   14   .rdata  ascii   .rdata$zzzdbg
1228 0x00032628 0x140033c28 8    9    .rdata  ascii   .rtc$IAA
1229 0x0003263c 0x140033c3c 8    9    .rdata  ascii   .rtc$IZZ
1230 0x00032650 0x140033c50 8    9    .rdata  ascii   .rtc$TAA
1231 0x00032664 0x140033c64 8    9    .rdata  ascii   .rtc$TZZ
1232 0x00032678 0x140033c78 6    7    .rdata  ascii   .xdata
1233 0x00032688 0x140033c88 8    9    .rdata  ascii   .idata$2
1234 0x0003269c 0x140033c9c 8    9    .rdata  ascii   .idata$3
1235 0x000326b0 0x140033cb0 8    9    .rdata  ascii   .idata$4
1236 0x000326c4 0x140033cc4 8    9    .rdata  ascii   .idata$6
1237 0x000326d8 0x140033cd8 5    6    .rdata  ascii   .data
1238 0x000326e8 0x140033ce8 4    5    .rdata  ascii   .bss
1239 0x000326f8 0x140033cf8 6    7    .rdata  ascii   .pdata
1240 0x00032708 0x140033d08 6    7    .rdata  ascii   _RDATA
1241 0x00032849 0x140033e49 9    10   .rdata  ascii   p\r`\fP\v0!\b
1242 0x0003287b 0x140033e7b 7    8    .rdata  ascii   p\r`\fP\v0
1243 0x00032b14 0x140034114 4    5    .rdata  ascii   \bp\a`
1244 0x00032cd8 0x1400342d8 4    5    .rdata  ascii   \fp\v`
1245 0x00032cfc 0x1400342fc 4    5    .rdata  ascii   \fp\v`
1246 0x00032df8 0x1400343f8 4    5    .rdata  ascii   \b4\t\b
1247 0x00032e2a 0x14003442a 4    5    .rdata  ascii   \fp\v`
1248 0x00032ece 0x1400344ce 4    5    .rdata  ascii   \bp\a`
1249 0x0003302e 0x14003462e 6    7    .rdata  ascii   \tp\b`\aP
1250 0x0003323e 0x14003483e 6    7    .rdata  ascii   \rp\f`\vP
1251 0x000332a6 0x1400348a6 6    7    .rdata  ascii   \rp\f`\vP
1252 0x00033374 0x140034974 4    5    .rdata  ascii   \fp\v`
1253 0x0003348e 0x140034a8e 4    5    .rdata  ascii   \fp\v`
1254 0x000334ac 0x140034aac 4    5    .rdata  ascii   \fp\v`
1255 0x000334d6 0x140034ad6 4    5    .rdata  ascii   \bp\a`
1256 0x000335c8 0x140034bc8 4    5    .rdata  ascii   \fp\v`
1257 0x0003387e 0x140034e7e 4    5    .rdata  ascii   \bp\a`
1258 0x00033a1c 0x14003501c 4    5    .rdata  ascii   \fp\v`
1259 0x00033a32 0x140035032 4    5    .rdata  ascii   \fp\vP
1260 0x00033ace 0x1400350ce 6    7    .rdata  ascii   \rp\f`\vP
1261 0x00033b9a 0x14003519a 4    5    .rdata  ascii   \bp\a`
1262 0x00033bb4 0x1400351b4 4    5    .rdata  ascii   \bp\a`
1263 0x00033bd6 0x1400351d6 4    5    .rdata  ascii   \fp\v`
1264 0x00033bfa 0x1400351fa 4    5    .rdata  ascii   \fp\v`
1265 0x00033c3f 0x14003523f 5    6    .rdata  ascii   p\r`\fP
1266 0x00033e9a 0x14003549a 6    7    .rdata  ascii   \fp\v`\nP
1267 0x00033fa8 0x1400355a8 4    5    .rdata  ascii   \bp\a`
1268 0x00033fca 0x1400355ca 4    5    .rdata  ascii   \bp\a`
1269 0x00034132 0x140035732 6    7    .rdata  ascii   \tp\b`\aP
1270 0x000341b1 0x1400357b1 5    6    .rdata  ascii   R\bp\a`
1271 0x000341da 0x1400357da 4    5    .rdata  ascii   \bp\a`
1272 0x00034274 0x140035874 4    5    .rdata  ascii   \fp\v`
1273 0x00034296 0x140035896 4    5    .rdata  ascii   \bp\a`
1274 0x000348ea 0x140035eea 12   13   .rdata  ascii   SendMessageW
1275 0x000348fa 0x140035efa 15   16   .rdata  ascii   CreateWindowExW
1276 0x0003490c 0x140035f0c 10   11   .rdata  ascii   MoveWindow
1277 0x0003491a 0x140035f1a 23   24   .rdata  ascii   DialogBoxIndirectParamW
1278 0x00034934 0x140035f34 9    10   .rdata  ascii   EndDialog
1279 0x00034940 0x140035f40 18   19   .rdata  ascii   GetDialogBaseUnits
1280 0x00034956 0x140035f56 9    10   .rdata  ascii   DrawTextW
1281 0x00034962 0x140035f62 5    6    .rdata  ascii   GetDC
1282 0x0003496a 0x140035f6a 9    10   .rdata  ascii   ReleaseDC
1283 0x00034976 0x140035f76 14   15   .rdata  ascii   InvalidateRect
1284 0x00034988 0x140035f88 13   14   .rdata  ascii   GetClientRect
1285 0x00034998 0x140035f98 17   18   .rdata  ascii   GetWindowLongPtrW
1286 0x000349ac 0x140035fac 17   18   .rdata  ascii   SetWindowLongPtrW
1287 0x000349c0 0x140035fc0 11   12   .rdata  ascii   DestroyIcon
1288 0x000349ce 0x140035fce 21   22   .rdata  ascii   SystemParametersInfoW
1289 0x000349e6 0x140035fe6 11   12   .rdata  ascii   MessageBoxA
1290 0x000349f4 0x140035ff4 11   12   .rdata  ascii   MessageBoxW
1291 0x00034a00 0x140036000 10   11   .rdata  ascii   USER32.dll
1292 0x00034a0c 0x14003600c 12   13   .rdata  ascii   COMCTL32.dll
1293 0x00034a1c 0x14003601c 16   17   .rdata  ascii   GetModuleHandleW
1294 0x00034a30 0x140036030 6    7    .rdata  ascii   MulDiv
1295 0x00034a3a 0x14003603a 12   13   .rdata  ascii   GetLastError
1296 0x00034a4a 0x14003604a 16   17   .rdata  ascii   SetDllDirectoryW
1297 0x00034a5e 0x14003605e 18   19   .rdata  ascii   GetModuleFileNameW
1298 0x00034a74 0x140036074 14   15   .rdata  ascii   GetProcAddress
1299 0x00034a86 0x140036086 15   16   .rdata  ascii   GetCommandLineW
1300 0x00034a98 0x140036098 23   24   .rdata  ascii   GetEnvironmentVariableW
1301 0x00034ab2 0x1400360b2 23   24   .rdata  ascii   SetEnvironmentVariableW
1302 0x00034acc 0x1400360cc 25   26   .rdata  ascii   ExpandEnvironmentStringsW
1303 0x00034ae8 0x1400360e8 16   17   .rdata  ascii   CreateDirectoryW
1304 0x00034afc 0x1400360fc 12   13   .rdata  ascii   GetTempPathW
1305 0x00034b0c 0x14003610c 19   20   .rdata  ascii   WaitForSingleObject
1306 0x00034b22 0x140036122 5    6    .rdata  ascii   Sleep
1307 0x00034b2a 0x14003612a 18   19   .rdata  ascii   GetExitCodeProcess
1308 0x00034b40 0x140036140 14   15   .rdata  ascii   CreateProcessW
1309 0x00034b52 0x140036152 15   16   .rdata  ascii   GetStartupInfoW
1310 0x00034b64 0x140036164 11   12   .rdata  ascii   FreeLibrary
1311 0x00034b72 0x140036172 14   15   .rdata  ascii   LoadLibraryExW
1312 0x00034b84 0x140036184 11   12   .rdata  ascii   CloseHandle
1313 0x00034b92 0x140036192 17   18   .rdata  ascii   GetCurrentProcess
1314 0x00034ba6 0x1400361a6 12   13   .rdata  ascii   LoadLibraryA
1315 0x00034bb6 0x1400361b6 9    10   .rdata  ascii   LocalFree
1316 0x00034bc2 0x1400361c2 14   15   .rdata  ascii   FormatMessageW
1317 0x00034bd4 0x1400361d4 19   20   .rdata  ascii   MultiByteToWideChar
1318 0x00034bea 0x1400361ea 19   20   .rdata  ascii   WideCharToMultiByte
1319 0x00034bfe 0x1400361fe 12   13   .rdata  ascii   KERNEL32.dll
1320 0x00034c0e 0x14003620e 16   17   .rdata  ascii   OpenProcessToken
1321 0x00034c22 0x140036222 19   20   .rdata  ascii   GetTokenInformation
1322 0x00034c38 0x140036238 22   23   .rdata  ascii   ConvertSidToStringSidW
1323 0x00034c52 0x140036252 52   53   .rdata  ascii   ConvertStringSecurityDescriptorToSecurityDescriptorW
1324 0x00034c88 0x140036288 12   13   .rdata  ascii   ADVAPI32.dll
1325 0x00034c98 0x140036298 19   20   .rdata  ascii   CreateFontIndirectW
1326 0x00034cae 0x1400362ae 12   13   .rdata  ascii   DeleteObject
1327 0x00034cbe 0x1400362be 12   13   .rdata  ascii   SelectObject
1328 0x00034ccc 0x1400362cc 9    10   .rdata  ascii   GDI32.dll
1329 0x00034cd8 0x1400362d8 17   18   .rdata  ascii   RtlCaptureContext
1330 0x00034cec 0x1400362ec 22   23   .rdata  ascii   RtlLookupFunctionEntry
1331 0x00034d06 0x140036306 16   17   .rdata  ascii   RtlVirtualUnwind
1332 0x00034d1a 0x14003631a 24   25   .rdata  ascii   UnhandledExceptionFilter
1333 0x00034d36 0x140036336 27   28   .rdata  ascii   SetUnhandledExceptionFilter
1334 0x00034d54 0x140036354 16   17   .rdata  ascii   TerminateProcess
1335 0x00034d68 0x140036368 25   26   .rdata  ascii   IsProcessorFeaturePresent
1336 0x00034d84 0x140036384 23   24   .rdata  ascii   QueryPerformanceCounter
1337 0x00034d9e 0x14003639e 19   20   .rdata  ascii   GetCurrentProcessId
1338 0x00034db4 0x1400363b4 18   19   .rdata  ascii   GetCurrentThreadId
1339 0x00034dca 0x1400363ca 23   24   .rdata  ascii   GetSystemTimeAsFileTime
1340 0x00034de4 0x1400363e4 19   20   .rdata  ascii   InitializeSListHead
1341 0x00034dfa 0x1400363fa 17   18   .rdata  ascii   IsDebuggerPresent
1342 0x00034e0e 0x14003640e 11   12   .rdata  ascii   RtlUnwindEx
1343 0x00034e1c 0x14003641c 12   13   .rdata  ascii   SetLastError
1344 0x00034e2c 0x14003642c 20   21   .rdata  ascii   EnterCriticalSection
1345 0x00034e44 0x140036444 20   21   .rdata  ascii   LeaveCriticalSection
1346 0x00034e5c 0x14003645c 21   22   .rdata  ascii   DeleteCriticalSection
1347 0x00034e74 0x140036474 37   38   .rdata  ascii   InitializeCriticalSectionAndSpinCount
1348 0x00034e9c 0x14003649c 8    9    .rdata  ascii   TlsAlloc
1349 0x00034ea8 0x1400364a8 11   12   .rdata  ascii   TlsGetValue
1350 0x00034eb6 0x1400364b6 11   12   .rdata  ascii   TlsSetValue
1351 0x00034ec4 0x1400364c4 7    8    .rdata  ascii   TlsFree
1352 0x00034ece 0x1400364ce 14   15   .rdata  ascii   RaiseException
1353 0x00034ee0 0x1400364e0 15   16   .rdata  ascii   GetCommandLineA
1354 0x00034ef2 0x1400364f2 8    9    .rdata  ascii   ReadFile
1355 0x00034efe 0x1400364fe 11   12   .rdata  ascii   CreateFileW
1356 0x00034f0c 0x14003650c 13   14   .rdata  ascii   GetDriveTypeW
1357 0x00034f1c 0x14003651c 26   27   .rdata  ascii   GetFileInformationByHandle
1358 0x00034f3a 0x14003653a 11   12   .rdata  ascii   GetFileType
1359 0x00034f48 0x140036548 13   14   .rdata  ascii   PeekNamedPipe
1360 0x00034f58 0x140036558 31   32   .rdata  ascii   SystemTimeToTzSpecificLocalTime
1361 0x00034f7a 0x14003657a 20   21   .rdata  ascii   FileTimeToSystemTime
1362 0x00034f92 0x140036592 16   17   .rdata  ascii   GetFullPathNameW
1363 0x00034fa6 0x1400365a6 16   17   .rdata  ascii   RemoveDirectoryW
1364 0x00034fba 0x1400365ba 9    10   .rdata  ascii   FindClose
1365 0x00034fc6 0x1400365c6 16   17   .rdata  ascii   FindFirstFileExW
1366 0x00034fda 0x1400365da 13   14   .rdata  ascii   FindNextFileW
1367 0x00034fea 0x1400365ea 12   13   .rdata  ascii   SetStdHandle
1368 0x00034ffa 0x1400365fa 21   22   .rdata  ascii   SetConsoleCtrlHandler
1369 0x00035012 0x140036612 11   12   .rdata  ascii   DeleteFileW
1370 0x00035020 0x140036620 12   13   .rdata  ascii   GetStdHandle
1371 0x00035030 0x140036630 9    10   .rdata  ascii   WriteFile
1372 0x0003503c 0x14003663c 11   12   .rdata  ascii   ExitProcess
1373 0x0003504a 0x14003664a 18   19   .rdata  ascii   GetModuleHandleExW
1374 0x00035060 0x140036660 8    9    .rdata  ascii   HeapFree
1375 0x0003506c 0x14003666c 14   15   .rdata  ascii   GetConsoleMode
1376 0x0003507e 0x14003667e 12   13   .rdata  ascii   ReadConsoleW
1377 0x0003508e 0x14003668e 16   17   .rdata  ascii   SetFilePointerEx
1378 0x000350a2 0x1400366a2 18   19   .rdata  ascii   GetConsoleOutputCP
1379 0x000350b8 0x1400366b8 13   14   .rdata  ascii   GetFileSizeEx
1380 0x000350c8 0x1400366c8 9    10   .rdata  ascii   HeapAlloc
1381 0x000350d4 0x1400366d4 14   15   .rdata  ascii   CompareStringW
1382 0x000350e6 0x1400366e6 12   13   .rdata  ascii   LCMapStringW
1383 0x000350f6 0x1400366f6 20   21   .rdata  ascii   GetCurrentDirectoryW
1384 0x0003510e 0x14003670e 16   17   .rdata  ascii   FlushFileBuffers
1385 0x00035122 0x140036722 20   21   .rdata  ascii   GetFileAttributesExW
1386 0x0003513a 0x14003673a 15   16   .rdata  ascii   IsValidCodePage
1387 0x0003514c 0x14003674c 6    7    .rdata  ascii   GetACP
1388 0x00035156 0x140036756 8    9    .rdata  ascii   GetOEMCP
1389 0x00035162 0x140036762 9    10   .rdata  ascii   GetCPInfo
1390 0x0003516e 0x14003676e 22   23   .rdata  ascii   GetEnvironmentStringsW
1391 0x00035188 0x140036788 23   24   .rdata  ascii   FreeEnvironmentStringsW
1392 0x000351a2 0x1400367a2 14   15   .rdata  ascii   GetStringTypeW
1393 0x000351b4 0x1400367b4 14   15   .rdata  ascii   GetProcessHeap
1394 0x000351c6 0x1400367c6 22   23   .rdata  ascii   GetTimeZoneInformation
1395 0x000351e0 0x1400367e0 8    9    .rdata  ascii   HeapSize
1396 0x000351ec 0x1400367ec 11   12   .rdata  ascii   HeapReAlloc
1397 0x000351fa 0x1400367fa 13   14   .rdata  ascii   WriteConsoleW
1398 0x0003520a 0x14003680a 12   13   .rdata  ascii   SetEndOfFile
0    0x000358ba 0x1400374ba 26   27   .data   ascii                             
1    0x0003599a 0x14003759a 26   27   .data   ascii   abcdefghijklmnopqrstuvwxyz
2    0x000359ba 0x1400375ba 26   27   .data   ascii   ABCDEFGHIJKLMNOPQRSTUVWXYZ
3    0x00035ad2 0x1400376d2 26   27   .data   ascii                             
4    0x00035bc1 0x1400377c1 26   27   .data   ascii   abcdefghijklmnopqrstuvwxyz
5    0x00035be1 0x1400377e1 26   27   .data   ascii   ABCDEFGHIJKLMNOPQRSTUVWXYZ
0    0x000389e2 0x14004b7e2 42   43   .rsrc   ascii   jjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjj
1    0x00038a11 0x14004b811 44   45   .rsrc   ascii   jqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqj
2    0x00038a84 0x14004b884 22   23   .rsrc   ascii   ~~~~~z~zzzzzzzzzzzzzzz
3    0x00038aa6 0x14004b8a6 36   37   .rsrc   ascii   vvvvvvvvvvvvvvzvvvv~zz~zzzzzwzwzvzvz
4    0x00038ad5 0x14004b8d5 37   38   .rsrc   ascii   knnnnnnnnnnnnnnnnnkv~z~zzzzzzzzxzxxxx
5    0x00038b05 0x14004b905 6    7    .rsrc   ascii   nGGHHH
6    0x00038b17 0x14004b917 19   20   .rsrc   ascii   nv~zsssssssszxzzzzx
7    0x00038b35 0x14004b935 6    7    .rsrc   ascii   nGGGHH
8    0x00038b47 0x14004b947 19   20   .rsrc   ascii   nv~~~~~~~z~zzzzxzxy
9    0x00038b65 0x14004b965 8    9    .rsrc   ascii   n..GGHHH
10   0x00038b77 0x14004b977 19   20   .rsrc   ascii   nv~~ssssssss{zzzyyy
11   0x00038b95 0x14004b995 9    10   .rsrc   ascii   n...GGHHH
12   0x00038ba7 0x14004b9a7 19   20   .rsrc   ascii   nv~~~~~~~~~{{zzzzyz
13   0x00038bc5 0x14004b9c5 12   13   .rsrc   ascii   n+....HGHHHH
14   0x00038bdb 0x14004b9db 15   16   .rsrc   ascii   ssssssst~{{zzyy
15   0x00038bf5 0x14004b9f5 12   13   .rsrc   ascii   n++....G.HHH
16   0x00038c10 0x14004ba10 10   11   .rsrc   ascii   ~~~~{~{{{{
17   0x00038c25 0x14004ba25 14   15   .rsrc   ascii   n!!+....HGHHHH
18   0x00038c3b 0x14004ba3b 15   16   .rsrc   ascii   ssssstts~{~{{{{
19   0x00038c55 0x14004ba55 16   17   .rsrc   ascii   n!!++.....HHHHHH
20   0x00038c70 0x14004ba70 10   11   .rsrc   ascii   ~~~~~~{~{{
21   0x00038c87 0x14004ba87 14   15   .rsrc   ascii   !!!++....GGHHH
22   0x00038ca6 0x14004baa6 4    5    .rsrc   ascii   dopo
23   0x00038cb9 0x14004bab9 13   14   .rsrc   ascii   !!""....-HHHH
24   0x00038cd6 0x14004bad6 4    5    .rsrc   ascii   dpoo
