Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0xf3e00 0x00401000  0xf4000 -r-x .text
1   0x000f4200  0x38000 0x004f5000  0x38000 -r-- .rdata
2   0x0012c200   0x7400 0x0052d000   0xc000 -rw- .data
3   0x00133600    0x200 0x00539000   0x1000 -r-- .rsrc
4   0x00133800   0xe200 0x0053a000   0xf000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x004a8522 paddr=0x000a7922 haddr=0x00000148 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x00413580 paddr=0x00012980
[Imports]
nth vaddr      bind type lib          name
35  0x000f42f8 0x004f50f8 NONE FUNC 0    KERNEL32.dll imp.FindNextFileA
36  0x000f42fc 0x004f50fc NONE FUNC 0    KERNEL32.dll imp.GetOEMCP
37  0x000f4300 0x004f5100 NONE FUNC 0    KERNEL32.dll imp.GetEnvironmentStringsW
38  0x000f4304 0x004f5104 NONE FUNC 0    KERNEL32.dll imp.FreeEnvironmentStringsW
39  0x000f4308 0x004f5108 NONE FUNC 0    KERNEL32.dll imp.SetEnvironmentVariableA
40  0x000f430c 0x004f510c NONE FUNC 0    KERNEL32.dll imp.GetProcessHeap
41  0x000f4310 0x004f5110 NONE FUNC 0    KERNEL32.dll imp.WriteConsoleW
42  0x000f4314 0x004f5114 NONE FUNC 0    KERNEL32.dll imp.SetEndOfFile
43  0x000f4318 0x004f5118 NONE FUNC 0    KERNEL32.dll imp.ExitProcess
44  0x000f431c 0x004f511c NONE FUNC 0    KERNEL32.dll imp.CreateFileW
45  0x000f4320 0x004f5120 NONE FUNC 0    KERNEL32.dll imp.GetLogicalDrives
46  0x000f4324 0x004f5124 NONE FUNC 0    KERNEL32.dll imp.FindFirstFileW
47  0x000f4328 0x004f5128 NONE FUNC 0    KERNEL32.dll imp.Process32First
48  0x000f432c 0x004f512c NONE FUNC 0    KERNEL32.dll imp.FindNextFileW
49  0x000f4330 0x004f5130 NONE FUNC 0    KERNEL32.dll imp.TerminateProcess
50  0x000f4334 0x004f5134 NONE FUNC 0    KERNEL32.dll imp.GetDriveTypeA
51  0x000f4338 0x004f5138 NONE FUNC 0    KERNEL32.dll imp.FindClose
52  0x000f433c 0x004f513c NONE FUNC 0    KERNEL32.dll imp.OpenProcess
53  0x000f4340 0x004f5140 NONE FUNC 0    KERNEL32.dll imp.CreateToolhelp32Snapshot
54  0x000f4344 0x004f5144 NONE FUNC 0    KERNEL32.dll imp.Process32Next
55  0x000f4348 0x004f5148 NONE FUNC 0    KERNEL32.dll imp.CloseHandle
56  0x000f434c 0x004f514c NONE FUNC 0    KERNEL32.dll imp.FreeConsole
57  0x000f4350 0x004f5150 NONE FUNC 0    KERNEL32.dll imp.lstrcmpW
58  0x000f4354 0x004f5154 NONE FUNC 0    KERNEL32.dll imp.EnterCriticalSection
59  0x000f4358 0x004f5158 NONE FUNC 0    KERNEL32.dll imp.LeaveCriticalSection
60  0x000f435c 0x004f515c NONE FUNC 0    KERNEL32.dll imp.InitializeCriticalSectionEx
61  0x000f4360 0x004f5160 NONE FUNC 0    KERNEL32.dll imp.DeleteCriticalSection
62  0x000f4364 0x004f5164 NONE FUNC 0    KERNEL32.dll imp.GetLastError
63  0x000f4368 0x004f5168 NONE FUNC 0    KERNEL32.dll imp.SleepEx
64  0x000f436c 0x004f516c NONE FUNC 0    KERNEL32.dll imp.QueryPerformanceFrequency
65  0x000f4370 0x004f5170 NONE FUNC 0    KERNEL32.dll imp.GetSystemDirectoryA
66  0x000f4374 0x004f5174 NONE FUNC 0    KERNEL32.dll imp.FreeLibrary
67  0x000f4378 0x004f5178 NONE FUNC 0    KERNEL32.dll imp.GetModuleHandleA
68  0x000f437c 0x004f517c NONE FUNC 0    KERNEL32.dll imp.GetProcAddress
69  0x000f4380 0x004f5180 NONE FUNC 0    KERNEL32.dll imp.LoadLibraryA
70  0x000f4384 0x004f5184 NONE FUNC 0    KERNEL32.dll imp.QueryPerformanceCounter
71  0x000f4388 0x004f5188 NONE FUNC 0    KERNEL32.dll imp.GetTickCount
72  0x000f438c 0x004f518c NONE FUNC 0    KERNEL32.dll imp.Sleep
73  0x000f4390 0x004f5190 NONE FUNC 0    KERNEL32.dll imp.MultiByteToWideChar
74  0x000f4394 0x004f5194 NONE FUNC 0    KERNEL32.dll imp.WideCharToMultiByte
75  0x000f4398 0x004f5198 NONE FUNC 0    KERNEL32.dll imp.MoveFileExA
76  0x000f439c 0x004f519c NONE FUNC 0    KERNEL32.dll imp.WaitForSingleObjectEx
77  0x000f43a0 0x004f51a0 NONE FUNC 0    KERNEL32.dll imp.GetEnvironmentVariableA
78  0x000f43a4 0x004f51a4 NONE FUNC 0    KERNEL32.dll imp.GetStdHandle
79  0x000f43a8 0x004f51a8 NONE FUNC 0    KERNEL32.dll imp.GetFileType
80  0x000f43ac 0x004f51ac NONE FUNC 0    KERNEL32.dll imp.ReadFile
81  0x000f43b0 0x004f51b0 NONE FUNC 0    KERNEL32.dll imp.PeekNamedPipe
82  0x000f43b4 0x004f51b4 NONE FUNC 0    KERNEL32.dll imp.WaitForMultipleObjects
83  0x000f43b8 0x004f51b8 NONE FUNC 0    KERNEL32.dll imp.SetLastError
84  0x000f43bc 0x004f51bc NONE FUNC 0    KERNEL32.dll imp.FormatMessageA
85  0x000f43c0 0x004f51c0 NONE FUNC 0    KERNEL32.dll imp.VerSetConditionMask
86  0x000f43c4 0x004f51c4 NONE FUNC 0    KERNEL32.dll imp.VerifyVersionInfoA
87  0x000f43c8 0x004f51c8 NONE FUNC 0    KERNEL32.dll imp.CreateFileA
88  0x000f43cc 0x004f51cc NONE FUNC 0    KERNEL32.dll imp.GetFileSizeEx
89  0x000f43d0 0x004f51d0 NONE FUNC 0    KERNEL32.dll imp.GetCurrentThread
90  0x000f43d4 0x004f51d4 NONE FUNC 0    KERNEL32.dll imp.GetThreadTimes
91  0x000f43d8 0x004f51d8 NONE FUNC 0    KERNEL32.dll imp.UnregisterWaitEx
92  0x000f43dc 0x004f51dc NONE FUNC 0    KERNEL32.dll imp.GetCurrentDirectoryW
93  0x000f43e0 0x004f51e0 NONE FUNC 0    KERNEL32.dll imp.CreateDirectoryW
94  0x000f43e4 0x004f51e4 NONE FUNC 0    KERNEL32.dll imp.DeleteFileW
95  0x000f43e8 0x004f51e8 NONE FUNC 0    KERNEL32.dll imp.FindFirstFileExW
96  0x000f43ec 0x004f51ec NONE FUNC 0    KERNEL32.dll imp.GetDiskFreeSpaceExW
97  0x000f43f0 0x004f51f0 NONE FUNC 0    KERNEL32.dll imp.GetFileAttributesExW
98  0x000f43f4 0x004f51f4 NONE FUNC 0    KERNEL32.dll imp.GetFileInformationByHandle
99  0x000f43f8 0x004f51f8 NONE FUNC 0    KERNEL32.dll imp.GetFullPathNameW
100 0x000f43fc 0x004f51fc NONE FUNC 0    KERNEL32.dll imp.AreFileApisANSI
101 0x000f4400 0x004f5200 NONE FUNC 0    KERNEL32.dll imp.GetModuleHandleW
102 0x000f4404 0x004f5204 NONE FUNC 0    KERNEL32.dll imp.CreateDirectoryExW
103 0x000f4408 0x004f5208 NONE FUNC 0    KERNEL32.dll imp.CopyFileW
104 0x000f440c 0x004f520c NONE FUNC 0    KERNEL32.dll imp.MoveFileExW
105 0x000f4410 0x004f5210 NONE FUNC 0    KERNEL32.dll imp.FormatMessageW
106 0x000f4414 0x004f5214 NONE FUNC 0    KERNEL32.dll imp.GetStringTypeW
107 0x000f4418 0x004f5218 NONE FUNC 0    KERNEL32.dll imp.TryEnterCriticalSection
108 0x000f441c 0x004f521c NONE FUNC 0    KERNEL32.dll imp.GetCurrentThreadId
109 0x000f4420 0x004f5220 NONE FUNC 0    KERNEL32.dll imp.DuplicateHandle
110 0x000f4424 0x004f5224 NONE FUNC 0    KERNEL32.dll imp.GetCurrentProcess
111 0x000f4428 0x004f5228 NONE FUNC 0    KERNEL32.dll imp.SwitchToThread
112 0x000f442c 0x004f522c NONE FUNC 0    KERNEL32.dll imp.GetExitCodeThread
113 0x000f4430 0x004f5230 NONE FUNC 0    KERNEL32.dll imp.InitializeCriticalSectionAndSpinCount
114 0x000f4434 0x004f5234 NONE FUNC 0    KERNEL32.dll imp.CreateEventW
115 0x000f4438 0x004f5238 NONE FUNC 0    KERNEL32.dll imp.TlsAlloc
116 0x000f443c 0x004f523c NONE FUNC 0    KERNEL32.dll imp.TlsGetValue
117 0x000f4440 0x004f5240 NONE FUNC 0    KERNEL32.dll imp.TlsSetValue
118 0x000f4444 0x004f5244 NONE FUNC 0    KERNEL32.dll imp.TlsFree
119 0x000f4448 0x004f5248 NONE FUNC 0    KERNEL32.dll imp.GetSystemTimeAsFileTime
120 0x000f444c 0x004f524c NONE FUNC 0    KERNEL32.dll imp.EncodePointer
121 0x000f4450 0x004f5250 NONE FUNC 0    KERNEL32.dll imp.DecodePointer
122 0x000f4454 0x004f5254 NONE FUNC 0    KERNEL32.dll imp.CompareStringW
123 0x000f4458 0x004f5258 NONE FUNC 0    KERNEL32.dll imp.LCMapStringW
124 0x000f445c 0x004f525c NONE FUNC 0    KERNEL32.dll imp.GetLocaleInfoW
125 0x000f4460 0x004f5260 NONE FUNC 0    KERNEL32.dll imp.GetCPInfo
126 0x000f4464 0x004f5264 NONE FUNC 0    KERNEL32.dll imp.SetEvent
127 0x000f4468 0x004f5268 NONE FUNC 0    KERNEL32.dll imp.ResetEvent
128 0x000f446c 0x004f526c NONE FUNC 0    KERNEL32.dll imp.InitializeSListHead
129 0x000f4470 0x004f5270 NONE FUNC 0    KERNEL32.dll imp.UnhandledExceptionFilter
130 0x000f4474 0x004f5274 NONE FUNC 0    KERNEL32.dll imp.SetUnhandledExceptionFilter
131 0x000f4478 0x004f5278 NONE FUNC 0    KERNEL32.dll imp.IsProcessorFeaturePresent
132 0x000f447c 0x004f527c NONE FUNC 0    KERNEL32.dll imp.IsDebuggerPresent
133 0x000f4480 0x004f5280 NONE FUNC 0    KERNEL32.dll imp.GetStartupInfoW
134 0x000f4484 0x004f5284 NONE FUNC 0    KERNEL32.dll imp.GetCurrentProcessId
135 0x000f4488 0x004f5288 NONE FUNC 0    KERNEL32.dll imp.CreateTimerQueue
136 0x000f448c 0x004f528c NONE FUNC 0    KERNEL32.dll imp.SignalObjectAndWait
137 0x000f4490 0x004f5290 NONE FUNC 0    KERNEL32.dll imp.CreateThread
138 0x000f4494 0x004f5294 NONE FUNC 0    KERNEL32.dll imp.SetThreadPriority
139 0x000f4498 0x004f5298 NONE FUNC 0    KERNEL32.dll imp.GetThreadPriority
140 0x000f449c 0x004f529c NONE FUNC 0    KERNEL32.dll imp.GetLogicalProcessorInformation
141 0x000f44a0 0x004f52a0 NONE FUNC 0    KERNEL32.dll imp.CreateTimerQueueTimer
142 0x000f44a4 0x004f52a4 NONE FUNC 0    KERNEL32.dll imp.ChangeTimerQueueTimer
143 0x000f44a8 0x004f52a8 NONE FUNC 0    KERNEL32.dll imp.DeleteTimerQueueTimer
144 0x000f44ac 0x004f52ac NONE FUNC 0    KERNEL32.dll imp.GetNumaHighestNodeNumber
145 0x000f44b0 0x004f52b0 NONE FUNC 0    KERNEL32.dll imp.GetProcessAffinityMask
146 0x000f44b4 0x004f52b4 NONE FUNC 0    KERNEL32.dll imp.SetThreadAffinityMask
147 0x000f44b8 0x004f52b8 NONE FUNC 0    KERNEL32.dll imp.RegisterWaitForSingleObject
148 0x000f44bc 0x004f52bc NONE FUNC 0    KERNEL32.dll imp.UnregisterWait
149 0x000f44c0 0x004f52c0 NONE FUNC 0    KERNEL32.dll imp.FreeLibraryAndExitThread
150 0x000f44c4 0x004f52c4 NONE FUNC 0    KERNEL32.dll imp.GetModuleFileNameW
151 0x000f44c8 0x004f52c8 NONE FUNC 0    KERNEL32.dll imp.LoadLibraryExW
152 0x000f44cc 0x004f52cc NONE FUNC 0    KERNEL32.dll imp.GetVersionExW
153 0x000f44d0 0x004f52d0 NONE FUNC 0    KERNEL32.dll imp.VirtualAlloc
154 0x000f44d4 0x004f52d4 NONE FUNC 0    KERNEL32.dll imp.VirtualProtect
155 0x000f44d8 0x004f52d8 NONE FUNC 0    KERNEL32.dll imp.VirtualFree
156 0x000f44dc 0x004f52dc NONE FUNC 0    KERNEL32.dll imp.ReleaseSemaphore
157 0x000f44e0 0x004f52e0 NONE FUNC 0    KERNEL32.dll imp.InterlockedPopEntrySList
158 0x000f44e4 0x004f52e4 NONE FUNC 0    KERNEL32.dll imp.InterlockedPushEntrySList
159 0x000f44e8 0x004f52e8 NONE FUNC 0    KERNEL32.dll imp.InterlockedFlushSList
160 0x000f44ec 0x004f52ec NONE FUNC 0    KERNEL32.dll imp.QueryDepthSList
[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x000f46c0 0x004f54c0 40  41   .rdata  ascii   easy handle already used in multi handle
1    0x000f46f0 0x004f54f0 4   5    .rdata  ascii   SESS
2    0x000f46f8 0x004f54f8 5   6    .rdata  ascii   FLUSH
3    0x000f4700 0x004f5500 6   7    .rdata  ascii   RELOAD
4    0x000f4708 0x004f5508 11  12   .rdata  ascii   Set-Cookie:
5    0x000f4770 0x004f5570 38  39   .rdata  ascii   Connection #%ld to host %s left intact
6    0x000f479c 0x004f559c 44  45   .rdata  ascii   Resolving timed out after %I64d milliseconds
7    0x000f47cc 0x004f55cc 45  46   .rdata  ascii   Connection timed out after %I64d milliseconds
8    0x000f4800 0x004f5600 83  84   .rdata  ascii   Operation timed out after %I64d milliseconds with %I64d out of %I64d bytes received
9    0x000f4858 0x004f5658 70  71   .rdata  ascii   Operation timed out after %I64d milliseconds with %I64d bytes received
10   0x000f48a0 0x004f56a0 38  39   .rdata  ascii   Transfer was pending, now try another\n
11   0x000f48c8 0x004f56c8 37  38   .rdata  ascii   Hostname '%s' was found in DNS cache\n
12   0x000f48f0 0x004f56f0 40  41   .rdata  ascii   Internal error removing splay node = %d\n
13   0x000f491c 0x004f571c 40  41   .rdata  ascii   Internal error clearing splay node = %d\n
14   0x000f4948 0x004f5748 35  36   .rdata  ascii   ignoring failed cookie_init for %s\n
15   0x000f496c 0x004f576c 9   10   .rdata  ascii   localhost
16   0x000f4978 0x004f5778 25  26   .rdata  ascii   %4095[^;\r\n=] =%4095[^;\r\n]
17   0x000f4994 0x004f5794 51  52   .rdata  ascii   oversized cookie dropped, name/val %zu + %zu bytes\n
18   0x000f49c8 0x004f57c8 9   10   .rdata  ascii   __Secure-
19   0x000f49d4 0x004f57d4 7   8    .rdata  ascii   __Host-
20   0x000f49dc 0x004f57dc 6   7    .rdata  ascii   secure
21   0x000f49e4 0x004f57e4 8   9    .rdata  ascii   httponly
22   0x000f49f0 0x004f57f0 4   5    .rdata  ascii   path
23   0x000f49f8 0x004f57f8 6   7    .rdata  ascii   domain
24   0x000f4a04 0x004f5804 45  46   .rdata  ascii   skipped cookie with bad tailmatch domain: %s\n
25   0x000f4a34 0x004f5834 7   8    .rdata  ascii   version
26   0x000f4a3c 0x004f583c 7   8    .rdata  ascii   max-age
27   0x000f4a44 0x004f5844 7   8    .rdata  ascii   expires
28   0x000f4a4c 0x004f584c 10  11   .rdata  ascii   #HttpOnly_
29   0x000f4a5c 0x004f585c 4   5    .rdata  ascii   TRUE
30   0x000f4a64 0x004f5864 5   6    .rdata  ascii   FALSE
31   0x000f4a6c 0x004f586c 8   9    .rdata  ascii   Replaced
32   0x000f4a78 0x004f5878 5   6    .rdata  ascii   Added
33   0x000f4a80 0x004f5880 55  56   .rdata  ascii   %s cookie %s="%s" for domain %s, path %s, expire %I64d\n
34   0x000f4ab8 0x004f58b8 4   5    .rdata  ascii   none
35   0x000f4ac8 0x004f58c8 27  28   .rdata  ascii   %s%s%s\t%s\t%s\t%s\t%I64d\t%s\t%s
36   0x000f4ae4 0x004f58e4 9   10   .rdata  ascii   %s.%s.tmp
37   0x000f4af8 0x004f58f8 136 137  .rdata  ascii   # Netscape HTTP Cookie File\n# https://curl.haxx.se/docs/http-cookies.html\n# This file was generated by libcurl! Edit at your own risk.\n\n
38   0x000f4b84 0x004f5984 24  25   .rdata  ascii   #\n# Fatal libcurl error\n
39   0x000f4ba0 0x004f59a0 38  39   .rdata  ascii   WARNING: failed to save cookies in %s\n
40   0x000f4bcc 0x004f59cc 5   6    .rdata  ascii   proxy
41   0x000f4bd4 0x004f59d4 4   5    .rdata  ascii   host
42   0x000f4bdc 0x004f59dc 24  25   .rdata  ascii   Could not resolve %s: %s
43   0x000f4bf8 0x004f59f8 37  38   .rdata  ascii   getaddrinfo() thread failed to start\n
44   0x000f4c68 0x004f5a68 64  65   .rdata  ascii   ABCDEFGHIJKLMNOPQRSTUVWXYZabcdefghijklmnopqrstuvwxyz0123456789+/
45   0x000f4db0 0x004f5bb0 16  17   .rdata  ascii   0123456789ABCDEF
46   0x000f4e18 0x004f5c18 6   7    .rdata  ascii   binary
47   0x000f4e20 0x004f5c20 4   5    .rdata  ascii   8bit
48   0x000f4e28 0x004f5c28 4   5    .rdata  ascii   7bit
49   0x000f4e30 0x004f5c30 6   7    .rdata  ascii   base64
50   0x000f4e38 0x004f5c38 16  17   .rdata  ascii   quoted-printable
51   0x000f4e4c 0x004f5c4c 4   5    .rdata  ascii   .gif
52   0x000f4e54 0x004f5c54 9   10   .rdata  ascii   image/gif
53   0x000f4e60 0x004f5c60 4   5    .rdata  ascii   .jpg
54   0x000f4e68 0x004f5c68 10  11   .rdata  ascii   image/jpeg
55   0x000f4e74 0x004f5c74 5   6    .rdata  ascii   .jpeg
56   0x000f4e7c 0x004f5c7c 4   5    .rdata  ascii   .png
57   0x000f4e84 0x004f5c84 9   10   .rdata  ascii   image/png
58   0x000f4e90 0x004f5c90 4   5    .rdata  ascii   .svg
59   0x000f4e98 0x004f5c98 13  14   .rdata  ascii   image/svg+xml
60   0x000f4ea8 0x004f5ca8 4   5    .rdata  ascii   .txt
61   0x000f4eb0 0x004f5cb0 10  11   .rdata  ascii   text/plain
62   0x000f4ebc 0x004f5cbc 4   5    .rdata  ascii   .htm
63   0x000f4ec4 0x004f5cc4 9   10   .rdata  ascii   text/html
64   0x000f4ed0 0x004f5cd0 5   6    .rdata  ascii   .html
65   0x000f4ed8 0x004f5cd8 4   5    .rdata  ascii   .pdf
66   0x000f4ee0 0x004f5ce0 15  16   .rdata  ascii   application/pdf
67   0x000f4ef0 0x004f5cf0 4   5    .rdata  ascii   .xml
68   0x000f4ef8 0x004f5cf8 15  16   .rdata  ascii   application/xml
69   0x000f4f0c 0x004f5d0c 12  13   .rdata  ascii   Content-Type
70   0x000f4f20 0x004f5d20 4   5    .rdata  ascii   \r\n--
71   0x000f4f28 0x004f5d28 4   5    .rdata  ascii   --\r\n
72   0x000f4f30 0x004f5d30 30  31   .rdata  ascii   Can't add itself as a subpart!
73   0x000f4f50 0x004f5d50 11  12   .rdata  ascii   ; boundary=
74   0x000f4f5c 0x004f5d5c 20  21   .rdata  ascii   Content-Type: %s%s%s
75   0x000f4f74 0x004f5d74 15  16   .rdata  ascii   multipart/mixed
76   0x000f4f84 0x004f5d84 24  25   .rdata  ascii   application/octet-stream
77   0x000f4fa0 0x004f5da0 19  20   .rdata  ascii   Content-Disposition
78   0x000f4fb4 0x004f5db4 10  11   .rdata  ascii   multipart/
79   0x000f4fc0 0x004f5dc0 10  11   .rdata  ascii   attachment
80   0x000f4fd0 0x004f5dd0 12  13   .rdata  ascii   ; filename="
81   0x000f4fe0 0x004f5de0 8   9    .rdata  ascii   ; name="
82   0x000f4fec 0x004f5dec 35  36   .rdata  ascii   Content-Disposition: %s%s%s%s%s%s%s
83   0x000f5010 0x004f5e10 25  26   .rdata  ascii   Content-Transfer-Encoding
84   0x000f502c 0x004f5e2c 29  30   .rdata  ascii   Content-Transfer-Encoding: %s
85   0x000f504c 0x004f5e4c 19  20   .rdata  ascii   multipart/form-data
86   0x000f5060 0x004f5e60 9   10   .rdata  ascii   form-data
87   0x000f5070 0x004f5e70 21  22   .rdata  ascii   ----------------%ld%s
88   0x000f5088 0x004f5e88 50  51   .rdata  ascii   Connection cache is full, closing the oldest one.\n
89   0x000f5120 0x004f5f20 5   6    .rdata  ascii   multi
90   0x000f5128 0x004f5f28 58  59   .rdata  ascii   Unrecognized parameter value passed via CURLOPT_SSLVERSION
91   0x000f5164 0x004f5f64 53  54   .rdata  ascii   CURL_SSLVERSION_MAX incompatible with CURL_SSLVERSION
92   0x000f51a0 0x004f5fa0 26  27   .rdata  ascii   -----BEGIN PUBLIC KEY-----
93   0x000f51bc 0x004f5fbc 25  26   .rdata  ascii   \n-----END PUBLIC KEY-----
94   0x000f51d8 0x004f5fd8 8   9    .rdata  ascii   sha256//
95   0x000f51e4 0x004f5fe4 30  31   .rdata  ascii   \t public key hash: sha256//%s\n
96   0x000f5204 0x004f6004 9   10   .rdata  ascii   ;sha256//
97   0x000f5214 0x004f6014 8   9    .rdata  ascii   %s%s%s%s
98   0x000f5220 0x004f6020 16  17   .rdata  ascii   CURL_SSL_BACKEND
99   0x000f52d8 0x004f60d8 13  14   .rdata  ascii   <no protocol>
100  0x000f52e8 0x004f60e8 23  24   .rdata  ascii   Closing connection %ld\n
101  0x000f5300 0x004f6100 48  49   .rdata  ascii   Too old connection (%ld seconds), disconnect it\n
102  0x000f5334 0x004f6134 33  34   .rdata  ascii   Connection %ld seems to be dead!\n
103  0x000f5358 0x004f6158 13  14   .rdata  ascii   can multiplex
104  0x000f5368 0x004f6168 8   9    .rdata  ascii   serially
105  0x000f5374 0x004f6174 34  35   .rdata  ascii   Found bundle for host %s: %p [%s]\n
106  0x000f5398 0x004f6198 43  44   .rdata  ascii   Server doesn't support multiplex yet, wait\n
107  0x000f53c4 0x004f61c4 39  40   .rdata  ascii   Server doesn't support multiplex (yet)\n
108  0x000f53ec 0x004f61ec 35  36   .rdata  ascii   Could multiplex, but not asked to!\n
109  0x000f5410 0x004f6210 41  42   .rdata  ascii   Can not multiplex, even if we wanted to!\n
110  0x000f543c 0x004f623c 53  54   .rdata  ascii   Connection #%ld is still name resolving, can't reuse\n
111  0x000f5474 0x004f6274 47  48   .rdata  ascii   Connection #%ld isn't open enough, can't reuse\n
112  0x000f54a4 0x004f62a4 30  31   .rdata  ascii   Multiplexed connection found!\n
113  0x000f54c4 0x004f62c4 62  63   .rdata  ascii   Found pending candidate for reuse and CURLOPT_PIPEWAIT is set\n
114  0x000f5504 0x004f6304 37  38   .rdata  ascii   Connected to %s (%s) port %ld (#%ld)\n
115  0x000f552c 0x004f632c 32  33   .rdata  ascii   Failed to convert %s to ACE; %s\n
116  0x000f5550 0x004f6350 50  51   .rdata  ascii   Protocol "%s" not supported or disabled in libcurl
117  0x000f5584 0x004f6384 23  24   .rdata  ascii   Invalid zoneid: %s; %s\n
118  0x000f559c 0x004f639c 7   8    .rdata  ascii   %s://%s
119  0x000f55a4 0x004f63a4 4   5    .rdata  ascii   file
120  0x000f55ac 0x004f63ac 6   7    .rdata  ascii   %I64d-
121  0x000f55bc 0x004f63bc 6   7    .rdata  ascii   _proxy
122  0x000f55c4 0x004f63c4 10  11   .rdata  ascii   http_proxy
123  0x000f55d0 0x004f63d0 9   10   .rdata  ascii   all_proxy
124  0x000f55dc 0x004f63dc 9   10   .rdata  ascii   ALL_PROXY
125  0x000f55e8 0x004f63e8 35  36   .rdata  ascii   Uses proxy env variable %s == '%s'\n
126  0x000f560c 0x004f640c 5   6    .rdata  ascii   https
127  0x000f5614 0x004f6414 7   8    .rdata  ascii   socks5h
128  0x000f561c 0x004f641c 6   7    .rdata  ascii   socks5
129  0x000f5624 0x004f6424 7   8    .rdata  ascii   socks4a
130  0x000f562c 0x004f642c 6   7    .rdata  ascii   socks4
131  0x000f5634 0x004f6434 5   6    .rdata  ascii   socks
132  0x000f563c 0x004f643c 4   5    .rdata  ascii   http
133  0x000f5644 0x004f6444 33  34   .rdata  ascii   Unsupported proxy scheme for '%s'
134  0x000f5668 0x004f6468 32  33   .rdata  ascii   Unsupported proxy syntax in '%s'
135  0x000f5690 0x004f6490 73  74   .rdata  ascii   Unsupported proxy '%s', libcurl is built without the HTTPS-proxy support.
136  0x000f56dc 0x004f64dc 15  16   .rdata  ascii   memory shortage
137  0x000f56ec 0x004f64ec 8   9    .rdata  ascii   no_proxy
138  0x000f56f8 0x004f64f8 8   9    .rdata  ascii   NO_PROXY
139  0x000f5704 0x004f6504 57  58   .rdata  ascii   Couldn't find host %s in the .netrc file; using defaults\n
140  0x000f5740 0x004f6540 9   10   .rdata  ascii   anonymous
141  0x000f574c 0x004f654c 15  16   .rdata  ascii   ftp@example.com
142  0x000f5760 0x004f6560 44  45   .rdata  ascii   Please URL encode %% as %%25, see RFC 6874.\n
143  0x000f5790 0x004f6590 28  29   .rdata  ascii   Invalid IPv6 address format\n
144  0x000f57b0 0x004f65b0 52  53   .rdata  ascii   No valid port number in connect to host string (%s)\n
145  0x000f57f0 0x004f65f0 6   7    .rdata  ascii   %s%s%s
146  0x000f57f8 0x004f65f8 27  28   .rdata  ascii   Connecting to hostname: %s\n
147  0x000f5814 0x004f6614 23  24   .rdata  ascii   Connecting to port: %d\n
148  0x000f582c 0x004f662c 31  32   .rdata  ascii   Unix socket path too long: '%s'
149  0x000f584c 0x004f664c 26  27   .rdata  ascii   Couldn't resolve host '%s'
150  0x000f5868 0x004f6668 27  28   .rdata  ascii   Couldn't resolve proxy '%s'
151  0x000f5884 0x004f6684 48  49   .rdata  ascii   Re-using existing connection! (#%ld) with %s %s\n
152  0x000f58b8 0x004f66b8 44  45   .rdata  ascii   No more connections allowed to host %s: %zu\n
153  0x000f58e8 0x004f66e8 34  35   .rdata  ascii   No connections available in cache\n
154  0x000f590c 0x004f670c 26  27   .rdata  ascii   No connections available.\n
155  0x000f5928 0x004f6728 45  46   .rdata  ascii   NTLM picked AND auth done set, clear picked!\n
156  0x000f5958 0x004f6758 51  52   .rdata  ascii   NTLM-proxy picked AND auth done set, clear picked!\n
157  0x000f598c 0x004f678c 16  17   .rdata  ascii   User-Agent: %s\r\n
158  0x000f59a0 0x004f67a0 4   5    .rdata  ascii   HEAD
159  0x000f59a8 0x004f67a8 4   5    .rdata  ascii   POST
160  0x000f59d8 0x004f67d8 4   5    .rdata  ascii   ...\n
161  0x000f59e4 0x004f67e4 16  17   .rdata  ascii   Send failure: %s
162  0x000f59f8 0x004f67f8 16  17   .rdata  ascii   Recv failure: %s
163  0x000f5a0c 0x004f680c 50  51   .rdata  ascii   Write callback asked for PAUSE when not supported!
164  0x000f5a40 0x004f6840 37  38   .rdata  ascii   Failure writing output to destination
165  0x000f5a68 0x004f6868 21  22   .rdata  ascii   Failed writing header
166  0x000f5a84 0x004f6884 5   6    .rdata  ascii   host!
167  0x000f5a8c 0x004f688c 36  37   .rdata  ascii   Failed to set SO_KEEPALIVE on fd %d\n
168  0x000f5ab4 0x004f68b4 46  47   .rdata  ascii   Failed to set SIO_KEEPALIVE_VALS on fd %d: %d\n
169  0x000f5ae4 0x004f68e4 31  32   .rdata  ascii   Couldn't bind to interface '%s'
170  0x000f5b04 0x004f6904 52  53   .rdata  ascii   Local Interface %s is ip %s using address family %i\n
171  0x000f5b3c 0x004f693c 47  48   .rdata  ascii   Name '%s' family %i resolved to '%s' family %i\n
172  0x000f5b6c 0x004f696c 21  22   .rdata  ascii   Couldn't bind to '%s'
173  0x000f5b84 0x004f6984 38  39   .rdata  ascii   getsockname() failed with errno %d: %s
174  0x000f5bac 0x004f69ac 16  17   .rdata  ascii   Local port: %hu\n
