Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x2e600 0x10001000  0x2f000 -r-x .text
1   0x0002ea00  0x19200 0x10030000  0x1a000 -r-- .rdata
2   0x00047c00   0x2600 0x1004a000   0x5000 -rw- .data
3   0x0004a200    0x200 0x1004f000   0x1000 -r-- .rsrc
4   0x0004a400   0x4200 0x10050000   0x5000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x1001ab9e paddr=0x00019f9e haddr=0x00000118 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
65   0x0002f294 0x10030894 5   24   .rdata  utf32le _;=C㬽 blocks=Basic Latin,CJK Unified Ideographs Extension A
66   0x0002f2ac 0x100308ac 12  26   .rdata  utf16le ntime error 
67   0x0002f2c8 0x100308c8 13  28   .rdata  utf16le TLOSS error\r\n
68   0x0002f2e4 0x100308e4 12  26   .rdata  utf16le SING error\r\n
69   0x0002f300 0x10030900 14  30   .rdata  utf16le DOMAIN error\r\n
70   0x0002f320 0x10030920 246 494  .rdata  utf16le R6033\r\n- Attempt to use MSIL code from this assembly during native code initialization\nThis indicates a bug in your application. It is most likely the result of calling an MSIL-compiled (/clr) function from a native constructor or from DllMain.\r\n
71   0x0002f510 0x10030b10 50  102  .rdata  utf16le R6032\r\n- not enough space for locale information\r\n
72   0x0002f578 0x10030b78 98  198  .rdata  utf16le R6031\r\n- Attempt to initialize the CRT more than once.\nThis indicates a bug in your application.\r\n
73   0x0002f640 0x10030c40 30  62   .rdata  utf16le R6030\r\n- CRT not initialized\r\n
74   0x0002f680 0x10030c80 36  74   .rdata  utf16le R6028\r\n- unable to initialize heap\r\n
75   0x0002f6d0 0x10030cd0 52  106  .rdata  utf16le R6027\r\n- not enough space for lowio initialization\r\n
76   0x0002f740 0x10030d40 52  106  .rdata  utf16le R6026\r\n- not enough space for stdio initialization\r\n
77   0x0002f7b0 0x10030db0 37  76   .rdata  utf16le R6025\r\n- pure virtual function call\r\n
78   0x0002f800 0x10030e00 52  106  .rdata  utf16le R6024\r\n- not enough space for _onexit/atexit table\r\n
79   0x0002f870 0x10030e70 40  82   .rdata  utf16le R6019\r\n- unable to open console device\r\n
80   0x0002f8c8 0x10030ec8 32  66   .rdata  utf16le R6018\r\n- unexpected heap error\r\n
81   0x0002f910 0x10030f10 44  90   .rdata  utf16le R6017\r\n- unexpected multithread lock error\r\n
82   0x0002f970 0x10030f70 43  88   .rdata  utf16le R6016\r\n- not enough space for thread data\r\n
83   0x0002f9c8 0x10030fc8 34  70   .rdata  utf16le R6010\r\n- abort() has been called\r\n
84   0x0002fa10 0x10031010 43  88   .rdata  utf16le R6009\r\n- not enough space for environment\r\n
85   0x0002fa68 0x10031068 41  84   .rdata  utf16le R6008\r\n- not enough space for arguments\r\n
86   0x0002fac0 0x100310c0 44  90   .rdata  utf16le R6002\r\n- floating point support not loaded\r\n
87   0x0002fbd0 0x100311d0 36  74   .rdata  utf16le Microsoft Visual C++ Runtime Library
88   0x0002fc2c 0x1003122c 22  46   .rdata  utf16le <program name unknown>
89   0x0002fc5c 0x1003125c 25  52   .rdata  utf16le Runtime Error!\n\nProgram: 
90   0x0002fc94 0x10031294 5   6    .rdata  ascii   UTF-8
91   0x0002fc9c 0x1003129c 8   9    .rdata  ascii   UTF-16LE
92   0x0002fca8 0x100312a8 7   8    .rdata  ascii   UNICODE
93   0x0002fd24 0x10031324 4   5    .rdata  ascii   modf
94   0x0002fd2c 0x1003132c 5   6    .rdata  ascii   floor
95   0x0002fd34 0x10031334 4   5    .rdata  ascii   ceil
96   0x0002fd3c 0x1003133c 4   5    .rdata  ascii   atan
97   0x0002fd44 0x10031344 5   6    .rdata  ascii   exp10
98   0x0002fd57 0x10031357 5   6    .rdata  ascii   ?acos
99   0x0002fd60 0x10031360 4   5    .rdata  ascii   asin
100  0x0002fd6c 0x1003136c 5   6    .rdata  ascii   log10
101  0x0002fd80 0x10031380 21  22   .rdata  ascii   SunMonTueWedThuFriSat
102  0x0002fd98 0x10031398 36  37   .rdata  ascii   JanFebMarAprMayJunJulAugSepOctNovDec
103  0x0002fe85 0x10031485 5   6    .rdata  ascii   ('8PW
104  0x0002fe8e 0x1003148e 5   6    .rdata  ascii   700PP
105  0x0002fea0 0x100314a0 17  18   .rdata  ascii   `h`hhh\b\b\axppwpp\b\b
106  0x0002ffc0 0x100315c0 33  68   .rdata  utf16le          (((((                  H
107  0x000301c2 0x100317c2 33  68   .rdata  utf16le          h((((                  H
108  0x000302c0 0x100318c0 34  70   .rdata  utf16le                                  H
109  0x0003044f 0x10031a4f 7   8    .rdata  ascii   \a\b\t\n\v\f\r
110  0x00030468 0x10031a68 95  96   .rdata  ascii    !"#$%&'()*+,-./0123456789:;<=>?@abcdefghijklmnopqrstuvwxyz[\]^_`abcdefghijklmnopqrstuvwxyz{|}~
111  0x000305cf 0x10031bcf 7   8    .rdata  ascii   \a\b\t\n\v\f\r
112  0x000305e8 0x10031be8 95  96   .rdata  ascii    !"#$%&'()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[\]^_`ABCDEFGHIJKLMNOPQRSTUVWXYZ{|}~
113  0x000306c8 0x10031cc8 13  14   .rdata  ascii   united-states
114  0x000306d8 0x10031cd8 14  15   .rdata  ascii   united-kingdom
115  0x000306e8 0x10031ce8 17  18   .rdata  ascii   trinidad & tobago
116  0x000306fc 0x10031cfc 11  12   .rdata  ascii   south-korea
117  0x00030708 0x10031d08 12  13   .rdata  ascii   south-africa
118  0x00030718 0x10031d18 11  12   .rdata  ascii   south korea
119  0x00030724 0x10031d24 12  13   .rdata  ascii   south africa
120  0x00030734 0x10031d34 6   7    .rdata  ascii   slovak
121  0x0003073c 0x10031d3c 11  12   .rdata  ascii   puerto-rico
122  0x00030748 0x10031d48 8   9    .rdata  ascii   pr-china
123  0x00030754 0x10031d54 8   9    .rdata  ascii   pr china
124  0x00030764 0x10031d64 11  12   .rdata  ascii   new-zealand
125  0x00030770 0x10031d70 9   10   .rdata  ascii   hong-kong
126  0x0003077c 0x10031d7c 7   8    .rdata  ascii   holland
127  0x00030784 0x10031d84 13  14   .rdata  ascii   great britain
128  0x00030794 0x10031d94 7   8    .rdata  ascii   england
129  0x0003079c 0x10031d9c 5   6    .rdata  ascii   czech
130  0x000307a4 0x10031da4 5   6    .rdata  ascii   china
131  0x000307ac 0x10031dac 7   8    .rdata  ascii   britain
132  0x000307b4 0x10031db4 7   8    .rdata  ascii   america
133  0x000307c8 0x10031dc8 5   6    .rdata  ascii   swiss
134  0x000307d0 0x10031dd0 15  16   .rdata  ascii   swedish-finland
135  0x000307e0 0x10031de0 17  18   .rdata  ascii   spanish-venezuela
136  0x000307f4 0x10031df4 15  16   .rdata  ascii   spanish-uruguay
137  0x00030804 0x10031e04 19  20   .rdata  ascii   spanish-puerto rico
138  0x00030818 0x10031e18 12  13   .rdata  ascii   spanish-peru
139  0x00030828 0x10031e28 16  17   .rdata  ascii   spanish-paraguay
140  0x0003083c 0x10031e3c 14  15   .rdata  ascii   spanish-panama
141  0x0003084c 0x10031e4c 17  18   .rdata  ascii   spanish-nicaragua
142  0x00030860 0x10031e60 14  15   .rdata  ascii   spanish-modern
143  0x00030870 0x10031e70 15  16   .rdata  ascii   spanish-mexican
144  0x00030880 0x10031e80 16  17   .rdata  ascii   spanish-honduras
145  0x00030894 0x10031e94 17  18   .rdata  ascii   spanish-guatemala
146  0x000308a8 0x10031ea8 19  20   .rdata  ascii   spanish-el salvador
147  0x000308bc 0x10031ebc 15  16   .rdata  ascii   spanish-ecuador
148  0x000308cc 0x10031ecc 26  27   .rdata  ascii   spanish-dominican republic
149  0x000308e8 0x10031ee8 18  19   .rdata  ascii   spanish-costa rica
150  0x000308fc 0x10031efc 16  17   .rdata  ascii   spanish-colombia
151  0x00030910 0x10031f10 13  14   .rdata  ascii   spanish-chile
152  0x00030920 0x10031f20 15  16   .rdata  ascii   spanish-bolivia
153  0x00030930 0x10031f30 17  18   .rdata  ascii   spanish-argentina
154  0x00030944 0x10031f44 20  21   .rdata  ascii   portuguese-brazilian
155  0x0003095c 0x10031f5c 17  18   .rdata  ascii   norwegian-nynorsk
156  0x00030970 0x10031f70 16  17   .rdata  ascii   norwegian-bokmal
157  0x00030984 0x10031f84 9   10   .rdata  ascii   norwegian
158  0x00030990 0x10031f90 13  14   .rdata  ascii   italian-swiss
159  0x000309a0 0x10031fa0 13  14   .rdata  ascii   irish-english
160  0x000309b0 0x10031fb0 12  13   .rdata  ascii   german-swiss
161  0x000309c0 0x10031fc0 17  18   .rdata  ascii   german-luxembourg
162  0x000309d4 0x10031fd4 19  20   .rdata  ascii   german-lichtenstein
163  0x000309e8 0x10031fe8 15  16   .rdata  ascii   german-austrian
164  0x000309f8 0x10031ff8 12  13   .rdata  ascii   french-swiss
165  0x00030a08 0x10032008 17  18   .rdata  ascii   french-luxembourg
166  0x00030a1c 0x1003201c 15  16   .rdata  ascii   french-canadian
167  0x00030a2c 0x1003202c 14  15   .rdata  ascii   french-belgian
168  0x00030a3c 0x1003203c 11  12   .rdata  ascii   english-usa
169  0x00030a48 0x10032048 10  11   .rdata  ascii   english-us
170  0x00030a54 0x10032054 10  11   .rdata  ascii   english-uk
171  0x00030a60 0x10032060 25  26   .rdata  ascii   english-trinidad y tobago
172  0x00030a7c 0x1003207c 20  21   .rdata  ascii   english-south africa
173  0x00030a94 0x10032094 10  11   .rdata  ascii   english-nz
174  0x00030aa0 0x100320a0 15  16   .rdata  ascii   english-jamaica
175  0x00030ab0 0x100320b0 11  12   .rdata  ascii   english-ire
176  0x00030abc 0x100320bc 17  18   .rdata  ascii   english-caribbean
177  0x00030ad0 0x100320d0 11  12   .rdata  ascii   english-can
178  0x00030adc 0x100320dc 14  15   .rdata  ascii   english-belize
179  0x00030aec 0x100320ec 11  12   .rdata  ascii   english-aus
180  0x00030af8 0x100320f8 16  17   .rdata  ascii   english-american
181  0x00030b0c 0x1003210c 13  14   .rdata  ascii   dutch-belgian
182  0x00030b1c 0x1003211c 19  20   .rdata  ascii   chinese-traditional
183  0x00030b30 0x10032130 17  18   .rdata  ascii   chinese-singapore
184  0x00030b44 0x10032144 18  19   .rdata  ascii   chinese-simplified
185  0x00030b58 0x10032158 16  17   .rdata  ascii   chinese-hongkong
186  0x00030b6c 0x1003216c 7   8    .rdata  ascii   chinese
187  0x00030b7c 0x1003217c 8   9    .rdata  ascii   canadian
188  0x00030b88 0x10032188 7   8    .rdata  ascii   belgian
189  0x00030b90 0x10032190 10  11   .rdata  ascii   australian
190  0x00030b9c 0x1003219c 16  17   .rdata  ascii   american-english
191  0x00030bb0 0x100321b0 16  17   .rdata  ascii   american english
192  0x00030bc4 0x100321c4 8   9    .rdata  ascii   american
193  0x00030ea3 0x100324a3 4   5    .rdata  ascii   \bOCP
194  0x00030eac 0x100324ac 17  18   .rdata  ascii   Norwegian-Nynorsk
195  0x00030ec0 0x100324c0 23  24   .rdata  ascii   GetProcessWindowStation
196  0x00030ed8 0x100324d8 25  26   .rdata  ascii   GetUserObjectInformationW
197  0x00030ef4 0x100324f4 18  19   .rdata  ascii   GetLastActivePopup
198  0x00030f08 0x10032508 15  16   .rdata  ascii   GetActiveWindow
199  0x00030f18 0x10032518 11  12   .rdata  ascii   MessageBoxW
200  0x00030f24 0x10032524 10  22   .rdata  utf16le USER32.DLL
201  0x00030f3c 0x1003253c 25  26   .rdata  ascii    Complete Object Locator'
202  0x00030f58 0x10032558 28  29   .rdata  ascii    Class Hierarchy Descriptor'
203  0x00030f78 0x10032578 18  19   .rdata  ascii    Base Class Array'
204  0x00030f8c 0x1003258c 27  28   .rdata  ascii    Base Class Descriptor at (
205  0x00030fa8 0x100325a8 17  18   .rdata  ascii    Type Descriptor'
206  0x00030fbc 0x100325bc 27  28   .rdata  ascii   `local static thread guard'
207  0x00030fd8 0x100325d8 42  43   .rdata  ascii   `managed vector copy constructor iterator'
208  0x00031004 0x10032604 40  41   .rdata  ascii   `vector vbase copy constructor iterator'
209  0x00031030 0x10032630 34  35   .rdata  ascii   `vector copy constructor iterator'
210  0x00031054 0x10032654 32  33   .rdata  ascii   `dynamic atexit destructor for '
211  0x00031078 0x10032678 26  27   .rdata  ascii   `dynamic initializer for '
212  0x00031094 0x10032694 43  44   .rdata  ascii   `eh vector vbase copy constructor iterator'
213  0x000310c0 0x100326c0 37  38   .rdata  ascii   `eh vector copy constructor iterator'
214  0x000310e8 0x100326e8 36  37   .rdata  ascii   `managed vector destructor iterator'
215  0x00031110 0x10032710 37  38   .rdata  ascii   `managed vector constructor iterator'
216  0x00031138 0x10032738 28  29   .rdata  ascii   `placement delete[] closure'
217  0x00031158 0x10032758 26  27   .rdata  ascii   `placement delete closure'
218  0x00031174 0x10032774 14  15   .rdata  ascii   `omni callsig'
219  0x00031184 0x10032784 9   10   .rdata  ascii    delete[]
220  0x00031190 0x10032790 6   7    .rdata  ascii    new[]
221  0x00031198 0x10032798 35  36   .rdata  ascii   `local vftable constructor closure'
222  0x000311bc 0x100327bc 15  16   .rdata  ascii   `local vftable'
223  0x000311cc 0x100327cc 5   6    .rdata  ascii   `RTTI
224  0x000311d8 0x100327d8 15  16   .rdata  ascii   `udt returning'
225  0x000311e8 0x100327e8 26  27   .rdata  ascii   `copy constructor closure'
226  0x00031204 0x10032804 38  39   .rdata  ascii   `eh vector vbase constructor iterator'
227  0x0003122c 0x1003282c 31  32   .rdata  ascii   `eh vector destructor iterator'
228  0x0003124c 0x1003284c 32  33   .rdata  ascii   `eh vector constructor iterator'
229  0x00031270 0x10032870 26  27   .rdata  ascii   `virtual displacement map'
230  0x0003128c 0x1003288c 35  36   .rdata  ascii   `vector vbase constructor iterator'
231  0x000312b0 0x100328b0 28  29   .rdata  ascii   `vector destructor iterator'
232  0x000312d0 0x100328d0 29  30   .rdata  ascii   `vector constructor iterator'
233  0x000312f0 0x100328f0 28  29   .rdata  ascii   `scalar deleting destructor'
234  0x00031310 0x10032910 29  30   .rdata  ascii   `default constructor closure'
235  0x00031330 0x10032930 28  29   .rdata  ascii   `vector deleting destructor'
236  0x00031350 0x10032950 18  19   .rdata  ascii   `vbase destructor'
237  0x00031364 0x10032964 8   9    .rdata  ascii   `string'
238  0x00031370 0x10032970 20  21   .rdata  ascii   `local static guard'
239  0x00031388 0x10032988 8   9    .rdata  ascii   `typeof'
240  0x00031394 0x10032994 7   8    .rdata  ascii   `vcall'
241  0x0003139c 0x1003299c 9   10   .rdata  ascii   `vbtable'
242  0x000313a8 0x100329a8 9   10   .rdata  ascii   `vftable'
243  0x000313e4 0x100329e4 11  48   .rdata  utf32le |^~⤨,㴾>㴼<%/ blocks=Basic Latin,Supplemental Arrows-B,CJK Unified Ideographs Extension A
244  0x00031428 0x10032a28 8   9    .rdata  ascii   operator
245  0x0003144c 0x10032a4c 7   8    .rdata  ascii    delete
246  0x00031454 0x10032a54 4   5    .rdata  ascii    new
247  0x0003145c 0x10032a5c 11  12   .rdata  ascii   __unaligned
248  0x00031468 0x10032a68 10  11   .rdata  ascii   __restrict
249  0x00031474 0x10032a74 7   8    .rdata  ascii   __ptr64
250  0x0003147c 0x10032a7c 6   7    .rdata  ascii   __eabi
251  0x00031484 0x10032a84 9   10   .rdata  ascii   __clrcall
252  0x00031490 0x10032a90 10  11   .rdata  ascii   __fastcall
253  0x0003149c 0x10032a9c 10  11   .rdata  ascii   __thiscall
254  0x000314a8 0x10032aa8 9   10   .rdata  ascii   __stdcall
255  0x000314b4 0x10032ab4 8   9    .rdata  ascii   __pascal
256  0x000314c0 0x10032ac0 7   8    .rdata  ascii   __cdecl
257  0x000314c8 0x10032ac8 8   9    .rdata  ascii   __based(
258  0x00031660 0x10032c60 10  11   .rdata  ascii   _nextafter
259  0x0003166c 0x10032c6c 5   6    .rdata  ascii   _logb
260  0x00031680 0x10032c80 5   6    .rdata  ascii   frexp
261  0x00031688 0x10032c88 4   5    .rdata  ascii   fmod
262  0x00031690 0x10032c90 6   7    .rdata  ascii   _hypot
263  0x00031698 0x10032c98 5   6    .rdata  ascii   _cabs
264  0x000316a0 0x10032ca0 5   6    .rdata  ascii   ldexp
265  0x000316a8 0x10032ca8 4   5    .rdata  ascii   fabs
266  0x000316b0 0x10032cb0 4   5    .rdata  ascii   sqrt
267  0x000316b8 0x10032cb8 5   6    .rdata  ascii   atan2
268  0x000316c0 0x10032cc0 4   5    .rdata  ascii   tanh
269  0x000316c8 0x10032cc8 4   5    .rdata  ascii   cosh
270  0x000316d0 0x10032cd0 4   5    .rdata  ascii   sinh
271  0x000316e0 0x10032ce0 7   16   .rdata  utf16le CONOUT$
272  0x000316f0 0x10032cf0 5   6    .rdata  ascii   e+000
273  0x000316f8 0x10032cf8 6   7    .rdata  ascii   1#QNAN
274  0x00031700 0x10032d00 5   6    .rdata  ascii   1#INF
275  0x00031708 0x10032d08 5   6    .rdata  ascii   1#IND
276  0x00031710 0x10032d10 6   7    .rdata  ascii   1#SNAN
277  0x00031734 0x10032d34 7   8    .rdata  ascii   generic
278  0x00031758 0x10032d58 8   9    .rdata  ascii   iostream
279  0x00031780 0x10032d80 6   7    .rdata  ascii   system
280  0x000317a4 0x10032da4 21  22   .rdata  ascii   iostream stream error
281  0x000318b0 0x10032eb0 22  46   .rdata  utf16le 뇐က눀က灸င묀က胰က鑀က鑀က몠က몠က뫀က뫠က blocks=Hangul Syllables,Myanmar,CJK Unified Ideographs
282  0x0003197c 0x10032f7c 5   24   .rdata  utf32le \n!"2*
283  0x00031998 0x10032f98 4   20   .rdata  utf32le \v#3+
284  0x000319b0 0x10032fb0 63  64   .rdata  ascii   Visual C++ CRT: Not enough memory to complete call to strerror.
285  0x00031a00 0x10033000 13  14   .rdata  ascii   bad exception
286  0x00031a10 0x10033010 21  22   .rdata  ascii   Illegal byte sequence
287  0x00031a28 0x10033028 19  20   .rdata  ascii   Directory not empty
288  0x00031a3c 0x1003303c 24  25   .rdata  ascii   Function not implemented
289  0x00031a58 0x10033058 18  19   .rdata  ascii   No locks available
290  0x00031a6c 0x1003306c 17  18   .rdata  ascii   Filename too long
291  0x00031a80 0x10033080 25  26   .rdata  ascii   Resource deadlock avoided
292  0x00031a9c 0x1003309c 16  17   .rdata  ascii   Result too large
293  0x00031ab0 0x100330b0 12  13   .rdata  ascii   Domain error
294  0x00031ac0 0x100330c0 11  12   .rdata  ascii   Broken pipe
295  0x00031acc 0x100330cc 14  15   .rdata  ascii   Too many links
296  0x00031adc 0x100330dc 21  22   .rdata  ascii   Read-only file system
297  0x00031af4 0x100330f4 12  13   .rdata  ascii   Invalid seek
298  0x00031b04 0x10033104 23  24   .rdata  ascii   No space left on device
299  0x00031b1c 0x1003311c 14  15   .rdata  ascii   File too large
300  0x00031b2c 0x1003312c 35  36   .rdata  ascii   Inappropriate I/O control operation
301  0x00031b50 0x10033150 19  20   .rdata  ascii   Too many open files
302  0x00031b64 0x10033164 29  30   .rdata  ascii   Too many open files in system
303  0x00031b84 0x10033184 16  17   .rdata  ascii   Invalid argument
304  0x00031b98 0x10033198 14  15   .rdata  ascii   Is a directory
305  0x00031ba8 0x100331a8 15  16   .rdata  ascii   Not a directory
306  0x00031bb8 0x100331b8 14  15   .rdata  ascii   No such device
307  0x00031bc8 0x100331c8 13  14   .rdata  ascii   Improper link
308  0x00031bd8 0x100331d8 11  12   .rdata  ascii   File exists
309  0x00031be4 0x100331e4 15  16   .rdata  ascii   Resource device
310  0x00031bf4 0x100331f4 13  14   .rdata  ascii   Unknown error
311  0x00031c04 0x10033204 11  12   .rdata  ascii   Bad address
312  0x00031c10 0x10033210 17  18   .rdata  ascii   Permission denied
313  0x00031c24 0x10033224 16  17   .rdata  ascii   Not enough space
314  0x00031c38 0x10033238 32  33   .rdata  ascii   Resource temporarily unavailable
315  0x00031c5c 0x1003325c 18  19   .rdata  ascii   No child processes
316  0x00031c70 0x10033270 19  20   .rdata  ascii   Bad file descriptor
317  0x00031c84 0x10033284 17  18   .rdata  ascii   Exec format error
318  0x00031c98 0x10033298 17  18   .rdata  ascii   Arg list too long
319  0x00031cac 0x100332ac 25  26   .rdata  ascii   No such device or address
320  0x00031cc8 0x100332c8 18  19   .rdata  ascii   Input/output error
321  0x00031cdc 0x100332dc 25  26   .rdata  ascii   Interrupted function call
322  0x00031cf8 0x100332f8 15  16   .rdata  ascii   No such process
323  0x00031d08 0x10033308 25  26   .rdata  ascii   No such file or directory
324  0x00031d24 0x10033324 23  24   .rdata  ascii   Operation not permitted
325  0x00031d3c 0x1003333c 8   9    .rdata  ascii   No error
326  0x00031d50 0x10033350 5   12   .rdata  utf16le UTF-8
327  0x00031d5c 0x1003335c 8   18   .rdata  utf16le UTF-16LE
328  0x00031d70 0x10033370 7   16   .rdata  utf16le UNICODE
329  0x00031e00 0x10033400 46  47   .rdata  ascii    inflate 1.2.7 Copyright 1995-2012 Mark Adler 
330  0x00031e38 0x10033438 6   14   .rdata  utf16le \a\b\t\n\v\r
331  0x00031e50 0x10033450 8   18   .rdata  utf16le #+3;CScs
332  0x00031ec4 0x100334c4 4   10   .rdata  utf16le !1Aa
333  0x00031f5d 0x1003355d 5   6    .rdata  ascii   0\aw,a
334  0x00031fbc 0x100335bc 4   6    .rdata  utf8    (kdz
335  0x00031fd9 0x100335d9 4   5    .rdata  ascii    n;^
336  0x0003202b 0x1003362b 4   6    .rdata  utf8    !#ĳV blocks=Basic Latin,Latin Extended-A
337  0x0003208c 0x1003368c 4   5    .rdata  ascii   -=m\b
338  0x00032099 0x10033699 6   7    .rdata  ascii   Qkkbal
339  0x000320d1 0x100336d1 4   6    .rdata  utf8    |ӌeL blocks=Basic Latin,Cyrillic
340  0x0003210f 0x1003370f 4   5    .rdata  ascii   3_L\n
341  0x00032165 0x10033765 4   6    .rdata  utf8    ұt9G blocks=Cyrillic,Basic Latin
342  0x00032180 0x10033780 4   5    .rdata  ascii   >jm\r
343  0x00032185 0x10033785 4   5    .rdata  ascii   Zjz\v
344  0x000321a7 0x100337a7 4   5    .rdata  ascii   i]Wb
345  0x000321b6 0x100337b6 4   5    .rdata  ascii   knv\e
346  0x000321bd 0x100337bd 4   6    .rdata  utf8    +ӉZz blocks=Basic Latin,Cyrillic
347  0x0003225e 0x1003385e 5   8    .rdata  utf8    c윣ju\n blocks=Basic Latin,Hangul Syllables
348  0x000322e7 0x100338e7 4   5    .rdata  ascii   9a&g
349  0x000322f0 0x100338f0 4   5    .rdata  ascii   MGiI
350  0x000322f5 0x100338f5 6   8    .rdata  utf8    wn>JjѮ blocks=Basic Latin,Cyrillic
351  0x00032337 0x10033937 4   5    .rdata  ascii   #.zf
352  0x00032345 0x10033945 4   5    .rdata  ascii   +o*7
353  0x00032372 0x10033972 6   8    .rdata  utf8    ZVǖAO\b blocks=Basic Latin,Latin Extended-B
354  0x0003240d 0x10033a0d 9   10   .rdata  ascii   Z* ,\t\a\vm8
355  0x00032419 0x10033a19 5   7    .rdata  utf8    6F߲\a] blocks=Basic Latin,NKo
356  0x00032440 0x10033a40 4   6    .rdata  utf8    yީ%8 blocks=Basic Latin,Thaana
357  0x00032478 0x10033a78 4   6    .rdata  utf8    \rŠ8L blocks=Basic Latin,Latin Extended-A
358  0x000324f0 0x10033af0 4   6    .rdata  utf8    !̧3` blocks=Basic Latin,Combining Diacritical Marks
359  0x0003251d 0x10033b1d 6   7    .rdata  ascii   H$6t\e\t
360  0x00032581 0x10033b81 5   7    .rdata  utf8    pl@Aw
361  0x000325ac 0x10033bac 4   5    .rdata  ascii   _~6\f
362  0x000325e9 0x10033be9 5   7    .rdata  utf8    ykʬHp blocks=Basic Latin,IPA Extensions
363  0x0003263e 0x10033c3e 5   6    .rdata  ascii   \a52F*
364  0x00032644 0x10033c44 4   5    .rdata  ascii   sw1\a
365  0x000326ed 0x10033ced 10  11   .rdata  ascii   \a\t#jT$\b+e?
366  0x00032793 0x10033d93 6   7    .rdata  ascii   \n=G\\vp
367  0x000327fa 0x10033dfa 4   5    .rdata  ascii   ^6o}
368  0x00032825 0x10033e25 9   10   .rdata  ascii   [-&LMb#{'
369  0x00032843 0x10033e43 5   6    .rdata  ascii   )q\n>(
370  0x0003286b 0x10033e6b 6   7    .rdata  ascii   w+OQvr
371  0x00032877 0x10033e77 5   7    .rdata  utf8    ux܉~O blocks=Basic Latin,Syriac
372  0x00032881 0x10033e81 5   6    .rdata  ascii   \b\r}!b
373  0x000328b1 0x10033eb1 5   6    .rdata  ascii   R1h58
374  0x000328e2 0x10033ee2 4   5    .rdata  ascii   SKyu
375  0x00032922 0x10033f22 5   7    .rdata  utf8    uW\tַV blocks=Basic Latin,Hebrew
376  0x0003294e 0x10033f4e 8   9    .rdata  ascii   )\ZEo^m/
377  0x00032b7b 0x1003417b 5   7    .rdata  utf8    ŊO\b}d blocks=Latin Extended-A,Basic Latin
378  0x00032baf 0x100341af 7   8    .rdata  ascii   gC\bru&o
379  0x00032bd5 0x100341d5 4   5    .rdata  ascii   Gz\b>
380  0x00032be8 0x100341e8 6   7    .rdata  ascii   i8P/\f_
381  0x00032c04 0x10034204 4   5    .rdata  ascii   ?(3w
382  0x00032c0d 0x1003420d 4   5    .rdata  ascii   wXR\r
383  0x00032c1f 0x1003421f 7   8    .rdata  ascii   H*0"ZOW
384  0x00032c37 0x10034237 5   7    .rdata  utf8    mNП5+ blocks=Basic Latin,Cyrillic
385  0x00032c93 0x10034293 5   7    .rdata  utf8    {kHwâ blocks=Basic Latin,Latin-1 Supplement
386  0x00032ce7 0x100342e7 4   5    .rdata  ascii   )T`D
