Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00001000   0x2000 0x00401000   0x2000 -r-x .text
1   0x00003000   0x1000 0x00403000   0x1000 -r-- .rdata
2   0x00004000   0x1000 0x00404000   0x1000 -rw- .data
3   0x00005000  0x14000 0x00405000  0x14000 -r-- .rsrc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x00401fb0 paddr=0x00001fb0 haddr=0x00000108 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x00402142 paddr=0x00002142
[Imports]
nth  vaddr      bind type lib          name
941  0x00017558 0x00417558 6    8    .rsrc   utf8    1;;:Ď\v blocks=Basic Latin,Latin Extended-A
942  0x00017574 0x00417574 4    5    .rsrc   ascii   p8;;
943  0x00017583 0x00417583 5    6    .rsrc   ascii   :;;M)
944  0x000175a5 0x004175a5 5    7    .rsrc   utf8    :;;lĭ blocks=Basic Latin,Latin Extended-A
945  0x000175b2 0x004175b2 4    5    .rsrc   ascii   1;;j
946  0x000175c0 0x004175c0 6    7    .rsrc   ascii   Q;Q:Q9
947  0x0001760e 0x0041760e 5    6    .rsrc   ascii   :;;Q+
948  0x00017635 0x00417635 5    6    .rsrc   ascii   1;;;4
949  0x0001763b 0x0041763b 4    5    .rsrc   ascii   B:;;
950  0x00017659 0x00417659 5    6    .rsrc   ascii   9;;M7
951  0x00017664 0x00417664 5    6    .rsrc   ascii   ;;;;\b
952  0x00017675 0x00417675 5    7    .rsrc   utf8    9;;lĭ blocks=Basic Latin,Latin Extended-A
953  0x00017682 0x00417682 5    6    .rsrc   ascii   1;;:4
954  0x00017689 0x00417689 4    5    .rsrc   ascii   ;;;j
955  0x0001769a 0x0041769a 4    5    .rsrc   ascii   |::]
956  0x000176c9 0x004176c9 6    7    .rsrc   ascii   |3;Q2l
957  0x000176d2 0x004176d2 4    6    .rsrc   utf8    Q:mĭ blocks=Basic Latin,Latin Extended-A
958  0x000176e0 0x004176e0 6    7    .rsrc   ascii   :;;Q3l
959  0x000176e9 0x004176e9 4    6    .rsrc   utf8    Q;mĭ blocks=Basic Latin,Latin Extended-A
960  0x000176fb 0x004176fb 4    5    .rsrc   ascii   D:a4
961  0x00017707 0x00417707 5    6    .rsrc   ascii   1;;;4
962  0x00017716 0x00417716 4    6    .rsrc   utf8    Ҧ;;; blocks=Cyrillic,Basic Latin
963  0x0001771c 0x0041771c 12   13   .rsrc   ascii    ;;;xtuu~xo\e
964  0x0001772c 0x0041772c 6    7    .rsrc   ascii   R\esook
965  0x00017735 0x00417735 7    8    .rsrc   ascii   \v6161;a
966  0x00017750 0x00417750 4    6    .rsrc   utf8    1;;č blocks=Basic Latin,Latin Extended-A
967  0x00017756 0x00417756 4    6    .rsrc   utf8    ;;;ĭ blocks=Basic Latin,Latin Extended-A
968  0x0001775c 0x0041775c 7    8    .rsrc   ascii   ;;;jhil
969  0x0001776a 0x0041776a 4    6    .rsrc   utf8    Q:mĭ blocks=Basic Latin,Latin Extended-A
970  0x00017777 0x00417777 4    5    .rsrc   ascii   s:;;
971  0x0001777d 0x0041777d 5    6    .rsrc   ascii   ?lQ:l
972  0x00017785 0x00417785 4    6    .rsrc   utf8    Q;mĭ blocks=Basic Latin,Latin Extended-A
973  0x00017791 0x00417791 6    7    .rsrc   ascii   6161N9
974  0x000177a2 0x004177a2 4    5    .rsrc   ascii   \v\b\e4
975  0x000177aa 0x004177aa 8    10   .rsrc   utf8    ĺD2\t\v\v\e4 blocks=Latin Extended-A,Basic Latin
976  0x000177b4 0x004177b4 4    5    .rsrc   ascii   0:;;
977  0x000177c0 0x004177c0 6    8    .rsrc   utf8    mĭ&:;; blocks=Basic Latin,Latin Extended-A
978  0x000177d3 0x004177d3 5    6    .rsrc   ascii   ;:;;N
979  0x000177d9 0x004177d9 6    7    .rsrc   ascii   S;:;;l
980  0x000177e2 0x004177e2 4    6    .rsrc   utf8    Q:mĭ blocks=Basic Latin,Latin Extended-A
981  0x000177e8 0x004177e8 4    5    .rsrc   ascii   ;;;\b
982  0x000177f0 0x004177f0 12   14   .rsrc   utf8    P2;;kllĭ::;; blocks=Basic Latin,Latin Extended-A
983  0x00017808 0x00417808 5    6    .rsrc   ascii   S;:;;
984  0x00017817 0x00417817 4    6    .rsrc   utf8    Q;mĭ blocks=Basic Latin,Latin Extended-A
985  0x0001781d 0x0041781d 9    11   .rsrc   utf8    ;;;mǂ{;;; blocks=Basic Latin,Latin Extended-B
986  0x00017833 0x00417833 4    6    .rsrc   utf8    ȜO6e blocks=Latin Extended-B,Basic Latin
987  0x0001783e 0x0041783e 4    5    .rsrc   ascii   \vN;;
988  0x00017843 0x00417843 4    5    .rsrc   ascii   DeQ?
989  0x0001784e 0x0041784e 4    6    .rsrc   utf8    Q;mĭ blocks=Basic Latin,Latin Extended-A
990  0x00017859 0x00417859 9    10   .rsrc   ascii   OSQ{S;+;;
991  0x00017873 0x00417873 4    6    .rsrc   utf8    Q;mĭ blocks=Basic Latin,Latin Extended-A
992  0x00017879 0x00417879 4    5    .rsrc   ascii   ;;;0
993  0x0001787e 0x0041787e 4    5    .rsrc   ascii   N6S;
994  0x00017883 0x00417883 5    6    .rsrc   ascii   ;;Q;l
995  0x00017894 0x00417894 12   14   .rsrc   utf8    P2;;kllĭ>:;; blocks=Basic Latin,Latin Extended-A
996  0x000178b1 0x004178b1 4    5    .rsrc   ascii   :;;m
997  0x000178bb 0x004178bb 5    6    .rsrc   ascii   ;;Q;l
998  0x000178cc 0x004178cc 8    10   .rsrc   utf8    :;;;;;;Ď blocks=Basic Latin,Latin Extended-A
999  0x00017908 0x00417908 4    6    .rsrc   utf8    O18˸ blocks=Basic Latin,Spacing Modifier Letters
1000 0x00017932 0x00417932 4    5    .rsrc   ascii   u:de
1001 0x0001794d 0x0041794d 4    5    .rsrc   ascii   :;;;
1002 0x0001795f 0x0041795f 4    6    .rsrc   utf8    ď;;; blocks=Latin Extended-A,Basic Latin
1003 0x0001796a 0x0041796a 5    6    .rsrc   ascii   ;;;;\b
1004 0x00017971 0x00417971 9    12   .rsrc   utf8    ~ò~ǸF7;N$ blocks=Basic Latin,Latin-1 Supplement,Latin Extended-B
1005 0x00017982 0x00417982 5    6    .rsrc   ascii   kQ;Q;
1006 0x0001798d 0x0041798d 4    6    .rsrc   utf8    kQ;ĭ blocks=Basic Latin,Latin Extended-A
1007 0x00017998 0x00417998 5    6    .rsrc   ascii   ;M%Q;
1008 0x000179a7 0x004179a7 5    6    .rsrc   ascii   F7;N>
1009 0x000179b6 0x004179b6 5    6    .rsrc   ascii   :F<Z\b
1010 0x000179be 0x004179be 7    8    .rsrc   ascii   /;:~/:~
1011 0x000179ca 0x004179ca 4    5    .rsrc   ascii   F#;N
1012 0x000179dd 0x004179dd 5    6    .rsrc   ascii   mhlij
1013 0x000179e3 0x004179e3 11   14   .rsrc   utf8    ~+\b驅\a;;;8N7 blocks=Basic Latin,CJK Unified Ideographs
1014 0x000179f1 0x004179f1 4    5    .rsrc   ascii   =8~7
1015 0x000179fa 0x004179fa 4    5    .rsrc   ascii   #8N7
1016 0x00017a07 0x00417a07 5    7    .rsrc   utf8    FÖ8~7 blocks=Basic Latin,Latin-1 Supplement
1017 0x00017a0f 0x00417a0f 6    8    .rsrc   utf8    ~Ö8~7k blocks=Basic Latin,Latin-1 Supplement
1018 0x00017a18 0x00417a18 6    8    .rsrc   utf8    ~ϰ=8~7 blocks=Basic Latin,Greek and Coptic
1019 0x00017a26 0x00417a26 4    5    .rsrc   ascii   ;;;;
1020 0x00017a34 0x00417a34 5    6    .rsrc   ascii   bad`e
1021 0x00017a3f 0x00417a3f 4    5    .rsrc   ascii   =8~7
1022 0x00017aae 0x00417aae 4    6    .rsrc   utf8    98~í blocks=Basic Latin,Latin-1 Supplement
1023 0x00017ab4 0x00417ab4 9    10   .rsrc   ascii   =8~7bad`e
1024 0x00017ad1 0x00417ad1 4    5    .rsrc   ascii   3;;;
1025 0x00017ae1 0x00417ae1 4    6    .rsrc   utf8    \bdϲ< blocks=Basic Latin,Greek and Coptic
1026 0x00017af2 0x00417af2 5    7    .rsrc   utf8    \bdǲ|3 blocks=Basic Latin,Latin Extended-B
1027 0x00017afe 0x00417afe 4    5    .rsrc   ascii   \v;;;
1028 0x00017b3c 0x00417b3c 9    11   .rsrc   utf8    *:;;ī2:;; blocks=Basic Latin,Latin Extended-A
1029 0x00017b4e 0x00417b4e 6    8    .rsrc   utf8    \vī2:;; blocks=Basic Latin,Latin Extended-A
1030 0x00017b5b 0x00417b5b 5    6    .rsrc   ascii   \n<\nl?
1031 0x00017b66 0x00417b66 6    7    .rsrc   ascii   \n|3\nl7
1032 0x00017b74 0x00417b74 6    8    .rsrc   utf8    \vī2:;; blocks=Basic Latin,Latin Extended-A
1033 0x00017b83 0x00417b83 6    8    .rsrc   utf8    \vī2:;; blocks=Basic Latin,Latin Extended-A
1034 0x00017b8d 0x00417b8d 4    5    .rsrc   ascii   l?\b|
1035 0x00017b92 0x00417b92 5    7    .rsrc   utf8    \blϲ}3 blocks=Basic Latin,Greek and Coptic
1036 0x00017b9f 0x00417b9f 4    5    .rsrc   ascii   l7\b|
1037 0x00017ba4 0x00417ba4 5    7    .rsrc   utf8    \blǲ}+ blocks=Basic Latin,Latin Extended-B
1038 0x00017bb9 0x00417bb9 6    8    .rsrc   utf8    \vī2:;; blocks=Basic Latin,Latin Extended-A
1039 0x00017bc8 0x00417bc8 6    8    .rsrc   utf8    \vī2:;; blocks=Basic Latin,Latin Extended-A
1040 0x00017bd9 0x00417bd9 4    5    .rsrc   ascii   +;;;
1041 0x00017be3 0x00417be3 4    6    .rsrc   utf8    :N̶E blocks=Basic Latin,Combining Diacritical Marks
1042 0x00017bea 0x00417bea 4    5    .rsrc   ascii   ?;;;
1043 0x00017bfb 0x00417bfb 5    6    .rsrc   ascii   ":;;4
1044 0x00017c05 0x00417c05 5    6    .rsrc   ascii   .:;;4
1045 0x00017c0b 0x00417c0b 4    5    .rsrc   ascii   /08O
1046 0x00017c11 0x00417c11 5    7    .rsrc   utf8    ī6:;; blocks=Latin Extended-A,Basic Latin
1047 0x00017c20 0x00417c20 5    6    .rsrc   ascii   ":;;4
1048 0x00017c2b 0x00417c2b 5    6    .rsrc   ascii   .:;;4
1049 0x00017c31 0x00417c31 5    6    .rsrc   ascii   o0:8O
1050 0x00017c38 0x00417c38 5    7    .rsrc   utf8    ī6:;; blocks=Latin Extended-A,Basic Latin
1051 0x00017c50 0x00417c50 6    8    .rsrc   utf8    +;;;ȐZ blocks=Basic Latin,Latin Extended-B
1052 0x00017c5e 0x00417c5e 4    6    .rsrc   utf8    [ǰF7 blocks=Basic Latin,Latin Extended-B
1053 0x00017c6f 0x00417c6f 8    9    .rsrc   ascii   l?\b~;\bn?
1054 0x00017c80 0x00417c80 8    9    .rsrc   ascii   l7\b~3\bn7
1055 0x00017c9a 0x00417c9a 4    5    .rsrc   ascii   *:;;
1056 0x00017ca6 0x00417ca6 5    7    .rsrc   utf8    ī2:;; blocks=Latin Extended-A,Basic Latin
1057 0x00017cb5 0x00417cb5 5    7    .rsrc   utf8    ī2:;; blocks=Latin Extended-A,Basic Latin
1058 0x00017ccb 0x00417ccb 6    7    .rsrc   ascii   ~;0u74
1059 0x00017cdd 0x00417cdd 6    7    .rsrc   ascii   v3\b}?4
1060 0x00017ce9 0x00417ce9 4    5    .rsrc   ascii   0~?4
1061 0x00017cee 0x00417cee 5    6    .rsrc   ascii   \n=\nu7
1062 0x00017d01 0x00417d01 5    7    .rsrc   utf8    ī2:;; blocks=Latin Extended-A,Basic Latin
1063 0x00017d10 0x00417d10 5    7    .rsrc   utf8    ī2:;; blocks=Latin Extended-A,Basic Latin
1064 0x00017d29 0x00417d29 14   15   .rsrc   ascii   m7\b~3\bf7\bv;\bn?
1065 0x00017d4a 0x00417d4a 4    6    .rsrc   utf8    [ǰF7 blocks=Basic Latin,Latin Extended-B
1066 0x00017d57 0x00417d57 4    5    .rsrc   ascii   {:;;
1067 0x00017d5e 0x00417d5e 8    9    .rsrc   ascii   l?\b~;\bn?
1068 0x00017d6f 0x00417d6f 8    9    .rsrc   ascii   l7\b~3\bn7
1069 0x00017d89 0x00417d89 4    5    .rsrc   ascii   *:;;
1070 0x00017d95 0x00417d95 5    7    .rsrc   utf8    ī2:;; blocks=Latin Extended-A,Basic Latin
1071 0x00017da4 0x00417da4 5    7    .rsrc   utf8    ī2:;; blocks=Latin Extended-A,Basic Latin
1072 0x00017dba 0x00417dba 6    7    .rsrc   ascii   ~;0u74
1073 0x00017dce 0x00417dce 4    5    .rsrc   ascii   \b}?4
1074 0x00017dd8 0x00417dd8 4    5    .rsrc   ascii   0~?4
1075 0x00017ddd 0x00417ddd 5    6    .rsrc   ascii   \n=\nu7
1076 0x00017df0 0x00417df0 5    7    .rsrc   utf8    ī2:;; blocks=Latin Extended-A,Basic Latin
1077 0x00017dff 0x00417dff 5    7    .rsrc   utf8    ī2:;; blocks=Latin Extended-A,Basic Latin
1078 0x00017e18 0x00417e18 10   11   .rsrc   ascii   m7\b~;\bf?\bv
1079 0x00017e23 0x00417e23 4    6    .rsrc   utf8    \bnǲ5 blocks=Basic Latin,Latin Extended-B
1080 0x00017e38 0x00417e38 4    5    .rsrc   ascii   =\b~;
1081 0x00017e58 0x00417e58 4    5    .rsrc   ascii   3\n|?
1082 0x00017e5e 0x00417e5e 6    7    .rsrc   ascii   3\n<\n|?
1083 0x00017e65 0x00417e65 5    6    .rsrc   ascii   }?\b~?
1084 0x00017e96 0x00417e96 5    6    .rsrc   ascii   \n<\n|?
1085 0x00017ec2 0x00417ec2 4    6    .rsrc   utf8    ۲|?c blocks=Arabic,Basic Latin
1086 0x00017edf 0x00417edf 4    5    .rsrc   ascii   \b|?4
1087 0x00017f20 0x00417f20 5    6    .rsrc   ascii   5tu&^
1088 0x00017f43 0x00417f43 4    5    .rsrc   ascii   jmWv
1089 0x00017f5c 0x00417f5c 4    5    .rsrc   ascii   EM>V
1090 0x00017f6c 0x00417f6c 5    6    .rsrc   ascii    *'\t4
1091 0x00018007 0x00418007 8    9    .rsrc   ascii   4t4t%e%e
1092 0x00018012 0x00418012 16   17   .rsrc   ascii   V\aG\aG\aGv6v6e%e%T
1093 0x00018025 0x00418025 31   32   .rsrc   ascii   ++\e\e++\v\v;;\e\e;;++\v\v;;\e\e++\e\e;;\v\vn
1094 0x0001806f 0x0041806f 4    5    .rsrc   ascii   3;;8
1095 0x000180a4 0x004180a4 5    6    .rsrc   ascii   3;;be
1096 0x000180d2 0x004180d2 4    5    .rsrc   ascii   3;;8
1097 0x00018107 0x00418107 4    5    .rsrc   ascii   3;;`
1098 0x00018133 0x00418133 4    5    .rsrc   ascii   Z2;;
1099 0x0001813a 0x0041813a 7    8    .rsrc   ascii   3;;;;;;
1100 0x00018144 0x00418144 7    8    .rsrc   ascii   3;;k;;;
1101 0x00018152 0x00418152 4    5    .rsrc   ascii   %;;;
1102 0x00018190 0x00418190 14   16   .rsrc   utf8    2;;;Z_MZKR\b\t;Į blocks=Basic Latin,Latin Extended-A
1103 0x000181aa 0x004181aa 11   13   .rsrc   utf8    =;;;UO_WW;Į blocks=Basic Latin,Latin Extended-A
1104 0x000181c1 0x004181c1 12   14   .rsrc   utf8    <;;;NH^I\b\t;Į blocks=Basic Latin,Latin Extended-A
1105 0x000181fe 0x004181fe 4    5    .rsrc   ascii   g:;;
1106 0x00018239 0x00418239 4    6    .rsrc   utf8    ;Ә_r blocks=Basic Latin,Cyrillic
1107 0x00018241 0x00418241 4    5    .rsrc   ascii   ;^Dq
1108 0x00018297 0x00418297 4    5    .rsrc   ascii   1R;y
1109 0x0001829f 0x0041829f 4    5    .rsrc   ascii   1J;\n
1110 0x000182af 0x004182af 4    5    .rsrc   ascii   1Z;m
1111 0x000182b7 0x004182b7 4    5    .rsrc   ascii   1^;\v
1112 0x000182c7 0x004182c7 10   12   .rsrc   utf8    1B;C@LҀ1F; blocks=Basic Latin,Cyrillic
1113 0x000182f7 0x004182f7 4    6    .rsrc   utf8    1~;Ӈ blocks=Basic Latin,Cyrillic
1114 0x00018307 0x00418307 5    6    .rsrc   ascii   1v;(2
1115 0x00018339 0x00418339 4    5    .rsrc   ascii   ;>0E
1116 0x00018359 0x00418359 6    7    .rsrc   ascii   7;;;;d
1117 0x00018367 0x00418367 4    5    .rsrc   ascii   ;O'4
1118 0x00018387 0x00418387 5    6    .rsrc   ascii   ;;;;e
1119 0x000183a4 0x004183a4 5    7    .rsrc   utf8    jjmkĮ blocks=Basic Latin,Latin Extended-A
1120 0x000183c0 0x004183c0 4    5    .rsrc   ascii   ;O*4
1121 0x000183f3 0x004183f3 5    6    .rsrc   ascii   :NXQ:
1122 0x00018439 0x00418439 13   14   .rsrc   ascii   kQ;Q;Q;Q;Q;Q;
1123 0x0001845a 0x0041845a 13   15   .rsrc   utf8    3;;;Z_MKZXP;Į blocks=Basic Latin,Latin Extended-A
1124 0x0001846c 0x0041846c 8    9    .rsrc   ascii   SP\f?EkQ;
1125 0x00018479 0x00418479 4    5    .rsrc   ascii   Q;Q;
1126 0x000184b9 0x004184b9 7    9    .rsrc   utf8    kQ;Q;Į2 blocks=Basic Latin,Latin Extended-A
1127 0x000184cf 0x004184cf 4    5    .rsrc   ascii   ;;;4
1128 0x000184f1 0x004184f1 5    6    .rsrc   ascii   ;;;;d
1129 0x000184f8 0x004184f8 4    5    .rsrc   ascii   l*;;
1130 0x0001851c 0x0041851c 27   28   .rsrc   ascii   ;2:];6:P;*:;:.:%;":%;&:;;b4
1131 0x0001853e 0x0041853e 6    7    .rsrc   ascii   B9;O04
1132 0x00018545 0x00418545 4    6    .rsrc   utf8    j98x
1133 0x00018554 0x00418554 6    8    .rsrc   utf8    ;O<mĮb blocks=Basic Latin,Latin Extended-A
1134 0x00018568 0x00418568 5    6    .rsrc   ascii   ;;;;c
1135 0x00018586 0x00418586 14   15   .rsrc   ascii   4?3;hONYkZOS#?
1136 0x00018595 0x00418595 43   44   .rsrc   ascii   ;ht}olzi~gxWZHH^HgSOOKgHS^WWgTK^UgXTVVZU_m?
1137 0x000185c1 0x004185c1 54   55   .rsrc   ascii   ;hT]OLZI^gvRXITHT]OgzXORM^\eh^ONKgrUHOZWW^_\exTVKTU^UOHg
1138 0x000185f8 0x004185f8 35   36   .rsrc   ascii   1\e;CCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCC
1139 0x0001861e 0x0041861e 5    6    .rsrc   ascii   ;\t\n\t\f
1140 0x00018628 0x00418628 4    5    .rsrc   ascii   \n\n\t\f
1141 0x00018631 0x00418631 4    5    .rsrc   ascii   \n\n\t\f
1142 0x0001863a 0x0041863a 4    5    .rsrc   ascii   \n\n\t\f
1143 0x00018643 0x00418643 4    5    .rsrc   ascii   \n\n\t\f
1144 0x0001864c 0x0041864c 13   14   .rsrc   ascii   \n\v\v\v\v\v;k;\t\n\t\f
1145 0x0001865e 0x0041865e 4    5    .rsrc   ascii   \t\n\t\f
1146 0x00018667 0x00418667 4    5    .rsrc   ascii   \t\n\t\f
1147 0x00018670 0x00418670 4    5    .rsrc   ascii   \t\n\t\f
1148 0x00018679 0x00418679 4    5    .rsrc   ascii   \t\n\t\f
1149 0x00018682 0x00418682 13   14   .rsrc   ascii   \t\v\v\v\v\v;k;\t\n\t\f
1150 0x00018694 0x00418694 4    5    .rsrc   ascii   \b\n\t\f
1151 0x0001869d 0x0041869d 4    5    .rsrc   ascii   \b\n\t\f
1152 0x000186a6 0x004186a6 4    5    .rsrc   ascii   \b\n\t\f
1153 0x000186af 0x004186af 4    5    .rsrc   ascii   \b\n\t\f
1154 0x000186b8 0x004186b8 9    10   .rsrc   ascii   \b\v\v\v\v\v;k;
1155 0x000186c2 0x004186c2 7    8    .rsrc   ascii   :?;9;;;
1156 0x000186d1 0x004186d1 15   16   .rsrc   ascii   ~:0;M^IHRTU\t\v\n\b
1157 0x000186e1 0x004186e1 6    7    .rsrc   ascii   83;\t\v\n
1158 0x000186e8 0x004186e8 11   12   .rsrc   ascii   \v\n\t\v;;;;rzp
1159 0x0001870b 0x0041870b 37   38   .rsrc   ascii   xxillafoppxillafoxillafoppxillafoxill
1160 0x000187bc 0x004187bc 2044 2044 .rsrc   ascii   PADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPAD
1161 0x00018fb8 0x00418fb8 72   72   .rsrc   ascii   DINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADD
arch     x86
baddr    0x400000
binsz    102400
bintype  pe
bits     32
canary   true
retguard false
class    PE32
cmp.csum 0x0002389e
compiled Tue Mar 15 01:58:37 2016
crypto   false
endian   little
havecode true
hdr.csum 0x00000000
laddr    0x0
lang     c
linenum  true
lsyms    true
machine  i386
nx       false
os       windows
overlay  false
cc       cdecl
pic      false
relocs   true
signed   false
sanitize false
static   false
stripped false
subsys   Windows GUI
va       true
PE file header:
IMAGE_NT_HEADERS
  Signature : 0x4550
IMAGE_FILE_HEADERS
  Machine : 0x14c
  NumberOfSections : 0x4
  TimeDateStamp : 0x56e76c4d
  PointerToSymbolTable : 0x0
  NumberOfSymbols : 0x0
  SizeOfOptionalHeader : 0xe0
  Characteristics : 0x10f
IMAGE_OPTIONAL_HEADERS
  Magic : 0x10b
  MajorLinkerVersion : 0x6
  MinorLinkerVersion : 0x0
  SizeOfCode : 0x2000
  SizeOfInitializedData : 0x16000
  SizeOfUninitializedData : 0x0
  AddressOfEntryPoint : 0x1fb0
  BaseOfCode : 0x1000
  BaseOfData : 0x3000
  ImageBase : 0x400000
  SectionAlignment : 0x1000
  FileAlignment : 0x1000
  MajorOperatingSystemVersion : 0x4
  MinorOperatingSystemVersion : 0x0
  MajorImageVersion : 0x0
  MinorImageVersion : 0x0
  MajorSubsystemVersion : 0x4
  MinorSubsystemVersion : 0x0
  Win32VersionValue : 0x0
  SizeOfImage : 0x19000
  SizeOfHeaders : 0x1000
  CheckSum : 0x0
  Subsystem : 0x2
  DllCharacteristics : 0x0
  SizeOfStackReserve : 0x100000
  SizeOfStackCommit : 0x1000
  SizeOfHeapReserve : 0x100000
  SizeOfHeapCommit : 0x1000
  LoaderFlags : 0x0
  NumberOfRvaAndSizes : 0x10
RICH_FIELDS
  Product: 6 Name: Cvtres500 Version: 1720 Times: 1
  Product: 11 Name: Utc12_CPP Version: 8168 Times: 7
  Product: 1 Name: Import0 Version: 0 Times: 132
  Product: 4 Name: Linker600 Version: 8168 Times: 5
  Product: 10 Name: Utc12_C Version: 8168 Times: 11
  Product: 14 Name: Masm613 Version: 7299 Times: 1
  Product: 19 Name: Linker512 Version: 8034 Times: 6
IMAGE_DIRECTORY_ENTRY_IMPORT
  VirtualAddress : 0x3618
  Size : 0x78
IMAGE_DIRECTORY_ENTRY_RESOURCE
  VirtualAddress : 0x5000
  Size : 0x137bc
IMAGE_DIRECTORY_ENTRY_IAT
  VirtualAddress : 0x3000
  Size : 0x224
IMAGE_DIRECTORY_ENTRY_DELAY_IMPORT
  VirtualAddress : 0x0
  Size : 0xffff
[Linked libraries]
mfc42.dll
msvcrt.dll
kernel32.dll
user32.dll
ole32.dll

5 libraries
[Relocations]

vaddr      paddr      type   name
―――――――――――――――――――――――――――――――――
0x000038be 0x000031d8 SET_32 MSVCRT.dll___CxxFrameHandler
0x000038d2 0x000031d4 SET_32 MSVCRT.dll_free
0x000038da 0x000031d0 SET_32 MSVCRT.dll_malloc
0x000038e4 0x000031cc SET_32 MSVCRT.dll___dllonexit
0x000038f2 0x000031c8 SET_32 MSVCRT.dll__onexit
0x00003908 0x000031c4 SET_32 MSVCRT.dll__exit
0x00003910 0x000031c0 SET_32 MSVCRT.dll__XcptFilter
0x0000391e 0x000031bc SET_32 MSVCRT.dll_exit
0x00003926 0x000031b8 SET_32 MSVCRT.dll__acmdln
0x00003930 0x000031b4 SET_32 MSVCRT.dll___getmainargs
0x00003940 0x000031b0 SET_32 MSVCRT.dll__initterm
0x0000394c 0x000031ac SET_32 MSVCRT.dll___setusermatherr
0x00003960 0x000031a8 SET_32 MSVCRT.dll__adjust_fdiv
0x00003970 0x000031a4 SET_32 MSVCRT.dll___p__commode
0x00003980 0x000031e0 SET_32 MSVCRT.dll___p__fmode
0x0000398e 0x00003198 SET_32 MSVCRT.dll___set_app_type
0x000039a0 0x0000319c SET_32 MSVCRT.dll__except_handler3
0x000039b4 0x000031a0 SET_32 MSVCRT.dll__controlfp
0x000039c2 0x00003000 SET_32 KERNEL32.dll_SetHandleCount
0x000039d4 0x00003030 SET_32 KERNEL32.dll_LoadResource
