Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr         size vaddr         vsize perm name
――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0xfc00 0x10001000  0x10000 -r-x .text
1   0x00010000  0x4800 0x10011000   0x5000 -r-- .rdata
2   0x00014800  0xa600 0x10016000   0xb000 -rw- .data
3   0x0001ee00   0x400 0x10021000   0x1000 -r-- .rsrc
4   0x0001f200  0x1800 0x10022000   0x2000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x1000f96b paddr=0x0000ed6b haddr=0x00000148 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
245 0x00018b28 0x1001a328 4   6    .data   utf8    Þ3u< blocks=Latin-1 Supplement,Basic Latin
246 0x00018b3d 0x1001a33d 4   5    .data   ascii   v3w)
247 0x00018b8d 0x1001a38d 4   5    .data   ascii   v3wY
248 0x00018bab 0x1001a3ab 4   5    .data   ascii   )/v3
249 0x00018bd0 0x1001a3d0 4   6    .data   utf8    Þkv< blocks=Latin-1 Supplement,Basic Latin
250 0x00018bd7 0x1001a3d7 4   5    .data   ascii   );v3
251 0x00018bf7 0x1001a3f7 4   5    .data   ascii   `ur2
252 0x00018c1b 0x1001a41b 4   5    .data   ascii   `uf2
253 0x00018c20 0x1001a420 4   6    .data   utf8    Þ;v< blocks=Latin-1 Supplement,Basic Latin
254 0x00018c35 0x1001a435 4   5    .data   ascii   v3w1
255 0x00018c47 0x1001a447 4   5    .data   ascii   `uV2
256 0x00018c73 0x1001a473 4   5    .data   ascii   `uF2
257 0x00018c8d 0x1001a48d 4   5    .data   ascii   v3wY
258 0x00018c9f 0x1001a49f 4   5    .data   ascii   `u62
259 0x00018cc2 0x1001a4c2 5   6    .data   ascii   s`u:2
260 0x00018cc8 0x1001a4c8 4   6    .data   utf8    ÞSw< blocks=Latin-1 Supplement,Basic Latin
261 0x00018cef 0x1001a4ef 4   5    .data   ascii   `u*2
262 0x00018cf4 0x1001a4f4 4   6    .data   utf8    Þ\aw< blocks=Latin-1 Supplement,Basic Latin
263 0x00018d21 0x1001a521 4   6    .data   utf8    qcwŞ blocks=Basic Latin,Latin Extended-A
264 0x00018d45 0x1001a545 4   5    .data   ascii   qcw!
265 0x00018d69 0x1001a569 4   5    .data   ascii   qew}
266 0x00018d71 0x1001a571 4   5    .data   ascii   (n\H
267 0x00018da1 0x1001a5a1 4   5    .data   ascii   qcwE
268 0x00018e0d 0x1001a60d 4   6    .data   utf8    qcwّ blocks=Basic Latin,Arabic
269 0x00018e31 0x1001a631 4   5    .data   ascii   qcw5
270 0x00018e82 0x1001a682 5   6    .data   ascii   vcH#+
271 0x00018eef 0x1001a6ef 4   5    .data   ascii   _*$2
272 0x00018f36 0x1001a736 4   5    .data   ascii   vk(u
273 0x00018f3c 0x1001a73c 4   5    .data   ascii   7Onk
274 0x00018fdc 0x1001a7dc 4   5    .data   ascii   (lcw
275 0x00019019 0x1001a819 5   7    .data   utf8    %`tŉF blocks=Basic Latin,Latin Extended-A
276 0x00019192 0x1001a992 4   5    .data   ascii   ~o+f
277 0x000191ad 0x1001a9ad 4   5    .data   ascii   zcw(
278 0x000191e6 0x1001a9e6 4   5    .data   ascii   n\H:
279 0x00019276 0x1001aa76 4   5    .data   ascii   ?,J:
280 0x000192d8 0x1001aad8 4   5    .data   ascii   X63t
281 0x000192f1 0x1001aaf1 6   9    .data   utf8    #bϛ/nƘ blocks=Basic Latin,Greek and Coptic,Latin Extended-B
282 0x00019310 0x1001ab10 7   9    .data   utf8    "y0^ؿ8^ blocks=Basic Latin,Arabic
283 0x00019326 0x1001ab26 10  14   .data   utf8    Ҙ7(Vȷjv\av3 blocks=Cyrillic,Basic Latin,Latin Extended-B
284 0x00019369 0x1001ab69 6   9    .data   utf8    \trߥyLޓ blocks=Basic Latin,NKo,Thaana
285 0x00019381 0x1001ab81 4   5    .data   ascii   >FOF
286 0x000193a7 0x1001aba7 4   5    .data   ascii   ^)tG
287 0x000193b1 0x1001abb1 4   5    .data   ascii   <Fg@
288 0x000193db 0x1001abdb 4   5    .data   ascii   ^(tG
289 0x00019412 0x1001ac12 4   5    .data   ascii   j\vHv
290 0x00019fe0 0x1001b7e0 4   5    .data   ascii   Uv3_
291 0x00019fec 0x1001b7ec 4   5    .data   ascii   Nv3_
292 0x00019ff8 0x1001b7f8 4   5    .data   ascii   Mv3_
293 0x0001a004 0x1001b804 4   5    .data   ascii   Lv3_
294 0x0001a010 0x1001b810 4   5    .data   ascii   Sv3_
295 0x0001a01c 0x1001b81c 4   5    .data   ascii   Rv3_
296 0x0001a028 0x1001b828 4   5    .data   ascii   Qv3_
297 0x0001a034 0x1001b834 4   5    .data   ascii   Pv3_
298 0x0001a040 0x1001b840 4   5    .data   ascii   wt3_
299 0x0001a04c 0x1001b84c 4   5    .data   ascii   vt3_
300 0x0001a365 0x1001bb65 4   6    .data   utf8    V~Ҏ; blocks=Basic Latin,Cyrillic
301 0x0001a9a8 0x1001c1a8 10  15   .data   utf8    cב<gӕ8kߙ4o blocks=Basic Latin,Hebrew,Cyrillic,NKo
302 0x0001a9b7 0x1001c1b7 10  14   .data   utf8    0sǁ,wÅ({ω$ blocks=Basic Latin,Latin Extended-B,Latin-1 Supplement,Greek and Coptic
303 0x0001aa62 0x1001c262 5   8    .data   utf8    Iğ+m# blocks=Basic Latin,Latin Extended-A
304 0x0001aaa8 0x1001c2a8 10  15   .data   utf8    cב<gӕ8kߙ4o blocks=Basic Latin,Hebrew,Cyrillic,NKo
305 0x0001aab7 0x1001c2b7 10  14   .data   utf8    0sǁ,wÅ({ω$ blocks=Basic Latin,Latin Extended-B,Latin-1 Supplement,Greek and Coptic
306 0x0001ab28 0x1001c328 10  15   .data   utf8    cב<gӕ8kߙ4o blocks=Basic Latin,Hebrew,Cyrillic,NKo
307 0x0001ab37 0x1001c337 10  14   .data   utf8    0sǁ,wÅ({ω$ blocks=Basic Latin,Latin Extended-B,Latin-1 Supplement,Greek and Coptic
308 0x0001ac28 0x1001c428 10  15   .data   utf8    cב<gӕ8kߙ4o blocks=Basic Latin,Hebrew,Cyrillic,NKo
309 0x0001ac37 0x1001c437 10  14   .data   utf8    0sǁ,wÅ({ω$ blocks=Basic Latin,Latin Extended-B,Latin-1 Supplement,Greek and Coptic
310 0x0001ad9b 0x1001c59b 4   5    .data   ascii   $[*Z
311 0x0001aefb 0x1001c6fb 4   5    .data   ascii   `xBs
312 0x0001b11a 0x1001c91a 4   6    .data   utf8    VѢ\eV blocks=Basic Latin,Cyrillic
313 0x0001b15d 0x1001c95d 5   7    .data   utf8    vxڑ8v blocks=Basic Latin,Arabic
314 0x0001b17d 0x1001c97d 4   6    .data   utf8    >vӏE blocks=Basic Latin,Cyrillic
315 0x0001b41a 0x1001cc1a 7   10   .data   utf8    ^˪\eVް0Z blocks=Basic Latin,Spacing Modifier Letters,Thaana
316 0x0001b472 0x1001cc72 4   6    .data   utf8    Gܓ?] blocks=Basic Latin,Syriac
317 0x0001b47e 0x1001cc7e 4   6    .data   utf8    Gހ&3 blocks=Basic Latin,Thaana
318 0x0001b489 0x1001cc89 5   7    .data   utf8    9vҀ&3 blocks=Basic Latin,Cyrillic
319 0x0001b64e 0x1001ce4e 4   5    .data   ascii   s$ro
320 0x0001b65b 0x1001ce5b 4   5    .data   ascii   `C|3
321 0x0001c8c9 0x1001e0c9 6   9    .data   utf8    v3Ĳ\bQą blocks=Basic Latin,Latin Extended-A
322 0x0001c8f9 0x1001e0f9 4   6    .data   utf8    v3Ġ\v blocks=Basic Latin,Latin Extended-A
323 0x0001c929 0x1001e129 4   6    .data   utf8    v3ĥ\v blocks=Basic Latin,Latin Extended-A
324 0x0001c959 0x1001e159 5   7    .data   utf8    v3ĥ\vG blocks=Basic Latin,Latin Extended-A
325 0x0001c9ee 0x1001e1ee 20  28   .data   utf8    `̐%`̐%`̐%`̗"g˗"g˗LXԝ blocks=Basic Latin,Combining Diacritical Marks,Spacing Modifier Letters,Cyrillic Supplement
326 0x0001cb99 0x1001e399 4   5    .data   ascii   vh\eG
327 0x0001cbba 0x1001e3ba 4   6    .data   utf8    \bүv3 blocks=Basic Latin,Cyrillic
328 0x0001cbc9 0x1001e3c9 4   5    .data   ascii   vh\eG
329 0x0001cc1a 0x1001e41a 4   6    .data   utf8    +گv3 blocks=Basic Latin,Arabic
330 0x0001cc4a 0x1001e44a 4   6    .data   utf8    :įv3 blocks=Basic Latin,Latin Extended-A
331 0x0001cc7a 0x1001e47a 4   6    .data   utf8    :ۯv3 blocks=Basic Latin,Arabic
332 0x0001cc89 0x1001e489 5   6    .data   ascii   vh\bI2
333 0x0001ccb9 0x1001e4b9 6   7    .data   ascii   vh\bH2L
334 0x0001ccda 0x1001e4da 4   6    .data   utf8    8αv3 blocks=Basic Latin,Greek and Coptic
335 0x0001cd55 0x1001e555 5   7    .data   utf8    -wϚ{9 blocks=Basic Latin,Greek and Coptic
336 0x0001ce1d 0x1001e61d 5   7    .data   utf8    @yĘ:Y blocks=Basic Latin,Latin Extended-A
337 0x0001ce58 0x1001e658 4   6    .data   utf8    A2wۇ blocks=Basic Latin,Arabic
338 0x0001ce99 0x1001e699 5   7    .data   utf8    v3Ĺ{0 blocks=Basic Latin,Latin Extended-A
339 0x0001ced5 0x1001e6d5 5   7    .data   utf8    ~2Ϙv3 blocks=Basic Latin,Greek and Coptic
340 0x0001cee1 0x1001e6e1 8   11   .data   utf8    -hĘ-hĘv3 blocks=Basic Latin,Latin Extended-A
341 0x0001cf2d 0x1001e72d 7   10   .data   utf8    vhĘ-hĘ- blocks=Basic Latin,Latin Extended-A
342 0x0001d0ac 0x1001e8ac 5   6    .data   ascii   =vL`<
343 0x0001d0b4 0x1001e8b4 5   6    .data   ascii   =v4`<
344 0x0001d1ac 0x1001e9ac 6   8    .data   utf8    <v4gĉ3 blocks=Basic Latin,Latin Extended-A
345 0x0001d1b4 0x1001e9b4 5   6    .data   ascii   <v<`<
346 0x0001d2e6 0x1001eae6 4   6    .data   utf8    Vާ\eZ blocks=Basic Latin,Thaana
347 0x0001d36d 0x1001eb6d 164 219  .data   utf8    &rۓ7wۊ8tǛ&rۇ?}ؓ7wۊ8tǛ&rۇ?}ؓ7wۊ8tǛ&rۇ?}ؓ7wۊ8tǛ&rۇ?}ؓ7wۊ8tǛ&rۇ?}ؓ7wۊ8tǛ&rۇ?}ؓ7wۊ8tǛ&rۇ?}ؓ7wۊ8tǛ&rۇ?}ؓ7wۊ8tǛ&rۇ?}ؓ7wۊ8tǛ&rۇ?}ؓ7wۊ8tǛ&rۇ?}ؓ7wۊ8tǛ&rۇ?}ؓ7wۊ8tǛ&rۇ?}ؓ7wۊ8t blocks=Basic Latin,Arabic,Latin Extended-B
348 0x0001d468 0x1001ec68 6   8    .data   utf8     D߭0D0 blocks=Basic Latin,NKo
349 0x0001d494 0x1001ec94 6   8    .data   utf8     Cܪ6C4 blocks=Basic Latin,Syriac
350 0x0001d4d4 0x1001ecd4 9   12   .data   utf8    \eAר*Aʨ=A7 blocks=Basic Latin,Hebrew,IPA Extensions
351 0x0001d50d 0x1001ed0d 5   7    .data   utf8    Oۦ3O3 blocks=Basic Latin,Arabic
352 0x0001d57c 0x1001ed7c 6   8    .data   utf8    `Dۭ,D7 blocks=Basic Latin,Arabic
353 0x0001d5a5 0x1001eda5 8   11   .data   utf8    Bի/B˫=B4 blocks=Basic Latin,Armenian,Spacing Modifier Letters
354 0x0001d5ec 0x1001edec 6   9    .data   utf8    +Aި6AȨ blocks=Basic Latin,Thaana,Latin Extended-B
355 0x0001d65c 0x1001ee5c 6   8    .data   utf8    *M¤?M6 blocks=Basic Latin,Latin-1 Supplement
356 0x0001d67c 0x1001ee7c 6   8    .data   utf8    'Jˣ=J4 blocks=Basic Latin,Spacing Modifier Letters
357 0x0001d6a0 0x1001eea0 9   13   .data   utf8    iHס*Há6Hϡ blocks=Basic Latin,Hebrew,Latin-1 Supplement,Greek and Coptic
358 0x0001d718 0x1001ef18 6   9    .data   utf8    %Cߪ5CϪ blocks=Basic Latin,NKo,Greek and Coptic
359 0x0001d73c 0x1001ef3c 6   8    .data   utf8    \bN˧=N# blocks=Basic Latin,Spacing Modifier Letters
360 0x0001d785 0x1001ef85 5   7    .data   utf8    MѤ.M; blocks=Basic Latin,Cyrillic
361 0x0001d869 0x1001f069 5   7    .data   utf8    Fկ;F9 blocks=Basic Latin,Armenian
362 0x0001d8f8 0x1001f0f8 6   8    .data   utf8    \vOۦ7O# blocks=Basic Latin,Arabic
363 0x0001d920 0x1001f120 6   9    .data   utf8    3Dǭ;Dϭ blocks=Basic Latin,Latin Extended-B,Greek and Coptic
364 0x0001da10 0x1001f210 12  16   .data   utf8    #Lץ+Lߥ3Lǥ;L3 blocks=Basic Latin,Hebrew,NKo,Latin Extended-B
365 0x0001dc5d 0x1001f45d 5   6    .data   ascii   q1?Au
366 0x0001dcdb 0x1001f4db 5   6    .data   ascii   lM}A@
367 0x0001dd94 0x1001f594 6   8    .data   utf8    !0ҏiDA blocks=Basic Latin,Cyrillic
368 0x0001dd9d 0x1001f59d 6   8    .data   utf8    ̉#H>3* blocks=Combining Diacritical Marks,Basic Latin
369 0x0001ddab 0x1001f5ab 6   8    .data   utf8    4Lyմ!7 blocks=Basic Latin,Armenian
370 0x0001ddbc 0x1001f5bc 5   8    .data   utf8    b+6ݧˊ blocks=Basic Latin,Arabic Supplement,Spacing Modifier Letters
371 0x0001ddc5 0x1001f5c5 4   5    .data   ascii   A\v16
372 0x0001ddf3 0x1001f5f3 4   7    .data   utf8    祓@E\v blocks=CJK Unified Ideographs,Basic Latin
373 0x0001dead 0x1001f6ad 6   7    .data   ascii   V`<-n(
374 0x0001df67 0x1001f767 5   6    .data   ascii   N'3M@
375 0x0001e008 0x1001f808 20  21   .data   ascii   update.microsoft.com
376 0x0001e328 0x1001fb28 4   20   .data   utf32le :2*"
377 0x0001e348 0x1001fb48 4   20   .data   utf32le <4,$
378 0x0001e368 0x1001fb68 4   20   .data   utf32le >6.&
379 0x0001e388 0x1001fb88 5   24   .data   utf32le @80( 
380 0x0001e3a4 0x1001fba4 5   24   .data   utf32le \b91)!
381 0x0001e3c8 0x1001fbc8 5   24   .data   utf32le ;3+#\e
382 0x0001e3e8 0x1001fbe8 4   20   .data   utf32le =5-%
383 0x0001e408 0x1001fc08 4   20   .data   utf32le ?7/'
384 0x0001e424 0x1001fc24 5   24   .data   utf32le \a91)!
385 0x0001e448 0x1001fc48 4   20   .data   utf32le :2*"
386 0x0001e468 0x1001fc68 5   24   .data   utf32le ;3+#\e
387 0x0001e488 0x1001fc88 8   36   .data   utf32le <4,$?7/'
388 0x0001e4b4 0x1001fcb4 5   24   .data   utf32le \a>6.&
389 0x0001e4d8 0x1001fcd8 4   20   .data   utf32le =5-%
390 0x0001e568 0x1001fd68 8   36   .data   utf32le 5.' 81*#
391 0x0001e594 0x1001fd94 6   28   .data   utf32le \a70)"\e
392 0x0001e5b8 0x1001fdb8 4   20   .data   utf32le 6/(!
393 0x0001e6a4 0x1001fea4 15  64   .data   utf32le (3-!0,1'8"5.*2$
394 0x0001e70c 0x1001ff0c 11  48   .data   utf32le \a\b\t\b\t\n\v\f\r\f\r
395 0x0001e840 0x10020040 5   24   .data   utf32le @ '\a/
396 0x0001e9b1 0x100201b1 4   5    .data   ascii   \r\f\a\v
397 0x0001ea0c 0x1002020c 4   5    .data   ascii   \f\v\a\r
398 0x0001ea4b 0x1002024b 5   6    .data   ascii   \v\n\r\a\b
399 0x0001ea58 0x10020258 4   5    .data   ascii   \v\b\f\a
400 0x0001eb30 0x10020330 23  24   .data   ascii   .?AV?$LIST_STORE@PA_W@@
401 0x0001eb50 0x10020350 18  19   .data   ascii   .?AVINTERNAL_CMD@@
402 0x0001eb6c 0x1002036c 13  14   .data   ascii   .?AVPCC_CMD@@
403 0x0001eb84 0x10020384 17  18   .data   ascii   .?AVPCC_BASEMOD@@
404 0x0001eba0 0x100203a0 40  41   .data   ascii   .?AV?$LIST_STORE@PAU_PCC_MISC_PACKET@@@@
405 0x0001ebd4 0x100203d4 14  15   .data   ascii   .?AVPCC_MISC@@
406 0x0001ebec 0x100203ec 41  42   .data   ascii   .?AV?$LIST_STORE@PAU_PCC_PROXY_PACKET@@@@
407 0x0001ec20 0x10020420 15  16   .data   ascii   .?AVPCC_PROXY@@
408 0x0001ec38 0x10020438 13  14   .data   ascii   .?AVBD_SOCK@@
409 0x0001ec50 0x10020450 14  15   .data   ascii   .?AVPCC_SOCK@@
410 0x0001ec68 0x10020468 20  21   .data   ascii   .?AVPCC_SUPER_SOCK@@
411 0x0001ec80 0x10020480 8   9    .data   ascii   KGS!@#$%
412 0x0001ec90 0x10020490 14  15   .data   ascii   .?AVFF_STORE@@
413 0x0001eca8 0x100204a8 13  14   .data   ascii   .?AVPCC_SYS@@
414 0x0001ecc0 0x100204c0 14  15   .data   ascii   .?AVPCC_FILE@@
415 0x0001ecd8 0x100204d8 17  18   .data   ascii   .?AVDIR_RECURVE@@
0   0x0001ee66 0x10021066 15  32   .rsrc   utf16le VS_VERSION_INFO
1   0x0001eec2 0x100210c2 14  30   .rsrc   utf16le StringFileInfo
2   0x0001eee6 0x100210e6 8   18   .rsrc   utf16le 040904b0
3   0x0001eefe 0x100210fe 14  30   .rsrc   utf16le ProductVersion
4   0x0001ef1c 0x1002111c 13  28   .rsrc   utf16le 6.1.2600.1569
5   0x0001ef3e 0x1002113e 11  24   .rsrc   utf16le ProductName
6   0x0001ef58 0x10021158 40  82   .rsrc   utf16le Microsoft(R) Windows(R) Operating System
7   0x0001efb2 0x100211b2 11  24   .rsrc   utf16le CompanyName
8   0x0001efcc 0x100211cc 21  44   .rsrc   utf16le Microsoft Corporation
9   0x0001effe 0x100211fe 15  32   .rsrc   utf16le FileDescription
10  0x0001f020 0x10021220 16  34   .rsrc   utf16le Microsoft update
11  0x0001f04a 0x1002124a 11  24   .rsrc   utf16le FileVersion
12  0x0001f064 0x10021264 13  28   .rsrc   utf16le 6.1.2600.1569
13  0x0001f086 0x10021286 14  30   .rsrc   utf16le LegalCopyright
14  0x0001f0a4 0x100212a4 47  96   .rsrc   utf16le (C) Microsoft Corporation. All rights reserved.
15  0x0001f10c 0x1002130c 10  22   .rsrc   utf16le arFileInfo
16  0x0001f12a 0x1002132a 11  24   .rsrc   utf16le Translation
arch     x86
baddr    0x10000000
binsz    133632
bintype  pe
bits     32
canary   true
retguard false
class    PE32
cmp.csum 0x00026329
compiled Mon Jan  9 08:48:36 2012
crypto   false
endian   little
havecode true
hdr.csum 0x00000000
laddr    0x0
lang     msvc
linenum  false
lsyms    false
machine  i386
nx       true
os       windows
overlay  false
cc       cdecl
pic      false
relocs   false
signed   false
sanitize false
static   false
stripped false
subsys   Windows GUI
va       true
PE file header:
IMAGE_NT_HEADERS
  Signature : 0x4550
IMAGE_FILE_HEADERS
  Machine : 0x14c
  NumberOfSections : 0x5
  TimeDateStamp : 0x4f0aa9e4
  PointerToSymbolTable : 0x0
  NumberOfSymbols : 0x0
  SizeOfOptionalHeader : 0xe0
  Characteristics : 0x2102
IMAGE_OPTIONAL_HEADERS
  Magic : 0x10b
  MajorLinkerVersion : 0xa
  MinorLinkerVersion : 0x0
  SizeOfCode : 0xfc00
  SizeOfInitializedData : 0x11400
  SizeOfUninitializedData : 0x0
  AddressOfEntryPoint : 0xf96b
  BaseOfCode : 0x1000
  BaseOfData : 0x11000
  ImageBase : 0x10000000
  SectionAlignment : 0x1000
  FileAlignment : 0x200
  MajorOperatingSystemVersion : 0x5
  MinorOperatingSystemVersion : 0x1
  MajorImageVersion : 0x0
  MinorImageVersion : 0x0
  MajorSubsystemVersion : 0x5
  MinorSubsystemVersion : 0x1
  Win32VersionValue : 0x0
  SizeOfImage : 0x24000
  SizeOfHeaders : 0x400
  CheckSum : 0x0
  Subsystem : 0x2
  DllCharacteristics : 0x100
  SizeOfStackReserve : 0x100000
  SizeOfStackCommit : 0x1000
  SizeOfHeapReserve : 0x100000
  SizeOfHeapCommit : 0x1000
  LoaderFlags : 0x0
  NumberOfRvaAndSizes : 0x10
RICH_FIELDS
  Product: 157 Name: Linker1000 Version: 30319 Times: 1
  Product: 154 Name: Cvtres1000 Version: 30319 Times: 1
  Product: 155 Name: Export1000 Version: 30319 Times: 1
  Product: 175 Name: Utc1600_LTCG_CPP Version: 30319 Times: 18
  Product: 1 Name: Import0 Version: 0 Times: 302
  Product: 147 Name: Implib900 Version: 30729 Times: 33
  Product: 131 Name: Utc1500_C Version: 30729 Times: 2
  Product: 152 Name: AliasObj1000 Version: 20115 Times: 6
  Product: 0 Name: Unknown Version: 0 Times: 2
  Product: 171 Name: Utc1600_CPP Version: 30319 Times: 4
  Product: 170 Name: Utc1600_C Version: 30319 Times: 7
  Product: 158 Name: Masm1000 Version: 30319 Times: 2
  Product: 125 Name: Masm800 Version: 50727 Times: 3
  Product: 64 Name: Masm700 Version: 9210 Times: 4
  Product: 25 Name: Implib700 Version: 9210 Times: 2
  Product: 29 Name: Utc13_CPP Version: 9178 Times: 2
IMAGE_DIRECTORY_ENTRY_EXPORT
  VirtualAddress : 0x155e0
  Size : 0xe0
IMAGE_DIRECTORY_ENTRY_IMPORT
  VirtualAddress : 0x13e74
  Size : 0x17c
IMAGE_DIRECTORY_ENTRY_RESOURCE
  VirtualAddress : 0x21000
  Size : 0x348
IMAGE_DIRECTORY_ENTRY_BASERELOC
  VirtualAddress : 0x22000
  Size : 0x1248
IMAGE_DIRECTORY_ENTRY_IAT
  VirtualAddress : 0x11000
  Size : 0x490
IMAGE_DIRECTORY_ENTRY_DELAY_IMPORT
  VirtualAddress : 0x0
  Size : 0xffff
[Linked libraries]
kernel32.dll
user32.dll
gdi32.dll
advapi32.dll
shell32.dll
ole32.dll
ntdll.dll
ws2_32.dll
shlwapi.dll
iphlpapi.dll
psapi.dll
wininet.dll
urlmon.dll
crypt32.dll
userenv.dll
rasapi32.dll
msvcrt.dll
oleaut32.dll

18 libraries
[Relocations]

vaddr      paddr      type   name
―――――――――――――――――――――――――――――――――
0x00014480 0x00010238 SET_32 KERNEL32.dll_FindFirstFileW
0x00014492 0x00010278 SET_32 KERNEL32.dll_PeekNamedPipe
0x000144a2 0x00010274 SET_32 KERNEL32.dll_FreeLibrary
0x000144b0 0x00010270 SET_32 KERNEL32.dll_CreateProcessW
0x000144c2 0x0001026c SET_32 KERNEL32.dll_GetCurrentProcess
0x000144d6 0x00010268 SET_32 KERNEL32.dll_CreateDirectoryW
0x000144ea 0x00010264 SET_32 KERNEL32.dll_WriteFile
0x000144f6 0x00010260 SET_32 KERNEL32.dll_InitializeCriticalSection
0x00014512 0x0001025c SET_32 KERNEL32.dll_OpenProcess
0x00014520 0x00010258 SET_32 KERNEL32.dll_WideCharToMultiByte
0x00014536 0x00010254 SET_32 KERNEL32.dll_LoadLibraryW
0x00014546 0x00010250 SET_32 KERNEL32.dll_CopyFileW
0x00014552 0x0001024c SET_32 KERNEL32.dll_LeaveCriticalSection
0x0001456a 0x00010248 SET_32 KERNEL32.dll_GetFileAttributesW
0x00014580 0x00010244 SET_32 KERNEL32.dll_TerminateProcess
0x00014594 0x00010240 SET_32 KERNEL32.dll_FileTimeToSystemTime
0x000145ac 0x0001023c SET_32 KERNEL32.dll_ReadFile
0x000145b8 0x00010234 SET_32 KERNEL32.dll_MultiByteToWideChar
0x000145ce 0x00010230 SET_32 KERNEL32.dll_GetLastError
0x000145de 0x0001022c SET_32 KERNEL32.dll_GetProcAddress
0x000145f0 0x00010228 SET_32 KERNEL32.dll_MoveFileW
0x000145fc 0x00010224 SET_32 KERNEL32.dll_EnterCriticalSection
0x00014614 0x00010220 SET_32 KERNEL32.dll_GetProcessVersion
0x00014628 0x0001021c SET_32 KERNEL32.dll_FindClose
0x00014634 0x00010218 SET_32 KERNEL32.dll_LoadLibraryA
0x00014644 0x00010214 SET_32 KERNEL32.dll_ProcessIdToSessionId
0x0001465c 0x00010210 SET_32 KERNEL32.dll_LocalAlloc
0x0001466a 0x0001020c SET_32 KERNEL32.dll_RemoveDirectoryW
0x0001467e 0x00010208 SET_32 KERNEL32.dll_CreatePipe
0x0001468c 0x00010204 SET_32 KERNEL32.dll_GetModuleHandleA
0x000146a0 0x00010200 SET_32 KERNEL32.dll_FindNextFileW
0x000146b0 0x000101fc SET_32 KERNEL32.dll_DeleteCriticalSection
0x000146c8 0x000101f8 SET_32 KERNEL32.dll_DuplicateHandle
0x000146da 0x000101f4 SET_32 KERNEL32.dll_CloseHandle
0x000146e8 0x000101f0 SET_32 KERNEL32.dll_DeleteFileW
0x000146f6 0x000101ec SET_32 KERNEL32.dll_LocalFree
0x00014702 0x000101e8 SET_32 KERNEL32.dll_SetFilePointer
0x00014714 0x000101e4 SET_32 KERNEL32.dll_GetDriveTypeA
0x00014724 0x000101e0 SET_32 KERNEL32.dll_CreateFileW
0x00014732 0x000101dc SET_32 KERNEL32.dll_GetFileSizeEx
0x00014742 0x000101d8 SET_32 KERNEL32.dll_GetFileTime
0x00014750 0x000101d4 SET_32 KERNEL32.dll_GetDiskFreeSpaceExA
0x00014766 0x000101d0 SET_32 KERNEL32.dll_CreateFileA
0x00014774 0x000101cc SET_32 KERNEL32.dll_SetErrorMode
0x00014784 0x000101c8 SET_32 KERNEL32.dll_FormatMessageA
0x00014796 0x000101c4 SET_32 KERNEL32.dll_FormatMessageW
0x000147a8 0x000101c0 SET_32 KERNEL32.dll_GetFileAttributesA
0x000147be 0x000101bc SET_32 KERNEL32.dll_SetLastError
0x000147ce 0x000101b8 SET_32 KERNEL32.dll_OpenMutexA
0x000147dc 0x000101b4 SET_32 KERNEL32.dll_CreateMutexA
0x000147ec 0x000101b0 SET_32 KERNEL32.dll_OutputDebugStringA
0x00014802 0x000101ac SET_32 KERNEL32.dll_GetVersionExA
0x00014812 0x00010190 SET_32 KERNEL32.dll_GetTempPathW
0x00014822 0x0001018c SET_32 KERNEL32.dll_WaitForSingleObject
0x00014838 0x00010188 SET_32 KERNEL32.dll_GetTickCount
0x00014848 0x00010184 SET_32 KERNEL32.dll_Sleep
0x00014850 0x00010180 SET_32 KERNEL32.dll_ExitThread
0x0001485e 0x0001017c SET_32 KERNEL32.dll_CreateThread
0x0001486e 0x00010178 SET_32 KERNEL32.dll_GetCurrentThreadId
0x00014884 0x00010174 SET_32 KERNEL32.dll_GetCurrentThread
0x00014898 0x0001016c SET_32 KERNEL32.dll_GetPrivateProfileIntA
0x000148b0 0x000101a8 SET_32 KERNEL32.dll_GetPrivateProfileStringA
0x000148cc 0x000101a4 SET_32 KERNEL32.dll_LoadLibraryExA
0x000148de 0x000101a0 SET_32 KERNEL32.dll_GlobalFree
0x000148ec 0x0001019c SET_32 KERNEL32.dll_GetSystemInfo
0x000148fc 0x00010198 SET_32 KERNEL32.dll_ExpandEnvironmentStringsW
0x00014918 0x00010194 SET_32 KERNEL32.dll_GetComputerNameA
0x0001492c 0x00010168 SET_32 KERNEL32.dll_SystemTimeToFileTime
0x00014944 0x00010164 SET_32 KERNEL32.dll_SetFileTime
0x00014952 0x00010150 SET_32 KERNEL32.dll_GetWindowsDirectoryW
0x0001496a 0x00010170 SET_32 KERNEL32.dll_GetSystemTime
0x0001497a 0x00010144 SET_32 KERNEL32.dll_SetEvent
0x00014986 0x00010120 SET_32 KERNEL32.dll_TerminateThread
0x00014998 0x00010124 SET_32 KERNEL32.dll_CreateEventA
0x000149a8 0x00010128 SET_32 KERNEL32.dll_OpenEventA
0x000149b6 0x0001012c SET_32 KERNEL32.dll_ExitProcess
