Missing bin header dwarf
[Sections]

nth paddr           size vaddr           vsize perm name
――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x14ba00 0x140001000  0x14c000 -r-x .text
1   0x0014be00   0x49c00 0x14014d000   0x4a000 -r-- .rdata
2   0x00195a00    0x6200 0x140197000  0x31a000 -rw- .data
3   0x0019bc00    0xc800 0x1404b1000    0xd000 -r-- .pdata
4   0x001a8400     0x800 0x1404be000    0x1000 -r-x _RANDOMX
5   0x001a8c00    0x1a00 0x1404bf000    0x2000 -r-x _TEXT_CN
6   0x001aa600    0x1200 0x1404c1000    0x2000 -r-x _TEXT_CN_1
7   0x001ab800     0x200 0x1404c3000    0x1000 -r-- .rsrc
8   0x001aba00    0x2200 0x1404c4000    0x3000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x1400fdaf4 paddr=0x000fcef4 haddr=0x00000148 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x140053540 paddr=0x00052940
[Imports]
nth vaddr       bind type lib          name
48  0x0014bfe8 0x14014d1e8 NONE FUNC 0    KERNEL32.dll imp.PostQueuedCompletionStatus
49  0x0014bff0 0x14014d1f0 NONE FUNC 0    KERNEL32.dll imp.QueueUserWorkItem
50  0x0014bff8 0x14014d1f8 NONE FUNC 0    KERNEL32.dll imp.SetConsoleCursorInfo
51  0x0014c000 0x14014d200 NONE FUNC 0    KERNEL32.dll imp.FillConsoleOutputCharacterW
52  0x0014c008 0x14014d208 NONE FUNC 0    KERNEL32.dll imp.ReadConsoleInputW
53  0x0014c010 0x14014d210 NONE FUNC 0    KERNEL32.dll imp.CreateFileA
54  0x0014c018 0x14014d218 NONE FUNC 0    KERNEL32.dll imp.ReadConsoleW
55  0x0014c020 0x14014d220 NONE FUNC 0    KERNEL32.dll imp.WriteConsoleInputW
56  0x0014c028 0x14014d228 NONE FUNC 0    KERNEL32.dll imp.FillConsoleOutputAttribute
57  0x0014c030 0x14014d230 NONE FUNC 0    KERNEL32.dll imp.WriteConsoleW
58  0x0014c038 0x14014d238 NONE FUNC 0    KERNEL32.dll imp.GetNumberOfConsoleInputEvents
59  0x0014c040 0x14014d240 NONE FUNC 0    KERNEL32.dll imp.WideCharToMultiByte
60  0x0014c048 0x14014d248 NONE FUNC 0    KERNEL32.dll imp.SetConsoleCursorPosition
61  0x0014c050 0x14014d250 NONE FUNC 0    KERNEL32.dll imp.VerifyVersionInfoA
62  0x0014c058 0x14014d258 NONE FUNC 0    KERNEL32.dll imp.EnterCriticalSection
63  0x0014c060 0x14014d260 NONE FUNC 0    KERNEL32.dll imp.GetModuleFileNameW
64  0x0014c068 0x14014d268 NONE FUNC 0    KERNEL32.dll imp.SetEnvironmentVariableW
65  0x0014c070 0x14014d270 NONE FUNC 0    KERNEL32.dll imp.LeaveCriticalSection
66  0x0014c078 0x14014d278 NONE FUNC 0    KERNEL32.dll imp.InitializeCriticalSection
67  0x0014c080 0x14014d280 NONE FUNC 0    KERNEL32.dll imp.GetEnvironmentVariableW
68  0x0014c088 0x14014d288 NONE FUNC 0    KERNEL32.dll imp.GetTempPathW
69  0x0014c090 0x14014d290 NONE FUNC 0    KERNEL32.dll imp.GetVersionExW
70  0x0014c098 0x14014d298 NONE FUNC 0    KERNEL32.dll imp.FreeEnvironmentStringsW
71  0x0014c0a0 0x14014d2a0 NONE FUNC 0    KERNEL32.dll imp.FileTimeToSystemTime
72  0x0014c0a8 0x14014d2a8 NONE FUNC 0    KERNEL32.dll imp.QueryPerformanceFrequency
73  0x0014c0b0 0x14014d2b0 NONE FUNC 0    KERNEL32.dll imp.GetSystemInfo
74  0x0014c0b8 0x14014d2b8 NONE FUNC 0    KERNEL32.dll imp.GetCurrentDirectoryW
75  0x0014c0c0 0x14014d2c0 NONE FUNC 0    KERNEL32.dll imp.SetCurrentDirectoryW
76  0x0014c0c8 0x14014d2c8 NONE FUNC 0    KERNEL32.dll imp.VerSetConditionMask
77  0x0014c0d0 0x14014d2d0 NONE FUNC 0    KERNEL32.dll imp.GetCurrentProcessId
78  0x0014c0d8 0x14014d2d8 NONE FUNC 0    KERNEL32.dll imp.GlobalMemoryStatusEx
79  0x0014c0e0 0x14014d2e0 NONE FUNC 0    KERNEL32.dll imp.GetSystemTimeAsFileTime
80  0x0014c0e8 0x14014d2e8 NONE FUNC 0    KERNEL32.dll imp.QueryPerformanceCounter
81  0x0014c0f0 0x14014d2f0 NONE FUNC 0    KERNEL32.dll imp.GetEnvironmentStringsW
82  0x0014c0f8 0x14014d2f8 NONE FUNC 0    KERNEL32.dll imp.SystemTimeToTzSpecificLocalTime
83  0x0014c100 0x14014d300 NONE FUNC 0    KERNEL32.dll imp.CreateDirectoryW
84  0x0014c108 0x14014d308 NONE FUNC 0    KERNEL32.dll imp.ReadFile
85  0x0014c110 0x14014d310 NONE FUNC 0    KERNEL32.dll imp.GetFileInformationByHandleEx
86  0x0014c118 0x14014d318 NONE FUNC 0    KERNEL32.dll imp.FindFirstFileW
87  0x0014c120 0x14014d320 NONE FUNC 0    KERNEL32.dll imp.GetFileSizeEx
88  0x0014c128 0x14014d328 NONE FUNC 0    KERNEL32.dll imp.SetLastError
89  0x0014c130 0x14014d330 NONE FUNC 0    KERNEL32.dll imp.FindNextFileW
90  0x0014c138 0x14014d338 NONE FUNC 0    KERNEL32.dll imp.WriteFile
91  0x0014c140 0x14014d340 NONE FUNC 0    KERNEL32.dll imp.GetDiskFreeSpaceW
92  0x0014c148 0x14014d348 NONE FUNC 0    KERNEL32.dll imp.DeviceIoControl
93  0x0014c150 0x14014d350 NONE FUNC 0    KERNEL32.dll imp.RemoveDirectoryW
94  0x0014c158 0x14014d358 NONE FUNC 0    KERNEL32.dll imp.GetFinalPathNameByHandleW
95  0x0014c160 0x14014d360 NONE FUNC 0    KERNEL32.dll imp.SetFileTime
96  0x0014c168 0x14014d368 NONE FUNC 0    KERNEL32.dll imp.ReOpenFile
97  0x0014c170 0x14014d370 NONE FUNC 0    KERNEL32.dll imp.CreateHardLinkW
98  0x0014c178 0x14014d378 NONE FUNC 0    KERNEL32.dll imp.FindClose
99  0x0014c180 0x14014d380 NONE FUNC 0    KERNEL32.dll imp.GetFileAttributesW
100 0x0014c188 0x14014d388 NONE FUNC 0    KERNEL32.dll imp.UnmapViewOfFile
101 0x0014c190 0x14014d390 NONE FUNC 0    KERNEL32.dll imp.GetFileInformationByHandle
102 0x0014c198 0x14014d398 NONE FUNC 0    KERNEL32.dll imp.FlushViewOfFile
103 0x0014c1a0 0x14014d3a0 NONE FUNC 0    KERNEL32.dll imp.SetFilePointerEx
104 0x0014c1a8 0x14014d3a8 NONE FUNC 0    KERNEL32.dll imp.CreateFileMappingA
105 0x0014c1b0 0x14014d3b0 NONE FUNC 0    KERNEL32.dll imp.MoveFileExW
106 0x0014c1b8 0x14014d3b8 NONE FUNC 0    KERNEL32.dll imp.CopyFileW
107 0x0014c1c0 0x14014d3c0 NONE FUNC 0    KERNEL32.dll imp.CreateSymbolicLinkW
108 0x0014c1c8 0x14014d3c8 NONE FUNC 0    KERNEL32.dll imp.MapViewOfFile
109 0x0014c1d0 0x14014d3d0 NONE FUNC 0    KERNEL32.dll imp.FlushFileBuffers
110 0x0014c1d8 0x14014d3d8 NONE FUNC 0    KERNEL32.dll imp.SetConsoleCtrlHandler
111 0x0014c1e0 0x14014d3e0 NONE FUNC 0    KERNEL32.dll imp.Sleep
112 0x0014c1e8 0x14014d3e8 NONE FUNC 0    KERNEL32.dll imp.GetLongPathNameW
113 0x0014c1f0 0x14014d3f0 NONE FUNC 0    KERNEL32.dll imp.GetShortPathNameW
114 0x0014c1f8 0x14014d3f8 NONE FUNC 0    KERNEL32.dll imp.ReadDirectoryChangesW
115 0x0014c200 0x14014d400 NONE FUNC 0    KERNEL32.dll imp.CreateIoCompletionPort
116 0x0014c208 0x14014d408 NONE FUNC 0    KERNEL32.dll imp.CancelIo
117 0x0014c210 0x14014d410 NONE FUNC 0    KERNEL32.dll imp.SetHandleInformation
118 0x0014c218 0x14014d418 NONE FUNC 0    KERNEL32.dll imp.CreateEventA
119 0x0014c220 0x14014d420 NONE FUNC 0    KERNEL32.dll imp.RtlUnwind
120 0x0014c228 0x14014d428 NONE FUNC 0    KERNEL32.dll imp.SetErrorMode
121 0x0014c230 0x14014d430 NONE FUNC 0    KERNEL32.dll imp.GetQueuedCompletionStatus
122 0x0014c238 0x14014d438 NONE FUNC 0    KERNEL32.dll imp.GetQueuedCompletionStatusEx
123 0x0014c240 0x14014d440 NONE FUNC 0    KERNEL32.dll imp.SetNamedPipeHandleState
124 0x0014c248 0x14014d448 NONE FUNC 0    KERNEL32.dll imp.CreateNamedPipeW
125 0x0014c250 0x14014d450 NONE FUNC 0    KERNEL32.dll imp.PeekNamedPipe
126 0x0014c258 0x14014d458 NONE FUNC 0    KERNEL32.dll imp.WaitForSingleObject
127 0x0014c260 0x14014d460 NONE FUNC 0    KERNEL32.dll imp.CancelSynchronousIo
128 0x0014c268 0x14014d468 NONE FUNC 0    KERNEL32.dll imp.GetNamedPipeHandleStateA
129 0x0014c270 0x14014d470 NONE FUNC 0    KERNEL32.dll imp.CancelIoEx
130 0x0014c278 0x14014d478 NONE FUNC 0    KERNEL32.dll imp.SwitchToThread
131 0x0014c280 0x14014d480 NONE FUNC 0    KERNEL32.dll imp.DeleteCriticalSection
132 0x0014c288 0x14014d488 NONE FUNC 0    KERNEL32.dll imp.ConnectNamedPipe
133 0x0014c290 0x14014d490 NONE FUNC 0    KERNEL32.dll imp.TerminateProcess
134 0x0014c298 0x14014d498 NONE FUNC 0    KERNEL32.dll imp.UnregisterWaitEx
135 0x0014c2a0 0x14014d4a0 NONE FUNC 0    KERNEL32.dll imp.LCMapStringW
136 0x0014c2a8 0x14014d4a8 NONE FUNC 0    KERNEL32.dll imp.GetExitCodeProcess
137 0x0014c2b0 0x14014d4b0 NONE FUNC 0    KERNEL32.dll imp.SleepConditionVariableCS
138 0x0014c2b8 0x14014d4b8 NONE FUNC 0    KERNEL32.dll imp.TryEnterCriticalSection
139 0x0014c2c0 0x14014d4c0 NONE FUNC 0    KERNEL32.dll imp.TlsSetValue
140 0x0014c2c8 0x14014d4c8 NONE FUNC 0    KERNEL32.dll imp.ReleaseSemaphore
141 0x0014c2d0 0x14014d4d0 NONE FUNC 0    KERNEL32.dll imp.WakeConditionVariable
142 0x0014c2d8 0x14014d4d8 NONE FUNC 0    KERNEL32.dll imp.InitializeConditionVariable
143 0x0014c2e0 0x14014d4e0 NONE FUNC 0    KERNEL32.dll imp.ResumeThread
144 0x0014c2e8 0x14014d4e8 NONE FUNC 0    KERNEL32.dll imp.SetEvent
145 0x0014c2f0 0x14014d4f0 NONE FUNC 0    KERNEL32.dll imp.TlsAlloc
146 0x0014c2f8 0x14014d4f8 NONE FUNC 0    KERNEL32.dll imp.GetNativeSystemInfo
147 0x0014c300 0x14014d500 NONE FUNC 0    KERNEL32.dll imp.TlsGetValue
148 0x0014c308 0x14014d508 NONE FUNC 0    KERNEL32.dll imp.TlsFree
149 0x0014c310 0x14014d510 NONE FUNC 0    KERNEL32.dll imp.CreateSemaphoreA
150 0x0014c318 0x14014d518 NONE FUNC 0    KERNEL32.dll imp.GetModuleHandleA
151 0x0014c320 0x14014d520 NONE FUNC 0    KERNEL32.dll imp.LoadLibraryA
152 0x0014c328 0x14014d528 NONE FUNC 0    KERNEL32.dll imp.FormatMessageA
153 0x0014c330 0x14014d530 NONE FUNC 0    KERNEL32.dll imp.DebugBreak
154 0x0014c338 0x14014d538 NONE FUNC 0    KERNEL32.dll imp.GetStartupInfoW
155 0x0014c340 0x14014d540 NONE FUNC 0    KERNEL32.dll imp.GetProcessAffinityMask
156 0x0014c348 0x14014d548 NONE FUNC 0    KERNEL32.dll imp.SetProcessAffinityMask
157 0x0014c350 0x14014d550 NONE FUNC 0    KERNEL32.dll imp.SetThreadAffinityMask
158 0x0014c358 0x14014d558 NONE FUNC 0    KERNEL32.dll imp.RtlUnwindEx
159 0x0014c360 0x14014d560 NONE FUNC 0    KERNEL32.dll imp.LoadLibraryW
160 0x0014c368 0x14014d568 NONE FUNC 0    KERNEL32.dll imp.QueryDepthSList
161 0x0014c370 0x14014d570 NONE FUNC 0    KERNEL32.dll imp.InterlockedFlushSList
162 0x0014c378 0x14014d578 NONE FUNC 0    KERNEL32.dll imp.InterlockedPushEntrySList
163 0x0014c380 0x14014d580 NONE FUNC 0    KERNEL32.dll imp.InterlockedPopEntrySList
164 0x0014c388 0x14014d588 NONE FUNC 0    KERNEL32.dll imp.LoadLibraryExW
165 0x0014c390 0x14014d590 NONE FUNC 0    KERNEL32.dll imp.HeapFree
166 0x0014c398 0x14014d598 NONE FUNC 0    KERNEL32.dll imp.HeapReAlloc
167 0x0014c3a0 0x14014d5a0 NONE FUNC 0    KERNEL32.dll imp.HeapAlloc
168 0x0014c3a8 0x14014d5a8 NONE FUNC 0    KERNEL32.dll imp.IsValidLocale
169 0x0014c3b0 0x14014d5b0 NONE FUNC 0    KERNEL32.dll imp.GetUserDefaultLCID
170 0x0014c3b8 0x14014d5b8 NONE FUNC 0    KERNEL32.dll imp.EnumSystemLocalesW
171 0x0014c3c0 0x14014d5c0 NONE FUNC 0    KERNEL32.dll imp.GetTimeZoneInformation
172 0x0014c3c8 0x14014d5c8 NONE FUNC 0    KERNEL32.dll imp.HeapSize
173 0x0014c3d0 0x14014d5d0 NONE FUNC 0    KERNEL32.dll imp.GetFullPathNameW
174 0x0014c3d8 0x14014d5d8 NONE FUNC 0    KERNEL32.dll imp.SetEndOfFile
175 0x0014c3e0 0x14014d5e0 NONE FUNC 0    KERNEL32.dll imp.FindFirstFileExW
176 0x0014c3e8 0x14014d5e8 NONE FUNC 0    KERNEL32.dll imp.IsValidCodePage
177 0x0014c3f0 0x14014d5f0 NONE FUNC 0    KERNEL32.dll imp.GetACP
178 0x0014c3f8 0x14014d5f8 NONE FUNC 0    KERNEL32.dll imp.GetOEMCP
179 0x0014c400 0x14014d600 NONE FUNC 0    KERNEL32.dll imp.GetProcessHeap
180 0x0014c408 0x14014d608 NONE FUNC 0    KERNEL32.dll imp.SetFileCompletionNotificationModes
181 0x0014c410 0x14014d610 NONE FUNC 0    KERNEL32.dll imp.GetCurrentThreadId
182 0x0014c418 0x14014d618 NONE FUNC 0    KERNEL32.dll imp.WaitForSingleObjectEx
183 0x0014c420 0x14014d620 NONE FUNC 0    KERNEL32.dll imp.GetExitCodeThread
184 0x0014c428 0x14014d628 NONE FUNC 0    KERNEL32.dll imp.InitializeCriticalSectionAndSpinCount
185 0x0014c430 0x14014d630 NONE FUNC 0    KERNEL32.dll imp.CreateEventW
186 0x0014c438 0x14014d638 NONE FUNC 0    KERNEL32.dll imp.GetTickCount
187 0x0014c440 0x14014d640 NONE FUNC 0    KERNEL32.dll imp.EncodePointer
188 0x0014c448 0x14014d648 NONE FUNC 0    KERNEL32.dll imp.DecodePointer
189 0x0014c450 0x14014d650 NONE FUNC 0    KERNEL32.dll imp.CompareStringW
190 0x0014c458 0x14014d658 NONE FUNC 0    KERNEL32.dll imp.GetLocaleInfoW
191 0x0014c460 0x14014d660 NONE FUNC 0    KERNEL32.dll imp.GetStringTypeW
192 0x0014c468 0x14014d668 NONE FUNC 0    KERNEL32.dll imp.GetCPInfo
193 0x0014c470 0x14014d670 NONE FUNC 0    KERNEL32.dll imp.ResetEvent
194 0x0014c478 0x14014d678 NONE FUNC 0    KERNEL32.dll imp.RtlCaptureContext
195 0x0014c480 0x14014d680 NONE FUNC 0    KERNEL32.dll imp.RtlLookupFunctionEntry
196 0x0014c488 0x14014d688 NONE FUNC 0    KERNEL32.dll imp.RtlVirtualUnwind
197 0x0014c490 0x14014d690 NONE FUNC 0    KERNEL32.dll imp.UnhandledExceptionFilter
198 0x0014c498 0x14014d698 NONE FUNC 0    KERNEL32.dll imp.SetUnhandledExceptionFilter
199 0x0014c4a0 0x14014d6a0 NONE FUNC 0    KERNEL32.dll imp.IsProcessorFeaturePresent
200 0x0014c4a8 0x14014d6a8 NONE FUNC 0    KERNEL32.dll imp.IsDebuggerPresent
201 0x0014c4b0 0x14014d6b0 NONE FUNC 0    KERNEL32.dll imp.InitializeSListHead
202 0x0014c4b8 0x14014d6b8 NONE FUNC 0    KERNEL32.dll imp.CreateTimerQueue
203 0x0014c4c0 0x14014d6c0 NONE FUNC 0    KERNEL32.dll imp.SignalObjectAndWait
204 0x0014c4c8 0x14014d6c8 NONE FUNC 0    KERNEL32.dll imp.CreateThread
205 0x0014c4d0 0x14014d6d0 NONE FUNC 0    KERNEL32.dll imp.GetThreadPriority
206 0x0014c4d8 0x14014d6d8 NONE FUNC 0    KERNEL32.dll imp.GetLogicalProcessorInformation
207 0x0014c4e0 0x14014d6e0 NONE FUNC 0    KERNEL32.dll imp.CreateTimerQueueTimer
208 0x0014c4e8 0x14014d6e8 NONE FUNC 0    KERNEL32.dll imp.ChangeTimerQueueTimer
209 0x0014c4f0 0x14014d6f0 NONE FUNC 0    KERNEL32.dll imp.DeleteTimerQueueTimer
210 0x0014c4f8 0x14014d6f8 NONE FUNC 0    KERNEL32.dll imp.GetNumaHighestNodeNumber
211 0x0014c500 0x14014d700 NONE FUNC 0    KERNEL32.dll imp.GetThreadTimes
212 0x0014c508 0x14014d708 NONE FUNC 0    KERNEL32.dll imp.FreeLibrary
213 0x0014c510 0x14014d710 NONE FUNC 0    KERNEL32.dll imp.FreeLibraryAndExitThread
1   0x0014c530 0x14014d730 NONE FUNC 0    USER32.dll   imp.GetMessageA
2   0x0014c538 0x14014d738 NONE FUNC 0    USER32.dll   imp.TranslateMessage
3   0x0014c540 0x14014d740 NONE FUNC 0    USER32.dll   imp.ShowWindow
4   0x0014c548 0x14014d748 NONE FUNC 0    USER32.dll   imp.GetSystemMetrics
5   0x0014c550 0x14014d750 NONE FUNC 0    USER32.dll   imp.DispatchMessageA
6   0x0014c558 0x14014d758 NONE FUNC 0    USER32.dll   imp.MapVirtualKeyW
1   0x0014be00 0x14014d000 NONE FUNC 0    ADVAPI32.dll imp.CryptAcquireContextA
2   0x0014be08 0x14014d008 NONE FUNC 0    ADVAPI32.dll imp.CryptGenRandom
3   0x0014be10 0x14014d010 NONE FUNC 0    ADVAPI32.dll imp.CryptReleaseContext
4   0x0014be18 0x14014d018 NONE FUNC 0    ADVAPI32.dll imp.GetUserNameW
5   0x0014be20 0x14014d020 NONE FUNC 0    ADVAPI32.dll imp.LookupPrivilegeValueW
6   0x0014be28 0x14014d028 NONE FUNC 0    ADVAPI32.dll imp.AdjustTokenPrivileges
7   0x0014be30 0x14014d030 NONE FUNC 0    ADVAPI32.dll imp.OpenProcessToken
8   0x0014be38 0x14014d038 NONE FUNC 0    ADVAPI32.dll imp.LsaOpenPolicy
9   0x0014be40 0x14014d040 NONE FUNC 0    ADVAPI32.dll imp.LsaAddAccountRights
10  0x0014be48 0x14014d048 NONE FUNC 0    ADVAPI32.dll imp.LsaClose
11  0x0014be50 0x14014d050 NONE FUNC 0    ADVAPI32.dll imp.GetTokenInformation
[Strings]
nth  paddr      vaddr       len  size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0014c940 0x14014db40 17   18   .rdata  ascii   HWLOC_HIDE_ERRORS
1    0x0014c960 0x14014db60 77   78   .rdata  ascii   ****************************************************************************\n
2    0x0014c9b0 0x14014dbb0 67   68   .rdata  ascii   * hwloc %s received invalid information from the operating system.\n
3    0x0014c9f8 0x14014dbf8 5    6    .rdata  ascii   * %s\n
4    0x0014ca00 0x14014dc00 39   40   .rdata  ascii   * Error occurred in topology.c line %d\n
5    0x0014ca30 0x14014dc30 63   64   .rdata  ascii   * The following FAQ entry in the hwloc documentation may help:\n
6    0x0014ca70 0x14014dc70 69   70   .rdata  ascii   *   What should I do when hwloc reports "operating system" warnings?\n
7    0x0014cac0 0x14014dcc0 79   80   .rdata  ascii   * Otherwise please report this error message to the hwloc user's mailing list,\n
8    0x0014cb10 0x14014dd10 67   68   .rdata  ascii   * along with any relevant topology information from your platform.\n
9    0x0014cb60 0x14014dd60 72   73   .rdata  ascii   * hwloc will now ignore this invalid topology information and continue.\n
10   0x0014cbb0 0x14014ddb0 17   18   .rdata  ascii   HWLOC_DEBUG_CHECK
11   0x0014cbe0 0x14014dde0 4    20   .rdata  utf32le \f\n\b\a
12   0x0014cc20 0x14014de20 4    20   .rdata  utf32le Z(<d
13   0x0014cc70 0x14014de70 9    10   .rdata  ascii    nodeset 
14   0x0014cc80 0x14014de80 23   24   .rdata  ascii   %s (P#%u cpuset %s%s%s)
15   0x0014cc98 0x14014de98 18   19   .rdata  ascii   %s (cpuset %s%s%s)
16   0x0014ccb0 0x14014deb0 40   41   .rdata  ascii   %s intersects with %s without inclusion!
17   0x0014cce0 0x14014dee0 34   35   .rdata  ascii   %s and %s have identical nodesets!
18   0x0014cd08 0x14014df08 35   36   .rdata  ascii   may merge levels #%u=%s and #%u=%s\n
19   0x0014cd30 0x14014df30 36   37   .rdata  ascii   removed parent level %s at depth %u\n
20   0x0014cd58 0x14014df58 35   36   .rdata  ascii   removed child level %s at depth %u\n
21   0x0014cd80 0x14014df80 12   13   .rdata  ascii   --- %s level
22   0x0014cd90 0x14014df90 43   44   .rdata  ascii   hwloc failed to realloc level arrays to %u\n
23   0x0014cdc0 0x14014dfc0 22   23   .rdata  ascii   %s phase discovery...\n
24   0x0014cdd8 0x14014dfd8 38   39   .rdata  ascii   %s phase discovery in component %s...\n
25   0x0014ce00 0x14014e000 44   45   .rdata  ascii   GLOBAL phase discovery with component %s...\n
26   0x0014ce30 0x14014e030 34   35   .rdata  ascii   HWLOC_THISSYSTEM_ALLOWED_RESOURCES
27   0x0014ce5c 0x14014e05c 4    5    .rdata  ascii   MISC
28   0x0014ce68 0x14014e068 8    9    .rdata  ascii   ANNOTATE
29   0x0014ce78 0x14014e078 25   26   .rdata  ascii   HWLOC_DEBUG_SORT_CHILDREN
30   0x0014ce98 0x14014e098 33   34   .rdata  ascii   Topology became empty, aborting!\n
31   0x0014cec0 0x14014e0c0 44   45   .rdata  ascii   Topology does not contain any PU, aborting!\n
32   0x0014cef0 0x14014e0f0 51   52   .rdata  ascii   Topology does not contain any NUMA node, aborting!\n
33   0x0014cf28 0x14014e128 27   28   .rdata  ascii   HWLOC_DONT_ADD_VERSION_INFO
34   0x0014cf48 0x14014e148 11   12   .rdata  ascii   ProcessName
35   0x0014cf58 0x14014e158 9    10   .rdata  ascii   synthetic
36   0x0014cf68 0x14014e168 30   31   .rdata  ascii   HWLOC_XML_USERDATA_NOT_DECODED
37   0x0014cf88 0x14014e188 16   17   .rdata  ascii   HWLOC_COMPONENTS
38   0x0014cfa0 0x14014e1a0 12   13   .rdata  ascii   HWLOC_FSROOT
39   0x0014cfb0 0x14014e1b0 5    6    .rdata  ascii   linux
40   0x0014cfb8 0x14014e1b8 16   17   .rdata  ascii   HWLOC_CPUID_PATH
41   0x0014cfd0 0x14014e1d0 15   16   .rdata  ascii   HWLOC_SYNTHETIC
42   0x0014cfe0 0x14014e1e0 13   14   .rdata  ascii   HWLOC_XMLFILE
43   0x0014cff0 0x14014e1f0 11   12   .rdata  ascii   HWLOC_ALLOW
44   0x0014d000 0x14014e200 5    6    .rdata  ascii   TWEAK
45   0x0014d008 0x14014e208 8    9    .rdata  ascii   os_index
46   0x0014d018 0x14014e218 8    9    .rdata  ascii   gp_index
47   0x0014d028 0x14014e228 54   55   .rdata  ascii   %s: unexpected zero gp_index, topology may be invalid\n
48   0x0014d060 0x14014e260 6    7    .rdata  ascii   cpuset
49   0x0014d068 0x14014e268 15   16   .rdata  ascii   complete_cpuset
50   0x0014d078 0x14014e278 14   15   .rdata  ascii   allowed_cpuset
51   0x0014d088 0x14014e288 7    8    .rdata  ascii   nodeset
52   0x0014d090 0x14014e290 16   17   .rdata  ascii   complete_nodeset
53   0x0014d0a8 0x14014e2a8 15   16   .rdata  ascii   allowed_nodeset
54   0x0014d0b8 0x14014e2b8 4    5    .rdata  ascii   name
55   0x0014d0c0 0x14014e2c0 7    8    .rdata  ascii   subtype
56   0x0014d0c8 0x14014e2c8 10   11   .rdata  ascii   cache_size
57   0x0014d0d8 0x14014e2d8 60   61   .rdata  ascii   %s: ignoring cache_size attribute for non-cache object type\n
58   0x0014d118 0x14014e318 14   15   .rdata  ascii   cache_linesize
59   0x0014d130 0x14014e330 64   65   .rdata  ascii   %s: ignoring cache_linesize attribute for non-cache object type\n
60   0x0014d178 0x14014e378 19   20   .rdata  ascii   cache_associativity
61   0x0014d190 0x14014e390 69   70   .rdata  ascii   %s: ignoring cache_associativity attribute for non-cache object type\n
62   0x0014d1d8 0x14014e3d8 10   11   .rdata  ascii   cache_type
63   0x0014d1e8 0x14014e3e8 46   47   .rdata  ascii   %s: ignoring invalid cache_type attribute %lu\n
64   0x0014d218 0x14014e418 60   61   .rdata  ascii   %s: ignoring cache_type attribute for non-cache object type\n
65   0x0014d258 0x14014e458 12   13   .rdata  ascii   local_memory
66   0x0014d270 0x14014e470 69   70   .rdata  ascii   %s: ignoring local_memory attribute for non-NUMAnode non-root object\n
67   0x0014d2b8 0x14014e4b8 5    6    .rdata  ascii   depth
68   0x0014d2c0 0x14014e4c0 59   60   .rdata  ascii   %s: ignoring depth attribute for object type without depth\n
69   0x0014d300 0x14014e500 54   55   .rdata  ascii   %s: ignoring kind attribute for non-group object type\n
70   0x0014d338 0x14014e538 7    8    .rdata  ascii   subkind
71   0x0014d340 0x14014e540 57   58   .rdata  ascii   %s: ignoring subkind attribute for non-group object type\n
72   0x0014d380 0x14014e580 10   11   .rdata  ascii   dont_merge
73   0x0014d390 0x14014e590 60   61   .rdata  ascii   %s: ignoring dont_merge attribute for non-group object type\n
74   0x0014d3d0 0x14014e5d0 9    10   .rdata  ascii   pci_busid
75   0x0014d3e0 0x14014e5e0 17   18   .rdata  ascii   %x:%02x:%02x.%01x
76   0x0014d3f8 0x14014e5f8 48   49   .rdata  ascii   %s: ignoring invalid pci_busid format string %s\n
77   0x0014d430 0x14014e630 190  191  .rdata  ascii   Ignoring PCI device with non-16bit domain.\nPass --enable-32bits-pci-domain to configure to support such devices\n(warning: it would break the library ABI, don't enable unless really needed).\n
78   0x0014d4f0 0x14014e6f0 52   53   .rdata  ascii   %s: ignoring pci_busid attribute for non-PCI object\n
79   0x0014d528 0x14014e728 8    9    .rdata  ascii   pci_type
80   0x0014d538 0x14014e738 31   32   .rdata  ascii   %x [%04x:%04x] [%04x:%04x] %02x
81   0x0014d558 0x14014e758 47   48   .rdata  ascii   %s: ignoring invalid pci_type format string %s\n
82   0x0014d588 0x14014e788 51   52   .rdata  ascii   %s: ignoring pci_type attribute for non-PCI object\n
83   0x0014d5c0 0x14014e7c0 14   15   .rdata  ascii   pci_link_speed
84   0x0014d5d0 0x14014e7d0 57   58   .rdata  ascii   %s: ignoring pci_link_speed attribute for non-PCI object\n
85   0x0014d610 0x14014e810 11   12   .rdata  ascii   bridge_type
86   0x0014d61c 0x14014e81c 5    6    .rdata  ascii   %u-%u
87   0x0014d628 0x14014e828 50   51   .rdata  ascii   %s: ignoring invalid bridge_type format string %s\n
88   0x0014d660 0x14014e860 57   58   .rdata  ascii   %s: ignoring bridge_type attribute for non-bridge object\n
89   0x0014d6a0 0x14014e8a0 10   11   .rdata  ascii   bridge_pci
90   0x0014d6b0 0x14014e8b0 14   15   .rdata  ascii   %x:[%02x-%02x]
91   0x0014d6c0 0x14014e8c0 49   50   .rdata  ascii   %s: ignoring invalid bridge_pci format string %s\n
