Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x9b800 0x00401000  0x9c000 -r-x .text
1   0x0009bc00  0x21200 0x0049d000  0x22000 -r-- .rdata
2   0x000bce00   0x5200 0x004bf000   0x8000 -rw- .data
3   0x000c2000    0x200 0x004c7000   0x1000 -r-- .rsrc
4   0x000c2200   0x7c00 0x004c8000   0x8000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x004337fd paddr=0x00032bfd haddr=0x00000128 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x00414d40 paddr=0x00014140
[Imports]
nth vaddr      bind type lib          name
1020 0x000a970c 0x004aab0c 5   12   .rdata  utf16le ms-MY
1021 0x000a9718 0x004aab18 5   12   .rdata  utf16le kk-KZ
1022 0x000a9724 0x004aab24 5   12   .rdata  utf16le ky-KG
1023 0x000a9730 0x004aab30 5   12   .rdata  utf16le sw-KE
1024 0x000a973c 0x004aab3c 10  22   .rdata  utf16le uz-UZ-Latn
1025 0x000a9754 0x004aab54 5   12   .rdata  utf16le tt-RU
1026 0x000a9760 0x004aab60 5   12   .rdata  utf16le bn-IN
1027 0x000a976c 0x004aab6c 5   12   .rdata  utf16le pa-IN
1028 0x000a9778 0x004aab78 5   12   .rdata  utf16le gu-IN
1029 0x000a9784 0x004aab84 5   12   .rdata  utf16le ta-IN
1030 0x000a9790 0x004aab90 5   12   .rdata  utf16le te-IN
1031 0x000a979c 0x004aab9c 5   12   .rdata  utf16le kn-IN
1032 0x000a97a8 0x004aaba8 5   12   .rdata  utf16le ml-IN
1033 0x000a97b4 0x004aabb4 5   12   .rdata  utf16le mr-IN
1034 0x000a97c0 0x004aabc0 5   12   .rdata  utf16le sa-IN
1035 0x000a97cc 0x004aabcc 5   12   .rdata  utf16le mn-MN
1036 0x000a97d8 0x004aabd8 5   12   .rdata  utf16le cy-GB
1037 0x000a97e4 0x004aabe4 5   12   .rdata  utf16le gl-ES
1038 0x000a97f0 0x004aabf0 6   14   .rdata  utf16le kok-IN
1039 0x000a9800 0x004aac00 6   14   .rdata  utf16le syr-SY
1040 0x000a9810 0x004aac10 6   14   .rdata  utf16le div-MV
1041 0x000a9820 0x004aac20 6   14   .rdata  utf16le quz-BO
1042 0x000a9830 0x004aac30 5   12   .rdata  utf16le ns-ZA
1043 0x000a983c 0x004aac3c 5   12   .rdata  utf16le mi-NZ
1044 0x000a9848 0x004aac48 5   12   .rdata  utf16le ar-IQ
1045 0x000a9854 0x004aac54 5   12   .rdata  utf16le de-CH
1046 0x000a9860 0x004aac60 5   12   .rdata  utf16le en-GB
1047 0x000a986c 0x004aac6c 5   12   .rdata  utf16le es-MX
1048 0x000a9878 0x004aac78 5   12   .rdata  utf16le fr-BE
1049 0x000a9884 0x004aac84 5   12   .rdata  utf16le it-CH
1050 0x000a9890 0x004aac90 5   12   .rdata  utf16le nl-BE
1051 0x000a989c 0x004aac9c 5   12   .rdata  utf16le nn-NO
1052 0x000a98a8 0x004aaca8 5   12   .rdata  utf16le pt-PT
1053 0x000a98b4 0x004aacb4 10  22   .rdata  utf16le sr-SP-Latn
1054 0x000a98cc 0x004aaccc 5   12   .rdata  utf16le sv-FI
1055 0x000a98d8 0x004aacd8 10  22   .rdata  utf16le az-AZ-Cyrl
1056 0x000a98f0 0x004aacf0 5   12   .rdata  utf16le se-SE
1057 0x000a98fc 0x004aacfc 5   12   .rdata  utf16le ms-BN
1058 0x000a9908 0x004aad08 10  22   .rdata  utf16le uz-UZ-Cyrl
1059 0x000a9920 0x004aad20 6   14   .rdata  utf16le quz-EC
1060 0x000a9930 0x004aad30 5   12   .rdata  utf16le ar-EG
1061 0x000a993c 0x004aad3c 5   12   .rdata  utf16le zh-HK
1062 0x000a9948 0x004aad48 5   12   .rdata  utf16le de-AT
1063 0x000a9954 0x004aad54 5   12   .rdata  utf16le en-AU
1064 0x000a9960 0x004aad60 5   12   .rdata  utf16le es-ES
1065 0x000a996c 0x004aad6c 5   12   .rdata  utf16le fr-CA
1066 0x000a9978 0x004aad78 10  22   .rdata  utf16le sr-SP-Cyrl
1067 0x000a9990 0x004aad90 5   12   .rdata  utf16le se-FI
1068 0x000a999c 0x004aad9c 6   14   .rdata  utf16le quz-PE
1069 0x000a99ac 0x004aadac 5   12   .rdata  utf16le ar-LY
1070 0x000a99b8 0x004aadb8 5   12   .rdata  utf16le zh-SG
1071 0x000a99c4 0x004aadc4 5   12   .rdata  utf16le de-LU
1072 0x000a99d0 0x004aadd0 5   12   .rdata  utf16le en-CA
1073 0x000a99dc 0x004aaddc 5   12   .rdata  utf16le es-GT
1074 0x000a99e8 0x004aade8 5   12   .rdata  utf16le fr-CH
1075 0x000a99f4 0x004aadf4 5   12   .rdata  utf16le hr-BA
1076 0x000a9a00 0x004aae00 6   14   .rdata  utf16le smj-NO
1077 0x000a9a10 0x004aae10 5   12   .rdata  utf16le ar-DZ
1078 0x000a9a1c 0x004aae1c 5   12   .rdata  utf16le zh-MO
1079 0x000a9a28 0x004aae28 5   12   .rdata  utf16le de-LI
1080 0x000a9a34 0x004aae34 5   12   .rdata  utf16le en-NZ
1081 0x000a9a40 0x004aae40 5   12   .rdata  utf16le es-CR
1082 0x000a9a4c 0x004aae4c 5   12   .rdata  utf16le fr-LU
1083 0x000a9a58 0x004aae58 10  22   .rdata  utf16le bs-BA-Latn
1084 0x000a9a70 0x004aae70 6   14   .rdata  utf16le smj-SE
1085 0x000a9a80 0x004aae80 5   12   .rdata  utf16le ar-MA
1086 0x000a9a8c 0x004aae8c 5   12   .rdata  utf16le en-IE
1087 0x000a9a98 0x004aae98 5   12   .rdata  utf16le es-PA
1088 0x000a9aa4 0x004aaea4 5   12   .rdata  utf16le fr-MC
1089 0x000a9ab0 0x004aaeb0 10  22   .rdata  utf16le sr-BA-Latn
1090 0x000a9ac8 0x004aaec8 6   14   .rdata  utf16le sma-NO
1091 0x000a9ad8 0x004aaed8 5   12   .rdata  utf16le ar-TN
1092 0x000a9ae4 0x004aaee4 5   12   .rdata  utf16le en-ZA
1093 0x000a9af0 0x004aaef0 5   12   .rdata  utf16le es-DO
1094 0x000a9afc 0x004aaefc 10  22   .rdata  utf16le sr-BA-Cyrl
1095 0x000a9b14 0x004aaf14 6   14   .rdata  utf16le sma-SE
1096 0x000a9b24 0x004aaf24 5   12   .rdata  utf16le ar-OM
1097 0x000a9b30 0x004aaf30 5   12   .rdata  utf16le en-JM
1098 0x000a9b3c 0x004aaf3c 5   12   .rdata  utf16le es-VE
1099 0x000a9b48 0x004aaf48 6   14   .rdata  utf16le sms-FI
1100 0x000a9b58 0x004aaf58 5   12   .rdata  utf16le ar-YE
1101 0x000a9b64 0x004aaf64 5   12   .rdata  utf16le en-CB
1102 0x000a9b70 0x004aaf70 5   12   .rdata  utf16le es-CO
1103 0x000a9b7c 0x004aaf7c 6   14   .rdata  utf16le smn-FI
1104 0x000a9b8c 0x004aaf8c 5   12   .rdata  utf16le ar-SY
1105 0x000a9b98 0x004aaf98 5   12   .rdata  utf16le en-BZ
1106 0x000a9ba4 0x004aafa4 5   12   .rdata  utf16le es-PE
1107 0x000a9bb0 0x004aafb0 5   12   .rdata  utf16le ar-JO
1108 0x000a9bbc 0x004aafbc 5   12   .rdata  utf16le en-TT
1109 0x000a9bc8 0x004aafc8 5   12   .rdata  utf16le es-AR
1110 0x000a9bd4 0x004aafd4 5   12   .rdata  utf16le ar-LB
1111 0x000a9be0 0x004aafe0 5   12   .rdata  utf16le en-ZW
1112 0x000a9bec 0x004aafec 5   12   .rdata  utf16le es-EC
1113 0x000a9bf8 0x004aaff8 5   12   .rdata  utf16le ar-KW
1114 0x000a9c04 0x004ab004 5   12   .rdata  utf16le en-PH
1115 0x000a9c10 0x004ab010 5   12   .rdata  utf16le es-CL
1116 0x000a9c1c 0x004ab01c 5   12   .rdata  utf16le ar-AE
1117 0x000a9c28 0x004ab028 5   12   .rdata  utf16le es-UY
1118 0x000a9c34 0x004ab034 5   12   .rdata  utf16le ar-BH
1119 0x000a9c40 0x004ab040 5   12   .rdata  utf16le es-PY
1120 0x000a9c4c 0x004ab04c 5   12   .rdata  utf16le ar-QA
1121 0x000a9c58 0x004ab058 5   12   .rdata  utf16le es-BO
1122 0x000a9c64 0x004ab064 5   12   .rdata  utf16le es-SV
1123 0x000a9c70 0x004ab070 5   12   .rdata  utf16le es-HN
1124 0x000a9c7c 0x004ab07c 5   12   .rdata  utf16le es-NI
1125 0x000a9c88 0x004ab088 5   12   .rdata  utf16le es-PR
1126 0x000a9c94 0x004ab094 6   14   .rdata  utf16le zh-CHT
1127 0x000aa3dc 0x004ab7dc 5   12   .rdata  utf16le ar-ae
1128 0x000aa3e8 0x004ab7e8 5   12   .rdata  utf16le ar-bh
1129 0x000aa3f4 0x004ab7f4 5   12   .rdata  utf16le ar-dz
1130 0x000aa400 0x004ab800 5   12   .rdata  utf16le ar-eg
1131 0x000aa40c 0x004ab80c 5   12   .rdata  utf16le ar-iq
1132 0x000aa418 0x004ab818 5   12   .rdata  utf16le ar-jo
1133 0x000aa424 0x004ab824 5   12   .rdata  utf16le ar-kw
1134 0x000aa430 0x004ab830 5   12   .rdata  utf16le ar-lb
1135 0x000aa43c 0x004ab83c 5   12   .rdata  utf16le ar-ly
1136 0x000aa448 0x004ab848 5   12   .rdata  utf16le ar-ma
1137 0x000aa454 0x004ab854 5   12   .rdata  utf16le ar-om
1138 0x000aa460 0x004ab860 5   12   .rdata  utf16le ar-qa
1139 0x000aa46c 0x004ab86c 5   12   .rdata  utf16le ar-sa
1140 0x000aa478 0x004ab878 5   12   .rdata  utf16le ar-sy
1141 0x000aa484 0x004ab884 5   12   .rdata  utf16le ar-tn
1142 0x000aa490 0x004ab890 5   12   .rdata  utf16le ar-ye
1143 0x000aa49c 0x004ab89c 10  22   .rdata  utf16le az-az-cyrl
1144 0x000aa4b4 0x004ab8b4 10  22   .rdata  utf16le az-az-latn
1145 0x000aa4cc 0x004ab8cc 5   12   .rdata  utf16le be-by
1146 0x000aa4d8 0x004ab8d8 5   12   .rdata  utf16le bg-bg
1147 0x000aa4e4 0x004ab8e4 5   12   .rdata  utf16le bn-in
1148 0x000aa4f0 0x004ab8f0 10  22   .rdata  utf16le bs-ba-latn
1149 0x000aa508 0x004ab908 5   12   .rdata  utf16le ca-es
1150 0x000aa514 0x004ab914 5   12   .rdata  utf16le cs-cz
1151 0x000aa520 0x004ab920 5   12   .rdata  utf16le cy-gb
1152 0x000aa52c 0x004ab92c 5   12   .rdata  utf16le da-dk
1153 0x000aa538 0x004ab938 5   12   .rdata  utf16le de-at
1154 0x000aa544 0x004ab944 5   12   .rdata  utf16le de-ch
1155 0x000aa550 0x004ab950 5   12   .rdata  utf16le de-de
1156 0x000aa55c 0x004ab95c 5   12   .rdata  utf16le de-li
1157 0x000aa568 0x004ab968 5   12   .rdata  utf16le de-lu
1158 0x000aa574 0x004ab974 6   14   .rdata  utf16le div-mv
1159 0x000aa584 0x004ab984 5   12   .rdata  utf16le el-gr
1160 0x000aa590 0x004ab990 5   12   .rdata  utf16le en-au
1161 0x000aa59c 0x004ab99c 5   12   .rdata  utf16le en-bz
1162 0x000aa5a8 0x004ab9a8 5   12   .rdata  utf16le en-ca
1163 0x000aa5b4 0x004ab9b4 5   12   .rdata  utf16le en-cb
1164 0x000aa5c0 0x004ab9c0 5   12   .rdata  utf16le en-gb
1165 0x000aa5cc 0x004ab9cc 5   12   .rdata  utf16le en-ie
1166 0x000aa5d8 0x004ab9d8 5   12   .rdata  utf16le en-jm
1167 0x000aa5e4 0x004ab9e4 5   12   .rdata  utf16le en-nz
1168 0x000aa5f0 0x004ab9f0 5   12   .rdata  utf16le en-ph
1169 0x000aa5fc 0x004ab9fc 5   12   .rdata  utf16le en-tt
1170 0x000aa608 0x004aba08 5   12   .rdata  utf16le en-us
1171 0x000aa614 0x004aba14 5   12   .rdata  utf16le en-za
1172 0x000aa620 0x004aba20 5   12   .rdata  utf16le en-zw
1173 0x000aa62c 0x004aba2c 5   12   .rdata  utf16le es-ar
1174 0x000aa638 0x004aba38 5   12   .rdata  utf16le es-bo
1175 0x000aa644 0x004aba44 5   12   .rdata  utf16le es-cl
1176 0x000aa650 0x004aba50 5   12   .rdata  utf16le es-co
1177 0x000aa65c 0x004aba5c 5   12   .rdata  utf16le es-cr
1178 0x000aa668 0x004aba68 5   12   .rdata  utf16le es-do
1179 0x000aa674 0x004aba74 5   12   .rdata  utf16le es-ec
1180 0x000aa680 0x004aba80 5   12   .rdata  utf16le es-es
1181 0x000aa68c 0x004aba8c 5   12   .rdata  utf16le es-gt
1182 0x000aa698 0x004aba98 5   12   .rdata  utf16le es-hn
1183 0x000aa6a4 0x004abaa4 5   12   .rdata  utf16le es-mx
1184 0x000aa6b0 0x004abab0 5   12   .rdata  utf16le es-ni
1185 0x000aa6bc 0x004ababc 5   12   .rdata  utf16le es-pa
1186 0x000aa6c8 0x004abac8 5   12   .rdata  utf16le es-pe
1187 0x000aa6d4 0x004abad4 5   12   .rdata  utf16le es-pr
1188 0x000aa6e0 0x004abae0 5   12   .rdata  utf16le es-py
1189 0x000aa6ec 0x004abaec 5   12   .rdata  utf16le es-sv
1190 0x000aa6f8 0x004abaf8 5   12   .rdata  utf16le es-uy
1191 0x000aa704 0x004abb04 5   12   .rdata  utf16le es-ve
1192 0x000aa710 0x004abb10 5   12   .rdata  utf16le et-ee
1193 0x000aa71c 0x004abb1c 5   12   .rdata  utf16le eu-es
1194 0x000aa728 0x004abb28 5   12   .rdata  utf16le fa-ir
1195 0x000aa734 0x004abb34 5   12   .rdata  utf16le fi-fi
1196 0x000aa740 0x004abb40 5   12   .rdata  utf16le fo-fo
1197 0x000aa74c 0x004abb4c 5   12   .rdata  utf16le fr-be
1198 0x000aa758 0x004abb58 5   12   .rdata  utf16le fr-ca
1199 0x000aa764 0x004abb64 5   12   .rdata  utf16le fr-ch
1200 0x000aa770 0x004abb70 5   12   .rdata  utf16le fr-fr
1201 0x000aa77c 0x004abb7c 5   12   .rdata  utf16le fr-lu
1202 0x000aa788 0x004abb88 5   12   .rdata  utf16le fr-mc
1203 0x000aa794 0x004abb94 5   12   .rdata  utf16le gl-es
1204 0x000aa7a0 0x004abba0 5   12   .rdata  utf16le gu-in
1205 0x000aa7ac 0x004abbac 5   12   .rdata  utf16le he-il
1206 0x000aa7b8 0x004abbb8 5   12   .rdata  utf16le hi-in
1207 0x000aa7c4 0x004abbc4 5   12   .rdata  utf16le hr-ba
1208 0x000aa7d0 0x004abbd0 5   12   .rdata  utf16le hr-hr
1209 0x000aa7dc 0x004abbdc 5   12   .rdata  utf16le hu-hu
1210 0x000aa7e8 0x004abbe8 5   12   .rdata  utf16le hy-am
1211 0x000aa7f4 0x004abbf4 5   12   .rdata  utf16le id-id
1212 0x000aa800 0x004abc00 5   12   .rdata  utf16le is-is
1213 0x000aa80c 0x004abc0c 5   12   .rdata  utf16le it-ch
1214 0x000aa818 0x004abc18 5   12   .rdata  utf16le it-it
1215 0x000aa824 0x004abc24 5   12   .rdata  utf16le ja-jp
1216 0x000aa830 0x004abc30 5   12   .rdata  utf16le ka-ge
1217 0x000aa83c 0x004abc3c 5   12   .rdata  utf16le kk-kz
1218 0x000aa848 0x004abc48 5   12   .rdata  utf16le kn-in
1219 0x000aa854 0x004abc54 6   14   .rdata  utf16le kok-in
1220 0x000aa864 0x004abc64 5   12   .rdata  utf16le ko-kr
1221 0x000aa870 0x004abc70 5   12   .rdata  utf16le ky-kg
1222 0x000aa87c 0x004abc7c 5   12   .rdata  utf16le lt-lt
1223 0x000aa888 0x004abc88 5   12   .rdata  utf16le lv-lv
1224 0x000aa894 0x004abc94 5   12   .rdata  utf16le mi-nz
1225 0x000aa8a0 0x004abca0 5   12   .rdata  utf16le mk-mk
1226 0x000aa8ac 0x004abcac 5   12   .rdata  utf16le ml-in
1227 0x000aa8b8 0x004abcb8 5   12   .rdata  utf16le mn-mn
1228 0x000aa8c4 0x004abcc4 5   12   .rdata  utf16le mr-in
1229 0x000aa8d0 0x004abcd0 5   12   .rdata  utf16le ms-bn
1230 0x000aa8dc 0x004abcdc 5   12   .rdata  utf16le ms-my
1231 0x000aa8e8 0x004abce8 5   12   .rdata  utf16le mt-mt
1232 0x000aa8f4 0x004abcf4 5   12   .rdata  utf16le nb-no
1233 0x000aa900 0x004abd00 5   12   .rdata  utf16le nl-be
1234 0x000aa90c 0x004abd0c 5   12   .rdata  utf16le nl-nl
1235 0x000aa918 0x004abd18 5   12   .rdata  utf16le nn-no
1236 0x000aa924 0x004abd24 5   12   .rdata  utf16le ns-za
1237 0x000aa930 0x004abd30 5   12   .rdata  utf16le pa-in
1238 0x000aa93c 0x004abd3c 5   12   .rdata  utf16le pl-pl
1239 0x000aa948 0x004abd48 5   12   .rdata  utf16le pt-br
1240 0x000aa954 0x004abd54 5   12   .rdata  utf16le pt-pt
1241 0x000aa960 0x004abd60 6   14   .rdata  utf16le quz-bo
1242 0x000aa970 0x004abd70 6   14   .rdata  utf16le quz-ec
1243 0x000aa980 0x004abd80 6   14   .rdata  utf16le quz-pe
1244 0x000aa990 0x004abd90 5   12   .rdata  utf16le ro-ro
1245 0x000aa99c 0x004abd9c 5   12   .rdata  utf16le ru-ru
1246 0x000aa9a8 0x004abda8 5   12   .rdata  utf16le sa-in
1247 0x000aa9b4 0x004abdb4 5   12   .rdata  utf16le se-fi
1248 0x000aa9c0 0x004abdc0 5   12   .rdata  utf16le se-no
1249 0x000aa9cc 0x004abdcc 5   12   .rdata  utf16le se-se
1250 0x000aa9d8 0x004abdd8 5   12   .rdata  utf16le sk-sk
1251 0x000aa9e4 0x004abde4 5   12   .rdata  utf16le sl-si
1252 0x000aa9f0 0x004abdf0 6   14   .rdata  utf16le sma-no
1253 0x000aaa00 0x004abe00 6   14   .rdata  utf16le sma-se
1254 0x000aaa10 0x004abe10 6   14   .rdata  utf16le smj-no
1255 0x000aaa20 0x004abe20 6   14   .rdata  utf16le smj-se
1256 0x000aaa30 0x004abe30 6   14   .rdata  utf16le smn-fi
1257 0x000aaa40 0x004abe40 6   14   .rdata  utf16le sms-fi
1258 0x000aaa50 0x004abe50 5   12   .rdata  utf16le sq-al
1259 0x000aaa5c 0x004abe5c 10  22   .rdata  utf16le sr-ba-cyrl
1260 0x000aaa74 0x004abe74 10  22   .rdata  utf16le sr-ba-latn
1261 0x000aaa8c 0x004abe8c 10  22   .rdata  utf16le sr-sp-cyrl
1262 0x000aaaa4 0x004abea4 10  22   .rdata  utf16le sr-sp-latn
1263 0x000aaabc 0x004abebc 5   12   .rdata  utf16le sv-fi
1264 0x000aaac8 0x004abec8 5   12   .rdata  utf16le sv-se
1265 0x000aaad4 0x004abed4 5   12   .rdata  utf16le sw-ke
1266 0x000aaae0 0x004abee0 6   14   .rdata  utf16le syr-sy
1267 0x000aaaf0 0x004abef0 5   12   .rdata  utf16le ta-in
1268 0x000aaafc 0x004abefc 5   12   .rdata  utf16le te-in
1269 0x000aab08 0x004abf08 5   12   .rdata  utf16le th-th
1270 0x000aab14 0x004abf14 5   12   .rdata  utf16le tn-za
1271 0x000aab20 0x004abf20 5   12   .rdata  utf16le tr-tr
1272 0x000aab2c 0x004abf2c 5   12   .rdata  utf16le tt-ru
1273 0x000aab38 0x004abf38 5   12   .rdata  utf16le uk-ua
1274 0x000aab44 0x004abf44 5   12   .rdata  utf16le ur-pk
1275 0x000aab50 0x004abf50 10  22   .rdata  utf16le uz-uz-cyrl
1276 0x000aab68 0x004abf68 10  22   .rdata  utf16le uz-uz-latn
1277 0x000aab80 0x004abf80 5   12   .rdata  utf16le vi-vn
1278 0x000aab8c 0x004abf8c 5   12   .rdata  utf16le xh-za
1279 0x000aab98 0x004abf98 6   14   .rdata  utf16le zh-chs
1280 0x000aaba8 0x004abfa8 6   14   .rdata  utf16le zh-cht
1281 0x000aabb8 0x004abfb8 5   12   .rdata  utf16le zh-cn
1282 0x000aabc4 0x004abfc4 5   12   .rdata  utf16le zh-hk
1283 0x000aabd0 0x004abfd0 5   12   .rdata  utf16le zh-mo
1284 0x000aabdc 0x004abfdc 5   12   .rdata  utf16le zh-sg
1285 0x000aabe8 0x004abfe8 5   12   .rdata  utf16le zh-tw
1286 0x000aabf4 0x004abff4 5   12   .rdata  utf16le zu-za
1287 0x000aac00 0x004ac000 5   6    .rdata  ascii   1#INF
1288 0x000aac08 0x004ac008 6   7    .rdata  ascii   1#QNAN
1289 0x000aac10 0x004ac010 6   7    .rdata  ascii   1#SNAN
1290 0x000aac18 0x004ac018 5   6    .rdata  ascii   1#IND
1291 0x000aac57 0x004ac057 5   7    .rdata  utf8    ?0gǓW blocks=Basic Latin,Latin Extended-B
1292 0x000aace9 0x004ac0e9 5   6    .rdata  ascii   UUUUU
1293 0x000aad00 0x004ac100 5   6    .rdata  ascii   log10
1294 0x000aad58 0x004ac158 7   16   .rdata  utf16le CONOUT$
1295 0x000aae64 0x004ac264 4   5    .rdata  ascii   lzZ?
1296 0x000aae9c 0x004ac29c 4   5    .rdata  ascii   \tk8=
1297 0x000aaecb 0x004ac2cb 5   6    .rdata  ascii   \tQ*\e=
1298 0x000aaedc 0x004ac2dc 4   5    .rdata  ascii   b6\b=
1299 0x000aaf73 0x004ac373 4   6    .rdata  utf8    N\vָ? blocks=Basic Latin,Hebrew
1300 0x000aaf87 0x004ac387 6   7    .rdata  ascii   ?5Wg4p
1301 0x000aaf99 0x004ac399 4   5    .rdata  ascii   Nv$^
1302 0x000aafd1 0x004ac3d1 4   6    .rdata  utf8     <śm blocks=Basic Latin,Latin Extended-A
1303 0x000ab009 0x004ac409 4   5    .rdata  ascii   w(@\t
1304 0x000ab04b 0x004ac44b 5   6    .rdata  ascii   BC .=
1305 0x000ab069 0x004ac469 4   5    .rdata  ascii   a>-\e
1306 0x000ab082 0x004ac482 4   5    .rdata  ascii   (lX 
1307 0x000ab14c 0x004ac54c 4   5    .rdata  ascii   #{ =
1308 0x000ab151 0x004ac551 4   5    .rdata  ascii   `~R=
1309 0x000ab18c 0x004ac58c 4   5    .rdata  ascii   }s"=
1310 0x000ab192 0x004ac592 4   5    .rdata  ascii   \tE[\n
1311 0x000ab199 0x004ac599 5   6    .rdata  ascii   %S#[k
1312 0x000ab1e1 0x004ac5e1 4   6    .rdata  utf8    x¾/@ blocks=Basic Latin,Latin-1 Supplement
1313 0x000ab1ea 0x004ac5ea 6   7    .rdata  ascii   "B <1=
1314 0x000ab1f9 0x004ac5f9 4   5    .rdata  ascii   \-!y
1315 0x000ab21a 0x004ac61a 6   7    .rdata  ascii   \f#.X'=
1316 0x000ab24c 0x004ac64c 4   5    .rdata  ascii   i9+=
1317 0x000ab690 0x004aca90 32  66   .rdata  utf16le api-ms-win-core-synch-l1-2-0.dll
1318 0x000ab710 0x004acb10 4   5    .rdata  ascii   c|w{
1319 0x000ab758 0x004acb58 4   6    .rdata  utf8    R;ֳ) blocks=Basic Latin,Hebrew
1320 0x000ab767 0x004acb67 7   9    .rdata  utf8    [j˾9JLX blocks=Basic Latin,Spacing Modifier Letters
1321 0x000ab798 0x004acb98 5   7    .rdata  utf8    ħ~=d] blocks=Latin Extended-A,Basic Latin
1322 0x000ab7b1 0x004acbb1 4   5    .rdata  ascii   2:\nI
1323 0x000ab860 0x004acc60 4   5    .rdata  ascii   lpHP
1324 0x000ab90b 0x004acd0b 5   6    .rdata  ascii   cU!\f}
1325 0x000ab948 0x004acd48 17  18   .rdata  ascii   Unknown exception
1326 0x000ab95c 0x004acd5c 20  21   .rdata  ascii   bad array new length
1327 0x000ab974 0x004acd74 15  16   .rdata  ascii   string too long
1328 0x000ab988 0x004acd88 8   9    .rdata  ascii   iostream
1329 0x000ab994 0x004acd94 8   9    .rdata  ascii   bad cast
1330 0x000ab9a0 0x004acda0 12  13   .rdata  ascii   bad_weak_ptr
1331 0x000ab9b0 0x004acdb0 15  16   .rdata  ascii   bad locale name
1332 0x000ab9c0 0x004acdc0 5   6    .rdata  ascii   false
1333 0x000ab9c8 0x004acdc8 4   5    .rdata  ascii   true
1334 0x000ab9d8 0x004acdd8 20  21   .rdata  ascii   ios_base::badbit set
1335 0x000ab9f0 0x004acdf0 21  22   .rdata  ascii   ios_base::failbit set
1336 0x000aba08 0x004ace08 20  21   .rdata  ascii   ios_base::eofbit set
1337 0x000aba24 0x004ace24 31  32   .rdata  ascii   LookupPrivilegeValue error: %u\n
1338 0x000aba44 0x004ace44 32  33   .rdata  ascii   AdjustTokenPrivileges error: %u\n
1339 0x000aba68 0x004ace68 50  51   .rdata  ascii   The token does not have the specified privilege. \n
1340 0x000aba9c 0x004ace9c 16  17   .rdata  ascii   map/set too long
1341 0x000abab4 0x004aceb4 15  16   .rdata  ascii    already exists
1342 0x000abac4 0x004acec4 7   8    .rdata  ascii   Option 
1343 0x000abacc 0x004acecc 22  23   .rdata  ascii   Invalid option format 
1344 0x000abae4 0x004acee4 41  42   .rdata  ascii    starts with a - but has incorrect syntax
1345 0x000abb10 0x004acf10 9   10   .rdata  ascii   Argument 
1346 0x000abb1c 0x004acf1c 15  16   .rdata  ascii    does not exist
1347 0x000abb2c 0x004acf2c 23  24   .rdata  ascii    is missing an argument
1348 0x000abb44 0x004acf44 21  22   .rdata  ascii    requires an argument
1349 0x000abb5c 0x004acf5c 12  13   .rdata  ascii    not present
1350 0x000abb6c 0x004acf6c 13  14   .rdata  ascii    has no value
1351 0x000abb7c 0x004acf7c 19  20   .rdata  ascii   Option has no value
1352 0x000abb90 0x004acf90 16  17   .rdata  ascii    failed to parse
1353 0x000abba4 0x004acfa4 32  33   .rdata  ascii   (-)?(0x)?([0-9a-zA-Z]+)|((0x)?0)
1354 0x000abbc8 0x004acfc8 13  14   .rdata  ascii   (t|T)(rue)?|1
1355 0x000abbd8 0x004acfd8 14  15   .rdata  ascii   (f|F)(alse)?|0
1356 0x000abbe8 0x004acfe8 53  54   .rdata  ascii   --([[:alnum:]][-_[:alnum:]]+)(=(.*))?|-([[:alnum:]]+)
1357 0x000abc20 0x004ad020 49  50   .rdata  ascii   (([[:alnum:]]),)?[ ]*([[:alnum:]][-_[:alnum:]]*)?
1358 0x000abc58 0x004ad058 11  12   .rdata  ascii   [OPTION...]
1359 0x000abc64 0x004ad064 21  22   .rdata  ascii   positional parameters
1360 0x000abca8 0x004ad0a8 11  12   .rdata  ascii    (default: 
1361 0x000abcb4 0x004ad0b4 14  15   .rdata  ascii    (default: "")
1362 0x000abccc 0x004ad0cc 10  11   .rdata  ascii    options:\n
1363 0x000abcd8 0x004ad0d8 10  11   .rdata  ascii   \nUsage:\n  
1364 0x000abce8 0x004ad0e8 23  24   .rdata  ascii   ', trying to retrieve '
1365 0x000abd00 0x004ad100 11  12   .rdata  ascii   ', stored '
1366 0x000abd0c 0x004ad10c 35  36   .rdata  ascii   NameValuePairs: type mismatch for '
1367 0x000abd30 0x004ad130 31  32   .rdata  ascii   Clone() is not implemented yet.
1368 0x000abd50 0x004ad150 7   8    .rdata  ascii   unknown
1369 0x000abd5c 0x004ad15c 47  48   .rdata  ascii   : this object doesn't support resynchronization
1370 0x000abd8c 0x004ad18c 57  58   .rdata  ascii   RandomNumberGenerator: IncorporateEntropy not implemented
1371 0x000abdcc 0x004ad1cc 6   7    .rdata  ascii   Rounds
1372 0x000abdd4 0x004ad1d4 7   8    .rdata  ascii   Salsa20
1373 0x000abddc 0x004ad1dc 10  11   .rdata  ascii   " not used
1374 0x000abde8 0x004ad1e8 36  37   .rdata  ascii   AlgorithmParametersBase: parameter "
