Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr          vsize perm name
――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x28800 0x140001000  0x29000 -r-x .text
1   0x00028c00  0x12c00 0x14002a000  0x13000 -r-- .rdata
2   0x0003b800    0xe00 0x14003d000  0x11000 -rw- .data
3   0x0003c600   0x2200 0x14004e000   0x3000 -r-- .pdata
4   0x0003e800    0x200 0x140051000   0x1000 -r-- _RDATA
5   0x0003ea00   0xf600 0x140052000  0x10000 -r-- .rsrc
6   0x0004e000    0x800 0x140062000   0x1000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x14000b310 paddr=0x0000a710 haddr=0x00000128 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr       bind type lib          name
57   0x000299e0 0x14002ade0 9    10   .rdata  ascii   _MEIPASS2
58   0x000299f0 0x14002adf0 16   17   .rdata  ascii   _PYI_ONEDIR_MODE
59   0x00029a10 0x14002ae10 78   79   .rdata  ascii   Cannot open PyInstaller archive from executable (%s) or external archive (%s)\n
60   0x00029a60 0x14002ae60 48   49   .rdata  ascii   Cannot side-load external archive %s (code %d)!\n
61   0x00029a98 0x14002ae98 35   36   .rdata  ascii   Failed to convert DLL search path!\n
62   0x00029ac0 0x14002aec0 31   32   .rdata  ascii   Failed to get executable path.\n
63   0x00029ae0 0x14002aee0 18   19   .rdata  ascii   GetModuleFileNameW
64   0x00029af8 0x14002aef8 44   45   .rdata  ascii   Failed to convert executable path to UTF-8.\n
65   0x00029b28 0x14002af28 24   25   .rdata  ascii   Py_DontWriteBytecodeFlag
66   0x00029b48 0x14002af48 51   52   .rdata  ascii   Failed to get address for Py_DontWriteBytecodeFlag\n
67   0x00029b80 0x14002af80 14   15   .rdata  ascii   GetProcAddress
68   0x00029b90 0x14002af90 28   29   .rdata  ascii   Py_FileSystemDefaultEncoding
69   0x00029bb0 0x14002afb0 55   56   .rdata  ascii   Failed to get address for Py_FileSystemDefaultEncoding\n
70   0x00029be8 0x14002afe8 13   14   .rdata  ascii   Py_FrozenFlag
71   0x00029bf8 0x14002aff8 40   41   .rdata  ascii   Failed to get address for Py_FrozenFlag\n
72   0x00029c28 0x14002b028 24   25   .rdata  ascii   Py_IgnoreEnvironmentFlag
73   0x00029c48 0x14002b048 51   52   .rdata  ascii   Failed to get address for Py_IgnoreEnvironmentFlag\n
74   0x00029c80 0x14002b080 13   14   .rdata  ascii   Py_NoSiteFlag
75   0x00029c90 0x14002b090 40   41   .rdata  ascii   Failed to get address for Py_NoSiteFlag\n
76   0x00029cc0 0x14002b0c0 22   23   .rdata  ascii   Py_NoUserSiteDirectory
77   0x00029cd8 0x14002b0d8 49   50   .rdata  ascii   Failed to get address for Py_NoUserSiteDirectory\n
78   0x00029d10 0x14002b110 15   16   .rdata  ascii   Py_OptimizeFlag
79   0x00029d20 0x14002b120 42   43   .rdata  ascii   Failed to get address for Py_OptimizeFlag\n
80   0x00029d50 0x14002b150 14   15   .rdata  ascii   Py_VerboseFlag
81   0x00029d60 0x14002b160 41   42   .rdata  ascii   Failed to get address for Py_VerboseFlag\n
82   0x00029d90 0x14002b190 22   23   .rdata  ascii   Py_UnbufferedStdioFlag
83   0x00029da8 0x14002b1a8 49   50   .rdata  ascii   Failed to get address for Py_UnbufferedStdioFlag\n
84   0x00029de0 0x14002b1e0 11   12   .rdata  ascii   Py_UTF8Mode
85   0x00029df0 0x14002b1f0 38   39   .rdata  ascii   Failed to get address for Py_UTF8Mode\n
86   0x00029e18 0x14002b218 13   14   .rdata  ascii   Py_BuildValue
87   0x00029e28 0x14002b228 40   41   .rdata  ascii   Failed to get address for Py_BuildValue\n
88   0x00029e58 0x14002b258 9    10   .rdata  ascii   Py_DecRef
89   0x00029e68 0x14002b268 36   37   .rdata  ascii   Failed to get address for Py_DecRef\n
90   0x00029e90 0x14002b290 11   12   .rdata  ascii   Py_Finalize
91   0x00029ea0 0x14002b2a0 38   39   .rdata  ascii   Failed to get address for Py_Finalize\n
92   0x00029ec8 0x14002b2c8 9    10   .rdata  ascii   Py_IncRef
93   0x00029ed8 0x14002b2d8 36   37   .rdata  ascii   Failed to get address for Py_IncRef\n
94   0x00029f00 0x14002b300 13   14   .rdata  ascii   Py_Initialize
95   0x00029f10 0x14002b310 40   41   .rdata  ascii   Failed to get address for Py_Initialize\n
96   0x00029f40 0x14002b340 10   11   .rdata  ascii   Py_SetPath
97   0x00029f50 0x14002b350 37   38   .rdata  ascii   Failed to get address for Py_SetPath\n
98   0x00029f78 0x14002b378 10   11   .rdata  ascii   Py_GetPath
99   0x00029f88 0x14002b388 37   38   .rdata  ascii   Failed to get address for Py_GetPath\n
100  0x00029fb0 0x14002b3b0 17   18   .rdata  ascii   Py_SetProgramName
101  0x00029fc8 0x14002b3c8 44   45   .rdata  ascii   Failed to get address for Py_SetProgramName\n
102  0x00029ff8 0x14002b3f8 16   17   .rdata  ascii   Py_SetPythonHome
103  0x0002a010 0x14002b410 43   44   .rdata  ascii   Failed to get address for Py_SetPythonHome\n
104  0x0002a040 0x14002b440 20   21   .rdata  ascii   PyDict_GetItemString
105  0x0002a058 0x14002b458 47   48   .rdata  ascii   Failed to get address for PyDict_GetItemString\n
106  0x0002a088 0x14002b488 11   12   .rdata  ascii   PyErr_Clear
107  0x0002a098 0x14002b498 38   39   .rdata  ascii   Failed to get address for PyErr_Clear\n
108  0x0002a0c0 0x14002b4c0 14   15   .rdata  ascii   PyErr_Occurred
109  0x0002a0d0 0x14002b4d0 41   42   .rdata  ascii   Failed to get address for PyErr_Occurred\n
110  0x0002a100 0x14002b500 11   12   .rdata  ascii   PyErr_Print
111  0x0002a110 0x14002b510 38   39   .rdata  ascii   Failed to get address for PyErr_Print\n
112  0x0002a138 0x14002b538 11   12   .rdata  ascii   PyErr_Fetch
113  0x0002a148 0x14002b548 38   39   .rdata  ascii   Failed to get address for PyErr_Fetch\n
114  0x0002a170 0x14002b570 13   14   .rdata  ascii   PyErr_Restore
115  0x0002a180 0x14002b580 40   41   .rdata  ascii   Failed to get address for PyErr_Restore\n
116  0x0002a1b0 0x14002b5b0 24   25   .rdata  ascii   PyErr_NormalizeException
117  0x0002a1d0 0x14002b5d0 51   52   .rdata  ascii   Failed to get address for PyErr_NormalizeException\n
118  0x0002a208 0x14002b608 18   19   .rdata  ascii   PyImport_AddModule
119  0x0002a220 0x14002b620 45   46   .rdata  ascii   Failed to get address for PyImport_AddModule\n
120  0x0002a250 0x14002b650 23   24   .rdata  ascii   PyImport_ExecCodeModule
121  0x0002a268 0x14002b668 50   51   .rdata  ascii   Failed to get address for PyImport_ExecCodeModule\n
122  0x0002a2a0 0x14002b6a0 21   22   .rdata  ascii   PyImport_ImportModule
123  0x0002a2b8 0x14002b6b8 48   49   .rdata  ascii   Failed to get address for PyImport_ImportModule\n
124  0x0002a2f0 0x14002b6f0 13   14   .rdata  ascii   PyList_Append
125  0x0002a300 0x14002b700 40   41   .rdata  ascii   Failed to get address for PyList_Append\n
126  0x0002a330 0x14002b730 10   11   .rdata  ascii   PyList_New
127  0x0002a340 0x14002b740 37   38   .rdata  ascii   Failed to get address for PyList_New\n
128  0x0002a368 0x14002b768 13   14   .rdata  ascii   PyLong_AsLong
129  0x0002a378 0x14002b778 40   41   .rdata  ascii   Failed to get address for PyLong_AsLong\n
130  0x0002a3a8 0x14002b7a8 16   17   .rdata  ascii   PyModule_GetDict
131  0x0002a3c0 0x14002b7c0 43   44   .rdata  ascii   Failed to get address for PyModule_GetDict\n
132  0x0002a3f0 0x14002b7f0 21   22   .rdata  ascii   PyObject_CallFunction
133  0x0002a408 0x14002b808 48   49   .rdata  ascii   Failed to get address for PyObject_CallFunction\n
134  0x0002a440 0x14002b840 28   29   .rdata  ascii   PyObject_CallFunctionObjArgs
135  0x0002a460 0x14002b860 55   56   .rdata  ascii   Failed to get address for PyObject_CallFunctionObjArgs\n
136  0x0002a498 0x14002b898 22   23   .rdata  ascii   PyObject_SetAttrString
137  0x0002a4b0 0x14002b8b0 49   50   .rdata  ascii   Failed to get address for PyObject_SetAttrString\n
138  0x0002a4e8 0x14002b8e8 22   23   .rdata  ascii   PyObject_GetAttrString
139  0x0002a500 0x14002b900 49   50   .rdata  ascii   Failed to get address for PyObject_GetAttrString\n
140  0x0002a538 0x14002b938 12   13   .rdata  ascii   PyObject_Str
141  0x0002a548 0x14002b948 39   40   .rdata  ascii   Failed to get address for PyObject_Str\n
142  0x0002a570 0x14002b970 23   24   .rdata  ascii   PyRun_SimpleStringFlags
143  0x0002a588 0x14002b988 50   51   .rdata  ascii   Failed to get address for PyRun_SimpleStringFlags\n
144  0x0002a5c0 0x14002b9c0 19   20   .rdata  ascii   PySys_AddWarnOption
145  0x0002a5d8 0x14002b9d8 46   47   .rdata  ascii   Failed to get address for PySys_AddWarnOption\n
146  0x0002a608 0x14002ba08 15   16   .rdata  ascii   PySys_SetArgvEx
147  0x0002a618 0x14002ba18 42   43   .rdata  ascii   Failed to get address for PySys_SetArgvEx\n
148  0x0002a648 0x14002ba48 15   16   .rdata  ascii   PySys_GetObject
149  0x0002a658 0x14002ba58 42   43   .rdata  ascii   Failed to get address for PySys_GetObject\n
150  0x0002a688 0x14002ba88 15   16   .rdata  ascii   PySys_SetObject
151  0x0002a698 0x14002ba98 42   43   .rdata  ascii   Failed to get address for PySys_SetObject\n
152  0x0002a6c8 0x14002bac8 13   14   .rdata  ascii   PySys_SetPath
153  0x0002a6d8 0x14002bad8 40   41   .rdata  ascii   Failed to get address for PySys_SetPath\n
154  0x0002a708 0x14002bb08 15   16   .rdata  ascii   PyEval_EvalCode
155  0x0002a718 0x14002bb18 42   43   .rdata  ascii   Failed to get address for PyEval_EvalCode\n
156  0x0002a748 0x14002bb48 30   31   .rdata  ascii   PyMarshal_ReadObjectFromString
157  0x0002a768 0x14002bb68 57   58   .rdata  ascii   Failed to get address for PyMarshal_ReadObjectFromString\n
158  0x0002a7a8 0x14002bba8 20   21   .rdata  ascii   PyUnicode_FromString
159  0x0002a7c0 0x14002bbc0 47   48   .rdata  ascii   Failed to get address for PyUnicode_FromString\n
160  0x0002a7f0 0x14002bbf0 15   16   .rdata  ascii   Py_DecodeLocale
161  0x0002a800 0x14002bc00 42   43   .rdata  ascii   Failed to get address for Py_DecodeLocale\n
162  0x0002a830 0x14002bc30 13   14   .rdata  ascii   PyMem_RawFree
163  0x0002a840 0x14002bc40 40   41   .rdata  ascii   Failed to get address for PyMem_RawFree\n
164  0x0002a870 0x14002bc70 20   21   .rdata  ascii   PyUnicode_FromFormat
165  0x0002a888 0x14002bc88 47   48   .rdata  ascii   Failed to get address for PyUnicode_FromFormat\n
166  0x0002a8b8 0x14002bcb8 16   17   .rdata  ascii   PyUnicode_Decode
167  0x0002a8d0 0x14002bcd0 43   44   .rdata  ascii   Failed to get address for PyUnicode_Decode\n
168  0x0002a900 0x14002bd00 25   26   .rdata  ascii   PyUnicode_DecodeFSDefault
169  0x0002a920 0x14002bd20 52   53   .rdata  ascii   Failed to get address for PyUnicode_DecodeFSDefault\n
170  0x0002a958 0x14002bd58 16   17   .rdata  ascii   PyUnicode_AsUTF8
171  0x0002a970 0x14002bd70 43   44   .rdata  ascii   Failed to get address for PyUnicode_AsUTF8\n
172  0x0002a9a0 0x14002bda0 14   15   .rdata  ascii   PyUnicode_Join
173  0x0002a9b0 0x14002bdb0 41   42   .rdata  ascii   Failed to get address for PyUnicode_Join\n
174  0x0002a9e0 0x14002bde0 17   18   .rdata  ascii   PyUnicode_Replace
175  0x0002a9f8 0x14002bdf8 44   45   .rdata  ascii   Failed to get address for PyUnicode_Replace\n
176  0x0002aa30 0x14002be30 70   71   .rdata  ascii   Reported length (%d) of DLL name (%s) length exceeds buffer[%d] space\n
177  0x0002aa78 0x14002be78 12   13   .rdata  ascii   ucrtbase.dll
178  0x0002aa88 0x14002be88 58   59   .rdata  ascii   Path of ucrtbase.dll (%s) length exceeds buffer[%d] space\n
179  0x0002aac8 0x14002bec8 49   50   .rdata  ascii   Path of DLL (%s) length exceeds buffer[%d] space\n
180  0x0002ab00 0x14002bf00 31   32   .rdata  ascii   Error loading Python DLL '%s'.\n
181  0x0002ab20 0x14002bf20 11   12   .rdata  ascii   LoadLibrary
182  0x0002ab2c 0x14002bf2c 4    5    .rdata  ascii   pyi-
183  0x0002ab40 0x14002bf40 69   70   .rdata  ascii   Failed to convert Wflag %s using mbstowcs (invalid multibyte string)\n
184  0x0002ab88 0x14002bf88 10   11   .rdata  ascii   PYTHONUTF8
185  0x0002ab98 0x14002bf98 55   56   .rdata  ascii   Invalid value for PYTHONUTF8=%s; disabling utf-8 mode!\n
186  0x0002abd0 0x14002bfd0 34   35   .rdata  ascii   Failed to convert argv to wchar_t\n
187  0x0002abf8 0x14002bff8 38   39   .rdata  ascii   Failed to convert progname to wchar_t\n
188  0x0002ac20 0x14002c020 36   37   .rdata  ascii   Failed to convert pyhome to wchar_t\n
189  0x0002ac48 0x14002c048 11   12   .rdata  ascii   lib-dynload
190  0x0002ac58 0x14002c058 16   17   .rdata  ascii   base_library.zip
191  0x0002ac70 0x14002c070 18   19   .rdata  ascii   %s%c%s%c%s%c%s%c%s
192  0x0002ac88 0x14002c088 48   49   .rdata  ascii   sys.path (based on %s) exceeds buffer[%d] space\n
193  0x0002acc0 0x14002c0c0 36   37   .rdata  ascii   Failed to convert pypath to wchar_t\n
194  0x0002ace8 0x14002c0e8 35   36   .rdata  ascii   Error detected starting Python VM.\n
195  0x0002ad0c 0x14002c10c 6    7    .rdata  ascii   strict
196  0x0002ad14 0x14002c114 5    6    .rdata  ascii   utf-8
197  0x0002ad20 0x14002c120 36   37   .rdata  ascii   Failed to get _MEIPASS as PyObject.\n
198  0x0002ad48 0x14002c148 8    9    .rdata  ascii   _MEIPASS
199  0x0002ad58 0x14002c158 30   31   .rdata  ascii   Module object for %s is NULL!\n
200  0x0002ad78 0x14002c178 7    8    .rdata  ascii   %U?%llu
201  0x0002ad80 0x14002c180 4    5    .rdata  ascii   path
202  0x0002ad88 0x14002c188 39   40   .rdata  ascii   Installing PYZ: Could not get sys.path\n
203  0x0002adb0 0x14002c1b0 29   30   .rdata  ascii   Failed to append to sys.path\n
204  0x0002add0 0x14002c1d0 44   45   .rdata  ascii   Cannot allocate memory for necessary files.\n
205  0x0002ae00 0x14002c200 61   62   .rdata  ascii   SPLASH: Tcl is not threaded. Only threaded tcl is supported.\n
206  0x0002ae40 0x14002c240 39   40   .rdata  ascii   SPLASH: Cannot extract requirement %s.\n
207  0x0002ae68 0x14002c268 47   48   .rdata  ascii   SPLASH: Cannot find requirement %s in archive.\n
208  0x0002ae98 0x14002c298 40   41   .rdata  ascii   LOADER: Failed to load tcl/tk libraries\n
209  0x0002aec8 0x14002c2c8 42   43   .rdata  ascii   Cannot allocate memory for SPLASH_STATUS.\n
210  0x0002aef8 0x14002c2f8 11   12   .rdata  ascii   status_text
211  0x0002af04 0x14002c304 6    7    .rdata  ascii   tk.tcl
212  0x0002af10 0x14002c310 10   11   .rdata  ascii   tk_library
213  0x0002af20 0x14002c320 7    8    .rdata  ascii   _source
214  0x0002af28 0x14002c328 7    8    .rdata  ascii   tclInit
215  0x0002af30 0x14002c330 15   16   .rdata  ascii   tcl_findLibrary
216  0x0002af40 0x14002c340 4    5    .rdata  ascii   exit
217  0x0002af48 0x14002c348 25   26   .rdata  ascii   rename ::source ::_source
218  0x0002af64 0x14002c364 6    7    .rdata  ascii   source
219  0x0002af70 0x14002c370 14   15   .rdata  ascii   tcl_patchLevel
220  0x0002af80 0x14002c380 13   14   .rdata  ascii   tk_patchLevel
221  0x0002af90 0x14002c390 11   12   .rdata  ascii   _image_data
222  0x0002afa0 0x14002c3a0 8    9    .rdata  ascii   Tcl_Init
223  0x0002afb0 0x14002c3b0 35   36   .rdata  ascii   Failed to get address for Tcl_Init\n
224  0x0002afd8 0x14002c3d8 16   17   .rdata  ascii   Tcl_CreateInterp
225  0x0002aff0 0x14002c3f0 43   44   .rdata  ascii   Failed to get address for Tcl_CreateInterp\n
226  0x0002b020 0x14002c420 18   19   .rdata  ascii   Tcl_FindExecutable
227  0x0002b038 0x14002c438 45   46   .rdata  ascii   Failed to get address for Tcl_FindExecutable\n
228  0x0002b068 0x14002c468 14   15   .rdata  ascii   Tcl_DoOneEvent
229  0x0002b078 0x14002c478 41   42   .rdata  ascii   Failed to get address for Tcl_DoOneEvent\n
230  0x0002b0a8 0x14002c4a8 12   13   .rdata  ascii   Tcl_Finalize
231  0x0002b0b8 0x14002c4b8 39   40   .rdata  ascii   Failed to get address for Tcl_Finalize\n
232  0x0002b0e0 0x14002c4e0 18   19   .rdata  ascii   Tcl_FinalizeThread
233  0x0002b0f8 0x14002c4f8 45   46   .rdata  ascii   Failed to get address for Tcl_FinalizeThread\n
234  0x0002b128 0x14002c528 16   17   .rdata  ascii   Tcl_DeleteInterp
235  0x0002b140 0x14002c540 43   44   .rdata  ascii   Failed to get address for Tcl_DeleteInterp\n
236  0x0002b170 0x14002c570 16   17   .rdata  ascii   Tcl_CreateThread
237  0x0002b188 0x14002c588 43   44   .rdata  ascii   Failed to get address for Tcl_CreateThread\n
238  0x0002b1b8 0x14002c5b8 20   21   .rdata  ascii   Tcl_GetCurrentThread
239  0x0002b1d0 0x14002c5d0 47   48   .rdata  ascii   Failed to get address for Tcl_GetCurrentThread\n
240  0x0002b200 0x14002c600 13   14   .rdata  ascii   Tcl_MutexLock
241  0x0002b210 0x14002c610 40   41   .rdata  ascii   Failed to get address for Tcl_MutexLock\n
242  0x0002b240 0x14002c640 15   16   .rdata  ascii   Tcl_MutexUnlock
243  0x0002b250 0x14002c650 42   43   .rdata  ascii   Failed to get address for Tcl_MutexUnlock\n
244  0x0002b280 0x14002c680 21   22   .rdata  ascii   Tcl_ConditionFinalize
245  0x0002b298 0x14002c698 48   49   .rdata  ascii   Failed to get address for Tcl_ConditionFinalize\n
246  0x0002b2d0 0x14002c6d0 19   20   .rdata  ascii   Tcl_ConditionNotify
247  0x0002b2e8 0x14002c6e8 46   47   .rdata  ascii   Failed to get address for Tcl_ConditionNotify\n
248  0x0002b318 0x14002c718 17   18   .rdata  ascii   Tcl_ConditionWait
249  0x0002b330 0x14002c730 44   45   .rdata  ascii   Failed to get address for Tcl_ConditionWait\n
250  0x0002b360 0x14002c760 20   21   .rdata  ascii   Tcl_ThreadQueueEvent
251  0x0002b378 0x14002c778 47   48   .rdata  ascii   Failed to get address for Tcl_ThreadQueueEvent\n
252  0x0002b3a8 0x14002c7a8 15   16   .rdata  ascii   Tcl_ThreadAlert
253  0x0002b3b8 0x14002c7b8 42   43   .rdata  ascii   Failed to get address for Tcl_ThreadAlert\n
254  0x0002b3e8 0x14002c7e8 11   12   .rdata  ascii   Tcl_GetVar2
255  0x0002b3f8 0x14002c7f8 38   39   .rdata  ascii   Failed to get address for Tcl_GetVar2\n
256  0x0002b420 0x14002c820 11   12   .rdata  ascii   Tcl_SetVar2
257  0x0002b430 0x14002c830 38   39   .rdata  ascii   Failed to get address for Tcl_SetVar2\n
258  0x0002b458 0x14002c858 20   21   .rdata  ascii   Tcl_CreateObjCommand
259  0x0002b470 0x14002c870 47   48   .rdata  ascii   Failed to get address for Tcl_CreateObjCommand\n
260  0x0002b4a0 0x14002c8a0 13   14   .rdata  ascii   Tcl_GetString
261  0x0002b4b0 0x14002c8b0 40   41   .rdata  ascii   Failed to get address for Tcl_GetString\n
262  0x0002b4e0 0x14002c8e0 16   17   .rdata  ascii   Tcl_NewStringObj
263  0x0002b4f8 0x14002c8f8 43   44   .rdata  ascii   Failed to get address for Tcl_NewStringObj\n
264  0x0002b528 0x14002c928 19   20   .rdata  ascii   Tcl_NewByteArrayObj
265  0x0002b540 0x14002c940 46   47   .rdata  ascii   Failed to get address for Tcl_NewByteArrayObj\n
266  0x0002b570 0x14002c970 13   14   .rdata  ascii   Tcl_SetVar2Ex
267  0x0002b580 0x14002c980 40   41   .rdata  ascii   Failed to get address for Tcl_SetVar2Ex\n
268  0x0002b5b0 0x14002c9b0 16   17   .rdata  ascii   Tcl_GetObjResult
269  0x0002b5c8 0x14002c9c8 43   44   .rdata  ascii   Failed to get address for Tcl_GetObjResult\n
270  0x0002b5f8 0x14002c9f8 12   13   .rdata  ascii   Tcl_EvalFile
271  0x0002b608 0x14002ca08 39   40   .rdata  ascii   Failed to get address for Tcl_EvalFile\n
272  0x0002b630 0x14002ca30 10   11   .rdata  ascii   Tcl_EvalEx
273  0x0002b640 0x14002ca40 37   38   .rdata  ascii   Failed to get address for Tcl_EvalEx\n
274  0x0002b668 0x14002ca68 12   13   .rdata  ascii   Tcl_EvalObjv
275  0x0002b678 0x14002ca78 39   40   .rdata  ascii   Failed to get address for Tcl_EvalObjv\n
276  0x0002b6a0 0x14002caa0 9    10   .rdata  ascii   Tcl_Alloc
277  0x0002b6b0 0x14002cab0 36   37   .rdata  ascii   Failed to get address for Tcl_Alloc\n
278  0x0002b6d8 0x14002cad8 8    9    .rdata  ascii   Tcl_Free
279  0x0002b6e8 0x14002cae8 35   36   .rdata  ascii   Failed to get address for Tcl_Free\n
280  0x0002b710 0x14002cb10 7    8    .rdata  ascii   Tk_Init
281  0x0002b718 0x14002cb18 34   35   .rdata  ascii   Failed to get address for Tk_Init\n
282  0x0002b740 0x14002cb40 20   21   .rdata  ascii   Tk_GetNumMainWindows
283  0x0002b758 0x14002cb58 47   48   .rdata  ascii   Failed to get address for Tk_GetNumMainWindows\n
284  0x0002b798 0x14002cb98 59   60   .rdata  ascii   LOADER: Failed to convert runtime-tmpdir to a wide string.\n
285  0x0002b7e0 0x14002cbe0 70   71   .rdata  ascii   LOADER: Failed to expand environment variables in the runtime-tmpdir.\n
286  0x0002b830 0x14002cc30 66   67   .rdata  ascii   LOADER: Failed to obtain the absolute path of the runtime-tmpdir.\n
287  0x0002b876 0x14002cc76 4    10   .rdata  utf16le PTMP
288  0x0002b880 0x14002cc80 52   53   .rdata  ascii   LOADER: Failed to set the TMP environment variable.\n
289  0x0002b8b8 0x14002ccb8 6    14   .rdata  utf16le _MEI%d
290  0x0002b8c8 0x14002ccc8 18   19   .rdata  ascii   pyi-runtime-tmpdir
291  0x0002b8e0 0x14002cce0 51   52   .rdata  ascii   INTERNAL ERROR: cannot create temporary directory!\n
292  0x0002b920 0x14002cd20 30   31   .rdata  ascii   PYINSTALLER_STRICT_UNPACK_MODE
293  0x0002b948 0x14002cd48 46   47   .rdata  ascii   ERROR: file already exists but should not: %s\n
294  0x0002b978 0x14002cd78 48   49   .rdata  ascii   WARNING: file already exists but should not: %s\n
295  0x0002b9b0 0x14002cdb0 30   31   .rdata  ascii   Error creating child process!\n
296  0x0002b9d0 0x14002cdd0 14   15   .rdata  ascii   CreateProcessW
297  0x0002b9e0 0x14002cde0 29   30   .rdata  ascii   No error messages generated.\n
298  0x0002ba00 0x14002ce00 14   15   .rdata  ascii   FormatMessageW
299  0x0002ba10 0x14002ce10 35   36   .rdata  ascii   PyInstaller: FormatMessageW failed.
300  0x0002ba38 0x14002ce38 44   45   .rdata  ascii   PyInstaller: pyi_win32_utils_to_utf8 failed.
301  0x0002ba68 0x14002ce68 19   20   .rdata  ascii   WideCharToMultiByte
302  0x0002ba80 0x14002ce80 15   16   .rdata  ascii   Out of memory.\n
303  0x0002ba90 0x14002ce90 33   34   .rdata  ascii   Failed to get UTF-8 buffer size.\n
304  0x0002bab8 0x14002ceb8 19   20   .rdata  ascii   win32_utils_to_utf8
305  0x0002bad0 0x14002ced0 35   36   .rdata  ascii   Failed to encode wchar_t as UTF-8.\n
306  0x0002baf8 0x14002cef8 35   36   .rdata  ascii   Failed to get wchar_t buffer size.\n
307  0x0002bb20 0x14002cf20 19   20   .rdata  ascii   MultiByteToWideChar
308  0x0002bb38 0x14002cf38 21   22   .rdata  ascii   win32_utils_from_utf8
309  0x0002bb50 0x14002cf50 36   37   .rdata  ascii   Failed to decode wchar_t from UTF-8\n
310  0x0002bb78 0x14002cf78 7    16   .rdata  utf16le S-1-3-4
311  0x0002bb88 0x14002cf88 14   30   .rdata  utf16le D:(A;;FA;;;%s)
312  0x0002bbb5 0x14002cfb5 5    6    .rdata  ascii   0\aw,a
313  0x0002bc14 0x14002d014 4    6    .rdata  utf8    (kdz
314  0x0002bc31 0x14002d031 4    5    .rdata  ascii    n;^
315  0x0002bc83 0x14002d083 4    6    .rdata  utf8    !#ĳV blocks=Basic Latin,Latin Extended-A
316  0x0002bce4 0x14002d0e4 4    5    .rdata  ascii   -=m\b
317  0x0002bcf1 0x14002d0f1 6    7    .rdata  ascii   Qkkbal
318  0x0002bd29 0x14002d129 4    6    .rdata  utf8    |ӌeL blocks=Basic Latin,Cyrillic
319  0x0002bd67 0x14002d167 4    5    .rdata  ascii   3_L\n
320  0x0002bdbd 0x14002d1bd 4    6    .rdata  utf8    ұt9G blocks=Cyrillic,Basic Latin
321  0x0002bdd8 0x14002d1d8 4    5    .rdata  ascii   >jm\r
322  0x0002bddd 0x14002d1dd 4    5    .rdata  ascii   Zjz\v
323  0x0002bdff 0x14002d1ff 4    5    .rdata  ascii   i]Wb
324  0x0002be0e 0x14002d20e 4    5    .rdata  ascii   knv\e
325  0x0002be15 0x14002d215 4    6    .rdata  utf8    +ӉZz blocks=Basic Latin,Cyrillic
326  0x0002beb6 0x14002d2b6 5    8    .rdata  utf8    c윣ju\n blocks=Basic Latin,Hangul Syllables
327  0x0002bf3f 0x14002d33f 4    5    .rdata  ascii   9a&g
328  0x0002bf48 0x14002d348 4    5    .rdata  ascii   MGiI
329  0x0002bf4d 0x14002d34d 6    8    .rdata  utf8    wn>JjѮ blocks=Basic Latin,Cyrillic
330  0x0002bf8f 0x14002d38f 4    5    .rdata  ascii   #.zf
331  0x0002bf9d 0x14002d39d 4    5    .rdata  ascii   +o*7
332  0x0002bfd1 0x14002d3d1 4    7    .rdata  utf8    ۈ2yܸ blocks=Arabic,Basic Latin,Syriac
333  0x0002c03d 0x14002d43d 4    5    .rdata  ascii   gqr<
334  0x0002c09f 0x14002d49f 4    5    .rdata  ascii   $/o|
