Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400   0x6400 0x00401000   0x7000 -r-x .text
1   0x00006800   0x1400 0x00408000   0x2000 -r-- .rdata
2   0x00007c00    0x600 0x0040a000  0x49000 -rw- .data
3   0x00000000      0x0 0x00453000  0x9e000 -rw- .ndata
4   0x00008200  0x65800 0x004f1000  0x66000 -r-- .rsrc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x0040320c paddr=0x0000260c haddr=0x00000100 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
740 0x0006ab4e 0x0055394e 5    6    .rsrc   ascii   !!*b^
741 0x0006ab54 0x00553954 4    5    .rsrc   ascii   PFDN
742 0x0006ab7f 0x0055397f 4    5    .rsrc   ascii   !0e^
743 0x0006ab84 0x00553984 4    5    .rsrc   ascii   NFFN
744 0x0006abaf 0x005539af 4    5    .rsrc   ascii   "Wf^
745 0x0006abb4 0x005539b4 4    5    .rsrc   ascii   MFFN
746 0x0006abde 0x005539de 5    6    .rsrc   ascii   ,0bf^
747 0x0006abe4 0x005539e4 4    5    .rsrc   ascii   MHFN
748 0x0006ac06 0x00553a06 9    11   .rsrc   utf8    ¾V#.$//-_ blocks=Latin-1 Supplement,Basic Latin
749 0x0006ac14 0x00553a14 4    5    .rsrc   ascii   YZGO
750 0x0006ac37 0x00553a37 7    9    .rsrc   utf8    »V,,,1` blocks=Latin-1 Supplement,Basic Latin
751 0x0006acfd 0x00553afd 5    7    .rsrc   utf8    ٦MG\a blocks=Arabic,Basic Latin
752 0x0006ad29 0x00553b29 9    12   .rsrc   utf8    8ءMFHIIa^ blocks=Basic Latin,Arabic
753 0x0006ad5a 0x00553b5a 9    10   .rsrc   ascii   PGHHHHHGN
754 0x0006ad86 0x00553b86 10   12   .rsrc   utf8    ¾de\IIHFXN blocks=Latin-1 Supplement,Basic Latin
755 0x0006adad 0x00553bad 6    7    .rsrc   ascii   PXXYaf
756 0x0006addd 0x00553bdd 6    7    .rsrc   ascii   YGIZY^
757 0x0006b450 0x00554250 4    5    .rsrc   ascii   wvva
758 0x0006b4fd 0x005542fd 4    5    .rsrc   ascii   ush\v
759 0x0006b517 0x00554317 7    8    .rsrc   ascii   y`]uutu
760 0x0006b58f 0x0055438f 8    10   .rsrc   utf8    Ӿnkpqzzb blocks=Cyrillic,Basic Latin
761 0x0006b5b2 0x005543b2 5    6    .rsrc   ascii   ekopj
762 0x0006b5d2 0x005543d2 7    8    .rsrc   ascii   vdkl:PX
763 0x0006b5f3 0x005543f3 12   13   .rsrc   ascii   fdAXXPOOLLOU
764 0x0006b613 0x00554413 12   13   .rsrc   ascii   xEYYXXXOMMOY
765 0x0006b633 0x00554433 7    8    .rsrc   ascii   W[[ZZXJ
766 0x0006b63b 0x0055443b 4    5    .rsrc   ascii   \b\eN[
767 0x0006b655 0x00554455 4    5    .rsrc   ascii   [ZZJ
768 0x0006b77c 0x0055457c 4    5    .rsrc   ascii   79KW
769 0x0006b799 0x00554599 6    7    .rsrc   ascii   Q9996@
770 0x0006b7b1 0x005545b1 4    5    .rsrc   ascii   ERQW
771 0x0006b7b8 0x005545b8 4    5    .rsrc   ascii   WQ@B
772 0x0006bb3e 0x0055493e 5    6    .rsrc   ascii   wxxxp
773 0x0006bb68 0x00554968 6    7    .rsrc   ascii   xxwxww
774 0x0006bb6f 0x0055496f 4    5    .rsrc   ascii   xxxp
775 0x0006bb99 0x00554999 4    5    .rsrc   ascii   wwxw
776 0x0006bb9e 0x0055499e 5    6    .rsrc   ascii   xxwxp
777 0x0006bbce 0x005549ce 5    6    .rsrc   ascii   xwwwp
778 0x0006c33a 0x0055513a 12   13   .rsrc   ascii   .\a\b\n\b\n\n\n\n\b\a/
779 0x0006c349 0x00555149 5    6    .rsrc   ascii   4\n\n\e]
780 0x0006c35b 0x0055515b 4    5    .rsrc   ascii   \emqf
781 0x0006c36b 0x0055516b 10   11   .rsrc   ascii   ]qqqdkqqpX
782 0x0006c37b 0x0055517b 10   11   .rsrc   ascii   ,dqqqqqqa 
783 0x0006c38a 0x0055518a 12   13   .rsrc   ascii   !!,eqqqqc&!!
784 0x0006c39a 0x0055519a 12   13   .rsrc   ascii   66:dqqqqc:6$
785 0x0006c3a7 0x005551a7 33   34   .rsrc   ascii   -3$6;dqqqqqqa:6$5T$:bqqqilqqq^7$T
786 0x0006c3c9 0x005551c9 14   15   .rsrc   ascii   %9YoqiBElqnR9)
787 0x0006c3d9 0x005551d9 14   15   .rsrc   ascii   T<=[hEJJFkZ=8T
788 0x0006c3ea 0x005551ea 12   13   .rsrc   ascii   P?LNJJJJOL?Q
789 0x0006c3fb 0x005551fb 10   11   .rsrc   ascii   TCMVWWVECT
790 0x0006c40d 0x0055520d 6    7    .rsrc   ascii   TOEEOT
791 0x0006ccf6 0x00555af6 8    18   .rsrc   utf16le Segoe UI
792 0x0006cd40 0x00555b40 11   24   .rsrc   utf16le RichEdit20A
793 0x0006cda6 0x00555ba6 8    18   .rsrc   utf16le Segoe UI
794 0x0006cebe 0x00555cbe 8    18   .rsrc   utf16le Segoe UI
795 0x0006d0b6 0x00555eb6 8    18   .rsrc   utf16le Segoe UI
796 0x0006d100 0x00555f00 17   36   .rsrc   utf16le msctls_progress32
797 0x0006d160 0x00555f60 13   28   .rsrc   utf16le SysListView32
798 0x0006d1a6 0x00555fa6 8    18   .rsrc   utf16le Segoe UI
799 0x0006d23e 0x0055603e 8    18   .rsrc   utf16le Segoe UI
800 0x0006d2a0 0x005560a0 5    12   .rsrc   utf16le (\nx\nL
801 0x0006d2b0 0x005560b0 37   76   .rsrc   utf16le Please wait while Setup is loading...
802 0x0006d3b0 0x005561b0 1260 1261 .rsrc   ascii   <?xml version="1.0" encoding="UTF-8" standalone="yes"?><assembly xmlns="urn:schemas-microsoft-com:asm.v1" manifestVersion="1.0"><assemblyIdentity version="1.0.0.0" processorArchitecture="*" name="Nullsoft.NSIS.exehead" type="win32"/><description>Nullsoft Install System v3.03</description><dependency><dependentAssembly><assemblyIdentity type="win32" name="Microsoft.Windows.Common-Controls" version="6.0.0.0" processorArchitecture="*" publicKeyToken="6595b64144ccf1df" language="*" /></dependentAssembly></dependency><trustInfo xmlns="urn:schemas-microsoft-com:asm.v3"><security><requestedPrivileges><requestedExecutionLevel level="requireAdministrator" uiAccess="false"/></requestedPrivileges></security></trustInfo><compatibility xmlns="urn:schemas-microsoft-com:compatibility.v1"><application><supportedOS Id="{8e0f7a12-bfb3-4fe8-b9a5-48fd50a15a9a}"/><supportedOS Id="{1f676c76-80e1-4239-95bb-83d0f6d0da78}"/><supportedOS Id="{4a2f28e3-53b9-4441-ba9c-d69d4a4a6e38}"/><supportedOS Id="{35138b9a-5d96-4fbd-8e2d-a2440225f93a}"/></application></compatibility><application xmlns="urn:schemas-microsoft-com:asm.v3"><windowsSettings><dpiAware xmlns="http://schemas.microsoft.com/SMI/2005/WindowsSettings">true</dpiAware></windowsSettings></application></assembly>
arch     x86
baddr    0x400000
binsz    530950
bintype  pe
bits     32
canary   true
retguard false
class    PE32
cmp.csum 0x000824b8
compiled Tue Jan 30 03:58:59 2018
crypto   false
endian   little
havecode true
hdr.csum 0x0019b90e
laddr    0x0
lang     c
linenum  true
lsyms    true
machine  i386
nx       true
os       windows
overlay  true
cc       cdecl
pic      true
relocs   true
signed   false
sanitize false
static   false
stripped false
subsys   Windows GUI
va       true
PE file header:
IMAGE_NT_HEADERS
  Signature : 0x4550
IMAGE_FILE_HEADERS
  Machine : 0x14c
  NumberOfSections : 0x5
  TimeDateStamp : 0x5a6fed83
  PointerToSymbolTable : 0x0
  NumberOfSymbols : 0x0
  SizeOfOptionalHeader : 0xe0
  Characteristics : 0x10f
IMAGE_OPTIONAL_HEADERS
  Magic : 0x10b
  MajorLinkerVersion : 0x6
  MinorLinkerVersion : 0x0
  SizeOfCode : 0x6400
  SizeOfInitializedData : 0x4ac00
  SizeOfUninitializedData : 0x2000
  AddressOfEntryPoint : 0x320c
  BaseOfCode : 0x1000
  BaseOfData : 0x8000
  ImageBase : 0x400000
  SectionAlignment : 0x1000
  FileAlignment : 0x200
  MajorOperatingSystemVersion : 0x4
  MinorOperatingSystemVersion : 0x0
  MajorImageVersion : 0x6
  MinorImageVersion : 0x0
  MajorSubsystemVersion : 0x4
  MinorSubsystemVersion : 0x0
  Win32VersionValue : 0x0
  SizeOfImage : 0x157000
  SizeOfHeaders : 0x400
  CheckSum : 0x19b90e
  Subsystem : 0x2
  DllCharacteristics : 0x8540
  SizeOfStackReserve : 0x100000
  SizeOfStackCommit : 0x1000
  SizeOfHeapReserve : 0x100000
  SizeOfHeapCommit : 0x1000
  LoaderFlags : 0x0
  NumberOfRvaAndSizes : 0x10
RICH_FIELDS
  Product: 6 Name: Cvtres500 Version: 1735 Times: 1
  Product: 48 Name: Utc12_2_C Version: 9044 Times: 10
  Product: 93 Name: Implib710 Version: 4035 Times: 15
  Product: 1 Name: Import0 Version: 0 Times: 159
  Product: 95 Name: Utc1310_C Version: 4035 Times: 2
IMAGE_DIRECTORY_ENTRY_IMPORT
  VirtualAddress : 0x8534
  Size : 0xa0
IMAGE_DIRECTORY_ENTRY_RESOURCE
  VirtualAddress : 0xf1000
  Size : 0x656a0
IMAGE_DIRECTORY_ENTRY_SECURITY
  VirtualAddress : 0x190210
  Size : 0x1fe8
IMAGE_DIRECTORY_ENTRY_IAT
  VirtualAddress : 0x8000
  Size : 0x298
IMAGE_DIRECTORY_ENTRY_DELAY_IMPORT
  VirtualAddress : 0x0
  Size : 0xffff
[Linked libraries]
kernel32.dll
user32.dll
gdi32.dll
shell32.dll
advapi32.dll
comctl32.dll
ole32.dll

7 libraries
[Relocations]

vaddr      paddr      type   name
―――――――――――――――――――――――――――――――――
0x0000886c 0x00006948 SET_32 KERNEL32.dll_MulDiv
0x00008876 0x00006930 SET_32 KERNEL32.dll_DeleteFileA
0x00008884 0x00006928 SET_32 KERNEL32.dll_FindFirstFileA
0x00008896 0x0000692c SET_32 KERNEL32.dll_FindNextFileA
0x000088a6 0x0000693c SET_32 KERNEL32.dll_FindClose
0x000088b2 0x00006934 SET_32 KERNEL32.dll_SetFilePointer
0x000088c4 0x00006938 SET_32 KERNEL32.dll_GetPrivateProfileStringA
0x000088e0 0x0000694c SET_32 KERNEL32.dll_WritePrivateProfileStringA
0x000088fe 0x00006940 SET_32 KERNEL32.dll_MultiByteToWideChar
0x00008914 0x00006944 SET_32 KERNEL32.dll_FreeLibrary
0x00008922 0x00006950 SET_32 KERNEL32.dll_LoadLibraryExA
0x00008934 0x00006954 SET_32 KERNEL32.dll_GetModuleHandleA
0x00008948 0x00006958 SET_32 KERNEL32.dll_GlobalAlloc
0x00008956 0x0000695c SET_32 KERNEL32.dll_GlobalFree
0x00008964 0x00006960 SET_32 KERNEL32.dll_ExpandEnvironmentStringsA
0x00008980 0x00006924 SET_32 KERNEL32.dll_lstrcmpA
0x0000898c 0x00006918 SET_32 KERNEL32.dll_lstrcmpiA
0x00008998 0x00006914 SET_32 KERNEL32.dll_CloseHandle
0x000089a6 0x0000690c SET_32 KERNEL32.dll_SetFileTime
0x000089b4 0x000068f4 SET_32 KERNEL32.dll_CompareFileTime
0x000089c6 0x00006910 SET_32 KERNEL32.dll_SearchPathA
0x000089d4 0x00006900 SET_32 KERNEL32.dll_GetShortPathNameA
0x000089e8 0x00006908 SET_32 KERNEL32.dll_GetFullPathNameA
0x000089fc 0x00006904 SET_32 KERNEL32.dll_MoveFileA
0x00008a08 0x000068b4 SET_32 KERNEL32.dll_SetCurrentDirectoryA
0x00008a20 0x000068fc SET_32 KERNEL32.dll_GetFileAttributesA
0x00008a36 0x000068f8 SET_32 KERNEL32.dll_SetFileAttributesA
0x00008a4c 0x0000688c SET_32 KERNEL32.dll_Sleep
0x00008a54 0x00006890 SET_32 KERNEL32.dll_GetTickCount
0x00008a64 0x00006874 SET_32 KERNEL32.dll_GetFileSize
0x00008a72 0x00006878 SET_32 KERNEL32.dll_GetModuleFileNameA
0x00008a88 0x0000687c SET_32 KERNEL32.dll_GetCurrentProcess
0x00008a9c 0x00006880 SET_32 KERNEL32.dll_CopyFileA
0x00008aa8 0x00006884 SET_32 KERNEL32.dll_ExitProcess
0x00008ab6 0x00006888 SET_32 KERNEL32.dll_SetEnvironmentVariableA
0x00008ad0 0x000068b0 SET_32 KERNEL32.dll_GetWindowsDirectoryA
0x00008ae8 0x00006870 SET_32 KERNEL32.dll_GetTempPathA
0x00008af8 0x00006894 SET_32 KERNEL32.dll_GetCommandLineA
0x00008b0a 0x00006898 SET_32 KERNEL32.dll_lstrlenA
0x00008b16 0x0000689c SET_32 KERNEL32.dll_GetVersion
0x00008b24 0x000068a0 SET_32 KERNEL32.dll_SetErrorMode
0x00008b34 0x000068a4 SET_32 KERNEL32.dll_lstrcpynA
0x00008b40 0x000068a8 SET_32 KERNEL32.dll_GetDiskFreeSpaceA
0x00008b54 0x000068ac SET_32 KERNEL32.dll_GlobalUnlock
0x00008b64 0x00006920 SET_32 KERNEL32.dll_GlobalLock
0x00008b72 0x0000691c SET_32 KERNEL32.dll_CreateThread
0x00008b82 0x000068b8 SET_32 KERNEL32.dll_GetLastError
0x00008b92 0x000068bc SET_32 KERNEL32.dll_CreateDirectoryA
0x00008ba6 0x000068c0 SET_32 KERNEL32.dll_CreateProcessA
0x00008bb8 0x000068c4 SET_32 KERNEL32.dll_RemoveDirectoryA
0x00008bcc 0x000068c8 SET_32 KERNEL32.dll_CreateFileA
0x00008bda 0x000068cc SET_32 KERNEL32.dll_GetTempFileNameA
0x00008bee 0x000068d0 SET_32 KERNEL32.dll_ReadFile
0x00008bfa 0x000068d4 SET_32 KERNEL32.dll_WriteFile
0x00008c06 0x000068d8 SET_32 KERNEL32.dll_lstrcpyA
0x00008c12 0x000068dc SET_32 KERNEL32.dll_MoveFileExA
0x00008c20 0x000068e0 SET_32 KERNEL32.dll_lstrcatA
0x00008c2c 0x000068e4 SET_32 KERNEL32.dll_GetSystemDirectoryA
0x00008c42 0x000068e8 SET_32 KERNEL32.dll_GetProcAddress
0x00008c54 0x000068ec SET_32 KERNEL32.dll_GetExitCodeProcess
0x00008c6a 0x000068f0 SET_32 KERNEL32.dll_WaitForSingleObject
0x00008c8e 0x00006a6c SET_32 USER32.dll_EndPaint
0x00008c9a 0x00006a14 SET_32 USER32.dll_DrawTextA
0x00008ca6 0x00006a10 SET_32 USER32.dll_FillRect
0x00008cb2 0x00006a0c SET_32 USER32.dll_GetClientRect
0x00008cc2 0x00006a08 SET_32 USER32.dll_BeginPaint
0x00008cd0 0x00006a04 SET_32 USER32.dll_DefWindowProcA
0x00008ce2 0x00006a00 SET_32 USER32.dll_SendMessageA
0x00008cf2 0x000069fc SET_32 USER32.dll_InvalidateRect
0x00008d04 0x000069f8 SET_32 USER32.dll_EnableWindow
0x00008d14 0x000069f4 SET_32 USER32.dll_ReleaseDC
0x00008d20 0x00006a38 SET_32 USER32.dll_GetDC
0x00008d28 0x00006a50 SET_32 USER32.dll_LoadImageA
0x00008d36 0x00006a48 SET_32 USER32.dll_SetWindowLongA
0x00008d48 0x00006a44 SET_32 USER32.dll_GetDlgItem
0x00008d56 0x00006a54 SET_32 USER32.dll_IsWindow
0x00008d62 0x00006a5c SET_32 USER32.dll_FindWindowExA
0x00008d72 0x00006a58 SET_32 USER32.dll_SendMessageTimeoutA
0x00008d88 0x00006a74 SET_32 USER32.dll_wsprintfA
0x00008d94 0x00006a78 SET_32 USER32.dll_ShowWindow
0x00008da2 0x00006a4c SET_32 USER32.dll_SetForegroundWindow
0x00008db8 0x000069c8 SET_32 USER32.dll_PostQuitMessage
0x00008dca 0x00006a7c SET_32 USER32.dll_SetWindowTextA
0x00008ddc 0x00006a40 SET_32 USER32.dll_SetTimer
0x00008de8 0x00006a3c SET_32 USER32.dll_CreateDialogParamA
0x00008dfe 0x00006a70 SET_32 USER32.dll_DestroyWindow
0x00008e0e 0x00006a34 SET_32 USER32.dll_ExitWindowsEx
0x00008e1e 0x00006a30 SET_32 USER32.dll_CharNextA
0x00008e2a 0x00006a2c SET_32 USER32.dll_DialogBoxParamA
0x00008e3c 0x00006a28 SET_32 USER32.dll_GetClassInfoA
0x00008e4c 0x00006a24 SET_32 USER32.dll_CreateWindowExA
0x00008e5e 0x00006a20 SET_32 USER32.dll_SystemParametersInfoA
0x00008e76 0x00006a1c SET_32 USER32.dll_RegisterClassA
0x00008e88 0x00006a18 SET_32 USER32.dll_EndDialog
0x00008e94 0x00006984 SET_32 USER32.dll_ScreenToClient
0x00008ea6 0x000069cc SET_32 USER32.dll_GetWindowRect
0x00008eb6 0x000069d0 SET_32 USER32.dll_EnableMenuItem
0x00008ec8 0x00006988 SET_32 USER32.dll_GetSystemMenu
0x00008ed8 0x0000698c SET_32 USER32.dll_SetClassLongA
0x00008ee8 0x00006990 SET_32 USER32.dll_IsWindowEnabled
0x00008efa 0x00006994 SET_32 USER32.dll_SetWindowPos
0x00008f0a 0x00006998 SET_32 USER32.dll_GetSysColor
0x00008f18 0x0000699c SET_32 USER32.dll_GetWindowLongA
0x00008f2a 0x000069a0 SET_32 USER32.dll_SetCursor
0x00008f36 0x000069a4 SET_32 USER32.dll_LoadCursorA
0x00008f44 0x000069a8 SET_32 USER32.dll_CheckDlgButton
0x00008f56 0x000069ac SET_32 USER32.dll_GetMessagePos
0x00008f66 0x000069b0 SET_32 USER32.dll_LoadBitmapA
0x00008f74 0x000069b4 SET_32 USER32.dll_CallWindowProcA
0x00008f86 0x000069b8 SET_32 USER32.dll_IsWindowVisible
0x00008f98 0x000069bc SET_32 USER32.dll_CloseClipboard
0x00008faa 0x000069c0 SET_32 USER32.dll_SetClipboardData
0x00008fbe 0x000069c4 SET_32 USER32.dll_EmptyClipboard
0x00008fd0 0x00006a60 SET_32 USER32.dll_OpenClipboard
0x00008fe0 0x00006a64 SET_32 USER32.dll_TrackPopupMenu
0x00008ff2 0x00006a68 SET_32 USER32.dll_AppendMenuA
0x00009000 0x000069d4 SET_32 USER32.dll_CreatePopupMenu
0x00009012 0x000069d8 SET_32 USER32.dll_GetSystemMetrics
0x00009026 0x000069dc SET_32 USER32.dll_SetDlgItemTextA
0x00009038 0x000069e0 SET_32 USER32.dll_GetDlgItemTextA
0x0000904a 0x000069e4 SET_32 USER32.dll_MessageBoxIndirectA
0x00009060 0x000069e8 SET_32 USER32.dll_CharPrevA
0x0000906c 0x000069ec SET_32 USER32.dll_DispatchMessageA
0x00009080 0x000069f0 SET_32 USER32.dll_PeekMessageA
0x0000909c 0x0000684c SET_32 GDI32.dll_SelectObject
0x000090ac 0x00006858 SET_32 GDI32.dll_SetTextColor
0x000090bc 0x00006850 SET_32 GDI32.dll_SetBkMode
0x000090c8 0x00006854 SET_32 GDI32.dll_CreateFontIndirectA
0x000090de 0x00006864 SET_32 GDI32.dll_CreateBrushIndirect
0x000090f4 0x0000685c SET_32 GDI32.dll_DeleteObject
0x00009104 0x00006860 SET_32 GDI32.dll_GetDeviceCaps
0x00009114 0x00006868 SET_32 GDI32.dll_SetBkColor
0x0000912c 0x0000697c SET_32 SHELL32.dll_SHFileOperationA
0x00009140 0x00006978 SET_32 SHELL32.dll_SHGetFileInfoA
0x00009152 0x00006974 SET_32 SHELL32.dll_SHBrowseForFolderA
0x00009168 0x00006970 SET_32 SHELL32.dll_SHGetPathFromIDListA
0x00009180 0x0000696c SET_32 SHELL32.dll_ShellExecuteExA
0x00009192 0x00006968 SET_32 SHELL32.dll_SHGetSpecialFolderLocation
0x000091bc 0x00006818 SET_32 ADVAPI32.dll_RegEnumValueA
0x000091cc 0x00006830 SET_32 ADVAPI32.dll_RegEnumKeyA
0x000091da 0x0000682c SET_32 ADVAPI32.dll_RegQueryValueExA
0x000091ee 0x00006828 SET_32 ADVAPI32.dll_RegSetValueExA
0x00009200 0x00006824 SET_32 ADVAPI32.dll_RegCloseKey
0x0000920e 0x00006820 SET_32 ADVAPI32.dll_RegDeleteValueA
0x00009220 0x0000681c SET_32 ADVAPI32.dll_RegDeleteKeyA
0x00009230 0x00006800 SET_32 ADVAPI32.dll_AdjustTokenPrivileges
0x00009248 0x00006814 SET_32 ADVAPI32.dll_LookupPrivilegeValueA
0x00009260 0x00006810 SET_32 ADVAPI32.dll_OpenProcessToken
0x00009274 0x0000680c SET_32 ADVAPI32.dll_SetFileSecurityA
0x00009288 0x00006808 SET_32 ADVAPI32.dll_RegOpenKeyExA
0x00009298 0x00006804 SET_32 ADVAPI32.dll_RegCreateKeyExA
0x000092b8 0x00006840 SET_32 COMCTL32.dll_ImageList_Destroy
0x000092cc 0x0000683c SET_32 COMCTL32.dll_ImageList_AddMasked
0x000092e2 0x00006838 SET_32 COMCTL32.dll_ImageList_Create
0x00009304 0x00006a90 SET_32 ole32.dll_CoCreateInstance
0x00009318 0x00006a84 SET_32 ole32.dll_OleUninitialize
0x0000932a 0x00006a88 SET_32 ole32.dll_OleInitialize
0x0000933a 0x00006a8c SET_32 ole32.dll_CoTaskMemFree
0x80000011 0x00006844 SET_32 COMCTL32.dll_InitCommonControls


159 relocations
530950
=== VS_VERSIONINFO ===

Section to Segment mapping:
Segment Section
---------------


