Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x27200 0x00401000  0x28000 -r-x .text
1   0x00027600   0x6600 0x00429000   0x7000 -r-- .rdata
2   0x0002dc00   0x9200 0x00430000   0xc000 -rw- .data
3   0x00036e00  0x21c00 0x0043c000  0x22000 -r-- .rsrc
4   0x00058a00   0x3000 0x0045e000   0x3000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x00417737 paddr=0x00016b37 haddr=0x00000118 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x004065f0 paddr=0x000059f0
[Imports]
nth vaddr      bind type lib          name
66   0x0002897c 0x0042a37c 5   6    .rdata  ascii   March
67   0x00028984 0x0042a384 8   9    .rdata  ascii   February
68   0x00028990 0x0042a390 7   8    .rdata  ascii   January
69   0x000289c8 0x0042a3c8 8   9    .rdata  ascii   Saturday
70   0x000289d4 0x0042a3d4 6   7    .rdata  ascii   Friday
71   0x000289dc 0x0042a3dc 8   9    .rdata  ascii   Thursday
72   0x000289e8 0x0042a3e8 9   10   .rdata  ascii   Wednesday
73   0x000289f4 0x0042a3f4 7   8    .rdata  ascii   Tuesday
74   0x000289fc 0x0042a3fc 6   7    .rdata  ascii   Monday
75   0x00028a04 0x0042a404 6   7    .rdata  ascii   Sunday
76   0x00028a26 0x0042a426 13  28   .rdata  utf16le nKERNEL32.DLL
77   0x00028a44 0x0042a444 7   8    .rdata  ascii   FlsFree
78   0x00028a4c 0x0042a44c 11  12   .rdata  ascii   FlsSetValue
79   0x00028a58 0x0042a458 11  12   .rdata  ascii   FlsGetValue
80   0x00028a64 0x0042a464 8   9    .rdata  ascii   FlsAlloc
81   0x00028a74 0x0042a474 4   5    .rdata  ascii   PATH
82   0x00028a7c 0x0042a47c 4   5    .rdata  ascii   .com
83   0x00028a84 0x0042a484 4   5    .rdata  ascii   .exe
84   0x00028a8c 0x0042a48c 4   5    .rdata  ascii   .bat
85   0x00028a94 0x0042a494 4   5    .rdata  ascii   .cmd
86   0x00028aa0 0x0042a4a0 14  30   .rdata  utf16le runtime error 
87   0x00028ac8 0x0042a4c8 13  28   .rdata  utf16le TLOSS error\r\n
88   0x00028ae4 0x0042a4e4 12  26   .rdata  utf16le SING error\r\n
89   0x00028b00 0x0042a500 14  30   .rdata  utf16le DOMAIN error\r\n
90   0x00028b20 0x0042a520 246 494  .rdata  utf16le R6033\r\n- Attempt to use MSIL code from this assembly during native code initialization\nThis indicates a bug in your application. It is most likely the result of calling an MSIL-compiled (/clr) function from a native constructor or from DllMain.\r\n
91   0x00028d10 0x0042a710 50  102  .rdata  utf16le R6032\r\n- not enough space for locale information\r\n
92   0x00028d78 0x0042a778 98  198  .rdata  utf16le R6031\r\n- Attempt to initialize the CRT more than once.\nThis indicates a bug in your application.\r\n
93   0x00028e40 0x0042a840 30  62   .rdata  utf16le R6030\r\n- CRT not initialized\r\n
94   0x00028e80 0x0042a880 36  74   .rdata  utf16le R6028\r\n- unable to initialize heap\r\n
95   0x00028ed0 0x0042a8d0 52  106  .rdata  utf16le R6027\r\n- not enough space for lowio initialization\r\n
96   0x00028f40 0x0042a940 52  106  .rdata  utf16le R6026\r\n- not enough space for stdio initialization\r\n
97   0x00028fb0 0x0042a9b0 37  76   .rdata  utf16le R6025\r\n- pure virtual function call\r\n
98   0x00029000 0x0042aa00 52  106  .rdata  utf16le R6024\r\n- not enough space for _onexit/atexit table\r\n
99   0x00029070 0x0042aa70 40  82   .rdata  utf16le R6019\r\n- unable to open console device\r\n
100  0x000290c8 0x0042aac8 32  66   .rdata  utf16le R6018\r\n- unexpected heap error\r\n
101  0x00029110 0x0042ab10 44  90   .rdata  utf16le R6017\r\n- unexpected multithread lock error\r\n
102  0x00029170 0x0042ab70 43  88   .rdata  utf16le R6016\r\n- not enough space for thread data\r\n
103  0x000291c8 0x0042abc8 34  70   .rdata  utf16le R6010\r\n- abort() has been called\r\n
104  0x00029210 0x0042ac10 43  88   .rdata  utf16le R6009\r\n- not enough space for environment\r\n
105  0x00029268 0x0042ac68 41  84   .rdata  utf16le R6008\r\n- not enough space for arguments\r\n
106  0x000292c0 0x0042acc0 44  90   .rdata  utf16le R6002\r\n- floating point support not loaded\r\n
107  0x000293ce 0x0042adce 37  76   .rdata  utf16le BMicrosoft Visual C++ Runtime Library
108  0x0002942c 0x0042ae2c 22  46   .rdata  utf16le <program name unknown>
109  0x0002945c 0x0042ae5c 25  52   .rdata  utf16le Runtime Error!\n\nProgram: 
110  0x00029530 0x0042af30 13  14   .rdata  ascii   united-states
111  0x00029540 0x0042af40 14  15   .rdata  ascii   united-kingdom
112  0x00029550 0x0042af50 17  18   .rdata  ascii   trinidad & tobago
113  0x00029564 0x0042af64 11  12   .rdata  ascii   south-korea
114  0x00029570 0x0042af70 12  13   .rdata  ascii   south-africa
115  0x00029580 0x0042af80 11  12   .rdata  ascii   south korea
116  0x0002958c 0x0042af8c 12  13   .rdata  ascii   south africa
117  0x0002959c 0x0042af9c 6   7    .rdata  ascii   slovak
118  0x000295a4 0x0042afa4 11  12   .rdata  ascii   puerto-rico
119  0x000295b0 0x0042afb0 8   9    .rdata  ascii   pr-china
120  0x000295bc 0x0042afbc 8   9    .rdata  ascii   pr china
121  0x000295cc 0x0042afcc 11  12   .rdata  ascii   new-zealand
122  0x000295d8 0x0042afd8 9   10   .rdata  ascii   hong-kong
123  0x000295e4 0x0042afe4 7   8    .rdata  ascii   holland
124  0x000295ec 0x0042afec 13  14   .rdata  ascii   great britain
125  0x000295fc 0x0042affc 7   8    .rdata  ascii   england
126  0x00029604 0x0042b004 5   6    .rdata  ascii   czech
127  0x0002960c 0x0042b00c 5   6    .rdata  ascii   china
128  0x00029614 0x0042b014 7   8    .rdata  ascii   britain
129  0x0002961c 0x0042b01c 7   8    .rdata  ascii   america
130  0x00029630 0x0042b030 5   6    .rdata  ascii   swiss
131  0x00029638 0x0042b038 15  16   .rdata  ascii   swedish-finland
132  0x00029648 0x0042b048 17  18   .rdata  ascii   spanish-venezuela
133  0x0002965c 0x0042b05c 15  16   .rdata  ascii   spanish-uruguay
134  0x0002966c 0x0042b06c 19  20   .rdata  ascii   spanish-puerto rico
135  0x00029680 0x0042b080 12  13   .rdata  ascii   spanish-peru
136  0x00029690 0x0042b090 16  17   .rdata  ascii   spanish-paraguay
137  0x000296a4 0x0042b0a4 14  15   .rdata  ascii   spanish-panama
138  0x000296b4 0x0042b0b4 17  18   .rdata  ascii   spanish-nicaragua
139  0x000296c8 0x0042b0c8 14  15   .rdata  ascii   spanish-modern
140  0x000296d8 0x0042b0d8 15  16   .rdata  ascii   spanish-mexican
141  0x000296e8 0x0042b0e8 16  17   .rdata  ascii   spanish-honduras
142  0x000296fc 0x0042b0fc 17  18   .rdata  ascii   spanish-guatemala
143  0x00029710 0x0042b110 19  20   .rdata  ascii   spanish-el salvador
144  0x00029724 0x0042b124 15  16   .rdata  ascii   spanish-ecuador
145  0x00029734 0x0042b134 26  27   .rdata  ascii   spanish-dominican republic
146  0x00029750 0x0042b150 18  19   .rdata  ascii   spanish-costa rica
147  0x00029764 0x0042b164 16  17   .rdata  ascii   spanish-colombia
148  0x00029778 0x0042b178 13  14   .rdata  ascii   spanish-chile
149  0x00029788 0x0042b188 15  16   .rdata  ascii   spanish-bolivia
150  0x00029798 0x0042b198 17  18   .rdata  ascii   spanish-argentina
151  0x000297ac 0x0042b1ac 20  21   .rdata  ascii   portuguese-brazilian
152  0x000297c4 0x0042b1c4 17  18   .rdata  ascii   norwegian-nynorsk
153  0x000297d8 0x0042b1d8 16  17   .rdata  ascii   norwegian-bokmal
154  0x000297ec 0x0042b1ec 9   10   .rdata  ascii   norwegian
155  0x000297f8 0x0042b1f8 13  14   .rdata  ascii   italian-swiss
156  0x00029808 0x0042b208 13  14   .rdata  ascii   irish-english
157  0x00029818 0x0042b218 12  13   .rdata  ascii   german-swiss
158  0x00029828 0x0042b228 17  18   .rdata  ascii   german-luxembourg
159  0x0002983c 0x0042b23c 19  20   .rdata  ascii   german-lichtenstein
160  0x00029850 0x0042b250 15  16   .rdata  ascii   german-austrian
161  0x00029860 0x0042b260 12  13   .rdata  ascii   french-swiss
162  0x00029870 0x0042b270 17  18   .rdata  ascii   french-luxembourg
163  0x00029884 0x0042b284 15  16   .rdata  ascii   french-canadian
164  0x00029894 0x0042b294 14  15   .rdata  ascii   french-belgian
165  0x000298a4 0x0042b2a4 11  12   .rdata  ascii   english-usa
166  0x000298b0 0x0042b2b0 10  11   .rdata  ascii   english-us
167  0x000298bc 0x0042b2bc 10  11   .rdata  ascii   english-uk
168  0x000298c8 0x0042b2c8 25  26   .rdata  ascii   english-trinidad y tobago
169  0x000298e4 0x0042b2e4 20  21   .rdata  ascii   english-south africa
170  0x000298fc 0x0042b2fc 10  11   .rdata  ascii   english-nz
171  0x00029908 0x0042b308 15  16   .rdata  ascii   english-jamaica
172  0x00029918 0x0042b318 11  12   .rdata  ascii   english-ire
173  0x00029924 0x0042b324 17  18   .rdata  ascii   english-caribbean
174  0x00029938 0x0042b338 11  12   .rdata  ascii   english-can
175  0x00029944 0x0042b344 14  15   .rdata  ascii   english-belize
176  0x00029954 0x0042b354 11  12   .rdata  ascii   english-aus
177  0x00029960 0x0042b360 16  17   .rdata  ascii   english-american
178  0x00029974 0x0042b374 13  14   .rdata  ascii   dutch-belgian
179  0x00029984 0x0042b384 19  20   .rdata  ascii   chinese-traditional
180  0x00029998 0x0042b398 17  18   .rdata  ascii   chinese-singapore
181  0x000299ac 0x0042b3ac 18  19   .rdata  ascii   chinese-simplified
182  0x000299c0 0x0042b3c0 16  17   .rdata  ascii   chinese-hongkong
183  0x000299d4 0x0042b3d4 7   8    .rdata  ascii   chinese
184  0x000299e4 0x0042b3e4 8   9    .rdata  ascii   canadian
185  0x000299f0 0x0042b3f0 7   8    .rdata  ascii   belgian
186  0x000299f8 0x0042b3f8 10  11   .rdata  ascii   australian
187  0x00029a04 0x0042b404 16  17   .rdata  ascii   american-english
188  0x00029a18 0x0042b418 16  17   .rdata  ascii   american english
189  0x00029a2c 0x0042b42c 8   9    .rdata  ascii   american
190  0x00029d0b 0x0042b70b 4   5    .rdata  ascii   \bOCP
191  0x00029d14 0x0042b714 17  18   .rdata  ascii   Norwegian-Nynorsk
192  0x00029d28 0x0042b728 21  22   .rdata  ascii   Illegal byte sequence
193  0x00029d40 0x0042b740 19  20   .rdata  ascii   Directory not empty
194  0x00029d54 0x0042b754 24  25   .rdata  ascii   Function not implemented
195  0x00029d70 0x0042b770 18  19   .rdata  ascii   No locks available
196  0x00029d84 0x0042b784 17  18   .rdata  ascii   Filename too long
197  0x00029d98 0x0042b798 25  26   .rdata  ascii   Resource deadlock avoided
198  0x00029db4 0x0042b7b4 16  17   .rdata  ascii   Result too large
199  0x00029dc8 0x0042b7c8 12  13   .rdata  ascii   Domain error
200  0x00029dd8 0x0042b7d8 11  12   .rdata  ascii   Broken pipe
201  0x00029de4 0x0042b7e4 14  15   .rdata  ascii   Too many links
202  0x00029df4 0x0042b7f4 21  22   .rdata  ascii   Read-only file system
203  0x00029e0c 0x0042b80c 12  13   .rdata  ascii   Invalid seek
204  0x00029e1c 0x0042b81c 23  24   .rdata  ascii   No space left on device
205  0x00029e34 0x0042b834 14  15   .rdata  ascii   File too large
206  0x00029e44 0x0042b844 35  36   .rdata  ascii   Inappropriate I/O control operation
207  0x00029e68 0x0042b868 19  20   .rdata  ascii   Too many open files
208  0x00029e7c 0x0042b87c 29  30   .rdata  ascii   Too many open files in system
209  0x00029e9c 0x0042b89c 16  17   .rdata  ascii   Invalid argument
210  0x00029eb0 0x0042b8b0 14  15   .rdata  ascii   Is a directory
211  0x00029ec0 0x0042b8c0 15  16   .rdata  ascii   Not a directory
212  0x00029ed0 0x0042b8d0 14  15   .rdata  ascii   No such device
213  0x00029ee0 0x0042b8e0 13  14   .rdata  ascii   Improper link
214  0x00029ef0 0x0042b8f0 11  12   .rdata  ascii   File exists
215  0x00029efc 0x0042b8fc 15  16   .rdata  ascii   Resource device
216  0x00029f0c 0x0042b90c 13  14   .rdata  ascii   Unknown error
217  0x00029f1c 0x0042b91c 11  12   .rdata  ascii   Bad address
218  0x00029f28 0x0042b928 17  18   .rdata  ascii   Permission denied
219  0x00029f3c 0x0042b93c 16  17   .rdata  ascii   Not enough space
220  0x00029f50 0x0042b950 32  33   .rdata  ascii   Resource temporarily unavailable
221  0x00029f74 0x0042b974 18  19   .rdata  ascii   No child processes
222  0x00029f88 0x0042b988 19  20   .rdata  ascii   Bad file descriptor
223  0x00029f9c 0x0042b99c 17  18   .rdata  ascii   Exec format error
224  0x00029fb0 0x0042b9b0 17  18   .rdata  ascii   Arg list too long
225  0x00029fc4 0x0042b9c4 25  26   .rdata  ascii   No such device or address
226  0x00029fe0 0x0042b9e0 18  19   .rdata  ascii   Input/output error
227  0x00029ff4 0x0042b9f4 25  26   .rdata  ascii   Interrupted function call
228  0x0002a010 0x0042ba10 15  16   .rdata  ascii   No such process
229  0x0002a020 0x0042ba20 25  26   .rdata  ascii   No such file or directory
230  0x0002a03c 0x0042ba3c 23  24   .rdata  ascii   Operation not permitted
231  0x0002a054 0x0042ba54 8   9    .rdata  ascii   No error
232  0x0002a064 0x0042ba64 5   6    .rdata  ascii   UTF-8
233  0x0002a06c 0x0042ba6c 8   9    .rdata  ascii   UTF-16LE
234  0x0002a078 0x0042ba78 7   8    .rdata  ascii   UNICODE
235  0x0002a088 0x0042ba88 5   12   .rdata  utf16le UTF-8
236  0x0002a094 0x0042ba94 8   18   .rdata  utf16le UTF-16LE
237  0x0002a0a8 0x0042baa8 7   16   .rdata  utf16le UNICODE
238  0x0002a0b8 0x0042bab8 25  26   .rdata  ascii    Complete Object Locator'
239  0x0002a0d4 0x0042bad4 28  29   .rdata  ascii    Class Hierarchy Descriptor'
240  0x0002a0f4 0x0042baf4 18  19   .rdata  ascii    Base Class Array'
241  0x0002a108 0x0042bb08 27  28   .rdata  ascii    Base Class Descriptor at (
242  0x0002a124 0x0042bb24 17  18   .rdata  ascii    Type Descriptor'
243  0x0002a138 0x0042bb38 27  28   .rdata  ascii   `local static thread guard'
244  0x0002a154 0x0042bb54 42  43   .rdata  ascii   `managed vector copy constructor iterator'
245  0x0002a180 0x0042bb80 40  41   .rdata  ascii   `vector vbase copy constructor iterator'
246  0x0002a1ac 0x0042bbac 34  35   .rdata  ascii   `vector copy constructor iterator'
247  0x0002a1d0 0x0042bbd0 32  33   .rdata  ascii   `dynamic atexit destructor for '
248  0x0002a1f4 0x0042bbf4 26  27   .rdata  ascii   `dynamic initializer for '
249  0x0002a210 0x0042bc10 43  44   .rdata  ascii   `eh vector vbase copy constructor iterator'
250  0x0002a23c 0x0042bc3c 37  38   .rdata  ascii   `eh vector copy constructor iterator'
251  0x0002a264 0x0042bc64 36  37   .rdata  ascii   `managed vector destructor iterator'
252  0x0002a28c 0x0042bc8c 37  38   .rdata  ascii   `managed vector constructor iterator'
253  0x0002a2b4 0x0042bcb4 28  29   .rdata  ascii   `placement delete[] closure'
254  0x0002a2d4 0x0042bcd4 26  27   .rdata  ascii   `placement delete closure'
255  0x0002a2f0 0x0042bcf0 14  15   .rdata  ascii   `omni callsig'
256  0x0002a300 0x0042bd00 9   10   .rdata  ascii    delete[]
257  0x0002a30c 0x0042bd0c 6   7    .rdata  ascii    new[]
258  0x0002a314 0x0042bd14 35  36   .rdata  ascii   `local vftable constructor closure'
259  0x0002a338 0x0042bd38 15  16   .rdata  ascii   `local vftable'
260  0x0002a348 0x0042bd48 5   6    .rdata  ascii   `RTTI
261  0x0002a354 0x0042bd54 15  16   .rdata  ascii   `udt returning'
262  0x0002a364 0x0042bd64 26  27   .rdata  ascii   `copy constructor closure'
263  0x0002a380 0x0042bd80 38  39   .rdata  ascii   `eh vector vbase constructor iterator'
264  0x0002a3a8 0x0042bda8 31  32   .rdata  ascii   `eh vector destructor iterator'
265  0x0002a3c8 0x0042bdc8 32  33   .rdata  ascii   `eh vector constructor iterator'
266  0x0002a3ec 0x0042bdec 26  27   .rdata  ascii   `virtual displacement map'
267  0x0002a408 0x0042be08 35  36   .rdata  ascii   `vector vbase constructor iterator'
268  0x0002a42c 0x0042be2c 28  29   .rdata  ascii   `vector destructor iterator'
269  0x0002a44c 0x0042be4c 29  30   .rdata  ascii   `vector constructor iterator'
270  0x0002a46c 0x0042be6c 28  29   .rdata  ascii   `scalar deleting destructor'
271  0x0002a48c 0x0042be8c 29  30   .rdata  ascii   `default constructor closure'
272  0x0002a4ac 0x0042beac 28  29   .rdata  ascii   `vector deleting destructor'
273  0x0002a4cc 0x0042becc 18  19   .rdata  ascii   `vbase destructor'
274  0x0002a4e0 0x0042bee0 8   9    .rdata  ascii   `string'
275  0x0002a4ec 0x0042beec 20  21   .rdata  ascii   `local static guard'
276  0x0002a504 0x0042bf04 8   9    .rdata  ascii   `typeof'
277  0x0002a510 0x0042bf10 7   8    .rdata  ascii   `vcall'
278  0x0002a518 0x0042bf18 9   10   .rdata  ascii   `vbtable'
279  0x0002a524 0x0042bf24 9   10   .rdata  ascii   `vftable'
280  0x0002a560 0x0042bf60 11  48   .rdata  utf32le |^~⤨,㴾>㴼<%/ blocks=Basic Latin,Supplemental Arrows-B,CJK Unified Ideographs Extension A
281  0x0002a590 0x0042bf90 6   28   .rdata  utf32le &+-ⴭ⬫㸭 blocks=Basic Latin,Georgian Supplement,Miscellaneous Symbols and Arrows,CJK Unified Ideographs Extension A
282  0x0002a5ac 0x0042bfac 4   5    .rdata  ascii   ator
283  0x0002a5cc 0x0042bfcc 7   8    .rdata  ascii    delete
284  0x0002a5d4 0x0042bfd4 4   5    .rdata  ascii    new
285  0x0002a5dc 0x0042bfdc 11  12   .rdata  ascii   __unaligned
286  0x0002a5e8 0x0042bfe8 10  11   .rdata  ascii   __restrict
287  0x0002a5f4 0x0042bff4 7   8    .rdata  ascii   __ptr64
288  0x0002a5fc 0x0042bffc 6   7    .rdata  ascii   __eabi
289  0x0002a604 0x0042c004 9   10   .rdata  ascii   __clrcall
290  0x0002a610 0x0042c010 10  11   .rdata  ascii   __fastcall
291  0x0002a61c 0x0042c01c 10  11   .rdata  ascii   __thiscall
292  0x0002a628 0x0042c028 9   10   .rdata  ascii   __stdcall
293  0x0002a634 0x0042c034 8   9    .rdata  ascii   __pascal
294  0x0002a640 0x0042c040 7   8    .rdata  ascii   __cdecl
295  0x0002a648 0x0042c048 8   9    .rdata  ascii   __based(
296  0x0002a7da 0x0042c1da 7   16   .rdata  utf16le B(null)
297  0x0002a7ec 0x0042c1ec 6   7    .rdata  ascii   (null)
298  0x0002a819 0x0042c219 7   8    .rdata  ascii   ( 8PX\a\b
299  0x0002a821 0x0042c221 6   7    .rdata  ascii   700WP\a
300  0x0002a830 0x0042c230 7   8    .rdata  ascii   \b`h````
301  0x0002a839 0x0042c239 9   10   .rdata  ascii   xpxxxx\b\a\b
302  0x0002a87d 0x0042c27d 5   6    .rdata  ascii   ('8PW
303  0x0002a886 0x0042c286 5   6    .rdata  ascii   700PP
304  0x0002a898 0x0042c298 17  18   .rdata  ascii   `h`hhh\b\b\axppwpp\b\b
305  0x0002a8b4 0x0042c2b4 10  11   .rdata  ascii   SystemRoot
306  0x0002a8c0 0x0042c2c0 23  24   .rdata  ascii   GetProcessWindowStation
307  0x0002a8d8 0x0042c2d8 25  26   .rdata  ascii   GetUserObjectInformationW
308  0x0002a8f4 0x0042c2f4 18  19   .rdata  ascii   GetLastActivePopup
309  0x0002a908 0x0042c308 15  16   .rdata  ascii   GetActiveWindow
310  0x0002a918 0x0042c318 11  12   .rdata  ascii   MessageBoxW
311  0x0002a924 0x0042c324 10  22   .rdata  utf16le USER32.DLL
312  0x0002a93c 0x0042c33c 7   16   .rdata  utf16le CONOUT$
313  0x0002a977 0x0042c377 4   6    .rdata  utf8    52qw
314  0x0002aa40 0x0042c440 7   8    .rdata  ascii   &io> sb
315  0x0002aa5c 0x0042c45c 4   10   .rdata  utf16le F))F
316  0x0002aa8e 0x0042c48e 5   12   .rdata  utf16le $0`g^
317  0x0002aaa0 0x0042c4a0 7   16   .rdata  utf16le X[`Vefd
318  0x0002aabc 0x0042c4bc 5   12   .rdata  utf16le $0`g^
319  0x0002aae6 0x0042c4e6 12  26   .rdata  utf16le 8Gz8GyRE\8JV
320  0x0002ab04 0x0042c504 5   12   .rdata  utf16le 8VV8=
321  0x0002ab14 0x0042c514 16  34   .rdata  utf16le 4ZTUFN#PPU%FWJDF
322  0x0002ab38 0x0042c538 32  66   .rdata  utf16le BHBC4<K2daaT]c2^]ca^[BTcK2^]ca^[
323  0x0002ab7c 0x0042c57c 6   14   .rdata  utf16le RDISK\b
324  0x0002ab8c 0x0042c58c 10  22   .rdata  utf16le UFWYNYNTS\r
325  0x0002aba4 0x0042c5a4 18  38   .rdata  utf16le ;^gblVgZ7ddi9Zk^XZ
326  0x0002abcc 0x0042c5cc 16  34   .rdata  utf16le D,M^QKMD0IZLLQ[S
327  0x0002abf0 0x0042c5f0 28  58   .rdata  utf16le 8 ARE?A8$=N@@EOG\f8,=NPEPEKJ\f
328  0x0002ac2c 0x0042c62c 9   10   .rdata  ascii   _Ta`P[cZ\f
329  0x0002ac42 0x0042c642 8   18   .rdata  utf16le Q:1WQRCK
330  0x0002ac56 0x0042c656 9   20   .rdata  utf16le :"PGTCPQ:
331  0x0002ac70 0x0042c670 8   9    .rdata  ascii   `P\r`a\]\r
332  0x0002ac7c 0x0042c67c 7   8    .rdata  ascii   DVbJUDb
333  0x0002ac89 0x0042c689 4   5    .rdata  ascii   |9}~
334  0x0002ac94 0x0042c694 10  11   .rdata  ascii   |l)l{nj}n)
335  0x0002acb0 0x0042c6b0 5   6    .rdata  ascii   uM0{u
336  0x0002acb6 0x0042c6b6 4   5    .rdata  ascii   ~u|0
337  0x0002acbf 0x0042c6bf 12  13   .rdata  ascii   M0tu}q~t0ry~
338  0x0002acce 0x0042c6ce 4   5    .rdata  ascii   xM0c
339  0x0002acd5 0x0042c6d5 6   7    .rdata  ascii   u}CBlT
340  0x0002acea 0x0042c6ea 9   20   .rdata  utf16le ~u|CB>t||
341  0x0002ad00 0x0042c700 64  65   .rdata  ascii   ABCDEFGHIJKLMNOPQRSTUVWXYZabcdefghijklmnopqrstuvwxyz0123456789+/
342  0x0002ad44 0x0042c744 23  24   .rdata  ascii   invalid string position
343  0x0002ad5c 0x0042c75c 15  16   .rdata  ascii   string too long
344  0x0002ad70 0x0042c770 15  16   .rdata  ascii   bad locale name
345  0x0002ad80 0x0042c780 20  21   .rdata  ascii   ios_base::badbit set
346  0x0002ad98 0x0042c798 21  22   .rdata  ascii   ios_base::failbit set
347  0x0002adb0 0x0042c7b0 20  21   .rdata  ascii   ios_base::eofbit set
348  0x0002adcc 0x0042c7cc 6   7    .rdata  ascii   uua!Zx
349  0x0002add4 0x0042c7d4 18  19   .rdata  ascii   vector<T> too long
350  0x0002ade8 0x0042c7e8 27  28   .rdata  ascii   invalid map/set<T> iterator
351  0x0002ae04 0x0042c804 17  18   .rdata  ascii   deque<T> too long
352  0x0002ae18 0x0042c818 8   9    .rdata  ascii   bad cast
353  0x0002ae28 0x0042c828 19  20   .rdata  ascii   map/set<T> too long
354  0x0002d1da 0x0042ebda 14  15   .rdata  ascii   VerQueryValueW
355  0x0002d1ec 0x0042ebec 14  15   .rdata  ascii   VerQueryValueA
356  0x0002d1fe 0x0042ebfe 19  20   .rdata  ascii   GetFileVersionInfoW
357  0x0002d212 0x0042ec12 11  12   .rdata  ascii   VERSION.dll
358  0x0002d220 0x0042ec20 14  15   .rdata  ascii   FindFirstFileW
359  0x0002d232 0x0042ec32 12  13   .rdata  ascii   GetLastError
360  0x0002d242 0x0042ec42 13  14   .rdata  ascii   FindNextFileW
361  0x0002d252 0x0042ec52 9   10   .rdata  ascii   FindClose
362  0x0002d25e 0x0042ec5e 11  12   .rdata  ascii   CreateFileW
363  0x0002d26c 0x0042ec6c 11  12   .rdata  ascii   CloseHandle
364  0x0002d27a 0x0042ec7a 20  21   .rdata  ascii   GetWindowsDirectoryW
365  0x0002d292 0x0042ec92 11  12   .rdata  ascii   DeleteFileW
366  0x0002d2a0 0x0042eca0 8   9    .rdata  ascii   ReadFile
367  0x0002d2ac 0x0042ecac 14  15   .rdata  ascii   SetFilePointer
368  0x0002d2be 0x0042ecbe 9   10   .rdata  ascii   WriteFile
369  0x0002d2ca 0x0042ecca 16  17   .rdata  ascii   GetLogicalDrives
370  0x0002d2de 0x0042ecde 13  14   .rdata  ascii   GetDriveTypeW
371  0x0002d2ee 0x0042ecee 14  15   .rdata  ascii   GetProcAddress
372  0x0002d300 0x0042ed00 16  17   .rdata  ascii   GetModuleHandleW
373  0x0002d314 0x0042ed14 15  16   .rdata  ascii   QueryDosDeviceW
374  0x0002d326 0x0042ed26 12  13   .rdata  ascii   LocalCompact
375  0x0002d336 0x0042ed36 11  12   .rdata  ascii   LocalShrink
376  0x0002d344 0x0042ed44 18  19   .rdata  ascii   GetModuleFileNameW
377  0x0002d35a 0x0042ed5a 25  26   .rdata  ascii   InitializeCriticalSection
378  0x0002d376 0x0042ed76 12  13   .rdata  ascii   CreateThread
379  0x0002d386 0x0042ed86 5   6    .rdata  ascii   Sleep
380  0x0002d38e 0x0042ed8e 19  20   .rdata  ascii   WaitForSingleObject
381  0x0002d3a4 0x0042eda4 21  22   .rdata  ascii   DeleteCriticalSection
382  0x0002d3bc 0x0042edbc 13  14   .rdata  ascii   GetFileSizeEx
383  0x0002d3cc 0x0042edcc 16  17   .rdata  ascii   FlushFileBuffers
384  0x0002d3e0 0x0042ede0 17  18   .rdata  ascii   GetDiskFreeSpaceW
385  0x0002d3f4 0x0042edf4 15  16   .rdata  ascii   DeviceIoControl
386  0x0002d406 0x0042ee06 11  12   .rdata  ascii   GetFileSize
387  0x0002d414 0x0042ee14 20  21   .rdata  ascii   EnterCriticalSection
388  0x0002d42c 0x0042ee2c 13  14   .rdata  ascii   GetSystemTime
389  0x0002d43c 0x0042ee3c 13  14   .rdata  ascii   SetSystemTime
