Missing bin header dwarf
[Sections]

nth paddr           size vaddr           vsize perm name
――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x1bb600 0x140001000  0x1bc000 -r-x .text
1   0x001bba00   0x8ae00 0x1401bd000   0x8b000 -r-- .rdata
2   0x00246800   0x49000 0x140248000   0x4e000 -rw- .data
3   0x0028f800   0x13a00 0x140296000   0x14000 -r-- .pdata
4   0x002a3200     0x600 0x1402aa000    0x1000 -r-- .rsrc
5   0x002a3800    0x6200 0x1402ab000    0x7000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x140166908 paddr=0x00165d08 haddr=0x00000138 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x14003d740 paddr=0x0003cb40
[Imports]
nth vaddr       bind type lib          name
140 0x001bbe78 0x1401bd478 NONE FUNC 0    KERNEL32.dll imp.GetACP
1   0x001bbe88 0x1401bd488 NONE FUNC 0    USER32.dll   imp.GetProcessWindowStation
2   0x001bbe90 0x1401bd490 NONE FUNC 0    USER32.dll   imp.GetUserObjectInformationW
3   0x001bbe98 0x1401bd498 NONE FUNC 0    USER32.dll   imp.MessageBoxW
1   0x001bba00 0x1401bd000 NONE FUNC 0    ADVAPI32.dll imp.ReportEventW
2   0x001bba08 0x1401bd008 NONE FUNC 0    ADVAPI32.dll imp.RegisterEventSourceW
3   0x001bba10 0x1401bd010 NONE FUNC 0    ADVAPI32.dll imp.DeregisterEventSource
12  0x001bbec0 0x1401bd4c0 NONE FUNC 0    WSOCK32.dll  imp.ioctlsocket
9   0x001bbec8 0x1401bd4c8 NONE FUNC 0    WSOCK32.dll  imp.htons
8   0x001bbed0 0x1401bd4d0 NONE FUNC 0    WSOCK32.dll  imp.htonl
112 0x001bbed8 0x1401bd4d8 NONE FUNC 0    WSOCK32.dll  imp.WSASetLastError
7   0x001bbee0 0x1401bd4e0 NONE FUNC 0    WSOCK32.dll  imp.getsockopt
22  0x001bbee8 0x1401bd4e8 NONE FUNC 0    WSOCK32.dll  imp.shutdown
21  0x001bbef0 0x1401bd4f0 NONE FUNC 0    WSOCK32.dll  imp.setsockopt
19  0x001bbef8 0x1401bd4f8 NONE FUNC 0    WSOCK32.dll  imp.send
16  0x001bbf00 0x1401bd500 NONE FUNC 0    WSOCK32.dll  imp.recv
4   0x001bbf08 0x1401bd508 NONE FUNC 0    WSOCK32.dll  imp.connect
3   0x001bbf10 0x1401bd510 NONE FUNC 0    WSOCK32.dll  imp.closesocket
111 0x001bbf18 0x1401bd518 NONE FUNC 0    WSOCK32.dll  imp.WSAGetLastError
115 0x001bbf20 0x1401bd520 NONE FUNC 0    WSOCK32.dll  imp.WSAStartup
15  0x001bbf28 0x1401bd528 NONE FUNC 0    WSOCK32.dll  imp.ntohs
52  0x001bbf30 0x1401bd530 NONE FUNC 0    WSOCK32.dll  imp.gethostbyname
55  0x001bbf38 0x1401bd538 NONE FUNC 0    WSOCK32.dll  imp.getservbyname
23  0x001bbf40 0x1401bd540 NONE FUNC 0    WSOCK32.dll  imp.socket
1   0x001bbea8 0x1401bd4a8 NONE FUNC 0    WS2_32.dll   imp.freeaddrinfo
2   0x001bbeb0 0x1401bd4b0 NONE FUNC 0    WS2_32.dll   imp.getaddrinfo
[Strings]
nth   paddr      vaddr       len  size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x001bd8a0 0x1401beea0 17   18   .rdata  ascii   Unknown exception
1     0x001bd9a8 0x1401befa8 7    8    .rdata  ascii   generic
2     0x001bd9e8 0x1401befe8 8    9    .rdata  ascii   iostream
3     0x001bd9f8 0x1401beff8 21   22   .rdata  ascii   iostream stream error
4     0x001bda10 0x1401bf010 15   16   .rdata  ascii   bad locale name
5     0x001bda20 0x1401bf020 5    6    .rdata  ascii   false
6     0x001bda28 0x1401bf028 4    5    .rdata  ascii   true
7     0x001bdad8 0x1401bf0d8 20   21   .rdata  ascii   ios_base::badbit set
8     0x001bdaf0 0x1401bf0f0 21   22   .rdata  ascii   ios_base::failbit set
9     0x001bdb08 0x1401bf108 20   21   .rdata  ascii   ios_base::eofbit set
10    0x001bdb20 0x1401bf120 7    8    .rdata  ascii   unknown
11    0x001bdb30 0x1401bf130 6    7    .rdata  ascii   nvidia
12    0x001bdb38 0x1401bf138 8    9    .rdata  ascii   xmr-stak
13    0x001bdb48 0x1401bf148 10   11   .rdata  ascii   config.txt
14    0x001bdb58 0x1401bf158 9    10   .rdata  ascii   pools.txt
15    0x001bdb68 0x1401bf168 7    8    .rdata  ascii   amd.txt
16    0x001bdb70 0x1401bf170 10   11   .rdata  ascii   nvidia.txt
17    0x001bdb80 0x1401bf180 7    8    .rdata  ascii   cpu.txt
18    0x001bdeb8 0x1401bf4b8 13   14   .rdata  ascii   Please enter:
19    0x001bded0 0x1401bf4d0 1304 1305 .rdata  ascii   \n/*\n * pool_address    - Pool address should be in the form "pool.supportxmr.com:3333". Only stratum pools are supported.\n * wallet_address  - Your wallet, or pool login.\n * rig_id          - Rig identifier for pool-side statistics (needs pool support).\n * pool_password   - Can be empty in most cases or "x".\n * use_nicehash    - Limit the nonce to 3 bytes as required by nicehash.\n * use_tls         - This option will make us connect using Transport Layer Security.\n * tls_fingerprint - Server's SHA256 fingerprint. If this string is non-empty then we will check the server's cert against it.\n * pool_weight     - Pool weight is a number telling the miner how important the pool is. Miner will mine mostly at the pool \n *                   with the highest weight, unless the pool fails. Weight must be an integer larger than 0.\n *\n * We feature pools up to 1MH/s. For a more complete list see M5M400's pool list at www.moneropools.com\n */\n \n"pool_list" :\n[\nPOOLCONF],\n\n/*\n * Currency to mine. Supported values:\n *\n *    aeon7 (use this for Aeon's new PoW)\n *    cryptonight (try this if your coin is not listed)\n *    cryptonight_lite\n *    edollar\n *    electroneum\n *    graft\n *    intense\n *    karbo\n *    monero7 (use this for Monero's new PoW)\n *    sumokoin\n *\n */\n\n"currency" : "CURRENCY",\n\n
20    0x001be3f0 0x1401bf9f0 51   52   .rdata  ascii   - Please enter the currency that you want to mine: 
21    0x001be428 0x1401bfa28 21   22   .rdata  ascii   - Pool address: e.g. 
22    0x001be440 0x1401bfa40 42   43   .rdata  ascii   - Username (wallet address or pool login):
23    0x001be470 0x1401bfa70 31   32   .rdata  ascii   - Password (mostly empty or x):
24    0x001be490 0x1401bfa90 63   64   .rdata  ascii   - Does this pool port support TLS/SSL? Use no if unknown. (y/N)
25    0x001be4d0 0x1401bfad0 49   50   .rdata  ascii   - Do you want to use nicehash on this pool? (y/n)
26    0x001be508 0x1401bfb08 42   43   .rdata  ascii   - Do you want to use multiple pools? (y/n)
27    0x001be540 0x1401bfb40 68   69   .rdata  ascii   Pool weight is a number telling the miner how important the pool is.
28    0x001be590 0x1401bfb90 82   83   .rdata  ascii   Miner will mine mostly at the pool with the highest weight, unless the pool fails.
29    0x001be5e8 0x1401bfbe8 40   41   .rdata  ascii   Weight must be an integer larger than 0.
30    0x001be618 0x1401bfc18 39   40   .rdata  ascii   - Please enter a weight for this pool: 
31    0x001be640 0x1401bfc40 37   38   .rdata  ascii   Invalid weight.  Try 1, 10, 100, etc:
32    0x001be668 0x1401bfc68 4    5    .rdata  ascii    },\n
33    0x001be670 0x1401bfc70 42   43   .rdata  ascii   , "tls_fingerprint" : "", "pool_weight" : 
34    0x001be6a0 0x1401bfca0 14   15   .rdata  ascii   , "use_tls" : 
35    0x001be6b0 0x1401bfcb0 20   21   .rdata  ascii   ", "use_nicehash" : 
36    0x001be6c8 0x1401bfcc8 22   23   .rdata  ascii   ", "pool_password" : "
37    0x001be6e0 0x1401bfce0 15   16   .rdata  ascii   ", "rig_id" : "
38    0x001be6f0 0x1401bfcf0 23   24   .rdata  ascii   ", "wallet_address" : "
39    0x001be708 0x1401bfd08 20   21   .rdata  ascii   \t{"pool_address" : "
40    0x001be720 0x1401bfd20 8    9    .rdata  ascii   CURRENCY
41    0x001be730 0x1401bfd30 8    9    .rdata  ascii   POOLCONF
42    0x001be740 0x1401bfd40 35   36   .rdata  ascii   Pool configuration stored in file '
43    0x001be770 0x1401bfd70 2011 2011 .rdata  ascii   \n/*\n * Network timeouts.\n * Because of the way this client is written it doesn't need to constantly talk (keep-alive) to the server to make \n * sure it is there. We detect a buggy / overloaded server by the call timeout. The default values will be ok for \n * nearly all cases. If they aren't the pool has most likely overload issues. Low call timeout values are preferable -\n * long timeouts mean that we waste hashes on potentially stale jobs. Connection report will tell you how long the\n * server usually takes to process our calls.\n *\n * call_timeout - How long should we wait for a response from the server before we assume it is dead and drop the connection.\n * retry_time\t- How long should we wait before another connection attempt.\n *                Both values are in seconds.\n * giveup_limit - Limit how many times we try to reconnect to the pool. Zero means no limit. Note that stak miners\n *                don't mine while the connection is lost, so your computer's power usage goes down to idle.\n */\n"call_timeout" : 10,\n"retry_time" : 30,\n"giveup_limit" : 0,\n\n/*\n * Output control.\n * Since most people are used to miners printing all the time, that's what we do by default too. This is suboptimal\n * really, since you cannot see errors under pages and pages of text and performance stats. Given that we have internal\n * performance monitors, there is very little reason to spew out pages of text instead of concise reports.\n * Press 'h' (hashrate), 'r' (results) or 'c' (connection) to print reports.\n *\n * verbose_level - 0 - Don't print anything.\n *                 1 - Print intro, connection event, disconnect event\n *                 2 - All of level 1, and new job (block) event if the difficulty is different from the last job\n *                 3 - All of level 1, and new job (block) event in all cases, result submission event.\n *                 4 - All of level 3, and automatic hashrate report printing\n *\n * print_motd    - Display messages from your pool operator in the hashrate 
44    0x001bef4b 0x1401c054b 1999 2001 .rdata  utf8    result.\n */\n"verbose_level" : 3,\n"print_motd" : true,\n\n/*\n * Automatic hashrate report\n *\n * h_print_time - How often, in seconds, should we print a hashrate report if verbose_level is set to 4.\n *                This option has no effect if verbose_level is not 4.\n */\n"h_print_time" : 60,\n\n/*\n * Manual hardware AES override\n *\n * Some VMs don't report AES capability correctly. You can set this value to true to enforce hardware AES or\n * to false to force disable AES or null to let the miner decide if AES is used.\n *\n * WARNING: setting this to true on a CPU that doesn't support hardware AES will crash the miner.\n */\n"aes_override" : null,\n\n/*\n * LARGE PAGE SUPPORT\n * Large pages need a properly set up OS. It can be difficult if you are not used to systems administration,\n * but the performance results are worth the trouble - you will get around 20% boost. Slow memory mode is\n * meant as a backup, you won't get stellar results there. If you are running into trouble, especially\n * on Windows, please read the common issues in the README.\n *\n * By default we will try to allocate large pages. This means you need to "Run As Administrator" on Windows.\n * You need to edit your system's group policies to enable locking large pages. Here are the steps from MSDN\n *\n * 1. On the Start menu, click Run. In the Open box, type gpedit.msc.\n * 2. On the Local Group Policy Editor console, expand Computer Configuration, and then expand Windows Settings.\n * 3. Expand Security Settings, and then expand Local Policies.\n * 4. Select the User Rights Assignment folder.\n * 5. The policies will be displayed in the details pane.\n * 6. In the pane, double-click Lock pages in memory.\n * 7. In the Local Security Setting – Lock pages in memory dialog box, click Add User or Group.\n * 8. In the Select Users, Service Accounts, or Groups dialog box, add an account that you will run the miner on\n * 9. Reboot for change to take effect.\n *\n * Windows also tends to fragment memory a lot. If you are runni blocks=Basic Latin,General Punctuation
45    0x001bf71c 0x1401c0d1c 2008 2008 .rdata  ascii   ng on a system with 4-8GB of RAM you might need\n * to switch off all the auto-start applications and reboot to have a large enough chunk of contiguous memory.\n *\n * On Linux you will need to configure large page support "sudo sysctl -w vm.nr_hugepages=128" and increase your\n * ulimit -l. To do do this you need to add following lines to /etc/security/limits.conf - "* soft memlock 262144"\n * and "* hard memlock 262144". You can also do it Windows-style and simply run-as-root, but this is NOT\n * recommended for security reasons.\n *\n * Memory locking means that the kernel can't swap out the page to disk - something that is unlikely to happen on a\n * command line system that isn't starved of memory. I haven't observed any difference on a CLI Linux system between\n * locked and unlocked memory. If that is your setup see option "no_mlck".\n */\n\n/*\n * use_slow_memory defines our behaviour with regards to large pages. There are three possible options here:\n * always  - Don't even try to use large pages. Always use slow memory.\n * warn    - We will try to use large pages, but fall back to slow memory if that fails.\n * no_mlck - This option is only relevant on Linux, where we can use large pages without locking memory.\n *           It will never use slow memory, but it won't attempt to mlock\n * never   - If we fail to allocate large pages we will print an error and exit.\n */\n"use_slow_memory" : "warn",\n\n/*\n * TLS Settings\n * If you need real security, make sure tls_secure_algo is enabled (otherwise MITM attack can downgrade encryption\n * to trivially breakable stuff like DES and MD5), and verify the server's fingerprint through a trusted channel.\n *\n * tls_secure_algo - Use only secure algorithms. This will make us quit with an error if we can't negotiate a secure algo.\n */\n"tls_secure_algo" : true,\n\n/*\n * Daemon mode\n *\n * If you are running the process in the background and you don't need the keyboard reports, set this to true.\n * This should solve the hashrate problems on some emulat
46    0x001bfef4 0x1401c14f4 1561 1562 .rdata  ascii   ed terminals.\n */\n"daemon_mode" : false,\n\n/*\n * Buffered output control.\n * When running the miner through a pipe, standard output is buffered. This means that the pipe won't read\n * each output line immediately. This can cause delays when running in background.\n * Set this option to true to flush stdout after each line, so it can be read immediately.\n */\n"flush_stdout" : false,\n\n/*\n * Output file\n *\n * output_file  - This option will log all output to a file.\n *\n */\n"output_file" : "",\n\n/*\n * Built-in web server\n * I like checking my hashrate on my phone. Don't you?\n * Keep in mind that you will need to set up port forwarding on your router if you want to access it from\n * outside of your home network. Ports lower than 1024 on Linux systems will require root.\n *\n * httpd_port - Port we should listen on. Default, 0, will switch off the server.\n */\n"httpd_port" : HTTP_PORT,\n\n/*\n * HTTP Authentication\n *\n * This allows you to set a password to keep people on the Internet from snooping on your hashrate.\n * Keep in mind that this is based on HTTP Digest, which is based on MD5. To a determined attacker\n * who is able to read your traffic it is as easy to break a bog door latch.\n *\n * http_login - Login. Empty login disables authentication.\n * http_pass  - Password.\n */ \n"http_login" : "",\n"http_pass" : "",\n \n/*\n * prefer_ipv4 - IPv6 preference. If the host is available on both IPv4 and IPv6 net, which one should be choose?\n *               This setting will only be needed in 2020's. No need to worry about it now.\n */\n"prefer_ipv4" : true,\n\n
47    0x001c0510 0x1401c1b10 9    10   .rdata  ascii   HTTP_PORT
48    0x001c0520 0x1401c1b20 30   31   .rdata  ascii   Configuration stored in file '
49    0x001c0548 0x1401c1b48 7    8    .rdata  ascii   monero7
50    0x001c0550 0x1401c1b50 26   27   .rdata  ascii   pool-at.supportxmr.com:443
51    0x001c0570 0x1401c1b70 95   96   .rdata  ascii   46tvfF1bgDyViX4Ne9SyL2FRdbS55sd1MEsk2XTFpvZPTepD49tE9fb6Bb9PUE7vF5UQrcykDgnNZHKEyZpCEX27RzcGLiF
52    0x001c05e0 0x1401c1be0 72   73   .rdata  ascii   HTTPD port is enabled but this binary was compiled without HTTP support!
53    0x001c0630 0x1401c1c30 68   69   .rdata  ascii   -------------------------------------------------------------------\n
54    0x001c0680 0x1401c1c80 58   59   .rdata  ascii   Brought to you by fireice_uk and psychocrypt under GPLv3.\n
55    0x001c06c0 0x1401c1cc0 72   73   .rdata  ascii   Based on CPU mining code by wolf9466 (heavily optimized by fireice_uk).\n
56    0x001c0710 0x1401c1d10 51   52   .rdata  ascii   \nConfigurable dev donation level is set to %.1f%%\n\n
57    0x001c0748 0x1401c1d48 47   48   .rdata  ascii   You can use following keys to display reports:\n
58    0x001c0778 0x1401c1d78 15   16   .rdata  ascii   'h' - hashrate\n
59    0x001c0788 0x1401c1d88 14   15   .rdata  ascii   'r' - results\n
60    0x001c0798 0x1401c1d98 17   18   .rdata  ascii   'c' - connection\n
61    0x001c07b0 0x1401c1db0 15   16   .rdata  ascii   Mining coin: %s
62    0x001c07c0 0x1401c1dc0 88   89   .rdata  ascii   !!!! Doing only a benchmark and exiting. To mine, remove the '--benchmark' option. !!!!\n
63    0x001c0820 0x1401c1e20 38   39   .rdata  ascii   Prepare benchmark for block version %d
64    0x001c0848 0x1401c1e48 46   47   .rdata  ascii   Wait 30 sec until all backends are initialized
65    0x001c0878 0x1401c1e78 30   31   .rdata  ascii   Start a 60 second benchmark...
66    0x001c0898 0x1401c1e98 32   33   .rdata  ascii   Benchmark Thread %u %s: %.1f H/S
67    0x001c08c0 0x1401c1ec0 25   26   .rdata  ascii   Benchmark Total: %.1f H/S
68    0x001c09f8 0x1401c1ff8 27   28   .rdata  ascii   invalid vector<T> subscript
69    0x001c0a18 0x1401c2018 14   15   .rdata  ascii   0123456789-+Ee
70    0x001c0a28 0x1401c2028 26   27   .rdata  ascii   0123456789ABCDEFabcdef-+Xx
71    0x001c0a48 0x1401c2048 18   19   .rdata  ascii   vector<T> too long
72    0x001c0a60 0x1401c2060 21   22   .rdata  ascii   vector<bool> too long
73    0x001c0a78 0x1401c2078 28   29   .rdata  ascii   0123456789ABCDEFabcdef-+XxPp
74    0x001c0a98 0x1401c2098 23   24   .rdata  ascii   invalid string position
75    0x001c0ab0 0x1401c20b0 17   18   .rdata  ascii   deque<T> too long
76    0x001c0ac8 0x1401c20c8 15   16   .rdata  ascii   string too long
77    0x001c0b20 0x1401c2120 22   23   .rdata  ascii   ()$^.*+?[]|\-{},:=!\n\r\b
78    0x001c0ce0 0x1401c22e0 5    6    .rdata  ascii   alnum
79    0x001c0ce8 0x1401c22e8 5    12   .rdata  utf16le alnum
80    0x001c0cf4 0x1401c22f4 5    6    .rdata  ascii   alpha
81    0x001c0d00 0x1401c2300 5    12   .rdata  utf16le alpha
82    0x001c0d0c 0x1401c230c 5    6    .rdata  ascii   blank
83    0x001c0d18 0x1401c2318 5    12   .rdata  utf16le blank
84    0x001c0d24 0x1401c2324 5    6    .rdata  ascii   cntrl
85    0x001c0d30 0x1401c2330 5    12   .rdata  utf16le cntrl
86    0x001c0d44 0x1401c2344 5    6    .rdata  ascii   digit
87    0x001c0d50 0x1401c2350 5    12   .rdata  utf16le digit
88    0x001c0d5c 0x1401c235c 5    6    .rdata  ascii   graph
89    0x001c0d68 0x1401c2368 5    12   .rdata  utf16le graph
90    0x001c0d74 0x1401c2374 5    6    .rdata  ascii   lower
91    0x001c0d80 0x1401c2380 5    12   .rdata  utf16le lower
92    0x001c0d8c 0x1401c238c 5    6    .rdata  ascii   print
93    0x001c0d98 0x1401c2398 5    12   .rdata  utf16le print
94    0x001c0da4 0x1401c23a4 5    6    .rdata  ascii   punct
95    0x001c0db0 0x1401c23b0 5    12   .rdata  utf16le punct
96    0x001c0dbc 0x1401c23bc 5    6    .rdata  ascii   space
97    0x001c0dc8 0x1401c23c8 5    12   .rdata  utf16le space
98    0x001c0ddc 0x1401c23dc 5    6    .rdata  ascii   upper
99    0x001c0de8 0x1401c23e8 5    12   .rdata  utf16le upper
100   0x001c0dfc 0x1401c23fc 6    7    .rdata  ascii   xdigit
101   0x001c0e08 0x1401c2408 6    14   .rdata  utf16le xdigit
102   0x001c0ea8 0x1401c24a8 10   11   .rdata  ascii   [%F %T] : 
103   0x001c0eb8 0x1401c24b8 14   15   .rdata  ascii   XMRSTAK_NOWAIT
104   0x001c0ec8 0x1401c24c8 22   23   .rdata  ascii   Press any key to exit.
105   0x001c15b0 0x1401c2bb0 14   15   .rdata  ascii   broken promise
106   0x001c15c0 0x1401c2bc0 24   25   .rdata  ascii   future already retrieved
107   0x001c15e0 0x1401c2be0 25   26   .rdata  ascii   promise already satisfied
108   0x001c1600 0x1401c2c00 8    9    .rdata  ascii   no state
109   0x001c1660 0x1401c2c60 6    7    .rdata  ascii   future
110   0x001c16a0 0x1401c2ca0 4    5    .rdata  ascii   [OK]
111   0x001c16a8 0x1401c2ca8 29   30   .rdata  ascii   All pools are dead. Idling...
112   0x001c16c8 0x1401c2cc8 43   44   .rdata  ascii   All pools are over give up limit. Exitting.
113   0x001c16f8 0x1401c2cf8 30   31   .rdata  ascii   Fast-connecting to %s pool ...
114   0x001c1718 0x1401c2d18 25   26   .rdata  ascii   Connecting to %s pool ...
115   0x001c1738 0x1401c2d38 33   34   .rdata  ascii   Background-connect to %s pool ...
116   0x001c1768 0x1401c2d68 17   18   .rdata  ascii   SOCKET ERROR - %s
117   0x001c1780 0x1401c2d80 33   34   .rdata  ascii   Dev pool connected. Logging in...
118   0x001c17a8 0x1401c2da8 32   33   .rdata  ascii   Pool %s connected. Logging in...
119   0x001c17d0 0x1401c2dd0 13   14   .rdata  ascii   Login error: 
120   0x001c17e0 0x1401c2de0 46   47   .rdata  ascii   Dev pool socket error - mining on user pool...
121   0x001c1810 0x1401c2e10 30   31   .rdata  ascii   Difficulty changed. Now: %llu.
122   0x001c1830 0x1401c2e30 28   29   .rdata  ascii   Switching back to user pool.
123   0x001c1850 0x1401c2e50 14   15   .rdata  ascii   Pool switched.
124   0x001c1860 0x1401c2e60 15   16   .rdata  ascii   Pool logged in.
125   0x001c1870 0x1401c2e70 19   20   .rdata  ascii   New block detected.
126   0x001c1888 0x1401c2e88 15   16   .rdata  ascii   [NETWORK ERROR]
127   0x001c1898 0x1401c2e98 28   29   .rdata  ascii   Result accepted by the pool.
128   0x001c18b8 0x1401c2eb8 28   29   .rdata  ascii   Result rejected by the pool.
129   0x001c18d8 0x1401c2ed8 15   16   .rdata  ascii   Unauthenticated
130   0x001c18f0 0x1401c2ef0 118  119  .rdata  ascii   Your miner was unable to find a share in time. Either the pool difficulty is too high, or the pool timeout is too low.
131   0x001c1968 0x1401c2f68 32   33   .rdata  ascii   ERROR: No miner backend enabled.
132   0x001c1990 0x1401c2f90 62   63   .rdata  ascii   ERROR: You didn't specify the username / wallet address for %s
133   0x001c19d0 0x1401c2fd0 24   25   .rdata  ascii   donate.xmr-stak.net:8888
134   0x001c19f0 0x1401c2ff0 24   25   .rdata  ascii   donate.xmr-stak.net:5555
135   0x001c1a10 0x1401c3010 24   25   .rdata  ascii   donate.xmr-stak.net:8800
136   0x001c1a30 0x1401c3030 24   25   .rdata  ascii   donate.xmr-stak.net:5500
137   0x001c1a50 0x1401c3050 24   25   .rdata  ascii   donate.xmr-stak.net:7777
138   0x001c1a70 0x1401c3070 24   25   .rdata  ascii   donate.xmr-stak.net:4444
139   0x001c1a90 0x1401c3090 24   25   .rdata  ascii   donate.xmr-stak.net:6666
140   0x001c1ab0 0x1401c30b0 24   25   .rdata  ascii   donate.xmr-stak.net:3333
141   0x001c1ad0 0x1401c30d0 8    9    .rdata  ascii    GPU ID 
142   0x001c1adc 0x1401c30dc 6    7    .rdata  ascii    %6.1f
143   0x001c1ae8 0x1401c30e8 7    8    .rdata  ascii      (na)
144   0x001c1af0 0x1401c30f0 5    6    .rdata  ascii   &amp;
145   0x001c1af8 0x1401c30f8 6    7    .rdata  ascii   &quot;
146   0x001c1b00 0x1401c3100 5    6    .rdata  ascii   &#039
147   0x001c1b08 0x1401c3108 4    5    .rdata  ascii   &lt;
148   0x001c1b10 0x1401c3110 4    5    .rdata  ascii   &gt;
149   0x001c1b18 0x1401c3118 4    5    .rdata  ascii   <br>
150   0x001c1b20 0x1401c3120 13   14   .rdata  ascii   Message from 
151   0x001c1b38 0x1401c3138 54   55   .rdata  ascii   -----------------------------------------------------\n
152   0x001c1b70 0x1401c3170 18   19   .rdata  ascii   HASHRATE REPORT - 
153   0x001c1b88 0x1401c3188 33   34   .rdata  ascii   | ID |    10s |    60s |    15m |
154   0x001c1bb0 0x1401c31b0 33   34   .rdata  ascii    ID |    10s |    60s |    15m |\n
155   0x001c1bd8 0x1401c31d8 7    8    .rdata  ascii   | %2u |
156   0x001c1be8 0x1401c31e8 8    9    .rdata  ascii   Totals (
157   0x001c1bf8 0x1401c31f8 5    6    .rdata  ascii    H/s\n
158   0x001c1c00 0x1401c3200 66   67   .rdata  ascii   -----------------------------------------------------------------\n
159   0x001c1c48 0x1401c3248 15   16   .rdata  ascii   Totals (ALL):  
160   0x001c1c58 0x1401c3258 14   15   .rdata  ascii    H/s\nHighest: 
161   0x001c1c68 0x1401c3268 5    6    .rdata  ascii   %F %T
162   0x001c1c70 0x1401c3270 14   15   .rdata  ascii   RESULT REPORT\n
163   0x001c1c80 0x1401c3280 35   36   .rdata  ascii   You haven't found any results yet.\n
164   0x001c1ca8 0x1401c32a8 11   12   .rdata  ascii    (%.1f %%)\n
165   0x001c1cb8 0x1401c32b8 19   20   .rdata  ascii   Difficulty       : 
166   0x001c1cd0 0x1401c32d0 19   20   .rdata  ascii   Good results     : 
167   0x001c1ce8 0x1401c32e8 9    10   .rdata  ascii   %.1f sec\n
168   0x001c1cf8 0x1401c32f8 19   20   .rdata  ascii   Avg result time  : 
169   0x001c1d10 0x1401c3310 19   20   .rdata  ascii   Pool-side hashes : 
170   0x001c1d28 0x1401c3328 27   28   .rdata  ascii   Top 10 best results found:\n
171   0x001c1d48 0x1401c3348 36   37   .rdata  ascii   | %2llu | %16llu | %2llu | %16llu |\n
172   0x001c1d70 0x1401c3370 16   17   .rdata  ascii   \nError details:\n
173   0x001c1d90 0x1401c3390 67   68   .rdata  ascii   | Count | Error text                       | Last seen           |\n
174   0x001c1dd8 0x1401c33d8 26   27   .rdata  ascii   | %5llu | %-32.32s | %s |\n
