Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x67e00 0x00401000  0x68000 -r-x CODE
1   0x00068200   0xa800 0x00469000   0xb000 -rw- DATA
2   0x00072a00      0x0 0x00474000   0x1000 -rw- BSS
3   0x00072a00   0x2800 0x00475000   0x3000 -rw- .idata
4   0x00075200      0x0 0x00478000   0x1000 -rw- .tls
5   0x00075200    0x200 0x00479000   0x1000 sr-- .rdata
6   0x00075400   0x7000 0x0047a000   0x7000 sr-- .reloc
7   0x0007c400  0x6d400 0x00481000  0x6e000 sr-- .rsrc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x00468c10 paddr=0x00068010 haddr=0x00000128 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
4   0x00475828 NONE FUNC user32.dll   DdeCreateStringHandleA
5   0x0047582c NONE FUNC user32.dll   DdeGetLastError
6   0x00475830 NONE FUNC user32.dll   DdeFreeDataHandle
7   0x00475834 NONE FUNC user32.dll   DdeUnaccessData
8   0x00475838 NONE FUNC user32.dll   DdeAccessData
9   0x0047583c NONE FUNC user32.dll   DdeCreateDataHandle
10  0x00475840 NONE FUNC user32.dll   DdeClientTransaction
11  0x00475844 NONE FUNC user32.dll   DdeNameService
12  0x00475848 NONE FUNC user32.dll   DdePostAdvise
13  0x0047584c NONE FUNC user32.dll   DdeSetUserHandle
14  0x00475850 NONE FUNC user32.dll   DdeQueryConvInfo
15  0x00475854 NONE FUNC user32.dll   DdeDisconnect
16  0x00475858 NONE FUNC user32.dll   DdeConnect
17  0x0047585c NONE FUNC user32.dll   DdeUninitialize
18  0x00475860 NONE FUNC user32.dll   DdeInitializeA
1   0x004752a0 NONE FUNC kernel32.dll MulDiv

[Symbols]

nth paddr      vaddr      bind type size lib          name
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
1   0x00072b54 0x00475154 NONE FUNC 0    kernel32.dll imp.DeleteCriticalSection
2   0x00072b58 0x00475158 NONE FUNC 0    kernel32.dll imp.LeaveCriticalSection
3   0x00072b5c 0x0047515c NONE FUNC 0    kernel32.dll imp.EnterCriticalSection
4   0x00072b60 0x00475160 NONE FUNC 0    kernel32.dll imp.InitializeCriticalSection
5   0x00072b64 0x00475164 NONE FUNC 0    kernel32.dll imp.VirtualFree
6   0x00072b68 0x00475168 NONE FUNC 0    kernel32.dll imp.VirtualAlloc
7   0x00072b6c 0x0047516c NONE FUNC 0    kernel32.dll imp.LocalFree
8   0x00072b70 0x00475170 NONE FUNC 0    kernel32.dll imp.LocalAlloc
9   0x00072b74 0x00475174 NONE FUNC 0    kernel32.dll imp.GetCurrentThreadId
10  0x00072b78 0x00475178 NONE FUNC 0    kernel32.dll imp.InterlockedDecrement
11  0x00072b7c 0x0047517c NONE FUNC 0    kernel32.dll imp.InterlockedIncrement
12  0x00072b80 0x00475180 NONE FUNC 0    kernel32.dll imp.VirtualQuery
13  0x00072b84 0x00475184 NONE FUNC 0    kernel32.dll imp.WideCharToMultiByte
14  0x00072b88 0x00475188 NONE FUNC 0    kernel32.dll imp.MultiByteToWideChar
15  0x00072b8c 0x0047518c NONE FUNC 0    kernel32.dll imp.lstrlenA
16  0x00072b90 0x00475190 NONE FUNC 0    kernel32.dll imp.lstrcpynA
17  0x00072b94 0x00475194 NONE FUNC 0    kernel32.dll imp.LoadLibraryExA
18  0x00072b98 0x00475198 NONE FUNC 0    kernel32.dll imp.GetThreadLocale
19  0x00072b9c 0x0047519c NONE FUNC 0    kernel32.dll imp.GetStartupInfoA
20  0x00072ba0 0x004751a0 NONE FUNC 0    kernel32.dll imp.GetProcAddress
21  0x00072ba4 0x004751a4 NONE FUNC 0    kernel32.dll imp.GetModuleHandleA
22  0x00072ba8 0x004751a8 NONE FUNC 0    kernel32.dll imp.GetModuleFileNameA
23  0x00072bac 0x004751ac NONE FUNC 0    kernel32.dll imp.GetLocaleInfoA
24  0x00072bb0 0x004751b0 NONE FUNC 0    kernel32.dll imp.GetLastError
25  0x00072bb4 0x004751b4 NONE FUNC 0    kernel32.dll imp.GetCommandLineA
26  0x00072bb8 0x004751b8 NONE FUNC 0    kernel32.dll imp.FreeLibrary
27  0x00072bbc 0x004751bc NONE FUNC 0    kernel32.dll imp.FindFirstFileA
28  0x00072bc0 0x004751c0 NONE FUNC 0    kernel32.dll imp.FindClose
29  0x00072bc4 0x004751c4 NONE FUNC 0    kernel32.dll imp.ExitProcess
30  0x00072bc8 0x004751c8 NONE FUNC 0    kernel32.dll imp.ExitThread
31  0x00072bcc 0x004751cc NONE FUNC 0    kernel32.dll imp.CreateThread
32  0x00072bd0 0x004751d0 NONE FUNC 0    kernel32.dll imp.WriteFile
33  0x00072bd4 0x004751d4 NONE FUNC 0    kernel32.dll imp.UnhandledExceptionFilter
34  0x00072bd8 0x004751d8 NONE FUNC 0    kernel32.dll imp.SetFilePointer
35  0x00072bdc 0x004751dc NONE FUNC 0    kernel32.dll imp.SetEndOfFile
36  0x00072be0 0x004751e0 NONE FUNC 0    kernel32.dll imp.RtlUnwind
37  0x00072be4 0x004751e4 NONE FUNC 0    kernel32.dll imp.ReadFile
38  0x00072be8 0x004751e8 NONE FUNC 0    kernel32.dll imp.RaiseException
39  0x00072bec 0x004751ec NONE FUNC 0    kernel32.dll imp.GetStdHandle
40  0x00072bf0 0x004751f0 NONE FUNC 0    kernel32.dll imp.GetFileSize
41  0x00072bf4 0x004751f4 NONE FUNC 0    kernel32.dll imp.GetFileType
42  0x00072bf8 0x004751f8 NONE FUNC 0    kernel32.dll imp.CreateFileA
43  0x00072bfc 0x004751fc NONE FUNC 0    kernel32.dll imp.CloseHandle
1   0x00072c04 0x00475204 NONE FUNC 0    user32.dll   imp.GetKeyboardType
2   0x00072c08 0x00475208 NONE FUNC 0    user32.dll   imp.LoadStringA
3   0x00072c0c 0x0047520c NONE FUNC 0    user32.dll   imp.MessageBoxA
4   0x00072c10 0x00475210 NONE FUNC 0    user32.dll   imp.CharNextA
1   0x00072c18 0x00475218 NONE FUNC 0    advapi32.dll imp.RegQueryValueExA
2   0x00072c1c 0x0047521c NONE FUNC 0    advapi32.dll imp.RegOpenKeyExA
3   0x00072c20 0x00475220 NONE FUNC 0    advapi32.dll imp.RegCloseKey
1   0x00072c28 0x00475228 NONE FUNC 0    oleaut32.dll imp.SysFreeString
2   0x00072c2c 0x0047522c NONE FUNC 0    oleaut32.dll imp.SysReAllocStringLen
3   0x00072c30 0x00475230 NONE FUNC 0    oleaut32.dll imp.SysAllocStringLen
1   0x00072c38 0x00475238 NONE FUNC 0    kernel32.dll imp.TlsSetValue
2   0x00072c3c 0x0047523c NONE FUNC 0    kernel32.dll imp.TlsGetValue
3   0x00072c40 0x00475240 NONE FUNC 0    kernel32.dll imp.LocalAlloc
4   0x00072c44 0x00475244 NONE FUNC 0    kernel32.dll imp.GetModuleHandleA
1   0x00072c4c 0x0047524c NONE FUNC 0    advapi32.dll imp.RegQueryValueExA
2   0x00072c50 0x00475250 NONE FUNC 0    advapi32.dll imp.RegOpenKeyExA
3   0x00072c54 0x00475254 NONE FUNC 0    advapi32.dll imp.RegCloseKey
1   0x00072c5c 0x0047525c NONE FUNC 0    kernel32.dll imp.lstrcpyA
2   0x00072c60 0x00475260 NONE FUNC 0    kernel32.dll imp.WriteFile
3   0x00072c64 0x00475264 NONE FUNC 0    kernel32.dll imp.WinExec
4   0x00072c68 0x00475268 NONE FUNC 0    kernel32.dll imp.WaitForSingleObject
5   0x00072c6c 0x0047526c NONE FUNC 0    kernel32.dll imp.VirtualQuery
6   0x00072c70 0x00475270 NONE FUNC 0    kernel32.dll imp.VirtualAlloc
7   0x00072c74 0x00475274 NONE FUNC 0    kernel32.dll imp.TryEnterCriticalSection
8   0x00072c78 0x00475278 NONE FUNC 0    kernel32.dll imp.Sleep
9   0x00072c7c 0x0047527c NONE FUNC 0    kernel32.dll imp.SizeofResource
10  0x00072c80 0x00475280 NONE FUNC 0    kernel32.dll imp.SetThreadLocale
11  0x00072c84 0x00475284 NONE FUNC 0    kernel32.dll imp.SetFilePointer
12  0x00072c88 0x00475288 NONE FUNC 0    kernel32.dll imp.SetEvent
13  0x00072c8c 0x0047528c NONE FUNC 0    kernel32.dll imp.SetErrorMode
14  0x00072c90 0x00475290 NONE FUNC 0    kernel32.dll imp.SetEndOfFile
15  0x00072c94 0x00475294 NONE FUNC 0    kernel32.dll imp.ResumeThread
16  0x00072c98 0x00475298 NONE FUNC 0    kernel32.dll imp.ResetEvent
17  0x00072c9c 0x0047529c NONE FUNC 0    kernel32.dll imp.ReadFile
18  0x00072ca0 0x004752a0 NONE FUNC 0    kernel32.dll imp.MulDiv
19  0x00072ca4 0x004752a4 NONE FUNC 0    kernel32.dll imp.LockResource
20  0x00072ca8 0x004752a8 NONE FUNC 0    kernel32.dll imp.LoadResource
21  0x00072cac 0x004752ac NONE FUNC 0    kernel32.dll imp.LoadLibraryA
22  0x00072cb0 0x004752b0 NONE FUNC 0    kernel32.dll imp.LeaveCriticalSection
23  0x00072cb4 0x004752b4 NONE FUNC 0    kernel32.dll imp.InitializeCriticalSection
24  0x00072cb8 0x004752b8 NONE FUNC 0    kernel32.dll imp.GlobalUnlock
25  0x00072cbc 0x004752bc NONE FUNC 0    kernel32.dll imp.GlobalReAlloc
26  0x00072cc0 0x004752c0 NONE FUNC 0    kernel32.dll imp.GlobalHandle
27  0x00072cc4 0x004752c4 NONE FUNC 0    kernel32.dll imp.GlobalLock
28  0x00072cc8 0x004752c8 NONE FUNC 0    kernel32.dll imp.GlobalFree
29  0x00072ccc 0x004752cc NONE FUNC 0    kernel32.dll imp.GlobalFindAtomA
30  0x00072cd0 0x004752d0 NONE FUNC 0    kernel32.dll imp.GlobalDeleteAtom
31  0x00072cd4 0x004752d4 NONE FUNC 0    kernel32.dll imp.GlobalAlloc
32  0x00072cd8 0x004752d8 NONE FUNC 0    kernel32.dll imp.GlobalAddAtomA
33  0x00072cdc 0x004752dc NONE FUNC 0    kernel32.dll imp.GetVersionExA
34  0x00072ce0 0x004752e0 NONE FUNC 0    kernel32.dll imp.GetVersion
35  0x00072ce4 0x004752e4 NONE FUNC 0    kernel32.dll imp.GetTickCount
36  0x00072ce8 0x004752e8 NONE FUNC 0    kernel32.dll imp.GetThreadLocale
37  0x00072cec 0x004752ec NONE FUNC 0    kernel32.dll imp.GetSystemTime
38  0x00072cf0 0x004752f0 NONE FUNC 0    kernel32.dll imp.GetSystemInfo
39  0x00072cf4 0x004752f4 NONE FUNC 0    kernel32.dll imp.GetStringTypeExA
40  0x00072cf8 0x004752f8 NONE FUNC 0    kernel32.dll imp.GetStdHandle
41  0x00072cfc 0x004752fc NONE FUNC 0    kernel32.dll imp.GetProcAddress
42  0x00072d00 0x00475300 NONE FUNC 0    kernel32.dll imp.GetModuleHandleA
43  0x00072d04 0x00475304 NONE FUNC 0    kernel32.dll imp.GetModuleFileNameA
44  0x00072d08 0x00475308 NONE FUNC 0    kernel32.dll imp.GetLocaleInfoA
45  0x00072d0c 0x0047530c NONE FUNC 0    kernel32.dll imp.GetLastError
46  0x00072d10 0x00475310 NONE FUNC 0    kernel32.dll imp.GetExitCodeThread
47  0x00072d14 0x00475314 NONE FUNC 0    kernel32.dll imp.GetDiskFreeSpaceA
48  0x00072d18 0x00475318 NONE FUNC 0    kernel32.dll imp.GetCurrentThreadId
49  0x00072d1c 0x0047531c NONE FUNC 0    kernel32.dll imp.GetCurrentProcessId
50  0x00072d20 0x00475320 NONE FUNC 0    kernel32.dll imp.GetConsoleCP
51  0x00072d24 0x00475324 NONE FUNC 0    kernel32.dll imp.GetCPInfo
52  0x00072d28 0x00475328 NONE FUNC 0    kernel32.dll imp.GetACP
53  0x00072d2c 0x0047532c NONE FUNC 0    kernel32.dll imp.FreeResource
54  0x00072d30 0x00475330 NONE FUNC 0    kernel32.dll imp.FreeLibrary
55  0x00072d34 0x00475334 NONE FUNC 0    kernel32.dll imp.FormatMessageA
56  0x00072d38 0x00475338 NONE FUNC 0    kernel32.dll imp.FindResourceA
57  0x00072d3c 0x0047533c NONE FUNC 0    kernel32.dll imp.EnumCalendarInfoA
58  0x00072d40 0x00475340 NONE FUNC 0    kernel32.dll imp.EnterCriticalSection
59  0x00072d44 0x00475344 NONE FUNC 0    kernel32.dll imp.DeleteCriticalSection
60  0x00072d48 0x00475348 NONE FUNC 0    kernel32.dll imp.CreateThread
61  0x00072d4c 0x0047534c NONE FUNC 0    kernel32.dll imp.CreateFileA
62  0x00072d50 0x00475350 NONE FUNC 0    kernel32.dll imp.CreateEventA
63  0x00072d54 0x00475354 NONE FUNC 0    kernel32.dll imp.CompareStringA
64  0x00072d58 0x00475358 NONE FUNC 0    kernel32.dll imp.CloseHandle
1   0x00072d60 0x00475360 NONE FUNC 0    gdi32.dll    imp.UnrealizeObject
2   0x00072d64 0x00475364 NONE FUNC 0    gdi32.dll    imp.StretchBlt
3   0x00072d68 0x00475368 NONE FUNC 0    gdi32.dll    imp.SetWindowOrgEx
4   0x00072d6c 0x0047536c NONE FUNC 0    gdi32.dll    imp.SetWindowExtEx
5   0x00072d70 0x00475370 NONE FUNC 0    gdi32.dll    imp.SetWinMetaFileBits
6   0x00072d74 0x00475374 NONE FUNC 0    gdi32.dll    imp.SetViewportOrgEx
7   0x00072d78 0x00475378 NONE FUNC 0    gdi32.dll    imp.SetViewportExtEx
8   0x00072d7c 0x0047537c NONE FUNC 0    gdi32.dll    imp.SetTextColor
9   0x00072d80 0x00475380 NONE FUNC 0    gdi32.dll    imp.SetStretchBltMode
10  0x00072d84 0x00475384 NONE FUNC 0    gdi32.dll    imp.SetROP2
11  0x00072d88 0x00475388 NONE FUNC 0    gdi32.dll    imp.SetPixel
12  0x00072d8c 0x0047538c NONE FUNC 0    gdi32.dll    imp.SetMapMode
13  0x00072d90 0x00475390 NONE FUNC 0    gdi32.dll    imp.SetEnhMetaFileBits
14  0x00072d94 0x00475394 NONE FUNC 0    gdi32.dll    imp.SetDIBColorTable
15  0x00072d98 0x00475398 NONE FUNC 0    gdi32.dll    imp.SetBrushOrgEx
16  0x00072d9c 0x0047539c NONE FUNC 0    gdi32.dll    imp.SetBkMode
17  0x00072da0 0x004753a0 NONE FUNC 0    gdi32.dll    imp.SetBkColor
18  0x00072da4 0x004753a4 NONE FUNC 0    gdi32.dll    imp.SelectPalette
19  0x00072da8 0x004753a8 NONE FUNC 0    gdi32.dll    imp.SelectObject
20  0x00072dac 0x004753ac NONE FUNC 0    gdi32.dll    imp.SaveDC
21  0x00072db0 0x004753b0 NONE FUNC 0    gdi32.dll    imp.RestoreDC
22  0x00072db4 0x004753b4 NONE FUNC 0    gdi32.dll    imp.Rectangle
23  0x00072db8 0x004753b8 NONE FUNC 0    gdi32.dll    imp.RectVisible
24  0x00072dbc 0x004753bc NONE FUNC 0    gdi32.dll    imp.RealizePalette
25  0x00072dc0 0x004753c0 NONE FUNC 0    gdi32.dll    imp.PolyPolyline
26  0x00072dc4 0x004753c4 NONE FUNC 0    gdi32.dll    imp.PlayEnhMetaFile
27  0x00072dc8 0x004753c8 NONE FUNC 0    gdi32.dll    imp.PatBlt
28  0x00072dcc 0x004753cc NONE FUNC 0    gdi32.dll    imp.MoveToEx
29  0x00072dd0 0x004753d0 NONE FUNC 0    gdi32.dll    imp.MaskBlt
30  0x00072dd4 0x004753d4 NONE FUNC 0    gdi32.dll    imp.LineTo
31  0x00072dd8 0x004753d8 NONE FUNC 0    gdi32.dll    imp.IntersectClipRect
32  0x00072ddc 0x004753dc NONE FUNC 0    gdi32.dll    imp.GetWindowOrgEx
33  0x00072de0 0x004753e0 NONE FUNC 0    gdi32.dll    imp.GetWinMetaFileBits
34  0x00072de4 0x004753e4 NONE FUNC 0    gdi32.dll    imp.GetTextMetricsA
35  0x00072de8 0x004753e8 NONE FUNC 0    gdi32.dll    imp.GetTextExtentPoint32A
36  0x00072dec 0x004753ec NONE FUNC 0    gdi32.dll    imp.GetSystemPaletteEntries
37  0x00072df0 0x004753f0 NONE FUNC 0    gdi32.dll    imp.GetStockObject
38  0x00072df4 0x004753f4 NONE FUNC 0    gdi32.dll    imp.GetPixel
39  0x00072df8 0x004753f8 NONE FUNC 0    gdi32.dll    imp.GetPaletteEntries
40  0x00072dfc 0x004753fc NONE FUNC 0    gdi32.dll    imp.GetObjectA
41  0x00072e00 0x00475400 NONE FUNC 0    gdi32.dll    imp.GetEnhMetaFilePaletteEntries
42  0x00072e04 0x00475404 NONE FUNC 0    gdi32.dll    imp.GetEnhMetaFileHeader
43  0x00072e08 0x00475408 NONE FUNC 0    gdi32.dll    imp.GetEnhMetaFileBits
44  0x00072e0c 0x0047540c NONE FUNC 0    gdi32.dll    imp.GetDeviceCaps
45  0x00072e10 0x00475410 NONE FUNC 0    gdi32.dll    imp.GetDIBits
46  0x00072e14 0x00475414 NONE FUNC 0    gdi32.dll    imp.GetDIBColorTable
47  0x00072e18 0x00475418 NONE FUNC 0    gdi32.dll    imp.GetDCOrgEx
48  0x00072e1c 0x0047541c NONE FUNC 0    gdi32.dll    imp.GetCurrentPositionEx
49  0x00072e20 0x00475420 NONE FUNC 0    gdi32.dll    imp.GetClipBox
50  0x00072e24 0x00475424 NONE FUNC 0    gdi32.dll    imp.GetBrushOrgEx
51  0x00072e28 0x00475428 NONE FUNC 0    gdi32.dll    imp.GetBitmapBits
52  0x00072e2c 0x0047542c NONE FUNC 0    gdi32.dll    imp.ExtCreatePen
53  0x00072e30 0x00475430 NONE FUNC 0    gdi32.dll    imp.ExcludeClipRect
54  0x00072e34 0x00475434 NONE FUNC 0    gdi32.dll    imp.DeleteObject
55  0x00072e38 0x00475438 NONE FUNC 0    gdi32.dll    imp.DeleteEnhMetaFile
56  0x00072e3c 0x0047543c NONE FUNC 0    gdi32.dll    imp.DeleteDC
57  0x00072e40 0x00475440 NONE FUNC 0    gdi32.dll    imp.CreateSolidBrush
58  0x00072e44 0x00475444 NONE FUNC 0    gdi32.dll    imp.CreatePenIndirect
59  0x00072e48 0x00475448 NONE FUNC 0    gdi32.dll    imp.CreatePalette
60  0x00072e4c 0x0047544c NONE FUNC 0    gdi32.dll    imp.CreateHalftonePalette
61  0x00072e50 0x00475450 NONE FUNC 0    gdi32.dll    imp.CreateFontIndirectA
62  0x00072e54 0x00475454 NONE FUNC 0    gdi32.dll    imp.CreateDIBitmap
63  0x00072e58 0x00475458 NONE FUNC 0    gdi32.dll    imp.CreateDIBSection
64  0x00072e5c 0x0047545c NONE FUNC 0    gdi32.dll    imp.CreateCompatibleDC
65  0x00072e60 0x00475460 NONE FUNC 0    gdi32.dll    imp.CreateCompatibleBitmap
66  0x00072e64 0x00475464 NONE FUNC 0    gdi32.dll    imp.CreateBrushIndirect
67  0x00072e68 0x00475468 NONE FUNC 0    gdi32.dll    imp.CreateBitmap
68  0x00072e6c 0x0047546c NONE FUNC 0    gdi32.dll    imp.CopyEnhMetaFileA
69  0x00072e70 0x00475470 NONE FUNC 0    gdi32.dll    imp.BitBlt
1   0x00072e78 0x00475478 NONE FUNC 0    user32.dll   imp.WindowFromPoint
2   0x00072e7c 0x0047547c NONE FUNC 0    user32.dll   imp.WinHelpA
3   0x00072e80 0x00475480 NONE FUNC 0    user32.dll   imp.WaitMessage
4   0x00072e84 0x00475484 NONE FUNC 0    user32.dll   imp.ValidateRect
5   0x00072e88 0x00475488 NONE FUNC 0    user32.dll   imp.UpdateWindow
6   0x00072e8c 0x0047548c NONE FUNC 0    user32.dll   imp.UnregisterClassA
7   0x00072e90 0x00475490 NONE FUNC 0    user32.dll   imp.UnionRect
8   0x00072e94 0x00475494 NONE FUNC 0    user32.dll   imp.UnhookWindowsHookEx
9   0x00072e98 0x00475498 NONE FUNC 0    user32.dll   imp.TranslateMessage
10  0x00072e9c 0x0047549c NONE FUNC 0    user32.dll   imp.TranslateMDISysAccel
11  0x00072ea0 0x004754a0 NONE FUNC 0    user32.dll   imp.TrackPopupMenu
12  0x00072ea4 0x004754a4 NONE FUNC 0    user32.dll   imp.SystemParametersInfoA
13  0x00072ea8 0x004754a8 NONE FUNC 0    user32.dll   imp.ShowWindow
14  0x00072eac 0x004754ac NONE FUNC 0    user32.dll   imp.ShowScrollBar
15  0x00072eb0 0x004754b0 NONE FUNC 0    user32.dll   imp.ShowOwnedPopups
16  0x00072eb4 0x004754b4 NONE FUNC 0    user32.dll   imp.ShowCursor
17  0x00072eb8 0x004754b8 NONE FUNC 0    user32.dll   imp.SetWindowsHookExA
18  0x00072ebc 0x004754bc NONE FUNC 0    user32.dll   imp.SetWindowTextA
19  0x00072ec0 0x004754c0 NONE FUNC 0    user32.dll   imp.SetWindowPos
20  0x00072ec4 0x004754c4 NONE FUNC 0    user32.dll   imp.SetWindowPlacement
21  0x00072ec8 0x004754c8 NONE FUNC 0    user32.dll   imp.SetWindowLongA
22  0x00072ecc 0x004754cc NONE FUNC 0    user32.dll   imp.SetTimer
23  0x00072ed0 0x004754d0 NONE FUNC 0    user32.dll   imp.SetScrollRange
24  0x00072ed4 0x004754d4 NONE FUNC 0    user32.dll   imp.SetScrollPos
25  0x00072ed8 0x004754d8 NONE FUNC 0    user32.dll   imp.SetScrollInfo
26  0x00072edc 0x004754dc NONE FUNC 0    user32.dll   imp.SetRect
27  0x00072ee0 0x004754e0 NONE FUNC 0    user32.dll   imp.SetPropA
28  0x00072ee4 0x004754e4 NONE FUNC 0    user32.dll   imp.SetMenuItemInfoA
29  0x00072ee8 0x004754e8 NONE FUNC 0    user32.dll   imp.SetMenu
30  0x00072eec 0x004754ec NONE FUNC 0    user32.dll   imp.SetKeyboardState
31  0x00072ef0 0x004754f0 NONE FUNC 0    user32.dll   imp.SetForegroundWindow
32  0x00072ef4 0x004754f4 NONE FUNC 0    user32.dll   imp.SetFocus
33  0x00072ef8 0x004754f8 NONE FUNC 0    user32.dll   imp.SetCursor
34  0x00072efc 0x004754fc NONE FUNC 0    user32.dll   imp.SetClipboardData
35  0x00072f00 0x00475500 NONE FUNC 0    user32.dll   imp.SetClassLongA
36  0x00072f04 0x00475504 NONE FUNC 0    user32.dll   imp.SetCapture
37  0x00072f08 0x00475508 NONE FUNC 0    user32.dll   imp.SetActiveWindow
38  0x00072f0c 0x0047550c NONE FUNC 0    user32.dll   imp.SendMessageA
39  0x00072f10 0x00475510 NONE FUNC 0    user32.dll   imp.ScrollWindowEx
40  0x00072f14 0x00475514 NONE FUNC 0    user32.dll   imp.ScrollWindow
41  0x00072f18 0x00475518 NONE FUNC 0    user32.dll   imp.ScreenToClient
42  0x00072f1c 0x0047551c NONE FUNC 0    user32.dll   imp.RemovePropA
43  0x00072f20 0x00475520 NONE FUNC 0    user32.dll   imp.RemoveMenu
44  0x00072f24 0x00475524 NONE FUNC 0    user32.dll   imp.ReleaseDC
45  0x00072f28 0x00475528 NONE FUNC 0    user32.dll   imp.ReleaseCapture
46  0x00072f2c 0x0047552c NONE FUNC 0    user32.dll   imp.RegisterWindowMessageA
47  0x00072f30 0x00475530 NONE FUNC 0    user32.dll   imp.RegisterClipboardFormatA
48  0x00072f34 0x00475534 NONE FUNC 0    user32.dll   imp.RegisterClassA
49  0x00072f38 0x00475538 NONE FUNC 0    user32.dll   imp.RedrawWindow
50  0x00072f3c 0x0047553c NONE FUNC 0    user32.dll   imp.PtInRect
51  0x00072f40 0x00475540 NONE FUNC 0    user32.dll   imp.PostQuitMessage
52  0x00072f44 0x00475544 NONE FUNC 0    user32.dll   imp.PostMessageA
53  0x00072f48 0x00475548 NONE FUNC 0    user32.dll   imp.PeekMessageA
54  0x00072f4c 0x0047554c NONE FUNC 0    user32.dll   imp.OpenClipboard
55  0x00072f50 0x00475550 NONE FUNC 0    user32.dll   imp.OffsetRect
56  0x00072f54 0x00475554 NONE FUNC 0    user32.dll   imp.OemToCharA
57  0x00072f58 0x00475558 NONE FUNC 0    user32.dll   imp.MsgWaitForMultipleObjects
58  0x00072f5c 0x0047555c NONE FUNC 0    user32.dll   imp.MessageBoxA
59  0x00072f60 0x00475560 NONE FUNC 0    user32.dll   imp.MessageBeep
60  0x00072f64 0x00475564 NONE FUNC 0    user32.dll   imp.MapWindowPoints
61  0x00072f68 0x00475568 NONE FUNC 0    user32.dll   imp.MapVirtualKeyA
62  0x00072f6c 0x0047556c NONE FUNC 0    user32.dll   imp.LoadStringA
63  0x00072f70 0x00475570 NONE FUNC 0    user32.dll   imp.LoadKeyboardLayoutA
64  0x00072f74 0x00475574 NONE FUNC 0    user32.dll   imp.LoadIconA
65  0x00072f78 0x00475578 NONE FUNC 0    user32.dll   imp.LoadCursorA
66  0x00072f7c 0x0047557c NONE FUNC 0    user32.dll   imp.LoadBitmapA
67  0x00072f80 0x00475580 NONE FUNC 0    user32.dll   imp.KillTimer
68  0x00072f84 0x00475584 NONE FUNC 0    user32.dll   imp.IsZoomed
69  0x00072f88 0x00475588 NONE FUNC 0    user32.dll   imp.IsWindowVisible
70  0x00072f8c 0x0047558c NONE FUNC 0    user32.dll   imp.IsWindowEnabled
71  0x00072f90 0x00475590 NONE FUNC 0    user32.dll   imp.IsWindow
72  0x00072f94 0x00475594 NONE FUNC 0    user32.dll   imp.IsRectEmpty
73  0x00072f98 0x00475598 NONE FUNC 0    user32.dll   imp.IsIconic
74  0x00072f9c 0x0047559c NONE FUNC 0    user32.dll   imp.IsDialogMessageA
75  0x00072fa0 0x004755a0 NONE FUNC 0    user32.dll   imp.IsChild
76  0x00072fa4 0x004755a4 NONE FUNC 0    user32.dll   imp.IsCharAlphaNumericA
77  0x00072fa8 0x004755a8 NONE FUNC 0    user32.dll   imp.IsCharAlphaA
78  0x00072fac 0x004755ac NONE FUNC 0    user32.dll   imp.InvalidateRect
79  0x00072fb0 0x004755b0 NONE FUNC 0    user32.dll   imp.IntersectRect
80  0x00072fb4 0x004755b4 NONE FUNC 0    user32.dll   imp.InsertMenuItemA
81  0x00072fb8 0x004755b8 NONE FUNC 0    user32.dll   imp.InsertMenuA
82  0x00072fbc 0x004755bc NONE FUNC 0    user32.dll   imp.InflateRect
83  0x00072fc0 0x004755c0 NONE FUNC 0    user32.dll   imp.GetWindowThreadProcessId
84  0x00072fc4 0x004755c4 NONE FUNC 0    user32.dll   imp.GetWindowTextA
85  0x00072fc8 0x004755c8 NONE FUNC 0    user32.dll   imp.GetWindowRect
86  0x00072fcc 0x004755cc NONE FUNC 0    user32.dll   imp.GetWindowPlacement
87  0x00072fd0 0x004755d0 NONE FUNC 0    user32.dll   imp.GetWindowLongA
88  0x00072fd4 0x004755d4 NONE FUNC 0    user32.dll   imp.GetWindowDC
89  0x00072fd8 0x004755d8 NONE FUNC 0    user32.dll   imp.GetTopWindow
90  0x00072fdc 0x004755dc NONE FUNC 0    user32.dll   imp.GetSystemMetrics
91  0x00072fe0 0x004755e0 NONE FUNC 0    user32.dll   imp.GetSystemMenu
92  0x00072fe4 0x004755e4 NONE FUNC 0    user32.dll   imp.GetSysColor
93  0x00072fe8 0x004755e8 NONE FUNC 0    user32.dll   imp.GetSubMenu
94  0x00072fec 0x004755ec NONE FUNC 0    user32.dll   imp.GetScrollRange
95  0x00072ff0 0x004755f0 NONE FUNC 0    user32.dll   imp.GetScrollPos
96  0x00072ff4 0x004755f4 NONE FUNC 0    user32.dll   imp.GetScrollInfo
97  0x00072ff8 0x004755f8 NONE FUNC 0    user32.dll   imp.GetPropA
98  0x00072ffc 0x004755fc NONE FUNC 0    user32.dll   imp.GetParent
99  0x00073000 0x00475600 NONE FUNC 0    user32.dll   imp.GetWindow
