Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x35000 0x10001000  0x35000 -r-x .text
1   0x00035400   0x7000 0x10036000   0x7000 -r-- .rdata
2   0x0003c400   0x1e00 0x1003d000   0x9000 -rw- .data
3   0x0003e200    0x200 0x10046000   0x1000 -r-- .CRT
4   0x0003e400    0x400 0x10047000   0x1000 -r-- .rsrc
5   0x0003e800   0x2c00 0x10048000   0x3000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x10001010 paddr=0x00000410 haddr=0x00000140 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
0x0003bf18 0x00035430 SET_32 ADVAPI32.dll_EnumServicesStatusExW
0x0003bf30 0x0003542c SET_32 ADVAPI32.dll_OpenSCManagerW
0x0003bf42 0x00035428 SET_32 ADVAPI32.dll_CryptReleaseContext
0x0003bf58 0x00035424 SET_32 ADVAPI32.dll_CryptGenRandom
0x0003bf6a 0x00035420 SET_32 ADVAPI32.dll_CryptAcquireContextW
0x0003bf82 0x0003541c SET_32 ADVAPI32.dll_CryptCreateHash
0x0003bf94 0x00035418 SET_32 ADVAPI32.dll_CryptHashData
0x0003bfa4 0x00035414 SET_32 ADVAPI32.dll_CryptGetHashParam
0x0003bfb8 0x00035410 SET_32 ADVAPI32.dll_CryptDestroyHash
0x0003bfcc 0x0003540c SET_32 ADVAPI32.dll_RegEnumValueA
0x0003bfdc 0x00035408 SET_32 ADVAPI32.dll_RegQueryInfoKeyA
0x0003bff0 0x00035404 SET_32 ADVAPI32.dll_InitiateSystemShutdownW
0x0003c018 0x00035728 SET_32 USER32.dll_wsprintfW
0x0003c024 0x0003572c SET_32 USER32.dll_CreateDesktopA
0x0003c036 0x00035730 SET_32 USER32.dll_wsprintfA
0x0003c042 0x00035734 SET_32 USER32.dll_CloseDesktop
0x0003c052 0x00035738 SET_32 USER32.dll_CharUpperBuffA
0x0003c064 0x0003573c SET_32 USER32.dll_GetUserObjectInformationA
0x0003c08c 0x0003553c SET_32 KERNEL32.dll_RtlUnwind
0x0003c098 0x00035540 SET_32 KERNEL32.dll_TerminateProcess
0x0003c0ac 0x00035544 SET_32 KERNEL32.dll_GetCurrentProcess
0x0003c0c0 0x00035548 SET_32 KERNEL32.dll_UnhandledExceptionFilter
0x0003c0dc 0x0003554c SET_32 KERNEL32.dll_SetUnhandledExceptionFilter
0x0003c0fa 0x00035550 SET_32 KERNEL32.dll_GetVersion
0x0003c108 0x00035554 SET_32 KERNEL32.dll_CopyFileW
0x0003c114 0x00035558 SET_32 KERNEL32.dll_CloseHandle
0x0003c122 0x0003555c SET_32 KERNEL32.dll_WriteFile
0x0003c12e 0x00035560 SET_32 KERNEL32.dll_CreateFileW
0x0003c13c 0x00035564 SET_32 KERNEL32.dll_GetLastError
0x0003c14c 0x00035568 SET_32 KERNEL32.dll_WaitForSingleObject
0x0003c162 0x0003556c SET_32 KERNEL32.dll_lstrcatW
0x0003c16e 0x00035570 SET_32 KERNEL32.dll_GetModuleFileNameW
0x0003c184 0x00035574 SET_32 KERNEL32.dll_lstrlenW
0x0003c190 0x00035578 SET_32 KERNEL32.dll_DeleteCriticalSection
0x0003c1a8 0x0003557c SET_32 KERNEL32.dll_GetExitCodeThread
0x0003c1bc 0x00035580 SET_32 KERNEL32.dll_WaitForMultipleObjectsEx
0x0003c1d8 0x00035584 SET_32 KERNEL32.dll_CreateEventW
0x0003c1e8 0x00035588 SET_32 KERNEL32.dll_CreateEventA
0x0003c1f8 0x0003558c SET_32 KERNEL32.dll_FreeLibrary
0x0003c206 0x00035590 SET_32 KERNEL32.dll_GetModuleHandleA
0x0003c21a 0x00035594 SET_32 KERNEL32.dll_Sleep
0x0003c222 0x00035598 SET_32 KERNEL32.dll_lstrcpynW
0x0003c22e 0x0003559c SET_32 KERNEL32.dll_lstrcmpiW
0x0003c23a 0x000355a0 SET_32 KERNEL32.dll_GetCurrentProcessId
0x0003c250 0x000355a4 SET_32 KERNEL32.dll_ExitProcess
0x0003c25e 0x000355a8 SET_32 KERNEL32.dll_HeapAlloc
0x0003c26a 0x000355ac SET_32 KERNEL32.dll_GetProcessHeap
0x0003c27c 0x000355b0 SET_32 KERNEL32.dll_HeapReAlloc
0x0003c28a 0x000355b4 SET_32 KERNEL32.dll_HeapFree
0x0003c296 0x000355b8 SET_32 KERNEL32.dll_lstrlenA
0x0003c2a2 0x000355bc SET_32 KERNEL32.dll_GetProcAddress
0x0003c2b4 0x000355c0 SET_32 KERNEL32.dll_ExpandEnvironmentStringsW
0x0003c2d0 0x000355c4 SET_32 KERNEL32.dll_lstrcpyW
0x0003c2dc 0x000355c8 SET_32 KERNEL32.dll_MultiByteToWideChar
0x0003c2f2 0x000355cc SET_32 KERNEL32.dll_WideCharToMultiByte
0x0003c308 0x000355d0 SET_32 KERNEL32.dll_lstrcmpA
0x0003c314 0x000355d4 SET_32 KERNEL32.dll_CreateFileA
0x0003c322 0x000355d8 SET_32 KERNEL32.dll_lstrcatA
0x0003c32e 0x000355dc SET_32 KERNEL32.dll_FindFirstFileA
0x0003c340 0x000355e0 SET_32 KERNEL32.dll_lstrcpyA
0x0003c34c 0x000355e4 SET_32 KERNEL32.dll_lstrcpynA
0x0003c358 0x000355e8 SET_32 KERNEL32.dll_FindNextFileA
0x0003c368 0x000355ec SET_32 KERNEL32.dll_FindClose
0x0003c374 0x000355f0 SET_32 KERNEL32.dll_FileTimeToSystemTime
0x0003c38c 0x000355f4 SET_32 KERNEL32.dll_FileTimeToLocalFileTime
0x0003c3a6 0x000355f8 SET_32 KERNEL32.dll_GetFullPathNameA
0x0003c3ba 0x000355fc SET_32 KERNEL32.dll_ExpandEnvironmentStringsA
0x0003c3d6 0x00035600 SET_32 KERNEL32.dll_GetTempFileNameW
0x0003c3ea 0x00035604 SET_32 KERNEL32.dll_GetTempPathW
0x0003c3fa 0x00035608 SET_32 KERNEL32.dll_DeleteFileW
0x0003c408 0x0003560c SET_32 KERNEL32.dll_MoveFileW
0x0003c414 0x00035610 SET_32 KERNEL32.dll_SetFilePointer
0x0003c426 0x00035614 SET_32 KERNEL32.dll_GetFileSize
0x0003c434 0x00035618 SET_32 KERNEL32.dll_SetFileAttributesW
0x0003c44a 0x0003561c SET_32 KERNEL32.dll_GetFileAttributesW
0x0003c460 0x00035620 SET_32 KERNEL32.dll_MapViewOfFile
0x0003c470 0x00035624 SET_32 KERNEL32.dll_CreateFileMappingW
0x0003c486 0x00035628 SET_32 KERNEL32.dll_GetFileSizeEx
0x0003c496 0x0003562c SET_32 KERNEL32.dll_UnmapViewOfFile
0x0003c4a8 0x00035630 SET_32 KERNEL32.dll_SetLastError
0x0003c4b8 0x00035634 SET_32 KERNEL32.dll_lstrcmpiA
0x0003c4c4 0x00035638 SET_32 KERNEL32.dll_SetEvent
0x0003c4d0 0x0003563c SET_32 KERNEL32.dll_FormatMessageA
0x0003c4e2 0x00035640 SET_32 KERNEL32.dll_LeaveCriticalSection
0x0003c4fa 0x00035644 SET_32 KERNEL32.dll_EnterCriticalSection
0x0003c512 0x00035648 SET_32 KERNEL32.dll_GetLocalTime
0x0003c522 0x0003564c SET_32 KERNEL32.dll_InitializeCriticalSection
0x0003c53e 0x00035650 SET_32 KERNEL32.dll_CompareFileTime
0x0003c550 0x00035654 SET_32 KERNEL32.dll_SystemTimeToFileTime
0x0003c568 0x00035658 SET_32 KERNEL32.dll_GetSystemTime
0x0003c578 0x0003565c SET_32 KERNEL32.dll_WaitForMultipleObjects
0x0003c592 0x00035660 SET_32 KERNEL32.dll_SetCurrentDirectoryA
0x0003c5aa 0x00035664 SET_32 KERNEL32.dll_GetModuleFileNameA
0x0003c5c0 0x00035668 SET_32 KERNEL32.dll_OpenEventA
0x0003c5ce 0x0003566c SET_32 KERNEL32.dll_SetFileTime
0x0003c5dc 0x00035670 SET_32 KERNEL32.dll_GetFileTime
0x0003c5ea 0x00035674 SET_32 KERNEL32.dll_GetSystemDirectoryA
0x0003c600 0x00035678 SET_32 KERNEL32.dll_GetCommandLineW
0x0003c612 0x0003567c SET_32 KERNEL32.dll_LocalFree
0x0003c61e 0x00035680 SET_32 KERNEL32.dll_GetTickCount
0x0003c62e 0x00035684 SET_32 KERNEL32.dll_GetSystemTimeAsFileTime
0x0003c648 0x00035688 SET_32 KERNEL32.dll_DeleteFileA
0x0003c656 0x0003568c SET_32 KERNEL32.dll_ReadFile
0x0003c662 0x00035690 SET_32 KERNEL32.dll_lstrcmpW
0x0003c66e 0x00035694 SET_32 KERNEL32.dll_Module32FirstW
0x0003c680 0x00035698 SET_32 KERNEL32.dll_Process32NextW
0x0003c692 0x0003569c SET_32 KERNEL32.dll_Process32FirstW
0x0003c6a4 0x000356a0 SET_32 KERNEL32.dll_CreateToolhelp32Snapshot
0x0003c6c0 0x000356a4 SET_32 KERNEL32.dll_OpenProcess
0x0003c6ce 0x000356a8 SET_32 KERNEL32.dll_GetModuleHandleW
0x0003c6e2 0x00035538 SET_32 KERNEL32.dll_FlushFileBuffers
0x0003c6f6 0x00035534 SET_32 KERNEL32.dll_GetTempPathA
0x0003c706 0x00035530 SET_32 KERNEL32.dll_PeekNamedPipe
0x0003c716 0x0003552c SET_32 KERNEL32.dll_CreateProcessA
0x0003c728 0x00035528 SET_32 KERNEL32.dll_ConnectNamedPipe
0x0003c73c 0x00035524 SET_32 KERNEL32.dll_DuplicateHandle
0x0003c74e 0x00035520 SET_32 KERNEL32.dll_CreateNamedPipeA
0x0003c762 0x000354bc SET_32 KERNEL32.dll_GetFileAttributesA
0x0003c778 0x000354b8 SET_32 KERNEL32.dll_GetComputerNameA
0x0003c78c 0x000354b4 SET_32 KERNEL32.dll_GetVersionExW
0x0003c79c 0x000356bc SET_32 SHELL32.dll_CommandLineToArgvW
0x0003c7be 0x000356b0 SET_32 PSAPI.DLL_GetModuleFileNameExW
0x0003c7e0 0x000356e4 SET_32 SHLWAPI.dll_StrChrW
0x0003c7ea 0x000356e8 SET_32 SHLWAPI.dll_StrStrIW
0x0003c7f6 0x000356ec SET_32 SHLWAPI.dll_StrRChrA
0x0003c802 0x000356f0 SET_32 SHLWAPI.dll_PathStripToRootA
0x0003c816 0x000356f4 SET_32 SHLWAPI.dll_PathIsRelativeA
0x0003c828 0x000356f8 SET_32 SHLWAPI.dll_StrRChrW
0x0003c834 0x000356fc SET_32 SHLWAPI.dll_SHDeleteKeyA
0x0003c844 0x00035700 SET_32 SHLWAPI.dll_StrToIntA
0x0003c850 0x00035704 SET_32 SHLWAPI.dll_StrChrA
0x0003c85a 0x00035708 SET_32 SHLWAPI.dll_StrTrimA
0x0003c866 0x0003570c SET_32 SHLWAPI.dll_StrToIntExA
0x0003c874 0x00035710 SET_32 SHLWAPI.dll_StrRStrIA
0x0003c880 0x00035714 SET_32 SHLWAPI.dll_StrNCatA
0x0003c898 0x00035834 SET_32 msvcrt.dll__except_handler3
0x0003c8ac 0x00035830 SET_32 msvcrt.dll_wcscmp
0x0003c8b6 0x0003582c SET_32 msvcrt.dll__vsnwprintf
0x0003c8c4 0x00035828 SET_32 msvcrt.dll_fclose
0x0003c8ce 0x00035824 SET_32 msvcrt.dll_ftell
0x0003c8d6 0x00035820 SET_32 msvcrt.dll_fseek
0x0003c8de 0x0003581c SET_32 msvcrt.dll__wfopen
0x0003c8e8 0x00035818 SET_32 msvcrt.dll_fread
0x0003c8f0 0x00035814 SET_32 msvcrt.dll__wcsnicmp
0x0003c8fc 0x00035810 SET_32 msvcrt.dll_wcslen
0x0003c906 0x000357f4 SET_32 msvcrt.dll_wcscpy
0x0003c910 0x000357f0 SET_32 msvcrt.dll_memcmp
0x0003c91a 0x000357ec SET_32 msvcrt.dll__wcsicmp
0x0003c926 0x000357e8 SET_32 msvcrt.dll_void __cdecl operator delete(void *)
0x0003c936 0x000357e4 SET_32 msvcrt.dll_void * __cdecl operator new[](unsigned int)
0x0003c946 0x000357e0 SET_32 msvcrt.dll_void * __cdecl operator new(unsigned int)
0x0003c956 0x000357dc SET_32 msvcrt.dll_strcmp
0x0003c960 0x000357d8 SET_32 msvcrt.dll_strcat
0x0003c96a 0x000357d4 SET_32 msvcrt.dll_wcscat
0x0003c974 0x000357d0 SET_32 msvcrt.dll_wcsrchr
0x0003c97e 0x000357cc SET_32 msvcrt.dll_wcsstr
0x0003c988 0x000357c8 SET_32 msvcrt.dll_sprintf
0x0003c992 0x000357c4 SET_32 msvcrt.dll_strcpy
0x0003c99c 0x000357c0 SET_32 msvcrt.dll_strncat
0x0003c9a6 0x000357bc SET_32 msvcrt.dll__wtoi
0x0003c9ae 0x000357b8 SET_32 msvcrt.dll__wsplitpath
0x0003c9bc 0x000357b4 SET_32 msvcrt.dll_strlen
0x0003c9c6 0x000357b0 SET_32 msvcrt.dll__vscprintf
0x0003c9d4 0x0003579c SET_32 msvcrt.dll__vsnprintf
0x0003c9e2 0x00035770 SET_32 msvcrt.dll_strchr
0x0003c9ec 0x00035774 SET_32 msvcrt.dll_strspn
0x0003c9f6 0x00035778 SET_32 msvcrt.dll__strtoui64
0x0003ca04 0x0003577c SET_32 msvcrt.dll_sscanf
0x0003ca0e 0x00035780 SET_32 msvcrt.dll__stricmp
0x0003ca1a 0x00035784 SET_32 msvcrt.dll_strncpy
0x0003ca24 0x00035788 SET_32 msvcrt.dll__strdup
0x0003ca2e 0x0003578c SET_32 msvcrt.dll_atoi
0x0003ca36 0x00035790 SET_32 msvcrt.dll___dllonexit
0x0003ca44 0x00035794 SET_32 msvcrt.dll__onexit
0x0003ca4e 0x00035468 SET_32 ADVAPI32.dll_RevertToSelf
0x0003ca5e 0x0003546c SET_32 ADVAPI32.dll_RegEnumKeyExW
0x0003ca6e 0x00035470 SET_32 ADVAPI32.dll_CreateServiceW
0x0003ca80 0x000354a0 SET_32 ADVAPI32.dll_OpenServiceW
0x0003ca90 0x0003549c SET_32 ADVAPI32.dll_StartServiceW
0x0003caa0 0x00035498 SET_32 ADVAPI32.dll_GetUserNameW
0x0003cab0 0x00035494 SET_32 ADVAPI32.dll_InitializeSecurityDescriptor
0x0003cad0 0x00035400 SET_32 ADVAPI32.dll_LookupAccountNameW
0x0003cae6 0x00035490 SET_32 ADVAPI32.dll_GetAce
0x0003caf0 0x0003548c SET_32 ADVAPI32.dll_InitializeAcl
0x0003cb00 0x00035488 SET_32 ADVAPI32.dll_GetLengthSid
0x0003cb10 0x00035484 SET_32 ADVAPI32.dll_GetSecurityDescriptorDacl
0x0003cb2c 0x00035480 SET_32 ADVAPI32.dll_RegCreateKeyW
0x0003cb3c 0x0003547c SET_32 ADVAPI32.dll_RegOpenKeyW
0x0003cb4a 0x00035478 SET_32 ADVAPI32.dll_RegQueryInfoKeyW
0x0003cb5e 0x00035474 SET_32 ADVAPI32.dll_GetUserNameA
0x0003cb6e 0x00035758 SET_32 USER32.dll_CharLowerA
0x0003cb7c 0x00035724 SET_32 USER32.dll_FindWindowExW
0x0003cb8c 0x00035720 SET_32 USER32.dll_GetClientRect
0x0003cb9c 0x00035740 SET_32 USER32.dll_FindWindowW
0x0003cbaa 0x00035754 SET_32 USER32.dll_EnumChildWindows
0x0003cbbe 0x00035750 SET_32 USER32.dll_SendMessageW
0x0003cbce 0x0003574c SET_32 USER32.dll_PostMessageW
0x0003cbde 0x00035748 SET_32 USER32.dll_GetWindowThreadProcessId
0x0003cbfa 0x00035744 SET_32 USER32.dll_EnumWindows
0x0003cc08 0x000354a8 SET_32 KERNEL32.dll_VirtualProtect
0x0003cc1a 0x000354ac SET_32 KERNEL32.dll_VirtualQuery
0x0003cc2a 0x000354b0 SET_32 KERNEL32.dll_LoadLibraryA
0x0003cc3a 0x000354c0 SET_32 KERNEL32.dll_CreateThread
0x0003cc4a 0x000354c4 SET_32 KERNEL32.dll_FindNextFileW
0x0003cc5a 0x000354c8 SET_32 KERNEL32.dll_FindFirstFileW
0x0003cc6c 0x000354cc SET_32 KERNEL32.dll_LoadLibraryW
0x0003cc7c 0x000354d0 SET_32 KERNEL32.dll_IsBadReadPtr
0x0003cc8c 0x000354d4 SET_32 KERNEL32.dll_SetEndOfFile
0x0003cc9c 0x000354d8 SET_32 KERNEL32.dll_ExitThread
0x0003ccaa 0x000354dc SET_32 KERNEL32.dll_GetSystemDirectoryW
0x0003ccc0 0x000354e0 SET_32 KERNEL32.dll_CreateProcessW
0x0003ccd2 0x000354e4 SET_32 KERNEL32.dll_GetExitCodeProcess
0x0003cce8 0x000354e8 SET_32 KERNEL32.dll_CreatePipe
0x0003ccf6 0x000354ec SET_32 KERNEL32.dll_TerminateThread
0x0003cd08 0x000354f0 SET_32 KERNEL32.dll_VirtualFree
0x0003cd16 0x000354f4 SET_32 KERNEL32.dll_ProcessIdToSessionId
0x0003cd2e 0x000354f8 SET_32 KERNEL32.dll_InitializeCriticalSectionAndSpinCount
0x0003cd56 0x000354fc SET_32 KERNEL32.dll_SetErrorMode
0x0003cd66 0x00035500 SET_32 KERNEL32.dll_SetFileAttributesA
0x0003cd7c 0x00035504 SET_32 KERNEL32.dll_PrepareTape
0x0003cd8a 0x00035508 SET_32 KERNEL32.dll_GetTapeParameters
0x0003cd9e 0x0003550c SET_32 KERNEL32.dll_HeapDestroy
0x0003cdac 0x00035510 SET_32 KERNEL32.dll_HeapCreate
0x0003cdba 0x00035514 SET_32 KERNEL32.dll_VirtualAlloc
0x0003cdca 0x00035518 SET_32 KERNEL32.dll_InterlockedExchange
0x0003cde0 0x000356c0 SET_32 SHELL32.dll_SHGetFolderPathW
0x0003cdf4 0x000356b8 SET_32 SHELL32.dll_SHGetFolderPathA
0x0003ce08 0x000356d8 SET_32 SHLWAPI.dll_StrCmpNA
0x0003ce14 0x000356d4 SET_32 SHLWAPI.dll_StrStrIA
0x0003ce20 0x000356d0 SET_32 SHLWAPI.dll_StrStrA
0x0003ce2a 0x000356c8 SET_32 SHLWAPI.dll_StrCmpW
0x0003ce34 0x000356e0 SET_32 SHLWAPI.dll_PathRemoveFileSpecW
0x0003ce4a 0x000356dc SET_32 SHLWAPI.dll_StrDupA
0x0003ce54 0x000356cc SET_32 SHLWAPI.dll_PathRemoveFileSpecA
0x0003ce6a 0x00035718 SET_32 SHLWAPI.dll_wnsprintfW
0x0003ce78 0x00035844 SET_32 ole32.dll_CoTaskMemFree
0x0003ce88 0x00035840 SET_32 ole32.dll_CoInitialize
0x0003ce98 0x0003583c SET_32 ole32.dll_CoCreateInstance
0x0003ceac 0x00035848 SET_32 ole32.dll_CoUninitialize
0x0003cec8 0x00035768 SET_32 VERSION.dll_VerQueryValueW
0x0003ceda 0x00035764 SET_32 VERSION.dll_GetFileVersionInfoW
0x0003cef0 0x00035760 SET_32 VERSION.dll_GetFileVersionInfoSizeW


267 relocations
267264
=== VS_VERSIONINFO ===

# VS_FIXEDFILEINFO

  Signature: 0xfeef04bd
  StrucVersion: 0x10000
  FileVersion: 5.1.2600.1
  ProductVersion: 5.1.2600.1
  FileFlagsMask: 0x17
  FileFlags: 0x0
  FileOS: 0x4
  FileType: 0x2
  FileSubType: 0x0

# StringTable

  CompanyName: Microsoft Corporation
  FileDescription: Microsoft Debug Memory Manager
  FileVersion: 5.1.2600.1
  InternalName: mdmm
  LegalCopyright: © Microsoft Corporation. All rights reserved.
  OriginalFilename: mdmm.exe
  ProductVersion: 5, 1, 2600, 1
Section to Segment mapping:
Segment Section
---------------


