Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x4f400 0x10001000  0x50000 -r-x .text
1   0x0004f800  0x10c00 0x10051000  0x11000 -r-- .rdata
2   0x00060400   0x4200 0x10062000  0x2b000 -rw- .data
3   0x00064600    0x400 0x1008d000   0x1000 -r-- .rsrc
4   0x00064a00   0x5200 0x1008e000   0x6000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x1002fdb8 paddr=0x0002f1b8 haddr=0x00000120 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
486  0x00057670 0x10058e70 5   6    .rdata  ascii   \\z_C
487  0x0005769b 0x10058e9b 4   5    .rdata  ascii   __\|
488  0x000576a3 0x10058ea3 4   5    .rdata  ascii   _^\y
489  0x000576e1 0x10058ee1 4   5    .rdata  ascii   "v{v
490  0x00057703 0x10058f03 4   5    .rdata  ascii   'V-s
491  0x0005777a 0x10058f7a 4   5    .rdata  ascii   *{]5
492  0x00057792 0x10058f92 4   5    .rdata  ascii   ;;]5
493  0x00057806 0x10059006 5   6    .rdata  ascii   u_^\z
494  0x0005789d 0x1005909d 4   5    .rdata  ascii   =aQ+
495  0x000578f6 0x100590f6 5   6    .rdata  ascii   u_^\z
496  0x000579a8 0x100591a8 5   6    .rdata  ascii   [\s_Q
497  0x000579e0 0x100591e0 5   6    .rdata  ascii   [\s_Q
498  0x00057a38 0x10059238 5   6    .rdata  ascii   [\s_Q
499  0x00057a48 0x10059248 5   6    .rdata  ascii   ^\x_J
500  0x00057a9c 0x1005929c 5   6    .rdata  ascii   [\}_C
501  0x00057b0b 0x1005930b 4   5    .rdata  ascii   __\w
502  0x00057b43 0x10059343 4   5    .rdata  ascii   __\w
503  0x00057b56 0x10059356 5   6    .rdata  ascii   y_]\y
504  0x00057b87 0x10059387 4   5    .rdata  ascii   __\w
505  0x00057be4 0x100593e4 5   6    .rdata  ascii   ^\}_Q
506  0x00057c24 0x10059424 5   6    .rdata  ascii   ^\}_Q
507  0x00057c3c 0x1005943c 7   8    .rdata  ascii   ^\x_[\y
508  0x00057c74 0x10059474 5   6    .rdata  ascii   ^\}_Q
509  0x00057cd4 0x100594d4 5   6    .rdata  ascii   ^\}_Q
510  0x00057ce4 0x100594e4 5   6    .rdata  ascii   ^\x_J
511  0x00057d34 0x10059534 5   6    .rdata  ascii   ^\}_Q
512  0x00057d47 0x10059547 4   5    .rdata  ascii   __\|
513  0x00057d4f 0x1005954f 4   5    .rdata  ascii   _\\{
514  0x00057d58 0x10059558 7   8    .rdata  ascii   ^\x_[\y
515  0x00057d94 0x10059594 5   6    .rdata  ascii   ^\}_Q
516  0x00057dfa 0x100595fa 4   6    .rdata  utf8    }_Dݙ blocks=Basic Latin,Arabic Supplement
517  0x00057e1a 0x1005961a 5   6    .rdata  ascii   y_]\y
518  0x00057e38 0x10059638 5   6    .rdata  ascii   _\}_`
519  0x00057e3e 0x1005963e 4   5    .rdata  ascii   y_C]
520  0x00057e9a 0x1005969a 5   6    .rdata  ascii   y_]\y
521  0x00057eb0 0x100596b0 5   6    .rdata  ascii   _\}_`
522  0x00057eb6 0x100596b6 4   5    .rdata  ascii   y_C]
523  0x00057ee4 0x100596e4 5   6    .rdata  ascii   ^\x_J
524  0x00058034 0x10059834 5   6    .rdata  ascii   `>:vB
525  0x00058044 0x10059844 5   6    .rdata  ascii   O\i_S
526  0x0005804a 0x1005984a 5   6    .rdata  ascii   h_T\j
527  0x00058064 0x10059864 5   6    .rdata  ascii   ^\|_B
528  0x00058084 0x10059884 5   6    .rdata  ascii   W\z_^
529  0x00058104 0x10059904 5   6    .rdata  ascii   ^\|_^
530  0x00058149 0x10059949 4   5    .rdata  ascii   p:;_
531  0x0005824e 0x10059a4e 5   8    .rdata  utf8    琟sz;` blocks=CJK Unified Ideographs,Basic Latin
532  0x00058278 0x10059a78 5   6    .rdata  ascii   ^dz;`
533  0x00058282 0x10059a82 5   6    .rdata  ascii   ;:^pm
534  0x00058293 0x10059a93 4   5    .rdata  ascii   6\n5:
535  0x0005829c 0x10059a9c 5   6    .rdata  ascii   p\e=*#
536  0x000582d8 0x10059ad8 4   5    .rdata  ascii   ^d}5
537  0x000583bf 0x10059bbf 4   5    .rdata  ascii   :\n19
538  0x000583f0 0x10059bf0 4   6    .rdata  utf8    C5۴B blocks=Basic Latin,Arabic
539  0x0005846e 0x10059c6e 6   8    .rdata  utf8    y_Aݙ_C blocks=Basic Latin,Arabic Supplement
540  0x000584ba 0x10059cba 5   6    .rdata  ascii   =6CQE
541  0x00058519 0x10059d19 5   6    .rdata  ascii   0=7]-
542  0x0005852e 0x10059d2e 5   8    .rdata  utf8    ڴC2ն_ blocks=Arabic,Basic Latin,Armenian
543  0x0005858e 0x10059d8e 6   7    .rdata  ascii   ]6CQV?
544  0x000585a0 0x10059da0 4   5    .rdata  ascii   J)u3
545  0x000585a5 0x10059da5 4   5    .rdata  ascii   5:4^
546  0x000585d9 0x10059dd9 5   6    .rdata  ascii   $z;\n1
547  0x0005861d 0x10059e1d 4   5    .rdata  ascii   uZ4^
548  0x00058631 0x10059e31 4   5    .rdata  ascii   p:t 
549  0x00058645 0x10059e45 4   5    .rdata  ascii   p:t 
550  0x00058678 0x10059e78 4   6    .rdata  utf8    ^ս?J blocks=Basic Latin,Armenian
551  0x00058686 0x10059e86 5   6    .rdata  ascii   \e4^^:
552  0x00058698 0x10059e98 4   6    .rdata  utf8    $uǬ] blocks=Basic Latin,Latin Extended-B
553  0x000586d8 0x10059ed8 5   6    .rdata  ascii   _2};B
554  0x000586e8 0x10059ee8 4   5    .rdata  ascii   _2};
555  0x000586fc 0x10059efc 4   5    .rdata  ascii   _2};
556  0x00058710 0x10059f10 4   5    .rdata  ascii   _2};
557  0x00058735 0x10059f35 4   5    .rdata  ascii   o\v~&
558  0x00058772 0x10059f72 4   6    .rdata  utf8    u_Dݙ blocks=Basic Latin,Arabic Supplement
559  0x00058780 0x10059f80 5   6    .rdata  ascii   W\z_^
560  0x00058802 0x1005a002 4   5    .rdata  ascii   z_C]
561  0x00058832 0x1005a032 4   5    .rdata  ascii   z_C]
562  0x0005887a 0x1005a07a 4   6    .rdata  utf8    u_Dݙ blocks=Basic Latin,Arabic Supplement
563  0x00058888 0x1005a088 5   6    .rdata  ascii   W\z_^
564  0x0005896d 0x1005a16d 4   5    .rdata  ascii   p:v]
565  0x00058975 0x1005a175 4   5    .rdata  ascii   0=.D
566  0x00058a53 0x1005a253 5   7    .rdata  utf8    w^ӽ?~ blocks=Basic Latin,Cyrillic
567  0x00058a72 0x1005a272 4   6    .rdata  utf8    ytDޜ blocks=Basic Latin,Thaana
568  0x00058b73 0x1005a373 4   7    .rdata  utf8    X;` blocks=Private Use Area,Basic Latin
569  0x00058b8b 0x1005a38b 4   7    .rdata  utf8    X;` blocks=Private Use Area,Basic Latin
570  0x00058bd0 0x1005a3d0 4   6    .rdata  utf8    C>ݴM blocks=Basic Latin,Arabic Supplement
571  0x00058c07 0x1005a407 6   7    .rdata  ascii   v^~9'`
572  0x00058c11 0x1005a411 5   6    .rdata  ascii   p9u q
573  0x00058ca5 0x1005a4a5 5   7    .rdata  utf8    hyuޱm blocks=Basic Latin,Thaana
574  0x00058cc0 0x1005a4c0 4   5    .rdata  ascii   V\ru?
575  0x00058cd8 0x1005a4d8 4   5    .rdata  ascii   W\b1?
576  0x00058d01 0x1005a501 4   5    .rdata  ascii   eC\r#
577  0x00058d86 0x1005a586 4   6    .rdata  utf8    wgְ- blocks=Basic Latin,Hebrew
578  0x00058dce 0x1005a5ce 5   6    .rdata  ascii   wgWp:
579  0x00058df8 0x1005a5f8 4   5    .rdata  ascii   J09g
580  0x00058dfe 0x1005a5fe 4   5    .rdata  ascii   z7]r
581  0x00058e64 0x1005a664 5   6    .rdata  ascii   \n5z4_
582  0x00058ece 0x1005a6ce 5   6    .rdata  ascii   y?HO>
583  0x00058f0d 0x1005a70d 4   5    .rdata  ascii   0=7]
584  0x00058f57 0x1005a757 6   7    .rdata  ascii   ;DpYvB
585  0x00058f6d 0x1005a76d 4   5    .rdata  ascii   0<4^
586  0x00058f81 0x1005a781 4   5    .rdata  ascii   0<4`
587  0x00058fdd 0x1005a7dd 4   5    .rdata  ascii   m::^
588  0x00058fea 0x1005a7ea 4   7    .rdata  utf8    琝0<4 blocks=CJK Unified Ideographs,Basic Latin
589  0x00059003 0x1005a803 6   7    .rdata  ascii   ;DpYvW
590  0x00059012 0x1005a812 6   10   .rdata  utf8    琝0<4ީ< blocks=CJK Unified Ideographs,Basic Latin,Thaana
591  0x0005903a 0x1005a83a 6   9    .rdata  utf8    琄pYuC~ blocks=CJK Unified Ideographs,Basic Latin
592  0x00059082 0x1005a882 4   6    .rdata  utf8    z4_Ӻ blocks=Basic Latin,Cyrillic
593  0x00059089 0x1005a889 4   5    .rdata  ascii   |"3,
594  0x000590b1 0x1005a8b1 8   11   .rdata  utf8    *9tDљ?؍E blocks=Basic Latin,Cyrillic,Arabic
595  0x000590be 0x1005a8be 4   7    .rdata  utf8    琝0<6 blocks=CJK Unified Ideographs,Basic Latin
596  0x000590d2 0x1005a8d2 4   7    .rdata  utf8    琝0<6 blocks=CJK Unified Ideographs,Basic Latin
597  0x000590ea 0x1005a8ea 4   7    .rdata  utf8    琝0<6 blocks=CJK Unified Ideographs,Basic Latin
598  0x00059102 0x1005a902 4   7    .rdata  utf8    琝0<6 blocks=CJK Unified Ideographs,Basic Latin
599  0x00059234 0x1005aa34 4   5    .rdata  ascii   V~:g
600  0x0005928d 0x1005aa8d 4   5    .rdata  ascii   b|8 
601  0x000592a4 0x1005aaa4 5   6    .rdata  ascii   [qz;^
602  0x000592c8 0x1005aac8 5   6    .rdata  ascii   [qz;]
603  0x000592cf 0x1005aacf 5   7    .rdata  utf8    ?9#ݩ! blocks=Basic Latin,Arabic Supplement
604  0x000592fc 0x1005aafc 30  31   .rdata  ascii   The service is already running
605  0x00059338 0x1005ab38 30  31   .rdata  ascii   The service is already stopped
606  0x00059358 0x1005ab58 31  32   .rdata  ascii   The service is already stopping
607  0x00059378 0x1005ab78 4   10   .rdata  utf16le boot
608  0x00059384 0x1005ab84 6   14   .rdata  utf16le system
609  0x00059394 0x1005ab94 4   10   .rdata  utf16le auto
610  0x000593a0 0x1005aba0 6   14   .rdata  utf16le demand
611  0x000593b0 0x1005abb0 8   18   .rdata  utf16le disabled
612  0x000593c4 0x1005abc4 12  26   .rdata  utf16le delayed-auto
613  0x00059411 0x1005ac11 4   5    .rdata  ascii   pZ4B
614  0x00059438 0x1005ac38 9   40   .rdata  utf32le iMTW桔FS畓, blocks=Basic Latin,CJK Unified Ideographs
615  0x000594ea 0x1005acea 5   6    .rdata  ascii   ;'\eu;
616  0x00059575 0x1005ad75 4   5    .rdata  ascii   ${t_
617  0x00059590 0x1005ad90 4   5    .rdata  ascii   view
618  0x0005959c 0x1005ad9c 5   6    .rdata  ascii   share
619  0x000595d1 0x1005add1 5   6    .rdata  ascii   $z;\n>
620  0x000595e7 0x1005ade7 4   5    .rdata  ascii   :\n);
621  0x00059635 0x1005ae35 4   5    .rdata  ascii   p:v]
622  0x000596a0 0x1005aea0 4   6    .rdata  utf8    پ5;  blocks=Arabic,Basic Latin
623  0x000596f3 0x1005aef3 4   5    .rdata  ascii   _\\{
624  0x000596fa 0x1005aefa 5   6    .rdata  ascii   y_Z\t
625  0x000597ed 0x1005afed 4   5    .rdata  ascii   d}; 
626  0x000598b4 0x1005b0b4 7   8    .rdata  ascii   ^\y_^\|
627  0x000598dc 0x1005b0dc 5   6    .rdata  ascii   ^\|_C
628  0x000599cc 0x1005b1cc 6   7    .rdata  ascii   \n3z7_2
629  0x000599d6 0x1005b1d6 5   6    .rdata  ascii   u'U0=
630  0x00059a54 0x1005b254 6   7    .rdata  ascii   \n3z7_2
631  0x00059a5e 0x1005b25e 7   8    .rdata  ascii   u'X09:B
632  0x00059a98 0x1005b298 5   6    .rdata  ascii   ^\y_C
633  0x00059ad8 0x1005b2d8 6   7    .rdata  ascii   \n3z7_2
634  0x00059b36 0x1005b336 4   5    .rdata  ascii   95^p
635  0x00059b86 0x1005b386 4   5    .rdata  ascii   95^p
636  0x00059b8b 0x1005b38b 4   5    .rdata  ascii   g[2|
637  0x00059b92 0x1005b392 8   9    .rdata  ascii   u'`09:J3
638  0x00059bc6 0x1005b3c6 4   5    .rdata  ascii   95^p
639  0x00059bcb 0x1005b3cb 4   5    .rdata  ascii   g[2|
640  0x00059be4 0x1005b3e4 6   7    .rdata  ascii   J0:gC3
641  0x00059c26 0x1005b426 4   5    .rdata  ascii   y_C]
642  0x00059ca8 0x1005b4a8 5   6    .rdata  ascii   ^\y_C
643  0x00059cce 0x1005b4ce 5   6    .rdata  ascii   y_P\j
644  0x00059d1e 0x1005b51e 4   5    .rdata  ascii   z_C]
645  0x00059d2a 0x1005b52a 4   5    .rdata  ascii   y_C]
646  0x00059d69 0x1005b569 6   7    .rdata  ascii   q\z=3g
647  0x00059da2 0x1005b5a2 5   6    .rdata  ascii   }_^\z
648  0x00059dce 0x1005b5ce 4   5    .rdata  ascii   z_C]
649  0x00059e46 0x1005b646 5   6    .rdata  ascii   ]6CqM
650  0x00059e64 0x1005b664 4   5    .rdata  ascii   ^dz;
651  0x00059f92 0x1005b792 6   7    .rdata  ascii   \e4^~:g
652  0x0005a07c 0x1005b87c 4   5    .rdata  ascii   \eiqn
653  0x0005a0f2 0x1005b8f2 4   5    .rdata  ascii   1n\ev
654  0x0005a15c 0x1005b95c 6   28   .rdata  utf32le !(0)"\e
655  0x0005a190 0x1005b990 8   36   .rdata  utf32le #*1892+$
656  0x0005a1c4 0x1005b9c4 8   36   .rdata  utf32le %,3:;4-&
657  0x0005a1e8 0x1005b9e8 26  108  .rdata  utf32le '.5<=6/7>?????????????????
658  0x0005a2d1 0x1005bad1 4   5    .rdata  ascii   WnM 
659  0x0005a301 0x1005bb01 4   5    .rdata  ascii   5ykS
660  0x0005a33d 0x1005bb3d 4   5    .rdata  ascii   5yjS
661  0x0005a364 0x1005bb64 5   6    .rdata  ascii   [\r_X
662  0x0005a3ec 0x1005bbec 5   6    .rdata  ascii   [\r_X
663  0x0005a470 0x1005bc70 7   8    .rdata  ascii   ^\}_[\|
664  0x0005a494 0x1005bc94 5   6    .rdata  ascii   [\r_X
665  0x0005a5d6 0x1005bdd6 4   6    .rdata  utf8    q_Dݙ blocks=Basic Latin,Arabic Supplement
666  0x0005a5df 0x1005bddf 4   5    .rdata  ascii   _`\}
667  0x0005a674 0x1005be74 5   6    .rdata  ascii   _\z_^
668  0x0005a6da 0x1005beda 5   6    .rdata  ascii   u_V\r
669  0x0005a798 0x1005bf98 5   6    .rdata  ascii   _\}_`
670  0x0005a79e 0x1005bf9e 4   5    .rdata  ascii   y_C]
671  0x0005a820 0x1005c020 5   6    .rdata  ascii   _\z_^
672  0x0005a846 0x1005c046 5   6    .rdata  ascii   }_^\z
673  0x0005a900 0x1005c100 5   6    .rdata  ascii   _\z_^
674  0x0005a92c 0x1005c12c 5   6    .rdata  ascii   _\z_^
675  0x0005a970 0x1005c170 5   6    .rdata  ascii   _\z_^
676  0x0005a9c0 0x1005c1c0 5   6    .rdata  ascii   _\z_^
677  0x0005aa24 0x1005c224 5   6    .rdata  ascii   _\z_^
678  0x0005aa80 0x1005c280 5   6    .rdata  ascii   _\z_^
679  0x0005aace 0x1005c2ce 5   6    .rdata  ascii   }__\|
680  0x0005aaec 0x1005c2ec 6   7    .rdata  ascii   ^\x_C]
681  0x0005ac22 0x1005c422 4   6    .rdata  utf8    u_Dݙ blocks=Basic Latin,Arabic Supplement
682  0x0005ac30 0x1005c430 5   6    .rdata  ascii   W\z_^
683  0x0005ac66 0x1005c466 5   6    .rdata  ascii   }__\|
684  0x0005ace2 0x1005c4e2 4   6    .rdata  utf8    u_Dݙ blocks=Basic Latin,Arabic Supplement
685  0x0005acf0 0x1005c4f0 5   6    .rdata  ascii   W\z_^
686  0x0005ad26 0x1005c526 5   6    .rdata  ascii   }__\|
687  0x0005add2 0x1005c5d2 4   5    .rdata  ascii   z_D]
688  0x0005ae28 0x1005c628 5   6    .rdata  ascii   _\z_^
689  0x0005ae7a 0x1005c67a 4   5    .rdata  ascii   z_D]
690  0x0005aed0 0x1005c6d0 5   6    .rdata  ascii   _\z_^
691  0x0005af58 0x1005c758 5   6    .rdata  ascii   _\}_`
692  0x0005af5e 0x1005c75e 4   5    .rdata  ascii   y_C]
693  0x0005afae 0x1005c7ae 5   6    .rdata  ascii   }_^\z
694  0x0005b05f 0x1005c85f 6   7    .rdata  ascii   _V\p_T
695  0x0005b0d8 0x1005c8d8 5   6    .rdata  ascii   _\z_^
696  0x0005b0f0 0x1005c8f0 5   6    .rdata  ascii   W\r_V
697  0x0005b128 0x1005c928 5   6    .rdata  ascii   _\z_^
698  0x0005b14e 0x1005c94e 5   6    .rdata  ascii   }_^\z
699  0x0005b170 0x1005c970 6   7    .rdata  ascii   ^\y_C]
700  0x0005b1b8 0x1005c9b8 5   6    .rdata  ascii   _\z_^
701  0x0005b1cc 0x1005c9cc 5   6    .rdata  ascii   W\r_V
702  0x0005b205 0x1005ca05 4   5    .rdata  ascii   c7\e3
703  0x0005b220 0x1005ca20 5   6    .rdata  ascii   _\z_^
704  0x0005b238 0x1005ca38 5   6    .rdata  ascii   W\r_V
705  0x0005b28a 0x1005ca8a 5   6    .rdata  ascii   u_V\r
706  0x0005b2e8 0x1005cae8 5   6    .rdata  ascii   W\r_V
707  0x0005b316 0x1005cb16 6   8    .rdata  utf8    y_Aݙ_C blocks=Basic Latin,Arabic Supplement
708  0x0005b330 0x1005cb30 5   6    .rdata  ascii   _\}_`
709  0x0005b336 0x1005cb36 4   5    .rdata  ascii   y_C]
710  0x0005b358 0x1005cb58 5   6    .rdata  ascii   W\r_V
711  0x0005b386 0x1005cb86 6   8    .rdata  utf8    y_Aݙ_C blocks=Basic Latin,Arabic Supplement
712  0x0005b3c6 0x1005cbc6 5   6    .rdata  ascii   u_V\r
713  0x0005b43e 0x1005cc3e 5   6    .rdata  ascii   u_V\r
714  0x0005b49a 0x1005cc9a 5   6    .rdata  ascii   u_V\r
715  0x0005b4dc 0x1005ccdc 5   6    .rdata  ascii   _\z_^
716  0x0005b4f4 0x1005ccf4 5   6    .rdata  ascii   W\r_V
717  0x0005b52c 0x1005cd2c 5   6    .rdata  ascii   W\r_V
718  0x0005b588 0x1005cd88 5   6    .rdata  ascii   W\r_V
719  0x0005b5c8 0x1005cdc8 5   6    .rdata  ascii   _\z_^
720  0x0005b5e8 0x1005cde8 5   6    .rdata  ascii   W\r_V
721  0x0005b662 0x1005ce62 4   7    .rdata  utf8    琕0:5 blocks=CJK Unified Ideographs,Basic Latin
722  0x0005b6b1 0x1005ceb1 5   6    .rdata  ascii   0i+[p
723  0x0005b6cc 0x1005cecc 4   6    .rdata  utf8    ñZ4_ blocks=Latin-1 Supplement,Basic Latin
724  0x0005b6d9 0x1005ced9 5   6    .rdata  ascii   (:rCR
725  0x0005b7a3 0x1005cfa3 4   5    .rdata  ascii   v^V%
726  0x0005dc42 0x1005f442 13  14   .rdata  ascii   PdhOpenQueryW
727  0x0005dc52 0x1005f452 14  15   .rdata  ascii   PdhAddCounterW
728  0x0005dc64 0x1005f464 13  14   .rdata  ascii   PdhCloseQuery
729  0x0005dc74 0x1005f474 28  29   .rdata  ascii   PdhGetFormattedCounterArrayW
730  0x0005dc94 0x1005f494 19  20   .rdata  ascii   PdhCollectQueryData
731  0x0005dcaa 0x1005f4aa 14  15   .rdata  ascii   PathMatchSpecA
732  0x0005dcbc 0x1005f4bc 13  14   .rdata  ascii   PathSkipRootW
733  0x0005dccc 0x1005f4cc 16  17   .rdata  ascii   PathIsDirectoryW
734  0x0005dce0 0x1005f4e0 19  20   .rdata  ascii   PathRemoveFileSpecW
735  0x0005dcf6 0x1005f4f6 14  15   .rdata  ascii   PathStripPathW
736  0x0005dd08 0x1005f508 16  17   .rdata  ascii   PathStripToRootW
737  0x0005dd1c 0x1005f51c 15  16   .rdata  ascii   PathFindOnPathW
738  0x0005dd2e 0x1005f52e 7   8    .rdata  ascii   StrChrW
739  0x0005dd38 0x1005f538 16  17   .rdata  ascii   PathStripToRootA
740  0x0005dd4c 0x1005f54c 8   9    .rdata  ascii   StrCmpNA
741  0x0005dd58 0x1005f558 8   9    .rdata  ascii   StrStrIA
742  0x0005dd64 0x1005f564 7   8    .rdata  ascii   StrStrA
743  0x0005dd6e 0x1005f56e 7   8    .rdata  ascii   StrCmpW
744  0x0005dd78 0x1005f578 20  21   .rdata  ascii   CryptAcquireContextW
745  0x0005dd90 0x1005f590 14  15   .rdata  ascii   CryptGenRandom
746  0x0005dda2 0x1005f5a2 19  20   .rdata  ascii   CryptReleaseContext
747  0x0005ddb8 0x1005f5b8 13  14   .rdata  ascii   RegOpenKeyExW
748  0x0005ddc8 0x1005f5c8 16  17   .rdata  ascii   RegQueryValueExW
749  0x0005dddc 0x1005f5dc 14  15   .rdata  ascii   RegSetValueExW
750  0x0005ddee 0x1005f5ee 11  12   .rdata  ascii   RegCloseKey
751  0x0005ddfc 0x1005f5fc 12  13   .rdata  ascii   CryptDecrypt
752  0x0005de0c 0x1005f60c 12  13   .rdata  ascii   CryptEncrypt
753  0x0005de1c 0x1005f61c 13  14   .rdata  ascii   LsaOpenPolicy
754  0x0005de2c 0x1005f62c 25  26   .rdata  ascii   LsaQueryInformationPolicy
755  0x0005de48 0x1005f648 13  14   .rdata  ascii   LsaFreeMemory
756  0x0005de58 0x1005f658 8   9    .rdata  ascii   LsaClose
757  0x0005de64 0x1005f664 16  17   .rdata  ascii   OpenProcessToken
758  0x0005de78 0x1005f678 20  21   .rdata  ascii   CreateProcessAsUserW
759  0x0005de90 0x1005f690 23  24   .rdata  ascii   InitiateSystemShutdownW
760  0x0005deaa 0x1005f6aa 18  19   .rdata  ascii   LookupAccountNameW
761  0x0005dec0 0x1005f6c0 22  23   .rdata  ascii   ConvertSidToStringSidW
762  0x0005deda 0x1005f6da 19  20   .rdata  ascii   QueryServiceConfigW
763  0x0005def0 0x1005f6f0 20  21   .rdata  ascii   QueryServiceConfig2W
764  0x0005df08 0x1005f708 20  21   .rdata  ascii   QueryServiceStatusEx
765  0x0005df20 0x1005f720 14  15   .rdata  ascii   OpenSCManagerW
766  0x0005df32 0x1005f732 12  13   .rdata  ascii   OpenServiceW
767  0x0005df42 0x1005f742 18  19   .rdata  ascii   CloseServiceHandle
768  0x0005df58 0x1005f758 21  22   .rdata  ascii   EnumServicesStatusExW
769  0x0005df70 0x1005f770 13  14   .rdata  ascii   StartServiceW
770  0x0005df80 0x1005f780 22  23   .rdata  ascii   EnumDependentServicesW
771  0x0005df9a 0x1005f79a 14  15   .rdata  ascii   ControlService
772  0x0005dfac 0x1005f7ac 20  21   .rdata  ascii   ChangeServiceConfigW
773  0x0005dfc4 0x1005f7c4 21  22   .rdata  ascii   ChangeServiceConfig2W
774  0x0005dfdc 0x1005f7dc 18  19   .rdata  ascii   GetServiceKeyNameW
775  0x0005dff2 0x1005f7f2 15  16   .rdata  ascii   CryptDestroyKey
776  0x0005e004 0x1005f804 11  12   .rdata  ascii   CryptGenKey
777  0x0005e012 0x1005f812 18  19   .rdata  ascii   CryptContextAddRef
778  0x0005e028 0x1005f828 17  18   .rdata  ascii   CryptDuplicateKey
779  0x0005e03c 0x1005f83c 14  15   .rdata  ascii   CryptExportKey
780  0x0005e04e 0x1005f84e 14  15   .rdata  ascii   CryptImportKey
781  0x0005e060 0x1005f860 17  18   .rdata  ascii   GetAclInformation
782  0x0005e074 0x1005f874 13  14   .rdata  ascii   InitializeAcl
783  0x0005e084 0x1005f884 19  20   .rdata  ascii   AddAccessAllowedAce
784  0x0005e09a 0x1005f89a 6   7    .rdata  ascii   GetAce
785  0x0005e0a4 0x1005f8a4 6   7    .rdata  ascii   AddAce
786  0x0005e0ae 0x1005f8ae 15  16   .rdata  ascii   GetSecurityInfo
787  0x0005e0c0 0x1005f8c0 15  16   .rdata  ascii   SetSecurityInfo
788  0x0005e0d2 0x1005f8d2 23  24   .rdata  ascii   ImpersonateLoggedOnUser
789  0x0005e0ec 0x1005f8ec 12  13   .rdata  ascii   RevertToSelf
790  0x0005e0fc 0x1005f8fc 15  16   .rdata  ascii   OpenThreadToken
791  0x0005e10e 0x1005f90e 19  20   .rdata  ascii   GetTokenInformation
792  0x0005e124 0x1005f924 18  19   .rdata  ascii   GetSidSubAuthority
793  0x0005e13a 0x1005f93a 15  16   .rdata  ascii   RegCreateKeyExW
794  0x0005e14c 0x1005f94c 19  20   .rdata  ascii   LockServiceDatabase
795  0x0005e162 0x1005f962 13  14   .rdata  ascii   RegDeleteKeyW
796  0x0005e172 0x1005f972 19  20   .rdata  ascii   RegConnectRegistryW
797  0x0005e188 0x1005f988 21  22   .rdata  ascii   UnlockServiceDatabase
798  0x0005e1a0 0x1005f9a0 13  14   .rdata  ascii   RegEnumKeyExW
799  0x0005e1b0 0x1005f9b0 15  16   .rdata  ascii   PathIsRelativeW
800  0x0005e1c2 0x1005f9c2 14  15   .rdata  ascii   PathMatchSpecW
801  0x0005e1d4 0x1005f9d4 8   9    .rdata  ascii   StrRChrW
802  0x0005e1e0 0x1005f9e0 21  22   .rdata  ascii   AdjustTokenPrivileges
803  0x0005e1f8 0x1005f9f8 21  22   .rdata  ascii   LookupPrivilegeValueW
804  0x0005e210 0x1005fa10 17  18   .rdata  ascii   LookupAccountSidW
805  0x0005e224 0x1005fa24 10  11   .rdata  ascii   IsValidSid
806  0x0005e232 0x1005fa32 7   8    .rdata  ascii   FreeSid
807  0x0005e23c 0x1005fa3c 20  21   .rdata  ascii   CheckTokenMembership
808  0x0005e254 0x1005fa54 24  25   .rdata  ascii   AllocateAndInitializeSid
809  0x0005e270 0x1005fa70 23  24   .rdata  ascii   GetSidSubAuthorityCount
810  0x0005e28a 0x1005fa8a 13  14   .rdata  ascii   IsTextUnicode
811  0x0005e29a 0x1005fa9a 15  16   .rdata  ascii   CryptCreateHash
812  0x0005e2ac 0x1005faac 13  14   .rdata  ascii   CryptHashData
813  0x0005e2bc 0x1005fabc 16  17   .rdata  ascii   CryptDestroyHash
814  0x0005e2d0 0x1005fad0 17  18   .rdata  ascii   CryptGetHashParam
815  0x0005eae6 0x100602e6 19  20   .rdata  ascii   WSADuplicateSocketW
816  0x0005eafc 0x100602fc 10  11   .rdata  ascii   WSASocketW
817  0x0005eb0a 0x1006030a 7   8    .rdata  ascii   WSASend
818  0x0005eb14 0x10060314 7   8    .rdata  ascii   WSARecv
819  0x0005eb1e 0x1006031e 11  12   .rdata  ascii   WSARecvFrom
820  0x0005eb2a 0x1006032a 10  11   .rdata  ascii   WS2_32.dll
821  0x0005eb38 0x10060338 8   9    .rdata  ascii   AcceptEx
822  0x0005eb44 0x10060344 20  21   .rdata  ascii   GetAcceptExSockaddrs
823  0x0005eb5a 0x1006035a 11  12   .rdata  ascii   MSWSOCK.dll
824  0x0005eb68 0x10060368 18  19   .rdata  ascii   WNetGetConnectionW
825  0x0005eb7e 0x1006037e 13  14   .rdata  ascii   WNetCloseEnum
826  0x0005eb8e 0x1006038e 13  14   .rdata  ascii   WNetOpenEnumW
827  0x0005eb9e 0x1006039e 22  23   .rdata  ascii   WNetCancelConnection2W
828  0x0005ebb8 0x100603b8 19  20   .rdata  ascii   WNetAddConnection2W
829  0x0005ebce 0x100603ce 17  18   .rdata  ascii   WNetEnumResourceW
