Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x1d000 0x00401000  0x1d000 -r-x .text
1   0x0001d400   0x6400 0x0041e000   0x7000 -r-- .rdata
2   0x00023800   0x1400 0x00425000   0x7000 -rw- .data
3   0x00024c00  0x12200 0x0042c000  0x13000 -r-- .rsrc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x0041864e paddr=0x00017a4e haddr=0x000000e8 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x004061d3 paddr=0x000055d3
[Imports]
nth vaddr      bind type lib          name
0x00024208 0x0001d678 SET_32 SHELL32.dll_SHGetPathFromIDListW
0x00024220 0x0001d674 SET_32 SHELL32.dll_SHBrowseForFolderW
0x00024236 0x0001d68c SET_32 SHELL32.dll_SHGetFileInfoW
0x00024254 0x0001d780 SET_32 ole32.dll_CreateStreamOnHGlobal
0x0002426c 0x0001d77c SET_32 ole32.dll_CoInitialize
0x0002427c 0x0001d784 SET_32 ole32.dll_CoCreateInstance
0x80000002 0x0001d660 SET_32 OLEAUT32.dll_SysReAllocString
0x80000004 0x0001d664 SET_32 OLEAUT32.dll_SysReAllocStringLen
0x80000006 0x0001d66c SET_32 OLEAUT32.dll_SysStringLen
0x80000009 0x0001d668 SET_32 OLEAUT32.dll_VariantCopy
0x80000011 0x0001d410 SET_32 COMCTL32.dll_InitCommonControls
0x800001a2 0x0001d65c SET_32 OLEAUT32.dll_OleCreatePictureIndirect


219 relocations
1032097
=== VS_VERSIONINFO ===

# VS_FIXEDFILEINFO

  Signature: 0xfeef04bd
  StrucVersion: 0x10000
  FileVersion: 4.1.9808.500
  ProductVersion: 4.1.9808.500
  FileFlagsMask: 0x3f
  FileFlags: 0x0
  FileOS: 0x4
  FileType: 0x1
  FileSubType: 0x0

# StringTable

  CompanyName: Apache Software Foundation
  FileDescription: Apache OpenOffice Installer
  LegalCopyright: (c) 2012-2021 The Apache Software Foundation
  ProductName: Apache OpenOffice
  ProductVersion: 4.1.11
Section to Segment mapping:
Segment Section
---------------


