Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x9f600 0x00401000  0xa0000 -r-x .text
1   0x0009fa00  0x24a00 0x004a1000  0x25000 -r-- .rdata
2   0x000c4400   0x6000 0x004c6000   0x8000 -rw- .data
3   0x000ca400    0x400 0x004ce000   0x1000 -r-- .gfids
4   0x000ca800    0x200 0x004cf000   0x1000 -rw- .tls
5   0x000caa00    0x200 0x004d0000   0x1000 -r-- .rsrc
6   0x000cac00   0x7400 0x004d1000   0x8000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x004775cf paddr=0x000769cf haddr=0x00000148 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x0042fdff paddr=0x0002f1ff
[Imports]
nth vaddr      bind type lib          name
112 0x0009fc0c 0x004a120c NONE FUNC 0    KERNEL32.dll imp.EncodePointer
113 0x0009fc10 0x004a1210 NONE FUNC 0    KERNEL32.dll imp.GetStringTypeW
114 0x0009fc14 0x004a1214 NONE FUNC 0    KERNEL32.dll imp.VerifyVersionInfoA
115 0x0009fc18 0x004a1218 NONE FUNC 0    KERNEL32.dll imp.GetSystemDirectoryA
116 0x0009fc1c 0x004a121c NONE FUNC 0    KERNEL32.dll imp.VerSetConditionMask
117 0x0009fc20 0x004a1220 NONE FUNC 0    KERNEL32.dll imp.FormatMessageA
118 0x0009fc24 0x004a1224 NONE FUNC 0    KERNEL32.dll imp.ExpandEnvironmentStringsA
119 0x0009fc28 0x004a1228 NONE FUNC 0    KERNEL32.dll imp.WaitForMultipleObjects
120 0x0009fc2c 0x004a122c NONE FUNC 0    KERNEL32.dll imp.PeekNamedPipe
121 0x0009fc30 0x004a1230 NONE FUNC 0    KERNEL32.dll imp.GetFileType
122 0x0009fc34 0x004a1234 NONE FUNC 0    KERNEL32.dll imp.WaitForSingleObjectEx
123 0x0009fc38 0x004a1238 NONE FUNC 0    KERNEL32.dll imp.SleepEx
124 0x0009fc3c 0x004a123c NONE FUNC 0    KERNEL32.dll imp.InitializeCriticalSectionEx
125 0x0009fc40 0x004a1240 NONE FUNC 0    KERNEL32.dll imp.GetTickCount64
126 0x0009fc44 0x004a1244 NONE FUNC 0    KERNEL32.dll imp.VirtualQuery
1   0x0009fc54 0x004a1254 NONE FUNC 0    USER32.dll   imp.GetKeyboardLayout
2   0x0009fc58 0x004a1258 NONE FUNC 0    USER32.dll   imp.CloseDesktop
3   0x0009fc5c 0x004a125c NONE FUNC 0    USER32.dll   imp.GetWindowTextLengthW
4   0x0009fc60 0x004a1260 NONE FUNC 0    USER32.dll   imp.GetWindowThreadProcessId
5   0x0009fc64 0x004a1264 NONE FUNC 0    USER32.dll   imp.CreateDesktopW
6   0x0009fc68 0x004a1268 NONE FUNC 0    USER32.dll   imp.CallNextHookEx
7   0x0009fc6c 0x004a126c NONE FUNC 0    USER32.dll   imp.DispatchMessageW
8   0x0009fc70 0x004a1270 NONE FUNC 0    USER32.dll   imp.PeekMessageW
9   0x0009fc74 0x004a1274 NONE FUNC 0    USER32.dll   imp.ToUnicodeEx
10  0x0009fc78 0x004a1278 NONE FUNC 0    USER32.dll   imp.GetWindowTextW
11  0x0009fc7c 0x004a127c NONE FUNC 0    USER32.dll   imp.GetForegroundWindow
12  0x0009fc80 0x004a1280 NONE FUNC 0    USER32.dll   imp.TranslateMessage
1   0x0009fa00 0x004a1000 NONE FUNC 0    ADVAPI32.dll imp.CryptGenRandom
2   0x0009fa04 0x004a1004 NONE FUNC 0    ADVAPI32.dll imp.CryptEncrypt
3   0x0009fa08 0x004a1008 NONE FUNC 0    ADVAPI32.dll imp.CryptImportKey
4   0x0009fa0c 0x004a100c NONE FUNC 0    ADVAPI32.dll imp.CryptDestroyKey
5   0x0009fa10 0x004a1010 NONE FUNC 0    ADVAPI32.dll imp.CryptDestroyHash
6   0x0009fa14 0x004a1014 NONE FUNC 0    ADVAPI32.dll imp.CryptHashData
7   0x0009fa18 0x004a1018 NONE FUNC 0    ADVAPI32.dll imp.CryptCreateHash
8   0x0009fa1c 0x004a101c NONE FUNC 0    ADVAPI32.dll imp.CryptGetHashParam
9   0x0009fa20 0x004a1020 NONE FUNC 0    ADVAPI32.dll imp.CryptReleaseContext
10  0x0009fa24 0x004a1024 NONE FUNC 0    ADVAPI32.dll imp.CryptAcquireContextA
11  0x0009fa28 0x004a1028 NONE FUNC 0    ADVAPI32.dll imp.SetTokenInformation
12  0x0009fa2c 0x004a102c NONE FUNC 0    ADVAPI32.dll imp.ConvertStringSidToSidW
13  0x0009fa30 0x004a1030 NONE FUNC 0    ADVAPI32.dll imp.OpenProcessToken
14  0x0009fa34 0x004a1034 NONE FUNC 0    ADVAPI32.dll imp.CreateProcessAsUserW
15  0x0009fa38 0x004a1038 NONE FUNC 0    ADVAPI32.dll imp.GetLengthSid
16  0x0009fa3c 0x004a103c NONE FUNC 0    ADVAPI32.dll imp.DuplicateTokenEx
17  0x0009fa40 0x004a1040 NONE FUNC 0    ADVAPI32.dll imp.GetUserNameW
1   0x0009fd94 0x004a1394 NONE FUNC 0    ole32.dll    imp.CoUninitialize
2   0x0009fd98 0x004a1398 NONE FUNC 0    ole32.dll    imp.CoCreateGuid
7   0x0009fd18 0x004a1318 NONE FUNC 0    WS2_32.dll   imp.getsockopt
6   0x0009fd1c 0x004a131c NONE FUNC 0    WS2_32.dll   imp.getsockname
5   0x0009fd20 0x004a1320 NONE FUNC 0    WS2_32.dll   imp.getpeername
2   0x0009fd24 0x004a1324 NONE FUNC 0    WS2_32.dll   imp.bind
116 0x0009fd28 0x004a1328 NONE FUNC 0    WS2_32.dll   imp.WSACleanup
117 0x0009fd2c 0x004a132c NONE FUNC 0    WS2_32.dll   imp.WSAStringToAddressA
115 0x0009fd30 0x004a1330 NONE FUNC 0    WS2_32.dll   imp.WSAStartup
3   0x0009fd34 0x004a1334 NONE FUNC 0    WS2_32.dll   imp.closesocket
18  0x0009fd38 0x004a1338 NONE FUNC 0    WS2_32.dll   imp.select
19  0x0009fd3c 0x004a133c NONE FUNC 0    WS2_32.dll   imp.getaddrinfo
19  0x0009fd40 0x004a1340 NONE FUNC 0    WS2_32.dll   imp.send
23  0x0009fd44 0x004a1344 NONE FUNC 0    WS2_32.dll   imp.socket
4   0x0009fd48 0x004a1348 NONE FUNC 0    WS2_32.dll   imp.connect
16  0x0009fd4c 0x004a134c NONE FUNC 0    WS2_32.dll   imp.recv
17  0x0009fd50 0x004a1350 NONE FUNC 0    WS2_32.dll   imp.freeaddrinfo
10  0x0009fd54 0x004a1354 NONE FUNC 0    WS2_32.dll   imp.ioctlsocket
21  0x0009fd58 0x004a1358 NONE FUNC 0    WS2_32.dll   imp.setsockopt
111 0x0009fd5c 0x004a135c NONE FUNC 0    WS2_32.dll   imp.WSAGetLastError
9   0x0009fd60 0x004a1360 NONE FUNC 0    WS2_32.dll   imp.htons
15  0x0009fd64 0x004a1364 NONE FUNC 0    WS2_32.dll   imp.ntohs
112 0x0009fd68 0x004a1368 NONE FUNC 0    WS2_32.dll   imp.WSASetLastError
151 0x0009fd6c 0x004a136c NONE FUNC 0    WS2_32.dll   imp.__WSAFDIsSet
1   0x0009fd70 0x004a1370 NONE FUNC 0    WS2_32.dll   imp.accept
13  0x0009fd74 0x004a1374 NONE FUNC 0    WS2_32.dll   imp.listen
17  0x0009fd78 0x004a1378 NONE FUNC 0    WS2_32.dll   imp.recvfrom
20  0x0009fd7c 0x004a137c NONE FUNC 0    WS2_32.dll   imp.sendto
57  0x0009fd80 0x004a1380 NONE FUNC 0    WS2_32.dll   imp.gethostname
8   0x0009fd84 0x004a1384 NONE FUNC 0    WS2_32.dll   imp.htonl
14  0x0009fd88 0x004a1388 NONE FUNC 0    WS2_32.dll   imp.ntohl
15  0x0009fd8c 0x004a138c NONE FUNC 0    WS2_32.dll   imp.WSAIoctl
26  0x0009fcd0 0x004a12d0 NONE FUNC 0    WLDAP32.dll  imp.Ordinal_26
22  0x0009fcd4 0x004a12d4 NONE FUNC 0    WLDAP32.dll  imp.Ordinal_22
41  0x0009fcd8 0x004a12d8 NONE FUNC 0    WLDAP32.dll  imp.Ordinal_41
50  0x0009fcdc 0x004a12dc NONE FUNC 0    WLDAP32.dll  imp.Ordinal_50
45  0x0009fce0 0x004a12e0 NONE FUNC 0    WLDAP32.dll  imp.Ordinal_45
60  0x0009fce4 0x004a12e4 NONE FUNC 0    WLDAP32.dll  imp.Ordinal_60
32  0x0009fce8 0x004a12e8 NONE FUNC 0    WLDAP32.dll  imp.Ordinal_32
46  0x0009fcec 0x004a12ec NONE FUNC 0    WLDAP32.dll  imp.Ordinal_46
143 0x0009fcf0 0x004a12f0 NONE FUNC 0    WLDAP32.dll  imp.Ordinal_143
33  0x0009fcf4 0x004a12f4 NONE FUNC 0    WLDAP32.dll  imp.Ordinal_33
35  0x0009fcf8 0x004a12f8 NONE FUNC 0    WLDAP32.dll  imp.Ordinal_35
79  0x0009fcfc 0x004a12fc NONE FUNC 0    WLDAP32.dll  imp.Ordinal_79
30  0x0009fd00 0x004a1300 NONE FUNC 0    WLDAP32.dll  imp.Ordinal_30
200 0x0009fd04 0x004a1304 NONE FUNC 0    WLDAP32.dll  imp.Ordinal_200
211 0x0009fd08 0x004a1308 NONE FUNC 0    WLDAP32.dll  imp.Ordinal_211
301 0x0009fd0c 0x004a130c NONE FUNC 0    WLDAP32.dll  imp.Ordinal_301
27  0x0009fd10 0x004a1310 NONE FUNC 0    WLDAP32.dll  imp.Ordinal_27
1   0x0009fc4c 0x004a124c NONE FUNC 0    Normaliz.dll imp.IdnToAscii
1   0x0009fa48 0x004a1048 NONE FUNC 0    CRYPT32.dll  imp.CertFreeCertificateContext
1   0x0009fc88 0x004a1288 NONE FUNC 0    WININET.dll  imp.InternetOpenW
2   0x0009fc8c 0x004a128c NONE FUNC 0    WININET.dll  imp.InternetWriteFile
3   0x0009fc90 0x004a1290 NONE FUNC 0    WININET.dll  imp.HttpOpenRequestA
4   0x0009fc94 0x004a1294 NONE FUNC 0    WININET.dll  imp.InternetQueryOptionW
5   0x0009fc98 0x004a1298 NONE FUNC 0    WININET.dll  imp.InternetSetOptionA
6   0x0009fc9c 0x004a129c NONE FUNC 0    WININET.dll  imp.InternetReadFile
7   0x0009fca0 0x004a12a0 NONE FUNC 0    WININET.dll  imp.InternetSetOptionW
8   0x0009fca4 0x004a12a4 NONE FUNC 0    WININET.dll  imp.HttpQueryInfoW
9   0x0009fca8 0x004a12a8 NONE FUNC 0    WININET.dll  imp.HttpEndRequestW
10  0x0009fcac 0x004a12ac NONE FUNC 0    WININET.dll  imp.InternetOpenA
11  0x0009fcb0 0x004a12b0 NONE FUNC 0    WININET.dll  imp.HttpSendRequestW
12  0x0009fcb4 0x004a12b4 NONE FUNC 0    WININET.dll  imp.InternetCloseHandle
13  0x0009fcb8 0x004a12b8 NONE FUNC 0    WININET.dll  imp.InternetConnectW
14  0x0009fcbc 0x004a12bc NONE FUNC 0    WININET.dll  imp.HttpSendRequestA
15  0x0009fcc0 0x004a12c0 NONE FUNC 0    WININET.dll  imp.InternetConnectA
16  0x0009fcc4 0x004a12c4 NONE FUNC 0    WININET.dll  imp.HttpSendRequestExW
17  0x0009fcc8 0x004a12c8 NONE FUNC 0    WININET.dll  imp.HttpAddRequestHeadersA
[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0009feb0 0x004a14b0 38  39   .rdata  ascii   Connection #%ld to host %s left intact
1    0x0009fedc 0x004a14dc 45  46   .rdata  ascii   Re-used connection seems dead, get a new one\n
2    0x0009ff0c 0x004a150c 32  33   .rdata  ascii   Pipe broke: handle %p, url = %s\n
3    0x0009ff30 0x004a1530 41  42   .rdata  ascii   In state %d with no easy_conn, bail out!\n
4    0x0009ff5c 0x004a155c 42  43   .rdata  ascii   Resolving timed out after %ld milliseconds
5    0x0009ff88 0x004a1588 43  44   .rdata  ascii   Connection timed out after %ld milliseconds
6    0x0009ffb8 0x004a15b8 81  82   .rdata  ascii   Operation timed out after %ld milliseconds with %I64d out of %I64d bytes received
7    0x000a0010 0x004a1610 68  69   .rdata  ascii   Operation timed out after %ld milliseconds with %I64d bytes received
8    0x000a0058 0x004a1658 37  38   .rdata  ascii   Hostname '%s' was found in DNS cache\n
9    0x000a0080 0x004a1680 40  41   .rdata  ascii   Internal error removing splay node = %d\n
10   0x000a00ac 0x004a16ac 40  41   .rdata  ascii   Internal error clearing splay node = %d\n
11   0x000a0120 0x004a1720 64  65   .rdata  ascii   ABCDEFGHIJKLMNOPQRSTUVWXYZabcdefghijklmnopqrstuvwxyz0123456789+/
12   0x000a0268 0x004a1868 16  17   .rdata  ascii   0123456789ABCDEF
13   0x000a02d0 0x004a18d0 6   7    .rdata  ascii   binary
14   0x000a02d8 0x004a18d8 4   5    .rdata  ascii   8bit
15   0x000a02e0 0x004a18e0 4   5    .rdata  ascii   7bit
16   0x000a02e8 0x004a18e8 6   7    .rdata  ascii   base64
17   0x000a02f0 0x004a18f0 16  17   .rdata  ascii   quoted-printable
18   0x000a0304 0x004a1904 4   5    .rdata  ascii   .gif
19   0x000a030c 0x004a190c 9   10   .rdata  ascii   image/gif
20   0x000a0318 0x004a1918 4   5    .rdata  ascii   .jpg
21   0x000a0320 0x004a1920 10  11   .rdata  ascii   image/jpeg
22   0x000a032c 0x004a192c 5   6    .rdata  ascii   .jpeg
23   0x000a0334 0x004a1934 4   5    .rdata  ascii   .png
24   0x000a033c 0x004a193c 9   10   .rdata  ascii   image/png
25   0x000a0348 0x004a1948 4   5    .rdata  ascii   .svg
26   0x000a0350 0x004a1950 13  14   .rdata  ascii   image/svg+xml
27   0x000a0360 0x004a1960 4   5    .rdata  ascii   .txt
28   0x000a0368 0x004a1968 10  11   .rdata  ascii   text/plain
29   0x000a0374 0x004a1974 4   5    .rdata  ascii   .htm
30   0x000a037c 0x004a197c 9   10   .rdata  ascii   text/html
31   0x000a0388 0x004a1988 5   6    .rdata  ascii   .html
32   0x000a0390 0x004a1990 4   5    .rdata  ascii   .pdf
33   0x000a0398 0x004a1998 15  16   .rdata  ascii   application/pdf
34   0x000a03a8 0x004a19a8 4   5    .rdata  ascii   .xml
35   0x000a03b0 0x004a19b0 15  16   .rdata  ascii   application/xml
36   0x000a03c4 0x004a19c4 30  31   .rdata  ascii   Can't add itself as a subpart!
37   0x000a03e4 0x004a19e4 11  12   .rdata  ascii   ; boundary=
38   0x000a03f0 0x004a19f0 20  21   .rdata  ascii   Content-Type: %s%s%s
39   0x000a0408 0x004a1a08 15  16   .rdata  ascii   multipart/mixed
40   0x000a0418 0x004a1a18 19  20   .rdata  ascii   Content-Disposition
41   0x000a042c 0x004a1a2c 10  11   .rdata  ascii   multipart/
42   0x000a0438 0x004a1a38 10  11   .rdata  ascii   attachment
43   0x000a0448 0x004a1a48 12  13   .rdata  ascii   ; filename="
44   0x000a0458 0x004a1a58 8   9    .rdata  ascii   ; name="
45   0x000a0464 0x004a1a64 35  36   .rdata  ascii   Content-Disposition: %s%s%s%s%s%s%s
46   0x000a0488 0x004a1a88 25  26   .rdata  ascii   Content-Transfer-Encoding
47   0x000a04a4 0x004a1aa4 29  30   .rdata  ascii   Content-Transfer-Encoding: %s
48   0x000a04c4 0x004a1ac4 19  20   .rdata  ascii   multipart/form-data
49   0x000a04d8 0x004a1ad8 9   10   .rdata  ascii   form-data
50   0x000a04f0 0x004a1af0 19  20   .rdata  ascii   ----------------ALL
51   0x000a0504 0x004a1b04 4   5    .rdata  ascii   SESS
52   0x000a050c 0x004a1b0c 5   6    .rdata  ascii   FLUSH
53   0x000a0514 0x004a1b14 6   7    .rdata  ascii   RELOAD
54   0x000a051c 0x004a1b1c 11  12   .rdata  ascii   Set-Cookie:
55   0x000a0528 0x004a1b28 53  54   .rdata  ascii   CURLOPT_SSL_VERIFYHOST no longer supports 1 as value!
56   0x000a0560 0x004a1b60 29  30   .rdata  ascii   operation aborted by callback
57   0x000a0580 0x004a1b80 49  50   .rdata  ascii   Read callback asked for PAUSE when not supported!
58   0x000a05b4 0x004a1bb4 34  35   .rdata  ascii   read function returned funny value
59   0x000a05dc 0x004a1bdc 4   5    .rdata  ascii   %x%s
60   0x000a05e4 0x004a1be4 55  56   .rdata  ascii   Signaling end of chunked upload via terminating chunk.\n
61   0x000a061c 0x004a1c1c 28  29   .rdata  ascii   Cannot rewind mime/post data
62   0x000a063c 0x004a1c3c 31  32   .rdata  ascii   seek callback returned error %d
63   0x000a065c 0x004a1c5c 31  32   .rdata  ascii   the ioctl callback returned %d\n
64   0x000a067c 0x004a1c7c 32  33   .rdata  ascii   ioctl callback returned error %d
65   0x000a06a0 0x004a1ca0 37  38   .rdata  ascii   necessary data rewind wasn't possible
66   0x000a06c8 0x004a1cc8 41  42   .rdata  ascii   The requested document is not new enough\n
67   0x000a06f4 0x004a1cf4 41  42   .rdata  ascii   The requested document is not old enough\n
68   0x000a0720 0x004a1d20 61  62   .rdata  ascii   Rewinding stream by : %zd bytes on url %s (zero-length body)\n
69   0x000a0760 0x004a1d60 79  80   .rdata  ascii   Excess found in a non pipelined read: excess = %zd url = %s (zero-length body)\n
70   0x000a07b0 0x004a1db0 27  28   .rdata  ascii   Ignoring the response-body\n
71   0x000a07cc 0x004a1dcc 41  42   .rdata  ascii   The entire document is already downloaded
72   0x000a07f8 0x004a1df8 63  64   .rdata  ascii   HTTP server doesn't seem to support byte ranges. Cannot resume.
73   0x000a0838 0x004a1e38 30  31   .rdata  ascii   Simulate a HTTP 304 response!\n
74   0x000a0858 0x004a1e58 19  20   .rdata  ascii   Failed writing data
75   0x000a086c 0x004a1e6c 22  23   .rdata  ascii   %s in chunked-encoding
76   0x000a0884 0x004a1e84 36  37   .rdata  ascii   Leftovers after chunking: %zu bytes\n
77   0x000a08ac 0x004a1eac 20  21   .rdata  ascii   Rewinding %zu bytes\n
78   0x000a08c8 0x004a1ec8 110 111  .rdata  ascii   Rewinding stream by : %zu bytes on url %s (size = %I64d, maxdownload = %I64d, bytecount = %I64d, nread = %zd)\n
79   0x000a0938 0x004a1f38 105 106  .rdata  ascii   Excess found in a non pipelined read: excess = %zu, size = %I64d, maxdownload = %I64d, bytecount = %I64d\n
80   0x000a09a4 0x004a1fa4 56  57   .rdata  ascii   we are done reading and this is set to close, stop send\n
81   0x000a09e0 0x004a1fe0 31  32   .rdata  ascii   Failed to alloc scratch buffer!
82   0x000a0a00 0x004a2000 36  37   .rdata  ascii   We are completely uploaded and fine\n
83   0x000a0a28 0x004a2028 26  27   .rdata  ascii   select/poll returned error
84   0x000a0a44 0x004a2044 30  31   .rdata  ascii   Done waiting for 100-continue\n
85   0x000a0a64 0x004a2064 50  51   .rdata  ascii   transfer closed with %I64d bytes remaining to read
86   0x000a0a98 0x004a2098 52  53   .rdata  ascii   transfer closed with outstanding read data remaining
87   0x000a0ad0 0x004a20d0 11  12   .rdata  ascii   No URL set!
88   0x000a0ae0 0x004a20e0 6   7    .rdata  ascii   %%%02x
89   0x000a0ae8 0x004a20e8 15  16   .rdata  ascii   %15[^?&/:]://%c
90   0x000a0af8 0x004a20f8 32  33   .rdata  ascii   Maximum (%ld) redirects followed
91   0x000a0b1c 0x004a211c 40  41   .rdata  ascii   Issue another request to this URL: '%s'\n
92   0x000a0b48 0x004a2148 24  25   .rdata  ascii   Switch from POST to GET\n
93   0x000a0b64 0x004a2164 4   5    .rdata  ascii   HEAD
94   0x000a0b6c 0x004a216c 28  29   .rdata  ascii   Disables POST, goes with %s\n
95   0x000a0b8c 0x004a218c 42  43   .rdata  ascii   Connection died, retrying a fresh connect\n
96   0x000a0bb8 0x004a21b8 25  26   .rdata  ascii   allocate connect buffer!\n
97   0x000a0bd4 0x004a21d4 25  26   .rdata  ascii   CONNECT phase completed!\n
98   0x000a0bf0 0x004a21f0 38  39   .rdata  ascii   Establish HTTP proxy tunnel to %s:%hu\n
99   0x000a0c18 0x004a2218 6   7    .rdata  ascii   %s:%hu
100  0x000a0c20 0x004a2220 7   8    .rdata  ascii   CONNECT
101  0x000a0c38 0x004a2238 10  11   .rdata  ascii   %s%s%s:%hu
102  0x000a0c44 0x004a2244 4   5    .rdata  ascii   Host
103  0x000a0c4c 0x004a224c 16  17   .rdata  ascii   Proxy-Connection
104  0x000a0c60 0x004a2260 30  31   .rdata  ascii   Proxy-Connection: Keep-Alive\r\n
105  0x000a0c80 0x004a2280 10  11   .rdata  ascii   User-Agent
106  0x000a0c8c 0x004a228c 28  29   .rdata  ascii   CONNECT %s HTTP/%s\r\n%s%s%s%s
107  0x000a0cac 0x004a22ac 31  32   .rdata  ascii   Failed sending CONNECT to proxy
108  0x000a0ccc 0x004a22cc 36  37   .rdata  ascii   Proxy CONNECT aborted due to timeout
109  0x000a0cf4 0x004a22f4 27  28   .rdata  ascii   CONNECT response too large!
110  0x000a0d10 0x004a2310 32  33   .rdata  ascii   Proxy CONNECT connection closed\n
111  0x000a0d34 0x004a2334 21  22   .rdata  ascii   Proxy CONNECT aborted
112  0x000a0d4c 0x004a234c 19  20   .rdata  ascii   chunk reading DONE\n
113  0x000a0d60 0x004a2360 36  37   .rdata  ascii   Ignore %I64d bytes of response-body\n
114  0x000a0d88 0x004a2388 29  30   .rdata  ascii   Ignore chunked response-body\n
115  0x000a0da8 0x004a23a8 17  18   .rdata  ascii   WWW-Authenticate:
116  0x000a0dbc 0x004a23bc 19  20   .rdata  ascii   Proxy-authenticate:
117  0x000a0dd0 0x004a23d0 15  16   .rdata  ascii   Content-Length:
118  0x000a0de0 0x004a23e0 49  50   .rdata  ascii   Ignoring Content-Length in CONNECT %03d response\n
119  0x000a0e14 0x004a2414 5   6    .rdata  ascii   close
120  0x000a0e1c 0x004a241c 11  12   .rdata  ascii   Connection:
121  0x000a0e28 0x004a2428 18  19   .rdata  ascii   Transfer-Encoding:
122  0x000a0e3c 0x004a243c 52  53   .rdata  ascii   Ignoring Transfer-Encoding in CONNECT %03d response\n
123  0x000a0e74 0x004a2474 7   8    .rdata  ascii   chunked
124  0x000a0e7c 0x004a247c 26  27   .rdata  ascii   CONNECT responded chunked\n
125  0x000a0e98 0x004a2498 17  18   .rdata  ascii   Proxy-Connection:
126  0x000a0eac 0x004a24ac 12  13   .rdata  ascii   HTTP/1.%d %d
127  0x000a0ebc 0x004a24bc 24  25   .rdata  ascii   Connect me again please\n
128  0x000a0ed8 0x004a24d8 46  47   .rdata  ascii   Received HTTP code %d from proxy after CONNECT
129  0x000a0f08 0x004a2508 36  37   .rdata  ascii   Proxy replied %d to CONNECT request\n
130  0x000a0f30 0x004a2530 5   6    .rdata  ascii   proxy
131  0x000a0f38 0x004a2538 24  25   .rdata  ascii   Could not resolve %s: %s
132  0x000a0f54 0x004a2554 37  38   .rdata  ascii   getaddrinfo() thread failed to start\n
133  0x000a0f7c 0x004a257c 5   6    .rdata  ascii   %s:%d
134  0x000a0f84 0x004a2584 40  41   .rdata  ascii   Hostname in DNS cache was stale, zapped\n
135  0x000a0fb0 0x004a25b0 22  23   .rdata  ascii   Shuffling %i addresses
136  0x000a0fc8 0x004a25c8 35  36   .rdata  ascii   Hostname %s was found in DNS cache\n
137  0x000a0fec 0x004a25ec 11  12   .rdata  ascii   %255[^:]:%d
138  0x000a0ff8 0x004a25f8 51  52   .rdata  ascii   Couldn't parse CURLOPT_RESOLVE removal entry '%s'!\n
139  0x000a102c 0x004a262c 36  37   .rdata  ascii   Resolve address '%s' found illegal!\n
140  0x000a1054 0x004a2654 43  44   .rdata  ascii   Couldn't parse CURLOPT_RESOLVE entry '%s'!\n
141  0x000a1080 0x004a2680 48  49   .rdata  ascii   RESOLVE %s:%d is already cached, %s not stored!\n
142  0x000a10b4 0x004a26b4 28  29   .rdata  ascii   Added %s:%d:%s to DNS cache\n
143  0x000a10f8 0x004a26f8 4   5    .rdata  ascii   HTTP
144  0x000a1100 0x004a2700 5   6    .rdata  ascii   HTTPS
145  0x000a1198 0x004a2798 5   6    .rdata  ascii   %s:%s
146  0x000a11a0 0x004a27a0 6   7    .rdata  ascii   Proxy-
147  0x000a11a8 0x004a27a8 27  28   .rdata  ascii   %sAuthorization: Basic %s\r\n
148  0x000a11c4 0x004a27c4 25  26   .rdata  ascii   Rewind stream after send\n
149  0x000a11e0 0x004a27e0 48  49   .rdata  ascii   NTLM send, close instead of sending %I64d bytes\n
150  0x000a1214 0x004a2814 36  37   .rdata  ascii   The requested URL returned error: %d
151  0x000a123c 0x004a283c 9   10   .rdata  ascii   Negotiate
152  0x000a1248 0x004a2848 4   5    .rdata  ascii   NTLM
153  0x000a1250 0x004a2850 6   7    .rdata  ascii   Digest
154  0x000a1258 0x004a2858 19  20   .rdata  ascii   Proxy-authorization
155  0x000a126c 0x004a286c 13  14   .rdata  ascii   Authorization
156  0x000a127c 0x004a287c 5   6    .rdata  ascii   Basic
157  0x000a1284 0x004a2884 5   6    .rdata  ascii   Proxy
158  0x000a128c 0x004a288c 6   7    .rdata  ascii   Server
159  0x000a1294 0x004a2894 32  33   .rdata  ascii   %s auth using %s with user '%s'\n
160  0x000a12b8 0x004a28b8 39  40   .rdata  ascii   Authentication problem. Ignoring this.\n
161  0x000a12e0 0x004a28e0 39  40   .rdata  ascii   Ignoring duplicate digest auth header.\n
162  0x000a1308 0x004a2908 4   5    .rdata  ascii   TCP6
163  0x000a1310 0x004a2910 4   5    .rdata  ascii   TCP4
164  0x000a1318 0x004a2918 22  23   .rdata  ascii   PROXY %s %s %s %i %i\r\n
165  0x000a1330 0x004a2930 23  24   .rdata  ascii   Empty reply from server
166  0x000a1348 0x004a2948 6   7    .rdata  ascii   Expect
167  0x000a1350 0x004a2950 12  13   .rdata  ascii   100-continue
168  0x000a1360 0x004a2960 22  23   .rdata  ascii   Expect: 100-continue\r\n
169  0x000a1378 0x004a2978 5   6    .rdata  ascii   Host:
170  0x000a1380 0x004a2980 13  14   .rdata  ascii   Content-Type:
171  0x000a1390 0x004a2990 14  15   .rdata  ascii   Authorization:
172  0x000a13a0 0x004a29a0 4   5    .rdata  ascii   %s\r\n
173  0x000a13a8 0x004a29a8 17  18   .rdata  ascii   Invalid TIMEVALUE
174  0x000a13bc 0x004a29bc 17  18   .rdata  ascii   If-Modified-Since
175  0x000a13d0 0x004a29d0 19  20   .rdata  ascii   If-Unmodified-Since
176  0x000a13e4 0x004a29e4 13  14   .rdata  ascii   Last-Modified
177  0x000a13f4 0x004a29f4 40  41   .rdata  ascii   %s: %s, %02d %s %4d %02d:%02d:%02d GMT\r\n
178  0x000a1424 0x004a2a24 7   8    .rdata  ascii   OPTIONS
179  0x000a142c 0x004a2a2c 7   8    .rdata  ascii   Referer
180  0x000a1434 0x004a2a34 13  14   .rdata  ascii   Referer: %s\r\n
181  0x000a1444 0x004a2a44 6   7    .rdata  ascii   Cookie
182  0x000a144c 0x004a2a4c 15  16   .rdata  ascii   Accept-Encoding
183  0x000a145c 0x004a2a5c 21  22   .rdata  ascii   Accept-Encoding: %s\r\n
184  0x000a1474 0x004a2a74 17  18   .rdata  ascii   Transfer-Encoding
185  0x000a1488 0x004a2a88 42  43   .rdata  ascii   Chunky upload is not supported by HTTP 1.0
186  0x000a14b4 0x004a2ab4 28  29   .rdata  ascii   Transfer-Encoding: chunked\r\n
187  0x000a14d4 0x004a2ad4 9   10   .rdata  ascii   Host:%s\r\n
188  0x000a14e0 0x004a2ae0 14  15   .rdata  ascii   Host: %s%s%s\r\n
189  0x000a14f0 0x004a2af0 18  19   .rdata  ascii   Host: %s%s%s:%hu\r\n
190  0x000a1504 0x004a2b04 6   7    .rdata  ascii   ftp://
