Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0xb6a00 0x00401000  0xb7000 -r-x .text
1   0x000b6e00  0x2ec00 0x004b8000  0x2f000 -r-- .rdata
2   0x000e5a00   0x6e00 0x004e7000   0xa000 -rw- .data
3   0x000ec800    0x200 0x004f1000   0x1000 -r-- .rsrc
4   0x000eca00   0xbe00 0x004f2000   0xc000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x0046c78a paddr=0x0006bb8a haddr=0x00000130 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x00415880 paddr=0x00014c80
[Imports]
nth vaddr      bind type lib          name
3   0x000b6e08 0x004b8008 NONE FUNC 0    ADVAPI32.dll imp.CryptGenRandom
[Strings]
nth  paddr      vaddr      len  size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x000b7268 0x004b8468 23   24   .rdata  ascii   Failed to create socket
1    0x000b7280 0x004b8480 37   38   .rdata  ascii   all your TCP packets will be buffered
2    0x000b72a8 0x004b84a8 44   45   .rdata  ascii   Failed to set socket option "TCP_NODELAY" ; 
3    0x000b72d8 0x004b84d8 40   41   .rdata  ascii   Failed to enable broadcast on UDP socket
4    0x000b7304 0x004b8504 16   17   .rdata  ascii   www.sfml-dev.org
5    0x000b7318 0x004b8518 16   17   .rdata  ascii   /ip-provider.php
6    0x000b732c 0x004b852c 15   16   .rdata  ascii   255.255.255.255
7    0x000b733c 0x004b853c 7    8    .rdata  ascii   0.0.0.0
8    0x000b73f4 0x004b85f4 4    5    .rdata  ascii   POST
9    0x000b73fc 0x004b85fc 4    5    .rdata  ascii   HEAD
10   0x000b7408 0x004b8608 6    7    .rdata  ascii   DELETE
11   0x000b7414 0x004b8614 5    6    .rdata  ascii   HTTP/
12   0x000b7434 0x004b8634 5    6    .rdata  ascii   http/
13   0x000b743c 0x004b863c 7    8    .rdata  ascii   chunked
14   0x000b7444 0x004b8644 17   18   .rdata  ascii   transfer-encoding
15   0x000b7458 0x004b8658 7    8    .rdata  ascii   http://
16   0x000b7460 0x004b8660 8    9    .rdata  ascii   https://
17   0x000b746c 0x004b866c 43   44   .rdata  ascii   HTTPS protocol is not supported by sf::Http
18   0x000b7498 0x004b8698 17   18   .rdata  ascii   user@sfml-dev.org
19   0x000b74ac 0x004b86ac 10   11   .rdata  ascii   User-Agent
20   0x000b74b8 0x004b86b8 19   20   .rdata  ascii   libsfml-network/2.x
21   0x000b74cc 0x004b86cc 4    5    .rdata  ascii   Host
22   0x000b74d4 0x004b86d4 14   15   .rdata  ascii   Content-Length
23   0x000b74e4 0x004b86e4 12   13   .rdata  ascii   Content-Type
24   0x000b74f4 0x004b86f4 33   34   .rdata  ascii   application/x-www-form-urlencoded
25   0x000b7518 0x004b8718 10   11   .rdata  ascii   Connection
26   0x000b7524 0x004b8724 5    6    .rdata  ascii   close
27   0x000b75bc 0x004b87bc 14   15   .rdata  ascii   0123456789-+Ee
28   0x000b75cc 0x004b87cc 26   27   .rdata  ascii   0123456789ABCDEFabcdef-+Xx
29   0x000b75e8 0x004b87e8 28   29   .rdata  ascii   0123456789ABCDEFabcdef-+XxPp
30   0x000b7608 0x004b8808 19   20   .rdata  ascii   map/set<T> too long
31   0x000b7630 0x004b8830 53   54   .rdata  ascii   Warning: Partial sends might not be handled properly.
32   0x000b7668 0x004b8868 51   52   .rdata  ascii   Cannot send data over the network (no data to send)
33   0x000b76a0 0x004b88a0 72   73   .rdata  ascii   Cannot receive data from the network (the destination buffer is invalid)
34   0x000b771c 0x004b891c 16   17   .rdata  ascii   BER decode error
35   0x000b7b34 0x004b8d34 37   38   .rdata  ascii   RoundUpToMultipleOf: integer overflow
36   0x000b7b74 0x004b8d74 50   51   .rdata  ascii   PK_Signer: key too short for this signature scheme
37   0x000b7e20 0x004b9020 87   88   .rdata  ascii   TF_SignerBase: this algorithm does not support message recovery or the key is too short
38   0x000b7e78 0x004b9078 87   88   .rdata  ascii   TF_SignerBase: the recoverable message part is too long for the given key and algorithm
39   0x000b7ed0 0x004b90d0 13   14   .rdata  ascii    for this key
40   0x000b7ee0 0x004b90e0 38   39   .rdata  ascii    doesn't match the required length of 
41   0x000b7f08 0x004b9108 23   24   .rdata  ascii   : ciphertext length of 
42   0x000b7f20 0x004b9120 47   48   .rdata  ascii   : this key is too short to encrypt any messages
43   0x000b7f50 0x004b9150 20   21   .rdata  ascii    for this public key
44   0x000b7f68 0x004b9168 24   25   .rdata  ascii    exceeds the maximum of 
45   0x000b7f84 0x004b9184 20   21   .rdata  ascii   : message length of 
46   0x000b7ff4 0x004b91f4 58   59   .rdata  ascii   BufferedTransformation: this object can't be reinitialized
47   0x000b8030 0x004b9230 47   48   .rdata  ascii   : this object doesn't support multiple channels
48   0x000b806c 0x004b926c 26   27   .rdata  ascii    is not a valid key length
49   0x000b8150 0x004b9350 9    10   .rdata  ascii   BitBucket
50   0x000b81ac 0x004b93ac 7    8    .rdata  ascii   KeySize
51   0x000b81b8 0x004b93b8 83   84   .rdata  ascii   Cryptographic algorithms are disabled before the power-up self tests are performed.
52   0x000b8210 0x004b9410 72   73   .rdata  ascii   Cryptographic algorithms are disabled after a power-up self test failed.
53   0x000b825c 0x004b945c 28   29   .rdata  ascii   : this object requires an IV
54   0x000b827c 0x004b947c 34   35   .rdata  ascii   : this object cannot use a null IV
55   0x000b82a0 0x004b94a0 29   30   .rdata  ascii    is less than the minimum of 
56   0x000b82c0 0x004b94c0 12   13   .rdata  ascii   : IV length 
57   0x000b82d0 0x004b94d0 50   51   .rdata  ascii   : this object doesn't support a special last block
58   0x000b8304 0x004b9504 16   17   .rdata  ascii   : header length 
59   0x000b8318 0x004b9518 17   18   .rdata  ascii   : message length 
60   0x000b832c 0x004b952c 16   17   .rdata  ascii   : footer length 
61   0x000b8374 0x004b9574 7    8    .rdata  ascii   NullRNG
62   0x000b8380 0x004b9580 92   93   .rdata  ascii   NullRNG: NullRNG should only be passed to functions that don't need to generate random bytes
63   0x000b83e0 0x004b95e0 6    7    .rdata  ascii    bytes
64   0x000b83e8 0x004b95e8 16   17   .rdata  ascii    byte digest to 
65   0x000b83fc 0x004b95fc 37   38   .rdata  ascii   HashTransformation: can't truncate a 
66   0x000b84fc 0x004b96fc 46   47   .rdata  ascii   PK_DefaultEncryptionFilter: plaintext too long
67   0x000b8604 0x004b9804 47   48   .rdata  ascii   PK_DefaultDecryptionFilter: ciphertext too long
68   0x000b8634 0x004b9834 20   21   .rdata  ascii   : invalid ciphertext
69   0x000b8650 0x004b9850 64   65   .rdata  ascii   ABCDEFGHIJKLMNOPQRSTUVWXYZabcdefghijklmnopqrstuvwxyz0123456789+/
70   0x000b8698 0x004b9898 64   65   .rdata  ascii   ABCDEFGHIJKLMNOPQRSTUVWXYZabcdefghijklmnopqrstuvwxyz0123456789-_
71   0x000b879c 0x004b999c 11   48   .rdata  utf32le ?456789:;<=
72   0x000b8800 0x004b9a00 7    32   .rdata  utf32le \a\b\t\n\v\f\r
73   0x000b887c 0x004b9a7c 20   84   .rdata  utf32le  !"#$%&'()*+,-./0123
74   0x000b8ba0 0x004b9da0 10   44   .rdata  utf32le 456789:;<=
75   0x000b8c00 0x004b9e00 7    32   .rdata  utf32le \a\b\t\n\v\f\r
76   0x000b8c7c 0x004b9e7c 20   84   .rdata  utf32le  !"#$%&'()*+,-./0123
77   0x000b8eec 0x004ba0ec 9    10   .rdata  ascii   Separator
78   0x000b8ef8 0x004ba0f8 10   11   .rdata  ascii   Terminator
79   0x000b8f04 0x004ba104 9    10   .rdata  ascii   GroupSize
80   0x000b8f10 0x004ba110 11   12   .rdata  ascii   PaddingByte
81   0x000b8f1c 0x004ba11c 19   20   .rdata  ascii   EncodingLookupArray
82   0x000b8f64 0x004ba164 10   11   .rdata  ascii   ValueNames
83   0x000b8f70 0x004ba170 30   31   .rdata  ascii   : missing required parameter '
84   0x000b8f9c 0x004ba19c 56   57   .rdata  ascii   PK_MessageAccumulator: DigestSize() should not be called
85   0x000b8fd8 0x004ba1d8 60   61   .rdata  ascii   PK_MessageAccumulator: TruncatedFinal() should not be called
86   0x000b9018 0x004ba218 7    8    .rdata  ascii   Modulus
87   0x000b9020 0x004ba220 15   16   .rdata  ascii   PrivateExponent
88   0x000b9780 0x004ba980 81   82   .rdata  ascii   PK_MessageEncodingMethod: this signature scheme does not support message recovery
89   0x000b98b0 0x004baab0 7    8    .rdata  ascii   SHA-256
90   0x000b99a0 0x004baba0 11   12   .rdata  ascii   ThisObject:
91   0x000b9a7c 0x004bac7c 12   13   .rdata  ascii   ThisPointer:
92   0x000b9a8c 0x004bac8c 30   31   .rdata  ascii   : Missing required parameter '
93   0x000b9ae4 0x004bace4 4    20   .rdata  utf32le \b\b\b\b
94   0x000b9b20 0x004bad20 25   26   .rdata  ascii   Integer: division by zero
95   0x000b9b3c 0x004bad3c 50   51   .rdata  ascii   Integer: no integer satisfies the given parameters
96   0x000b9b70 0x004bad70 4    5    .rdata  ascii   Seed
97   0x000b9b78 0x004bad78 22   23   .rdata  ascii   PointerToPrimeSelector
98   0x000b9b90 0x004bad90 34   35   .rdata  ascii   Integer: input length is too small
99   0x000b9bb4 0x004badb4 40   41   .rdata  ascii   Integer: Min must be no greater than Max
100  0x000b9be8 0x004bade8 16   17   .rdata  ascii   RandomNumberType
101  0x000b9bfc 0x004badfc 12   13   .rdata  ascii   EquivalentTo
102  0x000b9c44 0x004bae44 9    10   .rdata  ascii   BitLength
103  0x000b9c50 0x004bae50 29   30   .rdata  ascii   Integer: missing Max argument
104  0x000b9c70 0x004bae70 49   50   .rdata  ascii   Integer: invalid EquivalentTo and/or Mod argument
105  0x000b9ca4 0x004baea4 42   43   .rdata  ascii   Integer: invalid RandomNumberType argument
106  0x000b9d40 0x004baf40 75   76   .rdata  ascii   MontgomeryRepresentation: Montgomery representation requires an odd modulus
107  0x000b9db0 0x004bafb0 11   12   .rdata  ascii   ModulusSize
108  0x000b9dbc 0x004bafbc 14   15   .rdata  ascii   PublicExponent
109  0x000b9dcc 0x004bafcc 6    7    .rdata  ascii   Prime1
110  0x000b9dd4 0x004bafd4 6    7    .rdata  ascii   Prime2
111  0x000b9ddc 0x004bafdc 24   25   .rdata  ascii   ModPrime1PrivateExponent
112  0x000b9df8 0x004baff8 24   25   .rdata  ascii   ModPrime2PrivateExponent
113  0x000b9e14 0x004bb014 38   39   .rdata  ascii   MultiplicativeInverseOfPrime2ModPrime1
114  0x000b9e68 0x004bb068 15   16   .rdata  ascii   EMSA-PKCS1-v1_5
115  0x000ba1c8 0x004bb3c8 58   59   .rdata  ascii   InvertibleRSAFunction: specified modulus size is too small
116  0x000ba204 0x004bb404 46   47   .rdata  ascii   InvertibleRSAFunction: invalid public exponent
117  0x000ba238 0x004bb438 71   72   .rdata  ascii   InvertibleRSAFunction: computational error during private key operation
118  0x000ba2a8 0x004bb4a8 54   55   .rdata  ascii   : Nonblocking input is not implemented by this object.
119  0x000ba2e4 0x004bb4e4 27   28   .rdata  ascii   : unexpected channel name "
120  0x000ba7f8 0x004bb9f8 10   11   .rdata  ascii   PutMessage
121  0x000ba804 0x004bba04 19   20   .rdata  ascii   TruncatedDigestSize
122  0x000ba818 0x004bba18 18   19   .rdata  ascii   BlockPaddingScheme
123  0x000ba82c 0x004bba2c 12   13   .rdata  ascii   OutputBuffer
124  0x000ba83c 0x004bba3c 44   45   .rdata  ascii   FilterWithBufferedInput: invalid buffer size
125  0x000ba86c 0x004bba6c 23   24   .rdata  ascii   FilterWithBufferedInput
126  0x000ba884 0x004bba84 40   41   .rdata  ascii   ArraySink: missing OutputBuffer argument
127  0x000ba8b0 0x004bbab0 135  136  .rdata  ascii   StreamTransformationFilter: please use AuthenticatedEncryptionFilter and AuthenticatedDecryptionFilter for AuthenticatedSymmetricCipher
128  0x000ba938 0x004bbb38 61   62   .rdata  ascii   StreamTransformationFilter: PKCS_PADDING cannot be used with 
129  0x000ba978 0x004bbb78 60   61   .rdata  ascii   StreamTransformationFilter: W3C_PADDING cannot be used with 
130  0x000ba9b8 0x004bbbb8 70   71   .rdata  ascii   StreamTransformationFilter: ONE_AND_ZEROS_PADDING cannot be used with 
131  0x000baa00 0x004bbc00 104  105  .rdata  ascii   StreamTransformationFilter: plaintext length is not a multiple of block size and NO_PADDING is specified
132  0x000baa70 0x004bbc70 77   78   .rdata  ascii   StreamTransformationFilter: ciphertext length is not a multiple of block size
133  0x000baac0 0x004bbcc0 63   64   .rdata  ascii   StreamTransformationFilter: invalid PKCS #7 block padding found
134  0x000bab00 0x004bbd00 59   60   .rdata  ascii   StreamTransformationFilter: invalid W3C block padding found
135  0x000bab40 0x004bbd40 64   65   .rdata  ascii   StreamTransformationFilter: invalid ones-and-zeros padding found
136  0x000bab84 0x004bbd84 29   30   .rdata  ascii   AuthenticatedEncryptionFilter
137  0x000baba4 0x004bbda4 41   42   .rdata  ascii   StringStore: missing InputBuffer argument
138  0x000babd0 0x004bbdd0 17   18   .rdata  ascii   deque<T> too long
139  0x000bac1c 0x004bbe1c 18   19   .rdata  ascii   InputStreamPointer
140  0x000bac30 0x004bbe30 19   20   .rdata  ascii   OutputStreamPointer
141  0x000bac68 0x004bbe68 43   44   .rdata  ascii   FileStore: error opening file for reading: 
142  0x000bac94 0x004bbe94 29   30   .rdata  ascii   FileStore: error reading file
143  0x000bacd8 0x004bbed8 42   43   .rdata  ascii   FileSink: error opening file for writing: 
144  0x000bad04 0x004bbf04 28   29   .rdata  ascii   FileSink: error writing file
145  0x000bad6c 0x004bbf6c 39   40   .rdata  ascii   FileStore: maximum seek offset exceeded
146  0x000bad9c 0x004bbf9c 34   35   .rdata  ascii   FileSink: output stream not opened
147  0x000bae30 0x004bc030 29   30   .rdata  ascii    operation failed with error 
148  0x000bae50 0x004bc050 8    9    .rdata  ascii   OS_Rng: 
149  0x000bae5c 0x004bc05c 12   13   .rdata  ascii   Crypto++ RNG
150  0x000bae6c 0x004bc06c 19   20   .rdata  ascii   CryptAcquireContext
151  0x000bae80 0x004bc080 14   15   .rdata  ascii   CryptGenRandom
152  0x000bae90 0x004bc090 5    6    .rdata  ascii   AESNI
153  0x000bae98 0x004bc098 4    5    .rdata  ascii   SSE2
154  0x000baeac 0x004bc0ac 19   20   .rdata  ascii    was called before 
155  0x000baec0 0x004bc0c0 10   11   .rdata  ascii   key is set
156  0x000baecc 0x004bc0cc 13   14   .rdata  ascii   Resynchronize
157  0x000baedc 0x004bc0dc 18   19   .rdata  ascii   setting key and IV
158  0x000baef0 0x004bc0f0 6    7    .rdata  ascii   Update
159  0x000baef8 0x004bc0f8 32   33   .rdata  ascii   : message length exceeds maximum
160  0x000baf1c 0x004bc11c 11   12   .rdata  ascii   ProcessData
161  0x000baf28 0x004bc128 53   54   .rdata  ascii   ProcessData was called after footer input has started
162  0x000baf60 0x004bc160 19   20   .rdata  ascii   : header length of 
163  0x000baf78 0x004bc178 93   94   .rdata  ascii   : additional authenticated data (AAD) cannot be input after data to be encrypted or decrypted
164  0x000bafd8 0x004bc1d8 19   20   .rdata  ascii   : footer length of 
165  0x000bafec 0x004bc1ec 14   15   .rdata  ascii   TruncatedFinal
166  0x000bb008 0x004bc208 14   15   .rdata  ascii   bad allocation
167  0x000bb018 0x004bc218 50   51   .rdata  ascii   StringNarrow: wcstombs_s() call failed with error 
168  0x000bb050 0x004bc250 13   14   .rdata  ascii   BaseN_Encoder
169  0x000bb060 0x004bc260 57   58   .rdata  ascii   BaseN_Encoder: Log2Base must be between 1 and 7 inclusive
170  0x000bb09c 0x004bc29c 13   14   .rdata  ascii   BaseN_Decoder
171  0x000bb0ac 0x004bc2ac 57   58   .rdata  ascii   BaseN_Decoder: Log2Base must be between 1 and 7 inclusive
172  0x000bb0e8 0x004bc2e8 7    8    .rdata  ascii   Grouper
173  0x000bb11d 0x004bc31d 5    6    .rdata  ascii   }\fUt]
174  0x000bb13c 0x004bc33c 5    7    .rdata  utf8    ̡\f$o, blocks=Combining Diacritical Marks,Basic Latin
175  0x000bb14f 0x004bc34f 4    5    .rdata  ascii   vRQ>
176  0x000bb173 0x004bc373 5    6    .rdata  ascii   '8!\e.
177  0x000bb17d 0x004bc37d 7    8    .rdata  ascii   \r8STs\ne
178  0x000bb185 0x004bc385 4    5    .rdata  ascii   \njv.
179  0x000bb19a 0x004bc39a 4    6    .rdata  utf8    K£Ql blocks=Basic Latin,Latin-1 Supplement
180  0x000bb1b8 0x004bc3b8 4    5    .rdata  ascii   LwH'
181  0x000bb1c7 0x004bc3c7 4    6    .rdata  utf8    NOʜ[ blocks=Basic Latin,IPA Extensions
182  0x000bb1cd 0x004bc3cd 7    10   .rdata  utf8    o.htoc blocks=Basic Latin,Private Use Area
183  0x000bb1fd 0x004bc3fd 6    7    .rdata  ascii   D7q/;M
184  0x000bb236 0x004bc436 5    7    .rdata  utf8    \aؾopE blocks=Basic Latin,Arabic
185  0x000bb24d 0x004bc44d 4    5    .rdata  ascii   }\fUo
186  0x000bb28b 0x004bc48b 5    7    .rdata  utf8    w̡\f$u blocks=Basic Latin,Combining Diacritical Marks
187  0x000bb292 0x004bc492 4    5    .rdata  ascii   +Yo,
188  0x000bb2eb 0x004bc4eb 4    5    .rdata  ascii   \ng))
189  0x000bb2fa 0x004bc4fa 6    7    .rdata  ascii   &\8!\e.
190  0x000bb305 0x004bc505 4    6    .rdata  utf8    m,M߳ blocks=Basic Latin,NKo
191  0x000bb314 0x004bc514 4    5    .rdata  ascii   Ts\ne
192  0x000bb360 0x004bc560 4    5    .rdata  ascii   * qW
193  0x000bb37a 0x004bc57a 5    6    .rdata  ascii   AQ\bl7
194  0x000bb384 0x004bc584 4    5    .rdata  ascii   LwH'
195  0x000bb3a2 0x004bc5a2 5    7    .rdata  utf8    cwOʜ[ blocks=Basic Latin,IPA Extensions
196  0x000bb3b3 0x004bc5b3 5    8    .rdata  utf8    ]t`/ blocks=Basic Latin,Private Use Area
197  0x000bb3ed 0x004bc5ed 5    7    .rdata  utf8    xqƜa& blocks=Basic Latin,Latin Extended-B
198  0x000bb42c 0x004bc62c 4    5    .rdata  ascii   5\vq\e
199  0x000bb457 0x004bc657 4    5    .rdata  ascii   L*~e
200  0x000bb46e 0x004bc66e 7    8    .rdata  ascii   DlSHANI
201  0x000bb4a8 0x004bc6a8 4    5    .rdata  ascii   \v\n\t\b
202  0x000bb578 0x004bc778 8    9    .rdata  ascii   NodeSize
203  0x000bb584 0x004bc784 9    10   .rdata  ascii   TableSize
204  0x000bb590 0x004bc790 49   50   .rdata  ascii   : block size of underlying block cipher is not 16
205  0x000bb5d0 0x004bc7d0 70   71   .rdata  ascii   IteratedHashBase: input data exceeds maximum allowed by hash function 
206  0x000bb62a 0x004bc82a 7    8    .rdata  ascii   \r\f\v\n\t\b\b
207  0x000bb670 0x004bc870 21   22   .rdata  ascii   vector<bool> too long
208  0x000bb688 0x004bc888 18   19   .rdata  ascii   invalid bit length
209  0x000bb6a7 0x004bc8a7 17   18   .rdata  ascii   ?0123456789ABCDEF
210  0x000bb6bc 0x004bc8bc 16   17   .rdata  ascii   0123456789abcdef
211  0x000bb7d4 0x004bc9d4 4    20   .rdata  utf32le \n\v\f\r
212  0x000bb854 0x004bca54 4    20   .rdata  utf32le \n\v\f\r
213  0x000bbae0 0x004bcce0 4    5    .rdata  ascii   0!0\t
214  0x000bbbc0 0x004bcdc0 52   53   .rdata  ascii   C:\Users\LEGION\Desktop\New folder\rijndael_simd.cpp
215  0x000bbc40 0x004bce40 4    5    .rdata  ascii   c|w{
216  0x000bbc88 0x004bce88 4    6    .rdata  utf8    R;ֳ) blocks=Basic Latin,Hebrew
217  0x000bbc97 0x004bce97 7    9    .rdata  utf8    [j˾9JLX blocks=Basic Latin,Spacing Modifier Letters
218  0x000bbcc8 0x004bcec8 5    7    .rdata  utf8    ħ~=d] blocks=Latin Extended-A,Basic Latin
219  0x000bbce1 0x004bcee1 4    5    .rdata  ascii   2:\nI
220  0x000bbd90 0x004bcf90 4    5    .rdata  ascii   lpHP
221  0x000bbe3b 0x004bd03b 5    6    .rdata  ascii   cU!\f}
222  0x000bbe67 0x004bd067 48   49   .rdata  ascii   6C:\Users\LEGION\Desktop\New folder\sha_simd.cpp
223  0x000bbea2 0x004bd0a2 7    8    .rdata  ascii   \r\f\v\n\t\b\a
224  0x000bbeb4 0x004bd0b4 4    5    .rdata  ascii   \b\t\n\v
225  0x000bbec7 0x004bd0c7 7    8    .rdata  ascii   \a\b\t\n\v\f\r
226  0x000bbf08 0x004bd108 4    5    .rdata  ascii   LwH'
227  0x000bbf13 0x004bd113 5    6    .rdata  ascii   '8!\e.
228  0x000bbf37 0x004bd137 4    6    .rdata  utf8    NOʜ[ blocks=Basic Latin,IPA Extensions
229  0x000bbf3d 0x004bd13d 5    6    .rdata  ascii   o.ho,
230  0x000bbf4f 0x004bd14f 5    8    .rdata  utf8    vtoc blocks=Basic Latin,Private Use Area
231  0x000bbf5e 0x004bd15e 5    7    .rdata  utf8    ǌTs\ne blocks=Latin Extended-B,Basic Latin
232  0x000bbf65 0x004bd165 4    5    .rdata  ascii   \njv.
233  0x000bbfad 0x004bd1ad 6    10   .rdata  utf8    xqơ迢Kf blocks=Basic Latin,Latin Extended-B,CJK Unified Ideographs
234  0x000bbfba 0x004bd1ba 6    9    .rdata  utf8    K£Qlǘ/ blocks=Basic Latin,Latin-1 Supplement,Latin Extended-B
235  0x000bbfd0 0x004bd1d0 47   48   .rdata  ascii   C:\Users\LEGION\Desktop\New folder\gcm_simd.cpp
236  0x000bc010 0x004bd210 51   52   .rdata  ascii   Timer: QueryPerformanceFrequency failed with error 
237  0x000bc044 0x004bd244 49   50   .rdata  ascii   Timer: QueryPerformanceCounter failed with error 
238  0x000bc080 0x004bd280 47   48   .rdata  ascii   C:\Users\LEGION\Desktop\New folder\sse_simd.cpp
239  0x000bc17c 0x004bd37c 19   20   .rdata  ascii   CreateSymbolicLinkW
240  0x000bc190 0x004bd390 12   26   .rdata  utf16le kernel32.dll
241  0x000bc1ac 0x004bd3ac 28   29   .rdata  ascii   GetFileInformationByHandleEx
242  0x000bc1cc 0x004bd3cc 26   27   .rdata  ascii   SetFileInformationByHandle
243  0x000bc23c 0x004bd43c 23   24   .rdata  ascii   device or resource busy
244  0x000bc254 0x004bd454 16   17   .rdata  ascii   invalid argument
245  0x000bc268 0x004bd468 15   16   .rdata  ascii   no such process
246  0x000bc278 0x004bd478 17   18   .rdata  ascii   not enough memory
247  0x000bc28c 0x004bd48c 23   24   .rdata  ascii   operation not permitted
248  0x000bc2a4 0x004bd4a4 29   30   .rdata  ascii   resource deadlock would occur
249  0x000bc2c4 0x004bd4c4 30   31   .rdata  ascii   resource unavailable try again
250  0x000bc720 0x004bd920 4    20   .rdata  utf32le !'Ô' blocks=Basic Latin,Latin-1 Supplement
251  0x000bc8c0 0x004bdac0 28   29   .rdata  ascii   address family not supported
252  0x000bc8e0 0x004bdae0 14   15   .rdata  ascii   address in use
253  0x000bc8f0 0x004bdaf0 21   22   .rdata  ascii   address not available
254  0x000bc908 0x004bdb08 17   18   .rdata  ascii   already connected
255  0x000bc91c 0x004bdb1c 22   23   .rdata  ascii   argument list too long
256  0x000bc934 0x004bdb34 22   23   .rdata  ascii   argument out of domain
257  0x000bc94c 0x004bdb4c 11   12   .rdata  ascii   bad address
258  0x000bc958 0x004bdb58 19   20   .rdata  ascii   bad file descriptor
259  0x000bc96c 0x004bdb6c 11   12   .rdata  ascii   bad message
260  0x000bc978 0x004bdb78 11   12   .rdata  ascii   broken pipe
261  0x000bc984 0x004bdb84 18   19   .rdata  ascii   connection aborted
262  0x000bc998 0x004bdb98 30   31   .rdata  ascii   connection already in progress
263  0x000bc9b8 0x004bdbb8 18   19   .rdata  ascii   connection refused
264  0x000bc9cc 0x004bdbcc 16   17   .rdata  ascii   connection reset
265  0x000bc9e0 0x004bdbe0 17   18   .rdata  ascii   cross device link
266  0x000bc9f4 0x004bdbf4 28   29   .rdata  ascii   destination address required
267  0x000bca14 0x004bdc14 19   20   .rdata  ascii   directory not empty
268  0x000bca28 0x004bdc28 23   24   .rdata  ascii   executable format error
269  0x000bca40 0x004bdc40 11   12   .rdata  ascii   file exists
270  0x000bca4c 0x004bdc4c 14   15   .rdata  ascii   file too large
271  0x000bca5c 0x004bdc5c 17   18   .rdata  ascii   filename too long
272  0x000bca70 0x004bdc70 22   23   .rdata  ascii   function not supported
273  0x000bca88 0x004bdc88 16   17   .rdata  ascii   host unreachable
274  0x000bca9c 0x004bdc9c 18   19   .rdata  ascii   identifier removed
275  0x000bcab0 0x004bdcb0 21   22   .rdata  ascii   illegal byte sequence
276  0x000bcac8 0x004bdcc8 34   35   .rdata  ascii   inappropriate io control operation
277  0x000bcaec 0x004bdcec 11   12   .rdata  ascii   interrupted
278  0x000bcaf8 0x004bdcf8 12   13   .rdata  ascii   invalid seek
279  0x000bcb08 0x004bdd08 8    9    .rdata  ascii   io error
280  0x000bcb14 0x004bdd14 14   15   .rdata  ascii   is a directory
281  0x000bcb24 0x004bdd24 12   13   .rdata  ascii   message size
282  0x000bcb34 0x004bdd34 12   13   .rdata  ascii   network down
283  0x000bcb44 0x004bdd44 13   14   .rdata  ascii   network reset
284  0x000bcb54 0x004bdd54 19   20   .rdata  ascii   network unreachable
285  0x000bcb68 0x004bdd68 15   16   .rdata  ascii   no buffer space
286  0x000bcb78 0x004bdd78 16   17   .rdata  ascii   no child process
287  0x000bcb8c 0x004bdd8c 7    8    .rdata  ascii   no link
288  0x000bcb94 0x004bdd94 17   18   .rdata  ascii   no lock available
289  0x000bcba8 0x004bdda8 20   21   .rdata  ascii   no message available
290  0x000bcbc0 0x004bddc0 10   11   .rdata  ascii   no message
291  0x000bcbcc 0x004bddcc 18   19   .rdata  ascii   no protocol option
292  0x000bcbe0 0x004bdde0 18   19   .rdata  ascii   no space on device
293  0x000bcbf4 0x004bddf4 19   20   .rdata  ascii   no stream resources
294  0x000bcc08 0x004bde08 25   26   .rdata  ascii   no such device or address
295  0x000bcc24 0x004bde24 14   15   .rdata  ascii   no such device
296  0x000bcc34 0x004bde34 25   26   .rdata  ascii   no such file or directory
297  0x000bcc50 0x004bde50 15   16   .rdata  ascii   not a directory
298  0x000bcc60 0x004bde60 12   13   .rdata  ascii   not a socket
299  0x000bcc70 0x004bde70 12   13   .rdata  ascii   not a stream
300  0x000bcc80 0x004bde80 13   14   .rdata  ascii   not connected
