Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr          vsize perm name
――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x63000 0x180001000  0x63000 -r-x .text
1   0x00063400  0x23000 0x180064000  0x23000 -r-- .rdata
2   0x00086400   0x4a00 0x180087000   0xb000 -rw- .data
3   0x0008ae00   0x7600 0x180092000   0x8000 -r-- .pdata
4   0x00092400    0x200 0x18009a000   0x1000 srw- Shared
5   0x00092600   0x1400 0x18009b000   0x2000 -r-- .rsrc
6   0x00093a00   0x4600 0x18009d000   0x5000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x180049138 paddr=0x00048538 haddr=0x00000140 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr       bind type lib          name
21  0x180064d80 NONE FUNC ole32.dll    ReadClassStm
22  0x180064d88 NONE FUNC ole32.dll    CreateDataCache
23  0x180064d90 NONE FUNC ole32.dll    CoRevokeClassObject
24  0x180064d98 NONE FUNC ole32.dll    CoRegisterClassObject
25  0x180064da0 NONE FUNC ole32.dll    StringFromGUID2
26  0x180064da8 NONE FUNC ole32.dll    CLSIDFromString
27  0x180064db0 NONE FUNC ole32.dll    CLSIDFromProgID
28  0x180064db8 NONE FUNC ole32.dll    OleDuplicateData
29  0x180064dc0 NONE FUNC ole32.dll    CoTaskMemAlloc
30  0x180064dc8 NONE FUNC ole32.dll    ReleaseStgMedium
31  0x180064dd0 NONE FUNC ole32.dll    StringFromCLSID
32  0x180064dd8 NONE FUNC ole32.dll    ReadFmtUserTypeStg
419 0x180064740 NONE FUNC OLEAUT32.dll OleCreateFontIndirect
2   0x180064748 NONE FUNC OLEAUT32.dll SysReAllocString
420 0x180064750 NONE FUNC OLEAUT32.dll OleTranslateColor
184 0x180064758 NONE FUNC OLEAUT32.dll VariantTimeToSystemTime
185 0x180064760 NONE FUNC OLEAUT32.dll UnRegisterTypeLib
16  0x180064768 NONE FUNC OLEAUT32.dll SafeArrayGetDim
10  0x180064770 NONE FUNC OLEAUT32.dll VariantCopyInd
418 0x180064778 NONE FUNC OLEAUT32.dll OleCreatePictureIndirect
417 0x180064780 NONE FUNC OLEAUT32.dll OleLoadPicture
8   0x180064788 NONE FUNC OLEAUT32.dll VariantClear
12  0x180064790 NONE FUNC OLEAUT32.dll VariantTimeToDosDateTime
9   0x180064798 NONE FUNC OLEAUT32.dll VariantCopy
161 0x1800647a0 NONE FUNC OLEAUT32.dll LoadRegTypeLib
163 0x1800647a8 NONE FUNC OLEAUT32.dll QueryPathOfRegTypeLib
149 0x1800647b0 NONE FUNC OLEAUT32.dll SysAllocStringByteLen
150 0x1800647b8 NONE FUNC OLEAUT32.dll DllRegisterServer
6   0x1800647c0 NONE FUNC OLEAUT32.dll SysStringLen
7   0x1800647c8 NONE FUNC OLEAUT32.dll VariantInit
4   0x1800647d0 NONE FUNC OLEAUT32.dll SysReAllocStringLen
162 0x1800647d8 NONE FUNC OLEAUT32.dll RegisterTypeLib
1   0x180064728 NONE FUNC OLEACC.dll   LresultFromObject
2   0x180064730 NONE FUNC OLEACC.dll   CreateStdAccessibleObject
1   0x180064ca0 NONE FUNC VERSION.dll  GetFileVersionInfoA
2   0x180064ca8 NONE FUNC VERSION.dll  GetFileVersionInfoSizeA
3   0x180064cb0 NONE FUNC VERSION.dll  VerQueryValueA

[Symbols]

nth paddr      vaddr       bind   type size lib                  name
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
1   0x0005e158 0x18005ed58 GLOBAL FUNC 0    ZoneMediaPlayerX.ocx DllCanUnloadNow
2   0x0005e0f8 0x18005ecf8 GLOBAL FUNC 0    ZoneMediaPlayerX.ocx DllGetClassObject
3   0x00000eb0 0x180001ab0 GLOBAL FUNC 0    ZoneMediaPlayerX.ocx DllRegisterServer
4   0x00001d30 0x180002930 GLOBAL FUNC 0    ZoneMediaPlayerX.ocx DllUnregisterServer
1   0x00063678 0x180064278 NONE   FUNC 0    KERNEL32.dll         imp.GetStartupInfoA
2   0x00063680 0x180064280 NONE   FUNC 0    KERNEL32.dll         imp.FreeEnvironmentStringsA
3   0x00063688 0x180064288 NONE   FUNC 0    KERNEL32.dll         imp.GetEnvironmentStrings
4   0x00063690 0x180064290 NONE   FUNC 0    KERNEL32.dll         imp.FreeEnvironmentStringsW
5   0x00063698 0x180064298 NONE   FUNC 0    KERNEL32.dll         imp.GetEnvironmentStringsW
6   0x000636a0 0x1800642a0 NONE   FUNC 0    KERNEL32.dll         imp.HeapSetInformation
7   0x000636a8 0x1800642a8 NONE   FUNC 0    KERNEL32.dll         imp.HeapCreate
8   0x000636b0 0x1800642b0 NONE   FUNC 0    KERNEL32.dll         imp.HeapDestroy
9   0x000636b8 0x1800642b8 NONE   FUNC 0    KERNEL32.dll         imp.QueryPerformanceCounter
10  0x000636c0 0x1800642c0 NONE   FUNC 0    KERNEL32.dll         imp.GetSystemTimeAsFileTime
11  0x000636c8 0x1800642c8 NONE   FUNC 0    KERNEL32.dll         imp.InitializeCriticalSectionAndSpinCount
12  0x000636d0 0x1800642d0 NONE   FUNC 0    KERNEL32.dll         imp.GetStringTypeA
13  0x000636d8 0x1800642d8 NONE   FUNC 0    KERNEL32.dll         imp.GetStringTypeW
14  0x000636e0 0x1800642e0 NONE   FUNC 0    KERNEL32.dll         imp.GetTimeZoneInformation
15  0x000636e8 0x1800642e8 NONE   FUNC 0    KERNEL32.dll         imp.GetConsoleCP
16  0x000636f0 0x1800642f0 NONE   FUNC 0    KERNEL32.dll         imp.GetConsoleMode
17  0x000636f8 0x1800642f8 NONE   FUNC 0    KERNEL32.dll         imp.SetStdHandle
18  0x00063700 0x180064300 NONE   FUNC 0    KERNEL32.dll         imp.WriteConsoleA
19  0x00063708 0x180064308 NONE   FUNC 0    KERNEL32.dll         imp.GetConsoleOutputCP
20  0x00063710 0x180064310 NONE   FUNC 0    KERNEL32.dll         imp.WriteConsoleW
21  0x00063718 0x180064318 NONE   FUNC 0    KERNEL32.dll         imp.CompareStringW
22  0x00063720 0x180064320 NONE   FUNC 0    KERNEL32.dll         imp.SetEnvironmentVariableA
23  0x00063728 0x180064328 NONE   FUNC 0    KERNEL32.dll         imp.IsValidCodePage
24  0x00063730 0x180064330 NONE   FUNC 0    KERNEL32.dll         imp.GetACP
25  0x00063738 0x180064338 NONE   FUNC 0    KERNEL32.dll         imp.FlsAlloc
26  0x00063740 0x180064340 NONE   FUNC 0    KERNEL32.dll         imp.FlsFree
27  0x00063748 0x180064348 NONE   FUNC 0    KERNEL32.dll         imp.FlsGetValue
28  0x00063750 0x180064350 NONE   FUNC 0    KERNEL32.dll         imp.DecodePointer
29  0x00063758 0x180064358 NONE   FUNC 0    KERNEL32.dll         imp.EncodePointer
30  0x00063760 0x180064360 NONE   FUNC 0    KERNEL32.dll         imp.RtlCaptureContext
31  0x00063768 0x180064368 NONE   FUNC 0    KERNEL32.dll         imp.RtlVirtualUnwind
32  0x00063770 0x180064370 NONE   FUNC 0    KERNEL32.dll         imp.IsDebuggerPresent
33  0x00063778 0x180064378 NONE   FUNC 0    KERNEL32.dll         imp.GetFileType
34  0x00063780 0x180064380 NONE   FUNC 0    KERNEL32.dll         imp.GetProcessHeap
35  0x00063788 0x180064388 NONE   FUNC 0    KERNEL32.dll         imp.SetUnhandledExceptionFilter
36  0x00063790 0x180064390 NONE   FUNC 0    KERNEL32.dll         imp.UnhandledExceptionFilter
37  0x00063798 0x180064398 NONE   FUNC 0    KERNEL32.dll         imp.TerminateProcess
38  0x000637a0 0x1800643a0 NONE   FUNC 0    KERNEL32.dll         imp.HeapQueryInformation
39  0x000637a8 0x1800643a8 NONE   FUNC 0    KERNEL32.dll         imp.HeapSize
40  0x000637b0 0x1800643b0 NONE   FUNC 0    KERNEL32.dll         imp.ExitProcess
41  0x000637b8 0x1800643b8 NONE   FUNC 0    KERNEL32.dll         imp.Sleep
42  0x000637c0 0x1800643c0 NONE   FUNC 0    KERNEL32.dll         imp.VirtualQuery
43  0x000637c8 0x1800643c8 NONE   FUNC 0    KERNEL32.dll         imp.GetSystemInfo
44  0x000637d0 0x1800643d0 NONE   FUNC 0    KERNEL32.dll         imp.VirtualAlloc
45  0x000637d8 0x1800643d8 NONE   FUNC 0    KERNEL32.dll         imp.GetSystemDirectoryA
46  0x000637e0 0x1800643e0 NONE   FUNC 0    KERNEL32.dll         imp.VirtualProtect
47  0x000637e8 0x1800643e8 NONE   FUNC 0    KERNEL32.dll         imp.HeapReAlloc
48  0x000637f0 0x1800643f0 NONE   FUNC 0    KERNEL32.dll         imp.GetStdHandle
49  0x000637f8 0x1800643f8 NONE   FUNC 0    KERNEL32.dll         imp.SetHandleCount
50  0x00063800 0x180064400 NONE   FUNC 0    KERNEL32.dll         imp.LCMapStringW
51  0x00063808 0x180064408 NONE   FUNC 0    KERNEL32.dll         imp.RtlUnwindEx
52  0x00063810 0x180064410 NONE   FUNC 0    KERNEL32.dll         imp.RtlLookupFunctionEntry
53  0x00063818 0x180064418 NONE   FUNC 0    KERNEL32.dll         imp.RtlPcToFileHeader
54  0x00063820 0x180064420 NONE   FUNC 0    KERNEL32.dll         imp.RaiseException
55  0x00063828 0x180064428 NONE   FUNC 0    KERNEL32.dll         imp.HeapFree
56  0x00063830 0x180064430 NONE   FUNC 0    KERNEL32.dll         imp.HeapAlloc
57  0x00063838 0x180064438 NONE   FUNC 0    KERNEL32.dll         imp.GetCommandLineA
58  0x00063840 0x180064440 NONE   FUNC 0    KERNEL32.dll         imp.FlsSetValue
59  0x00063848 0x180064448 NONE   FUNC 0    KERNEL32.dll         imp.GetProfileIntA
60  0x00063850 0x180064450 NONE   FUNC 0    KERNEL32.dll         imp.GetFileTime
61  0x00063858 0x180064458 NONE   FUNC 0    KERNEL32.dll         imp.GetFileSizeEx
62  0x00063860 0x180064460 NONE   FUNC 0    KERNEL32.dll         imp.GetFileAttributesA
63  0x00063868 0x180064468 NONE   FUNC 0    KERNEL32.dll         imp.GetTickCount
64  0x00063870 0x180064470 NONE   FUNC 0    KERNEL32.dll         imp.FindResourceExA
65  0x00063878 0x180064478 NONE   FUNC 0    KERNEL32.dll         imp.GetVersion
66  0x00063880 0x180064480 NONE   FUNC 0    KERNEL32.dll         imp.FileTimeToLocalFileTime
67  0x00063888 0x180064488 NONE   FUNC 0    KERNEL32.dll         imp.GetOEMCP
68  0x00063890 0x180064490 NONE   FUNC 0    KERNEL32.dll         imp.GetCPInfo
69  0x00063898 0x180064498 NONE   FUNC 0    KERNEL32.dll         imp.CreateFileA
70  0x000638a0 0x1800644a0 NONE   FUNC 0    KERNEL32.dll         imp.GetShortPathNameA
71  0x000638a8 0x1800644a8 NONE   FUNC 0    KERNEL32.dll         imp.GetFullPathNameA
72  0x000638b0 0x1800644b0 NONE   FUNC 0    KERNEL32.dll         imp.GetVolumeInformationA
73  0x000638b8 0x1800644b8 NONE   FUNC 0    KERNEL32.dll         imp.FindFirstFileA
74  0x000638c0 0x1800644c0 NONE   FUNC 0    KERNEL32.dll         imp.FindClose
75  0x000638c8 0x1800644c8 NONE   FUNC 0    KERNEL32.dll         imp.GetCurrentProcess
76  0x000638d0 0x1800644d0 NONE   FUNC 0    KERNEL32.dll         imp.DuplicateHandle
77  0x000638d8 0x1800644d8 NONE   FUNC 0    KERNEL32.dll         imp.GetFileSize
78  0x000638e0 0x1800644e0 NONE   FUNC 0    KERNEL32.dll         imp.SetEndOfFile
79  0x000638e8 0x1800644e8 NONE   FUNC 0    KERNEL32.dll         imp.UnlockFile
80  0x000638f0 0x1800644f0 NONE   FUNC 0    KERNEL32.dll         imp.LockFile
81  0x000638f8 0x1800644f8 NONE   FUNC 0    KERNEL32.dll         imp.FlushFileBuffers
82  0x00063900 0x180064500 NONE   FUNC 0    KERNEL32.dll         imp.SetFilePointer
83  0x00063908 0x180064508 NONE   FUNC 0    KERNEL32.dll         imp.WriteFile
84  0x00063910 0x180064510 NONE   FUNC 0    KERNEL32.dll         imp.ReadFile
85  0x00063918 0x180064518 NONE   FUNC 0    KERNEL32.dll         imp.GlobalFlags
86  0x00063920 0x180064520 NONE   FUNC 0    KERNEL32.dll         imp.WritePrivateProfileStringA
87  0x00063928 0x180064528 NONE   FUNC 0    KERNEL32.dll         imp.FileTimeToSystemTime
88  0x00063930 0x180064530 NONE   FUNC 0    KERNEL32.dll         imp.GetThreadLocale
89  0x00063938 0x180064538 NONE   FUNC 0    KERNEL32.dll         imp.SetErrorMode
90  0x00063940 0x180064540 NONE   FUNC 0    KERNEL32.dll         imp.TlsFree
91  0x00063948 0x180064548 NONE   FUNC 0    KERNEL32.dll         imp.DeleteCriticalSection
92  0x00063950 0x180064550 NONE   FUNC 0    KERNEL32.dll         imp.LocalReAlloc
93  0x00063958 0x180064558 NONE   FUNC 0    KERNEL32.dll         imp.TlsSetValue
94  0x00063960 0x180064560 NONE   FUNC 0    KERNEL32.dll         imp.GlobalHandle
95  0x00063968 0x180064568 NONE   FUNC 0    KERNEL32.dll         imp.GlobalReAlloc
96  0x00063970 0x180064570 NONE   FUNC 0    KERNEL32.dll         imp.TlsAlloc
97  0x00063978 0x180064578 NONE   FUNC 0    KERNEL32.dll         imp.InitializeCriticalSection
98  0x00063980 0x180064580 NONE   FUNC 0    KERNEL32.dll         imp.EnterCriticalSection
99  0x00063988 0x180064588 NONE   FUNC 0    KERNEL32.dll         imp.TlsGetValue
100 0x00063990 0x180064590 NONE   FUNC 0    KERNEL32.dll         imp.LeaveCriticalSection
101 0x00063998 0x180064598 NONE   FUNC 0    KERNEL32.dll         imp.LocalAlloc
102 0x000639a0 0x1800645a0 NONE   FUNC 0    KERNEL32.dll         imp.GetUserDefaultLCID
103 0x000639a8 0x1800645a8 NONE   FUNC 0    KERNEL32.dll         imp.GlobalGetAtomNameA
104 0x000639b0 0x1800645b0 NONE   FUNC 0    KERNEL32.dll         imp.GlobalFindAtomA
105 0x000639b8 0x1800645b8 NONE   FUNC 0    KERNEL32.dll         imp.lstrcmpW
106 0x000639c0 0x1800645c0 NONE   FUNC 0    KERNEL32.dll         imp.GetVersionExA
107 0x000639c8 0x1800645c8 NONE   FUNC 0    KERNEL32.dll         imp.IsDBCSLeadByte
108 0x000639d0 0x1800645d0 NONE   FUNC 0    KERNEL32.dll         imp.GetCurrentProcessId
109 0x000639d8 0x1800645d8 NONE   FUNC 0    KERNEL32.dll         imp.GlobalAddAtomA
110 0x000639e0 0x1800645e0 NONE   FUNC 0    KERNEL32.dll         imp.WaitForSingleObject
111 0x000639e8 0x1800645e8 NONE   FUNC 0    KERNEL32.dll         imp.CloseHandle
112 0x000639f0 0x1800645f0 NONE   FUNC 0    KERNEL32.dll         imp.GetModuleHandleW
113 0x000639f8 0x1800645f8 NONE   FUNC 0    KERNEL32.dll         imp.GetModuleFileNameW
114 0x00063a00 0x180064600 NONE   FUNC 0    KERNEL32.dll         imp.FreeResource
115 0x00063a08 0x180064608 NONE   FUNC 0    KERNEL32.dll         imp.GlobalDeleteAtom
116 0x00063a10 0x180064610 NONE   FUNC 0    KERNEL32.dll         imp.GetCurrentThread
117 0x00063a18 0x180064618 NONE   FUNC 0    KERNEL32.dll         imp.ConvertDefaultLocale
118 0x00063a20 0x180064620 NONE   FUNC 0    KERNEL32.dll         imp.EnumResourceLanguagesA
119 0x00063a28 0x180064628 NONE   FUNC 0    KERNEL32.dll         imp.GetLocaleInfoA
120 0x00063a30 0x180064630 NONE   FUNC 0    KERNEL32.dll         imp.CompareStringA
121 0x00063a38 0x180064638 NONE   FUNC 0    KERNEL32.dll         imp.lstrcmpA
122 0x00063a40 0x180064640 NONE   FUNC 0    KERNEL32.dll         imp.FreeLibrary
123 0x00063a48 0x180064648 NONE   FUNC 0    KERNEL32.dll         imp.GetModuleHandleA
124 0x00063a50 0x180064650 NONE   FUNC 0    KERNEL32.dll         imp.GlobalFree
125 0x00063a58 0x180064658 NONE   FUNC 0    KERNEL32.dll         imp.CopyFileA
126 0x00063a60 0x180064660 NONE   FUNC 0    KERNEL32.dll         imp.GlobalSize
127 0x00063a68 0x180064668 NONE   FUNC 0    KERNEL32.dll         imp.GlobalAlloc
128 0x00063a70 0x180064670 NONE   FUNC 0    KERNEL32.dll         imp.GlobalLock
129 0x00063a78 0x180064678 NONE   FUNC 0    KERNEL32.dll         imp.GlobalUnlock
130 0x00063a80 0x180064680 NONE   FUNC 0    KERNEL32.dll         imp.FormatMessageA
131 0x00063a88 0x180064688 NONE   FUNC 0    KERNEL32.dll         imp.LocalFree
132 0x00063a90 0x180064690 NONE   FUNC 0    KERNEL32.dll         imp.lstrlenW
133 0x00063a98 0x180064698 NONE   FUNC 0    KERNEL32.dll         imp.MulDiv
134 0x00063aa0 0x1800646a0 NONE   FUNC 0    KERNEL32.dll         imp.lstrlenA
135 0x00063aa8 0x1800646a8 NONE   FUNC 0    KERNEL32.dll         imp.GetLastError
136 0x00063ab0 0x1800646b0 NONE   FUNC 0    KERNEL32.dll         imp.SetLastError
137 0x00063ab8 0x1800646b8 NONE   FUNC 0    KERNEL32.dll         imp.GetCurrentThreadId
138 0x00063ac0 0x1800646c0 NONE   FUNC 0    KERNEL32.dll         imp.MultiByteToWideChar
139 0x00063ac8 0x1800646c8 NONE   FUNC 0    KERNEL32.dll         imp.GetProcAddress
140 0x00063ad0 0x1800646d0 NONE   FUNC 0    KERNEL32.dll         imp.LoadLibraryA
141 0x00063ad8 0x1800646d8 NONE   FUNC 0    KERNEL32.dll         imp.DeleteFileA
142 0x00063ae0 0x1800646e0 NONE   FUNC 0    KERNEL32.dll         imp.GetLongPathNameA
143 0x00063ae8 0x1800646e8 NONE   FUNC 0    KERNEL32.dll         imp.GetModuleFileNameA
144 0x00063af0 0x1800646f0 NONE   FUNC 0    KERNEL32.dll         imp.FindResourceA
145 0x00063af8 0x1800646f8 NONE   FUNC 0    KERNEL32.dll         imp.LoadResource
146 0x00063b00 0x180064700 NONE   FUNC 0    KERNEL32.dll         imp.LockResource
147 0x00063b08 0x180064708 NONE   FUNC 0    KERNEL32.dll         imp.SizeofResource
148 0x00063b10 0x180064710 NONE   FUNC 0    KERNEL32.dll         imp.WideCharToMultiByte
149 0x00063b18 0x180064718 NONE   FUNC 0    KERNEL32.dll         imp.LCMapStringA
1   0x00063c28 0x180064828 NONE   FUNC 0    USER32.dll           imp.SetPropA
2   0x00063c30 0x180064830 NONE   FUNC 0    USER32.dll           imp.GetPropA
3   0x00063c38 0x180064838 NONE   FUNC 0    USER32.dll           imp.RemovePropA
4   0x00063c40 0x180064840 NONE   FUNC 0    USER32.dll           imp.SetFocus
5   0x00063c48 0x180064848 NONE   FUNC 0    USER32.dll           imp.GetWindowTextA
6   0x00063c50 0x180064850 NONE   FUNC 0    USER32.dll           imp.GetForegroundWindow
7   0x00063c58 0x180064858 NONE   FUNC 0    USER32.dll           imp.SetActiveWindow
8   0x00063c60 0x180064860 NONE   FUNC 0    USER32.dll           imp.GetDlgItem
9   0x00063c68 0x180064868 NONE   FUNC 0    USER32.dll           imp.GetTopWindow
10  0x00063c70 0x180064870 NONE   FUNC 0    USER32.dll           imp.GetWindowLongPtrA
11  0x00063c78 0x180064878 NONE   FUNC 0    USER32.dll           imp.SetWindowLongPtrA
12  0x00063c80 0x180064880 NONE   FUNC 0    USER32.dll           imp.GetMessageTime
13  0x00063c88 0x180064888 NONE   FUNC 0    USER32.dll           imp.GetMessagePos
14  0x00063c90 0x180064890 NONE   FUNC 0    USER32.dll           imp.MapWindowPoints
15  0x00063c98 0x180064898 NONE   FUNC 0    USER32.dll           imp.SetMenu
16  0x00063ca0 0x1800648a0 NONE   FUNC 0    USER32.dll           imp.SetForegroundWindow
17  0x00063ca8 0x1800648a8 NONE   FUNC 0    USER32.dll           imp.UpdateWindow
18  0x00063cb0 0x1800648b0 NONE   FUNC 0    USER32.dll           imp.GetClientRect
19  0x00063cb8 0x1800648b8 NONE   FUNC 0    USER32.dll           imp.CreateWindowExA
20  0x00063cc0 0x1800648c0 NONE   FUNC 0    USER32.dll           imp.GetClassInfoExA
21  0x00063cc8 0x1800648c8 NONE   FUNC 0    USER32.dll           imp.GetClassInfoA
22  0x00063cd0 0x1800648d0 NONE   FUNC 0    USER32.dll           imp.RegisterClassA
23  0x00063cd8 0x1800648d8 NONE   FUNC 0    USER32.dll           imp.GetSysColor
24  0x00063ce0 0x1800648e0 NONE   FUNC 0    USER32.dll           imp.AdjustWindowRectEx
25  0x00063ce8 0x1800648e8 NONE   FUNC 0    USER32.dll           imp.ScreenToClient
26  0x00063cf0 0x1800648f0 NONE   FUNC 0    USER32.dll           imp.EqualRect
27  0x00063cf8 0x1800648f8 NONE   FUNC 0    USER32.dll           imp.GetDlgCtrlID
28  0x00063d00 0x180064900 NONE   FUNC 0    USER32.dll           imp.DefWindowProcA
29  0x00063d08 0x180064908 NONE   FUNC 0    USER32.dll           imp.GetClassLongPtrA
30  0x00063d10 0x180064910 NONE   FUNC 0    USER32.dll           imp.GetMenu
31  0x00063d18 0x180064918 NONE   FUNC 0    USER32.dll           imp.SetWindowLongA
32  0x00063d20 0x180064920 NONE   FUNC 0    USER32.dll           imp.InvalidateRect
33  0x00063d28 0x180064928 NONE   FUNC 0    USER32.dll           imp.GetDesktopWindow
34  0x00063d30 0x180064930 NONE   FUNC 0    USER32.dll           imp.ReleaseDC
35  0x00063d38 0x180064938 NONE   FUNC 0    USER32.dll           imp.GetDC
36  0x00063d40 0x180064940 NONE   FUNC 0    USER32.dll           imp.DestroyMenu
37  0x00063d48 0x180064948 NONE   FUNC 0    USER32.dll           imp.GetClassLongA
38  0x00063d50 0x180064950 NONE   FUNC 0    USER32.dll           imp.GetCapture
39  0x00063d58 0x180064958 NONE   FUNC 0    USER32.dll           imp.WinHelpA
40  0x00063d60 0x180064960 NONE   FUNC 0    USER32.dll           imp.SendDlgItemMessageA
41  0x00063d68 0x180064968 NONE   FUNC 0    USER32.dll           imp.LoadIconA
42  0x00063d70 0x180064970 NONE   FUNC 0    USER32.dll           imp.RegisterWindowMessageA
43  0x00063d78 0x180064978 NONE   FUNC 0    USER32.dll           imp.SetParent
44  0x00063d80 0x180064980 NONE   FUNC 0    USER32.dll           imp.GetWindowLongA
45  0x00063d88 0x180064988 NONE   FUNC 0    USER32.dll           imp.IsWindow
46  0x00063d90 0x180064990 NONE   FUNC 0    USER32.dll           imp.DestroyWindow
47  0x00063d98 0x180064998 NONE   FUNC 0    USER32.dll           imp.CallNextHookEx
48  0x00063da0 0x1800649a0 NONE   FUNC 0    USER32.dll           imp.GetParent
49  0x00063da8 0x1800649a8 NONE   FUNC 0    USER32.dll           imp.GetClassNameA
50  0x00063db0 0x1800649b0 NONE   FUNC 0    USER32.dll           imp.CreateMenu
51  0x00063db8 0x1800649b8 NONE   FUNC 0    USER32.dll           imp.EnableWindow
52  0x00063dc0 0x1800649c0 NONE   FUNC 0    USER32.dll           imp.IsRectEmpty
53  0x00063dc8 0x1800649c8 NONE   FUNC 0    USER32.dll           imp.CopyRect
54  0x00063dd0 0x1800649d0 NONE   FUNC 0    USER32.dll           imp.IntersectRect
55  0x00063dd8 0x1800649d8 NONE   FUNC 0    USER32.dll           imp.OffsetRect
56  0x00063de0 0x1800649e0 NONE   FUNC 0    USER32.dll           imp.InflateRect
57  0x00063de8 0x1800649e8 NONE   FUNC 0    USER32.dll           imp.IsWindowEnabled
58  0x00063df0 0x1800649f0 NONE   FUNC 0    USER32.dll           imp.SetTimer
59  0x00063df8 0x1800649f8 NONE   FUNC 0    USER32.dll           imp.KillTimer
60  0x00063e00 0x180064a00 NONE   FUNC 0    USER32.dll           imp.RemoveMenu
61  0x00063e08 0x180064a08 NONE   FUNC 0    USER32.dll           imp.GetSubMenu
62  0x00063e10 0x180064a10 NONE   FUNC 0    USER32.dll           imp.GetMenuItemCount
63  0x00063e18 0x180064a18 NONE   FUNC 0    USER32.dll           imp.GetMenuItemID
64  0x00063e20 0x180064a20 NONE   FUNC 0    USER32.dll           imp.InsertMenuA
65  0x00063e28 0x180064a28 NONE   FUNC 0    USER32.dll           imp.AppendMenuA
66  0x00063e30 0x180064a30 NONE   FUNC 0    USER32.dll           imp.GetMenuStringA
67  0x00063e38 0x180064a38 NONE   FUNC 0    USER32.dll           imp.GetMenuState
68  0x00063e40 0x180064a40 NONE   FUNC 0    USER32.dll           imp.PostQuitMessage
69  0x00063e48 0x180064a48 NONE   FUNC 0    USER32.dll           imp.PostMessageA
70  0x00063e50 0x180064a50 NONE   FUNC 0    USER32.dll           imp.SetWindowPos
71  0x00063e58 0x180064a58 NONE   FUNC 0    USER32.dll           imp.MapDialogRect
72  0x00063e60 0x180064a60 NONE   FUNC 0    USER32.dll           imp.SetWindowContextHelpId
73  0x00063e68 0x180064a68 NONE   FUNC 0    USER32.dll           imp.GetWindow
74  0x00063e70 0x180064a70 NONE   FUNC 0    USER32.dll           imp.UnhookWindowsHookEx
75  0x00063e78 0x180064a78 NONE   FUNC 0    USER32.dll           imp.CheckMenuItem
76  0x00063e80 0x180064a80 NONE   FUNC 0    USER32.dll           imp.EnableMenuItem
77  0x00063e88 0x180064a88 NONE   FUNC 0    USER32.dll           imp.ModifyMenuA
78  0x00063e90 0x180064a90 NONE   FUNC 0    USER32.dll           imp.SendMessageA
79  0x00063e98 0x180064a98 NONE   FUNC 0    USER32.dll           imp.DrawEdge
80  0x00063ea0 0x180064aa0 NONE   FUNC 0    USER32.dll           imp.CallWindowProcA
81  0x00063ea8 0x180064aa8 NONE   FUNC 0    USER32.dll           imp.ShowWindow
82  0x00063eb0 0x180064ab0 NONE   FUNC 0    USER32.dll           imp.IsDialogMessageA
83  0x00063eb8 0x180064ab8 NONE   FUNC 0    USER32.dll           imp.SetWindowTextA
84  0x00063ec0 0x180064ac0 NONE   FUNC 0    USER32.dll           imp.ReleaseCapture
85  0x00063ec8 0x180064ac8 NONE   FUNC 0    USER32.dll           imp.InvalidateRgn
86  0x00063ed0 0x180064ad0 NONE   FUNC 0    USER32.dll           imp.SetCapture
87  0x00063ed8 0x180064ad8 NONE   FUNC 0    USER32.dll           imp.TabbedTextOutA
88  0x00063ee0 0x180064ae0 NONE   FUNC 0    USER32.dll           imp.DrawTextA
89  0x00063ee8 0x180064ae8 NONE   FUNC 0    USER32.dll           imp.DrawTextExA
90  0x00063ef0 0x180064af0 NONE   FUNC 0    USER32.dll           imp.GrayStringA
91  0x00063ef8 0x180064af8 NONE   FUNC 0    USER32.dll           imp.LoadCursorA
92  0x00063f00 0x180064b00 NONE   FUNC 0    USER32.dll           imp.SetRectEmpty
93  0x00063f08 0x180064b08 NONE   FUNC 0    USER32.dll           imp.SetRect
94  0x00063f10 0x180064b10 NONE   FUNC 0    USER32.dll           imp.RegisterClipboardFormatA
95  0x00063f18 0x180064b18 NONE   FUNC 0    USER32.dll           imp.EnumChildWindows
96  0x00063f20 0x180064b20 NONE   FUNC 0    USER32.dll           imp.LockWindowUpdate
97  0x00063f28 0x180064b28 NONE   FUNC 0    USER32.dll           imp.EndDialog
98  0x00063f30 0x180064b30 NONE   FUNC 0    USER32.dll           imp.GetNextDlgTabItem
99  0x00063f38 0x180064b38 NONE   FUNC 0    USER32.dll           imp.CreateDialogIndirectParamA
