Missing bin header dwarf
[Sections]

nth paddr           size vaddr          vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x112800 0x00401000  0x113000 -r-x .text
1   0x00112c00    0x5a00 0x00514000    0x6000 -r-x .fleilpb
2   0x00118600   0x2ba00 0x0051a000   0x2c000 -r-- .rdata
3   0x00144000    0x2e00 0x00546000    0x8000 -rw- .data
4   0x00146e00     0x200 0x0054e000    0x1000 -rw- .fleilpb_1
5   0x00147000   0x23600 0x0054f000   0x24000 -r-- .rsrc
6   0x0016a600    0x8200 0x00573000    0x9000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x004e62c3 paddr=0x000e56c3 haddr=0x00000148 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x005157e0 paddr=0x00114be0
[Imports]
nth vaddr      bind type lib          name
135 0x00118868 0x0051a268 NONE FUNC 0    KERNEL32.dll imp.DeleteFileA
136 0x0011886c 0x0051a26c NONE FUNC 0    KERNEL32.dll imp.DeleteFileW
137 0x00118870 0x0051a270 NONE FUNC 0    KERNEL32.dll imp.HeapReAlloc
138 0x00118874 0x0051a274 NONE FUNC 0    KERNEL32.dll imp.GetSystemInfo
139 0x00118878 0x0051a278 NONE FUNC 0    KERNEL32.dll imp.HeapCompact
140 0x0011887c 0x0051a27c NONE FUNC 0    KERNEL32.dll imp.HeapDestroy
141 0x00118880 0x0051a280 NONE FUNC 0    KERNEL32.dll imp.UnlockFile
142 0x00118884 0x0051a284 NONE FUNC 0    KERNEL32.dll imp.LockFileEx
143 0x00118888 0x0051a288 NONE FUNC 0    KERNEL32.dll imp.GetFileSize
144 0x0011888c 0x0051a28c NONE FUNC 0    KERNEL32.dll imp.DeleteCriticalSection
145 0x00118890 0x0051a290 NONE FUNC 0    KERNEL32.dll imp.GetSystemTimeAsFileTime
146 0x00118894 0x0051a294 NONE FUNC 0    KERNEL32.dll imp.GetSystemTime
147 0x00118898 0x0051a298 NONE FUNC 0    KERNEL32.dll imp.FormatMessageA
1   0x00118600 0x0051a000 NONE FUNC 0    ADVAPI32.dll imp.LookupPrivilegeValueW
2   0x00118604 0x0051a004 NONE FUNC 0    ADVAPI32.dll imp.AdjustTokenPrivileges
3   0x00118608 0x0051a008 NONE FUNC 0    ADVAPI32.dll imp.LookupAccountNameW
4   0x0011860c 0x0051a00c NONE FUNC 0    ADVAPI32.dll imp.SetSecurityDescriptorOwner
5   0x00118610 0x0051a010 NONE FUNC 0    ADVAPI32.dll imp.SetSecurityDescriptorGroup
6   0x00118614 0x0051a014 NONE FUNC 0    ADVAPI32.dll imp.SetSecurityDescriptorDacl
7   0x00118618 0x0051a018 NONE FUNC 0    ADVAPI32.dll imp.IsValidSecurityDescriptor
8   0x0011861c 0x0051a01c NONE FUNC 0    ADVAPI32.dll imp.InitializeSecurityDescriptor
9   0x00118620 0x0051a020 NONE FUNC 0    ADVAPI32.dll imp.InitializeAcl
10  0x00118624 0x0051a024 NONE FUNC 0    ADVAPI32.dll imp.GetTokenInformation
11  0x00118628 0x0051a028 NONE FUNC 0    ADVAPI32.dll imp.GetLengthSid
12  0x0011862c 0x0051a02c NONE FUNC 0    ADVAPI32.dll imp.FreeSid
13  0x00118630 0x0051a030 NONE FUNC 0    ADVAPI32.dll imp.EqualSid
14  0x00118634 0x0051a034 NONE FUNC 0    ADVAPI32.dll imp.DuplicateToken
15  0x00118638 0x0051a038 NONE FUNC 0    ADVAPI32.dll imp.AllocateAndInitializeSid
16  0x0011863c 0x0051a03c NONE FUNC 0    ADVAPI32.dll imp.AddAccessAllowedAce
17  0x00118640 0x0051a040 NONE FUNC 0    ADVAPI32.dll imp.AccessCheck
18  0x00118644 0x0051a044 NONE FUNC 0    ADVAPI32.dll imp.OpenThreadToken
19  0x00118648 0x0051a048 NONE FUNC 0    ADVAPI32.dll imp.OpenProcessToken
1   0x001188a8 0x0051a2a8 NONE FUNC 0    SHELL32.dll  imp.ShellExecuteExA
1   0x001188fc 0x0051a2fc NONE FUNC 0    ole32.dll    imp.CoInitializeEx
2   0x00118900 0x0051a300 NONE FUNC 0    ole32.dll    imp.CoGetObject
3   0x00118904 0x0051a304 NONE FUNC 0    ole32.dll    imp.CoUninitialize
1   0x001188b0 0x0051a2b0 NONE FUNC 0    WININET.dll  imp.InternetGetCookieExA
1   0x001188a0 0x0051a2a0 NONE FUNC 0    NETAPI32.dll imp.Netbios
1   0x001188b8 0x0051a2b8 NONE FUNC 0    ntdll.dll    imp.RtlInitUnicodeString
2   0x001188bc 0x0051a2bc NONE FUNC 0    ntdll.dll    imp.NtFreeVirtualMemory
3   0x001188c0 0x0051a2c0 NONE FUNC 0    ntdll.dll    imp.LdrEnumerateLoadedModules
4   0x001188c4 0x0051a2c4 NONE FUNC 0    ntdll.dll    imp.RtlEqualUnicodeString
5   0x001188c8 0x0051a2c8 NONE FUNC 0    ntdll.dll    imp.RtlAcquirePebLock
6   0x001188cc 0x0051a2cc NONE FUNC 0    ntdll.dll    imp.NtAllocateVirtualMemory
7   0x001188d0 0x0051a2d0 NONE FUNC 0    ntdll.dll    imp.RtlReleasePebLock
8   0x001188d4 0x0051a2d4 NONE FUNC 0    ntdll.dll    imp.RtlNtStatusToDosError
9   0x001188d8 0x0051a2d8 NONE FUNC 0    ntdll.dll    imp.RtlCreateHeap
10  0x001188dc 0x0051a2dc NONE FUNC 0    ntdll.dll    imp.RtlDestroyHeap
11  0x001188e0 0x0051a2e0 NONE FUNC 0    ntdll.dll    imp.RtlAllocateHeap
12  0x001188e4 0x0051a2e4 NONE FUNC 0    ntdll.dll    imp.RtlFreeHeap
13  0x001188e8 0x0051a2e8 NONE FUNC 0    ntdll.dll    imp.NtClose
14  0x001188ec 0x0051a2ec NONE FUNC 0    ntdll.dll    imp.NtOpenKey
15  0x001188f0 0x0051a2f0 NONE FUNC 0    ntdll.dll    imp.NtEnumerateValueKey
16  0x001188f4 0x0051a2f4 NONE FUNC 0    ntdll.dll    imp.NtQueryValueKey
[Strings]
nth  paddr      vaddr      len  size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x00118a60 0x0051a460 64   65   .rdata  ascii   ABCDEFGHIJKLMNOPQRSTUVWXYZabcdefghijklmnopqrstuvwxyz0123456789+/
1    0x00118aac 0x0051a4ac 62   63   .rdata  ascii   Buffer out of range (provided length greater than buffer size)
2    0x00118af8 0x0051a4f8 17   18   .rdata  ascii   Unknown exception
3    0x00118b24 0x0051a524 20   21   .rdata  ascii   bad array new length
4    0x00118b3c 0x0051a53c 15   16   .rdata  ascii   string too long
5    0x00118b94 0x0051a594 8    9    .rdata  ascii   iostream
6    0x00118ba0 0x0051a5a0 21   22   .rdata  ascii   iostream stream error
7    0x00118bc4 0x0051a5c4 8    9    .rdata  ascii   bad cast
8    0x00118be0 0x0051a5e0 15   16   .rdata  ascii   bad locale name
9    0x00118bf0 0x0051a5f0 5    6    .rdata  ascii   false
10   0x00118bf8 0x0051a5f8 4    5    .rdata  ascii   true
11   0x00118c64 0x0051a664 20   21   .rdata  ascii   ios_base::badbit set
12   0x00118c7c 0x0051a67c 21   22   .rdata  ascii   ios_base::failbit set
13   0x00118c94 0x0051a694 20   21   .rdata  ascii   ios_base::eofbit set
14   0x00118df8 0x0051a7f8 23   24   .rdata  ascii   invalid string position
15   0x00118e10 0x0051a810 15   16   .rdata  ascii   vector too long
16   0x00118e59 0x0051a859 4    5    .rdata  ascii   oVX]
17   0x00119110 0x0051ab10 6    28   .rdata  utf32le \f\f\f\f\b<
18   0x001191d3 0x0051abd3 4    5    .rdata  ascii   8SO}
19   0x00119478 0x0051ae78 4    20   .rdata  utf32le @<<<
20   0x001194f8 0x0051aef8 4    5    .rdata  ascii   .L0=
21   0x00119505 0x0051af05 4    5    .rdata  ascii   h\tS/
22   0x001196a4 0x0051b0a4 7    8    .rdata  ascii   !wt$Kr!
23   0x001196d2 0x0051b0d2 4    5    .rdata  ascii   \v9j\n
24   0x001196e4 0x0051b0e4 7    8    .rdata  ascii   !wt$Kr!
25   0x00119712 0x0051b112 4    5    .rdata  ascii   \v9j\n
26   0x00119720 0x0051b120 5    6    .rdata  ascii   a5;L(
27   0x0011972d 0x0051b12d 4    5    .rdata  ascii   *GUi
28   0x0011973c 0x0051b13c 5    6    .rdata  ascii   {lt#s
29   0x00119748 0x0051b148 8    10   .rdata  utf8    +\tuDԉkBI blocks=Basic Latin,Cyrillic Supplement
30   0x0011982b 0x0051b22b 4    6    .rdata  utf8    ć*'W blocks=Latin Extended-A,Basic Latin
31   0x0011986b 0x0051b26b 4    6    .rdata  utf8    ć*'W blocks=Latin Extended-A,Basic Latin
32   0x001198ab 0x0051b2ab 4    5    .rdata  ascii   n%2M
33   0x001198e6 0x0051b2e6 4    5    .rdata  ascii   $<H0
34   0x001198fc 0x0051b2fc 4    5    .rdata  ascii   (fnE
35   0x00119960 0x0051b360 9    11   .rdata  utf8    Χ@=M`kn\aN blocks=Greek and Coptic,Basic Latin
36   0x001199ae 0x0051b3ae 4    5    .rdata  ascii   B}d:
37   0x001199ee 0x0051b3ee 4    5    .rdata  ascii   B}d:
38   0x00119a69 0x0051b469 4    5    .rdata  ascii   ]xSe
39   0x00119a6e 0x0051b46e 4    7    .rdata  utf8    * * blocks=Basic Latin,Private Use Area
40   0x00119a7b 0x0051b47b 4    5    .rdata  ascii   Ootk
41   0x00119aa5 0x0051b4a5 4    5    .rdata  ascii   ~0a6
42   0x00119b0d 0x0051b50d 4    5    .rdata  ascii   W$5/
43   0x00119b45 0x0051b545 9    11   .rdata  utf8    b:$\tO̤\r53 blocks=Basic Latin,Combining Diacritical Marks
44   0x00119b9d 0x0051b59d 6    7    .rdata  ascii   -U\e:3}
45   0x00119bc0 0x0051b5c0 15   16   .rdata  ascii   collectComments
46   0x00119bd0 0x0051b5d0 13   14   .rdata  ascii   allowComments
47   0x00119be0 0x0051b5e0 10   11   .rdata  ascii   strictRoot
48   0x00119bec 0x0051b5ec 28   29   .rdata  ascii   allowDroppedNullPlaceholders
49   0x00119c0c 0x0051b60c 16   17   .rdata  ascii   allowNumericKeys
50   0x00119c20 0x0051b620 17   18   .rdata  ascii   allowSingleQuotes
51   0x00119c34 0x0051b634 10   11   .rdata  ascii   stackLimit
52   0x00119c40 0x0051b640 11   12   .rdata  ascii   failIfExtra
53   0x00119c4c 0x0051b64c 13   14   .rdata  ascii   rejectDupKeys
54   0x00119c5c 0x0051b65c 18   19   .rdata  ascii   allowSpecialFloats
55   0x00119c70 0x0051b670 13   14   .rdata  ascii   allowComments
56   0x00119c80 0x0051b680 10   11   .rdata  ascii   strictRoot
57   0x00119c8c 0x0051b68c 28   29   .rdata  ascii   allowDroppedNullPlaceholders
58   0x00119cac 0x0051b6ac 16   17   .rdata  ascii   allowNumericKeys
59   0x00119cc0 0x0051b6c0 17   18   .rdata  ascii   allowSingleQuotes
60   0x00119cd4 0x0051b6d4 10   11   .rdata  ascii   stackLimit
61   0x00119ce0 0x0051b6e0 11   12   .rdata  ascii   failIfExtra
62   0x00119cec 0x0051b6ec 13   14   .rdata  ascii   rejectDupKeys
63   0x00119cfc 0x0051b6fc 18   19   .rdata  ascii   allowSpecialFloats
64   0x00119d10 0x0051b710 15   16   .rdata  ascii   collectComments
65   0x00119d20 0x0051b720 13   14   .rdata  ascii   allowComments
66   0x00119d30 0x0051b730 10   11   .rdata  ascii   strictRoot
67   0x00119d3c 0x0051b73c 28   29   .rdata  ascii   allowDroppedNullPlaceholders
68   0x00119d5c 0x0051b75c 16   17   .rdata  ascii   allowNumericKeys
69   0x00119d70 0x0051b770 17   18   .rdata  ascii   allowSingleQuotes
70   0x00119d84 0x0051b784 10   11   .rdata  ascii   stackLimit
71   0x00119d90 0x0051b790 11   12   .rdata  ascii   failIfExtra
72   0x00119d9c 0x0051b79c 13   14   .rdata  ascii   rejectDupKeys
73   0x00119dac 0x0051b7ac 18   19   .rdata  ascii   allowSpecialFloats
74   0x00119de4 0x0051b7e4 50   51   .rdata  ascii   ConstIterator to Iterator should never be allowed.
75   0x00119e30 0x0051b830 78   79   .rdata  ascii   in Json::Value::duplicateStringValue(): Failed to allocate string value buffer
76   0x00119e80 0x0051b880 77   78   .rdata  ascii   in Json::Value::duplicateAndPrefixStringValue(): length too big for prefixing
77   0x00119ed0 0x0051b8d0 87   88   .rdata  ascii   in Json::Value::duplicateAndPrefixStringValue(): Failed to allocate string value buffer
78   0x00119f28 0x0051b928 18   19   .rdata  ascii   assert json failed
79   0x00119f3c 0x0051b93c 56   57   .rdata  ascii   in Json::Value::setComment(): Comments must start with /
80   0x00119f78 0x0051b978 18   19   .rdata  ascii   assert json failed
81   0x00119f8c 0x0051b98c 18   19   .rdata  ascii   assert json failed
82   0x00119fa0 0x0051b9a0 38   39   .rdata  ascii   Null Value Passed to Value Constructor
83   0x00119fc8 0x0051b9c8 18   19   .rdata  ascii   assert json failed
84   0x00119fdc 0x0051b9dc 18   19   .rdata  ascii   assert json failed
85   0x00119ff0 0x0051b9f0 49   50   .rdata  ascii   in Json::Value::asCString(): requires stringValue
86   0x0011a024 0x0051ba24 4    5    .rdata  ascii   true
87   0x0011a02c 0x0051ba2c 5    6    .rdata  ascii   false
88   0x0011a034 0x0051ba34 33   34   .rdata  ascii   Type is not convertible to string
89   0x0011a058 0x0051ba58 27   28   .rdata  ascii   LargestInt out of Int range
90   0x0011a074 0x0051ba74 28   29   .rdata  ascii   LargestUInt out of Int range
91   0x0011a094 0x0051ba94 23   24   .rdata  ascii   double out of Int range
92   0x0011a0ac 0x0051baac 32   33   .rdata  ascii   Value is not convertible to Int.
93   0x0011a0d0 0x0051bad0 28   29   .rdata  ascii   LargestInt out of UInt range
94   0x0011a0f0 0x0051baf0 29   30   .rdata  ascii   LargestUInt out of UInt range
95   0x0011a110 0x0051bb10 24   25   .rdata  ascii   double out of UInt range
96   0x0011a12c 0x0051bb2c 33   34   .rdata  ascii   Value is not convertible to UInt.
97   0x0011a150 0x0051bb50 30   31   .rdata  ascii   LargestUInt out of Int64 range
98   0x0011a170 0x0051bb70 25   26   .rdata  ascii   double out of Int64 range
99   0x0011a18c 0x0051bb8c 34   35   .rdata  ascii   Value is not convertible to Int64.
100  0x0011a1b0 0x0051bbb0 30   31   .rdata  ascii   LargestInt out of UInt64 range
101  0x0011a1d0 0x0051bbd0 26   27   .rdata  ascii   double out of UInt64 range
102  0x0011a1ec 0x0051bbec 35   36   .rdata  ascii   Value is not convertible to UInt64.
103  0x0011a210 0x0051bc10 35   36   .rdata  ascii   Value is not convertible to double.
104  0x0011a234 0x0051bc34 34   35   .rdata  ascii   Value is not convertible to float.
105  0x0011a258 0x0051bc58 33   34   .rdata  ascii   Value is not convertible to bool.
106  0x0011a27c 0x0051bc7c 47   48   .rdata  ascii   in Json::Value::clear(): requires complex value
107  0x0011a2ac 0x0051bcac 45   46   .rdata  ascii   in Json::Value::resize(): requires arrayValue
108  0x0011a2dc 0x0051bcdc 18   19   .rdata  ascii   assert json failed
109  0x0011a2f0 0x0051bcf0 59   60   .rdata  ascii   in Json::Value::operator[](ArrayIndex): requires arrayValue
110  0x0011a32c 0x0051bd2c 56   57   .rdata  ascii   in Json::Value::resolveReference(): requires objectValue
111  0x0011a368 0x0051bd68 63   64   .rdata  ascii   in Json::Value::operator[](int index): index cannot be negative
112  0x0011a3a8 0x0051bda8 64   65   .rdata  ascii   in Json::Value::operator[](ArrayIndex)const: requires arrayValue
113  0x0011a3ec 0x0051bdec 35   36   .rdata  ascii   Exceeded stackLimit in readValue().
114  0x0011a410 0x0051be10 69   70   .rdata  ascii   in Json::Value::operator[](int index) const: index cannot be negative
115  0x0011a458 0x0051be58 64   65   .rdata  ascii   in Json::Value::resolveReference(key, end): requires objectValue
116  0x0011a49c 0x0051be9c 46   47   .rdata  ascii   Syntax error: value, object or array expected.
117  0x0011a4d0 0x0051bed0 72   73   .rdata  ascii   in Json::Value::find(key, end, found): requires objectValue or nullValue
118  0x0011a520 0x0051bf20 65   66   .rdata  ascii   A valid JSON document must be either an array or an object value.
119  0x0011a564 0x0051bf64 52   53   .rdata  ascii   in Json::Value::removeMember(): requires objectValue
120  0x0011a59c 0x0051bf9c 4    5    .rdata  ascii   alse
121  0x0011a5a4 0x0051bfa4 59   60   .rdata  ascii   in Json::Value::getMemberNames(), value must be objectValue
122  0x0011a5e0 0x0051bfe0 36   37   .rdata  ascii   Missing ':' after object member name
123  0x0011a608 0x0051c008 40   41   .rdata  ascii   Missing ',' or '}' in object declaration
124  0x0011a634 0x0051c034 33   34   .rdata  ascii   Missing '}' or object member name
125  0x0011a660 0x0051c060 39   40   .rdata  ascii   Missing ',' or ']' in array declaration
126  0x0011a68c 0x0051c08c 18   19   .rdata  ascii   ' is not a number.
127  0x0011a6a4 0x0051c0a4 31   32   .rdata  ascii   Empty escape sequence in string
128  0x0011a6c4 0x0051c0c4 29   30   .rdata  ascii   Bad escape sequence in string
129  0x0011a6e4 0x0051c0e4 18   19   .rdata  ascii   Line %d, Column %d
130  0x0011a6f8 0x0051c0f8 67   68   .rdata  ascii   additional six characters expected to parse unicode surrogate pair.
131  0x0011a740 0x0051c140 79   80   .rdata  ascii   expecting another \u token to begin the second half of a unicode surrogate pair
132  0x0011a790 0x0051c190 60   61   .rdata  ascii   Bad unicode escape sequence in string: four digits expected.
133  0x0011a7d0 0x0051c1d0 66   67   .rdata  ascii   Bad unicode escape sequence in string: hexadecimal digit expected.
134  0x0011a820 0x0051c220 13   14   .rdata  ascii    for detail.\n
135  0x0011a830 0x0051c230 4    5    .rdata  ascii   See 
136  0x0011a838 0x0051c238 6    7    .rdata  ascii   %%.%ug
137  0x0011a848 0x0051c248 4    5    .rdata  ascii   null
138  0x0011a850 0x0051c250 9    10   .rdata  ascii   -Infinity
139  0x0011a85c 0x0051c25c 8    9    .rdata  ascii   -1e+9999
140  0x0011a868 0x0051c268 8    9    .rdata  ascii   Infinity
141  0x0011a874 0x0051c274 7    8    .rdata  ascii   1e+9999
142  0x0011a87c 0x0051c27c 4    5    .rdata  ascii   true
143  0x0011a884 0x0051c284 5    6    .rdata  ascii   false
144  0x0011a890 0x0051c290 512  513  .rdata  ascii   000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f202122232425262728292a2b2c2d2e2f303132333435363738393a3b3c3d3e3f404142434445464748494a4b4c4d4e4f505152535455565758595a5b5c5d5e5f606162636465666768696a6b6c6d6e6f707172737475767778797a7b7c7d7e7f808182838485868788898a8b8c8d8e8f909192939495969798999a9b9c9d9e9fa0a1a2a3a4a5a6a7a8a9aaabacadaeafb0b1b2b3b4b5b6b7b8b9babbbcbdbebfc0c1c2c3c4c5c6c7c8c9cacbcccdcecfd0d1d2d3d4d5d6d7d8d9dadbdcdddedfe0e1e2e3e4e5e6e7e8e9eaebecedeeeff0f1f2f3f4f5f6f7f8f9fafbfcfdfeff
145  0x0011aac0 0x0051c4c0 4    5    .rdata  ascii   null
146  0x0011aad4 0x0051c4d4 4    5    .rdata  ascii   null
147  0x0011ab04 0x0051c504 6    28   .rdata  utf32le \n\n \n\n\n
148  0x0011ab3c 0x0051c53c 4    20   .rdata  utf32le [,]⁛ blocks=Basic Latin,General Punctuation
149  0x0011ab58 0x0051c558 9    40   .rdata  utf32le {,}嵛[,][  blocks=Basic Latin,CJK Unified Ideographs
150  0x0011ab80 0x0051c580 4    20   .rdata  utf32le , ] 
151  0x0011ab94 0x0051c594 7    8    .rdata  ascii   ntation
152  0x0011ab9c 0x0051c59c 12   13   .rdata  ascii   commentStyle
153  0x0011abac 0x0051c5ac 23   24   .rdata  ascii   enableYAMLCompatibility
154  0x0011abc4 0x0051c5c4 20   21   .rdata  ascii   dropNullPlaceholders
155  0x0011abdc 0x0051c5dc 16   17   .rdata  ascii   useSpecialFloats
156  0x0011abf0 0x0051c5f0 9    10   .rdata  ascii   precision
157  0x0011ac00 0x0051c600 4    5    .rdata  ascii   None
158  0x0011ac08 0x0051c608 36   37   .rdata  ascii   commentStyle must be 'All' or 'None'
159  0x0011ac3c 0x0051c63c 4    5    .rdata  ascii   null
160  0x0011ac44 0x0051c644 11   12   .rdata  ascii   indentation
161  0x0011ac50 0x0051c650 12   13   .rdata  ascii   commentStyle
162  0x0011ac60 0x0051c660 23   24   .rdata  ascii   enableYAMLCompatibility
163  0x0011ac78 0x0051c678 20   21   .rdata  ascii   dropNullPlaceholders
164  0x0011ac90 0x0051c690 16   17   .rdata  ascii   useSpecialFloats
165  0x0011aca4 0x0051c6a4 9    10   .rdata  ascii   precision
166  0x0011acb0 0x0051c6b0 38   39   .rdata  ascii   Extra non-whitespace after JSON value.
167  0x0011acd8 0x0051c6d8 65   66   .rdata  ascii   A valid JSON document must be either an array or an object value.
168  0x0011ad1c 0x0051c71c 12   13   .rdata  ascii   commentStyle
169  0x0011ad30 0x0051c730 11   12   .rdata  ascii   indentation
170  0x0011ad40 0x0051c740 23   24   .rdata  ascii   enableYAMLCompatibility
171  0x0011ad58 0x0051c758 20   21   .rdata  ascii   dropNullPlaceholders
172  0x0011ad70 0x0051c770 16   17   .rdata  ascii   useSpecialFloats
173  0x0011ad84 0x0051c784 9    10   .rdata  ascii   precision
174  0x0011ad90 0x0051c790 35   36   .rdata  ascii   Exceeded stackLimit in readValue().
175  0x0011adb4 0x0051c7b4 46   47   .rdata  ascii   Syntax error: value, object or array expected.
176  0x0011ade4 0x0051c7e4 7    8    .rdata  ascii   nfinity
177  0x0011adf0 0x0051c7f0 4    5    .rdata  ascii   alse
178  0x0011ae00 0x0051c800 7    8    .rdata  ascii   nfinity
179  0x0011ae08 0x0051c808 36   37   .rdata  ascii   Missing ':' after object member name
180  0x0011ae30 0x0051c830 17   18   .rdata  ascii   keylength >= 2^30
181  0x0011ae48 0x0051c848 16   17   .rdata  ascii   Duplicate key: '
182  0x0011ae5c 0x0051c85c 40   41   .rdata  ascii   Missing ',' or '}' in object declaration
183  0x0011ae88 0x0051c888 33   34   .rdata  ascii   Missing '}' or object member name
184  0x0011aeac 0x0051c8ac 39   40   .rdata  ascii   Missing ',' or ']' in array declaration
185  0x0011aed4 0x0051c8d4 28   29   .rdata  ascii   Unable to parse token length
186  0x0011aef8 0x0051c8f8 18   19   .rdata  ascii   ' is not a number.
187  0x0011af10 0x0051c910 31   32   .rdata  ascii   Empty escape sequence in string
188  0x0011af30 0x0051c930 29   30   .rdata  ascii   Bad escape sequence in string
189  0x0011af50 0x0051c950 67   68   .rdata  ascii   additional six characters expected to parse unicode surrogate pair.
190  0x0011af94 0x0051c994 18   19   .rdata  ascii   Line %d, Column %d
191  0x0011afa8 0x0051c9a8 79   80   .rdata  ascii   expecting another \u token to begin the second half of a unicode surrogate pair
192  0x0011aff8 0x0051c9f8 60   61   .rdata  ascii   Bad unicode escape sequence in string: four digits expected.
193  0x0011b038 0x0051ca38 66   67   .rdata  ascii   Bad unicode escape sequence in string: hexadecimal digit expected.
194  0x0011b08c 0x0051ca8c 13   14   .rdata  ascii    for detail.\n
195  0x0011b09c 0x0051ca9c 4    5    .rdata  ascii   See 
196  0x0011b0a4 0x0051caa4 15   16   .rdata  ascii   collectComments
197  0x0011b0b4 0x0051cab4 13   14   .rdata  ascii   allowComments
198  0x0011b0c4 0x0051cac4 10   11   .rdata  ascii   strictRoot
199  0x0011b0d0 0x0051cad0 28   29   .rdata  ascii   allowDroppedNullPlaceholders
200  0x0011b0f0 0x0051caf0 16   17   .rdata  ascii   allowNumericKeys
201  0x0011b104 0x0051cb04 17   18   .rdata  ascii   allowSingleQuotes
202  0x0011b118 0x0051cb18 10   11   .rdata  ascii   stackLimit
203  0x0011b124 0x0051cb24 11   12   .rdata  ascii   failIfExtra
204  0x0011b130 0x0051cb30 13   14   .rdata  ascii   rejectDupKeys
205  0x0011b140 0x0051cb40 18   19   .rdata  ascii   allowSpecialFloats
206  0x0011b154 0x0051cb54 16   17   .rdata  ascii   map/set too long
207  0x0011b204 0x0051cc04 14   15   .rdata  ascii   0123456789-+Ee
208  0x0011b214 0x0051cc14 26   27   .rdata  ascii   0123456789ABCDEFabcdef-+Xx
209  0x0011b230 0x0051cc30 17   18   .rdata  ascii   deque<T> too long
210  0x0011b244 0x0051cc44 28   29   .rdata  ascii   0123456789ABCDEFabcdef-+XxPp
211  0x0011b2b0 0x0051ccb0 32   33   .rdata  ascii   0123456789abcdef0123456789abcdef
212  0x0011b314 0x0051cd14 7    32   .rdata  utf32le 5_á8HØs blocks=Basic Latin,Latin-1 Supplement
213  0x0011b34c 0x0051cd4c 15   64   .rdata  utf32le "fªå4\ä7Yë&j¾Ùp blocks=Basic Latin,Latin-1 Supplement
214  0x0011b3ac 0x0051cdac 23   96   .rdata  utf32le <DÌOÑh¸Ón²ÍLÔg©à;M×b¦ñ\b blocks=Basic Latin,Latin-1 Supplement
215  0x0011b46c 0x0051ce6c 4    20   .rdata  utf32le 0Pð\v blocks=Basic Latin,Latin-1 Supplement
216  0x0011b480 0x0051ce80 7    32   .rdata  utf32le 'i»Öa£þ blocks=Basic Latin,Latin-1 Supplement
217  0x0011b4cc 0x0051cecc 4    20   .rdata  utf32le  ` û blocks=Basic Latin,Latin-1 Supplement
218  0x0011b4e0 0x0051cee0 11   48   .rdata  utf32le :NÒm·Â]ç2Vú blocks=Basic Latin,Latin-1 Supplement
219  0x0011b510 0x0051cf10 14   60   .rdata  utf32le ?AÃ^â=GÉ@À[í,t blocks=Basic Latin,Latin-1 Supplement
220  0x0011b564 0x0051cf64 5    24   .rdata  utf32le d¬ï*~ blocks=Basic Latin,Latin-1 Supplement
221  0x0011b5a4 0x0051cfa4 14   60   .rdata  utf32le Xè#e¯ê%o±ÈCÅTü blocks=Basic Latin,Latin-1 Supplement
222  0x0011b5e0 0x0051cfe0 9    40   .rdata  utf32le !c¥ô\a\t\e-w blocks=Basic Latin,Latin-1 Supplement
223  0x0011b610 0x0051d010 7    32   .rdata  utf32le FÊEÏJÞy blocks=Basic Latin,Latin-1 Supplement
224  0x0011b640 0x0051d040 5    24   .rdata  utf32le >BÆQó blocks=Basic Latin,Latin-1 Supplement
225  0x0011b65c 0x0051d05c 5    24   .rdata  utf32le 6Zî){ blocks=Basic Latin,Latin-1 Supplement
226  0x0011b698 0x0051d098 4    20   .rdata  utf32le 9KÝ| blocks=Basic Latin,Latin-1 Supplement
227  0x0011b6bc 0x0051d0bc 6    28   .rdata  utf32le $l´ÇRö blocks=Basic Latin,Latin-1 Supplement
228  0x0011b6f8 0x0051d0f8 7    32   .rdata  utf32le KÇ\eh3îß blocks=Basic Latin,Latin-1 Supplement
229  0x0011b738 0x0051d138 6    28   .rdata  utf32le Lq\bÈøi blocks=Basic Latin,Latin-1 Supplement
230  0x0011b770 0x0051d170 6    28   .rdata  utf32le 'jMä¦r blocks=Basic Latin,Latin-1 Supplement
231  0x0011b790 0x0051d190 4    20   .rdata  utf32le \txe/
232  0x0011b7fc 0x0051d1fc 5    24   .rdata  utf32le \Òñ@F blocks=Basic Latin,Latin-1 Supplement
233  0x0011b814 0x0051d214 6    28   .rdata  utf32le 8fÝý0¿ blocks=Basic Latin,Latin-1 Supplement
234  0x0011b834 0x0051d234 4    20   .rdata  utf32le b³%â blocks=Basic Latin,Latin-1 Supplement
235  0x0011b858 0x0051d258 6    28   .rdata  utf32le ~nHÃ£¶ blocks=Basic Latin,Latin-1 Supplement
236  0x0011b874 0x0051d274 6    28   .rdata  utf32le B:k(Tú blocks=Basic Latin,Latin-1 Supplement
237  0x0011b890 0x0051d290 5    24   .rdata  utf32le =º+y\n blocks=Basic Latin,Latin-1 Supplement
