Missing bin header dwarf
[Sections]

nth paddr           size vaddr          vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x11b400 0x10001000  0x11c000 -r-x .text
1   0x0011b800   0x41400 0x1011d000   0x42000 -r-- .rdata
2   0x0015cc00   0x47200 0x1015f000   0x54000 -rw- .data
3   0x001a3e00     0x200 0x101b3000    0x1000 -r-- .rsrc
4   0x001a4000   0x28600 0x101b4000   0x29000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x100f85d7 paddr=0x000f79d7 haddr=0x00000118 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x100f92df paddr=0x000f86df
[Imports]
nth vaddr      bind type lib          name
7   0x1011d4b0 NONE FUNC SHELL32.dll  SHGetDesktopFolder
8   0x1011d4b4 NONE FUNC SHELL32.dll  SHCreateDirectoryExW
9   0x1011d4b8 NONE FUNC SHELL32.dll  DragQueryFileW
10  0x1011d4bc NONE FUNC SHELL32.dll  DragFinish
11  0x1011d4c0 NONE FUNC SHELL32.dll  ShellExecuteW
1   0x1011d450 NONE FUNC MSIMG32.dll  TransparentBlt
2   0x1011d454 NONE FUNC MSIMG32.dll  AlphaBlend
1   0x1011d034 NONE FUNC COMCTL32.dll ImageList_GetIconSize
1   0x1011d4c8 NONE FUNC SHLWAPI.dll  PathFindExtensionW
2   0x1011d4cc NONE FUNC SHLWAPI.dll  PathFileExistsW
3   0x1011d4d0 NONE FUNC SHLWAPI.dll  PathStripToRootW
4   0x1011d4d4 NONE FUNC SHLWAPI.dll  PathIsUNCW
5   0x1011d4d8 NONE FUNC SHLWAPI.dll  PathFindFileNameW
6   0x1011d4dc NONE FUNC SHLWAPI.dll  PathRemoveFileSpecW
1   0x1011d868 NONE FUNC gdiplus.dll  GdipGetImageGraphicsContext
2   0x1011d86c NONE FUNC gdiplus.dll  GdipBitmapUnlockBits
3   0x1011d870 NONE FUNC gdiplus.dll  GdipBitmapLockBits
4   0x1011d874 NONE FUNC gdiplus.dll  GdipCreateBitmapFromScan0
5   0x1011d878 NONE FUNC gdiplus.dll  GdipFree
6   0x1011d87c NONE FUNC gdiplus.dll  GdipAlloc
7   0x1011d880 NONE FUNC gdiplus.dll  GdipDeleteGraphics
8   0x1011d884 NONE FUNC gdiplus.dll  GdipDisposeImage
9   0x1011d888 NONE FUNC gdiplus.dll  GdipCreateBitmapFromHBITMAP
10  0x1011d88c NONE FUNC gdiplus.dll  GdiplusStartup
11  0x1011d890 NONE FUNC gdiplus.dll  GdiplusShutdown
12  0x1011d894 NONE FUNC gdiplus.dll  GdipCreateFromHDC
13  0x1011d898 NONE FUNC gdiplus.dll  GdipSetInterpolationMode
14  0x1011d89c NONE FUNC gdiplus.dll  GdipDrawImageRectI
15  0x1011d8a0 NONE FUNC gdiplus.dll  GdipCloneImage
16  0x1011d8a4 NONE FUNC gdiplus.dll  GdipGetImageWidth
17  0x1011d8a8 NONE FUNC gdiplus.dll  GdipGetImageHeight
18  0x1011d8ac NONE FUNC gdiplus.dll  GdipGetImagePixelFormat
19  0x1011d8b0 NONE FUNC gdiplus.dll  GdipGetImagePaletteSize
20  0x1011d8b4 NONE FUNC gdiplus.dll  GdipGetImagePalette
21  0x1011d8b8 NONE FUNC gdiplus.dll  GdipCreateBitmapFromStream
22  0x1011d8bc NONE FUNC gdiplus.dll  GdipDrawImageI
1   0x1011d45c NONE FUNC OLEACC.dll   CreateStdAccessibleObject
2   0x1011d460 NONE FUNC OLEACC.dll   AccessibleObjectFromWindow
3   0x1011d464 NONE FUNC OLEACC.dll   LresultFromObject
1   0x1011d1c8 NONE FUNC IMM32.dll    ImmReleaseContext
2   0x1011d1cc NONE FUNC IMM32.dll    ImmGetContext
3   0x1011d1d0 NONE FUNC IMM32.dll    ImmGetOpenStatus
1   0x1011d850 NONE FUNC WINMM.dll    PlaySoundW
1   0x1011d044 NONE FUNC GDI32.dll    SetPolyFillMode
2   0x1011d048 NONE FUNC GDI32.dll    CreateCompatibleDC
3   0x1011d04c NONE FUNC GDI32.dll    CreatePatternBrush
4   0x1011d050 NONE FUNC GDI32.dll    DeleteDC
5   0x1011d054 NONE FUNC GDI32.dll    SetROP2
6   0x1011d058 NONE FUNC GDI32.dll    SetTextColor
7   0x1011d05c NONE FUNC GDI32.dll    SetBkMode
8   0x1011d060 NONE FUNC GDI32.dll    SetBkColor
9   0x1011d064 NONE FUNC GDI32.dll    RestoreDC
10  0x1011d068 NONE FUNC GDI32.dll    SaveDC
11  0x1011d06c NONE FUNC GDI32.dll    CreateBitmap
12  0x1011d070 NONE FUNC GDI32.dll    CreateDCW
13  0x1011d074 NONE FUNC GDI32.dll    CopyMetaFileW
14  0x1011d078 NONE FUNC GDI32.dll    GetObjectType
15  0x1011d07c NONE FUNC GDI32.dll    SetMapMode
16  0x1011d080 NONE FUNC GDI32.dll    GetClipBox
17  0x1011d084 NONE FUNC GDI32.dll    ExcludeClipRect
18  0x1011d088 NONE FUNC GDI32.dll    IntersectClipRect
19  0x1011d08c NONE FUNC GDI32.dll    LineTo
20  0x1011d090 NONE FUNC GDI32.dll    MoveToEx
21  0x1011d094 NONE FUNC GDI32.dll    SetTextAlign
22  0x1011d098 NONE FUNC GDI32.dll    GetLayout
23  0x1011d09c NONE FUNC GDI32.dll    SetLayout
24  0x1011d0a0 NONE FUNC GDI32.dll    DeleteObject
25  0x1011d0a4 NONE FUNC GDI32.dll    SelectClipRgn
26  0x1011d0a8 NONE FUNC GDI32.dll    CreateRectRgn
27  0x1011d0ac NONE FUNC GDI32.dll    GetObjectW
28  0x1011d0b0 NONE FUNC GDI32.dll    GetViewportExtEx
29  0x1011d0b4 NONE FUNC GDI32.dll    GetWindowExtEx
30  0x1011d0b8 NONE FUNC GDI32.dll    BitBlt
31  0x1011d0bc NONE FUNC GDI32.dll    GetPixel
32  0x1011d0c0 NONE FUNC GDI32.dll    PtVisible
33  0x1011d0c4 NONE FUNC GDI32.dll    RectVisible
34  0x1011d0c8 NONE FUNC GDI32.dll    TextOutW
35  0x1011d0cc NONE FUNC GDI32.dll    ExtTextOutW
36  0x1011d0d0 NONE FUNC GDI32.dll    ExtSelectClipRgn
37  0x1011d0d4 NONE FUNC GDI32.dll    Escape
38  0x1011d0d8 NONE FUNC GDI32.dll    SelectObject
39  0x1011d0dc NONE FUNC GDI32.dll    SetViewportOrgEx
40  0x1011d0e0 NONE FUNC GDI32.dll    OffsetViewportOrgEx
41  0x1011d0e4 NONE FUNC GDI32.dll    SelectPalette
42  0x1011d0e8 NONE FUNC GDI32.dll    CreatePen
43  0x1011d0ec NONE FUNC GDI32.dll    CreateSolidBrush
44  0x1011d0f0 NONE FUNC GDI32.dll    ScaleWindowExtEx
45  0x1011d0f4 NONE FUNC GDI32.dll    SetWindowExtEx
46  0x1011d0f8 NONE FUNC GDI32.dll    CreateHatchBrush
47  0x1011d0fc NONE FUNC GDI32.dll    CreateDIBitmap
48  0x1011d100 NONE FUNC GDI32.dll    CreateFontIndirectW
49  0x1011d104 NONE FUNC GDI32.dll    CreateCompatibleBitmap
50  0x1011d108 NONE FUNC GDI32.dll    CreateRectRgnIndirect
51  0x1011d10c NONE FUNC GDI32.dll    GetTextMetricsW
52  0x1011d110 NONE FUNC GDI32.dll    EnumFontFamiliesW
53  0x1011d114 NONE FUNC GDI32.dll    GetTextCharsetInfo
54  0x1011d118 NONE FUNC GDI32.dll    GetTextExtentPoint32W
55  0x1011d11c NONE FUNC GDI32.dll    SetRectRgn
56  0x1011d120 NONE FUNC GDI32.dll    CombineRgn
57  0x1011d124 NONE FUNC GDI32.dll    PatBlt
58  0x1011d128 NONE FUNC GDI32.dll    DPtoLP
59  0x1011d12c NONE FUNC GDI32.dll    CreateDIBSection
60  0x1011d130 NONE FUNC GDI32.dll    CreateRoundRectRgn
61  0x1011d134 NONE FUNC GDI32.dll    CreatePolygonRgn
62  0x1011d138 NONE FUNC GDI32.dll    GetBkColor
63  0x1011d13c NONE FUNC GDI32.dll    GetTextColor
64  0x1011d140 NONE FUNC GDI32.dll    CreateEllipticRgn
65  0x1011d144 NONE FUNC GDI32.dll    Polyline
66  0x1011d148 NONE FUNC GDI32.dll    Ellipse
67  0x1011d14c NONE FUNC GDI32.dll    Polygon
68  0x1011d150 NONE FUNC GDI32.dll    OffsetRgn
69  0x1011d154 NONE FUNC GDI32.dll    GetRgnBox
70  0x1011d158 NONE FUNC GDI32.dll    SetDIBColorTable
71  0x1011d15c NONE FUNC GDI32.dll    RealizePalette
72  0x1011d160 NONE FUNC GDI32.dll    StretchBlt
73  0x1011d164 NONE FUNC GDI32.dll    SetPixel
74  0x1011d168 NONE FUNC GDI32.dll    Rectangle
75  0x1011d16c NONE FUNC GDI32.dll    CreatePalette
76  0x1011d170 NONE FUNC GDI32.dll    GetPaletteEntries
77  0x1011d174 NONE FUNC GDI32.dll    GetNearestPaletteIndex
78  0x1011d178 NONE FUNC GDI32.dll    GetSystemPaletteEntries
79  0x1011d17c NONE FUNC GDI32.dll    LPtoDP
80  0x1011d180 NONE FUNC GDI32.dll    GetWindowOrgEx
81  0x1011d184 NONE FUNC GDI32.dll    GetViewportOrgEx
82  0x1011d188 NONE FUNC GDI32.dll    PtInRegion
83  0x1011d18c NONE FUNC GDI32.dll    FillRgn
84  0x1011d190 NONE FUNC GDI32.dll    FrameRgn
85  0x1011d194 NONE FUNC GDI32.dll    GetBoundsRect
86  0x1011d198 NONE FUNC GDI32.dll    ExtFloodFill
87  0x1011d19c NONE FUNC GDI32.dll    SetPaletteEntries
88  0x1011d1a0 NONE FUNC GDI32.dll    EnumFontFamiliesExW
89  0x1011d1a4 NONE FUNC GDI32.dll    GetTextFaceW
90  0x1011d1a8 NONE FUNC GDI32.dll    SetPixelV
91  0x1011d1ac NONE FUNC GDI32.dll    GetStockObject
92  0x1011d1b0 NONE FUNC GDI32.dll    OffsetWindowOrgEx
93  0x1011d1b4 NONE FUNC GDI32.dll    SetWindowOrgEx
94  0x1011d1b8 NONE FUNC GDI32.dll    ScaleViewportExtEx
95  0x1011d1bc NONE FUNC GDI32.dll    GetDeviceCaps
96  0x1011d1c0 NONE FUNC GDI32.dll    SetViewportExtEx
1   0x1011d858 NONE FUNC WINSPOOL.DRV DocumentPropertiesW
2   0x1011d85c NONE FUNC WINSPOOL.DRV ClosePrinter
3   0x1011d860 NONE FUNC WINSPOOL.DRV OpenPrinterW
1   0x1011d03c NONE FUNC COMDLG32.dll GetFileTitleW
1   0x1011d8c4 NONE FUNC ole32.dll    OleGetClipboard
2   0x1011d8c8 NONE FUNC ole32.dll    RegisterDragDrop
3   0x1011d8cc NONE FUNC ole32.dll    CoLockObjectExternal
4   0x1011d8d0 NONE FUNC ole32.dll    OleDuplicateData
5   0x1011d8d4 NONE FUNC ole32.dll    CoInitializeEx
6   0x1011d8d8 NONE FUNC ole32.dll    DoDragDrop
7   0x1011d8dc NONE FUNC ole32.dll    CreateStreamOnHGlobal
8   0x1011d8e0 NONE FUNC ole32.dll    OleLockRunning
9   0x1011d8e4 NONE FUNC ole32.dll    IsAccelerator
10  0x1011d8e8 NONE FUNC ole32.dll    OleTranslateAccelerator
11  0x1011d8ec NONE FUNC ole32.dll    OleDestroyMenuDescriptor
12  0x1011d8f0 NONE FUNC ole32.dll    OleCreateMenuDescriptor
13  0x1011d8f4 NONE FUNC ole32.dll    CoTaskMemFree
14  0x1011d8f8 NONE FUNC ole32.dll    CoCreateGuid
15  0x1011d8fc NONE FUNC ole32.dll    CoInitialize
16  0x1011d900 NONE FUNC ole32.dll    CoUninitialize
17  0x1011d904 NONE FUNC ole32.dll    CoCreateInstance
18  0x1011d908 NONE FUNC ole32.dll    CoTaskMemAlloc
19  0x1011d90c NONE FUNC ole32.dll    ReleaseStgMedium
20  0x1011d910 NONE FUNC ole32.dll    RevokeDragDrop
9   0x1011d46c NONE FUNC OLEAUT32.dll VariantCopy
12  0x1011d470 NONE FUNC OLEAUT32.dll VariantTimeToDosDateTime
2   0x1011d474 NONE FUNC OLEAUT32.dll SysReAllocString
185 0x1011d478 NONE FUNC OLEAUT32.dll UnRegisterTypeLib
184 0x1011d47c NONE FUNC OLEAUT32.dll VariantTimeToSystemTime
7   0x1011d480 NONE FUNC OLEAUT32.dll VariantInit
4   0x1011d484 NONE FUNC OLEAUT32.dll SysReAllocStringLen
6   0x1011d488 NONE FUNC OLEAUT32.dll SysStringLen
114 0x1011d48c NONE FUNC OLEAUT32.dll VarBstrFromDisp
8   0x1011d490 NONE FUNC OLEAUT32.dll VariantClear

[Symbols]

nth paddr      vaddr      bind   type size lib          name
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
1   0x00000a22 0x10001622 GLOBAL FUNC 0    goopdate.dll DllEntry
1   0x0011b9d8 0x1011d1d8 NONE   FUNC 0    KERNEL32.dll imp.WriteFile
2   0x0011b9dc 0x1011d1dc NONE   FUNC 0    KERNEL32.dll imp.SetFilePointer
3   0x0011b9e0 0x1011d1e0 NONE   FUNC 0    KERNEL32.dll imp.FlushFileBuffers
4   0x0011b9e4 0x1011d1e4 NONE   FUNC 0    KERNEL32.dll imp.LockFile
5   0x0011b9e8 0x1011d1e8 NONE   FUNC 0    KERNEL32.dll imp.FreeResource
6   0x0011b9ec 0x1011d1ec NONE   FUNC 0    KERNEL32.dll imp.SetEndOfFile
7   0x0011b9f0 0x1011d1f0 NONE   FUNC 0    KERNEL32.dll imp.GetFileSize
8   0x0011b9f4 0x1011d1f4 NONE   FUNC 0    KERNEL32.dll imp.DuplicateHandle
9   0x0011b9f8 0x1011d1f8 NONE   FUNC 0    KERNEL32.dll imp.GetCurrentProcess
10  0x0011b9fc 0x1011d1fc NONE   FUNC 0    KERNEL32.dll imp.GetVolumeInformationW
11  0x0011ba00 0x1011d200 NONE   FUNC 0    KERNEL32.dll imp.GetFullPathNameW
12  0x0011ba04 0x1011d204 NONE   FUNC 0    KERNEL32.dll imp.GetFileAttributesExW
13  0x0011ba08 0x1011d208 NONE   FUNC 0    KERNEL32.dll imp.FileTimeToLocalFileTime
14  0x0011ba0c 0x1011d20c NONE   FUNC 0    KERNEL32.dll imp.GetFileAttributesW
15  0x0011ba10 0x1011d210 NONE   FUNC 0    KERNEL32.dll imp.GetFileSizeEx
16  0x0011ba14 0x1011d214 NONE   FUNC 0    KERNEL32.dll imp.GetFileTime
17  0x0011ba18 0x1011d218 NONE   FUNC 0    KERNEL32.dll imp.GetTempFileNameW
18  0x0011ba1c 0x1011d21c NONE   FUNC 0    KERNEL32.dll imp.GetTempPathW
19  0x0011ba20 0x1011d220 NONE   FUNC 0    KERNEL32.dll imp.InitializeCriticalSectionAndSpinCount
20  0x0011ba24 0x1011d224 NONE   FUNC 0    KERNEL32.dll imp.GetTickCount
21  0x0011ba28 0x1011d228 NONE   FUNC 0    KERNEL32.dll imp.GetProfileIntW
22  0x0011ba2c 0x1011d22c NONE   FUNC 0    KERNEL32.dll imp.SearchPathW
23  0x0011ba30 0x1011d230 NONE   FUNC 0    KERNEL32.dll imp.GetWindowsDirectoryW
24  0x0011ba34 0x1011d234 NONE   FUNC 0    KERNEL32.dll imp.GetNumberFormatW
25  0x0011ba38 0x1011d238 NONE   FUNC 0    KERNEL32.dll imp.VirtualProtect
26  0x0011ba3c 0x1011d23c NONE   FUNC 0    KERNEL32.dll imp.FindResourceExW
27  0x0011ba40 0x1011d240 NONE   FUNC 0    KERNEL32.dll imp.HeapAlloc
28  0x0011ba44 0x1011d244 NONE   FUNC 0    KERNEL32.dll imp.EncodePointer
29  0x0011ba48 0x1011d248 NONE   FUNC 0    KERNEL32.dll imp.DecodePointer
30  0x0011ba4c 0x1011d24c NONE   FUNC 0    KERNEL32.dll imp.ExitThread
31  0x0011ba50 0x1011d250 NONE   FUNC 0    KERNEL32.dll imp.CreateThread
32  0x0011ba54 0x1011d254 NONE   FUNC 0    KERNEL32.dll imp.GetCommandLineA
33  0x0011ba58 0x1011d258 NONE   FUNC 0    KERNEL32.dll imp.HeapFree
34  0x0011ba5c 0x1011d25c NONE   FUNC 0    KERNEL32.dll imp.HeapReAlloc
35  0x0011ba60 0x1011d260 NONE   FUNC 0    KERNEL32.dll imp.RtlUnwind
36  0x0011ba64 0x1011d264 NONE   FUNC 0    KERNEL32.dll imp.RaiseException
37  0x0011ba68 0x1011d268 NONE   FUNC 0    KERNEL32.dll imp.HeapQueryInformation
38  0x0011ba6c 0x1011d26c NONE   FUNC 0    KERNEL32.dll imp.HeapSize
39  0x0011ba70 0x1011d270 NONE   FUNC 0    KERNEL32.dll imp.GetSystemTimeAsFileTime
40  0x0011ba74 0x1011d274 NONE   FUNC 0    KERNEL32.dll imp.VirtualAlloc
41  0x0011ba78 0x1011d278 NONE   FUNC 0    KERNEL32.dll imp.GetSystemInfo
42  0x0011ba7c 0x1011d27c NONE   FUNC 0    KERNEL32.dll imp.VirtualQuery
43  0x0011ba80 0x1011d280 NONE   FUNC 0    KERNEL32.dll imp.SetStdHandle
44  0x0011ba84 0x1011d284 NONE   FUNC 0    KERNEL32.dll imp.GetFileType
45  0x0011ba88 0x1011d288 NONE   FUNC 0    KERNEL32.dll imp.TerminateProcess
46  0x0011ba8c 0x1011d28c NONE   FUNC 0    KERNEL32.dll imp.UnhandledExceptionFilter
47  0x0011ba90 0x1011d290 NONE   FUNC 0    KERNEL32.dll imp.SetUnhandledExceptionFilter
48  0x0011ba94 0x1011d294 NONE   FUNC 0    KERNEL32.dll imp.IsDebuggerPresent
49  0x0011ba98 0x1011d298 NONE   FUNC 0    KERNEL32.dll imp.IsProcessorFeaturePresent
50  0x0011ba9c 0x1011d29c NONE   FUNC 0    KERNEL32.dll imp.GetStdHandle
51  0x0011baa0 0x1011d2a0 NONE   FUNC 0    KERNEL32.dll imp.HeapCreate
52  0x0011baa4 0x1011d2a4 NONE   FUNC 0    KERNEL32.dll imp.HeapDestroy
53  0x0011baa8 0x1011d2a8 NONE   FUNC 0    KERNEL32.dll imp.SetHandleCount
54  0x0011baac 0x1011d2ac NONE   FUNC 0    KERNEL32.dll imp.GetStartupInfoW
55  0x0011bab0 0x1011d2b0 NONE   FUNC 0    KERNEL32.dll imp.GetConsoleCP
56  0x0011bab4 0x1011d2b4 NONE   FUNC 0    KERNEL32.dll imp.GetConsoleMode
57  0x0011bab8 0x1011d2b8 NONE   FUNC 0    KERNEL32.dll imp.GetCPInfo
58  0x0011babc 0x1011d2bc NONE   FUNC 0    KERNEL32.dll imp.GetACP
59  0x0011bac0 0x1011d2c0 NONE   FUNC 0    KERNEL32.dll imp.GetOEMCP
60  0x0011bac4 0x1011d2c4 NONE   FUNC 0    KERNEL32.dll imp.IsValidCodePage
61  0x0011bac8 0x1011d2c8 NONE   FUNC 0    KERNEL32.dll imp.GetModuleFileNameA
62  0x0011bacc 0x1011d2cc NONE   FUNC 0    KERNEL32.dll imp.FreeEnvironmentStringsW
63  0x0011bad0 0x1011d2d0 NONE   FUNC 0    KERNEL32.dll imp.GetEnvironmentStringsW
64  0x0011bad4 0x1011d2d4 NONE   FUNC 0    KERNEL32.dll imp.QueryPerformanceCounter
65  0x0011bad8 0x1011d2d8 NONE   FUNC 0    KERNEL32.dll imp.GetStringTypeW
66  0x0011badc 0x1011d2dc NONE   FUNC 0    KERNEL32.dll imp.GetTimeZoneInformation
67  0x0011bae0 0x1011d2e0 NONE   FUNC 0    KERNEL32.dll imp.LCMapStringW
68  0x0011bae4 0x1011d2e4 NONE   FUNC 0    KERNEL32.dll imp.ReadFile
69  0x0011bae8 0x1011d2e8 NONE   FUNC 0    KERNEL32.dll imp.GetProcessHeap
70  0x0011baec 0x1011d2ec NONE   FUNC 0    KERNEL32.dll imp.SetEnvironmentVariableA
71  0x0011baf0 0x1011d2f0 NONE   FUNC 0    KERNEL32.dll imp.GlobalFindAtomW
72  0x0011baf4 0x1011d2f4 NONE   FUNC 0    KERNEL32.dll imp.GetCurrentProcessId
73  0x0011baf8 0x1011d2f8 NONE   FUNC 0    KERNEL32.dll imp.GlobalAddAtomW
74  0x0011bafc 0x1011d2fc NONE   FUNC 0    KERNEL32.dll imp.GetPrivateProfileStringW
75  0x0011bb00 0x1011d300 NONE   FUNC 0    KERNEL32.dll imp.WritePrivateProfileStringW
76  0x0011bb04 0x1011d304 NONE   FUNC 0    KERNEL32.dll imp.GetPrivateProfileIntW
77  0x0011bb08 0x1011d308 NONE   FUNC 0    KERNEL32.dll imp.GetVersionExW
78  0x0011bb0c 0x1011d30c NONE   FUNC 0    KERNEL32.dll imp.lstrcpyW
79  0x0011bb10 0x1011d310 NONE   FUNC 0    KERNEL32.dll imp.DeleteFileW
80  0x0011bb14 0x1011d314 NONE   FUNC 0    KERNEL32.dll imp.InterlockedIncrement
81  0x0011bb18 0x1011d318 NONE   FUNC 0    KERNEL32.dll imp.TlsFree
82  0x0011bb1c 0x1011d31c NONE   FUNC 0    KERNEL32.dll imp.DeleteCriticalSection
83  0x0011bb20 0x1011d320 NONE   FUNC 0    KERNEL32.dll imp.LocalReAlloc
84  0x0011bb24 0x1011d324 NONE   FUNC 0    KERNEL32.dll imp.TlsSetValue
85  0x0011bb28 0x1011d328 NONE   FUNC 0    KERNEL32.dll imp.TlsAlloc
86  0x0011bb2c 0x1011d32c NONE   FUNC 0    KERNEL32.dll imp.InitializeCriticalSection
87  0x0011bb30 0x1011d330 NONE   FUNC 0    KERNEL32.dll imp.GlobalHandle
88  0x0011bb34 0x1011d334 NONE   FUNC 0    KERNEL32.dll imp.GlobalReAlloc
89  0x0011bb38 0x1011d338 NONE   FUNC 0    KERNEL32.dll imp.EnterCriticalSection
90  0x0011bb3c 0x1011d33c NONE   FUNC 0    KERNEL32.dll imp.TlsGetValue
91  0x0011bb40 0x1011d340 NONE   FUNC 0    KERNEL32.dll imp.LeaveCriticalSection
92  0x0011bb44 0x1011d344 NONE   FUNC 0    KERNEL32.dll imp.LocalAlloc
93  0x0011bb48 0x1011d348 NONE   FUNC 0    KERNEL32.dll imp.CompareStringW
94  0x0011bb4c 0x1011d34c NONE   FUNC 0    KERNEL32.dll imp.GlobalFlags
95  0x0011bb50 0x1011d350 NONE   FUNC 0    KERNEL32.dll imp.InterlockedDecrement
96  0x0011bb54 0x1011d354 NONE   FUNC 0    KERNEL32.dll imp.ReleaseActCtx
97  0x0011bb58 0x1011d358 NONE   FUNC 0    KERNEL32.dll imp.CreateActCtxW
98  0x0011bb5c 0x1011d35c NONE   FUNC 0    KERNEL32.dll imp.GetCurrentDirectoryW
99  0x0011bb60 0x1011d360 NONE   FUNC 0    KERNEL32.dll imp.ResumeThread
100 0x0011bb64 0x1011d364 NONE   FUNC 0    KERNEL32.dll imp.SetThreadPriority
101 0x0011bb68 0x1011d368 NONE   FUNC 0    KERNEL32.dll imp.FileTimeToSystemTime
102 0x0011bb6c 0x1011d36c NONE   FUNC 0    KERNEL32.dll imp.lstrlenA
103 0x0011bb70 0x1011d370 NONE   FUNC 0    KERNEL32.dll imp.GlobalGetAtomNameW
104 0x0011bb74 0x1011d374 NONE   FUNC 0    KERNEL32.dll imp.GlobalFree
105 0x0011bb78 0x1011d378 NONE   FUNC 0    KERNEL32.dll imp.CopyFileW
106 0x0011bb7c 0x1011d37c NONE   FUNC 0    KERNEL32.dll imp.GlobalSize
107 0x0011bb80 0x1011d380 NONE   FUNC 0    KERNEL32.dll imp.GlobalUnlock
108 0x0011bb84 0x1011d384 NONE   FUNC 0    KERNEL32.dll imp.FormatMessageW
109 0x0011bb88 0x1011d388 NONE   FUNC 0    KERNEL32.dll imp.LocalFree
110 0x0011bb8c 0x1011d38c NONE   FUNC 0    KERNEL32.dll imp.lstrlenW
111 0x0011bb90 0x1011d390 NONE   FUNC 0    KERNEL32.dll imp.MulDiv
112 0x0011bb94 0x1011d394 NONE   FUNC 0    KERNEL32.dll imp.lstrcmpA
113 0x0011bb98 0x1011d398 NONE   FUNC 0    KERNEL32.dll imp.GlobalDeleteAtom
114 0x0011bb9c 0x1011d39c NONE   FUNC 0    KERNEL32.dll imp.GetCurrentThread
115 0x0011bba0 0x1011d3a0 NONE   FUNC 0    KERNEL32.dll imp.GetCurrentThreadId
116 0x0011bba4 0x1011d3a4 NONE   FUNC 0    KERNEL32.dll imp.GetUserDefaultUILanguage
117 0x0011bba8 0x1011d3a8 NONE   FUNC 0    KERNEL32.dll imp.ConvertDefaultLocale
118 0x0011bbac 0x1011d3ac NONE   FUNC 0    KERNEL32.dll imp.GetSystemDefaultUILanguage
119 0x0011bbb0 0x1011d3b0 NONE   FUNC 0    KERNEL32.dll imp.GetLocaleInfoW
120 0x0011bbb4 0x1011d3b4 NONE   FUNC 0    KERNEL32.dll imp.ActivateActCtx
121 0x0011bbb8 0x1011d3b8 NONE   FUNC 0    KERNEL32.dll imp.LoadLibraryW
122 0x0011bbbc 0x1011d3bc NONE   FUNC 0    KERNEL32.dll imp.DeactivateActCtx
123 0x0011bbc0 0x1011d3c0 NONE   FUNC 0    KERNEL32.dll imp.SetLastError
124 0x0011bbc4 0x1011d3c4 NONE   FUNC 0    KERNEL32.dll imp.FindResourceW
125 0x0011bbc8 0x1011d3c8 NONE   FUNC 0    KERNEL32.dll imp.LoadResource
126 0x0011bbcc 0x1011d3cc NONE   FUNC 0    KERNEL32.dll imp.LockResource
127 0x0011bbd0 0x1011d3d0 NONE   FUNC 0    KERNEL32.dll imp.SizeofResource
128 0x0011bbd4 0x1011d3d4 NONE   FUNC 0    KERNEL32.dll imp.GlobalLock
129 0x0011bbd8 0x1011d3d8 NONE   FUNC 0    KERNEL32.dll imp.lstrcmpW
130 0x0011bbdc 0x1011d3dc NONE   FUNC 0    KERNEL32.dll imp.GlobalAlloc
131 0x0011bbe0 0x1011d3e0 NONE   FUNC 0    KERNEL32.dll imp.GetModuleHandleW
132 0x0011bbe4 0x1011d3e4 NONE   FUNC 0    KERNEL32.dll imp.GetProcAddress
133 0x0011bbe8 0x1011d3e8 NONE   FUNC 0    KERNEL32.dll imp.InterlockedExchange
134 0x0011bbec 0x1011d3ec NONE   FUNC 0    KERNEL32.dll imp.FreeLibrary
135 0x0011bbf0 0x1011d3f0 NONE   FUNC 0    KERNEL32.dll imp.WideCharToMultiByte
136 0x0011bbf4 0x1011d3f4 NONE   FUNC 0    KERNEL32.dll imp.MultiByteToWideChar
137 0x0011bbf8 0x1011d3f8 NONE   FUNC 0    KERNEL32.dll imp.lstrcmpiW
138 0x0011bbfc 0x1011d3fc NONE   FUNC 0    KERNEL32.dll imp.WriteConsoleW
139 0x0011bc00 0x1011d400 NONE   FUNC 0    KERNEL32.dll imp.CreateFileW
140 0x0011bc04 0x1011d404 NONE   FUNC 0    KERNEL32.dll imp.FindClose
141 0x0011bc08 0x1011d408 NONE   FUNC 0    KERNEL32.dll imp.FindNextFileW
142 0x0011bc0c 0x1011d40c NONE   FUNC 0    KERNEL32.dll imp.FindFirstFileW
143 0x0011bc10 0x1011d410 NONE   FUNC 0    KERNEL32.dll imp.CloseHandle
144 0x0011bc14 0x1011d414 NONE   FUNC 0    KERNEL32.dll imp.GetDiskFreeSpaceExW
145 0x0011bc18 0x1011d418 NONE   FUNC 0    KERNEL32.dll imp.WinExec
146 0x0011bc1c 0x1011d41c NONE   FUNC 0    KERNEL32.dll imp.GetShortPathNameW
147 0x0011bc20 0x1011d420 NONE   FUNC 0    KERNEL32.dll imp.GetLocalTime
148 0x0011bc24 0x1011d424 NONE   FUNC 0    KERNEL32.dll imp.GetLastError
149 0x0011bc28 0x1011d428 NONE   FUNC 0    KERNEL32.dll imp.GetModuleFileNameW
150 0x0011bc2c 0x1011d42c NONE   FUNC 0    KERNEL32.dll imp.Sleep
