Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x26e00 0x10001000  0x27000 -r-x .text
1   0x00027200   0x7c00 0x10028000   0x8000 -r-- .rdata
2   0x0002ee00  0x1fe00 0x10030000  0x22000 -rw- .data
3   0x0004ec00   0x3600 0x10052000   0x4000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x10013dd6 paddr=0x000131d6 haddr=0x00000110 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
437 0x00034f13 0x10036113 4   5    .data   ascii   SERD
438 0x00034f18 0x10036118 4   5    .data   ascii   5r\ft
439 0x00034f37 0x10036137 6   7    .data   ascii   uS&-?)
440 0x00034f88 0x10036188 5   6    .data   ascii   %!83M
441 0x00034fa0 0x100361a0 5   6    .data   ascii   ZHwO!
442 0x00034fb6 0x100361b6 4   7    .data   utf8    l8ꎐ. blocks=Basic Latin,Yi Syllables
443 0x00034fcc 0x100361cc 4   5    .data   ascii   k>S-
444 0x00035003 0x10036203 8   11   .data   utf8    \e!ȃϨene' blocks=Basic Latin,Latin Extended-B,Greek and Coptic
445 0x0003502c 0x1003622c 4   5    .data   ascii   }>g<
446 0x000350b7 0x100362b7 4   5    .data   ascii   Ygn:
447 0x000350dd 0x100362dd 4   5    .data   ascii   K9(e
448 0x00035109 0x10036309 4   6    .data   utf8    ؇6l[ blocks=Arabic,Basic Latin
449 0x0003512f 0x1003632f 8   9    .data   ascii   lMe@zY0X
450 0x0003514d 0x1003634d 4   5    .data   ascii   GzpM
451 0x000351b7 0x100363b7 4   6    .data   utf8    oȮ6r blocks=Basic Latin,Latin Extended-B
452 0x000351f0 0x100363f0 5   6    .data   ascii   A)21t
453 0x00035228 0x10036428 5   6    .data   ascii   {dd8.
454 0x00035266 0x10036466 6   9    .data   utf8    Ҟn\ֻPJ blocks=Cyrillic,Basic Latin,Hebrew
455 0x000352de 0x100364de 6   8    .data   utf8    rzѯ{\a6 blocks=Basic Latin,Cyrillic
456 0x00035305 0x10036505 4   5    .data   ascii   VdQ{
457 0x0003531f 0x1003651f 4   8    .data   utf8    {􇰺>r blocks=Basic Latin,Supplementary Private Use Area-B
458 0x0003537a 0x1003657a 4   5    .data   ascii   GK}G
459 0x00035380 0x10036580 5   6    .data   ascii   f+.w0
460 0x0003538a 0x1003658a 5   6    .data   ascii   cj\vP,
461 0x000353c1 0x100365c1 5   6    .data   ascii   \tkr\vj
462 0x00035450 0x10036650 6   8    .data   utf8    \t\fc9Ζ@ blocks=Basic Latin,Greek and Coptic
463 0x00035498 0x10036698 5   6    .data   ascii   9w%kg
464 0x000354b3 0x100366b3 4   5    .data   ascii   4tF\a
465 0x0003551d 0x1003671d 5   6    .data   ascii   'Kz\fS
466 0x00035529 0x10036729 4   6    .data   utf8    uރ\r8 blocks=Basic Latin,Thaana
467 0x00035537 0x10036737 5   6    .data   ascii   4^)5&
468 0x00035568 0x10036768 9   11   .data   utf8    #WCĶ,L>Kk blocks=Basic Latin,Latin Extended-A
469 0x0003558c 0x1003678c 4   5    .data   ascii   nXfU
470 0x00035593 0x10036793 5   7    .data   utf8    f̣f(| blocks=Basic Latin,Combining Diacritical Marks
471 0x000355eb 0x100367eb 4   5    .data   ascii   _.wQ
472 0x00035613 0x10036813 5   6    .data   ascii   mNXay
473 0x000356af 0x100368af 4   5    .data   ascii   {|\ 
474 0x000356b6 0x100368b6 4   5    .data   ascii   }b^)
475 0x000356d6 0x100368d6 4   5    .data   ascii   \aG/8
476 0x00035752 0x10036952 7   8    .data   ascii   7\vK>C5a
477 0x0003576b 0x1003696b 4   5    .data   ascii   %|m\e
478 0x000357b6 0x100369b6 4   7    .data   utf8    wᙓ~h blocks=Basic Latin,Unified Canadian Aboriginal Syllabics
479 0x00035857 0x10036a57 4   6    .data   utf8    !rWà blocks=Basic Latin,Latin-1 Supplement
480 0x000358ad 0x10036aad 4   5    .data   ascii   \v:IQ
481 0x000358b3 0x10036ab3 7   8    .data   ascii   -a5qxZ'
482 0x000358d7 0x10036ad7 4   5    .data   ascii   /":w
483 0x00035909 0x10036b09 4   5    .data   ascii   sox)
484 0x0003591e 0x10036b1e 4   5    .data   ascii   Xm1.
485 0x00035959 0x10036b59 4   5    .data   ascii   V8\n{
486 0x00035961 0x10036b61 5   7    .data   utf8    \aغe\aC blocks=Basic Latin,Arabic
487 0x00035987 0x10036b87 4   6    .data   utf8    \nÎU} blocks=Basic Latin,Latin-1 Supplement
488 0x0003599e 0x10036b9e 5   6    .data   ascii   2z9Eb
489 0x000359a5 0x10036ba5 5   6    .data   ascii   }\t&+'
490 0x000359d8 0x10036bd8 4   5    .data   ascii   3!SB
491 0x00035a8b 0x10036c8b 5   6    .data   ascii   }0~&h
492 0x00035ada 0x10036cda 4   5    .data   ascii   \a.kn
493 0x00035ae1 0x10036ce1 7   9    .data   utf8    icIc=mޡ blocks=Basic Latin,Thaana
494 0x00035b4a 0x10036d4a 5   7    .data   utf8    ۳j=zC blocks=Arabic,Basic Latin
495 0x00035b69 0x10036d69 6   7    .data   ascii   c1YHJk
496 0x00035b73 0x10036d73 6   7    .data   ascii   \r\t7lP}
497 0x00035b7d 0x10036d7d 4   6    .data   utf8    "ݙ\g blocks=Basic Latin,Arabic Supplement
498 0x00035b8f 0x10036d8f 4   5    .data   ascii   Nl8X
499 0x00035bce 0x10036dce 4   5    .data   ascii   ={}i
500 0x00035c09 0x10036e09 6   8    .data   utf8    ٜm^\nJX blocks=Arabic,Basic Latin
501 0x00035c16 0x10036e16 4   5    .data   ascii   7w}4
502 0x00035c49 0x10036e49 4   5    .data   ascii   zMH\e
503 0x00035c97 0x10036e97 4   5    .data   ascii   q>kV
504 0x00035c9f 0x10036e9f 4   5    .data   ascii   Ug[w
505 0x00035cbf 0x10036ebf 4   5    .data   ascii   2H\fG
506 0x00035d01 0x10036f01 4   5    .data   ascii   jiB\a
507 0x00035d24 0x10036f24 4   5    .data   ascii   (xg:
508 0x00035d2d 0x10036f2d 5   6    .data   ascii   ,1"ZP
509 0x00035d5d 0x10036f5d 6   7    .data   ascii   HvQ\n]1
510 0x00035d9d 0x10036f9d 5   6    .data   ascii   \ezreu
511 0x00035dc6 0x10036fc6 4   6    .data   utf8    Ǫ"xQ blocks=Latin Extended-B,Basic Latin
512 0x00035e0d 0x1003700d 4   5    .data   ascii   @8:\a
513 0x00035e8f 0x1003708f 5   6    .data   ascii   /`4],
514 0x00035e95 0x10037095 4   6    .data   utf8    us˰& blocks=Basic Latin,Spacing Modifier Letters
515 0x00035edc 0x100370dc 4   5    .data   ascii   e\fLJ
516 0x00035ee9 0x100370e9 5   7    .data   utf8    pSז3( blocks=Basic Latin,Hebrew
517 0x00035ef6 0x100370f6 5   7    .data   utf8    KRzƮ| blocks=Basic Latin,Latin Extended-B
518 0x00035f62 0x10037162 4   5    .data   ascii   ?b86
519 0x00035f7c 0x1003717c 5   6    .data   ascii   VWpx\e
520 0x00035f90 0x10037190 4   5    .data   ascii   ozD?
521 0x00035fb1 0x100371b1 4   7    .data   utf8    Ц.^ͳ blocks=Cyrillic,Basic Latin,Greek and Coptic
522 0x00035fc5 0x100371c5 5   7    .data   utf8    zbrO܂ blocks=Basic Latin,Syriac
523 0x00036001 0x10037201 4   5    .data   ascii   xCg\a
524 0x0003603a 0x1003723a 5   6    .data   ascii   Tpnro
525 0x00036057 0x10037257 6   7    .data   ascii   s-XM"g
526 0x00036074 0x10037274 5   6    .data   ascii   U|dGj
527 0x00036085 0x10037285 4   5    .data   ascii   _%ZX
528 0x00036096 0x10037296 4   6    .data   utf8    ŹA-q blocks=Latin Extended-A,Basic Latin
529 0x000360d3 0x100372d3 4   5    .data   ascii   s[GD
530 0x0003614c 0x1003734c 4   5    .data   ascii   O4=~
531 0x0003619a 0x1003739a 4   5    .data   ascii   N9/Q
532 0x000361a3 0x100373a3 5   7    .data   utf8    oNN[d
533 0x000361b7 0x100373b7 4   5    .data   ascii   +mEn
534 0x000361ef 0x100373ef 8   9    .data   ascii   M>][Kv&{
535 0x00036214 0x10037414 4   5    .data   ascii   ^m*G
536 0x00036223 0x10037423 4   5    .data   ascii   v\aS_
537 0x0003622a 0x1003742a 7   8    .data   ascii   P/MzGx7
538 0x00036259 0x10037459 4   5    .data   ascii   Z\ns@
539 0x0003628a 0x1003748a 7   8    .data   ascii   #:O`vm+
540 0x000362e4 0x100374e4 5   6    .data   ascii   kFog|
541 0x000362f6 0x100374f6 4   5    .data   ascii   *o/}
542 0x00036329 0x10037529 5   7    .data   utf8    b(ه|& blocks=Basic Latin,Arabic
543 0x00036373 0x10037573 4   5    .data   ascii   gr3G
544 0x00036383 0x10037583 5   6    .data   ascii   \W9Nf
545 0x000363c2 0x100375c2 4   5    .data   ascii   0Hq:
546 0x000363ce 0x100375ce 4   5    .data   ascii   mFm}
547 0x000363d3 0x100375d3 4   5    .data   ascii   ?^cr
548 0x000363f7 0x100375f7 4   5    .data   ascii   [p;_
549 0x0003642b 0x1003762b 4   6    .data   utf8    OKۣo blocks=Basic Latin,Arabic
550 0x0003643f 0x1003763f 4   5    .data   ascii   -mQe
551 0x00036468 0x10037668 4   7    .data   utf8    ݎ՛;| blocks=Syriac,Armenian,Basic Latin
552 0x000364c8 0x100376c8 4   5    .data   ascii   q!{9
553 0x0003654f 0x1003774f 5   6    .data   ascii   1eie$
554 0x00036628 0x10037828 5   6    .data   ascii   B\v?(\v
555 0x00036675 0x10037875 6   8    .data   utf8    &f@ѨYP blocks=Basic Latin,Cyrillic
556 0x00036693 0x10037893 5   6    .data   ascii   TX[B\b
557 0x0003670c 0x1003790c 5   7    .data   utf8    %J]ľt blocks=Basic Latin,Latin Extended-A
558 0x00036719 0x10037919 4   5    .data   ascii   j3^O
559 0x000367d2 0x100379d2 5   6    .data   ascii   :}]UG
560 0x00036840 0x10037a40 6   8    .data   utf8    1ӭ\aH.B blocks=Basic Latin,Cyrillic
561 0x00036874 0x10037a74 4   5    .data   ascii   8$-\b
562 0x00036879 0x10037a79 5   7    .data   utf8    (rc҃d blocks=Basic Latin,Cyrillic
563 0x00036895 0x10037a95 5   7    .data   utf8    VU܂y& blocks=Basic Latin,Syriac
564 0x000368cb 0x10037acb 4   5    .data   ascii   r("Z
565 0x000368f6 0x10037af6 4   5    .data   ascii   o\n\{
566 0x0003692d 0x10037b2d 6   8    .data   utf8    o/=hPƔ blocks=Basic Latin,Latin Extended-B
567 0x0003694b 0x10037b4b 4   6    .data   utf8    ]2zU
568 0x000369a3 0x10037ba3 4   5    .data   ascii   \vw[?
569 0x00036b04 0x10037d04 4   5    .data   ascii   Lo@g
570 0x00036b1c 0x10037d1c 4   6    .data   utf8    \bۚ~\v blocks=Basic Latin,Arabic
571 0x00036b34 0x10037d34 5   6    .data   ascii   ^#G@%
572 0x00036c2a 0x10037e2a 5   7    .data   utf8    ^_ܧ\" blocks=Basic Latin,Syriac
573 0x00036c6b 0x10037e6b 6   7    .data   ascii   OKgZ<x
574 0x00036c87 0x10037e87 5   7    .data   utf8    leԎ\rY blocks=Basic Latin,Cyrillic Supplement
575 0x00036cb9 0x10037eb9 5   8    .data   utf8    }ruo䤤 blocks=Basic Latin,CJK Unified Ideographs Extension A
576 0x00036cc1 0x10037ec1 4   5    .data   ascii   X\e!>
577 0x00036d25 0x10037f25 6   7    .data   ascii   1a@`QS
578 0x00036d7e 0x10037f7e 4   5    .data   ascii   $ld.
579 0x00036db9 0x10037fb9 4   5    .data   ascii   z(rG
580 0x00036dd5 0x10037fd5 5   6    .data   ascii   $g5FG
581 0x00036de3 0x10037fe3 4   5    .data   ascii   \a\&0
582 0x00036e9d 0x1003809d 4   5    .data   ascii   ;jeW
583 0x00036ecd 0x100380cd 6   9    .data   utf8    3(९tnP blocks=Basic Latin,Devanagari
584 0x00036ef3 0x100380f3 6   8    .data   utf8    {qS*ۧ1 blocks=Basic Latin,Arabic
585 0x00036f54 0x10038154 4   6    .data   utf8    {ڠ\r\v blocks=Basic Latin,Arabic
586 0x00036faf 0x100381af 7   8    .data   ascii   F8</yMX
587 0x00036fd9 0x100381d9 4   5    .data   ascii   q n;
588 0x00036fe2 0x100381e2 5   6    .data   ascii   ep^5=
589 0x0003700d 0x1003820d 4   5    .data   ascii   \M=c
590 0x00037026 0x10038226 4   6    .data   utf8    Xg<ç blocks=Basic Latin,Latin-1 Supplement
591 0x00037032 0x10038232 4   5    .data   ascii   6M=@
592 0x0003707d 0x1003827d 5   6    .data   ascii   ~9+\e^
593 0x000370cf 0x100382cf 4   6    .data   utf8    ¹z6< blocks=Latin-1 Supplement,Basic Latin
594 0x0003715b 0x1003835b 4   7    .data   utf8    dM<좓 blocks=Basic Latin,Hangul Syllables
595 0x000371ca 0x100383ca 4   5    .data   ascii   }8J5
596 0x000371d0 0x100383d0 5   7    .data   utf8    %7c)f
597 0x0003723f 0x1003843f 4   6    .data   utf8    ؊#lh blocks=Arabic,Basic Latin
598 0x0003724d 0x1003844d 4   5    .data   ascii   5N=6
599 0x00037347 0x10038547 4   5    .data   ascii   <=c2
600 0x000373af 0x100385af 4   5    .data   ascii   UZb-
601 0x000373dc 0x100385dc 4   5    .data   ascii   ^v=Y
602 0x000373e6 0x100385e6 4   5    .data   ascii   MIv`
603 0x00037400 0x10038600 4   5    .data   ascii   -N* 
604 0x00037464 0x10038664 4   5    .data   ascii   QL_=
605 0x00037475 0x10038675 5   6    .data   ascii   96)F9
606 0x0003747d 0x1003867d 4   5    .data   ascii   b7R\e
607 0x00037488 0x10038688 5   6    .data   ascii   .g.zW
608 0x000374a4 0x100386a4 4   5    .data   ascii    xZ_
609 0x000374d0 0x100386d0 4   5    .data   ascii   |x.,
610 0x000374fb 0x100386fb 7   8    .data   ascii   raut\\b\f
611 0x00037511 0x10038711 5   6    .data   ascii   +t(I}
612 0x0003754c 0x1003874c 5   8    .data   utf8    Ŷ֤;Ou blocks=Latin Extended-A,Hebrew,Basic Latin
613 0x00037554 0x10038754 4   5    .data   ascii   ;kL^
614 0x00037564 0x10038764 4   5    .data   ascii   z{w}
615 0x0003756b 0x1003876b 5   8    .data   utf8    ދ/>ˮ3 blocks=Thaana,Basic Latin,Spacing Modifier Letters
616 0x000375cd 0x100387cd 4   5    .data   ascii   iXlv
617 0x000375f2 0x100387f2 5   6    .data   ascii   ;X/Wj
618 0x00037611 0x10038811 5   7    .data   utf8    EI32֬ blocks=Basic Latin,Hebrew
619 0x00037671 0x10038871 4   7    .data   utf8    赝N[8 blocks=CJK Unified Ideographs,Basic Latin
620 0x000376ae 0x100388ae 8   9    .data   ascii   1=N4,T<Y
621 0x000376bb 0x100388bb 4   5    .data   ascii   K|2x
622 0x000376dc 0x100388dc 5   6    .data   ascii   F:pYn
623 0x00037715 0x10038915 6   8    .data   utf8    f|SA٧~ blocks=Basic Latin,Arabic
624 0x00037791 0x10038991 4   5    .data   ascii   z6qd
625 0x000377a9 0x100389a9 6   7    .data   ascii   <"8K_|
626 0x000377ed 0x100389ed 7   8    .data   ascii   o^grn@F
627 0x0003782e 0x10038a2e 9   11   .data   utf8    zĉyel=\fSI blocks=Basic Latin,Latin Extended-A
628 0x0003786f 0x10038a6f 4   6    .data   utf8    'TQʋ blocks=Basic Latin,IPA Extensions
629 0x000378b5 0x10038ab5 7   8    .data   ascii   S]\fM,P?
630 0x00037910 0x10038b10 4   5    .data   ascii   2fvD
631 0x00037930 0x10038b30 4   5    .data   ascii   d%}e
632 0x00037938 0x10038b38 4   5    .data   ascii   \nH[0
633 0x00037952 0x10038b52 4   5    .data   ascii   CO\aF
634 0x00037966 0x10038b66 4   5    .data   ascii   c^s9
635 0x00037985 0x10038b85 4   5    .data   ascii   `\eX$
636 0x000379cd 0x10038bcd 4   5    .data   ascii   oCy\f
637 0x000379f7 0x10038bf7 4   5    .data   ascii   D\t}{
638 0x00037a24 0x10038c24 5   6    .data   ascii   k\vo]]
639 0x00037a4a 0x10038c4a 4   5    .data   ascii   w,^g
640 0x00037a65 0x10038c65 4   5    .data   ascii   {+=O
641 0x00037a7c 0x10038c7c 4   5    .data   ascii   AK-%
642 0x00037ad0 0x10038cd0 4   6    .data   utf8    q\eڻC blocks=Basic Latin,Arabic
643 0x00037ad7 0x10038cd7 5   8    .data   utf8    !ꣲ@\fz blocks=Basic Latin,Devanagari Extended
644 0x00037b14 0x10038d14 5   6    .data   ascii   :7H"F
645 0x00037b4a 0x10038d4a 5   6    .data   ascii   3j/\bJ
646 0x00037b52 0x10038d52 4   6    .data   utf8    ١Fso blocks=Arabic,Basic Latin
647 0x00037b75 0x10038d75 5   6    .data   ascii   xYyn`
648 0x00037b87 0x10038d87 6   7    .data   ascii   wmN>\v&
649 0x00037bbc 0x10038dbc 7   8    .data   ascii   \b7>\e%a]
650 0x00037c0e 0x10038e0e 6   7    .data   ascii   W~q<l\n
651 0x00037c21 0x10038e21 4   5    .data   ascii   iwwF
652 0x00037c34 0x10038e34 4   5    .data   ascii   \e ft
653 0x00037c3f 0x10038e3f 4   6    .data   utf8    !@ۂ! blocks=Basic Latin,Arabic
654 0x00037cb9 0x10038eb9 4   5    .data   ascii   uV*\t
655 0x00037cc8 0x10038ec8 8   10   .data   utf8    \fk#AWۼ\v{ blocks=Basic Latin,Arabic
656 0x00037cd8 0x10038ed8 4   5    .data   ascii   g%=A
657 0x00037dd6 0x10038fd6 4   5    .data   ascii   =NtM
658 0x00037e99 0x10039099 4   8    .data   utf8    Ƥחݽt blocks=Latin Extended-B,Hebrew,Arabic Supplement,Basic Latin
659 0x00037ec1 0x100390c1 6   7    .data   ascii   Cyr6x\n
660 0x00037ed5 0x100390d5 4   5    .data   ascii   8)S&
661 0x00037ee9 0x100390e9 4   5    .data   ascii   2\aKn
662 0x00037ef5 0x100390f5 5   6    .data   ascii   ];[F\v
663 0x00037f2c 0x1003912c 4   5    .data   ascii   t^]5
664 0x00037f33 0x10039133 5   6    .data   ascii   iEuk/
665 0x00037f74 0x10039174 4   5    .data   ascii   s{j=
666 0x00037f79 0x10039179 5   6    .data   ascii   j[B)F
667 0x00037f83 0x10039183 7   8    .data   ascii   f?c1\dU
668 0x00037fcb 0x100391cb 4   5    .data   ascii   W:S7
669 0x00037fe9 0x100391e9 4   5    .data   ascii   9*f*
670 0x0003801a 0x1003921a 5   6    .data   ascii   tE8\v[
671 0x0003803e 0x1003923e 4   5    .data   ascii   `Op2
672 0x00038046 0x10039246 4   5    .data   ascii   &\n9c
673 0x0003807f 0x1003927f 7   12   .data   utf8    $䒚Dw«J͊ blocks=Basic Latin,CJK Unified Ideographs Extension A,Latin-1 Supplement,Combining Diacritical Marks
674 0x00038096 0x10039296 5   7    .data   utf8    7ZިU\e blocks=Basic Latin,Thaana
675 0x000380a5 0x100392a5 4   6    .data   utf8    \n/CŰ blocks=Basic Latin,Latin Extended-A
676 0x000380c3 0x100392c3 5   7    .data   utf8    Л{t}i blocks=Cyrillic,Basic Latin
677 0x000380e4 0x100392e4 4   5    .data   ascii   \brzQ
678 0x000380e9 0x100392e9 7   10   .data   utf8    \aVୟ\W.\a blocks=Basic Latin,Oriya
679 0x0003814f 0x1003934f 4   6    .data   utf8    (ȨR" blocks=Basic Latin,Latin Extended-B
680 0x0003817a 0x1003937a 4   5    .data   ascii   Kiw,
681 0x0003818f 0x1003938f 4   5    .data   ascii   p1A\n
682 0x0003819d 0x1003939d 4   5    .data   ascii   `A"]
683 0x000381b8 0x100393b8 5   6    .data   ascii   \nfD;M
684 0x000381be 0x100393be 6   7    .data   ascii   2 @nA\f
685 0x0003820d 0x1003940d 7   8    .data   ascii   l\tA-hB1
686 0x00038246 0x10039446 6   7    .data   ascii   G +\f:0
687 0x00038269 0x10039469 5   8    .data   utf8    G.\t+հ blocks=Basic Latin,Armenian
688 0x000382bf 0x100394bf 4   5    .data   ascii   &`.)
689 0x000382fa 0x100394fa 4   5    .data   ascii   <1XS
690 0x0003834b 0x1003954b 9   11   .data   utf8    =:\a\aA\aҸ~ blocks=Basic Latin,Cyrillic
691 0x00038396 0x10039596 4   6    .data   utf8    JNƌ< blocks=Basic Latin,Latin Extended-B
692 0x000383ab 0x100395ab 4   5    .data   ascii   msZ,
693 0x000383ca 0x100395ca 4   5    .data   ascii   MdA%
694 0x000383e5 0x100395e5 4   5    .data   ascii    k@z
695 0x0003841f 0x1003961f 5   8    .data   utf8    W@լO֮ blocks=Basic Latin,Armenian,Hebrew
696 0x0003842e 0x1003962e 4   7    .data   utf8    ɀgۉb blocks=Latin Extended-B,Basic Latin,Arabic
697 0x00038440 0x10039640 5   6    .data   ascii   \bLY\b/
698 0x0003844d 0x1003964d 7   8    .data   ascii   WuuAnLn
699 0x000384ba 0x100396ba 5   6    .data   ascii   +.=[M
700 0x000384c3 0x100396c3 4   5    .data   ascii   &C}M
701 0x00038518 0x10039718 5   7    .data   utf8    4ZJdV
702 0x00038544 0x10039744 4   5    .data   ascii   W)HX
703 0x0003857b 0x1003977b 4   5    .data   ascii   \nK"V
704 0x00038583 0x10039783 5   6    .data   ascii   ;UU,c
705 0x0003858a 0x1003978a 4   5    .data   ascii   \vI&~
706 0x000385e2 0x100397e2 4   6    .data   utf8    +\fӈl blocks=Basic Latin,Cyrillic
707 0x000385f5 0x100397f5 4   7    .data   utf8    }D" blocks=Basic Latin,Private Use Area
708 0x00038604 0x10039804 4   6    .data   utf8    YԦ\v[ blocks=Basic Latin,Cyrillic Supplement
709 0x00038680 0x10039880 6   8    .data   utf8    ~WF"ѮV blocks=Basic Latin,Cyrillic
710 0x00038751 0x10039951 7   8    .data   ascii   0=NFcg]
711 0x00038794 0x10039994 4   5    .data   ascii   :!o9
712 0x000387c9 0x100399c9 4   5    .data   ascii   O\b6s
713 0x000387d8 0x100399d8 4   5    .data   ascii   \e;]*
714 0x000387e0 0x100399e0 4   5    .data   ascii   EU(U
715 0x00038850 0x10039a50 4   6    .data   utf8    YZXh
716 0x0003885a 0x10039a5a 4   6    .data   utf8    &>VY
717 0x000388a3 0x10039aa3 5   6    .data   ascii   ]PYe*
718 0x00038903 0x10039b03 6   7    .data   ascii   ]xjJ}t
719 0x00038924 0x10039b24 4   5    .data   ascii   `pW2
720 0x0003892d 0x10039b2d 7   8    .data   ascii   \b:_e\vx:
721 0x00038977 0x10039b77 4   5    .data   ascii   @89]
722 0x00038a16 0x10039c16 4   5    .data   ascii   jU<%
723 0x00038a35 0x10039c35 5   6    .data   ascii   72UlE
724 0x00038ae0 0x10039ce0 4   5    .data   ascii   g8Q@
725 0x00038b18 0x10039d18 4   5    .data   ascii   I3D8
726 0x00038b2c 0x10039d2c 4   5    .data   ascii   |{\e!
727 0x00038b52 0x10039d52 4   6    .data   utf8    `ɋ+~ blocks=Basic Latin,Latin Extended-B
728 0x00038b8b 0x10039d8b 6   7    .data   ascii   +:LV\tO
729 0x00038be3 0x10039de3 5   6    .data   ascii   vtRZi
730 0x00038bf2 0x10039df2 4   6    .data   utf8    eNȈy blocks=Basic Latin,Latin Extended-B
731 0x00038bfb 0x10039dfb 4   5    .data   ascii   \e"'c
732 0x00038c54 0x10039e54 4   5    .data   ascii   =}`j
733 0x00038c62 0x10039e62 5   6    .data   ascii   )\eL8d
734 0x00038c7e 0x10039e7e 5   8    .data   utf8    q>țߺi blocks=Basic Latin,Latin Extended-B,NKo
735 0x00038cd9 0x10039ed9 6   7    .data   ascii   8tMS&\e
736 0x00038d2a 0x10039f2a 5   7    .data   utf8    *PC%J
737 0x00038d52 0x10039f52 4   6    .data   utf8    \̵v5 blocks=Basic Latin,Combining Diacritical Marks
738 0x00038e31 0x1003a031 5   6    .data   ascii   #x!}u
739 0x00038e54 0x1003a054 4   5    .data   ascii   PrA\e
740 0x00038e5c 0x1003a05c 5   7    .data   utf8    HCѰOF blocks=Basic Latin,Cyrillic
741 0x00038eac 0x1003a0ac 6   9    .data   utf8    PjIA⊾_ blocks=Basic Latin,Mathematical Operators
742 0x00038ee6 0x1003a0e6 4   5    .data   ascii   ~](o
743 0x00038ef7 0x1003a0f7 6   7    .data   ascii   \nH$U!:
744 0x00038efe 0x1003a0fe 4   5    .data   ascii   \]=$
745 0x00038f04 0x1003a104 4   5    .data   ascii   D^BY
746 0x00038f96 0x1003a196 5   6    .data   ascii   +3:tN
747 0x00038fbd 0x1003a1bd 4   5    .data   ascii   't1=
748 0x00039027 0x1003a227 4   5    .data   ascii   3fVW
749 0x00039057 0x1003a257 5   6    .data   ascii   I{aHY
750 0x0003906a 0x1003a26a 4   5    .data   ascii   !#@1
751 0x0003907c 0x1003a27c 4   5    .data   ascii   ,0,<
752 0x000390bc 0x1003a2bc 4   5    .data   ascii   L`3Y
753 0x000390cc 0x1003a2cc 6   8    .data   utf8    j/\rjɦy blocks=Basic Latin,IPA Extensions
754 0x00039102 0x1003a302 4   5    .data   ascii   4`Jt
755 0x0003911e 0x1003a31e 6   9    .data   utf8    ~Ͷ@ۭ4k blocks=Basic Latin,Greek and Coptic,Arabic
756 0x0003914b 0x1003a34b 4   6    .data   utf8    q~̲] blocks=Basic Latin,Combining Diacritical Marks
757 0x00039156 0x1003a356 4   5    .data   ascii   y*X/
758 0x0003917e 0x1003a37e 4   5    .data   ascii   mJVl
759 0x00039194 0x1003a394 5   6    .data   ascii   >wn\r$
760 0x000391cd 0x1003a3cd 5   6    .data   ascii   EI8D/
761 0x000391d4 0x1003a3d4 4   5    .data   ascii   H.j4
762 0x000391f4 0x1003a3f4 4   6    .data   utf8    fuʕ# blocks=Basic Latin,IPA Extensions
763 0x000391fe 0x1003a3fe 5   6    .data   ascii   `\nuA$
764 0x000392a5 0x1003a4a5 5   7    .data   utf8    Ӻ{%8I blocks=Cyrillic,Basic Latin
765 0x000392bc 0x1003a4bc 7   8    .data   ascii   =6\a\v+/f
766 0x0003934c 0x1003a54c 4   5    .data   ascii   Y8{V
767 0x0003936e 0x1003a56e 4   5    .data   ascii   D<\tQ
768 0x000393a8 0x1003a5a8 4   5    .data   ascii   )K`%
769 0x000393b9 0x1003a5b9 5   7    .data   utf8    2jvc֯ blocks=Basic Latin,Hebrew
770 0x000393d2 0x1003a5d2 4   5    .data   ascii   \b^I>
771 0x000393f1 0x1003a5f1 4   5    .data   ascii   \na,D
772 0x0003947d 0x1003a67d 5   6    .data   ascii   V9K\n\n
773 0x0003949d 0x1003a69d 4   5    .data   ascii   rS]"
774 0x000394af 0x1003a6af 5   6    .data   ascii   #kL@i
775 0x000394ee 0x1003a6ee 4   6    .data   utf8    _ڄ\vv blocks=Basic Latin,Arabic
776 0x0003953b 0x1003a73b 5   6    .data   ascii   qEKkX
777 0x0003955c 0x1003a75c 5   7    .data   utf8    l8SQ֗ blocks=Basic Latin,Hebrew
778 0x00039588 0x1003a788 4   6    .data   utf8    fՐqn blocks=Basic Latin,Armenian
779 0x00039629 0x1003a829 4   5    .data   ascii   \a=f~
780 0x00039676 0x1003a876 4   5    .data   ascii   XX]d
781 0x0003967c 0x1003a87c 4   7    .data   utf8    )6Ϭ؎ blocks=Basic Latin,Greek and Coptic,Arabic
782 0x000396a4 0x1003a8a4 6   7    .data   ascii   NgU\f)E
783 0x000396e4 0x1003a8e4 7   8    .data   ascii   62~B8S)
784 0x00039791 0x1003a991 7   8    .data   ascii   +s U+ce
785 0x00039861 0x1003aa61 5   6    .data   ascii   -9UP.
786 0x0003986e 0x1003aa6e 5   6    .data   ascii   ,'5:\t
787 0x000398d1 0x1003aad1 5   7    .data   utf8    հ>,fU blocks=Armenian,Basic Latin
788 0x000399ae 0x1003abae 4   6    .data   utf8    ^Xصd blocks=Basic Latin,Arabic
