Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0xb0e00 0x00401000  0xb1000 -r-x .text
1   0x000b1200  0x25200 0x004b2000  0x26000 -r-- .rdata
2   0x000d6400   0x6000 0x004d8000   0x9000 -rw- .data
3   0x000dc400    0x200 0x004e1000   0x1000 -r-- .rsrc
4   0x000dc600   0x9600 0x004e2000   0xa000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x0043156e paddr=0x0003096e haddr=0x00000128 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x00412fc0 paddr=0x000123c0
[Imports]
nth vaddr      bind type lib          name
30   0x000b23c0 0x004b31c0 28  29   .rdata  ascii   address family not supported
31   0x000b23e0 0x004b31e0 14  15   .rdata  ascii   address in use
32   0x000b23f0 0x004b31f0 21  22   .rdata  ascii   address not available
33   0x000b2408 0x004b3208 17  18   .rdata  ascii   already connected
34   0x000b241c 0x004b321c 22  23   .rdata  ascii   argument list too long
35   0x000b2434 0x004b3234 22  23   .rdata  ascii   argument out of domain
36   0x000b244c 0x004b324c 11  12   .rdata  ascii   bad address
37   0x000b2458 0x004b3258 19  20   .rdata  ascii   bad file descriptor
38   0x000b246c 0x004b326c 11  12   .rdata  ascii   bad message
39   0x000b2478 0x004b3278 11  12   .rdata  ascii   broken pipe
40   0x000b2484 0x004b3284 18  19   .rdata  ascii   connection aborted
41   0x000b2498 0x004b3298 30  31   .rdata  ascii   connection already in progress
42   0x000b24b8 0x004b32b8 18  19   .rdata  ascii   connection refused
43   0x000b24cc 0x004b32cc 16  17   .rdata  ascii   connection reset
44   0x000b24e0 0x004b32e0 17  18   .rdata  ascii   cross device link
45   0x000b24f4 0x004b32f4 28  29   .rdata  ascii   destination address required
46   0x000b2514 0x004b3314 19  20   .rdata  ascii   directory not empty
47   0x000b2528 0x004b3328 23  24   .rdata  ascii   executable format error
48   0x000b2540 0x004b3340 11  12   .rdata  ascii   file exists
49   0x000b254c 0x004b334c 14  15   .rdata  ascii   file too large
50   0x000b255c 0x004b335c 17  18   .rdata  ascii   filename too long
51   0x000b2570 0x004b3370 22  23   .rdata  ascii   function not supported
52   0x000b2588 0x004b3388 16  17   .rdata  ascii   host unreachable
53   0x000b259c 0x004b339c 18  19   .rdata  ascii   identifier removed
54   0x000b25b0 0x004b33b0 21  22   .rdata  ascii   illegal byte sequence
55   0x000b25c8 0x004b33c8 34  35   .rdata  ascii   inappropriate io control operation
56   0x000b25ec 0x004b33ec 11  12   .rdata  ascii   interrupted
57   0x000b25f8 0x004b33f8 12  13   .rdata  ascii   invalid seek
58   0x000b2608 0x004b3408 8   9    .rdata  ascii   io error
59   0x000b2614 0x004b3414 14  15   .rdata  ascii   is a directory
60   0x000b2624 0x004b3424 12  13   .rdata  ascii   message size
61   0x000b2634 0x004b3434 12  13   .rdata  ascii   network down
62   0x000b2644 0x004b3444 13  14   .rdata  ascii   network reset
63   0x000b2654 0x004b3454 19  20   .rdata  ascii   network unreachable
64   0x000b2668 0x004b3468 15  16   .rdata  ascii   no buffer space
65   0x000b2678 0x004b3478 16  17   .rdata  ascii   no child process
66   0x000b268c 0x004b348c 7   8    .rdata  ascii   no link
67   0x000b2694 0x004b3494 17  18   .rdata  ascii   no lock available
68   0x000b26a8 0x004b34a8 20  21   .rdata  ascii   no message available
69   0x000b26c0 0x004b34c0 10  11   .rdata  ascii   no message
70   0x000b26cc 0x004b34cc 18  19   .rdata  ascii   no protocol option
71   0x000b26e0 0x004b34e0 18  19   .rdata  ascii   no space on device
72   0x000b26f4 0x004b34f4 19  20   .rdata  ascii   no stream resources
73   0x000b2708 0x004b3508 25  26   .rdata  ascii   no such device or address
74   0x000b2724 0x004b3524 14  15   .rdata  ascii   no such device
75   0x000b2734 0x004b3534 25  26   .rdata  ascii   no such file or directory
76   0x000b2750 0x004b3550 15  16   .rdata  ascii   not a directory
77   0x000b2760 0x004b3560 12  13   .rdata  ascii   not a socket
78   0x000b2770 0x004b3570 12  13   .rdata  ascii   not a stream
79   0x000b2780 0x004b3580 13  14   .rdata  ascii   not connected
80   0x000b2790 0x004b3590 13  14   .rdata  ascii   not supported
81   0x000b27a0 0x004b35a0 18  19   .rdata  ascii   operation canceled
82   0x000b27b4 0x004b35b4 21  22   .rdata  ascii   operation in progress
83   0x000b27cc 0x004b35cc 23  24   .rdata  ascii   operation not supported
84   0x000b27e4 0x004b35e4 21  22   .rdata  ascii   operation would block
85   0x000b27fc 0x004b35fc 10  11   .rdata  ascii   owner dead
86   0x000b2808 0x004b3608 17  18   .rdata  ascii   permission denied
87   0x000b281c 0x004b361c 14  15   .rdata  ascii   protocol error
88   0x000b282c 0x004b362c 22  23   .rdata  ascii   protocol not supported
89   0x000b2844 0x004b3644 21  22   .rdata  ascii   read only file system
90   0x000b285c 0x004b365c 19  20   .rdata  ascii   result out of range
91   0x000b2870 0x004b3670 21  22   .rdata  ascii   state not recoverable
92   0x000b2888 0x004b3688 14  15   .rdata  ascii   stream timeout
93   0x000b2898 0x004b3698 14  15   .rdata  ascii   text file busy
94   0x000b28a8 0x004b36a8 9   10   .rdata  ascii   timed out
95   0x000b28b4 0x004b36b4 29  30   .rdata  ascii   too many files open in system
96   0x000b28d4 0x004b36d4 19  20   .rdata  ascii   too many files open
97   0x000b28e8 0x004b36e8 14  15   .rdata  ascii   too many links
98   0x000b28f8 0x004b36f8 29  30   .rdata  ascii   too many symbolic link levels
99   0x000b2918 0x004b3718 15  16   .rdata  ascii   value too large
100  0x000b2928 0x004b3728 19  20   .rdata  ascii   wrong protocol type
101  0x000b293c 0x004b373c 13  14   .rdata  ascii   unknown error
102  0x000b2998 0x004b3798 85  86   .rdata  ascii   :Sun:Sunday:Mon:Monday:Tue:Tuesday:Wed:Wednesday:Thu:Thursday:Fri:Friday:Sat:Saturday
103  0x000b29f0 0x004b37f0 134 135  .rdata  ascii   :Jan:January:Feb:February:Mar:March:Apr:April:May:May:Jun:June:Jul:July:Aug:August:Sep:September:Oct:October:Nov:November:Dec:December
104  0x000b2a78 0x004b3878 85  172  .rdata  utf16le :Sun:Sunday:Mon:Monday:Tue:Tuesday:Wed:Wednesday:Thu:Thursday:Fri:Friday:Sat:Saturday
105  0x000b2b28 0x004b3928 134 270  .rdata  utf16le :Jan:January:Feb:February:Mar:March:Apr:April:May:May:Jun:June:Jul:July:Aug:August:Sep:September:Oct:October:Nov:November:Dec:December
106  0x000b30b6 0x004b3eb6 4   10   .rdata  utf16le D!%x
107  0x000b30c4 0x004b3ec4 21  22   .rdata  ascii   %b %d %H : %M : %S %Y
108  0x000b30dc 0x004b3edc 12  13   .rdata  ascii   %m / %d / %y
109  0x000b30ec 0x004b3eec 12  13   .rdata  ascii   :AM:am:PM:pm
110  0x000b30fc 0x004b3efc 15  16   .rdata  ascii   %I : %M : %S %p
111  0x000b310c 0x004b3f0c 7   8    .rdata  ascii   %H : %M
112  0x000b3114 0x004b3f14 12  13   .rdata  ascii   %H : %M : %S
113  0x000b3124 0x004b3f24 12  13   .rdata  ascii   %d / %m / %y
114  0x000b3134 0x004b3f34 11  12   .rdata  ascii   0123456789-
115  0x000b3140 0x004b3f40 5   6    .rdata  ascii   %.0Lf
116  0x000b3148 0x004b3f48 11  12   .rdata  ascii   0123456789-
117  0x000b3154 0x004b3f54 11  12   .rdata  ascii   0123456789-
118  0x000b3160 0x004b3f60 14  15   .rdata  ascii   0123456789-+Ee
119  0x000b3170 0x004b3f70 26  27   .rdata  ascii   0123456789ABCDEFabcdef-+Xx
120  0x000b318c 0x004b3f8c 11  12   .rdata  ascii   0123456789-
121  0x000b3198 0x004b3f98 14  15   .rdata  ascii   0123456789-+Ee
122  0x000b31a8 0x004b3fa8 26  27   .rdata  ascii   0123456789ABCDEFabcdef-+Xx
123  0x000b31c4 0x004b3fc4 4   5    .rdata  ascii   $+xv
124  0x000b31cc 0x004b3fcc 28  29   .rdata  ascii   0123456789ABCDEFabcdef-+XxPp
125  0x000b31ec 0x004b3fec 28  29   .rdata  ascii   0123456789ABCDEFabcdef-+XxPp
126  0x000b3210 0x004b4010 120 121  .rdata  ascii   +v$x+v$xv$+xv+$xv$+x+$vx+$vx$v+x+$vx$+vx+v $+v $v $+v +$v $++$ v+$ v$ v++$ v$+ v+xv$+ v$v$ +v+ $v$ ++x$v+ $v$v ++ $v$ +v
127  0x000b3298 0x004b4098 10  22   .rdata  utf16le M:am:PM:pm
128  0x000b32b3 0x004b40b3 6   7    .rdata  ascii   raB3GL
129  0x000b3404 0x004b4204 11  12   .rdata  ascii   0123456789-
130  0x000b3410 0x004b4210 11  12   .rdata  ascii   0123456789-
131  0x000b341c 0x004b421c 36  37   .rdata  ascii   0123456789abcdefghijklmnopqrstuvwxyz
132  0x000b344a 0x004b424a 31  32   .rdata  ascii   \r\f\v\v\n\n\t\t\t\t\t\b\b\b\b\b\b\b\a\a\a\a\a\a\a\a\a\a\a\a\a
133  0x000b346c 0x004b426c 36  37   .rdata  ascii   0123456789abcdefghijklmnopqrstuvwxyz
134  0x000b34b3 0x004b42b3 6   7    .rdata  ascii   \r\r\r\r\r\r
135  0x000b35c0 0x004b43c0 12  26   .rdata  utf16le kernel32.dll
136  0x000b35dc 0x004b43dc 8   9    .rdata  ascii   FlsAlloc
137  0x000b35e8 0x004b43e8 7   8    .rdata  ascii   FlsFree
138  0x000b35f0 0x004b43f0 11  12   .rdata  ascii   FlsGetValue
139  0x000b35fc 0x004b43fc 11  12   .rdata  ascii   FlsSetValue
140  0x000b3608 0x004b4408 27  28   .rdata  ascii   InitializeCriticalSectionEx
141  0x000b3624 0x004b4424 19  20   .rdata  ascii   InitOnceExecuteOnce
142  0x000b3638 0x004b4438 14  15   .rdata  ascii   CreateEventExW
143  0x000b3648 0x004b4448 16  17   .rdata  ascii   CreateSemaphoreW
144  0x000b365c 0x004b445c 18  19   .rdata  ascii   CreateSemaphoreExW
145  0x000b3670 0x004b4470 21  22   .rdata  ascii   CreateThreadpoolTimer
146  0x000b3688 0x004b4488 18  19   .rdata  ascii   SetThreadpoolTimer
147  0x000b369c 0x004b449c 31  32   .rdata  ascii   WaitForThreadpoolTimerCallbacks
148  0x000b36bc 0x004b44bc 20  21   .rdata  ascii   CloseThreadpoolTimer
149  0x000b36d4 0x004b44d4 20  21   .rdata  ascii   CreateThreadpoolWait
150  0x000b36ec 0x004b44ec 17  18   .rdata  ascii   SetThreadpoolWait
151  0x000b3700 0x004b4500 19  20   .rdata  ascii   CloseThreadpoolWait
152  0x000b3714 0x004b4514 24  25   .rdata  ascii   FlushProcessWriteBuffers
153  0x000b3730 0x004b4530 30  31   .rdata  ascii   FreeLibraryWhenCallbackReturns
154  0x000b3750 0x004b4550 25  26   .rdata  ascii   GetCurrentProcessorNumber
155  0x000b376c 0x004b456c 19  20   .rdata  ascii   CreateSymbolicLinkW
156  0x000b3780 0x004b4580 19  20   .rdata  ascii   GetCurrentPackageId
157  0x000b3794 0x004b4594 14  15   .rdata  ascii   GetTickCount64
158  0x000b37a4 0x004b45a4 28  29   .rdata  ascii   GetFileInformationByHandleEx
159  0x000b37c4 0x004b45c4 26  27   .rdata  ascii   SetFileInformationByHandle
160  0x000b37e0 0x004b45e0 30  31   .rdata  ascii   GetSystemTimePreciseAsFileTime
161  0x000b3800 0x004b4600 27  28   .rdata  ascii   InitializeConditionVariable
162  0x000b381c 0x004b461c 21  22   .rdata  ascii   WakeConditionVariable
163  0x000b3834 0x004b4634 24  25   .rdata  ascii   WakeAllConditionVariable
164  0x000b3850 0x004b4650 24  25   .rdata  ascii   SleepConditionVariableCS
165  0x000b386c 0x004b466c 17  18   .rdata  ascii   InitializeSRWLock
166  0x000b3880 0x004b4680 23  24   .rdata  ascii   AcquireSRWLockExclusive
167  0x000b3898 0x004b4698 26  27   .rdata  ascii   TryAcquireSRWLockExclusive
168  0x000b38b4 0x004b46b4 23  24   .rdata  ascii   ReleaseSRWLockExclusive
169  0x000b38cc 0x004b46cc 25  26   .rdata  ascii   SleepConditionVariableSRW
170  0x000b38e8 0x004b46e8 20  21   .rdata  ascii   CreateThreadpoolWork
171  0x000b3900 0x004b4700 20  21   .rdata  ascii   SubmitThreadpoolWork
172  0x000b3918 0x004b4718 19  20   .rdata  ascii   CloseThreadpoolWork
173  0x000b392c 0x004b472c 15  16   .rdata  ascii   CompareStringEx
174  0x000b393c 0x004b473c 15  16   .rdata  ascii   GetLocaleInfoEx
175  0x000b394c 0x004b474c 13  14   .rdata  ascii   LCMapStringEx
176  0x000b39a2 0x004b47a2 6   14   .rdata  utf16le Des-PY
177  0x000b39b0 0x004b47b0 5   12   .rdata  utf16le ar-QA
178  0x000b39bc 0x004b47bc 5   12   .rdata  utf16le es-BO
179  0x000b39c8 0x004b47c8 5   12   .rdata  utf16le es-SV
180  0x000b39d4 0x004b47d4 5   12   .rdata  utf16le es-HN
181  0x000b39e0 0x004b47e0 5   12   .rdata  utf16le es-NI
182  0x000b39ec 0x004b47ec 5   12   .rdata  utf16le es-PR
183  0x000b39f8 0x004b47f8 6   14   .rdata  utf16le zh-CHT
184  0x000b484e 0x004b564e 6   14   .rdata  utf16le Kaf-za
185  0x000b485c 0x004b565c 5   12   .rdata  utf16le ar-ae
186  0x000b4868 0x004b5668 5   12   .rdata  utf16le ar-bh
187  0x000b4874 0x004b5674 5   12   .rdata  utf16le ar-dz
188  0x000b4880 0x004b5680 5   12   .rdata  utf16le ar-eg
189  0x000b488c 0x004b568c 5   12   .rdata  utf16le ar-iq
190  0x000b4898 0x004b5698 5   12   .rdata  utf16le ar-jo
191  0x000b48a4 0x004b56a4 5   12   .rdata  utf16le ar-kw
192  0x000b48b0 0x004b56b0 5   12   .rdata  utf16le ar-lb
193  0x000b48bc 0x004b56bc 5   12   .rdata  utf16le ar-ly
194  0x000b48c8 0x004b56c8 5   12   .rdata  utf16le ar-ma
195  0x000b48d4 0x004b56d4 5   12   .rdata  utf16le ar-om
196  0x000b48e0 0x004b56e0 5   12   .rdata  utf16le ar-qa
197  0x000b48ec 0x004b56ec 5   12   .rdata  utf16le ar-sa
198  0x000b48f8 0x004b56f8 5   12   .rdata  utf16le ar-sy
199  0x000b4904 0x004b5704 5   12   .rdata  utf16le ar-tn
200  0x000b4910 0x004b5710 5   12   .rdata  utf16le ar-ye
201  0x000b491c 0x004b571c 10  22   .rdata  utf16le az-az-cyrl
202  0x000b4934 0x004b5734 10  22   .rdata  utf16le az-az-latn
203  0x000b494c 0x004b574c 5   12   .rdata  utf16le be-by
204  0x000b4958 0x004b5758 5   12   .rdata  utf16le bg-bg
205  0x000b4964 0x004b5764 5   12   .rdata  utf16le bn-in
206  0x000b4970 0x004b5770 10  22   .rdata  utf16le bs-ba-latn
207  0x000b4988 0x004b5788 5   12   .rdata  utf16le ca-es
208  0x000b4994 0x004b5794 5   12   .rdata  utf16le cs-cz
209  0x000b49a0 0x004b57a0 5   12   .rdata  utf16le cy-gb
210  0x000b49ac 0x004b57ac 5   12   .rdata  utf16le da-dk
211  0x000b49b8 0x004b57b8 5   12   .rdata  utf16le de-at
212  0x000b49c4 0x004b57c4 5   12   .rdata  utf16le de-ch
213  0x000b49d0 0x004b57d0 5   12   .rdata  utf16le de-de
214  0x000b49dc 0x004b57dc 5   12   .rdata  utf16le de-li
215  0x000b49e8 0x004b57e8 5   12   .rdata  utf16le de-lu
216  0x000b49f4 0x004b57f4 6   14   .rdata  utf16le div-mv
217  0x000b4a04 0x004b5804 5   12   .rdata  utf16le el-gr
218  0x000b4a10 0x004b5810 5   12   .rdata  utf16le en-au
219  0x000b4a1c 0x004b581c 5   12   .rdata  utf16le en-bz
220  0x000b4a28 0x004b5828 5   12   .rdata  utf16le en-ca
221  0x000b4a34 0x004b5834 5   12   .rdata  utf16le en-cb
222  0x000b4a40 0x004b5840 5   12   .rdata  utf16le en-gb
223  0x000b4a4c 0x004b584c 5   12   .rdata  utf16le en-ie
224  0x000b4a58 0x004b5858 5   12   .rdata  utf16le en-jm
225  0x000b4a64 0x004b5864 5   12   .rdata  utf16le en-nz
226  0x000b4a70 0x004b5870 5   12   .rdata  utf16le en-ph
227  0x000b4a7c 0x004b587c 5   12   .rdata  utf16le en-tt
228  0x000b4a88 0x004b5888 5   12   .rdata  utf16le en-us
229  0x000b4a94 0x004b5894 5   12   .rdata  utf16le en-za
230  0x000b4aa0 0x004b58a0 5   12   .rdata  utf16le en-zw
231  0x000b4aac 0x004b58ac 5   12   .rdata  utf16le es-ar
232  0x000b4ab8 0x004b58b8 5   12   .rdata  utf16le es-bo
233  0x000b4ac4 0x004b58c4 5   12   .rdata  utf16le es-cl
234  0x000b4ad0 0x004b58d0 5   12   .rdata  utf16le es-co
235  0x000b4adc 0x004b58dc 5   12   .rdata  utf16le es-cr
236  0x000b4ae8 0x004b58e8 5   12   .rdata  utf16le es-do
237  0x000b4af4 0x004b58f4 5   12   .rdata  utf16le es-ec
238  0x000b4b00 0x004b5900 5   12   .rdata  utf16le es-es
239  0x000b4b0c 0x004b590c 5   12   .rdata  utf16le es-gt
240  0x000b4b18 0x004b5918 5   12   .rdata  utf16le es-hn
241  0x000b4b24 0x004b5924 5   12   .rdata  utf16le es-mx
242  0x000b4b30 0x004b5930 5   12   .rdata  utf16le es-ni
243  0x000b4b3c 0x004b593c 5   12   .rdata  utf16le es-pa
244  0x000b4b48 0x004b5948 5   12   .rdata  utf16le es-pe
245  0x000b4b54 0x004b5954 5   12   .rdata  utf16le es-pr
246  0x000b4b60 0x004b5960 5   12   .rdata  utf16le es-py
247  0x000b4b6c 0x004b596c 5   12   .rdata  utf16le es-sv
248  0x000b4b78 0x004b5978 5   12   .rdata  utf16le es-uy
249  0x000b4b84 0x004b5984 5   12   .rdata  utf16le es-ve
250  0x000b4b90 0x004b5990 5   12   .rdata  utf16le et-ee
251  0x000b4b9c 0x004b599c 5   12   .rdata  utf16le eu-es
252  0x000b4ba8 0x004b59a8 5   12   .rdata  utf16le fa-ir
253  0x000b4bb4 0x004b59b4 5   12   .rdata  utf16le fi-fi
254  0x000b4bc0 0x004b59c0 5   12   .rdata  utf16le fo-fo
255  0x000b4bcc 0x004b59cc 5   12   .rdata  utf16le fr-be
256  0x000b4bd8 0x004b59d8 5   12   .rdata  utf16le fr-ca
257  0x000b4be4 0x004b59e4 5   12   .rdata  utf16le fr-ch
258  0x000b4bf0 0x004b59f0 5   12   .rdata  utf16le fr-fr
259  0x000b4bfc 0x004b59fc 5   12   .rdata  utf16le fr-lu
260  0x000b4c08 0x004b5a08 5   12   .rdata  utf16le fr-mc
261  0x000b4c14 0x004b5a14 5   12   .rdata  utf16le gl-es
262  0x000b4c20 0x004b5a20 5   12   .rdata  utf16le gu-in
263  0x000b4c2c 0x004b5a2c 5   12   .rdata  utf16le he-il
264  0x000b4c38 0x004b5a38 5   12   .rdata  utf16le hi-in
265  0x000b4c44 0x004b5a44 5   12   .rdata  utf16le hr-ba
266  0x000b4c50 0x004b5a50 5   12   .rdata  utf16le hr-hr
267  0x000b4c5c 0x004b5a5c 5   12   .rdata  utf16le hu-hu
268  0x000b4c68 0x004b5a68 5   12   .rdata  utf16le hy-am
269  0x000b4c74 0x004b5a74 5   12   .rdata  utf16le id-id
270  0x000b4c80 0x004b5a80 5   12   .rdata  utf16le is-is
271  0x000b4c8c 0x004b5a8c 5   12   .rdata  utf16le it-ch
272  0x000b4c98 0x004b5a98 5   12   .rdata  utf16le it-it
273  0x000b4ca4 0x004b5aa4 5   12   .rdata  utf16le ja-jp
274  0x000b4cb0 0x004b5ab0 5   12   .rdata  utf16le ka-ge
275  0x000b4cbc 0x004b5abc 5   12   .rdata  utf16le kk-kz
276  0x000b4cc8 0x004b5ac8 5   12   .rdata  utf16le kn-in
277  0x000b4cd4 0x004b5ad4 5   12   .rdata  utf16le ko-kr
278  0x000b4ce0 0x004b5ae0 6   14   .rdata  utf16le kok-in
279  0x000b4cf0 0x004b5af0 5   12   .rdata  utf16le ky-kg
280  0x000b4cfc 0x004b5afc 5   12   .rdata  utf16le lt-lt
281  0x000b4d08 0x004b5b08 5   12   .rdata  utf16le lv-lv
282  0x000b4d14 0x004b5b14 5   12   .rdata  utf16le mi-nz
283  0x000b4d20 0x004b5b20 5   12   .rdata  utf16le mk-mk
284  0x000b4d2c 0x004b5b2c 5   12   .rdata  utf16le ml-in
285  0x000b4d38 0x004b5b38 5   12   .rdata  utf16le mn-mn
286  0x000b4d44 0x004b5b44 5   12   .rdata  utf16le mr-in
287  0x000b4d50 0x004b5b50 5   12   .rdata  utf16le ms-bn
288  0x000b4d5c 0x004b5b5c 5   12   .rdata  utf16le ms-my
289  0x000b4d68 0x004b5b68 5   12   .rdata  utf16le mt-mt
290  0x000b4d74 0x004b5b74 5   12   .rdata  utf16le nb-no
291  0x000b4d80 0x004b5b80 5   12   .rdata  utf16le nl-be
292  0x000b4d8c 0x004b5b8c 5   12   .rdata  utf16le nl-nl
293  0x000b4d98 0x004b5b98 5   12   .rdata  utf16le nn-no
294  0x000b4da4 0x004b5ba4 5   12   .rdata  utf16le ns-za
295  0x000b4db0 0x004b5bb0 5   12   .rdata  utf16le pa-in
296  0x000b4dbc 0x004b5bbc 5   12   .rdata  utf16le pl-pl
297  0x000b4dc8 0x004b5bc8 5   12   .rdata  utf16le pt-br
298  0x000b4dd4 0x004b5bd4 5   12   .rdata  utf16le pt-pt
299  0x000b4de0 0x004b5be0 6   14   .rdata  utf16le quz-bo
300  0x000b4df0 0x004b5bf0 6   14   .rdata  utf16le quz-ec
301  0x000b4e00 0x004b5c00 6   14   .rdata  utf16le quz-pe
302  0x000b4e10 0x004b5c10 5   12   .rdata  utf16le ro-ro
303  0x000b4e1c 0x004b5c1c 5   12   .rdata  utf16le ru-ru
304  0x000b4e28 0x004b5c28 5   12   .rdata  utf16le sa-in
305  0x000b4e34 0x004b5c34 5   12   .rdata  utf16le se-fi
306  0x000b4e40 0x004b5c40 5   12   .rdata  utf16le se-no
307  0x000b4e4c 0x004b5c4c 5   12   .rdata  utf16le se-se
308  0x000b4e58 0x004b5c58 5   12   .rdata  utf16le sk-sk
309  0x000b4e64 0x004b5c64 5   12   .rdata  utf16le sl-si
310  0x000b4e70 0x004b5c70 6   14   .rdata  utf16le sma-no
311  0x000b4e80 0x004b5c80 6   14   .rdata  utf16le sma-se
312  0x000b4e90 0x004b5c90 6   14   .rdata  utf16le smj-no
313  0x000b4ea0 0x004b5ca0 6   14   .rdata  utf16le smj-se
314  0x000b4eb0 0x004b5cb0 6   14   .rdata  utf16le smn-fi
315  0x000b4ec0 0x004b5cc0 6   14   .rdata  utf16le sms-fi
316  0x000b4ed0 0x004b5cd0 5   12   .rdata  utf16le sq-al
317  0x000b4edc 0x004b5cdc 10  22   .rdata  utf16le sr-ba-cyrl
318  0x000b4ef4 0x004b5cf4 10  22   .rdata  utf16le sr-ba-latn
319  0x000b4f0c 0x004b5d0c 10  22   .rdata  utf16le sr-sp-cyrl
320  0x000b4f24 0x004b5d24 10  22   .rdata  utf16le sr-sp-latn
321  0x000b4f3c 0x004b5d3c 5   12   .rdata  utf16le sv-fi
322  0x000b4f48 0x004b5d48 5   12   .rdata  utf16le sv-se
323  0x000b4f54 0x004b5d54 5   12   .rdata  utf16le sw-ke
324  0x000b4f60 0x004b5d60 6   14   .rdata  utf16le syr-sy
325  0x000b4f70 0x004b5d70 5   12   .rdata  utf16le ta-in
326  0x000b4f7c 0x004b5d7c 5   12   .rdata  utf16le te-in
327  0x000b4f88 0x004b5d88 5   12   .rdata  utf16le th-th
328  0x000b4f94 0x004b5d94 5   12   .rdata  utf16le tn-za
329  0x000b4fa0 0x004b5da0 5   12   .rdata  utf16le tr-tr
330  0x000b4fac 0x004b5dac 5   12   .rdata  utf16le tt-ru
331  0x000b4fb8 0x004b5db8 5   12   .rdata  utf16le uk-ua
332  0x000b4fc4 0x004b5dc4 5   12   .rdata  utf16le ur-pk
333  0x000b4fd0 0x004b5dd0 10  22   .rdata  utf16le uz-uz-cyrl
334  0x000b4fe8 0x004b5de8 10  22   .rdata  utf16le uz-uz-latn
335  0x000b5000 0x004b5e00 5   12   .rdata  utf16le vi-vn
336  0x000b500c 0x004b5e0c 5   12   .rdata  utf16le xh-za
337  0x000b5018 0x004b5e18 6   14   .rdata  utf16le zh-chs
338  0x000b5028 0x004b5e28 6   14   .rdata  utf16le zh-cht
339  0x000b5038 0x004b5e38 5   12   .rdata  utf16le zh-cn
340  0x000b5044 0x004b5e44 5   12   .rdata  utf16le zh-hk
341  0x000b5050 0x004b5e50 5   12   .rdata  utf16le zh-mo
342  0x000b505c 0x004b5e5c 5   12   .rdata  utf16le zh-sg
343  0x000b5068 0x004b5e68 5   12   .rdata  utf16le zh-tw
344  0x000b5074 0x004b5e74 5   12   .rdata  utf16le zu-za
345  0x000b5098 0x004b5e98 6   14   .rdata  utf16le zh-CHS
346  0x000b5298 0x004b6098 5   12   .rdata  utf16le ar-SA
347  0x000b52a4 0x004b60a4 5   12   .rdata  utf16le bg-BG
348  0x000b52b0 0x004b60b0 5   12   .rdata  utf16le ca-ES
349  0x000b52bc 0x004b60bc 5   12   .rdata  utf16le zh-TW
350  0x000b52c8 0x004b60c8 5   12   .rdata  utf16le cs-CZ
351  0x000b52d4 0x004b60d4 5   12   .rdata  utf16le da-DK
352  0x000b52e0 0x004b60e0 5   12   .rdata  utf16le de-DE
353  0x000b52ec 0x004b60ec 5   12   .rdata  utf16le el-GR
354  0x000b52f8 0x004b60f8 5   12   .rdata  utf16le en-US
355  0x000b5304 0x004b6104 5   12   .rdata  utf16le fi-FI
356  0x000b5310 0x004b6110 5   12   .rdata  utf16le fr-FR
357  0x000b531c 0x004b611c 5   12   .rdata  utf16le he-IL
358  0x000b5328 0x004b6128 5   12   .rdata  utf16le hu-HU
359  0x000b5334 0x004b6134 5   12   .rdata  utf16le is-IS
360  0x000b5340 0x004b6140 5   12   .rdata  utf16le it-IT
361  0x000b534c 0x004b614c 5   12   .rdata  utf16le ja-JP
362  0x000b5358 0x004b6158 5   12   .rdata  utf16le ko-KR
363  0x000b5364 0x004b6164 5   12   .rdata  utf16le nl-NL
364  0x000b5370 0x004b6170 5   12   .rdata  utf16le nb-NO
365  0x000b537c 0x004b617c 5   12   .rdata  utf16le pl-PL
366  0x000b5388 0x004b6188 5   12   .rdata  utf16le pt-BR
367  0x000b5394 0x004b6194 5   12   .rdata  utf16le ro-RO
368  0x000b53a0 0x004b61a0 5   12   .rdata  utf16le ru-RU
369  0x000b53ac 0x004b61ac 5   12   .rdata  utf16le hr-HR
370  0x000b53b8 0x004b61b8 5   12   .rdata  utf16le sk-SK
371  0x000b53c4 0x004b61c4 5   12   .rdata  utf16le sq-AL
372  0x000b53d0 0x004b61d0 5   12   .rdata  utf16le sv-SE
373  0x000b53dc 0x004b61dc 5   12   .rdata  utf16le th-TH
374  0x000b53e8 0x004b61e8 5   12   .rdata  utf16le tr-TR
375  0x000b53f4 0x004b61f4 5   12   .rdata  utf16le ur-PK
376  0x000b5400 0x004b6200 5   12   .rdata  utf16le id-ID
377  0x000b540c 0x004b620c 5   12   .rdata  utf16le uk-UA
378  0x000b5418 0x004b6218 5   12   .rdata  utf16le be-BY
379  0x000b5424 0x004b6224 5   12   .rdata  utf16le sl-SI
380  0x000b5430 0x004b6230 5   12   .rdata  utf16le et-EE
381  0x000b543c 0x004b623c 5   12   .rdata  utf16le lv-LV
382  0x000b5448 0x004b6248 5   12   .rdata  utf16le lt-LT
383  0x000b5454 0x004b6254 5   12   .rdata  utf16le fa-IR
384  0x000b5460 0x004b6260 5   12   .rdata  utf16le vi-VN
