Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x8fa00 0x00401000  0x90000 -r-x .text
1   0x0008fe00   0x5c00 0x00491000   0x6000 -r-x .itext
2   0x00095a00   0xe000 0x00497000   0xe000 -rw- .data
3   0x000a3a00      0x0 0x004a5000   0x6000 -rw- .bss
4   0x000a3a00   0x2e00 0x004ab000   0x3000 -rw- .idata
5   0x000a6800      0x0 0x004ae000   0x1000 -rw- .tls
6   0x000a6800    0x200 0x004af000   0x1000 -r-- .rdata
7   0x000a6a00      0x0 0x004b0000   0x9000 -r-- .reloc
8   0x000a6a00  0x6ac00 0x004b9000  0x6b000 -r-- .rsrc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x00491c38 paddr=0x00090a38 haddr=0x00000128 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
1   0x004abefc NONE FUNC ntdll.dll    ZwUnmapViewOfSection
1   0x004abf04 NONE FUNC comctl32.dll _TrackMouseEvent
2   0x004abf08 NONE FUNC comctl32.dll ImageList_SetIconSize
3   0x004abf0c NONE FUNC comctl32.dll ImageList_GetIconSize
4   0x004abf10 NONE FUNC comctl32.dll ImageList_Write
5   0x004abf14 NONE FUNC comctl32.dll ImageList_Read
6   0x004abf18 NONE FUNC comctl32.dll ImageList_DragShowNolock
7   0x004abf1c NONE FUNC comctl32.dll ImageList_DragMove
8   0x004abf20 NONE FUNC comctl32.dll ImageList_DragLeave
9   0x004abf24 NONE FUNC comctl32.dll ImageList_DragEnter
10  0x004abf28 NONE FUNC comctl32.dll ImageList_EndDrag
11  0x004abf2c NONE FUNC comctl32.dll ImageList_BeginDrag
12  0x004abf30 NONE FUNC comctl32.dll ImageList_Remove
13  0x004abf34 NONE FUNC comctl32.dll ImageList_DrawEx
14  0x004abf38 NONE FUNC comctl32.dll ImageList_Draw
15  0x004abf3c NONE FUNC comctl32.dll ImageList_GetBkColor
16  0x004abf40 NONE FUNC comctl32.dll ImageList_SetBkColor
17  0x004abf44 NONE FUNC comctl32.dll ImageList_Add
18  0x004abf48 NONE FUNC comctl32.dll ImageList_GetImageCount
19  0x004abf4c NONE FUNC comctl32.dll ImageList_Destroy
20  0x004abf50 NONE FUNC comctl32.dll ImageList_Create

[Symbols]

nth paddr      vaddr      bind type size lib          name
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
1   0x000a4260 0x004ab860 NONE FUNC 0    oleaut32.dll imp.SysFreeString
2   0x000a4264 0x004ab864 NONE FUNC 0    oleaut32.dll imp.SysReAllocStringLen
3   0x000a4268 0x004ab868 NONE FUNC 0    oleaut32.dll imp.SysAllocStringLen
1   0x000a4270 0x004ab870 NONE FUNC 0    advapi32.dll imp.RegQueryValueExA
2   0x000a4274 0x004ab874 NONE FUNC 0    advapi32.dll imp.RegOpenKeyExA
3   0x000a4278 0x004ab878 NONE FUNC 0    advapi32.dll imp.RegCloseKey
1   0x000a4280 0x004ab880 NONE FUNC 0    user32.dll   imp.GetKeyboardType
2   0x000a4284 0x004ab884 NONE FUNC 0    user32.dll   imp.DestroyWindow
3   0x000a4288 0x004ab888 NONE FUNC 0    user32.dll   imp.LoadStringA
4   0x000a428c 0x004ab88c NONE FUNC 0    user32.dll   imp.MessageBoxA
5   0x000a4290 0x004ab890 NONE FUNC 0    user32.dll   imp.CharNextA
1   0x000a4298 0x004ab898 NONE FUNC 0    kernel32.dll imp.GetACP
2   0x000a429c 0x004ab89c NONE FUNC 0    kernel32.dll imp.Sleep
3   0x000a42a0 0x004ab8a0 NONE FUNC 0    kernel32.dll imp.VirtualFree
4   0x000a42a4 0x004ab8a4 NONE FUNC 0    kernel32.dll imp.VirtualAlloc
5   0x000a42a8 0x004ab8a8 NONE FUNC 0    kernel32.dll imp.GetTickCount
6   0x000a42ac 0x004ab8ac NONE FUNC 0    kernel32.dll imp.QueryPerformanceCounter
7   0x000a42b0 0x004ab8b0 NONE FUNC 0    kernel32.dll imp.GetCurrentThreadId
8   0x000a42b4 0x004ab8b4 NONE FUNC 0    kernel32.dll imp.InterlockedDecrement
9   0x000a42b8 0x004ab8b8 NONE FUNC 0    kernel32.dll imp.InterlockedIncrement
10  0x000a42bc 0x004ab8bc NONE FUNC 0    kernel32.dll imp.VirtualQuery
11  0x000a42c0 0x004ab8c0 NONE FUNC 0    kernel32.dll imp.WideCharToMultiByte
12  0x000a42c4 0x004ab8c4 NONE FUNC 0    kernel32.dll imp.MultiByteToWideChar
13  0x000a42c8 0x004ab8c8 NONE FUNC 0    kernel32.dll imp.lstrlenA
14  0x000a42cc 0x004ab8cc NONE FUNC 0    kernel32.dll imp.lstrcpynA
15  0x000a42d0 0x004ab8d0 NONE FUNC 0    kernel32.dll imp.LoadLibraryExA
16  0x000a42d4 0x004ab8d4 NONE FUNC 0    kernel32.dll imp.GetThreadLocale
17  0x000a42d8 0x004ab8d8 NONE FUNC 0    kernel32.dll imp.GetStartupInfoA
18  0x000a42dc 0x004ab8dc NONE FUNC 0    kernel32.dll imp.GetProcAddress
19  0x000a42e0 0x004ab8e0 NONE FUNC 0    kernel32.dll imp.GetModuleHandleA
20  0x000a42e4 0x004ab8e4 NONE FUNC 0    kernel32.dll imp.GetModuleFileNameA
21  0x000a42e8 0x004ab8e8 NONE FUNC 0    kernel32.dll imp.GetLocaleInfoA
22  0x000a42ec 0x004ab8ec NONE FUNC 0    kernel32.dll imp.GetLastError
23  0x000a42f0 0x004ab8f0 NONE FUNC 0    kernel32.dll imp.GetCommandLineA
24  0x000a42f4 0x004ab8f4 NONE FUNC 0    kernel32.dll imp.FreeLibrary
25  0x000a42f8 0x004ab8f8 NONE FUNC 0    kernel32.dll imp.FindFirstFileA
26  0x000a42fc 0x004ab8fc NONE FUNC 0    kernel32.dll imp.FindClose
27  0x000a4300 0x004ab900 NONE FUNC 0    kernel32.dll imp.ExitProcess
28  0x000a4304 0x004ab904 NONE FUNC 0    kernel32.dll imp.ExitThread
29  0x000a4308 0x004ab908 NONE FUNC 0    kernel32.dll imp.CompareStringA
30  0x000a430c 0x004ab90c NONE FUNC 0    kernel32.dll imp.WriteFile
31  0x000a4310 0x004ab910 NONE FUNC 0    kernel32.dll imp.UnhandledExceptionFilter
32  0x000a4314 0x004ab914 NONE FUNC 0    kernel32.dll imp.SetFilePointer
33  0x000a4318 0x004ab918 NONE FUNC 0    kernel32.dll imp.SetEndOfFile
34  0x000a431c 0x004ab91c NONE FUNC 0    kernel32.dll imp.RtlUnwind
35  0x000a4320 0x004ab920 NONE FUNC 0    kernel32.dll imp.ReadFile
36  0x000a4324 0x004ab924 NONE FUNC 0    kernel32.dll imp.RaiseException
37  0x000a4328 0x004ab928 NONE FUNC 0    kernel32.dll imp.GetStdHandle
38  0x000a432c 0x004ab92c NONE FUNC 0    kernel32.dll imp.GetFileSize
39  0x000a4330 0x004ab930 NONE FUNC 0    kernel32.dll imp.GetFileType
40  0x000a4334 0x004ab934 NONE FUNC 0    kernel32.dll imp.DeleteFileA
41  0x000a4338 0x004ab938 NONE FUNC 0    kernel32.dll imp.CreateFileA
42  0x000a433c 0x004ab93c NONE FUNC 0    kernel32.dll imp.CloseHandle
1   0x000a4344 0x004ab944 NONE FUNC 0    kernel32.dll imp.TlsSetValue
2   0x000a4348 0x004ab948 NONE FUNC 0    kernel32.dll imp.TlsGetValue
3   0x000a434c 0x004ab94c NONE FUNC 0    kernel32.dll imp.LocalAlloc
4   0x000a4350 0x004ab950 NONE FUNC 0    kernel32.dll imp.GetModuleHandleA
1   0x000a4358 0x004ab958 NONE FUNC 0    user32.dll   imp.CreateWindowExA
2   0x000a435c 0x004ab95c NONE FUNC 0    user32.dll   imp.WindowFromPoint
3   0x000a4360 0x004ab960 NONE FUNC 0    user32.dll   imp.WaitMessage
4   0x000a4364 0x004ab964 NONE FUNC 0    user32.dll   imp.UpdateWindow
5   0x000a4368 0x004ab968 NONE FUNC 0    user32.dll   imp.UnregisterClassA
6   0x000a436c 0x004ab96c NONE FUNC 0    user32.dll   imp.UnhookWindowsHookEx
7   0x000a4370 0x004ab970 NONE FUNC 0    user32.dll   imp.TranslateMessage
8   0x000a4374 0x004ab974 NONE FUNC 0    user32.dll   imp.TranslateMDISysAccel
9   0x000a4378 0x004ab978 NONE FUNC 0    user32.dll   imp.TrackPopupMenu
10  0x000a437c 0x004ab97c NONE FUNC 0    user32.dll   imp.SystemParametersInfoA
11  0x000a4380 0x004ab980 NONE FUNC 0    user32.dll   imp.ShowWindow
12  0x000a4384 0x004ab984 NONE FUNC 0    user32.dll   imp.ShowScrollBar
13  0x000a4388 0x004ab988 NONE FUNC 0    user32.dll   imp.ShowOwnedPopups
14  0x000a438c 0x004ab98c NONE FUNC 0    user32.dll   imp.SetWindowsHookExA
15  0x000a4390 0x004ab990 NONE FUNC 0    user32.dll   imp.SetWindowPos
16  0x000a4394 0x004ab994 NONE FUNC 0    user32.dll   imp.SetWindowPlacement
17  0x000a4398 0x004ab998 NONE FUNC 0    user32.dll   imp.SetWindowLongW
18  0x000a439c 0x004ab99c NONE FUNC 0    user32.dll   imp.SetWindowLongA
19  0x000a43a0 0x004ab9a0 NONE FUNC 0    user32.dll   imp.SetTimer
20  0x000a43a4 0x004ab9a4 NONE FUNC 0    user32.dll   imp.SetScrollRange
21  0x000a43a8 0x004ab9a8 NONE FUNC 0    user32.dll   imp.SetScrollPos
22  0x000a43ac 0x004ab9ac NONE FUNC 0    user32.dll   imp.SetScrollInfo
23  0x000a43b0 0x004ab9b0 NONE FUNC 0    user32.dll   imp.SetRect
24  0x000a43b4 0x004ab9b4 NONE FUNC 0    user32.dll   imp.SetPropA
25  0x000a43b8 0x004ab9b8 NONE FUNC 0    user32.dll   imp.SetParent
26  0x000a43bc 0x004ab9bc NONE FUNC 0    user32.dll   imp.SetMenuItemInfoA
27  0x000a43c0 0x004ab9c0 NONE FUNC 0    user32.dll   imp.SetMenu
28  0x000a43c4 0x004ab9c4 NONE FUNC 0    user32.dll   imp.SetForegroundWindow
29  0x000a43c8 0x004ab9c8 NONE FUNC 0    user32.dll   imp.SetFocus
30  0x000a43cc 0x004ab9cc NONE FUNC 0    user32.dll   imp.SetCursor
31  0x000a43d0 0x004ab9d0 NONE FUNC 0    user32.dll   imp.SetClassLongA
32  0x000a43d4 0x004ab9d4 NONE FUNC 0    user32.dll   imp.SetCapture
33  0x000a43d8 0x004ab9d8 NONE FUNC 0    user32.dll   imp.SetActiveWindow
34  0x000a43dc 0x004ab9dc NONE FUNC 0    user32.dll   imp.SendMessageW
35  0x000a43e0 0x004ab9e0 NONE FUNC 0    user32.dll   imp.SendMessageA
36  0x000a43e4 0x004ab9e4 NONE FUNC 0    user32.dll   imp.ScrollWindow
37  0x000a43e8 0x004ab9e8 NONE FUNC 0    user32.dll   imp.ScreenToClient
38  0x000a43ec 0x004ab9ec NONE FUNC 0    user32.dll   imp.RemovePropA
39  0x000a43f0 0x004ab9f0 NONE FUNC 0    user32.dll   imp.RemoveMenu
40  0x000a43f4 0x004ab9f4 NONE FUNC 0    user32.dll   imp.ReleaseDC
41  0x000a43f8 0x004ab9f8 NONE FUNC 0    user32.dll   imp.ReleaseCapture
42  0x000a43fc 0x004ab9fc NONE FUNC 0    user32.dll   imp.RegisterWindowMessageA
43  0x000a4400 0x004aba00 NONE FUNC 0    user32.dll   imp.RegisterClipboardFormatA
44  0x000a4404 0x004aba04 NONE FUNC 0    user32.dll   imp.RegisterClassA
45  0x000a4408 0x004aba08 NONE FUNC 0    user32.dll   imp.RedrawWindow
46  0x000a440c 0x004aba0c NONE FUNC 0    user32.dll   imp.PtInRect
47  0x000a4410 0x004aba10 NONE FUNC 0    user32.dll   imp.PostQuitMessage
48  0x000a4414 0x004aba14 NONE FUNC 0    user32.dll   imp.PostMessageA
49  0x000a4418 0x004aba18 NONE FUNC 0    user32.dll   imp.PeekMessageW
50  0x000a441c 0x004aba1c NONE FUNC 0    user32.dll   imp.PeekMessageA
51  0x000a4420 0x004aba20 NONE FUNC 0    user32.dll   imp.OffsetRect
52  0x000a4424 0x004aba24 NONE FUNC 0    user32.dll   imp.OemToCharBuffA
53  0x000a4428 0x004aba28 NONE FUNC 0    user32.dll   imp.OemToCharA
54  0x000a442c 0x004aba2c NONE FUNC 0    user32.dll   imp.MessageBoxA
55  0x000a4430 0x004aba30 NONE FUNC 0    user32.dll   imp.MapWindowPoints
56  0x000a4434 0x004aba34 NONE FUNC 0    user32.dll   imp.MapVirtualKeyA
57  0x000a4438 0x004aba38 NONE FUNC 0    user32.dll   imp.LoadStringA
58  0x000a443c 0x004aba3c NONE FUNC 0    user32.dll   imp.LoadKeyboardLayoutA
59  0x000a4440 0x004aba40 NONE FUNC 0    user32.dll   imp.LoadIconA
60  0x000a4444 0x004aba44 NONE FUNC 0    user32.dll   imp.LoadCursorA
61  0x000a4448 0x004aba48 NONE FUNC 0    user32.dll   imp.LoadBitmapA
62  0x000a444c 0x004aba4c NONE FUNC 0    user32.dll   imp.KillTimer
63  0x000a4450 0x004aba50 NONE FUNC 0    user32.dll   imp.IsZoomed
64  0x000a4454 0x004aba54 NONE FUNC 0    user32.dll   imp.IsWindowVisible
65  0x000a4458 0x004aba58 NONE FUNC 0    user32.dll   imp.IsWindowUnicode
66  0x000a445c 0x004aba5c NONE FUNC 0    user32.dll   imp.IsWindowEnabled
67  0x000a4460 0x004aba60 NONE FUNC 0    user32.dll   imp.IsWindow
68  0x000a4464 0x004aba64 NONE FUNC 0    user32.dll   imp.IsRectEmpty
69  0x000a4468 0x004aba68 NONE FUNC 0    user32.dll   imp.IsIconic
70  0x000a446c 0x004aba6c NONE FUNC 0    user32.dll   imp.IsDialogMessageW
71  0x000a4470 0x004aba70 NONE FUNC 0    user32.dll   imp.IsDialogMessageA
72  0x000a4474 0x004aba74 NONE FUNC 0    user32.dll   imp.IsChild
73  0x000a4478 0x004aba78 NONE FUNC 0    user32.dll   imp.InvalidateRect
74  0x000a447c 0x004aba7c NONE FUNC 0    user32.dll   imp.IntersectRect
75  0x000a4480 0x004aba80 NONE FUNC 0    user32.dll   imp.InsertMenuItemA
76  0x000a4484 0x004aba84 NONE FUNC 0    user32.dll   imp.InsertMenuA
77  0x000a4488 0x004aba88 NONE FUNC 0    user32.dll   imp.InflateRect
78  0x000a448c 0x004aba8c NONE FUNC 0    user32.dll   imp.GetWindowThreadProcessId
79  0x000a4490 0x004aba90 NONE FUNC 0    user32.dll   imp.GetWindowTextA
80  0x000a4494 0x004aba94 NONE FUNC 0    user32.dll   imp.GetWindowRect
81  0x000a4498 0x004aba98 NONE FUNC 0    user32.dll   imp.GetWindowPlacement
82  0x000a449c 0x004aba9c NONE FUNC 0    user32.dll   imp.GetWindowLongW
83  0x000a44a0 0x004abaa0 NONE FUNC 0    user32.dll   imp.GetWindowLongA
84  0x000a44a4 0x004abaa4 NONE FUNC 0    user32.dll   imp.GetWindowDC
85  0x000a44a8 0x004abaa8 NONE FUNC 0    user32.dll   imp.GetTopWindow
86  0x000a44ac 0x004abaac NONE FUNC 0    user32.dll   imp.GetSystemMetrics
87  0x000a44b0 0x004abab0 NONE FUNC 0    user32.dll   imp.GetSystemMenu
88  0x000a44b4 0x004abab4 NONE FUNC 0    user32.dll   imp.GetSysColorBrush
89  0x000a44b8 0x004abab8 NONE FUNC 0    user32.dll   imp.GetSysColor
90  0x000a44bc 0x004ababc NONE FUNC 0    user32.dll   imp.GetSubMenu
91  0x000a44c0 0x004abac0 NONE FUNC 0    user32.dll   imp.GetScrollRange
92  0x000a44c4 0x004abac4 NONE FUNC 0    user32.dll   imp.GetScrollPos
93  0x000a44c8 0x004abac8 NONE FUNC 0    user32.dll   imp.GetScrollInfo
94  0x000a44cc 0x004abacc NONE FUNC 0    user32.dll   imp.GetPropA
95  0x000a44d0 0x004abad0 NONE FUNC 0    user32.dll   imp.GetParent
96  0x000a44d4 0x004abad4 NONE FUNC 0    user32.dll   imp.GetWindow
97  0x000a44d8 0x004abad8 NONE FUNC 0    user32.dll   imp.GetMessagePos
98  0x000a44dc 0x004abadc NONE FUNC 0    user32.dll   imp.GetMenuStringA
99  0x000a44e0 0x004abae0 NONE FUNC 0    user32.dll   imp.GetMenuState
100 0x000a44e4 0x004abae4 NONE FUNC 0    user32.dll   imp.GetMenuItemInfoA
101 0x000a44e8 0x004abae8 NONE FUNC 0    user32.dll   imp.GetMenuItemID
102 0x000a44ec 0x004abaec NONE FUNC 0    user32.dll   imp.GetMenuItemCount
103 0x000a44f0 0x004abaf0 NONE FUNC 0    user32.dll   imp.GetMenu
104 0x000a44f4 0x004abaf4 NONE FUNC 0    user32.dll   imp.GetLastActivePopup
105 0x000a44f8 0x004abaf8 NONE FUNC 0    user32.dll   imp.GetKeyboardState
106 0x000a44fc 0x004abafc NONE FUNC 0    user32.dll   imp.GetKeyboardLayoutNameA
107 0x000a4500 0x004abb00 NONE FUNC 0    user32.dll   imp.GetKeyboardLayoutList
108 0x000a4504 0x004abb04 NONE FUNC 0    user32.dll   imp.GetKeyboardLayout
109 0x000a4508 0x004abb08 NONE FUNC 0    user32.dll   imp.GetKeyState
110 0x000a450c 0x004abb0c NONE FUNC 0    user32.dll   imp.GetKeyNameTextA
111 0x000a4510 0x004abb10 NONE FUNC 0    user32.dll   imp.GetIconInfo
112 0x000a4514 0x004abb14 NONE FUNC 0    user32.dll   imp.GetForegroundWindow
113 0x000a4518 0x004abb18 NONE FUNC 0    user32.dll   imp.GetFocus
114 0x000a451c 0x004abb1c NONE FUNC 0    user32.dll   imp.GetDesktopWindow
115 0x000a4520 0x004abb20 NONE FUNC 0    user32.dll   imp.GetDCEx
116 0x000a4524 0x004abb24 NONE FUNC 0    user32.dll   imp.GetDC
117 0x000a4528 0x004abb28 NONE FUNC 0    user32.dll   imp.GetCursorPos
118 0x000a452c 0x004abb2c NONE FUNC 0    user32.dll   imp.GetCursor
119 0x000a4530 0x004abb30 NONE FUNC 0    user32.dll   imp.GetClientRect
120 0x000a4534 0x004abb34 NONE FUNC 0    user32.dll   imp.GetClassLongA
121 0x000a4538 0x004abb38 NONE FUNC 0    user32.dll   imp.GetClassInfoA
122 0x000a453c 0x004abb3c NONE FUNC 0    user32.dll   imp.GetCapture
123 0x000a4540 0x004abb40 NONE FUNC 0    user32.dll   imp.GetActiveWindow
124 0x000a4544 0x004abb44 NONE FUNC 0    user32.dll   imp.FrameRect
125 0x000a4548 0x004abb48 NONE FUNC 0    user32.dll   imp.FindWindowA
126 0x000a454c 0x004abb4c NONE FUNC 0    user32.dll   imp.FillRect
127 0x000a4550 0x004abb50 NONE FUNC 0    user32.dll   imp.EqualRect
128 0x000a4554 0x004abb54 NONE FUNC 0    user32.dll   imp.EnumWindows
129 0x000a4558 0x004abb58 NONE FUNC 0    user32.dll   imp.EnumThreadWindows
130 0x000a455c 0x004abb5c NONE FUNC 0    user32.dll   imp.EnumChildWindows
131 0x000a4560 0x004abb60 NONE FUNC 0    user32.dll   imp.EndPaint
132 0x000a4564 0x004abb64 NONE FUNC 0    user32.dll   imp.EnableWindow
133 0x000a4568 0x004abb68 NONE FUNC 0    user32.dll   imp.EnableScrollBar
134 0x000a456c 0x004abb6c NONE FUNC 0    user32.dll   imp.EnableMenuItem
135 0x000a4570 0x004abb70 NONE FUNC 0    user32.dll   imp.DrawTextA
136 0x000a4574 0x004abb74 NONE FUNC 0    user32.dll   imp.DrawMenuBar
137 0x000a4578 0x004abb78 NONE FUNC 0    user32.dll   imp.DrawIconEx
138 0x000a457c 0x004abb7c NONE FUNC 0    user32.dll   imp.DrawIcon
139 0x000a4580 0x004abb80 NONE FUNC 0    user32.dll   imp.DrawFrameControl
140 0x000a4584 0x004abb84 NONE FUNC 0    user32.dll   imp.DrawEdge
141 0x000a4588 0x004abb88 NONE FUNC 0    user32.dll   imp.DispatchMessageW
142 0x000a458c 0x004abb8c NONE FUNC 0    user32.dll   imp.DispatchMessageA
143 0x000a4590 0x004abb90 NONE FUNC 0    user32.dll   imp.DestroyWindow
144 0x000a4594 0x004abb94 NONE FUNC 0    user32.dll   imp.DestroyMenu
145 0x000a4598 0x004abb98 NONE FUNC 0    user32.dll   imp.DestroyIcon
146 0x000a459c 0x004abb9c NONE FUNC 0    user32.dll   imp.DestroyCursor
147 0x000a45a0 0x004abba0 NONE FUNC 0    user32.dll   imp.DeleteMenu
148 0x000a45a4 0x004abba4 NONE FUNC 0    user32.dll   imp.DefWindowProcA
149 0x000a45a8 0x004abba8 NONE FUNC 0    user32.dll   imp.DefMDIChildProcA
150 0x000a45ac 0x004abbac NONE FUNC 0    user32.dll   imp.DefFrameProcA
151 0x000a45b0 0x004abbb0 NONE FUNC 0    user32.dll   imp.CreatePopupMenu
152 0x000a45b4 0x004abbb4 NONE FUNC 0    user32.dll   imp.CreateMenu
153 0x000a45b8 0x004abbb8 NONE FUNC 0    user32.dll   imp.CreateIcon
154 0x000a45bc 0x004abbbc NONE FUNC 0    user32.dll   imp.ClientToScreen
155 0x000a45c0 0x004abbc0 NONE FUNC 0    user32.dll   imp.CheckMenuItem
156 0x000a45c4 0x004abbc4 NONE FUNC 0    user32.dll   imp.CharUpperBuffW
157 0x000a45c8 0x004abbc8 NONE FUNC 0    user32.dll   imp.CharNextW
158 0x000a45cc 0x004abbcc NONE FUNC 0    user32.dll   imp.CharLowerBuffW
159 0x000a45d0 0x004abbd0 NONE FUNC 0    user32.dll   imp.CallWindowProcA
160 0x000a45d4 0x004abbd4 NONE FUNC 0    user32.dll   imp.CallNextHookEx
161 0x000a45d8 0x004abbd8 NONE FUNC 0    user32.dll   imp.BeginPaint
162 0x000a45dc 0x004abbdc NONE FUNC 0    user32.dll   imp.CharNextA
163 0x000a45e0 0x004abbe0 NONE FUNC 0    user32.dll   imp.CharLowerBuffA
164 0x000a45e4 0x004abbe4 NONE FUNC 0    user32.dll   imp.CharLowerA
165 0x000a45e8 0x004abbe8 NONE FUNC 0    user32.dll   imp.CharUpperBuffA
166 0x000a45ec 0x004abbec NONE FUNC 0    user32.dll   imp.CharToOemBuffA
167 0x000a45f0 0x004abbf0 NONE FUNC 0    user32.dll   imp.CharToOemA
168 0x000a45f4 0x004abbf4 NONE FUNC 0    user32.dll   imp.AdjustWindowRectEx
169 0x000a45f8 0x004abbf8 NONE FUNC 0    user32.dll   imp.ActivateKeyboardLayout
1   0x000a4600 0x004abc00 NONE FUNC 0    gdi32.dll    imp.UnrealizeObject
2   0x000a4604 0x004abc04 NONE FUNC 0    gdi32.dll    imp.StretchBlt
3   0x000a4608 0x004abc08 NONE FUNC 0    gdi32.dll    imp.SetWindowOrgEx
4   0x000a460c 0x004abc0c NONE FUNC 0    gdi32.dll    imp.SetViewportOrgEx
5   0x000a4610 0x004abc10 NONE FUNC 0    gdi32.dll    imp.SetTextColor
6   0x000a4614 0x004abc14 NONE FUNC 0    gdi32.dll    imp.SetStretchBltMode
7   0x000a4618 0x004abc18 NONE FUNC 0    gdi32.dll    imp.SetROP2
8   0x000a461c 0x004abc1c NONE FUNC 0    gdi32.dll    imp.SetPixel
9   0x000a4620 0x004abc20 NONE FUNC 0    gdi32.dll    imp.SetDIBColorTable
10  0x000a4624 0x004abc24 NONE FUNC 0    gdi32.dll    imp.SetBrushOrgEx
11  0x000a4628 0x004abc28 NONE FUNC 0    gdi32.dll    imp.SetBkMode
12  0x000a462c 0x004abc2c NONE FUNC 0    gdi32.dll    imp.SetBkColor
13  0x000a4630 0x004abc30 NONE FUNC 0    gdi32.dll    imp.SelectPalette
14  0x000a4634 0x004abc34 NONE FUNC 0    gdi32.dll    imp.SelectObject
15  0x000a4638 0x004abc38 NONE FUNC 0    gdi32.dll    imp.SaveDC
16  0x000a463c 0x004abc3c NONE FUNC 0    gdi32.dll    imp.RestoreDC
17  0x000a4640 0x004abc40 NONE FUNC 0    gdi32.dll    imp.RectVisible
18  0x000a4644 0x004abc44 NONE FUNC 0    gdi32.dll    imp.RealizePalette
19  0x000a4648 0x004abc48 NONE FUNC 0    gdi32.dll    imp.PatBlt
20  0x000a464c 0x004abc4c NONE FUNC 0    gdi32.dll    imp.MoveToEx
21  0x000a4650 0x004abc50 NONE FUNC 0    gdi32.dll    imp.MaskBlt
22  0x000a4654 0x004abc54 NONE FUNC 0    gdi32.dll    imp.LineTo
23  0x000a4658 0x004abc58 NONE FUNC 0    gdi32.dll    imp.IntersectClipRect
24  0x000a465c 0x004abc5c NONE FUNC 0    gdi32.dll    imp.GetWindowOrgEx
25  0x000a4660 0x004abc60 NONE FUNC 0    gdi32.dll    imp.GetTextMetricsA
26  0x000a4664 0x004abc64 NONE FUNC 0    gdi32.dll    imp.GetTextExtentPoint32A
27  0x000a4668 0x004abc68 NONE FUNC 0    gdi32.dll    imp.GetSystemPaletteEntries
28  0x000a466c 0x004abc6c NONE FUNC 0    gdi32.dll    imp.GetStockObject
29  0x000a4670 0x004abc70 NONE FUNC 0    gdi32.dll    imp.GetRgnBox
30  0x000a4674 0x004abc74 NONE FUNC 0    gdi32.dll    imp.GetPixel
31  0x000a4678 0x004abc78 NONE FUNC 0    gdi32.dll    imp.GetPaletteEntries
32  0x000a467c 0x004abc7c NONE FUNC 0    gdi32.dll    imp.GetObjectA
33  0x000a4680 0x004abc80 NONE FUNC 0    gdi32.dll    imp.GetDeviceCaps
34  0x000a4684 0x004abc84 NONE FUNC 0    gdi32.dll    imp.GetDIBits
35  0x000a4688 0x004abc88 NONE FUNC 0    gdi32.dll    imp.GetDIBColorTable
36  0x000a468c 0x004abc8c NONE FUNC 0    gdi32.dll    imp.GetDCOrgEx
37  0x000a4690 0x004abc90 NONE FUNC 0    gdi32.dll    imp.GetCurrentPositionEx
38  0x000a4694 0x004abc94 NONE FUNC 0    gdi32.dll    imp.GetClipBox
39  0x000a4698 0x004abc98 NONE FUNC 0    gdi32.dll    imp.GetBrushOrgEx
40  0x000a469c 0x004abc9c NONE FUNC 0    gdi32.dll    imp.GetBitmapBits
41  0x000a46a0 0x004abca0 NONE FUNC 0    gdi32.dll    imp.ExcludeClipRect
42  0x000a46a4 0x004abca4 NONE FUNC 0    gdi32.dll    imp.DeleteObject
43  0x000a46a8 0x004abca8 NONE FUNC 0    gdi32.dll    imp.DeleteDC
44  0x000a46ac 0x004abcac NONE FUNC 0    gdi32.dll    imp.CreateSolidBrush
45  0x000a46b0 0x004abcb0 NONE FUNC 0    gdi32.dll    imp.CreatePenIndirect
46  0x000a46b4 0x004abcb4 NONE FUNC 0    gdi32.dll    imp.CreatePalette
47  0x000a46b8 0x004abcb8 NONE FUNC 0    gdi32.dll    imp.CreateHalftonePalette
48  0x000a46bc 0x004abcbc NONE FUNC 0    gdi32.dll    imp.CreateFontIndirectA
49  0x000a46c0 0x004abcc0 NONE FUNC 0    gdi32.dll    imp.CreateDIBitmap
50  0x000a46c4 0x004abcc4 NONE FUNC 0    gdi32.dll    imp.CreateDIBSection
51  0x000a46c8 0x004abcc8 NONE FUNC 0    gdi32.dll    imp.CreateCompatibleDC
52  0x000a46cc 0x004abccc NONE FUNC 0    gdi32.dll    imp.CreateCompatibleBitmap
53  0x000a46d0 0x004abcd0 NONE FUNC 0    gdi32.dll    imp.CreateBrushIndirect
54  0x000a46d4 0x004abcd4 NONE FUNC 0    gdi32.dll    imp.CreateBitmap
55  0x000a46d8 0x004abcd8 NONE FUNC 0    gdi32.dll    imp.BitBlt
1   0x000a46e0 0x004abce0 NONE FUNC 0    version.dll  imp.VerQueryValueA
2   0x000a46e4 0x004abce4 NONE FUNC 0    version.dll  imp.GetFileVersionInfoSizeA
