Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400   0xb600 0x00401000   0xc000 -r-x .text
1   0x0000ba00   0x2000 0x0040d000   0x2000 -r-- .rdata
2   0x0000da00    0x200 0x0040f000  0x36000 -rw- .data
3   0x0000dc00    0x200 0x00445000   0x1000 -r-- .CRT
4   0x0000de00  0x93400 0x00446000  0x94000 -r-- .rsrc
5   0x000a1200   0x1000 0x004da000   0x1000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x004024f0 paddr=0x000018f0 haddr=0x00000108 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x10402662 paddr=0x10001a62
[Imports]
nth vaddr      bind type lib          name
73  0x0000bcf8 0x0040d2f8 NONE FUNC 0    USER32.dll   imp.ShowScrollBar
74  0x0000bcfc 0x0040d2fc NONE FUNC 0    USER32.dll   imp.GetScrollRange
75  0x0000bd00 0x0040d300 NONE FUNC 0    USER32.dll   imp.SetScrollRange
76  0x0000bd04 0x0040d304 NONE FUNC 0    USER32.dll   imp.SetScrollPos
77  0x0000bd08 0x0040d308 NONE FUNC 0    USER32.dll   imp.ScrollWindowEx
78  0x0000bd0c 0x0040d30c NONE FUNC 0    USER32.dll   imp.ScrollDC
79  0x0000bd10 0x0040d310 NONE FUNC 0    USER32.dll   imp.ScrollWindow
80  0x0000bd14 0x0040d314 NONE FUNC 0    USER32.dll   imp.LockWindowUpdate
81  0x0000bd18 0x0040d318 NONE FUNC 0    USER32.dll   imp.ValidateRgn
82  0x0000bd1c 0x0040d31c NONE FUNC 0    USER32.dll   imp.InvalidateRgn
83  0x0000bd20 0x0040d320 NONE FUNC 0    USER32.dll   imp.InvalidateRect
84  0x0000bd24 0x0040d324 NONE FUNC 0    USER32.dll   imp.ExcludeUpdateRgn
85  0x0000bd28 0x0040d328 NONE FUNC 0    USER32.dll   imp.GetWindowRgnBox
86  0x0000bd2c 0x0040d32c NONE FUNC 0    USER32.dll   imp.GetWindowRgn
87  0x0000bd30 0x0040d330 NONE FUNC 0    USER32.dll   imp.SetWindowRgn
88  0x0000bd34 0x0040d334 NONE FUNC 0    USER32.dll   imp.GetUpdateRgn
89  0x0000bd38 0x0040d338 NONE FUNC 0    USER32.dll   imp.BeginPaint
90  0x0000bd3c 0x0040d33c NONE FUNC 0    USER32.dll   imp.WindowFromDC
91  0x0000bd40 0x0040d340 NONE FUNC 0    USER32.dll   imp.SetForegroundWindow
92  0x0000bd44 0x0040d344 NONE FUNC 0    USER32.dll   imp.SwitchToThisWindow
93  0x0000bd48 0x0040d348 NONE FUNC 0    USER32.dll   imp.PaintDesktop
94  0x0000bd4c 0x0040d34c NONE FUNC 0    USER32.dll   imp.SetActiveWindow
95  0x0000bd50 0x0040d350 NONE FUNC 0    USER32.dll   imp.UpdateWindow
96  0x0000bd54 0x0040d354 NONE FUNC 0    USER32.dll   imp.GrayStringA
97  0x0000bd58 0x0040d358 NONE FUNC 0    USER32.dll   imp.DrawTextExA
98  0x0000bd5c 0x0040d35c NONE FUNC 0    USER32.dll   imp.DrawIcon
99  0x0000bd60 0x0040d360 NONE FUNC 0    USER32.dll   imp.DragDetect
100 0x0000bd64 0x0040d364 NONE FUNC 0    USER32.dll   imp.MenuItemFromPoint
101 0x0000bd68 0x0040d368 NONE FUNC 0    USER32.dll   imp.GetMenuItemRect
102 0x0000bd6c 0x0040d36c NONE FUNC 0    USER32.dll   imp.SetMenuItemInfoA
103 0x0000bd70 0x0040d370 NONE FUNC 0    USER32.dll   imp.GetMenuItemInfoA
104 0x0000bd74 0x0040d374 NONE FUNC 0    USER32.dll   imp.InsertMenuItemA
105 0x0000bd78 0x0040d378 NONE FUNC 0    USER32.dll   imp.SetMenuInfo
106 0x0000bd7c 0x0040d37c NONE FUNC 0    USER32.dll   imp.TrackPopupMenu
107 0x0000bd80 0x0040d380 NONE FUNC 0    USER32.dll   imp.SetMenuItemBitmaps
108 0x0000bd84 0x0040d384 NONE FUNC 0    USER32.dll   imp.RemoveMenu
109 0x0000bd88 0x0040d388 NONE FUNC 0    USER32.dll   imp.ModifyMenuA
110 0x0000bd8c 0x0040d38c NONE FUNC 0    USER32.dll   imp.AppendMenuA
111 0x0000bd90 0x0040d390 NONE FUNC 0    USER32.dll   imp.InsertMenuA
112 0x0000bd94 0x0040d394 NONE FUNC 0    USER32.dll   imp.GetMenuItemCount
113 0x0000bd98 0x0040d398 NONE FUNC 0    USER32.dll   imp.GetSubMenu
114 0x0000bd9c 0x0040d39c NONE FUNC 0    USER32.dll   imp.CheckMenuItem
115 0x0000bda0 0x0040d3a0 NONE FUNC 0    USER32.dll   imp.GetSystemMenu
116 0x0000bda4 0x0040d3a4 NONE FUNC 0    USER32.dll   imp.DrawMenuBar
117 0x0000bda8 0x0040d3a8 NONE FUNC 0    USER32.dll   imp.GetMenuState
118 0x0000bdac 0x0040d3ac NONE FUNC 0    USER32.dll   imp.HiliteMenuItem
119 0x0000bdb0 0x0040d3b0 NONE FUNC 0    USER32.dll   imp.SetMenu
120 0x0000bdb4 0x0040d3b4 NONE FUNC 0    USER32.dll   imp.GetMenu
121 0x0000bdb8 0x0040d3b8 NONE FUNC 0    USER32.dll   imp.TranslateAcceleratorA
122 0x0000bdbc 0x0040d3bc NONE FUNC 0    USER32.dll   imp.CopyAcceleratorTableA
123 0x0000bdc0 0x0040d3c0 NONE FUNC 0    USER32.dll   imp.IsWindowEnabled
124 0x0000bdc4 0x0040d3c4 NONE FUNC 0    USER32.dll   imp.IsWindowUnicode
125 0x0000bdc8 0x0040d3c8 NONE FUNC 0    USER32.dll   imp.KillTimer
126 0x0000bdcc 0x0040d3cc NONE FUNC 0    USER32.dll   imp.SetTimer
127 0x0000bdd0 0x0040d3d0 NONE FUNC 0    USER32.dll   imp.SetCapture
128 0x0000bdd4 0x0040d3d4 NONE FUNC 0    USER32.dll   imp.keybd_event
129 0x0000bdd8 0x0040d3d8 NONE FUNC 0    USER32.dll   imp.ToUnicode
130 0x0000bddc 0x0040d3dc NONE FUNC 0    USER32.dll   imp.ToAsciiEx
131 0x0000bde0 0x0040d3e0 NONE FUNC 0    USER32.dll   imp.ToAscii
132 0x0000bde4 0x0040d3e4 NONE FUNC 0    USER32.dll   imp.GetFocus
133 0x0000bde8 0x0040d3e8 NONE FUNC 0    USER32.dll   imp.GetActiveWindow
134 0x0000bdec 0x0040d3ec NONE FUNC 0    USER32.dll   imp.SetFocus
135 0x0000bdf0 0x0040d3f0 NONE FUNC 0    USER32.dll   imp.IsCharLowerA
136 0x0000bdf4 0x0040d3f4 NONE FUNC 0    USER32.dll   imp.IsCharUpperA
137 0x0000bdf8 0x0040d3f8 NONE FUNC 0    USER32.dll   imp.IsCharAlphaNumericW
138 0x0000bdfc 0x0040d3fc NONE FUNC 0    USER32.dll   imp.IsCharAlphaA
139 0x0000be00 0x0040d400 NONE FUNC 0    USER32.dll   imp.CharLowerBuffA
140 0x0000be04 0x0040d404 NONE FUNC 0    USER32.dll   imp.CharUpperA
141 0x0000be08 0x0040d408 NONE FUNC 0    USER32.dll   imp.OemToCharBuffA
142 0x0000be0c 0x0040d40c NONE FUNC 0    USER32.dll   imp.OemToCharA
143 0x0000be10 0x0040d410 NONE FUNC 0    USER32.dll   imp.GetNextDlgGroupItem
144 0x0000be14 0x0040d414 NONE FUNC 0    USER32.dll   imp.IsDlgButtonChecked
145 0x0000be18 0x0040d418 NONE FUNC 0    USER32.dll   imp.CheckRadioButton
146 0x0000be1c 0x0040d41c NONE FUNC 0    USER32.dll   imp.GetDlgItemTextA
147 0x0000be20 0x0040d420 NONE FUNC 0    USER32.dll   imp.SetDlgItemTextA
148 0x0000be24 0x0040d424 NONE FUNC 0    USER32.dll   imp.GetDlgItem
149 0x0000be28 0x0040d428 NONE FUNC 0    USER32.dll   imp.IsZoomed
150 0x0000be2c 0x0040d42c NONE FUNC 0    USER32.dll   imp.AnyPopup
151 0x0000be30 0x0040d430 NONE FUNC 0    USER32.dll   imp.IsIconic
152 0x0000be34 0x0040d434 NONE FUNC 0    USER32.dll   imp.IsWindowVisible
153 0x0000be38 0x0040d438 NONE FUNC 0    USER32.dll   imp.SetWindowPlacement
154 0x0000be3c 0x0040d43c NONE FUNC 0    USER32.dll   imp.SetWindowPos
155 0x0000be40 0x0040d440 NONE FUNC 0    USER32.dll   imp.MoveWindow
156 0x0000be44 0x0040d444 NONE FUNC 0    USER32.dll   imp.ShowOwnedPopups
157 0x0000be48 0x0040d448 NONE FUNC 0    USER32.dll   imp.ShowWindowAsync
158 0x0000be4c 0x0040d44c NONE FUNC 0    USER32.dll   imp.UpdateLayeredWindow
159 0x0000be50 0x0040d450 NONE FUNC 0    USER32.dll   imp.AnimateWindow
160 0x0000be54 0x0040d454 NONE FUNC 0    USER32.dll   imp.ShowWindow
161 0x0000be58 0x0040d458 NONE FUNC 0    USER32.dll   imp.IsMenu
162 0x0000be5c 0x0040d45c NONE FUNC 0    USER32.dll   imp.GetClassInfoExA
163 0x0000be60 0x0040d460 NONE FUNC 0    USER32.dll   imp.GetClassInfoW
164 0x0000be64 0x0040d464 NONE FUNC 0    USER32.dll   imp.GetClassInfoA
165 0x0000be68 0x0040d468 NONE FUNC 0    USER32.dll   imp.SetDoubleClickTime
166 0x0000be6c 0x0040d46c NONE FUNC 0    USER32.dll   imp.CallWindowProcA
167 0x0000be70 0x0040d470 NONE FUNC 0    USER32.dll   imp.WaitForInputIdle
168 0x0000be74 0x0040d474 NONE FUNC 0    USER32.dll   imp.DrawAnimatedRects
169 0x0000be78 0x0040d478 NONE FUNC 0    USER32.dll   imp.DrawCaption
170 0x0000be7c 0x0040d47c NONE FUNC 0    USER32.dll   imp.GetKeyboardLayoutList
171 0x0000be80 0x0040d480 NONE FUNC 0    USER32.dll   imp.GetKeyboardLayoutNameA
172 0x0000be84 0x0040d484 NONE FUNC 0    USER32.dll   imp.ToUnicodeEx
173 0x0000be88 0x0040d488 NONE FUNC 0    USER32.dll   imp.SetClassLongA
1   0x0000ba00 0x0040d000 NONE FUNC 0    GDI32.dll    imp.ResizePalette
2   0x0000ba04 0x0040d004 NONE FUNC 0    GDI32.dll    imp.EnumFontFamiliesA
3   0x0000ba08 0x0040d008 NONE FUNC 0    GDI32.dll    imp.GetDCOrgEx
4   0x0000ba0c 0x0040d00c NONE FUNC 0    GDI32.dll    imp.GetTextFaceA
5   0x0000ba10 0x0040d010 NONE FUNC 0    GDI32.dll    imp.SetBrushOrgEx
6   0x0000ba14 0x0040d014 NONE FUNC 0    GDI32.dll    imp.ScaleWindowExtEx
7   0x0000ba18 0x0040d018 NONE FUNC 0    GDI32.dll    imp.ScaleViewportExtEx
8   0x0000ba1c 0x0040d01c NONE FUNC 0    GDI32.dll    imp.OffsetWindowOrgEx
9   0x0000ba20 0x0040d020 NONE FUNC 0    GDI32.dll    imp.OffsetViewportOrgEx
10  0x0000ba24 0x0040d024 NONE FUNC 0    GDI32.dll    imp.SetViewportOrgEx
11  0x0000ba28 0x0040d028 NONE FUNC 0    GDI32.dll    imp.SetViewportExtEx
12  0x0000ba2c 0x0040d02c NONE FUNC 0    GDI32.dll    imp.Polyline
13  0x0000ba30 0x0040d030 NONE FUNC 0    GDI32.dll    imp.LPtoDP
14  0x0000ba34 0x0040d034 NONE FUNC 0    GDI32.dll    imp.PolyTextOutA
15  0x0000ba38 0x0040d038 NONE FUNC 0    GDI32.dll    imp.ExtTextOutA
16  0x0000ba3c 0x0040d03c NONE FUNC 0    GDI32.dll    imp.TextOutA
17  0x0000ba40 0x0040d040 NONE FUNC 0    GDI32.dll    imp.MoveToEx
18  0x0000ba44 0x0040d044 NONE FUNC 0    GDI32.dll    imp.GetMiterLimit
19  0x0000ba48 0x0040d048 NONE FUNC 0    GDI32.dll    imp.StrokePath
20  0x0000ba4c 0x0040d04c NONE FUNC 0    GDI32.dll    imp.StrokeAndFillPath
21  0x0000ba50 0x0040d050 NONE FUNC 0    GDI32.dll    imp.SelectClipPath
22  0x0000ba54 0x0040d054 NONE FUNC 0    GDI32.dll    imp.PolyDraw
23  0x0000ba58 0x0040d058 NONE FUNC 0    GDI32.dll    imp.PathToRegion
24  0x0000ba5c 0x0040d05c NONE FUNC 0    GDI32.dll    imp.GetPath
25  0x0000ba60 0x0040d060 NONE FUNC 0    GDI32.dll    imp.GetColorAdjustment
26  0x0000ba64 0x0040d064 NONE FUNC 0    GDI32.dll    imp.SetColorAdjustment
27  0x0000ba68 0x0040d068 NONE FUNC 0    GDI32.dll    imp.PolyPolyline
28  0x0000ba6c 0x0040d06c NONE FUNC 0    GDI32.dll    imp.AngleArc
29  0x0000ba70 0x0040d070 NONE FUNC 0    GDI32.dll    imp.GetTextMetricsA
30  0x0000ba74 0x0040d074 NONE FUNC 0    GDI32.dll    imp.GdiComment
31  0x0000ba78 0x0040d078 NONE FUNC 0    GDI32.dll    imp.SetWinMetaFileBits
32  0x0000ba7c 0x0040d07c NONE FUNC 0    GDI32.dll    imp.SetEnhMetaFileBits
33  0x0000ba80 0x0040d080 NONE FUNC 0    GDI32.dll    imp.PlayEnhMetaFileRecord
34  0x0000ba84 0x0040d084 NONE FUNC 0    GDI32.dll    imp.GetEnhMetaFilePaletteEntries
35  0x0000ba88 0x0040d088 NONE FUNC 0    GDI32.dll    imp.GetEnhMetaFileDescriptionA
36  0x0000ba8c 0x0040d08c NONE FUNC 0    GDI32.dll    imp.GetEnhMetaFileBits
37  0x0000ba90 0x0040d090 NONE FUNC 0    GDI32.dll    imp.GetEnhMetaFileA
38  0x0000ba94 0x0040d094 NONE FUNC 0    GDI32.dll    imp.GdiTransparentBlt
39  0x0000ba98 0x0040d098 NONE FUNC 0    GDI32.dll    imp.UpdateColors
40  0x0000ba9c 0x0040d09c NONE FUNC 0    GDI32.dll    imp.SetTextJustification
41  0x0000baa0 0x0040d0a0 NONE FUNC 0    GDI32.dll    imp.SetTextAlign
42  0x0000baa4 0x0040d0a4 NONE FUNC 0    GDI32.dll    imp.SetSystemPaletteUse
43  0x0000baa8 0x0040d0a8 NONE FUNC 0    GDI32.dll    imp.SetROP2
44  0x0000baac 0x0040d0ac NONE FUNC 0    GDI32.dll    imp.StretchBlt
45  0x0000bab0 0x0040d0b0 NONE FUNC 0    GDI32.dll    imp.SetPolyFillMode
46  0x0000bab4 0x0040d0b4 NONE FUNC 0    GDI32.dll    imp.SetPixelV
47  0x0000bab8 0x0040d0b8 NONE FUNC 0    GDI32.dll    imp.SetPaletteEntries
48  0x0000babc 0x0040d0bc NONE FUNC 0    GDI32.dll    imp.SetMetaFileBitsEx
49  0x0000bac0 0x0040d0c0 NONE FUNC 0    GDI32.dll    imp.GetLayout
50  0x0000bac4 0x0040d0c4 NONE FUNC 0    GDI32.dll    imp.SetLayout
51  0x0000bac8 0x0040d0c8 NONE FUNC 0    GDI32.dll    imp.SetDIBits
52  0x0000bacc 0x0040d0cc NONE FUNC 0    GDI32.dll    imp.SetBkMode
53  0x0000bad0 0x0040d0d0 NONE FUNC 0    GDI32.dll    imp.SetDCPenColor
54  0x0000bad4 0x0040d0d4 NONE FUNC 0    GDI32.dll    imp.SelectPalette
55  0x0000bad8 0x0040d0d8 NONE FUNC 0    GDI32.dll    imp.SelectObject
56  0x0000badc 0x0040d0dc NONE FUNC 0    GDI32.dll    imp.SetMetaRgn
57  0x0000bae0 0x0040d0e0 NONE FUNC 0    GDI32.dll    imp.SelectClipRgn
58  0x0000bae4 0x0040d0e4 NONE FUNC 0    GDI32.dll    imp.SaveDC
59  0x0000bae8 0x0040d0e8 NONE FUNC 0    GDI32.dll    imp.DrawEscape
60  0x0000baec 0x0040d0ec NONE FUNC 0    GDI32.dll    imp.RealizePalette
61  0x0000baf0 0x0040d0f0 NONE FUNC 0    GDI32.dll    imp.ResetDCA
62  0x0000baf4 0x0040d0f4 NONE FUNC 0    GDI32.dll    imp.RestoreDC
63  0x0000baf8 0x0040d0f8 NONE FUNC 0    GDI32.dll    imp.Rectangle
64  0x0000bafc 0x0040d0fc NONE FUNC 0    GDI32.dll    imp.RectVisible
65  0x0000bb00 0x0040d100 NONE FUNC 0    GDI32.dll    imp.PtVisible
66  0x0000bb04 0x0040d104 NONE FUNC 0    GDI32.dll    imp.PolyPolygon
67  0x0000bb08 0x0040d108 NONE FUNC 0    GDI32.dll    imp.PlayMetaFile
68  0x0000bb0c 0x0040d10c NONE FUNC 0    GDI32.dll    imp.PatBlt
69  0x0000bb10 0x0040d110 NONE FUNC 0    GDI32.dll    imp.OffsetRgn
70  0x0000bb14 0x0040d114 NONE FUNC 0    GDI32.dll    imp.LineTo
71  0x0000bb18 0x0040d118 NONE FUNC 0    GDI32.dll    imp.IntersectClipRect
72  0x0000bb1c 0x0040d11c NONE FUNC 0    GDI32.dll    imp.GetWindowExtEx
73  0x0000bb20 0x0040d120 NONE FUNC 0    GDI32.dll    imp.GetViewportExtEx
74  0x0000bb24 0x0040d124 NONE FUNC 0    GDI32.dll    imp.RemoveFontMemResourceEx
75  0x0000bb28 0x0040d128 NONE FUNC 0    GDI32.dll    imp.RemoveFontResourceExA
76  0x0000bb2c 0x0040d12c NONE FUNC 0    GDI32.dll    imp.GetCharABCWidthsI
77  0x0000bb30 0x0040d130 NONE FUNC 0    GDI32.dll    imp.GetCharWidthI
78  0x0000bb34 0x0040d134 NONE FUNC 0    GDI32.dll    imp.GetTextExtentExPointI
79  0x0000bb38 0x0040d138 NONE FUNC 0    GDI32.dll    imp.GetGlyphIndicesW
80  0x0000bb3c 0x0040d13c NONE FUNC 0    GDI32.dll    imp.GetGlyphIndicesA
81  0x0000bb40 0x0040d140 NONE FUNC 0    GDI32.dll    imp.GetFontUnicodeRanges
82  0x0000bb44 0x0040d144 NONE FUNC 0    GDI32.dll    imp.GetFontLanguageInfo
83  0x0000bb48 0x0040d148 NONE FUNC 0    GDI32.dll    imp.GetTextExtentExPointA
84  0x0000bb4c 0x0040d14c NONE FUNC 0    GDI32.dll    imp.GetTextExtentPoint32A
85  0x0000bb50 0x0040d150 NONE FUNC 0    GDI32.dll    imp.GetTextColor
86  0x0000bb54 0x0040d154 NONE FUNC 0    GDI32.dll    imp.GetTextAlign
87  0x0000bb58 0x0040d158 NONE FUNC 0    GDI32.dll    imp.GetSystemPaletteEntries
88  0x0000bb5c 0x0040d15c NONE FUNC 0    GDI32.dll    imp.GetRegionData
89  0x0000bb60 0x0040d160 NONE FUNC 0    GDI32.dll    imp.GetRandomRgn
90  0x0000bb64 0x0040d164 NONE FUNC 0    GDI32.dll    imp.GetRasterizerCaps
91  0x0000bb68 0x0040d168 NONE FUNC 0    GDI32.dll    imp.GetPolyFillMode
92  0x0000bb6c 0x0040d16c NONE FUNC 0    GDI32.dll    imp.GetPixel
93  0x0000bb70 0x0040d170 NONE FUNC 0    GDI32.dll    imp.GetPaletteEntries
94  0x0000bb74 0x0040d174 NONE FUNC 0    GDI32.dll    imp.GetNearestColor
95  0x0000bb78 0x0040d178 NONE FUNC 0    GDI32.dll    imp.GetMetaFileBitsEx
96  0x0000bb7c 0x0040d17c NONE FUNC 0    GDI32.dll    imp.GetMapMode
97  0x0000bb80 0x0040d180 NONE FUNC 0    GDI32.dll    imp.GetGlyphOutlineA
98  0x0000bb84 0x0040d184 NONE FUNC 0    GDI32.dll    imp.GetFontData
99  0x0000bb88 0x0040d188 NONE FUNC 0    GDI32.dll    imp.GetDIBits
100 0x0000bb8c 0x0040d18c NONE FUNC 0    GDI32.dll    imp.GetDeviceCaps
101 0x0000bb90 0x0040d190 NONE FUNC 0    GDI32.dll    imp.GetCurrentObject
102 0x0000bb94 0x0040d194 NONE FUNC 0    GDI32.dll    imp.GetMetaRgn
103 0x0000bb98 0x0040d198 NONE FUNC 0    GDI32.dll    imp.GetCharABCWidthsFloatA
104 0x0000bb9c 0x0040d19c NONE FUNC 0    GDI32.dll    imp.GetCharABCWidthsA
105 0x0000bba0 0x0040d1a0 NONE FUNC 0    GDI32.dll    imp.GetCharWidth32A
106 0x0000bba4 0x0040d1a4 NONE FUNC 0    GDI32.dll    imp.GetCharWidthA
107 0x0000bba8 0x0040d1a8 NONE FUNC 0    GDI32.dll    imp.GetBitmapBits
108 0x0000bbac 0x0040d1ac NONE FUNC 0    GDI32.dll    imp.GetDCPenColor
109 0x0000bbb0 0x0040d1b0 NONE FUNC 0    GDI32.dll    imp.GetDCBrushColor
110 0x0000bbb4 0x0040d1b4 NONE FUNC 0    GDI32.dll    imp.GetBkColor
111 0x0000bbb8 0x0040d1b8 NONE FUNC 0    GDI32.dll    imp.GetROP2
112 0x0000bbbc 0x0040d1bc NONE FUNC 0    GDI32.dll    imp.ExcludeClipRect
113 0x0000bbc0 0x0040d1c0 NONE FUNC 0    GDI32.dll    imp.EqualRgn
114 0x0000bbc4 0x0040d1c4 NONE FUNC 0    GDI32.dll    imp.EnumFontFamiliesW
[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000bed8 0x0040d4d8 8   9    .rdata  ascii   .text$di
1    0x0000beec 0x0040d4ec 8   9    .rdata  ascii   .text$mn
2    0x0000bf00 0x0040d500 8   9    .rdata  ascii   .idata$5
3    0x0000bf14 0x0040d514 6   7    .rdata  ascii   .rdata
4    0x0000bf24 0x0040d524 13  14   .rdata  ascii   .rdata$voltmd
5    0x0000bf3c 0x0040d53c 13  14   .rdata  ascii   .rdata$zzzdbg
6    0x0000bf54 0x0040d554 8   9    .rdata  ascii   .idata$2
7    0x0000bf68 0x0040d568 8   9    .rdata  ascii   .idata$3
8    0x0000bf7c 0x0040d57c 8   9    .rdata  ascii   .idata$4
9    0x0000bf90 0x0040d590 8   9    .rdata  ascii   .idata$6
10   0x0000bfa4 0x0040d5a4 5   6    .rdata  ascii   .data
11   0x0000bfb4 0x0040d5b4 4   5    .rdata  ascii   .bss
12   0x0000bfc4 0x0040d5c4 8   9    .rdata  ascii   .CRT$XCU
13   0x0000bfd8 0x0040d5d8 8   9    .rdata  ascii   .rsrc$01
14   0x0000bfec 0x0040d5ec 8   9    .rdata  ascii   .rsrc$02
15   0x0000c4da 0x0040dada 10  11   .rdata  ascii   HeapCreate
16   0x0000c4e8 0x0040dae8 16  17   .rdata  ascii   GetModuleHandleA
17   0x0000c4fa 0x0040dafa 12  13   .rdata  ascii   KERNEL32.dll
18   0x0000c50a 0x0040db0a 11  12   .rdata  ascii   ToUnicodeEx
19   0x0000c518 0x0040db18 22  23   .rdata  ascii   GetKeyboardLayoutNameA
20   0x0000c532 0x0040db32 21  22   .rdata  ascii   GetKeyboardLayoutList
21   0x0000c54a 0x0040db4a 11  12   .rdata  ascii   DrawCaption
22   0x0000c558 0x0040db58 17  18   .rdata  ascii   DrawAnimatedRects
23   0x0000c56c 0x0040db6c 16  17   .rdata  ascii   WaitForInputIdle
24   0x0000c580 0x0040db80 15  16   .rdata  ascii   CallWindowProcA
25   0x0000c592 0x0040db92 18  19   .rdata  ascii   SetDoubleClickTime
26   0x0000c5a8 0x0040dba8 13  14   .rdata  ascii   GetClassInfoA
27   0x0000c5b8 0x0040dbb8 13  14   .rdata  ascii   GetClassInfoW
28   0x0000c5c8 0x0040dbc8 15  16   .rdata  ascii   GetClassInfoExA
29   0x0000c5da 0x0040dbda 6   7    .rdata  ascii   IsMenu
30   0x0000c5e4 0x0040dbe4 10  11   .rdata  ascii   ShowWindow
31   0x0000c5f2 0x0040dbf2 13  14   .rdata  ascii   AnimateWindow
32   0x0000c602 0x0040dc02 19  20   .rdata  ascii   UpdateLayeredWindow
33   0x0000c618 0x0040dc18 15  16   .rdata  ascii   ShowWindowAsync
34   0x0000c62a 0x0040dc2a 15  16   .rdata  ascii   ShowOwnedPopups
35   0x0000c63c 0x0040dc3c 10  11   .rdata  ascii   MoveWindow
36   0x0000c64a 0x0040dc4a 12  13   .rdata  ascii   SetWindowPos
37   0x0000c65a 0x0040dc5a 18  19   .rdata  ascii   SetWindowPlacement
38   0x0000c670 0x0040dc70 15  16   .rdata  ascii   IsWindowVisible
39   0x0000c682 0x0040dc82 8   9    .rdata  ascii   IsIconic
40   0x0000c68e 0x0040dc8e 8   9    .rdata  ascii   AnyPopup
41   0x0000c69a 0x0040dc9a 8   9    .rdata  ascii   IsZoomed
42   0x0000c6a6 0x0040dca6 10  11   .rdata  ascii   GetDlgItem
43   0x0000c6b4 0x0040dcb4 15  16   .rdata  ascii   SetDlgItemTextA
44   0x0000c6c6 0x0040dcc6 15  16   .rdata  ascii   GetDlgItemTextA
45   0x0000c6d8 0x0040dcd8 16  17   .rdata  ascii   CheckRadioButton
46   0x0000c6ec 0x0040dcec 18  19   .rdata  ascii   IsDlgButtonChecked
47   0x0000c702 0x0040dd02 19  20   .rdata  ascii   GetNextDlgGroupItem
48   0x0000c718 0x0040dd18 10  11   .rdata  ascii   OemToCharA
49   0x0000c726 0x0040dd26 14  15   .rdata  ascii   OemToCharBuffA
50   0x0000c738 0x0040dd38 10  11   .rdata  ascii   CharUpperA
51   0x0000c746 0x0040dd46 14  15   .rdata  ascii   CharLowerBuffA
52   0x0000c758 0x0040dd58 12  13   .rdata  ascii   IsCharAlphaA
53   0x0000c768 0x0040dd68 19  20   .rdata  ascii   IsCharAlphaNumericW
54   0x0000c77e 0x0040dd7e 12  13   .rdata  ascii   IsCharUpperA
55   0x0000c78e 0x0040dd8e 12  13   .rdata  ascii   IsCharLowerA
56   0x0000c79e 0x0040dd9e 8   9    .rdata  ascii   SetFocus
57   0x0000c7aa 0x0040ddaa 15  16   .rdata  ascii   GetActiveWindow
58   0x0000c7bc 0x0040ddbc 8   9    .rdata  ascii   GetFocus
59   0x0000c7c8 0x0040ddc8 7   8    .rdata  ascii   ToAscii
60   0x0000c7d2 0x0040ddd2 9   10   .rdata  ascii   ToAsciiEx
61   0x0000c7de 0x0040ddde 9   10   .rdata  ascii   ToUnicode
62   0x0000c7ea 0x0040ddea 11  12   .rdata  ascii   keybd_event
63   0x0000c7f8 0x0040ddf8 10  11   .rdata  ascii   SetCapture
64   0x0000c806 0x0040de06 8   9    .rdata  ascii   SetTimer
65   0x0000c812 0x0040de12 9   10   .rdata  ascii   KillTimer
66   0x0000c81e 0x0040de1e 15  16   .rdata  ascii   IsWindowUnicode
67   0x0000c830 0x0040de30 15  16   .rdata  ascii   IsWindowEnabled
68   0x0000c842 0x0040de42 21  22   .rdata  ascii   CopyAcceleratorTableA
69   0x0000c85a 0x0040de5a 21  22   .rdata  ascii   TranslateAcceleratorA
70   0x0000c872 0x0040de72 7   8    .rdata  ascii   GetMenu
71   0x0000c87c 0x0040de7c 7   8    .rdata  ascii   SetMenu
72   0x0000c886 0x0040de86 14  15   .rdata  ascii   HiliteMenuItem
73   0x0000c898 0x0040de98 12  13   .rdata  ascii   GetMenuState
74   0x0000c8a8 0x0040dea8 11  12   .rdata  ascii   DrawMenuBar
75   0x0000c8b6 0x0040deb6 13  14   .rdata  ascii   GetSystemMenu
76   0x0000c8c6 0x0040dec6 13  14   .rdata  ascii   CheckMenuItem
77   0x0000c8d6 0x0040ded6 10  11   .rdata  ascii   GetSubMenu
78   0x0000c8e4 0x0040dee4 16  17   .rdata  ascii   GetMenuItemCount
79   0x0000c8f8 0x0040def8 11  12   .rdata  ascii   InsertMenuA
80   0x0000c906 0x0040df06 11  12   .rdata  ascii   AppendMenuA
81   0x0000c914 0x0040df14 11  12   .rdata  ascii   ModifyMenuA
82   0x0000c922 0x0040df22 10  11   .rdata  ascii   RemoveMenu
83   0x0000c930 0x0040df30 18  19   .rdata  ascii   SetMenuItemBitmaps
