Metadata Signature: 0x6bcc 0x10001424a5342 12
.NET Version: v2.0.50727
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: 2068
Stream name: #~ 4
DirectoryAddress: 20d4 Size: 2098
Stream name: #Strings 12
DirectoryAddress: 416c Size: 11380
Stream name: #US 4
DirectoryAddress: 154ec Size: 10
Stream name: #GUID 8
DirectoryAddress: 154fc Size: 84c
Stream name: #Blob 8
[Strings]
nth  paddr      vaddr      len  size section type    string
7519 0x000accd5 0x004aead5 7    8    .text   ascii   xrHv?1]
7520 0x000acd59 0x004aeb59 4    5    .text   ascii   1ujV
7521 0x000acdcb 0x004aebcb 4    6    .text   utf8    mȴ}' blocks=Basic Latin,Latin Extended-B
7522 0x000ace56 0x004aec56 5    6    .text   ascii   *x6w+
7523 0x000ace75 0x004aec75 4    5    .text   ascii   /u3'
7524 0x000aceb0 0x004aecb0 4    5    .text   ascii   sp:q
7525 0x000acebb 0x004aecbb 4    5    .text   ascii   Ai[#
7526 0x000acec0 0x004aecc0 4    6    .text   utf8    Շy*< blocks=Armenian,Basic Latin
7527 0x000acf1f 0x004aed1f 5    7    .text   utf8    v{(Ɂe blocks=Basic Latin,Latin Extended-B
7528 0x000acf81 0x004aed81 5    6    .text   ascii   RqN%_
7529 0x000acf9f 0x004aed9f 5    6    .text   ascii   -w9\ns
7530 0x000acfb7 0x004aedb7 7    8    .text   ascii   ~_uto,G
7531 0x000acfeb 0x004aedeb 7    9    .text   utf8    .q'Qȕq. blocks=Basic Latin,Latin Extended-B
7532 0x000acff4 0x004aedf4 5    8    .text   utf8    tȼA4ؔ blocks=Basic Latin,Latin Extended-B,Arabic
7533 0x000ad057 0x004aee57 5    7    .text   utf8    $&_8˱ blocks=Basic Latin,Spacing Modifier Letters
7534 0x000ad05e 0x004aee5e 5    6    .text   ascii   V>V~`
7535 0x000ad0c4 0x004aeec4 4    5    .text   ascii   `A w
7536 0x000ad0ce 0x004aeece 5    6    .text   ascii    1.U'
7537 0x000ad0e7 0x004aeee7 5    6    .text   ascii   CHQ\bW
7538 0x000ad115 0x004aef15 4    5    .text   ascii   wY7=
7539 0x000ad146 0x004aef46 4    6    .text   utf8    \rܪ6q blocks=Basic Latin,Syriac
7540 0x000ad14e 0x004aef4e 4    6    .text   utf8    ߞ_yt blocks=NKo,Basic Latin
7541 0x000ad167 0x004aef67 4    5    .text   ascii   `,Uq
7542 0x000ad1a2 0x004aefa2 4    5    .text   ascii   $W?W
7543 0x000ad1d7 0x004aefd7 5    6    .text   ascii   y-\bvA
7544 0x000ad206 0x004af006 4    5    .text   ascii   AqE\b
7545 0x000ad253 0x004af053 5    6    .text   ascii   rn\v\f*
7546 0x000ad27a 0x004af07a 9    11   .text   utf8    ̵Wx;o-o6l blocks=Combining Diacritical Marks,Basic Latin
7547 0x000ad297 0x004af097 5    6    .text   ascii   {\grU
7548 0x000ad2c1 0x004af0c1 4    5    .text   ascii   tCij
7549 0x000ad2d2 0x004af0d2 4    5    .text   ascii   *x[P
7550 0x000ad350 0x004af150 11   12   .text   ascii   &QxHu0gp4C,
7551 0x000ad3a4 0x004af1a4 4    5    .text   ascii   wQjl
7552 0x000ad3b7 0x004af1b7 8    9    .text   ascii   iY*f+sY3
7553 0x000ad3c0 0x004af1c0 4    5    .text   ascii   \v:yB
7554 0x000ad3f8 0x004af1f8 4    7    .text   utf8    \t+峕\v blocks=Basic Latin,CJK Unified Ideographs
7555 0x000ad423 0x004af223 5    7    .text   utf8    m%͌6\v blocks=Basic Latin,Combining Diacritical Marks
7556 0x000ad44b 0x004af24b 4    5    .text   ascii   (<\aj
7557 0x000ad458 0x004af258 5    6    .text   ascii   )7XL]
7558 0x000ad45e 0x004af25e 4    5    .text   ascii   t:;"
7559 0x000ad489 0x004af289 6    7    .text   ascii   U;${<i
7560 0x000ad599 0x004af399 4    5    .text   ascii   #E'R
7561 0x000ad5ad 0x004af3ad 5    7    .text   utf8    fuJ!ͷ blocks=Basic Latin,Greek and Coptic
7562 0x000ad5ba 0x004af3ba 6    7    .text   ascii   |P\ry  
7563 0x000ad663 0x004af463 4    5    .text   ascii   z|F"
7564 0x000ad66d 0x004af46d 6    7    .text   ascii   \mbkA\t
7565 0x000ad694 0x004af494 4    6    .text   utf8    (#<ۚ blocks=Basic Latin,Arabic
7566 0x000ad69c 0x004af49c 5    6    .text   ascii   Yza#u
7567 0x000ad724 0x004af524 4    6    .text   utf8    (C=ȅ blocks=Basic Latin,Latin Extended-B
7568 0x000ad73b 0x004af53b 4    6    .text   utf8    \em4ԝ blocks=Basic Latin,Cyrillic Supplement
7569 0x000ad74e 0x004af54e 4    5    .text   ascii   X\W!
7570 0x000ad7e2 0x004af5e2 4    5    .text   ascii   &\t%
7571 0x000ad7ec 0x004af5ec 5    6    .text   ascii   "ug5X
7572 0x000ad800 0x004af600 4    6    .text   utf8    AԧNc blocks=Basic Latin,Cyrillic Supplement
7573 0x000ad841 0x004af641 5    6    .text   ascii   Oq&~\r
7574 0x000ad86a 0x004af66a 5    7    .text   utf8    _I܈H, blocks=Basic Latin,Syriac
7575 0x000ad899 0x004af699 5    6    .text   ascii   q)(M;
7576 0x000ad8d3 0x004af6d3 4    6    .text   utf8    9ɞOR blocks=Basic Latin,IPA Extensions
7577 0x000ad8fa 0x004af6fa 4    6    .text   utf8    SyĀ6 blocks=Basic Latin,Latin Extended-A
7578 0x000ad925 0x004af725 4    6    .text   utf8    =OXE
7579 0x000ad93b 0x004af73b 4    5    .text   ascii   XM>@
7580 0x000ad94f 0x004af74f 4    6    .text   utf8    L>cL
7581 0x000ad958 0x004af758 7    10   .text   utf8    \vјcÃBU blocks=Basic Latin,Cyrillic,Latin-1 Supplement
7582 0x000ad97a 0x004af77a 4    5    .text   ascii   EN:\f
7583 0x000ad9fe 0x004af7fe 7    9    .text   utf8    ԌWF,g!f blocks=Cyrillic Supplement,Basic Latin
7584 0x000ada75 0x004af875 4    5    .text   ascii   }9_?
7585 0x000ada98 0x004af898 4    5    .text   ascii   1&\bl
7586 0x000adaa9 0x004af8a9 4    5    .text   ascii   Ws!~
7587 0x000adae0 0x004af8e0 5    8    .text   utf8    ^ፗ5f) blocks=Basic Latin,Ethiopic
7588 0x000adb37 0x004af937 4    5    .text   ascii   \t\t%F
7589 0x000adb3c 0x004af93c 5    6    .text   ascii   \bB9r$
7590 0x000adba5 0x004af9a5 4    5    .text   ascii   h/Ic
7591 0x000adbbc 0x004af9bc 4    5    .text   ascii   Z6]x
7592 0x000adbec 0x004af9ec 4    5    .text   ascii   1Z}>
7593 0x000adc21 0x004afa21 4    5    .text   ascii   d\vi:
7594 0x000adc81 0x004afa81 9    10   .text   ascii   o;V\r}Y5} 
7595 0x000adcc1 0x004afac1 4    6    .text   utf8    <КY# blocks=Basic Latin,Cyrillic
7596 0x000adccd 0x004afacd 5    6    .text   ascii   0{O/+
7597 0x000adce8 0x004afae8 4    6    .text   utf8    </ʹh blocks=Basic Latin,Greek and Coptic
7598 0x000add00 0x004afb00 4    5    .text   ascii   W,Z8
7599 0x000add3b 0x004afb3b 6    7    .text   ascii   'W\a-$~
7600 0x000add42 0x004afb42 4    5    .text   ascii   \e?Co
7601 0x000add50 0x004afb50 5    7    .text   utf8    <FԆ"| blocks=Basic Latin,Cyrillic Supplement
7602 0x000add70 0x004afb70 6    10   .text   utf8    2ʂ\t}&㽨 blocks=Basic Latin,IPA Extensions,CJK Unified Ideographs Extension A
7603 0x000add87 0x004afb87 4    5    .text   ascii   Fj_F
7604 0x000addb7 0x004afbb7 5    6    .text   ascii   5hKW`
7605 0x000addc1 0x004afbc1 4    5    .text   ascii   ml.;
7606 0x000ade08 0x004afc08 4    5    .text   ascii   @P2W
7607 0x000ade1b 0x004afc1b 6    7    .text   ascii   gz:\tY3
7608 0x000ade42 0x004afc42 4    6    .text   utf8    :ǩ^_ blocks=Basic Latin,Latin Extended-B
7609 0x000ade48 0x004afc48 5    6    .text   ascii   (lG"'
7610 0x000adeaa 0x004afcaa 4    5    .text   ascii   '(pw
7611 0x000aded1 0x004afcd1 4    5    .text   ascii   &n\[
7612 0x000adf00 0x004afd00 4    5    .text   ascii    PS$
7613 0x000adf4d 0x004afd4d 4    5    .text   ascii    {*V
7614 0x000adf72 0x004afd72 4    5    .text   ascii   Wf?[
7615 0x000adf82 0x004afd82 4    5    .text   ascii   b5Mp
7616 0x000adfad 0x004afdad 6    7    .text   ascii   =/n[<%
7617 0x000adfce 0x004afdce 4    5    .text   ascii   2G\rG
7618 0x000ae012 0x004afe12 4    5    .text   ascii   HKH`
7619 0x000ae02c 0x004afe2c 4    5    .text   ascii   k"jB
7620 0x000ae043 0x004afe43 4    6    .text   utf8    Ś0}/ blocks=Latin Extended-A,Basic Latin
7621 0x000ae063 0x004afe63 4    5    .text   ascii   [1[X
7622 0x000ae11d 0x004aff1d 4    7    .text   utf8    \vޔǰm blocks=Basic Latin,Thaana,Latin Extended-B
7623 0x000ae126 0x004aff26 5    7    .text   utf8    |ֲpY# blocks=Basic Latin,Hebrew
7624 0x000ae12d 0x004aff2d 4    5    .text   ascii   &}$o
7625 0x000ae16e 0x004aff6e 5    6    .text   ascii   .\a867
7626 0x000ae175 0x004aff75 5    6    .text   ascii   V?q6=
7627 0x000ae1b4 0x004affb4 4    5    .text   ascii   Ns1S
7628 0x000ae1e1 0x004affe1 4    5    .text   ascii   yPcE
7629 0x000ae1f8 0x004afff8 6    7    .text   ascii   lnZ5`/
7630 0x000ae24a 0x004b004a 6    8    .text   utf8    ŏ\ro9rR blocks=Latin Extended-A,Basic Latin
7631 0x000ae27a 0x004b007a 4    5    .text   ascii   2)bV
7632 0x000ae292 0x004b0092 5    6    .text   ascii   GZ`p*
7633 0x000ae319 0x004b0119 4    5    .text   ascii   sm53
7634 0x000ae34e 0x004b014e 6    7    .text   ascii   O0d`\fM
7635 0x000ae357 0x004b0157 4    6    .text   utf8    [nLϘ blocks=Basic Latin,Greek and Coptic
7636 0x000ae362 0x004b0162 5    6    .text   ascii   N5vK\v
7637 0x000ae3de 0x004b01de 4    5    .text   ascii   HTLg
7638 0x000ae42c 0x004b022c 5    6    .text   ascii   f#N&.
7639 0x000ae435 0x004b0235 5    6    .text   ascii   \e"|pS
7640 0x000ae48e 0x004b028e 4    5    .text   ascii   pwA!
7641 0x000ae4a1 0x004b02a1 4    5    .text   ascii   d0'&
7642 0x000ae4a6 0x004b02a6 5    7    .text   utf8    `ѼO</ blocks=Basic Latin,Cyrillic
7643 0x000ae4b4 0x004b02b4 6    8    .text   utf8    `vV\aՍq blocks=Basic Latin,Armenian
7644 0x000ae4ca 0x004b02ca 6    7    .text   ascii   \n#(?#O
7645 0x000ae4f4 0x004b02f4 4    5    .text   ascii   uL\fr
7646 0x000ae52e 0x004b032e 4    5    .text   ascii   _dyF
7647 0x000ae545 0x004b0345 4    7    .text   utf8    \v©zi blocks=Basic Latin,Latin-1 Supplement
7648 0x000ae56d 0x004b036d 7    8    .text   ascii   \e\vZ1RTA
7649 0x000ae597 0x004b0397 5    6    .text   ascii   8r\b\aG
7650 0x000ae5ce 0x004b03ce 5    6    .text   ascii   M2c"%
7651 0x000ae5e3 0x004b03e3 4    5    .text   ascii   \fTgx
7652 0x000ae61e 0x004b041e 7    10   .text   utf8    cQc%.婄g blocks=Basic Latin,CJK Unified Ideographs
7653 0x000ae68d 0x004b048d 4    8    .text   utf8    +x(􁒫 blocks=Basic Latin,Supplementary Private Use Area-B
7654 0x000ae76e 0x004b056e 5    6    .text   ascii   7%L.H
7655 0x000ae792 0x004b0592 6    8    .text   utf8    \t\bאW\vn blocks=Basic Latin,Hebrew
7656 0x000ae79e 0x004b059e 4    5    .text   ascii   U]lw
7657 0x000ae837 0x004b0637 4    5    .text   ascii   KKI)
7658 0x000ae852 0x004b0652 7    10   .text   utf8    [7#}݊9˄ blocks=Basic Latin,Syriac,Spacing Modifier Letters
7659 0x000ae87d 0x004b067d 5    6    .text   ascii   92\t8>
7660 0x000ae906 0x004b0706 4    5    .text   ascii   :q,K
7661 0x000ae911 0x004b0711 5    7    .text   utf8    X)ԗnB blocks=Basic Latin,Cyrillic Supplement
7662 0x000ae918 0x004b0718 4    5    .text   ascii   @2VC
7663 0x000ae931 0x004b0731 4    5    .text   ascii   &ZVN
7664 0x000ae990 0x004b0790 8    9    .text   ascii   eJ\fCPsVd
7665 0x000aea00 0x004b0800 5    6    .text   ascii   zZy8V
7666 0x000aea22 0x004b0822 6    9    .text   utf8    9ӂ˹<&\e blocks=Basic Latin,Cyrillic,Spacing Modifier Letters
7667 0x000aea3a 0x004b083a 4    5    .text   ascii   /G`^
7668 0x000aea74 0x004b0874 5    7    .text   utf8    =ۄ<\vM blocks=Basic Latin,Arabic
7669 0x000aea87 0x004b0887 4    5    .text   ascii   Wvlk
7670 0x000aeaa6 0x004b08a6 5    7    .text   utf8    Z&؏`@ blocks=Basic Latin,Arabic
7671 0x000aeb40 0x004b0940 4    5    .text   ascii   $L\eJ
7672 0x000aeb5b 0x004b095b 4    5    .text   ascii   \nN?\f
7673 0x000aec53 0x004b0a53 4    5    .text   ascii   v[BR
7674 0x000aec7c 0x004b0a7c 5    7    .text   utf8    aȆlEv blocks=Basic Latin,Latin Extended-B
7675 0x000aecd6 0x004b0ad6 6    8    .text   utf8    =Cݎ#\bw blocks=Basic Latin,Syriac
7676 0x000aece3 0x004b0ae3 4    5    .text   ascii   &7q|
7677 0x000aecf9 0x004b0af9 5    8    .text   utf8    ,?3' blocks=Private Use Area,Basic Latin
7678 0x000aed05 0x004b0b05 4    5    .text   ascii   as0^
7679 0x000aed1c 0x004b0b1c 4    5    .text   ascii   ut\e!
7680 0x000aedb4 0x004b0bb4 4    6    .text   utf8    w$Ҷr blocks=Basic Latin,Cyrillic
7681 0x000aedfd 0x004b0bfd 6    9    .text   utf8    !-(*羘d blocks=Basic Latin,CJK Unified Ideographs
7682 0x000aee14 0x004b0c14 4    8    .text   utf8    c˴I踚 blocks=Basic Latin,Spacing Modifier Letters,CJK Unified Ideographs
7683 0x000aee1d 0x004b0c1d 4    5    .text   ascii   x\aaM
7684 0x000aee39 0x004b0c39 4    5    .text   ascii   [y 8
7685 0x000aee6c 0x004b0c6c 4    5    .text   ascii   i#Ep
7686 0x000aee8c 0x004b0c8c 5    6    .text   ascii   F?{>Q
7687 0x000aeeb9 0x004b0cb9 4    5    .text   ascii   7UY\f
7688 0x000aeeee 0x004b0cee 4    6    .text   utf8    K(Ė~ blocks=Basic Latin,Latin Extended-A
7689 0x000aef4e 0x004b0d4e 4    5    .text   ascii   D$D\t
7690 0x000af032 0x004b0e32 6    7    .text   ascii   \nA{,pN
7691 0x000af049 0x004b0e49 4    6    .text   utf8    (ă{I blocks=Basic Latin,Latin Extended-A
7692 0x000af072 0x004b0e72 6    8    .text   utf8    ܹH\v,4~ blocks=Syriac,Basic Latin
7693 0x000af0c1 0x004b0ec1 4    5    .text   ascii   \b~V[
7694 0x000af0c6 0x004b0ec6 7    8    .text   ascii   ,r8?{<Y
7695 0x000af0db 0x004b0edb 4    8    .text   utf8    i\v\b;
7696 0x000af14b 0x004b0f4b 5    8    .text   utf8    Ƕ\tqS̎ blocks=Latin Extended-B,Basic Latin,Combining Diacritical Marks
7697 0x000af177 0x004b0f77 4    5    .text   ascii   6^V\a
7698 0x000af1a6 0x004b0fa6 4    6    .text   utf8    ʰsCQ blocks=Spacing Modifier Letters,Basic Latin
7699 0x000af1b7 0x004b0fb7 7    10   .text   utf8    G1W\n礊\r_ blocks=Basic Latin,CJK Unified Ideographs
7700 0x000af1e2 0x004b0fe2 7    9    .text   utf8    5|\a=ۓ0p blocks=Basic Latin,Arabic
7701 0x000af1fe 0x004b0ffe 5    7    .text   utf8    ǔ`0r! blocks=Latin Extended-B,Basic Latin
7702 0x000af213 0x004b1013 4    5    .text   ascii   y0#"
7703 0x000af21e 0x004b101e 4    5    .text   ascii   Vb>j
7704 0x000af272 0x004b1072 4    5    .text   ascii   W-i#
7705 0x000af2bc 0x004b10bc 4    5    .text   ascii   4hpX
7706 0x000af2dd 0x004b10dd 4    5    .text   ascii   mBpu
7707 0x000af2e5 0x004b10e5 7    10   .text   utf8    TZjn㺡/* blocks=Basic Latin,CJK Unified Ideographs Extension A
7708 0x000af3ab 0x004b11ab 4    5    .text   ascii   #2Mh
7709 0x000af411 0x004b1211 5    8    .text   utf8    $}1⤱+ blocks=Basic Latin,Supplemental Arrows-B
7710 0x000af446 0x004b1246 7    8    .text   ascii   tm%`\2m
7711 0x000af45c 0x004b125c 7    8    .text   ascii   )$jf"b0
7712 0x000af465 0x004b1265 5    6    .text   ascii   #e\b[3
7713 0x000af47e 0x004b127e 4    5    .text   ascii   -Fg9
7714 0x000af4b3 0x004b12b3 4    7    .text   utf8    +Δɺq blocks=Basic Latin,Greek and Coptic,IPA Extensions
7715 0x000af507 0x004b1307 4    5    .text   ascii   \bKg%
7716 0x000af529 0x004b1329 4    5    .text   ascii   \t<?q
7717 0x000af583 0x004b1383 5    8    .text   utf8    y;ԕ\tэ blocks=Basic Latin,Cyrillic Supplement,Cyrillic
7718 0x000af590 0x004b1390 4    5    .text   ascii   bv4y
7719 0x000af5cc 0x004b13cc 5    8    .text   utf8    :ʆ͊TH blocks=Basic Latin,IPA Extensions,Combining Diacritical Marks
7720 0x000af64c 0x004b144c 4    5    .text   ascii   }4{q
7721 0x000af667 0x004b1467 4    5    .text   ascii   itpO
7722 0x000af697 0x004b1497 5    6    .text   ascii   E7"sF
7723 0x000af6bb 0x004b14bb 5    7    .text   utf8    DُG|x blocks=Basic Latin,Arabic
7724 0x000af6c2 0x004b14c2 5    6    .text   ascii   oV|!*
7725 0x000af6e0 0x004b14e0 4    6    .text   utf8    cϸ5, blocks=Basic Latin,Greek and Coptic
7726 0x000af702 0x004b1502 4    5    .text   ascii   gh>9
7727 0x000af721 0x004b1521 6    8    .text   utf8    $*V.$$
7728 0x000af763 0x004b1563 5    6    .text   ascii   f}\taj
7729 0x000af76b 0x004b156b 5    6    .text   ascii   z4\n\n.
7730 0x000af7ee 0x004b15ee 4    5    .text   ascii   zEhm
7731 0x000af801 0x004b1601 4    6    .text   utf8    ۄo`R blocks=Arabic,Basic Latin
7732 0x000af80a 0x004b160a 5    6    .text   ascii   g#wg"
7733 0x000af817 0x004b1617 4    5    .text   ascii   ~;No
7734 0x000af82c 0x004b162c 5    6    .text   ascii   nr|p/
7735 0x000af89e 0x004b169e 4    6    .text   utf8    YR+š blocks=Basic Latin,Latin Extended-A
7736 0x000af8ba 0x004b16ba 4    5    .text   ascii   qO0&
7737 0x000af8d9 0x004b16d9 4    5    .text   ascii   4Z85
7738 0x000af8ff 0x004b16ff 4    6    .text   utf8    GՑOL blocks=Basic Latin,Armenian
7739 0x000af96b 0x004b176b 4    5    .text   ascii   d-Mi
7740 0x000af978 0x004b1778 5    7    .text   utf8    )}ƚEI blocks=Basic Latin,Latin Extended-B
7741 0x000af999 0x004b1799 7    8    .text   ascii   bG]/sOX
7742 0x000af9af 0x004b17af 4    5    .text   ascii   Nzbv
7743 0x000af9b8 0x004b17b8 4    5    .text   ascii   hRwb
7744 0x000af9d6 0x004b17d6 7    8    .text   ascii   \a|o4a37
7745 0x000afa08 0x004b1808 4    8    .text   utf8    3ǰ謥~ blocks=Basic Latin,Latin Extended-B,CJK Unified Ideographs
7746 0x000afa1a 0x004b181a 4    7    .text   utf8    䘮TIM blocks=CJK Unified Ideographs Extension A,Basic Latin
7747 0x000afa2c 0x004b182c 4    6    .text   utf8    úa,[ blocks=Latin-1 Supplement,Basic Latin
7748 0x000afa38 0x004b1838 4    6    .text   utf8    \vx3߅ blocks=Basic Latin,NKo
7749 0x000afa3e 0x004b183e 7    8    .text   ascii   K\n8vl\f\n
7750 0x000afa69 0x004b1869 4    5    .text   ascii   R<x\r
7751 0x000afa90 0x004b1890 5    6    .text   ascii   ZXNyC
7752 0x000afaa9 0x004b18a9 6    7    .text   ascii   |@@~_$
7753 0x000afab2 0x004b18b2 4    5    .text   ascii   obKr
7754 0x000afaf2 0x004b18f2 5    6    .text   ascii   >1\Wu
7755 0x000afb4a 0x004b194a 4    6    .text   utf8    :leҼ blocks=Basic Latin,Cyrillic
7756 0x000afc03 0x004b1a03 7    8    .text   ascii   $U|!{o4
7757 0x000afc84 0x004b1a84 5    6    .text   ascii   -MuI1
7758 0x000afcc0 0x004b1ac0 5    7    .text   utf8    \vl±^> blocks=Basic Latin,Latin-1 Supplement
7759 0x000afcd7 0x004b1ad7 5    7    .text   utf8    ʛZ}^T blocks=IPA Extensions,Basic Latin
7760 0x000afcfc 0x004b1afc 6    8    .text   utf8    s9zЌW\n blocks=Basic Latin,Cyrillic
7761 0x000afd13 0x004b1b13 5    6    .text   ascii   G/EyX
7762 0x000afd19 0x004b1b19 4    6    .text   utf8    Γopc blocks=Greek and Coptic,Basic Latin
7763 0x000afd34 0x004b1b34 4    5    .text   ascii   0 o*
7764 0x000afd61 0x004b1b61 6    7    .text   ascii   Fc^0>3
7765 0x000afd79 0x004b1b79 4    5    .text   ascii   Qun4
7766 0x000afdb7 0x004b1bb7 4    5    .text   ascii   W;'b
7767 0x000afdbf 0x004b1bbf 5    6    .text   ascii   B~0xq
7768 0x000afde0 0x004b1be0 4    6    .text   utf8    DڰH. blocks=Basic Latin,Arabic
7769 0x000afde7 0x004b1be7 5    6    .text   ascii   cyp\vI
7770 0x000afe45 0x004b1c45 4    6    .text   utf8    }r#ͻ blocks=Basic Latin,Greek and Coptic
7771 0x000afe87 0x004b1c87 4    5    .text   ascii   5w:z
7772 0x000afebd 0x004b1cbd 5    6    .text   ascii   _(\b!~
7773 0x000afec5 0x004b1cc5 4    5    .text   ascii   %ea[
7774 0x000aff42 0x004b1d42 4    5    .text   ascii   n@97
7775 0x000aff54 0x004b1d54 5    6    .text   ascii   -_1,=
7776 0x000aff72 0x004b1d72 5    6    .text   ascii   8vp.R
7777 0x000affbe 0x004b1dbe 4    6    .text   utf8    QρX/ blocks=Basic Latin,Greek and Coptic
7778 0x000b0008 0x004b1e08 4    5    .text   ascii   2Of.
7779 0x000b001d 0x004b1e1d 5    6    .text   ascii   Pwtfj
7780 0x000b0066 0x004b1e66 7    8    .text   ascii   QG>O<AL
7781 0x000b00ba 0x004b1eba 4    7    .text   utf8    Ɂ+ɉ. blocks=Latin Extended-B,Basic Latin
7782 0x000b00e3 0x004b1ee3 6    10   .text   utf8    tk;ڗ鳬z blocks=Basic Latin,Arabic,CJK Unified Ideographs
7783 0x000b013e 0x004b1f3e 6    7    .text   ascii   b-{sbx
7784 0x000b0160 0x004b1f60 4    7    .text   utf8    .ʎņX blocks=Basic Latin,IPA Extensions,Latin Extended-A
7785 0x000b0170 0x004b1f70 4    5    .text   ascii   =o9A
7786 0x000b018a 0x004b1f8a 7    9    .text   utf8    *0L{ȴ]! blocks=Basic Latin,Latin Extended-B
7787 0x000b01fb 0x004b1ffb 6    7    .text   ascii   }#zE,A
7788 0x000b0207 0x004b2007 4    5    .text   ascii   S/5q
7789 0x000b020c 0x004b200c 4    5    .text   ascii   B(\vN
7790 0x000b0260 0x004b2060 5    7    .text   utf8    ~9\epӹ blocks=Basic Latin,Cyrillic
7791 0x000b02a8 0x004b20a8 4    5    .text   ascii   2w(f
7792 0x000b02e2 0x004b20e2 4    5    .text   ascii   }\f~~
7793 0x000b0322 0x004b2122 7    8    .text   ascii   ou%kFj\n
7794 0x000b038e 0x004b218e 4    5    .text   ascii   8P!\b
7795 0x000b03ca 0x004b21ca 5    7    .text   utf8    hCv\f؏ blocks=Basic Latin,Arabic
7796 0x000b040e 0x004b220e 4    5    .text   ascii   +ooS
7797 0x000b0418 0x004b2218 4    5    .text   ascii   XW,*
7798 0x000b0465 0x004b2265 4    5    .text   ascii   ?y3k
7799 0x000b0516 0x004b2316 6    9    .text   utf8    H;JUDf
7800 0x000b055a 0x004b235a 4    5    .text   ascii   Znv1
7801 0x000b0565 0x004b2365 4    8    .text   utf8    쿕ݎa4 blocks=Hangul Syllables,Syriac,Basic Latin
7802 0x000b0588 0x004b2388 4    5    .text   ascii   $stM
7803 0x000b05ba 0x004b23ba 4    5    .text   ascii   S]Vr
7804 0x000b05d2 0x004b23d2 4    5    .text   ascii   0MSd
7805 0x000b060a 0x004b240a 4    5    .text   ascii   H?&F
7806 0x000b0663 0x004b2463 5    6    .text   ascii   {(<nF
7807 0x000b0683 0x004b2483 10   15   .text   utf8    G+w\t}F\eЧł栳 blocks=Basic Latin,Cyrillic,Latin Extended-A,CJK Unified Ideographs
7808 0x000b06cb 0x004b24cb 5    8    .text   utf8    tD沶e6 blocks=Basic Latin,CJK Unified Ideographs
7809 0x000b0769 0x004b2569 5    6    .text   ascii   \e[:85
7810 0x000b07ce 0x004b25ce 5    6    .text   ascii   %\r:6D
7811 0x000b07e5 0x004b25e5 4    6    .text   utf8    ʦwLt blocks=IPA Extensions,Basic Latin
7812 0x000b0824 0x004b2624 5    6    .text   ascii   Q#y8+
7813 0x000b0852 0x004b2652 4    5    .text   ascii   \vBb>
7814 0x000b085f 0x004b265f 4    6    .text   utf8    ݬP6` blocks=Arabic Supplement,Basic Latin
7815 0x000b0898 0x004b2698 7    8    .text   ascii   6FDo@)D
7816 0x000b08ce 0x004b26ce 5    6    .text   ascii   K#)l4
7817 0x000b0901 0x004b2701 5    7    .text   utf8    upk9ɕ blocks=Basic Latin,IPA Extensions
7818 0x000b0910 0x004b2710 4    5    .text   ascii   i*{q
7819 0x000b0976 0x004b2776 6    7    .text   ascii   :&DF#+
7820 0x000b099e 0x004b279e 4    5    .text   ascii   \rp}t
7821 0x000b09c4 0x004b27c4 4    5    .text   ascii   v$~M
7822 0x000b0a4c 0x004b284c 5    6    .text   ascii   q_}>%
7823 0x000b0a69 0x004b2869 8    9    .text   ascii   fbxw>3Jw
7824 0x000b0ad9 0x004b28d9 6    7    .text   ascii   e\r[RVR
7825 0x000b0b8f 0x004b298f 4    6    .text   utf8    |83ڴ blocks=Basic Latin,Arabic
7826 0x000b0bdb 0x004b29db 5    8    .text   utf8    ͝WN˨o blocks=Combining Diacritical Marks,Basic Latin,Spacing Modifier Letters
7827 0x000b0c09 0x004b2a09 4    5    .text   ascii   !%|S
7828 0x000b0c4f 0x004b2a4f 4    5    .text   ascii    ?nl
7829 0x000b0c55 0x004b2a55 5    6    .text   ascii   X<ar9
7830 0x000b0c8e 0x004b2a8e 7    8    .text   ascii   PQoFJoc
7831 0x000b0c99 0x004b2a99 4    5    .text   ascii   n3g~
7832 0x000b0d49 0x004b2b49 5    8    .text   utf8    31Ɵ}Ŗ blocks=Basic Latin,Latin Extended-B,Latin Extended-A
