Missing bin header dwarf
[Sections]

nth paddr           size vaddr           vsize perm name
――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0xeb2000 0x140001000  0xeb2000 -r-x .text
1   0x00eb2400  0xb41000 0x140eb3000  0xb41000 -r-- .rdata
2   0x019f3400   0x26200 0x1419f4000  0x2d0000 -rw- .data
3   0x01a19600   0xb6200 0x141cc4000   0xb7000 -r-- .pdata
4   0x01acf800   0x24600 0x141d7b000   0x25000 -r-- .rsrc
5   0x01af3e00   0x18e00 0x141da0000   0x19000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x140e4fdb8 paddr=0x00e4f1b8 haddr=0x00000168 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x14007c760 paddr=0x0007bb60
[Imports]
nth vaddr       bind type lib          name
256 0x140eb3958 NONE FUNC KERNEL32.dll GetFileSize
257 0x140eb3960 NONE FUNC KERNEL32.dll GetTempPathA
258 0x140eb3968 NONE FUNC KERNEL32.dll GetTempFileNameA
259 0x140eb3970 NONE FUNC KERNEL32.dll GetThreadTimes
260 0x140eb3978 NONE FUNC KERNEL32.dll VirtualAlloc
261 0x140eb3980 NONE FUNC KERNEL32.dll VirtualFree
262 0x140eb3988 NONE FUNC KERNEL32.dll SleepConditionVariableSRW
263 0x140eb3990 NONE FUNC KERNEL32.dll SetThreadPriority
264 0x140eb3998 NONE FUNC KERNEL32.dll GetThreadPriority
265 0x140eb39a0 NONE FUNC KERNEL32.dll QueryThreadCycleTime
266 0x140eb39a8 NONE FUNC KERNEL32.dll OpenThread
267 0x140eb39b0 NONE FUNC KERNEL32.dll SuspendThread
268 0x140eb39b8 NONE FUNC KERNEL32.dll GetThreadContext
269 0x140eb39c0 NONE FUNC KERNEL32.dll EncodePointer
270 0x140eb39c8 NONE FUNC KERNEL32.dll DecodePointer
1   0x140eb3a50 NONE FUNC WINMM.dll    timeGetTime

[Symbols]

nth   paddr      vaddr       bind   type size lib          name
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
1     0x007eb840 0x1407ec440 GLOBAL FUNC 0    node.exe     public: class v8::internal::Page * __ptr64 __cdecl v8::internal::MemoryAllocator::AllocatePage<1, class v8::internal::SemiSpace>(unsigned long long(unsigned __int64), class v8::internal::SemiSpace * __ptr64, enum v8::internal::Executability) __ptr64
2     0x007eb8b0 0x1407ec4b0 GLOBAL FUNC 0    node.exe     public: class v8::internal::Page * __ptr64 __cdecl v8::internal::MemoryAllocator::AllocatePage<0, class v8::internal::PagedSpace>(unsigned long long(unsigned __int64), class v8::internal::PagedSpace * __ptr64, enum v8::internal::Executability) __ptr64
3     0x007eb900 0x1407ec500 GLOBAL FUNC 0    node.exe     public: class v8::internal::Page * __ptr64 __cdecl v8::internal::MemoryAllocator::AllocatePage<0, class v8::internal::SemiSpace>(unsigned long long(unsigned __int64), class v8::internal::SemiSpace * __ptr64, enum v8::internal::Executability) __ptr64
4     0x007eba60 0x1407ec660 GLOBAL FUNC 0    node.exe     public: class v8::internal::SlotSet * __ptr64 __cdecl v8::internal::MemoryChunk::AllocateSlotSet<1>(void) __ptr64
5     0x007ebab0 0x1407ec6b0 GLOBAL FUNC 0    node.exe     public: class v8::internal::SlotSet * __ptr64 __cdecl v8::internal::MemoryChunk::AllocateSlotSet<0>(void) __ptr64
6     0x00b3d340 0x140b3df40 GLOBAL FUNC 0    node.exe     class std::basic_string<char, struct std::char_traits<char>, class std::allocator<char>> * __ptr64 __cdecl v8::base::CheckEQImpl<float, float>(float, float, char const * __ptr64)
7     0x00b3d350 0x140b3df50 GLOBAL FUNC 0    node.exe     class std::basic_string<char, struct std::char_traits<char>, class std::allocator<char>> * __ptr64 __cdecl v8::base::CheckEQImpl<double, double>(double, double, char const * __ptr64)
8     0x00b3d360 0x140b3df60 GLOBAL FUNC 0    node.exe     class std::basic_string<char, struct std::char_traits<char>, class std::allocator<char>> * __ptr64 __cdecl v8::base::CheckGEImpl<float, float>(float, float, char const * __ptr64)
9     0x00b3d370 0x140b3df70 GLOBAL FUNC 0    node.exe     class std::basic_string<char, struct std::char_traits<char>, class std::allocator<char>> * __ptr64 __cdecl v8::base::CheckGEImpl<double, double>(double, double, char const * __ptr64)
10    0x00b3d380 0x140b3df80 GLOBAL FUNC 0    node.exe     class std::basic_string<char, struct std::char_traits<char>, class std::allocator<char>> * __ptr64 __cdecl v8::base::CheckGTImpl<float, float>(float, float, char const * __ptr64)
11    0x00b3d390 0x140b3df90 GLOBAL FUNC 0    node.exe     class std::basic_string<char, struct std::char_traits<char>, class std::allocator<char>> * __ptr64 __cdecl v8::base::CheckGTImpl<double, double>(double, double, char const * __ptr64)
12    0x00b3d3a0 0x140b3dfa0 GLOBAL FUNC 0    node.exe     class std::basic_string<char, struct std::char_traits<char>, class std::allocator<char>> * __ptr64 __cdecl v8::base::CheckLEImpl<float, float>(float, float, char const * __ptr64)
13    0x00b3d3b0 0x140b3dfb0 GLOBAL FUNC 0    node.exe     class std::basic_string<char, struct std::char_traits<char>, class std::allocator<char>> * __ptr64 __cdecl v8::base::CheckLEImpl<double, double>(double, double, char const * __ptr64)
14    0x00b3d3c0 0x140b3dfc0 GLOBAL FUNC 0    node.exe     class std::basic_string<char, struct std::char_traits<char>, class std::allocator<char>> * __ptr64 __cdecl v8::base::CheckLTImpl<float, float>(float, float, char const * __ptr64)
15    0x00b3d3d0 0x140b3dfd0 GLOBAL FUNC 0    node.exe     class std::basic_string<char, struct std::char_traits<char>, class std::allocator<char>> * __ptr64 __cdecl v8::base::CheckLTImpl<double, double>(double, double, char const * __ptr64)
16    0x00b3d3e0 0x140b3dfe0 GLOBAL FUNC 0    node.exe     class std::basic_string<char, struct std::char_traits<char>, class std::allocator<char>> * __ptr64 __cdecl v8::base::CheckNEImpl<float, float>(float, float, char const * __ptr64)
17    0x00b3d3f0 0x140b3dff0 GLOBAL FUNC 0    node.exe     class std::basic_string<char, struct std::char_traits<char>, class std::allocator<char>> * __ptr64 __cdecl v8::base::CheckNEImpl<double, double>(double, double, char const * __ptr64)
18    0x007ec1d0 0x1407ecdd0 GLOBAL FUNC 0    node.exe     public: void __cdecl v8::internal::MemoryAllocator::Free<1>(class v8::internal::MemoryChunk * __ptr64) __ptr64
19    0x007ec200 0x1407ece00 GLOBAL FUNC 0    node.exe     public: void __cdecl v8::internal::MemoryAllocator::Free<2>(class v8::internal::MemoryChunk * __ptr64) __ptr64
20    0x007ec270 0x1407ece70 GLOBAL FUNC 0    node.exe     public: void __cdecl v8::internal::MemoryAllocator::Free<3>(class v8::internal::MemoryChunk * __ptr64) __ptr64
21    0x007ec2f0 0x1407ecef0 GLOBAL FUNC 0    node.exe     public: void __cdecl v8::internal::MemoryAllocator::Free<0>(class v8::internal::MemoryChunk * __ptr64) __ptr64
22    0x00851660 0x140852260 GLOBAL FUNC 0    node.exe     public: class v8::internal::Handle<class v8::internal::String> __cdecl v8::internal::Factory::InternalizeString<unsigned char>(class v8::internal::Vector<unsigned char const > const & __ptr64, bool) __ptr64
23    0x008516f0 0x1408522f0 GLOBAL FUNC 0    node.exe     public: class v8::internal::Handle<class v8::internal::String> __cdecl v8::internal::Factory::InternalizeString<unsigned short int>(class v8::internal::Vector<unsigned short int const > const & __ptr64, bool) __ptr64
24    0x00b3d400 0x140b3e000 GLOBAL FUNC 0    node.exe     class std::basic_string<char, struct std::char_traits<char>, class std::allocator<char>> * __ptr64 __cdecl v8::base::MakeCheckOpString<int, int>(int, int, char const * __ptr64)
25    0x00b3d670 0x140b3e270 GLOBAL FUNC 0    node.exe     class std::basic_string<char, struct std::char_traits<char>, class std::allocator<char>> * __ptr64 __cdecl v8::base::MakeCheckOpString<unsigned int, unsigned int>(unsigned int, unsigned int, char const * __ptr64)
26    0x00b3d8e0 0x140b3e4e0 GLOBAL FUNC 0    node.exe     class std::basic_string<char, struct std::char_traits<char>, class std::allocator<char>> * __ptr64 __cdecl v8::base::MakeCheckOpString<long int, long int>(long int, long int, char const * __ptr64)
27    0x00b3db50 0x140b3e750 GLOBAL FUNC 0    node.exe     class std::basic_string<char, struct std::char_traits<char>, class std::allocator<char>> * __ptr64 __cdecl v8::base::MakeCheckOpString<unsigned long int, unsigned long int>(unsigned long int, unsigned long int, char const * __ptr64)
28    0x00b3e2c0 0x140b3eec0 GLOBAL FUNC 0    node.exe     class std::basic_string<char, struct std::char_traits<char>, class std::allocator<char>> * __ptr64 __cdecl v8::base::MakeCheckOpString<void const * __ptr64, void const * __ptr64>(void const * __ptr64, void const * __ptr64, char const * __ptr64)
29    0x00b3e530 0x140b3f130 GLOBAL FUNC 0    node.exe     class std::basic_string<char, struct std::char_traits<char>, class std::allocator<char>> * __ptr64 __cdecl v8::base::MakeCheckOpString<long long(__int64), long long(__int64)>(long long(__int64), long long(__int64), char const * __ptr64)
30    0x00b3e7a0 0x140b3f3a0 GLOBAL FUNC 0    node.exe     class std::basic_string<char, struct std::char_traits<char>, class std::allocator<char>> * __ptr64 __cdecl v8::base::MakeCheckOpString<unsigned long long(unsigned __int64), unsigned long long(unsigned __int64)>(unsigned long long(unsigned __int64), unsigned long long(unsigned __int64), char const * __ptr64)
31    0x00b3ea10 0x140b3f610 GLOBAL FUNC 0    node.exe     void __cdecl v8::base::PrintCheckOperand<signed char>(class std::basic_ostream<char, struct std::char_traits<char>> & __ptr64, signed char)
32    0x00b3ea10 0x140b3f610 GLOBAL FUNC 0    node.exe     void __cdecl v8::base::PrintCheckOperand<char>(class std::basic_ostream<char, struct std::char_traits<char>> & __ptr64, char)
33    0x00b3ea20 0x140b3f620 GLOBAL FUNC 0    node.exe     void __cdecl v8::base::PrintCheckOperand<unsigned char>(class std::basic_ostream<char, struct std::char_traits<char>> & __ptr64, unsigned char)
34    0x0054aef0 0x14054baf0 GLOBAL FUNC 0    node.exe     void __cdecl v8::base::PrintCheckOperand<int>(class std::basic_ostream<char, struct std::char_traits<char>> & __ptr64, int)
35    0x00b3ea30 0x140b3f630 GLOBAL FUNC 0    node.exe     void __cdecl v8::base::PrintCheckOperand<unsigned int>(class std::basic_ostream<char, struct std::char_traits<char>> & __ptr64, unsigned int)
36    0x00b3ea40 0x140b3f640 GLOBAL FUNC 0    node.exe     void __cdecl v8::base::PrintCheckOperand<long int>(class std::basic_ostream<char, struct std::char_traits<char>> & __ptr64, long int)
37    0x00b3ebc0 0x140b3f7c0 GLOBAL FUNC 0    node.exe     void __cdecl v8::base::PrintCheckOperand<unsigned long int>(class std::basic_ostream<char, struct std::char_traits<char>> & __ptr64, unsigned long int)
38    0x00b3f050 0x140b3fc50 GLOBAL FUNC 0    node.exe     void __cdecl v8::base::PrintCheckOperand<signed char * __ptr64>(class std::basic_ostream<char, struct std::char_traits<char>> & __ptr64, signed char * __ptr64)
39    0x00b3f050 0x140b3fc50 GLOBAL FUNC 0    node.exe     void __cdecl v8::base::PrintCheckOperand<char * __ptr64>(class std::basic_ostream<char, struct std::char_traits<char>> & __ptr64, char * __ptr64)
40    0x00b3f050 0x140b3fc50 GLOBAL FUNC 0    node.exe     void __cdecl v8::base::PrintCheckOperand<unsigned char * __ptr64>(class std::basic_ostream<char, struct std::char_traits<char>> & __ptr64, unsigned char * __ptr64)
41    0x00b3f050 0x140b3fc50 GLOBAL FUNC 0    node.exe     void __cdecl v8::base::PrintCheckOperand<signed char const * __ptr64>(class std::basic_ostream<char, struct std::char_traits<char>> & __ptr64, signed char const * __ptr64)
42    0x00b3f050 0x140b3fc50 GLOBAL FUNC 0    node.exe     void __cdecl v8::base::PrintCheckOperand<char const * __ptr64>(class std::basic_ostream<char, struct std::char_traits<char>> & __ptr64, char const * __ptr64)
43    0x00b3f050 0x140b3fc50 GLOBAL FUNC 0    node.exe     void __cdecl v8::base::PrintCheckOperand<unsigned char const * __ptr64>(class std::basic_ostream<char, struct std::char_traits<char>> & __ptr64, unsigned char const * __ptr64)
44    0x00b3f050 0x140b3fc50 GLOBAL FUNC 0    node.exe     void __cdecl v8::base::PrintCheckOperand<void const * __ptr64>(class std::basic_ostream<char, struct std::char_traits<char>> & __ptr64, void const * __ptr64)
45    0x00b3f060 0x140b3fc60 GLOBAL FUNC 0    node.exe     void __cdecl v8::base::PrintCheckOperand<long long(__int64)>(class std::basic_ostream<char, struct std::char_traits<char>> & __ptr64, long long(__int64))
46    0x00b3f1e0 0x140b3fde0 GLOBAL FUNC 0    node.exe     void __cdecl v8::base::PrintCheckOperand<unsigned long long(unsigned __int64)>(class std::basic_ostream<char, struct std::char_traits<char>> & __ptr64, unsigned long long(unsigned __int64))
47    0x00ea8040 0x140ea8c40 GLOBAL FUNC 0    node.exe     struct v8::base::MagicNumbersForDivision<unsigned int> __cdecl v8::base::SignedDivisionByConstant<unsigned int>(unsigned int)
48    0x00ea8140 0x140ea8d40 GLOBAL FUNC 0    node.exe     struct v8::base::MagicNumbersForDivision<unsigned long long(unsigned __int64)> __cdecl v8::base::SignedDivisionByConstant<unsigned long long(unsigned __int64)>(unsigned long long(unsigned __int64))
49    0x006ce340 0x1406cef40 GLOBAL FUNC 0    node.exe     private: void __cdecl v8::internal::LookupIterator::Start<1>(void) __ptr64
50    0x006ce3b0 0x1406cefb0 GLOBAL FUNC 0    node.exe     private: void __cdecl v8::internal::LookupIterator::Start<0>(void) __ptr64
51    0x00bc3e30 0x140bc4a30 GLOBAL FUNC 0    node.exe     public: class v8::internal::compiler::Node * __ptr64 __cdecl v8::internal::compiler::CodeAssembler::TailCallBytecodeDispatch<class v8::internal::compiler::Node * __ptr64, class v8::internal::compiler::Node * __ptr64, class v8::internal::compiler::Node * __ptr64, class v8::internal::compiler::Node * __ptr64>(class v8::internal::CallInterfaceDescriptor const & __ptr64, class v8::internal::compiler::Node * __ptr64, class v8::internal::compiler::Node * __ptr64, class v8::internal::compiler::Node * __ptr64, class v8::internal::compiler::Node * __ptr64, class v8::internal::compiler::Node * __ptr64) __ptr64
52    0x00ea8250 0x140ea8e50 GLOBAL FUNC 0    node.exe     struct v8::base::MagicNumbersForDivision<unsigned int> __cdecl v8::base::UnsignedDivisionByConstant<unsigned int>(unsigned int, unsigned int)
53    0x00ea8380 0x140ea8f80 GLOBAL FUNC 0    node.exe     struct v8::base::MagicNumbersForDivision<unsigned long long(unsigned __int64)> __cdecl v8::base::UnsignedDivisionByConstant<unsigned long long(unsigned __int64)>(unsigned long long(unsigned __int64), unsigned int)
54    0x00834bd0 0x1408357d0 GLOBAL FUNC 0    node.exe     public: void __cdecl v8::internal::Heap::WriteBarrierForRange<class v8::internal::FullObjectSlot>(class v8::internal::HeapObject, class v8::internal::FullObjectSlot, class v8::internal::FullObjectSlot) __ptr64
55    0x00684620 0x140685220 GLOBAL FUNC 0    node.exe     public: static void __cdecl v8::internal::String::WriteToFlat<unsigned short int>(class v8::internal::String, unsigned short int * __ptr64, int, int)
56    0x0007bf30 0x14007cb30 GLOBAL FUNC 0    node.exe     protected: void __cdecl v8::internal::BaseNameDictionary<class v8::internal::GlobalDictionary, class v8::internal::GlobalDictionaryShape>::constructor(unsigned long long(unsigned __int64)) __ptr64
57    0x0007c850 0x14007d450 GLOBAL FUNC 0    node.exe     public: void __cdecl v8::internal::BaseNameDictionary<class v8::internal::GlobalDictionary, class v8::internal::GlobalDictionaryShape>::constructor(void) __ptr64
58    0x0007bf30 0x14007cb30 GLOBAL FUNC 0    node.exe     protected: void __cdecl v8::internal::BaseNameDictionary<class v8::internal::NameDictionary, class v8::internal::NameDictionaryShape>::constructor(unsigned long long(unsigned __int64)) __ptr64
59    0x0007c850 0x14007d450 GLOBAL FUNC 0    node.exe     public: void __cdecl v8::internal::BaseNameDictionary<class v8::internal::NameDictionary, class v8::internal::NameDictionaryShape>::constructor(void) __ptr64
60    0x0007bf30 0x14007cb30 GLOBAL FUNC 0    node.exe     protected: void __cdecl v8::internal::Dictionary<class v8::internal::GlobalDictionary, class v8::internal::GlobalDictionaryShape>::constructor(unsigned long long(unsigned __int64)) __ptr64
61    0x0007c850 0x14007d450 GLOBAL FUNC 0    node.exe     public: void __cdecl v8::internal::Dictionary<class v8::internal::GlobalDictionary, class v8::internal::GlobalDictionaryShape>::constructor(void) __ptr64
62    0x0007bf30 0x14007cb30 GLOBAL FUNC 0    node.exe     protected: void __cdecl v8::internal::Dictionary<class v8::internal::NameDictionary, class v8::internal::NameDictionaryShape>::constructor(unsigned long long(unsigned __int64)) __ptr64
63    0x0007c850 0x14007d450 GLOBAL FUNC 0    node.exe     public: void __cdecl v8::internal::Dictionary<class v8::internal::NameDictionary, class v8::internal::NameDictionaryShape>::constructor(void) __ptr64
64    0x0007bf30 0x14007cb30 GLOBAL FUNC 0    node.exe     protected: void __cdecl v8::internal::Dictionary<class v8::internal::NumberDictionary, class v8::internal::NumberDictionaryShape>::constructor(unsigned long long(unsigned __int64)) __ptr64
65    0x0007c850 0x14007d450 GLOBAL FUNC 0    node.exe     public: void __cdecl v8::internal::Dictionary<class v8::internal::NumberDictionary, class v8::internal::NumberDictionaryShape>::constructor(void) __ptr64
66    0x0007bf30 0x14007cb30 GLOBAL FUNC 0    node.exe     protected: void __cdecl v8::internal::Dictionary<class v8::internal::SimpleNumberDictionary, class v8::internal::SimpleNumberDictionaryShape>::constructor(unsigned long long(unsigned __int64)) __ptr64
67    0x0007c850 0x14007d450 GLOBAL FUNC 0    node.exe     public: void __cdecl v8::internal::Dictionary<class v8::internal::SimpleNumberDictionary, class v8::internal::SimpleNumberDictionaryShape>::constructor(void) __ptr64
68    0x0007bf30 0x14007cb30 GLOBAL FUNC 0    node.exe     protected: void __cdecl v8::internal::HashTable<class v8::internal::CompilationCacheTable, class v8::internal::CompilationCacheShape>::constructor(unsigned long long(unsigned __int64)) __ptr64
69    0x0007c850 0x14007d450 GLOBAL FUNC 0    node.exe     public: void __cdecl v8::internal::HashTable<class v8::internal::CompilationCacheTable, class v8::internal::CompilationCacheShape>::constructor(void) __ptr64
70    0x0007bf30 0x14007cb30 GLOBAL FUNC 0    node.exe     protected: void __cdecl v8::internal::HashTable<class v8::internal::EphemeronHashTable, class v8::internal::EphemeronHashTableShape>::constructor(unsigned long long(unsigned __int64)) __ptr64
71    0x0007c850 0x14007d450 GLOBAL FUNC 0    node.exe     public: void __cdecl v8::internal::HashTable<class v8::internal::EphemeronHashTable, class v8::internal::EphemeronHashTableShape>::constructor(void) __ptr64
72    0x0007bf30 0x14007cb30 GLOBAL FUNC 0    node.exe     protected: void __cdecl v8::internal::HashTable<class v8::internal::GlobalDictionary, class v8::internal::GlobalDictionaryShape>::constructor(unsigned long long(unsigned __int64)) __ptr64
73    0x0007c850 0x14007d450 GLOBAL FUNC 0    node.exe     public: void __cdecl v8::internal::HashTable<class v8::internal::GlobalDictionary, class v8::internal::GlobalDictionaryShape>::constructor(void) __ptr64
74    0x0007bf30 0x14007cb30 GLOBAL FUNC 0    node.exe     protected: void __cdecl v8::internal::HashTable<class v8::internal::NameDictionary, class v8::internal::NameDictionaryShape>::constructor(unsigned long long(unsigned __int64)) __ptr64
75    0x0007c850 0x14007d450 GLOBAL FUNC 0    node.exe     public: void __cdecl v8::internal::HashTable<class v8::internal::NameDictionary, class v8::internal::NameDictionaryShape>::constructor(void) __ptr64
76    0x0007bf30 0x14007cb30 GLOBAL FUNC 0    node.exe     protected: void __cdecl v8::internal::HashTable<class v8::internal::NumberDictionary, class v8::internal::NumberDictionaryShape>::constructor(unsigned long long(unsigned __int64)) __ptr64
77    0x0007c850 0x14007d450 GLOBAL FUNC 0    node.exe     public: void __cdecl v8::internal::HashTable<class v8::internal::NumberDictionary, class v8::internal::NumberDictionaryShape>::constructor(void) __ptr64
78    0x0007bf30 0x14007cb30 GLOBAL FUNC 0    node.exe     protected: void __cdecl v8::internal::HashTable<class v8::internal::ObjectHashSet, class v8::internal::ObjectHashSetShape>::constructor(unsigned long long(unsigned __int64)) __ptr64
79    0x0007c850 0x14007d450 GLOBAL FUNC 0    node.exe     public: void __cdecl v8::internal::HashTable<class v8::internal::ObjectHashSet, class v8::internal::ObjectHashSetShape>::constructor(void) __ptr64
80    0x0007bf30 0x14007cb30 GLOBAL FUNC 0    node.exe     protected: void __cdecl v8::internal::HashTable<class v8::internal::ObjectHashTable, class v8::internal::ObjectHashTableShape>::constructor(unsigned long long(unsigned __int64)) __ptr64
81    0x0007c850 0x14007d450 GLOBAL FUNC 0    node.exe     public: void __cdecl v8::internal::HashTable<class v8::internal::ObjectHashTable, class v8::internal::ObjectHashTableShape>::constructor(void) __ptr64
82    0x0007bf30 0x14007cb30 GLOBAL FUNC 0    node.exe     protected: void __cdecl v8::internal::HashTable<class v8::internal::SimpleNumberDictionary, class v8::internal::SimpleNumberDictionaryShape>::constructor(unsigned long long(unsigned __int64)) __ptr64
83    0x0007c850 0x14007d450 GLOBAL FUNC 0    node.exe     public: void __cdecl v8::internal::HashTable<class v8::internal::SimpleNumberDictionary, class v8::internal::SimpleNumberDictionaryShape>::constructor(void) __ptr64
84    0x00ea84e0 0x140ea90e0 GLOBAL FUNC 0    node.exe     public: void __cdecl v8::base::MagicNumbersForDivision<unsigned int>::constructor(unsigned int, unsigned int, bool) __ptr64
85    0x00ea84f0 0x140ea90f0 GLOBAL FUNC 0    node.exe     public: void __cdecl v8::base::MagicNumbersForDivision<unsigned long long(unsigned __int64)>::constructor(unsigned long long(unsigned __int64), unsigned int, bool) __ptr64
86    0x0007f320 0x14007ff20 GLOBAL FUNC 0    node.exe     public: void __cdecl v8::MemorySpan<unsigned char const >::constructor(unsigned char const * __ptr64, unsigned long long(unsigned __int64)) __ptr64
87    0x0007c8e0 0x14007d4e0 GLOBAL FUNC 0    node.exe     public: void __cdecl v8::MemorySpan<unsigned char const >::constructor(void) __ptr64
88    0x00cfcf30 0x140cfdb30 GLOBAL FUNC 0    node.exe     public: void __cdecl v8::internal::compiler::NodeCache<int, struct v8::base::hash<int>, struct std::equal_to<int>>::constructor(unsigned int) __ptr64
89    0x00cfcf30 0x140cfdb30 GLOBAL FUNC 0    node.exe     public: void __cdecl v8::internal::compiler::NodeCache<struct std::pair<int, char>, struct v8::base::hash<struct std::pair<int, char>>, struct std::equal_to<struct std::pair<int, char>>>::constructor(unsigned int) __ptr64
90    0x00cfcf30 0x140cfdb30 GLOBAL FUNC 0    node.exe     public: void __cdecl v8::internal::compiler::NodeCache<struct std::pair<long long(__int64), char>, struct v8::base::hash<struct std::pair<long long(__int64), char>>, struct std::equal_to<struct std::pair<long long(__int64), char>>>::constructor(unsigned int) __ptr64
91    0x00cfcf30 0x140cfdb30 GLOBAL FUNC 0    node.exe     public: void __cdecl v8::internal::compiler::NodeCache<long long(__int64), struct v8::base::hash<long long(__int64)>, struct std::equal_to<long long(__int64)>>::constructor(unsigned int) __ptr64
92    0x0007bf30 0x14007cb30 GLOBAL FUNC 0    node.exe     protected: void __cdecl v8::internal::ObjectHashTableBase<class v8::internal::EphemeronHashTable, class v8::internal::EphemeronHashTableShape>::constructor(unsigned long long(unsigned __int64)) __ptr64
93    0x0007c850 0x14007d450 GLOBAL FUNC 0    node.exe     public: void __cdecl v8::internal::ObjectHashTableBase<class v8::internal::EphemeronHashTable, class v8::internal::EphemeronHashTableShape>::constructor(void) __ptr64
94    0x0007bf30 0x14007cb30 GLOBAL FUNC 0    node.exe     protected: void __cdecl v8::internal::ObjectHashTableBase<class v8::internal::ObjectHashTable, class v8::internal::ObjectHashTableShape>::constructor(unsigned long long(unsigned __int64)) __ptr64
95    0x0007c850 0x14007d450 GLOBAL FUNC 0    node.exe     public: void __cdecl v8::internal::ObjectHashTableBase<class v8::internal::ObjectHashTable, class v8::internal::ObjectHashTableShape>::constructor(void) __ptr64
96    0x0007bf30 0x14007cb30 GLOBAL FUNC 0    node.exe     protected: void __cdecl v8::internal::OrderedHashTable<class v8::internal::OrderedHashMap, 2>::constructor(unsigned long long(unsigned __int64)) __ptr64
97    0x0007c850 0x14007d450 GLOBAL FUNC 0    node.exe     public: void __cdecl v8::internal::OrderedHashTable<class v8::internal::OrderedHashMap, 2>::constructor(void) __ptr64
98    0x0007bf30 0x14007cb30 GLOBAL FUNC 0    node.exe     protected: void __cdecl v8::internal::OrderedHashTable<class v8::internal::OrderedHashSet, 1>::constructor(unsigned long long(unsigned __int64)) __ptr64
99    0x0007c850 0x14007d450 GLOBAL FUNC 0    node.exe     public: void __cdecl v8::internal::OrderedHashTable<class v8::internal::OrderedHashSet, 1>::constructor(void) __ptr64
100   0x0063e510 0x14063f110 GLOBAL FUNC 0    node.exe     public: void __cdecl v8::internal::ParserBase<class v8::internal::Parser>::constructor(class v8::internal::Zone * __ptr64, class v8::internal::Scanner * __ptr64, unsigned long long(unsigned __int64), class v8::Extension * __ptr64, class v8::internal::AstValueFactory * __ptr64, class v8::internal::PendingCompilationErrorHandler * __ptr64, class v8::internal::RuntimeCallStats * __ptr64, class v8::internal::Logger * __ptr64, int, bool, bool) __ptr64
