[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x0000009d 0x0000009d 5   8            utf8    ϊH\aӄH blocks=Greek and Coptic,Basic Latin,Cyrillic
2    0x000000b9 0x000000b9 5   8            utf8    ϋHUΊH blocks=Greek and Coptic,Basic Latin
3    0x000000cd 0x000000cd 5   8            utf8    ϊHlЁH blocks=Greek and Coptic,Basic Latin,Cyrillic
4    0x000000d5 0x000000d5 6   8            utf8    ϊHRich blocks=Greek and Coptic,Basic Latin
5    0x000001e8 0x000001e8 5   6            ascii   .text
6    0x00000200 0x00000200 6   7            ascii   PEC23O
7    0x00000210 0x00000210 5   6            ascii   .rsrc
8    0x0000025f 0x0000025f 7   8            ascii   b.reloc
345  0x0000496f 0x0040556f 4   5    .text   ascii   N}\nx
346  0x000049a1 0x004055a1 4   5    .text   ascii   P-7+
347  0x000049ab 0x004055ab 6   7    .text   ascii   }On|`z
348  0x000049c3 0x004055c3 6   7    .text   ascii   P=pY X
349  0x000049ed 0x004055ed 4   6    .text   utf8    (̖(: blocks=Basic Latin,Combining Diacritical Marks
350  0x00004b05 0x00405705 4   5    .text   ascii   t0Ca
351  0x00004b27 0x00405727 4   5    .text   ascii   iJJw
352  0x00004b4c 0x0040574c 5   6    .text   ascii   Bq1P,
353  0x00004b52 0x00405752 5   6    .text   ascii   ^Wi`z
354  0x00004b9e 0x0040579e 4   5    .text   ascii   \d`U
355  0x00004bb5 0x004057b5 4   5    .text   ascii   ZF(n
356  0x00004be6 0x004057e6 6   7    .text   ascii   DTJ3FI
357  0x00004c42 0x00405842 4   6    .text   utf8    %*;Ά blocks=Basic Latin,Greek and Coptic
358  0x00004c69 0x00405869 4   5    .text   ascii   ;e*m
359  0x00004cba 0x004058ba 4   5    .text   ascii   j1OI
360  0x00004cbf 0x004058bf 4   5    .text   ascii   SF1Y
361  0x00004cf0 0x004058f0 4   5    .text   ascii   9"fy
362  0x00004d44 0x00405944 4   5    .text   ascii   WAzb
363  0x00004d63 0x00405963 4   6    .text   utf8    ?i˨W blocks=Basic Latin,Spacing Modifier Letters
364  0x00004d87 0x00405987 4   5    .text   ascii   D7^7
365  0x00004eaf 0x00405aaf 4   7    .text   utf8    O@ݓي blocks=Basic Latin,Arabic Supplement,Arabic
366  0x00004f15 0x00405b15 5   7    .text   utf8    `2݆Ot blocks=Basic Latin,Syriac
367  0x00004f47 0x00405b47 4   5    .text   ascii   PxV\v
368  0x00004fd1 0x00405bd1 5   6    .text   ascii   't-iQ
369  0x00004fd9 0x00405bd9 6   8    .text   utf8    WA\bd^P
370  0x00004fed 0x00405bed 4   6    .text   utf8    \bB8#
371  0x00004ffe 0x00405bfe 4   5    .text   ascii   X~+W
372  0x00005016 0x00405c16 4   6    .text   utf8    H֪aD blocks=Basic Latin,Hebrew
373  0x00005032 0x00405c32 4   5    .text   ascii   6>)E
374  0x00005041 0x00405c41 4   6    .text   utf8    |]ǂ\e blocks=Basic Latin,Latin Extended-B
375  0x0000505a 0x00405c5a 6   7    .text   ascii   te\tVPa
376  0x00005061 0x00405c61 7   9    .text   utf8    qkӨ}9h\n blocks=Basic Latin,Cyrillic
377  0x000050ad 0x00405cad 4   5    .text   ascii   @F<D
378  0x000050b3 0x00405cb3 5   7    .text   utf8    Mk#b× blocks=Basic Latin,Latin-1 Supplement
379  0x000050bf 0x00405cbf 4   6    .text   utf8    ?\vȅ blocks=Basic Latin,Combining Diacritical Marks
380  0x0000511d 0x00405d1d 9   11   .text   utf8    ˸[\v=-4\t\vw blocks=Spacing Modifier Letters,Basic Latin
381  0x00005173 0x00405d73 7   8    .text   ascii   NM==o2;
382  0x000051aa 0x00405daa 7   9    .text   utf8    u[SA՟Fa blocks=Basic Latin,Armenian
383  0x000051d8 0x00405dd8 4   5    .text   ascii   7dyB
384  0x000051f3 0x00405df3 4   5    .text   ascii   SNJ\
385  0x0000526a 0x00405e6a 4   5    .text   ascii   #"/k
386  0x000052ab 0x00405eab 4   5    .text   ascii   n{A$
387  0x000052b0 0x00405eb0 4   5    .text   ascii   %cl,
388  0x000052d2 0x00405ed2 4   6    .text   utf8    jGZե blocks=Basic Latin,Armenian
389  0x0000531f 0x00405f1f 4   6    .text   utf8    xٝI# blocks=Basic Latin,Arabic
390  0x0000537a 0x00405f7a 6   7    .text   ascii   u!\tL"\
391  0x000053ac 0x00405fac 4   5    .text   ascii   x:%R
392  0x000053d4 0x00405fd4 4   6    .text   utf8    g\e#ݺ blocks=Basic Latin,Arabic Supplement
393  0x00005424 0x00406024 5   8    .text   utf8    rҡ:Ī] blocks=Basic Latin,Cyrillic,Latin Extended-A
394  0x00005468 0x00406068 4   5    .text   ascii   oi;i
395  0x0000548a 0x0040608a 6   7    .text   ascii   (Y'Ss}
396  0x00005496 0x00406096 5   6    .text   ascii   Z!SMy
397  0x000054c0 0x004060c0 4   5    .text   ascii   )n-{
398  0x00005500 0x00406100 4   5    .text   ascii   -|N!
399  0x00005511 0x00406111 4   5    .text   ascii   ebA|
400  0x0000558d 0x0040618d 5   6    .text   ascii   |?^ub
401  0x0000559f 0x0040619f 5   6    .text   ascii   j]%sv
402  0x000055af 0x004061af 4   5    .text   ascii   VN=b
403  0x000055c1 0x004061c1 4   5    .text   ascii   /mg5
404  0x000055f1 0x004061f1 4   5    .text   ascii   ,GbT
405  0x000055ff 0x004061ff 5   7    .text   utf8    ~~Lɯ\f blocks=Basic Latin,IPA Extensions
406  0x00005647 0x00406247 5   6    .text   ascii   zs.yk
407  0x00005675 0x00406275 5   6    .text   ascii   DNK=O
408  0x00005692 0x00406292 4   7    .text   utf8    ᔀ\aG\ blocks=Unified Canadian Aboriginal Syllabics,Basic Latin
409  0x000056ed 0x004062ed 6   7    .text   ascii   En3lR:
410  0x00005700 0x00406300 7   8    .text   ascii   1KGIrv|
411  0x0000572b 0x0040632b 4   5    .text   ascii   \r\rBn
412  0x0000574b 0x0040634b 4   5    .text   ascii   `g'(
413  0x0000579d 0x0040639d 5   7    .text   utf8    ۴N7"$ blocks=Arabic,Basic Latin
414  0x000057ff 0x004063ff 4   5    .text   ascii   'm(@
415  0x00005849 0x00406449 4   5    .text   ascii   b+Cy
416  0x00005852 0x00406452 6   7    .text   ascii   4\t\t(^`
417  0x000058b2 0x004064b2 5   6    .text   ascii   fmtzu
418  0x000058da 0x004064da 4   5    .text   ascii   {\f*>
419  0x000058e3 0x004064e3 4   5    .text   ascii   :\vyk
420  0x0000596a 0x0040656a 4   5    .text   ascii   \aCe$
421  0x000059ad 0x004065ad 5   6    .text   ascii   N6{:W
422  0x000059cd 0x004065cd 7   9    .text   utf8    Q;3Q1QԎ blocks=Basic Latin,Cyrillic Supplement
423  0x00005a0e 0x0040660e 4   5    .text   ascii   \t>\b{
424  0x00005a29 0x00406629 5   6    .text   ascii   MbC1k
425  0x00005a4c 0x0040664c 5   7    .text   utf8    \bf܀ou blocks=Basic Latin,Syriac
426  0x00005a5d 0x0040665d 4   5    .text   ascii   z9^\n
427  0x00005ab2 0x004066b2 4   6    .text   utf8    Ճ\bt( blocks=Armenian,Basic Latin
428  0x00005ace 0x004066ce 6   7    .text   ascii   gr\rWT7
429  0x00005af2 0x004066f2 5   7    .text   utf8    B>\aߝi blocks=Basic Latin,NKo
430  0x00005b22 0x00406722 4   6    .text   utf8    7߶I$ blocks=Basic Latin,NKo
431  0x00005b2d 0x0040672d 4   5    .text   ascii   `6-;
432  0x00005b78 0x00406778 4   6    .text   utf8    ג^}6 blocks=Hebrew,Basic Latin
433  0x00005bc6 0x004067c6 5   6    .text   ascii   ZF\GA
434  0x00005c12 0x00406812 4   6    .text   utf8    ַeQm blocks=Hebrew,Basic Latin
435  0x00005c28 0x00406828 5   6    .text   ascii   D)"n-
436  0x00005c4a 0x0040684a 5   9    .text   utf8    厎Е?{` blocks=CJK Unified Ideographs,Cyrillic,Basic Latin
437  0x00005c68 0x00406868 4   7    .text   utf8    8i⟼b blocks=Basic Latin,Supplemental Arrows-A
438  0x00005c7d 0x0040687d 4   5    .text   ascii   DDR(
439  0x00005c87 0x00406887 5   6    .text   ascii   `P`Lm
440  0x00005cbe 0x004068be 4   5    .text   ascii   >h"G
441  0x00005cc5 0x004068c5 4   6    .text   utf8    }חl3 blocks=Basic Latin,Hebrew
442  0x00005d4d 0x0040694d 8   11   .text   utf8    kR~˰X4\rڤ blocks=Basic Latin,Spacing Modifier Letters,Arabic
443  0x00005d89 0x00406989 4   5    .text   ascii   :'nI
444  0x00005d98 0x00406998 4   5    .text   ascii   @0\ag
445  0x00005dd4 0x004069d4 4   5    .text   ascii   \dC#
446  0x00005e3e 0x00406a3e 5   6    .text   ascii   LIrhw
447  0x00005e5a 0x00406a5a 7   10   .text   utf8    \eסى\nXJp blocks=Basic Latin,Hebrew,Arabic
448  0x00005ee3 0x00406ae3 4   6    .text   utf8    i;Y۾ blocks=Basic Latin,Arabic
449  0x00005eec 0x00406aec 6   7    .text   ascii   BrY!B2
450  0x00005f12 0x00406b12 4   7    .text   utf8    w퐦R\b blocks=Basic Latin,Hangul Syllables
451  0x00005f4f 0x00406b4f 4   5    .text   ascii   M6oT
452  0x00005f56 0x00406b56 5   6    .text   ascii   \vq[\e\f
453  0x00005fc5 0x00406bc5 5   6    .text   ascii   A*\f'l
454  0x00005ff0 0x00406bf0 6   7    .text   ascii   ^=tb>,
455  0x00005ffc 0x00406bfc 4   5    .text   ascii   #4S^
456  0x00006065 0x00406c65 4   5    .text   ascii    5(A
457  0x000060d2 0x00406cd2 5   8    .text   utf8    -[~ݑ֕ blocks=Basic Latin,Arabic Supplement,Hebrew
458  0x0000610e 0x00406d0e 4   5    .text   ascii   2G+t
459  0x0000617a 0x00406d7a 5   7    .text   utf8    a6¥w\a blocks=Basic Latin,Latin-1 Supplement
460  0x000061a7 0x00406da7 5   6    .text   ascii   >zfZG
461  0x000061e0 0x00406de0 5   6    .text   ascii   T\#GS
462  0x00006236 0x00406e36 4   5    .text   ascii   U3g?
463  0x00006256 0x00406e56 5   6    .text   ascii   W?79v
464  0x000062e8 0x00406ee8 4   5    .text   ascii   Ru~Z
465  0x00006328 0x00406f28 4   5    .text   ascii   U-Yt
466  0x00006334 0x00406f34 5   6    .text   ascii   xq:F%
467  0x0000634a 0x00406f4a 5   7    .text   utf8    TJ]m 
468  0x00006356 0x00406f56 4   5    .text   ascii   0\aF$
469  0x0000637e 0x00406f7e 4   7    .text   utf8    %Ɋ܇A blocks=Basic Latin,Latin Extended-B,Syriac
470  0x000063d4 0x00406fd4 5   7    .text   utf8    y6DӀv blocks=Basic Latin,Cyrillic
471  0x00006401 0x00407001 4   5    .text   ascii   ] u-
472  0x00006412 0x00407012 5   6    .text   ascii   \v1|D$
473  0x00006418 0x00407018 4   5    .text   ascii   ="KA
474  0x0000649d 0x0040709d 4   5    .text   ascii   Tu|k
475  0x000064b6 0x004070b6 7   9    .text   utf8    8p\bA*֝z blocks=Basic Latin,Hebrew
476  0x00006533 0x00407133 4   5    .text   ascii   Fqvr
477  0x0000654e 0x0040714e 4   6    .text   utf8    ш/ 2 blocks=Cyrillic,Basic Latin
478  0x0000657a 0x0040717a 5   6    .text   ascii   eMnw?
479  0x000065bd 0x004071bd 4   7    .text   utf8    ѢW̲, blocks=Cyrillic,Basic Latin,Combining Diacritical Marks
480  0x00006617 0x00407217 5   7    .text   utf8    Joߪ`~ blocks=Basic Latin,NKo
481  0x00006670 0x00407270 4   5    .text   ascii   E^!v
482  0x0000667b 0x0040727b 4   5    .text   ascii   K"jn
483  0x00006681 0x00407281 4   5    .text   ascii   1\n#R
484  0x000066e1 0x004072e1 4   5    .text   ascii   >$4D
485  0x00006713 0x00407313 6   7    .text   ascii   EZJ:7!
486  0x00006766 0x00407366 6   11   .text   utf8    m㤁\fXr blocks=Basic Latin,CJK Unified Ideographs Extension A,Private Use Area
487  0x00006783 0x00407383 4   6    .text   utf8    t]ܣh blocks=Basic Latin,Syriac
488  0x0000679f 0x0040739f 5   6    .text   ascii   E ]2I
489  0x000067cf 0x004073cf 5   10   .text   utf8    mmǐ`\t blocks=Basic Latin,Latin Extended-B
490  0x000067ed 0x004073ed 4   5    .text   ascii   w2f)
491  0x00006816 0x00407416 5   6    .text   ascii   C>}_S
492  0x00006858 0x00407458 6   7    .text   ascii   W,0%q5
493  0x00006868 0x00407468 5   7    .text   utf8    k^٭F: blocks=Basic Latin,Arabic
494  0x000068ac 0x004074ac 4   5    .text   ascii   \tL^~
495  0x000068b5 0x004074b5 4   5    .text   ascii   sFM$
496  0x000068d4 0x004074d4 4   6    .text   utf8    ҤqY7 blocks=Cyrillic,Basic Latin
497  0x000068da 0x004074da 4   6    .text   utf8    &_؆\b blocks=Basic Latin,Arabic
498  0x000068e0 0x004074e0 4   6    .text   utf8    cV@ݓ blocks=Basic Latin,Arabic Supplement
499  0x000068f1 0x004074f1 5   6    .text   ascii   \t"P^`
500  0x00006902 0x00407502 8   9    .text   ascii   '^er0r\nN
501  0x00006930 0x00407530 4   5    .text   ascii   <Z1/
502  0x000069a2 0x004075a2 8   9    .text   ascii   trwPA} L
503  0x000069b6 0x004075b6 4   6    .text   utf8    ւ8{- blocks=Armenian,Basic Latin
504  0x00006a30 0x00407630 5   7    .text   utf8    +?vƟB blocks=Basic Latin,Latin Extended-B
505  0x00006a70 0x00407670 6   7    .text   ascii   OO0+3q
506  0x00006a9e 0x0040769e 6   9    .text   utf8    ̚nX_|ԅ blocks=Combining Diacritical Marks,Basic Latin,Cyrillic Supplement
507  0x00006abd 0x004076bd 5   6    .text   ascii   2S/ U
508  0x00006ac5 0x004076c5 4   5    .text   ascii   pvcS
509  0x00006b10 0x00407710 4   5    .text   ascii   33t\a
510  0x00006b2c 0x0040772c 4   5    .text   ascii   :scC
511  0x00006b43 0x00407743 6   7    .text   ascii   ntoyCw
512  0x00006b93 0x00407793 4   5    .text   ascii   I\nu~
513  0x00006b9c 0x0040779c 4   5    .text   ascii   Jc'e
514  0x00006bb0 0x004077b0 4   6    .text   utf8    R-\aѽ blocks=Basic Latin,Cyrillic
515  0x00006bcf 0x004077cf 4   6    .text   utf8    vڪ(p blocks=Basic Latin,Arabic
516  0x00006bd6 0x004077d6 4   5    .text   ascii    Fzj
517  0x00006c15 0x00407815 4   5    .text   ascii   wznh
518  0x00006ca2 0x004078a2 6   7    .text   ascii   PGy,WA
519  0x00006cfe 0x004078fe 5   6    .text   ascii   l;Pzp
520  0x00006d05 0x00407905 6   7    .text   ascii   \fvS.~:
521  0x00006d12 0x00407912 4   5    .text   ascii   'A@_
522  0x00006d50 0x00407950 4   5    .text   ascii   9H8@
523  0x00006df5 0x004079f5 4   6    .text   utf8    \e٥\n\b blocks=Basic Latin,Arabic
524  0x00006e38 0x00407a38 4   5    .text   ascii   d,"\v
525  0x00006e61 0x00407a61 5   6    .text   ascii   \rRt\f4
526  0x00006ea0 0x00407aa0 10  12   .text   utf8    9Pђ\r}g@\tAV blocks=Basic Latin,Cyrillic
527  0x00006eea 0x00407aea 5   6    .text   ascii   6<kM+
528  0x00006f12 0x00407b12 4   6    .text   utf8    w#ُ  blocks=Basic Latin,Arabic
529  0x00006f18 0x00407b18 4   6    .text   utf8    ƕ*S\t blocks=Latin Extended-B,Basic Latin
530  0x00006f33 0x00407b33 4   5    .text   ascii   8|71
531  0x00006f49 0x00407b49 4   5    .text   ascii   \fSEC
532  0x00006f51 0x00407b51 4   5    .text   ascii   FW\b\e
533  0x00007012 0x00407c12 4   5    .text   ascii   '(qr
534  0x0000706e 0x00407c6e 4   5    .text   ascii   ON;p
535  0x000070a5 0x00407ca5 4   5    .text   ascii   jIx\e
536  0x000070af 0x00407caf 5   6    .text   ascii   \bPf))
537  0x000070c7 0x00407cc7 4   6    .text   utf8    \˂hl blocks=Basic Latin,Spacing Modifier Letters
538  0x000070d7 0x00407cd7 4   5    .text   ascii   yeb\f
539  0x00007115 0x00407d15 5   7    .text   utf8    \a8;2b
540  0x00007147 0x00407d47 4   6    .text   utf8    \eNCϨ blocks=Basic Latin,Greek and Coptic
541  0x00007161 0x00407d61 4   6    .text   utf8    BF$̌ blocks=Basic Latin,Combining Diacritical Marks
542  0x0000717f 0x00407d7f 5   7    .text   utf8    =`>ߋO blocks=Basic Latin,NKo
543  0x00007186 0x00407d86 4   5    .text   ascii   F6`^
544  0x000071d6 0x00407dd6 4   6    .text   utf8    5SJʶ blocks=Basic Latin,Spacing Modifier Letters
545  0x000071e4 0x00407de4 4   8    .text   utf8    (S܅柡 blocks=Basic Latin,Syriac,CJK Unified Ideographs
546  0x00007201 0x00407e01 4   5    .text   ascii   \v2Fx
547  0x00007237 0x00407e37 5   7    .text   utf8    \Fk\nݗ blocks=Basic Latin,Arabic Supplement
548  0x00007250 0x00407e50 6   7    .text   ascii   c{ak}3
549  0x00007279 0x00407e79 5   6    .text   ascii   \b\t\e9=
550  0x000072be 0x00407ebe 4   5    .text   ascii   bjo1
551  0x00007355 0x00407f55 5   6    .text   ascii   2Y8dr
552  0x00007372 0x00407f72 4   6    .text   utf8    rڽ^W blocks=Basic Latin,Arabic
553  0x00007380 0x00407f80 4   5    .text   ascii   UAxa
554  0x000073ee 0x00407fee 6   7    .text   ascii   T8mMnS
555  0x00007436 0x00408036 4   5    .text   ascii   s`5K
556  0x000074b1 0x004080b1 4   5    .text   ascii   {58b
557  0x000074f1 0x004080f1 5   7    .text   utf8    ӊ\e1}9 blocks=Cyrillic,Basic Latin
558  0x00007506 0x00408106 4   5    .text   ascii   *daE
559  0x0000759f 0x0040819f 4   5    .text   ascii   38cF
560  0x000075bb 0x004081bb 5   6    .text   ascii   ;@n\tu
561  0x000075c1 0x004081c1 4   5    .text   ascii   BjcG
562  0x000075ea 0x004081ea 6   7    .text   ascii   0}\r\tu6
563  0x00007615 0x00408215 5   6    .text   ascii   \tlzB\v
564  0x00007622 0x00408222 5   7    .text   utf8    P'̐?< blocks=Basic Latin,Combining Diacritical Marks
565  0x00007662 0x00408262 4   5    .text   ascii   >!+9
566  0x0000766b 0x0040826b 4   7    .text   utf8    \e!S鯻 blocks=Basic Latin,CJK Unified Ideographs
567  0x00007712 0x00408312 4   5    .text   ascii   I9c>
568  0x000077ce 0x004083ce 5   7    .text   utf8    >I5XҞ blocks=Basic Latin,Cyrillic
569  0x000077f1 0x004083f1 5   6    .text   ascii   2?WQ 
570  0x00007818 0x00408418 4   6    .text   utf8    nőwT blocks=Basic Latin,Latin Extended-A
571  0x00007827 0x00408427 4   5    .text   ascii   Shsj
572  0x00007875 0x00408475 6   11   .text   utf8    ~3؏㬁.$ blocks=Basic Latin,Arabic,CJK Unified Ideographs Extension A
573  0x00007895 0x00408495 4   7    .text   utf8    wͷEy blocks=Basic Latin,Greek and Coptic
574  0x000078a2 0x004084a2 6   8    .text   utf8    dƬn`J\n blocks=Basic Latin,Latin Extended-B
575  0x000078b6 0x004084b6 4   5    .text   ascii   B,-`
576  0x000078bb 0x004084bb 4   5    .text   ascii   nLw(
577  0x000078d9 0x004084d9 5   6    .text   ascii   ?-o:\e
578  0x000078e1 0x004084e1 4   6    .text   utf8    z!`Ĩ blocks=Basic Latin,Latin Extended-A
579  0x000078f6 0x004084f6 4   5    .text   ascii   0;pb
580  0x0000790c 0x0040850c 5   6    .text   ascii   +&\nEU
581  0x00007925 0x00408525 9   11   .text   utf8    ".O.>*}5ϰ blocks=Basic Latin,Greek and Coptic
582  0x00007936 0x00408536 7   8    .text   ascii   4>/<SM8
583  0x0000793e 0x0040853e 4   5    .text   ascii   :@^-
584  0x000079bb 0x004085bb 5   6    .text   ascii   C%#_X
585  0x000079c9 0x004085c9 4   5    .text   ascii   >=;i
586  0x00007a5f 0x0040865f 4   5    .text   ascii   yzu)
587  0x00007a6d 0x0040866d 4   6    .text   utf8    ضtKb blocks=Arabic,Basic Latin
588  0x00007a89 0x00408689 4   6    .text   utf8    ٴV\f( blocks=Arabic,Basic Latin
589  0x00007a9c 0x0040869c 4   5    .text   ascii   !:O>
590  0x00007abc 0x004086bc 5   6    .text   ascii   ',HN\e
591  0x00007af0 0x004086f0 4   5    .text   ascii   qmle
592  0x00007af9 0x004086f9 4   5    .text   ascii   \t_UJ
593  0x00007b16 0x00408716 5   6    .text   ascii   "#id1
594  0x00007b4e 0x0040874e 4   5    .text   ascii   #9:0
595  0x00007b61 0x00408761 9   12   .text   utf8    vn7;5z]꜈b blocks=Basic Latin,Modifier Tone Letters
596  0x00007bc8 0x004087c8 4   5    .text   ascii   "yU{
597  0x00007bf5 0x004087f5 4   5    .text   ascii   @~j0
598  0x00007bfa 0x004087fa 5   6    .text   ascii   ,\bE/K
599  0x00007c45 0x00408845 4   5    .text   ascii   \byuI
600  0x00007ce6 0x004088e6 5   6    .text   ascii   Gyu]a
601  0x00007cfa 0x004088fa 4   5    .text   ascii   `l*w
602  0x00007d0e 0x0040890e 4   5    .text   ascii   a\t(%
603  0x00007d25 0x00408925 4   5    .text   ascii   +!rx
604  0x00007d47 0x00408947 4   7    .text   utf8    휠;i1 blocks=Hangul Syllables,Basic Latin
605  0x00007d56 0x00408956 4   5    .text   ascii    4z=
606  0x00007de9 0x004089e9 4   5    .text   ascii   b$r2
607  0x00007df3 0x004089f3 4   5    .text   ascii   UM#\n
608  0x00007e43 0x00408a43 4   5    .text   ascii   GM(@
609  0x00007e52 0x00408a52 6   7    .text   ascii   :@Kwz\v
610  0x00007e91 0x00408a91 4   5    .text   ascii   #\a$o
611  0x00007eaf 0x00408aaf 4   5    .text   ascii   $[&T
612  0x00007f26 0x00408b26 5   6    .text   ascii   zloV.
613  0x00007f90 0x00408b90 8   10   .text   utf8    L@%нVG<M blocks=Basic Latin,Cyrillic
614  0x00007fa4 0x00408ba4 5   6    .text   ascii   +S5t`
615  0x00007ff5 0x00408bf5 10  13   .text   utf8    v#ֳYLp$ȕTR blocks=Basic Latin,Hebrew,Latin Extended-B
616  0x0000804c 0x00408c4c 4   5    .text   ascii   Wg\t3
617  0x0000806d 0x00408c6d 4   5    .text   ascii   H:==
618  0x000080cc 0x00408ccc 4   5    .text   ascii   doxL
619  0x0000816a 0x00408d6a 5   6    .text   ascii   \rh/0H
620  0x00008171 0x00408d71 4   5    .text   ascii   LUch
621  0x00008193 0x00408d93 4   5    .text   ascii   Pg62
622  0x000081ec 0x00408dec 4   5    .text   ascii   =mm9
623  0x000081fa 0x00408dfa 4   5    .text   ascii   F4Kg
624  0x0000820e 0x00408e0e 4   5    .text   ascii   {G}f
625  0x00008213 0x00408e13 4   5    .text   ascii   `1de
626  0x00008226 0x00408e26 4   5    .text   ascii   D%'>
627  0x0000824d 0x00408e4d 5   7    .text   utf8     0҂w$ blocks=Basic Latin,Cyrillic
628  0x000082b4 0x00408eb4 4   5    .text   ascii   n:]h
629  0x00008315 0x00408f15 4   5    .text   ascii   C\at3
630  0x0000831e 0x00408f1e 5   6    .text   ascii   vzN\vL
631  0x0000838b 0x00408f8b 6   8    .text   utf8    qRXm?N
632  0x0000839f 0x00408f9f 5   7    .text   utf8    fْs3R blocks=Basic Latin,Arabic
633  0x000083cb 0x00408fcb 7   9    .text   utf8    ׅS]8'Z\ blocks=Hebrew,Basic Latin
634  0x00008421 0x00409021 5   6    .text   ascii   YOgK:
635  0x0000846b 0x0040906b 5   6    .text   ascii   V;^dY
636  0x000084e7 0x004090e7 4   5    .text   ascii   qR|X
637  0x000084f6 0x004090f6 5   7    .text   utf8    }4W%ϳ blocks=Basic Latin,Greek and Coptic
638  0x0000853b 0x0040913b 4   7    .text   utf8    ғrNĆ blocks=Cyrillic,Basic Latin,Latin Extended-A
639  0x00008547 0x00409147 5   7    .text   utf8    Բz\n!s blocks=Armenian,Basic Latin
640  0x0000857f 0x0040917f 4   6    .text   utf8    3J]d
641  0x000085b9 0x004091b9 7   8    .text   ascii   (o)g5kw
642  0x00008606 0x00409206 5   6    .text   ascii   _5bTg
643  0x00008610 0x00409210 4   5    .text   ascii   Rj>5
644  0x00008622 0x00409222 8   9    .text   ascii   >F`!M2s8
645  0x00008782 0x00409382 15  19   .text   utf8    /g{v!&ηg|G\e֫F"J blocks=Basic Latin,Greek and Coptic,Hebrew
646  0x000087d5 0x004093d5 4   5    .text   ascii   LC'Q
647  0x0000881a 0x0040941a 4   6    .text   utf8    ѕB`( blocks=Cyrillic,Basic Latin
648  0x00008820 0x00409420 5   6    .text   ascii   I@q.\t
649  0x00008843 0x00409443 4   6    .text   utf8    "\Å\n blocks=Basic Latin,Latin-1 Supplement
650  0x00008855 0x00409455 4   5    .text   ascii   =56c
651  0x0000885c 0x0040945c 4   6    .text   utf8    \tّJN blocks=Basic Latin,Arabic
652  0x00008862 0x00409462 4   5    .text   ascii   M\:X
653  0x0000889e 0x0040949e 7   8    .text   ascii   1s|L}u)
654  0x000088be 0x004094be 4   5    .text   ascii   *r!j
655  0x000088cd 0x004094cd 4   5    .text   ascii   q\\f\r
656  0x00008949 0x00409549 4   5    .text   ascii   Ze{H
657  0x00008968 0x00409568 5   6    .text   ascii   &v $6
658  0x00008989 0x00409589 4   5    .text   ascii   1}\e0
659  0x000089ef 0x004095ef 4   5    .text   ascii   ,4y,
660  0x00008a3f 0x0040963f 5   6    .text   ascii   7'f`K
661  0x00008a93 0x00409693 4   5    .text   ascii   W]zx
662  0x00008abf 0x004096bf 4   5    .text   ascii   \\f3D
663  0x00008b18 0x00409718 4   5    .text   ascii   J\eAO
664  0x00008b25 0x00409725 4   5    .text   ascii   y6t6
665  0x00008b76 0x00409776 4   5    .text   ascii   F.#|
666  0x00008b7f 0x0040977f 5   7    .text   utf8    ʔBI\rr blocks=IPA Extensions,Basic Latin
667  0x00008b8c 0x0040978c 4   5    .text   ascii   \eP9M
