Missing bin header dwarf
[Sections]

nth paddr           size vaddr           vsize perm name
――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x19bc00 0x140001000  0x19c000 -r-x .text
1   0x0019c000   0x96600 0x14019d000   0x97000 -r-- .rdata
2   0x00232600    0x2a00 0x140234000    0x4000 -rw- .data
3   0x00235000    0xc800 0x140238000    0xd000 -r-- .pdata
4   0x00241800    0x3a00 0x140245000    0x4000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x140195880 paddr=0x00194c80 haddr=0x00000128 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x1400513d0 paddr=0x000507d0
[Imports]
nth vaddr       bind type lib                               name
75  0x0019c2c0 0x14019d2c0 NONE FUNC 0    KERNEL32.dll                      imp.OpenProcess
76  0x0019c2c8 0x14019d2c8 NONE FUNC 0    KERNEL32.dll                      imp.VirtualQueryEx
77  0x0019c2d0 0x14019d2d0 NONE FUNC 0    KERNEL32.dll                      imp.GetDriveTypeW
78  0x0019c2d8 0x14019d2d8 NONE FUNC 0    KERNEL32.dll                      imp.GetVolumeInformationW
79  0x0019c2e0 0x14019d2e0 NONE FUNC 0    KERNEL32.dll                      imp.GetDiskFreeSpaceExW
80  0x0019c2e8 0x14019d2e8 NONE FUNC 0    KERNEL32.dll                      imp.RtlVirtualUnwind
81  0x0019c2f0 0x14019d2f0 NONE FUNC 0    KERNEL32.dll                      imp.FlushFileBuffers
82  0x0019c2f8 0x14019d2f8 NONE FUNC 0    KERNEL32.dll                      imp.GetTickCount
83  0x0019c300 0x14019d300 NONE FUNC 0    KERNEL32.dll                      imp.MapViewOfFile
84  0x0019c308 0x14019d308 NONE FUNC 0    KERNEL32.dll                      imp.CreateFileMappingW
85  0x0019c310 0x14019d310 NONE FUNC 0    KERNEL32.dll                      imp.FormatMessageA
86  0x0019c318 0x14019d318 NONE FUNC 0    KERNEL32.dll                      imp.GetSystemTime
87  0x0019c320 0x14019d320 NONE FUNC 0    KERNEL32.dll                      imp.WideCharToMultiByte
88  0x0019c328 0x14019d328 NONE FUNC 0    KERNEL32.dll                      imp.FreeLibrary
89  0x0019c330 0x14019d330 NONE FUNC 0    KERNEL32.dll                      imp.SystemTimeToFileTime
90  0x0019c338 0x14019d338 NONE FUNC 0    KERNEL32.dll                      imp.GetFileSize
91  0x0019c340 0x14019d340 NONE FUNC 0    KERNEL32.dll                      imp.LockFileEx
92  0x0019c348 0x14019d348 NONE FUNC 0    KERNEL32.dll                      imp.UnlockFile
93  0x0019c350 0x14019d350 NONE FUNC 0    KERNEL32.dll                      imp.HeapDestroy
94  0x0019c358 0x14019d358 NONE FUNC 0    KERNEL32.dll                      imp.HeapCompact
95  0x0019c360 0x14019d360 NONE FUNC 0    KERNEL32.dll                      imp.LoadLibraryW
96  0x0019c368 0x14019d368 NONE FUNC 0    KERNEL32.dll                      imp.DeleteFileA
97  0x0019c370 0x14019d370 NONE FUNC 0    KERNEL32.dll                      imp.CreateFileA
98  0x0019c378 0x14019d378 NONE FUNC 0    KERNEL32.dll                      imp.FlushViewOfFile
99  0x0019c380 0x14019d380 NONE FUNC 0    KERNEL32.dll                      imp.OutputDebugStringW
100 0x0019c388 0x14019d388 NONE FUNC 0    KERNEL32.dll                      imp.GetFileAttributesExW
101 0x0019c390 0x14019d390 NONE FUNC 0    KERNEL32.dll                      imp.GetFileAttributesA
102 0x0019c398 0x14019d398 NONE FUNC 0    KERNEL32.dll                      imp.GetDiskFreeSpaceA
103 0x0019c3a0 0x14019d3a0 NONE FUNC 0    KERNEL32.dll                      imp.GetTempPathA
104 0x0019c3a8 0x14019d3a8 NONE FUNC 0    KERNEL32.dll                      imp.MultiByteToWideChar
105 0x0019c3b0 0x14019d3b0 NONE FUNC 0    KERNEL32.dll                      imp.HeapSize
106 0x0019c3b8 0x14019d3b8 NONE FUNC 0    KERNEL32.dll                      imp.HeapValidate
107 0x0019c3c0 0x14019d3c0 NONE FUNC 0    KERNEL32.dll                      imp.UnmapViewOfFile
108 0x0019c3c8 0x14019d3c8 NONE FUNC 0    KERNEL32.dll                      imp.CreateMutexW
109 0x0019c3d0 0x14019d3d0 NONE FUNC 0    KERNEL32.dll                      imp.GetTempPathW
110 0x0019c3d8 0x14019d3d8 NONE FUNC 0    KERNEL32.dll                      imp.UnlockFileEx
111 0x0019c3e0 0x14019d3e0 NONE FUNC 0    KERNEL32.dll                      imp.SetEndOfFile
112 0x0019c3e8 0x14019d3e8 NONE FUNC 0    KERNEL32.dll                      imp.GetFullPathNameA
113 0x0019c3f0 0x14019d3f0 NONE FUNC 0    KERNEL32.dll                      imp.SetFilePointer
114 0x0019c3f8 0x14019d3f8 NONE FUNC 0    KERNEL32.dll                      imp.LockFile
115 0x0019c400 0x14019d400 NONE FUNC 0    KERNEL32.dll                      imp.OutputDebugStringA
116 0x0019c408 0x14019d408 NONE FUNC 0    KERNEL32.dll                      imp.GetDiskFreeSpaceW
117 0x0019c410 0x14019d410 NONE FUNC 0    KERNEL32.dll                      imp.WriteFile
118 0x0019c418 0x14019d418 NONE FUNC 0    KERNEL32.dll                      imp.HeapCreate
119 0x0019c420 0x14019d420 NONE FUNC 0    KERNEL32.dll                      imp.AreFileApisANSI
120 0x0019c428 0x14019d428 NONE FUNC 0    KERNEL32.dll                      imp.DeleteCriticalSection
121 0x0019c430 0x14019d430 NONE FUNC 0    KERNEL32.dll                      imp.GetCurrentThreadId
122 0x0019c438 0x14019d438 NONE FUNC 0    KERNEL32.dll                      imp.IsDebuggerPresent
123 0x0019c440 0x14019d440 NONE FUNC 0    KERNEL32.dll                      imp.InitializeSListHead
124 0x0019c448 0x14019d448 NONE FUNC 0    KERNEL32.dll                      imp.IsProcessorFeaturePresent
125 0x0019c450 0x14019d450 NONE FUNC 0    KERNEL32.dll                      imp.TerminateProcess
126 0x0019c458 0x14019d458 NONE FUNC 0    KERNEL32.dll                      imp.DeleteFileW
127 0x0019c460 0x14019d460 NONE FUNC 0    KERNEL32.dll                      imp.RemoveDirectoryW
128 0x0019c468 0x14019d468 NONE FUNC 0    KERNEL32.dll                      imp.FindClose
129 0x0019c470 0x14019d470 NONE FUNC 0    KERNEL32.dll                      imp.AcquireSRWLockExclusive
130 0x0019c478 0x14019d478 NONE FUNC 0    KERNEL32.dll                      imp.GetLastError
131 0x0019c480 0x14019d480 NONE FUNC 0    KERNEL32.dll                      imp.WaitForSingleObject
132 0x0019c488 0x14019d488 NONE FUNC 0    KERNEL32.dll                      imp.ReleaseSRWLockExclusive
133 0x0019c490 0x14019d490 NONE FUNC 0    KERNEL32.dll                      imp.SetUnhandledExceptionFilter
134 0x0019c498 0x14019d498 NONE FUNC 0    KERNEL32.dll                      imp.UnhandledExceptionFilter
135 0x0019c4a0 0x14019d4a0 NONE FUNC 0    KERNEL32.dll                      imp.SwitchToThread
136 0x0019c4a8 0x14019d4a8 NONE FUNC 0    KERNEL32.dll                      imp.CloseHandle
137 0x0019c4b0 0x14019d4b0 NONE FUNC 0    KERNEL32.dll                      imp.HeapReAlloc
138 0x0019c4b8 0x14019d4b8 NONE FUNC 0    KERNEL32.dll                      imp.GetProcessHeap
139 0x0019c4c0 0x14019d4c0 NONE FUNC 0    KERNEL32.dll                      imp.HeapAlloc
140 0x0019c4c8 0x14019d4c8 NONE FUNC 0    KERNEL32.dll                      imp.ReadFile
141 0x0019c4d0 0x14019d4d0 NONE FUNC 0    KERNEL32.dll                      imp.HeapFree
1   0x0019c7c0 0x14019d7c0 NONE FUNC 0    ntdll.dll                         imp.NtQueryInformationProcess
2   0x0019c7c8 0x14019d7c8 NONE FUNC 0    ntdll.dll                         imp.RtlGetVersion
3   0x0019c7d0 0x14019d7d0 NONE FUNC 0    ntdll.dll                         imp.NtQuerySystemInformation
1   0x0019c000 0x14019d000 NONE FUNC 0    ADVAPI32.dll                      imp.RegQueryValueExW
2   0x0019c008 0x14019d008 NONE FUNC 0    ADVAPI32.dll                      imp.GetUserNameW
3   0x0019c010 0x14019d010 NONE FUNC 0    ADVAPI32.dll                      imp.SystemFunction036
4   0x0019c018 0x14019d018 NONE FUNC 0    ADVAPI32.dll                      imp.RegCloseKey
5   0x0019c020 0x14019d020 NONE FUNC 0    ADVAPI32.dll                      imp.RegEnumKeyExW
6   0x0019c028 0x14019d028 NONE FUNC 0    ADVAPI32.dll                      imp.RegOpenKeyExW
1   0x0019c790 0x14019d790 NONE FUNC 0    bcrypt.dll                        imp.BCryptGenRandom
1   0x0019c038 0x14019d038 NONE FUNC 0    CRYPT32.dll                       imp.CryptUnprotectData
1   0x0019c048 0x14019d048 NONE FUNC 0    IPHLPAPI.DLL                      imp.GetExtendedUdpTable
2   0x0019c050 0x14019d050 NONE FUNC 0    IPHLPAPI.DLL                      imp.GetIfTable2
3   0x0019c058 0x14019d058 NONE FUNC 0    IPHLPAPI.DLL                      imp.FreeMibTable
4   0x0019c060 0x14019d060 NONE FUNC 0    IPHLPAPI.DLL                      imp.GetExtendedTcpTable
1   0x0019c4e0 0x14019d4e0 NONE FUNC 0    NETAPI32.dll                      imp.NetUserGetLocalGroups
2   0x0019c4e8 0x14019d4e8 NONE FUNC 0    NETAPI32.dll                      imp.NetApiBufferFree
3   0x0019c4f0 0x14019d4f0 NONE FUNC 0    NETAPI32.dll                      imp.NetQueryDisplayInformation
1   0x0019c7e0 0x14019d7e0 NONE FUNC 0    ole32.dll                         imp.CoSetProxyBlanket
2   0x0019c7e8 0x14019d7e8 NONE FUNC 0    ole32.dll                         imp.CoInitializeSecurity
3   0x0019c7f0 0x14019d7f0 NONE FUNC 0    ole32.dll                         imp.CoInitializeEx
4   0x0019c7f8 0x14019d7f8 NONE FUNC 0    ole32.dll                         imp.CoUninitialize
5   0x0019c800 0x14019d800 NONE FUNC 0    ole32.dll                         imp.CoCreateInstance
6   0x0019c500 0x14019d500 NONE FUNC 0    OLEAUT32.dll                      imp.SysStringLen
2   0x0019c508 0x14019d508 NONE FUNC 0    OLEAUT32.dll                      imp.SysReAllocString
9   0x0019c510 0x14019d510 NONE FUNC 0    OLEAUT32.dll                      imp.VariantCopy
1   0x0019c810 0x14019d810 NONE FUNC 0    pdh.dll                           imp.PdhCloseQuery
2   0x0019c818 0x14019d818 NONE FUNC 0    pdh.dll                           imp.PdhCollectQueryData
3   0x0019c820 0x14019d820 NONE FUNC 0    pdh.dll                           imp.PdhOpenQueryA
4   0x0019c828 0x14019d828 NONE FUNC 0    pdh.dll                           imp.PdhAddEnglishCounterW
5   0x0019c830 0x14019d830 NONE FUNC 0    pdh.dll                           imp.PdhGetFormattedCounterValue
6   0x0019c838 0x14019d838 NONE FUNC 0    pdh.dll                           imp.PdhRemoveCounter
1   0x0019c520 0x14019d520 NONE FUNC 0    POWRPROF.dll                      imp.CallNtPowerInformation
1   0x0019c530 0x14019d530 NONE FUNC 0    PSAPI.DLL                         imp.EnumProcessModulesEx
2   0x0019c538 0x14019d538 NONE FUNC 0    PSAPI.DLL                         imp.GetModuleFileNameExW
3   0x0019c540 0x14019d540 NONE FUNC 0    PSAPI.DLL                         imp.GetPerformanceInfo
1   0x0019c550 0x14019d550 NONE FUNC 0    SHELL32.dll                       imp.CommandLineToArgvW
1   0x0019c7b0 0x14019d7b0 NONE FUNC 0    dxgi.dll                          imp.CreateDXGIFactory1
1   0x0019c7a0 0x14019d7a0 NONE FUNC 0    d3d11.dll                         imp.D3D11CreateDevice
19  0x0019c5b0 0x14019d5b0 NONE FUNC 0    WS2_32.dll                        imp.send
20  0x0019c5b8 0x14019d5b8 NONE FUNC 0    WS2_32.dll                        imp.WSASend
21  0x0019c5c0 0x14019d5c0 NONE FUNC 0    WS2_32.dll                        imp.setsockopt
16  0x0019c5c8 0x14019d5c8 NONE FUNC 0    WS2_32.dll                        imp.recv
115 0x0019c5d0 0x14019d5d0 NONE FUNC 0    WS2_32.dll                        imp.WSAStartup
3   0x0019c5d8 0x14019d5d8 NONE FUNC 0    WS2_32.dll                        imp.closesocket
10  0x0019c5e0 0x14019d5e0 NONE FUNC 0    WS2_32.dll                        imp.ioctlsocket
4   0x0019c5e8 0x14019d5e8 NONE FUNC 0    WS2_32.dll                        imp.connect
111 0x0019c5f0 0x14019d5f0 NONE FUNC 0    WS2_32.dll                        imp.WSAGetLastError
18  0x0019c5f8 0x14019d5f8 NONE FUNC 0    WS2_32.dll                        imp.select
2   0x0019c600 0x14019d600 NONE FUNC 0    WS2_32.dll                        imp.bind
6   0x0019c608 0x14019d608 NONE FUNC 0    WS2_32.dll                        imp.getsockname
7   0x0019c610 0x14019d610 NONE FUNC 0    WS2_32.dll                        imp.freeaddrinfo
7   0x0019c618 0x14019d618 NONE FUNC 0    WS2_32.dll                        imp.getsockopt
116 0x0019c620 0x14019d620 NONE FUNC 0    WS2_32.dll                        imp.WSACleanup
117 0x0019c628 0x14019d628 NONE FUNC 0    WS2_32.dll                        imp.getaddrinfo
118 0x0019c630 0x14019d630 NONE FUNC 0    WS2_32.dll                        imp.WSASocketW
1   0x0019c560 0x14019d560 NONE FUNC 0    VCRUNTIME140.dll                  imp.memcpy
2   0x0019c568 0x14019d568 NONE FUNC 0    VCRUNTIME140.dll                  imp.__CxxFrameHandler3
3   0x0019c570 0x14019d570 NONE FUNC 0    VCRUNTIME140.dll                  imp.memmove
4   0x0019c578 0x14019d578 NONE FUNC 0    VCRUNTIME140.dll                  imp.memcmp
5   0x0019c580 0x14019d580 NONE FUNC 0    VCRUNTIME140.dll                  imp.strrchr
6   0x0019c588 0x14019d588 NONE FUNC 0    VCRUNTIME140.dll                  imp.__C_specific_handler
7   0x0019c590 0x14019d590 NONE FUNC 0    VCRUNTIME140.dll                  imp.__current_exception_context
8   0x0019c598 0x14019d598 NONE FUNC 0    VCRUNTIME140.dll                  imp.memset
9   0x0019c5a0 0x14019d5a0 NONE FUNC 0    VCRUNTIME140.dll                  imp.__current_exception
1   0x0019c750 0x14019d750 NONE FUNC 0    api-ms-win-crt-string-l1-1-0.dll  imp.strlen
2   0x0019c758 0x14019d758 NONE FUNC 0    api-ms-win-crt-string-l1-1-0.dll  imp.strcspn
3   0x0019c760 0x14019d760 NONE FUNC 0    api-ms-win-crt-string-l1-1-0.dll  imp.strcmp
4   0x0019c768 0x14019d768 NONE FUNC 0    api-ms-win-crt-string-l1-1-0.dll  imp.wcslen
5   0x0019c770 0x14019d770 NONE FUNC 0    api-ms-win-crt-string-l1-1-0.dll  imp.strncmp
1   0x0019c640 0x14019d640 NONE FUNC 0    api-ms-win-crt-heap-l1-1-0.dll    imp._set_new_mode
2   0x0019c648 0x14019d648 NONE FUNC 0    api-ms-win-crt-heap-l1-1-0.dll    imp.malloc
3   0x0019c650 0x14019d650 NONE FUNC 0    api-ms-win-crt-heap-l1-1-0.dll    imp.realloc
4   0x0019c658 0x14019d658 NONE FUNC 0    api-ms-win-crt-heap-l1-1-0.dll    imp.free
5   0x0019c660 0x14019d660 NONE FUNC 0    api-ms-win-crt-heap-l1-1-0.dll    imp._msize
1   0x0019c780 0x14019d780 NONE FUNC 0    api-ms-win-crt-time-l1-1-0.dll    imp._localtime64_s
1   0x0019c690 0x14019d690 NONE FUNC 0    api-ms-win-crt-runtime-l1-1-0.dll imp._initialize_onexit_table
2   0x0019c698 0x14019d698 NONE FUNC 0    api-ms-win-crt-runtime-l1-1-0.dll imp._initterm
3   0x0019c6a0 0x14019d6a0 NONE FUNC 0    api-ms-win-crt-runtime-l1-1-0.dll imp._register_onexit_function
4   0x0019c6a8 0x14019d6a8 NONE FUNC 0    api-ms-win-crt-runtime-l1-1-0.dll imp._crt_atexit
5   0x0019c6b0 0x14019d6b0 NONE FUNC 0    api-ms-win-crt-runtime-l1-1-0.dll imp._register_thread_local_exe_atexit_callback
6   0x0019c6b8 0x14019d6b8 NONE FUNC 0    api-ms-win-crt-runtime-l1-1-0.dll imp._c_exit
7   0x0019c6c0 0x14019d6c0 NONE FUNC 0    api-ms-win-crt-runtime-l1-1-0.dll imp._cexit
8   0x0019c6c8 0x14019d6c8 NONE FUNC 0    api-ms-win-crt-runtime-l1-1-0.dll imp.terminate
9   0x0019c6d0 0x14019d6d0 NONE FUNC 0    api-ms-win-crt-runtime-l1-1-0.dll imp._initterm_e
10  0x0019c6d8 0x14019d6d8 NONE FUNC 0    api-ms-win-crt-runtime-l1-1-0.dll imp._get_initial_narrow_environment
11  0x0019c6e0 0x14019d6e0 NONE FUNC 0    api-ms-win-crt-runtime-l1-1-0.dll imp.__p___argv
12  0x0019c6e8 0x14019d6e8 NONE FUNC 0    api-ms-win-crt-runtime-l1-1-0.dll imp.__p___argc
13  0x0019c6f0 0x14019d6f0 NONE FUNC 0    api-ms-win-crt-runtime-l1-1-0.dll imp._initialize_narrow_environment
14  0x0019c6f8 0x14019d6f8 NONE FUNC 0    api-ms-win-crt-runtime-l1-1-0.dll imp._exit
15  0x0019c700 0x14019d700 NONE FUNC 0    api-ms-win-crt-runtime-l1-1-0.dll imp._beginthreadex
16  0x0019c708 0x14019d708 NONE FUNC 0    api-ms-win-crt-runtime-l1-1-0.dll imp._endthreadex
17  0x0019c710 0x14019d710 NONE FUNC 0    api-ms-win-crt-runtime-l1-1-0.dll imp._seh_filter_exe
18  0x0019c718 0x14019d718 NONE FUNC 0    api-ms-win-crt-runtime-l1-1-0.dll imp._set_app_type
19  0x0019c720 0x14019d720 NONE FUNC 0    api-ms-win-crt-runtime-l1-1-0.dll imp._configure_narrow_argv
20  0x0019c728 0x14019d728 NONE FUNC 0    api-ms-win-crt-runtime-l1-1-0.dll imp.exit
1   0x0019c680 0x14019d680 NONE FUNC 0    api-ms-win-crt-math-l1-1-0.dll    imp.__setusermatherr
1   0x0019c738 0x14019d738 NONE FUNC 0    api-ms-win-crt-stdio-l1-1-0.dll   imp.__p__commode
2   0x0019c740 0x14019d740 NONE FUNC 0    api-ms-win-crt-stdio-l1-1-0.dll   imp._set_fmode
1   0x0019c670 0x14019d670 NONE FUNC 0    api-ms-win-crt-locale-l1-1-0.dll  imp._configthreadlocale
[Strings]
nth  paddr      vaddr       len  size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0019c888 0x14019d888 4    5    .rdata  ascii   @q\f@
1    0x0019c890 0x14019d890 4    5    .rdata  ascii   @s\f@
2    0x0019c8d8 0x14019d8d8 4    5    .rdata  ascii   @r\f@
3    0x0019c910 0x14019d910 4    5    .rdata  ascii   @t\f@
4    0x0019d000 0x14019e000 16   17   .rdata  ascii   stack backtrace:
5    0x0019d098 0x14019e098 6    9    .rdata  utf8    Jꓔy"5C blocks=Basic Latin,Lisu
6    0x0019d0b2 0x14019e0b2 5    8    .rdata  utf8    Ḗ~&jE blocks=Latin Extended Additional,Basic Latin
7    0x0019d0d1 0x14019e0d1 7    8    .rdata  ascii    iciNWq
8    0x0019d123 0x14019e123 5    6    .rdata  ascii   x`\`U
9    0x0019d129 0x14019e129 4    7    .rdata  utf8    %U攫U blocks=Basic Latin,CJK Unified Ideographs
10   0x0019d13f 0x14019e13f 4    6    .rdata  utf8    *4\̴ blocks=Basic Latin,Combining Diacritical Marks
11   0x0019d156 0x14019e156 5    7    .rdata  utf8    oc]ũ+ blocks=Basic Latin,Latin Extended-A
12   0x0019d171 0x14019e171 4    5    .rdata  ascii   S2zw
13   0x0019d183 0x14019e183 4    6    .rdata  utf8    ē!(f blocks=Latin Extended-A,Basic Latin
14   0x0019d1a1 0x14019e1a1 5    7    .rdata  utf8    #&܈\ee blocks=Basic Latin,Syriac
15   0x0019d1d6 0x14019e1d6 7    10   .rdata  utf8    ӫҠQjh/T blocks=Cyrillic,Basic Latin
16   0x0019d22d 0x14019e22d 4    5    .rdata  ascii   w?6r
17   0x0019d249 0x14019e249 5    6    .rdata  ascii   rS\a{\e
18   0x0019d272 0x14019e272 5    6    .rdata  ascii   \^c$j
19   0x0019d2af 0x14019e2af 4    5    .rdata  ascii   E9_\v
20   0x0019d2ba 0x14019e2ba 5    6    .rdata  ascii   yU\n2`
21   0x0019d2c4 0x14019e2c4 4    5    .rdata  ascii   yr,@
22   0x0019d2f0 0x14019e2f0 4    5    .rdata  ascii   H{1S
23   0x0019d34c 0x14019e34c 4    6    .rdata  utf8    3~ˤA blocks=Basic Latin,Spacing Modifier Letters
24   0x0019d37d 0x14019e37d 5    7    .rdata  utf8    %ǯ/[< blocks=Basic Latin,Latin Extended-B
25   0x0019d3a9 0x14019e3a9 4    5    .rdata  ascii   "//w
26   0x0019d42d 0x14019e42d 7    10   .rdata  utf8    SZ٢[} Ź blocks=Basic Latin,Arabic,Latin Extended-A
27   0x0019d444 0x14019e444 4    5    .rdata  ascii   AJsN
28   0x0019d476 0x14019e476 5    6    .rdata  ascii   \r*!ec
29   0x0019d499 0x14019e499 5    6    .rdata  ascii   pzKD)
30   0x0019d4bf 0x14019e4bf 7    11   .rdata  utf8    ilRdVឱ¥ blocks=Basic Latin,Khmer,Latin-1 Supplement
31   0x0019d4cc 0x14019e4cc 5    6    .rdata  ascii   )L\tu@
32   0x0019d4d7 0x14019e4d7 4    7    .rdata  utf8    䚘T?e blocks=CJK Unified Ideographs Extension A,Basic Latin
33   0x0019d508 0x14019e508 4    5    .rdata  ascii   ?kh\t
34   0x0019d55f 0x14019e55f 4    5    .rdata  ascii   |sG2
35   0x0019d5cb 0x14019e5cb 5    6    .rdata  ascii   U$qk.
