Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0xb7000 0x00401000  0xb7000 -r-x .text
1   0x000b7400  0x2f600 0x004b8000  0x30000 -r-- .rdata
2   0x000e6a00   0x6e00 0x004e8000   0xa000 -rw- .data
3   0x000ed800    0x200 0x004f2000   0x1000 -r-- .rsrc
4   0x000eda00   0xbe00 0x004f3000   0xc000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x0046cd88 paddr=0x0006c188 haddr=0x00000138 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x00415850 paddr=0x00014c50
[Imports]
nth vaddr      bind type lib          name
0    0x000b7888 0x004b8488 23   24   .rdata  ascii   Failed to create socket
1    0x000b78a0 0x004b84a0 37   38   .rdata  ascii   all your TCP packets will be buffered
2    0x000b78c8 0x004b84c8 44   45   .rdata  ascii   Failed to set socket option "TCP_NODELAY" ; 
3    0x000b78f8 0x004b84f8 40   41   .rdata  ascii   Failed to enable broadcast on UDP socket
4    0x000b7924 0x004b8524 16   17   .rdata  ascii   www.sfml-dev.org
5    0x000b7938 0x004b8538 16   17   .rdata  ascii   /ip-provider.php
6    0x000b794c 0x004b854c 15   16   .rdata  ascii   255.255.255.255
7    0x000b795c 0x004b855c 7    8    .rdata  ascii   0.0.0.0
8    0x000b7a14 0x004b8614 4    5    .rdata  ascii   POST
9    0x000b7a1c 0x004b861c 4    5    .rdata  ascii   HEAD
10   0x000b7a28 0x004b8628 6    7    .rdata  ascii   DELETE
11   0x000b7a34 0x004b8634 5    6    .rdata  ascii   HTTP/
12   0x000b7a54 0x004b8654 5    6    .rdata  ascii   http/
13   0x000b7a5c 0x004b865c 7    8    .rdata  ascii   chunked
14   0x000b7a64 0x004b8664 17   18   .rdata  ascii   transfer-encoding
15   0x000b7a78 0x004b8678 7    8    .rdata  ascii   http://
16   0x000b7a80 0x004b8680 8    9    .rdata  ascii   https://
17   0x000b7a8c 0x004b868c 43   44   .rdata  ascii   HTTPS protocol is not supported by sf::Http
18   0x000b7ab8 0x004b86b8 17   18   .rdata  ascii   user@sfml-dev.org
19   0x000b7acc 0x004b86cc 10   11   .rdata  ascii   User-Agent
20   0x000b7ad8 0x004b86d8 19   20   .rdata  ascii   libsfml-network/2.x
21   0x000b7aec 0x004b86ec 4    5    .rdata  ascii   Host
22   0x000b7af4 0x004b86f4 14   15   .rdata  ascii   Content-Length
23   0x000b7b04 0x004b8704 12   13   .rdata  ascii   Content-Type
24   0x000b7b14 0x004b8714 33   34   .rdata  ascii   application/x-www-form-urlencoded
25   0x000b7b38 0x004b8738 10   11   .rdata  ascii   Connection
26   0x000b7b44 0x004b8744 5    6    .rdata  ascii   close
27   0x000b7bdc 0x004b87dc 14   15   .rdata  ascii   0123456789-+Ee
28   0x000b7bec 0x004b87ec 26   27   .rdata  ascii   0123456789ABCDEFabcdef-+Xx
29   0x000b7c08 0x004b8808 28   29   .rdata  ascii   0123456789ABCDEFabcdef-+XxPp
30   0x000b7c28 0x004b8828 19   20   .rdata  ascii   map/set<T> too long
31   0x000b7c50 0x004b8850 53   54   .rdata  ascii   Warning: Partial sends might not be handled properly.
32   0x000b7c88 0x004b8888 51   52   .rdata  ascii   Cannot send data over the network (no data to send)
33   0x000b7cc0 0x004b88c0 72   73   .rdata  ascii   Cannot receive data from the network (the destination buffer is invalid)
34   0x000b7d3c 0x004b893c 16   17   .rdata  ascii   BER decode error
35   0x000b8154 0x004b8d54 37   38   .rdata  ascii   RoundUpToMultipleOf: integer overflow
36   0x000b8194 0x004b8d94 50   51   .rdata  ascii   PK_Signer: key too short for this signature scheme
37   0x000b8440 0x004b9040 87   88   .rdata  ascii   TF_SignerBase: this algorithm does not support message recovery or the key is too short
38   0x000b8498 0x004b9098 87   88   .rdata  ascii   TF_SignerBase: the recoverable message part is too long for the given key and algorithm
39   0x000b84f0 0x004b90f0 13   14   .rdata  ascii    for this key
40   0x000b8500 0x004b9100 38   39   .rdata  ascii    doesn't match the required length of 
41   0x000b8528 0x004b9128 23   24   .rdata  ascii   : ciphertext length of 
42   0x000b8540 0x004b9140 47   48   .rdata  ascii   : this key is too short to encrypt any messages
43   0x000b8570 0x004b9170 20   21   .rdata  ascii    for this public key
44   0x000b8588 0x004b9188 24   25   .rdata  ascii    exceeds the maximum of 
45   0x000b85a4 0x004b91a4 20   21   .rdata  ascii   : message length of 
46   0x000b8614 0x004b9214 58   59   .rdata  ascii   BufferedTransformation: this object can't be reinitialized
47   0x000b8650 0x004b9250 47   48   .rdata  ascii   : this object doesn't support multiple channels
48   0x000b868c 0x004b928c 26   27   .rdata  ascii    is not a valid key length
49   0x000b8770 0x004b9370 9    10   .rdata  ascii   BitBucket
50   0x000b87cc 0x004b93cc 7    8    .rdata  ascii   KeySize
51   0x000b87d8 0x004b93d8 83   84   .rdata  ascii   Cryptographic algorithms are disabled before the power-up self tests are performed.
52   0x000b8830 0x004b9430 72   73   .rdata  ascii   Cryptographic algorithms are disabled after a power-up self test failed.
53   0x000b887c 0x004b947c 28   29   .rdata  ascii   : this object requires an IV
54   0x000b889c 0x004b949c 34   35   .rdata  ascii   : this object cannot use a null IV
55   0x000b88c0 0x004b94c0 29   30   .rdata  ascii    is less than the minimum of 
56   0x000b88e0 0x004b94e0 12   13   .rdata  ascii   : IV length 
57   0x000b88f0 0x004b94f0 50   51   .rdata  ascii   : this object doesn't support a special last block
58   0x000b8924 0x004b9524 16   17   .rdata  ascii   : header length 
59   0x000b8938 0x004b9538 17   18   .rdata  ascii   : message length 
60   0x000b894c 0x004b954c 16   17   .rdata  ascii   : footer length 
61   0x000b8994 0x004b9594 7    8    .rdata  ascii   NullRNG
62   0x000b89a0 0x004b95a0 92   93   .rdata  ascii   NullRNG: NullRNG should only be passed to functions that don't need to generate random bytes
63   0x000b8a00 0x004b9600 6    7    .rdata  ascii    bytes
64   0x000b8a08 0x004b9608 16   17   .rdata  ascii    byte digest to 
65   0x000b8a1c 0x004b961c 37   38   .rdata  ascii   HashTransformation: can't truncate a 
66   0x000b8b1c 0x004b971c 46   47   .rdata  ascii   PK_DefaultEncryptionFilter: plaintext too long
67   0x000b8c24 0x004b9824 47   48   .rdata  ascii   PK_DefaultDecryptionFilter: ciphertext too long
68   0x000b8c54 0x004b9854 20   21   .rdata  ascii   : invalid ciphertext
69   0x000b8c70 0x004b9870 64   65   .rdata  ascii   ABCDEFGHIJKLMNOPQRSTUVWXYZabcdefghijklmnopqrstuvwxyz0123456789+/
70   0x000b8cb8 0x004b98b8 64   65   .rdata  ascii   ABCDEFGHIJKLMNOPQRSTUVWXYZabcdefghijklmnopqrstuvwxyz0123456789-_
71   0x000b8dbc 0x004b99bc 11   48   .rdata  utf32le ?456789:;<=
72   0x000b8e20 0x004b9a20 7    32   .rdata  utf32le \a\b\t\n\v\f\r
73   0x000b8e9c 0x004b9a9c 20   84   .rdata  utf32le  !"#$%&'()*+,-./0123
74   0x000b91c0 0x004b9dc0 10   44   .rdata  utf32le 456789:;<=
75   0x000b9220 0x004b9e20 7    32   .rdata  utf32le \a\b\t\n\v\f\r
76   0x000b929c 0x004b9e9c 20   84   .rdata  utf32le  !"#$%&'()*+,-./0123
77   0x000b950c 0x004ba10c 9    10   .rdata  ascii   Separator
78   0x000b9518 0x004ba118 10   11   .rdata  ascii   Terminator
79   0x000b9524 0x004ba124 9    10   .rdata  ascii   GroupSize
80   0x000b9530 0x004ba130 11   12   .rdata  ascii   PaddingByte
81   0x000b953c 0x004ba13c 19   20   .rdata  ascii   EncodingLookupArray
82   0x000b9584 0x004ba184 10   11   .rdata  ascii   ValueNames
83   0x000b9590 0x004ba190 30   31   .rdata  ascii   : missing required parameter '
84   0x000b95bc 0x004ba1bc 56   57   .rdata  ascii   PK_MessageAccumulator: DigestSize() should not be called
85   0x000b95f8 0x004ba1f8 60   61   .rdata  ascii   PK_MessageAccumulator: TruncatedFinal() should not be called
86   0x000b9638 0x004ba238 7    8    .rdata  ascii   Modulus
87   0x000b9640 0x004ba240 15   16   .rdata  ascii   PrivateExponent
88   0x000b9da0 0x004ba9a0 81   82   .rdata  ascii   PK_MessageEncodingMethod: this signature scheme does not support message recovery
89   0x000b9ed0 0x004baad0 7    8    .rdata  ascii   SHA-256
90   0x000b9fc0 0x004babc0 11   12   .rdata  ascii   ThisObject:
91   0x000ba09c 0x004bac9c 12   13   .rdata  ascii   ThisPointer:
92   0x000ba0ac 0x004bacac 30   31   .rdata  ascii   : Missing required parameter '
93   0x000ba104 0x004bad04 4    20   .rdata  utf32le \b\b\b\b
94   0x000ba140 0x004bad40 25   26   .rdata  ascii   Integer: division by zero
95   0x000ba15c 0x004bad5c 50   51   .rdata  ascii   Integer: no integer satisfies the given parameters
96   0x000ba190 0x004bad90 4    5    .rdata  ascii   Seed
97   0x000ba198 0x004bad98 22   23   .rdata  ascii   PointerToPrimeSelector
98   0x000ba1b0 0x004badb0 34   35   .rdata  ascii   Integer: input length is too small
99   0x000ba1d4 0x004badd4 40   41   .rdata  ascii   Integer: Min must be no greater than Max
100  0x000ba208 0x004bae08 16   17   .rdata  ascii   RandomNumberType
101  0x000ba21c 0x004bae1c 12   13   .rdata  ascii   EquivalentTo
102  0x000ba264 0x004bae64 9    10   .rdata  ascii   BitLength
103  0x000ba270 0x004bae70 29   30   .rdata  ascii   Integer: missing Max argument
104  0x000ba290 0x004bae90 49   50   .rdata  ascii   Integer: invalid EquivalentTo and/or Mod argument
105  0x000ba2c4 0x004baec4 42   43   .rdata  ascii   Integer: invalid RandomNumberType argument
106  0x000ba360 0x004baf60 75   76   .rdata  ascii   MontgomeryRepresentation: Montgomery representation requires an odd modulus
107  0x000ba3d0 0x004bafd0 11   12   .rdata  ascii   ModulusSize
108  0x000ba3dc 0x004bafdc 14   15   .rdata  ascii   PublicExponent
109  0x000ba3ec 0x004bafec 6    7    .rdata  ascii   Prime1
110  0x000ba3f4 0x004baff4 6    7    .rdata  ascii   Prime2
111  0x000ba3fc 0x004baffc 24   25   .rdata  ascii   ModPrime1PrivateExponent
112  0x000ba418 0x004bb018 24   25   .rdata  ascii   ModPrime2PrivateExponent
113  0x000ba434 0x004bb034 38   39   .rdata  ascii   MultiplicativeInverseOfPrime2ModPrime1
114  0x000ba488 0x004bb088 15   16   .rdata  ascii   EMSA-PKCS1-v1_5
115  0x000ba7e8 0x004bb3e8 58   59   .rdata  ascii   InvertibleRSAFunction: specified modulus size is too small
116  0x000ba824 0x004bb424 46   47   .rdata  ascii   InvertibleRSAFunction: invalid public exponent
117  0x000ba858 0x004bb458 71   72   .rdata  ascii   InvertibleRSAFunction: computational error during private key operation
118  0x000ba8c8 0x004bb4c8 54   55   .rdata  ascii   : Nonblocking input is not implemented by this object.
119  0x000ba904 0x004bb504 27   28   .rdata  ascii   : unexpected channel name "
120  0x000bae18 0x004bba18 10   11   .rdata  ascii   PutMessage
121  0x000bae24 0x004bba24 19   20   .rdata  ascii   TruncatedDigestSize
122  0x000bae38 0x004bba38 18   19   .rdata  ascii   BlockPaddingScheme
123  0x000bae4c 0x004bba4c 12   13   .rdata  ascii   OutputBuffer
124  0x000bae5c 0x004bba5c 44   45   .rdata  ascii   FilterWithBufferedInput: invalid buffer size
125  0x000bae8c 0x004bba8c 23   24   .rdata  ascii   FilterWithBufferedInput
126  0x000baea4 0x004bbaa4 40   41   .rdata  ascii   ArraySink: missing OutputBuffer argument
127  0x000baed0 0x004bbad0 135  136  .rdata  ascii   StreamTransformationFilter: please use AuthenticatedEncryptionFilter and AuthenticatedDecryptionFilter for AuthenticatedSymmetricCipher
128  0x000baf58 0x004bbb58 61   62   .rdata  ascii   StreamTransformationFilter: PKCS_PADDING cannot be used with 
129  0x000baf98 0x004bbb98 60   61   .rdata  ascii   StreamTransformationFilter: W3C_PADDING cannot be used with 
130  0x000bafd8 0x004bbbd8 70   71   .rdata  ascii   StreamTransformationFilter: ONE_AND_ZEROS_PADDING cannot be used with 
131  0x000bb020 0x004bbc20 104  105  .rdata  ascii   StreamTransformationFilter: plaintext length is not a multiple of block size and NO_PADDING is specified
132  0x000bb090 0x004bbc90 77   78   .rdata  ascii   StreamTransformationFilter: ciphertext length is not a multiple of block size
133  0x000bb0e0 0x004bbce0 63   64   .rdata  ascii   StreamTransformationFilter: invalid PKCS #7 block padding found
134  0x000bb120 0x004bbd20 59   60   .rdata  ascii   StreamTransformationFilter: invalid W3C block padding found
135  0x000bb160 0x004bbd60 64   65   .rdata  ascii   StreamTransformationFilter: invalid ones-and-zeros padding found
136  0x000bb1a4 0x004bbda4 29   30   .rdata  ascii   AuthenticatedEncryptionFilter
137  0x000bb1c4 0x004bbdc4 41   42   .rdata  ascii   StringStore: missing InputBuffer argument
138  0x000bb1f0 0x004bbdf0 17   18   .rdata  ascii   deque<T> too long
139  0x000bb23c 0x004bbe3c 18   19   .rdata  ascii   InputStreamPointer
140  0x000bb250 0x004bbe50 19   20   .rdata  ascii   OutputStreamPointer
141  0x000bb288 0x004bbe88 43   44   .rdata  ascii   FileStore: error opening file for reading: 
142  0x000bb2b4 0x004bbeb4 29   30   .rdata  ascii   FileStore: error reading file
143  0x000bb2f8 0x004bbef8 42   43   .rdata  ascii   FileSink: error opening file for writing: 
144  0x000bb324 0x004bbf24 28   29   .rdata  ascii   FileSink: error writing file
145  0x000bb38c 0x004bbf8c 39   40   .rdata  ascii   FileStore: maximum seek offset exceeded
146  0x000bb3bc 0x004bbfbc 34   35   .rdata  ascii   FileSink: output stream not opened
147  0x000bb450 0x004bc050 29   30   .rdata  ascii    operation failed with error 
148  0x000bb470 0x004bc070 8    9    .rdata  ascii   OS_Rng: 
149  0x000bb47c 0x004bc07c 12   13   .rdata  ascii   Crypto++ RNG
150  0x000bb48c 0x004bc08c 19   20   .rdata  ascii   CryptAcquireContext
151  0x000bb4a0 0x004bc0a0 14   15   .rdata  ascii   CryptGenRandom
152  0x000bb4b0 0x004bc0b0 5    6    .rdata  ascii   AESNI
153  0x000bb4b8 0x004bc0b8 4    5    .rdata  ascii   SSE2
154  0x000bb4cc 0x004bc0cc 19   20   .rdata  ascii    was called before 
155  0x000bb4e0 0x004bc0e0 10   11   .rdata  ascii   key is set
156  0x000bb4ec 0x004bc0ec 13   14   .rdata  ascii   Resynchronize
157  0x000bb4fc 0x004bc0fc 18   19   .rdata  ascii   setting key and IV
158  0x000bb510 0x004bc110 6    7    .rdata  ascii   Update
159  0x000bb518 0x004bc118 32   33   .rdata  ascii   : message length exceeds maximum
160  0x000bb53c 0x004bc13c 11   12   .rdata  ascii   ProcessData
161  0x000bb548 0x004bc148 53   54   .rdata  ascii   ProcessData was called after footer input has started
162  0x000bb580 0x004bc180 19   20   .rdata  ascii   : header length of 
163  0x000bb598 0x004bc198 93   94   .rdata  ascii   : additional authenticated data (AAD) cannot be input after data to be encrypted or decrypted
164  0x000bb5f8 0x004bc1f8 19   20   .rdata  ascii   : footer length of 
165  0x000bb60c 0x004bc20c 14   15   .rdata  ascii   TruncatedFinal
166  0x000bb628 0x004bc228 14   15   .rdata  ascii   bad allocation
167  0x000bb638 0x004bc238 50   51   .rdata  ascii   StringNarrow: wcstombs_s() call failed with error 
168  0x000bb670 0x004bc270 13   14   .rdata  ascii   BaseN_Encoder
169  0x000bb680 0x004bc280 57   58   .rdata  ascii   BaseN_Encoder: Log2Base must be between 1 and 7 inclusive
170  0x000bb6bc 0x004bc2bc 13   14   .rdata  ascii   BaseN_Decoder
171  0x000bb6cc 0x004bc2cc 57   58   .rdata  ascii   BaseN_Decoder: Log2Base must be between 1 and 7 inclusive
172  0x000bb708 0x004bc308 7    8    .rdata  ascii   Grouper
173  0x000bb73d 0x004bc33d 5    6    .rdata  ascii   }\fUt]
174  0x000bb75c 0x004bc35c 5    7    .rdata  utf8    ̡\f$o, blocks=Combining Diacritical Marks,Basic Latin
175  0x000bb76f 0x004bc36f 4    5    .rdata  ascii   vRQ>
176  0x000bb793 0x004bc393 5    6    .rdata  ascii   '8!\e.
177  0x000bb79d 0x004bc39d 7    8    .rdata  ascii   \r8STs\ne
178  0x000bb7a5 0x004bc3a5 4    5    .rdata  ascii   \njv.
179  0x000bb7ba 0x004bc3ba 4    6    .rdata  utf8    K£Ql blocks=Basic Latin,Latin-1 Supplement
180  0x000bb7d8 0x004bc3d8 4    5    .rdata  ascii   LwH'
181  0x000bb7e7 0x004bc3e7 4    6    .rdata  utf8    NOʜ[ blocks=Basic Latin,IPA Extensions
182  0x000bb7ed 0x004bc3ed 7    10   .rdata  utf8    o.htoc blocks=Basic Latin,Private Use Area
183  0x000bb81d 0x004bc41d 6    7    .rdata  ascii   D7q/;M
184  0x000bb856 0x004bc456 5    7    .rdata  utf8    \aؾopE blocks=Basic Latin,Arabic
185  0x000bb86d 0x004bc46d 4    5    .rdata  ascii   }\fUo
186  0x000bb8ab 0x004bc4ab 5    7    .rdata  utf8    w̡\f$u blocks=Basic Latin,Combining Diacritical Marks
187  0x000bb8b2 0x004bc4b2 4    5    .rdata  ascii   +Yo,
188  0x000bb90b 0x004bc50b 4    5    .rdata  ascii   \ng))
189  0x000bb91a 0x004bc51a 6    7    .rdata  ascii   &\8!\e.
190  0x000bb925 0x004bc525 4    6    .rdata  utf8    m,M߳ blocks=Basic Latin,NKo
191  0x000bb934 0x004bc534 4    5    .rdata  ascii   Ts\ne
192  0x000bb980 0x004bc580 4    5    .rdata  ascii   * qW
193  0x000bb99a 0x004bc59a 5    6    .rdata  ascii   AQ\bl7
194  0x000bb9a4 0x004bc5a4 4    5    .rdata  ascii   LwH'
195  0x000bb9c2 0x004bc5c2 5    7    .rdata  utf8    cwOʜ[ blocks=Basic Latin,IPA Extensions
196  0x000bb9d3 0x004bc5d3 5    8    .rdata  utf8    ]t`/ blocks=Basic Latin,Private Use Area
197  0x000bba0d 0x004bc60d 5    7    .rdata  utf8    xqƜa& blocks=Basic Latin,Latin Extended-B
198  0x000bba4c 0x004bc64c 4    5    .rdata  ascii   5\vq\e
199  0x000bba77 0x004bc677 4    5    .rdata  ascii   L*~e
200  0x000bba8e 0x004bc68e 7    8    .rdata  ascii   DlSHANI
201  0x000bbac8 0x004bc6c8 4    5    .rdata  ascii   \v\n\t\b
202  0x000bbace 0x004bc6ce 5    6    .rdata  ascii   \r\f4$M
203  0x000bbb98 0x004bc798 8    9    .rdata  ascii   NodeSize
204  0x000bbba4 0x004bc7a4 9    10   .rdata  ascii   TableSize
205  0x000bbbb0 0x004bc7b0 49   50   .rdata  ascii   : block size of underlying block cipher is not 16
206  0x000bbbf0 0x004bc7f0 70   71   .rdata  ascii   IteratedHashBase: input data exceeds maximum allowed by hash function 
207  0x000bbc4a 0x004bc84a 6    7    .rdata  ascii   \r\f\v\n\t\b
208  0x000bbc90 0x004bc890 21   22   .rdata  ascii   vector<bool> too long
209  0x000bbca8 0x004bc8a8 18   19   .rdata  ascii   invalid bit length
210  0x000bbcc7 0x004bc8c7 17   18   .rdata  ascii   ?0123456789ABCDEF
211  0x000bbcdc 0x004bc8dc 16   17   .rdata  ascii   0123456789abcdef
212  0x000bbdf4 0x004bc9f4 4    20   .rdata  utf32le \n\v\f\r
213  0x000bbe74 0x004bca74 4    20   .rdata  utf32le \n\v\f\r
214  0x000bc100 0x004bcd00 4    5    .rdata  ascii   0!0\t
215  0x000bc1e0 0x004bcde0 52   53   .rdata  ascii   C:\Users\LEGION\Desktop\New folder\rijndael_simd.cpp
216  0x000bc260 0x004bce60 4    5    .rdata  ascii   c|w{
217  0x000bc2a8 0x004bcea8 4    6    .rdata  utf8    R;ֳ) blocks=Basic Latin,Hebrew
218  0x000bc2b7 0x004bceb7 7    9    .rdata  utf8    [j˾9JLX blocks=Basic Latin,Spacing Modifier Letters
219  0x000bc2e8 0x004bcee8 5    7    .rdata  utf8    ħ~=d] blocks=Latin Extended-A,Basic Latin
220  0x000bc301 0x004bcf01 4    5    .rdata  ascii   2:\nI
221  0x000bc3b0 0x004bcfb0 4    5    .rdata  ascii   lpHP
222  0x000bc45b 0x004bd05b 5    6    .rdata  ascii   cU!\f}
223  0x000bc487 0x004bd087 48   49   .rdata  ascii   6C:\Users\LEGION\Desktop\New folder\sha_simd.cpp
224  0x000bc4c2 0x004bd0c2 7    8    .rdata  ascii   \r\f\v\n\t\b\a
225  0x000bc4d4 0x004bd0d4 4    5    .rdata  ascii   \b\t\n\v
226  0x000bc4e7 0x004bd0e7 7    8    .rdata  ascii   \a\b\t\n\v\f\r
227  0x000bc528 0x004bd128 4    5    .rdata  ascii   LwH'
228  0x000bc533 0x004bd133 5    6    .rdata  ascii   '8!\e.
229  0x000bc557 0x004bd157 4    6    .rdata  utf8    NOʜ[ blocks=Basic Latin,IPA Extensions
230  0x000bc55d 0x004bd15d 5    6    .rdata  ascii   o.ho,
231  0x000bc56f 0x004bd16f 5    8    .rdata  utf8    vtoc blocks=Basic Latin,Private Use Area
232  0x000bc57e 0x004bd17e 5    7    .rdata  utf8    ǌTs\ne blocks=Latin Extended-B,Basic Latin
233  0x000bc585 0x004bd185 4    5    .rdata  ascii   \njv.
234  0x000bc5cd 0x004bd1cd 6    10   .rdata  utf8    xqơ迢Kf blocks=Basic Latin,Latin Extended-B,CJK Unified Ideographs
235  0x000bc5da 0x004bd1da 6    9    .rdata  utf8    K£Qlǘ/ blocks=Basic Latin,Latin-1 Supplement,Latin Extended-B
236  0x000bc5f0 0x004bd1f0 47   48   .rdata  ascii   C:\Users\LEGION\Desktop\New folder\gcm_simd.cpp
237  0x000bc630 0x004bd230 51   52   .rdata  ascii   Timer: QueryPerformanceFrequency failed with error 
238  0x000bc664 0x004bd264 49   50   .rdata  ascii   Timer: QueryPerformanceCounter failed with error 
239  0x000bc6a0 0x004bd2a0 47   48   .rdata  ascii   C:\Users\LEGION\Desktop\New folder\sse_simd.cpp
240  0x000bc79c 0x004bd39c 19   20   .rdata  ascii   CreateSymbolicLinkW
241  0x000bc7b0 0x004bd3b0 12   26   .rdata  utf16le kernel32.dll
242  0x000bc7cc 0x004bd3cc 28   29   .rdata  ascii   GetFileInformationByHandleEx
243  0x000bc7ec 0x004bd3ec 26   27   .rdata  ascii   SetFileInformationByHandle
244  0x000bc85c 0x004bd45c 23   24   .rdata  ascii   device or resource busy
245  0x000bc874 0x004bd474 16   17   .rdata  ascii   invalid argument
246  0x000bc888 0x004bd488 15   16   .rdata  ascii   no such process
247  0x000bc898 0x004bd498 17   18   .rdata  ascii   not enough memory
248  0x000bc8ac 0x004bd4ac 23   24   .rdata  ascii   operation not permitted
249  0x000bc8c4 0x004bd4c4 29   30   .rdata  ascii   resource deadlock would occur
250  0x000bc8e4 0x004bd4e4 30   31   .rdata  ascii   resource unavailable try again
251  0x000bcd40 0x004bd940 4    20   .rdata  utf32le !'Ô' blocks=Basic Latin,Latin-1 Supplement
252  0x000bcee0 0x004bdae0 28   29   .rdata  ascii   address family not supported
253  0x000bcf00 0x004bdb00 14   15   .rdata  ascii   address in use
254  0x000bcf10 0x004bdb10 21   22   .rdata  ascii   address not available
255  0x000bcf28 0x004bdb28 17   18   .rdata  ascii   already connected
256  0x000bcf3c 0x004bdb3c 22   23   .rdata  ascii   argument list too long
257  0x000bcf54 0x004bdb54 22   23   .rdata  ascii   argument out of domain
258  0x000bcf6c 0x004bdb6c 11   12   .rdata  ascii   bad address
259  0x000bcf78 0x004bdb78 19   20   .rdata  ascii   bad file descriptor
260  0x000bcf8c 0x004bdb8c 11   12   .rdata  ascii   bad message
261  0x000bcf98 0x004bdb98 11   12   .rdata  ascii   broken pipe
262  0x000bcfa4 0x004bdba4 18   19   .rdata  ascii   connection aborted
263  0x000bcfb8 0x004bdbb8 30   31   .rdata  ascii   connection already in progress
264  0x000bcfd8 0x004bdbd8 18   19   .rdata  ascii   connection refused
265  0x000bcfec 0x004bdbec 16   17   .rdata  ascii   connection reset
266  0x000bd000 0x004bdc00 17   18   .rdata  ascii   cross device link
267  0x000bd014 0x004bdc14 28   29   .rdata  ascii   destination address required
268  0x000bd034 0x004bdc34 19   20   .rdata  ascii   directory not empty
269  0x000bd048 0x004bdc48 23   24   .rdata  ascii   executable format error
270  0x000bd060 0x004bdc60 11   12   .rdata  ascii   file exists
271  0x000bd06c 0x004bdc6c 14   15   .rdata  ascii   file too large
272  0x000bd07c 0x004bdc7c 17   18   .rdata  ascii   filename too long
273  0x000bd090 0x004bdc90 22   23   .rdata  ascii   function not supported
274  0x000bd0a8 0x004bdca8 16   17   .rdata  ascii   host unreachable
275  0x000bd0bc 0x004bdcbc 18   19   .rdata  ascii   identifier removed
276  0x000bd0d0 0x004bdcd0 21   22   .rdata  ascii   illegal byte sequence
277  0x000bd0e8 0x004bdce8 34   35   .rdata  ascii   inappropriate io control operation
278  0x000bd10c 0x004bdd0c 11   12   .rdata  ascii   interrupted
279  0x000bd118 0x004bdd18 12   13   .rdata  ascii   invalid seek
280  0x000bd128 0x004bdd28 8    9    .rdata  ascii   io error
281  0x000bd134 0x004bdd34 14   15   .rdata  ascii   is a directory
282  0x000bd144 0x004bdd44 12   13   .rdata  ascii   message size
283  0x000bd154 0x004bdd54 12   13   .rdata  ascii   network down
284  0x000bd164 0x004bdd64 13   14   .rdata  ascii   network reset
285  0x000bd174 0x004bdd74 19   20   .rdata  ascii   network unreachable
286  0x000bd188 0x004bdd88 15   16   .rdata  ascii   no buffer space
287  0x000bd198 0x004bdd98 16   17   .rdata  ascii   no child process
288  0x000bd1ac 0x004bddac 7    8    .rdata  ascii   no link
289  0x000bd1b4 0x004bddb4 17   18   .rdata  ascii   no lock available
290  0x000bd1c8 0x004bddc8 20   21   .rdata  ascii   no message available
291  0x000bd1e0 0x004bdde0 10   11   .rdata  ascii   no message
292  0x000bd1ec 0x004bddec 18   19   .rdata  ascii   no protocol option
293  0x000bd200 0x004bde00 18   19   .rdata  ascii   no space on device
294  0x000bd214 0x004bde14 19   20   .rdata  ascii   no stream resources
295  0x000bd228 0x004bde28 25   26   .rdata  ascii   no such device or address
296  0x000bd244 0x004bde44 14   15   .rdata  ascii   no such device
297  0x000bd254 0x004bde54 25   26   .rdata  ascii   no such file or directory
298  0x000bd270 0x004bde70 15   16   .rdata  ascii   not a directory
299  0x000bd280 0x004bde80 12   13   .rdata  ascii   not a socket
