Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0xe3400 0x00401000  0xe4000 -r-x .text
1   0x000e3800  0x37a00 0x004e5000  0x38000 -r-- .rdata
2   0x0011b200   0xa400 0x0051d000   0xd000 -rw- .data
3   0x00125600    0x600 0x0052a000   0x1000 -r-- .rsrc
4   0x00125c00   0xf000 0x0052b000   0xf000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x00497b94 paddr=0x00096f94 haddr=0x00000148 type=program

1 entrypoints
[Constructors]
vaddr=0x00457f30 paddr=0x00057330 hpaddr=0x000e3b8c type=tls

1 entrypoints
[Main]
vaddr=0x00443150 paddr=0x00042550
[Imports]
nth vaddr      bind type lib          name
150 0x000e3a6c 0x004e526c NONE FUNC 0    KERNEL32.dll imp.GetConsoleCP
151 0x000e3a70 0x004e5270 NONE FUNC 0    KERNEL32.dll imp.GetConsoleMode
152 0x000e3a74 0x004e5274 NONE FUNC 0    KERNEL32.dll imp.SetStdHandle
153 0x000e3a78 0x004e5278 NONE FUNC 0    KERNEL32.dll imp.IsValidCodePage
154 0x000e3a7c 0x004e527c NONE FUNC 0    KERNEL32.dll imp.GetOEMCP
155 0x000e3a80 0x004e5280 NONE FUNC 0    KERNEL32.dll imp.GetEnvironmentStringsW
156 0x000e3a84 0x004e5284 NONE FUNC 0    KERNEL32.dll imp.FreeEnvironmentStringsW
1   0x000e3a8c 0x004e528c NONE FUNC 0    SHELL32.dll  imp.SHGetFolderPathW
1   0x000e3a9c 0x004e529c NONE FUNC 0    ole32.dll    imp.CoCreateInstance
2   0x000e3aa0 0x004e52a0 NONE FUNC 0    ole32.dll    imp.CoUninitialize
3   0x000e3aa4 0x004e52a4 NONE FUNC 0    ole32.dll    imp.CoInitialize
1   0x000e3800 0x004e5000 NONE FUNC 0    ADVAPI32.dll imp.CryptReleaseContext
2   0x000e3804 0x004e5004 NONE FUNC 0    ADVAPI32.dll imp.CryptAcquireContextA
3   0x000e3808 0x004e5008 NONE FUNC 0    ADVAPI32.dll imp.SetSecurityDescriptorDacl
4   0x000e380c 0x004e500c NONE FUNC 0    ADVAPI32.dll imp.InitializeSecurityDescriptor
5   0x000e3810 0x004e5010 NONE FUNC 0    ADVAPI32.dll imp.CryptGenRandom
[Strings]
nth  paddr      vaddr      len  size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x000e3c64 0x004e5464 7    32   .rdata  utf32le \a7\a।\bॡ\b blocks=Basic Latin,Devanagari
1    0x000e3c84 0x004e5484 7    32   .rdata  utf32le \bª\bP\t·\t blocks=Basic Latin,Latin-1 Supplement
2    0x000e3ca4 0x004e54a4 5    24   .rdata  utf32le \n'\fp\f
3    0x000e3d70 0x004e5570 86   87   .rdata  ascii   E:\crypto-locker\tpls_MSVC\include\boost-1_68\boost/exception/detail/exception_ptr.hpp
4    0x000e3dc8 0x004e55c8 137  138  .rdata  ascii   class boost::exception_ptr __cdecl boost::exception_detail::get_static_exception_object<struct boost::exception_detail::bad_alloc_>(void)
5    0x000e3e80 0x004e5680 141  142  .rdata  ascii   class boost::exception_ptr __cdecl boost::exception_detail::get_static_exception_object<struct boost::exception_detail::bad_exception_>(void)
6    0x000e3f28 0x004e5728 31   32   .rdata  ascii   Clone() is not implemented yet.
7    0x000e3f48 0x004e5748 7    8    .rdata  ascii   unknown
8    0x000e3f60 0x004e5760 13   14   .rdata  ascii   bad exception
9    0x000e3fa4 0x004e57a4 17   18   .rdata  ascii   Unknown exception
10   0x000e3fc4 0x004e57c4 14   15   .rdata  ascii   bad allocation
11   0x000e404c 0x004e584c 8    9    .rdata  ascii   bad cast
12   0x000e4064 0x004e5864 15   16   .rdata  ascii   bad locale name
13   0x000e4074 0x004e5874 5    6    .rdata  ascii   false
14   0x000e407c 0x004e587c 4    5    .rdata  ascii   true
15   0x000e4170 0x004e5970 7    8    .rdata  ascii   generic
16   0x000e4194 0x004e5994 8    9    .rdata  ascii   iostream
17   0x000e41a0 0x004e59a0 21   22   .rdata  ascii   iostream stream error
18   0x000e41d4 0x004e59d4 6    7    .rdata  ascii   system
19   0x000e41dc 0x004e59dc 13   14   .rdata  ascii   unknown error
20   0x000e4200 0x004e5a00 20   21   .rdata  ascii   ios_base::badbit set
21   0x000e4218 0x004e5a18 21   22   .rdata  ascii   ios_base::failbit set
22   0x000e4230 0x004e5a30 20   21   .rdata  ascii   ios_base::eofbit set
23   0x000e43a0 0x004e5ba0 35   36   .rdata  ascii   WinApi FormatMessage returned error
24   0x000e43d0 0x004e5bd0 44   45   .rdata  ascii   boost::interprocess_exception::library_error
25   0x000e4430 0x004e5c30 17   18   .rdata  ascii   tr1::bad_weak_ptr
26   0x000e4580 0x004e5d80 27   28   .rdata  ascii   GetSystemDirectory() failed
27   0x000e459c 0x004e5d9c 7    8    .rdata  ascii   cmd.exe
28   0x000e45d4 0x004e5dd4 28   29   .rdata  ascii   boost::thread_resource_error
29   0x000e4610 0x004e5e10 35   36   .rdata  ascii   boost thread: trying joining itself
30   0x000e4734 0x004e5f34 29   30   .rdata  ascii   call to empty boost::function
31   0x000e47b4 0x004e5fb4 4    5    .rdata  ascii   ", "
32   0x000e47c0 0x004e5fc0 30   31   .rdata  ascii   directory_iterator::operator++
33   0x000e47e0 0x004e5fe0 6    7    .rdata  ascii   exists
34   0x000e47e8 0x004e5fe8 9    10   .rdata  ascii   file_size
35   0x000e47f4 0x004e5ff4 11   12   .rdata  ascii   resize_file
36   0x000e4800 0x004e6000 5    6    .rdata  ascii   space
37   0x000e4808 0x004e6008 11   12   .rdata  ascii   permissions
38   0x000e4814 0x004e6014 19   20   .rdata  ascii   temp_directory_path
39   0x000e4834 0x004e6034 17   18   .rdata  ascii   Conversion failed
40   0x000e486c 0x004e606c 6    7    .rdata  ascii   option
41   0x000e48b8 0x004e60b8 60   61   .rdata  ascii   boost::bad_any_cast: failed conversion using boost::any_cast
42   0x000e4908 0x004e6108 70   71   .rdata  ascii   bad lexical cast: source type value could not be interpreted as target
43   0x000e49cc 0x004e61cc 23   24   .rdata  ascii   ', trying to retrieve '
44   0x000e49e4 0x004e61e4 11   12   .rdata  ascii   ', stored '
45   0x000e49f0 0x004e61f0 35   36   .rdata  ascii   NameValuePairs: type mismatch for '
46   0x000e4a14 0x004e6214 47   48   .rdata  ascii   : this object doesn't support resynchronization
47   0x000e4a44 0x004e6244 57   58   .rdata  ascii   RandomNumberGenerator: IncorporateEntropy not implemented
48   0x000e4a80 0x004e6280 53   54   .rdata  ascii   BufferedTransformation: this object is not attachable
49   0x000e4ac4 0x004e62c4 51   52   .rdata  ascii   CryptoMaterial: this object contains invalid values
50   0x000e4af8 0x004e62f8 59   60   .rdata  ascii   CryptoMaterial: this object does not support precomputation
51   0x000e4b3c 0x004e633c 12   13   .rdata  ascii   FeedbackSize
52   0x000e4b4c 0x004e634c 11   12   .rdata  ascii   InputBuffer
53   0x000e4b58 0x004e6358 14   15   .rdata  ascii   OutputFileName
54   0x000e4b68 0x004e6368 16   17   .rdata  ascii   OutputBinaryMode
55   0x000e4b7c 0x004e637c 18   19   .rdata  ascii   EncodingParameters
56   0x000e4b90 0x004e6390 8    9    .rdata  ascii   Log2Base
57   0x000e4b9c 0x004e639c 19   20   .rdata  ascii   DecodingLookupArray
58   0x000e4bcc 0x004e63cc 10   11   .rdata  ascii   " not used
59   0x000e4bd8 0x004e63d8 36   37   .rdata  ascii   AlgorithmParametersBase: parameter "
60   0x000e4c30 0x004e6430 70   71   .rdata  ascii   CipherModeBase: feedback size cannot be specified for this cipher mode
61   0x000e4fe0 0x004e67e0 64   65   .rdata  ascii   RandomNumberStore: CopyRangeTo2() is not supported by this store
62   0x000e5254 0x004e6a54 5    6    .rdata  ascii   SHA-1
63   0x000e5268 0x004e6a68 4    5    .rdata  ascii   MGF1
64   0x000e55f0 0x004e6df0 1399 2800 .rdata  utf16le Greetings!\n\nThere was a significant flaw in the security system of your company.\nYou should be thankful that the flaw was exploited by serious people and not some rookies.\nThey would have damaged all of your data by mistake or for fun.\n\nYour files are encrypted with the strongest military algorithms RSA4096 and AES-256.\nWithout our special decoder it is impossible to restore the data. \nAttempts to restore your data with third party software as Photorec, RannohDecryptor etc.\nwill lead to irreversible destruction of your data.\n\nTo confirm our honest intentions.\nSend us 2-3 different random files and you will get them decrypted.\nIt can be from different computers on your network to be sure that our decoder decrypts everything.\nSample files we unlock for free (files should not be related to any kind of backups).\n\nWe exclusively have decryption software for your situation\n\nDO NOT RESET OR SHUTDOWN - files may be damaged.\nDO NOT RENAME the encrypted files.\nDO NOT MOVE the encrypted files.\nThis may lead to the impossibility of recovery of the certain files.\n\nTo get information on the price of the decoder contact us at:\nDutyuEnugev89@o2.pl\nSchreiberEleonora@protonmail.com\nThe payment has to be made in Bitcoins.\nThe final price depends on how fast you contact us.\nAs soon as we receive the payment you will get the decryption tool and\ninstructions on how to improve your systems security\n
65   0x000e618c 0x004e798c 12   26   .rdata  utf16le iting readme
66   0x000e61a8 0x004e79a8 14   15   .rdata  ascii   README-NOW.txt
67   0x000e61b8 0x004e79b8 10   22   .rdata  utf16le scanning: 
68   0x000e61d0 0x004e79d0 8    18   .rdata  utf16le  total: 
69   0x000e61e4 0x004e79e4 10   22   .rdata  utf16le exception:
70   0x000e61fc 0x004e79fc 18   38   .rdata  utf16le unknown exception:
71   0x000e628c 0x004e7a8c 12   26   .rdata  utf16le encrypting: 
72   0x000e62a8 0x004e7aa8 12   26   .rdata  utf16le encrypting! 
73   0x000e62c4 0x004e7ac4 5    12   .rdata  utf16le work:
74   0x000e62d0 0x004e7ad0 17   36   .rdata  utf16le unknown exception
75   0x000e62fc 0x004e7afc 16   34   .rdata  utf16le ping free space 
76   0x000e6320 0x004e7b20 4    5    .rdata  ascii   wipe
77   0x000e6328 0x004e7b28 25   52   .rdata  utf16le generating random data...
78   0x000e635c 0x004e7b5c 29   60   .rdata  utf16le generating random data...done
79   0x000e6398 0x004e7b98 8    18   .rdata  utf16le removed:
80   0x000e63ac 0x004e7bac 6    14   .rdata  utf16le final:
81   0x000e63bc 0x004e7bbc 23   48   .rdata  utf16le [-[\]{}()*+?.,\\^$|#\s]
82   0x000e63ec 0x004e7bec 15   32   .rdata  utf16le ( \(x86\))?\\.+
83   0x000e6418 0x004e7c18 135  272  .rdata  utf16le |.*\\(readme-now\.txt|(ntuser|usrclass)\.(dat|ini)|desktop\.ini|.+\.(lnk|sys|dll|locked)|microsoft\\windows\\burn|gdipfontcachev1\.dat)
84   0x000e6530 0x004e7d30 16   34   .rdata  utf16le A-Za-z]:\\cl.log
85   0x000e655c 0x004e7d5c 4    5    .rdata  ascii   .lnk
86   0x000e6564 0x004e7d64 7    16   .rdata  utf16le recent:
87   0x000e657c 0x004e7d7c 7    16   .rdata  utf16le nished 
88   0x000e658c 0x004e7d8c 19   40   .rdata  utf16le unhandled exception
89   0x000e65b4 0x004e7db4 7    8    .rdata  ascii   .locked
90   0x000e65c0 0x004e7dc0 89   180  .rdata  utf16le \.(doc|dot|wbk|docx|dotx|docb|xlm|xlsx|xltx|xlsb|xlw|ppt|pot|pps|pptx|potx|ppsx|sldx|pdf)
91   0x000e6674 0x004e7e74 6    14   .rdata  utf16le file: 
92   0x000e6684 0x004e7e84 5    12   .rdata  utf16le dir: 
93   0x000e6690 0x004e7e90 9    20   .rdata  utf16le skiping: 
94   0x000e66a4 0x004e7ea4 10   22   .rdata  utf16le skipping: 
95   0x000e66bc 0x004e7ebc 5    12   .rdata  utf16le scan:
96   0x000e66c8 0x004e7ec8 11   24   .rdata  utf16le exception: 
97   0x000e66e0 0x004e7ee0 5    6    .rdata  ascii   .1200
98   0x000e6758 0x004e7f58 15   16   .rdata  ascii   Allowed options
99   0x000e6768 0x004e7f68 20   21   .rdata  ascii   produce help message
100  0x000e6780 0x004e7f80 6    7    .rdata  ascii   help,h
101  0x000e6788 0x004e7f88 13   14   .rdata  ascii   print version
102  0x000e6798 0x004e7f98 9    10   .rdata  ascii   version,v
103  0x000e67a4 0x004e7fa4 10   11   .rdata  ascii   create log
104  0x000e67b0 0x004e7fb0 5    6    .rdata  ascii   log,l
105  0x000e67b8 0x004e7fb8 7    8    .rdata  ascii   dry run
106  0x000e67c0 0x004e7fc0 5    6    .rdata  ascii   dry,r
107  0x000e67c8 0x004e7fc8 6    7    .rdata  ascii   worker
108  0x000e67d0 0x004e7fd0 8    9    .rdata  ascii   worker,w
109  0x000e67dc 0x004e7fdc 10   11   .rdata  ascii   input file
110  0x000e67e8 0x004e7fe8 6    7    .rdata  ascii   file,f
111  0x000e67f0 0x004e7ff0 13   14   .rdata  ascii   parallel jobs
112  0x000e6800 0x004e8000 6    7    .rdata  ascii   jobs,j
113  0x000e6808 0x004e8008 14   15   .rdata  ascii   files to erase
114  0x000e6818 0x004e8018 7    8    .rdata  ascii   erase,e
115  0x000e6820 0x004e8020 4    5    .rdata  ascii   file
116  0x000e6828 0x004e8028 4    5    .rdata  ascii   .exe
117  0x000e6830 0x004e8030 8    9    .rdata  ascii   svch0st.
118  0x000e6840 0x004e8040 218  219  .rdata  ascii   MIGdMA0GCSqGSIb3DQEBAQUAA4GLADCBhwKBgQCp/aCsPsg3v5iKapyjjaViThUMWtF0eQwz dSMLkK6kzkLfYccYqYsnwYMQANHg3uNl3eGaOo353x7fAsEIgxuAN3cVmdMhpePY3hraPmo6 ZnjWDyC+HfwaJTMtyyBPTKPLRLUrqiXzPZh4wRfVnCX3bkGjesrbFL8tRvdPyP+BNQIBEQ==
119  0x000e691e 0x004e811e 10   22   .rdata  utf16le y finised 
120  0x000e693c 0x004e813c 6    7    .rdata  ascii   cl.log
121  0x000e6950 0x004e8150 69   70   .rdata  ascii   Unflushable<T>: this object has buffered input that cannot be flushed
122  0x000e69a8 0x004e81a8 30   31   .rdata  ascii   boost unique_lock has no mutex
123  0x000e69c8 0x004e81c8 39   40   .rdata  ascii   boost unique_lock doesn't own the mutex
124  0x000e69f0 0x004e81f0 40   41   .rdata  ascii   boost unique_lock owns already the mutex
125  0x000e6ab4 0x004e82b4 55   56   .rdata  ascii   BufferedTransformation: this object doesn't allow input
126  0x000e6aec 0x004e82ec 15   16   .rdata  ascii   ReadFile failed
127  0x000e6b28 0x004e8328 58   59   .rdata  ascii   AllocatorBase: requested size would cause integer overflow
128  0x000e6b64 0x004e8364 47   48   .rdata  ascii   get_next_capacity, allocator's max size reached
129  0x000e6b94 0x004e8394 18   19   .rdata  ascii   vector<T> too long
130  0x000e6ba8 0x004e83a8 16   17   .rdata  ascii   WriteFile failed
131  0x000e6bbc 0x004e83bc 19   20   .rdata  ascii   CreatePipe() failed
132  0x000e6bd0 0x004e83d0 21   22   .rdata  ascii   vector<bool> too long
133  0x000e6c04 0x004e8404 23   24   .rdata  ascii   invalid string position
134  0x000e6c1c 0x004e841c 20   21   .rdata  ascii   NtSetInformationFile
135  0x000e6c34 0x004e8434 24   25   .rdata  ascii   NtQuerySystemInformation
136  0x000e6c50 0x004e8450 13   14   .rdata  ascii   NtQueryObject
137  0x000e6c60 0x004e8460 16   17   .rdata  ascii   NtQuerySemaphore
138  0x000e6c74 0x004e8474 14   15   .rdata  ascii   NtQuerySection
139  0x000e6c84 0x004e8484 10   11   .rdata  ascii   NtOpenFile
140  0x000e6c90 0x004e8490 7    8    .rdata  ascii   NtClose
141  0x000e6c98 0x004e8498 22   23   .rdata  ascii   NtQueryTimerResolution
142  0x000e6cb0 0x004e84b0 23   24   .rdata  ascii   QueryPerformanceCounter
143  0x000e6cc8 0x004e84c8 25   26   .rdata  ascii   QueryPerformanceFrequency
144  0x000e6ce4 0x004e84e4 9    10   .rdata  ascii   ntdll.dll
145  0x000e6cf0 0x004e84f0 12   13   .rdata  ascii   kernel32.dll
146  0x000e71f6 0x004e89f6 8    18   .rdata  utf16le E.locked
147  0x000e7208 0x004e8a08 8    9    .rdata  ascii    FAILED 
148  0x000e7218 0x004e8a18 18   19   .rdata  ascii    unknown exception
149  0x000e727c 0x004e8a7c 15   16   .rdata  ascii   string too long
150  0x000e7290 0x004e8a90 5    6    .rdata  ascii   OAEP-
151  0x000e7298 0x004e8a98 103  104  .rdata  ascii   E:\crypto-locker\tpls_MSVC\include\boost-1_68\boost/thread/concurrent_queues/detail/sync_queue_base.hpp
152  0x000e7300 0x004e8b00 271  272  .rdata  ascii   void __thiscall boost::concurrent::detail::sync_queue_base<class boost::detail::nullary_function<void __cdecl(void)>,class boost::csbl::devector<class boost::detail::nullary_function<void __cdecl(void)> > >::throw_if_closed(class boost::unique_lock<class boost::mutex> &)
153  0x000e7760 0x004e8f60 421  422  .rdata  ascii   void __thiscall boost::concurrent::detail::sync_queue_base<struct crypto_locker::path_entry,class boost::detail::priority_queue<struct crypto_locker::path_entry,class boost::container::vector<struct crypto_locker::path_entry,class boost::container::new_allocator<struct crypto_locker::path_entry>,void>,struct std::less<struct crypto_locker::path_entry> > >::throw_if_closed(class boost::lock_guard<class boost::mutex> &)
154  0x000e7918 0x004e9118 22   23   .rdata  ascii   ()$^.*+?[]|\-{},:=!\n\r\b
155  0x000e797c 0x004e917c 19   20   .rdata  ascii   map/set<T> too long
156  0x000e7a90 0x004e9290 21   22   .rdata  ascii    CreateProcess failed
157  0x000e7c34 0x004e9434 17   18   .rdata  ascii   deque<T> too long
158  0x000e7d48 0x004e9548 5    6    .rdata  ascii   alnum
159  0x000e7d50 0x004e9550 5    12   .rdata  utf16le alnum
160  0x000e7d5c 0x004e955c 5    6    .rdata  ascii   alpha
161  0x000e7d64 0x004e9564 5    12   .rdata  utf16le alpha
162  0x000e7d70 0x004e9570 5    6    .rdata  ascii   blank
163  0x000e7d78 0x004e9578 5    12   .rdata  utf16le blank
164  0x000e7d84 0x004e9584 5    6    .rdata  ascii   cntrl
165  0x000e7d8c 0x004e958c 5    12   .rdata  utf16le cntrl
166  0x000e7da0 0x004e95a0 5    6    .rdata  ascii   digit
167  0x000e7da8 0x004e95a8 5    12   .rdata  utf16le digit
168  0x000e7db4 0x004e95b4 5    6    .rdata  ascii   graph
169  0x000e7dbc 0x004e95bc 5    12   .rdata  utf16le graph
170  0x000e7dc8 0x004e95c8 5    6    .rdata  ascii   lower
171  0x000e7dd0 0x004e95d0 5    12   .rdata  utf16le lower
172  0x000e7ddc 0x004e95dc 5    6    .rdata  ascii   print
173  0x000e7de4 0x004e95e4 5    12   .rdata  utf16le print
174  0x000e7df0 0x004e95f0 5    6    .rdata  ascii   punct
175  0x000e7df8 0x004e95f8 5    12   .rdata  utf16le punct
176  0x000e7e04 0x004e9604 5    12   .rdata  utf16le space
177  0x000e7e14 0x004e9614 5    6    .rdata  ascii   upper
178  0x000e7e1c 0x004e961c 5    12   .rdata  utf16le upper
179  0x000e7e30 0x004e9630 6    7    .rdata  ascii   xdigit
180  0x000e7e38 0x004e9638 6    14   .rdata  utf16le xdigit
181  0x000e7eb8 0x004e96b8 14   15   .rdata  ascii   original_token
182  0x000e7edc 0x004e96dc 56   57   .rdata  ascii   option '%canonical_option%' only takes a single argument
183  0x000e7f2c 0x004e972c 62   63   .rdata  ascii   option '%canonical_option%' cannot be specified more than once
184  0x000e7f6c 0x004e976c 32   33   .rdata  ascii   <unrepresentable unicode string>
185  0x000e7fa0 0x004e97a0 5    6    .rdata  ascii   value
186  0x000e7fa8 0x004e97a8 27   28   .rdata  ascii   option '%canonical_option%'
187  0x000e7fc4 0x004e97c4 16   17   .rdata  ascii   canonical_option
188  0x000e7fd8 0x004e97d8 8    9    .rdata  ascii   argument
189  0x000e7fe4 0x004e97e4 20   21   .rdata  ascii   argument ('%value%')
190  0x000e7ffc 0x004e97fc 8    9    .rdata  ascii   %prefix%
191  0x000e8008 0x004e9808 6    7    .rdata  ascii   prefix
192  0x000e8018 0x004e9818 141  142  .rdata  ascii   error_with_option_name::m_option_style can only be one of [0, allow_dash_for_short, allow_slash_for_short, allow_long_disguise or allow_long]
193  0x000e80a8 0x004e98a8 13   14   .rdata  ascii    and matches 
194  0x000e80bc 0x004e98bc 9    10   .rdata  ascii   '%prefix%
195  0x000e80c8 0x004e98c8 4    5    .rdata  ascii   and 
196  0x000e80d0 0x004e98d0 22   23   .rdata  ascii   different versions of 
197  0x000e80e8 0x004e98e8 129  130  .rdata  ascii   the argument ('%value%') for option '%canonical_option%' is invalid. Valid choices are 'on|off', 'yes|no', '1|0' and 'true|false'
198  0x000e8170 0x004e9970 67   68   .rdata  ascii   the argument ('%value%') for option '%canonical_option%' is invalid
199  0x000e81b4 0x004e99b4 58   59   .rdata  ascii   option '%canonical_option%' requires at least one argument
200  0x000e81f0 0x004e99f0 40   41   .rdata  ascii   option '%canonical_option%' is not valid
201  0x000e82fc 0x004e9afc 40   41   .rdata  ascii   unrecognised option '%canonical_option%'
202  0x000e833c 0x004e9b3c 40   41   .rdata  ascii   option '%canonical_option%' is ambiguous
203  0x000e84a0 0x004e9ca0 67   68   .rdata  ascii   too many positional options have been specified on the command line
204  0x000e8518 0x004e9d18 91   92   .rdata  ascii   the argument for option '%canonical_option%' should follow immediately after the equal sign
205  0x000e8578 0x004e9d78 64   65   .rdata  ascii   the required argument for option '%canonical_option%' is missing
206  0x000e85c0 0x004e9dc0 72   73   .rdata  ascii   the options configuration file contains an invalid line '%invalid_line%'
207  0x000e860c 0x004e9e0c 58   59   .rdata  ascii   the unabbreviated option '%canonical_option%' is not valid
208  0x000e8648 0x004e9e48 73   74   .rdata  ascii   the unabbreviated option '%canonical_option%' does not take any arguments
209  0x000e8698 0x004e9e98 71   72   .rdata  ascii   the abbreviated option '%canonical_option%' does not take any arguments
210  0x000e86e0 0x004e9ee0 55   56   .rdata  ascii   option '%canonical_option%' does not take any arguments
211  0x000e8718 0x004e9f18 42   43   .rdata  ascii   unknown command line syntax error for '%s'
212  0x000e8878 0x004ea078 27   28   .rdata  ascii   character conversion failed
213  0x000e88ec 0x004ea0ec 55   56   .rdata  ascii   the option '%canonical_option%' is required but missing
214  0x000e89b8 0x004ea1b8 54   55   .rdata  ascii   Local\{C15730E2-145C-4c5e-B005-3BC753F42475}-once-flag
215  0x000e89f0 0x004ea1f0 18   19   .rdata  ascii   SetWaitableTimerEx
216  0x000e8a04 0x004ea204 12   13   .rdata  ascii   KERNEL32.DLL
217  0x000e8a1f 0x004ea21f 4    5    .rdata  ascii   A\eP
218  0x000e8a74 0x004ea274 6    7    .rdata  ascii   future
219  0x000e8a80 0x004ea280 88   89   .rdata  ascii   The associated promise has been destructed prior to the associated state becoming ready.
220  0x000e8ae0 0x004ea2e0 72   73   .rdata  ascii   The future has already been retrieved from the promise or packaged_task.
221  0x000e8b2c 0x004ea32c 46   47   .rdata  ascii   The state of the promise has already been set.
222  0x000e8b60 0x004ea360 65   66   .rdata  ascii   Operation not permitted on an object without an associated state.
223  0x000e8ba4 0x004ea3a4 30   31   .rdata  ascii   unspecified future_errc value\n
224  0x000e8bcc 0x004ea3cc 42   43   .rdata  ascii   boost::filesystem::path codecvt to wstring
225  0x000e8c54 0x004ea454 7    8    .rdata  ascii   codecvt
226  0x000e8c60 0x004ea460 7    8    .rdata  ascii   partial
227  0x000e8c68 0x004ea468 5    6    .rdata  ascii   error
228  0x000e8c70 0x004ea470 6    7    .rdata  ascii   noconv
229  0x000e8d14 0x004ea514 7    8    .rdata  ascii   SHA-256
230  0x000e8d38 0x004ea538 4    5    .rdata  ascii   \v\n\t\b
231  0x000e8d68 0x004ea568 58   59   .rdata  ascii   BufferedTransformation: this object can't be reinitialized
232  0x000e8da4 0x004ea5a4 47   48   .rdata  ascii   : this object doesn't support multiple channels
233  0x000e8de0 0x004ea5e0 26   27   .rdata  ascii    is not a valid key length
234  0x000e8ec4 0x004ea6c4 9    10   .rdata  ascii   BitBucket
235  0x000e8ee0 0x004ea6e0 83   84   .rdata  ascii   Cryptographic algorithms are disabled before the power-up self tests are performed.
236  0x000e8f38 0x004ea738 72   73   .rdata  ascii   Cryptographic algorithms are disabled after a power-up self test failed.
237  0x000e8f84 0x004ea784 28   29   .rdata  ascii   : this object requires an IV
238  0x000e8fa4 0x004ea7a4 34   35   .rdata  ascii   : this object cannot use a null IV
239  0x000e8fc8 0x004ea7c8 29   30   .rdata  ascii    is less than the minimum of 
240  0x000e8fe8 0x004ea7e8 12   13   .rdata  ascii   : IV length 
241  0x000e8ff8 0x004ea7f8 24   25   .rdata  ascii    exceeds the maximum of 
242  0x000e9014 0x004ea814 50   51   .rdata  ascii   : this object doesn't support a special last block
243  0x000e907c 0x004ea87c 7    8    .rdata  ascii   NullRNG
244  0x000e9088 0x004ea888 92   93   .rdata  ascii   NullRNG: NullRNG should only be passed to functions that don't need to generate random bytes
245  0x000e90e8 0x004ea8e8 6    7    .rdata  ascii    bytes
246  0x000e90f0 0x004ea8f0 16   17   .rdata  ascii    byte digest to 
247  0x000e9104 0x004ea904 37   38   .rdata  ascii   HashTransformation: can't truncate a 
248  0x000e9204 0x004eaa04 46   47   .rdata  ascii   PK_DefaultEncryptionFilter: plaintext too long
249  0x000e9234 0x004eaa34 50   51   .rdata  ascii   StringNarrow: wcstombs_s() call failed with error 
250  0x000e9268 0x004eaa68 30   31   .rdata  ascii   : missing required parameter '
251  0x000e9294 0x004eaa94 54   55   .rdata  ascii   : Nonblocking input is not implemented by this object.
252  0x000e95d4 0x004eadd4 28   29   .rdata  ascii   RandomNumberGeneratorPointer
253  0x000e95f4 0x004eadf4 21   22   .rdata  ascii   RandomNumberStoreSize
254  0x000e960c 0x004eae0c 10   11   .rdata  ascii   PutMessage
255  0x000e9618 0x004eae18 19   20   .rdata  ascii   TruncatedDigestSize
256  0x000e962c 0x004eae2c 18   19   .rdata  ascii   BlockPaddingScheme
257  0x000e9640 0x004eae40 12   13   .rdata  ascii   OutputBuffer
258  0x000e9650 0x004eae50 44   45   .rdata  ascii   FilterWithBufferedInput: invalid buffer size
