Missing bin header dwarf
[Sections]

nth paddr           size vaddr          vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400    0x6600 0x00401000    0x7000 -r-x .text
1   0x00006a00     0x200 0x00408000    0x2000 -rw- .data
2   0x00006c00    0x1200 0x0040a000    0x2000 -r-- .idata
3   0x00007e00  0x106800 0x0040c000  0x107000 -r-- .rsrc
4   0x0010e600     0xa00 0x00513000    0x1000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x00406bd0 paddr=0x00005fd0 haddr=0x00000118 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x00402c2f paddr=0x0000202f
[Imports]
nth vaddr      bind type lib          name
10    0x00006b88 0x00408188 11   12   .data   ascii   SHELL32.DLL
11    0x00006b94 0x00408194 12   13   .data   ascii   DoInfInstall
12    0x00006ba4 0x004081a4 17   18   .data   ascii   SHBrowseForFolder
13    0x00006bb8 0x004081b8 19   20   .data   ascii   SHGetPathFromIDList
14    0x00006bcc 0x004081cc 7    8    .data   ascii   *MEMCAB
0     0x00007e04 0x0040c004 4    5    .rsrc   ascii   `?_)
1     0x00007e54 0x0040c054 4    5    .rsrc   ascii   `?_)
2     0x00007e6c 0x0040c06c 4    5    .rsrc   ascii   `?_)
3     0x00007ee4 0x0040c0e4 4    5    .rsrc   ascii   `?_)
4     0x00007f24 0x0040c124 4    5    .rsrc   ascii   `?_)
5     0x00007f64 0x0040c164 4    5    .rsrc   ascii   `?_)
6     0x00007fe4 0x0040c1e4 4    5    .rsrc   ascii   `?_)
7     0x00007ffc 0x0040c1fc 4    5    .rsrc   ascii   `?_)
8     0x00008014 0x0040c214 4    5    .rsrc   ascii   `?_)
9     0x0000802c 0x0040c22c 4    5    .rsrc   ascii   `?_)
10    0x00008044 0x0040c244 4    5    .rsrc   ascii   `?_)
11    0x0000805c 0x0040c25c 4    5    .rsrc   ascii   `?_)
12    0x00008074 0x0040c274 4    5    .rsrc   ascii   `?_)
13    0x0000808c 0x0040c28c 4    5    .rsrc   ascii   `?_)
14    0x000080a4 0x0040c2a4 4    5    .rsrc   ascii   `?_)
15    0x000080bc 0x0040c2bc 4    5    .rsrc   ascii   `?_)
16    0x000080d4 0x0040c2d4 4    5    .rsrc   ascii   `?_)
17    0x000080ec 0x0040c2ec 4    5    .rsrc   ascii   `?_)
18    0x00008104 0x0040c304 4    5    .rsrc   ascii   `?_)
19    0x0000811c 0x0040c31c 4    5    .rsrc   ascii   `?_)
20    0x00008134 0x0040c334 4    5    .rsrc   ascii   `?_)
21    0x0000814c 0x0040c34c 4    5    .rsrc   ascii   `?_)
22    0x00008164 0x0040c364 4    5    .rsrc   ascii   `?_)
23    0x0000817c 0x0040c37c 4    5    .rsrc   ascii   `?_)
24    0x00008194 0x0040c394 4    5    .rsrc   ascii   `?_)
25    0x000081ac 0x0040c3ac 4    5    .rsrc   ascii   `?_)
26    0x000081c4 0x0040c3c4 4    5    .rsrc   ascii   `?_)
27    0x000081dc 0x0040c3dc 4    5    .rsrc   ascii   `?_)
28    0x000081f4 0x0040c3f4 4    5    .rsrc   ascii   `?_)
29    0x0000820c 0x0040c40c 4    5    .rsrc   ascii   `?_)
30    0x00008224 0x0040c424 4    5    .rsrc   ascii   `?_)
31    0x0000823c 0x0040c43c 4    5    .rsrc   ascii   `?_)
32    0x00008254 0x0040c454 4    5    .rsrc   ascii   `?_)
33    0x0000826c 0x0040c46c 4    5    .rsrc   ascii   `?_)
34    0x00008284 0x0040c484 4    5    .rsrc   ascii   `?_)
35    0x0000829c 0x0040c49c 4    5    .rsrc   ascii   `?_)
36    0x000082b4 0x0040c4b4 4    5    .rsrc   ascii   `?_)
37    0x000082cc 0x0040c4cc 4    5    .rsrc   ascii   `?_)
38    0x000082e4 0x0040c4e4 4    5    .rsrc   ascii   `?_)
39    0x000082fc 0x0040c4fc 4    5    .rsrc   ascii   `?_)
40    0x00008314 0x0040c514 4    5    .rsrc   ascii   `?_)
41    0x0000832c 0x0040c52c 4    5    .rsrc   ascii   `?_)
42    0x00008344 0x0040c544 4    5    .rsrc   ascii   `?_)
43    0x0000835c 0x0040c55c 4    5    .rsrc   ascii   `?_)
44    0x00008374 0x0040c574 4    5    .rsrc   ascii   `?_)
45    0x0000838c 0x0040c58c 4    5    .rsrc   ascii   `?_)
46    0x000083a4 0x0040c5a4 4    5    .rsrc   ascii   `?_)
47    0x000083bc 0x0040c5bc 4    5    .rsrc   ascii   `?_)
48    0x000083d4 0x0040c5d4 4    5    .rsrc   ascii   `?_)
49    0x000083ec 0x0040c5ec 4    5    .rsrc   ascii   `?_)
50    0x00008404 0x0040c604 4    5    .rsrc   ascii   `?_)
51    0x0000841c 0x0040c61c 4    5    .rsrc   ascii   `?_)
52    0x000086e2 0x0040c8e2 72   146  .rsrc   utf16le AVI\aADMQCMD\aCABINET\nEXTRACTOPT\tFILESIZES\tFINISHMSG\aLICENSE\rPACKINSTSPACE
53    0x00008774 0x0040c974 14   30   .rsrc   utf16le POSTRUNPROGRAM
54    0x00008792 0x0040c992 28   58   .rsrc   utf16le REBOOT\nRUNPROGRAM\nSHOWWINDOW
55    0x000087cc 0x0040c9cc 21   44   .rsrc   utf16le TITLE\aUPROMPT\aUSRQCMD
56    0x000087f8 0x0040c9f8 4    5    .rsrc   ascii   RIFF
57    0x00008800 0x0040ca00 8    9    .rsrc   ascii   AVI LIST
58    0x0000880c 0x0040ca0c 9    10   .rsrc   ascii   hdrlavih8
59    0x00008820 0x0040ca20 4    5    .rsrc   ascii   G\AN
60    0x00008850 0x0040ca50 4    5    .rsrc   ascii   LIST
61    0x00008858 0x0040ca58 9    10   .rsrc   ascii   strlstrh8
62    0x00008864 0x0040ca64 8    9    .rsrc   ascii   vidsRLE 
63    0x0000889c 0x0040ca9c 5    6    .rsrc   ascii   strfh
64    0x0000890c 0x0040cb0c 5    6    .rsrc   ascii   vedt\b
65    0x0000891c 0x0040cb1c 4    5    .rsrc   ascii   JUNK
66    0x00008fec 0x0040d1ec 6    7    .rsrc   ascii   LISTv$
67    0x00008ff4 0x0040d1f4 10   11   .rsrc   ascii   movi00dc(\a
68    0x00009064 0x0040d264 27   28   .rsrc   ascii   \a\v\b\v\b\v\b\v\b\v\b\v\b\v\b\v\b\v\b\v\b\v\b\v\b\v\b
69    0x00009086 0x0040d286 27   28   .rsrc   ascii   \a\v\b\v\b\v\b\v\b\v\b\v\b\v\b\v\b\v\b\v\b\v\b\v\b\v\b
70    0x000090ac 0x0040d2ac 27   28   .rsrc   ascii   \a\b\v\b\v\b\v\b\v\b\v\b\v\b\v\b\v\b\v\b\v\b\v\b\v\b\v
71    0x000090ce 0x0040d2ce 27   28   .rsrc   ascii   \a\b\v\b\v\b\v\b\v\b\v\b\v\b\v\b\v\b\v\b\v\b\v\b\v\b\v
72    0x000090f4 0x0040d2f4 28   29   .rsrc   ascii   \a\b\v\b\v\b\v\b\v\b\v\b\v\b\v\b\v\b\v\b\v\b\v\b\v\b\v\b
73    0x00009116 0x0040d316 28   29   .rsrc   ascii   \a\b\v\b\v\b\v\b\v\b\v\b\v\b\v\b\v\b\v\b\v\b\v\b\v\b\v\b
74    0x0000913c 0x0040d33c 28   29   .rsrc   ascii   \a\v\b\v\b\v\b\v\b\v\b\v\b\v\b\v\b\v\b\v\b\v\b\v\b\v\b\b
75    0x0000915e 0x0040d35e 28   29   .rsrc   ascii   \a\v\b\v\b\v\b\v\b\v\b\v\b\v\b\v\b\v\b\v\b\v\b\v\b\v\b\b
76    0x00009184 0x0040d384 28   29   .rsrc   ascii   \a\b\v\b\v\b\v\b\v\b\v\b\v\b\v\b\v\b\v\b\v\b\v\b\v\b\v\a
77    0x000091a6 0x0040d3a6 28   29   .rsrc   ascii   \a\b\v\b\v\b\v\b\v\b\v\b\v\b\v\b\v\b\v\b\v\b\v\b\v\b\v\a
78    0x000091cc 0x0040d3cc 28   29   .rsrc   ascii   \a\v\b\v\b\v\b\v\b\v\b\v\b\v\b\v\b\v\b\v\b\v\b\v\b\v\b\a
79    0x000091ee 0x0040d3ee 28   29   .rsrc   ascii   \a\v\b\v\b\v\b\v\b\v\b\v\b\v\b\v\b\v\b\v\b\v\b\v\b\v\b\a
80    0x00009214 0x0040d414 28   29   .rsrc   ascii   \a\v\b\v\b\v\b\v\b\v\b\v\b\v\b\v\b\v\b\v\b\v\b\v\b\v\b\v
81    0x00009238 0x0040d438 28   29   .rsrc   ascii   \a\v\b\v\b\v\b\v\b\v\b\v\b\v\b\v\b\v\b\v\b\v\b\v\b\v\b\v
82    0x00009260 0x0040d460 28   29   .rsrc   ascii   \a\b\v\b\v\b\v\b\v\b\v\b\v\b\v\b\v\b\v\b\v\b\v\b\v\b\v\b
83    0x00009284 0x0040d484 28   29   .rsrc   ascii   \a\b\v\b\v\b\v\b\v\b\v\b\v\b\v\b\v\b\v\b\v\b\v\b\v\b\v\b
84    0x000092ac 0x0040d4ac 28   29   .rsrc   ascii   \a\v\b\v\b\v\b\v\b\v\b\v\b\v\b\v\b\v\b\v\b\v\b\v\b\v\b\a
85    0x000092d0 0x0040d4d0 28   29   .rsrc   ascii   \a\v\b\v\b\v\b\v\b\v\b\v\b\v\b\v\b\v\b\v\b\v\b\v\b\v\b\a
86    0x000092f8 0x0040d4f8 28   29   .rsrc   ascii   \a\b\v\b\v\b\v\b\v\b\v\b\v\b\v\b\v\b\v\b\v\b\v\b\v\b\v\a
87    0x0000931c 0x0040d51c 28   29   .rsrc   ascii   \a\b\v\b\v\b\v\b\v\b\v\b\v\b\v\b\v\b\v\b\v\b\v\b\v\b\v\a
88    0x00009343 0x0040d543 29   30   .rsrc   ascii    \a\b\v\b\v\b\v\b\v\b\v\b\v\b\v\b\v\b\v\b\v\b\v\b\v\b\v\b
89    0x00009367 0x0040d567 29   30   .rsrc   ascii    \a\b\v\b\v\b\v\b\v\b\v\b\v\b\v\b\v\b\v\b\v\b\v\b\v\b\v\b
90    0x0000938f 0x0040d58f 29   30   .rsrc   ascii   !\a\v\b\v\b\v\b\v\b\v\b\v\b\v\b\v\b\v\b\v\b\v\b\v\b\v\b\v
91    0x000093b5 0x0040d5b5 29   30   .rsrc   ascii    \a\v\b\v\b\v\b\v\b\v\b\v\b\v\b\v\b\v\b\v\b\v\b\v\b\v\b\v
92    0x000093dd 0x0040d5dd 29   30   .rsrc   ascii   "\a\b\v\b\v\b\v\b\v\b\v\b\v\b\v\b\v\b\v\b\v\b\v\b\v\b\v\a
93    0x00009403 0x0040d603 29   30   .rsrc   ascii    \a\b\v\b\v\b\v\b\v\b\v\b\v\b\v\b\v\b\v\b\v\b\v\b\v\b\v\a
94    0x0000942b 0x0040d62b 29   30   .rsrc   ascii   !\a\v\b\v\b\v\b\v\b\v\b\v\b\v\b\v\b\v\b\v\b\v\b\v\b\v\b\a
95    0x00009451 0x0040d651 29   30   .rsrc   ascii    \a\v\b\v\b\v\b\v\b\v\b\v\b\v\b\v\b\v\b\v\b\v\b\v\b\v\b\a
96    0x000094d4 0x0040d6d4 25   26   .rsrc   ascii   \b\v\b\v\b\v\b\v\b\v\b\v\b\v\b\v\b\v\b\v\b\v\b\v\b
97    0x00009510 0x0040d710 25   26   .rsrc   ascii   \v\b\v\b\v\b\v\b\v\b\v\b\v\b\v\b\v\b\v\b\v\b\v\b\v
98    0x0000954e 0x0040d74e 25   26   .rsrc   ascii   \b\v\b\v\b\v\b\v\b\v\b\v\b\v\b\v\b\v\b\v\b\v\b\v\b
99    0x00009574 0x0040d774 4    5    .rsrc   ascii   \v\b\v\a
100   0x0000958c 0x0040d78c 15   16   .rsrc   ascii   \v\b\v\b\v\b\v\b\v\b\v\b\v\b\v
101   0x000095ac 0x0040d7ac 5    6    .rsrc   ascii   \b\v\b\v\a
102   0x000095bc 0x0040d7bc 4    5    .rsrc   ascii   \a\a\a\a
103   0x000095c6 0x0040d7c6 18   19   .rsrc   ascii   \b\v\b\v\b\v\b\v\b\v\b\v\b\v\v\a\v\r
104   0x000095e0 0x0040d7e0 5    6    .rsrc   ascii   \b\v\b\v\a
105   0x000095f8 0x0040d7f8 13   14   .rsrc   ascii   \b\v\b\v\b\v\b\v\b\v\b\v\a
106   0x0000960d 0x0040d80d 8    9    .rsrc   ascii   \v\a\v\b\v\b\v\a
107   0x00009628 0x0040d828 11   12   .rsrc   ascii   \b\v\b\v\b\v\b\v\b\v\a
108   0x00009664 0x0040d864 4    5    .rsrc   ascii   \r\r\a\a
109   0x00009728 0x0040d928 4    5    .rsrc   ascii   00dc
110   0x0000981e 0x0040da1e 4    5    .rsrc   ascii   \b\a\a\r
111   0x00009846 0x0040da46 4    5    .rsrc   ascii   00dc
112   0x00009942 0x0040db42 5    6    .rsrc   ascii   \r\r\r\a\a
113   0x00009954 0x0040db54 5    6    .rsrc   ascii   00dcR
114   0x00009a0b 0x0040dc0b 4    5    .rsrc   ascii   \v\b\v\a
115   0x00009a24 0x0040dc24 5    6    .rsrc   ascii   \v\b\v\b\a
116   0x00009aae 0x0040dcae 4    5    .rsrc   ascii   00dc
117   0x00009b3e 0x0040dd3e 4    5    .rsrc   ascii   \r\r\r\a
118   0x00009c36 0x0040de36 5    6    .rsrc   ascii   00dc\
119   0x00009d9a 0x0040df9a 5    6    .rsrc   ascii   00dc$
120   0x00009e1c 0x0040e01c 4    5    .rsrc   ascii   \v\r\t\a
121   0x00009ec6 0x0040e0c6 5    6    .rsrc   ascii   00dc&
122   0x00009ff4 0x0040e1f4 5    6    .rsrc   ascii   00dc$
123   0x0000a120 0x0040e320 5    6    .rsrc   ascii   00dc 
124   0x0000a1d2 0x0040e3d2 4    5    .rsrc   ascii   \f\r\f\a
125   0x0000a248 0x0040e448 5    6    .rsrc   ascii   00dc$
126   0x0000a374 0x0040e574 4    5    .rsrc   ascii   00dc
127   0x0000a474 0x0040e674 4    5    .rsrc   ascii   \a\a\r\a
128   0x0000a492 0x0040e692 4    5    .rsrc   ascii   00dc
129   0x0000a5ac 0x0040e7ac 5    6    .rsrc   ascii   00dc\n
130   0x0000a6be 0x0040e8be 5    6    .rsrc   ascii   00dc<
131   0x0000a802 0x0040ea02 5    6    .rsrc   ascii   00dcX
132   0x0000a962 0x0040eb62 4    5    .rsrc   ascii   00dc
133   0x0000a97b 0x0040eb7b 6    7    .rsrc   ascii   \a\a\b\b\a\a
134   0x0000a9ca 0x0040ebca 4    5    .rsrc   ascii   \b\a\a\a
135   0x0000aaee 0x0040ecee 4    5    .rsrc   ascii   00dc
136   0x0000ab07 0x0040ed07 6    7    .rsrc   ascii   \a\a\b\b\a\a
137   0x0000ab56 0x0040ed56 4    5    .rsrc   ascii   \b\a\a\a
138   0x0000ac86 0x0040ee86 5    6    .rsrc   ascii   00dcz
139   0x0000ac9f 0x0040ee9f 6    7    .rsrc   ascii   \a\a\b\b\a\a
140   0x0000acee 0x0040eeee 4    5    .rsrc   ascii   \b\a\a\a
141   0x0000ae08 0x0040f008 5    6    .rsrc   ascii   00dcr
142   0x0000ae21 0x0040f021 6    7    .rsrc   ascii   \a\a\b\b\a\a
143   0x0000ae70 0x0040f070 4    5    .rsrc   ascii   \b\a\a\a
144   0x0000af82 0x0040f182 5    6    .rsrc   ascii   00dcb
145   0x0000af9b 0x0040f19b 6    7    .rsrc   ascii   \a\a\b\b\a\a
146   0x0000afe2 0x0040f1e2 4    5    .rsrc   ascii   \b\a\a\a
147   0x0000b0ec 0x0040f2ec 5    6    .rsrc   ascii   00dc8
148   0x0000b12e 0x0040f32e 4    5    .rsrc   ascii   \b\a\a\a
149   0x0000b22c 0x0040f42c 5    6    .rsrc   ascii   00dc\f
150   0x0000b246 0x0040f446 5    6    .rsrc   ascii   \b\v\b\v\a
151   0x0000b25c 0x0040f45c 5    6    .rsrc   ascii   \v\b\v\a\f
152   0x0000b270 0x0040f470 5    6    .rsrc   ascii   \b\v\b\a\v
153   0x0000b284 0x0040f484 5    6    .rsrc   ascii   \v\b\v\a\v
154   0x0000b340 0x0040f540 4    5    .rsrc   ascii   00dc
155   0x0000b3d8 0x0040f5d8 4    5    .rsrc   ascii   \v\b\v\a
156   0x0000b3ee 0x0040f5ee 6    7    .rsrc   ascii   \v\b\v\b\v\a
157   0x0000b456 0x0040f656 4    5    .rsrc   ascii   00dc
158   0x0000b460 0x0040f660 4    5    .rsrc   ascii   00dc
159   0x0000b46a 0x0040f66a 4    5    .rsrc   ascii   idx1
160   0x0000b472 0x0040f672 4    5    .rsrc   ascii   00dc
161   0x0000b482 0x0040f682 4    5    .rsrc   ascii   00dc
162   0x0000b492 0x0040f692 4    5    .rsrc   ascii   00dc
163   0x0000b4a2 0x0040f6a2 4    5    .rsrc   ascii   00dc
164   0x0000b4b2 0x0040f6b2 4    5    .rsrc   ascii   00dc
165   0x0000b4c2 0x0040f6c2 4    5    .rsrc   ascii   00dc
166   0x0000b4d2 0x0040f6d2 4    5    .rsrc   ascii   00dc
167   0x0000b4e2 0x0040f6e2 4    5    .rsrc   ascii   00dc
168   0x0000b4f2 0x0040f6f2 4    5    .rsrc   ascii   00dc
169   0x0000b502 0x0040f702 4    5    .rsrc   ascii   00dc
170   0x0000b512 0x0040f712 4    5    .rsrc   ascii   00dc
171   0x0000b522 0x0040f722 4    5    .rsrc   ascii   00dc
172   0x0000b532 0x0040f732 4    5    .rsrc   ascii   00dc
173   0x0000b542 0x0040f742 4    5    .rsrc   ascii   00dc
174   0x0000b552 0x0040f752 4    5    .rsrc   ascii   00dc
175   0x0000b562 0x0040f762 4    5    .rsrc   ascii   00dc
176   0x0000b572 0x0040f772 4    5    .rsrc   ascii   00dc
177   0x0000b582 0x0040f782 4    5    .rsrc   ascii   00dc
178   0x0000b592 0x0040f792 4    5    .rsrc   ascii   00dc
179   0x0000b5a2 0x0040f7a2 4    5    .rsrc   ascii   00dc
180   0x0000b5b2 0x0040f7b2 4    5    .rsrc   ascii   00dc
181   0x0000b5c2 0x0040f7c2 4    5    .rsrc   ascii   00dc
182   0x0000b5d2 0x0040f7d2 4    5    .rsrc   ascii   00dc
183   0x0000b5e2 0x0040f7e2 4    5    .rsrc   ascii   00dc
184   0x0000b5f2 0x0040f7f2 4    5    .rsrc   ascii   00dc
185   0x0000b602 0x0040f802 4    5    .rsrc   ascii   00dc
186   0x0000b700 0x0040f900 4    5    .rsrc   ascii   wxvx
187   0x0000b7fd 0x0040f9fd 4    5    .rsrc   ascii   \a'xx
188   0x0000b815 0x0040fa15 5    6    .rsrc   ascii   \aGwww
189   0x0000b845 0x0040fa45 4    5    .rsrc   ascii   \a\axx
190   0x0000b875 0x0040fa75 5    6    .rsrc   ascii   \a\axww
191   0x0000b9d0 0x0040fbd0 4    5    .rsrc   ascii   wxxw
192   0x0000b9e4 0x0040fbe4 6    7    .rsrc   ascii   wgwwxx
193   0x0000bd0c 0x0040ff0c 4    5    .rsrc   ascii   wvxw
194   0x0000be5c 0x0041005c 4    5    .rsrc   ascii   xxxx
195   0x0000be66 0x00410066 6    7    .rsrc   ascii   \bwvvww
196   0x0000c1b4 0x004103b4 8    9    .rsrc   ascii   \awwwwwwp
197   0x0000c1d9 0x004103d9 5    6    .rsrc   ascii   w/p\bx
198   0x0000c204 0x00410404 6    7    .rsrc   ascii   \awwwww
199   0x0000c20d 0x0041040d 4    5    .rsrc   ascii   vrv{
200   0x0000c21d 0x0041041d 12   13   .rsrc   ascii   wwwwwwp\a\bwxw
201   0x0000c773 0x00410973 4    6    .rsrc   utf8    Ȗ`Bk blocks=Latin Extended-B,Basic Latin
202   0x0000c77d 0x0041097d 4    5    .rsrc   ascii   ry@P
203   0x0000c7a0 0x004109a0 8    10   .rsrc   utf8    Ɯ\)((Bc  blocks=Latin Extended-B,Basic Latin
204   0x0000c7d2 0x004109d2 7    8    .rsrc   ascii   tZXXXj!
205   0x0000c804 0x00410a04 5    6    .rsrc   ascii   YXZk!
206   0x0000c834 0x00410a34 8    9    .rsrc   ascii   kXZt&'pp
207   0x0000c855 0x00410a55 4    5    .rsrc   ascii   yhfn
208   0x0000c865 0x00410a65 6    7    .rsrc   ascii   \Xt'Qp
209   0x0000c8b4 0x00410ab4 4    5    .rsrc   ascii   >:II
210   0x0000c8e4 0x00410ae4 5    6    .rsrc   ascii   9IIIh
211   0x0000c913 0x00410b13 7    8    .rsrc   ascii   IhhI>In
212   0x0000c945 0x00410b45 5    6    .rsrc   ascii   jhIAI
213   0x0000c952 0x00410b52 5    6    .rsrc   ascii   }I>>m
214   0x0000c97f 0x00410b7f 7    9    .rsrc   utf8    գIG>G>h blocks=Armenian,Basic Latin
215   0x0000c9a2 0x00410ba2 5    6    .rsrc   ascii   ;hl|}
216   0x0000c9b0 0x00410bb0 7    8    .rsrc   ascii   :>G>G>h
217   0x0000c9d3 0x00410bd3 6    7    .rsrc   ascii   ICGIGn
218   0x0000c9e0 0x00410be0 8    10   .rsrc   utf8    :>>>H>rȋ blocks=Basic Latin,Latin Extended-B
219   0x0000ca03 0x00410c03 5    6    .rsrc   ascii   IIIII
220   0x0000ca10 0x00410c10 8    10   .rsrc   utf8    eeRC>:y͌ blocks=Basic Latin,Combining Diacritical Marks
221   0x0000ca31 0x00410c31 5    6    .rsrc   ascii   \b9nhn
222   0x0000ca3f 0x00410c3f 7    8    .rsrc   ascii   RCIeeee
223   0x0000ca65 0x00410c65 4    5    .rsrc   ascii   n[$#
224   0x0000ca6f 0x00410c6f 7    8    .rsrc   ascii   kII=GCR
225   0x0000ca91 0x00410c91 9    10   .rsrc   ascii   \b>~32"*_h
226   0x0000ca9e 0x00410c9e 7    9    .rsrc   utf8    ބnhII:h blocks=Thaana,Basic Latin
227   0x0000cac1 0x00410cc1 8    9    .rsrc   ascii   \rh40.+Il
228   0x0000cacf 0x00410ccf 5    7    .rsrc   utf8    ڄnhII blocks=Arabic,Basic Latin
229   0x0000caf3 0x00410cf3 5    6    .rsrc   ascii   1/-Ih
230   0x0000cb22 0x00410d22 5    7    .rsrc   utf8    ϓ,Iln blocks=Greek and Coptic,Basic Latin
231   0x0000cc75 0x00410e75 8    9    .rsrc   ascii   {{aFIdqx
232   0x0000cd43 0x00410f43 9    10   .rsrc   ascii   WPMMMPPUW
233   0x0000cd73 0x00410f73 5    6    .rsrc   ascii   \eKKMW
234   0x0000cd94 0x00410f94 8    9    .rsrc   ascii   MWLKK\e\a\t
235   0x0000cd9f 0x00410f9f 4    5    .rsrc   ascii   LPpy
236   0x0000ceca 0x004110ca 6    7    .rsrc   ascii   WWWUWW
237   0x0000d599 0x00411799 4    5    .rsrc   ascii   }++}
238   0x0000d5ea 0x004117ea 4    5    .rsrc   ascii   aZjt
239   0x0000d5f2 0x004117f2 6    8    .rsrc   utf8    йhM-1w blocks=Cyrillic,Basic Latin
240   0x0000d609 0x00411809 5    6    .rsrc   ascii   t'Vnn
241   0x0000d615 0x00411815 4    5    .rsrc   ascii   q0Rx
242   0x0000d629 0x00411829 5    6    .rsrc   ascii   332jn
243   0x0000d648 0x00411848 5    6    .rsrc   ascii   t^j32
244   0x0000d653 0x00411853 4    5    .rsrc   ascii   [*fc
245   0x0000d668 0x00411868 5    6    .rsrc   ascii   Vfmfj
246   0x0000d671 0x00411871 6    7    .rsrc   ascii   W***lf
247   0x0000d688 0x00411888 4    5    .rsrc   ascii   )44U
248   0x0000d691 0x00411891 6    7    .rsrc   ascii   ****kf
249   0x0000d6a8 0x004118a8 4    5    .rsrc   ascii   )5V5
250   0x0000d6b1 0x004118b1 4    5    .rsrc   ascii   UUU3
251   0x0000d6d0 0x004118d0 5    6    .rsrc   ascii   n333U
252   0x0000d6f1 0x004118f1 4    5    .rsrc   ascii   n5,Y
253   0x0000d729 0x00411929 4    5    .rsrc   ascii   XVjt
254   0x0000d7aa 0x004119aa 7    8    .rsrc   ascii   PM/1NJ\
255   0x0000d7ba 0x004119ba 4    5    .rsrc   ascii   af|8
256   0x0000d7c9 0x004119c9 5    6    .rsrc   ascii   V^NPi
257   0x0000d830 0x00411a30 11   13   .rsrc   utf8    ݺ~dD>>CEwC9 blocks=Arabic Supplement,Basic Latin
258   0x0000d849 0x00411a49 5    6    .rsrc   ascii   >y?7\t
259   0x0000d850 0x00411a50 6    7    .rsrc   ascii   \n\f6>w~
260   0x0000d869 0x00411a69 6    7    .rsrc   ascii   8w>68~
261   0x0000d8c9 0x00411ac9 4    5    .rsrc   ascii   ?wdd
262   0x0000d8d5 0x00411ad5 9    10   .rsrc   ascii   ~xxwwEwu~
263   0x0000d8ee 0x00411aee 8    9    .rsrc   ascii   ExxwwEEx
264   0x0000de12 0x00412012 4    5    .rsrc   ascii   B\r% 
265   0x0000de4f 0x0041204f 4    6    .rsrc   utf8    /*[j
266   0x0000de7f 0x0041207f 4    5    .rsrc   ascii   [QE'
267   0x0000de85 0x00412085 5    8    .rsrc   utf8    㚖.PYx blocks=CJK Unified Ideographs Extension A,Basic Latin
268   0x0000de97 0x00412097 4    5    .rsrc   ascii   !`_e
269   0x0000deb6 0x004120b6 5    6    .rsrc   ascii   /(&^y
270   0x0000df41 0x00412141 5    6    .rsrc   ascii   \cc}a
271   0x0000df58 0x00412158 6    7    .rsrc   ascii   X)$DJF
272   0x0000dfa2 0x004121a2 10   11   .rsrc   ascii   }:75235:p~
273   0x0000dfb8 0x004121b8 6    7    .rsrc   ascii   9:\n Tw
274   0x0000dfe8 0x004121e8 4    5    .rsrc   ascii   @o@w
275   0x0000e006 0x00412206 5    6    .rsrc   ascii   plUny
276   0x0000e4d7 0x004126d7 5    6    .rsrc   ascii   "8DPP
277   0x0000e4e6 0x004126e6 7    8    .rsrc   ascii   (\r$BMMC
278   0x0000e4f5 0x004126f5 8    9    .rsrc   ascii   "&&4(A?=
279   0x0000e505 0x00412705 4    5    .rsrc   ascii   (%\e+
280   0x0000e515 0x00412715 6    7    .rsrc   ascii    \b\a42@
281   0x0000e527 0x00412727 6    7    .rsrc   ascii   (@KM<"
282   0x0000e536 0x00412736 4    5    .rsrc   ascii   -8DP
283   0x0000e53b 0x0041273b 4    5    .rsrc   ascii   F0\n\n
284   0x0000e547 0x00412747 8    9    .rsrc   ascii   ,5B@.\n\n\n
285   0x0000e56d 0x0041276d 5    6    .rsrc   ascii   \t\t\t\t\n
286   0x0000e577 0x00412777 11   12   .rsrc   ascii   Q999999999Q
287   0x0000e5a7 0x004127a7 11   12   .rsrc   ascii   GGGGGGGGGGG
288   0x0000e5f5 0x004127f5 5    6    .rsrc   ascii   PNG\r\n
289   0x0000e5ff 0x004127ff 5    6    .rsrc   ascii   \rIHDR
290   0x0000e619 0x00412819 5    6    .rsrc   ascii   IDATx
291   0x0000e6bd 0x004128bd 5    9    .rsrc   utf8    ĴrӮ-ۇ blocks=Latin Extended-A,Basic Latin,Cyrillic,Arabic
292   0x0000e6e5 0x004128e5 4    5    .rsrc   ascii   BgeB
293   0x0000e6f8 0x004128f8 4    5    .rsrc   ascii   ,}x,
294   0x0000e72c 0x0041292c 6    7    .rsrc   ascii   >J >*\t
295   0x0000e82d 0x00412a2d 4    5    .rsrc   ascii   &]\f
296   0x0000e866 0x00412a66 4    5    .rsrc   ascii   -b [
297   0x0000e8e7 0x00412ae7 7    8    .rsrc   ascii   g6M\n]Y\e
298   0x0000e905 0x00412b05 6    7    .rsrc   ascii   wh:Mzn
299   0x0000e93e 0x00412b3e 5    6    .rsrc   ascii   @j--`
300   0x0000e98c 0x00412b8c 4    5    .rsrc   ascii   !\n^+
301   0x0000e99b 0x00412b9b 4    5    .rsrc   ascii   Cx\eH
302   0x0000e9a5 0x00412ba5 4    5    .rsrc   ascii   oH\tJ
303   0x0000e9bd 0x00412bbd 4    6    .rsrc   utf8    XVIӌ blocks=Basic Latin,Cyrillic
