Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr           size vaddr          vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x108200 0x00401000  0x109000 -r-x .text
1   0x00108600   0xef200 0x0050a000   0xf0000 -r-- .rdata
2   0x001f7800   0x25600 0x005fa000   0x49000 -rw- .data
3   0x0021ce00     0x400 0x00643000    0x1000 -rw- .idata
4   0x0021d200   0x13000 0x00644000   0x13000 -r-- .reloc
5   0x00230200     0x200 0x00657000    0x1000 -r-- .symtab

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x0045b380 paddr=0x0005a780 haddr=0x000000a8 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
――――――――――――――――――――――――――――――――――――――――――
1   0x005fa020 NONE FUNC KERNEL32.DLL WriteFile
2   0x005fa024 NONE FUNC KERNEL32.DLL WriteConsoleW
3   0x005fa028 NONE FUNC KERNEL32.DLL WaitForMultipleObjects
4   0x005fa02c NONE FUNC KERNEL32.DLL WaitForSingleObject
5   0x005fa030 NONE FUNC KERNEL32.DLL VirtualQuery
6   0x005fa034 NONE FUNC KERNEL32.DLL VirtualFree
7   0x005fa038 NONE FUNC KERNEL32.DLL VirtualAlloc
8   0x005fa03c NONE FUNC KERNEL32.DLL SwitchToThread
9   0x005fa040 NONE FUNC KERNEL32.DLL SuspendThread
10  0x005fa044 NONE FUNC KERNEL32.DLL Sleep
11  0x005fa048 NONE FUNC KERNEL32.DLL SetWaitableTimer
12  0x005fa04c NONE FUNC KERNEL32.DLL SetUnhandledExceptionFilter
13  0x005fa050 NONE FUNC KERNEL32.DLL SetProcessPriorityBoost
14  0x005fa054 NONE FUNC KERNEL32.DLL SetEvent
15  0x005fa058 NONE FUNC KERNEL32.DLL SetErrorMode
16  0x005fa05c NONE FUNC KERNEL32.DLL SetConsoleCtrlHandler
17  0x005fa060 NONE FUNC KERNEL32.DLL ResumeThread
18  0x005fa064 NONE FUNC KERNEL32.DLL PostQueuedCompletionStatus
19  0x005fa068 NONE FUNC KERNEL32.DLL LoadLibraryA
20  0x005fa06c NONE FUNC KERNEL32.DLL LoadLibraryW
21  0x005fa070 NONE FUNC KERNEL32.DLL SetThreadContext
22  0x005fa074 NONE FUNC KERNEL32.DLL GetThreadContext
23  0x005fa078 NONE FUNC KERNEL32.DLL GetSystemInfo
24  0x005fa07c NONE FUNC KERNEL32.DLL GetSystemDirectoryA
25  0x005fa080 NONE FUNC KERNEL32.DLL GetStdHandle
26  0x005fa084 NONE FUNC KERNEL32.DLL GetQueuedCompletionStatusEx
27  0x005fa088 NONE FUNC KERNEL32.DLL GetProcessAffinityMask
28  0x005fa08c NONE FUNC KERNEL32.DLL GetProcAddress
29  0x005fa090 NONE FUNC KERNEL32.DLL GetEnvironmentStringsW
30  0x005fa094 NONE FUNC KERNEL32.DLL GetConsoleMode
31  0x005fa098 NONE FUNC KERNEL32.DLL FreeEnvironmentStringsW
32  0x005fa09c NONE FUNC KERNEL32.DLL ExitProcess
33  0x005fa0a0 NONE FUNC KERNEL32.DLL DuplicateHandle
34  0x005fa0a4 NONE FUNC KERNEL32.DLL CreateWaitableTimerExW
35  0x005fa0a8 NONE FUNC KERNEL32.DLL CreateThread
36  0x005fa0ac NONE FUNC KERNEL32.DLL CreateIoCompletionPort
37  0x005fa0b0 NONE FUNC KERNEL32.DLL CreateEventA
38  0x005fa0b4 NONE FUNC KERNEL32.DLL CloseHandle
39  0x005fa0b8 NONE FUNC KERNEL32.DLL AddVectoredExceptionHandler

[Symbols]

nth paddr      vaddr      bind type size lib          name
246  0x0010948b 0x0050ae8b 5    6    .rdata  ascii   Value
247  0x00109493 0x0050ae93 5    6    .rdata  ascii   Visit
248  0x0010949b 0x0050ae9b 5    6    .rdata  ascii   Width
249  0x001094a3 0x0050aea3 5    6    .rdata  ascii   Write
250  0x001094ab 0x0050aeab 5    6    .rdata  ascii   XSize
251  0x001094b3 0x0050aeb3 5    6    .rdata  ascii   YSize
252  0x001094bb 0x0050aebb 5    6    .rdata  ascii   _Func
253  0x001094c3 0x0050aec3 5    6    .rdata  ascii   _func
254  0x001094cb 0x0050aecb 5    6    .rdata  ascii   _type
255  0x001094d3 0x0050aed3 5    6    .rdata  ascii   align
256  0x001094db 0x0050aedb 5    6    .rdata  ascii   alloc
257  0x001094e3 0x0050aee3 5    6    .rdata  ascii   anon0
258  0x001094eb 0x0050aeeb 5    6    .rdata  ascii   arena
259  0x001094f3 0x0050aef3 5    6    .rdata  ascii   atEOT
260  0x001094fb 0x0050aefb 5    6    .rdata  ascii   bound
261  0x00109503 0x0050af03 5    6    .rdata  ascii   bytep
262  0x0010950b 0x0050af0b 5    6    .rdata  ascii   bytes
263  0x00109513 0x0050af13 5    6    .rdata  ascii   cache
264  0x0010951b 0x0050af1b 5    6    .rdata  ascii   cdecl
265  0x00109523 0x0050af23 5    6    .rdata  ascii   check
266  0x0010952b 0x0050af2b 5    6    .rdata  ascii   chmod
267  0x00109533 0x0050af33 5    6    .rdata  ascii   chunk
268  0x0010953b 0x0050af3b 5    6    .rdata  ascii   class
269  0x00109543 0x0050af43 5    6    .rdata  ascii   clear
270  0x0010954b 0x0050af4b 5    6    .rdata  ascii   close
271  0x00109553 0x0050af53 5    6    .rdata  ascii   count
272  0x0010955b 0x0050af5b 5    6    .rdata  ascii   csema
273  0x00109563 0x0050af63 5    6    .rdata  ascii   cutab
274  0x0010956b 0x0050af6b 5    6    .rdata  ascii   datap
275  0x00109573 0x0050af73 5    6    .rdata  ascii   dense
276  0x0010957b 0x0050af7b 5    6    .rdata  ascii   dying
277  0x00109583 0x0050af83 5    6    .rdata  ascii   edata
278  0x0010958b 0x0050af8b 5    6    .rdata  ascii   elems
279  0x00109593 0x0050af93 5    6    .rdata  ascii   empty
280  0x0010959b 0x0050af9b 5    6    .rdata  ascii   entry
281  0x001095a3 0x0050afa3 5    6    .rdata  ascii   equal
282  0x001095ab 0x0050afab 5    6    .rdata  ascii   errno
283  0x001095b3 0x0050afb3 5    6    .rdata  ascii   etext
284  0x001095bb 0x0050afbb 5    6    .rdata  ascii   everr
285  0x001095c3 0x0050afc3 5    6    .rdata  ascii   evict
286  0x001095cb 0x0050afcb 5    6    .rdata  ascii   expNN
287  0x001095d3 0x0050afd3 5    6    .rdata  ascii   expWW
288  0x001095db 0x0050afdb 5    6    .rdata  ascii   extra
289  0x001095e3 0x0050afe3 5    6    .rdata  ascii   failf
290  0x001095eb 0x0050afeb 5    6    .rdata  ascii   files
291  0x001095f3 0x0050aff3 5    6    .rdata  ascii   find1
292  0x001095fb 0x0050affb 5    6    .rdata  ascii   first
293  0x00109603 0x0050b003 5    6    .rdata  ascii   flags
294  0x0010960b 0x0050b00b 5    6    .rdata  ascii   flush
295  0x00109613 0x0050b013 5    6    .rdata  ascii   fmtBs
296  0x0010961b 0x0050b01b 5    6    .rdata  ascii   fmtBx
297  0x00109623 0x0050b023 5    6    .rdata  ascii   fmtQc
298  0x0010962b 0x0050b02b 5    6    .rdata  ascii   fmtSx
299  0x00109633 0x0050b033 5    6    .rdata  ascii   frame
300  0x0010963b 0x0050b03b 5    6    .rdata  ascii   free1
301  0x00109643 0x0050b043 5    6    .rdata  ascii   freem
302  0x0010964b 0x0050b04b 5    6    .rdata  ascii   gFree
303  0x00109653 0x0050b053 5    6    .rdata  ascii   gList
304  0x0010965b 0x0050b05b 5    6    .rdata  ascii   gcbss
305  0x00109663 0x0050b063 5    6    .rdata  ascii   hFile
306  0x0010966b 0x0050b06b 5    6    .rdata  ascii   hash0
307  0x00109673 0x0050b073 5    6    .rdata  ascii   idxhi
308  0x0010967b 0x0050b07b 5    6    .rdata  ascii   idxlo
309  0x00109683 0x0050b083 5    6    .rdata  ascii   inUse
310  0x0010968b 0x0050b08b 5    6    .rdata  ascii   incgo
311  0x00109693 0x0050b093 5    6    .rdata  ascii   index
312  0x0010969b 0x0050b09b 5    6    .rdata  ascii   int16
313  0x001096a3 0x0050b0a3 5    6    .rdata  ascii   int32
314  0x001096ab 0x0050b0ab 5    6    .rdata  ascii   int64
315  0x001096b3 0x0050b0b3 5    6    .rdata  ascii   inter
316  0x001096bb 0x0050b0bb 5    6    .rdata  ascii   inuse
317  0x001096c3 0x0050b0c3 5    6    .rdata  ascii   is224
318  0x001096cb 0x0050b0cb 5    6    .rdata  ascii   isDST
319  0x001096d3 0x0050b0d3 5    6    .rdata  ascii   isdir
320  0x001096db 0x0050b0db 5    6    .rdata  ascii   isstd
321  0x001096e3 0x0050b0e3 5    6    .rdata  ascii   isutc
322  0x001096eb 0x0050b0eb 5    6    .rdata  ascii   limit
323  0x001096f3 0x0050b0f3 5    6    .rdata  ascii   local
324  0x001096fb 0x0050b0fb 5    6    .rdata  ascii   locks
325  0x00109703 0x0050b103 5    6    .rdata  ascii   magic
326  0x0010970b 0x0050b10b 5    6    .rdata  ascii   match
327  0x00109713 0x0050b113 5    6    .rdata  ascii   maxpc
328  0x0010971b 0x0050b11b 5    6    .rdata  ascii   minLC
329  0x00109723 0x0050b123 5    6    .rdata  ascii   minpc
330  0x0010972b 0x0050b12b 5    6    .rdata  ascii   minus
331  0x00109733 0x0050b133 5    6    .rdata  ascii   mpool
332  0x0010973b 0x0050b13b 5    6    .rdata  ascii   nbits
333  0x00109743 0x0050b143 5    6    .rdata  ascii   nextp
334  0x0010974b 0x0050b14b 5    6    .rdata  ascii   nfunc
335  0x00109753 0x0050b153 5    6    .rdata  ascii   nobjs
336  0x0010975b 0x0050b15b 5    6    .rdata  ascii   order
337  0x00109763 0x0050b163 5    6    .rdata  ascii   pages
338  0x0010976b 0x0050b16b 5    6    .rdata  ascii   param
339  0x00109773 0x0050b173 5    6    .rdata  ascii   pcbuf
340  0x0010977b 0x0050b17b 5    6    .rdata  ascii   pctab
341  0x00109783 0x0050b183 5    6    .rdata  ascii   plusV
342  0x0010978b 0x0050b18b 5    6    .rdata  ascii   pread
343  0x00109793 0x0050b193 5    6    .rdata  ascii   ptrTo
344  0x0010979b 0x0050b19b 5    6    .rdata  ascii   quest
345  0x001097a3 0x0050b1a3 5    6    .rdata  ascii   rLock
346  0x001097ab 0x0050b1ab 5    6    .rdata  ascii   recvq
347  0x001097b3 0x0050b1b3 5    6    .rdata  ascii   recvx
348  0x001097bb 0x0050b1bb 5    6    .rdata  ascii   reset
349  0x001097c3 0x0050b1c3 5    6    .rdata  ascii   reuse
350  0x001097cb 0x0050b1cb 5    6    .rdata  ascii   right
351  0x001097d3 0x0050b1d3 5    6    .rdata  ascii   rlock
352  0x001097db 0x0050b1db 5    6    .rdata  ascii   rsema
353  0x001097e3 0x0050b1e3 5    6    .rdata  ascii   rtype
354  0x001097eb 0x0050b1eb 5    6    .rdata  ascii   runes
355  0x001097f3 0x0050b1f3 5    6    .rdata  ascii   sched
356  0x001097fb 0x0050b1fb 5    6    .rdata  ascii   sendq
357  0x00109803 0x0050b203 5    6    .rdata  ascii   sendx
358  0x0010980b 0x0050b20b 5    6    .rdata  ascii   sharp
359  0x00109813 0x0050b213 5    6    .rdata  ascii   sigMu
360  0x0010981b 0x0050b21b 5    6    .rdata  ascii   sigpc
361  0x00109823 0x0050b223 5    6    .rdata  ascii   space
362  0x0010982b 0x0050b22b 5    6    .rdata  ascii   spans
363  0x00109833 0x0050b233 5    6    .rdata  ascii   spine
364  0x0010983b 0x0050b23b 5    6    .rdata  ascii   split
365  0x00109843 0x0050b243 5    6    .rdata  ascii   stack
366  0x0010984b 0x0050b24b 5    6    .rdata  ascii   start
367  0x00109853 0x0050b253 5    6    .rdata  ascii   state
368  0x0010985b 0x0050b25b 5    6    .rdata  ascii   sweep
369  0x00109863 0x0050b263 5    6    .rdata  ascii   tflag
370  0x0010986b 0x0050b26b 5    6    .rdata  ascii   timer
371  0x00109873 0x0050b273 5    6    .rdata  ascii   types
372  0x0010987b 0x0050b27b 5    6    .rdata  ascii   uint8
373  0x00109883 0x0050b283 5    6    .rdata  ascii   usage
374  0x0010988b 0x0050b28b 5    6    .rdata  ascii   vaddr
375  0x00109893 0x0050b293 5    6    .rdata  ascii   valid
376  0x0010989b 0x0050b29b 5    6    .rdata  ascii   value
377  0x001098a3 0x0050b2a3 5    6    .rdata  ascii   wLock
378  0x001098ab 0x0050b2ab 5    6    .rdata  ascii   wbBuf
379  0x001098b3 0x0050b2b3 5    6    .rdata  ascii   wbuf1
380  0x001098bb 0x0050b2bb 5    6    .rdata  ascii   wbuf2
381  0x001098c3 0x0050b2c3 5    6    .rdata  ascii   write
382  0x001098cb 0x0050b2cb 5    6    .rdata  ascii   wsema
383  0x001098d3 0x0050b2d3 6    7    .rdata  ascii   crypto
384  0x001098e3 0x0050b2e3 6    7    .rdata  ascii   errors
385  0x001098f3 0x0050b2f3 6    7    .rdata  ascii   regexp
386  0x001098fc 0x0050b2fc 6    7    .rdata  ascii   *[]int
387  0x00109905 0x0050b305 6    7    .rdata  ascii   *error
388  0x0010990e 0x0050b30e 6    7    .rdata  ascii   *int16
389  0x00109917 0x0050b317 6    7    .rdata  ascii   *int32
390  0x00109920 0x0050b320 6    7    .rdata  ascii   *int64
391  0x00109929 0x0050b329 6    7    .rdata  ascii   *uint8
392  0x00109932 0x0050b332 6    7    .rdata  ascii   Accept
393  0x0010993b 0x0050b33b 6    7    .rdata  ascii   AndNot
394  0x00109944 0x0050b344 6    7    .rdata  ascii   Append
395  0x0010994d 0x0050b34d 6    7    .rdata  ascii   Before
396  0x00109956 0x0050b356 6    7    .rdata  ascii   BitLen
397  0x0010995f 0x0050b35f 6    7    .rdata  ascii   CanSet
398  0x00109968 0x0050b368 6    7    .rdata  ascii   CmpAbs
399  0x00109971 0x0050b371 6    7    .rdata  ascii   Config
400  0x0010997a 0x0050b37a 6    7    .rdata  ascii   Decode
401  0x00109983 0x0050b383 6    7    .rdata  ascii   Delete
402  0x0010998c 0x0050b38c 6    7    .rdata  ascii   DivMod
403  0x00109995 0x0050b395 6    7    .rdata  ascii   Enable
404  0x0010999e 0x0050b39e 6    7    .rdata  ascii   Encode
405  0x001099a7 0x0050b3a7 6    7    .rdata  ascii   Expand
406  0x001099b0 0x0050b3b0 6    7    .rdata  ascii   Export
407  0x001099b9 0x0050b3b9 6    7    .rdata  ascii   Family
408  0x001099c2 0x0050b3c2 6    7    .rdata  ascii   Fatalf
409  0x001099cb 0x0050b3cb 6    7    .rdata  ascii   Fchdir
410  0x001099d4 0x0050b3d4 6    7    .rdata  ascii   Fchmod
411  0x001099dd 0x0050b3dd 6    7    .rdata  ascii   Fchown
412  0x001099e6 0x0050b3e6 6    7    .rdata  ascii   Format
413  0x001099ef 0x0050b3ef 6    7    .rdata  ascii   Getenv
414  0x001099f8 0x0050b3f8 6    7    .rdata  ascii   HEvent
415  0x00109a01 0x0050b401 6    7    .rdata  ascii   Handle
416  0x00109a0a 0x0050b40a 6    7    .rdata  ascii   Int31n
417  0x00109a13 0x0050b413 6    7    .rdata  ascii   Int63n
418  0x00109a1c 0x0050b41c 6    7    .rdata  ascii   IntVar
419  0x00109a25 0x0050b425 6    7    .rdata  ascii   IsZero
420  0x00109a2e 0x0050b42e 6    7    .rdata  ascii   Layout
421  0x00109a37 0x0050b437 6    7    .rdata  ascii   Lookup
422  0x00109a40 0x0050b440 6    7    .rdata  ascii   MaxCap
423  0x00109a49 0x0050b449 6    7    .rdata  ascii   Method
424  0x00109a52 0x0050b452 6    7    .rdata  ascii   Minute
425  0x00109a5b 0x0050b45b 6    7    .rdata  ascii   Notify
426  0x00109a64 0x0050b464 6    7    .rdata  ascii   NumCap
427  0x00109a6d 0x0050b46d 6    7    .rdata  ascii   NumOut
428  0x00109a76 0x0050b476 6    7    .rdata  ascii   Offset
429  0x00109a7f 0x0050b47f 6    7    .rdata  ascii   Output
430  0x00109a88 0x0050b488 6    7    .rdata  ascii   Panicf
431  0x00109a91 0x0050b491 6    7    .rdata  ascii   Parsed
432  0x00109a9a 0x0050b49a 6    7    .rdata  ascii   Prefix
433  0x00109aa3 0x0050b4a3 6    7    .rdata  ascii   Printf
434  0x00109aac 0x0050b4ac 6    7    .rdata  ascii   Pwrite
435  0x00109ab5 0x0050b4b5 6    7    .rdata  ascii   QuoRem
436  0x00109abe 0x0050b4be 6    7    .rdata  ascii   ReadAt
437  0x00109ac7 0x0050b4c7 6    7    .rdata  ascii   Second
438  0x00109ad0 0x0050b4d0 6    7    .rdata  ascii   SetBit
439  0x00109ad9 0x0050b4d9 6    7    .rdata  ascii   SetCap
440  0x00109ae2 0x0050b4e2 6    7    .rdata  ascii   SetInt
441  0x00109aeb 0x0050b4eb 6    7    .rdata  ascii   SetLen
442  0x00109af4 0x0050b4f4 6    7    .rdata  ascii   Signal
443  0x00109afd 0x0050b4fd 6    7    .rdata  ascii   Slice3
444  0x00109b06 0x0050b506 6    7    .rdata  ascii   StdErr
445  0x00109b0f 0x0050b50f 6    7    .rdata  ascii   Strict
446  0x00109b18 0x0050b518 6    7    .rdata  ascii   Stride
447  0x00109b21 0x0050b521 6    7    .rdata  ascii   String
448  0x00109b2a 0x0050b52a 6    7    .rdata  ascii   System
449  0x00109b33 0x0050b533 6    7    .rdata  ascii   Uint16
450  0x00109b3c 0x0050b53c 6    7    .rdata  ascii   Uint32
451  0x00109b45 0x0050b545 6    7    .rdata  ascii   Uint64
452  0x00109b4e 0x0050b54e 6    7    .rdata  ascii   Unlock
453  0x00109b57 0x0050b557 6    7    .rdata  ascii   Unwrap
454  0x00109b60 0x0050b560 6    7    .rdata  ascii   Writer
455  0x00109b69 0x0050b569 6    7    .rdata  ascii   Writev
456  0x00109b72 0x0050b572 6    7    .rdata  ascii   _defer
457  0x00109b7b 0x0050b57b 6    7    .rdata  ascii   _panic
458  0x00109b84 0x0050b584 6    7    .rdata  ascii   abiMap
459  0x00109b8d 0x0050b58d 6    7    .rdata  ascii   action
460  0x00109b96 0x0050b596 6    7    .rdata  ascii   actual
461  0x00109b9f 0x0050b59f 6    7    .rdata  ascii   addSec
462  0x00109ba8 0x0050b5a8 6    7    .rdata  ascii   allocN
463  0x00109bb1 0x0050b5b1 6    7    .rdata  ascii   andNot
464  0x00109bba 0x0050b5ba 6    7    .rdata  ascii   append
465  0x00109bc3 0x0050b5c3 6    7    .rdata  ascii   arenas
466  0x00109bcc 0x0050b5cc 6    7    .rdata  ascii   argLen
467  0x00109bd5 0x0050b5d5 6    7    .rdata  ascii   arglen
468  0x00109bde 0x0050b5de 6    7    .rdata  ascii   argmap
469  0x00109be7 0x0050b5e7 6    7    .rdata  ascii   bitLen
470  0x00109bf0 0x0050b5f0 6    7    .rdata  ascii   bitmap
471  0x00109bf9 0x0050b5f9 6    7    .rdata  ascii   bucket
472  0x00109c02 0x0050b602 6    7    .rdata  ascii   chunks
473  0x00109c0b 0x0050b60b 6    7    .rdata  ascii   closed
474  0x00109c14 0x0050b614 6    7    .rdata  ascii   common
475  0x00109c1d 0x0050b61d 6    7    .rdata  ascii   concat
476  0x00109c26 0x0050b626 6    7    .rdata  ascii   decref
477  0x00109c2f 0x0050b62f 6    7    .rdata  ascii   delete
478  0x00109c38 0x0050b638 6    7    .rdata  ascii   divMul
479  0x00109c41 0x0050b641 6    7    .rdata  ascii   divmod
480  0x00109c4a 0x0050b64a 6    7    .rdata  ascii   encode
481  0x00109c53 0x0050b653 6    7    .rdata  ascii   etypes
482  0x00109c5c 0x0050b65c 6    7    .rdata  ascii   expand
483  0x00109c65 0x0050b665 6    7    .rdata  ascii   extend
484  0x00109c6e 0x0050b66e 6    7    .rdata  ascii   factor
485  0x00109c77 0x0050b677 6    7    .rdata  ascii   fields
486  0x00109c80 0x0050b680 6    7    .rdata  ascii   fmtSbx
487  0x00109c89 0x0050b689 6    7    .rdata  ascii   formal
488  0x00109c92 0x0050b692 6    7    .rdata  ascii   frames
489  0x00109c9b 0x0050b69b 6    7    .rdata  ascii   funcID
490  0x00109ca4 0x0050b6a4 6    7    .rdata  ascii   gcdata
491  0x00109cad 0x0050b6ad 6    7    .rdata  ascii   getPtr
492  0x00109cb6 0x0050b6b6 6    7    .rdata  ascii   goexit
493  0x00109cbf 0x0050b6bf 6    7    .rdata  ascii   handle
494  0x00109cc8 0x0050b6c8 6    7    .rdata  ascii   hasher
495  0x00109cd1 0x0050b6d1 6    7    .rdata  ascii   hevent
496  0x00109cda 0x0050b6da 6    7    .rdata  ascii   inList
497  0x00109ce3 0x0050b6e3 6    7    .rdata  ascii   incref
498  0x00109cec 0x0050b6ec 6    7    .rdata  ascii   inputs
499  0x00109cf5 0x0050b6f5 6    7    .rdata  ascii   insert
500  0x00109cfe 0x0050b6fe 6    7    .rdata  ascii   int31n
501  0x00109d07 0x0050b707 6    7    .rdata  ascii   intbuf
502  0x00109d10 0x0050b710 6    7    .rdata  ascii   isFile
503  0x00109d19 0x0050b719 6    7    .rdata  ascii   isFree
504  0x00109d22 0x0050b722 6    7    .rdata  ascii   isdone
505  0x00109d2b 0x0050b72b 6    7    .rdata  ascii   labels
506  0x00109d34 0x0050b734 6    7    .rdata  ascii   layout
507  0x00109d3d 0x0050b73d 6    7    .rdata  ascii   length
508  0x00109d46 0x0050b746 6    7    .rdata  ascii   lineno
509  0x00109d4f 0x0050b74f 6    7    .rdata  ascii   locabs
510  0x00109d58 0x0050b758 6    7    .rdata  ascii   lookup
511  0x00109d61 0x0050b761 6    7    .rdata  ascii   mFixup
512  0x00109d6a 0x0050b76a 6    7    .rdata  ascii   mapped
513  0x00109d73 0x0050b773 6    7    .rdata  ascii   mcache
514  0x00109d7c 0x0050b77c 6    7    .rdata  ascii   mcount
515  0x00109d85 0x0050b785 6    7    .rdata  ascii   method
516  0x00109d8e 0x0050b78e 6    7    .rdata  ascii   mustBe
517  0x00109d97 0x0050b797 6    7    .rdata  ascii   nchunk
518  0x00109da0 0x0050b7a0 6    7    .rdata  ascii   nelems
519  0x00109da9 0x0050b7a9 6    7    .rdata  ascii   nfiles
520  0x00109db2 0x0050b7b2 6    7    .rdata  ascii   noCopy
521  0x00109dbb 0x0050b7bb 6    7    .rdata  ascii   noscan
522  0x00109dc4 0x0050b7c4 6    7    .rdata  ascii   npages
523  0x00109dcd 0x0050b7cd 6    7    .rdata  ascii   numCap
524  0x00109dd6 0x0050b7d6 6    7    .rdata  ascii   offset
525  0x00109ddf 0x0050b7df 6    7    .rdata  ascii   opaque
526  0x00109de8 0x0050b7e8 6    7    .rdata  ascii   output
527  0x00109df1 0x0050b7f1 6    7    .rdata  ascii   palloc
528  0x00109dfa 0x0050b7fa 6    7    .rdata  ascii   parent
529  0x00109e03 0x0050b803 6    7    .rdata  ascii   parsed
530  0x00109e0c 0x0050b80c 6    7    .rdata  ascii   pcache
531  0x00109e15 0x0050b815 6    7    .rdata  ascii   pcfile
532  0x00109e1e 0x0050b81e 6    7    .rdata  ascii   period
533  0x00109e27 0x0050b827 6    7    .rdata  ascii   prefix
534  0x00109e30 0x0050b830 6    7    .rdata  ascii   procid
535  0x00109e39 0x0050b839 6    7    .rdata  ascii   ptrbit
536  0x00109e42 0x0050b842 6    7    .rdata  ascii   putPtr
537  0x00109e4b 0x0050b84b 6    7    .rdata  ascii   pwrite
538  0x00109e54 0x0050b854 6    7    .rdata  ascii   qcount
539  0x00109e5d 0x0050b85d 6    7    .rdata  ascii   random
540  0x00109e66 0x0050b866 6    7    .rdata  ascii   ranges
541  0x00109e6f 0x0050b86f 6    7    .rdata  ascii   reader
542  0x00109e78 0x0050b878 6    7    .rdata  ascii   refill
543  0x00109e81 0x0050b881 4    5    .rdata  ascii   op,G
544  0x00109e8a 0x0050b88a 6    7    .rdata  ascii   remove
545  0x00109e93 0x0050b893 6    7    .rdata  ascii   repeat
546  0x00109e9c 0x0050b89c 6    7    .rdata  ascii   result
547  0x00109ea5 0x0050b8a5 6    7    .rdata  ascii   retPop
548  0x00109eae 0x0050b8ae 6    7    .rdata  ascii   rwlock
549  0x00109eb7 0x0050b8b7 6    7    .rdata  ascii   setAll
550  0x00109ec0 0x0050b8c0 6    7    .rdata  ascii   setBit
551  0x00109ec9 0x0050b8c9 6    7    .rdata  ascii   setLoc
552  0x00109ed2 0x0050b8d2 6    7    .rdata  ascii   shared
553  0x00109edb 0x0050b8db 6    7    .rdata  ascii   sharpV
554  0x00109ee4 0x0050b8e4 6    7    .rdata  ascii   signal
555  0x00109eed 0x0050b8ed 6    7    .rdata  ascii   signed
556  0x00109ef6 0x0050b8f6 6    7    .rdata  ascii   sparse
557  0x00109eff 0x0050b8ff 6    7    .rdata  ascii   state1
558  0x00109f08 0x0050b908 6    7    .rdata  ascii   status
559  0x00109f11 0x0050b911 6    7    .rdata  ascii   sticky
560  0x00109f1a 0x0050b91a 6    7    .rdata  ascii   strict
561  0x00109f23 0x0050b923 6    7    .rdata  ascii   string
562  0x00109f2c 0x0050b92c 6    7    .rdata  ascii   tagLen
563  0x00109f35 0x0050b935 6    7    .rdata  ascii   thread
564  0x00109f3e 0x0050b93e 6    7    .rdata  ascii   ticket
565  0x00109f47 0x0050b947 6    7    .rdata  ascii   timers
566  0x00109f50 0x0050b950 6    7    .rdata  ascii   tryGet
567  0x00109f59 0x0050b959 6    7    .rdata  ascii   uint16
568  0x00109f62 0x0050b962 6    7    .rdata  ascii   uint32
569  0x00109f6b 0x0050b96b 6    7    .rdata  ascii   uint64
570  0x00109f74 0x0050b974 6    7    .rdata  ascii   unlock
571  0x00109f7d 0x0050b97d 6    7    .rdata  ascii   unpack
572  0x00109f86 0x0050b986 6    7    .rdata  ascii   unused
573  0x00109f8f 0x0050b98f 6    7    .rdata  ascii   update
574  0x00109f98 0x0050b998 6    7    .rdata  ascii   vdsoPC
575  0x00109fa1 0x0050b9a1 6    7    .rdata  ascii   vdsoSP
576  0x00109faa 0x0050b9aa 6    7    .rdata  ascii   victim
577  0x00109fb3 0x0050b9b3 6    7    .rdata  ascii   volLen
578  0x00109fbc 0x0050b9bc 6    7    .rdata  ascii   writer
579  0x00109fc5 0x0050b9c5 6    7    .rdata  ascii   xcount
580  0x00109fce 0x0050b9ce 8    9    .rdata  ascii   \acontext
581  0x00109fd8 0x0050b9d8 8    9    .rdata  ascii   \areflect
582  0x00109fe2 0x0050b9e2 8    9    .rdata  ascii   \aruntime
583  0x00109fec 0x0050b9ec 8    9    .rdata  ascii   \astrconv
584  0x00109ff6 0x0050b9f6 8    9    .rdata  ascii   \astrings
585  0x0010a000 0x0050ba00 8    9    .rdata  ascii   \asyscall
586  0x0010a00a 0x0050ba0a 8    9    .rdata  ascii   \aunicode
587  0x0010a014 0x0050ba14 8    9    .rdata  ascii   \a*[1]int
588  0x0010a01e 0x0050ba1e 8    9    .rdata  ascii   \a*[8]int
589  0x0010a028 0x0050ba28 8    9    .rdata  ascii   \a*[]bool
590  0x0010a032 0x0050ba32 8    9    .rdata  ascii   \a*[]int8
591  0x0010a03c 0x0050ba3c 8    9    .rdata  ascii   \a*fmt.pp
592  0x0010a046 0x0050ba46 8    9    .rdata  ascii   \a*func()
593  0x0010a050 0x0050ba50 8    9    .rdata  ascii   \a*string
594  0x0010a05a 0x0050ba5a 8    9    .rdata  ascii   \a*uint16
595  0x0010a064 0x0050ba64 8    9    .rdata  ascii   \a*uint32
596  0x0010a06e 0x0050ba6e 8    9    .rdata  ascii   \a*uint64
597  0x0010a078 0x0050ba78 8    9    .rdata  ascii   \aAddDate
598  0x0010a082 0x0050ba82 8    9    .rdata  ascii   \aBoolVar
599  0x0010a08c 0x0050ba8c 8    9    .rdata  ascii   \aBuffers
600  0x0010a096 0x0050ba96 8    9    .rdata  ascii   \aCanAddr
601  0x0010a0a0 0x0050baa0 8    9    .rdata  ascii   \aChanDir
