Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00001000  0x18000 0x10001000  0x18000 -r-x .text
1   0x00019000   0x5000 0x10019000   0x5000 -r-- .rdata
2   0x0001e000   0x3000 0x1001e000   0xd000 -rw- .data
3   0x00021000   0x3000 0x1002b000   0x3000 -r-- .rsrc
4   0x00024000   0x4000 0x1002e000   0x4000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x1000b8e7 paddr=0x0000b8e7 haddr=0x00000120 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
0x0001db98 0x0001903c SET_32 GDI32.dll_GetClipBox
0x0001dba6 0x00019044 SET_32 GDI32.dll_PtVisible
0x0001dbb2 0x00019048 SET_32 GDI32.dll_RectVisible
0x0001dbc0 0x0001904c SET_32 GDI32.dll_TextOutW
0x0001dbcc 0x00019050 SET_32 GDI32.dll_ExtTextOutW
0x0001dbda 0x00019054 SET_32 GDI32.dll_Escape
0x0001dbe4 0x00019058 SET_32 GDI32.dll_CreateBitmap
0x0001dbf4 0x0001905c SET_32 GDI32.dll_GetObjectW
0x0001dc1a 0x00019360 SET_32 WINSPOOL.DRV_ClosePrinter
0x0001dc2a 0x0001935c SET_32 WINSPOOL.DRV_DocumentPropertiesW
0x0001dc40 0x00019358 SET_32 WINSPOOL.DRV_OpenPrinterW
0x0001dc5e 0x00019008 SET_32 ADVAPI32.dll_RegCloseKey
0x0001dc6c 0x00019004 SET_32 ADVAPI32.dll_RegQueryValueExA
0x0001dc80 0x00019000 SET_32 ADVAPI32.dll_RegCreateKeyExA
0x0001dcba 0x00019370 SET_32 ole32.dll_ReleaseStgMedium
0x0001dcce 0x0001936c SET_32 ole32.dll_CoGetMalloc
0x0001dcdc 0x00019368 SET_32 ole32.dll_StringFromIID
0x0001dcf6 0x00019104 SET_32 KERNEL32.dll_QueryPerformanceCounter
0x0001dd10 0x00019100 SET_32 KERNEL32.dll_GetCurrentProcessId
0x0001dd26 0x00019170 SET_32 KERNEL32.dll_GetSystemTimeAsFileTime
0x80000011 0x00019010 SET_32 COMCTL32.dll_InitCommonControls


215 relocations
169496
=== VS_VERSIONINFO ===

# VS_FIXEDFILEINFO

  Signature: 0xfeef04bd
  StrucVersion: 0x10000
  FileVersion: 5.9.0.0
  ProductVersion: 5.9.0.0
  FileFlagsMask: 0x3f
  FileFlags: 0x0
  FileOS: 0x4
  FileType: 0x2
  FileSubType: 0x0

# StringTable

  Comments: http://www.poweriso.com
  CompanyName: Power Software Ltd
  FileDescription: PowerISOShell DLL
  FileVersion: 5, 9, 0, 0
  InternalName: PowerISOShell
  LegalCopyright: Copyright (C) 2004-2014
  LegalTrademarks: 
  OriginalFilename: PWRISOSH.DLL
  PrivateBuild: 
  ProductName: PowerISO Shell Dynamic Link Library
  ProductVersion: 5, 9, 0, 0
  SpecialBuild: 
Section to Segment mapping:
Segment Section
---------------


