Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x33c00 0x00401000  0x34000 -r-x .text
1   0x00034000  0x11800 0x00435000  0x12000 -r-- .rdata
2   0x00045800   0x1600 0x00447000   0x4000 -rw- .data
3   0x00046e00   0x2200 0x0044b000   0x3000 -rw- .script
4   0x00049000    0x400 0x0044e000   0x1000 -rw- .irdata
5   0x00049400    0x200 0x0044f000   0x1000 -rw- .tls
6   0x00049600   0x8400 0x00450000   0x9000 -r-- .rsrc
7   0x00051a00   0x3c00 0x00459000   0x4000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x00406770 paddr=0x00005b70 haddr=0x00000128 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x0040ead0 paddr=0x0000ded0
[Imports]
nth vaddr      bind type lib          name
973  0x0004395c 0x0044495c 4    5    .rdata  ascii   >???
974  0x00043961 0x00444961 4    5    .rdata  ascii   '???
975  0x00043973 0x00444973 4    5    .rdata  ascii   ????
976  0x00043980 0x00444980 4    7    .rdata  utf8    rӴzϦ blocks=Basic Latin,Cyrillic,Greek and Coptic
977  0x000439ba 0x004449ba 4    7    .rdata  utf8    j״z˼ blocks=Basic Latin,Hebrew,Spacing Modifier Letters
978  0x000439d7 0x004449d7 4    5    .rdata  ascii   ?K;\f
979  0x000439df 0x004449df 4    5    .rdata  ascii   >???
980  0x000439ea 0x004449ea 6    8    .rdata  utf8    ӼB7~M1 blocks=Cyrillic,Basic Latin
981  0x000439f2 0x004449f2 5    6    .rdata  ascii   B7eH7
982  0x00043a00 0x00444a00 5    6    .rdata  ascii   B7^M1
983  0x00043a06 0x00444a06 5    6    .rdata  ascii   B7EH7
984  0x00043a51 0x00444a51 4    5    .rdata  ascii   ????
985  0x00043a5e 0x00444a5e 4    5    .rdata  ascii   ????
986  0x00043a7c 0x00444a7c 10   14   .rdata  utf8    zǴr7<r˴jõ> blocks=Basic Latin,Latin Extended-B,Spacing Modifier Letters,Latin-1 Supplement
987  0x00043ab1 0x00444ab1 4    5    .rdata  ascii   ????
988  0x00043abe 0x00444abe 4    5    .rdata  ascii   ????
989  0x00043adc 0x00444adc 10   14   .rdata  utf8    zǴr7<r˴jõ> blocks=Basic Latin,Latin Extended-B,Spacing Modifier Letters,Latin-1 Supplement
990  0x00043b1c 0x00444b1c 7    8    .rdata  ascii   ?B??A10
991  0x00043b28 0x00444b28 5    6    .rdata  ascii   ?B??Y
992  0x00043b3e 0x00444b3e 4    5    .rdata  ascii   [???
993  0x00043b56 0x00444b56 4    5    .rdata  ascii   \rA20
994  0x00043bbd 0x00444bbd 4    5    .rdata  ascii   <z7b
995  0x00043be2 0x00444be2 4    7    .rdata  utf8    jôzô blocks=Basic Latin,Latin-1 Supplement
996  0x00043c01 0x00444c01 4    5    .rdata  ascii   ????
997  0x00043c0e 0x00444c0e 4    5    .rdata  ascii   >???
998  0x00043c2a 0x00444c2a 4    5    .rdata  ascii   >???
999  0x00043c44 0x00444c44 6    7    .rdata  ascii   0??A*0
1000 0x00043c51 0x00444c51 4    5    .rdata  ascii   ??B6
1001 0x00043c58 0x00444c58 4    5    .rdata  ascii   >???
1002 0x00043c61 0x00444c61 4    5    .rdata  ascii   ????
1003 0x00043ca4 0x00444ca4 4    5    .rdata  ascii   >???
1004 0x00043cad 0x00444cad 4    5    .rdata  ascii   ????
1005 0x00043cc8 0x00444cc8 7    10   .rdata  utf8    r۴jײ{59 blocks=Basic Latin,Arabic,Hebrew
1006 0x00043cd8 0x00444cd8 4    5    .rdata  ascii   r3L`
1007 0x00043d3e 0x00444d3e 4    6    .rdata  utf8    <jӶj blocks=Basic Latin,Cyrillic
1008 0x00043d60 0x00444d60 4    6    .rdata  utf8    w;nן blocks=Basic Latin,Hebrew
1009 0x00043d72 0x00444d72 4    7    .rdata  utf8    jôzô blocks=Basic Latin,Latin-1 Supplement
1010 0x00043d91 0x00444d91 4    5    .rdata  ascii   ????
1011 0x00043dc0 0x00444dc0 6    9    .rdata  utf8    rôjô=o blocks=Basic Latin,Latin-1 Supplement
1012 0x00043dd4 0x00444dd4 4    5    .rdata  ascii   r+K.
1013 0x00043e05 0x00444e05 5    7    .rdata  utf8    z˴r7n blocks=Basic Latin,Spacing Modifier Letters
1014 0x00043e14 0x00444e14 7    10   .rdata  utf8    zôj˴}/o blocks=Basic Latin,Latin-1 Supplement,Spacing Modifier Letters
1015 0x00043e2a 0x00444e2a 7    8    .rdata  ascii   ?/??nU?
1016 0x00043e35 0x00444e35 8    12   .rdata  utf8    6zǴj˴}3o blocks=Basic Latin,Latin Extended-B,Spacing Modifier Letters
1017 0x00043e4f 0x00444e4f 4    5    .rdata  ascii   )>??
1018 0x00043e54 0x00444e54 6    9    .rdata  utf8    j˴}3oז blocks=Basic Latin,Spacing Modifier Letters,Hebrew
1019 0x00043e80 0x00444e80 5    7    .rdata  utf8    r˴n3m blocks=Basic Latin,Spacing Modifier Letters
1020 0x00043e97 0x00444e97 5    7    .rdata  utf8    r˴n/m blocks=Basic Latin,Spacing Modifier Letters
1021 0x00043ea8 0x00444ea8 6    7    .rdata  ascii   :?/??o
1022 0x00043eb7 0x00444eb7 4    6    .rdata  utf8    z3oצ blocks=Basic Latin,Hebrew
1023 0x00043ebf 0x00444ebf 4    6    .rdata  utf8    ֜??? blocks=Hebrew,Basic Latin
1024 0x00043ec5 0x00444ec5 5    7    .rdata  utf8    r˴n3m blocks=Basic Latin,Spacing Modifier Letters
1025 0x00043edc 0x00444edc 5    7    .rdata  utf8    r˴n/m blocks=Basic Latin,Spacing Modifier Letters
1026 0x00043eed 0x00444eed 5    6    .rdata  ascii   :?/??
1027 0x00043f10 0x00444f10 5    7    .rdata  utf8    j˴}3o blocks=Basic Latin,Spacing Modifier Letters
1028 0x00043f3d 0x00444f3d 5    7    .rdata  utf8    j˴}3o blocks=Basic Latin,Spacing Modifier Letters
1029 0x00043f91 0x00444f91 4    5    .rdata  ascii   ????
1030 0x00043f98 0x00444f98 4    5    .rdata  ascii   ????
1031 0x00043fa5 0x00444fa5 6    7    .rdata  ascii   ????U=
1032 0x00043fe7 0x00444fe7 6    9    .rdata  utf8    jǴzǴ7n blocks=Basic Latin,Latin Extended-B
1033 0x00043ffb 0x00444ffb 4    5    .rdata  ascii   j/K.
1034 0x00044013 0x00445013 4    5    .rdata  ascii   >???
1035 0x00044022 0x00445022 4    5    .rdata  ascii   ?/??
1036 0x00044033 0x00445033 4    7    .rdata  utf8    6zôz blocks=Basic Latin,Latin-1 Supplement
1037 0x0004405d 0x0044505d 4    5    .rdata  ascii   `>??
1038 0x00044069 0x00445069 4    5    .rdata  ascii   ??U?
1039 0x00044078 0x00445078 4    5    .rdata  ascii   >???
1040 0x00044085 0x00445085 4    5    .rdata  ascii   ????
1041 0x000440a8 0x004450a8 4    5    .rdata  ascii   6>??
1042 0x000440c8 0x004450c8 4    5    .rdata  ascii   z/K.
1043 0x000440e9 0x004450e9 4    5    .rdata  ascii   ????
1044 0x0004410a 0x0044510a 7    8    .rdata  ascii   ?/??mU?
1045 0x0004416a 0x0044516a 4    6    .rdata  utf8    }/oש blocks=Basic Latin,Hebrew
1046 0x000441d3 0x004451d3 9    10   .rdata  ascii   ??W?/??U?
1047 0x000441eb 0x004451eb 5    7    .rdata  utf8    z۴r7n blocks=Basic Latin,Arabic
1048 0x000441fa 0x004451fa 4    6    .rdata  utf8    zǴj7 blocks=Basic Latin,Latin Extended-B
1049 0x00044203 0x00445203 5    7    .rdata  utf8    j״z7o blocks=Basic Latin,Hebrew
1050 0x00044210 0x00445210 6    7    .rdata  ascii   ;:?/??
1051 0x0004422a 0x0044522a 4    5    .rdata  ascii   ????
1052 0x00044233 0x00445233 5    7    .rdata  utf8    z״w;n blocks=Basic Latin,Hebrew
1053 0x0004427e 0x0044527e 7    10   .rdata  utf8    j˴z״w7n blocks=Basic Latin,Spacing Modifier Letters,Hebrew
1054 0x000442c3 0x004452c3 5    6    .rdata  ascii   ?K/W?
1055 0x000442c9 0x004452c9 4    5    .rdata  ascii   ??U?
1056 0x000442d5 0x004452d5 6    9    .rdata  utf8    4z״w/n blocks=Basic Latin,Hebrew
1057 0x00044301 0x00445301 4    5    .rdata  ascii   ????
1058 0x00044308 0x00445308 4    5    .rdata  ascii   >???
1059 0x00044310 0x00445310 7    9    .rdata  utf8    zϴr7<r3 blocks=Basic Latin,Greek and Coptic
1060 0x00044319 0x00445319 7    9    .rdata  utf8    r۴j+mU? blocks=Basic Latin,Arabic
1061 0x0004432c 0x0044532c 4    5    .rdata  ascii   ????
1062 0x00044378 0x00445378 4    6    .rdata  utf8    <z߶z blocks=Basic Latin,NKo
1063 0x000443da 0x004453da 7    11   .rdata  utf8    6zӴzӴw7 blocks=Basic Latin,Cyrillic
1064 0x000443f8 0x004453f8 5    6    .rdata  ascii   ????g
1065 0x00044403 0x00445403 4    5    .rdata  ascii   ????
1066 0x0004440e 0x0044540e 4    5    .rdata  ascii   ??U:
1067 0x00044465 0x00445465 6    7    .rdata  ascii   }>????
1068 0x0004446c 0x0044546c 7    11   .rdata  utf8    z˶zϴrϴ. blocks=Basic Latin,Spacing Modifier Letters,Greek and Coptic
1069 0x00044477 0x00445477 6    9    .rdata  utf8    j۴zϴw; blocks=Basic Latin,Arabic,Greek and Coptic
1070 0x00044483 0x00445483 4    6    .rdata  utf8    jϴ}7 blocks=Basic Latin,Greek and Coptic
1071 0x00044489 0x00445489 6    9    .rdata  utf8    zߴrϴn3 blocks=Basic Latin,NKo,Greek and Coptic
1072 0x000444c0 0x004454c0 4    5    .rdata  ascii    %\t(
1073 0x00044561 0x00445561 4    5    .rdata  ascii   Rz# 
1074 0x00044727 0x00445727 4    5    .rdata  ascii   F\brT
1075 0x00044762 0x00445762 4    6    .rdata  utf8    ĂHj\a blocks=Latin Extended-A,Basic Latin
1076 0x000447fa 0x004457fa 4    6    .rdata  utf8    ̀0`Z blocks=Combining Diacritical Marks,Basic Latin
1077 0x00044800 0x00445800 6    8    .rdata  utf8    l$ā`;< blocks=Basic Latin,Latin Extended-A
1078 0x0004494f 0x0044594f 4    5    .rdata  ascii   }`\t:
1079 0x0004498d 0x0044598d 6    7    .rdata  ascii   `.\aT\5
1080 0x00044a09 0x00445a09 6    7    .rdata  ascii   ld\a$";
1081 0x00044a3c 0x00445a3c 4    5    .rdata  ascii   |.l~
1082 0x00044a4c 0x00445a4c 4    5    .rdata  ascii   x$\an
1083 0x00044ab1 0x00445ab1 4    6    .rdata  utf8    _ޓ0* blocks=Basic Latin,Thaana
1084 0x00044ad3 0x00445ad3 4    5    .rdata  ascii   \b`ml
1085 0x00044b0f 0x00445b0f 4    5    .rdata  ascii   ~\b:?
1086 0x00044b97 0x00445b97 4    5    .rdata  ascii   \aUQ|
1087 0x00044ba1 0x00445ba1 4    6    .rdata  utf8    Wޓ0* blocks=Basic Latin,Thaana
1088 0x00044bd2 0x00445bd2 4    5    .rdata  ascii   Q~Q\e
1089 0x00044e76 0x00445e76 9    10   .rdata  ascii   HeapAlloc
1090 0x00044e82 0x00445e82 9    10   .rdata  ascii   WriteFile
1091 0x00044e8e 0x00445e8e 21   22   .rdata  ascii   GetVolumeInformationA
1092 0x00044ea6 0x00445ea6 10   11   .rdata  ascii   HeapCreate
1093 0x00044eb4 0x00445eb4 12   13   .rdata  ascii   GetStdHandle
1094 0x00044ec4 0x00445ec4 12   13   .rdata  ascii   GetLastError
1095 0x00044ed4 0x00445ed4 13   14   .rdata  ascii   GetVersionExA
1096 0x00044ee2 0x00445ee2 12   13   .rdata  ascii   KERNEL32.dll
1097 0x00044ef2 0x00445ef2 16   17   .rdata  ascii   SetClipboardData
1098 0x00044f06 0x00445f06 14   15   .rdata  ascii   SetWindowTextA
1099 0x00044f18 0x00445f18 16   17   .rdata  ascii   EnumChildWindows
1100 0x00044f2c 0x00445f2c 12   13   .rdata  ascii   GetCursorPos
1101 0x00044f3c 0x00445f3c 9    10   .rdata  ascii   EndDialog
1102 0x00044f48 0x00445f48 10   11   .rdata  ascii   GetDlgItem
1103 0x00044f56 0x00445f56 14   15   .rdata  ascii   EmptyClipboard
1104 0x00044f68 0x00445f68 9    10   .rdata  ascii   ReleaseDC
1105 0x00044f74 0x00445f74 11   12   .rdata  ascii   MessageBoxA
1106 0x00044f82 0x00445f82 16   17   .rdata  ascii   IsDialogMessageW
1107 0x00044f96 0x00445f96 5    6    .rdata  ascii   GetDC
1108 0x00044f9e 0x00445f9e 10   11   .rdata  ascii   BeginPaint
1109 0x00044fac 0x00445fac 12   13   .rdata  ascii   SendMessageA
1110 0x00044fbc 0x00445fbc 13   14   .rdata  ascii   GetClientRect
1111 0x00044fcc 0x00445fcc 9    10   .rdata  ascii   CopyImage
1112 0x00044fd8 0x00445fd8 19   20   .rdata  ascii   SendDlgItemMessageA
1113 0x00044fee 0x00445fee 14   15   .rdata  ascii   CloseClipboard
1114 0x00045000 0x00446000 8    9    .rdata  ascii   EndPaint
1115 0x0004500a 0x0044600a 10   11   .rdata  ascii   USER32.dll
1116 0x00045018 0x00446018 8    9    .rdata  ascii   AbortDoc
1117 0x00045024 0x00446024 12   13   .rdata  ascii   UpdateColors
1118 0x00045034 0x00446034 14   15   .rdata  ascii   GetStockObject
1119 0x00045046 0x00446046 10   11   .rdata  ascii   GetObjectA
1120 0x00045054 0x00446054 13   14   .rdata  ascii   SelectPalette
1121 0x00045064 0x00446064 14   15   .rdata  ascii   RealizePalette
1122 0x00045076 0x00446076 22   23   .rdata  ascii   CreateCompatibleBitmap
1123 0x00045090 0x00446090 18   19   .rdata  ascii   CreateCompatibleDC
1124 0x000450a6 0x004460a6 12   13   .rdata  ascii   SelectObject
1125 0x000450b6 0x004460b6 12   13   .rdata  ascii   DeleteObject
1126 0x000450c6 0x004460c6 8    9    .rdata  ascii   DeleteDC
1127 0x000450d2 0x004460d2 6    7    .rdata  ascii   PatBlt
1128 0x000450dc 0x004460dc 13   14   .rdata  ascii   GetBitmapBits
1129 0x000450ea 0x004460ea 9    10   .rdata  ascii   GDI32.dll
1130 0x000450f6 0x004460f6 12   13   .rdata  ascii   GetUserNameW
1131 0x00045104 0x00446104 12   13   .rdata  ascii   ADVAPI32.dll
1132 0x00045114 0x00446114 16   17   .rdata  ascii   CoCreateInstance
1133 0x00045128 0x00446128 20   21   .rdata  ascii   CoInitializeSecurity
1134 0x00045140 0x00446140 12   13   .rdata  ascii   CoInitialize
1135 0x0004514e 0x0044614e 9    10   .rdata  ascii   ole32.dll
1136 0x0004515a 0x0044615a 14   15   .rdata  ascii   NetUserGetInfo
1137 0x0004516a 0x0044616a 12   13   .rdata  ascii   NETAPI32.dll
1138 0x0004517a 0x0044617a 20   21   .rdata  ascii   InterlockedIncrement
1139 0x00045192 0x00446192 20   21   .rdata  ascii   InterlockedDecrement
1140 0x000451aa 0x004461aa 25   26   .rdata  ascii   InitializeCriticalSection
1141 0x000451c6 0x004461c6 21   22   .rdata  ascii   DeleteCriticalSection
1142 0x000451de 0x004461de 20   21   .rdata  ascii   EnterCriticalSection
1143 0x000451f6 0x004461f6 20   21   .rdata  ascii   LeaveCriticalSection
1144 0x0004520e 0x0044620e 13   14   .rdata  ascii   DecodePointer
1145 0x0004521e 0x0044621e 16   17   .rdata  ascii   TerminateProcess
1146 0x00045232 0x00446232 17   18   .rdata  ascii   GetCurrentProcess
1147 0x00045246 0x00446246 24   25   .rdata  ascii   UnhandledExceptionFilter
1148 0x00045262 0x00446262 27   28   .rdata  ascii   SetUnhandledExceptionFilter
1149 0x00045280 0x00446280 17   18   .rdata  ascii   IsDebuggerPresent
1150 0x00045294 0x00446294 13   14   .rdata  ascii   EncodePointer
1151 0x000452a4 0x004462a4 18   19   .rdata  ascii   GetModuleFileNameW
1152 0x000452ba 0x004462ba 15   16   .rdata  ascii   GetCommandLineA
1153 0x000452cc 0x004462cc 18   19   .rdata  ascii   HeapSetInformation
1154 0x000452e2 0x004462e2 15   16   .rdata  ascii   GetStartupInfoW
1155 0x000452f4 0x004462f4 14   15   .rdata  ascii   RaiseException
1156 0x00045306 0x00446306 25   26   .rdata  ascii   IsProcessorFeaturePresent
1157 0x00045322 0x00446322 12   13   .rdata  ascii   HeapValidate
1158 0x00045332 0x00446332 12   13   .rdata  ascii   IsBadReadPtr
1159 0x00045342 0x00446342 37   38   .rdata  ascii   InitializeCriticalSectionAndSpinCount
1160 0x0004536a 0x0044636a 9    10   .rdata  ascii   RtlUnwind
1161 0x00045376 0x00446376 19   20   .rdata  ascii   WideCharToMultiByte
1162 0x0004538c 0x0044638c 12   13   .rdata  ascii   GetConsoleCP
1163 0x0004539c 0x0044639c 14   15   .rdata  ascii   GetConsoleMode
1164 0x000453ae 0x004463ae 18   19   .rdata  ascii   OutputDebugStringA
1165 0x000453c4 0x004463c4 13   14   .rdata  ascii   WriteConsoleW
1166 0x000453d4 0x004463d4 11   12   .rdata  ascii   GetFileType
1167 0x000453e2 0x004463e2 18   19   .rdata  ascii   OutputDebugStringW
1168 0x000453f8 0x004463f8 14   15   .rdata  ascii   GetProcAddress
1169 0x0004540a 0x0044640a 16   17   .rdata  ascii   GetModuleHandleW
1170 0x0004541e 0x0044641e 11   12   .rdata  ascii   ExitProcess
1171 0x0004542c 0x0044642c 12   13   .rdata  ascii   LoadLibraryW
1172 0x0004543c 0x0044643c 6    7    .rdata  ascii   GetACP
1173 0x00045446 0x00446446 8    9    .rdata  ascii   GetOEMCP
1174 0x00045452 0x00446452 9    10   .rdata  ascii   GetCPInfo
1175 0x0004545e 0x0044645e 15   16   .rdata  ascii   IsValidCodePage
1176 0x00045470 0x00446470 8    9    .rdata  ascii   TlsAlloc
1177 0x0004547c 0x0044647c 11   12   .rdata  ascii   TlsGetValue
1178 0x0004548a 0x0044648a 11   12   .rdata  ascii   TlsSetValue
1179 0x00045498 0x00446498 18   19   .rdata  ascii   GetCurrentThreadId
1180 0x000454ae 0x004464ae 7    8    .rdata  ascii   TlsFree
1181 0x000454b8 0x004464b8 12   13   .rdata  ascii   SetLastError
1182 0x000454c8 0x004464c8 23   24   .rdata  ascii   QueryPerformanceCounter
1183 0x000454e2 0x004464e2 12   13   .rdata  ascii   GetTickCount
1184 0x000454f2 0x004464f2 19   20   .rdata  ascii   GetCurrentProcessId
1185 0x00045508 0x00446508 23   24   .rdata  ascii   GetSystemTimeAsFileTime
1186 0x00045522 0x00446522 18   19   .rdata  ascii   GetModuleFileNameA
1187 0x00045538 0x00446538 23   24   .rdata  ascii   FreeEnvironmentStringsW
1188 0x00045552 0x00446552 22   23   .rdata  ascii   GetEnvironmentStringsW
1189 0x0004556c 0x0044656c 14   15   .rdata  ascii   SetHandleCount
1190 0x0004557e 0x0044657e 11   12   .rdata  ascii   HeapReAlloc
1191 0x0004558c 0x0044658c 8    9    .rdata  ascii   HeapSize
1192 0x00045598 0x00446598 20   21   .rdata  ascii   HeapQueryInformation
1193 0x000455b0 0x004465b0 8    9    .rdata  ascii   HeapFree
1194 0x000455bc 0x004465bc 11   12   .rdata  ascii   CloseHandle
1195 0x000455ca 0x004465ca 11   12   .rdata  ascii   CreateFileA
1196 0x000455d8 0x004465d8 14   15   .rdata  ascii   SetFilePointer
1197 0x000455ea 0x004465ea 12   13   .rdata  ascii   SetStdHandle
1198 0x000455fa 0x004465fa 19   20   .rdata  ascii   MultiByteToWideChar
1199 0x00045610 0x00446610 16   17   .rdata  ascii   FlushFileBuffers
1200 0x00045624 0x00446624 12   13   .rdata  ascii   LCMapStringW
1201 0x00045634 0x00446634 14   15   .rdata  ascii   GetStringTypeW
1202 0x00045646 0x00446646 12   13   .rdata  ascii   SetEndOfFile
1203 0x00045656 0x00446656 14   15   .rdata  ascii   GetProcessHeap
1204 0x00045668 0x00446668 8    9    .rdata  ascii   ReadFile
1205 0x00045674 0x00446674 11   12   .rdata  ascii   CreateFileW
1206 0x000456b2 0x004466b2 9    10   .rdata  ascii   build.exe
1207 0x000456bc 0x004466bc 4    5    .rdata  ascii   Fine
0    0x0004580c 0x0044700c 21   22   .data   ascii   .?AVlogic_error@std@@
1    0x0004582c 0x0044702c 22   23   .data   ascii   .?AVlength_error@std@@
2    0x00045857 0x00447057 4    5    .data   ascii   ?pow
3    0x0004586c 0x0044706c 15   16   .data   ascii   .?AVtype_info@@
4    0x00045b5c 0x0044735c 12   52   .data   utf32le \t\a\f\b\f\t\f\n\a\v\b\f
5    0x00045be0 0x004473e0 5    24   .data   utf32le R\rS\rW
6    0x00045bf8 0x004473f8 7    32   .data   utf32le Y\vl\rm p
7    0x00045c6c 0x0044746c 4    20   .data   utf32le \v§\r· blocks=Basic Latin,Latin-1 Supplement
8    0x00045e5e 0x0044765e 26   27   .data   ascii                             
9    0x00045f3e 0x0044773e 26   27   .data   ascii   abcdefghijklmnopqrstuvwxyz
10   0x00045f5e 0x0044775e 26   27   .data   ascii   ABCDEFGHIJKLMNOPQRSTUVWXYZ
11   0x00046062 0x00447862 26   27   .data   ascii                             
12   0x00046149 0x00447949 26   27   .data   ascii   abcdefghijklmnopqrstuvwxyz
13   0x00046169 0x00447969 26   27   .data   ascii   ABCDEFGHIJKLMNOPQRSTUVWXYZ
14   0x00046798 0x00447f98 23   24   .data   ascii   .?AVbad_exception@std@@
15   0x000468c0 0x004480c0 4    20   .data   utf32le 5\v@Ͽ blocks=Basic Latin,Greek and Coptic
16   0x000469b2 0x004481b2 4    5    .data   ascii   kU'9
17   0x00046a02 0x00448202 8    11   .data   utf8    HMXB䧓9;5 blocks=Basic Latin,CJK Unified Ideographs Extension A
18   0x00046a3c 0x0044823c 5    8    .data   utf8    ]݀nLɛ blocks=Basic Latin,Syriac,IPA Extensions
19   0x00046a5b 0x0044825b 9    12   .data   utf8    ?q=\nףp=\nף blocks=Basic Latin,Hebrew
20   0x00046a67 0x00448267 4    5    .data   ascii   ?Zd;
21   0x00046aaf 0x004482af 4    5    .data   ascii   ?/L[
22   0x00046abe 0x004482be 4    5    .data   ascii   S;uD
23   0x00046ad1 0x004482d1 4    6    .data   utf8    ϔ?$# blocks=Greek and Coptic,Basic Latin
24   0x00046ad7 0x004482d7 4    7    .data   utf8    ⼺;1a blocks=Kangxi Radicals,Basic Latin
25   0x00046ade 0x004482de 5    6    .data   ascii   z?aUY
26   0x00046af6 0x004482f6 4    5    .data   ascii   D?$?
27   0x00046b0e 0x0044830e 4    5    .data   ascii   U>c{
28   0x00046b20 0x00448320 8    10   .data   utf8    zc%C1,<!
29   0x00046b33 0x00448333 5    7    .data   utf8    ;܈X\b\e blocks=Basic Latin,Syriac
30   0x00046b3f 0x0044833f 5    7    .data   utf8    ;ƄEB\a blocks=Basic Latin,Latin Extended-B
31   0x00046b4a 0x0044834a 4    5    .data   ascii   .:3q
32   0x00046b73 0x00448373 5    6    .data   ascii   -64OS
33   0x00046b94 0x00448394 4    5    .data   ascii   NKeb
34   0x00046bb4 0x004483b4 19   20   .data   ascii   .?AVexception@std@@
35   0x00046c00 0x00448400 19   20   .data   ascii   .?AVbad_alloc@std@@
0    0x00049b38 0x00450538 8    17   .rsrc   utf16le \aBITMAP4
1    0x00049b49 0x00450549 5    6    .rsrc   ascii   PNG\r\n
2    0x00049b53 0x00450553 5    6    .rsrc   ascii   \rIHDR
3    0x00049b6d 0x0045056d 4    5    .rsrc   ascii   gAMA
4    0x00049b7d 0x0045057d 12   13   .rsrc   ascii   tEXtSoftware
5    0x00049b8a 0x0045058a 17   18   .rsrc   ascii   Adobe ImageReadyq
6    0x00049ba0 0x004505a0 7    8    .rsrc   ascii   \foIDATx
7    0x00049bbd 0x004505bd 4    5    .rsrc   ascii   &^+1
8    0x00049bcf 0x004505cf 4    5    .rsrc   ascii   T%x+
9    0x00049bde 0x004505de 4    5    .rsrc   ascii   JYy0
10   0x00049c3b 0x0045063b 5    7    .rsrc   utf8    }YגO. blocks=Basic Latin,Hebrew
11   0x00049c67 0x00450667 4    5    .rsrc   ascii   _KCw
12   0x00049c8b 0x0045068b 6    7    .rsrc   ascii   zhv{@h
13   0x00049d03 0x00450703 4    5    .rsrc   ascii   S\b12
14   0x00049d70 0x00450770 4    5    .rsrc   ascii   Ic\n?
15   0x00049df6 0x004507f6 4    5    .rsrc   ascii   k\a%;
16   0x00049e93 0x00450893 4    6    .rsrc   utf8    \r(\á blocks=Basic Latin,Combining Diacritical Marks
17   0x00049f26 0x00450926 4    5    .rsrc   ascii   `\b@{
18   0x00049f63 0x00450963 6    8    .rsrc   utf8    7AުF*Z blocks=Basic Latin,Thaana
19   0x00049f78 0x00450978 4    5    .rsrc   ascii    \rZC
20   0x00049f82 0x00450982 4    5    .rsrc   ascii   "^tq
21   0x00049f96 0x00450996 4    6    .rsrc   utf8    ~)!ܜ blocks=Basic Latin,Syriac
22   0x00049fa4 0x004509a4 5    6    .rsrc   ascii   V9yCj
23   0x00049fac 0x004509ac 7    9    .rsrc   utf8    4pҡW\nUI blocks=Basic Latin,Cyrillic
24   0x00049ff3 0x004509f3 4    5    .rsrc   ascii   K0!\t
25   0x00049ff8 0x004509f8 5    7    .rsrc   utf8    <T\e4ل blocks=Basic Latin,Arabic
26   0x0004a017 0x00450a17 4    6    .rsrc   utf8    yʃ9I blocks=Basic Latin,IPA Extensions
27   0x0004a023 0x00450a23 5    6    .rsrc   ascii   M2f@'
28   0x0004a029 0x00450a29 4    5    .rsrc   ascii   d\a>(
29   0x0004a09e 0x00450a9e 5    6    .rsrc   ascii   \b1\a!V
30   0x0004a0be 0x00450abe 7    8    .rsrc   ascii   mBM>T/~
31   0x0004a0e7 0x00450ae7 6    9    .rsrc   utf8    }EvL\n blocks=Basic Latin,Private Use Area
32   0x0004a0f3 0x00450af3 8    9    .rsrc   ascii   4.WENi+x
33   0x0004a138 0x00450b38 5    7    .rsrc   utf8    ><N^L
34   0x0004a14d 0x00450b4d 4    5    .rsrc   ascii   \vz&S
35   0x0004a1d5 0x00450bd5 4    5    .rsrc   ascii   i@TE
36   0x0004a1e4 0x00450be4 9    11   .rsrc   utf8    0n&mC\e7٠# blocks=Basic Latin,Arabic
37   0x0004a210 0x00450c10 5    7    .rsrc   utf8    HыHEC blocks=Basic Latin,Cyrillic
38   0x0004a223 0x00450c23 4    5    .rsrc   ascii   4`Yo
39   0x0004a22b 0x00450c2b 5    6    .rsrc   ascii   {n9`k
40   0x0004a23b 0x00450c3b 4    6    .rsrc   utf8    .˘t: blocks=Basic Latin,Spacing Modifier Letters
41   0x0004a25b 0x00450c5b 4    5    .rsrc   ascii   >Sxt
42   0x0004a289 0x00450c89 6    7    .rsrc   ascii   ;xuuW%
43   0x0004a292 0x00450c92 4    5    .rsrc   ascii   !<!~
44   0x0004a2bd 0x00450cbd 4    5    .rsrc   ascii   ck\am
45   0x0004a307 0x00450d07 5    6    .rsrc   ascii   !(y\vr
46   0x0004a328 0x00450d28 4    5    .rsrc   ascii   8R\bC
47   0x0004a388 0x00450d88 4    5    .rsrc   ascii   @6\e\f
48   0x0004a3a9 0x00450da9 7    8    .rsrc   ascii   O\botI;(
49   0x0004a3f7 0x00450df7 5    8    .rsrc   utf8    ѱѼn\a] blocks=Cyrillic,Basic Latin
50   0x0004a4c8 0x00450ec8 4    6    .rsrc   utf8    p9ƒ9 blocks=Basic Latin,Latin Extended-B
51   0x0004a4ec 0x00450eec 4    5    .rsrc   ascii   .\r(\e
52   0x0004a515 0x00450f15 4    5    .rsrc   ascii   "PQ\
53   0x0004a51e 0x00450f1e 4    5    .rsrc   ascii   8!U(
54   0x0004a539 0x00450f39 6    7    .rsrc   ascii   jJG\fZ,
