Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x8b600 0x00401000  0x8c000 -r-x .text
1   0x0008ba00  0x2ce00 0x0048d000  0x2d000 -r-- .rdata
2   0x000b8800   0x6200 0x004ba000   0xa000 -rw- .data
3   0x000bea00  0x23a00 0x004c4000  0x24000 -r-- .rsrc
4   0x000e2400   0xa600 0x004e8000   0xb000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x00425f74 paddr=0x00025374 haddr=0x00000130 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x00403a0f paddr=0x00002e0f
[Imports]
nth vaddr      bind type lib          name
3   0x0048d0cc NONE FUNC GDI32.dll    GetTextExtentPoint32W
4   0x0048d0d0 NONE FUNC GDI32.dll    ExtCreatePen
5   0x0048d0d4 NONE FUNC GDI32.dll    StrokeAndFillPath
6   0x0048d0d8 NONE FUNC GDI32.dll    StrokePath
7   0x0048d0dc NONE FUNC GDI32.dll    GetDeviceCaps
8   0x0048d0e0 NONE FUNC GDI32.dll    CloseFigure
9   0x0048d0e4 NONE FUNC GDI32.dll    LineTo
10  0x0048d0e8 NONE FUNC GDI32.dll    AngleArc
11  0x0048d0ec NONE FUNC GDI32.dll    CreateCompatibleBitmap
12  0x0048d0f0 NONE FUNC GDI32.dll    CreateCompatibleDC
13  0x0048d0f4 NONE FUNC GDI32.dll    MoveToEx
14  0x0048d0f8 NONE FUNC GDI32.dll    Ellipse
15  0x0048d0fc NONE FUNC GDI32.dll    PolyDraw
16  0x0048d100 NONE FUNC GDI32.dll    BeginPath
17  0x0048d104 NONE FUNC GDI32.dll    SelectObject
18  0x0048d108 NONE FUNC GDI32.dll    StretchBlt
19  0x0048d10c NONE FUNC GDI32.dll    GetDIBits
20  0x0048d110 NONE FUNC GDI32.dll    DeleteDC
21  0x0048d114 NONE FUNC GDI32.dll    GetPixel
22  0x0048d118 NONE FUNC GDI32.dll    CreateDCW
23  0x0048d11c NONE FUNC GDI32.dll    GetStockObject
24  0x0048d120 NONE FUNC GDI32.dll    Rectangle
25  0x0048d124 NONE FUNC GDI32.dll    SetViewportOrgEx
26  0x0048d128 NONE FUNC GDI32.dll    GetObjectW
27  0x0048d12c NONE FUNC GDI32.dll    SetBkMode
28  0x0048d130 NONE FUNC GDI32.dll    RoundRect
29  0x0048d134 NONE FUNC GDI32.dll    SetBkColor
30  0x0048d138 NONE FUNC GDI32.dll    CreatePen
31  0x0048d13c NONE FUNC GDI32.dll    CreateSolidBrush
32  0x0048d140 NONE FUNC GDI32.dll    SetTextColor
33  0x0048d144 NONE FUNC GDI32.dll    CreateFontW
34  0x0048d148 NONE FUNC GDI32.dll    GetTextFaceW
35  0x0048d14c NONE FUNC GDI32.dll    EndPath
1   0x0048d0b8 NONE FUNC COMDLG32.dll GetSaveFileNameW
2   0x0048d0bc NONE FUNC COMDLG32.dll GetOpenFileNameW
1   0x0048d000 NONE FUNC ADVAPI32.dll GetAclInformation
2   0x0048d004 NONE FUNC ADVAPI32.dll RegEnumValueW
3   0x0048d008 NONE FUNC ADVAPI32.dll RegDeleteValueW
4   0x0048d00c NONE FUNC ADVAPI32.dll RegDeleteKeyW
5   0x0048d010 NONE FUNC ADVAPI32.dll RegEnumKeyExW
6   0x0048d014 NONE FUNC ADVAPI32.dll RegSetValueExW
7   0x0048d018 NONE FUNC ADVAPI32.dll RegCreateKeyExW
8   0x0048d01c NONE FUNC ADVAPI32.dll GetUserNameW
9   0x0048d020 NONE FUNC ADVAPI32.dll RegOpenKeyExW
10  0x0048d024 NONE FUNC ADVAPI32.dll RegCloseKey
11  0x0048d028 NONE FUNC ADVAPI32.dll RegQueryValueExW
12  0x0048d02c NONE FUNC ADVAPI32.dll RegConnectRegistryW
13  0x0048d030 NONE FUNC ADVAPI32.dll InitializeSecurityDescriptor
14  0x0048d034 NONE FUNC ADVAPI32.dll InitializeAcl
15  0x0048d038 NONE FUNC ADVAPI32.dll AdjustTokenPrivileges
16  0x0048d03c NONE FUNC ADVAPI32.dll OpenThreadToken
17  0x0048d040 NONE FUNC ADVAPI32.dll OpenProcessToken
18  0x0048d044 NONE FUNC ADVAPI32.dll LookupPrivilegeValueW
19  0x0048d048 NONE FUNC ADVAPI32.dll DuplicateTokenEx
20  0x0048d04c NONE FUNC ADVAPI32.dll CreateProcessAsUserW
21  0x0048d050 NONE FUNC ADVAPI32.dll CreateProcessWithLogonW
22  0x0048d054 NONE FUNC ADVAPI32.dll GetLengthSid
23  0x0048d058 NONE FUNC ADVAPI32.dll CopySid
24  0x0048d05c NONE FUNC ADVAPI32.dll InitiateSystemShutdownExW
25  0x0048d060 NONE FUNC ADVAPI32.dll LogonUserW
26  0x0048d064 NONE FUNC ADVAPI32.dll AllocateAndInitializeSid
27  0x0048d068 NONE FUNC ADVAPI32.dll CheckTokenMembership
28  0x0048d06c NONE FUNC ADVAPI32.dll FreeSid
29  0x0048d070 NONE FUNC ADVAPI32.dll GetTokenInformation
30  0x0048d074 NONE FUNC ADVAPI32.dll GetSecurityDescriptorDacl
31  0x0048d078 NONE FUNC ADVAPI32.dll SetSecurityDescriptorDacl
32  0x0048d07c NONE FUNC ADVAPI32.dll AddAce
33  0x0048d080 NONE FUNC ADVAPI32.dll GetAce
1   0x0048d474 NONE FUNC SHELL32.dll  DragQueryPoint
2   0x0048d478 NONE FUNC SHELL32.dll  ShellExecuteExW
3   0x0048d47c NONE FUNC SHELL32.dll  DragQueryFileW
4   0x0048d480 NONE FUNC SHELL32.dll  SHEmptyRecycleBinW
5   0x0048d484 NONE FUNC SHELL32.dll  SHGetPathFromIDListW
6   0x0048d488 NONE FUNC SHELL32.dll  SHBrowseForFolderW
7   0x0048d48c NONE FUNC SHELL32.dll  SHCreateShellItem
8   0x0048d490 NONE FUNC SHELL32.dll  SHGetDesktopFolder
9   0x0048d494 NONE FUNC SHELL32.dll  SHGetSpecialFolderLocation
10  0x0048d498 NONE FUNC SHELL32.dll  SHGetFolderPathW
11  0x0048d49c NONE FUNC SHELL32.dll  SHFileOperationW
12  0x0048d4a0 NONE FUNC SHELL32.dll  ExtractIconExW
13  0x0048d4a4 NONE FUNC SHELL32.dll  Shell_NotifyIconW
14  0x0048d4a8 NONE FUNC SHELL32.dll  ShellExecuteW
15  0x0048d4ac NONE FUNC SHELL32.dll  DragFinish
1   0x0048d80c NONE FUNC ole32.dll    CoTaskMemAlloc
2   0x0048d810 NONE FUNC ole32.dll    CoTaskMemFree
3   0x0048d814 NONE FUNC ole32.dll    CLSIDFromString
4   0x0048d818 NONE FUNC ole32.dll    ProgIDFromCLSID
5   0x0048d81c NONE FUNC ole32.dll    CLSIDFromProgID
6   0x0048d820 NONE FUNC ole32.dll    OleSetMenuDescriptor
7   0x0048d824 NONE FUNC ole32.dll    MkParseDisplayName
8   0x0048d828 NONE FUNC ole32.dll    OleSetContainedObject
9   0x0048d82c NONE FUNC ole32.dll    CoCreateInstance
10  0x0048d830 NONE FUNC ole32.dll    IIDFromString
11  0x0048d834 NONE FUNC ole32.dll    StringFromGUID2
12  0x0048d838 NONE FUNC ole32.dll    CreateStreamOnHGlobal
13  0x0048d83c NONE FUNC ole32.dll    CoInitialize
14  0x0048d840 NONE FUNC ole32.dll    CoUninitialize
15  0x0048d844 NONE FUNC ole32.dll    GetRunningObjectTable
16  0x0048d848 NONE FUNC ole32.dll    CoGetInstanceFromFile
17  0x0048d84c NONE FUNC ole32.dll    CoGetObject
18  0x0048d850 NONE FUNC ole32.dll    CoInitializeSecurity
19  0x0048d854 NONE FUNC ole32.dll    CoCreateInstanceEx
20  0x0048d858 NONE FUNC ole32.dll    CoSetProxyBlanket
163 0x0048d3fc NONE FUNC OLEAUT32.dll QueryPathOfRegTypeLib
183 0x0048d400 NONE FUNC OLEAUT32.dll SystemTimeToVariantTime
11  0x0048d404 NONE FUNC OLEAUT32.dll VariantChangeType
3   0x0048d408 NONE FUNC OLEAUT32.dll SysAllocStringLen
6   0x0048d40c NONE FUNC OLEAUT32.dll SysStringLen
38  0x0048d410 NONE FUNC OLEAUT32.dll SafeArrayDestroyData
39  0x0048d414 NONE FUNC OLEAUT32.dll SafeArrayRedim
24  0x0048d418 NONE FUNC OLEAUT32.dll SafeArrayGetElement
23  0x0048d41c NONE FUNC OLEAUT32.dll SafeArrayUnaccessData
37  0x0048d420 NONE FUNC OLEAUT32.dll SafeArrayDestroyDescriptor
186 0x0048d424 NONE FUNC OLEAUT32.dll VarDecFix
411 0x0048d428 NONE FUNC OLEAUT32.dll SafeArrayCopyData
2   0x0048d42c NONE FUNC OLEAUT32.dll SysReAllocString
7   0x0048d430 NONE FUNC OLEAUT32.dll VariantInit
185 0x0048d434 NONE FUNC OLEAUT32.dll UnRegisterTypeLib
220 0x0048d438 NONE FUNC OLEAUT32.dll VarDateFromI1
77  0x0048d43c NONE FUNC OLEAUT32.dll VarR8FromUI1
418 0x0048d440 NONE FUNC OLEAUT32.dll OleCreatePictureIndirect
164 0x0048d444 NONE FUNC OLEAUT32.dll LHashValOfNameSys
10  0x0048d448 NONE FUNC OLEAUT32.dll VariantCopyInd
9   0x0048d44c NONE FUNC OLEAUT32.dll VariantCopy
31  0x0048d450 NONE FUNC OLEAUT32.dll CreateStdDispatch
32  0x0048d454 NONE FUNC OLEAUT32.dll RegisterActiveObject
146 0x0048d458 NONE FUNC OLEAUT32.dll VariantChangeTypeEx
12  0x0048d45c NONE FUNC OLEAUT32.dll VariantTimeToDosDateTime
41  0x0048d460 NONE FUNC OLEAUT32.dll SafeArrayCreateEx
8   0x0048d464 NONE FUNC OLEAUT32.dll VariantClear

[Symbols]

nth paddr      vaddr      bind type size lib          name
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
151 0x0008c1b0 0x0048d7b0 NONE FUNC 0    WSOCK32.dll  imp.__WSAFDIsSet
16  0x0008c1b4 0x0048d7b4 NONE FUNC 0    WSOCK32.dll  imp.recv
19  0x0008c1b8 0x0048d7b8 NONE FUNC 0    WSOCK32.dll  imp.send
21  0x0008c1bc 0x0048d7bc NONE FUNC 0    WSOCK32.dll  imp.setsockopt
15  0x0008c1c0 0x0048d7c0 NONE FUNC 0    WSOCK32.dll  imp.ntohs
17  0x0008c1c4 0x0048d7c4 NONE FUNC 0    WSOCK32.dll  imp.recvfrom
18  0x0008c1c8 0x0048d7c8 NONE FUNC 0    WSOCK32.dll  imp.select
115 0x0008c1cc 0x0048d7cc NONE FUNC 0    WSOCK32.dll  imp.WSAStartup
9   0x0008c1d0 0x0048d7d0 NONE FUNC 0    WSOCK32.dll  imp.htons
1   0x0008c1d4 0x0048d7d4 NONE FUNC 0    WSOCK32.dll  imp.accept
13  0x0008c1d8 0x0048d7d8 NONE FUNC 0    WSOCK32.dll  imp.listen
2   0x0008c1dc 0x0048d7dc NONE FUNC 0    WSOCK32.dll  imp.bind
3   0x0008c1e0 0x0048d7e0 NONE FUNC 0    WSOCK32.dll  imp.closesocket
4   0x0008c1e4 0x0048d7e4 NONE FUNC 0    WSOCK32.dll  imp.connect
116 0x0008c1e8 0x0048d7e8 NONE FUNC 0    WSOCK32.dll  imp.WSACleanup
10  0x0008c1ec 0x0048d7ec NONE FUNC 0    WSOCK32.dll  imp.inet_addr
20  0x0008c1f0 0x0048d7f0 NONE FUNC 0    WSOCK32.dll  imp.sendto
111 0x0008c1f4 0x0048d7f4 NONE FUNC 0    WSOCK32.dll  imp.WSAGetLastError
11  0x0008c1f8 0x0048d7f8 NONE FUNC 0    WSOCK32.dll  imp.inet_ntoa
52  0x0008c1fc 0x0048d7fc NONE FUNC 0    WSOCK32.dll  imp.gethostbyname
57  0x0008c200 0x0048d800 NONE FUNC 0    WSOCK32.dll  imp.gethostname
23  0x0008c204 0x0048d804 NONE FUNC 0    WSOCK32.dll  imp.socket
1   0x0008c154 0x0048d754 NONE FUNC 0    VERSION.dll  imp.GetFileVersionInfoW
2   0x0008c158 0x0048d758 NONE FUNC 0    VERSION.dll  imp.VerQueryValueW
3   0x0008c15c 0x0048d75c NONE FUNC 0    VERSION.dll  imp.GetFileVersionInfoSizeW
1   0x0008c1a0 0x0048d7a0 NONE FUNC 0    WINMM.dll    imp.timeGetTime
2   0x0008c1a4 0x0048d7a4 NONE FUNC 0    WINMM.dll    imp.waveOutSetVolume
3   0x0008c1a8 0x0048d7a8 NONE FUNC 0    WINMM.dll    imp.mciSendStringW
1   0x0008ba88 0x0048d088 NONE FUNC 0    COMCTL32.dll imp.ImageList_Destroy
2   0x0008ba8c 0x0048d08c NONE FUNC 0    COMCTL32.dll imp.ImageList_Remove
3   0x0008ba90 0x0048d090 NONE FUNC 0    COMCTL32.dll imp.ImageList_SetDragCursorImage
4   0x0008ba94 0x0048d094 NONE FUNC 0    COMCTL32.dll imp.ImageList_BeginDrag
5   0x0008ba98 0x0048d098 NONE FUNC 0    COMCTL32.dll imp.ImageList_DragEnter
6   0x0008ba9c 0x0048d09c NONE FUNC 0    COMCTL32.dll imp.ImageList_DragLeave
7   0x0008baa0 0x0048d0a0 NONE FUNC 0    COMCTL32.dll imp.ImageList_EndDrag
8   0x0008baa4 0x0048d0a4 NONE FUNC 0    COMCTL32.dll imp.ImageList_DragMove
9   0x0008baa8 0x0048d0a8 NONE FUNC 0    COMCTL32.dll imp.ImageList_Create
10  0x0008baac 0x0048d0ac NONE FUNC 0    COMCTL32.dll imp.InitCommonControlsEx
11  0x0008bab0 0x0048d0b0 NONE FUNC 0    COMCTL32.dll imp.ImageList_ReplaceIcon
1   0x0008bde8 0x0048d3e8 NONE FUNC 0    MPR.dll      imp.WNetUseConnectionW
2   0x0008bdec 0x0048d3ec NONE FUNC 0    MPR.dll      imp.WNetCancelConnection2W
3   0x0008bdf0 0x0048d3f0 NONE FUNC 0    MPR.dll      imp.WNetGetConnectionW
4   0x0008bdf4 0x0048d3f4 NONE FUNC 0    MPR.dll      imp.WNetAddConnection2W
1   0x0008c164 0x0048d764 NONE FUNC 0    WININET.dll  imp.InternetReadFile
2   0x0008c168 0x0048d768 NONE FUNC 0    WININET.dll  imp.InternetCloseHandle
3   0x0008c16c 0x0048d76c NONE FUNC 0    WININET.dll  imp.InternetOpenW
4   0x0008c170 0x0048d770 NONE FUNC 0    WININET.dll  imp.InternetSetOptionW
5   0x0008c174 0x0048d774 NONE FUNC 0    WININET.dll  imp.InternetCrackUrlW
6   0x0008c178 0x0048d778 NONE FUNC 0    WININET.dll  imp.HttpQueryInfoW
7   0x0008c17c 0x0048d77c NONE FUNC 0    WININET.dll  imp.InternetQueryOptionW
8   0x0008c180 0x0048d780 NONE FUNC 0    WININET.dll  imp.HttpOpenRequestW
9   0x0008c184 0x0048d784 NONE FUNC 0    WININET.dll  imp.HttpSendRequestW
10  0x0008c188 0x0048d788 NONE FUNC 0    WININET.dll  imp.FtpOpenFileW
11  0x0008c18c 0x0048d78c NONE FUNC 0    WININET.dll  imp.FtpGetFileSize
12  0x0008c190 0x0048d790 NONE FUNC 0    WININET.dll  imp.InternetOpenUrlW
13  0x0008c194 0x0048d794 NONE FUNC 0    WININET.dll  imp.InternetConnectW
14  0x0008c198 0x0048d798 NONE FUNC 0    WININET.dll  imp.InternetQueryDataAvailable
1   0x0008be6c 0x0048d46c NONE FUNC 0    PSAPI.DLL    imp.GetProcessMemoryInfo
1   0x0008bb54 0x0048d154 NONE FUNC 0    IPHLPAPI.DLL imp.IcmpCreateFile
2   0x0008bb58 0x0048d158 NONE FUNC 0    IPHLPAPI.DLL imp.IcmpCloseHandle
3   0x0008bb5c 0x0048d15c NONE FUNC 0    IPHLPAPI.DLL imp.IcmpSendEcho
1   0x0008c138 0x0048d738 NONE FUNC 0    USERENV.dll  imp.UnloadUserProfile
2   0x0008c13c 0x0048d73c NONE FUNC 0    USERENV.dll  imp.DestroyEnvironmentBlock
3   0x0008c140 0x0048d740 NONE FUNC 0    USERENV.dll  imp.CreateEnvironmentBlock
4   0x0008c144 0x0048d744 NONE FUNC 0    USERENV.dll  imp.LoadUserProfileW
1   0x0008c14c 0x0048d74c NONE FUNC 0    UxTheme.dll  imp.IsThemeActive
1   0x0008bb64 0x0048d164 NONE FUNC 0    KERNEL32.dll imp.HeapAlloc
2   0x0008bb68 0x0048d168 NONE FUNC 0    KERNEL32.dll imp.GetProcessHeap
3   0x0008bb6c 0x0048d16c NONE FUNC 0    KERNEL32.dll imp.HeapFree
4   0x0008bb70 0x0048d170 NONE FUNC 0    KERNEL32.dll imp.Sleep
5   0x0008bb74 0x0048d174 NONE FUNC 0    KERNEL32.dll imp.GetCurrentThreadId
6   0x0008bb78 0x0048d178 NONE FUNC 0    KERNEL32.dll imp.MultiByteToWideChar
7   0x0008bb7c 0x0048d17c NONE FUNC 0    KERNEL32.dll imp.MulDiv
8   0x0008bb80 0x0048d180 NONE FUNC 0    KERNEL32.dll imp.GetVersionExW
9   0x0008bb84 0x0048d184 NONE FUNC 0    KERNEL32.dll imp.GetSystemInfo
10  0x0008bb88 0x0048d188 NONE FUNC 0    KERNEL32.dll imp.FreeLibrary
11  0x0008bb8c 0x0048d18c NONE FUNC 0    KERNEL32.dll imp.LoadLibraryA
12  0x0008bb90 0x0048d190 NONE FUNC 0    KERNEL32.dll imp.GetProcAddress
13  0x0008bb94 0x0048d194 NONE FUNC 0    KERNEL32.dll imp.SetErrorMode
14  0x0008bb98 0x0048d198 NONE FUNC 0    KERNEL32.dll imp.GetModuleFileNameW
15  0x0008bb9c 0x0048d19c NONE FUNC 0    KERNEL32.dll imp.WideCharToMultiByte
16  0x0008bba0 0x0048d1a0 NONE FUNC 0    KERNEL32.dll imp.lstrcpyW
17  0x0008bba4 0x0048d1a4 NONE FUNC 0    KERNEL32.dll imp.lstrlenW
18  0x0008bba8 0x0048d1a8 NONE FUNC 0    KERNEL32.dll imp.GetModuleHandleW
19  0x0008bbac 0x0048d1ac NONE FUNC 0    KERNEL32.dll imp.QueryPerformanceCounter
20  0x0008bbb0 0x0048d1b0 NONE FUNC 0    KERNEL32.dll imp.VirtualFreeEx
21  0x0008bbb4 0x0048d1b4 NONE FUNC 0    KERNEL32.dll imp.OpenProcess
22  0x0008bbb8 0x0048d1b8 NONE FUNC 0    KERNEL32.dll imp.VirtualAllocEx
23  0x0008bbbc 0x0048d1bc NONE FUNC 0    KERNEL32.dll imp.WriteProcessMemory
24  0x0008bbc0 0x0048d1c0 NONE FUNC 0    KERNEL32.dll imp.ReadProcessMemory
25  0x0008bbc4 0x0048d1c4 NONE FUNC 0    KERNEL32.dll imp.CreateFileW
26  0x0008bbc8 0x0048d1c8 NONE FUNC 0    KERNEL32.dll imp.SetFilePointerEx
27  0x0008bbcc 0x0048d1cc NONE FUNC 0    KERNEL32.dll imp.ReadFile
28  0x0008bbd0 0x0048d1d0 NONE FUNC 0    KERNEL32.dll imp.WriteFile
29  0x0008bbd4 0x0048d1d4 NONE FUNC 0    KERNEL32.dll imp.FlushFileBuffers
30  0x0008bbd8 0x0048d1d8 NONE FUNC 0    KERNEL32.dll imp.TerminateProcess
31  0x0008bbdc 0x0048d1dc NONE FUNC 0    KERNEL32.dll imp.CreateToolhelp32Snapshot
32  0x0008bbe0 0x0048d1e0 NONE FUNC 0    KERNEL32.dll imp.Process32FirstW
33  0x0008bbe4 0x0048d1e4 NONE FUNC 0    KERNEL32.dll imp.Process32NextW
34  0x0008bbe8 0x0048d1e8 NONE FUNC 0    KERNEL32.dll imp.SetFileTime
35  0x0008bbec 0x0048d1ec NONE FUNC 0    KERNEL32.dll imp.GetFileAttributesW
36  0x0008bbf0 0x0048d1f0 NONE FUNC 0    KERNEL32.dll imp.FindFirstFileW
37  0x0008bbf4 0x0048d1f4 NONE FUNC 0    KERNEL32.dll imp.FindClose
38  0x0008bbf8 0x0048d1f8 NONE FUNC 0    KERNEL32.dll imp.GetLongPathNameW
39  0x0008bbfc 0x0048d1fc NONE FUNC 0    KERNEL32.dll imp.GetCurrentThread
40  0x0008bc00 0x0048d200 NONE FUNC 0    KERNEL32.dll imp.FindNextFileW
41  0x0008bc04 0x0048d204 NONE FUNC 0    KERNEL32.dll imp.MoveFileW
42  0x0008bc08 0x0048d208 NONE FUNC 0    KERNEL32.dll imp.CopyFileW
43  0x0008bc0c 0x0048d20c NONE FUNC 0    KERNEL32.dll imp.CreateDirectoryW
44  0x0008bc10 0x0048d210 NONE FUNC 0    KERNEL32.dll imp.RemoveDirectoryW
45  0x0008bc14 0x0048d214 NONE FUNC 0    KERNEL32.dll imp.SetSystemPowerState
46  0x0008bc18 0x0048d218 NONE FUNC 0    KERNEL32.dll imp.QueryPerformanceFrequency
47  0x0008bc1c 0x0048d21c NONE FUNC 0    KERNEL32.dll imp.FindResourceW
48  0x0008bc20 0x0048d220 NONE FUNC 0    KERNEL32.dll imp.LoadResource
49  0x0008bc24 0x0048d224 NONE FUNC 0    KERNEL32.dll imp.LockResource
50  0x0008bc28 0x0048d228 NONE FUNC 0    KERNEL32.dll imp.SizeofResource
51  0x0008bc2c 0x0048d22c NONE FUNC 0    KERNEL32.dll imp.EnumResourceNamesW
52  0x0008bc30 0x0048d230 NONE FUNC 0    KERNEL32.dll imp.OutputDebugStringW
53  0x0008bc34 0x0048d234 NONE FUNC 0    KERNEL32.dll imp.GetTempPathW
54  0x0008bc38 0x0048d238 NONE FUNC 0    KERNEL32.dll imp.GetTempFileNameW
55  0x0008bc3c 0x0048d23c NONE FUNC 0    KERNEL32.dll imp.DeviceIoControl
56  0x0008bc40 0x0048d240 NONE FUNC 0    KERNEL32.dll imp.GetLocalTime
57  0x0008bc44 0x0048d244 NONE FUNC 0    KERNEL32.dll imp.CompareStringW
58  0x0008bc48 0x0048d248 NONE FUNC 0    KERNEL32.dll imp.DeleteCriticalSection
59  0x0008bc4c 0x0048d24c NONE FUNC 0    KERNEL32.dll imp.WaitForSingleObject
60  0x0008bc50 0x0048d250 NONE FUNC 0    KERNEL32.dll imp.LeaveCriticalSection
61  0x0008bc54 0x0048d254 NONE FUNC 0    KERNEL32.dll imp.GetStdHandle
62  0x0008bc58 0x0048d258 NONE FUNC 0    KERNEL32.dll imp.CreatePipe
63  0x0008bc5c 0x0048d25c NONE FUNC 0    KERNEL32.dll imp.InterlockedExchange
64  0x0008bc60 0x0048d260 NONE FUNC 0    KERNEL32.dll imp.TerminateThread
65  0x0008bc64 0x0048d264 NONE FUNC 0    KERNEL32.dll imp.LoadLibraryExW
66  0x0008bc68 0x0048d268 NONE FUNC 0    KERNEL32.dll imp.FindResourceExW
67  0x0008bc6c 0x0048d26c NONE FUNC 0    KERNEL32.dll imp.VirtualFree
68  0x0008bc70 0x0048d270 NONE FUNC 0    KERNEL32.dll imp.FormatMessageW
69  0x0008bc74 0x0048d274 NONE FUNC 0    KERNEL32.dll imp.GetExitCodeProcess
70  0x0008bc78 0x0048d278 NONE FUNC 0    KERNEL32.dll imp.GetPrivateProfileStringW
71  0x0008bc7c 0x0048d27c NONE FUNC 0    KERNEL32.dll imp.WritePrivateProfileStringW
72  0x0008bc80 0x0048d280 NONE FUNC 0    KERNEL32.dll imp.GetPrivateProfileSectionW
73  0x0008bc84 0x0048d284 NONE FUNC 0    KERNEL32.dll imp.WritePrivateProfileSectionW
74  0x0008bc88 0x0048d288 NONE FUNC 0    KERNEL32.dll imp.GetPrivateProfileSectionNamesW
75  0x0008bc8c 0x0048d28c NONE FUNC 0    KERNEL32.dll imp.FileTimeToLocalFileTime
76  0x0008bc90 0x0048d290 NONE FUNC 0    KERNEL32.dll imp.FileTimeToSystemTime
77  0x0008bc94 0x0048d294 NONE FUNC 0    KERNEL32.dll imp.SystemTimeToFileTime
78  0x0008bc98 0x0048d298 NONE FUNC 0    KERNEL32.dll imp.LocalFileTimeToFileTime
79  0x0008bc9c 0x0048d29c NONE FUNC 0    KERNEL32.dll imp.GetDriveTypeW
80  0x0008bca0 0x0048d2a0 NONE FUNC 0    KERNEL32.dll imp.GetDiskFreeSpaceExW
81  0x0008bca4 0x0048d2a4 NONE FUNC 0    KERNEL32.dll imp.GetDiskFreeSpaceW
82  0x0008bca8 0x0048d2a8 NONE FUNC 0    KERNEL32.dll imp.GetVolumeInformationW
83  0x0008bcac 0x0048d2ac NONE FUNC 0    KERNEL32.dll imp.SetVolumeLabelW
84  0x0008bcb0 0x0048d2b0 NONE FUNC 0    KERNEL32.dll imp.CreateHardLinkW
85  0x0008bcb4 0x0048d2b4 NONE FUNC 0    KERNEL32.dll imp.SetFileAttributesW
86  0x0008bcb8 0x0048d2b8 NONE FUNC 0    KERNEL32.dll imp.GetShortPathNameW
87  0x0008bcbc 0x0048d2bc NONE FUNC 0    KERNEL32.dll imp.CreateEventW
88  0x0008bcc0 0x0048d2c0 NONE FUNC 0    KERNEL32.dll imp.SetEvent
89  0x0008bcc4 0x0048d2c4 NONE FUNC 0    KERNEL32.dll imp.GetEnvironmentVariableW
90  0x0008bcc8 0x0048d2c8 NONE FUNC 0    KERNEL32.dll imp.SetEnvironmentVariableW
91  0x0008bccc 0x0048d2cc NONE FUNC 0    KERNEL32.dll imp.GlobalLock
92  0x0008bcd0 0x0048d2d0 NONE FUNC 0    KERNEL32.dll imp.GlobalUnlock
93  0x0008bcd4 0x0048d2d4 NONE FUNC 0    KERNEL32.dll imp.GlobalAlloc
94  0x0008bcd8 0x0048d2d8 NONE FUNC 0    KERNEL32.dll imp.GetFileSize
95  0x0008bcdc 0x0048d2dc NONE FUNC 0    KERNEL32.dll imp.GlobalFree
96  0x0008bce0 0x0048d2e0 NONE FUNC 0    KERNEL32.dll imp.GlobalMemoryStatusEx
97  0x0008bce4 0x0048d2e4 NONE FUNC 0    KERNEL32.dll imp.Beep
98  0x0008bce8 0x0048d2e8 NONE FUNC 0    KERNEL32.dll imp.GetSystemDirectoryW
99  0x0008bcec 0x0048d2ec NONE FUNC 0    KERNEL32.dll imp.GetComputerNameW
100 0x0008bcf0 0x0048d2f0 NONE FUNC 0    KERNEL32.dll imp.GetWindowsDirectoryW
101 0x0008bcf4 0x0048d2f4 NONE FUNC 0    KERNEL32.dll imp.GetCurrentProcessId
102 0x0008bcf8 0x0048d2f8 NONE FUNC 0    KERNEL32.dll imp.GetProcessIoCounters
103 0x0008bcfc 0x0048d2fc NONE FUNC 0    KERNEL32.dll imp.CreateProcessW
104 0x0008bd00 0x0048d300 NONE FUNC 0    KERNEL32.dll imp.SetPriorityClass
105 0x0008bd04 0x0048d304 NONE FUNC 0    KERNEL32.dll imp.LoadLibraryW
106 0x0008bd08 0x0048d308 NONE FUNC 0    KERNEL32.dll imp.VirtualAlloc
107 0x0008bd0c 0x0048d30c NONE FUNC 0    KERNEL32.dll imp.CloseHandle
108 0x0008bd10 0x0048d310 NONE FUNC 0    KERNEL32.dll imp.GetLastError
109 0x0008bd14 0x0048d314 NONE FUNC 0    KERNEL32.dll imp.GetFullPathNameW
110 0x0008bd18 0x0048d318 NONE FUNC 0    KERNEL32.dll imp.SetCurrentDirectoryW
111 0x0008bd1c 0x0048d31c NONE FUNC 0    KERNEL32.dll imp.IsDebuggerPresent
112 0x0008bd20 0x0048d320 NONE FUNC 0    KERNEL32.dll imp.GetCurrentDirectoryW
113 0x0008bd24 0x0048d324 NONE FUNC 0    KERNEL32.dll imp.lstrcmpiW
114 0x0008bd28 0x0048d328 NONE FUNC 0    KERNEL32.dll imp.RaiseException
115 0x0008bd2c 0x0048d32c NONE FUNC 0    KERNEL32.dll imp.InitializeCriticalSectionAndSpinCount
116 0x0008bd30 0x0048d330 NONE FUNC 0    KERNEL32.dll imp.InterlockedDecrement
