Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr          vsize perm name
――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00001000  0x35000 0x10001000   0x35000 -r-x .text
1   0x00036000   0x7000 0x10036000    0x7000 -r-- .rdata
2   0x0003d000   0xa000 0x1003d000  0x77d000 -rw- .data
3   0x00047000   0x7000 0x107ba000    0x7000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x10018aab paddr=0x00018aab haddr=0x00000110 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
560 0x0003c54e 0x1003c54e 26  27   .rdata  ascii   ?SetFrame@CxImage@@QAEXJ@Z
561 0x0003c569 0x1003c569 31  32   .rdata  ascii   ?SetFrameDelay@CxImage@@QAEXK@Z
562 0x0003c589 0x1003c589 31  32   .rdata  ascii   ?SetGrayPalette@CxImage@@QAEXXZ
563 0x0003c5a9 0x1003c5a9 32  33   .rdata  ascii   ?SetJpegQuality@CxImage@@QAEXE@Z
564 0x0003c5ca 0x1003c5ca 30  31   .rdata  ascii   ?SetJpegScale@CxImage@@QAEXE@Z
565 0x0003c5e9 0x1003c5e9 28  29   .rdata  ascii   ?SetOffset@CxImage@@QAEXJJ@Z
566 0x0003c606 0x1003c606 33  34   .rdata  ascii   ?SetPalette@CxImage@@QAEXKPAE00@Z
567 0x0003c628 0x1003c628 42  43   .rdata  ascii   ?SetPalette@CxImage@@QAEXPAUrgb_color@@K@Z
568 0x0003c653 0x1003c653 43  44   .rdata  ascii   ?SetPalette@CxImage@@QAEXPAUtagRGBQUAD@@K@Z
569 0x0003c67f 0x1003c67f 33  34   .rdata  ascii   ?SetPixelColor@CxImage@@QAEXJJK@Z
570 0x0003c6a1 0x1003c6a1 47  48   .rdata  ascii   ?SetPixelColor@CxImage@@QAEXJJUtagRGBQUAD@@_N@Z
571 0x0003c6d1 0x1003c6d1 33  34   .rdata  ascii   ?SetPixelIndex@CxImage@@QAEXJJE@Z
572 0x0003c6f3 0x1003c6f3 29  30   .rdata  ascii   ?SetProgress@CxImage@@QAEXJ@Z
573 0x0003c711 0x1003c711 43  44   .rdata  ascii   ?SetTransColor@CxImage@@QAEXUtagRGBQUAD@@@Z
574 0x0003c73d 0x1003c73d 31  32   .rdata  ascii   ?SetTransIndex@CxImage@@QAEXJ@Z
575 0x0003c75d 0x1003c75d 25  26   .rdata  ascii   ?SetXDPI@CxImage@@QAEXJ@Z
576 0x0003c777 0x1003c777 25  26   .rdata  ascii   ?SetYDPI@CxImage@@QAEXJ@Z
577 0x0003c791 0x1003c791 22  23   .rdata  ascii   ?Size@CxIOFile@@UAEJXZ
578 0x0003c7a8 0x1003c7a8 23  24   .rdata  ascii   ?Size@CxMemFile@@UAEJXZ
579 0x0003c7c0 0x1003c7c0 25  26   .rdata  ascii   ?Startup@CxImage@@IAEXK@Z
580 0x0003c7da 0x1003c7da 47  48   .rdata  ascii   ?Stretch@CxImage@@QAEJPAUHDC__@@ABUtagRECT@@K@Z
581 0x0003c80a 0x1003c80a 39  40   .rdata  ascii   ?Stretch@CxImage@@QAEJPAUHDC__@@JJJJK@Z
582 0x0003c832 0x1003c832 22  23   .rdata  ascii   ?Tell@CxIOFile@@UAEJXZ
583 0x0003c849 0x1003c849 23  24   .rdata  ascii   ?Tell@CxMemFile@@UAEJXZ
584 0x0003c861 0x1003c861 31  32   .rdata  ascii   ?Transfer@CxImage@@QAE_NAAV1@@Z
585 0x0003c881 0x1003c881 28  29   .rdata  ascii   ?Write@CxIOFile@@UAEIPBXII@Z
586 0x0003c89e 0x1003c89e 29  30   .rdata  ascii   ?Write@CxMemFile@@UAEIPBXII@Z
0   0x0003d020 0x1003d020 11  12   .data   ascii   8ava3qribfO
1   0x0003d02c 0x1003d02c 50  51   .data   ascii   -}zilla]F\B@Hq}mbafiple[@-3)%@W\B[@7i|d}ws@<&@G\CI
2   0x0003d060 0x1003d060 32  33   .data   ascii   pqKeKFGVdpeqtVFVpRRBeddaWWdVaWFp
3   0x0003d0e0 0x1003d0e0 39  40   .data   ascii   ]gbdafeS]gbdafe\bhb@@@@@@@@@@@@@@@@@@@@
4   0x0003d108 0x1003d108 39  40   .data   ascii   ]gbdafeS]rreqe|f\bhb@@@@@@@@@@@@@@@@@@@
5   0x0003d130 0x1003d130 39  40   .data   ascii   ]gbdafeS]gbdafe\bhb@@@@@@@@@@@@@@@@@@@@
6   0x0003d158 0x1003d158 39  40   .data   ascii   ]gbdafeS]rreqe|f\bhb@@@@@@@@@@@@@@@@@@@
7   0x0003d184 0x1003d184 10  11   .data   ascii   dllseffi|u
8   0x0003d190 0x1003d190 22  23   .data   ascii   E!""$!&!E.!d}pe."lgui|
9   0x0003d1bc 0x1003d1bc 14  15   .data   ascii   xavasqribf\eje
10  0x0003d1e8 0x1003d1e8 9   10   .data   ascii   ssasv\eje
11  0x0003d2ec 0x1003d2ec 10  11   .data   ascii   qsm|ur\eje
12  0x0003d31c 0x1003d31c 11  12   .data   ascii   i|sbire\dll
13  0x0003d340 0x1003d340 14  15   .data   ascii   ad}pebafqh\eje
14  0x0003d360 0x1003d360 9   10   .data   ascii   -C#JF9S(1
15  0x0003d400 0x1003d400 48  49   .data   ascii   E!""$!&!E.-iqr}s}tf.7i|d}ws.1}|tiu.reader?sl\eje
16  0x0003d434 0x1003d434 7   8    .data   ascii   BBFSRBB
17  0x0003d45c 0x1003d45c 20  21   .data   ascii   E!""$!&!E.)de|fifies
18  0x0003d484 0x1003d484 11  12   .data   ascii   msjmlSR\eje
19  0x0003d4ac 0x1003d4ac 9   10   .data   ascii   }leSR\eje
20  0x0003d4d4 0x1003d4d4 9   10   .data   ascii   i|tSR\eje
21  0x0003d4fc 0x1003d4fc 23  24   .data   ascii   gbdafexava\meuapkef\|ef
22  0x0003d6fc 0x1003d6fc 18  19   .data   ascii   gbdaisi|\|efCV\|ef
23  0x0003d8ff 0x1003d8ff 22  23   .data   ascii   \r'SR!4J1S$RB\daf@@@@@@
24  0x0003d918 0x1003d918 21  22   .data   ascii   -SR!4J1S$RB\daf@@@@@@
25  0x0003d930 0x1003d930 21  22   .data   ascii   !SR!4J1S$RB\daf@@@@@@
26  0x0003d948 0x1003d948 8   9    .data   ascii   R03AC7F0
27  0x0003d954 0x1003d954 21  22   .data   ascii   wgagqlf\eje@@@@@@@@@@
28  0x0003d96c 0x1003d96c 21  22   .data   ascii   alu\eje@@@@@@@@@@@@@@
29  0x0003d984 0x1003d984 21  22   .data   ascii   sb}}lsv\eje@@@@@@@@@@
30  0x0003d99c 0x1003d99c 5   24   .data   utf32le aswed
31  0x0003d9b4 0x1003d9b4 18  19   .data   ascii   }|\eje@@@@@@@@@@@@
32  0x0003d9c8 0x1003d9c8 20  21   .data   ascii   Error SleepEx(): %d\n
33  0x0003d9e0 0x1003d9e0 11  12   .data   ascii   SleepEx().\n
34  0x0003d9ec 0x1003d9ec 12  13   .data   ascii   kernel32.dll
35  0x0003d9fc 0x1003d9fc 7   8    .data   ascii   SleepEx
36  0x0003da04 0x1003da04 28  29   .data   ascii   c%4d%02d%02d%02d%02d%02d.jpg
37  0x0003da24 0x1003da24 28  29   .data   ascii   s%4d%02d%02d%02d%02d%02d.jpg
38  0x0003da44 0x1003da44 20  21   .data   ascii   ddir c:\my documents
39  0x0003da5c 0x1003da5c 6   7    .data   ascii   recent
40  0x0003da6c 0x1003da6c 11  12   .data   ascii   %s;%s;%c;\r\n
41  0x0003da78 0x1003da78 13  14   .data   ascii   %s;%s;%c;%s\r\n
42  0x0003da88 0x1003da88 124 125  .data   ascii    Sys@User : %s@%s (%s)\n C  P  U  : %s\n System OS: %s (%s)\n Ping sec : %4dms %4dms %4dms ->  average%4dms\n Net card : %s(%s)\n
43  0x0003db0c 0x1003db0c 4   5    .data   ascii   %02x
44  0x0003db14 0x1003db14 10  11   .data   ascii   Windows %s
45  0x0003db20 0x1003db20 14  15   .data   ascii   CurrentVersion
46  0x0003db30 0x1003db30 11  12   .data   ascii   ProductName
47  0x0003db3c 0x1003db3c 10  11   .data   ascii   CSDVersion
48  0x0003db48 0x1003db48 41  42   .data   ascii   SOFTWARE\MICROSOFT\WINDOWS\CurrentVersion
49  0x0003db74 0x1003db74 44  45   .data   ascii   SOFTWARE\MICROSOFT\WINDOWS NT\CurrentVersion
50  0x0003dba4 0x1003dba4 4   5    .data   ascii   0000
51  0x0003dbac 0x1003dbac 15  16   .data   ascii   InstallLanguage
52  0x0003dbbc 0x1003dbbc 45  46   .data   ascii   SYSTEM\CurrentControlSet\Control\Nls\Language
53  0x0003dbec 0x1003dbec 10  11   .data   ascii   Identifier
54  0x0003dbf8 0x1003dbf8 19  20   .data   ascii   ProcessorNameString
55  0x0003dc0c 0x1003dc0c 46  47   .data   ascii   HARDWARE\DESCRIPTION\System\CentralProcessor\0
56  0x0003dc48 0x1003dc48 16  17   .data   ascii   SeDebugPrivilege
57  0x0003dc5c 0x1003dc5c 5   6    .data   ascii   %s\%s
58  0x0003dc64 0x1003dc64 24  25   .data   ascii   %02X%02X%02X%02X%02X%02X
59  0x0003dc80 0x1003dc80 12  13   .data   ascii   000102030405
60  0x0003dc90 0x1003dc90 61  62   .data   ascii   %PROGRAMFILES%\Virusbuster\Internet Security Suite\op_mon.exe
61  0x0003dcd0 0x1003dcd0 14  15   .data   ascii   c:\windows\inf
62  0x0003dce0 0x1003dce0 8   9    .data   ascii   %windir%
63  0x0003dcec 0x1003dcec 5   6    .data   ascii   %tmp%
64  0x0003dcf4 0x1003dcf4 34  35   .data   ascii   c:\user\All users\Application Data
65  0x0003dd18 0x1003dd18 6   7    .data   ascii   %temp%
66  0x0003dd20 0x1003dd20 17  18   .data   ascii   c:\user\All users
67  0x0003dd34 0x1003dd34 13  14   .data   ascii   %USERPROFILE%
68  0x0003dd44 0x1003dd44 10  11   .data   ascii   c:\windows
69  0x0003dd50 0x1003dd50 12  13   .data   ascii   %systemroot%
70  0x0003dd64 0x1003dd64 13  14   .data   ascii   %systemdrive%
71  0x0003dd74 0x1003dd74 33  34   .data   ascii   c:\user\All users\AppData\Roaming
72  0x0003dd98 0x1003dd98 9   10   .data   ascii   %APPDATA%
73  0x0003dda4 0x1003dda4 6   7    .data   ascii   \\.\C:
74  0x0003ddac 0x1003ddac 32  33   .data   ascii   error to get HDD firmware serial
75  0x0003ddd8 0x1003ddd8 7   8    .data   ascii   windows
76  0x0003dedc 0x1003dedc 13  14   .data   ascii   program files
77  0x0003dfe0 0x1003dfe0 10  11   .data   ascii   config.msi
78  0x0003e1e8 0x1003e1e8 8   9    .data   ascii   recycler
79  0x0003e2ec 0x1003e2ec 25  26   .data   ascii   system volume information
80  0x0003e3f0 0x1003e3f0 10  11   .data   ascii   xecure ssl
81  0x0003e4f4 0x1003e4f4 9   10   .data   ascii   All Users
82  0x0003e5f8 0x1003e5f8 12  13   .data   ascii   Default User
83  0x0003e6fc 0x1003e6fc 12  13   .data   ascii   LocalService
84  0x0003e800 0x1003e800 14  15   .data   ascii   NetworkService
85  0x0003e904 0x1003e904 7   8    .data   ascii   Cookies
86  0x0003ea08 0x1003ea08 9   10   .data   ascii   Favorites
87  0x0003eb0c 0x1003eb0c 7   8    .data   ascii   NetHood
88  0x0003ec10 0x1003ec10 9   10   .data   ascii   PrintHood
89  0x0003ed14 0x1003ed14 24  25   .data   ascii   Temporary Internet Files
90  0x0003ee18 0x1003ee18 11  12   .data   ascii   Content.IE5
91  0x0003ef1c 0x1003ef1c 6   7    .data   ascii   Recent
92  0x0003f020 0x1003f020 6   7    .data   ascii   SendTo
93  0x0003f124 0x1003f124 9   10   .data   ascii   Templates
94  0x0003f228 0x1003f228 8   9    .data   ascii   UserData
95  0x0003f430 0x1003f430 6   7    .data   ascii   Rescue
96  0x00044368 0x10044368 4   5    .data   ascii   .hwp
97  0x0004436d 0x1004436d 4   5    .data   ascii   .doc
98  0x00044372 0x10044372 4   5    .data   ascii   docx
99  0x00044377 0x10044377 4   5    .data   ascii   .xls
100 0x0004437c 0x1004437c 4   5    .data   ascii   xlsx
101 0x00044381 0x10044381 4   5    .data   ascii   .ppt
102 0x00044386 0x10044386 4   5    .data   ascii   pptx
103 0x0004438b 0x1004438b 4   5    .data   ascii   .gul
104 0x00044390 0x10044390 4   5    .data   ascii   .eml
105 0x00044395 0x10044395 4   5    .data   ascii   .pdf
106 0x0004439a 0x1004439a 4   5    .data   ascii   .ktx
107 0x0004439f 0x1004439f 4   5    .data   ascii   .ifa
108 0x000443a4 0x100443a4 4   5    .data   ascii   .if3
109 0x000443a9 0x100443a9 4   5    .data   ascii   .rtf
110 0x00044588 0x10044588 10  11   .data   ascii   uploadsub 
111 0x00044594 0x10044594 6   7    .data   ascii   dirsub
112 0x0004459c 0x1004459c 10  11   .data   ascii   showserver
113 0x000445a8 0x100445a8 10  11   .data   ascii   chserver2 
114 0x000445b4 0x100445b4 10  11   .data   ascii   chserver1 
115 0x000445c0 0x100445c0 6   7    .data   ascii   chusr 
116 0x000445c8 0x100445c8 7   8    .data   ascii   server 
117 0x000445d0 0x100445d0 5   6    .data   ascii   wipe 
118 0x000445d8 0x100445d8 9   10   .data   ascii   undelutf8
119 0x000445e4 0x100445e4 9   10   .data   ascii   undelansi
120 0x000445f0 0x100445f0 9   10   .data   ascii   uniupload
121 0x000445fc 0x100445fc 6   7    .data   ascii   unidir
122 0x00044604 0x10044604 11  12   .data   ascii   undelupload
123 0x00044610 0x10044610 8   9    .data   ascii   undeldir
124 0x0004461c 0x1004461c 9   10   .data   ascii   undiskset
125 0x00044628 0x10044628 12  13   .data   ascii   restorereset
126 0x00044638 0x10044638 11  12   .data   ascii   restorelist
127 0x00044644 0x10044644 5   6    .data   ascii   find 
128 0x0004464c 0x1004464c 4   5    .data   ascii   sdir
129 0x00044654 0x10044654 6   7    .data   ascii   sleep 
130 0x0004465c 0x1004465c 10  11   .data   ascii   uninstall2
131 0x00044668 0x10044668 10  11   .data   ascii   uninstall1
132 0x00044674 0x10044674 7   8    .data   ascii   miclist
133 0x0004467c 0x1004467c 11  12   .data   ascii   packetsize 
134 0x00044688 0x10044688 5   6    .data   ascii   ddel 
135 0x00044690 0x10044690 4   5    .data   ascii   ddir
136 0x00044698 0x10044698 8   9    .data   ascii   camauto 
137 0x000446a4 0x100446a4 11  12   .data   ascii   screenauto 
138 0x000446b0 0x100446b0 13  14   .data   ascii   screenupload 
139 0x000446c0 0x100446c0 10  11   .data   ascii   camupload 
140 0x000446cc 0x100446cc 7   8    .data   ascii   camnum 
141 0x000446d4 0x100446d4 11  12   .data   ascii   jpgquality 
142 0x000446e0 0x100446e0 7   8    .data   ascii   camlist
143 0x000446e8 0x100446e8 10  11   .data   ascii   regkeydel 
144 0x000446f4 0x100446f4 10  11   .data   ascii   regvaldel 
145 0x00044700 0x10044700 8   9    .data   ascii   reglist 
146 0x0004470c 0x1004470c 8   9    .data   ascii   diskinfo
147 0x00044718 0x10044718 10  11   .data   ascii   procspawn 
148 0x00044724 0x10044724 9   10   .data   ascii   prockill 
149 0x00044730 0x10044730 8   9    .data   ascii   proclist
150 0x00044740 0x10044740 5   6    .data   ascii   rereg
151 0x00044748 0x10044748 4   5    .data   ascii   info
152 0x00044754 0x10044754 8   9    .data   ascii   timeout 
153 0x00044760 0x10044760 7   8    .data   ascii   system 
154 0x00044768 0x10044768 10  11   .data   ascii   reglistall
155 0x00044778 0x10044778 8   9    .data   ascii   httpget 
156 0x00044784 0x10044784 4   5    .data   ascii   exit
157 0x0004478c 0x1004478c 8   9    .data   ascii   strings 
158 0x00044798 0x10044798 7   8    .data   ascii   upload 
159 0x000447a4 0x100447a4 13  14   .data   ascii   error on %s%s
160 0x000447b4 0x100447b4 6   7    .data   ascii   %s%s%s
161 0x000447bc 0x100447bc 4   5    .data   ascii   %s%s
162 0x000447c4 0x100447c4 171 172  .data   ascii   \n-------------------------------------------------------------------------------------------------------------------------------------------------------------------------\n
163 0x00044870 0x10044870 16  17   .data   ascii   End of uploadsub
164 0x00044884 0x10044884 9   10   .data   ascii   \nCanceled
165 0x00044890 0x10044890 38  39   .data   ascii   Too many files...over 1000, so stopped
166 0x000448b8 0x100448b8 13  14   .data   ascii   uploadsub %s\n
167 0x000448d0 0x100448d0 8   9    .data   ascii   %s\%s\%s
168 0x000448dc 0x100448dc 6   7    .data   ascii   %s\*.*
169 0x000448e8 0x100448e8 6   7    .data   ascii   CANCEL
170 0x000448f0 0x100448f0 35  36   .data   ascii   %4d-%02d-%02d  %02d:%02d  %12u  %s\n
171 0x00044914 0x10044914 8   9    .data   ascii   ddir %s\n
172 0x00044920 0x10044920 13  14   .data   ascii   End of dirsub
173 0x00044930 0x10044930 10  11   .data   ascii   dirsub %s\n
174 0x0004493c 0x1004493c 16  17   .data   ascii   Cannot found %s\n
175 0x00044950 0x10044950 45  46   .data   ascii   File exits, but cannot read filelength of %s\n
176 0x00044980 0x10044980 36  37   .data   ascii   Fail to to delete size zero file %s\n
177 0x000449a8 0x100449a8 36  37   .data   ascii   Success to delete size zero file %s\n
178 0x000449d0 0x100449d0 19  20   .data   ascii   Fail to malloc(%d)\n
179 0x000449e4 0x100449e4 32  33   .data   ascii   Fail to overwrite and delete %s\n
180 0x00044a08 0x10044a08 43  44   .data   ascii   Success to overwrite but fail to delete %s\n
181 0x00044a34 0x10044a34 35  36   .data   ascii   Success to overwrite and delete %s\n
182 0x00044a60 0x10044a60 59  60   .data   ascii   Can not write username to file, so return to original name\n
183 0x00044a9c 0x10044a9c 25  26   .data   ascii   server1 : %s\nserver2 : %s
184 0x00044ab8 0x10044ab8 57  58   .data   ascii   Can not write Server1_file, so return to original h_char\n
185 0x00044af4 0x10044af4 60  61   .data   ascii   Can not write Server2_file, so return to original auxh_char\n
186 0x00044b3c 0x10044b3c 19  20   .data   ascii   Cannot do in Vista\n
187 0x00044b50 0x10044b50 9   10   .data   ascii   Use ansi\n
188 0x00044b5c 0x10044b5c 17  18   .data   ascii   Already use ansi\n
189 0x00044b70 0x10044b70 9   10   .data   ascii   Use utf8\n
190 0x00044b7c 0x10044b7c 17  18   .data   ascii   Already use utf8\n
191 0x00044b90 0x10044b90 18  19   .data   ascii   \nMake a new point\n
192 0x00044ba4 0x10044ba4 28  29   .data   ascii   But cannot make a new point\n
193 0x00044bc4 0x10044bc4 8   9    .data   ascii   command(
194 0x00044bd0 0x10044bd0 17  18   .data   ascii   Delete all point\n
195 0x00044be4 0x10044be4 22  23   .data   ascii   File(%s) cannot saved\n
196 0x00044bfc 0x10044bfc 14  15   .data   ascii   %sscrsaver.vbs
197 0x00044c0c 0x10044c0c 19  20   .data   ascii   File(%s) not found\n
198 0x00044c20 0x10044c20 26  27   .data   ascii   %s\Restore\MachineGuid.txt
199 0x00044c3c 0x10044c3c 25  26   .data   ascii   Error GetSystemDirectory\n
200 0x00044c58 0x10044c58 188 189  .data   ascii   \tDim \toWmi\n\tDim  \tszGetObject\n\tszGetObject = "winmgmts:{impersonationLevel=impersonate}!root/default:SystemRestore"\n\tSet oWmi = GetObject(szGetObject)\n\toWmi.Enable("")\n\tSet oWmi = Nothing\n
201 0x00044d18 0x10044d18 189 190  .data   ascii   \tDim \toWmi\n\tDim  \tszGetObject\n\tszGetObject = "winmgmts:{impersonationLevel=impersonate}!root/default:SystemRestore"\n\tSet oWmi = GetObject(szGetObject)\n\toWmi.Disable("")\n\tSet oWmi = Nothing\n
202 0x00044dd8 0x10044dd8 58  59   .data   ascii   %%systemdrive%%\System Volume Information\_restore%s\rp*.*
203 0x00044e14 0x10044e14 25  26   .data   ascii   \nddel %s\n\nFile not found\n
204 0x00044e30 0x10044e30 5   6    .data   ascii   \nEnd\n
205 0x00044e38 0x10044e38 35  36   .data   ascii   Fail to delete (%s), Error code=%d\n
206 0x00044e5c 0x10044e5c 23  24   .data   ascii   Success to delete (%s)\n
207 0x00044e74 0x10044e74 35  36   .data   ascii   Fail to remove (%s), Error code=%d\n
208 0x00044e98 0x10044e98 23  24   .data   ascii   Success to remove (%s)\n
209 0x00044eb0 0x10044eb0 9   10   .data   ascii   ddel %s\n\n
210 0x00044ebc 0x10044ebc 21  22   .data   ascii   Fail to find command\n
211 0x00044ed4 0x10044ed4 11  12   .data   ascii   End of sdir
212 0x00044ee0 0x10044ee0 4   5    .data   ascii   %c:\
213 0x00044ee8 0x10044ee8 5   6    .data   ascii   %s*.*
214 0x00044ef0 0x10044ef0 35  36   .data   ascii   %4d-%02d-%02d  %02d:%02d  %12d  %s\n
215 0x00044f14 0x10044f14 40  41   .data   ascii   File(%s) cannot saved, memory size = %d\n
216 0x00044f40 0x10044f40 26  27   .data   ascii   File(%s) saved, size = %d\n
217 0x00044f5c 0x10044f5c 34  35   .data   ascii   File(%s) already exists, canceled\n
218 0x00044f80 0x10044f80 5   6    .data   ascii   <br>\n
219 0x00044f88 0x10044f88 39  40   .data   ascii   %4d-%02d-%02d  %02d:%02d  %12d  %s<br>\n
220 0x00044fb0 0x10044fb0 12  13   .data   ascii   ddir %s<br>\n
221 0x00044fc0 0x10044fc0 19  20   .data   ascii   wait for %d seconds
222 0x00044fd4 0x10044fd4 23  24   .data   ascii   Number of devices = %d\n
223 0x00044fec 0x10044fec 10  11   .data   ascii   No device\n
224 0x00044ff8 0x10044ff8 13  14   .data   ascii   Cannot spawn\n
225 0x00045008 0x10045008 12  13   .data   ascii   "%s" d3gg4rt
226 0x00045018 0x10045018 24  25   .data   ascii   \nYou have to uninstall2\n
227 0x00045034 0x10045034 25  26   .data   ascii   \nddir %s\n\nFile not found\n
228 0x00045054 0x10045054 6   7    .data   ascii   %12d  
229 0x0004505c 0x1004505c 14  15   .data   ascii   <DIR>         
230 0x0004506c 0x1004506c 31  32   .data   ascii   %4d-%02d-%02d  %02d:%02d:%02d  
231 0x0004508c 0x1004508c 9   10   .data   ascii   ddir %s\n\n
232 0x00045098 0x10045098 19  20   .data   ascii   auto : on (%d sec)\n
233 0x000450ac 0x100450ac 22  23   .data   ascii   minimum time >= 5 sec\n
234 0x000450c4 0x100450c4 11  12   .data   ascii   auto : off\n
235 0x000450d0 0x100450d0 18  19   .data   ascii   minimum time >= 5\n
236 0x000450e4 0x100450e4 12  13   .data   ascii   And deleted\n
237 0x000450f4 0x100450f4 4   5    .data   ascii   Up :
238 0x000450fc 0x100450fc 23  24   .data   ascii   Cannot create file(%s)\n
239 0x00045114 0x10045114 6   7    .data   ascii   fails\n
240 0x0004511c 0x1004511c 26  27   .data   ascii   saved to %s by %d quality\n
241 0x00045138 0x10045138 20  21   .data   ascii   (#%d) not connected\n
242 0x00045150 0x10045150 32  33   .data   ascii   (#%d) saved to %s by %d quality\n
243 0x00045174 0x10045174 22  23   .data   ascii   (#%d) not initialized\n
244 0x0004518c 0x1004518c 6   7    .data   ascii   Window
245 0x00045194 0x10045194 6   7    .data   ascii   STATIC
246 0x0004519c 0x1004519c 10  11   .data   ascii   fail : %s\n
247 0x000451a8 0x100451a8 23  24   .data   ascii   success : %s(%d bytes)\n
248 0x000451c0 0x100451c0 15  16   .data   ascii   svrlen is NULL\n
249 0x000451d4 0x100451d4 18  19   .data   ascii   %s;%s;u;%s;%s;%s\r\n
250 0x000451e8 0x100451e8 17  18   .data   ascii   Cannot read file\n
251 0x000451fc 0x100451fc 24  25   .data   ascii   Invalid value, in 0-100\n
252 0x00045218 0x10045218 21  22   .data   ascii   Set the quality = %d\n
253 0x00045230 0x10045230 22  23   .data   ascii   Invalid value, in 0-9\n
254 0x00045248 0x10045248 24  25   .data   ascii   Set default device = %d\n
255 0x00045264 0x10045264 43  44   .data   ascii   %d devices listed.\nDefault device num = %d\n
256 0x00045290 0x10045290 14  15   .data   ascii   Not connected\n
257 0x000452a0 0x100452a0 10  11   .data   ascii   Connected\n
258 0x000452ac 0x100452ac 16  17   .data   ascii   #%d: %s %s ---> 
259 0x000452c0 0x100452c0 4   5    .data   ascii   End\n
260 0x000452c8 0x100452c8 20  21   .data   ascii   Unable to determine\n
261 0x000452e0 0x100452e0 10  11   .data   ascii   Removable\n
262 0x000452ec 0x100452ec 5   6    .data   ascii   Hard\n
263 0x000452f4 0x100452f4 7   8    .data   ascii   Remote\n
264 0x000452fc 0x100452fc 7   8    .data   ascii   CD-ROM\n
265 0x00045304 0x10045304 4   5    .data   ascii   Ram\n
266 0x0004530c 0x1004530c 14  15   .data   ascii   Unknown type!\n
267 0x00045320 0x10045320 52  53   .data   ascii   Memory: %dM in use: %d%%  Page file: %dM free: %dM\n\n
268 0x00045358 0x10045358 9   10   .data   ascii   %8u : %s\n
269 0x00045364 0x10045364 8   9    .data   ascii   Success\n
270 0x00045370 0x10045370 8   9    .data   ascii   can not\n
271 0x0004537c 0x1004537c 13  14   .data   ascii   can not find\n
272 0x0004538c 0x1004538c 8   9    .data   ascii   Spawned\n
273 0x00045398 0x10045398 8   9    .data   ascii   Can not\n
274 0x000453a4 0x100453a4 20  21   .data   ascii   Cannot change to %s\n
275 0x000453bc 0x100453bc 4   5    .data   ascii   %s%c
276 0x000453c4 0x100453c4 6   7    .data   ascii   %s%c%c
277 0x000453cc 0x100453cc 467 468  .data   ascii   reglist \\HKEY_LOCAL_MACHINE\SOFTWARE\microsoft\windows\currentversion\run;reglist \\HKEY_LOCAL_MACHINE\SOFTWARE\microsoft\windows\currentversion\runservices;reglist \\HKEY_CURRENT_USER\SOFTWARE\microsoft\windows\currentversion\Explorer\User Shell Folders;reglist \\HKEY_CURRENT_USER\SOFTWARE\microsoft\windows\currentversion\run;reglist \\HKEY_CURRENT_USER\SOFTWARE\microsoft\windows\currentversion\runservices;reglist \\HKEY_CLASSES_ROOT\exefile\shell\open\command;
278 0x000455a0 0x100455a0 81  82   .data   ascii   reglist \\HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\Active Setup\Installed Components
279 0x000455f4 0x100455f4 18  19   .data   ascii   cd %s\recent; ddir
280 0x00045608 0x10045608 52  53   .data   ascii   cd %s\appdata\roaming\microsoft\windows\recent; ddir
281 0x00045640 0x10045640 10  11   .data   ascii   Not found\n
282 0x0004564c 0x1004564c 29  30   .data   ascii   REG_UNKNOWN      : %20s : %X\n
283 0x0004566c 0x1004566c 29  30   .data   ascii   REG_NONE         : %20s : %X\n
284 0x0004568c 0x1004568c 29  30   .data   ascii   REG_SZ           : %20s : %s\n
285 0x000456ac 0x100456ac 29  30   .data   ascii   REG_RESOURCE_LIST: %20s : %s\n
286 0x000456cc 0x100456cc 29  30   .data   ascii   REG_MULTI_SZ     : %20s : %s\n
287 0x000456ec 0x100456ec 29  30   .data   ascii   REG_LINK         : %20s : %s\n
288 0x0004570c 0x1004570c 29  30   .data   ascii   REG_EXPAND_SZ    : %20s : %s\n
289 0x0004572c 0x1004572c 29  30   .data   ascii   REG_DWORD        : %20s : %X\n
290 0x0004574c 0x1004574c 29  30   .data   ascii   REG_BINARY       : %20s : %b\n
291 0x0004576c 0x1004576c 13  14   .data   ascii   \nNumber : %d\n
292 0x0004577c 0x1004577c 6   7    .data   ascii   %s\%s\n
293 0x00045784 0x10045784 12  13   .data   ascii   Number : %d\n
294 0x00045794 0x10045794 14  15   .data   ascii   Can not found\n
295 0x000457a4 0x100457a4 4   5    .data   ascii   %s\n\n
296 0x000457ac 0x100457ac 11  12   .data   ascii   %s Deleted\n
297 0x000457b8 0x100457b8 15  16   .data   ascii   Can not delete\n
298 0x000457c8 0x100457c8 40  41   .data   ascii   can not delete. Unable to open : %.256s\n
299 0x000457f8 0x100457f8 40  41   .data   ascii   Can not delete. Unable to open : %.256s\n
300 0x00045824 0x10045824 4   5    .data   ascii   HKDD
