Missing bin header dwarf
[Sections]

nth paddr            size vaddr           vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400    0x1ca00 0x00401000    0x1d000 -r-x .text
1   0x0001ce00     0xae00 0x0041e000     0xb000 -r-- .rdata
2   0x00027c00      0xc00 0x00429000     0x2000 -rw- .data
3   0x00028800  0x5e65800 0x0042b000  0x5e66000 -r-- .rsrc
4   0x05e8e000     0x1a00 0x06291000     0x2000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x0040ab0b paddr=0x00009f0b haddr=0x00000140 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x004072d5 paddr=0x000066d5
[Imports]
nth vaddr      bind type lib          name
0x00409c4e 0x00028724 SET_32 ADVAPI32.dll_RegOpenKeyExW
0x00409c58 0x00028728 SET_32 ADVAPI32.dll_RegQueryValueExW
0x00409c62 0x0002872c SET_32 ADVAPI32.dll_RegSetValueExW
0x00409c6c 0x00028720 SET_32 ADVAPI32.dll_LookupPrivilegeValueW
0x00409c76 0x00028718 SET_32 ADVAPI32.dll_OpenProcessToken
0x00409c80 0x00028714 SET_32 ADVAPI32.dll_AdjustTokenPrivileges
0x00409c8a 0x00028710 SET_32 ADVAPI32.dll_GetUserNameW
0x00409c94 0x0002870c SET_32 ADVAPI32.dll_GetTokenInformation
0x00409c9e 0x00028708 SET_32 ADVAPI32.dll_RegDeleteKeyW
0x00409ca8 0x00028704 SET_32 ADVAPI32.dll_RegQueryInfoKeyW
0x00409cb2 0x000286f8 SET_32 ADVAPI32.dll_RegEnumKeyExW
0x00409cbc 0x00028700 SET_32 ADVAPI32.dll_RegCreateKeyExW
0x00409cc6 0x000286fc SET_32 ADVAPI32.dll_RegDeleteValueW
0x00409cd0 0x00028754 SET_32 SHELL32.dll_ShellExecuteExW
0x00409ceb 0x00028750 SET_32 SHELL32.dll_SHGetFolderPathW
0x00409cf5 0x0002874c SET_32 SHELL32.dll_ShellExecuteW
0x00409cff 0x00028788 SET_32 ole32.dll_CoCreateInstance
0x00409d1a 0x00028780 SET_32 ole32.dll_CoInitialize
0x00409d24 0x0002877c SET_32 ole32.dll_CoTaskMemFree
0x00409d2e 0x00028784 SET_32 ole32.dll_CoTaskMemRealloc
0x00409d38 0x0002878c SET_32 ole32.dll_CoTaskMemAlloc
0x00409d42 0x00028744 SET_32 OLEAUT32.dll_VariantCopy
0x00409d5d 0x00028734 SET_32 OLEAUT32.dll_VariantClear
0x00409d67 0x00028738 SET_32 OLEAUT32.dll_SysReAllocString
0x00409d71 0x0002873c SET_32 OLEAUT32.dll_SysStringLen
0x00409d7b 0x00028740 SET_32 OLEAUT32.dll_VarUI4FromDisp
0x00409d85 0x00028794 SET_32 urlmon.dll_URLDownloadToFileW


136 relocations
99169968
=== VS_VERSIONINFO ===

Section to Segment mapping:
Segment Section
---------------


