Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400   0x3600 0x00401000   0x4000 -r-x .code
1   0x00003a00   0xba00 0x00405000   0xc000 -r-x .text
2   0x0000f400    0xa00 0x00411000   0x1000 -r-- .rdata
3   0x0000fe00   0x1600 0x00412000   0x2000 -rw- .data
4   0x00011400  0x15c00 0x00414000  0x16000 -r-- .rsrc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x00401000 paddr=0x00000400 haddr=0x000000a8 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
762  0x0001b1e5 0x0041dde5 5   6    .rsrc   ascii   P(`rj
763  0x0001b2d0 0x0041ded0 5   6    .rsrc   ascii   10\tJ)
764  0x0001b31b 0x0041df1b 5   6    .rsrc   ascii   456B7
765  0x0001b376 0x0041df76 8   9    .rsrc   ascii   F[{;jkk}
766  0x0001b3c9 0x0041dfc9 5   6    .rsrc   ascii   -R*\aN
767  0x0001b3f8 0x0041dff8 4   6    .rsrc   utf8    'OZր blocks=Basic Latin,Armenian
768  0x0001b472 0x0041e072 5   6    .rsrc   ascii   L:j-b
769  0x0001b478 0x0041e078 4   5    .rsrc   ascii   XLD'
770  0x0001b488 0x0041e088 6   7    .rsrc   ascii   fP\t:::
771  0x0001b4e0 0x0041e0e0 5   6    .rsrc   ascii   ai^Vp
772  0x0001b4e8 0x0041e0e8 10  11   .rsrc   ascii   ]]]hhltmw>
773  0x0001b514 0x0041e114 4   5    .rsrc   ascii   @GG\a
774  0x0001b51b 0x0041e11b 5   7    .rsrc   utf8    ֭Xgzk blocks=Hebrew,Basic Latin
775  0x0001b59b 0x0041e19b 4   5    .rsrc   ascii   `ll\f
776  0x0001b5ba 0x0041e1ba 4   5    .rsrc   ascii   UUE:
777  0x0001b5dd 0x0041e1dd 4   5    .rsrc   ascii   TEA:
778  0x0001b5e4 0x0041e1e4 5   6    .rsrc   ascii   w6QWW
779  0x0001b5fa 0x0041e1fa 5   6    .rsrc   ascii   D@)-q
780  0x0001b677 0x0041e277 4   5    .rsrc   ascii   a|l\f
781  0x0001b687 0x0041e287 8   9    .rsrc   ascii   5Ocmq[P%
782  0x0001b6a5 0x0041e2a5 5   6    .rsrc   ascii   {4\rJ 
783  0x0001b6c9 0x0041e2c9 5   6    .rsrc   ascii   q>`FV
784  0x0001b70f 0x0041e30f 6   7    .rsrc   ascii   GAQx\a\
785  0x0001b716 0x0041e316 9   10   .rsrc   ascii   v-4MCmm-b
786  0x0001b770 0x0041e370 4   5    .rsrc   ascii   xrj\n
787  0x0001b815 0x0041e415 5   8    .rsrc   utf8    6oڄ͛6 blocks=Basic Latin,Arabic,Combining Diacritical Marks
788  0x0001b85a 0x0041e45a 8   11   .rsrc   utf8    ݻwcϞ=hjn blocks=Arabic Supplement,Basic Latin,Greek and Coptic
789  0x0001b8f2 0x0041e4f2 4   6    .rsrc   utf8    ۷1<< blocks=Arabic,Basic Latin
790  0x0001b8fa 0x0041e4fa 5   6    .rsrc   ascii   :Al\v+
791  0x0001b934 0x0041e534 6   7    .rsrc   ascii   \r\r\rhhh
792  0x0001b962 0x0041e562 4   5    .rsrc   ascii   Ccc#
793  0x0001b9ab 0x0041e5ab 4   5    .rsrc   ascii   P(pB
794  0x0001b9cd 0x0041e5cd 4   6    .rsrc   utf8    ©~UU blocks=Latin-1 Supplement,Basic Latin
795  0x0001b9eb 0x0041e5eb 5   6    .rsrc   ascii   hhhpl
796  0x0001ba06 0x0041e606 4   5    .rsrc   ascii   H62C
797  0x0001ba22 0x0041e622 4   6    .rsrc   utf8    \tSɤe blocks=Basic Latin,IPA Extensions
798  0x0001ba3b 0x0041e63b 8   9    .rsrc   ascii   I477chh\b
799  0x0001ba48 0x0041e648 4   7    .rsrc   utf8    ~\bzǎ blocks=Basic Latin,Latin Extended-B
800  0x0001ba7b 0x0041e67b 4   5    .rsrc   ascii   -@7-
801  0x0001ba8d 0x0041e68d 6   8    .rsrc   utf8    \f#680'
802  0x0001bae6 0x0041e6e6 5   6    .rsrc   ascii   @\bACC
803  0x0001baec 0x0041e6ec 4   6    .rsrc   utf8    \b!ؿo blocks=Basic Latin,Arabic
804  0x0001bb11 0x0041e711 9   11   .rsrc   utf8    "Ξ9c, *c7 blocks=Basic Latin,Greek and Coptic
805  0x0001bb56 0x0041e756 4   5    .rsrc   ascii   6dZ$
806  0x0001bb88 0x0041e788 4   5    .rsrc   ascii   _ ^S
807  0x0001bba8 0x0041e7a8 4   5    .rsrc   ascii   u\v`c
808  0x0001bbce 0x0041e7ce 6   8    .rsrc   utf8     "X\aڽ{ blocks=Basic Latin,Arabic
809  0x0001bc41 0x0041e841 4   5    .rsrc   ascii   6>?y
810  0x0001bc65 0x0041e865 4   5    .rsrc   ascii   ,AgG
811  0x0001bc84 0x0041e884 7   8    .rsrc   ascii   ~\e---8}
812  0x0001bc9f 0x0041e89f 15  18   .rsrc   utf8    aQk+ZZZ,>\v~륔"fZ blocks=Basic Latin,Hangul Syllables
813  0x0001bcf8 0x0041e8f8 5   6    .rsrc   ascii   ~\vW5K
814  0x0001bd12 0x0041e912 4   5    .rsrc   ascii   A:\rC
815  0x0001bd2b 0x0041e92b 4   5    .rsrc   ascii   f*i.
816  0x0001bd35 0x0041e935 5   6    .rsrc   ascii   \e\e1>>
817  0x0001bd58 0x0041e958 4   5    .rsrc   ascii   V,_^
818  0x0001bd75 0x0041e975 4   6    .rsrc   utf8    IDAT
819  0x0001bd8c 0x0041e98c 5   7    .rsrc   utf8    Bߚ5P\b blocks=Basic Latin,NKo
820  0x0001bda7 0x0041e9a7 4   5    .rsrc   ascii   (\fM"
821  0x0001bdc1 0x0041e9c1 6   8    .rsrc   utf8    \e\naӆ\r  blocks=Basic Latin,Cyrillic
822  0x0001bdc9 0x0041e9c9 7   9    .rsrc   utf8    `Æ\rhoo/ blocks=Basic Latin,Latin-1 Supplement
823  0x0001beac 0x0041eaac 4   5    .rsrc   ascii   'F~S
824  0x0001beb3 0x0041eab3 4   5    .rsrc   ascii   'qB4
825  0x0001becc 0x0041eacc 5   6    .rsrc   ascii   %5wdd
826  0x0001bef8 0x0041eaf8 4   5    .rsrc   ascii   EOAy
827  0x0001bf08 0x0041eb08 4   5    .rsrc   ascii   MMM 
828  0x0001bf37 0x0041eb37 6   8    .rsrc   utf8    Xރ\b;!7 blocks=Basic Latin,Thaana
829  0x0001bf61 0x0041eb61 7   8    .rsrc   ascii   zhWI\b.?
830  0x0001bf96 0x0041eb96 4   5    .rsrc   ascii   -@,C
831  0x0001bfc4 0x0041ebc4 4   6    .rsrc   utf8    2)*֫ blocks=Basic Latin,Hebrew
832  0x0001c030 0x0041ec30 6   7    .rsrc   ascii   :t\bK::
833  0x0001c050 0x0041ec50 5   6    .rsrc   ascii   E1@y{
834  0x0001c083 0x0041ec83 5   7    .rsrc   utf8    cٲe|\n blocks=Basic Latin,Arabic
835  0x0001c0a1 0x0041eca1 5   8    .rsrc   utf8    '\rǧ/̡ blocks=Basic Latin,Latin Extended-B,Combining Diacritical Marks
836  0x0001c0d6 0x0041ecd6 4   5    .rsrc   ascii   \LB^
837  0x0001c0de 0x0041ecde 4   5    .rsrc   ascii   \v]]]
838  0x0001c176 0x0041ed76 6   7    .rsrc   ascii   6jN_}p
839  0x0001c18f 0x0041ed8f 5   7    .rsrc   utf8    ΙENbp blocks=Greek and Coptic,Basic Latin
840  0x0001c1a6 0x0041eda6 4   6    .rsrc   utf8    ɼrBD blocks=IPA Extensions,Basic Latin
841  0x0001c1c4 0x0041edc4 5   7    .rsrc   utf8    SOa˖- blocks=Basic Latin,Spacing Modifier Letters
842  0x0001c202 0x0041ee02 4   5    .rsrc   ascii   1\fl6
843  0x0001c207 0x0041ee07 6   8    .rsrc   utf8    0Nˎ--- blocks=Basic Latin,Spacing Modifier Letters
844  0x0001c219 0x0041ee19 5   8    .rsrc   utf8    z뷖)'? blocks=Basic Latin,Hangul Syllables
845  0x0001c22d 0x0041ee2d 9   10   .rsrc   ascii   xc\aF<93O*
846  0x0001c27c 0x0041ee7c 5   7    .rsrc   utf8    ۑhh@] blocks=Arabic,Basic Latin
847  0x0001c290 0x0041ee90 4   5    .rsrc   ascii   >e^{
848  0x0001c339 0x0041ef39 6   7    .rsrc   ascii   H:;;Q(
849  0x0001c36f 0x0041ef6f 5   6    .rsrc   ascii   hljBC
850  0x0001c399 0x0041ef99 4   5    .rsrc   ascii   M_o6
851  0x0001c3ce 0x0041efce 4   6    .rsrc   utf8    cݺu\b blocks=Basic Latin,Arabic Supplement
852  0x0001c3d5 0x0041efd5 5   6    .rsrc   ascii   hiiE>
853  0x0001c3e5 0x0041efe5 5   6    .rsrc   ascii   Y#K_4
854  0x0001c420 0x0041f020 4   5    .rsrc   ascii   CNg*
855  0x0001c45f 0x0041f05f 6   7    .rsrc   ascii   _GMM\rV
856  0x0001c48c 0x0041f08c 5   6    .rsrc   ascii   A,`~"
857  0x0001c49a 0x0041f09a 4   6    .rsrc   utf8     6oތ blocks=Basic Latin,Thaana
858  0x0001c4a1 0x0041f0a1 4   5    .rsrc   ascii   &s%a
859  0x0001c4b5 0x0041f0b5 5   6    .rsrc   ascii   I*\r\r\r
860  0x0001c4ce 0x0041f0ce 4   5    .rsrc   ascii   ;9_.
861  0x0001c50f 0x0041f10f 6   9    .rsrc   utf8    ߲e\v6oތ blocks=NKo,Basic Latin,Thaana
862  0x0001c519 0x0041f119 6   7    .rsrc   ascii   EhkkC8
863  0x0001c520 0x0041f120 4   6    .rsrc   utf8    AD\nܡ blocks=Basic Latin,Syriac
864  0x0001c583 0x0041f183 4   6    .rsrc   utf8    }ؾ}; blocks=Basic Latin,Arabic
865  0x0001c599 0x0041f199 5   7    .rsrc   utf8    |U!ķ, blocks=Basic Latin,Latin Extended-A
866  0x0001c5b1 0x0041f1b1 6   7    .rsrc   ascii   @9i^Dt
867  0x0001c5b9 0x0041f1b9 4   5    .rsrc   ascii   y,_n
868  0x0001c5c7 0x0041f1c7 4   5    .rsrc   ascii   \n/:a
869  0x0001c5ee 0x0041f1ee 4   5    .rsrc   ascii   %jkk
870  0x0001c5fa 0x0041f1fa 5   6    .rsrc   ascii   b455#
871  0x0001c664 0x0041f264 7   9    .rsrc   utf8    Cؽ{7Z[[ blocks=Basic Latin,Arabic
872  0x0001c677 0x0041f277 4   5    .rsrc   ascii   M\bA8
873  0x0001c67f 0x0041f27f 4   5    .rsrc   ascii   |+8>
874  0x0001c6b4 0x0041f2b4 5   7    .rsrc   utf8    ۿ,z\b: blocks=Arabic,Basic Latin
875  0x0001c6c1 0x0041f2c1 6   7    .rsrc   ascii   \n@t#^\e
876  0x0001c6e0 0x0041f2e0 7   8    .rsrc   ascii   F}}=jkk
877  0x0001c6fc 0x0041f2fc 4   5    .rsrc   ascii   $U\r 
878  0x0001c71f 0x0041f31f 4   5    .rsrc   ascii   /\t+N
879  0x0001c727 0x0041f327 5   6    .rsrc   ascii   ?Gss\v
880  0x0001c73f 0x0041f33f 4   5    .rsrc   ascii   \r\e6l
881  0x0001c78e 0x0041f38e 4   5    .rsrc   ascii   555x
882  0x0001c7a5 0x0041f3a5 6   8    .rsrc   utf8    qqcv@æ blocks=Basic Latin,Latin-1 Supplement
883  0x0001c7e4 0x0041f3e4 6   7    .rsrc   ascii   3(\n{N3
884  0x0001c80e 0x0041f40e 7   8    .rsrc   ascii   ]]K}5V1
885  0x0001c887 0x0041f487 6   7    .rsrc   ascii   q\bP,OE
886  0x0001c88e 0x0041f48e 5   6    .rsrc   ascii   ;O7Ck
887  0x0001c8af 0x0041f4af 8   9    .rsrc   ascii   D}7Lg677
888  0x0001c8d0 0x0041f4d0 4   5    .rsrc   ascii   F$"]
889  0x0001c8fc 0x0041f4fc 4   5    .rsrc   ascii   /"*7
890  0x0001c91b 0x0041f51b 7   9    .rsrc   utf8    \roܸ\t\e7n blocks=Basic Latin,Syriac
891  0x0001c94f 0x0041f54f 5   6    .rsrc   ascii   v]~V6
892  0x0001c976 0x0041f576 4   6    .rsrc   utf8    ۽ vM blocks=Arabic,Basic Latin
893  0x0001c97c 0x0041f57c 6   7    .rsrc   ascii   9]wJ\a\f
894  0x0001c9f3 0x0041f5f3 5   6    .rsrc   ascii   ?011a
895  0x0001ca15 0x0041f615 4   5    .rsrc   ascii   !LNM
896  0x0001ca1d 0x0041f61d 5   6    .rsrc   ascii   jkkm5
897  0x0001ca2d 0x0041f62d 11  12   .rsrc   ascii   EA{[\eTUE"aD
898  0x0001ca4c 0x0041f64c 5   6    .rsrc   ascii   ,Agg'
899  0x0001ca5e 0x0041f65e 5   7    .rsrc   utf8    d\tTkO
900  0x0001cb1c 0x0041f71c 4   5    .rsrc   ascii   /_F0
901  0x0001cb2e 0x0041f72e 8   9    .rsrc   ascii   kh'VvKK\v
902  0x0001cb8d 0x0041f78d 4   5    .rsrc   ascii   VzOg
903  0x0001cba6 0x0041f7a6 5   6    .rsrc   ascii   Gpe`6
904  0x0001cbb6 0x0041f7b6 4   5    .rsrc   ascii   =vSS
905  0x0001cc2b 0x0041f82b 5   6    .rsrc   ascii   )MMM\b
906  0x0001cc3b 0x0041f83b 4   5    .rsrc   ascii   TU]`
907  0x0001cc9b 0x0041f89b 4   6    .rsrc   utf8    p͠D\v blocks=Basic Latin,Combining Diacritical Marks
908  0x0001ccbf 0x0041f8bf 4   6    .rsrc   utf8    +Wbǎ blocks=Basic Latin,Latin Extended-B
909  0x0001ccc5 0x0041f8c5 7   9    .rsrc   utf8    عs''~>[ blocks=Arabic,Basic Latin
910  0x0001cd33 0x0041f933 11  13   .rsrc   utf8    ΝhnnFkkkI>* blocks=Greek and Coptic,Basic Latin
911  0x0001cd6d 0x0041f96d 5   6    .rsrc   ascii   <\bEQq
912  0x0001cd90 0x0041f990 4   6    .rsrc   utf8    ֭ 0< blocks=Hebrew,Basic Latin
913  0x0001cda3 0x0041f9a3 5   7    .rsrc   utf8    ߏ\r\e6` blocks=NKo,Basic Latin
914  0x0001cde6 0x0041f9e6 5   6    .rsrc   ascii   U+\rM@
915  0x0001ce10 0x0041fa10 4   6    .rsrc   utf8    &۷o\a blocks=Basic Latin,Arabic
916  0x0001ce1c 0x0041fa1c 5   6    .rsrc   ascii   nEcc#
917  0x0001ce6a 0x0041fa6a 4   6    .rsrc   utf8    ˗/G  blocks=Spacing Modifier Letters,Basic Latin
918  0x0001cec7 0x0041fac7 7   9    .rsrc   utf8    d2\tB\bnܸ blocks=Basic Latin,Syriac
919  0x0001cf0c 0x0041fb0c 4   5    .rsrc   ascii   E]]=
920  0x0001cf45 0x0041fb45 5   6    .rsrc   ascii   **z{W
921  0x0001cf63 0x0041fb63 7   8    .rsrc   ascii   :455add
922  0x0001d02b 0x0041fc2b 5   6    .rsrc   ascii    NB`j
923  0x0001d034 0x0041fc34 4   5    .rsrc   ascii   r\v2Q
924  0x0001d067 0x0041fc67 4   5    .rsrc   ascii   \e===
925  0x0001d081 0x0041fc81 4   5    .rsrc   ascii   \fbpp
926  0x0001d0d3 0x0041fcd3 4   5    .rsrc   ascii   BgW'
927  0x0001d0fd 0x0041fcfd 5   6    .rsrc   ascii   ((z{W
928  0x0001d124 0x0041fd24 6   9    .rsrc   utf8    ܇}`ٲeX blocks=Syriac,Basic Latin,Arabic
929  0x0001d137 0x0041fd37 4   5    .rsrc   ascii   G}}=
930  0x0001d144 0x0041fd44 4   5    .rsrc   ascii   ,\vx\f
931  0x0001d152 0x0041fd52 4   5    .rsrc   ascii   s\n\f\f
932  0x0001d16e 0x0041fd6e 5   6    .rsrc   ascii   )BJ)V
933  0x0001d180 0x0041fd80 4   5    .rsrc   ascii   8655
934  0x0001d196 0x0041fd96 5   7    .rsrc   utf8    }}}ذa blocks=Basic Latin,Arabic
935  0x0001d1cc 0x0041fdcc 5   6    .rsrc   ascii   z`SvW
936  0x0001d22b 0x0041fe2b 4   5    .rsrc   ascii   HhEh
937  0x0001d237 0x0041fe37 4   5    .rsrc   ascii   '22%
938  0x0001d242 0x0041fe42 4   5    .rsrc   ascii   Df(2
939  0x0001d298 0x0041fe98 13  16   .rsrc   utf8    3>TTTPUUŦM\eٸq blocks=Basic Latin,Latin Extended-A,Arabic
940  0x0001d2dc 0x0041fedc 6   7    .rsrc   ascii   =*,,DQ
941  0x0001d308 0x0041ff08 5   8    .rsrc   utf8    ͟lfӦM blocks=Combining Diacritical Marks,Basic Latin,Cyrillic
942  0x0001d31b 0x0041ff1b 4   5    .rsrc   ascii   'P]]
943  0x0001d32e 0x0041ff2e 5   7    .rsrc   utf8    \bgGD2
944  0x0001d335 0x0041ff35 4   5    .rsrc   ascii   h6qq
945  0x0001d376 0x0041ff76 8   11   .rsrc   utf8    SQQV-[ظq blocks=Basic Latin,Arabic
946  0x0001d395 0x0041ff95 5   7    .rsrc   utf8    Jt]g̘ blocks=Basic Latin,Combining Diacritical Marks
947  0x0001d39d 0x0041ff9d 4   5    .rsrc   ascii   (t:4
948  0x0001d3a3 0x0041ffa3 4   5    .rsrc   ascii   rUE`
949  0x0001d3f4 0x0041fff4 4   6    .rsrc   utf8    -BOO
950  0x0001d400 0x00420000 4   7    .rsrc   utf8    4rǏǯ blocks=Basic Latin,Latin Extended-B
951  0x0001d413 0x00420013 4   7    .rsrc   utf8    px͜J blocks=Basic Latin,Combining Diacritical Marks
952  0x0001d42c 0x0042002c 4   9    .rsrc   utf8    xꩧx衇 blocks=Basic Latin,Myanmar Extended-A,CJK Unified Ideographs
953  0x0001d451 0x00420051 4   5    .rsrc   ascii   9BYY
954  0x0001d499 0x00420099 7   9    .rsrc   utf8    v-˖-### blocks=Basic Latin,Spacing Modifier Letters
955  0x0001d4a4 0x004200a4 4   5    .rsrc   ascii   l"""
956  0x0001d4ba 0x004200ba 4   6    .rsrc   utf8    =\n\eo
957  0x0001d4e0 0x004200e0 4   5    .rsrc   ascii   x<fk
958  0x0001d4e7 0x004200e7 4   5    .rsrc   ascii   N d8
959  0x0001d4ef 0x004200ef 7   9    .rsrc   utf8    ͗)(( -- blocks=Combining Diacritical Marks,Basic Latin
960  0x0001d50f 0x0042010f 4   6    .rsrc   utf8    Ŝ9sx blocks=Latin Extended-A,Basic Latin
961  0x0001d58d 0x0042018d 4   5    .rsrc   ascii    B|&
962  0x0001d5f8 0x004201f8 4   8    .rsrc   utf8    ѣG㎎& blocks=Cyrillic,Basic Latin,CJK Compatibility
963  0x0001d65a 0x0042025a 4   5    .rsrc   ascii   Ovv6
964  0x0001d6d2 0x004202d2 5   8    .rsrc   utf8    WذAĮ\e blocks=Basic Latin,Arabic,Latin Extended-A
965  0x0001d71e 0x0042031e 6   7    .rsrc   ascii   \rW|o l
966  0x0001d766 0x00420366 5   8    .rsrc   utf8    s碪*O? blocks=Basic Latin,CJK Unified Ideographs
967  0x0001d78a 0x0042038a 5   6    .rsrc   ascii   +\ntvv
968  0x0001d7c3 0x004203c3 4   5    .rsrc   ascii   0z\r*
969  0x0001d7fb 0x004203fb 5   7    .rsrc   utf8    Ѹ\.\. blocks=Cyrillic,Basic Latin
970  0x0001d80d 0x0042040d 4   7    .rsrc   utf8    \tҐVʯ blocks=Basic Latin,Cyrillic,IPA Extensions
971  0x0001d83b 0x0042043b 4   5    .rsrc   ascii   @}}=
972  0x0001d85a 0x0042045a 5   7    .rsrc   utf8    :ٽ833 blocks=Basic Latin,Arabic
973  0x0001d89b 0x0042049b 4   5    .rsrc   ascii   {{{;
974  0x0001d8c1 0x004204c1 7   8    .rsrc   ascii   BQU"#"\a
975  0x0001d8d1 0x004204d1 4   5    .rsrc   ascii   ]lut
976  0x0001d8e3 0x004204e3 5   7    .rsrc   utf8    'NdÆ\r blocks=Basic Latin,Latin-1 Supplement
977  0x0001d8ec 0x004204ec 4   5    .rsrc   ascii   QVVf
978  0x0001d968 0x00420568 4   5    .rsrc   ascii   $&$p
979  0x0001d96f 0x0042056f 6   7    .rsrc   ascii   RRRhjj
980  0x0001d976 0x00420576 4   5    .rsrc   ascii    V>|
981  0x0001d9b5 0x004205b5 4   5    .rsrc   ascii   ihkk
982  0x0001d9e0 0x004205e0 5   6    .rsrc   ascii   )yy,]
983  0x0001d9eb 0x004205eb 8   9    .rsrc   ascii   UUilh ..
984  0x0001d9fd 0x004205fd 4   5    .rsrc   ascii   Aqq1
985  0x0001da78 0x00420678 4   6    .rsrc   utf8    ҉W\\ blocks=Cyrillic,Basic Latin
986  0x0001dac1 0x004206c1 4   5    .rsrc   ascii   '$$$
987  0x0001db03 0x00420703 6   7    .rsrc   ascii   C14% O
988  0x0001db3b 0x0042073b 5   8    .rsrc   utf8    ͜C_sĿ blocks=Combining Diacritical Marks,Basic Latin,Latin Extended-A
989  0x0001db6c 0x0042076c 5   6    .rsrc   ascii   FLl,\n
990  0x0001dbab 0x004207ab 4   5    .rsrc   ascii   B}`a
991  0x0001dbc5 0x004207c5 4   5    .rsrc   ascii   A)</
992  0x0001dc17 0x00420817 9   10   .rsrc   ascii   deeQ[[\v:L
993  0x0001dc3c 0x0042083c 5   6    .rsrc   ascii   )))47
994  0x0001dc5d 0x0042085d 5   6    .rsrc   ascii   &N$>>
995  0x0001dc70 0x00420870 7   8    .rsrc   ascii   mhHrPKF
996  0x0001dcad 0x004208ad 5   6    .rsrc   ascii   sQQQh
997  0x0001dcb3 0x004208b3 4   5    .rsrc   ascii   FkK+
998  0x0001dcbf 0x004208bf 4   5    .rsrc   ascii   ";;[
999  0x0001dcd9 0x004208d9 5   8    .rsrc   utf8    ǓO>\t+ blocks=Latin Extended-B,Basic Latin
1000 0x0001dce8 0x004208e8 8   10   .rsrc   utf8    =f\fcƎ%5- blocks=Basic Latin,Latin Extended-B
1001 0x0001dd03 0x00420903 4   5    .rsrc   ascii   z<hf
1002 0x0001dd36 0x00420936 5   7    .rsrc   utf8    x}^f̘ blocks=Basic Latin,Combining Diacritical Marks
1003 0x0001dd46 0x00420946 9   11   .rsrc   utf8    ^p˼YUUzzz blocks=Basic Latin,Spacing Modifier Letters
1004 0x0001dd52 0x00420952 5   6    .rsrc   ascii   |twwc
1005 0x0001dd66 0x00420966 6   7    .rsrc   ascii   \b4]'99
1006 0x0001dd6f 0x0042096f 4   5    .rsrc   ascii   f\n\v\v
1007 0x0001dd81 0x00420981 4   5    .rsrc   ascii   IDAT
1008 0x0001dde7 0x004209e7 4   5    .rsrc   ascii   7.h?
1009 0x0001de38 0x00420a38 5   6    .rsrc   ascii   -Aww7
1010 0x0001de5a 0x00420a5a 7   8    .rsrc   ascii   PtttP__
1011 0x0001de66 0x00420a66 4   6    .rsrc   utf8    ]s 0
1012 0x0001de70 0x00420a70 4   5    .rsrc   ascii   3f0s
1013 0x0001de7d 0x00420a7d 4   5    .rsrc   ascii   KooO
1014 0x0001dea0 0x00420aa0 4   5    .rsrc   ascii   5J4$
1015 0x0001deaa 0x00420aaa 4   5    .rsrc   ascii   ?/\vR
1016 0x0001dec3 0x00420ac3 6   8    .rsrc   utf8    rΞ=K^^ blocks=Basic Latin,Greek and Coptic
1017 0x0001dee8 0x00420ae8 5   6    .rsrc   ascii   Wolh4
1018 0x0001df25 0x00420b25 5   6    .rsrc   ascii   ~?[6o
1019 0x0001df3a 0x00420b3a 4   5    .rsrc   ascii   \r@NN
1020 0x0001df53 0x00420b53 4   6    .rsrc   utf8    enǩS blocks=Basic Latin,Latin Extended-B
1021 0x0001df61 0x00420b61 4   5    .rsrc   ascii   NQSS
1022 0x0001dfb5 0x00420bb5 5   7    .rsrc   utf8    ]ט2y2 blocks=Basic Latin,Hebrew
1023 0x0001dfc4 0x00420bc4 4   6    .rsrc   utf8    ct7Ҩ blocks=Basic Latin,Cyrillic
1024 0x0001dfda 0x00420bda 4   5    .rsrc   ascii   \K\t\b
1025 0x0001dff1 0x00420bf1 5   6    .rsrc   ascii   +Whmm
1026 0x0001dff9 0x00420bf9 4   7    .rsrc   utf8     &&溮 blocks=Basic Latin,CJK Unified Ideographs
1027 0x0001e014 0x00420c14 4   5    .rsrc   ascii   f#11
1028 0x0001e01f 0x00420c1f 5   7    .rsrc   utf8    afϙKK blocks=Basic Latin,Greek and Coptic
1029 0x0001e02e 0x00420c2e 4   5    .rsrc   ascii   Eddd
1030 0x0001e03a 0x00420c3a 4   5    .rsrc   ascii   ikk3
1031 0x0001e04c 0x00420c4c 5   6    .rsrc   ascii   ynww7
1032 0x0001e054 0x00420c54 7   9    .rsrc   utf8    gٲe@ ^- blocks=Basic Latin,Arabic
1033 0x0001e080 0x00420c80 4   7    .rsrc   utf8    ۿe͚5 blocks=Arabic,Basic Latin,Combining Diacritical Marks
1034 0x0001e111 0x00420d11 4   5    .rsrc   ascii   *++o
1035 0x0001e139 0x00420d39 5   6    .rsrc   ascii   A.AQD
1036 0x0001e14a 0x00420d4a 5   6    .rsrc   ascii   <ujj*
1037 0x0001e157 0x00420d57 4   5    .rsrc   ascii   #GL\v
1038 0x0001e183 0x00420d83 11  13   .rsrc   utf8    XSÙ3ghkk%77 blocks=Basic Latin,Latin-1 Supplement
1039 0x0001e191 0x00420d91 4   5    .rsrc   ascii   6\v#1
1040 0x0001e1d2 0x00420dd2 6   7    .rsrc   ascii   \n?\bE4m
1041 0x0001e202 0x00420e02 6   7    .rsrc   ascii   )++3;B
1042 0x0001e263 0x00420e63 4   5    .rsrc   ascii   @F\vv
1043 0x0001e28c 0x00420e8c 4   6    .rsrc   utf8    Q^^Ʊ blocks=Basic Latin,Latin Extended-B
1044 0x0001e29c 0x00420e9c 4   7    .rsrc   utf8    ]gϞݦ blocks=Basic Latin,Greek and Coptic,Arabic Supplement
1045 0x0001e2b7 0x00420eb7 4   5    .rsrc   ascii   wt4v
1046 0x0001e304 0x00420f04 4   6    .rsrc   utf8    `Ɖ*< blocks=Basic Latin,Latin Extended-B
1047 0x0001e312 0x00420f12 4   5    .rsrc   ascii   MMKC
1048 0x0001e325 0x00420f25 6   7    .rsrc   ascii   @mm\r::
1049 0x0001e33f 0x00420f3f 4   5    .rsrc   ascii   rQn(
1050 0x0001e3a7 0x00420fa7 4   5    .rsrc   ascii   N%!!
1051 0x0001e3ac 0x00420fac 6   7    .rsrc   ascii   #%%$%%
1052 0x0001e3b8 0x00420fb8 6   7    .rsrc   ascii   ]&`ff&
1053 0x0001e3d5 0x00420fd5 4   5    .rsrc   ascii   \r4*z
1054 0x0001e3e9 0x00420fe9 5   7    .rsrc   utf8    4]g֬Y blocks=Basic Latin,Hebrew
1055 0x0001e3f0 0x00420ff0 4   6    .rsrc   utf8    :UΩS blocks=Basic Latin,Greek and Coptic
1056 0x0001e401 0x00421001 4   5    .rsrc   ascii   E!??
1057 0x0001e430 0x00421030 4   6    .rsrc   utf8    0ܲe\v blocks=Basic Latin,Syriac
1058 0x0001e470 0x00421070 5   9    .rsrc   utf8    ꆵNu0} blocks=Yi Syllables,Basic Latin
1059 0x0001e4b5 0x004210b5 7   8    .rsrc   ascii   @rr2\t\t\t
1060 0x0001e4d2 0x004210d2 5   7    .rsrc   utf8    T5hԗK blocks=Basic Latin,Cyrillic Supplement
1061 0x0001e4ef 0x004210ef 6   7    .rsrc   ascii   ?~<\e6l
1062 0x0001e4ff 0x004210ff 4   7    .rsrc   utf8    XTU婧 blocks=Basic Latin,CJK Unified Ideographs
1063 0x0001e508 0x00421108 4   6    .rsrc   utf8    ҥ45\t blocks=Cyrillic,Basic Latin
1064 0x0001e536 0x00421136 4   5    .rsrc   ascii   nlh`
1065 0x0001e53b 0x0042113b 4   6    .rsrc   utf8    ĉ444 blocks=Latin Extended-A,Basic Latin
