Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00001000   0xf000 0x00401000   0xf000 -rwx .text
1   0x00010000   0x2000 0x00410000   0x2000 -r-x code
2   0x00012000   0x2000 0x00412000   0x4000 -rw- .data
3   0x00014000  0x18000 0x00416000  0x18000 -r-- .rsrc
4   0x0002c000   0x2000 0x0042e000   0x2000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x00405610 paddr=0x00005610 haddr=0x00000100 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
981  0x000272d0 0x004292d0 15  16   .rsrc   ascii   login[password]
982  0x000272e0 0x004292e0 15  16   .rsrc   ascii   login[username]
983  0x000272f0 0x004292f0 33  34   .rsrc   ascii   *members*.iknowthatgirl*/members*
984  0x00027314 0x00429314 13  14   .rsrc   ascii   IKnowThatGirl
985  0x00027324 0x00429324 17  18   .rsrc   ascii   *youporn.*/login*
986  0x00027338 0x00429338 7   8    .rsrc   ascii   YouPorn
987  0x00027340 0x00429340 22  23   .rsrc   ascii   *members.brazzers.com*
988  0x00027358 0x00429358 8   9    .rsrc   ascii   Brazzers
989  0x00027364 0x00429364 5   6    .rsrc   ascii   clave
990  0x0002736c 0x0042936c 13  14   .rsrc   ascii   numeroTarjeta
991  0x0002737c 0x0042937c 8   9    .rsrc   ascii   *clave=*
992  0x00027388 0x00429388 24  25   .rsrc   ascii   *bcointernacional*login*
993  0x000273a4 0x004293a4 16  17   .rsrc   ascii   Bcointernacional
994  0x000273b8 0x004293b8 17  18   .rsrc   ascii   *:2222/CMD_LOGIN*
995  0x000273cc 0x004293cc 15  16   .rsrc   ascii   *whcms*dologin*
996  0x000273dc 0x004293dc 13  14   .rsrc   ascii   *:2086/login*
997  0x000273ec 0x004293ec 13  14   .rsrc   ascii   *:2083/login*
998  0x000273fc 0x004293fc 13  14   .rsrc   ascii   *:2082/login*
999  0x0002740c 0x0042940c 25  26   .rsrc   ascii   *webnames.ru/*user_login*
1000 0x00027428 0x00429428 8   9    .rsrc   ascii   Webnames
1001 0x00027434 0x00429434 20  21   .rsrc   ascii   *dotster.com/*login*
1002 0x0002744c 0x0042944c 7   8    .rsrc   ascii   Dotster
1003 0x00027454 0x00429454 7   8    .rsrc   ascii   loginid
1004 0x0002745c 0x0042945c 16  17   .rsrc   ascii   *enom.com/login*
1005 0x00027470 0x00429470 4   5    .rsrc   ascii   Enom
1006 0x00027478 0x00429478 10  11   .rsrc   ascii   login.Pass
1007 0x00027484 0x00429484 10  11   .rsrc   ascii   login.User
1008 0x00027490 0x00429490 13  14   .rsrc   ascii   *login.Pass=*
1009 0x000274a0 0x004294a0 22  23   .rsrc   ascii   *1and1.com/xml/config*
1010 0x000274b8 0x004294b8 5   6    .rsrc   ascii   1and1
1011 0x000274c0 0x004294c0 5   6    .rsrc   ascii   token
1012 0x000274c8 0x004294c8 20  21   .rsrc   ascii   *moniker.com/*Login*
1013 0x000274e0 0x004294e0 7   8    .rsrc   ascii   Moniker
1014 0x000274e8 0x004294e8 13  14   .rsrc   ascii   LoginPassword
1015 0x000274f8 0x004294f8 13  14   .rsrc   ascii   LoginUserName
1016 0x00027508 0x00429508 16  17   .rsrc   ascii   *LoginPassword=*
1017 0x0002751c 0x0042951c 22  23   .rsrc   ascii   *namecheap.com/*login*
1018 0x00027534 0x00429534 9   10   .rsrc   ascii   Namecheap
1019 0x00027540 0x00429540 9   10   .rsrc   ascii   loginname
1020 0x0002754c 0x0042954c 19  20   .rsrc   ascii   *godaddy.com/login*
1021 0x00027560 0x00429560 7   8    .rsrc   ascii   Godaddy
1022 0x00027568 0x00429568 8   9    .rsrc   ascii   Password
1023 0x00027574 0x00429574 9   10   .rsrc   ascii   EmailName
1024 0x00027580 0x00429580 11  12   .rsrc   ascii   *Password=*
1025 0x0002758c 0x0042958c 20  21   .rsrc   ascii   *alertpay.com/login*
1026 0x000275a4 0x004295a4 8   9    .rsrc   ascii   Alertpay
1027 0x000275b0 0x004295b0 19  20   .rsrc   ascii   *netflix.com/*ogin*
1028 0x000275c4 0x004295c4 7   8    .rsrc   ascii   Netflix
1029 0x000275cc 0x004295cc 24  25   .rsrc   ascii   *thepiratebay.org/login*
1030 0x000275e8 0x004295e8 12  13   .rsrc   ascii   Thepiratebay
1031 0x000275f8 0x004295f8 25  26   .rsrc   ascii   *torrentleech.org/*login*
1032 0x00027614 0x00429614 12  13   .rsrc   ascii   Torrentleech
1033 0x00027624 0x00429624 26  27   .rsrc   ascii   *vip-file.com/*/signin-do*
1034 0x00027640 0x00429640 8   9    .rsrc   ascii   Vip-file
1035 0x00027654 0x00429654 6   7    .rsrc   ascii   *pas=*
1036 0x0002765c 0x0042965c 26  27   .rsrc   ascii   *sms4file.com/*/signin-do*
1037 0x00027678 0x00429678 8   9    .rsrc   ascii   Sms4file
1038 0x00027684 0x00429684 14  15   .rsrc   ascii   *letitbit.net*
1039 0x00027694 0x00429694 8   9    .rsrc   ascii   Letitbit
1040 0x000276a0 0x004296a0 15  16   .rsrc   ascii   *what.cd/login*
1041 0x000276b0 0x004296b0 6   7    .rsrc   ascii   Whatcd
1042 0x000276b8 0x004296b8 16  17   .rsrc   ascii   *oron.com/login*
1043 0x000276cc 0x004296cc 4   5    .rsrc   ascii   Oron
1044 0x000276d4 0x004296d4 22  23   .rsrc   ascii   *filesonic.com/*login*
1045 0x000276ec 0x004296ec 9   10   .rsrc   ascii   Filesonic
1046 0x000276f8 0x004296f8 23  24   .rsrc   ascii   *speedyshare.com/login*
1047 0x00027710 0x00429710 11  12   .rsrc   ascii   Speedyshare
1048 0x00027724 0x00429724 5   6    .rsrc   ascii   *pw=*
1049 0x0002772c 0x0042972c 20  21   .rsrc   ascii   *uploaded.to/*login*
1050 0x00027744 0x00429744 8   9    .rsrc   ascii   Uploaded
1051 0x00027750 0x00429750 22  23   .rsrc   ascii   *uploading.com/*login*
1052 0x00027768 0x00429768 9   10   .rsrc   ascii   Uploading
1053 0x00027774 0x00429774 17  18   .rsrc   ascii   loginUserPassword
1054 0x00027788 0x00429788 13  14   .rsrc   ascii   loginUserName
1055 0x00027798 0x00429798 20  21   .rsrc   ascii   *loginUserPassword=*
1056 0x000277b0 0x004297b0 20  21   .rsrc   ascii   *fileserv.com/login*
1057 0x000277c8 0x004297c8 9   10   .rsrc   ascii   Fileserve
1058 0x000277d4 0x004297d4 19  20   .rsrc   ascii   *hotfile.com/login*
1059 0x000277e8 0x004297e8 7   8    .rsrc   ascii   Hotfile
1060 0x000277f0 0x004297f0 19  20   .rsrc   ascii   *4shared.com/login*
1061 0x00027804 0x00429804 7   8    .rsrc   ascii   4shared
1062 0x0002780c 0x0042980c 7   8    .rsrc   ascii   txtpass
1063 0x00027814 0x00429814 7   8    .rsrc   ascii   txtuser
1064 0x0002781c 0x0042981c 10  11   .rsrc   ascii   *txtpass=*
1065 0x00027828 0x00429828 18  19   .rsrc   ascii   *netload.in/index*
1066 0x0002783c 0x0042983c 7   8    .rsrc   ascii   Netload
1067 0x00027844 0x00429844 22  23   .rsrc   ascii   *freakshare.com/login*
1068 0x0002785c 0x0042985c 10  11   .rsrc   ascii   Freakshare
1069 0x00027868 0x00429868 10  11   .rsrc   ascii   login_pass
1070 0x00027874 0x00429874 13  14   .rsrc   ascii   *login_pass=*
1071 0x00027884 0x00429884 22  23   .rsrc   ascii   *mediafire.com/*login*
1072 0x0002789c 0x0042989c 9   10   .rsrc   ascii   Mediafire
1073 0x000278a8 0x004298a8 21  22   .rsrc   ascii   *sendspace.com/login*
1074 0x000278c0 0x004298c0 9   10   .rsrc   ascii   Sendspace
1075 0x000278cc 0x004298cc 21  22   .rsrc   ascii   *megaupload.*/*login*
1076 0x000278e4 0x004298e4 10  11   .rsrc   ascii   Megaupload
1077 0x000278f0 0x004298f0 24  25   .rsrc   ascii   *depositfiles.*/*/login*
1078 0x0002790c 0x0042990c 12  13   .rsrc   ascii   Depositfiles
1079 0x0002791c 0x0042991c 6   7    .rsrc   ascii   userid
1080 0x00027924 0x00429924 19  20   .rsrc   ascii   *signin.ebay*SignIn
1081 0x00027938 0x00429938 4   5    .rsrc   ascii   eBay
1082 0x00027944 0x00429944 29  30   .rsrc   ascii   *officebanking.cl/*login.asp*
1083 0x00027964 0x00429964 13  14   .rsrc   ascii   OfficeBanking
1084 0x00027974 0x00429974 30  31   .rsrc   ascii   *secure.logmein.*/*logincheck*
1085 0x00027994 0x00429994 7   8    .rsrc   ascii   LogMeIn
1086 0x0002799c 0x0042999c 17  18   .rsrc   ascii   session[password]
1087 0x000279b0 0x004299b0 26  27   .rsrc   ascii   session[username_or_email]
1088 0x000279cc 0x004299cc 12  13   .rsrc   ascii   *password]=*
1089 0x000279dc 0x004299dc 21  22   .rsrc   ascii   *twitter.com/sessions
1090 0x000279f4 0x004299f4 7   8    .rsrc   ascii   Twitter
1091 0x000279fc 0x004299fc 11  12   .rsrc   ascii   txtPassword
1092 0x00027a08 0x00429a08 8   9    .rsrc   ascii   txtEmail
1093 0x00027a14 0x00429a14 15  16   .rsrc   ascii   *&txtPassword=*
1094 0x00027a24 0x00429a24 26  27   .rsrc   ascii   *.moneybookers.*/*login.pl
1095 0x00027a40 0x00429a40 12  13   .rsrc   ascii   Moneybookers
1096 0x00027a50 0x00429a50 22  23   .rsrc   ascii   *runescape*/*weblogin*
1097 0x00027a68 0x00429a68 9   10   .rsrc   ascii   Runescape
1098 0x00027a74 0x00429a74 17  18   .rsrc   ascii   *dyndns*/account*
1099 0x00027a88 0x00429a88 6   7    .rsrc   ascii   DynDNS
1100 0x00027a90 0x00429a90 12  13   .rsrc   ascii   *&password=*
1101 0x00027aa0 0x00429aa0 14  15   .rsrc   ascii   *no-ip*/login*
1102 0x00027ab0 0x00429ab0 4   5    .rsrc   ascii   NoIP
1103 0x00027ab8 0x00429ab8 21  22   .rsrc   ascii   *steampowered*/login*
1104 0x00027ad0 0x00429ad0 5   6    .rsrc   ascii   Steam
1105 0x00027ad8 0x00429ad8 14  15   .rsrc   ascii   quick_password
1106 0x00027ae8 0x00429ae8 14  15   .rsrc   ascii   quick_username
1107 0x00027af8 0x00429af8 8   9    .rsrc   ascii   username
1108 0x00027b04 0x00429b04 24  25   .rsrc   ascii   *hackforums.*/member.php
1109 0x00027b20 0x00429b20 10  11   .rsrc   ascii   Hackforums
1110 0x00027b2c 0x00429b2c 5   6    .rsrc   ascii   email
1111 0x00027b34 0x00429b34 22  23   .rsrc   ascii   *facebook.*/login.php*
1112 0x00027b4c 0x00429b4c 8   9    .rsrc   ascii   Facebook
1113 0x00027b58 0x00429b58 22  23   .rsrc   ascii   *login.yahoo.*/*login*
1114 0x00027b70 0x00429b70 5   6    .rsrc   ascii   Yahoo
1115 0x00027b78 0x00429b78 6   7    .rsrc   ascii   passwd
1116 0x00027b80 0x00429b80 5   6    .rsrc   ascii   login
1117 0x00027b88 0x00429b88 9   10   .rsrc   ascii   *passwd=*
1118 0x00027b94 0x00429b94 24  25   .rsrc   ascii   *login.live.*/*post.srf*
1119 0x00027bb0 0x00429bb0 4   5    .rsrc   ascii   Live
1120 0x00027bb8 0x00429bb8 17  18   .rsrc   ascii   TextfieldPassword
1121 0x00027bcc 0x00429bcc 14  15   .rsrc   ascii   TextfieldEmail
1122 0x00027bdc 0x00429bdc 20  21   .rsrc   ascii   *TextfieldPassword=*
1123 0x00027bf4 0x00429bf4 18  19   .rsrc   ascii   *gmx.*/*FormLogin*
1124 0x00027c0c 0x00429c0c 9   10   .rsrc   ascii   *Passwd=*
1125 0x00027c18 0x00429c18 5   6    .rsrc   ascii   Gmail
1126 0x00027c20 0x00429c20 12  13   .rsrc   ascii   FLN-Password
1127 0x00027c30 0x00429c30 12  13   .rsrc   ascii   FLN-UserName
1128 0x00027c40 0x00429c40 15  16   .rsrc   ascii   *FLN-Password=*
1129 0x00027c50 0x00429c50 18  19   .rsrc   ascii   *fastmail.*/mail/*
1130 0x00027c64 0x00429c64 8   9    .rsrc   ascii   Fastmail
1131 0x00027c70 0x00429c70 4   5    .rsrc   ascii   pass
1132 0x00027c78 0x00429c78 4   5    .rsrc   ascii   user
1133 0x00027c80 0x00429c80 7   8    .rsrc   ascii   *pass=*
1134 0x00027c88 0x00429c88 24  25   .rsrc   ascii   *bigstring.*/*index.php*
1135 0x00027ca4 0x00429ca4 9   10   .rsrc   ascii   BigString
1136 0x00027cb0 0x00429cb0 10  11   .rsrc   ascii   screenname
1137 0x00027cbc 0x00429cbc 28  29   .rsrc   ascii   *screenname.aol.*/login.psp*
1138 0x00027cdc 0x00429cdc 8   9    .rsrc   ascii   password
1139 0x00027ce8 0x00429ce8 7   8    .rsrc   ascii   loginId
1140 0x00027cf0 0x00429cf0 11  12   .rsrc   ascii   *password=*
1141 0x00027cfc 0x00429cfc 18  19   .rsrc   ascii   *aol.*/*login.psp*
1142 0x00027d14 0x00429d14 6   7    .rsrc   ascii   Passwd
1143 0x00027d1c 0x00429d1c 5   6    .rsrc   ascii   Email
1144 0x00027d24 0x00429d24 17  18   .rsrc   ascii   *service=youtube*
1145 0x00027d38 0x00429d38 28  29   .rsrc   ascii   *google.*/*ServiceLoginAuth*
1146 0x00027d58 0x00429d58 7   8    .rsrc   ascii   YouTube
1147 0x00027d60 0x00429d60 14  15   .rsrc   ascii   login_password
1148 0x00027d70 0x00429d70 11  12   .rsrc   ascii   login_email
1149 0x00027d7c 0x00429d7c 17  18   .rsrc   ascii   *login_password=*
1150 0x00027d90 0x00429d90 35  36   .rsrc   ascii   *paypal.*/webscr?cmd=_login-submit*
1151 0x00027db4 0x00429db4 6   7    .rsrc   ascii   PayPal
1152 0x00027dc4 0x00429dc4 106 107  .rsrc   ascii   %s / ?%d HTTP/1.1\r\nHost: %s\r\nUser-Agent: %s\r\nKeep-Alive: 300\r\nConnection: keep-alive\r\nContent-Length: 42\r\n
1153 0x00027e34 0x00429e34 4   5    .rsrc   ascii   POST
1154 0x00027e3c 0x00429e3c 11  12   .rsrc   ascii   Mozilla/4.0
1155 0x00027e4c 0x00429e4c 21  22   .rsrc   ascii   Connection: Close\r\n\r\n
1156 0x00027e64 0x00429e64 8   9    .rsrc   ascii   X-a: b\r\n
1157 0x00027e70 0x00429e70 18  19   .rsrc   ascii   \\.\PHYSICALDRIVE0
1158 0x00027e84 0x00429e84 5   6    .rsrc   ascii   00100
1159 0x00027e90 0x00429e90 19  20   .rsrc   ascii   SeShutdownPrivilege
1160 0x00027ea4 0x00429ea4 16  17   .rsrc   ascii   NtShutdownSystem
1161 0x00027ebc 0x00429ebc 113 114  .rsrc   ascii   This binary is invalid.\r\n\r\nMain reasons:\r\n- you stupid cracker\r\n- you stupid cracker...\r\n- you stupid cracker?!\r\n
1162 0x00027f30 0x00429f30 12  13   .rsrc   ascii   binBot Error
1163 0x00027f40 0x00429f40 11  12   .rsrc   ascii   shell32.dll
1164 0x00027f4c 0x00429f4c 7   16   .rsrc   utf16le "%s" %S
1165 0x00027f60 0x00429f60 4   5    .rsrc   ascii   http
1166 0x00027f70 0x00429f70 5   6    .rsrc   ascii   httpi
1167 0x00027f78 0x00429f78 4   5    .rsrc   ascii   usbi
1168 0x00027f80 0x00429f80 10  11   .rsrc   ascii   dnsapi.dll
1169 0x00027f8c 0x00429f8c 21  22   .rsrc   ascii   DnsFlushResolverCache
1170 0x00027fa4 0x00429fa4 4   10   .rsrc   utf16le POST
1171 0x00027fb4 0x00429fb4 12  13   .rsrc   ascii   http://%s/%s
1172 0x00027fc4 0x00429fc4 10  11   .rsrc   ascii   http://%s/
1173 0x00027fd0 0x00429fd0 4   5    .rsrc   ascii   HTTP
1174 0x00027fd8 0x00429fd8 6   7    .rsrc   ascii   Host: 
1175 0x00027fe4 0x00429fe4 12  13   .rsrc   ascii   POST /%1023s
1176 0x00027ff4 0x00429ff4 4   5    .rsrc   ascii   \r\n\r\n
1177 0x00027ffc 0x00429ffc 4   10   .rsrc   utf16le .exe
1178 0x00028010 0x0042a010 7   16   .rsrc   utf16le lol.exe
1179 0x00028020 0x0042a020 11  12   .rsrc   ascii   [%s[%s%s[%s
1180 0x0002802c 0x0042a02c 14  15   .rsrc   ascii   n%s[%s[%s%s[%s
1181 0x00028044 0x0042a044 4   5    .rsrc   ascii   <br>
1182 0x0002806c 0x0042a06c 5   6    .rsrc   ascii   admin
1183 0x00028074 0x0042a074 7   8    .rsrc   ascii   isadmin
1184 0x0002807c 0x0042a07c 9   20   .rsrc   utf16le 127.0.0.1
1185 0x00028090 0x0042a090 8   9    .rsrc   ascii   %s[%s[%s
1186 0x000280a0 0x0042a0a0 31  32   .rsrc   ascii   [DNS]: Redirecting "%s" to "%s"
1187 0x000280c0 0x0042a0c0 8   9    .rsrc   ascii   disabled
1188 0x000280cc 0x0042a0cc 7   8    .rsrc   ascii   enabled
1189 0x000280dc 0x0042a0dc 5   6    .rsrc   ascii   %s]%s
1190 0x000280e4 0x0042a0e4 27  28   .rsrc   ascii   [Logins]: Cleared %d logins
1191 0x00028110 0x0042a110 5   6    .rsrc   ascii   #user
1192 0x00028118 0x0042a118 6   7    .rsrc   ascii   #admin
1193 0x00028128 0x0042a128 4   5    .rsrc   ascii   #new
1194 0x00028138 0x0042a138 8   9    .rsrc   ascii   removing
1195 0x00028144 0x0042a144 7   8    .rsrc   ascii   exiting
1196 0x00028150 0x0042a150 12  13   .rsrc   ascii   reconnecting
1197 0x00028174 0x0042a174 4   5    .rsrc   ascii   MOTD
1198 0x0002817c 0x0042a17c 4   5    .rsrc   ascii   bsod
1199 0x00028184 0x0042a184 7   8    .rsrc   ascii   disable
1200 0x0002818c 0x0042a18c 8   9    .rsrc   ascii   POP3 -> 
1201 0x00028198 0x0042a198 7   8    .rsrc   ascii   FTP -> 
1202 0x000281a0 0x0042a1a0 61  62   .rsrc   ascii   [d="%s" s="%d bytes"] Download error: MD5 mismatch (%s != %s)
1203 0x000281e0 0x0042a1e0 4   5    .rsrc   ascii   dlds
1204 0x000281e8 0x0042a1e8 7   8    .rsrc   ascii   http://
1205 0x000281f0 0x0042a1f0 9   10   .rsrc   ascii   rebooting
1206 0x000281fc 0x0042a1fc 11  12   .rsrc   ascii   [Login]: %s
1207 0x00028208 0x0042a208 53  54   .rsrc   ascii   [DNS]: Blocked %d domain(s) - Redirected %d domain(s)
1208 0x00028240 0x0042a240 39  40   .rsrc   ascii   [Speed]: Estimated upload speed %d KB/s
1209 0x00028268 0x0042a268 45  46   .rsrc   ascii   Software\Microsoft\Windows\CurrentVersion\Run
1210 0x00028298 0x0042a298 18  38   .rsrc   utf16le %s:Zone.Identifier
1211 0x000282c0 0x0042a2c0 6   7    .rsrc   ascii   binBot
1212 0x000282c8 0x0042a2c8 7   8    .rsrc   ascii   running
1213 0x000282d0 0x0042a2d0 9   10   .rsrc   ascii   IPC_Check
1214 0x000282dc 0x0042a2dc 11  24   .rsrc   utf16le wininet.dll
1215 0x000282f4 0x0042a2f4 11  24   .rsrc   utf16le secur32.dll
1216 0x0002830c 0x0042a30c 10  22   .rsrc   utf16le ws2_32.dll
1217 0x00028434 0x0042a434 4   5    .rsrc   ascii   %s%s
1218 0x00028440 0x0042a440 7   8    .rsrc   ascii   \\.\%c:
1219 0x00028448 0x0042a448 5   12   .rsrc   utf16le %S%S\
1220 0x000284a0 0x0042a4a0 4   5    .rsrc   ascii   %c:\
1221 0x000284a8 0x0042a4a8 22  23   .rsrc   ascii   gdkWindowToplevelClass
1222 0x000284c8 0x0042a4c8 12  13   .rsrc   ascii   comment-text
1223 0x000284d8 0x0042a4d8 43  44   .rsrc   ascii   *bebo.*/c/home/ajax_post_lifestream_comment
1224 0x00028504 0x0042a504 15  16   .rsrc   ascii   bebo Lifestream
1225 0x00028514 0x0042a514 35  36   .rsrc   ascii   *bebo.*/c/profile/comment_post.json
1226 0x00028538 0x0042a538 12  13   .rsrc   ascii   bebo Comment
1227 0x00028548 0x0042a548 7   8    .rsrc   ascii   Message
1228 0x00028550 0x0042a550 29  30   .rsrc   ascii   *bebo.*/mail/MailCompose.jsp*
1229 0x00028570 0x0042a570 12  13   .rsrc   ascii   bebo Message
1230 0x00028580 0x0042a580 30  31   .rsrc   ascii   *friendster.*/sendmessage.php*
1231 0x000285a0 0x0042a5a0 18  19   .rsrc   ascii   Friendster Message
1232 0x000285b4 0x0042a5b4 7   8    .rsrc   ascii   comment
1233 0x000285bc 0x0042a5bc 18  19   .rsrc   ascii   Friendster Comment
1234 0x000285d0 0x0042a5d0 8   9    .rsrc   ascii   shoutout
1235 0x000285dc 0x0042a5dc 21  22   .rsrc   ascii   *friendster.*/rpc.php
1236 0x000285f4 0x0042a5f4 19  20   .rsrc   ascii   Friendster Shoutout
1237 0x00028608 0x0042a608 22  23   .rsrc   ascii   *vkontakte.ru/mail.php
1238 0x00028620 0x0042a620 17  18   .rsrc   ascii   vkontakte Message
1239 0x00028634 0x0042a634 22  23   .rsrc   ascii   *vkontakte.ru/wall.php
1240 0x0002864c 0x0042a64c 14  15   .rsrc   ascii   vkontakte Wall
1241 0x0002865c 0x0042a65c 7   8    .rsrc   ascii   message
1242 0x00028664 0x0042a664 21  22   .rsrc   ascii   *vkontakte.ru/api.php
1243 0x0002867c 0x0042a67c 14  15   .rsrc   ascii   vkontakte Chat
1244 0x0002868c 0x0042a68c 4   5    .rsrc   ascii   text
1245 0x00028694 0x0042a694 32  33   .rsrc   ascii   *twitter.*/*direct_messages/new*
1246 0x000286b8 0x0042a6b8 15  16   .rsrc   ascii   Twitter Message
1247 0x000286c8 0x0042a6c8 27  28   .rsrc   ascii   *twitter.*/*status*/update*
1248 0x000286e4 0x0042a6e4 13  14   .rsrc   ascii   Twitter Tweet
1249 0x000286f4 0x0042a6f4 6   7    .rsrc   ascii   status
1250 0x000286fc 0x0042a6fc 46  47   .rsrc   ascii   *facebook.*/ajax/*MessageComposerEndpoint.php*
1251 0x0002872c 0x0042a72c 16  17   .rsrc   ascii   Facebook Message
1252 0x00028740 0x0042a740 8   9    .rsrc   ascii   msg_text
1253 0x0002874c 0x0042a74c 31  32   .rsrc   ascii   *facebook.*/ajax/chat/send.php*
1254 0x0002876c 0x0042a76c 11  12   .rsrc   ascii   Facebook IM
1255 0x00028778 0x0042a778 9   10   .rsrc   ascii   -_.!~*'()
1256 0x00028788 0x0042a788 16  17   .rsrc   ascii   Content-Length: 
1257 0x0002879c 0x0042a79c 15  16   .rsrc   ascii   %s.%s hijacked!
1258 0x000287b0 0x0042a7b0 22  23   .rsrc   ascii   MSG %d %s %d\r\n%s\r\n\r\n%s
1259 0x000287c8 0x0042a7c8 10  11   .rsrc   ascii   MSG %d %1s
1260 0x000287d4 0x0042a7d4 6   7    .rsrc   ascii   %s\r\n%s
1261 0x000287dc 0x0042a7dc 9   10   .rsrc   ascii   SDG %d %d
1262 0x000287e8 0x0042a7e8 13  14   .rsrc   ascii   Reliability: 
1263 0x000287f8 0x0042a7f8 6   7    .rsrc   ascii   From: 
1264 0x00028800 0x0042a800 18  19   .rsrc   ascii   Content-Length: %d
1265 0x00028814 0x0042a814 17  18   .rsrc   ascii   X-MMS-IM-Format: 
1266 0x00028828 0x0042a828 6   7    .rsrc   ascii   SDG %d
1267 0x00028830 0x0042a830 4   5    .rsrc   ascii   bmsn
1268 0x00028838 0x0042a838 9   10   .rsrc   ascii   %s_0x%08X
1269 0x00028844 0x0042a844 12  26   .rsrc   utf16le winlogon.exe
1270 0x00028860 0x0042a860 11  24   .rsrc   utf16le mspaint.exe
1271 0x0002887c 0x0042a87c 15  16   .rsrc   ascii   RegCreateKeyExW
1272 0x0002888c 0x0042a88c 15  16   .rsrc   ascii   RegCreateKeyExA
1273 0x0002889c 0x0042a89c 12  26   .rsrc   utf16le advapi32.dll
1274 0x000288b8 0x0042a8b8 18  19   .rsrc   ascii   URLDownloadToFileW
1275 0x000288cc 0x0042a8cc 18  19   .rsrc   ascii   URLDownloadToFileA
1276 0x000288e0 0x0042a8e0 10  22   .rsrc   utf16le urlmon.dll
1277 0x000288f8 0x0042a8f8 8   9    .rsrc   ascii   PR_Write
1278 0x00028904 0x0042a904 9   20   .rsrc   utf16le nspr4.dll
1279 0x00028918 0x0042a918 10  11   .rsrc   ascii   DnsQuery_W
1280 0x00028924 0x0042a924 10  11   .rsrc   ascii   DnsQuery_A
1281 0x00028930 0x0042a930 10  22   .rsrc   utf16le dnsapi.dll
1282 0x00028948 0x0042a948 17  18   .rsrc   ascii   InternetWriteFile
1283 0x0002895c 0x0042a95c 16  17   .rsrc   ascii   HttpSendRequestW
1284 0x00028970 0x0042a970 16  17   .rsrc   ascii   HttpSendRequestA
1285 0x00028984 0x0042a984 12  13   .rsrc   ascii   GetAddrInfoW
1286 0x00028994 0x0042a994 4   5    .rsrc   ascii   send
1287 0x0002899c 0x0042a99c 11  12   .rsrc   ascii   CreateFileA
1288 0x000289a8 0x0042a9a8 9   10   .rsrc   ascii   MoveFileW
1289 0x000289b4 0x0042a9b4 9   10   .rsrc   ascii   MoveFileA
1290 0x000289c0 0x0042a9c0 11  12   .rsrc   ascii   DeleteFileW
1291 0x000289cc 0x0042a9cc 11  12   .rsrc   ascii   DeleteFileA
1292 0x000289d8 0x0042a9d8 12  26   .rsrc   utf16le kernel23.dll
1293 0x000289f4 0x0042a9f4 9   10   .rsrc   ascii   CopyFileW
1294 0x00028a00 0x0042aa00 9   10   .rsrc   ascii   CopyFileA
1295 0x00028a0c 0x0042aa0c 20  21   .rsrc   ascii   NtQueryDirectoryFile
1296 0x00028a24 0x0042aa24 19  20   .rsrc   ascii   NtEnumerateValueKey
1297 0x00028a38 0x0042aa38 9   20   .rsrc   utf16le %s\%s.exe
1298 0x00028a4c 0x0042aa4c 4   5    .rsrc   ascii   %08x
1299 0x00028a54 0x0042aa54 4   5    .rsrc   ascii   OPEN
1300 0x00028a5c 0x0042aa5c 9   20   .rsrc   utf16le lsass.exe
1301 0x00028eba 0x0042aeba 7   8    .rsrc   ascii   DnsFree
1302 0x00028ec4 0x0042aec4 10  11   .rsrc   ascii   DnsQuery_A
1303 0x00028ed0 0x0042aed0 10  11   .rsrc   ascii   DNSAPI.dll
1304 0x00028ede 0x0042aede 17  18   .rsrc   ascii   FreeContextBuffer
1305 0x00028ef2 0x0042aef2 26  27   .rsrc   ascii   InitializeSecurityContextW
1306 0x00028f10 0x0042af10 21  22   .rsrc   ascii   FreeCredentialsHandle
1307 0x00028f28 0x0042af28 21  22   .rsrc   ascii   DeleteSecurityContext
1308 0x00028f40 0x0042af40 23  24   .rsrc   ascii   QueryContextAttributesW
1309 0x00028f5a 0x0042af5a 25  26   .rsrc   ascii   AcquireCredentialsHandleW
1310 0x00028f76 0x0042af76 14  15   .rsrc   ascii   EncryptMessage
1311 0x00028f88 0x0042af88 14  15   .rsrc   ascii   DecryptMessage
1312 0x00028f9a 0x0042af9a 26  27   .rsrc   ascii   InitializeSecurityContextA
1313 0x00028fb8 0x0042afb8 17  18   .rsrc   ascii   ApplyControlToken
1314 0x00028fca 0x0042afca 11  12   .rsrc   ascii   Secur32.dll
1315 0x00028fd8 0x0042afd8 23  24   .rsrc   ascii   SHGetSpecialFolderPathW
1316 0x00028ff2 0x0042aff2 14  15   .rsrc   ascii   SHGetFileInfoA
1317 0x00029004 0x0042b004 13  14   .rsrc   ascii   ShellExecuteA
1318 0x00029012 0x0042b012 11  12   .rsrc   ascii   SHELL32.dll
1319 0x00029020 0x0042b020 19  20   .rsrc   ascii   InternetCloseHandle
1320 0x00029036 0x0042b036 16  17   .rsrc   ascii   InternetReadFile
