Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00001000   0x5000 0x00401000   0x5000 -r-x .text
1   0x00006000   0x1000 0x00406000   0x1000 -r-- .rdata
2   0x00007000  0x1d000 0x00407000  0x1d000 -rw- .data
3   0x00024000   0x1000 0x00424000   0x1000 -r-- .rsrc
4   0x00025000  0x1a000 0x00425000  0x1a000 -rw- .xml

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x0040571e paddr=0x0000571e haddr=0x00000108 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x004058b0 paddr=0x000058b0
[Imports]
nth  vaddr      bind type lib          name
31   0x00006de0 0x00406de0 9   10   .rdata  ascii   LoadIconA
32   0x00006dea 0x00406dea 10  11   .rdata  ascii   USER32.dll
33   0x00006df8 0x00406df8 8   9    .rdata  ascii   _setmbcp
0    0x00007024 0x00407024 12  52   .data   utf32le I×þSÔ·Á6AÅ²Y blocks=Basic Latin,Latin-1 Supplement
1    0x0000705c 0x0040705c 11  48   .data   utf32le Oª.ñi*Ë[êRî blocks=Basic Latin,Latin-1 Supplement
2    0x0000708c 0x0040708c 16  68   .data   utf32le y¦6ÍE-òD¥ì·Ê[²i\t blocks=Basic Latin,Latin-1 Supplement
3    0x00007108 0x00407108 4   20   .data   utf32le UEDm
4    0x0000711c 0x0040711c 6   28   .data   utf32le B\bòfä± blocks=Basic Latin,Latin-1 Supplement
5    0x00007138 0x00407138 6   28   .data   utf32le \bI$
6    0x00007194 0x00407194 7   32   .data   utf32le 9ß:\bÑÄº blocks=Basic Latin,Latin-1 Supplement
7    0x000071bc 0x004071bc 4   20   .data   utf32le g½cp blocks=Basic Latin,Latin-1 Supplement
8    0x000071e0 0x004071e0 4   20   .data   utf32le nAÒ¦ blocks=Basic Latin,Latin-1 Supplement
9    0x000071fc 0x004071fc 4   20   .data   utf32le P±Iä blocks=Basic Latin,Latin-1 Supplement
10   0x0000722c 0x0040722c 5   24   .data   utf32le -bÃbX blocks=Basic Latin,Latin-1 Supplement
11   0x00007250 0x00407250 6   28   .data   utf32le \eÐ®0]§ blocks=Basic Latin,Latin-1 Supplement
12   0x0000726c 0x0040726c 5   24   .data   utf32le ^9[Z\a
13   0x000072a4 0x004072a4 4   20   .data   utf32le ~SFT
14   0x000072dc 0x004072dc 16  68   .data   utf32le +3-÷ã%`.sìê\n1jÌY blocks=Basic Latin,Latin-1 Supplement
15   0x00007330 0x00407330 9   40   .data   utf32le }ðý\nèI¹{¹ blocks=Basic Latin,Latin-1 Supplement
16   0x000073d8 0x004073d8 4   20   .data   utf32le ið9S blocks=Basic Latin,Latin-1 Supplement
17   0x00007404 0x00407404 8   36   .data   utf32le !ÄxÔó}D& blocks=Basic Latin,Latin-1 Supplement
18   0x0000742c 0x0040742c 5   24   .data   utf32le \nXÅQ» blocks=Basic Latin,Latin-1 Supplement
19   0x00007448 0x00407448 5   24   .data   utf32le 9khî% blocks=Basic Latin,Latin-1 Supplement
20   0x00007468 0x00407468 8   36   .data   utf32le 9a\rY_´ôr blocks=Basic Latin,Latin-1 Supplement
21   0x00007490 0x00407490 13  56   .data   utf32le 2¹òTh¹ñd°ªã\t5 blocks=Basic Latin,Latin-1 Supplement
22   0x000074e8 0x004074e8 5   24   .data   utf32le JSûÊO blocks=Basic Latin,Latin-1 Supplement
23   0x00007550 0x00407550 6   28   .data   utf32le h##yìØ blocks=Basic Latin,Latin-1 Supplement
24   0x00007574 0x00407574 7   32   .data   utf32le -â6Ò3(¨ blocks=Basic Latin,Latin-1 Supplement
25   0x000075a4 0x004075a4 7   32   .data   utf32le "IejR­¯ blocks=Basic Latin,Latin-1 Supplement
26   0x000075f8 0x004075f8 5   24   .data   utf32le \nÖå&' blocks=Basic Latin,Latin-1 Supplement
27   0x00007624 0x00407624 13  56   .data   utf32le fñRéhLÇ8!kn7© blocks=Basic Latin,Latin-1 Supplement
28   0x0000767c 0x0040767c 5   24   .data   utf32le N5aúÆ blocks=Basic Latin,Latin-1 Supplement
29   0x000076a8 0x004076a8 4   20   .data   utf32le C½µ4 blocks=Basic Latin,Latin-1 Supplement
30   0x000076c4 0x004076c4 4   20   .data   utf32le L9jì blocks=Basic Latin,Latin-1 Supplement
31   0x000076fc 0x004076fc 4   20   .data   utf32le Fç blocks=Basic Latin,Latin-1 Supplement
32   0x00007718 0x00407718 4   20   .data   utf32le pMá¸ blocks=Basic Latin,Latin-1 Supplement
33   0x0000776c 0x0040776c 13  56   .data   utf32le mkHÒ*ö@lÓ¶Ôîf blocks=Basic Latin,Latin-1 Supplement
34   0x000077a8 0x004077a8 6   28   .data   utf32le #ÂHãy­ blocks=Basic Latin,Latin-1 Supplement
35   0x000077c4 0x004077c4 7   32   .data   utf32le nÛÔûä¥2 blocks=Basic Latin,Latin-1 Supplement
36   0x000077ec 0x004077ec 6   28   .data   utf32le sÐhâ(/ blocks=Basic Latin,Latin-1 Supplement
37   0x00007824 0x00407824 5   24   .data   utf32le {ÓÃÎ: blocks=Basic Latin,Latin-1 Supplement
38   0x0000783c 0x0040783c 4   20   .data   utf32le [EªË blocks=Basic Latin,Latin-1 Supplement
39   0x00007894 0x00407894 6   28   .data   utf32le 4}8Ýôp blocks=Basic Latin,Latin-1 Supplement
40   0x000078b4 0x004078b4 7   32   .data   utf32le 1m»áÂdJ blocks=Basic Latin,Latin-1 Supplement
41   0x000078d4 0x004078d4 5   24   .data   utf32le \r<Àôx blocks=Basic Latin,Latin-1 Supplement
42   0x00007914 0x00407914 4   20   .data   utf32le sËÞÊ blocks=Basic Latin,Latin-1 Supplement
43   0x00007930 0x00407930 4   20   .data   utf32le ?zà% blocks=Basic Latin,Latin-1 Supplement
44   0x00007950 0x00407950 8   36   .data   utf32le 3 ä<îÑ0À blocks=Basic Latin,Latin-1 Supplement
45   0x00007980 0x00407980 4   20   .data   utf32le Ciå< blocks=Basic Latin,Latin-1 Supplement
46   0x0000799c 0x0040799c 10  44   .data   utf32le gaÃìwb.Ë¸* blocks=Basic Latin,Latin-1 Supplement
47   0x000079d4 0x004079d4 7   32   .data   utf32le hªÂHåCé blocks=Basic Latin,Latin-1 Supplement
48   0x000079f4 0x004079f4 6   28   .data   utf32le Zß¬·m\f blocks=Basic Latin,Latin-1 Supplement
49   0x00007a18 0x00407a18 4   20   .data   utf32le or¢O blocks=Basic Latin,Latin-1 Supplement
50   0x00007a50 0x00407a50 13  56   .data   utf32le 2*JTï³&#DkLÃÃ blocks=Basic Latin,Latin-1 Supplement
51   0x00007a8c 0x00407a8c 7   32   .data   utf32le wªQ¹æåÏ blocks=Basic Latin,Latin-1 Supplement
52   0x00007ab4 0x00407ab4 4   20   .data   utf32le .+¡\ blocks=Basic Latin,Latin-1 Supplement
53   0x00007adc 0x00407adc 22  92   .data   utf32le :!ÜãùGz9&-Úwç>3\réÔú~²T blocks=Basic Latin,Latin-1 Supplement
54   0x00007b4c 0x00407b4c 11  48   .data   utf32le `;&Aýu¥¶øÇ= blocks=Basic Latin,Latin-1 Supplement
55   0x00007b88 0x00407b88 15  64   .data   utf32le ya(b\aèn%ÈBlÂg°¡ blocks=Basic Latin,Latin-1 Supplement
56   0x00007bc8 0x00407bc8 8   36   .data   utf32le düU^QmÑù blocks=Basic Latin,Latin-1 Supplement
57   0x00007bf8 0x00407bf8 7   32   .data   utf32le H¿S\v[jÛ blocks=Basic Latin,Latin-1 Supplement
58   0x00007c40 0x00407c40 5   24   .data   utf32le w,«ûJ blocks=Basic Latin,Latin-1 Supplement
59   0x00007c70 0x00407c70 9   40   .data   utf32le H©#Y¾\n=\t_ blocks=Basic Latin,Latin-1 Supplement
60   0x00007d44 0x00407d44 4   20   .data   utf32le &§Ë¡ blocks=Basic Latin,Latin-1 Supplement
61   0x00007d6c 0x00407d6c 7   32   .data   utf32le U®2÷]­Ë blocks=Basic Latin,Latin-1 Supplement
62   0x00007dbc 0x00407dbc 6   28   .data   utf32le rNÚï<á blocks=Basic Latin,Latin-1 Supplement
63   0x00007ddc 0x00407ddc 4   20   .data   utf32le R@a¥ blocks=Basic Latin,Latin-1 Supplement
64   0x00007df0 0x00407df0 5   24   .data   utf32le VÐcÁØ blocks=Basic Latin,Latin-1 Supplement
65   0x00007e0c 0x00407e0c 4   20   .data   utf32le {ÍG¯ blocks=Basic Latin,Latin-1 Supplement
66   0x00007e78 0x00407e78 5   24   .data   utf32le ]U÷%\n blocks=Basic Latin,Latin-1 Supplement
67   0x00007e90 0x00407e90 6   28   .data   utf32le tÒºÌü* blocks=Basic Latin,Latin-1 Supplement
68   0x00007eac 0x00407eac 8   36   .data   utf32le B¤dyÜM'Ê blocks=Basic Latin,Latin-1 Supplement
69   0x00007ed8 0x00407ed8 7   32   .data   utf32le NÌä'uÇ@ blocks=Basic Latin,Latin-1 Supplement
70   0x00007f0c 0x00407f0c 9   40   .data   utf32le (ÀÔ_ß Å;¤ blocks=Basic Latin,Latin-1 Supplement
71   0x00007f38 0x00407f38 8   36   .data   utf32le \f»ìö)G[È blocks=Basic Latin,Latin-1 Supplement
72   0x00007f78 0x00407f78 4   20   .data   utf32le ]ov_
73   0x00007f90 0x00407f90 7   32   .data   utf32le 0,Ûã±/R blocks=Basic Latin,Latin-1 Supplement
74   0x00007fe0 0x00407fe0 7   32   .data   utf32le +\v¥EÇpv blocks=Basic Latin,Latin-1 Supplement
75   0x00008004 0x00408004 4   20   .data   utf32le #/ÃØ blocks=Basic Latin,Latin-1 Supplement
76   0x00008028 0x00408028 11  48   .data   utf32le @ýÍwâP[x\t²} blocks=Basic Latin,Latin-1 Supplement
77   0x00008058 0x00408058 5   24   .data   utf32le \n,Ô\a\v blocks=Basic Latin,Latin-1 Supplement
78   0x000080ec 0x004080ec 7   32   .data   utf32le 73xªx£Û blocks=Basic Latin,Latin-1 Supplement
79   0x00008138 0x00408138 7   32   .data   utf32le TM¡=£Ña blocks=Basic Latin,Latin-1 Supplement
80   0x0000815c 0x0040815c 7   32   .data   utf32le )$«ÎrüZ blocks=Basic Latin,Latin-1 Supplement
81   0x000081b0 0x004081b0 6   28   .data   utf32le J¶½Ì§h blocks=Basic Latin,Latin-1 Supplement
82   0x000081d8 0x004081d8 5   24   .data   utf32le IC(ä¸ blocks=Basic Latin,Latin-1 Supplement
83   0x000081f0 0x004081f0 6   28   .data   utf32le \n¼Ç\aùù blocks=Basic Latin,Latin-1 Supplement
84   0x00008210 0x00408210 5   24   .data   utf32le qÔÉÕ\t blocks=Basic Latin,Latin-1 Supplement
85   0x00008240 0x00408240 4   20   .data   utf32le \a¼E" blocks=Basic Latin,Latin-1 Supplement
86   0x000082c4 0x004082c4 9   40   .data   utf32le cuØÝ*núÅU blocks=Basic Latin,Latin-1 Supplement
87   0x000082f8 0x004082f8 6   28   .data   utf32le 4ÈY¢_C blocks=Basic Latin,Latin-1 Supplement
88   0x00008358 0x00408358 16  68   .data   utf32le 0è²ô,®Ï¨ÖH_5Ò#}¢ blocks=Basic Latin,Latin-1 Supplement
89   0x000083b0 0x004083b0 5   24   .data   utf32le 4õC!ý blocks=Basic Latin,Latin-1 Supplement
90   0x00008414 0x00408414 4   20   .data   utf32le 6öBó blocks=Basic Latin,Latin-1 Supplement
91   0x0000847c 0x0040847c 5   24   .data   utf32le Vz£#ö blocks=Basic Latin,Latin-1 Supplement
92   0x00008498 0x00408498 7   32   .data   utf32le mE|ººí$ blocks=Basic Latin,Latin-1 Supplement
93   0x000084bc 0x004084bc 7   32   .data   utf32le N±VèU-ú blocks=Basic Latin,Latin-1 Supplement
94   0x000084fc 0x004084fc 10  44   .data   utf32le NfoyýÞ(8Êè blocks=Basic Latin,Latin-1 Supplement
95   0x0000852c 0x0040852c 7   32   .data   utf32le ko}a5«ê blocks=Basic Latin,Latin-1 Supplement
96   0x0000854c 0x0040854c 7   32   .data   utf32le \a#Äè3¹n blocks=Basic Latin,Latin-1 Supplement
97   0x0000856c 0x0040856c 11  48   .data   utf32le \a²ÙtË+ÒhUeÁ blocks=Basic Latin,Latin-1 Supplement
98   0x000085b4 0x004085b4 5   24   .data   utf32le Aò·ã¹ blocks=Basic Latin,Latin-1 Supplement
99   0x00008668 0x00408668 5   24   .data   utf32le k¹ót¢ blocks=Basic Latin,Latin-1 Supplement
100  0x00008680 0x00408680 6   28   .data   utf32le \rÊ¼ÑÄs blocks=Basic Latin,Latin-1 Supplement
101  0x000086b4 0x004086b4 9   40   .data   utf32le AþY~¿K¼\f© blocks=Basic Latin,Latin-1 Supplement
102  0x00008704 0x00408704 4   20   .data   utf32le p9'a
103  0x00008728 0x00408728 15  64   .data   utf32le 6zÆa°G¬«á¯ÍìÄ&Î blocks=Basic Latin,Latin-1 Supplement
104  0x00008788 0x00408788 5   24   .data   utf32le }7À4v blocks=Basic Latin,Latin-1 Supplement
105  0x000087a0 0x004087a0 6   28   .data   utf32le BlÙZ8* blocks=Basic Latin,Latin-1 Supplement
106  0x000087bc 0x004087bc 6   28   .data   utf32le n­=OÝÆ blocks=Basic Latin,Latin-1 Supplement
107  0x000087dc 0x004087dc 4   20   .data   utf32le NkÙÛ blocks=Basic Latin,Latin-1 Supplement
108  0x00008800 0x00408800 10  44   .data   utf32le hÊÖæ4·0S)ä blocks=Basic Latin,Latin-1 Supplement
109  0x0000883c 0x0040883c 8   36   .data   utf32le !ù*ý­×sù blocks=Basic Latin,Latin-1 Supplement
110  0x0000887c 0x0040887c 4   20   .data   utf32le \r\fgG
111  0x00008898 0x00408898 12  52   .data   utf32le wß»#a£\vÍ¾sÛK blocks=Basic Latin,Latin-1 Supplement
112  0x000088d8 0x004088d8 12  52   .data   utf32le 4Ò-ÇO7XÏÕyÜÒ blocks=Basic Latin,Latin-1 Supplement
113  0x00008918 0x00408918 5   24   .data   utf32le "?ÓË7 blocks=Basic Latin,Latin-1 Supplement
114  0x00008930 0x00408930 5   24   .data   utf32le y«ä@r blocks=Basic Latin,Latin-1 Supplement
115  0x00008974 0x00408974 7   32   .data   utf32le "ÑÕ Y÷G blocks=Basic Latin,Latin-1 Supplement
116  0x000089b4 0x004089b4 6   28   .data   utf32le <ã#²=\e blocks=Basic Latin,Latin-1 Supplement
117  0x000089f0 0x004089f0 16  68   .data   utf32le {¸ïáön¾¥¥sI4¡\ehu blocks=Basic Latin,Latin-1 Supplement
118  0x00008a40 0x00408a40 4   20   .data   utf32le btã> blocks=Basic Latin,Latin-1 Supplement
119  0x00008a80 0x00408a80 11  48   .data   utf32le O©ªÐ«tºN¯>ë blocks=Basic Latin,Latin-1 Supplement
120  0x00008ac8 0x00408ac8 6   28   .data   utf32le }:Pß¶ì blocks=Basic Latin,Latin-1 Supplement
121  0x00008b08 0x00408b08 16  68   .data   utf32le AÅá©wGõÁÓ>@êÁýTi blocks=Basic Latin,Latin-1 Supplement
122  0x00008b5c 0x00408b5c 7   32   .data   utf32le }}Fî$×T blocks=Basic Latin,Latin-1 Supplement
123  0x00008b9c 0x00408b9c 6   28   .data   utf32le \fð}6¶è blocks=Basic Latin,Latin-1 Supplement
124  0x00008bc0 0x00408bc0 4   20   .data   utf32le IeWÀ blocks=Basic Latin,Latin-1 Supplement
125  0x00008be4 0x00408be4 5   24   .data   utf32le vÛ) blocks=Basic Latin,Latin-1 Supplement
126  0x00008c20 0x00408c20 6   28   .data   utf32le sí_UÌ© blocks=Basic Latin,Latin-1 Supplement
127  0x00008c44 0x00408c44 4   20   .data   utf32le qóÒ] blocks=Basic Latin,Latin-1 Supplement
128  0x00008c5c 0x00408c5c 25  104  .data   utf32le côµÇ Ï_Ð)«¼ÌñKqØý¤0Ëô\tÄMM blocks=Basic Latin,Latin-1 Supplement
129  0x00008cd8 0x00408cd8 24  100  .data   utf32le \f!Yµ\t¦®C©ç´sV4ÊØiWþ\n/pÐ« blocks=Basic Latin,Latin-1 Supplement
130  0x00008d3c 0x00408d3c 8   36   .data   utf32le ]¨Â3Äp"m blocks=Basic Latin,Latin-1 Supplement
131  0x00008d60 0x00408d60 4   20   .data   utf32le CÌ/Y blocks=Basic Latin,Latin-1 Supplement
132  0x00008d98 0x00408d98 7   32   .data   utf32le \ÖNäpªg blocks=Basic Latin,Latin-1 Supplement
133  0x00008dc4 0x00408dc4 11  48   .data   utf32le diE\b÷q·jóúÜ blocks=Basic Latin,Latin-1 Supplement
134  0x00008dfc 0x00408dfc 5   24   .data   utf32le U2X¡# blocks=Basic Latin,Latin-1 Supplement
135  0x00008e30 0x00408e30 6   28   .data   utf32le % Ô¸_Ñ blocks=Basic Latin,Latin-1 Supplement
136  0x00008e4c 0x00408e4c 4   20   .data   utf32le g4èñ blocks=Basic Latin,Latin-1 Supplement
137  0x00008e68 0x00408e68 5   24   .data   utf32le ]VÖà blocks=Basic Latin,Latin-1 Supplement
138  0x00008e8c 0x00408e8c 4   20   .data   utf32le {ûÔX blocks=Basic Latin,Latin-1 Supplement
139  0x00008ea4 0x00408ea4 8   36   .data   utf32le g(ñxL¨É® blocks=Basic Latin,Latin-1 Supplement
140  0x00008ec8 0x00408ec8 5   24   .data   utf32le ;CX<=
141  0x00008f04 0x00408f04 5   24   .data   utf32le \r©\fÁa blocks=Basic Latin,Latin-1 Supplement
142  0x00008f28 0x00408f28 4   20   .data   utf32le qÔà| blocks=Basic Latin,Latin-1 Supplement
143  0x00008f3c 0x00408f3c 7   32   .data   utf32le >ÃT yh" blocks=Basic Latin,Latin-1 Supplement
144  0x00008f60 0x00408f60 8   36   .data   utf32le o(Äàt\eKî blocks=Basic Latin,Latin-1 Supplement
145  0x00008f8c 0x00408f8c 13  56   .data   utf32le wæl?LÍÆ9 óùÙä blocks=Basic Latin,Latin-1 Supplement
146  0x00008fcc 0x00408fcc 13  56   .data   utf32le )ï«±íP"µQ~,¾; blocks=Basic Latin,Latin-1 Supplement
147  0x00009008 0x00409008 5   24   .data   utf32le iÞ blocks=Basic Latin,Latin-1 Supplement
148  0x00009024 0x00409024 7   32   .data   utf32le \elÌXo¼L blocks=Basic Latin,Latin-1 Supplement
149  0x00009044 0x00409044 9   40   .data   utf32le A(û\vËºló© blocks=Basic Latin,Latin-1 Supplement
150  0x000090a4 0x004090a4 10  44   .data   utf32le P(ÏÎïmÌ§zM blocks=Basic Latin,Latin-1 Supplement
151  0x000090d0 0x004090d0 5   24   .data   utf32le m\NT\n
152  0x00009124 0x00409124 5   24   .data   utf32le K¿(%ì blocks=Basic Latin,Latin-1 Supplement
153  0x0000913c 0x0040913c 6   28   .data   utf32le }ûÎ6,[ blocks=Basic Latin,Latin-1 Supplement
154  0x00009164 0x00409164 8   36   .data   utf32le HQö%Ëº>c blocks=Basic Latin,Latin-1 Supplement
155  0x000091b0 0x004091b0 5   24   .data   utf32le A?½=Í blocks=Basic Latin,Latin-1 Supplement
156  0x000091cc 0x004091cc 4   20   .data   utf32le l¯«Õ blocks=Basic Latin,Latin-1 Supplement
157  0x00009200 0x00409200 7   32   .data   utf32le .KG?¨Yo blocks=Basic Latin,Latin-1 Supplement
158  0x00009264 0x00409264 4   20   .data   utf32le D¡SF blocks=Basic Latin,Latin-1 Supplement
159  0x00009278 0x00409278 7   32   .data   utf32le .À±®¡Áe blocks=Basic Latin,Latin-1 Supplement
160  0x000092a0 0x004092a0 15  64   .data   utf32le c[ðLÂ:b4Þë´ÇÕ0G blocks=Basic Latin,Latin-1 Supplement
161  0x000092e0 0x004092e0 5   24   .data   utf32le ,¦åê¡ blocks=Basic Latin,Latin-1 Supplement
162  0x00009338 0x00409338 19  80   .data   utf32le Pù§ÝZÛ>Ý3:U\e}Û`ÂkNÌ blocks=Basic Latin,Latin-1 Supplement
163  0x000093b0 0x004093b0 4   20   .data   utf32le \bt5ë blocks=Basic Latin,Latin-1 Supplement
164  0x000093cc 0x004093cc 7   32   .data   utf32le \t=Æã©øM blocks=Basic Latin,Latin-1 Supplement
165  0x000093fc 0x004093fc 5   24   .data   utf32le 1ê|"Ã blocks=Basic Latin,Latin-1 Supplement
166  0x00009430 0x00409430 7   32   .data   utf32le &Ëî¼K\vÊ blocks=Basic Latin,Latin-1 Supplement
167  0x00009470 0x00409470 11  48   .data   utf32le \eÄ»TÎÖ·z\nm` blocks=Basic Latin,Latin-1 Supplement
168  0x000094a0 0x004094a0 9   40   .data   utf32le 6õ¦&\n½Nß© blocks=Basic Latin,Latin-1 Supplement
169  0x000094d8 0x004094d8 4   20   .data   utf32le +\ñÂ blocks=Basic Latin,Latin-1 Supplement
170  0x000094f0 0x004094f0 6   28   .data   utf32le Oé»ON. blocks=Basic Latin,Latin-1 Supplement
171  0x00009514 0x00409514 5   24   .data   utf32le !Ð1Õþ blocks=Basic Latin,Latin-1 Supplement
172  0x00009570 0x00409570 4   20   .data   utf32le \\f¥} blocks=Basic Latin,Latin-1 Supplement
173  0x000095a8 0x004095a8 4   20   .data   utf32le oùþ' blocks=Basic Latin,Latin-1 Supplement
174  0x000095dc 0x004095dc 5   24   .data   utf32le kç$\v¤ blocks=Basic Latin,Latin-1 Supplement
175  0x0000961c 0x0040961c 12  52   .data   utf32le %é+\bl,ôÄSeÀ£ blocks=Basic Latin,Latin-1 Supplement
176  0x00009650 0x00409650 7   32   .data   utf32le (îËLCe¬ blocks=Basic Latin,Latin-1 Supplement
177  0x00009670 0x00409670 7   32   .data   utf32le J^óµ2µ\t blocks=Basic Latin,Latin-1 Supplement
178  0x00009694 0x00409694 4   20   .data   utf32le t¤¸x blocks=Basic Latin,Latin-1 Supplement
179  0x00009704 0x00409704 21  88   .data   utf32le CSW_\e¯¥¦Um2O}- ±ræ%®ì blocks=Basic Latin,Latin-1 Supplement
180  0x00009770 0x00409770 7   32   .data   utf32le M¹­(\n¡Ù blocks=Basic Latin,Latin-1 Supplement
181  0x00009790 0x00409790 12  52   .data   utf32le #S¶8ÑÀòâÙæö¼ blocks=Basic Latin,Latin-1 Supplement
182  0x00009804 0x00409804 6   28   .data   utf32le 1f-¸ ' blocks=Basic Latin,Latin-1 Supplement
183  0x00009828 0x00409828 9   40   .data   utf32le +bä,ËRÊ=\t blocks=Basic Latin,Latin-1 Supplement
184  0x00009868 0x00409868 4   20   .data   utf32le {Z\va
185  0x0000987c 0x0040987c 4   20   .data   utf32le B³{~ blocks=Basic Latin,Latin-1 Supplement
186  0x00009894 0x00409894 4   20   .data   utf32le gèÙ> blocks=Basic Latin,Latin-1 Supplement
187  0x000098bc 0x004098bc 5   24   .data   utf32le xRFãï blocks=Basic Latin,Latin-1 Supplement
188  0x000098dc 0x004098dc 12  52   .data   utf32le '¼À×ïûû[)o)T blocks=Basic Latin,Latin-1 Supplement
189  0x00009950 0x00409950 12  52   .data   utf32le '×¸¦×\v5ÈjÖÊ® blocks=Basic Latin,Latin-1 Supplement
190  0x00009984 0x00409984 8   36   .data   utf32le \vÔKKz+NB blocks=Basic Latin,Latin-1 Supplement
191  0x000099c0 0x004099c0 15  64   .data   utf32le x\r²ôWÃÂMè blocks=Basic Latin,Latin-1 Supplement
192  0x00009a14 0x00409a14 5   24   .data   utf32le \a»êeÁ blocks=Basic Latin,Latin-1 Supplement
193  0x00009a78 0x00409a78 7   32   .data   utf32le ~X'UúáE blocks=Basic Latin,Latin-1 Supplement
194  0x00009aa4 0x00409aa4 4   20   .data   utf32le gÝLô blocks=Basic Latin,Latin-1 Supplement
195  0x00009aec 0x00409aec 6   28   .data   utf32le  eEÅHa blocks=Basic Latin,Latin-1 Supplement
196  0x00009b0c 0x00409b0c 5   24   .data   utf32le ;~ý8Z blocks=Basic Latin,Latin-1 Supplement
197  0x00009b24 0x00409b24 7   32   .data   utf32le $+Ú}ÌZ¡ blocks=Basic Latin,Latin-1 Supplement
198  0x00009b48 0x00409b48 15  64   .data   utf32le tHiÁG¡»òXQéqAlh blocks=Basic Latin,Latin-1 Supplement
199  0x00009bb8 0x00409bb8 17  72   .data   utf32le KE®óÆì¹U²©%Þ9}ÞyW blocks=Basic Latin,Latin-1 Supplement
200  0x00009c08 0x00409c08 11  48   .data   utf32le e\rÆBØy(æ=`D blocks=Basic Latin,Latin-1 Supplement
201  0x00009c60 0x00409c60 4   20   .data   utf32le lÏê; blocks=Basic Latin,Latin-1 Supplement
202  0x00009c78 0x00409c78 5   24   .data   utf32le ]Vepe
203  0x00009cc0 0x00409cc0 5   24   .data   utf32le Tþ£ß] blocks=Basic Latin,Latin-1 Supplement
204  0x00009ce8 0x00409ce8 4   20   .data   utf32le F&yx
205  0x00009d04 0x00409d04 4   20   .data   utf32le "!µ¾ blocks=Basic Latin,Latin-1 Supplement
206  0x00009d24 0x00409d24 4   20   .data   utf32le xàfð blocks=Basic Latin,Latin-1 Supplement
207  0x00009d48 0x00409d48 5   24   .data   utf32le ZÆix= blocks=Basic Latin,Latin-1 Supplement
208  0x00009d88 0x00409d88 7   32   .data   utf32le #\n?7x9+
209  0x00009dc0 0x00409dc0 11  48   .data   utf32le { ß6·\aª ªðb blocks=Basic Latin,Latin-1 Supplement
210  0x00009e00 0x00409e00 4   20   .data   utf32le yÄ©¤ blocks=Basic Latin,Latin-1 Supplement
211  0x00009e28 0x00409e28 6   28   .data   utf32le xåW½Àj blocks=Basic Latin,Latin-1 Supplement
212  0x00009e60 0x00409e60 7   32   .data   utf32le IT×AÎm blocks=Basic Latin,Latin-1 Supplement
213  0x00009ea4 0x00409ea4 6   28   .data   utf32le ^cÐ<êf blocks=Basic Latin,Latin-1 Supplement
214  0x00009ee8 0x00409ee8 7   32   .data   utf32le a>n¡,Á8 blocks=Basic Latin,Latin-1 Supplement
215  0x00009f94 0x00409f94 5   24   .data   utf32le jZIÎ× blocks=Basic Latin,Latin-1 Supplement
216  0x00009fac 0x00409fac 17  72   .data   utf32le !lqfx5CdÐH©¯Î\n$W= blocks=Basic Latin,Latin-1 Supplement
217  0x0000a000 0x0040a000 7   32   .data   utf32le jòNRßoË blocks=Basic Latin,Latin-1 Supplement
218  0x0000a020 0x0040a020 9   40   .data   utf32le (\v[kõ¾F´þ blocks=Basic Latin,Latin-1 Supplement
219  0x0000a098 0x0040a098 13  56   .data   utf32le m6>WÎmi\U÷].G blocks=Basic Latin,Latin-1 Supplement
220  0x0000a0d0 0x0040a0d0 6   28   .data   utf32le |;AÌÄÝ blocks=Basic Latin,Latin-1 Supplement
221  0x0000a0f0 0x0040a0f0 5   24   .data   utf32le yÏµ×É blocks=Basic Latin,Latin-1 Supplement
222  0x0000a10c 0x0040a10c 6   28   .data   utf32le 1î1Ø1© blocks=Basic Latin,Latin-1 Supplement
223  0x0000a134 0x0040a134 6   28   .data   utf32le >:Ú3±d blocks=Basic Latin,Latin-1 Supplement
224  0x0000a158 0x0040a158 4   20   .data   utf32le r·Ãp blocks=Basic Latin,Latin-1 Supplement
225  0x0000a1c0 0x0040a1c0 19  80   .data   utf32le 1\a¼·a\aÉÓÝh¿e DæiP@: blocks=Basic Latin,Latin-1 Supplement
226  0x0000a288 0x0040a288 4   20   .data   utf32le 6®Ì¤ blocks=Basic Latin,Latin-1 Supplement
227  0x0000a29c 0x0040a29c 4   20   .data   utf32le Yåá3 blocks=Basic Latin,Latin-1 Supplement
228  0x0000a2d8 0x0040a2d8 4   20   .data   utf32le Fçh" blocks=Basic Latin,Latin-1 Supplement
229  0x0000a300 0x0040a300 6   28   .data   utf32le ::Ê/Êû blocks=Basic Latin,Latin-1 Supplement
230  0x0000a330 0x0040a330 4   20   .data   utf32le ;5`t
231  0x0000a348 0x0040a348 8   36   .data   utf32le T×~x½0.K blocks=Basic Latin,Latin-1 Supplement
232  0x0000a36c 0x0040a36c 10  44   .data   utf32le \aóâ ñF9ïX0 blocks=Basic Latin,Latin-1 Supplement
