Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x31200 0x00401000  0x32000 -r-x .text
1   0x00031600   0xa800 0x00433000   0xb000 -r-- .rdata
2   0x0003be00   0x1000 0x0043e000  0x24000 -rw- .data
3   0x0003ce00    0x200 0x00462000   0x1000 -rw- .didat
4   0x0003d000   0xe200 0x00463000   0xf000 -r-- .rsrc
5   0x0004b200   0x2400 0x00472000   0x3000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x0041ec40 paddr=0x0001e040 haddr=0x00000140 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x0041d5d4 paddr=0x0001c9d4
[Imports]
nth vaddr      bind type lib          name
912  0x0003a70e 0x0043c10e 14   15   .rdata  ascii   GetWindowLongW
913  0x0003a720 0x0043c120 14   15   .rdata  ascii   SetWindowLongW
914  0x0003a732 0x0043c132 23   24   .rdata  ascii   SetProcessDefaultLayout
915  0x0003a74c 0x0043c14c 9    10   .rdata  ascii   GetWindow
916  0x0003a758 0x0043c158 11   12   .rdata  ascii   LoadStringW
917  0x0003a766 0x0043c166 14   15   .rdata  ascii   OemToCharBuffA
918  0x0003a778 0x0043c178 10   11   .rdata  ascii   CharUpperW
919  0x0003a786 0x0043c186 14   15   .rdata  ascii   DefWindowProcW
920  0x0003a798 0x0043c198 16   17   .rdata  ascii   RegisterClassExW
921  0x0003a7ac 0x0043c1ac 15   16   .rdata  ascii   CreateWindowExW
922  0x0003a7be 0x0043c1be 8    9    .rdata  ascii   IsWindow
923  0x0003a7ca 0x0043c1ca 13   14   .rdata  ascii   DestroyWindow
924  0x0003a7da 0x0043c1da 12   13   .rdata  ascii   UpdateWindow
925  0x0003a7ea 0x0043c1ea 15   16   .rdata  ascii   MapWindowPoints
926  0x0003a7fc 0x0043c1fc 8    9    .rdata  ascii   CopyRect
927  0x0003a808 0x0043c208 11   12   .rdata  ascii   LoadCursorW
928  0x0003a816 0x0043c216 12   13   .rdata  ascii   SendMessageW
929  0x0003a826 0x0043c226 5    6    .rdata  ascii   GetDC
930  0x0003a82e 0x0043c22e 9    10   .rdata  ascii   ReleaseDC
931  0x0003a83a 0x0043c23a 11   12   .rdata  ascii   MessageBoxW
932  0x0003a848 0x0043c248 13   14   .rdata  ascii   FindWindowExW
933  0x0003a858 0x0043c258 13   14   .rdata  ascii   GetClassNameW
934  0x0003a868 0x0043c268 10   11   .rdata  ascii   wvsprintfW
935  0x0003a876 0x0043c276 11   12   .rdata  ascii   GetMessageW
936  0x0003a884 0x0043c284 16   17   .rdata  ascii   TranslateMessage
937  0x0003a898 0x0043c298 16   17   .rdata  ascii   DispatchMessageW
938  0x0003a8ac 0x0043c2ac 12   13   .rdata  ascii   PeekMessageW
939  0x0003a8bc 0x0043c2bc 12   13   .rdata  ascii   PostMessageW
940  0x0003a8cc 0x0043c2cc 16   17   .rdata  ascii   WaitForInputIdle
941  0x0003a8e0 0x0043c2e0 15   16   .rdata  ascii   IsWindowVisible
942  0x0003a8f2 0x0043c2f2 15   16   .rdata  ascii   DialogBoxParamW
943  0x0003a904 0x0043c304 9    10   .rdata  ascii   EndDialog
944  0x0003a910 0x0043c310 15   16   .rdata  ascii   GetDlgItemTextW
945  0x0003a922 0x0043c322 19   20   .rdata  ascii   SendDlgItemMessageW
946  0x0003a938 0x0043c338 8    9    .rdata  ascii   SetFocus
947  0x0003a944 0x0043c344 19   20   .rdata  ascii   SetForegroundWindow
948  0x0003a95a 0x0043c35a 11   12   .rdata  ascii   GetSysColor
949  0x0003a968 0x0043c368 11   12   .rdata  ascii   LoadBitmapW
950  0x0003a976 0x0043c376 9    10   .rdata  ascii   LoadIconW
951  0x0003a982 0x0043c382 11   12   .rdata  ascii   DestroyIcon
952  0x0003a990 0x0043c390 16   17   .rdata  ascii   IsDialogMessageW
953  0x0003a9a4 0x0043c3a4 22   23   .rdata  ascii   CreateCompatibleBitmap
954  0x0003a9be 0x0043c3be 18   19   .rdata  ascii   CreateCompatibleDC
955  0x0003a9d4 0x0043c3d4 8    9    .rdata  ascii   DeleteDC
956  0x0003a9e0 0x0043c3e0 12   13   .rdata  ascii   DeleteObject
957  0x0003a9f0 0x0043c3f0 13   14   .rdata  ascii   GetDeviceCaps
958  0x0003aa00 0x0043c400 12   13   .rdata  ascii   SelectObject
959  0x0003aa10 0x0043c410 10   11   .rdata  ascii   StretchBlt
960  0x0003aa1e 0x0043c41e 16   17   .rdata  ascii   CreateDIBSection
961  0x0003aa32 0x0043c432 10   11   .rdata  ascii   GetObjectW
962  0x0003aa40 0x0043c440 16   17   .rdata  ascii   GetOpenFileNameW
963  0x0003aa54 0x0043c454 16   17   .rdata  ascii   GetSaveFileNameW
964  0x0003aa68 0x0043c468 20   21   .rdata  ascii   CommDlgExtendedError
965  0x0003aa80 0x0043c480 16   17   .rdata  ascii   OpenProcessToken
966  0x0003aa94 0x0043c494 21   22   .rdata  ascii   AdjustTokenPrivileges
967  0x0003aaac 0x0043c4ac 16   17   .rdata  ascii   SetFileSecurityW
968  0x0003aac0 0x0043c4c0 21   22   .rdata  ascii   LookupPrivilegeValueW
969  0x0003aad8 0x0043c4d8 24   25   .rdata  ascii   AllocateAndInitializeSid
970  0x0003aaf4 0x0043c4f4 7    8    .rdata  ascii   FreeSid
971  0x0003aafe 0x0043c4fe 20   21   .rdata  ascii   CheckTokenMembership
972  0x0003ab16 0x0043c516 11   12   .rdata  ascii   RegCloseKey
973  0x0003ab24 0x0043c524 15   16   .rdata  ascii   RegCreateKeyExW
974  0x0003ab36 0x0043c536 13   14   .rdata  ascii   RegOpenKeyExW
975  0x0003ab46 0x0043c546 16   17   .rdata  ascii   RegQueryValueExW
976  0x0003ab5a 0x0043c55a 14   15   .rdata  ascii   RegSetValueExW
977  0x0003ab6c 0x0043c56c 11   12   .rdata  ascii   SHGetMalloc
978  0x0003ab7a 0x0043c57a 20   21   .rdata  ascii   SHGetPathFromIDListW
979  0x0003ab92 0x0043c592 18   19   .rdata  ascii   SHBrowseForFolderW
980  0x0003aba8 0x0043c5a8 16   17   .rdata  ascii   SHFileOperationW
981  0x0003abbc 0x0043c5bc 15   16   .rdata  ascii   ShellExecuteExW
982  0x0003abce 0x0043c5ce 14   15   .rdata  ascii   SHGetFileInfoW
983  0x0003abe0 0x0043c5e0 19   20   .rdata  ascii   SHGetFolderLocation
984  0x0003abf6 0x0043c5f6 14   15   .rdata  ascii   SHChangeNotify
985  0x0003ac08 0x0043c608 21   22   .rdata  ascii   CreateStreamOnHGlobal
986  0x0003ac20 0x0043c620 16   17   .rdata  ascii   CoCreateInstance
987  0x0003ac34 0x0043c634 15   16   .rdata  ascii   CLSIDFromString
988  0x0003ac46 0x0043c646 13   14   .rdata  ascii   OleInitialize
989  0x0003ac56 0x0043c656 15   16   .rdata  ascii   OleUninitialize
990  0x0003ac68 0x0043c668 14   15   .rdata  ascii   SHAutoComplete
991  0x0003ac7a 0x0043c67a 20   21   .rdata  ascii   InitCommonControlsEx
992  0x0003ae48 0x0043c848 10   11   .rdata  ascii   sfxrar.exe
993  0x0003b0f2 0x0043caf2 12   13   .rdata  ascii   GetLastError
994  0x0003b102 0x0043cb02 12   13   .rdata  ascii   SetLastError
995  0x0003b112 0x0043cb12 14   15   .rdata  ascii   FormatMessageW
996  0x0003b124 0x0043cb24 17   18   .rdata  ascii   GetCurrentProcess
997  0x0003b138 0x0043cb38 15   16   .rdata  ascii   DeviceIoControl
998  0x0003b14a 0x0043cb4a 11   12   .rdata  ascii   SetFileTime
999  0x0003b158 0x0043cb58 11   12   .rdata  ascii   CloseHandle
1000 0x0003b166 0x0043cb66 16   17   .rdata  ascii   CreateDirectoryW
1001 0x0003b17a 0x0043cb7a 16   17   .rdata  ascii   RemoveDirectoryW
1002 0x0003b18e 0x0043cb8e 11   12   .rdata  ascii   CreateFileW
1003 0x0003b19c 0x0043cb9c 11   12   .rdata  ascii   DeleteFileW
1004 0x0003b1aa 0x0043cbaa 15   16   .rdata  ascii   CreateHardLinkW
1005 0x0003b1bc 0x0043cbbc 17   18   .rdata  ascii   GetShortPathNameW
1006 0x0003b1d0 0x0043cbd0 16   17   .rdata  ascii   GetLongPathNameW
1007 0x0003b1e4 0x0043cbe4 9    10   .rdata  ascii   MoveFileW
1008 0x0003b1f0 0x0043cbf0 11   12   .rdata  ascii   GetFileType
1009 0x0003b1fe 0x0043cbfe 12   13   .rdata  ascii   GetStdHandle
1010 0x0003b20e 0x0043cc0e 9    10   .rdata  ascii   WriteFile
1011 0x0003b21a 0x0043cc1a 8    9    .rdata  ascii   ReadFile
1012 0x0003b226 0x0043cc26 16   17   .rdata  ascii   FlushFileBuffers
1013 0x0003b23a 0x0043cc3a 12   13   .rdata  ascii   SetEndOfFile
1014 0x0003b24a 0x0043cc4a 14   15   .rdata  ascii   SetFilePointer
1015 0x0003b25c 0x0043cc5c 18   19   .rdata  ascii   SetFileAttributesW
1016 0x0003b272 0x0043cc72 18   19   .rdata  ascii   GetFileAttributesW
1017 0x0003b288 0x0043cc88 9    10   .rdata  ascii   FindClose
1018 0x0003b294 0x0043cc94 14   15   .rdata  ascii   FindFirstFileW
1019 0x0003b2a6 0x0043cca6 13   14   .rdata  ascii   FindNextFileW
1020 0x0003b2b6 0x0043ccb6 13   14   .rdata  ascii   GetVersionExW
1021 0x0003b2c6 0x0043ccc6 20   21   .rdata  ascii   GetCurrentDirectoryW
1022 0x0003b2de 0x0043ccde 16   17   .rdata  ascii   GetFullPathNameW
1023 0x0003b2f2 0x0043ccf2 11   12   .rdata  ascii   FoldStringW
1024 0x0003b300 0x0043cd00 18   19   .rdata  ascii   GetModuleFileNameW
1025 0x0003b316 0x0043cd16 16   17   .rdata  ascii   GetModuleHandleW
1026 0x0003b32a 0x0043cd2a 13   14   .rdata  ascii   FindResourceW
1027 0x0003b33a 0x0043cd3a 11   12   .rdata  ascii   FreeLibrary
1028 0x0003b348 0x0043cd48 14   15   .rdata  ascii   GetProcAddress
1029 0x0003b35a 0x0043cd5a 19   20   .rdata  ascii   GetCurrentProcessId
1030 0x0003b370 0x0043cd70 11   12   .rdata  ascii   ExitProcess
1031 0x0003b37e 0x0043cd7e 23   24   .rdata  ascii   SetThreadExecutionState
1032 0x0003b398 0x0043cd98 5    6    .rdata  ascii   Sleep
1033 0x0003b3a0 0x0043cda0 12   13   .rdata  ascii   LoadLibraryW
1034 0x0003b3b0 0x0043cdb0 19   20   .rdata  ascii   GetSystemDirectoryW
1035 0x0003b3c6 0x0043cdc6 14   15   .rdata  ascii   CompareStringW
1036 0x0003b3d8 0x0043cdd8 12   13   .rdata  ascii   AllocConsole
1037 0x0003b3e8 0x0043cde8 11   12   .rdata  ascii   FreeConsole
1038 0x0003b3f6 0x0043cdf6 13   14   .rdata  ascii   AttachConsole
1039 0x0003b406 0x0043ce06 13   14   .rdata  ascii   WriteConsoleW
1040 0x0003b416 0x0043ce16 22   23   .rdata  ascii   GetProcessAffinityMask
1041 0x0003b430 0x0043ce30 12   13   .rdata  ascii   CreateThread
1042 0x0003b440 0x0043ce40 17   18   .rdata  ascii   SetThreadPriority
1043 0x0003b454 0x0043ce54 25   26   .rdata  ascii   InitializeCriticalSection
1044 0x0003b470 0x0043ce70 20   21   .rdata  ascii   EnterCriticalSection
1045 0x0003b488 0x0043ce88 20   21   .rdata  ascii   LeaveCriticalSection
1046 0x0003b4a0 0x0043cea0 21   22   .rdata  ascii   DeleteCriticalSection
1047 0x0003b4b8 0x0043ceb8 8    9    .rdata  ascii   SetEvent
1048 0x0003b4c4 0x0043cec4 10   11   .rdata  ascii   ResetEvent
1049 0x0003b4d2 0x0043ced2 16   17   .rdata  ascii   ReleaseSemaphore
1050 0x0003b4e6 0x0043cee6 19   20   .rdata  ascii   WaitForSingleObject
1051 0x0003b4fc 0x0043cefc 12   13   .rdata  ascii   CreateEventW
1052 0x0003b50c 0x0043cf0c 16   17   .rdata  ascii   CreateSemaphoreW
1053 0x0003b520 0x0043cf20 13   14   .rdata  ascii   GetSystemTime
1054 0x0003b530 0x0043cf30 31   32   .rdata  ascii   SystemTimeToTzSpecificLocalTime
1055 0x0003b552 0x0043cf52 31   32   .rdata  ascii   TzSpecificLocalTimeToSystemTime
1056 0x0003b574 0x0043cf74 20   21   .rdata  ascii   SystemTimeToFileTime
1057 0x0003b58c 0x0043cf8c 23   24   .rdata  ascii   FileTimeToLocalFileTime
1058 0x0003b5a6 0x0043cfa6 23   24   .rdata  ascii   LocalFileTimeToFileTime
1059 0x0003b5c0 0x0043cfc0 20   21   .rdata  ascii   FileTimeToSystemTime
1060 0x0003b5d8 0x0043cfd8 9    10   .rdata  ascii   GetCPInfo
1061 0x0003b5e4 0x0043cfe4 14   15   .rdata  ascii   IsDBCSLeadByte
1062 0x0003b5f6 0x0043cff6 19   20   .rdata  ascii   MultiByteToWideChar
1063 0x0003b60c 0x0043d00c 19   20   .rdata  ascii   WideCharToMultiByte
1064 0x0003b622 0x0043d022 11   12   .rdata  ascii   GlobalAlloc
1065 0x0003b630 0x0043d030 12   13   .rdata  ascii   LockResource
1066 0x0003b640 0x0043d040 10   11   .rdata  ascii   GlobalLock
1067 0x0003b64e 0x0043d04e 12   13   .rdata  ascii   GlobalUnlock
1068 0x0003b65e 0x0043d05e 10   11   .rdata  ascii   GlobalFree
1069 0x0003b66c 0x0043d06c 12   13   .rdata  ascii   LoadResource
1070 0x0003b67c 0x0043d07c 14   15   .rdata  ascii   SizeofResource
1071 0x0003b68e 0x0043d08e 20   21   .rdata  ascii   SetCurrentDirectoryW
1072 0x0003b6a6 0x0043d0a6 18   19   .rdata  ascii   GetExitCodeProcess
1073 0x0003b6bc 0x0043d0bc 12   13   .rdata  ascii   GetLocalTime
1074 0x0003b6cc 0x0043d0cc 12   13   .rdata  ascii   GetTickCount
1075 0x0003b6dc 0x0043d0dc 13   14   .rdata  ascii   MapViewOfFile
1076 0x0003b6ec 0x0043d0ec 15   16   .rdata  ascii   UnmapViewOfFile
1077 0x0003b6fe 0x0043d0fe 18   19   .rdata  ascii   CreateFileMappingW
1078 0x0003b714 0x0043d114 16   17   .rdata  ascii   OpenFileMappingW
1079 0x0003b728 0x0043d128 15   16   .rdata  ascii   GetCommandLineW
1080 0x0003b73a 0x0043d13a 23   24   .rdata  ascii   SetEnvironmentVariableW
1081 0x0003b754 0x0043d154 25   26   .rdata  ascii   ExpandEnvironmentStringsW
1082 0x0003b770 0x0043d170 12   13   .rdata  ascii   GetTempPathW
1083 0x0003b780 0x0043d180 11   12   .rdata  ascii   MoveFileExW
1084 0x0003b78e 0x0043d18e 14   15   .rdata  ascii   GetLocaleInfoW
1085 0x0003b7a0 0x0043d1a0 14   15   .rdata  ascii   GetTimeFormatW
1086 0x0003b7b2 0x0043d1b2 14   15   .rdata  ascii   GetDateFormatW
1087 0x0003b7c4 0x0043d1c4 16   17   .rdata  ascii   GetNumberFormatW
1088 0x0003b7d6 0x0043d1d6 12   13   .rdata  ascii   KERNEL32.dll
1089 0x0003b7e6 0x0043d1e6 9    10   .rdata  ascii   GdipAlloc
1090 0x0003b7f2 0x0043d1f2 8    9    .rdata  ascii   GdipFree
1091 0x0003b7fe 0x0043d1fe 14   15   .rdata  ascii   GdipCloneImage
1092 0x0003b810 0x0043d210 16   17   .rdata  ascii   GdipDisposeImage
1093 0x0003b824 0x0043d224 26   27   .rdata  ascii   GdipCreateBitmapFromStream
1094 0x0003b842 0x0043d242 29   30   .rdata  ascii   GdipCreateBitmapFromStreamICM
1095 0x0003b862 0x0043d262 27   28   .rdata  ascii   GdipCreateHBITMAPFromBitmap
1096 0x0003b880 0x0043d280 14   15   .rdata  ascii   GdiplusStartup
1097 0x0003b892 0x0043d292 15   16   .rdata  ascii   GdiplusShutdown
1098 0x0003b8a2 0x0043d2a2 11   12   .rdata  ascii   gdiplus.dll
1099 0x0003b8b0 0x0043d2b0 14   15   .rdata  ascii   RaiseException
1100 0x0003b8c2 0x0043d2c2 13   14   .rdata  ascii   GetSystemInfo
1101 0x0003b8d2 0x0043d2d2 14   15   .rdata  ascii   VirtualProtect
1102 0x0003b8e4 0x0043d2e4 12   13   .rdata  ascii   VirtualQuery
1103 0x0003b8f4 0x0043d2f4 14   15   .rdata  ascii   LoadLibraryExA
1104 0x0003b906 0x0043d306 25   26   .rdata  ascii   IsProcessorFeaturePresent
1105 0x0003b922 0x0043d322 17   18   .rdata  ascii   IsDebuggerPresent
1106 0x0003b936 0x0043d336 24   25   .rdata  ascii   UnhandledExceptionFilter
1107 0x0003b952 0x0043d352 27   28   .rdata  ascii   SetUnhandledExceptionFilter
1108 0x0003b970 0x0043d370 15   16   .rdata  ascii   GetStartupInfoW
1109 0x0003b982 0x0043d382 23   24   .rdata  ascii   QueryPerformanceCounter
1110 0x0003b99c 0x0043d39c 18   19   .rdata  ascii   GetCurrentThreadId
1111 0x0003b9b2 0x0043d3b2 23   24   .rdata  ascii   GetSystemTimeAsFileTime
1112 0x0003b9cc 0x0043d3cc 19   20   .rdata  ascii   InitializeSListHead
1113 0x0003b9e2 0x0043d3e2 16   17   .rdata  ascii   TerminateProcess
1114 0x0003b9f6 0x0043d3f6 9    10   .rdata  ascii   RtlUnwind
1115 0x0003ba02 0x0043d402 13   14   .rdata  ascii   EncodePointer
1116 0x0003ba12 0x0043d412 37   38   .rdata  ascii   InitializeCriticalSectionAndSpinCount
1117 0x0003ba3a 0x0043d43a 8    9    .rdata  ascii   TlsAlloc
1118 0x0003ba46 0x0043d446 11   12   .rdata  ascii   TlsGetValue
1119 0x0003ba54 0x0043d454 11   12   .rdata  ascii   TlsSetValue
1120 0x0003ba62 0x0043d462 7    8    .rdata  ascii   TlsFree
1121 0x0003ba6c 0x0043d46c 14   15   .rdata  ascii   LoadLibraryExW
1122 0x0003ba7e 0x0043d47e 25   26   .rdata  ascii   QueryPerformanceFrequency
1123 0x0003ba9a 0x0043d49a 18   19   .rdata  ascii   GetModuleHandleExW
1124 0x0003bab0 0x0043d4b0 18   19   .rdata  ascii   GetModuleFileNameA
1125 0x0003bac6 0x0043d4c6 6    7    .rdata  ascii   GetACP
1126 0x0003bad0 0x0043d4d0 8    9    .rdata  ascii   HeapFree
1127 0x0003badc 0x0043d4dc 9    10   .rdata  ascii   HeapAlloc
1128 0x0003bae8 0x0043d4e8 11   12   .rdata  ascii   HeapReAlloc
1129 0x0003baf6 0x0043d4f6 14   15   .rdata  ascii   GetStringTypeW
1130 0x0003bb08 0x0043d508 12   13   .rdata  ascii   LCMapStringW
1131 0x0003bb18 0x0043d518 16   17   .rdata  ascii   FindFirstFileExA
1132 0x0003bb2c 0x0043d52c 13   14   .rdata  ascii   FindNextFileA
1133 0x0003bb3c 0x0043d53c 15   16   .rdata  ascii   IsValidCodePage
1134 0x0003bb4e 0x0043d54e 8    9    .rdata  ascii   GetOEMCP
1135 0x0003bb5a 0x0043d55a 15   16   .rdata  ascii   GetCommandLineA
1136 0x0003bb6c 0x0043d56c 22   23   .rdata  ascii   GetEnvironmentStringsW
1137 0x0003bb86 0x0043d586 23   24   .rdata  ascii   FreeEnvironmentStringsW
1138 0x0003bba0 0x0043d5a0 14   15   .rdata  ascii   GetProcessHeap
1139 0x0003bbb2 0x0043d5b2 12   13   .rdata  ascii   SetStdHandle
1140 0x0003bbc2 0x0043d5c2 8    9    .rdata  ascii   HeapSize
1141 0x0003bbce 0x0043d5ce 12   13   .rdata  ascii   GetConsoleCP
1142 0x0003bbde 0x0043d5de 14   15   .rdata  ascii   GetConsoleMode
1143 0x0003bbf0 0x0043d5f0 16   17   .rdata  ascii   SetFilePointerEx
1144 0x0003bc04 0x0043d604 13   14   .rdata  ascii   DecodePointer
0    0x0003bebb 0x0043e0bb 4    5    .data   ascii   \a\b\n\f
1    0x0003bec4 0x0043e0c4 8    9    .data   ascii    (08@P`p
2    0x0003bf8c 0x0043e18c 5    6    .data   ascii   1dbXi
3    0x0003bfb0 0x0043e1b0 4    6    .data   utf8    XʹNo blocks=Basic Latin,Greek and Coptic
4    0x0003bfec 0x0043e1ec 5    6    .data   ascii   /{Ody
5    0x0003bff9 0x0043e1f9 4    5    .data   ascii   /Cez
6    0x0003c0d0 0x0043e2d0 4    5    .data   ascii   \r6p{
7    0x0003c31c 0x0043e51c 5    6    .data   ascii   \ro(ue
8    0x0003c77a 0x0043e97a 26   27   .data   ascii                             
9    0x0003c861 0x0043ea61 26   27   .data   ascii   abcdefghijklmnopqrstuvwxyz
10   0x0003c881 0x0043ea81 26   27   .data   ascii   ABCDEFGHIJKLMNOPQRSTUVWXYZ
11   0x0003c99a 0x0043eb9a 26   27   .data   ascii                             
12   0x0003ca7a 0x0043ec7a 26   27   .data   ascii   abcdefghijklmnopqrstuvwxyz
13   0x0003ca9a 0x0043ec9a 26   27   .data   ascii   ABCDEFGHIJKLMNOPQRSTUVWXYZ
14   0x0003cbd8 0x0043edd8 15   16   .data   ascii   .?AW4RAR_EXIT@@
15   0x0003cbf0 0x0043edf0 19   20   .data   ascii   .?AVexception@std@@
16   0x0003cc0c 0x0043ee0c 19   20   .data   ascii   .?AVbad_alloc@std@@
17   0x0003cc28 0x0043ee28 15   16   .data   ascii   .?AVtype_info@@
18   0x0003cc40 0x0043ee40 30   31   .data   ascii   .?AVbad_array_new_length@std@@
19   0x0003cc68 0x0043ee68 23   24   .data   ascii   .?AVbad_exception@std@@
0    0x0003d5b2 0x004635b2 48   98   .rsrc   utf16le PNG\nASKNEXTVOL\fGETPASSWORD1\nLICENSEDLG\tRENAMEDLG
1    0x0003d614 0x00463614 23   48   .rsrc   utf16le REPLACEFILEDLG\bSTARTDLG
2    0x0003d645 0x00463645 5    6    .rsrc   ascii   PNG\r\n
3    0x0003d64f 0x0046364f 5    6    .rsrc   ascii   \rIHDR
4    0x0003d669 0x00463669 4    5    .rsrc   ascii   gAMA
5    0x0003d678 0x00463678 5    6    .rsrc   ascii    cHRM
6    0x0003d6a4 0x004636a4 5    6    .rsrc   ascii   \tpHYs
7    0x0003d6b9 0x004636b9 6    7    .rsrc   ascii   \atIME\a
8    0x0003d6cd 0x004636cd 4    5    .rsrc   ascii   bKGD
9    0x0003d6df 0x004636df 5    6    .rsrc   ascii   IDATx
10   0x0003d701 0x00463701 4    5    .rsrc   ascii   ",#\f
11   0x0003d71c 0x0046371c 11   14   .rsrc   utf8    ![>\bd\v]$샽xF blocks=Basic Latin,Hangul Syllables
12   0x0003d734 0x00463734 12   13   .rsrc   ascii   vuOuefweV$y\e
13   0x0003d745 0x00463745 6    8    .rsrc   utf8    ˈ/"3\tn blocks=Spacing Modifier Letters,Basic Latin
14   0x0003d76b 0x0046376b 7    8    .rsrc   ascii   d{a?b\l
15   0x0003d7b5 0x004637b5 4    5    .rsrc   ascii   GtzV
16   0x0003d875 0x00463875 4    5    .rsrc   ascii   _8~i
17   0x0003d883 0x00463883 5    6    .rsrc   ascii   w9~a\
18   0x0003d88b 0x0046388b 6    9    .rsrc   utf8    _8~a~Ḏ blocks=Basic Latin,Latin Extended Additional
19   0x0003d8a0 0x004638a0 6    7    .rsrc   ascii   c_qQ_}
20   0x0003d8e7 0x004638e7 4    5    .rsrc   ascii   c~QL
21   0x0003d8fb 0x004638fb 4    5    .rsrc   ascii   u\va9
22   0x0003d9e9 0x004639e9 4    5    .rsrc   ascii   jZ0.
23   0x0003d9fe 0x004639fe 5    6    .rsrc   ascii   SL}\&
24   0x0003da24 0x00463a24 4    5    .rsrc   ascii   ez`G
25   0x0003da6c 0x00463a6c 5    6    .rsrc   ascii   C\vRF"
26   0x0003da80 0x00463a80 4    5    .rsrc   ascii   .UQr
27   0x0003db07 0x00463b07 4    5    .rsrc   ascii   `[]_
28   0x0003db22 0x00463b22 4    5    .rsrc   ascii   %XWr
29   0x0003db2c 0x00463b2c 4    5    .rsrc   ascii   |/c\
30   0x0003db45 0x00463b45 5    6    .rsrc   ascii   =;zm2
31   0x0003dbad 0x00463bad 4    5    .rsrc   ascii   0m*T
32   0x0003dbcd 0x00463bcd 5    6    .rsrc   ascii   VKSY0
33   0x0003dbe4 0x00463be4 4    5    .rsrc   ascii   KsU5
34   0x0003dbe9 0x00463be9 4    5    .rsrc   ascii   \fbg*
35   0x0003dbee 0x00463bee 4    5    .rsrc   ascii   ',C3
36   0x0003dc18 0x00463c18 5    7    .rsrc   utf8    miҮL& blocks=Basic Latin,Cyrillic
37   0x0003dc23 0x00463c23 4    5    .rsrc   ascii   $n\n)
38   0x0003dc3f 0x00463c3f 4    6    .rsrc   utf8    A"ۼu blocks=Basic Latin,Arabic
39   0x0003dc71 0x00463c71 4    6    .rsrc   utf8    ^̃xr blocks=Basic Latin,Combining Diacritical Marks
40   0x0003dc7e 0x00463c7e 4    5    .rsrc   ascii   \v,5J
41   0x0003dc84 0x00463c84 4    5    .rsrc   ascii   \v\t"m
42   0x0003dc91 0x00463c91 6    7    .rsrc   ascii   Za\eUqZ
43   0x0003dca6 0x00463ca6 4    6    .rsrc   utf8    ܱ~"/ blocks=Syriac,Basic Latin
44   0x0003dcc9 0x00463cc9 7    8    .rsrc   ascii   %n*\nxaj
45   0x0003dd65 0x00463d65 4    5    .rsrc   ascii   -L+2
46   0x0003dd6a 0x00463d6a 6    7    .rsrc   ascii   '_c?!k
47   0x0003dd87 0x00463d87 6    8    .rsrc   utf8    mܳE4J, blocks=Basic Latin,Syriac
48   0x0003ddbd 0x00463dbd 4    6    .rsrc   utf8    NlcӁ blocks=Basic Latin,Cyrillic
49   0x0003ddf9 0x00463df9 4    6    .rsrc   utf8    (r]Ӻ blocks=Basic Latin,Cyrillic
50   0x0003de36 0x00463e36 4    5    .rsrc   ascii   `emJ
51   0x0003de86 0x00463e86 4    5    .rsrc   ascii   R9wS
52   0x0003dee2 0x00463ee2 4    5    .rsrc   ascii   T^*[
53   0x0003def0 0x00463ef0 4    5    .rsrc   ascii   [\v+w
54   0x0003df08 0x00463f08 4    5    .rsrc   ascii   \,l4
55   0x0003df41 0x00463f41 4    5    .rsrc   ascii   KyM\a
56   0x0003df4a 0x00463f4a 5    6    .rsrc   ascii   \tm,tN
57   0x0003dfa5 0x00463fa5 6    7    .rsrc   ascii   \f\v!kZM
58   0x0003dfd2 0x00463fd2 4    5    .rsrc   ascii   ~.jA
59   0x0003e01d 0x0046401d 4    6    .rsrc   utf8    ם(W* blocks=Hebrew,Basic Latin
60   0x0003e080 0x00464080 4    7    .rsrc   utf8    YДϪ3 blocks=Basic Latin,Cyrillic,Greek and Coptic
61   0x0003e0ad 0x004640ad 4    5    .rsrc   ascii   R_xS
62   0x0003e0b5 0x004640b5 6    7    .rsrc   ascii   r[T%e\t
63   0x0003e0be 0x004640be 4    7    .rsrc   utf8    \HY blocks=Private Use Area,Basic Latin
64   0x0003e131 0x00464131 4    5    .rsrc   ascii   j\fC+
65   0x0003e145 0x00464145 4    6    .rsrc   utf8    ƅqa\ blocks=Latin Extended-B,Basic Latin
66   0x0003e14c 0x0046414c 4    6    .rsrc   utf8    ƅqa\ blocks=Latin Extended-B,Basic Latin
67   0x0003e169 0x00464169 4    6    .rsrc   utf8    ¸0.< blocks=Latin-1 Supplement,Basic Latin
68   0x0003e181 0x00464181 4    5    .rsrc   ascii   IEND
69   0x0003e18d 0x0046418d 5    6    .rsrc   ascii   PNG\r\n
70   0x0003e197 0x00464197 5    6    .rsrc   ascii   \rIHDR
71   0x0003e1b1 0x004641b1 4    5    .rsrc   ascii   gAMA
72   0x0003e1c0 0x004641c0 5    6    .rsrc   ascii    cHRM
73   0x0003e1ec 0x004641ec 5    6    .rsrc   ascii   \tpHYs
