Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x60800 0x00401000  0x61000 -r-x .text
1   0x00060c00  0x36c00 0x00462000  0x37000 -r-- .rdata
2   0x00097800   0x3000 0x00499000   0x5000 -rw- .data
3   0x0009a800    0x200 0x0049e000   0x1000 -r-- .rsrc
4   0x0009aa00   0x4800 0x0049f000   0x5000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x00434eeb paddr=0x000342eb haddr=0x00000128 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x00418d00 paddr=0x00018100
[Imports]
nth vaddr      bind type lib          name
95   0x00064a96 0x00465e96 4    9    .rdata  utf8    ē˾ɛÇ blocks=Latin Extended-A,Spacing Modifier Letters,IPA Extensions,Latin-1 Supplement
96   0x00064ac9 0x00465ec9 4    5    .rdata  ascii   \vU+V
97   0x00064b23 0x00465f23 4    5    .rdata  ascii   i\v>\b
98   0x00064b37 0x00465f37 4    5    .rdata  ascii   1(W=
99   0x00064b48 0x00465f48 5    6    .rdata  ascii   hw2V?
100  0x00064b57 0x00465f57 7    9    .rdata  utf8    @^0`Ϋ5Z blocks=Basic Latin,Greek and Coptic
101  0x00064b63 0x00465f63 4    6    .rdata  utf8    [Ғ93 blocks=Basic Latin,Cyrillic
102  0x00064be7 0x00465fe7 7    8    .rdata  ascii   onpvU0\a
103  0x00064c03 0x00466003 4    5    .rdata  ascii   i\v>\b
104  0x00064c1f 0x0046601f 4    5    .rdata  ascii   !qP(
105  0x00064c3f 0x0046603f 8    9    .rdata  ascii   %&oI`+<s
106  0x00064c48 0x00466048 7    10   .rdata  utf8    RߺHQnݻv blocks=Basic Latin,NKo,Arabic Supplement
107  0x00064c7d 0x0046607d 4    5    .rdata  ascii   ~^O^
108  0x00064c82 0x00466082 6    7    .rdata  ascii   $0M\r'I
109  0x00064cbb 0x004660bb 5    6    .rdata  ascii   ;Y(1>
110  0x00064cc6 0x004660c6 4    5    .rdata  ascii   `w::
111  0x00064cce 0x004660ce 5    7    .rdata  utf8    ZΦcr  blocks=Basic Latin,Greek and Coptic
112  0x00064cde 0x004660de 4    5    .rdata  ascii   ,mX8
113  0x00064d4e 0x0046614e 4    5    .rdata  ascii   Sf9L
114  0x00064e41 0x00466241 4    5    .rdata  ascii   Tj6\a
115  0x00064e48 0x00466248 7    8    .rdata  ascii   -THD2J9
116  0x00064e51 0x00466251 4    7    .rdata  utf8    TȻϩt blocks=Basic Latin,Latin Extended-B,Greek and Coptic
117  0x00064e5c 0x0046625c 4    5    .rdata  ascii   r~*\b
118  0x00064eb4 0x004662b4 6    8    .rdata  utf8    5N*ĵF- blocks=Basic Latin,Latin Extended-A
119  0x00064ed7 0x004662d7 4    5    .rdata  ascii   [&Qg
120  0x00064f48 0x00466348 4    5    .rdata  ascii   B^}K
121  0x00064f6a 0x0046636a 5    6    .rdata  ascii    \t:[l
122  0x00064fbd 0x004663bd 7    9    .rdata  utf8    GхmR|8| blocks=Basic Latin,Cyrillic
123  0x00064fdc 0x004663dc 4    6    .rdata  utf8    X?ϟ2 blocks=Basic Latin,Greek and Coptic
124  0x00064fe3 0x004663e3 5    6    .rdata  ascii   msqf^
125  0x0006500d 0x0046640d 4    5    .rdata  ascii   XsfO
126  0x00065024 0x00466424 4    5    .rdata  ascii   0x?:
127  0x0006505f 0x0046645f 4    5    .rdata  ascii   cg!l
128  0x00065065 0x00466465 4    5    .rdata  ascii   \ZEF
129  0x00065074 0x00466474 6    8    .rdata  utf8    N4¶S!' blocks=Basic Latin,Latin-1 Supplement
130  0x00065093 0x00466493 4    5    .rdata  ascii   sqT\n
131  0x0006512a 0x0046652a 4    7    .rdata  utf8    A#,ᑜ blocks=Basic Latin,Unified Canadian Aboriginal Syllabics
132  0x00065272 0x00466672 4    5    .rdata  ascii   '\b\fb
133  0x000652c7 0x004666c7 4    5    .rdata  ascii   \e$p]
134  0x000652e4 0x004666e4 6    8    .rdata  utf8    Ϗ2<\ee" blocks=Greek and Coptic,Basic Latin
135  0x00065337 0x00466737 8    9    .rdata  ascii   b2]0Ke1\
136  0x00065398 0x00466798 4    5    .rdata  ascii   =Kv\b
137  0x000653ae 0x004667ae 5    6    .rdata  ascii   rsM!?
138  0x0006540b 0x0046680b 6    7    .rdata  ascii   x]|mGW
139  0x0006541a 0x0046681a 4    5    .rdata  ascii   d+t3
140  0x00065429 0x00466829 5    6    .rdata  ascii   Lp'iP
141  0x000654a0 0x004668a0 8    11   .rdata  utf8    w/\e6nɺ*ސ blocks=Basic Latin,IPA Extensions,Thaana
142  0x000654dd 0x004668dd 5    6    .rdata  ascii   ?@m\e=
143  0x0006550d 0x0046690d 4    5    .rdata  ascii   arH\e
144  0x000655dc 0x004669dc 6    9    .rdata  utf8    )5\e붏}1 blocks=Basic Latin,Hangul Syllables
145  0x000655fe 0x004669fe 4    5    .rdata  ascii   |\ZR
146  0x0006562e 0x00466a2e 4    5    .rdata  ascii   \2:V
147  0x0006564c 0x00466a4c 4    6    .rdata  utf8    ]6שt blocks=Basic Latin,Hebrew
148  0x00065660 0x00466a60 5    6    .rdata  ascii   T$\v=K
149  0x000656ac 0x00466aac 5    9    .rdata  utf8    R鶉ˣNS blocks=Basic Latin,CJK Unified Ideographs,Spacing Modifier Letters
150  0x0006577c 0x00466b7c 8    9    .rdata  ascii   Kv"1VdRs
151  0x000657a4 0x00466ba4 4    7    .rdata  utf8    ;ϗԺm blocks=Basic Latin,Greek and Coptic,Armenian
152  0x000657dd 0x00466bdd 9    11   .rdata  utf8    F\nԙZw\t'+l blocks=Basic Latin,Cyrillic Supplement
153  0x00065838 0x00466c38 5    7    .rdata  utf8    áiJF) blocks=Latin-1 Supplement,Basic Latin
154  0x000658cc 0x00466ccc 5    6    .rdata  ascii   \t\v\a\b\a
155  0x000658e4 0x00466ce4 9    10   .rdata  ascii   #1 25Aruv
156  0x000658f0 0x00466cf0 4    5    .rdata  ascii   $3BQ
157  0x000658fa 0x00466cfa 7    8    .rdata  ascii   %Rabqtw
158  0x00065902 0x00466d02 5    6    .rdata  ascii   46C`p
159  0x00065909 0x00466d09 5    6    .rdata  ascii   &7DES
160  0x00065914 0x00466d14 4    5    .rdata  ascii   PTcd
161  0x0006595a 0x00466d5a 4    6    .rdata  utf8    ڮy`5 blocks=Arabic,Basic Latin
162  0x0006597a 0x00466d7a 4    5    .rdata  ascii   Myq`
163  0x00065995 0x00466d95 4    5    .rdata  ascii   LC V
164  0x000659a7 0x00466da7 6    8    .rdata  utf8    [8R`H۪ blocks=Basic Latin,Arabic
165  0x000659b4 0x00466db4 4    5    .rdata  ascii   uEMv
166  0x000659f4 0x00466df4 8    13   .rdata  utf8    rJX訊{j;: blocks=Basic Latin,CJK Unified Ideographs
167  0x00065a02 0x00466e02 4    6    .rdata  utf8    ֧2dP blocks=Hebrew,Basic Latin
168  0x00065a35 0x00466e35 5    6    .rdata  ascii   G5tr5
169  0x00065a3c 0x00466e3c 9    11   .rdata  utf8    6[GRF#۾^5 blocks=Basic Latin,Arabic
170  0x00065a48 0x00466e48 4    5    .rdata  ascii   G3G'
171  0x00065a56 0x00466e56 4    5    .rdata  ascii   ZeV;
172  0x00065a78 0x00466e78 4    5    .rdata  ascii   DCG 
173  0x00065a9f 0x00466e9f 4    5    .rdata  ascii   t7.9
174  0x00065aab 0x00466eab 4    6    .rdata  utf8    f7Sͯ blocks=Basic Latin,Combining Diacritical Marks
175  0x00065ac0 0x00466ec0 5    6    .rdata  ascii   \eNTTk
176  0x00065ace 0x00466ece 4    5    .rdata  ascii   3?)U
177  0x00065add 0x00466edd 4    5    .rdata  ascii   `E+Q
178  0x00065ae6 0x00466ee6 4    5    .rdata  ascii   uSJ5
179  0x00065af1 0x00466ef1 4    6    .rdata  utf8    ȒBI= blocks=Latin Extended-B,Basic Latin
180  0x00065b40 0x00466f40 5    6    .rdata  ascii   iWDV_
181  0x00065b4b 0x00466f4b 5    6    .rdata  ascii   uVeH!
182  0x00065b51 0x00466f51 4    5    .rdata  ascii   k\f5_
183  0x00065b81 0x00466f81 11   13   .rdata  utf8    Ė-\b'vs|A3Fq blocks=Latin Extended-A,Basic Latin
184  0x00065bd2 0x00466fd2 4    8    .rdata  utf8    絬ѹ=k blocks=CJK Unified Ideographs,Cyrillic,Basic Latin
185  0x00065bda 0x00466fda 6    8    .rdata  utf8    *f$A^Đ blocks=Basic Latin,Latin Extended-A
186  0x00065bea 0x00466fea 4    5    .rdata  ascii   2;EH
187  0x00065bf5 0x00466ff5 6    7    .rdata  ascii   ms|.]<
188  0x00065c07 0x00467007 5    6    .rdata  ascii   6h{\nI
189  0x00065c18 0x00467018 4    6    .rdata  utf8    trHȢ blocks=Basic Latin,Latin Extended-B
190  0x00065ca5 0x004670a5 4    5    .rdata  ascii   j'~>
191  0x00065ccd 0x004670cd 4    5    .rdata  ascii   fYH#
192  0x00065d6d 0x0046716d 4    5    .rdata  ascii   \-\bq
193  0x00065dcd 0x004671cd 4    5    .rdata  ascii   \bv2R
194  0x00065dda 0x004671da 4    5    .rdata  ascii   nIw)
195  0x00065dee 0x004671ee 5    6    .rdata  ascii   5'$Ck
196  0x00065e1f 0x0046721f 4    5    .rdata  ascii   id<1
197  0x00065e2f 0x0046722f 4    5    .rdata  ascii   =]iu
198  0x00065ea3 0x004672a3 4    6    .rdata  utf8    í_xZ blocks=Latin-1 Supplement,Basic Latin
199  0x00065f2b 0x0046732b 4    5    .rdata  ascii   jB/7
200  0x00065f42 0x00467342 4    5    .rdata  ascii   !^M\r
201  0x00065f57 0x00467357 4    5    .rdata  ascii   kZ5j
202  0x00065f85 0x00467385 7    11   .rdata  utf8    ĮQǁ}Lʻg blocks=Latin Extended-A,Basic Latin,Latin Extended-B,Spacing Modifier Letters
203  0x00065f9b 0x0046739b 4    5    .rdata  ascii   ]}\e$
204  0x00065fc6 0x004673c6 5    6    .rdata  ascii   _S,nk
205  0x00065fd8 0x004673d8 8    10   .rdata  utf8    ;**/tT^ʋ blocks=Basic Latin,IPA Extensions
206  0x00065fe6 0x004673e6 4    5    .rdata  ascii   [o![
207  0x00065fed 0x004673ed 4    5    .rdata  ascii   \fkna
208  0x00065fff 0x004673ff 4    6    .rdata  utf8    #ع6o blocks=Basic Latin,Arabic
209  0x00066043 0x00467443 6    9    .rdata  utf8    z\vGk̋U blocks=Basic Latin,Combining Diacritical Marks
210  0x00066055 0x00467455 6    7    .rdata  ascii   gT4_%x
211  0x000660a0 0x004674a0 4    5    .rdata  ascii   zy=5
212  0x000660df 0x004674df 7    8    .rdata  ascii   L"%Yv7|
213  0x00066159 0x00467559 4    5    .rdata  ascii   !\rW\v
214  0x00066161 0x00467561 6    7    .rdata  ascii   <fcdDX
215  0x00066174 0x00467574 4    7    .rdata  utf8    U"= blocks=Private Use Area,Basic Latin
216  0x00066188 0x00467588 5    6    .rdata  ascii   jm=WM
217  0x000661b7 0x004675b7 7    9    .rdata  utf8    |ymNʍ2" blocks=Basic Latin,IPA Extensions
218  0x0006620b 0x0046760b 4    5    .rdata  ascii   UWj6
219  0x0006626b 0x0046766b 4    5    .rdata  ascii    tbh
220  0x00066276 0x00467676 8    9    .rdata  ascii   LE^+2\niO
221  0x0006627f 0x0046767f 5    6    .rdata  ascii   iQ03a
222  0x000662d4 0x004676d4 5    7    .rdata  utf8    ^ڣJ7& blocks=Basic Latin,Arabic
223  0x000662e3 0x004676e3 4    6    .rdata  utf8    ѦKe' blocks=Cyrillic,Basic Latin
224  0x0006632b 0x0046772b 6    7    .rdata  ascii   \t$\na!!
225  0x0006633b 0x0046773b 4    5    .rdata  ascii   r] !
226  0x00066356 0x00467756 4    5    .rdata  ascii   #yL\
227  0x00066375 0x00467775 7    8    .rdata  ascii   ^!g>Q"\f
228  0x00066384 0x00467784 5    6    .rdata  ascii   |z==`
229  0x000663a8 0x004677a8 6    7    .rdata  ascii   !4S{Xj
230  0x000663b5 0x004677b5 4    5    .rdata  ascii   VC]_
231  0x000663f1 0x004677f1 5    7    .rdata  utf8    C(ӯ1. blocks=Basic Latin,Cyrillic
232  0x00066480 0x00467880 4    5    .rdata  ascii   )'Mz
233  0x0006648b 0x0046788b 4    5    .rdata  ascii   HQfY
234  0x000664ab 0x004678ab 5    8    .rdata  utf8    DN3ɪƩ blocks=Basic Latin,IPA Extensions,Latin Extended-B
235  0x00066576 0x00467976 5    6    .rdata  ascii   7:-k 
236  0x000665d4 0x004679d4 5    6    .rdata  ascii   Uw8X+
237  0x000665db 0x004679db 4    5    .rdata  ascii   \t6(g
238  0x00066631 0x00467a31 4    6    .rdata  utf8    ŗ8Aw blocks=Latin Extended-A,Basic Latin
239  0x00066642 0x00467a42 5    6    .rdata  ascii   BENa\a
240  0x000666d2 0x00467ad2 5    7    .rdata  utf8    TT^ʜg blocks=Basic Latin,IPA Extensions
241  0x0006671a 0x00467b1a 5    6    .rdata  ascii   ':Q4o
242  0x00066754 0x00467b54 5    6    .rdata  ascii   h\t*U:
243  0x0006675a 0x00467b5a 5    7    .rdata  utf8    D#aʒ1 blocks=Basic Latin,IPA Extensions
244  0x00066774 0x00467b74 7    8    .rdata  ascii   /U\nEF!y
245  0x00066793 0x00467b93 4    5    .rdata  ascii   l'+F
246  0x000667a8 0x00467ba8 4    5    .rdata  ascii   J-Xq
247  0x000667e6 0x00467be6 4    7    .rdata  utf8     樂.G blocks=Basic Latin,CJK Compatibility Ideographs
248  0x0006685f 0x00467c5f 8    10   .rdata  utf8    i%\tڧsTO\a blocks=Basic Latin,Arabic
249  0x0006686d 0x00467c6d 5    6    .rdata  ascii   XH/ob
250  0x00066894 0x00467c94 4    5    .rdata  ascii   O>\rS
251  0x0006689f 0x00467c9f 6    7    .rdata  ascii   DM<1"M
252  0x000668f7 0x00467cf7 5    6    .rdata  ascii   O>pm<
253  0x0006692a 0x00467d2a 4    6    .rdata  utf8    *լ$p blocks=Basic Latin,Armenian
254  0x00066938 0x00467d38 5    6    .rdata  ascii   DUOX\a
255  0x00066967 0x00467d67 5    6    .rdata  ascii   j"W\@
256  0x000669a8 0x00467da8 4    5    .rdata  ascii   dNb/
257  0x000669b9 0x00467db9 7    8    .rdata  ascii   YwCQUpX
258  0x000669c8 0x00467dc8 4    5    .rdata  ascii   F'#9
259  0x000669cd 0x00467dcd 6    7    .rdata  ascii   )dI/w/
260  0x000669de 0x00467dde 4    5    .rdata  ascii   _kC 
261  0x00066a78 0x00467e78 5    6    .rdata  ascii   F~Uri
262  0x00066a8a 0x00467e8a 4    5    .rdata  ascii   Oac$
263  0x00066a94 0x00467e94 5    8    .rdata  utf8    ŐߏiS] blocks=Latin Extended-A,NKo,Basic Latin
264  0x00066aa0 0x00467ea0 5    6    .rdata  ascii   {\b)yU
265  0x00066ae2 0x00467ee2 4    5    .rdata  ascii   \t1LX
266  0x00066b05 0x00467f05 4    6    .rdata  utf8    lfbİ blocks=Basic Latin,Latin Extended-A
267  0x00066b40 0x00467f40 4    5    .rdata  ascii   *l/+
268  0x00066b5e 0x00467f5e 4    5    .rdata  ascii   gb'w
269  0x00066ba5 0x00467fa5 4    5    .rdata  ascii   {s>3
270  0x00066c4d 0x0046804d 4    5    .rdata  ascii   'Fr=
271  0x00066c78 0x00468078 7    8    .rdata  ascii   W9WDMx.
272  0x00066ca1 0x004680a1 4    5    .rdata  ascii   #ie<
273  0x00066ccf 0x004680cf 10   11   .rdata  ascii   lR(eD8eF3t
274  0x00066ce3 0x004680e3 6    8    .rdata  utf8    \bֹ5EMS blocks=Basic Latin,Hebrew
275  0x00066d17 0x00468117 4    5    .rdata  ascii   5vQ^
276  0x00066d54 0x00468154 4    7    .rdata  utf8    DUӀſ blocks=Basic Latin,Cyrillic,Latin Extended-A
277  0x00066d5e 0x0046815e 4    5    .rdata  ascii   iY&D
278  0x00066d8d 0x0046818d 4    5    .rdata  ascii   ldl*
279  0x00066da6 0x004681a6 4    8    .rdata  utf8    q狛_ֶ blocks=Basic Latin,CJK Unified Ideographs,Hebrew
280  0x00066db6 0x004681b6 4    5    .rdata  ascii   4eM[
281  0x00066dcd 0x004681cd 6    8    .rdata  utf8    /r[Pǋ* blocks=Basic Latin,Latin Extended-B
282  0x00066e89 0x00468289 4    5    .rdata  ascii   -z/w
283  0x00066ea3 0x004682a3 7    9    .rdata  utf8    f9ycNÅ" blocks=Basic Latin,Latin-1 Supplement
284  0x00066ee8 0x004682e8 4    5    .rdata  ascii   k\e,:
285  0x00066efb 0x004682fb 10   12   .rdata  utf8    s.z8ǅ<BG,z blocks=Basic Latin,Latin Extended-B
286  0x00066f17 0x00468317 4    5    .rdata  ascii   G4)5
287  0x00066f1c 0x0046831c 4    5    .rdata  ascii   \y\f-
288  0x00066f34 0x00468334 5    6    .rdata  ascii   n\f\r\y
289  0x00066f48 0x00468348 8    9    .rdata  ascii   V\aDp6Fln
290  0x00066f55 0x00468355 8    9    .rdata  ascii   4ei799j~
291  0x00066f8c 0x0046838c 4    5    .rdata  ascii   >P0Z
292  0x00066fa2 0x004683a2 6    7    .rdata  ascii   $A'2d)
293  0x00066fb0 0x004683b0 4    5    .rdata  ascii   a\fUk
294  0x00067033 0x00468433 4    6    .rdata  utf8    >#ժz blocks=Basic Latin,Armenian
295  0x000670ef 0x004684ef 9    11   .rdata  utf8    W!cʳ\v#Bam blocks=Basic Latin,Spacing Modifier Letters
296  0x000670fc 0x004684fc 6    8    .rdata  utf8    Z6?[9X
297  0x00067129 0x00468529 7    8    .rdata  ascii   !;od)}d
298  0x00067131 0x00468531 5    6    .rdata  ascii   -Ez6T
299  0x0006717d 0x0046857d 4    6    .rdata  utf8    {ս\ty blocks=Basic Latin,Armenian
300  0x000671b4 0x004685b4 6    8    .rdata  utf8    $څwcW^ blocks=Basic Latin,Arabic
301  0x000671c0 0x004685c0 6    8    .rdata  utf8    ƬuX-DQ blocks=Latin Extended-B,Basic Latin
302  0x0006721a 0x0046861a 4    6    .rdata  utf8    W9ʮs blocks=Basic Latin,IPA Extensions
303  0x00067255 0x00468655 5    6    .rdata  ascii   _tf,=
304  0x000672bd 0x004686bd 4    5    .rdata  ascii   O>Cs
305  0x000672c3 0x004686c3 5    6    .rdata  ascii   dv76`
306  0x000672ea 0x004686ea 4    5    .rdata  ascii   d\v:p
307  0x00067310 0x00468710 4    5    .rdata  ascii   PnW7
308  0x00067325 0x00468725 4    5    .rdata  ascii   F;Zx
309  0x0006733d 0x0046873d 6    7    .rdata  ascii   D\rV9W
310  0x0006736b 0x0046876b 6    10   .rdata  utf8    ǲ:̞lٹ4 blocks=Latin Extended-B,Basic Latin,Combining Diacritical Marks,Arabic
311  0x00067383 0x00468783 5    8    .rdata  utf8    :긨t-y blocks=Basic Latin,Hangul Syllables
312  0x00067396 0x00468796 4    5    .rdata  ascii   e9UX
313  0x000673ae 0x004687ae 4    5    .rdata  ascii   Ai5b
314  0x000673b9 0x004687b9 4    5    .rdata  ascii   Seai
315  0x000673df 0x004687df 5    6    .rdata  ascii   xmL*l
316  0x000673e6 0x004687e6 4    5    .rdata  ascii   CY4S
317  0x0006741a 0x0046881a 6    7    .rdata  ascii   ]GgX.@
318  0x00067425 0x00468825 6    7    .rdata  ascii   O4N'2H
319  0x00067455 0x00468855 5    7    .rdata  utf8     TUʅ% blocks=Basic Latin,IPA Extensions
320  0x0006747a 0x0046887a 4    6    .rdata  utf8    Lܳh1 blocks=Basic Latin,Syriac
321  0x000674c4 0x004688c4 4    5    .rdata  ascii   >T2=
322  0x000674dc 0x004688dc 4    5    .rdata  ascii   lOWk
323  0x000674e7 0x004688e7 4    5    .rdata  ascii   {<E\e
324  0x000674f2 0x004688f2 4    5    .rdata  ascii   f<Ej
325  0x00067511 0x00468911 4    5    .rdata  ascii   HAR;
326  0x0006751b 0x0046891b 4    5    .rdata  ascii   4^rn
327  0x00067530 0x00468930 5    8    .rdata  utf8    ]%.2碪 blocks=Basic Latin,CJK Unified Ideographs
328  0x00067553 0x00468953 4    5    .rdata  ascii   /-<\
329  0x00067561 0x00468961 4    5    .rdata  ascii   dd9M
330  0x0006757a 0x0046897a 4    6    .rdata  utf8    ʌjn# blocks=IPA Extensions,Basic Latin
331  0x00067598 0x00468998 5    6    .rdata  ascii   r8e\tX
332  0x000675b5 0x004689b5 4    6    .rdata  utf8    'Dъk blocks=Basic Latin,Cyrillic
333  0x000675d6 0x004689d6 4    5    .rdata  ascii   mbTw
334  0x000675ed 0x004689ed 8    11   .rdata  utf8    Dk 㘱*7wD blocks=Basic Latin,CJK Unified Ideographs Extension A
335  0x00067608 0x00468a08 4    5    .rdata  ascii   1cR6
336  0x0006762b 0x00468a2b 4    6    .rdata  utf8    29UҤ blocks=Basic Latin,Cyrillic
337  0x00067643 0x00468a43 6    7    .rdata  ascii   ]GgX.@
338  0x0006764e 0x00468a4e 6    7    .rdata  ascii   O4N'2H
339  0x00067683 0x00468a83 9    10   .rdata  ascii   hY.55bXD]
340  0x000676b7 0x00468ab7 4    5    .rdata  ascii   4:9q
341  0x000676bc 0x00468abc 6    7    .rdata  ascii   /j9I[<
342  0x000676f7 0x00468af7 5    8    .rdata  utf8    Y<q䑭* blocks=Basic Latin,CJK Unified Ideographs Extension A
343  0x00067725 0x00468b25 4    5    .rdata  ascii   Qg.l
344  0x00067749 0x00468b49 4    5    .rdata  ascii   >Me:
345  0x000677d7 0x00468bd7 6    8    .rdata  utf8    tMĺ/NS blocks=Basic Latin,Latin Extended-A
346  0x000677f5 0x00468bf5 5    6    .rdata  ascii   ^[4~?
347  0x00067811 0x00468c11 4    7    .rdata  utf8    F]芻P blocks=Basic Latin,CJK Unified Ideographs
348  0x0006781a 0x00468c1a 5    7    .rdata  utf8    3[ U@
349  0x00067843 0x00468c43 5    6    .rdata  ascii   /&!5u
350  0x00067874 0x00468c74 5    6    .rdata  ascii   [[`k"
351  0x000678b6 0x00468cb6 4    5    .rdata  ascii   w+o7
352  0x000678d5 0x00468cd5 5    6    .rdata  ascii   }n/22
353  0x000678db 0x00468cdb 4    6    .rdata  utf8    DUچW blocks=Basic Latin,Arabic
354  0x00067929 0x00468d29 4    6    .rdata  utf8    ͅ><y blocks=Combining Diacritical Marks,Basic Latin
355  0x0006792f 0x00468d2f 4    7    .rdata  utf8    fϰB¬ blocks=Basic Latin,Greek and Coptic,Latin-1 Supplement
356  0x00067956 0x00468d56 4    7    .rdata  utf8    Ǫ+fö blocks=Latin Extended-B,Basic Latin,Latin-1 Supplement
357  0x00067963 0x00468d63 4    5    .rdata  ascii   A(L|
358  0x0006796e 0x00468d6e 4    5    .rdata  ascii   !H"5
359  0x00067992 0x00468d92 6    8    .rdata  utf8    EEM|Ưt blocks=Basic Latin,Latin Extended-B
360  0x000679a9 0x00468da9 5    6    .rdata  ascii   $(m"9
361  0x00067a1e 0x00468e1e 5    6    .rdata  ascii   NsWj9
362  0x00067a7f 0x00468e7f 5    6    .rdata  ascii   'h\t-W
363  0x00067a88 0x00468e88 4    6    .rdata  utf8    ^deވ blocks=Basic Latin,Thaana
364  0x00067aa9 0x00468ea9 4    5    .rdata  ascii   $\vi$
365  0x00067acd 0x00468ecd 4    10   .rdata  utf8    ݩ燘玓\v blocks=Arabic Supplement,CJK Unified Ideographs,Basic Latin
366  0x00067ad9 0x00468ed9 6    7    .rdata  ascii   =M,w:<
367  0x00067afc 0x00468efc 8    9    .rdata  ascii   QNj7}e%W
368  0x00067b14 0x00468f14 7    8    .rdata  ascii   kY\fy;*=
369  0x00067b63 0x00468f63 4    5    .rdata  ascii   H(2;
370  0x00067b85 0x00468f85 6    7    .rdata  ascii   x>!qg%
371  0x00067ba9 0x00468fa9 5    7    .rdata  utf8    mьj&@ blocks=Basic Latin,Cyrillic
372  0x00067bb0 0x00468fb0 4    5    .rdata  ascii   \fa\bn
373  0x00067bd9 0x00468fd9 4    5    .rdata  ascii   X6U}
374  0x00067bf8 0x00468ff8 5    9    .rdata  utf8    Qxƥ㘞3 blocks=Basic Latin,Latin Extended-B,CJK Unified Ideographs Extension A
375  0x00067c07 0x00469007 5    6    .rdata  ascii   IEWU 
376  0x00067c0f 0x0046900f 4    5    .rdata  ascii   dNAM
377  0x00067c34 0x00469034 4    5    .rdata  ascii   i&J3
378  0x00067c96 0x00469096 10   12   .rdata  utf8    Cą\vQ,/L\a+\r blocks=Basic Latin,Latin Extended-A
379  0x00067caa 0x004690aa 4    7    .rdata  utf8    ʰxʈF blocks=Spacing Modifier Letters,Basic Latin,IPA Extensions
380  0x00067cc7 0x004690c7 4    5    .rdata  ascii   ETiJ
381  0x00067cdc 0x004690dc 5    6    .rdata  ascii   :W3%X
382  0x00067d06 0x00469106 4    6    .rdata  utf8    u֒D' blocks=Basic Latin,Hebrew
383  0x00067d1f 0x0046911f 6    7    .rdata  ascii   }oM&w'
384  0x00067d48 0x00469148 4    6    .rdata  utf8    ϊ)wT blocks=Greek and Coptic,Basic Latin
385  0x00067d57 0x00469157 5    6    .rdata  ascii   r'D9X
386  0x00067d62 0x00469162 4    7    .rdata  utf8     Ѕ+ѻ blocks=Basic Latin,Cyrillic
387  0x00067d6a 0x0046916a 4    7    .rdata  utf8    \꺮\f: blocks=Basic Latin,Hangul Syllables
388  0x00067dd2 0x004691d2 4    5    .rdata  ascii   Y<hi
389  0x00067dfa 0x004691fa 4    5    .rdata  ascii   _lX\b
390  0x00067e5f 0x0046925f 5    6    .rdata  ascii   -a6=\b
391  0x00067edb 0x004692db 8    9    .rdata  ascii   '"1{9<A1
392  0x00067f2c 0x0046932c 8    11   .rdata  utf8    ،\t4M\ed^ʨ blocks=Arabic,Basic Latin,IPA Extensions
393  0x00067f88 0x00469388 4    6    .rdata  utf8    y"߯- blocks=Basic Latin,NKo
394  0x00067f9c 0x0046939c 6    7    .rdata  ascii   &i;@Ij
395  0x00067fd2 0x004693d2 4    6    .rdata  utf8    ]ԣy7 blocks=Basic Latin,Cyrillic Supplement
396  0x00067ff0 0x004693f0 5    6    .rdata  ascii   #eJs.
397  0x00068011 0x00469411 5    6    .rdata  ascii   QHRo\b
398  0x0006805a 0x0046945a 6    7    .rdata  ascii   \f$clF>
399  0x00068085 0x00469485 6    7    .rdata  ascii   v`3#ur
400  0x0006808f 0x0046948f 4    5    .rdata  ascii   \rgU\e
401  0x00068096 0x00469496 4    5    .rdata  ascii   F\f[n
402  0x0006814d 0x0046954d 7    9    .rdata  utf8    \fr˛6@bD blocks=Basic Latin,Spacing Modifier Letters
403  0x00068180 0x00469580 4    6    .rdata  utf8    ǹ\ajq blocks=Latin Extended-B,Basic Latin
404  0x00068190 0x00469590 4    5    .rdata  ascii   ^RI#
405  0x000681a6 0x004695a6 5    6    .rdata  ascii   fk_Tq
406  0x000681ac 0x004695ac 4    5    .rdata  ascii   *":$
407  0x000681b5 0x004695b5 5    7    .rdata  utf8    ծDf=4 blocks=Armenian,Basic Latin
408  0x00068206 0x00469606 4    5    .rdata  ascii   \eWu[
409  0x0006826c 0x0046966c 4    5    .rdata  ascii   gD &
410  0x000682df 0x004696df 11   13   .rdata  utf8    _ȇQ"I|NO\bBG blocks=Basic Latin,Latin Extended-B
411  0x000682fe 0x004696fe 4    5    .rdata  ascii   \@cg
412  0x0006830d 0x0046970d 8    9    .rdata  ascii   y2e5yqj\t
413  0x00068331 0x00469731 4    5    .rdata  ascii   b)S\e
414  0x00068365 0x00469765 4    5    .rdata  ascii   wtT_
415  0x0006836a 0x0046976a 5    6    .rdata  ascii   94sUZ
416  0x00068386 0x00469786 11   13   .rdata  utf8    _ȇQ"I|NO\bBG blocks=Basic Latin,Latin Extended-B
